 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    97.50   0.17519355E-01   0.15525184E-03
    97.50   0.17468876E-01   0.15487184E-03
    97.50   0.17606625E-01   0.15556586E-03
    97.50   0.17973038E-01   0.15947515E-03
    97.50   0.17520066E-01   0.15480101E-03
    97.50   0.17600693E-01   0.15620921E-03
    97.50   0.17599919E-01   0.15590736E-03
    97.50   0.17575367E-01   0.15563154E-03
    97.50   0.17363836E-01   0.15336701E-03
    97.50   0.17780074E-01   0.15793107E-03
    97.50   0.17481679E-01   0.15498571E-03
    97.50   0.17573104E-01   0.15588349E-03
    97.50   0.17662259E-01   0.15640189E-03
    97.50   0.17650732E-01   0.15645314E-03
    97.50   0.17561148E-01   0.15575689E-03
    97.50   0.17663774E-01   0.15669916E-03
    97.50   0.17642977E-01   0.15637084E-03
    97.50   0.17752781E-01   0.15747832E-03
    97.50   0.17219429E-01   0.15220922E-03
    97.50   0.16904656E-01   0.14873543E-03
    97.50   0.17634609E-01   0.15633355E-03
    97.50   0.17422270E-01   0.15433301E-03
    97.50   0.17883965E-01   0.15872237E-03
    97.50   0.17589981E-01   0.15586796E-03
    97.50   0.17717742E-01   0.15715304E-03
    97.50   0.17594305E-01   0.15598784E-03
    97.50   0.17130118E-01   0.15112028E-03
    97.50   0.17573992E-01   0.15561783E-03
    97.50   0.17539887E-01   0.15512920E-03
    97.50   0.17715426E-01   0.15700641E-03
    97.50   0.17798011E-01   0.15813097E-03
    97.50   0.17556038E-01   0.15544452E-03
    97.50   0.17578041E-01   0.15570304E-03
    97.50   0.17407642E-01   0.15386878E-03
    97.50   0.17540071E-01   0.15542777E-03
    97.50   0.17976184E-01   0.15987062E-03
    97.50   0.17378333E-01   0.15380330E-03
    97.50   0.17485733E-01   0.15480459E-03
    97.50   0.17560879E-01   0.15552668E-03
    97.50   0.17833949E-01   0.15851558E-03
    97.50   0.17560492E-01   0.15544333E-03
    97.50   0.17609130E-01   0.15579775E-03
    97.50   0.17508688E-01   0.15506510E-03
    97.50   0.17545961E-01   0.15548972E-03
    97.50   0.17861241E-01   0.15880247E-03
    97.50   0.17607992E-01   0.15620916E-03
    97.50   0.17773288E-01   0.15767972E-03
    97.50   0.17591714E-01   0.15612473E-03
    97.50   0.17407074E-01   0.15384297E-03
    97.50   0.17565848E-01   0.15589073E-03
    97.50   0.17727141E-01   0.15697883E-03
    97.50   0.17696788E-01   0.15713461E-03
    97.50   0.17533619E-01   0.15563974E-03
    97.50   0.17777583E-01   0.15775398E-03
    97.50   0.17691256E-01   0.15694013E-03
    97.50   0.17684419E-01   0.15689211E-03
    97.50   0.17431402E-01   0.15434537E-03
    97.50   0.17677766E-01   0.15646612E-03
    97.50   0.17600763E-01   0.15630564E-03
    97.50   0.17596185E-01   0.15566579E-03
    97.50   0.17676237E-01   0.15647593E-03
    97.50   0.17781195E-01   0.15772340E-03
    97.50   0.17570611E-01   0.15597544E-03
    97.50   0.17934155E-01   0.15951373E-03
    97.50   0.17966375E-01   0.15975141E-03
    97.50   0.17596723E-01   0.15566220E-03
    97.50   0.17518514E-01   0.15542466E-03
    97.50   0.17394808E-01   0.15391478E-03
    97.50   0.17674442E-01   0.15677042E-03
    97.50   0.17510403E-01   0.15529252E-03
    97.50   0.17846554E-01   0.15838075E-03
    97.50   0.17491423E-01   0.15484471E-03
    97.50   0.17819260E-01   0.15788967E-03
    97.50   0.17488461E-01   0.15494729E-03
    97.50   0.17681983E-01   0.15670929E-03
    97.50   0.17628578E-01   0.15617621E-03
    97.50   0.17685422E-01   0.15716576E-03

  ----   jet 1 eta      ----

    -4.75   -59054.211        3689.8522    
    -4.75   -57607.966        3601.9066    
    -4.75   -58212.904        3636.4141    
    -4.75   -58613.037        3661.9078    
    -4.75   -57408.853        3583.2021    
    -4.75   -58740.586        3674.9237    
    -4.75   -58834.266        3675.2926    
    -4.75   -58655.407        3665.2678    
    -4.75   -58402.030        3648.9033    
    -4.75   -58575.015        3659.4938    
    -4.75   -59008.935        3688.9063    
    -4.75   -58434.421        3654.4640    
    -4.75   -58245.834        3636.9866    
    -4.75   -58926.230        3682.2594    
    -4.75   -58712.303        3668.4383    
    -4.75   -58352.401        3652.0848    
    -4.75   -58595.461        3662.5635    
    -4.75   -58614.794        3657.6834    
    -4.75   -58255.445        3639.8592    
    -4.75   -58137.753        3633.0077    
    -4.75   -58692.435        3670.4794    
    -4.75   -58469.444        3656.5807    
    -4.75   -57726.512        3609.4093    
    -4.75   -58381.848        3647.9711    
    -4.75   -58070.410        3627.2836    
    -4.75   -58846.749        3683.1171    
    -4.75   -58561.741        3661.1149    
    -4.75   -58859.240        3677.9400    
    -4.75   -58694.502        3665.2032    
    -4.75   -58645.263        3663.5546    
    -4.75   -58489.816        3660.3179    
    -4.75   -58200.768        3639.9769    
    -4.75   -58824.204        3675.8123    
    -4.75   -58518.262        3651.0804    
    -4.75   -58398.463        3648.4068    
    -4.75   -58695.419        3668.0232    
    -4.75   -58639.930        3664.2708    
    -4.75   -58151.947        3638.4392    
    -4.75   -58836.646        3677.8379    
    -4.75   -58839.413        3677.1110    
    -4.75   -58954.945        3683.1536    
    -4.75   -58231.441        3636.3036    
    -4.75   -57348.837        3587.9462    
    -4.75   -58648.896        3668.1927    
    -4.75   -58717.178        3670.0281    
    -4.75   -58792.950        3677.3058    
    -4.75   -58676.434        3667.8541    
    -4.75   -58746.185        3671.6915    
    -4.75   -58196.271        3639.9575    
    -4.75   -58115.822        3635.2394    
    -4.75   -58555.922        3659.4581    
    -4.75   -58738.300        3672.6965    
    -4.75   -58536.543        3659.4049    
    -4.75   -58815.665        3669.0411    
    -4.75   -58399.666        3647.0208    
    -4.75   -58938.774        3682.7244    
    -4.75   -58978.790        3692.9461    
    -4.75   -58814.865        3680.0850    
    -4.75   -58649.270        3660.6447    
    -4.75   -58019.824        3626.3296    
    -4.75   -58474.331        3654.7452    
    -4.75   -58622.264        3654.3619    
    -4.75   -58890.011        3686.2288    
    -4.75   -58254.510        3641.2136    
    -4.75   -58695.301        3673.4961    
    -4.75   -58594.963        3662.7172    
    -4.75   -57507.836        3593.2971    
    -4.75   -58676.674        3664.9521    
    -4.75   -58216.582        3638.9705    
    -4.75   -58680.557        3664.4339    
    -4.75   -58029.002        3626.0683    
    -4.75   -58262.918        3639.1462    
    -4.75   -58824.564        3675.7469    
    -4.75   -59386.426        3712.2704    
    -4.75   -58605.095        3660.6838    
    -4.75   -58597.167        3663.4467    
    -4.75   -58764.665        3672.4076    
    -4.75   -58721.211        3671.1559    
    -4.75   -58390.805        3649.4223    
    -4.75   -58491.699        3658.6484    
    -4.75   -59189.620        3689.1077    
    -4.75   -58279.117        3641.9843    
    -4.75   -59232.765        3700.1063    
    -4.75   -59044.177        3690.4871    
    -4.75   -58671.088        3671.3446    
    -4.75   -58127.037        3632.8754    
    -4.75   -58263.944        3636.2789    
    -4.75   -58729.002        3667.5290    
    -4.75   -58885.653        3681.8521    
    -4.75   -58384.589        3648.7144    
    -4.75   -58248.899        3646.0981    
    -4.75   -58351.441        3648.6146    
    -4.75   -58603.168        3666.2337    
    -4.75   -59223.823        3705.6430    
    -4.75   -58747.079        3672.0902    
    -4.75   -58623.096        3664.0172    
    -4.75   -59144.503        3696.9808    
    -4.75   -58359.212        3647.4022    
    -4.75   -59108.017        3696.5984    
    -4.75   -58501.024        3654.9759    
    -4.25   -50909.285        3115.6520    
    -4.25   -49711.004        3045.2169    
    -4.25   -50317.387        3081.8137    
    -4.25   -50620.136        3098.3988    
    -4.25   -49720.683        3043.2901    
    -4.25   -50608.585        3101.6759    
    -4.25   -50771.660        3106.3856    
    -4.25   -50651.075        3098.5536    
    -4.25   -50517.153        3092.9354    
    -4.25   -50579.525        3094.6683    
    -4.25   -50845.786        3111.5299    
    -4.25   -50358.134        3082.3131    
    -4.25   -50275.787        3075.5711    
    -4.25   -50908.358        3115.5879    
    -4.25   -50631.204        3098.8538    
    -4.25   -50242.220        3078.4154    
    -4.25   -50554.149        3095.3218    
    -4.25   -50774.781        3105.8680    
    -4.25   -50213.411        3072.3931    
    -4.25   -50053.064        3062.9624    
    -4.25   -50488.985        3091.7501    
    -4.25   -50395.715        3086.5383    
    -4.25   -49837.065        3051.0429    
    -4.25   -50524.593        3092.6391    
    -4.25   -50204.458        3070.3340    
    -4.25   -50633.226        3100.1597    
    -4.25   -50458.691        3087.1979    
    -4.25   -50865.053        3112.3239    
    -4.25   -50669.937        3100.0236    
    -4.25   -50632.599        3095.4751    
    -4.25   -50452.717        3090.6558    
    -4.25   -50267.909        3079.1712    
    -4.25   -50720.253        3103.7644    
    -4.25   -50654.810        3097.4690    
    -4.25   -50480.428        3091.7326    
    -4.25   -50654.275        3098.5264    
    -4.25   -50679.080        3100.9943    
    -4.25   -50052.670        3064.9897    
    -4.25   -50787.777        3108.2102    
    -4.25   -50903.689        3115.5563    
    -4.25   -50944.139        3119.4009    
    -4.25   -50364.958        3081.2133    
    -4.25   -49276.591        3018.3328    
    -4.25   -50578.757        3096.7138    
    -4.25   -50777.312        3108.9808    
    -4.25   -50651.776        3101.0407    
    -4.25   -50674.612        3101.4500    
    -4.25   -50643.805        3098.8847    
    -4.25   -50191.129        3074.0905    
    -4.25   -50144.773        3070.1361    
    -4.25   -50593.893        3098.4741    
    -4.25   -50614.273        3098.3817    
    -4.25   -50499.135        3092.1898    
    -4.25   -50930.108        3115.0003    
    -4.25   -50435.618        3087.2659    
    -4.25   -50930.788        3117.7154    
    -4.25   -50684.586        3103.8549    
    -4.25   -50729.593        3107.9966    
    -4.25   -50619.457        3095.3699    
    -4.25   -50124.078        3067.0741    
    -4.25   -50502.988        3092.0207    
    -4.25   -50793.155        3103.6321    
    -4.25   -50683.056        3105.0706    
    -4.25   -50252.087        3076.4413    
    -4.25   -50536.910        3096.9190    
    -4.25   -50608.796        3099.1636    
    -4.25   -49632.837        3037.4704    
    -4.25   -50727.372        3104.4606    
    -4.25   -50321.820        3082.9316    
    -4.25   -50682.949        3102.0099    
    -4.25   -50130.413        3067.5941    
    -4.25   -50351.875        3081.0899    
    -4.25   -50784.144        3109.3219    
    -4.25   -51218.421        3137.1437    
    -4.25   -50664.822        3101.1815    
    -4.25   -50573.157        3097.8427    
    -4.25   -50712.185        3105.4901    
    -4.25   -50610.866        3099.2742    
    -4.25   -50329.523        3081.2474    
    -4.25   -50520.226        3094.2500    
    -4.25   -51261.704        3132.3901    
    -4.25   -50275.628        3078.1060    
    -4.25   -51246.786        3135.5796    
    -4.25   -50947.478        3119.9335    
    -4.25   -50465.518        3091.1589    
    -4.25   -50238.332        3075.1026    
    -4.25   -50339.519        3079.0055    
    -4.25   -50726.015        3103.5464    
    -4.25   -50844.176        3112.8309    
    -4.25   -50461.301        3089.9716    
    -4.25   -50171.663        3075.7306    
    -4.25   -50347.837        3083.9447    
    -4.25   -50533.257        3095.7034    
    -4.25   -51030.294        3125.1673    
    -4.25   -50751.490        3106.5816    
    -4.25   -50563.551        3095.1060    
    -4.25   -51081.592        3128.9633    
    -4.25   -50326.949        3080.7255    
    -4.25   -50988.694        3121.8464    
    -4.25   -50541.626        3095.4754    
    -3.75   -48897.047        2623.9457    
    -3.75   -47779.562        2566.9039    
    -3.75   -48277.614        2591.6079    
    -3.75   -48614.936        2610.5940    
    -3.75   -47602.973        2553.1982    
    -3.75   -48630.865        2613.2418    
    -3.75   -48780.576        2618.7288    
    -3.75   -48671.748        2614.8354    
    -3.75   -48441.018        2602.1401    
    -3.75   -48548.784        2605.4727    
    -3.75   -48815.357        2621.7262    
    -3.75   -48375.376        2598.0075    
    -3.75   -48265.550        2589.9042    
    -3.75   -48857.488        2623.1338    
    -3.75   -48713.917        2618.9835    
    -3.75   -48187.106        2587.4930    
    -3.75   -48557.531        2607.8376    
    -3.75   -48684.680        2613.4328    
    -3.75   -48225.731        2589.7565    
    -3.75   -48214.683        2592.3206    
    -3.75   -48627.580        2613.4662    
    -3.75   -48391.890        2599.5247    
    -3.75   -47764.113        2564.0760    
    -3.75   -48408.363        2599.5127    
    -3.75   -48147.993        2583.5315    
    -3.75   -48673.224        2615.0568    
    -3.75   -48546.007        2608.2140    
    -3.75   -48805.726        2621.7280    
    -3.75   -48669.818        2612.4086    
    -3.75   -48642.885        2612.2520    
    -3.75   -48370.572        2597.9731    
    -3.75   -48247.581        2591.3382    
    -3.75   -48710.366        2614.4167    
    -3.75   -48615.502        2609.4152    
    -3.75   -48455.479        2603.8156    
    -3.75   -48690.294        2615.2834    
    -3.75   -48636.946        2611.0399    
    -3.75   -48113.096        2583.9917    
    -3.75   -48754.253        2617.5325    
    -3.75   -48771.791        2617.6897    
    -3.75   -48885.129        2624.3756    
    -3.75   -48321.871        2594.8502    
    -3.75   -47404.221        2546.0749    
    -3.75   -48573.314        2609.3352    
    -3.75   -48697.603        2616.3743    
    -3.75   -48649.412        2612.5451    
    -3.75   -48641.471        2613.2421    
    -3.75   -48643.433        2611.3936    
    -3.75   -48230.438        2592.1276    
    -3.75   -48101.287        2582.4543    
    -3.75   -48605.663        2611.1263    
    -3.75   -48601.832        2609.2734    
    -3.75   -48466.799        2602.0520    
    -3.75   -48823.384        2619.0626    
    -3.75   -48400.942        2599.0207    
    -3.75   -48866.665        2623.9990    
    -3.75   -48744.543        2618.9183    
    -3.75   -48695.310        2615.2977    
    -3.75   -48662.462        2612.4031    
    -3.75   -48105.885        2583.7588    
    -3.75   -48480.057        2603.5046    
    -3.75   -48724.577        2615.3396    
    -3.75   -48726.027        2618.5280    
    -3.75   -48196.971        2585.4869    
    -3.75   -48626.977        2614.7589    
    -3.75   -48553.016        2607.5605    
    -3.75   -47537.292        2549.7775    
    -3.75   -48642.423        2610.0581    
    -3.75   -48312.727        2596.2395    
    -3.75   -48634.565        2610.2327    
    -3.75   -48156.833        2586.1501    
    -3.75   -48307.688        2593.9278    
    -3.75   -48730.457        2616.4360    
    -3.75   -49206.896        2642.5069    
    -3.75   -48582.773        2606.6478    
    -3.75   -48556.965        2608.7177    
    -3.75   -48733.740        2617.4638    
    -3.75   -48648.071        2613.8827    
    -3.75   -48385.823        2599.5432    
    -3.75   -48455.545        2602.3235    
    -3.75   -49234.351        2642.1160    
    -3.75   -48219.949        2587.0049    
    -3.75   -49168.024        2640.6877    
    -3.75   -48955.822        2630.8965    
    -3.75   -48525.099        2607.2323    
    -3.75   -48190.400        2587.5771    
    -3.75   -48245.920        2586.8522    
    -3.75   -48684.956        2613.4690    
    -3.75   -48748.755        2616.7249    
    -3.75   -48461.047        2602.7804    
    -3.75   -48135.571        2587.2552    
    -3.75   -48278.529        2591.9602    
    -3.75   -48548.310        2609.0962    
    -3.75   -48953.508        2628.9851    
    -3.75   -48717.372        2616.8104    
    -3.75   -48545.745        2604.4722    
    -3.75   -49021.643        2632.6021    
    -3.75   -48357.765        2596.6455    
    -3.75   -48973.604        2630.8858    
    -3.75   -48461.121        2599.9714    
    -3.25   -49647.123        2438.2131    
    -3.25   -48500.256        2384.1486    
    -3.25   -48955.917        2403.0514    
    -3.25   -49296.149        2420.1962    
    -3.25   -48346.968        2370.9342    
    -3.25   -49350.170        2426.8733    
    -3.25   -49480.455        2428.1615    
    -3.25   -49352.979        2422.1886    
    -3.25   -49115.947        2412.1412    
    -3.25   -49255.757        2416.7566    
    -3.25   -49539.969        2432.5255    
    -3.25   -49076.962        2411.1258    
    -3.25   -48981.275        2403.4933    
    -3.25   -49560.872        2432.6451    
    -3.25   -49362.089        2423.1127    
    -3.25   -48986.674        2409.1863    
    -3.25   -49246.699        2418.6035    
    -3.25   -49360.080        2418.4200    
    -3.25   -48935.653        2403.4760    
    -3.25   -48871.779        2400.8808    
    -3.25   -49316.750        2424.4626    
    -3.25   -49096.288        2412.6736    
    -3.25   -48478.859        2381.8194    
    -3.25   -49081.715        2408.2197    
    -3.25   -48842.010        2395.1928    
    -3.25   -49450.486        2433.3300    
    -3.25   -49228.338        2417.7764    
    -3.25   -49467.382        2428.5620    
    -3.25   -49334.709        2420.3109    
    -3.25   -49297.751        2417.6195    
    -3.25   -49089.014        2412.8825    
    -3.25   -48972.446        2406.3101    
    -3.25   -49418.658        2424.9493    
    -3.25   -49223.108        2412.4214    
    -3.25   -49143.018        2413.4533    
    -3.25   -49361.093        2424.2403    
    -3.25   -49350.548        2421.7991    
    -3.25   -48864.600        2401.1517    
    -3.25   -49471.650        2428.7481    
    -3.25   -49480.810        2428.0387    
    -3.25   -49620.081        2436.4254    
    -3.25   -48978.429        2402.9819    
    -3.25   -48156.030        2369.5208    
    -3.25   -49292.283        2421.3132    
    -3.25   -49362.689        2424.1009    
    -3.25   -49369.430        2424.6606    
    -3.25   -49312.076        2421.4992    
    -3.25   -49347.268        2422.0657    
    -3.25   -48926.542        2405.3027    
    -3.25   -48844.398        2399.9212    
    -3.25   -49275.683        2420.2116    
    -3.25   -49319.114        2422.4867    
    -3.25   -49202.671        2417.6113    
    -3.25   -49488.529        2425.3191    
    -3.25   -49100.857        2411.0710    
    -3.25   -49573.895        2433.6993    
    -3.25   -49465.380        2432.6783    
    -3.25   -49418.626        2428.9237    
    -3.25   -49350.013        2420.8154    
    -3.25   -48776.173        2393.3730    
    -3.25   -49165.419        2413.4983    
    -3.25   -49375.970        2419.1048    
    -3.25   -49478.454        2432.6524    
    -3.25   -48956.717        2404.6545    
    -3.25   -49369.147        2429.3419    
    -3.25   -49253.679        2420.3353    
    -3.25   -48259.685        2368.1385    
    -3.25   -49322.652        2419.2041    
    -3.25   -48975.999        2406.1601    
    -3.25   -49314.586        2420.8394    
    -3.25   -48862.064        2399.3649    
    -3.25   -48954.547        2401.6553    
    -3.25   -49433.099        2427.5431    
    -3.25   -49907.173        2452.3742    
    -3.25   -49287.348        2419.1022    
    -3.25   -49256.391        2419.4833    
    -3.25   -49444.898        2429.1744    
    -3.25   -49361.792        2425.5079    
    -3.25   -49043.215        2409.2354    
    -3.25   -49180.159        2416.8714    
    -3.25   -49856.906        2441.3054    
    -3.25   -48937.979        2402.4509    
    -3.25   -49808.948        2443.6918    
    -3.25   -49663.904        2440.7759    
    -3.25   -49268.022        2423.7408    
    -3.25   -48894.634        2399.6233    
    -3.25   -48941.677        2398.8956    
    -3.25   -49333.625        2420.2757    
    -3.25   -49467.572        2429.2920    
    -3.25   -49120.175        2411.3980    
    -3.25   -48850.479        2404.2005    
    -3.25   -49003.573        2408.1094    
    -3.25   -49281.328        2423.1957    
    -3.25   -49737.347        2444.5979    
    -3.25   -49383.588        2424.7903    
    -3.25   -49295.713        2421.5084    
    -3.25   -49713.740        2441.3361    
    -3.25   -49075.498        2410.8640    
    -3.25   -49691.389        2440.7064    
    -3.25   -49164.124        2414.2376    
    -2.75   -69703.838        3574.1561    
    -2.75   -68000.012        3486.1667    
    -2.75   -68797.016        3529.3943    
    -2.75   -69206.794        3549.6862    
    -2.75   -68080.497        3497.3155    
    -2.75   -69263.918        3551.6796    
    -2.75   -69381.581        3556.0301    
    -2.75   -69382.735        3562.7400    
    -2.75   -68974.735        3536.5724    
    -2.75   -69219.817        3551.9145    
    -2.75   -69696.819        3578.6915    
    -2.75   -68923.046        3534.7069    
    -2.75   -68943.216        3541.5144    
    -2.75   -69771.391        3585.2586    
    -2.75   -69375.786        3560.5278    
    -2.75   -68851.223        3533.7622    
    -2.75   -68994.480        3532.2435    
    -2.75   -69531.687        3575.3904    
    -2.75   -68807.300        3531.0941    
    -2.75   -68536.311        3512.8388    
    -2.75   -69146.135        3542.2005    
    -2.75   -68885.455        3530.3354    
    -2.75   -68120.539        3492.9379    
    -2.75   -68913.763        3532.8657    
    -2.75   -68762.553        3533.4373    
    -2.75   -69349.244        3555.8657    
    -2.75   -68988.920        3534.7509    
    -2.75   -69473.376        3562.1133    
    -2.75   -69361.971        3560.0819    
    -2.75   -69347.604        3561.8721    
    -2.75   -68848.310        3526.5152    
    -2.75   -68656.962        3518.8421    
    -2.75   -69337.598        3553.2379    
    -2.75   -69284.034        3553.1842    
    -2.75   -69062.030        3544.7189    
    -2.75   -69619.811        3581.0380    
    -2.75   -69285.933        3555.3760    
    -2.75   -68634.225        3522.4797    
    -2.75   -69598.183        3575.8219    
    -2.75   -69542.537        3569.5107    
    -2.75   -69875.337        3592.3703    
    -2.75   -68843.092        3531.4314    
    -2.75   -67479.407        3454.5811    
    -2.75   -69165.770        3547.2204    
    -2.75   -69365.455        3559.0469    
    -2.75   -69336.495        3557.7964    
    -2.75   -69249.675        3550.1861    
    -2.75   -69297.489        3553.2967    
    -2.75   -68636.992        3518.1483    
    -2.75   -68596.142        3518.5380    
    -2.75   -69147.181        3545.9050    
    -2.75   -69181.611        3544.4106    
    -2.75   -69137.030        3548.6846    
    -2.75   -69585.130        3570.1103    
    -2.75   -68881.964        3529.4262    
    -2.75   -69720.968        3583.1971    
    -2.75   -69563.234        3570.1891    
    -2.75   -69213.101        3543.8046    
    -2.75   -69323.029        3556.8070    
    -2.75   -68712.037        3532.1792    
    -2.75   -69137.642        3548.5722    
    -2.75   -69523.071        3571.2803    
    -2.75   -69450.575        3563.1201    
    -2.75   -68915.688        3540.5041    
    -2.75   -69476.244        3572.6280    
    -2.75   -69362.546        3562.7725    
    -2.75   -67711.046        3466.8945    
    -2.75   -69262.383        3551.4738    
    -2.75   -68721.086        3522.7156    
    -2.75   -69276.112        3550.9689    
    -2.75   -68625.161        3523.0297    
    -2.75   -68711.605        3519.0178    
    -2.75   -69409.376        3558.7502    
    -2.75   -70024.625        3589.2688    
    -2.75   -69184.875        3546.0906    
    -2.75   -69387.550        3568.8262    
    -2.75   -69453.355        3562.7421    
    -2.75   -69335.112        3557.5817    
    -2.75   -68697.771        3516.4250    
    -2.75   -69024.340        3540.0268    
    -2.75   -70070.888        3593.7606    
    -2.75   -68850.074        3533.4481    
    -2.75   -69976.762        3588.2107    
    -2.75   -69849.195        3586.7242    
    -2.75   -69133.106        3545.4419    
    -2.75   -68814.888        3536.5788    
    -2.75   -68852.418        3532.4156    
    -2.75   -69165.987        3540.6553    
    -2.75   -69427.239        3558.0198    
    -2.75   -68958.255        3537.1674    
    -2.75   -68573.886        3513.7316    
    -2.75   -68784.090        3525.3758    
    -2.75   -69163.158        3548.7612    
    -2.75   -69781.335        3579.9339    
    -2.75   -69264.527        3550.6451    
    -2.75   -69228.562        3549.7898    
    -2.75   -69942.783        3590.8135    
    -2.75   -68898.205        3533.7898    
    -2.75   -69824.784        3584.6844    
    -2.75   -69008.075        3536.2885    
    -2.25   -62424.036        2746.9852    
    -2.25   -61019.407        2685.3225    
    -2.25   -61563.410        2710.2302    
    -2.25   -61961.076        2727.8397    
    -2.25   -60735.385        2670.7186    
    -2.25   -62144.511        2735.8810    
    -2.25   -62143.731        2732.8843    
    -2.25   -62018.226        2728.6694    
    -2.25   -61770.203        2720.6040    
    -2.25   -61909.492        2723.6808    
    -2.25   -62264.650        2738.5045    
    -2.25   -61699.424        2715.8178    
    -2.25   -61546.171        2706.4848    
    -2.25   -62322.611        2743.3917    
    -2.25   -62078.148        2730.3855    
    -2.25   -61634.831        2711.5622    
    -2.25   -61954.246        2725.8852    
    -2.25   -61969.550        2726.0490    
    -2.25   -61483.612        2705.5066    
    -2.25   -61454.899        2701.8286    
    -2.25   -62123.178        2735.1451    
    -2.25   -61786.094        2719.4081    
    -2.25   -60978.293        2683.7096    
    -2.25   -61704.640        2715.7708    
    -2.25   -61338.281        2698.5177    
    -2.25   -62227.052        2739.1867    
    -2.25   -61871.397        2721.7104    
    -2.25   -62213.097        2737.9848    
    -2.25   -61978.682        2726.4581    
    -2.25   -61910.809        2723.8637    
    -2.25   -61795.630        2720.6006    
    -2.25   -61595.600        2710.0535    
    -2.25   -62082.877        2730.7754    
    -2.25   -61859.105        2722.4595    
    -2.25   -61781.620        2718.1252    
    -2.25   -62087.658        2733.4858    
    -2.25   -62012.083        2727.9685    
    -2.25   -61473.538        2703.5934    
    -2.25   -62211.911        2739.7778    
    -2.25   -62213.147        2738.6592    
    -2.25   -62378.875        2746.0155    
    -2.25   -61572.036        2710.0295    
    -2.25   -60591.066        2664.1440    
    -2.25   -61980.177        2726.7380    
    -2.25   -62079.432        2733.7259    
    -2.25   -62055.463        2729.9027    
    -2.25   -62012.872        2729.5428    
    -2.25   -62010.937        2727.3398    
    -2.25   -61558.049        2710.4228    
    -2.25   -61445.034        2705.0171    
    -2.25   -61993.874        2729.3299    
    -2.25   -62037.920        2730.1573    
    -2.25   -61872.474        2724.2998    
    -2.25   -62150.284        2733.3580    
    -2.25   -61661.026        2711.7676    
    -2.25   -62307.828        2743.0965    
    -2.25   -62265.118        2742.1083    
    -2.25   -62249.740        2740.8365    
    -2.25   -61943.421        2722.8880    
    -2.25   -61334.538        2699.8122    
    -2.25   -61861.165        2722.2298    
    -2.25   -61944.987        2724.3004    
    -2.25   -62336.854        2745.0931    
    -2.25   -61504.879        2705.4471    
    -2.25   -62161.980        2736.7867    
    -2.25   -61990.089        2729.9836    
    -2.25   -60588.311        2661.0322    
    -2.25   -61972.660        2726.4357    
    -2.25   -61619.285        2714.1238    
    -2.25   -62007.562        2728.4893    
    -2.25   -61414.487        2704.0789    
    -2.25   -61530.458        2707.0556    
    -2.25   -62190.795        2737.8431    
    -2.25   -62790.202        2765.5736    
    -2.25   -61927.682        2724.4942    
    -2.25   -61944.581        2727.8363    
    -2.25   -62199.068        2737.9123    
    -2.25   -62071.858        2732.6296    
    -2.25   -61656.379        2713.4262    
    -2.25   -61851.598        2722.6196    
    -2.25   -62526.533        2748.2991    
    -2.25   -61517.481        2706.6868    
    -2.25   -62649.731        2759.1442    
    -2.25   -62490.731        2750.1944    
    -2.25   -61997.109        2728.3813    
    -2.25   -61485.507        2705.9607    
    -2.25   -61435.963        2700.8633    
    -2.25   -61969.006        2725.8211    
    -2.25   -62212.794        2737.5595    
    -2.25   -61746.478        2719.5980    
    -2.25   -61552.430        2711.3594    
    -2.25   -61622.728        2712.9492    
    -2.25   -62008.921        2731.0189    
    -2.25   -62549.655        2752.4703    
    -2.25   -62085.565        2733.1703    
    -2.25   -61965.959        2725.8677    
    -2.25   -62556.436        2754.9702    
    -2.25   -61692.561        2713.8678    
    -2.25   -62511.792        2752.1931    
    -2.25   -61824.091        2723.0296    
    -1.75   -79738.847        3779.1415    
    -1.75   -77876.091        3690.7617    
    -1.75   -78663.506        3728.7240    
    -1.75   -79157.907        3751.6828    
    -1.75   -77567.357        3675.2588    
    -1.75   -79349.775        3761.8902    
    -1.75   -79492.885        3768.9750    
    -1.75   -79316.525        3760.9466    
    -1.75   -78916.532        3741.1540    
    -1.75   -79169.850        3753.6764    
    -1.75   -79638.606        3775.5012    
    -1.75   -78934.071        3744.6150    
    -1.75   -78629.746        3725.9575    
    -1.75   -79687.655        3778.6051    
    -1.75   -79388.742        3764.3334    
    -1.75   -78770.678        3735.1180    
    -1.75   -79140.888        3751.3212    
    -1.75   -79288.289        3758.4982    
    -1.75   -78692.445        3732.0745    
    -1.75   -78546.023        3723.0456    
    -1.75   -79324.116        3760.3775    
    -1.75   -78973.749        3744.4085    
    -1.75   -77868.171        3690.6815    
    -1.75   -78864.979        3738.5011    
    -1.75   -78473.892        3721.0872    
    -1.75   -79482.415        3768.9169    
    -1.75   -79156.827        3753.4341    
    -1.75   -79520.784        3769.8147    
    -1.75   -79236.891        3756.3088    
    -1.75   -79242.651        3757.7768    
    -1.75   -78971.011        3745.0048    
    -1.75   -78694.206        3732.4157    
    -1.75   -79414.819        3764.9761    
    -1.75   -79078.352        3747.0948    
    -1.75   -78951.512        3742.9671    
    -1.75   -79323.474        3760.1485    
    -1.75   -79265.247        3758.7709    
    -1.75   -78588.994        3727.0531    
    -1.75   -79494.776        3768.3503    
    -1.75   -79513.862        3769.9190    
