 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3320.0000000000000     
 Random number seed                 =         3359
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -9.1949784583008426E-002
 Error (pb)                  =    1.1419928571890646E-004
 chi^2/iteration             =   0.14191805304043428     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.87959621E-02   0.32918370E-04
    55.00  -0.73255613E-02   0.30713424E-04
    68.00  -0.85708458E-02   0.35581154E-04
    81.00  -0.42840010E-02   0.26006096E-04
    91.00  -0.34757555E-02   0.24130855E-04
   101.00  -0.29008800E-02   0.22448928E-04
   113.00  -0.32883680E-02   0.24411340E-04
   135.00  -0.47176023E-02   0.30152015E-04
   175.00  -0.46704293E-02   0.29690760E-04
   400.00  -0.45434888E-02   0.29921561E-04

  ----   Z/W rapidity   ----

    -4.75  -0.19964035E-06   0.35662308E-07
    -4.25  -0.17132537E-04   0.91553906E-06
    -3.75  -0.18175812E-03   0.45165845E-05
    -3.25  -0.74254808E-03   0.97480773E-05
    -2.75  -0.19828677E-02   0.15632881E-04
    -2.25  -0.40463679E-02   0.22461859E-04
    -1.75  -0.65249843E-02   0.29221196E-04
    -1.25  -0.90281417E-02   0.35214309E-04
    -0.75  -0.11109262E-01   0.39553708E-04
    -0.25  -0.12284779E-01   0.41850669E-04
     0.25  -0.12281394E-01   0.41862081E-04
     0.75  -0.11215515E-01   0.39468687E-04
     1.25  -0.91240203E-02   0.35181261E-04
     1.75  -0.65657619E-02   0.29243118E-04
     2.25  -0.40182937E-02   0.22392031E-04
     2.75  -0.19921143E-02   0.15630064E-04
     3.25  -0.75016960E-03   0.96660020E-05
     3.75  -0.17671244E-03   0.44108030E-05
     4.25  -0.17126032E-04   0.88324794E-06
     4.75  -0.51077798E-06   0.11529107E-06

  ----   Q_ll Invaria   ----

    67.25  -0.45823822E-03   0.83935170E-05
    69.75  -0.48956254E-03   0.81466710E-05
    72.25  -0.51915451E-03   0.84649098E-05
    74.75  -0.58327643E-03   0.90780454E-05
    77.25  -0.69467425E-03   0.98329966E-05
    79.75  -0.92431263E-03   0.11287480E-04
    82.25  -0.13555870E-02   0.13720638E-04
    84.75  -0.24134152E-02   0.18206561E-04
    87.25  -0.59920321E-02   0.28425310E-04
    89.75  -0.28123560E-01   0.61172099E-04
    92.25  -0.34019901E-01   0.67523898E-04
    94.75  -0.64901614E-02   0.29389557E-04
    97.25  -0.22255860E-02   0.17169804E-04
    99.75  -0.10879879E-02   0.12028456E-04
   102.25  -0.63691321E-03   0.91986446E-05
   104.75  -0.42373996E-03   0.72771689E-05
   107.25  -0.29525570E-03   0.63988345E-05
   109.75  -0.21258644E-03   0.55843813E-05
   112.25  -0.16212256E-03   0.47894821E-05
   114.75  -0.13467742E-03   0.44329314E-05

  ----   l-/lep. pT     ----

     2.50  -0.80633499E-03   0.69495117E-05
     7.50  -0.24114839E-02   0.12241204E-04
    12.50  -0.38823354E-02   0.16365946E-04
    17.50  -0.51008647E-02   0.20317183E-04
    22.50  -0.63019368E-02   0.24389808E-04
    27.50  -0.72861899E-02   0.28276776E-04
    32.50  -0.82948196E-02   0.31423514E-04
    37.50  -0.92412267E-02   0.33948079E-04
    42.50  -0.99109747E-02   0.36207491E-04
    47.50  -0.82217421E-02   0.34710216E-04
    52.50  -0.58418037E-02   0.30616596E-04
    57.50  -0.42651967E-02   0.27153945E-04
    62.50  -0.32146207E-02   0.24302299E-04
    67.50  -0.24652111E-02   0.21724517E-04
    72.50  -0.20223172E-02   0.19625841E-04
    77.50  -0.16388969E-02   0.17935282E-04
    82.50  -0.13548378E-02   0.16294200E-04
    87.50  -0.11404634E-02   0.15058443E-04
    92.50  -0.95201466E-03   0.13861934E-04
    97.50  -0.83511791E-03   0.13089137E-04

  ----   l-/lep. eta    ----

    -4.75  -0.18332884E-03   0.39735581E-05
    -4.25  -0.41587670E-03   0.60455767E-05
    -3.75  -0.89148154E-03   0.92141035E-05
    -3.25  -0.16631601E-02   0.13317200E-04
    -2.75  -0.28638265E-02   0.18228348E-04
    -2.25  -0.44193440E-02   0.23723851E-04
    -1.75  -0.63556096E-02   0.29247132E-04
    -1.25  -0.83033097E-02   0.34333372E-04
    -0.75  -0.99237218E-02   0.38042361E-04
    -0.25  -0.10810450E-01   0.40115239E-04
     0.25  -0.10878529E-01   0.40073940E-04
     0.75  -0.99265647E-02   0.37933591E-04
     1.25  -0.83132287E-02   0.34131457E-04
     1.75  -0.63867009E-02   0.29105418E-04
     2.25  -0.44749108E-02   0.23596726E-04
     2.75  -0.28440873E-02   0.18015889E-04
     3.25  -0.16595194E-02   0.13027784E-04
     3.75  -0.89066010E-03   0.88986392E-05
     4.25  -0.43158533E-03   0.57574191E-05
     4.75  -0.18491030E-03   0.36365956E-05

  ----   l+/neu. pT     ----

     2.50  -0.83557440E-03   0.69919339E-05
     7.50  -0.23874083E-02   0.12206550E-04
    12.50  -0.38456072E-02   0.16274763E-04
    17.50  -0.51160785E-02   0.20265035E-04
    22.50  -0.63071385E-02   0.24389446E-04
    27.50  -0.73119628E-02   0.28253964E-04
    32.50  -0.82690508E-02   0.31428161E-04
    37.50  -0.93082561E-02   0.33965913E-04
    42.50  -0.98840007E-02   0.36206659E-04
    47.50  -0.81669393E-02   0.34701442E-04
    52.50  -0.58372109E-02   0.30559426E-04
    57.50  -0.42660837E-02   0.27206607E-04
    62.50  -0.32332428E-02   0.24277029E-04
    67.50  -0.25105210E-02   0.21828938E-04
    72.50  -0.20317589E-02   0.19662724E-04
    77.50  -0.16380174E-02   0.17902499E-04
    82.50  -0.13433520E-02   0.16425310E-04
    87.50  -0.11262823E-02   0.15117678E-04
    92.50  -0.95597578E-03   0.13899567E-04
    97.50  -0.79479210E-03   0.13193069E-04

  ----   l+/neu. eta    ----

    -4.75  -0.18455694E-03   0.39166981E-05
    -4.25  -0.43085164E-03   0.60808250E-05
    -3.75  -0.90737244E-03   0.92002417E-05
    -3.25  -0.16571421E-02   0.13296479E-04
    -2.75  -0.28341767E-02   0.18253042E-04
    -2.25  -0.44653202E-02   0.23727993E-04
    -1.75  -0.63487042E-02   0.29298284E-04
    -1.25  -0.82997895E-02   0.34268835E-04
    -0.75  -0.98544069E-02   0.38038650E-04
    -0.25  -0.10801411E-01   0.40100829E-04
     0.25  -0.10774650E-01   0.40093082E-04
     0.75  -0.99620524E-02   0.37945761E-04
     1.25  -0.83214239E-02   0.34156901E-04
     1.75  -0.64238021E-02   0.29111687E-04
     2.25  -0.44700431E-02   0.23503429E-04
     2.75  -0.28875609E-02   0.18075841E-04
     3.25  -0.16903007E-02   0.13037975E-04
     3.75  -0.90682191E-03   0.89248027E-05
     4.25  -0.42045352E-03   0.57003607E-05
     4.75  -0.18815880E-03   0.36582399E-05

  ----   jet 1 pT       ----

     2.50  -0.87899915E-03   0.13069441E-04
     7.50  -0.45076495E-02   0.21575659E-04
    12.50  -0.79195952E-02   0.24969360E-04
    17.50  -0.98982230E-02   0.26297337E-04
    22.50  -0.10405422E-01   0.26348960E-04
    27.50  -0.10115643E-01   0.25790489E-04
    32.50  -0.92982008E-02   0.24958907E-04
    37.50  -0.81849615E-02   0.23974950E-04
    42.50  -0.70759326E-02   0.23050420E-04
    47.50  -0.59842278E-02   0.22126204E-04
    52.50  -0.50008783E-02   0.21305510E-04
    57.50  -0.40945878E-02   0.20552222E-04
    62.50  -0.33582149E-02   0.19843055E-04
    67.50  -0.26920326E-02   0.19220906E-04
    72.50  -0.21623803E-02   0.18529292E-04
    77.50  -0.17400042E-02   0.18000777E-04
    82.50  -0.13440798E-02   0.17396190E-04
    87.50  -0.10627942E-02   0.16857169E-04
    92.50  -0.82195830E-03   0.16452953E-04
    97.50  -0.64748586E-03   0.16462230E-04

  ----   jet 1 eta      ----

    -4.75  -0.75250893E-04   0.45156437E-05
    -4.25  -0.23150435E-03   0.61134311E-05
    -3.75  -0.65297760E-03   0.92201145E-05
    -3.25  -0.15061879E-02   0.13158732E-04
    -2.75  -0.28605001E-02   0.18088852E-04
    -2.25  -0.47254629E-02   0.23622053E-04
    -1.75  -0.67214234E-02   0.29181660E-04
    -1.25  -0.85811817E-02   0.34152314E-04
    -0.75  -0.99565439E-02   0.38016020E-04
    -0.25  -0.10708810E-01   0.40067612E-04
     0.25  -0.10663893E-01   0.40071549E-04
     0.75  -0.99659319E-02   0.38026054E-04
     1.25  -0.85768482E-02   0.34190421E-04
     1.75  -0.67880579E-02   0.29181466E-04
     2.25  -0.47040319E-02   0.23597685E-04
     2.75  -0.28867769E-02   0.18127764E-04
     3.25  -0.15056508E-02   0.13225697E-04
     3.75  -0.64275454E-03   0.91526872E-05
     4.25  -0.23015443E-03   0.60284842E-05
     4.75  -0.81369014E-04   0.45997295E-05

  ----   jet 2 pT       ----

     2.50  -0.13341147E-01   0.62957160E-04
     7.50  -0.18928353E-01   0.48266371E-04
    12.50  -0.16168351E-01   0.40511262E-04
    17.50  -0.12278463E-01   0.34106449E-04
    22.50  -0.90125170E-02   0.28883627E-04
    27.50  -0.64801708E-02   0.24608479E-04
    32.50  -0.46319026E-02   0.21132084E-04
    37.50  -0.33093760E-02   0.18289783E-04
    42.50  -0.23947361E-02   0.15987901E-04
    47.50  -0.17063075E-02   0.14084577E-04
    52.50  -0.12222351E-02   0.12483276E-04
    57.50  -0.89788894E-03   0.11092655E-04
    62.50  -0.64724487E-03   0.10018062E-04
    67.50  -0.47289702E-03   0.90224278E-05
    72.50  -0.33866287E-03   0.81457857E-05
    77.50  -0.26476044E-03   0.75499257E-05
    82.50  -0.17588359E-03   0.69914583E-05
    87.50  -0.11977276E-03   0.65338025E-05
    92.50  -0.11097295E-03   0.75041577E-05
    97.50  -0.61960269E-04   0.67632804E-05

  ----   jet 2 eta      ----

    -4.75  -0.30326116E-03   0.11014735E-04
    -4.25  -0.63597997E-03   0.13139061E-04
    -3.75  -0.12281272E-02   0.15959132E-04
    -3.25  -0.21551735E-02   0.19087881E-04
    -2.75  -0.34921289E-02   0.22489378E-04
    -2.25  -0.49752737E-02   0.25702204E-04
    -1.75  -0.64747857E-02   0.28712169E-04
    -1.25  -0.80058469E-02   0.31214140E-04
    -0.75  -0.89647345E-02   0.33057984E-04
    -0.25  -0.96062748E-02   0.33932875E-04
     0.25  -0.95207730E-02   0.34032252E-04
     0.75  -0.89964983E-02   0.33061088E-04
     1.25  -0.79626120E-02   0.31220269E-04
     1.75  -0.65763937E-02   0.28702248E-04
     2.25  -0.50043237E-02   0.25689180E-04
     2.75  -0.34622874E-02   0.22468365E-04
     3.25  -0.21855895E-02   0.19093214E-04
     3.75  -0.12505818E-02   0.15997445E-04
     4.25  -0.63031338E-03   0.13149964E-04
     4.75  -0.30761125E-03   0.11154116E-04

  ----   phot. pT       ----

     2.50  -0.91955268E-01   0.11420439E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.51832191E-02   0.31552327E-04
     7.50  -0.10601679E-01   0.31778133E-04
    12.50  -0.11916102E-01   0.31674694E-04
    17.50  -0.11360551E-01   0.30735591E-04
    22.50  -0.99965213E-02   0.29395100E-04
    27.50  -0.86640843E-02   0.27963764E-04
    32.50  -0.71899574E-02   0.26413133E-04
    37.50  -0.58513369E-02   0.24924452E-04
    42.50  -0.47589337E-02   0.23440565E-04
    47.50  -0.38795647E-02   0.22086479E-04
    52.50  -0.31163639E-02   0.20777474E-04
    57.50  -0.24821401E-02   0.19646120E-04
    62.50  -0.19963494E-02   0.18565248E-04
    67.50  -0.15651587E-02   0.17540911E-04
    72.50  -0.12382338E-02   0.16574920E-04
    77.50  -0.10194095E-02   0.15805501E-04
    82.50  -0.79832175E-03   0.15327693E-04
    87.50  -0.65403037E-03   0.14387377E-04
    92.50  -0.50012158E-03   0.13970398E-04
    97.50  -0.38452656E-03   0.13354760E-04

  ----   dR_lep,lep     ----

     0.12  -0.77736187E-04   0.28218816E-05
     0.38  -0.84086183E-03   0.13505091E-04
     0.62  -0.19685011E-02   0.20770441E-04
     0.88  -0.31226412E-02   0.25705165E-04
     1.12  -0.41545778E-02   0.29231770E-04
     1.38  -0.51390568E-02   0.31440861E-04
     1.62  -0.60343989E-02   0.32717361E-04
     1.88  -0.69390607E-02   0.33174505E-04
     2.12  -0.78925863E-02   0.33041199E-04
     2.38  -0.87774627E-02   0.32379563E-04
     2.62  -0.96208544E-02   0.32192814E-04
     2.88  -0.10093164E-01   0.34916931E-04
     3.12  -0.83715945E-02   0.40500397E-04
     3.38  -0.64530877E-02   0.23751016E-04
     3.62  -0.44466524E-02   0.16539321E-04
     3.88  -0.29015433E-02   0.12517166E-04
     4.12  -0.18755656E-02   0.97757078E-05
     4.38  -0.12039914E-02   0.76493039E-05
     4.62  -0.77810098E-03   0.60307214E-05
     4.88  -0.50619136E-03   0.49010777E-05

  ----   dR_jet1,l-/l   ----

     0.12  -0.31332439E-03   0.66695067E-05
     0.38  -0.87568464E-03   0.10975192E-04
     0.62  -0.14144576E-02   0.12970846E-04
     0.88  -0.18588246E-02   0.13527528E-04
     1.12  -0.23581300E-02   0.13858664E-04
     1.38  -0.29110859E-02   0.15367766E-04
     1.62  -0.36900982E-02   0.18963825E-04
     1.88  -0.49689919E-02   0.24290219E-04
     2.12  -0.69182961E-02   0.30417033E-04
     2.38  -0.96777867E-02   0.36718974E-04
     2.62  -0.13332558E-01   0.43215537E-04
     2.88  -0.16587456E-01   0.49609132E-04
     3.12  -0.15417884E-01   0.48570720E-04
     3.38  -0.58998760E-02   0.29525776E-04
     3.62  -0.27347552E-02   0.19926031E-04
     3.88  -0.14219738E-02   0.14218618E-04
     4.12  -0.75438201E-03   0.10373424E-04
     4.38  -0.40275657E-03   0.75527830E-05
     4.62  -0.23508966E-03   0.56805159E-05
     4.88  -0.12637178E-03   0.42987663E-05

  ----   dR_jet1,l+/n   ----

     0.12  -0.31630780E-03   0.68079174E-05
     0.38  -0.90081227E-03   0.10971013E-04
     0.62  -0.14301763E-02   0.12951220E-04
     0.88  -0.19104665E-02   0.13513674E-04
     1.12  -0.23290548E-02   0.13777431E-04
     1.38  -0.28779861E-02   0.15339975E-04
     1.62  -0.37211124E-02   0.18986153E-04
     1.88  -0.49756454E-02   0.24211043E-04
     2.12  -0.69577279E-02   0.30304859E-04
     2.38  -0.97584973E-02   0.36597944E-04
     2.62  -0.13190692E-01   0.42917385E-04
     2.88  -0.16530834E-01   0.49363167E-04
     3.12  -0.15414598E-01   0.49029630E-04
     3.38  -0.58622291E-02   0.29643565E-04
     3.62  -0.27404052E-02   0.20145665E-04
     3.88  -0.14247929E-02   0.14460004E-04
     4.12  -0.74406465E-03   0.10419498E-04
     4.38  -0.43355701E-03   0.77502140E-05
     4.62  -0.24253815E-03   0.57566748E-05
     4.88  -0.13655896E-03   0.43709174E-05

  ----   dR_jet2,l-/l   ----

     0.12   0.12903592E-02   0.87356507E-05
     0.38   0.36914071E-02   0.15862300E-04
     0.62   0.55167825E-02   0.19952998E-04
     0.88   0.64565454E-02   0.22685201E-04
     1.12   0.63575550E-02   0.24707788E-04
     1.38   0.48579038E-02   0.26154891E-04
     1.62   0.18977470E-02   0.27791823E-04
     1.88  -0.24842004E-02   0.28943734E-04
     2.12  -0.77734646E-02   0.30359245E-04
     2.38  -0.13529617E-01   0.31941328E-04
     2.62  -0.19009867E-01   0.33481770E-04
     2.88  -0.23634751E-01   0.34946093E-04
     3.12  -0.23308398E-01   0.34461358E-04
     3.38  -0.11811586E-01   0.27851090E-04
     3.62  -0.70324061E-02   0.23416489E-04
     3.88  -0.44731780E-02   0.19968450E-04
     4.12  -0.29335688E-02   0.17099434E-04
     4.38  -0.19361051E-02   0.14668946E-04
     4.62  -0.12876704E-02   0.12635867E-04
     4.88  -0.87324728E-03   0.11110503E-04

  ----   dR_jet2,l+/n   ----

     0.12   0.12934901E-02   0.11420125E-04
     0.38   0.36948698E-02   0.17744421E-04
     0.62   0.55175427E-02   0.20713617E-04
     0.88   0.65279925E-02   0.22647320E-04
     1.12   0.63433612E-02   0.24032233E-04
     1.38   0.48474385E-02   0.25282869E-04
     1.62   0.18844297E-02   0.26811785E-04
     1.88  -0.25343928E-02   0.28223804E-04
     2.12  -0.78133500E-02   0.29648112E-04
     2.38  -0.13539359E-01   0.31368826E-04
     2.62  -0.19014584E-01   0.33293901E-04
     2.88  -0.23605586E-01   0.35300489E-04
     3.12  -0.23322199E-01   0.35177547E-04
     3.38  -0.11810410E-01   0.28148753E-04
     3.62  -0.70497666E-02   0.23608555E-04
     3.88  -0.44533009E-02   0.20073163E-04
     4.12  -0.29330262E-02   0.17140052E-04
     4.38  -0.19238839E-02   0.14682408E-04
     4.62  -0.12809901E-02   0.12708472E-04
     4.88  -0.87267919E-03   0.11171222E-04

  ----   dR_jet,jet     ----

     0.12  -0.24582462E-02   0.86487353E-05
     0.38  -0.72676303E-02   0.14773576E-04
     0.62  -0.11695408E-01   0.18644400E-04
     0.88  -0.15605685E-01   0.21482004E-04
     1.12  -0.18583087E-01   0.23562526E-04
     1.38  -0.20232771E-01   0.25136041E-04
     1.62  -0.20099867E-01   0.26208787E-04
     1.88  -0.17776426E-01   0.26971167E-04
     2.12  -0.13128246E-01   0.27979936E-04
     2.38  -0.63802041E-02   0.29805239E-04
     2.62   0.19085328E-02   0.32767865E-04
     2.88   0.10431298E-01   0.35587627E-04
     3.12   0.13832330E-01   0.36106542E-04
     3.38   0.57473432E-02   0.28184528E-04
     3.62   0.30489412E-02   0.23763362E-04
     3.88   0.18633224E-02   0.20721326E-04
     4.12   0.12414085E-02   0.18446343E-04
     4.38   0.86824754E-03   0.16599945E-04
     4.62   0.60806573E-03   0.14836988E-04
     4.88   0.46450986E-03   0.13489516E-04

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.15380147E-04   0.57079917E-06
    25.00  -0.36201117E-03   0.36956697E-05
    41.67  -0.16804086E-02   0.86645354E-05
    58.33  -0.42610823E-02   0.15346098E-04
    75.00  -0.75559245E-02   0.21859493E-04
    91.67  -0.11369625E-01   0.30685008E-04
   108.33  -0.14540125E-01   0.36624413E-04
   125.00  -0.13321702E-01   0.35374978E-04
   141.67  -0.10301525E-01   0.32568635E-04
   158.33  -0.74794436E-02   0.29795735E-04
   175.00  -0.53404854E-02   0.27420799E-04
   191.67  -0.38307157E-02   0.25376652E-04
   208.33  -0.27769479E-02   0.23618973E-04
   225.00  -0.20605754E-02   0.22008284E-04
   241.67  -0.15257879E-02   0.20558087E-04
   258.33  -0.11598555E-02   0.19192136E-04
   275.00  -0.91414113E-03   0.18201976E-04
   291.67  -0.69014646E-03   0.16917348E-04
   308.33  -0.56945358E-03   0.16507219E-04
   325.00  -0.43433526E-03   0.14975984E-04
   341.67  -0.36145069E-03   0.14908394E-04
   358.33  -0.29920422E-03   0.14315013E-04
   375.00  -0.25630914E-03   0.14502582E-04
   391.67  -0.22523998E-03   0.13533384E-04
   408.33  -0.16387361E-03   0.11234469E-04
   425.00  -0.15013208E-03   0.11874309E-04
   441.67  -0.16887600E-03   0.12101838E-04
   458.33  -0.13770193E-03   0.12954028E-04
   475.00  -0.11285102E-03   0.11639056E-04
   491.67  -0.89178287E-04   0.10217223E-04

  ----   M_T            ----

    25.00  -0.35384696E-01   0.63028525E-04
    75.00  -0.55859979E-01   0.93245995E-04
   125.00  -0.66626981E-03   0.10575031E-04
   175.00  -0.48988835E-04   0.23760845E-05
   225.00  -0.12899938E-04   0.10473528E-05
   275.00  -0.47670627E-05   0.44358187E-06
   325.00  -0.23032556E-05   0.26713443E-06
   375.00  -0.11391308E-05   0.13258911E-06
   425.00  -0.48046954E-06   0.85604820E-07
   475.00  -0.27161284E-06   0.38415501E-07
   525.00  -0.11559035E-06   0.18650631E-07
   575.00  -0.19196246E-06   0.29819867E-07
   625.00  -0.73198793E-07   0.11982921E-07
   675.00  -0.52065529E-07   0.83682212E-08
   725.00  -0.16807836E-07   0.31247544E-08
   775.00  -0.13377159E-07   0.27273716E-08
   825.00  -0.81430955E-08   0.13826958E-08
   875.00  -0.58869995E-08   0.10854232E-08
   925.00   0.21707106E-08   0.44107772E-09
   975.00  -0.25348491E-08   0.92540313E-09

  ----   A_FB numer     ----

    67.25  -0.42870687E-05   0.97629855E-06
    69.75   0.80777874E-04   0.14899408E-04
    72.25   0.13430333E-04   0.20187647E-05
    74.75   0.17810883E-04   0.38147324E-05
    77.25   0.83216889E-04   0.14212719E-04
    79.75   0.23499390E-04   0.57372863E-05
    82.25  -0.61531318E-04   0.12523510E-04
    84.75   0.10881782E-03   0.16754993E-04
    87.25  -0.17021933E-03   0.31685235E-04
    89.75   0.71022631E-04   0.11001357E-04
    92.25   0.56943739E-03   0.10576125E-03
    94.75  -0.14952242E-04   0.28352797E-05
    97.25   0.11785261E-03   0.23049341E-04
    99.75  -0.15206651E-03   0.32578495E-04
   102.25   0.25253091E-04   0.41202748E-05
   104.75   0.40445608E-04   0.96523028E-05
   107.25  -0.96063923E-05   0.16686112E-05
   109.75   0.94467331E-05   0.21593352E-05
   112.25   0.79676737E-05   0.17093754E-05
   114.75  -0.25782502E-04   0.60445933E-05

  ----   A_FB denom     ----

    67.25  -0.45823822E-03   0.83935170E-05
    69.75  -0.48956254E-03   0.81466710E-05
    72.25  -0.51915451E-03   0.84649098E-05
    74.75  -0.58327643E-03   0.90780454E-05
    77.25  -0.69467425E-03   0.98329966E-05
    79.75  -0.92431263E-03   0.11287480E-04
    82.25  -0.13555870E-02   0.13720638E-04
    84.75  -0.24134152E-02   0.18206561E-04
    87.25  -0.59920321E-02   0.28425310E-04
    89.75  -0.28123560E-01   0.61172099E-04
    92.25  -0.34019901E-01   0.67523898E-04
    94.75  -0.64901614E-02   0.29389557E-04
    97.25  -0.22255860E-02   0.17169804E-04
    99.75  -0.10879879E-02   0.12028456E-04
   102.25  -0.63691321E-03   0.91986446E-05
   104.75  -0.42373996E-03   0.72771689E-05
   107.25  -0.29525570E-03   0.63988345E-05
   109.75  -0.21258644E-03   0.55843813E-05
   112.25  -0.16212256E-03   0.47894821E-05
   114.75  -0.13467742E-03   0.44329314E-05

  ----   A_0 numer      ----

     5.00   0.27301398E-02   0.80281491E-04
    15.00   0.80733707E-02   0.10650011E-03
    25.00   0.10952794E-01   0.11193051E-03
    35.00   0.10794013E-01   0.11050504E-03
    45.00   0.93709346E-02   0.10656515E-03
    55.00   0.74322338E-02   0.10126632E-03
    65.00   0.57751015E-02   0.96155344E-04
    75.00   0.42538615E-02   0.90235723E-04
    85.00   0.32986118E-02   0.84088990E-04
