 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6732.0000000000000     
 Random number seed                 =         2117
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.5575156172641984     
 Error (pb)                  =    2.0194883328543594E-003
 chi^2/iteration             =   0.59621683595748709     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.33412710E-01   0.25758824E-03
    55.00  -0.19447378E-01   0.16465912E-03
    68.00  -0.16089363E-01   0.13242582E-03
    81.00  -0.59902094E-02   0.72747465E-04
    91.00  -0.38612463E-02   0.54972232E-04
   101.00  -0.27134708E-02   0.43015717E-04
   113.00  -0.26009819E-02   0.41033251E-04
   135.00  -0.28518084E-02   0.39004819E-04
   175.00  -0.19111989E-02   0.26787896E-04
   400.00  -0.98527752E-03   0.13764813E-04

  ----   Z/W rapidity   ----

    -4.75   0.60529475E-01   0.39929455E-03
    -4.25   0.13138473       0.55317644E-03
    -3.75   0.14264032       0.70367157E-03
    -3.25   0.13037562       0.79782811E-03
    -2.75   0.12223453       0.84097272E-03
    -2.25   0.12762803       0.85807333E-03
    -1.75   0.13231742       0.86172895E-03
    -1.25   0.13830841       0.86171818E-03
    -0.75   0.14321597       0.86079343E-03
    -0.25   0.14727462       0.85911189E-03
     0.25   0.14604986       0.86006754E-03
     0.75   0.14398465       0.86074656E-03
     1.25   0.13934828       0.86313517E-03
     1.75   0.13295782       0.86298946E-03
     2.25   0.12584112       0.85883011E-03
     2.75   0.12332037       0.84180864E-03
     3.25   0.13103759       0.79766821E-03
     3.75   0.14311992       0.70325349E-03
     4.25   0.13024901       0.55042232E-03
     4.75   0.60126879E-01   0.40634448E-03

  ----   Q_ll Invaria   ----

    67.25   0.20804554       0.33189877E-03
    69.75   0.18801395       0.31155804E-03
    72.25   0.17626747       0.29881454E-03
    74.75   0.17149855       0.29257934E-03
    77.25   0.17497800       0.30013419E-03
    79.75   0.18896239       0.30577094E-03
    82.25   0.21754442       0.32663253E-03
    84.75   0.27504394       0.36495673E-03
    87.25   0.40253235       0.43655117E-03
    89.75   0.55040452       0.51721319E-03
    92.25  -0.45860439       0.48051012E-03
    94.75  -0.39291420       0.43247235E-03
    97.25  -0.24053502       0.34294731E-03
    99.75  -0.16957951       0.29108617E-03
   102.25  -0.13028426       0.25587112E-03
   104.75  -0.10487515       0.23169319E-03
   107.25  -0.88133995E-01   0.21050685E-03
   109.75  -0.75691346E-01   0.19890452E-03
   112.25  -0.66159261E-01   0.18476310E-03
   114.75  -0.58355343E-01   0.17572272E-03

  ----   l-/lep. pT     ----

     2.50   0.95640429E-01   0.13186795E-02
     7.50   0.28368786       0.23548382E-02
    12.50   0.46282186       0.30331863E-02
    17.50   0.63432806       0.35398484E-02
    22.50   0.84895475       0.42090583E-02
    27.50   0.70941531       0.43807896E-02
    32.50   0.39241372       0.40555083E-02
    37.50   0.14799755       0.41692745E-02
    42.50  -0.19063884       0.41504644E-02
    47.50  -0.48224856E-01   0.40710008E-02
    52.50  -0.19921172       0.25130458E-02
    57.50  -0.12144924       0.21321228E-02
    62.50  -0.88091516E-01   0.19303404E-02
    67.50  -0.67727677E-01   0.17740163E-02
    72.50  -0.51330574E-01   0.15925724E-02
    77.50  -0.40808168E-01   0.14871126E-02
    82.50  -0.33385909E-01   0.14476853E-02
    87.50  -0.32228207E-01   0.14415609E-02
    92.50  -0.25759918E-01   0.13130696E-02
    97.50  -0.22989438E-01   0.15015038E-02

  ----   l-/lep. eta    ----

    -4.75   0.56077561E-01   0.81679178E-03
    -4.25   0.77880618E-01   0.62725130E-03
    -3.75   0.10112565       0.84764786E-03
    -3.25   0.12105539       0.10798560E-02
    -2.75   0.13472286       0.12792471E-02
    -2.25   0.14070408       0.14598575E-02
    -1.75   0.14057772       0.16067825E-02
    -1.25   0.14724666       0.17409299E-02
    -0.75   0.14394140       0.18569655E-02
    -0.25   0.14953470       0.18733875E-02
     0.25   0.14936353       0.18362883E-02
     0.75   0.14907489       0.18730347E-02
     1.25   0.14181742       0.19282862E-02
     1.75   0.14479155       0.19370326E-02
     2.25   0.13989340       0.18875614E-02
     2.75   0.13621907       0.19014973E-02
     3.25   0.12385805       0.18776240E-02
     3.75   0.10473044       0.17725013E-02
     4.25   0.76882421E-01   0.17059867E-02
     4.75   0.60693872E-01   0.22080695E-02

  ----   l+/neu. pT     ----

     2.50   0.95615188E-01   0.13535940E-02
     7.50   0.28035143       0.23225381E-02
    12.50   0.46486914       0.30542658E-02
    17.50   0.64058335       0.35584605E-02
    22.50   0.84406604       0.41448403E-02
    27.50   0.71377857       0.43856940E-02
    32.50   0.38543584       0.40842755E-02
    37.50   0.16225720       0.40404597E-02
    42.50  -0.19500242       0.40648845E-02
    47.50  -0.55045845E-01   0.40246564E-02
    52.50  -0.19578526       0.25271571E-02
    57.50  -0.12535939       0.22083699E-02
    62.50  -0.88211706E-01   0.20258417E-02
    67.50  -0.64656461E-01   0.17743989E-02
    72.50  -0.50584022E-01   0.16173363E-02
    77.50  -0.44519546E-01   0.15288490E-02
    82.50  -0.35129241E-01   0.15017802E-02
    87.50  -0.32141252E-01   0.14605913E-02
    92.50  -0.23445772E-01   0.12806754E-02
    97.50  -0.20765004E-01   0.15158912E-02

  ----   l+/neu. eta    ----

    -4.75   0.79630708E-01   0.10883967E-02
    -4.25   0.97928896E-01   0.64002921E-03
    -3.75   0.11103389       0.74174693E-03
    -3.25   0.11759538       0.87323206E-03
    -2.75   0.12335741       0.10342139E-02
    -2.25   0.12025421       0.12206096E-02
    -1.75   0.12793412       0.14071962E-02
    -1.25   0.12988289       0.15628055E-02
    -0.75   0.13468331       0.16948617E-02
    -0.25   0.13627552       0.18082751E-02
     0.25   0.13656721       0.18929281E-02
     0.75   0.13485839       0.19346574E-02
     1.25   0.13084243       0.19902589E-02
     1.75   0.12758490       0.19579584E-02
     2.25   0.12665993       0.19033331E-02
     2.75   0.12207372       0.18527362E-02
     3.25   0.11887030       0.18268784E-02
     3.75   0.11264150       0.17729379E-02
     4.25   0.97113940E-01   0.17432053E-02
     4.75   0.80992646E-01   0.24954541E-02

  ----   jet 1 pT       ----

     2.50    2.8398546       0.49859135E-02
     7.50   0.18006937       0.45828452E-02
    12.50  -0.96185317E-01   0.19654435E-02
    17.50  -0.92318223E-01   0.10951221E-02
    22.50  -0.69817140E-01   0.70761046E-03
    27.50  -0.49800996E-01   0.47879249E-03
    32.50  -0.36123797E-01   0.34364709E-03
    37.50  -0.26077498E-01   0.25820341E-03
    42.50  -0.19069913E-01   0.19586478E-03
    47.50  -0.14390747E-01   0.15715419E-03
    52.50  -0.10771346E-01   0.12592849E-03
    57.50  -0.84530225E-02   0.10511370E-03
    62.50  -0.65157823E-02   0.86496218E-04
    67.50  -0.50338449E-02   0.72383528E-04
    72.50  -0.41262383E-02   0.64629980E-04
    77.50  -0.33778614E-02   0.55515857E-04
    82.50  -0.27546722E-02   0.49158610E-04
    87.50  -0.22228219E-02   0.42431463E-04
    92.50  -0.18134016E-02   0.37195862E-04
    97.50  -0.15118085E-02   0.33385488E-04

  ----   jet 1 eta      ----

    -4.75    48.242584        4.9068116    
    -4.25    73.390236        7.6809709    
    -3.75    75.017670        8.4936828    
    -3.25    123.27216        13.873037    
    -2.75    71.820502        7.4755094    
    -2.25    245.70196        32.844850    
    -1.75    86.079520        10.619388    
    -1.25    112.24454        13.670319    
    -0.75    109.59863        11.477280    
    -0.25    105.55054        13.214557    
     0.25    134.26205        14.968843    
     0.75    99.308230        12.721199    
     1.25    145.66177        17.843386    
     1.75    153.04135        22.604355    
     2.25    94.896907        12.573599    
     2.75    83.477569        9.1941780    
     3.25    111.63392        15.908261    
     3.75    169.59373        17.368474    
     4.25    113.08480        12.215888    
     4.75    130.55672        21.071458    

  ----   jet 2 pT       ----

     2.50    2.5576051       0.20195413E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    2.5576051       0.20195413E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    2.7966169       0.24350718E-02
     7.50  -0.21910061E-01   0.19474638E-02
    12.50  -0.70625424E-01   0.77562441E-03
    17.50  -0.48297940E-01   0.44954204E-03
    22.50  -0.31685844E-01   0.28942026E-03
    27.50  -0.20382712E-01   0.19723376E-03
    32.50  -0.14126134E-01   0.14332323E-03
    37.50  -0.95612592E-02   0.10635139E-03
    42.50  -0.65773686E-02   0.81471052E-04
    47.50  -0.46620720E-02   0.64586302E-04
    52.50  -0.35443503E-02   0.53103181E-04
    57.50  -0.26112630E-02   0.44086231E-04
    62.50  -0.20083900E-02   0.37043521E-04
    67.50  -0.15721596E-02   0.31495774E-04
    72.50  -0.12923585E-02   0.28006509E-04
    77.50  -0.93436062E-03   0.22870914E-04
    82.50  -0.77029051E-03   0.20614244E-04
    87.50  -0.64981746E-03   0.18902354E-04
    92.50  -0.54939544E-03   0.17100432E-04
    97.50  -0.43599108E-03   0.14831616E-04

  ----   dR_lep,lep     ----

     0.12   0.16607992E-07   0.71577761E-09
     0.38   0.85323455E-06   0.22079358E-07
     0.62   0.74570858E-05   0.14923856E-06
     0.88   0.32135129E-04   0.56224202E-06
     1.12   0.97233381E-04   0.15890726E-05
     1.38   0.27681406E-03   0.38597881E-05
     1.62   0.67493305E-03   0.84997442E-05
     1.88   0.17253929E-02   0.18877665E-04
     2.12   0.43408568E-02   0.43348730E-04
     2.38   0.12343063E-01   0.11084797E-03
     2.62   0.43556580E-01   0.32364866E-03
     2.88   0.26810224       0.12156234E-02
     3.12    1.5968893       0.51726921E-02
     3.38   0.96886829E-01   0.69795631E-02
     3.62   0.17210995       0.55641800E-02
     3.88   0.14433469       0.50398542E-02
     4.12   0.90503241E-01   0.49524285E-02
     4.38   0.81969956E-01   0.49371275E-02
     4.62   0.61409831E-01   0.48076500E-02
     4.88  -0.12785681E-01   0.26363864E-02

  ----   dR_jet1,l-/l   ----

     0.12    67.449035        10.723442    
     0.38    93.936687        14.229113    
     0.62    92.993517        12.608857    
     0.88    90.552109        11.144897    
     1.12    71.231328        7.9964671    
     1.38    110.09873        10.996157    
     1.62    166.79828        20.152415    
     1.88    114.84652        13.535792    
     2.12    135.90101        15.874985    
     2.38    120.94237        11.194760    
     2.62    131.07054        12.858004    
     2.88    75.373160        6.8687817    
     3.12    89.830527        8.4357837    
     3.38    80.202681        7.7109688    
     3.62    98.852663        10.243110    
     3.88    257.26218        27.182792    
     4.12    78.867518        10.206725    
     4.38    86.242043        11.247949    
     4.62    107.75008        15.613117    
     4.88    105.35659        15.329157    

  ----   dR_jet1,l+/n   ----

     0.12    3.2767908       0.36166198    
     0.38    8.5575571       0.63773642    
     0.62    15.943283       0.92138658    
     0.88    20.626811        1.1463619    
     1.12    33.216054        1.7039340    
     1.38    28.503264        1.4788929    
     1.62    34.703700        1.6861521    
     1.88    40.306153        2.0198878    
     2.12    45.079163        2.6389175    
     2.38    52.650071        2.8772172    
     2.62    51.513880        3.5737637    
     2.88    60.243387        3.2229664    
     3.12    311.11355        32.324173    
     3.38    306.26205        34.703665    
     3.62    521.61858        77.540454    
     3.88    184.81201        23.237104    
     4.12    174.92063        24.182850    
     4.38    91.303535        12.022313    
     4.62    123.79356        16.503333    
     4.88    80.075395        11.216651    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.11860454       0.18200950E-02
    25.00   0.33385159       0.32483381E-02
    41.67   0.37182019       0.44302202E-02
    58.33    2.0280509       0.47969312E-02
    75.00   0.83069965       0.45951714E-02
    91.67   0.71838401       0.41361009E-02
   108.33  -0.64718494       0.29637877E-02
   125.00  -0.28858597       0.22730189E-02
   141.67  -0.17438334       0.19438486E-02
   158.33  -0.11593324       0.17199728E-02
   175.00  -0.81971967E-01   0.16060740E-02
   191.67  -0.61307319E-01   0.14212172E-02
   208.33  -0.45886860E-01   0.12767811E-02
   225.00  -0.34906133E-01   0.12026913E-02
   241.67  -0.29043331E-01   0.11823172E-02
   258.33  -0.25019673E-01   0.10026399E-02
   275.00  -0.18202283E-01   0.89330299E-03
   291.67  -0.16229878E-01   0.92867207E-03
   308.33  -0.12767418E-01   0.10040632E-02
   325.00  -0.11957722E-01   0.82092953E-03
   341.67  -0.98345320E-02   0.76589854E-03
   358.33  -0.94958676E-02   0.80875495E-03
   375.00  -0.64591928E-02   0.72878413E-03
   391.67  -0.73327024E-02   0.76350938E-03
   408.33  -0.85201409E-02   0.76541483E-03
   425.00  -0.54824333E-02   0.72244437E-03
   441.67  -0.19178639E-02   0.20248569E-03
   458.33  -0.72746993E-02   0.72519808E-03
   475.00  -0.26851931E-02   0.38091200E-03
   491.67  -0.38684328E-02   0.44930145E-03

  ----   M_T            ----

    25.00    2.3409903       0.16060720E-02
    75.00   0.92410534       0.18220935E-02
   125.00  -0.46592289       0.81568017E-03
   175.00  -0.12527267       0.52949085E-03
   225.00  -0.52030076E-01   0.39126804E-03
   275.00  -0.25605434E-01   0.29892495E-03
   325.00  -0.14420486E-01   0.23640198E-03
   375.00  -0.84537867E-02   0.19140719E-03
   425.00  -0.50083501E-02   0.14531715E-03
   475.00  -0.34363897E-02   0.11790637E-03
   525.00  -0.24158623E-02   0.96964496E-04
   575.00  -0.17287769E-02   0.77525943E-04
   625.00  -0.12211464E-02   0.67199473E-04
   675.00  -0.94942667E-03   0.60284035E-04
   725.00  -0.97606175E-03   0.64720980E-04
   775.00  -0.30215445E-03   0.22094549E-04
   825.00  -0.45529561E-03   0.36149039E-04
   875.00  -0.34616194E-03   0.29883923E-04
   925.00  -0.27676649E-03   0.28252320E-04
   975.00  -0.31784957E-03   0.35457029E-04

  ----   A_FB numer     ----

    67.25  -0.16953186E-01   0.14522318E-02
    69.75  -0.14232603E-01   0.12932804E-02
    72.25  -0.14272650E-01   0.12623217E-02
    74.75  -0.11190181E-01   0.10270517E-02
    77.25  -0.12822130E-01   0.18301957E-02
    79.75  -0.12342063E-01   0.12017740E-02
    82.25  -0.12123096E-01   0.18351840E-02
    84.75  -0.80277410E-02   0.13720352E-02
    87.25  -0.72027260E-02   0.14399551E-02
    89.75   0.86779781E-02   0.21003245E-02
    92.25  -0.15797387E-01   0.23536864E-02
    94.75  -0.17118534E-01   0.25852126E-02
    97.25  -0.14121252E-01   0.20000951E-02
    99.75  -0.11088172E-01   0.16128474E-02
   102.25  -0.90484177E-02   0.96799996E-03
   104.75  -0.84063673E-02   0.88893212E-03
   107.25  -0.54215162E-02   0.59598845E-03
   109.75  -0.82157555E-02   0.99136091E-03
   112.25  -0.58887413E-02   0.74389316E-03
   114.75  -0.56180538E-02   0.62673740E-03

  ----   A_FB denom     ----

    67.25   0.20804554       0.33189877E-03
    69.75   0.18801395       0.31155804E-03
    72.25   0.17626747       0.29881454E-03
    74.75   0.17149855       0.29257934E-03
    77.25   0.17497800       0.30013419E-03
    79.75   0.18896239       0.30577094E-03
    82.25   0.21754442       0.32663253E-03
    84.75   0.27504394       0.36495673E-03
    87.25   0.40253235       0.43655117E-03
    89.75   0.55040452       0.51721319E-03
    92.25  -0.45860439       0.48051012E-03
    94.75  -0.39291420       0.43247235E-03
    97.25  -0.24053502       0.34294731E-03
    99.75  -0.16957951       0.29108617E-03
   102.25  -0.13028426       0.25587112E-03
   104.75  -0.10487515       0.23169319E-03
   107.25  -0.88133995E-01   0.21050685E-03
   109.75  -0.75691346E-01   0.19890452E-03
   112.25  -0.66159261E-01   0.18476310E-03
   114.75  -0.58355343E-01   0.17572272E-03

  ----   A_0 numer      ----

     5.00   -1.1491215       0.99649645E-02
    15.00   0.87585654E-01   0.12333820E-01
    25.00  -0.30666392E-02   0.65199060E-03
    35.00  -0.10692007E-01   0.20218231E-02
    45.00  -0.34940212E-02   0.78398935E-03
    55.00  -0.42345575E-02   0.71110279E-03
    65.00  -0.25737740E-02   0.38010489E-03
    75.00  -0.13822841E-02   0.23137881E-03
    85.00  -0.17454779E-02   0.27776570E-03
    95.00  -0.18608016E-02   0.36094442E-03

  ----   A_1 numer      ----

     5.00   0.91396221       0.17600016    
    15.00   0.92349897E-01   0.17720914E-01
    25.00   0.83140877E-02   0.15992986E-02
    35.00   0.63012690E-02   0.10379898E-02
    45.00  -0.10363438E-02   0.15469256E-03
    55.00   0.33247652E-02   0.67555184E-03
    65.00  -0.26694169E-02   0.59558684E-03
    75.00  -0.13752344E-02   0.21229161E-03
    85.00  -0.92088838E-03   0.13650287E-03
    95.00   0.74891457E-03   0.15070356E-03

  ----   A_2 numer      ----

     5.00   -1.1441576       0.21995553    
    15.00   0.61426019E-01   0.11287682E-01
    25.00  -0.17336387E-01   0.31205177E-02
    35.00   0.10180248E-02   0.22031765E-03
    45.00   0.20051921E-02   0.50816249E-03
    55.00  -0.53416518E-03   0.10396290E-03
    65.00   0.12501428E-02   0.24404779E-03
    75.00  -0.21996530E-02   0.45018818E-03
    85.00  -0.50769813E-02   0.98599667E-03
    95.00   0.15811785E-02   0.30068567E-03

  ----   A_3 numer      ----

     5.00   0.79329929E-01   0.15400296E-01
    15.00  -0.27608046E-01   0.49696027E-02
    25.00   0.10177717E-01   0.21625214E-02
    35.00   0.12231170E-01   0.24160560E-02
    45.00  -0.50400348E-02   0.87882413E-03
    55.00  -0.31990991E-02   0.69767599E-03
    65.00   0.65741858E-03   0.14742184E-03
    75.00  -0.10253729E-04   0.24470828E-05
    85.00   0.91861239E-03   0.17164832E-03
    95.00  -0.64430636E-04   0.13706149E-04

  ----   A_4 numer      ----

     5.00   0.51228913       0.18567559E-01
    15.00  -0.91892072       0.54921181E-02
    25.00  -0.22589176       0.21094719E-02
    35.00  -0.83517532E-01   0.10667147E-02
    45.00  -0.38053848E-01   0.62873402E-03
    55.00  -0.20157404E-01   0.41554221E-03
    65.00  -0.11178810E-01   0.28420657E-03
    75.00  -0.70118975E-02   0.21790088E-03
    85.00  -0.47665163E-02   0.16484891E-03
    95.00  -0.31287437E-02   0.12915151E-03

  ----   A_i denom      ----

     5.00    3.0141286       0.29112348E-02
    15.00  -0.18615180       0.22092127E-02
    25.00  -0.11938976       0.85057455E-03
    35.00  -0.62139441E-01   0.42822485E-03
    45.00  -0.33472672E-01   0.25114958E-03
    55.00  -0.19231079E-01   0.16437249E-03
    65.00  -0.11566969E-01   0.11310505E-03
    75.00  -0.75047811E-02   0.85693339E-04
    85.00  -0.49656561E-02   0.65054053E-04
    95.00  -0.33312688E-02   0.50509501E-04

  ----   phi CS         ----

    -2.83   0.33938983       0.43713803E-01
    -2.20   0.53570500       0.68879441E-01
    -1.57   0.45463866       0.59651695E-01
    -0.94   0.53889709       0.80466870E-01
    -0.31   0.52020747       0.62355567E-01
     0.31   0.53008285       0.67823999E-01
     0.94   0.50571446       0.55080669E-01
     1.57   0.51183493       0.65190747E-01
     2.20   0.38540197       0.52053229E-01
     2.83   0.18643626       0.29919211E-01

  ----   phi CS norm    ----

     0.00    1.2789464       0.14572279E-02

  ----   costh CS       ----

