 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    15209.000000000000     
 Random number seed                 =          659
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.782675142241978     
 Error (pb)                  =    3.5012816848929956E-002
 chi^2/iteration             =   0.17665412036795144     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.61667152       0.41020918E-02
    55.00  -0.41979247       0.19215873E-02
    68.00  -0.34249079       0.14244481E-02
    81.00  -0.10734475       0.81568599E-03
    91.00  -0.57341881E-01   0.63697922E-03
   101.00  -0.29479440E-01   0.52066963E-03
   113.00  -0.13982027E-01   0.45906136E-03
   135.00   0.11908376E-01   0.39876417E-03
   175.00   0.42391284E-01   0.31174034E-03
   400.00   0.63411874E-01   0.30993041E-03

  ----   Z/W rapidity   ----

    -4.75   0.49539232E-01   0.26275675E-02
    -4.25   0.32811899       0.68721949E-02
    -3.75   0.78632743       0.99620283E-02
    -3.25    1.1108289       0.11720909E-01
    -2.75    1.3359850       0.12454217E-01
    -2.25    1.4907321       0.12728860E-01
    -1.75    1.5880638       0.12906019E-01
    -1.25    1.7140394       0.13045498E-01
    -0.75    1.7542916       0.13118445E-01
    -0.25    1.7741817       0.13148383E-01
     0.25    1.7907438       0.13162662E-01
     0.75    1.7691383       0.13118841E-01
     1.25    1.6733580       0.13040397E-01
     1.75    1.5818069       0.12917342E-01
     2.25    1.5073982       0.12763340E-01
     2.75    1.3204159       0.12447268E-01
     3.25    1.1310474       0.11695166E-01
     3.75   0.79461050       0.99438499E-02
     4.25   0.33590944       0.69480017E-02
     4.75   0.51200661E-01   0.27206748E-02

  ----   Q_ll Invaria   ----

    67.25   0.11085654       0.25126448E-02
    69.75   0.11046849       0.23303061E-02
    72.25   0.11968945       0.23533349E-02
    74.75   0.13752655       0.26686802E-02
    77.25   0.17285717       0.29013909E-02
    79.75   0.22507787       0.33045515E-02
    82.25   0.33366524       0.40635231E-02
    84.75   0.60228261       0.54431785E-02
    87.25    1.5072554       0.85762765E-02
    89.75    7.2389005       0.18681388E-01
    92.25    8.8685900       0.20803360E-01
    94.75    1.7382230       0.91551702E-02
    97.25   0.60206469       0.54309184E-02
    99.75   0.30064580       0.38394603E-02
   102.25   0.18175074       0.29919045E-02
   104.75   0.12205357       0.24433977E-02
   107.25   0.89365251E-01   0.20916698E-02
   109.75   0.65598177E-01   0.18188903E-02
   112.25   0.55589762E-01   0.16132368E-02
   114.75   0.40462526E-01   0.15179461E-02

  ----   l-/lep. pT     ----

     2.50   0.23780269       0.42848992E-01
     7.50    1.5503387       0.21266954    
    12.50    2.6479709       0.31935396    
    17.50    2.6783113       0.27314397    
    22.50    3.4142344       0.29287192    
    27.50    3.4732610       0.31754812    
    32.50    4.4842660       0.28691198    
    37.50    5.3912520       0.29193281    
    42.50   -5.7005323       0.50861639    
    47.50    8.0220864       0.31002509    
    52.50    2.5513320       0.71811151E-01
    57.50  -0.24786592E-01   0.48343945E-02
    62.50  -0.16923091       0.30790261E-01
    67.50  -0.10325602       0.15799501E-01
    72.50  -0.22519337       0.37994625E-01
    77.50  -0.99576461E-01   0.19371383E-01
    82.50  -0.76523630E-01   0.14076893E-01
    87.50  -0.78199503E-01   0.14505921E-01
    92.50   0.16679368E-01   0.38398472E-02
    97.50  -0.77906736E-02   0.14668374E-02

  ----   l-/lep. eta    ----

    -4.75   0.51262721       0.88482161E-01
    -4.25   0.86651083       0.79503429E-01
    -3.75   0.95247982       0.69652623E-01
    -3.25    1.2248262       0.66128411E-01
    -2.75    1.1599711       0.67704889E-01
    -2.25    1.6250540       0.67544200E-01
    -1.75    1.6307804       0.72537900E-01
    -1.25    1.6962896       0.74719406E-01
    -0.75    1.6877144       0.73048938E-01
    -0.25    1.8253175       0.73797614E-01
     0.25    1.8918786       0.74652470E-01
     0.75    1.7385767       0.75408119E-01
     1.25    1.8140218       0.74261486E-01
     1.75    1.6616567       0.71100220E-01
     2.25    1.5110103       0.68686208E-01
     2.75    1.3482809       0.67399066E-01
     3.25   0.98915498       0.64667179E-01
     3.75    1.0274635       0.68672524E-01
     4.25   0.98628509       0.85559884E-01
     4.75   0.18018516       0.26101076E-01

  ----   l+/neu. pT     ----

     2.50   0.74384548       0.14353102    
     7.50    1.1392759       0.15602158    
    12.50    2.5090569       0.24149209    
    17.50    2.6581256       0.26939081    
    22.50    2.9320411       0.29489969    
    27.50    5.0596850       0.37269426    
    32.50    3.7561843       0.29195590    
    37.50    5.3175389       0.30339210    
    42.50   -3.7405928       0.42679549    
    47.50    7.6858936       0.30524450    
    52.50    2.4559842       0.71593854E-01
    57.50   0.24571030       0.46020180E-01
    62.50  -0.22154276       0.35704374E-01
    67.50  -0.22731704       0.38605030E-01
    72.50  -0.95863415E-01   0.17518235E-01
    77.50  -0.99530432E-01   0.18796684E-01
    82.50  -0.64606271E-02   0.13143916E-02
    87.50   0.54653621E-02   0.94612226E-03
    92.50  -0.10852604       0.23135783E-01
    97.50  -0.25327005E-02   0.50317019E-03

  ----   l+/neu. eta    ----

    -4.75   0.57365535       0.79499798E-01
    -4.25   0.74317416       0.69609572E-01
    -3.75   0.97869568       0.65955666E-01
    -3.25    1.1641050       0.66109335E-01
    -2.75    1.3744138       0.71066226E-01
    -2.25    1.5185149       0.72944430E-01
    -1.75    1.7020810       0.75922283E-01
    -1.25    1.8239484       0.79313553E-01
    -0.75    1.9290557       0.82495559E-01
    -0.25    1.9838214       0.80088619E-01
     0.25    1.9544150       0.81772453E-01
     0.75    1.7489844       0.78708696E-01
     1.25    1.8340484       0.79890202E-01
     1.75    1.6821485       0.73993183E-01
     2.25    1.5721008       0.76008636E-01
     2.75    1.4378228       0.69846941E-01
     3.25    1.0034113       0.66609960E-01
     3.75   0.75806709       0.62184498E-01
     4.25   0.65064508       0.64215515E-01
     4.75   0.92810286       0.12508849    

  ----   jet 1 pT       ----

     2.50   -206.51084       0.20260921    
     7.50    166.91053       0.20484105    
    12.50    39.292543       0.88839257E-01
    17.50    13.423852       0.54041402E-01
    22.50    5.5994503       0.38335256E-01
    27.50    2.5527328       0.29338680E-01
    32.50    1.2546740       0.23518611E-01
    37.50   0.61563455       0.19590733E-01
    42.50   0.35482561       0.17367046E-01
    47.50   0.20815690       0.16330254E-01
    52.50   0.14949060       0.20098677E-01
    57.50   0.14384537       0.18273676E-01
    62.50   0.42664444E-01   0.76434766E-02
    67.50  -0.16472166E-01   0.31693676E-02
    72.50   0.12264335E-01   0.25768330E-02
    77.50   0.44846287E-01   0.98766139E-02
    82.50  -0.17986296E-01   0.26674439E-02
    87.50   0.12251164E-01   0.23707871E-02
    92.50   0.14010566E-01   0.30706041E-02
    97.50  -0.52049935E-01   0.96868173E-02

  ----   jet 1 eta      ----

    -4.75    33123.259        1732.5318    
    -4.25    31405.057        1589.8984    
    -3.75    39280.295        2081.2924    
    -3.25    30461.328        1307.2892    
    -2.75    39520.225        2206.3327    
    -2.25    29948.257        1152.5227    
    -1.75    39622.559        1981.6764    
    -1.25    39429.098        1732.4685    
    -0.75    35556.683        1427.8907    
    -0.25    31836.671        1176.1883    
     0.25    35178.292        1406.2522    
     0.75    39838.387        1851.8015    
     1.25    40289.153        1885.2540    
     1.75    33586.375        1444.7980    
     2.25    36246.450        1868.8855    
     2.75    33249.103        1457.2319    
     3.25    40561.660        2153.9346    
     3.75    31025.568        1347.9563    
     4.25    36343.128        1957.5058    
     4.75    33565.643        2004.6031    

  ----   jet 2 pT       ----

     2.50    38.400415       0.40628622E-01
     7.50   -12.701172       0.28178627E-01
    12.50   -1.8678645       0.12262907E-01
    17.50  -0.35905827       0.74101432E-02
    22.50  -0.49532592E-01   0.62050479E-02
    27.50   0.60079180E-01   0.40091024E-02
    32.50   0.53436426E-01   0.25996203E-02
    37.50   0.53534101E-01   0.19706449E-02
    42.50   0.35744082E-01   0.16289167E-02
    47.50   0.30611646E-01   0.12327487E-02
    52.50   0.24004080E-01   0.96184320E-03
    57.50   0.17051084E-01   0.77325792E-03
    62.50   0.13900336E-01   0.64763682E-03
    67.50   0.12270507E-01   0.55631114E-03
    72.50   0.88712494E-02   0.47424973E-03
    77.50   0.73595894E-02   0.42368788E-03
    82.50   0.63742151E-02   0.33634372E-03
    87.50   0.49036066E-02   0.31329998E-03
    92.50   0.45528547E-02   0.27291180E-03
    97.50   0.36805912E-02   0.23537336E-03

  ----   jet 2 eta      ----

    -4.75   -30989.029        2018.0963    
    -4.25   -22535.784        1308.0547    
    -3.75   -26894.038        1462.1373    
    -3.25   -28194.722        1572.8562    
    -2.75   -27531.709        1592.5758    
    -2.25   -22802.534        1308.9669    
    -1.75   -27672.753        1514.1357    
    -1.25   -26570.645        1599.3793    
    -0.75   -24718.127        1421.7578    
    -0.25   -22930.429        1271.2410    
     0.25   -19823.722        973.99384    
     0.75   -27152.893        1662.2053    
     1.25   -22640.842        1294.5464    
     1.75   -24240.086        1465.0755    
     2.25   -22759.250        1206.9291    
     2.75   -25192.621        1421.1235    
     3.25   -23210.547        1375.5894    
     3.75   -25920.392        1413.8383    
     4.25   -28816.609        1742.7670    
     4.75   -30897.824        1736.2193    

  ----   phot. pT       ----

     2.50    23.784750       0.35015106E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -27.900481       0.67143659E-01
     7.50    39.624097       0.56187243E-01
    12.50    7.9183991       0.24696009E-01
    17.50    2.4510934       0.15865759E-01
    22.50   0.88555368       0.11788258E-01
    27.50   0.38001266       0.96258684E-02
    32.50   0.17413605       0.82176815E-02
    37.50   0.99306679E-01   0.75586720E-02
    42.50   0.66828632E-01   0.69440587E-02
    47.50   0.48480462E-01   0.63575538E-02
    52.50   0.44928371E-01   0.67572751E-02
    57.50   0.17713520E-01   0.27091590E-02
    62.50   0.19084159E-01   0.30047674E-02
    67.50   0.22834762E-01   0.41938067E-02
    72.50   0.16764934E-01   0.28331929E-02
    77.50   0.93165192E-02   0.18819123E-02
    82.50   0.14839102E-01   0.23115449E-02
    87.50   0.11902915E-01   0.20403355E-02
    92.50   0.13136518E-01   0.17289780E-02
    97.50   0.10769242E-01   0.23265761E-02

  ----   dR_lep,lep     ----

     0.12   0.73540611E-03   0.22981257E-04
     0.38   0.95381783E-02   0.11082337E-03
     0.62   0.22762557E-01   0.18822613E-03
     0.88   0.30386392E-01   0.23472610E-03
     1.12   0.27474287E-01   0.28201397E-03
     1.38   0.90700654E-02   0.38351435E-03
     1.62  -0.35598598E-01   0.51906394E-03
     1.88  -0.12108364       0.79534709E-03
     2.12  -0.26435378       0.12823010E-02
     2.38  -0.49575909       0.22059243E-02
     2.62  -0.48520433       0.45099000E-02
     2.88    8.3038328       0.20812595E-01
     3.12    156.47383       0.27161631    
     3.38   -57.839080       0.36551175    
     3.62   -22.209052       0.32176055    
     3.88   -15.074341       0.29482063    
     4.12   -10.166281       0.29124767    
     4.38   -7.7555522       0.28298078    
     4.62   -6.1651183       0.28434199    
     4.88   -6.2230177       0.50838905    

  ----   dR_jet1,l-/l   ----

     0.12    23117.411        1631.8672    
     0.38    29472.094        2009.8479    
     0.62    29766.772        1933.2966    
     0.88    29427.772        1759.7252    
     1.12    29169.178        1668.6911    
     1.38    31480.297        1897.1622    
     1.62    30631.700        1687.1144    
     1.88    34075.834        1827.6791    
     2.12    28373.997        1342.4515    
     2.38    36892.787        1837.5805    
     2.62    36615.553        1705.6506    
     2.88    34765.160        1499.0059    
     3.12    37680.593        1859.7834    
     3.38    38749.651        2154.1907    
     3.62    34419.712        1950.3557    
     3.88    30066.133        1562.8070    
     4.12    26164.985        1267.6987    
     4.38    26778.381        1306.0771    
     4.62    26984.250        1471.4382    
     4.88    31749.684        1842.9568    

  ----   dR_jet1,l+/n   ----

     0.12    831.85547        37.139341    
     0.38    2468.8341        67.108929    
     0.62    4324.1892        102.56475    
     0.88    6430.3734        140.02095    
     1.12    7624.8843        150.24772    
     1.38    9734.8759        181.32723    
     1.62    11519.087        205.11349    
     1.88    12659.608        219.89648    
     2.12    14900.392        253.15365    
     2.38    16400.182        273.75103    
     2.62    18145.645        307.80644    
     2.88    19506.119        324.77632    
     3.12    106820.94        4295.7745    
     3.38    107314.03        5719.0830    
     3.62    63008.432        3165.1959    
     3.88    60145.105        3507.3283    
     4.12    43818.526        2460.8369    
     4.38    61225.993        4246.8765    
     4.62    46737.663        3242.6531    
     4.88    39996.338        2613.2687    

  ----   dR_jet2,l-/l   ----

     0.12   -5895.7247        521.09868    
     0.38   -12313.146        1152.1265    
     0.62   -11879.233        852.61211    
     0.88   -11524.772        819.68300    
     1.12   -13339.541        958.83391    
     1.38   -16227.194        1209.6311    
     1.62   -19438.109        1342.3584    
     1.88   -22813.853        1486.5638    
     2.12   -21940.003        1348.9295    
     2.38   -21170.379        1177.2961    
     2.62   -27371.167        1595.3961    
     2.88   -26623.199        1593.0527    
     3.12   -27615.921        1735.5370    
     3.38   -35040.586        2570.4535    
     3.62   -27031.992        1974.2002    
     3.88   -24670.272        1530.4173    
     4.12   -28017.811        1851.8283    
     4.38   -26689.069        1921.4584    
     4.62   -28708.271        2141.8737    
     4.88   -34519.535        2585.4912    

  ----   dR_jet2,l+/n   ----

     0.12   -721.91331        50.304275    
     0.38   -2222.6859        138.43820    
     0.62   -3572.1156        187.37327    
     0.88   -5727.5621        310.22304    
     1.12   -7168.9104        405.75498    
     1.38   -9698.0932        515.66916    
     1.62   -11579.073        658.60388    
     1.88   -13475.293        727.13428    
     2.12   -15899.124        822.83449    
     2.38   -16417.614        926.64429    
     2.62   -17904.206        1048.6510    
     2.88   -22312.349        1275.7362    
     3.12   -50605.927        2910.4970    
     3.38   -42847.576        2715.3263    
     3.62   -36779.212        2455.8800    
     3.88   -31905.039        2141.2485    
     4.12   -32147.332        2152.4541    
     4.38   -34784.524        2366.6338    
     4.62   -33635.987        2226.2969    
     4.88   -37231.787        2935.4734    

  ----   dR_jet,jet     ----

     0.12   -449619.18        13350.021    
     0.38    3999.6433        251.35048    
     0.62    3446.1084        177.25734    
     0.88    2499.1524        97.808930    
     1.12    2524.7558        96.314177    
     1.38    1932.9614        62.732768    
     1.62    1785.3502        51.239628    
     1.88    1570.4989        52.388359    
     2.12    1516.1905        53.973153    
     2.38    1253.6988        37.671175    
     2.62    1277.1594        36.063821    
     2.88    1384.0938        47.279047    
     3.12   -422829.28        9983.7009    
     3.38    5809.1979        386.09874    
     3.62    4892.2401        294.73966    
     3.88    2324.1227        110.53324    
     4.12    2951.9505        172.85534    
     4.38    2954.0177        199.24399    
     4.62    1880.6300        104.91593    
     4.88    1433.3703        86.847589    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -25.689714       0.11223254    
    25.00   -25.573096       0.19151984    
    41.67   -25.861444       0.24022675    
    58.33   -19.422283       0.27301116    
    75.00   -45.545413       0.31214904    
    91.67    143.82862       0.24905157    
   108.33    19.301854       0.82837907E-01
   125.00    1.4461062       0.47034387E-01
   141.67   0.53878750       0.59765138E-01
   158.33   0.11537529       0.16233722E-01
   175.00   0.20457381       0.33626992E-01
   191.67   0.15675469       0.26674743E-01
   208.33   0.90631023E-01   0.15330604E-01
   225.00   0.90303873E-01   0.12968781E-01
   241.67   0.78096975E-01   0.14823833E-01
   258.33   0.61077008E-01   0.80217327E-02
   275.00   0.69913656E-01   0.10131846E-01
   291.67   0.70271933E-01   0.95788383E-02
   308.33   0.48392279E-01   0.71851521E-02
   325.00   0.36295056E-01   0.44829191E-02
   341.67   0.39474563E-01   0.58387859E-02
   358.33   0.32285201E-01   0.49806636E-02
   375.00   0.22482970E-01   0.30335278E-02
   391.67   0.16081115E-01   0.24551262E-02
   408.33   0.14854331E-01   0.20284158E-02
   425.00   0.18590754E-01   0.24168965E-02
   441.67   0.17682820E-01   0.25542439E-02
   458.33   0.96260350E-02   0.11698895E-02
   475.00   0.18227231E-01   0.27429040E-02
   491.67   0.11648478E-01   0.13186537E-02

  ----   M_T            ----

    25.00    7.7061204       0.63021993E-01
    75.00    15.827435       0.64573020E-01
   125.00   0.25595342       0.11668868E-01
   175.00   0.63685208E-01   0.11349410E-01
   225.00   0.26493868E-01   0.43920105E-02
   275.00   0.96065227E-02   0.19032652E-02
   325.00   0.26654436E-02   0.43144702E-03
   375.00   0.56823427E-02   0.10182054E-02
   425.00  -0.41739598E-02   0.90621709E-03
   475.00   0.58747896E-03   0.98727130E-04
   525.00   0.16275828E-04   0.29383027E-05
   575.00   0.44585290E-03   0.90738884E-04
   625.00   0.71718928E-04   0.14376590E-04
   675.00   0.39933861E-03   0.78422656E-04
   725.00   0.40339529E-05   0.83102985E-06
   775.00   0.17410227E-03   0.35367171E-04
   825.00  -0.87016400E-04   0.18012411E-04
   875.00  -0.88152574E-03   0.16049238E-03
   925.00   0.11505947E-02   0.22412484E-03
   975.00  -0.30744541E-03   0.65095447E-04

  ----   A_FB numer     ----

    67.25  -0.21370762E-01   0.28922723E-02
    69.75  -0.21166127E-01   0.29953686E-02
    72.25   0.62889505E-02   0.73496095E-03
    74.75  -0.34420873E-01   0.54001757E-02
    77.25  -0.42649883E-01   0.57999881E-02
    79.75  -0.29075353E-01   0.38329292E-02
    82.25   0.26940150       0.61469954E-01
    84.75  -0.52398876E-01   0.93009675E-02
    87.25   0.17956388E-01   0.38207245E-02
    89.75   0.18132158       0.33058515E-01
    92.25   0.28791284       0.55586120E-01
    94.75   0.14117104       0.23338171E-01
    97.25   0.23255187       0.47557291E-01
    99.75   0.58193937E-01   0.81738549E-02
   102.25   0.40689708E-01   0.66397809E-02
   104.75   0.17560035E-01   0.23921643E-02
   107.25   0.31338830E-01   0.41172214E-02
   109.75   0.12036641E-01   0.22672643E-02
   112.25   0.14271441E-01   0.17204712E-02
   114.75   0.10470332E-01   0.17944059E-02

  ----   A_FB denom     ----

    67.25   0.11085654       0.25126448E-02
    69.75   0.11046849       0.23303061E-02
    72.25   0.11968945       0.23533349E-02
    74.75   0.13752655       0.26686802E-02
    77.25   0.17285717       0.29013909E-02
    79.75   0.22507787       0.33045515E-02
    82.25   0.33366524       0.40635231E-02
    84.75   0.60228261       0.54431785E-02
    87.25    1.5072554       0.85762765E-02
    89.75    7.2389005       0.18681388E-01
    92.25    8.8685900       0.20803360E-01
    94.75    1.7382230       0.91551702E-02
    97.25   0.60206469       0.54309184E-02
    99.75   0.30064580       0.38394603E-02
   102.25   0.18175074       0.29919045E-02
   104.75   0.12205357       0.24433977E-02
   107.25   0.89365251E-01   0.20916698E-02
   109.75   0.65598177E-01   0.18188903E-02
   112.25   0.55589762E-01   0.16132368E-02
   114.75   0.40462526E-01   0.15179461E-02

  ----   A_0 numer      ----

     5.00    11.558426       0.25277975    
    15.00   -17.728956       0.12153564    
    25.00   -4.1501582       0.33249272E-01
    35.00   -1.4579627       0.15767044E-01
    45.00  -0.59231835       0.91959848E-02
    55.00  -0.26285532       0.60212786E-02
    65.00  -0.12151646       0.41826924E-02
    75.00  -0.59837925E-01   0.32678433E-02
    85.00  -0.28399530E-01   0.27720244E-02
    95.00  -0.14528999E-01   0.23228075E-02

  ----   A_1 numer      ----

     5.00    5.1730110        1.0037856    
    15.00   0.23821904       0.49748478E-01
    25.00  -0.37262772E-01   0.70838247E-02
    35.00  -0.70592549E-01   0.87640327E-02
    45.00  -0.44987345E-01   0.46778631E-02
    55.00  -0.28222336E-01   0.32742459E-02
    65.00  -0.26230671E-01   0.21708369E-02
    75.00  -0.17844169E-01   0.17302517E-02
    85.00  -0.95956846E-02   0.12439856E-02
    95.00  -0.11440046E-01   0.13204752E-02

  ----   A_2 numer      ----

     5.00    13.707960        3.1175055    
    15.00   0.37749619       0.79941833E-01
    25.00  -0.19436256       0.31716671E-01
    35.00  -0.27128398       0.33019041E-01
    45.00  -0.16376614       0.18021505E-01
    55.00  -0.11901390       0.12045126E-01
    65.00  -0.74981557E-01   0.84232980E-02
    75.00  -0.52610272E-01   0.53558025E-02
    85.00  -0.35193489E-01   0.53888801E-02
    95.00  -0.30317992E-01   0.42321360E-02

  ----   A_3 numer      ----

     5.00    1.0181341       0.23629829    
    15.00   0.24546437       0.51320569E-01
    25.00   0.31097870E-01   0.51457281E-02
    35.00  -0.78814547E-01   0.14911519E-01
    45.00  -0.19943568E-01   0.40597057E-02
    55.00   0.39382422E-01   0.74688114E-02
    65.00   0.81460938E-02   0.14273413E-02
    75.00  -0.12556508E-01   0.19479778E-02
    85.00  -0.92117955E-02   0.17023415E-02
    95.00   0.54557011E-02   0.11320937E-02

  ----   A_4 numer      ----

     5.00   -1.5776775       0.25298058    
    15.00    2.1937317       0.30876874E-01
    25.00  -0.12647049       0.13761504E-01
    35.00  -0.17035740       0.54079891E-02
    45.00  -0.12090571       0.34096530E-02
    55.00  -0.77070152E-01   0.23355589E-02
    65.00  -0.41656624E-01   0.17034025E-02
    75.00  -0.26105654E-01   0.13882624E-02
    85.00  -0.13064047E-01   0.11155881E-02
    95.00  -0.57247720E-02   0.10253614E-02

  ----   A_i denom      ----

     5.00   -10.497857       0.54414602E-01
    15.00    34.017642       0.36875231E-01
    25.00    2.2439192       0.10374897E-01
    35.00  -0.53154852       0.50041600E-02
    45.00  -0.61161019       0.29495362E-02
    55.00  -0.41469792       0.19313896E-02
    65.00  -0.25083820       0.13371262E-02
    75.00  -0.14919491       0.97255473E-03
    85.00  -0.82958714E-01   0.74160844E-03
    95.00  -0.43951032E-01   0.63641577E-03

  ----   phi CS         ----

    -2.83    13.873856        2.2921446    
    -2.20    23.011901        3.7792037    
    -1.57    1.1929530       0.24436035    
    -0.94   -36.349137        5.5527686    
    -0.31    20.502505        5.2653361    
     0.31    16.324992        2.9167834    
     0.94    6.5912676        1.1492978    
     1.57   0.60438904       0.11252231    
     2.20  -0.17342984       0.52691775E-01
     2.83    13.086282        2.1082112    

  ----   phi CS norm    ----

     0.00    11.906744       0.25652912E-01

  ----   costh CS       ----

    -0.90    3.9340551       0.55401936E-01
    -0.70    3.0308943       0.71827122E-01
    -0.50    2.2380944       0.76452925E-01
    -0.30    1.7787281       0.79857377E-01
    -0.10    1.4415700       0.66709888E-01
     0.10    1.3636307       0.67786745E-01
     0.30    1.8272417       0.81307803E-01
     0.50    2.2687339       0.79775172E-01
     0.70    3.0521756       0.75211656E-01
     0.90    3.9164548       0.57599098E-01

  ----   cth CS norm    ----

     0.00    11.844928       0.78879456E-01

  ----   Delta_Phi      ----

     0.16   0.29085331       0.81913957E-02
     0.47   0.30717072       0.93141045E-02
     0.79   0.35510391       0.10319728E-01
     1.10   0.48163450       0.13816276E-01
