 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    1110.0000000000000     
 Random number seed                 =          421
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.6348328389383606E-002
 Error (pb)                  =    2.9031664367018448E-005
 chi^2/iteration             =   0.50773312410441296     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.10072544E-01   0.19021003E-04
    55.00   0.92621720E-02   0.18095102E-04
    68.00   0.11814759E-01   0.20480779E-04
    81.00   0.60989684E-02   0.14902815E-04
    91.00   0.49496582E-02   0.13562318E-04
   101.00   0.40988053E-02   0.12317141E-04
   113.00   0.45650413E-02   0.12878182E-04
   135.00   0.62748674E-02   0.15044600E-04
   175.00   0.55035308E-02   0.13743381E-04
   400.00   0.39526688E-02   0.11814563E-04

  ----   Z/W rapidity   ----

    -4.75   0.21256853E-05   0.14230314E-06
    -4.25   0.64677058E-04   0.10240699E-05
    -3.75   0.51283716E-03   0.31353527E-05
    -3.25   0.17519143E-02   0.57802167E-05
    -2.75   0.37140098E-02   0.81951435E-05
    -2.25   0.58499343E-02   0.99709274E-05
    -1.75   0.76428741E-02   0.11089929E-04
    -1.25   0.89351065E-02   0.11792677E-04
    -0.75   0.96785872E-02   0.12202414E-04
    -0.25   0.10018384E-01   0.12605898E-04
     0.25   0.10018384E-01   0.12605898E-04
     0.75   0.96785872E-02   0.12202414E-04
     1.25   0.89351065E-02   0.11792677E-04
     1.75   0.76428741E-02   0.11089929E-04
     2.25   0.58499343E-02   0.99709274E-05
     2.75   0.37140098E-02   0.81951435E-05
     3.25   0.17519143E-02   0.57802167E-05
     3.75   0.51283716E-03   0.31353527E-05
     4.25   0.64677058E-04   0.10240699E-05
     4.75   0.21256853E-05   0.14230314E-06

  ----   Q_ll Invaria   ----

    67.25   0.43849591E-03   0.41044846E-05
    69.75   0.45478889E-03   0.40054200E-05
    72.25   0.49388440E-03   0.41953756E-05
    74.75   0.56832373E-03   0.46276859E-05
    77.25   0.68917283E-03   0.49671430E-05
    79.75   0.91676490E-03   0.57454332E-05
    82.25   0.13782927E-02   0.70778342E-05
    84.75   0.24619796E-02   0.94567595E-05
    87.25   0.61843047E-02   0.14609375E-04
    89.75   0.29493832E-01   0.28289279E-04
    92.25   0.36057104E-01   0.30340609E-04
    94.75   0.69523650E-02   0.15439644E-04
    97.25   0.23718040E-02   0.92838552E-05
    99.75   0.11735141E-02   0.65690957E-05
   102.25   0.68570036E-03   0.50365707E-05
   104.75   0.45323595E-03   0.40537090E-05
   107.25   0.31680494E-03   0.33820946E-05
   109.75   0.23633614E-03   0.30210960E-05
   112.25   0.18493033E-03   0.27239002E-05
   114.75   0.14355512E-03   0.24428848E-05

  ----   l-/lep. pT     ----

     2.50   0.60524258E-03   0.48488280E-05
     7.50   0.19286934E-02   0.85564533E-05
    12.50   0.34672184E-02   0.11342894E-04
    17.50   0.50761780E-02   0.13666527E-04
    22.50   0.64500215E-02   0.15234113E-04
    27.50   0.74732920E-02   0.16144761E-04
    32.50   0.79891242E-02   0.16416349E-04
    37.50   0.79430103E-02   0.16192486E-04
    42.50   0.75092291E-02   0.15691639E-04
    47.50   0.67308584E-02   0.14978037E-04
    52.50   0.58986725E-02   0.14280469E-04
    57.50   0.50631594E-02   0.13371929E-04
    62.50   0.42943445E-02   0.12487064E-04
    67.50   0.36201211E-02   0.11565969E-04
    72.50   0.30328641E-02   0.10644172E-04
    77.50   0.25579288E-02   0.98430476E-05
    82.50   0.21712070E-02   0.91397293E-05
    87.50   0.18322993E-02   0.84248660E-05
    92.50   0.15683933E-02   0.77777676E-05
    97.50   0.13495597E-02   0.73464187E-05

  ----   l-/lep. eta    ----

    -4.75   0.20126480E-03   0.19220195E-05
    -4.25   0.49016825E-03   0.29840139E-05
    -3.75   0.11369815E-02   0.45810416E-05
    -3.25   0.22469590E-02   0.64223635E-05
    -2.75   0.38104606E-02   0.82258561E-05
    -2.25   0.55851564E-02   0.97514990E-05
    -1.75   0.72064169E-02   0.10868124E-04
    -1.25   0.84645120E-02   0.11573894E-04
    -0.75   0.92588508E-02   0.11985527E-04
    -0.25   0.96504100E-02   0.12447397E-04
     0.25   0.96504100E-02   0.12447397E-04
     0.75   0.92588508E-02   0.11985527E-04
     1.25   0.84645120E-02   0.11573894E-04
     1.75   0.72064169E-02   0.10868124E-04
     2.25   0.55851564E-02   0.97514990E-05
     2.75   0.38104606E-02   0.82258561E-05
     3.25   0.22469590E-02   0.64223635E-05
     3.75   0.11369815E-02   0.45810416E-05
     4.25   0.49016825E-03   0.29840139E-05
     4.75   0.20126480E-03   0.19220195E-05

  ----   l+/neu. pT     ----

     2.50   0.61192993E-03   0.48535645E-05
     7.50   0.19214248E-02   0.85277595E-05
    12.50   0.34668372E-02   0.11380632E-04
    17.50   0.50980776E-02   0.13746769E-04
    22.50   0.64913688E-02   0.15269668E-04
    27.50   0.74863795E-02   0.16166401E-04
    32.50   0.79582431E-02   0.16377804E-04
    37.50   0.79637019E-02   0.16148110E-04
    42.50   0.74841313E-02   0.15613999E-04
    47.50   0.67188165E-02   0.14961883E-04
    52.50   0.58764614E-02   0.14196165E-04
    57.50   0.50376738E-02   0.13346083E-04
    62.50   0.42671420E-02   0.12457177E-04
    67.50   0.36103286E-02   0.11575413E-04
    72.50   0.30468549E-02   0.10679916E-04
    77.50   0.25680443E-02   0.98665106E-05
    82.50   0.21811098E-02   0.91315640E-05
    87.50   0.18590379E-02   0.84591558E-05
    92.50   0.15678138E-02   0.78115877E-05
    97.50   0.13163257E-02   0.72286505E-05

  ----   l+/neu. eta    ----

    -4.75   0.19757920E-03   0.19284907E-05
    -4.25   0.49538457E-03   0.30181332E-05
    -3.75   0.11292481E-02   0.45698144E-05
    -3.25   0.22442910E-02   0.64180974E-05
    -2.75   0.38120220E-02   0.82398545E-05
    -2.25   0.55749738E-02   0.97466584E-05
    -1.75   0.72188001E-02   0.10890560E-04
    -1.25   0.84467574E-02   0.11570101E-04
    -0.75   0.92624307E-02   0.11983382E-04
    -0.25   0.96717417E-02   0.12451263E-04
     0.25   0.96717417E-02   0.12451263E-04
     0.75   0.92624307E-02   0.11983382E-04
     1.25   0.84467574E-02   0.11570101E-04
     1.75   0.72188001E-02   0.10890560E-04
     2.25   0.55749738E-02   0.97466584E-05
     2.75   0.38120220E-02   0.82398545E-05
     3.25   0.22442910E-02   0.64180974E-05
     3.75   0.11292481E-02   0.45698144E-05
     4.25   0.49538457E-03   0.30181332E-05
     4.75   0.19757920E-03   0.19284907E-05

  ----   jet 1 pT       ----

     2.50   0.21889570E-04   0.44373935E-06
     7.50   0.25423555E-03   0.22169899E-05
    12.50   0.80169042E-03   0.48421561E-05
    17.50   0.15057295E-02   0.68917543E-05
    22.50   0.22377675E-02   0.85496082E-05
    27.50   0.28701350E-02   0.98624104E-05
    32.50   0.33350623E-02   0.10722455E-04
    37.50   0.36827610E-02   0.11392314E-04
    42.50   0.38747981E-02   0.11727305E-04
    47.50   0.39494500E-02   0.11866995E-04
    52.50   0.39436902E-02   0.11888921E-04
    57.50   0.38642583E-02   0.11759667E-04
    62.50   0.37587236E-02   0.11641859E-04
    67.50   0.36133074E-02   0.11401228E-04
    72.50   0.34375969E-02   0.11124334E-04
    77.50   0.32776420E-02   0.10868151E-04
    82.50   0.30884165E-02   0.10512406E-04
    87.50   0.29097081E-02   0.10242898E-04
    92.50   0.27292082E-02   0.99428413E-05
    97.50   0.25575846E-02   0.97462676E-05

  ----   jet 1 eta      ----

    -4.75   0.10639537E-03   0.13929724E-05
    -4.25   0.38056869E-03   0.27061825E-05
    -3.75   0.10233732E-02   0.44707042E-05
    -3.25   0.21844882E-02   0.64192995E-05
    -2.75   0.38053470E-02   0.82641301E-05
    -2.25   0.56354028E-02   0.97936305E-05
    -1.75   0.72766633E-02   0.10827369E-04
    -1.25   0.85468816E-02   0.11554862E-04
    -0.75   0.93939312E-02   0.12041529E-04
    -0.25   0.97883974E-02   0.12539253E-04
     0.25   0.97883974E-02   0.12539253E-04
     0.75   0.93939312E-02   0.12041529E-04
     1.25   0.85468816E-02   0.11554862E-04
     1.75   0.72766633E-02   0.10827369E-04
     2.25   0.56354028E-02   0.97936305E-05
     2.75   0.38053470E-02   0.82641301E-05
     3.25   0.21844882E-02   0.64192995E-05
     3.75   0.10233732E-02   0.44707042E-05
     4.25   0.38056869E-03   0.27061825E-05
     4.75   0.10639537E-03   0.13929724E-05

  ----   jet 2 pT       ----

     2.50   0.18520115E-02   0.68994631E-05
     7.50   0.47055842E-02   0.12190268E-04
    12.50   0.62526811E-02   0.14532074E-04
    17.50   0.68462264E-02   0.15459697E-04
    22.50   0.68719382E-02   0.15706638E-04
    27.50   0.64517854E-02   0.15318968E-04
    32.50   0.59509840E-02   0.14778153E-04
    37.50   0.54016873E-02   0.14077469E-04
    42.50   0.48586921E-02   0.13365407E-04
    47.50   0.43209272E-02   0.12606217E-04
    52.50   0.38271854E-02   0.11844144E-04
    57.50   0.34333314E-02   0.11231536E-04
    62.50   0.30514167E-02   0.10562936E-04
    67.50   0.27306090E-02   0.99723647E-05
    72.50   0.24619174E-02   0.95609039E-05
    77.50   0.21953825E-02   0.89150256E-05
    82.50   0.19728818E-02   0.84776916E-05
    87.50   0.17707585E-02   0.80641844E-05
    92.50   0.16135404E-02   0.76782367E-05
    97.50   0.14591056E-02   0.74176440E-05

  ----   jet 2 eta      ----

    -4.75   0.39640118E-03   0.27362269E-05
    -4.25   0.81751854E-03   0.39027586E-05
    -3.75   0.15477885E-02   0.53671343E-05
    -3.25   0.25813898E-02   0.68471595E-05
    -2.75   0.39532248E-02   0.83436050E-05
    -2.25   0.54707103E-02   0.96911628E-05
    -1.75   0.68895276E-02   0.10646717E-04
    -1.25   0.80638094E-02   0.11332722E-04
    -0.75   0.89039773E-02   0.11799921E-04
    -0.25   0.92656585E-02   0.12219457E-04
     0.25   0.92656585E-02   0.12219457E-04
     0.75   0.89039773E-02   0.11799921E-04
     1.25   0.80638094E-02   0.11332722E-04
     1.75   0.68895276E-02   0.10646717E-04
     2.25   0.54707103E-02   0.96911628E-05
     2.75   0.39532248E-02   0.83436050E-05
     3.25   0.25813898E-02   0.68471595E-05
     3.75   0.15477885E-02   0.53671343E-05
     4.25   0.81751854E-03   0.39027586E-05
     4.75   0.39640118E-03   0.27362269E-05

  ----   phot. pT       ----

     2.50   0.96348493E-01   0.29031702E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.12845234E-02   0.62184659E-05
     7.50   0.30123533E-02   0.99655590E-05
    12.50   0.40060165E-02   0.11768706E-04
    17.50   0.45488944E-02   0.12755657E-04
    22.50   0.47589199E-02   0.13131088E-04
    27.50   0.47806766E-02   0.13237676E-04
    32.50   0.46684995E-02   0.13071938E-04
    37.50   0.44789359E-02   0.12863704E-04
    42.50   0.42349555E-02   0.12500858E-04
    47.50   0.39931652E-02   0.12137333E-04
    52.50   0.37371529E-02   0.11740232E-04
    57.50   0.34765223E-02   0.11385695E-04
    62.50   0.32300355E-02   0.10925183E-04
    67.50   0.29787612E-02   0.10462867E-04
    72.50   0.27644037E-02   0.10100783E-04
    77.50   0.25455826E-02   0.96486947E-05
    82.50   0.23718335E-02   0.93203904E-05
    87.50   0.21936051E-02   0.89548172E-05
    92.50   0.20206030E-02   0.85743635E-05
    97.50   0.18560508E-02   0.83218728E-05

  ----   dR_lep,lep     ----

     0.12   0.14162660E-04   0.65319028E-06
     0.38   0.30856451E-03   0.33480690E-05
     0.62   0.11505192E-02   0.66094569E-05
     0.88   0.23590561E-02   0.91886054E-05
     1.12   0.37539593E-02   0.11517704E-04
     1.38   0.52155443E-02   0.13500183E-04
     1.62   0.67108655E-02   0.15469270E-04
     1.88   0.81757286E-02   0.17003889E-04
     2.12   0.96113089E-02   0.18360070E-04
     2.38   0.10975997E-01   0.19478008E-04
     2.62   0.12220001E-01   0.20327809E-04
     2.88   0.13245486E-01   0.20929320E-04
     3.12   0.11785649E-01   0.19835568E-04
     3.38   0.48849760E-02   0.12888971E-04
     3.62   0.25082027E-02   0.92837720E-05
     3.88   0.13889133E-02   0.68897890E-05
     4.12   0.80753358E-03   0.52686562E-05
     4.38   0.47905456E-03   0.40328441E-05
     4.62   0.29157468E-03   0.31503602E-05
     4.88   0.17439358E-03   0.24466215E-05

  ----   dR_jet1,l-/l   ----

     0.12   0.32363142E-03   0.33836044E-05
     0.38   0.95543610E-03   0.57834584E-05
     0.62   0.16301426E-02   0.75882470E-05
     0.88   0.23369237E-02   0.90524836E-05
     1.12   0.31453830E-02   0.10535667E-04
     1.38   0.41033381E-02   0.12037232E-04
     1.62   0.52317702E-02   0.13571572E-04
     1.88   0.66890497E-02   0.15276415E-04
     2.12   0.84958475E-02   0.17073752E-04
     2.38   0.10518263E-01   0.18681553E-04
     2.62   0.12640699E-01   0.20110682E-04
     2.88   0.14550582E-01   0.21256736E-04
     3.12   0.13616142E-01   0.20988385E-04
     3.38   0.57810233E-02   0.14825631E-04
     3.62   0.28714912E-02   0.11000076E-04
     3.88   0.15246228E-02   0.83116062E-05
     4.12   0.83521819E-03   0.63420958E-05
     4.38   0.46759127E-03   0.47807905E-05
     4.62   0.26307792E-03   0.39338954E-05
     4.88   0.15749389E-03   0.31181408E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.32609118E-03   0.33970141E-05
     0.38   0.96548618E-03   0.58265076E-05
     0.62   0.16387321E-02   0.75990116E-05
     0.88   0.23734381E-02   0.91639697E-05
     1.12   0.31512541E-02   0.10535966E-04
     1.38   0.40850625E-02   0.11998310E-04
     1.62   0.52333334E-02   0.13542719E-04
     1.88   0.67129609E-02   0.15295274E-04
     2.12   0.84973933E-02   0.17076520E-04
     2.38   0.10530642E-01   0.18714065E-04
     2.62   0.12632917E-01   0.20108345E-04
     2.88   0.14510382E-01   0.21213863E-04
     3.12   0.13613352E-01   0.21006194E-04
     3.38   0.57515879E-02   0.14827775E-04
     3.62   0.28753631E-02   0.11029308E-04
     3.88   0.15301168E-02   0.83175561E-05
     4.12   0.83617198E-03   0.63608074E-05
     4.38   0.46518541E-03   0.49683226E-05
     4.62   0.26026076E-03   0.36797964E-05
     4.88   0.15132413E-03   0.29790295E-05

  ----   dR_jet2,l-/l   ----

     0.12   0.84760047E-03   0.60153481E-05
     0.38   0.25756425E-02   0.10417016E-04
     0.62   0.42447158E-02   0.13079282E-04
     0.88   0.58070910E-02   0.15077384E-04
     1.12   0.70937936E-02   0.16358143E-04
     1.38   0.81036196E-02   0.17263840E-04
     1.62   0.88033002E-02   0.17798405E-04
     1.88   0.90295373E-02   0.17777345E-04
     2.12   0.89128894E-02   0.17483409E-04
     2.38   0.86080708E-02   0.17008204E-04
     2.62   0.81252160E-02   0.16379758E-04
     2.88   0.77147784E-02   0.15865903E-04
     3.12   0.66363260E-02   0.14667699E-04
     3.38   0.36522463E-02   0.10814771E-04
     3.62   0.22654621E-02   0.84374036E-05
     3.88   0.14223895E-02   0.65766842E-05
     4.12   0.90830468E-03   0.52008955E-05
     4.38   0.58179391E-03   0.41134242E-05
     4.62   0.37355257E-03   0.32499859E-05
     4.88   0.23362813E-03   0.25702035E-05

  ----   dR_jet2,l+/n   ----

     0.12   0.84881636E-03   0.59245111E-05
     0.38   0.25590570E-02   0.10343025E-04
     0.62   0.42470470E-02   0.13073008E-04
     0.88   0.58013520E-02   0.15062707E-04
     1.12   0.70757184E-02   0.16366900E-04
     1.38   0.80923699E-02   0.17288807E-04
     1.62   0.87801875E-02   0.17766998E-04
     1.88   0.90217001E-02   0.17810872E-04
     2.12   0.89407543E-02   0.17539527E-04
     2.38   0.85764411E-02   0.16974262E-04
     2.62   0.81534273E-02   0.16414750E-04
     2.88   0.77157201E-02   0.15872887E-04
     3.12   0.66538849E-02   0.14693128E-04
     3.38   0.36681023E-02   0.10850058E-04
     3.62   0.22625659E-02   0.83895149E-05
     3.88   0.14370687E-02   0.66256063E-05
     4.12   0.91113218E-03   0.51856300E-05
     4.38   0.58494592E-03   0.41362899E-05
     4.62   0.37352585E-03   0.32845261E-05
     4.88   0.23449143E-03   0.25706989E-05

  ----   dR_jet,jet     ----

     0.12   0.17225446E-03   0.19409729E-05
     0.38   0.51479205E-03   0.42228908E-05
     0.62   0.89748454E-03   0.56347970E-05
     0.88   0.13109440E-02   0.68575712E-05
     1.12   0.18247911E-02   0.80853842E-05
     1.38   0.24473321E-02   0.93831743E-05
     1.62   0.32503183E-02   0.10794386E-04
     1.88   0.42828635E-02   0.12320696E-04
     2.12   0.57843816E-02   0.14150270E-04
     2.38   0.78631742E-02   0.16220503E-04
     2.62   0.11022099E-01   0.18799094E-04
     2.88   0.15767141E-01   0.21911481E-04
     3.12   0.18141048E-01   0.23653021E-04
     3.38   0.89578361E-02   0.18007579E-04
     3.62   0.51749827E-02   0.14225182E-04
     3.88   0.32292765E-02   0.11462711E-04
     4.12   0.20278184E-02   0.92094072E-05
     4.38   0.12877406E-02   0.73902906E-05
     4.62   0.83877105E-03   0.60141068E-05
     4.88   0.55191724E-03   0.49711044E-05

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.14633484E-06   0.17546522E-07
    25.00   0.86441491E-05   0.36685748E-06
    41.67   0.70720057E-04   0.13042865E-05
    58.33   0.29848129E-03   0.28723159E-05
    75.00   0.81568055E-03   0.48693798E-05
    91.67   0.17293473E-02   0.72402193E-05
   108.33   0.32599169E-02   0.99817619E-05
   125.00   0.49828589E-02   0.12657176E-04
   141.67   0.61698219E-02   0.14429286E-04
   158.33   0.66265241E-02   0.15210948E-04
   175.00   0.66280034E-02   0.15383802E-04
   191.67   0.63028530E-02   0.15082581E-04
   208.33   0.58137528E-02   0.14519487E-04
   225.00   0.53117921E-02   0.13930839E-04
   241.67   0.47717242E-02   0.13211310E-04
   258.33   0.42670623E-02   0.12524445E-04
   275.00   0.38155889E-02   0.11827012E-04
   291.67   0.34168561E-02   0.11286875E-04
   308.33   0.30332752E-02   0.10600311E-04
   325.00   0.26925242E-02   0.99546464E-05
   341.67   0.24245776E-02   0.94908020E-05
   358.33   0.21489634E-02   0.89374640E-05
   375.00   0.19334789E-02   0.84959939E-05
   391.67   0.17306627E-02   0.80085946E-05
   408.33   0.15495257E-02   0.75612612E-05
   425.00   0.14005968E-02   0.72770668E-05
   441.67   0.12577803E-02   0.69203958E-05
   458.33   0.11383025E-02   0.66194701E-05
   475.00   0.10248444E-02   0.61865099E-05
   491.67   0.92882292E-03   0.59798671E-05

  ----   M_T            ----

    25.00   0.21089022E-01   0.25013781E-04
    75.00   0.73854708E-01   0.33971736E-04
   125.00   0.12686451E-02   0.65546250E-05
   175.00   0.93570012E-04   0.17414056E-05
   225.00   0.25053028E-04   0.79665593E-06
   275.00   0.88081422E-05   0.40705066E-06
   325.00   0.34174445E-05   0.21862634E-06
   375.00   0.15686580E-05   0.12982812E-06
   425.00   0.89730652E-06   0.96894407E-07
   475.00   0.55248158E-06   0.66401808E-07
   525.00   0.25124249E-06   0.35224032E-07
   575.00   0.16305711E-06   0.26657587E-07
   625.00   0.12206393E-06   0.23114312E-07
   675.00   0.64467195E-07   0.14663242E-07
   725.00   0.61030254E-07   0.13808238E-07
   775.00   0.35630728E-07   0.99698025E-08
   825.00   0.21019004E-07   0.62365859E-08
   875.00   0.18369622E-07   0.58078106E-08
   925.00   0.16126909E-07   0.54979266E-08
   975.00   0.14771622E-07   0.56212160E-08

  ----   A_FB numer     ----

    67.25   0.15719227E-04   0.74403673E-05
    69.75   0.77898896E-04   0.23221158E-04
    72.25   0.34530799E-04   0.14214813E-04
    74.75  -0.24917837E-04   0.67845519E-05
    77.25   0.30148622E-04   0.70842303E-05
    79.75  -0.14048302E-04   0.49861643E-05
    82.25   0.13231401E-03   0.40607758E-04
    84.75   0.11283046E-03   0.53169524E-04
    87.25   0.23360999E-04   0.89779904E-05
    89.75   0.71344709E-04   0.28516710E-04
    92.25  -0.73123466E-04   0.23167984E-04
    94.75  -0.42049807E-04   0.12164115E-04
    97.25  -0.53019346E-04   0.23623061E-04
    99.75   0.38896147E-05   0.14147019E-05
   102.25   0.15175411E-05   0.47029089E-06
   104.75  -0.40335715E-04   0.18740636E-04
   107.25   0.13721543E-04   0.39219369E-05
   109.75   0.45560760E-04   0.20574892E-04
   112.25   0.54366965E-04   0.20277008E-04
   114.75   0.10017574E-04   0.29544023E-05

  ----   A_FB denom     ----

    67.25   0.43849591E-03   0.41044846E-05
    69.75   0.45478889E-03   0.40054200E-05
    72.25   0.49388440E-03   0.41953756E-05
    74.75   0.56832373E-03   0.46276859E-05
    77.25   0.68917283E-03   0.49671430E-05
    79.75   0.91676490E-03   0.57454332E-05
    82.25   0.13782927E-02   0.70778342E-05
    84.75   0.24619796E-02   0.94567595E-05
    87.25   0.61843047E-02   0.14609375E-04
    89.75   0.29493832E-01   0.28289279E-04
    92.25   0.36057104E-01   0.30340609E-04
    94.75   0.69523650E-02   0.15439644E-04
    97.25   0.23718040E-02   0.92838552E-05
    99.75   0.11735141E-02   0.65690957E-05
   102.25   0.68570036E-03   0.50365707E-05
   104.75   0.45323595E-03   0.40537090E-05
   107.25   0.31680494E-03   0.33820946E-05
   109.75   0.23633614E-03   0.30210960E-05
   112.25   0.18493033E-03   0.27239002E-05
   114.75   0.14355512E-03   0.24428848E-05

  ----   A_0 numer      ----

     5.00   0.21439049E-02   0.27137550E-04
    15.00   0.57504073E-02   0.46465803E-04
    25.00   0.81082563E-02   0.55782252E-04
    35.00   0.91307303E-02   0.59340367E-04
    45.00   0.92185853E-02   0.58953790E-04
    55.00   0.85801758E-02   0.56812143E-04
    65.00   0.75903073E-02   0.53050787E-04
    75.00   0.64964993E-02   0.48681923E-04
    85.00   0.55214809E-02   0.44347310E-04
    95.00   0.46243684E-02   0.40878448E-04

  ----   A_1 numer      ----

     5.00   0.67382202E-04   0.32627395E-04
    15.00   0.45674747E-03   0.11915941E-03
    25.00   0.33451536E-03   0.62082911E-04
    35.00   0.37124479E-03   0.66048558E-04
    45.00   0.30702031E-03   0.63822275E-04
    55.00   0.71948215E-04   0.10279363E-04
    65.00   0.37046255E-03   0.67178191E-04
    75.00   0.51942549E-03   0.72113201E-04
    85.00   0.25261710E-03   0.38302738E-04
    95.00   0.19262316E-03   0.32178661E-04

  ----   A_2 numer      ----

     5.00  -0.16669087E-03   0.54327407E-04
    15.00   0.18274400E-03   0.83226739E-04
    25.00  -0.48451823E-03   0.15655234E-03
    35.00   0.84596338E-03   0.11749556E-03
    45.00   0.68679354E-03   0.12932818E-03
