 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    1110.0000000000000     
 Random number seed                 =          421
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.7186697068349898E-002
 Error (pb)                  =    2.9563420022035047E-005
 
 Sigma (pb)                  =    9.4102323269547816E-002
 Error (pb)                  =    2.8269696619267682E-005
 
 Sigma (pb)                  =    9.6132097240857001E-002
 Error (pb)                  =    2.9174638336813840E-005
 
 Sigma (pb)                  =    9.6586922867699099E-002
 Error (pb)                  =    2.9115493371753013E-005
 
 Sigma (pb)                  =    9.2463596197866746E-002
 Error (pb)                  =    2.7838505523209299E-005
 
 Sigma (pb)                  =    9.5372975104747959E-002
 Error (pb)                  =    2.9023168020853100E-005
 
 Sigma (pb)                  =    9.7837912223895249E-002
 Error (pb)                  =    2.9583874520635644E-005
 
 Sigma (pb)                  =    9.6521045762215887E-002
 Error (pb)                  =    2.8913966822576540E-005
 
 Sigma (pb)                  =    9.6094450483432264E-002
 Error (pb)                  =    2.8960370241563591E-005
 
 Sigma (pb)                  =    9.7430570770641961E-002
 Error (pb)                  =    2.9531362779882011E-005
 
 Sigma (pb)                  =    9.7874923282413082E-002
 Error (pb)                  =    2.9482760933606676E-005
 
 Sigma (pb)                  =    9.7053029260451285E-002
 Error (pb)                  =    2.9339297712042168E-005
 
 Sigma (pb)                  =    9.6824506063210025E-002
 Error (pb)                  =    2.9339988303501535E-005
 
 Sigma (pb)                  =    9.8135273181622240E-002
 Error (pb)                  =    2.9519158691822849E-005
 
 Sigma (pb)                  =    9.6142770341153136E-002
 Error (pb)                  =    2.9205761971635035E-005
 
 Sigma (pb)                  =    9.6445620054820644E-002
 Error (pb)                  =    2.9202419831641307E-005
 
 Sigma (pb)                  =    9.7006374828146780E-002
 Error (pb)                  =    2.9411900730981826E-005
 
 Sigma (pb)                  =    9.6937864270507254E-002
 Error (pb)                  =    2.9176972845290020E-005
 
 Sigma (pb)                  =    9.6691634191248987E-002
 Error (pb)                  =    2.9385450092721913E-005
 
 Sigma (pb)                  =    9.8004890186449201E-002
 Error (pb)                  =    2.9581855482289917E-005
 
 Sigma (pb)                  =    9.7239647965663589E-002
 Error (pb)                  =    2.9741770068179825E-005
 
 Sigma (pb)                  =    9.5596985118782382E-002
 Error (pb)                  =    2.8977322387294334E-005
 
 Sigma (pb)                  =    9.0942024563111581E-002
 Error (pb)                  =    2.7266079982251416E-005
 
 Sigma (pb)                  =    9.6167592777671909E-002
 Error (pb)                  =    2.8921189834404777E-005
 
 Sigma (pb)                  =    9.5918908999260408E-002
 Error (pb)                  =    2.8953827497433601E-005
 
 Sigma (pb)                  =    9.5679606504090894E-002
 Error (pb)                  =    2.8655147451379681E-005
 
 Sigma (pb)                  =    9.8260505851186897E-002
 Error (pb)                  =    2.9596375036377045E-005
 
 Sigma (pb)                  =    9.5517258883987238E-002
 Error (pb)                  =    2.8785619429227586E-005
 
 Sigma (pb)                  =    9.6619788602569479E-002
 Error (pb)                  =    2.9294006309724415E-005
 
 Sigma (pb)                  =    9.6294914625070435E-002
 Error (pb)                  =    2.8896851645124257E-005
 
 Sigma (pb)                  =    9.6282095418304847E-002
 Error (pb)                  =    2.9084948501820564E-005
 
 Sigma (pb)                  =    9.4631225690541165E-002
 Error (pb)                  =    2.8442336488627590E-005
 
 Sigma (pb)                  =    9.7538037546560846E-002
 Error (pb)                  =    2.9550172035593829E-005
 
 Sigma (pb)                  =    9.5786231006420045E-002
 Error (pb)                  =    2.8949249535242021E-005
 
 Sigma (pb)                  =    9.6619413248958244E-002
 Error (pb)                  =    2.9274229770504690E-005
 
 Sigma (pb)                  =    9.6803505865244069E-002
 Error (pb)                  =    2.9137661670449099E-005
 
 Sigma (pb)                  =    9.6809378342263705E-002
 Error (pb)                  =    2.9186599991981396E-005
 
 Sigma (pb)                  =    9.6466122983807759E-002
 Error (pb)                  =    2.9232010319339754E-005
 
 Sigma (pb)                  =    9.6865682512916440E-002
 Error (pb)                  =    2.9498879884785838E-005
 
 Sigma (pb)                  =    9.6816849981695791E-002
 Error (pb)                  =    2.9409848094023472E-005
 
 Sigma (pb)                  =    9.7223678677249001E-002
 Error (pb)                  =    2.9449118205342801E-005
 
 Sigma (pb)                  =    9.3840952956328244E-002
 Error (pb)                  =    2.8378235486994581E-005
 
 Sigma (pb)                  =    9.1340269193742926E-002
 Error (pb)                  =    2.8192182241483704E-005
 
 Sigma (pb)                  =    9.6626466892874768E-002
 Error (pb)                  =    2.9045739651799688E-005
 
 Sigma (pb)                  =    9.5077725391632228E-002
 Error (pb)                  =    2.8665126608597102E-005
 
 Sigma (pb)                  =    9.8144741481597672E-002
 Error (pb)                  =    2.9494992757008557E-005
 
 Sigma (pb)                  =    9.6191938974330052E-002
 Error (pb)                  =    2.8918918638898349E-005
 
 Sigma (pb)                  =    9.7155159420096782E-002
 Error (pb)                  =    2.9427631292267594E-005
 
 Sigma (pb)                  =    9.6350593125605608E-002
 Error (pb)                  =    2.8948690030229517E-005
 
 Sigma (pb)                  =    9.2904172960115425E-002
 Error (pb)                  =    2.7844224608493571E-005
 
 Sigma (pb)                  =    9.5937706652196322E-002
 Error (pb)                  =    2.8813191243279439E-005
 
 Sigma (pb)                  =    9.5665960259111435E-002
 Error (pb)                  =    2.8978819616750567E-005
 
 Sigma (pb)                  =    9.7182060491250527E-002
 Error (pb)                  =    2.9395069051864957E-005
 
 Sigma (pb)                  =    9.8049404137132048E-002
 Error (pb)                  =    2.9714025033589646E-005
 
 Sigma (pb)                  =    9.5900991247173786E-002
 Error (pb)                  =    2.8867297607046601E-005
 
 Sigma (pb)                  =    9.6185436397176541E-002
 Error (pb)                  =    2.9513519584833427E-005
 
 Sigma (pb)                  =    9.4417464604168014E-002
 Error (pb)                  =    2.8513066835588662E-005
 
 Sigma (pb)                  =    9.5916504423745899E-002
 Error (pb)                  =    2.9056762526284019E-005
 
 Sigma (pb)                  =    9.8935139584004697E-002
 Error (pb)                  =    2.9991880129208979E-005
 
 Sigma (pb)                  =    9.5019739489956387E-002
 Error (pb)                  =    2.8569439383094369E-005
 
 Sigma (pb)                  =    9.5937914506854266E-002
 Error (pb)                  =    2.9051380289203658E-005
 
 Sigma (pb)                  =    9.6302861000081549E-002
 Error (pb)                  =    2.9240244308671070E-005
 
 Sigma (pb)                  =    9.8195958359385493E-002
 Error (pb)                  =    2.9856948722350599E-005
 
 Sigma (pb)                  =    9.6053943333924349E-002
 Error (pb)                  =    2.8839395353862827E-005
 
 Sigma (pb)                  =    9.6111210311768391E-002
 Error (pb)                  =    2.8868250013302255E-005
 
 Sigma (pb)                  =    9.5714969687607135E-002
 Error (pb)                  =    2.8860099398416467E-005
 
 Sigma (pb)                  =    9.6991916864317879E-002
 Error (pb)                  =    2.9518451216872044E-005
 
 Sigma (pb)                  =    9.8485449039637102E-002
 Error (pb)                  =    2.9880311101391053E-005
 
 Sigma (pb)                  =    9.6402416716011255E-002
 Error (pb)                  =    2.8936068986830848E-005
 
 Sigma (pb)                  =    9.7492662226927443E-002
 Error (pb)                  =    2.9813439121183298E-005
 
 Sigma (pb)                  =    9.6546923813417285E-002
 Error (pb)                  =    2.9125187032499748E-005
 
 Sigma (pb)                  =    9.4930113005836161E-002
 Error (pb)                  =    2.8741643807469682E-005
 
 Sigma (pb)                  =    9.6311312627900797E-002
 Error (pb)                  =    2.9223020977291818E-005
 
 Sigma (pb)                  =    9.6376845101754691E-002
 Error (pb)                  =    2.9225235412232374E-005
 
 Sigma (pb)                  =    9.7202155459910206E-002
 Error (pb)                  =    2.9869732138436402E-005
 
 Sigma (pb)                  =    9.6427933156349843E-002
 Error (pb)                  =    2.9068853520930226E-005
 
 Sigma (pb)                  =    9.7406310835342735E-002
 Error (pb)                  =    2.9470457022628801E-005
 
 Sigma (pb)                  =    9.7035392695433362E-002
 Error (pb)                  =    2.9149090020552222E-005
 
 Sigma (pb)                  =    9.6586715942246604E-002
 Error (pb)                  =    2.9570121539187697E-005
 
 Sigma (pb)                  =    9.5239718938749732E-002
 Error (pb)                  =    2.8581963535688363E-005
 
 Sigma (pb)                  =    9.6433847538581738E-002
 Error (pb)                  =    2.8965210361123643E-005
 
 Sigma (pb)                  =    9.6746174256997011E-002
 Error (pb)                  =    2.9984053371488841E-005
 
 Sigma (pb)                  =    9.5937773423571182E-002
 Error (pb)                  =    2.8964565632305966E-005
 
 Sigma (pb)                  =    9.6679812802390741E-002
 Error (pb)                  =    2.8933785207319604E-005
 
 Sigma (pb)                  =    9.7474785509374148E-002
 Error (pb)                  =    2.9574420696497070E-005
 
 Sigma (pb)                  =    9.6595816907906071E-002
 Error (pb)                  =    2.9380017012699721E-005
 
 Sigma (pb)                  =    9.9038538256625119E-002
 Error (pb)                  =    3.0311471320045765E-005
 
 Sigma (pb)                  =    9.8893414888925224E-002
 Error (pb)                  =    3.0075415229889788E-005
 
 Sigma (pb)                  =    9.6214332400882077E-002
 Error (pb)                  =    2.9026172197279794E-005
 
 Sigma (pb)                  =    9.5755541790371393E-002
 Error (pb)                  =    2.8902203196611418E-005
 
 Sigma (pb)                  =    9.4755376088510576E-002
 Error (pb)                  =    2.8657937229047758E-005
 
 Sigma (pb)                  =    9.7068621357055018E-002
 Error (pb)                  =    2.9340149432835176E-005
 
 Sigma (pb)                  =    9.5849893524169213E-002
 Error (pb)                  =    2.9226254846266910E-005
 
 Sigma (pb)                  =    9.8028052427531445E-002
 Error (pb)                  =    2.9631612339923804E-005
 
 Sigma (pb)                  =    9.5389864198441657E-002
 Error (pb)                  =    2.8730184691769224E-005
 
 Sigma (pb)                  =    9.7498182158207908E-002
 Error (pb)                  =    2.9471193396075849E-005
 
 Sigma (pb)                  =    9.5535817014705704E-002
 Error (pb)                  =    2.8898778733487125E-005
 
 Sigma (pb)                  =    9.6648189431437381E-002
 Error (pb)                  =    2.9014038452193551E-005
 
 Sigma (pb)                  =    9.6230162323073284E-002
 Error (pb)                  =    2.9167737699395724E-005
 
 Sigma (pb)                  =    9.6929442628420695E-002
 Error (pb)                  =    2.9831391374679484E-005
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.10158049E-01   0.19214706E-04
    45.00   0.98697664E-02   0.18638861E-04
    45.00   0.10049512E-01   0.19002570E-04
    45.00   0.10091654E-01   0.19050069E-04
    45.00   0.96961195E-02   0.18319599E-04
    45.00   0.99850582E-02   0.18891471E-04
    45.00   0.10214487E-01   0.19294608E-04
    45.00   0.10113255E-01   0.19075817E-04
    45.00   0.10043062E-01   0.18966292E-04
    45.00   0.10157765E-01   0.19198465E-04
    45.00   0.10213689E-01   0.19284135E-04
    45.00   0.10124912E-01   0.19125569E-04
    45.00   0.10107426E-01   0.19096668E-04
    45.00   0.10229832E-01   0.19295586E-04
    45.00   0.10069153E-01   0.19043206E-04
    45.00   0.10059910E-01   0.19011999E-04
    45.00   0.10138524E-01   0.19167747E-04
    45.00   0.10120915E-01   0.19104590E-04
    45.00   0.10105820E-01   0.19106447E-04
    45.00   0.10213579E-01   0.19289144E-04
    45.00   0.10158805E-01   0.19229175E-04
    45.00   0.10001008E-01   0.18906220E-04
    45.00   0.95933998E-02   0.18123336E-04
    45.00   0.10040070E-01   0.18952941E-04
    45.00   0.10010755E-01   0.18904188E-04
    45.00   0.10031650E-01   0.18926562E-04
    45.00   0.10280506E-01   0.19410874E-04
    45.00   0.10005618E-01   0.18896770E-04
    45.00   0.10085727E-01   0.19061454E-04
    45.00   0.10063699E-01   0.18986607E-04
    45.00   0.10055521E-01   0.19001517E-04
    45.00   0.99260073E-02   0.18746574E-04
    45.00   0.10182482E-01   0.19244077E-04
    45.00   0.10010248E-01   0.18913556E-04
    45.00   0.10097472E-01   0.19088595E-04
    45.00   0.10112364E-01   0.19097681E-04
    45.00   0.10112132E-01   0.19095494E-04
    45.00   0.10058563E-01   0.19010236E-04
    45.00   0.10108829E-01   0.19128597E-04
    45.00   0.10102120E-01   0.19108288E-04
    45.00   0.10163672E-01   0.19201957E-04
    45.00   0.98382402E-02   0.18596665E-04
    45.00   0.96202203E-02   0.18272113E-04
    45.00   0.10095938E-01   0.19055489E-04
    45.00   0.99705789E-02   0.18833071E-04
    45.00   0.10245304E-01   0.19336117E-04
    45.00   0.10066972E-01   0.19002442E-04
    45.00   0.10150530E-01   0.19180375E-04
    45.00   0.10074829E-01   0.19016780E-04
    45.00   0.97589961E-02   0.18417655E-04
    45.00   0.10041251E-01   0.18954332E-04
    45.00   0.10017570E-01   0.18938456E-04
    45.00   0.10145585E-01   0.19172937E-04
    45.00   0.10214145E-01   0.19300662E-04
    45.00   0.10053830E-01   0.18988536E-04
    45.00   0.10057876E-01   0.19050125E-04
    45.00   0.99260250E-02   0.18756816E-04
    45.00   0.10028404E-01   0.18953878E-04
    45.00   0.10315813E-01   0.19494182E-04
    45.00   0.99367918E-02   0.18751816E-04
    45.00   0.10010330E-01   0.18927291E-04
    45.00   0.10061352E-01   0.19026990E-04
    45.00   0.10222125E-01   0.19323669E-04
    45.00   0.10049613E-01   0.18966733E-04
    45.00   0.10064074E-01   0.18990549E-04
    45.00   0.10010942E-01   0.18905503E-04
    45.00   0.10090954E-01   0.19100490E-04
    45.00   0.10251915E-01   0.19375816E-04
    45.00   0.10083870E-01   0.19024119E-04
    45.00   0.10179168E-01   0.19272726E-04
    45.00   0.10081868E-01   0.19042184E-04
    45.00   0.99508295E-02   0.18819120E-04
    45.00   0.10059649E-01   0.19012386E-04
    45.00   0.10111284E-01   0.19118097E-04
    45.00   0.10149757E-01   0.19235256E-04
    45.00   0.10066865E-01   0.19003806E-04
    45.00   0.10169961E-01   0.19212572E-04
    45.00   0.10140566E-01   0.19138925E-04
    45.00   0.10122442E-01   0.19164611E-04
    45.00   0.99749276E-02   0.18818689E-04
    45.00   0.10108641E-01   0.19083686E-04
    45.00   0.10087935E-01   0.19136610E-04
    45.00   0.10052699E-01   0.18996409E-04
    45.00   0.10118114E-01   0.19081062E-04
    45.00   0.10184707E-01   0.19258372E-04
    45.00   0.10079240E-01   0.19057028E-04
    45.00   0.10295951E-01   0.19486997E-04
    45.00   0.10312699E-01   0.19502957E-04
    45.00   0.10065383E-01   0.19016987E-04
    45.00   0.10024999E-01   0.18935731E-04
    45.00   0.99331471E-02   0.18769498E-04
    45.00   0.10133686E-01   0.19141371E-04
    45.00   0.10022030E-01   0.18966566E-04
    45.00   0.10234091E-01   0.19330711E-04
    45.00   0.99938129E-02   0.18870983E-04
    45.00   0.10182865E-01   0.19237180E-04
    45.00   0.10001397E-01   0.18898217E-04
    45.00   0.10110716E-01   0.19077579E-04
    45.00   0.10071793E-01   0.19033511E-04
    45.00   0.10125532E-01   0.19179847E-04
    55.00   0.93400779E-02   0.18279564E-04
    55.00   0.90687223E-02   0.17714984E-04
    55.00   0.92426664E-02   0.18082271E-04
    55.00   0.92826742E-02   0.18132852E-04
    55.00   0.89045733E-02   0.17398313E-04
    55.00   0.91741643E-02   0.17957514E-04
    55.00   0.94007047E-02   0.18372251E-04
    55.00   0.92961075E-02   0.18140798E-04
    55.00   0.92349495E-02   0.18043001E-04
    55.00   0.93485993E-02   0.18281490E-04
    55.00   0.93997805E-02   0.18360832E-04
    55.00   0.93180278E-02   0.18212007E-04
    55.00   0.92984839E-02   0.18177586E-04
    55.00   0.94172689E-02   0.18379089E-04
    55.00   0.92522037E-02   0.18104121E-04
    55.00   0.92542012E-02   0.18093437E-04
    55.00   0.93271110E-02   0.18244167E-04
    55.00   0.93104221E-02   0.18183587E-04
    55.00   0.92957699E-02   0.18186430E-04
    55.00   0.94037098E-02   0.18376324E-04
    55.00   0.93435988E-02   0.18303974E-04
    55.00   0.91925464E-02   0.17977978E-04
    55.00   0.87953594E-02   0.17183658E-04
    55.00   0.92373967E-02   0.18039953E-04
    55.00   0.92123531E-02   0.17995556E-04
    55.00   0.92149169E-02   0.17986653E-04
    55.00   0.94624726E-02   0.18483724E-04
    55.00   0.91947772E-02   0.17964652E-04
    55.00   0.92771635E-02   0.18141812E-04
    55.00   0.92563399E-02   0.18068349E-04
    55.00   0.92476941E-02   0.18078197E-04
    55.00   0.91179193E-02   0.17811079E-04
    55.00   0.93681347E-02   0.18319847E-04
    55.00   0.92050975E-02   0.17991444E-04
    55.00   0.92842667E-02   0.18160840E-04
    55.00   0.93006997E-02   0.18173300E-04
    55.00   0.92995205E-02   0.18171912E-04
    55.00   0.92545501E-02   0.18098128E-04
    55.00   0.93006499E-02   0.18209068E-04
    55.00   0.92949732E-02   0.18188571E-04
    55.00   0.93429826E-02   0.18266809E-04
    55.00   0.90333999E-02   0.17662237E-04
    55.00   0.88227650E-02   0.17335444E-04
    55.00   0.92847989E-02   0.18131244E-04
    55.00   0.91564567E-02   0.17893197E-04
    55.00   0.94294024E-02   0.18415163E-04
    55.00   0.92548649E-02   0.18071820E-04
    55.00   0.93360500E-02   0.18251879E-04
    55.00   0.92669399E-02   0.18096482E-04
    55.00   0.89533798E-02   0.17479261E-04
    55.00   0.92320811E-02   0.18027996E-04
    55.00   0.92054689E-02   0.18004935E-04
    55.00   0.93331549E-02   0.18247435E-04
    55.00   0.94041020E-02   0.18386680E-04
    55.00   0.92411752E-02   0.18052647E-04
    55.00   0.92413342E-02   0.18116061E-04
    55.00   0.91066935E-02   0.17801423E-04
    55.00   0.92164741E-02   0.18021884E-04
    55.00   0.94999795E-02   0.18577089E-04
    55.00   0.91347087E-02   0.17833194E-04
    55.00   0.92084128E-02   0.18015709E-04
    55.00   0.92508245E-02   0.18102730E-04
    55.00   0.94103935E-02   0.18408317E-04
    55.00   0.92422344E-02   0.18045472E-04
    55.00   0.92475381E-02   0.18053244E-04
    55.00   0.92017521E-02   0.17979087E-04
    55.00   0.92975463E-02   0.18212121E-04
    55.00   0.94433817E-02   0.18468088E-04
    55.00   0.92734779E-02   0.18102007E-04
    55.00   0.93657496E-02   0.18349095E-04
    55.00   0.92766296E-02   0.18128914E-04
    55.00   0.91425381E-02   0.17886806E-04
    55.00   0.92499153E-02   0.18089474E-04
    55.00   0.92870254E-02   0.18168130E-04
    55.00   0.93367419E-02   0.18304611E-04
    55.00   0.92571795E-02   0.18080517E-04
    55.00   0.93587249E-02   0.18291493E-04
    55.00   0.93247353E-02   0.18206127E-04
    55.00   0.93061639E-02   0.18233682E-04
    55.00   0.91645060E-02   0.17888623E-04
    55.00   0.92905463E-02   0.18142333E-04
    55.00   0.92788625E-02   0.18218528E-04
    55.00   0.92359688E-02   0.18056218E-04
    55.00   0.92998714E-02   0.18145377E-04
    55.00   0.93690779E-02   0.18330405E-04
    55.00   0.92717638E-02   0.18141333E-04
    55.00   0.94907001E-02   0.18589120E-04
    55.00   0.94998403E-02   0.18588275E-04
    55.00   0.92518276E-02   0.18082517E-04
    55.00   0.92175526E-02   0.18014783E-04
    55.00   0.91234656E-02   0.17834724E-04
    55.00   0.93245282E-02   0.18222560E-04
    55.00   0.92114146E-02   0.18035194E-04
    55.00   0.94113051E-02   0.18394089E-04
    55.00   0.91813114E-02   0.17938328E-04
    55.00   0.93697811E-02   0.18312217E-04
    55.00   0.91853799E-02   0.17956577E-04
    55.00   0.92984931E-02   0.18152655E-04
    55.00   0.92528101E-02   0.18093617E-04
    55.00   0.93146398E-02   0.18263297E-04
    68.00   0.11914302E-01   0.20697022E-04
    68.00   0.11554089E-01   0.20021155E-04
    68.00   0.11792509E-01   0.20475259E-04
    68.00   0.11845658E-01   0.20541110E-04
    68.00   0.11343046E-01   0.19655012E-04
    68.00   0.11690206E-01   0.20308467E-04
    68.00   0.12002656E-01   0.20824783E-04
    68.00   0.11850600E-01   0.20521298E-04
    68.00   0.11779447E-01   0.20417344E-04
    68.00   0.11939083E-01   0.20718710E-04
    68.00   0.12000844E-01   0.20801662E-04
    68.00   0.11897822E-01   0.20642553E-04
    68.00   0.11871371E-01   0.20592215E-04
    68.00   0.12028616E-01   0.20838040E-04
    68.00   0.11792965E-01   0.20476950E-04
    68.00   0.11813887E-01   0.20489053E-04
    68.00   0.11899114E-01   0.20660457E-04
    68.00   0.11886283E-01   0.20598827E-04
    68.00   0.11863533E-01   0.20605606E-04
    68.00   0.12015259E-01   0.20832383E-04
    68.00   0.11921695E-01   0.20733643E-04
    68.00   0.11720559E-01   0.20342529E-04
    68.00   0.11175834E-01   0.19360240E-04
    68.00   0.11786763E-01   0.20420429E-04
    68.00   0.11757426E-01   0.20388304E-04
    68.00   0.11738817E-01   0.20330810E-04
    68.00   0.12079735E-01   0.20952346E-04
    68.00   0.11716460E-01   0.20311137E-04
    68.00   0.11838226E-01   0.20548086E-04
    68.00   0.11809087E-01   0.20458756E-04
    68.00   0.11795967E-01   0.20454296E-04
    68.00   0.11610495E-01   0.20123546E-04
    68.00   0.11958114E-01   0.20760210E-04
    68.00   0.11741261E-01   0.20365651E-04
    68.00   0.11846459E-01   0.20556564E-04
    68.00   0.11864502E-01   0.20562798E-04
    68.00   0.11867230E-01   0.20572043E-04
    68.00   0.11813886E-01   0.20498400E-04
    68.00   0.11868908E-01   0.20628523E-04
    68.00   0.11859683E-01   0.20595927E-04
    68.00   0.11920419E-01   0.20689179E-04
    68.00   0.11504321E-01   0.19954057E-04
    68.00   0.11217481E-01   0.19566095E-04
    68.00   0.11845168E-01   0.20523331E-04
    68.00   0.11662160E-01   0.20225335E-04
    68.00   0.12039486E-01   0.20864629E-04
    68.00   0.11799097E-01   0.20443624E-04
    68.00   0.11912991E-01   0.20673967E-04
    68.00   0.11821597E-01   0.20485579E-04
    68.00   0.11392391E-01   0.19728171E-04
    68.00   0.11770330E-01   0.20393200E-04
    68.00   0.11734388E-01   0.20363085E-04
    68.00   0.11911298E-01   0.20665603E-04
    68.00   0.12015228E-01   0.20847913E-04
    68.00   0.11780655E-01   0.20420355E-04
    68.00   0.11787514E-01   0.20517749E-04
    68.00   0.11585374E-01   0.20103202E-04
    68.00   0.11748341E-01   0.20390122E-04
    68.00   0.12139311E-01   0.21070708E-04
    68.00   0.11649904E-01   0.20182815E-04
    68.00   0.11747434E-01   0.20386840E-04
    68.00   0.11805363E-01   0.20492340E-04
    68.00   0.12021100E-01   0.20867692E-04
    68.00   0.11789464E-01   0.20425931E-04
    68.00   0.11787875E-01   0.20420457E-04
    68.00   0.11732183E-01   0.20341760E-04
    68.00   0.11882641E-01   0.20643191E-04
    68.00   0.12070937E-01   0.20948278E-04
    68.00   0.11829150E-01   0.20491906E-04
    68.00   0.11954723E-01   0.20786350E-04
    68.00   0.11841269E-01   0.20538055E-04
    68.00   0.11646335E-01   0.20215649E-04
    68.00   0.11799850E-01   0.20477169E-04
    68.00   0.11828895E-01   0.20541088E-04
    68.00   0.11913860E-01   0.20740694E-04
    68.00   0.11811939E-01   0.20474303E-04
    68.00   0.11942599E-01   0.20724155E-04
    68.00   0.11896891E-01   0.20611176E-04
    68.00   0.11865447E-01   0.20651940E-04
    68.00   0.11679910E-01   0.20230167E-04
    68.00   0.11840478E-01   0.20517520E-04
    68.00   0.11853733E-01   0.20675378E-04
    68.00   0.11766674E-01   0.20413762E-04
    68.00   0.11855013E-01   0.20520699E-04
    68.00   0.11957370E-01   0.20761913E-04
    68.00   0.11838627E-01   0.20553980E-04
    68.00   0.12142437E-01   0.21110004E-04
    68.00   0.12139236E-01   0.21089810E-04
    68.00   0.11794160E-01   0.20449791E-04
    68.00   0.11752668E-01   0.20388649E-04
    68.00   0.11621534E-01   0.20159443E-04
    68.00   0.11900577E-01   0.20643224E-04
    68.00   0.11745971E-01   0.20407325E-04
    68.00   0.12012656E-01   0.20835585E-04
    68.00   0.11700032E-01   0.20281802E-04
    68.00   0.11960328E-01   0.20749218E-04
    68.00   0.11700817E-01   0.20296149E-04
    68.00   0.11860883E-01   0.20549166E-04
    68.00   0.11796809E-01   0.20474228E-04
    68.00   0.11889112E-01   0.20700862E-04
    81.00   0.61519097E-02   0.15061408E-04
    81.00   0.59564049E-02   0.14545088E-04
    81.00   0.60891768E-02   0.14903267E-04
    81.00   0.61177359E-02   0.14958132E-04
    81.00   0.58454507E-02   0.14269124E-04
    81.00   0.60296321E-02   0.14760553E-04
    81.00   0.62025244E-02   0.15175091E-04
    81.00   0.61117787E-02   0.14918644E-04
    81.00   0.60810456E-02   0.14854886E-04
    81.00   0.61712313E-02   0.15097187E-04
    81.00   0.62016774E-02   0.15154955E-04
    81.00   0.61491752E-02   0.15041560E-04
    81.00   0.61335857E-02   0.14996248E-04
    81.00   0.62177963E-02   0.15189649E-04
    81.00   0.60838722E-02   0.14886855E-04
    81.00   0.61030845E-02   0.14916912E-04
    81.00   0.61451259E-02   0.15036793E-04
    81.00   0.61387123E-02   0.14995692E-04
    81.00   0.61284555E-02   0.15004965E-04
    81.00   0.62116832E-02   0.15182093E-04
    81.00   0.61565205E-02   0.15087838E-04
