 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8069.0000000000000     
 Random number seed                 =         2954
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.5820645378718519     
 Error (pb)                  =    1.7251404368075324E-003
 chi^2/iteration             =   0.95328139464525652     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.20230371       0.38599577E-03
    55.00   0.16695642       0.34646256E-03
    68.00   0.15415400       0.38375094E-03
    81.00   0.41846400E-01   0.27139406E-03
    91.00   0.10259083E-01   0.25123134E-03
   101.00  -0.11949746E-01   0.23455131E-03
   113.00  -0.37994951E-01   0.24986601E-03
   135.00  -0.10876449       0.31606909E-03
   175.00  -0.17601743       0.32626879E-03
   400.00  -0.22265905       0.32860419E-03

  ----   Z/W rapidity   ----

    -4.75  -0.12656678E-02   0.29180213E-04
    -4.25  -0.14244470E-01   0.10090151E-03
    -3.75  -0.45236858E-01   0.17697700E-03
    -3.25  -0.76816973E-01   0.24068114E-03
    -2.75  -0.99375800E-01   0.28201227E-03
    -2.25  -0.11104667       0.30801924E-03
    -1.75  -0.11368986       0.32351357E-03
    -1.25  -0.11216072       0.33272053E-03
    -0.75  -0.10983259       0.33803870E-03
    -0.25  -0.10771019       0.34679920E-03
     0.25  -0.10771019       0.34679920E-03
     0.75  -0.10983259       0.33803870E-03
     1.25  -0.11216072       0.33272053E-03
     1.75  -0.11368986       0.32351357E-03
     2.25  -0.11104667       0.30801924E-03
     2.75  -0.99375800E-01   0.28201227E-03
     3.25  -0.76816973E-01   0.24068114E-03
     3.75  -0.45236858E-01   0.17697700E-03
     4.25  -0.14244470E-01   0.10090151E-03
     4.75  -0.12656678E-02   0.29180213E-04

  ----   Q_ll Invaria   ----

    67.25  -0.81901484E-02   0.13218208E-03
    69.75  -0.82813511E-02   0.12853474E-03
    72.25  -0.88733498E-02   0.13222795E-03
    74.75  -0.97377738E-02   0.13890222E-03
    77.25  -0.11953183E-01   0.14967979E-03
    79.75  -0.15753823E-01   0.17131321E-03
    82.25  -0.23139165E-01   0.20566936E-03
    84.75  -0.41478609E-01   0.27182182E-03
    87.25  -0.10195783       0.42486417E-03
    89.75  -0.47886872       0.91768661E-03
    92.25  -0.58296713       0.10203727E-02
    94.75  -0.11218425       0.45001796E-03
    97.25  -0.38435711E-01   0.26621537E-03
    99.75  -0.19206751E-01   0.18967726E-03
   102.25  -0.11288696E-01   0.14719016E-03
   104.75  -0.75101032E-02   0.12021525E-03
   107.25  -0.53784780E-02   0.10225223E-03
   109.75  -0.39799247E-02   0.88514268E-04
   112.25  -0.30414830E-02   0.80426644E-04
   114.75  -0.25112998E-02   0.75153107E-04

  ----   l-/lep. pT     ----

     2.50  -0.19863310E-01   0.16120194E-03
     7.50  -0.59376190E-01   0.27971108E-03
    12.50  -0.88150976E-01   0.36290976E-03
    17.50  -0.10456637       0.42819014E-03
    22.50  -0.11955383       0.48159313E-03
    27.50  -0.14021807       0.52115387E-03
    32.50  -0.16953406       0.54026442E-03
    37.50  -0.24849804       0.55875252E-03
    42.50  -0.37552284       0.61135854E-03
    47.50  -0.18290205       0.49704138E-03
    52.50   0.24498532E-01   0.33544133E-03
    57.50   0.57245312E-01   0.29005669E-03
    62.50   0.51430918E-01   0.26792273E-03
    67.50   0.38722810E-01   0.24537736E-03
    72.50   0.25521320E-01   0.22290050E-03
    77.50   0.15290556E-01   0.20356162E-03
    82.50   0.66394868E-02   0.18843998E-03
    87.50  -0.62618875E-03   0.11850475E-03
    92.50  -0.46370829E-02   0.16506559E-03
    97.50  -0.79891696E-02   0.14940397E-03

  ----   l-/lep. eta    ----

    -4.75  -0.18556926E-01   0.10710106E-03
    -4.25  -0.30936669E-01   0.14567350E-03
    -3.75  -0.46893643E-01   0.19035207E-03
    -3.25  -0.66673068E-01   0.23516616E-03
    -2.75  -0.87689888E-01   0.27297462E-03
    -2.25  -0.10223682       0.29983302E-03
    -1.75  -0.10723280       0.31595328E-03
    -1.25  -0.10726242       0.32459116E-03
    -0.75  -0.10483702       0.32934354E-03
    -0.25  -0.10311672       0.33777962E-03
     0.25  -0.10311672       0.33777962E-03
     0.75  -0.10483702       0.32934354E-03
     1.25  -0.10726242       0.32459116E-03
     1.75  -0.10723280       0.31595328E-03
     2.25  -0.10223682       0.29983302E-03
     2.75  -0.87689888E-01   0.27297462E-03
     3.25  -0.66673068E-01   0.23516616E-03
     3.75  -0.46893643E-01   0.19035207E-03
     4.25  -0.30936669E-01   0.14567350E-03
     4.75  -0.18556926E-01   0.10710106E-03

  ----   l+/neu. pT     ----

     2.50  -0.20058801E-01   0.15934086E-03
     7.50  -0.58498529E-01   0.27789449E-03
    12.50  -0.90025037E-01   0.36100835E-03
    17.50  -0.10698397       0.42754621E-03
    22.50  -0.11876864       0.48633480E-03
    27.50  -0.12842333       0.53242598E-03
    32.50  -0.14891969       0.55780368E-03
    37.50  -0.22453467       0.57260214E-03
    42.50  -0.36259769       0.61619746E-03
    47.50  -0.19062270       0.50370893E-03
    52.50   0.96408320E-02   0.34962032E-03
    57.50   0.42714584E-01   0.28085232E-03
    62.50   0.39785039E-01   0.25493578E-03
    67.50   0.28804521E-01   0.23292993E-03
    72.50   0.18055059E-01   0.21237557E-03
    77.50   0.89655827E-02   0.19759547E-03
    82.50   0.24324250E-02   0.21906554E-03
    87.50  -0.39896711E-02   0.18083133E-03
    92.50  -0.74096537E-02   0.15426909E-03
    97.50  -0.95565417E-02   0.14340059E-03

  ----   l+/neu. eta    ----

    -4.75  -0.18059098E-01   0.10346005E-03
    -4.25  -0.31095296E-01   0.13855704E-03
    -3.75  -0.47900142E-01   0.18106783E-03
    -3.25  -0.68634698E-01   0.22611392E-03
    -2.75  -0.89044048E-01   0.26742085E-03
    -2.25  -0.10310151       0.29911882E-03
    -1.75  -0.10777667       0.31923069E-03
    -1.25  -0.10670840       0.33038074E-03
    -0.75  -0.10260340       0.33519232E-03
    -0.25  -0.10081720       0.34374067E-03
     0.25  -0.10081720       0.34374067E-03
     0.75  -0.10260340       0.33519232E-03
     1.25  -0.10670840       0.33038074E-03
     1.75  -0.10777667       0.31923069E-03
     2.25  -0.10310151       0.29911882E-03
     2.75  -0.89044048E-01   0.26742085E-03
     3.25  -0.68634698E-01   0.22611392E-03
     3.75  -0.47900142E-01   0.18106783E-03
     4.25  -0.31095296E-01   0.13855704E-03
     4.75  -0.18059098E-01   0.10346005E-03

  ----   jet 1 pT       ----

     2.50  -0.69832663       0.70012336E-03
     7.50  -0.59236354       0.64005331E-03
    12.50  -0.33826196       0.55617972E-03
    17.50  -0.15244914       0.46651406E-03
    22.50  -0.32124903E-01   0.39114895E-03
    27.50   0.41186542E-01   0.33675457E-03
    32.50   0.81337540E-01   0.30544461E-03
    37.50   0.99427681E-01   0.28736093E-03
    42.50   0.10327887       0.27431004E-03
    47.50   0.99021008E-01   0.26308059E-03
    52.50   0.88622361E-01   0.25067263E-03
    57.50   0.76300331E-01   0.23916631E-03
    62.50   0.63302517E-01   0.22817655E-03
    67.50   0.49846385E-01   0.21620782E-03
    72.50   0.38088921E-01   0.20647118E-03
    77.50   0.27014683E-01   0.19700989E-03
    82.50   0.17543814E-01   0.18919677E-03
    87.50   0.97704080E-02   0.18231483E-03
    92.50   0.31659761E-02   0.17644527E-03
    97.50  -0.30059249E-02   0.20066913E-03

  ----   jet 1 eta      ----

    -4.75  -0.72962592E-02   0.94166201E-04
    -4.25  -0.14975498E-01   0.12875830E-03
    -3.75  -0.23019656E-01   0.16980368E-03
    -3.25  -0.29807797E-01   0.21057161E-03
    -2.75  -0.40146260E-01   0.24544790E-03
    -2.25  -0.64273577E-01   0.27658850E-03
    -1.75  -0.10012160       0.30674651E-03
    -1.25  -0.14076889       0.33687666E-03
    -0.75  -0.17426826       0.36030895E-03
    -0.25  -0.19255715       0.38024788E-03
     0.25  -0.19255715       0.38024788E-03
     0.75  -0.17426826       0.36030895E-03
     1.25  -0.14076889       0.33687666E-03
     1.75  -0.10012160       0.30674651E-03
     2.25  -0.64273577E-01   0.27658850E-03
     2.75  -0.40146260E-01   0.24544790E-03
     3.25  -0.29807797E-01   0.21057161E-03
     3.75  -0.23019656E-01   0.16980368E-03
     4.25  -0.14975498E-01   0.12875830E-03
     4.75  -0.72962592E-02   0.94166201E-04

  ----   jet 2 pT       ----

     2.50   -1.5822166       0.17252648E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -1.5822166       0.17252648E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.3317313       0.11732514E-02
     7.50  -0.49137512       0.62590059E-03
    12.50  -0.16462354       0.46840496E-03
    17.50  -0.19918517E-01   0.39363693E-03
    22.50   0.44297105E-01   0.33788747E-03
    27.50   0.68389000E-01   0.30977192E-03
    32.50   0.72321110E-01   0.28952168E-03
    37.50   0.67283128E-01   0.26923586E-03
    42.50   0.59446038E-01   0.24880589E-03
    47.50   0.49662955E-01   0.22870634E-03
    52.50   0.40511002E-01   0.20871906E-03
    57.50   0.32435566E-01   0.18937495E-03
    62.50   0.24864656E-01   0.17143992E-03
    67.50   0.18931773E-01   0.15516864E-03
    72.50   0.13913396E-01   0.13946522E-03
    77.50   0.10200547E-01   0.12617686E-03
    82.50   0.68793556E-02   0.11376651E-03
    87.50   0.42683204E-02   0.10432370E-03
    92.50   0.25087807E-02   0.96855806E-04
    97.50   0.74490155E-03   0.98723558E-04

  ----   dR_lep,lep     ----

     0.12  -0.18961226E-02   0.21443622E-04
     0.38  -0.27900092E-01   0.11097315E-03
     0.62  -0.74420246E-01   0.19223355E-03
     0.88  -0.10834192       0.24496824E-03
     1.12  -0.11677033       0.27539737E-03
     1.38  -0.96151719E-01   0.28859767E-03
     1.62  -0.54398254E-01   0.29852390E-03
     1.88   0.39284166E-02   0.34989302E-03
     2.12   0.62421476E-01   0.32389276E-03
     2.38   0.10602204       0.35286829E-03
     2.62   0.99818506E-01   0.43701798E-03
     2.88  -0.37027297E-01   0.62838654E-03
     3.12  -0.36937363       0.82644528E-03
     3.38  -0.28050680       0.57571004E-03
     3.62  -0.19911755       0.44534754E-03
     3.88  -0.14189263       0.35993332E-03
     4.12  -0.10141781       0.29581545E-03
     4.38  -0.71408892E-01   0.24385844E-03
     4.62  -0.50556733E-01   0.20276465E-03
     4.88  -0.36156723E-01   0.17066218E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.25651007E-02   0.98352682E-04
     0.38   0.34062317E-02   0.16765975E-03
     0.62  -0.32399851E-02   0.24771945E-03
     0.88  -0.20345203E-01   0.26133890E-03
     1.12  -0.48959916E-01   0.30612301E-03
     1.38  -0.85813693E-01   0.35006533E-03
     1.62  -0.12677690       0.39045100E-03
     1.88  -0.16167710       0.42136589E-03
     2.12  -0.17593561       0.44161621E-03
     2.38  -0.15838479       0.45437057E-03
     2.62  -0.99635732E-01   0.48550924E-03
     2.88  -0.24515530E-01   0.56595447E-03
     3.12  -0.65795383E-01   0.61206620E-03
     3.38  -0.17684147       0.47685489E-03
     3.62  -0.14889164       0.40241137E-03
     3.88  -0.10762825       0.34623690E-03
     4.12  -0.72835997E-01   0.29961410E-03
     4.38  -0.47368394E-01   0.26071381E-03
     4.62  -0.29826001E-01   0.22688906E-03
     4.88  -0.18134186E-01   0.20183927E-03

  ----   dR_jet1,l+/n   ----

     0.12   0.34653595E-02   0.95572532E-04
     0.38   0.78910660E-02   0.16808696E-03
     0.62   0.48802444E-02   0.24567017E-03
     0.88  -0.11586686E-01   0.27191608E-03
     1.12  -0.39364627E-01   0.31399069E-03
     1.38  -0.77104550E-01   0.35751579E-03
     1.62  -0.11906485       0.39731896E-03
     1.88  -0.15608713       0.42955502E-03
     2.12  -0.17619664       0.45027175E-03
     2.38  -0.16553199       0.46097401E-03
     2.62  -0.11929220       0.48680747E-03
     2.88  -0.56360712E-01   0.55749447E-03
     3.12  -0.93069635E-01   0.60209666E-03
     3.38  -0.17595610       0.47105635E-03
     3.62  -0.14293704       0.39615260E-03
     3.88  -0.10050528       0.33908560E-03
     4.12  -0.66960939E-01   0.29311278E-03
     4.38  -0.43472055E-01   0.25565750E-03
     4.62  -0.26562996E-01   0.22214450E-03
     4.88  -0.15919902E-01   0.19828203E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.18951041E-01   0.11498345E-03
    25.00  -0.11188202       0.28043314E-03
    41.67  -0.23315542       0.41018413E-03
    58.33  -0.33491029       0.51338148E-03
    75.00  -0.39512629       0.59622740E-03
    91.67  -0.50050101       0.73564840E-03
   108.33  -0.24888948E-01   0.60094192E-03
   125.00   0.17604538       0.44005489E-03
   141.67   0.17198429       0.37530540E-03
   158.33   0.12363741       0.33046372E-03
   175.00   0.75042971E-01   0.29392649E-03
   191.67   0.36233665E-01   0.26387794E-03
   208.33   0.95859576E-02   0.24539230E-03
   225.00  -0.94442338E-02   0.22788402E-03
   241.67  -0.20529746E-01   0.20495492E-03
   258.33  -0.27109113E-01   0.19062341E-03
   275.00  -0.30832339E-01   0.17977805E-03
   291.67  -0.32212927E-01   0.16913722E-03
   308.33  -0.31894535E-01   0.15907471E-03
   325.00  -0.31215371E-01   0.15105930E-03
   341.67  -0.29502317E-01   0.14255878E-03
   358.33  -0.27685463E-01   0.13452831E-03
   375.00  -0.25911202E-01   0.12775034E-03
   391.67  -0.23834335E-01   0.12074004E-03
   408.33  -0.21892710E-01   0.11390630E-03
   425.00  -0.19995174E-01   0.10768398E-03
   441.67  -0.18314713E-01   0.10201929E-03
   458.33  -0.16615591E-01   0.95965617E-04
   475.00  -0.15395938E-01   0.91753034E-04
   491.67  -0.14194924E-01   0.88737264E-04

  ----   M_T            ----

    25.00  -0.54194591       0.86111056E-03
    75.00   -1.0263008       0.14642144E-02
   125.00  -0.12693798E-01   0.18182124E-03
   175.00  -0.11640198E-02   0.54370023E-04
   225.00  -0.40623204E-03   0.28870600E-04
   275.00  -0.14775615E-03   0.14218358E-04
   325.00  -0.94738989E-04   0.10144288E-04
   375.00  -0.43075603E-04   0.52469416E-05
   425.00  -0.25970084E-04   0.32071671E-05
   475.00  -0.11376645E-04   0.20434579E-05
   525.00  -0.12795360E-04   0.18124721E-05
   575.00  -0.47902927E-05   0.84776751E-06
   625.00  -0.56033055E-05   0.11412714E-05
   675.00  -0.95879898E-06   0.21272511E-06
   725.00  -0.44515553E-06   0.77148771E-07
   775.00  -0.14067139E-05   0.24998441E-06
   825.00  -0.46316050E-06   0.99132622E-07
   875.00  -0.31689978E-06   0.60574779E-07
   925.00  -0.18696282E-06   0.32414035E-07
   975.00   0.76300520E-07   0.13672509E-07

  ----   A_FB numer     ----

    67.25  -0.35531542E-02   0.77242340E-03
    69.75   0.11841500E-03   0.26726459E-04
    72.25   0.17278413E-02   0.32297556E-03
    74.75   0.27006619E-03   0.48688548E-04
    77.25  -0.31362097E-03   0.54803961E-04
    79.75   0.10158701E-02   0.20638432E-03
    82.25   0.91169411E-03   0.21991316E-03
    84.75   0.60539520E-03   0.10424387E-03
    87.25   0.35634261E-02   0.70988479E-03
    89.75  -0.13266568E-02   0.21907431E-03
    92.25   0.14000505E-02   0.24242503E-03
    94.75  -0.11682899E-01   0.23202161E-02
    97.25  -0.12346278E-02   0.21079983E-03
    99.75  -0.13425169E-02   0.23437760E-03
   102.25   0.70216532E-03   0.14784077E-03
   104.75   0.51802162E-03   0.88369475E-04
   107.25   0.86788129E-03   0.18652353E-03
   109.75   0.54301214E-03   0.10822022E-03
   112.25  -0.13443923E-04   0.30550003E-05
   114.75   0.45449009E-03   0.88272621E-04

  ----   A_FB denom     ----

    67.25  -0.81901484E-02   0.13218208E-03
    69.75  -0.82813511E-02   0.12853474E-03
    72.25  -0.88733498E-02   0.13222795E-03
    74.75  -0.97377738E-02   0.13890222E-03
    77.25  -0.11953183E-01   0.14967979E-03
    79.75  -0.15753823E-01   0.17131321E-03
    82.25  -0.23139165E-01   0.20566936E-03
    84.75  -0.41478609E-01   0.27182182E-03
    87.25  -0.10195783       0.42486417E-03
    89.75  -0.47886872       0.91768661E-03
    92.25  -0.58296713       0.10203727E-02
    94.75  -0.11218425       0.45001796E-03
    97.25  -0.38435711E-01   0.26621537E-03
    99.75  -0.19206751E-01   0.18967726E-03
   102.25  -0.11288696E-01   0.14719016E-03
   104.75  -0.75101032E-02   0.12021525E-03
   107.25  -0.53784780E-02   0.10225223E-03
   109.75  -0.39799247E-02   0.88514268E-04
   112.25  -0.30414830E-02   0.80426644E-04
   114.75  -0.25112998E-02   0.75153107E-04

  ----   A_0 numer      ----

     5.00   0.33214312       0.31042775E-02
    15.00   0.31076090       0.22959828E-02
    25.00   0.20744505       0.15803234E-02
    35.00   0.15164292       0.12823090E-02
    45.00   0.12370883       0.11686689E-02
    55.00   0.99633730E-01   0.10668427E-02
    65.00   0.73411219E-01   0.96671814E-03
    75.00   0.47973892E-01   0.87429937E-03
    85.00   0.26193455E-01   0.83453475E-03
    95.00   0.89003378E-02   0.73588672E-03

  ----   A_1 numer      ----

     5.00   0.12365405       0.23918024E-02
    15.00   0.18665357       0.18010507E-02
    25.00   0.14897830       0.13517173E-02
    35.00   0.10429295       0.11913562E-02
    45.00   0.64212352E-01   0.10871199E-02
    55.00   0.36218225E-01   0.99692224E-03
    65.00   0.17178498E-01   0.94209452E-03
    75.00   0.80417566E-02   0.12284914E-02
    85.00  -0.96405821E-02   0.13831292E-02
    95.00  -0.10410187E-01   0.75535504E-03

  ----   A_2 numer      ----

     5.00    1.4720627       0.45090191E-02
    15.00    1.5941784       0.38470581E-02
    25.00    1.0556959       0.28833044E-02
    35.00   0.66139228       0.23269156E-02
    45.00   0.42104501       0.20407712E-02
    55.00   0.27530773       0.18290331E-02
    65.00   0.18207242       0.16454888E-02
    75.00   0.11731167       0.14839219E-02
    85.00   0.71163212E-01   0.13568722E-02
    95.00   0.43769713E-01   0.12888389E-02

  ----   A_3 numer      ----

     5.00   0.19658092E-01   0.24256344E-02
    15.00   0.34118060E-01   0.16234527E-02
    25.00   0.38550115E-01   0.13028049E-02
    35.00   0.34037578E-01   0.11808864E-02
    45.00   0.32188875E-01   0.10539441E-02
    55.00   0.27316075E-01   0.94979639E-03
    65.00   0.20215041E-01   0.83370954E-03
    75.00   0.16788798E-01   0.78325519E-03
    85.00   0.10983192E-01   0.70959288E-03
    95.00   0.83321605E-02   0.77219743E-03

  ----   A_4 numer      ----

     5.00  -0.48150856E-01   0.27663611E-02
    15.00  -0.18910712E-01   0.24119101E-02
    25.00   0.24549904E-01   0.13118937E-02
    35.00   0.33716549E-01   0.96054793E-03
    45.00   0.34863488E-01   0.89018420E-03
    55.00   0.26676232E-01   0.82752820E-03
    65.00   0.19528502E-01   0.75801505E-03
    75.00   0.12202007E-01   0.74835095E-03
    85.00   0.77629023E-02   0.73330875E-03
    95.00   0.36880131E-02   0.67050653E-03

  ----   A_i denom      ----

