 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8069.0000000000000     
 Random number seed                 =         2954
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.5843041310882100     
 Error (pb)                  =    1.7300447523697264E-003
 
 Sigma (pb)                  =   -1.5736265947238570     
 Error (pb)                  =    1.7136620223993499E-003
 
 Sigma (pb)                  =   -1.5795523125979998     
 Error (pb)                  =    1.7228919472440200E-003
 
 Sigma (pb)                  =   -1.5817228795512099     
 Error (pb)                  =    1.7247666667855373E-003
 
 Sigma (pb)                  =   -1.5830969497669303     
 Error (pb)                  =    1.7205806953844937E-003
 
 Sigma (pb)                  =   -1.5891123735099384     
 Error (pb)                  =    1.7345202496839951E-003
 
 Sigma (pb)                  =   -1.5812637232369460     
 Error (pb)                  =    1.7237875921028054E-003
 
 Sigma (pb)                  =   -1.5773657677079866     
 Error (pb)                  =    1.7200637739184341E-003
 
 Sigma (pb)                  =   -1.5789437616539779     
 Error (pb)                  =    1.7203201636004728E-003
 
 Sigma (pb)                  =   -1.5770816241936059     
 Error (pb)                  =    1.7184558871124820E-003
 
 Sigma (pb)                  =   -1.5771066131218803     
 Error (pb)                  =    1.7167812171157725E-003
 
 Sigma (pb)                  =   -1.5820797597600076     
 Error (pb)                  =    1.7261921431620259E-003
 
 Sigma (pb)                  =   -1.5672053768644361     
 Error (pb)                  =    1.7041219746722588E-003
 
 Sigma (pb)                  =   -1.5798917966141404     
 Error (pb)                  =    1.7217630320285290E-003
 
 Sigma (pb)                  =   -1.5845410791556553     
 Error (pb)                  =    1.7295888512188682E-003
 
 Sigma (pb)                  =   -1.5817923080265315     
 Error (pb)                  =    1.7270660481591765E-003
 
 Sigma (pb)                  =   -1.5821373940387986     
 Error (pb)                  =    1.7260261693995593E-003
 
 Sigma (pb)                  =   -1.5774846340967636     
 Error (pb)                  =    1.7123466292407710E-003
 
 Sigma (pb)                  =   -1.5797330002127885     
 Error (pb)                  =    1.7270837843257648E-003
 
 Sigma (pb)                  =   -1.5732604868387396     
 Error (pb)                  =    1.7180140895072631E-003
 
 Sigma (pb)                  =   -1.5778187857079766     
 Error (pb)                  =    1.7235192633458807E-003
 
 Sigma (pb)                  =   -1.5798174937367744     
 Error (pb)                  =    1.7221713619980305E-003
 
 Sigma (pb)                  =   -1.5864508702280340     
 Error (pb)                  =    1.7262926271967021E-003
 
 Sigma (pb)                  =   -1.5757845503795753     
 Error (pb)                  =    1.7123941294383343E-003
 
 Sigma (pb)                  =   -1.5771802122042571     
 Error (pb)                  =    1.7160677498663502E-003
 
 Sigma (pb)                  =   -1.5849787802255564     
 Error (pb)                  =    1.7310306193663565E-003
 
 Sigma (pb)                  =   -1.5699780985832401     
 Error (pb)                  =    1.7104262779639061E-003
 
 Sigma (pb)                  =   -1.5885417540185196     
 Error (pb)                  =    1.7288998696886248E-003
 
 Sigma (pb)                  =   -1.5869358521180932     
 Error (pb)                  =    1.7301888392829239E-003
 
 Sigma (pb)                  =   -1.5822202243016565     
 Error (pb)                  =    1.7226910342353003E-003
 
 Sigma (pb)                  =   -1.5779704535826131     
 Error (pb)                  =    1.7194881875280945E-003
 
 Sigma (pb)                  =   -1.5905703598661145     
 Error (pb)                  =    1.7375997247598325E-003
 
 Sigma (pb)                  =   -1.5839396930976208     
 Error (pb)                  =    1.7313163055473781E-003
 
 Sigma (pb)                  =   -1.5741831052080442     
 Error (pb)                  =    1.7094074662119066E-003
 
 Sigma (pb)                  =   -1.5819092562535619     
 Error (pb)                  =    1.7259936797144326E-003
 
 Sigma (pb)                  =   -1.5744369336528237     
 Error (pb)                  =    1.7164750651670227E-003
 
 Sigma (pb)                  =   -1.5807237812727379     
 Error (pb)                  =    1.7217280973662833E-003
 
 Sigma (pb)                  =   -1.5815008542867299     
 Error (pb)                  =    1.7280269371264111E-003
 
 Sigma (pb)                  =   -1.5906336615122114     
 Error (pb)                  =    1.7340304867185644E-003
 
 Sigma (pb)                  =   -1.5825919467685046     
 Error (pb)                  =    1.7233514425845711E-003
 
 Sigma (pb)                  =   -1.5846669431358580     
 Error (pb)                  =    1.7300598668953413E-003
 
 Sigma (pb)                  =   -1.5842068782172722     
 Error (pb)                  =    1.7228769012193133E-003
 
 Sigma (pb)                  =   -1.5844499421136204     
 Error (pb)                  =    1.7306791438199385E-003
 
 Sigma (pb)                  =   -1.5812557690548203     
 Error (pb)                  =    1.7244070716376629E-003
 
 Sigma (pb)                  =   -1.5868540497035784     
 Error (pb)                  =    1.7305745470536850E-003
 
 Sigma (pb)                  =   -1.5804510697684164     
 Error (pb)                  =    1.7274294041622585E-003
 
 Sigma (pb)                  =   -1.5849859586993464     
 Error (pb)                  =    1.7283669280383216E-003
 
 Sigma (pb)                  =   -1.5838420162258569     
 Error (pb)                  =    1.7283711394761505E-003
 
 Sigma (pb)                  =   -1.5845233819266897     
 Error (pb)                  =    1.7311581232111451E-003
 
 Sigma (pb)                  =   -1.5790580927166362     
 Error (pb)                  =    1.7202151798504160E-003
 
 Sigma (pb)                  =   -1.5823469987528969     
 Error (pb)                  =    1.7247758569876152E-003
 
 Sigma (pb)                  =   -1.5815958584705851     
 Error (pb)                  =    1.7225095702692861E-003
 
 Sigma (pb)                  =   -1.6024015910998635     
 Error (pb)                  =    1.7533101863657745E-003
 
 Sigma (pb)                  =   -1.5855783217422819     
 Error (pb)                  =    1.7273952975365246E-003
 
 Sigma (pb)                  =   -1.5815429437998247     
 Error (pb)                  =    1.7224573359155523E-003
 
 Sigma (pb)                  =   -1.5866878279595560     
 Error (pb)                  =    1.7290053023470055E-003
 
 Sigma (pb)                  =   -1.5861536862257393     
 Error (pb)                  =    1.7341569396993012E-003
 
 Sigma (pb)                  =   -1.5895400392585397     
 Error (pb)                  =    1.7362135799245349E-003
 
 Sigma (pb)                  =   -1.5736272508792537     
 Error (pb)                  =    1.7153335578539099E-003
 
 Sigma (pb)                  =   -1.5755919224998345     
 Error (pb)                  =    1.7148374515031704E-003
 
 Sigma (pb)                  =   -1.5855585825986440     
 Error (pb)                  =    1.7251461445238784E-003
 
 Sigma (pb)                  =   -1.5790898562920375     
 Error (pb)                  =    1.7135630256458105E-003
 
 Sigma (pb)                  =   -1.5865604874124646     
 Error (pb)                  =    1.7343408818365845E-003
 
 Sigma (pb)                  =   -1.5806138219054628     
 Error (pb)                  =    1.7257966477495603E-003
 
 Sigma (pb)                  =   -1.5921300306497372     
 Error (pb)                  =    1.7401677824399693E-003
 
 Sigma (pb)                  =   -1.5807381205293676     
 Error (pb)                  =    1.7236255670963244E-003
 
 Sigma (pb)                  =   -1.5735562374131011     
 Error (pb)                  =    1.7141906505853616E-003
 
 Sigma (pb)                  =   -1.5768205785122364     
 Error (pb)                  =    1.7168433632054831E-003
 
 Sigma (pb)                  =   -1.5814222120939510     
 Error (pb)                  =    1.7280296049773643E-003
 
 Sigma (pb)                  =   -1.5804669667315712     
 Error (pb)                  =    1.7242013197960257E-003
 
 Sigma (pb)                  =   -1.5767869788540607     
 Error (pb)                  =    1.7210821300337677E-003
 
 Sigma (pb)                  =   -1.5817801233395237     
 Error (pb)                  =    1.7237529773674229E-003
 
 Sigma (pb)                  =   -1.5875228506567340     
 Error (pb)                  =    1.7302171069208672E-003
 
 Sigma (pb)                  =   -1.5895377842252505     
 Error (pb)                  =    1.7371661099938160E-003
 
 Sigma (pb)                  =   -1.5888311077866748     
 Error (pb)                  =    1.7394800079881332E-003
 
 Sigma (pb)                  =   -1.5880130658254219     
 Error (pb)                  =    1.7343223722810620E-003
 
 Sigma (pb)                  =   -1.5929998715354172     
 Error (pb)                  =    1.7430581565197507E-003
 
 Sigma (pb)                  =   -1.5702810923272330     
 Error (pb)                  =    1.7132343185163293E-003
 
 Sigma (pb)                  =   -1.5773628081819566     
 Error (pb)                  =    1.7255586820360321E-003
 
 Sigma (pb)                  =   -1.5817628910698212     
 Error (pb)                  =    1.7254045621165844E-003
 
 Sigma (pb)                  =   -1.5723676646513112     
 Error (pb)                  =    1.7043938278875222E-003
 
 Sigma (pb)                  =   -1.5808858107799160     
 Error (pb)                  =    1.7251833758531404E-003
 
 Sigma (pb)                  =   -1.5821256863195339     
 Error (pb)                  =    1.7219550776143581E-003
 
 Sigma (pb)                  =   -1.5890939106246162     
 Error (pb)                  =    1.7335798213972081E-003
 
 Sigma (pb)                  =   -1.5826938360450564     
 Error (pb)                  =    1.7304103825311504E-003
 
 Sigma (pb)                  =   -1.5769449000162412     
 Error (pb)                  =    1.7173724624163773E-003
 
 Sigma (pb)                  =   -1.5693946235920206     
 Error (pb)                  =    1.7063324733214492E-003
 
 Sigma (pb)                  =   -1.5821559732476205     
 Error (pb)                  =    1.7261741088113016E-003
 
 Sigma (pb)                  =   -1.5902473508401567     
 Error (pb)                  =    1.7337960236849521E-003
 
 Sigma (pb)                  =   -1.5843627119545731     
 Error (pb)                  =    1.7277266143074267E-003
 
 Sigma (pb)                  =   -1.5826214300880914     
 Error (pb)                  =    1.7321034981727201E-003
 
 Sigma (pb)                  =   -1.5854541061908283     
 Error (pb)                  =    1.7358773856466644E-003
 
 Sigma (pb)                  =   -1.5831130361250434     
 Error (pb)                  =    1.7280654032152949E-003
 
 Sigma (pb)                  =   -1.5843363765951615     
 Error (pb)                  =    1.7301115719090987E-003
 
 Sigma (pb)                  =   -1.5842282804470076     
 Error (pb)                  =    1.7256051470213394E-003
 
 Sigma (pb)                  =   -1.5774610365582691     
 Error (pb)                  =    1.7224320985220263E-003
 
 Sigma (pb)                  =   -1.5935938718268245     
 Error (pb)                  =    1.7372773622867455E-003
 
 Sigma (pb)                  =   -1.5773373235810160     
 Error (pb)                  =    1.7214465626548792E-003
 
 Sigma (pb)                  =   -1.5883059780407363     
 Error (pb)                  =    1.7308919638259269E-003
 
 Sigma (pb)                  =   -1.5877711357629434     
 Error (pb)                  =    1.7364104485627378E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.20297020       0.38754201E-03
    45.00   0.20100611       0.38324152E-03
    45.00   0.20174301       0.38544985E-03
    45.00   0.20203296       0.38604407E-03
    45.00   0.20183059       0.38419204E-03
    45.00   0.20366037       0.38815747E-03
    45.00   0.20196161       0.38581864E-03
    45.00   0.20164861       0.38488594E-03
    45.00   0.20166200       0.38475232E-03
    45.00   0.20134299       0.38447614E-03
    45.00   0.20133361       0.38386115E-03
    45.00   0.20234477       0.38654439E-03
    45.00   0.19932584       0.38093366E-03
    45.00   0.20197008       0.38530197E-03
    45.00   0.20306641       0.38722240E-03
    45.00   0.20288351       0.38651968E-03
    45.00   0.20253530       0.38625829E-03
    45.00   0.20048090       0.38246721E-03
    45.00   0.20205890       0.38678767E-03
    45.00   0.20134031       0.38462337E-03
    45.00   0.20196198       0.38602252E-03
    45.00   0.20206978       0.38543681E-03
    45.00   0.20275028       0.38576491E-03
    45.00   0.20078830       0.38254642E-03
    45.00   0.20099714       0.38357189E-03
    45.00   0.20321551       0.38744626E-03
    45.00   0.19983862       0.38262242E-03
    45.00   0.20303506       0.38639729E-03
    45.00   0.20271756       0.38712102E-03
    45.00   0.20164865       0.38516069E-03
    45.00   0.20176724       0.38446884E-03
    45.00   0.20409776       0.38895050E-03
    45.00   0.20281625       0.38793227E-03
    45.00   0.20003112       0.38189802E-03
    45.00   0.20256978       0.38612473E-03
    45.00   0.20122659       0.38412521E-03
    45.00   0.20179408       0.38496871E-03
    45.00   0.20289782       0.38689865E-03
    45.00   0.20343240       0.38803297E-03
    45.00   0.20213355       0.38523074E-03
    45.00   0.20292555       0.38736406E-03
    45.00   0.20211103       0.38502370E-03
    45.00   0.20328750       0.38743523E-03
    45.00   0.20232276       0.38590821E-03
    45.00   0.20291742       0.38716758E-03
    45.00   0.20243174       0.38681938E-03
    45.00   0.20269259       0.38649152E-03
    45.00   0.20257938       0.38692316E-03
    45.00   0.20280919       0.38746377E-03
    45.00   0.20170172       0.38468581E-03
    45.00   0.20214900       0.38577963E-03
    45.00   0.20199581       0.38512234E-03
    45.00   0.20536082       0.39250069E-03
    45.00   0.20250229       0.38633897E-03
    45.00   0.20199549       0.38520242E-03
    45.00   0.20285883       0.38675739E-03
    45.00   0.20355675       0.38869149E-03
    45.00   0.20382483       0.38858206E-03
    45.00   0.20057376       0.38388969E-03
    45.00   0.20074242       0.38323109E-03
    45.00   0.20262753       0.38549437E-03
    45.00   0.20071053       0.38274519E-03
    45.00   0.20366398       0.38838359E-03
    45.00   0.20235302       0.38621596E-03
    45.00   0.20453127       0.38965998E-03
    45.00   0.20218579       0.38559117E-03
    45.00   0.20098269       0.38309963E-03
    45.00   0.20118355       0.38398670E-03
    45.00   0.20267845       0.38699482E-03
    45.00   0.20204243       0.38578540E-03
    45.00   0.20150575       0.38516887E-03
    45.00   0.20222858       0.38550307E-03
    45.00   0.20294645       0.38690746E-03
    45.00   0.20391448       0.38916699E-03
    45.00   0.20413930       0.38985287E-03
    45.00   0.20350325       0.38824145E-03
    45.00   0.20438463       0.39043777E-03
    45.00   0.20104066       0.38375941E-03
    45.00   0.20194191       0.38669362E-03
    45.00   0.20267356       0.38610430E-03
    45.00   0.19946094       0.38067327E-03
    45.00   0.20206054       0.38621333E-03
    45.00   0.20190722       0.38501079E-03
    45.00   0.20390138       0.38798765E-03
    45.00   0.20306849       0.38761666E-03
    45.00   0.20111796       0.38392231E-03
    45.00   0.19949244       0.38147425E-03
    45.00   0.20203350       0.38633092E-03
    45.00   0.20374855       0.38779339E-03
    45.00   0.20237395       0.38658702E-03
    45.00   0.20339451       0.38784074E-03
    45.00   0.20370706       0.38880654E-03
    45.00   0.20285824       0.38697026E-03
    45.00   0.20302032       0.38731614E-03
    45.00   0.20234084       0.38595173E-03
    45.00   0.20188227       0.38567750E-03
    45.00   0.20399115       0.38874876E-03
    45.00   0.20180908       0.38533604E-03
    45.00   0.20311050       0.38728128E-03
    45.00   0.20334376       0.38902822E-03
    55.00   0.16752858       0.34775135E-03
    55.00   0.16585361       0.34398361E-03
    55.00   0.16651185       0.34609803E-03
    55.00   0.16671705       0.34641675E-03
    55.00   0.16652269       0.34485274E-03
    55.00   0.16806750       0.34831646E-03
    55.00   0.16663413       0.34618217E-03
    55.00   0.16642380       0.34556523E-03
    55.00   0.16640376       0.34535163E-03
    55.00   0.16615621       0.34510225E-03
    55.00   0.16612972       0.34452818E-03
    55.00   0.16698730       0.34685135E-03
    55.00   0.16446023       0.34197395E-03
    55.00   0.16665306       0.34573529E-03
    55.00   0.16761068       0.34756995E-03
    55.00   0.16748357       0.34699140E-03
    55.00   0.16716628       0.34675181E-03
    55.00   0.16534319       0.34312494E-03
    55.00   0.16680782       0.34738731E-03
    55.00   0.16621888       0.34545995E-03
    55.00   0.16672866       0.34658376E-03
    55.00   0.16675391       0.34585858E-03
    55.00   0.16728821       0.34616120E-03
    55.00   0.16562422       0.34328368E-03
    55.00   0.16581741       0.34428285E-03
    55.00   0.16776236       0.34780870E-03
    55.00   0.16489289       0.34354910E-03
    55.00   0.16751898       0.34670766E-03
    55.00   0.16727378       0.34740412E-03
    55.00   0.16637086       0.34566681E-03
    55.00   0.16653064       0.34517812E-03
    55.00   0.16847438       0.34918609E-03
    55.00   0.16740218       0.34819971E-03
    55.00   0.16498815       0.34263103E-03
    55.00   0.16716878       0.34661039E-03
    55.00   0.16608552       0.34481747E-03
    55.00   0.16651684       0.34556137E-03
    55.00   0.16752235       0.34742266E-03
    55.00   0.16786435       0.34815468E-03
    55.00   0.16678809       0.34575447E-03
    55.00   0.16748536       0.34763381E-03
    55.00   0.16673315       0.34543861E-03
    55.00   0.16785303       0.34786773E-03
    55.00   0.16697103       0.34635048E-03
    55.00   0.16743042       0.34741613E-03
    55.00   0.16712683       0.34736432E-03
    55.00   0.16725526       0.34690370E-03
    55.00   0.16718692       0.34730272E-03
    55.00   0.16741544       0.34793728E-03
    55.00   0.16646614       0.34529343E-03
    55.00   0.16682663       0.34628943E-03
    55.00   0.16668479       0.34562199E-03
    55.00   0.16959206       0.35269399E-03
    55.00   0.16708535       0.34668836E-03
    55.00   0.16664382       0.34566879E-03
    55.00   0.16738987       0.34700659E-03
    55.00   0.16801675       0.34876374E-03
    55.00   0.16824776       0.34880257E-03
    55.00   0.16551547       0.34465854E-03
    55.00   0.16564141       0.34408062E-03
    55.00   0.16719572       0.34594416E-03
    55.00   0.16552399       0.34328077E-03
    55.00   0.16814546       0.34867275E-03
    55.00   0.16702827       0.34678591E-03
    55.00   0.16885475       0.34981565E-03
    55.00   0.16686833       0.34607992E-03
    55.00   0.16589005       0.34418131E-03
    55.00   0.16599740       0.34460740E-03
    55.00   0.16728713       0.34742276E-03
    55.00   0.16676444       0.34640385E-03
    55.00   0.16631938       0.34585599E-03
    55.00   0.16689503       0.34608113E-03
    55.00   0.16746766       0.34721587E-03
    55.00   0.16831136       0.34916526E-03
    55.00   0.16853371       0.34996638E-03
    55.00   0.16794302       0.34842445E-03
    55.00   0.16873110       0.35051876E-03
    55.00   0.16589381       0.34429269E-03
    55.00   0.16669866       0.34725038E-03
    55.00   0.16725707       0.34646337E-03
    55.00   0.16445500       0.34135787E-03
    55.00   0.16679362       0.34668458E-03
    55.00   0.16656868       0.34540398E-03
    55.00   0.16826780       0.34812028E-03
    55.00   0.16765126       0.34800048E-03
    55.00   0.16597161       0.34470917E-03
    55.00   0.16458908       0.34246221E-03
    55.00   0.16670756       0.34678934E-03
    55.00   0.16815025       0.34801867E-03
    55.00   0.16697149       0.34691029E-03
    55.00   0.16795747       0.34833646E-03
    55.00   0.16819612       0.34922941E-03
    55.00   0.16742181       0.34720009E-03
    55.00   0.16757654       0.34769128E-03
    55.00   0.16694587       0.34627127E-03
    55.00   0.16666866       0.34628213E-03
    55.00   0.16833005       0.34876159E-03
    55.00   0.16658085       0.34598731E-03
    55.00   0.16759799       0.34741480E-03
    55.00   0.16785951       0.34920906E-03
    68.00   0.15472892       0.38492871E-03
    68.00   0.15310008       0.38098951E-03
    68.00   0.15369851       0.38359699E-03
    68.00   0.15392522       0.38363729E-03
    68.00   0.15370741       0.38200081E-03
    68.00   0.15522357       0.38551544E-03
    68.00   0.15382319       0.38329065E-03
    68.00   0.15365700       0.38299577E-03
    68.00   0.15360657       0.38256761E-03
    68.00   0.15337755       0.38233591E-03
    68.00   0.15336381       0.38159986E-03
    68.00   0.15419362       0.38403511E-03
    68.00   0.15171686       0.37903966E-03
    68.00   0.15388660       0.38284814E-03
    68.00   0.15479428       0.38488666E-03
    68.00   0.15472638       0.38433372E-03
    68.00   0.15436514       0.38409021E-03
    68.00   0.15254338       0.37994447E-03
    68.00   0.15399632       0.38522723E-03
    68.00   0.15345678       0.38300669E-03
    68.00   0.15394353       0.38395286E-03
    68.00   0.15398322       0.38285578E-03
    68.00   0.15445925       0.38314310E-03
    68.00   0.15285580       0.38018952E-03
    68.00   0.15301825       0.38147417E-03
    68.00   0.15501216       0.38526812E-03
    68.00   0.15211458       0.38089496E-03
    68.00   0.15468494       0.38379064E-03
    68.00   0.15440672       0.38469051E-03
    68.00   0.15354928       0.38294979E-03
    68.00   0.15378124       0.38246575E-03
    68.00   0.15562763       0.38675777E-03
    68.00   0.15458112       0.38565558E-03
    68.00   0.15220567       0.37940400E-03
    68.00   0.15434944       0.38390872E-03
    68.00   0.15333599       0.38197844E-03
    68.00   0.15370080       0.38282984E-03
    68.00   0.15475450       0.38495363E-03
    68.00   0.15501672       0.38539381E-03
    68.00   0.15398579       0.38298086E-03
    68.00   0.15468311       0.38493946E-03
    68.00   0.15391070       0.38235794E-03
    68.00   0.15505409       0.38525824E-03
    68.00   0.15419217       0.38357160E-03
    68.00   0.15460238       0.38468273E-03
    68.00   0.15434036       0.38503652E-03
    68.00   0.15442743       0.38426179E-03
    68.00   0.15433780       0.38465209E-03
    68.00   0.15459635       0.38571236E-03
    68.00   0.15371077       0.38250376E-03
    68.00   0.15402575       0.38364409E-03
    68.00   0.15388150       0.38267382E-03
    68.00   0.15662600       0.39131644E-03
    68.00   0.15423823       0.38391041E-03
    68.00   0.15380943       0.38273631E-03
    68.00   0.15456384       0.38408611E-03
    68.00   0.15522348       0.38596466E-03
    68.00   0.15543828       0.38626903E-03
    68.00   0.15271380       0.38206979E-03
    68.00   0.15285885       0.38141596E-03
    68.00   0.15437640       0.38299684E-03
    68.00   0.15270520       0.37989268E-03
    68.00   0.15535900       0.38618310E-03
    68.00   0.15422738       0.38427216E-03
    68.00   0.15602961       0.38745589E-03
    68.00   0.15410315       0.38328982E-03
    68.00   0.15310406       0.38176390E-03
    68.00   0.15320746       0.38166801E-03
    68.00   0.15449908       0.38494179E-03
    68.00   0.15394179       0.38388291E-03
    68.00   0.15355559       0.38338069E-03
    68.00   0.15408223       0.38341506E-03
    68.00   0.15463945       0.38445494E-03
    68.00   0.15549722       0.38638528E-03
    68.00   0.15570571       0.38756093E-03
    68.00   0.15509938       0.38575582E-03
    68.00   0.15588174       0.38834320E-03
    68.00   0.15318598       0.38103775E-03
    68.00   0.15388419       0.38484950E-03
    68.00   0.15450662       0.38352798E-03
    68.00   0.15166999       0.37773175E-03
    68.00   0.15399387       0.38403539E-03
    68.00   0.15376368       0.38227904E-03
    68.00   0.15546907       0.38526453E-03
    68.00   0.15486710       0.38549544E-03
    68.00   0.15317773       0.38209353E-03
    68.00   0.15179882       0.37956042E-03
    68.00   0.15385042       0.38420171E-03
    68.00   0.15531759       0.38530211E-03
    68.00   0.15412891       0.38416607E-03
    68.00   0.15520350       0.38602860E-03
    68.00   0.15537317       0.38708266E-03
    68.00   0.15465599       0.38437252E-03
    68.00   0.15478566       0.38512815E-03
    68.00   0.15412124       0.38330203E-03
    68.00   0.15392120       0.38372375E-03
    68.00   0.15546828       0.38595250E-03
    68.00   0.15381705       0.38340357E-03
    68.00   0.15478153       0.38445877E-03
    68.00   0.15500967       0.38681709E-03
    81.00   0.42085838E-01   0.27201606E-03
    81.00   0.41530008E-01   0.26938261E-03
    81.00   0.41652697E-01   0.27151823E-03
    81.00   0.41776520E-01   0.27130442E-03
    81.00   0.41667368E-01   0.27021518E-03
    81.00   0.42224007E-01   0.27237826E-03
    81.00   0.41748824E-01   0.27096117E-03
    81.00   0.41652326E-01   0.27104549E-03
    81.00   0.41660832E-01   0.27061210E-03
    81.00   0.41591578E-01   0.27048240E-03
    81.00   0.41596268E-01   0.26987610E-03
    81.00   0.41892025E-01   0.27148259E-03
    81.00   0.41033297E-01   0.26833992E-03
    81.00   0.41786023E-01   0.27065506E-03
    81.00   0.42063712E-01   0.27209468E-03
    81.00   0.42066653E-01   0.27172407E-03
    81.00   0.41913026E-01   0.27162940E-03
    81.00   0.41323256E-01   0.26870089E-03
    81.00   0.41722181E-01   0.27284706E-03
    81.00   0.41579865E-01   0.27115116E-03
    81.00   0.41779920E-01   0.27160160E-03
    81.00   0.41843992E-01   0.27055633E-03
    81.00   0.41973930E-01   0.27076107E-03
    81.00   0.41433967E-01   0.26885581E-03
    81.00   0.41438991E-01   0.26993760E-03
    81.00   0.42144122E-01   0.27241058E-03
    81.00   0.41123408E-01   0.26975653E-03
    81.00   0.42032529E-01   0.27124772E-03
    81.00   0.41911341E-01   0.27204362E-03
    81.00   0.41611779E-01   0.27097544E-03
    81.00   0.41727546E-01   0.27054856E-03
    81.00   0.42301930E-01   0.27345574E-03
    81.00   0.41978659E-01   0.27273620E-03
    81.00   0.41220524E-01   0.26833513E-03
    81.00   0.41921189E-01   0.27147632E-03
    81.00   0.41616048E-01   0.27017669E-03
    81.00   0.41679105E-01   0.27082778E-03
    81.00   0.42040385E-01   0.27230123E-03
    81.00   0.42136255E-01   0.27237601E-03
    81.00   0.41783682E-01   0.27087732E-03
    81.00   0.42043154E-01   0.27213047E-03
    81.00   0.41787731E-01   0.27022747E-03
    81.00   0.42154521E-01   0.27236265E-03
    81.00   0.41875386E-01   0.27118475E-03
    81.00   0.41993051E-01   0.27196590E-03
    81.00   0.41877732E-01   0.27250571E-03
    81.00   0.41920936E-01   0.27175276E-03
    81.00   0.41887011E-01   0.27204958E-03
    81.00   0.41915257E-01   0.27306074E-03
    81.00   0.41708374E-01   0.27053460E-03
    81.00   0.41779216E-01   0.27140357E-03
    81.00   0.41786972E-01   0.27054254E-03
    81.00   0.42445040E-01   0.27726325E-03
    81.00   0.41874636E-01   0.27147484E-03
    81.00   0.41742975E-01   0.27058764E-03
    81.00   0.42023540E-01   0.27142495E-03
    81.00   0.42260609E-01   0.27262400E-03
    81.00   0.42263356E-01   0.27304828E-03
    81.00   0.41325535E-01   0.27053933E-03
    81.00   0.41367112E-01   0.27003355E-03
    81.00   0.41935098E-01   0.27070715E-03
    81.00   0.41416643E-01   0.26850834E-03
    81.00   0.42254112E-01   0.27304159E-03
    81.00   0.41864895E-01   0.27188244E-03
