 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75    2.2461919       0.19818506    
     3.75    2.2015611       0.20050020    
     3.75    2.2100247       0.20159555    
     3.75    2.2205166       0.20058048    
     3.75    2.1626827       0.20089634    
     3.75    2.2200927       0.20106242    
     3.75    2.2323103       0.20075175    
     3.75    2.2198224       0.20221859    
     3.75    2.2271938       0.19819628    
     3.75    2.1271587       0.19814486    
     3.75    2.2003044       0.20128332    
     3.75    2.2278769       0.20029962    
     3.75    2.1942226       0.20200153    
     3.75    2.2208327       0.20051334    
     3.75    2.2046244       0.20116722    
     3.75    2.1816337       0.20018683    
     3.75    2.1894823       0.19916276    
     3.75    2.2211917       0.20037914    
     3.75    2.2146685       0.20105216    
     3.75    2.1953656       0.20121235    
     3.75    2.2491941       0.19967071    
     3.75    2.2096840       0.19923149    
     3.75    2.2427860       0.20125396    
     3.75    2.1909558       0.20289804    
     3.75    2.1964607       0.20264150    
     3.75    2.2206260       0.20017889    
     3.75    2.2014341       0.19821737    
     3.75    2.2084831       0.20032066    
     3.75    2.2674956       0.19825214    
     3.75    2.1818411       0.20391647    
     3.75    2.1909297       0.19965446    
     3.75    2.1746961       0.20338107    
     3.75    2.2155154       0.20077548    
     3.75    2.1613431       0.19694798    
     3.75    2.2331305       0.19978480    
     3.75    2.1859053       0.19996289    
     3.75    2.2245193       0.20045211    
     3.75    2.1859898       0.19901861    
     3.75    2.2058030       0.19868345    
     3.75    2.2330656       0.20083088    
     3.75    2.2333436       0.20343828    
     3.75    2.2067976       0.20069351    
     3.75    2.2021579       0.20108367    
     3.75    2.2083814       0.20176328    
     3.75    2.1845435       0.20221414    
     3.75    2.1840372       0.20036909    
     3.75    2.2035091       0.20053406    
     3.75    2.2831530       0.19968132    
     3.75    2.2033554       0.19929226    
     3.75    2.2551895       0.20149418    
     3.75    2.2093747       0.20341872    
     3.75    2.1853691       0.20260207    
     3.75    2.2071147       0.19905053    
     3.75    2.2221672       0.19810625    
     3.75    2.2269344       0.19993689    
     3.75    2.2209395       0.20146303    
     3.75    2.2116955       0.19905295    
     3.75    2.1698233       0.20107794    
     3.75    2.1729522       0.20064795    
     3.75    2.2032923       0.20160928    
     3.75    2.2054027       0.20423036    
     3.75    2.2325077       0.20018175    
     3.75    2.1998599       0.20128584    
     3.75    2.2317415       0.20230136    
     3.75    2.1870607       0.20062376    
     3.75    2.2295632       0.20253420    
     3.75    2.2146537       0.19980478    
     4.25    2.1154811       0.16952275    
     4.25    2.0579044       0.16571143    
     4.25    2.1108708       0.16688918    
     4.25    2.1345424       0.16763041    
     4.25    2.1058199       0.16450942    
     4.25    2.0972285       0.16862134    
     4.25    2.1218773       0.16873810    
     4.25    2.1218122       0.16832275    
     4.25    2.1270538       0.16747673    
     4.25    2.1199940       0.16804325    
     4.25    2.1219819       0.16917417    
     4.25    2.1045353       0.16748417    
     4.25    2.1097210       0.16712851    
     4.25    2.1295877       0.16916071    
     4.25    2.1040265       0.16878025    
     4.25    2.0757732       0.16774332    
     4.25    2.0968709       0.16847174    
     4.25    2.1539935       0.16783184    
     4.25    2.0953438       0.16699058    
     4.25    2.0650427       0.16759526    
     4.25    2.0776558       0.16906277    
     4.25    2.0944830       0.16767907    
     4.25    2.0964728       0.16491038    
     4.25    2.1280388       0.16722529    
     4.25    2.1172983       0.16636159    
     4.25    2.0924443       0.16895241    
     4.25    2.0883520       0.16823006    
     4.25    2.1418422       0.16862868    
     4.25    2.1362901       0.16799481    
     4.25    2.1404615       0.16761420    
     4.25    2.1000360       0.16790593    
     4.25    2.0811389       0.16764729    
     4.25    2.1089736       0.16856882    
     4.25    2.1609201       0.16725942    
     4.25    2.1047551       0.16783633    
     4.25    2.1165920       0.16865159    
     4.25    2.1251096       0.16834133    
     4.25    2.0589407       0.16745564    
     4.25    2.1306272       0.16858777    
     4.25    2.1438356       0.16859928    
     4.25    2.1250105       0.16919180    
     4.25    2.1323321       0.16671392    
     4.25    2.0157516       0.16495267    
     4.25    2.1019374       0.16832347    
     4.25    2.1364858       0.16812355    
     4.25    2.0990634       0.16877774    
     4.25    2.1290064       0.16804461    
     4.25    2.1075150       0.16860142    
     4.25    2.0859952       0.16729990    
     4.25    2.0939377       0.16647900    
     4.25    2.1238413       0.16792666    
     4.25    2.1141898       0.16823278    
     4.25    2.1030881       0.16823991    
     4.25    2.1606448       0.16841629    
     4.25    2.1161250       0.16726124    
     4.25    2.1451908       0.16870120    
     4.25    2.0912809       0.16900452    
     4.25    2.0982333       0.16910294    
     4.25    2.1260821       0.16821935    
     4.25    2.1086736       0.16631163    
     4.25    2.1123063       0.16796265    
     4.25    2.1783438       0.16748087    
     4.25    2.0789928       0.16974429    
     4.25    2.0944734       0.16698090    
     4.25    2.0712679       0.16915444    
     4.25    2.1208576       0.16791156    
     4.25    2.0682306       0.16524459    
     4.25    2.1415422       0.16803469    
     4.25    2.0964515       0.16719320    
     4.25    2.1321170       0.16818739    
     4.25    2.0997652       0.16668657    
     4.25    2.1153487       0.16695722    
     4.25    2.1376260       0.16848593    
     4.25    2.1367155       0.17010813    
     4.25    2.1176997       0.16836422    
     4.25    2.1068992       0.16830019    
     4.25    2.1138223       0.16873392    
     4.25    2.0893806       0.16879439    
     4.25    2.0876241       0.16761618    
     4.25    2.1087225       0.16778710    
     4.25    2.1912144       0.16904535    
     4.25    2.1055372       0.16683112    
     4.25    2.1656742       0.16941331    
     4.25    2.1095690       0.16991430    
     4.25    2.0818061       0.16868182    
     4.25    2.1116958       0.16685269    
     4.25    2.1327341       0.16681052    
     4.25    2.1374750       0.16815324    
     4.25    2.1269529       0.16886799    
     4.25    2.1233469       0.16716681    
     4.25    2.0706330       0.16721230    
     4.25    2.0856915       0.16771809    
     4.25    2.1041498       0.16826252    
     4.25    2.1045304       0.17022466    
     4.25    2.1380606       0.16801804    
     4.25    2.1056264       0.16844363    
     4.25    2.1364749       0.16945896    
     4.25    2.0899707       0.16773677    
     4.25    2.1292123       0.16940764    
     4.25    2.1233526       0.16738896    
     4.75    2.8131819       0.35928017    
     4.75    2.7347966       0.34989147    
     4.75    2.7869022       0.35320140    
     4.75    2.8054497       0.35354787    
     4.75    2.7648795       0.34799753    
     4.75    2.7826044       0.35546299    
     4.75    2.8111763       0.35782575    
     4.75    2.8020336       0.35634253    
     4.75    2.8028656       0.35476440    
     4.75    2.8039696       0.35602451    
     4.75    2.8066511       0.35741181    
     4.75    2.7767737       0.35352461    
     4.75    2.7844242       0.35240169    
     4.75    2.8037911       0.35659059    
     4.75    2.7960299       0.35799596    
     4.75    2.7584793       0.35363193    
     4.75    2.7910868       0.35680481    
     4.75    2.8296235       0.35673458    
     4.75    2.7715209       0.35346315    
     4.75    2.7564513       0.35547837    
     4.75    2.7698965       0.35738910    
     4.75    2.7799542       0.35478072    
     4.75    2.7614095       0.34857964    
     4.75    2.8035449       0.35420393    
     4.75    2.7822011       0.35175449    
     4.75    2.7757273       0.35578040    
     4.75    2.7763932       0.35634628    
     4.75    2.8233246       0.35712007    
     4.75    2.8154114       0.35577956    
     4.75    2.8122490       0.35506185    
     4.75    2.7816592       0.35411237    
     4.75    2.7685586       0.35469740    
     4.75    2.8006505       0.35759849    
     4.75    2.8276655       0.35440961    
     4.75    2.7929877       0.35652276    
     4.75    2.7893470       0.35573391    
     4.75    2.8097235       0.35699249    
     4.75    2.7476802       0.35452583    
     4.75    2.8086259       0.35673034    
     4.75    2.8262106       0.35729185    
     4.75    2.8106241       0.35843679    
     4.75    2.7978169       0.35237080    
     4.75    2.7066204       0.35054036    
     4.75    2.7885125       0.35615397    
     4.75    2.8166465       0.35592853    
     4.75    2.7890876       0.35721422    
     4.75    2.8057549       0.35527829    
     4.75    2.8012815       0.35812366    
     4.75    2.7576231       0.35256746    
     4.75    2.7654034       0.35137260    
     4.75    2.7940631       0.35367854    
     4.75    2.8007960       0.35592740    
     4.75    2.7856069       0.35594040    
     4.75    2.8463649       0.35778596    
     4.75    2.7988840       0.35469274    
     4.75    2.8213175       0.35716022    
     4.75    2.7740753       0.35568998    
     4.75    2.7871103       0.35658765    
     4.75    2.8103309       0.35639976    
     4.75    2.7729311       0.35161635    
     4.75    2.7897552       0.35546996    
     4.75    2.8540755       0.35682442    
     4.75    2.7712850       0.35840797    
     4.75    2.7715324       0.35269741    
     4.75    2.7558099       0.35650668    
     4.75    2.7967533       0.35411428    
     4.75    2.7575520       0.35192969    
     4.75    2.8212325       0.35594266    
     4.75    2.7711227       0.35303018    
     4.75    2.8169026       0.35609714    
     4.75    2.7728009       0.35314963    
     4.75    2.7949901       0.35433934    
     4.75    2.8172258       0.35584359    
     4.75    2.8269774       0.35884628    
     4.75    2.8169271       0.35792745    
     4.75    2.7840419       0.35572231    
     4.75    2.7929930       0.35544295    
     4.75    2.7811010       0.35819931    
     4.75    2.7763099       0.35542774    
     4.75    2.7867814       0.35407033    
     4.75    2.8718889       0.35847533    
     4.75    2.7899250       0.35391943    
     4.75    2.8484950       0.35937552    
     4.75    2.7930718       0.35785573    
     4.75    2.7691428       0.35576540    
     4.75    2.7863609       0.35323765    
     4.75    2.8098434       0.35371105    
     4.75    2.8263296       0.35702791    
     4.75    2.8164303       0.35771146    
     4.75    2.7940298       0.35354482    
     4.75    2.7524875       0.35253864    
     4.75    2.7760041       0.35533558    
     4.75    2.7766956       0.35396621    
     4.75    2.8061792       0.36029130    
     4.75    2.8148853       0.35579655    
     4.75    2.7922738       0.35571667    
     4.75    2.8148090       0.35723625    
     4.75    2.7729132       0.35421767    
     4.75    2.8120032       0.35821882    
     4.75    2.8065671       0.35443298    

  ----   jet 1 pT       ----

     2.50   -611.66086       0.51466499    
     2.50   -596.85410       0.50219148    
     2.50   -602.91685       0.50752997    
     2.50   -606.08731       0.51054115    
     2.50   -592.23406       0.49884399    
     2.50   -606.78410       0.51067360    
     2.50   -609.22074       0.51300281    
     2.50   -608.04718       0.51158991    
     2.50   -604.18612       0.50868761    
     2.50   -606.61700       0.51082498    
     2.50   -610.25808       0.51378158    
     2.50   -604.50920       0.50899452    
     2.50   -603.52857       0.50802431    
     2.50   -610.40814       0.51392776    
     2.50   -608.14636       0.51157171    
     2.50   -603.54538       0.50802162    
     2.50   -607.56788       0.51125106    
     2.50   -606.33037       0.51086621    
     2.50   -603.37292       0.50771573    
     2.50   -604.23991       0.50840883    
     2.50   -609.38080       0.51250525    
     2.50   -604.45836       0.50873292    
     2.50   -593.90029       0.49988347    
     2.50   -603.18006       0.50809753    
     2.50   -600.26031       0.50544186    
     2.50   -609.01817       0.51232310    
     2.50   -608.67950       0.51218956    
     2.50   -607.46860       0.51152472    
     2.50   -606.37036       0.51061710    
     2.50   -605.73276       0.51011857    
     2.50   -605.07632       0.50919961    
     2.50   -602.70509       0.50688428    
     2.50   -609.16060       0.51266820    
     2.50   -604.23262       0.50908529    
     2.50   -604.95398       0.50917440    
     2.50   -608.15143       0.51169083    
     2.50   -606.99764       0.51107663    
     2.50   -602.85906       0.50710501    
     2.50   -608.32241       0.51222763    
     2.50   -608.18344       0.51217889    
     2.50   -611.18738       0.51429624    
     2.50   -600.74515       0.50583413    
     2.50   -592.56034       0.49797188    
     2.50   -606.95803       0.51086739    
     2.50   -606.09126       0.51028134    
     2.50   -609.60028       0.51291203    
     2.50   -606.74750       0.51078483    
     2.50   -608.19852       0.51174907    
     2.50   -603.25722       0.50758801    
     2.50   -599.95679       0.50465486    
     2.50   -606.14106       0.51034576    
     2.50   -606.76611       0.51069213    
     2.50   -606.97564       0.51058519    
     2.50   -608.43277       0.51271170    
     2.50   -603.78178       0.50835023    
     2.50   -608.71436       0.51258104    
     2.50   -608.85943       0.51176943    
     2.50   -608.67576       0.51215797    
     2.50   -608.81578       0.51264168    
     2.50   -599.93191       0.50499050    
     2.50   -604.61323       0.50896741    
     2.50   -605.22600       0.51017067    
     2.50   -610.96495       0.51406136    
     2.50   -602.79451       0.50731421    
     2.50   -608.76757       0.51182304    
     2.50   -605.79246       0.50999740    
     2.50   -595.44064       0.50127587    
     2.50   -607.41650       0.51182218    
     2.50   -604.00485       0.50822677    
     2.50   -607.82870       0.51169748    
     2.50   -601.90016       0.50671551    
     2.50   -602.43998       0.50680762    
     2.50   -607.36239       0.51158348    
     2.50   -614.24444       0.51677848    
     2.50   -607.28937       0.51109700    
     2.50   -605.81336       0.50988326    
     2.50   -609.37995       0.51289745    
     2.50   -608.58276       0.51186824    
     2.50   -605.51212       0.50932776    
     2.50   -604.47175       0.50881065    
     2.50   -611.11610       0.51493461    
     2.50   -602.90660       0.50766828    
     2.50   -611.57744       0.51499183    
     2.50   -611.33330       0.51432196    
     2.50   -608.16520       0.51171683    
     2.50   -602.17665       0.50706371    
     2.50   -603.79797       0.50878117    
     2.50   -608.34116       0.51254501    
     2.50   -608.56927       0.51214990    
     2.50   -603.79343       0.50840318    
     2.50   -602.66640       0.50676923    
     2.50   -604.79727       0.50871151    
     2.50   -606.18077       0.51020291    
     2.50   -613.08590       0.51591715    
     2.50   -606.51576       0.51069348    
     2.50   -608.17679       0.51180886    
     2.50   -610.80555       0.51388425    
     2.50   -605.41882       0.50936538    
     2.50   -611.02945       0.51433393    
     2.50   -605.77309       0.51003507    
     7.50    496.86006       0.49170105    
     7.50    485.02449       0.47966829    
     7.50    489.85602       0.48488280    
     7.50    492.74830       0.48766956    
     7.50    482.16497       0.47612028    
     7.50    493.43694       0.48762177    
     7.50    494.82886       0.49021406    
     7.50    493.79134       0.48883091    
     7.50    491.10677       0.48587202    
     7.50    492.82577       0.48809260    
     7.50    495.72073       0.49095441    
     7.50    491.08896       0.48635797    
     7.50    490.20451       0.48546458    
     7.50    495.92104       0.49106205    
     7.50    493.99808       0.48872091    
     7.50    490.31520       0.48539398    
     7.50    493.26728       0.48858459    
     7.50    492.99360       0.48797093    
     7.50    489.91280       0.48520833    
     7.50    490.03176       0.48614757    
     7.50    494.59165       0.48980670    
     7.50    491.27787       0.48591145    
     7.50    483.63914       0.47695635    
     7.50    490.43534       0.48528098    
     7.50    487.95979       0.48280612    
     7.50    494.82751       0.48938913    
     7.50    493.60478       0.48977744    
     7.50    494.17199       0.48841888    
     7.50    492.97799       0.48771536    
     7.50    492.47294       0.48724816    
     7.50    491.56162       0.48647761    
     7.50    489.73612       0.48412671    
     7.50    494.64960       0.48989771    
     7.50    491.65681       0.48606864    
     7.50    491.43850       0.48645430    
     7.50    494.11480       0.48882562    
     7.50    493.24893       0.48825456    
     7.50    489.40898       0.48463498    
     7.50    494.53746       0.48925640    
     7.50    494.49025       0.48918510    
     7.50    496.51503       0.49132881    
     7.50    488.93530       0.48283007    
     7.50    481.66275       0.47547292    
     7.50    493.10664       0.48806856    
     7.50    493.05781       0.48715807    
     7.50    494.64046       0.49031322    
     7.50    493.13413       0.48788252    
     7.50    493.89677       0.48900776    
     7.50    489.87599       0.48504649    
     7.50    488.05058       0.48174016    
     7.50    492.75583       0.48745537    
     7.50    493.24210       0.48776375    
     7.50    492.75642       0.48795557    
     7.50    494.57966       0.48981855    
     7.50    490.64127       0.48561917    
     7.50    495.11345       0.48945145    
     7.50    494.93406       0.48864479    
     7.50    494.70799       0.48913672    
     7.50    494.04962       0.49013548    
     7.50    487.68895       0.48233436    
     7.50    491.56383       0.48610870    
     7.50    492.46333       0.48714620    
     7.50    495.96117       0.49131211    
     7.50    489.69991       0.48469195    
     7.50    494.38039       0.48899223    
     7.50    492.62448       0.48701860    
     7.50    483.16254       0.47925000    
     7.50    493.43235       0.48914456    
     7.50    490.44978       0.48563552    
     7.50    493.70162       0.48896901    
     7.50    488.85871       0.48419683    
     7.50    489.57377       0.48406591    
     7.50    494.00237       0.48854044    
     7.50    499.26269       0.49354301    
     7.50    493.19116       0.48835527    
     7.50    492.42066       0.48700593    
     7.50    494.95801       0.49010030    
     7.50    494.14768       0.48909406    
     7.50    491.40379       0.48679380    
     7.50    491.50243       0.48587574    
     7.50    497.25042       0.49164602    
     7.50    489.81786       0.48507411    
     7.50    497.59857       0.49165225    
     7.50    496.79860       0.49126110    
     7.50    493.66431       0.48908977    
     7.50    489.20055       0.48449483    
     7.50    490.08165       0.48648321    
     7.50    493.85600       0.48996221    
     7.50    494.67068       0.48915935    
     7.50    490.85440       0.48558208    
     7.50    489.53697       0.48408549    
     7.50    490.84994       0.48621440    
     7.50    492.76867       0.48727673    
     7.50    497.85340       0.49297591    
     7.50    493.33196       0.48763118    
     7.50    493.76116       0.48917101    
     7.50    496.87638       0.49057472    
     7.50    491.47509       0.48680596    
     7.50    496.81343       0.49117627    
     7.50    492.12169       0.48732133    
    12.50    112.69951       0.20522077    
    12.50    109.98837       0.20001986    
    12.50    111.09833       0.20244746    
    12.50    111.72319       0.20353857    
    12.50    109.22815       0.19810096    
    12.50    111.85328       0.20313183    
    12.50    112.24786       0.20485218    
    12.50    112.02225       0.20412805    
    12.50    111.35405       0.20271972    
    12.50    111.78155       0.20390484    
    12.50    112.44932       0.20516141    
    12.50    111.39144       0.20320573    
    12.50    111.20523       0.20288913    
    12.50    112.48172       0.20517288    
    12.50    112.04371       0.20389632    
    12.50    111.21110       0.20268032    
    12.50    111.91718       0.20412948    
    12.50    111.77284       0.20368334    
    12.50    111.15206       0.20277923    
    12.50    111.25208       0.20356902    
    12.50    112.23602       0.20462719    
    12.50    111.39969       0.20264404    
    12.50    109.54329       0.19811679    
    12.50    111.18806       0.20246428    
    12.50    110.64126       0.20152445    
    12.50    112.22650       0.20406383    
    12.50    112.07542       0.20509731    
    12.50    112.00251       0.20351474    
    12.50    111.77009       0.20350742    
    12.50    111.65651       0.20331638    
    12.50    111.49454       0.20306203    
    12.50    111.05575       0.20176917    
    12.50    112.21864       0.20464223    
    12.50    111.42084       0.20259764    
    12.50    111.46183       0.20309555    
    12.50    112.06711       0.20401388    
    12.50    111.85914       0.20381905    
    12.50    111.04554       0.20246911    
    12.50    112.12871       0.20413114    
    12.50    112.10908       0.20407620    
    12.50    112.61612       0.20505990    
    12.50    110.78114       0.20093145    
    12.50    109.19687       0.19781407    
    12.50    111.83976       0.20372316    
    12.50    111.74519       0.20285434    
    12.50    112.26613       0.20508559    
    12.50    111.82318       0.20353894    
    12.50    112.04384       0.20424311    
    12.50    111.13750       0.20264303    
    12.50    110.60974       0.20037468    
    12.50    111.72397       0.20334221    
    12.50    111.83626       0.20338509    
    12.50    111.80516       0.20390205    
    12.50    112.14744       0.20463385    
    12.50    111.26667       0.20269810    
    12.50    112.22408       0.20399432    
    12.50    112.21006       0.20334893    
    12.50    112.17354       0.20384095    
    12.50    112.13252       0.20524242    
    12.50    110.57616       0.20118425    
    12.50    111.44496       0.20270776    
    12.50    111.60495       0.20316665    
    12.50    112.53544       0.20532507    
    12.50    111.07589       0.20237745    
    12.50    112.14724       0.20400048    
    12.50    111.67848       0.20301828    
    12.50    109.65898       0.20063963    
    12.50    111.92690       0.20460474    
    12.50    111.26954       0.20284753    
    12.50    111.99349       0.20435814    
    12.50    110.89960       0.20232528    
    12.50    111.01542       0.20183198    
    12.50    111.97635       0.20371052    
    12.50    113.20561       0.20570648    
    12.50    111.87927       0.20397746    
    12.50    111.65173       0.20313530    
    12.50    112.27787       0.20474012    
    12.50    112.10471       0.20420346    
    12.50    111.51456       0.20342772    
    12.50    111.42332       0.20247259    
    12.50    112.68784       0.20488139    
    12.50    111.09792       0.20263539    
    12.50    112.76748       0.20472578    
    12.50    112.65766       0.20486887    
    12.50    112.02272       0.20445798    
    12.50    110.96093       0.20241377    
    12.50    111.22691       0.20390192    
    12.50    112.06443       0.20513074    
    12.50    112.15971       0.20397750    
    12.50    111.29153       0.20256247    
    12.50    111.03590       0.20186234    
    12.50    111.38946       0.20324345    
    12.50    111.72528       0.20315825    
    12.50    112.94473       0.20587528    
    12.50    111.81850       0.20317932    
    12.50    112.03733       0.20449753    
    12.50    112.60804       0.20416727    
    12.50    111.52081       0.20343385    
    12.50    112.63072       0.20469991    
    12.50    111.62219       0.20356374    
    17.50    36.980646       0.12572400    
    17.50    36.081080       0.12240692    
    17.50    36.454248       0.12403801    
    17.50    36.649511       0.12467662    
    17.50    35.795109       0.12096667    
    17.50    36.676594       0.12420463    
    17.50    36.839242       0.12563516    
    17.50    36.766479       0.12508084    
    17.50    36.528836       0.12413948    
    17.50    36.682252       0.12501175    
    17.50    36.904207       0.12582012    
    17.50    36.555514       0.12460019    
    17.50    36.498287       0.12439123    
    17.50    36.912176       0.12580173    
    17.50    36.760479       0.12482577    
    17.50    36.490148       0.12416525    
    17.50    36.734564       0.12514657    
    17.50    36.666364       0.12480453    
    17.50    36.485429       0.12436401    
    17.50    36.540588       0.12504911    
    17.50    36.843636       0.12545870    
    17.50    36.542062       0.12405694    
    17.50    35.887896       0.12080752    
    17.50    36.470096       0.12399479    
    17.50    36.296151       0.12346680    
    17.50    36.818041       0.12488028    
    17.50    36.818879       0.12603226    
    17.50    36.722709       0.12446961    
    17.50    36.660883       0.12462129    
    17.50    36.626160       0.12451457    
    17.50    36.584032       0.12438394    
    17.50    36.429767       0.12340869    
    17.50    36.832254       0.12547093    
    17.50    36.532860       0.12397434    
    17.50    36.573474       0.12441835    
    17.50    36.769948       0.12497821    
    17.50    36.698854       0.12484944    
    17.50    36.448167       0.12409562    
    17.50    36.780538       0.12503307    
    17.50    36.771926       0.12495165    
    17.50    36.953683       0.12561599    
    17.50    36.310014       0.12274027    
    17.50    35.804445       0.12074464    
    17.50    36.696600       0.12479021    
    17.50    36.637837       0.12402966    
    17.50    36.864669       0.12587000    
    17.50    36.684141       0.12464463    
    17.50    36.771670       0.12518343    
    17.50    36.478376       0.12420778    
    17.50    36.260414       0.12232771    
    17.50    36.646824       0.12445651    
    17.50    36.682038       0.12443899    
    17.50    36.700047       0.12502551    
    17.50    36.794406       0.12547815    
    17.50    36.505892       0.12416807    
    17.50    36.798987       0.12480275    
    17.50    36.797315       0.12421623    
    17.50    36.793408       0.12469755    
    17.50    36.823917       0.12606851    
    17.50    36.270947       0.12314818    
    17.50    36.549622       0.12405054    
    17.50    36.594631       0.12436238    
    17.50    36.938062       0.12591175    
    17.50    36.448827       0.12402484    
    17.50    36.797999       0.12487943    
    17.50    36.626149       0.12423242    
    17.50    36.009096       0.12321032    
    17.50    36.735695       0.12556559    
    17.50    36.522526       0.12435473    
    17.50    36.756317       0.12531730    
    17.50    36.400285       0.12410031    
    17.50    36.418248       0.12351171    
    17.50    36.719790       0.12466539    
    17.50    37.132473       0.12584754    
    17.50    36.718470       0.12504340    
    17.50    36.623273       0.12437347    
    17.50    36.848408       0.12548310    
    17.50    36.792458       0.12513643    
    17.50    36.610651       0.12476170    
    17.50    36.541536       0.12384489    
    17.50    36.946453       0.12532221    
    17.50    36.456783       0.12421196    
    17.50    36.971479       0.12517459    
    17.50    36.957188       0.12538414    
    17.50    36.775246       0.12539415    
    17.50    36.412719       0.12407241    
    17.50    36.527937       0.12535803    
    17.50    36.795744       0.12602169    
    17.50    36.789140       0.12481667    
    17.50    36.506314       0.12404099    
    17.50    36.430317       0.12354135    
    17.50    36.570340       0.12468034    
    17.50    36.644592       0.12430859    
    17.50    37.068457       0.12618868    
    17.50    36.664934       0.12426710    
    17.50    36.779562       0.12542487    
    17.50    36.916824       0.12472531    
    17.50    36.609635       0.12473650    
    17.50    36.937004       0.12522189    
    17.50    36.631057       0.12478397    
    22.50    13.939221       0.92660654E-01
    22.50    13.595251       0.90078344E-01
    22.50    13.739985       0.91466836E-01
    22.50    13.811287       0.91944460E-01
    22.50    13.474591       0.88957047E-01
    22.50    13.814057       0.91417665E-01
    22.50    13.889745       0.92718529E-01
    22.50    13.860463       0.92207014E-01
    22.50    13.764605       0.91520588E-01
    22.50    13.828641       0.92253683E-01
    22.50    13.912828       0.92848900E-01
    22.50    13.781306       0.91954686E-01
    22.50    13.762096       0.91848833E-01
    22.50    13.914332       0.92855369E-01
    22.50    13.853749       0.91964646E-01
    22.50    13.754770       0.91640125E-01
    22.50    13.851434       0.92321343E-01
    22.50    13.817013       0.92030529E-01
    22.50    13.756698       0.91768371E-01
    22.50    13.788904       0.92454733E-01
    22.50    13.892494       0.92567901E-01
    22.50    13.768562       0.91372389E-01
    22.50    13.503517       0.88613545E-01
    22.50    13.742400       0.91408886E-01
    22.50    13.677802       0.91033104E-01
    22.50    13.873693       0.91923079E-01
    22.50    13.894090       0.93043249E-01
    22.50    13.830151       0.91634122E-01
    22.50    13.815126       0.91912100E-01
    22.50    13.800131       0.91779261E-01
    22.50    13.789581       0.91717762E-01
    22.50    13.724929       0.90782631E-01
    22.50    13.887050       0.92539891E-01
    22.50    13.759976       0.91310562E-01
    22.50    13.786204       0.91754148E-01
    22.50    13.857713       0.92132918E-01
    22.50    13.832040       0.92087669E-01
    22.50    13.742617       0.91597720E-01
    22.50    13.858686       0.92177641E-01
    22.50    13.855331       0.92128266E-01
    22.50    13.927628       0.92574040E-01
    22.50    13.670303       0.90280577E-01
    22.50    13.482065       0.88650350E-01
    22.50    13.831106       0.91993799E-01
    22.50    13.797165       0.91209787E-01
    22.50    13.905606       0.92919115E-01
    22.50    13.824417       0.91855858E-01
    22.50    13.863530       0.92347424E-01
    22.50    13.752221       0.91619991E-01
    22.50    13.651366       0.89872523E-01
    22.50    13.807273       0.91697812E-01
    22.50    13.820916       0.91682550E-01
    22.50    13.838381       0.92265153E-01
    22.50    13.869451       0.92648197E-01
    22.50    13.759627       0.91483614E-01
    22.50    13.861141       0.91924236E-01
    22.50    13.857719       0.91246705E-01
    22.50    13.861162       0.91802473E-01
    22.50    13.894225       0.93221914E-01
    22.50    13.665861       0.90761374E-01
    22.50    13.770128       0.91444058E-01
    22.50    13.785691       0.91699190E-01
    22.50    13.927736       0.92969429E-01
    22.50    13.739977       0.91426960E-01
    22.50    13.867724       0.91970704E-01
    22.50    13.797533       0.91500435E-01
    22.50    13.587315       0.91134869E-01
    22.50    13.853389       0.92817605E-01
    22.50    13.769662       0.91698402E-01
    22.50    13.858631       0.92522063E-01
    22.50    13.722868       0.91542769E-01
    22.50    13.722251       0.90947231E-01
    22.50    13.832804       0.91895903E-01
    22.50    13.989521       0.92609380E-01
    22.50    13.843803       0.92246470E-01
    22.50    13.799471       0.91660492E-01
    22.50    13.890861       0.92586128E-01
    22.50    13.870266       0.92242650E-01
    22.50    13.806357       0.91988370E-01
    22.50    13.765086       0.91153745E-01
    22.50    13.916828       0.92264754E-01
    22.50    13.744255       0.91688466E-01
    22.50    13.921402       0.92064097E-01
    22.50    13.925074       0.92338024E-01
    22.50    13.868352       0.92543341E-01
    22.50    13.727681       0.91591552E-01
    22.50    13.785424       0.92849097E-01
    22.50    13.881792       0.93161506E-01
    22.50    13.861255       0.91948415E-01
    22.50    13.755323       0.91369315E-01
    22.50    13.728006       0.90952979E-01
    22.50    13.792134       0.92013746E-01
    22.50    13.805853       0.91577625E-01
    22.50    13.975358       0.93060857E-01
    22.50    13.809633       0.91480768E-01
    22.50    13.869725       0.92561379E-01
    22.50    13.900222       0.91737893E-01
    22.50    13.804868       0.92002774E-01
    22.50    13.914147       0.92203027E-01
    22.50    13.809328       0.92083325E-01
    27.50    5.7829955       0.81641930E-01
    27.50    5.6396638       0.79330641E-01
    27.50    5.7014628       0.80631010E-01
    27.50    5.7299861       0.81052920E-01
    27.50    5.5820584       0.78244645E-01
    27.50    5.7266323       0.80469245E-01
    27.50    5.7660141       0.81787606E-01
    27.50    5.7538196       0.81287459E-01
    27.50    5.7090111       0.80680545E-01
    27.50    5.7399963       0.81367134E-01
    27.50    5.7762231       0.81885645E-01
    27.50    5.7206630       0.81106707E-01
    27.50    5.7137365       0.81013725E-01
    27.50    5.7759488       0.81904671E-01
    27.50    5.7478520       0.81002127E-01
    27.50    5.7076502       0.80767161E-01
    27.50    5.7499677       0.81392179E-01
