 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    22.50   0.80495369       0.11436276E-02
    22.50   0.81417183       0.11558708E-02
    22.50   0.80740507       0.11474723E-02
    22.50   0.80339525       0.11412925E-02
    22.50   0.81019883       0.11513778E-02
    22.50   0.80852618       0.11487270E-02
    22.50   0.80587839       0.11454649E-02
    22.50   0.80083525       0.11373264E-02
    22.50   0.80982898       0.11502349E-02
    22.50   0.80158751       0.11392927E-02
    22.50   0.80930134       0.11490301E-02
    22.50   0.81072841       0.11513634E-02
    22.50   0.80949163       0.11508151E-02
    22.50   0.80069523       0.11383604E-02
    22.50   0.80696911       0.11483118E-02
    22.50   0.81170002       0.11550040E-02
    22.50   0.80690050       0.11459692E-02
    22.50   0.80123181       0.11383243E-02
    22.50   0.79926393       0.11349310E-02
    22.50   0.80505242       0.11441792E-02
    22.50   0.80347020       0.11412592E-02
    22.50   0.81485990       0.11581643E-02
    22.50   0.80328945       0.11407280E-02
    22.50   0.80979340       0.11508665E-02
    22.50   0.80740240       0.11456977E-02
    22.50   0.80571876       0.11451084E-02
    22.50   0.80945724       0.11495440E-02
    22.50   0.80546778       0.11446920E-02
    27.50   0.43354211       0.70401525E-03
    27.50   0.42231775       0.68575814E-03
    27.50   0.42754987       0.69454091E-03
    27.50   0.42956966       0.69784510E-03
    27.50   0.41712113       0.67671936E-03
    27.50   0.42828210       0.69525757E-03
    27.50   0.43274347       0.70349115E-03
    27.50   0.43151630       0.70089508E-03
    27.50   0.42782306       0.69494118E-03
    27.50   0.43065696       0.69994412E-03
    27.50   0.43347296       0.70440060E-03
    27.50   0.42928609       0.69767136E-03
    27.50   0.42886561       0.69683470E-03
    27.50   0.43337191       0.70423993E-03
    27.50   0.43052697       0.69913482E-03
    27.50   0.42791424       0.69521667E-03
    27.50   0.43146142       0.70104650E-03
    27.50   0.42987720       0.69844789E-03
    27.50   0.42872722       0.69656862E-03
    27.50   0.43076835       0.70073828E-03
    27.50   0.43261087       0.70287544E-03
    27.50   0.42769384       0.69451070E-03
    27.50   0.41709301       0.67599924E-03
    27.50   0.42716973       0.69400450E-03
    27.50   0.42545921       0.69107658E-03
    27.50   0.43100541       0.69957286E-03
    27.50   0.43445470       0.70661086E-03
    27.50   0.42901999       0.69641132E-03
    27.50   0.42939061       0.69744117E-03
    27.50   0.42906418       0.69683014E-03
    27.50   0.42892423       0.69669451E-03
    27.50   0.42598583       0.69142024E-03
    27.50   0.43251694       0.70272642E-03
    27.50   0.42711030       0.69357528E-03
    27.50   0.42883273       0.69690874E-03
    27.50   0.43099022       0.69981155E-03
    27.50   0.43025405       0.69909107E-03
    27.50   0.42786775       0.69512279E-03
    27.50   0.43075714       0.69962722E-03
    27.50   0.43054532       0.69931999E-03
    27.50   0.43321115       0.70354874E-03
    27.50   0.42331297       0.68680018E-03
    27.50   0.41721937       0.67629357E-03
    27.50   0.43018553       0.69887304E-03
    27.50   0.42771820       0.69429371E-03
    27.50   0.43394881       0.70539986E-03
    27.50   0.42972048       0.69797893E-03
    27.50   0.43159338       0.70117364E-03
    27.50   0.42831856       0.69587104E-03
    27.50   0.42246420       0.68494049E-03
    27.50   0.42907117       0.69682287E-03
    27.50   0.42915973       0.69666201E-03
    27.50   0.43111718       0.70035127E-03
    27.50   0.43193352       0.70215785E-03
    27.50   0.42807364       0.69550280E-03
    27.50   0.43015506       0.69834236E-03
    27.50   0.42920548       0.69586760E-03
    27.50   0.43007203       0.69817645E-03
    27.50   0.43427575       0.70644833E-03
    27.50   0.42459352       0.68936471E-03
    27.50   0.42752126       0.69420823E-03
    27.50   0.42824721       0.69563199E-03
    27.50   0.43376255       0.70500999E-03
    27.50   0.42771811       0.69472016E-03
    27.50   0.43092914       0.69956928E-03
    27.50   0.42835785       0.69537457E-03
    27.50   0.42444675       0.69040680E-03
    27.50   0.43218502       0.70291836E-03
    27.50   0.42885472       0.69678629E-03
    27.50   0.43186193       0.70180896E-03
    27.50   0.42761292       0.69499814E-03
    27.50   0.42625955       0.69183527E-03
    27.50   0.42942314       0.69750030E-03
    27.50   0.43431301       0.70478707E-03
    27.50   0.43104223       0.70036766E-03
    27.50   0.42864166       0.69618811E-03
    27.50   0.43255533       0.70274651E-03
    27.50   0.43157582       0.70101097E-03
    27.50   0.43032851       0.69925949E-03
    27.50   0.42715968       0.69348276E-03
    27.50   0.43200072       0.70142412E-03
    27.50   0.42797530       0.69544735E-03
    27.50   0.43155740       0.70041190E-03
    27.50   0.43253472       0.70220241E-03
    27.50   0.43228703       0.70261657E-03
    27.50   0.42749258       0.69489747E-03
    27.50   0.43143284       0.70205213E-03
    27.50   0.43377525       0.70579166E-03
    27.50   0.43048429       0.69891069E-03
    27.50   0.42756317       0.69446174E-03
    27.50   0.42639680       0.69208847E-03
    27.50   0.42991302       0.69857542E-03
    27.50   0.42861657       0.69598383E-03
    27.50   0.43500058       0.70684164E-03
    27.50   0.42844487       0.69550092E-03
    27.50   0.43249570       0.70269829E-03
    27.50   0.43040810       0.69813192E-03
    27.50   0.43023659       0.69902762E-03
    27.50   0.43175948       0.70091533E-03
    27.50   0.43005190       0.69873737E-03
    32.50   0.24760819       0.45895864E-03
    32.50   0.24111354       0.44682912E-03
    32.50   0.24422675       0.45291208E-03
    32.50   0.24537811       0.45508661E-03
    32.50   0.23797144       0.44057723E-03
    32.50   0.24440780       0.45288462E-03
    32.50   0.24729075       0.45900429E-03
    32.50   0.24649453       0.45694374E-03
    32.50   0.24431341       0.45308864E-03
    32.50   0.24607790       0.45671277E-03
    32.50   0.24770079       0.45954610E-03
    32.50   0.24530486       0.45521007E-03
    32.50   0.24507698       0.45468219E-03
    32.50   0.24764264       0.45954686E-03
    32.50   0.24581816       0.45564678E-03
    32.50   0.24443139       0.45343838E-03
    32.50   0.24651818       0.45724930E-03
    32.50   0.24558001       0.45555044E-03
    32.50   0.24499173       0.45441241E-03
    32.50   0.24630826       0.45759462E-03
    32.50   0.24714629       0.45843059E-03
    32.50   0.24419214       0.45263247E-03
    32.50   0.23776373       0.43947672E-03
    32.50   0.24396909       0.45255869E-03
    32.50   0.24303001       0.45071375E-03
    32.50   0.24606379       0.45572240E-03
    32.50   0.24846281       0.46127228E-03
    32.50   0.24487384       0.45366884E-03
    32.50   0.24522324       0.45476974E-03
    32.50   0.24505283       0.45429488E-03
    32.50   0.24498122       0.45430654E-03
    32.50   0.24313150       0.45030323E-03
    32.50   0.24712504       0.45838616E-03
    32.50   0.24385760       0.45210814E-03
    32.50   0.24493118       0.45449362E-03
    32.50   0.24615577       0.45628670E-03
    32.50   0.24575823       0.45591312E-03
    32.50   0.24443208       0.45342982E-03
    32.50   0.24601023       0.45617946E-03
    32.50   0.24587006       0.45597513E-03
    32.50   0.24742426       0.45870796E-03
    32.50   0.24150649       0.44722292E-03
    32.50   0.23791946       0.43984474E-03
    32.50   0.24570164       0.45570052E-03
    32.50   0.24407606       0.45217499E-03
    32.50   0.24805162       0.46031542E-03
    32.50   0.24539170       0.45499016E-03
    32.50   0.24655979       0.45730910E-03
    32.50   0.24470403       0.45381630E-03
    32.50   0.24094299       0.44566401E-03
    32.50   0.24501558       0.45420882E-03
    32.50   0.24500441       0.45393716E-03
    32.50   0.24632436       0.45684759E-03
    32.50   0.24683273       0.45826815E-03
    32.50   0.24451005       0.45343051E-03
    32.50   0.24555451       0.45507939E-03
    32.50   0.24481941       0.45279564E-03
    32.50   0.24547126       0.45484039E-03
    32.50   0.24837292       0.46140380E-03
    32.50   0.24243921       0.44932667E-03
    32.50   0.24408687       0.45251487E-03
    32.50   0.24455870       0.45353891E-03
    32.50   0.24784264       0.46005307E-03
    32.50   0.24434889       0.45299959E-03
    32.50   0.24603760       0.45586965E-03
    32.50   0.24454494       0.45315258E-03
    32.50   0.24271657       0.45094484E-03
    32.50   0.24708324       0.45902753E-03
    32.50   0.24501214       0.45444483E-03
    32.50   0.24678610       0.45792125E-03
    32.50   0.24435395       0.45338084E-03
    32.50   0.24335448       0.45075979E-03
    32.50   0.24517175       0.45468177E-03
    32.50   0.24791183       0.45904767E-03
    32.50   0.24624410       0.45678818E-03
    32.50   0.24474834       0.45387879E-03
    32.50   0.24713085       0.45836052E-03
    32.50   0.24650623       0.45708213E-03
    32.50   0.24588926       0.45603983E-03
    32.50   0.24382372       0.45179929E-03
    32.50   0.24664703       0.45707807E-03
    32.50   0.24453287       0.45374722E-03
    32.50   0.24627927       0.45615462E-03
    32.50   0.24694797       0.45761888E-03
    32.50   0.24702884       0.45837535E-03
    32.50   0.24425629       0.45342399E-03
    32.50   0.24685995       0.45888654E-03
    32.50   0.24807880       0.46095710E-03
    32.50   0.24577342       0.45548902E-03
    32.50   0.24416904       0.45267822E-03
    32.50   0.24340263       0.45086493E-03
    32.50   0.24566296       0.45573969E-03
    32.50   0.24468862       0.45359989E-03
    32.50   0.24849487       0.46100897E-03
    32.50   0.24455075       0.45310422E-03
    32.50   0.24718230       0.45846183E-03
    32.50   0.24553399       0.45458064E-03
    32.50   0.24583695       0.45592080E-03
    32.50   0.24645368       0.45668469E-03
    32.50   0.24571270       0.45579299E-03
    37.50   0.14905491       0.31294329E-03
    37.50   0.14509022       0.30458602E-03
    37.50   0.14703966       0.30890118E-03
    37.50   0.14773392       0.31036342E-03
    37.50   0.14309879       0.30007611E-03
    37.50   0.14700917       0.30853045E-03
    37.50   0.14894296       0.31321238E-03
    37.50   0.14839951       0.31160482E-03
    37.50   0.14705313       0.30891873E-03
    37.50   0.14819828       0.31157647E-03
    37.50   0.14918500       0.31353781E-03
    37.50   0.14774020       0.31056415E-03
    37.50   0.14759950       0.31015822E-03
    37.50   0.14915057       0.31352777E-03
    37.50   0.14792592       0.31054695E-03
    37.50   0.14715520       0.30917843E-03
    37.50   0.14844724       0.31188346E-03
    37.50   0.14787515       0.31075145E-03
    37.50   0.14755407       0.31004072E-03
    37.50   0.14842401       0.31236667E-03
    37.50   0.14880685       0.31261969E-03
    37.50   0.14695271       0.30851434E-03
    37.50   0.14286892       0.29908666E-03
    37.50   0.14686489       0.30859845E-03
    37.50   0.14632172       0.30739702E-03
    37.50   0.14806096       0.31055362E-03
    37.50   0.14976144       0.31503431E-03
    37.50   0.14731977       0.30914016E-03
    37.50   0.14760736       0.31005655E-03
    37.50   0.14751582       0.30978144E-03
    37.50   0.14746833       0.30971017E-03
    37.50   0.14626043       0.30685634E-03
    37.50   0.14882157       0.31269890E-03
    37.50   0.14675342       0.30819064E-03
    37.50   0.14744452       0.30993732E-03
    37.50   0.14817759       0.31109220E-03
    37.50   0.14795191       0.31089016E-03
    37.50   0.14716622       0.30917057E-03
    37.50   0.14808933       0.31105071E-03
    37.50   0.14799307       0.31086810E-03
    37.50   0.14894519       0.31277649E-03
    37.50   0.14522262       0.30453721E-03
    37.50   0.14300352       0.29941751E-03
    37.50   0.14790682       0.31071923E-03
    37.50   0.14681260       0.30809600E-03
    37.50   0.14943802       0.31417456E-03
    37.50   0.14769583       0.31017997E-03
    37.50   0.14845660       0.31190234E-03
    37.50   0.14734868       0.30956773E-03
    37.50   0.14483758       0.30337491E-03
    37.50   0.14746349       0.30963617E-03
    37.50   0.14741994       0.30934562E-03
    37.50   0.14833336       0.31161793E-03
    37.50   0.14867231       0.31268653E-03
    37.50   0.14720240       0.30927235E-03
    37.50   0.14774772       0.31012216E-03
    37.50   0.14718833       0.30832306E-03
    37.50   0.14767188       0.30990288E-03
    37.50   0.14970700       0.31508703E-03
    37.50   0.14590395       0.30626248E-03
    37.50   0.14687888       0.30840020E-03
    37.50   0.14720390       0.30923086E-03
    37.50   0.14924827       0.31376670E-03
    37.50   0.14712811       0.30899957E-03
    37.50   0.14805138       0.31068374E-03
    37.50   0.14714996       0.30882479E-03
    37.50   0.14627553       0.30786690E-03
    37.50   0.14888112       0.31332642E-03
    37.50   0.14753358       0.30997742E-03
    37.50   0.14863234       0.31239212E-03
    37.50   0.14717004       0.30936289E-03
    37.50   0.14642880       0.30719019E-03
    37.50   0.14753458       0.30990272E-03
    37.50   0.14915550       0.31281743E-03
    37.50   0.14827053       0.31156771E-03
    37.50   0.14729608       0.30942224E-03
    37.50   0.14881064       0.31263769E-03
    37.50   0.14840384       0.31172142E-03
    37.50   0.14808554       0.31115647E-03
    37.50   0.14669253       0.30787786E-03
    37.50   0.14842615       0.31158421E-03
    37.50   0.14725980       0.30950957E-03
    37.50   0.14814487       0.31082094E-03
    37.50   0.14860086       0.31189435E-03
    37.50   0.14877804       0.31272884E-03
    37.50   0.14708490       0.30926268E-03
    37.50   0.14886250       0.31348734E-03
    37.50   0.14953545       0.31483316E-03
    37.50   0.14789164       0.31042444E-03
    37.50   0.14697329       0.30868833E-03
    37.50   0.14644268       0.30720198E-03
    37.50   0.14795569       0.31095383E-03
    37.50   0.14722731       0.30909861E-03
    37.50   0.14961671       0.31441480E-03
    37.50   0.14712676       0.30873565E-03
    37.50   0.14889167       0.31281032E-03
    37.50   0.14763605       0.30952825E-03
    37.50   0.14804772       0.31101601E-03
    37.50   0.14827489       0.31116763E-03
    37.50   0.14797149       0.31093846E-03
    42.50   0.93353446E-01   0.22126920E-03
    42.50   0.90835512E-01   0.21526117E-03
    42.50   0.92113311E-01   0.21850624E-03
    42.50   0.92550878E-01   0.21954519E-03
    42.50   0.89539177E-01   0.21197111E-03
    42.50   0.92002723E-01   0.21799624E-03
    42.50   0.93341400E-01   0.22166308E-03
    42.50   0.92952128E-01   0.22033834E-03
    42.50   0.92098124E-01   0.21846108E-03
    42.50   0.92868002E-01   0.22050552E-03
    42.50   0.93491913E-01   0.22188120E-03
    42.50   0.92583963E-01   0.21978529E-03
    42.50   0.92496025E-01   0.21949337E-03
    42.50   0.93471998E-01   0.22190540E-03
    42.50   0.92618960E-01   0.21952773E-03
    42.50   0.92184272E-01   0.21872510E-03
    42.50   0.93007845E-01   0.22063019E-03
    42.50   0.92650063E-01   0.21985607E-03
    42.50   0.92462918E-01   0.21937140E-03
    42.50   0.93064026E-01   0.22120761E-03
    42.50   0.93220350E-01   0.22112560E-03
    42.50   0.92012312E-01   0.21809066E-03
    42.50   0.89314789E-01   0.21097339E-03
    42.50   0.91994045E-01   0.21828424E-03
    42.50   0.91666531E-01   0.21747165E-03
    42.50   0.92685015E-01   0.21941979E-03
    42.50   0.93910728E-01   0.22303302E-03
    42.50   0.92221378E-01   0.21847468E-03
    42.50   0.92453970E-01   0.21931060E-03
    42.50   0.92400736E-01   0.21909764E-03
    42.50   0.92362768E-01   0.21902955E-03
    42.50   0.91535980E-01   0.21678201E-03
    42.50   0.93247344E-01   0.22123135E-03
    42.50   0.91897038E-01   0.21791912E-03
    42.50   0.92353484E-01   0.21923244E-03
    42.50   0.92808298E-01   0.22000458E-03
    42.50   0.92678151E-01   0.21990666E-03
    42.50   0.92195672E-01   0.21872637E-03
    42.50   0.92757704E-01   0.22000273E-03
    42.50   0.92690344E-01   0.21986584E-03
    42.50   0.93287313E-01   0.22117672E-03
    42.50   0.90864126E-01   0.21511910E-03
    42.50   0.89419606E-01   0.21127667E-03
    42.50   0.92641340E-01   0.21974979E-03
    42.50   0.91873919E-01   0.21764132E-03
    42.50   0.93668374E-01   0.22235990E-03
    42.50   0.92491324E-01   0.21930711E-03
    42.50   0.93003690E-01   0.22063734E-03
    42.50   0.92316109E-01   0.21897980E-03
    42.50   0.90580534E-01   0.21412950E-03
    42.50   0.92349841E-01   0.21893271E-03
    42.50   0.92296922E-01   0.21865512E-03
    42.50   0.92939123E-01   0.22046052E-03
    42.50   0.93182367E-01   0.22135168E-03
    42.50   0.92201936E-01   0.21870733E-03
    42.50   0.92502531E-01   0.21922470E-03
    42.50   0.92055940E-01   0.21762735E-03
    42.50   0.92429146E-01   0.21899014E-03
    42.50   0.93890498E-01   0.22318703E-03
    42.50   0.91365554E-01   0.21654346E-03
    42.50   0.91969985E-01   0.21807727E-03
    42.50   0.92202614E-01   0.21872390E-03
    42.50   0.93521781E-01   0.22205601E-03
    42.50   0.92170152E-01   0.21855309E-03
    42.50   0.92689481E-01   0.21959008E-03
    42.50   0.92129028E-01   0.21829713E-03
    42.50   0.91727859E-01   0.21807142E-03
    42.50   0.93354040E-01   0.22192484E-03
    42.50   0.92427016E-01   0.21926567E-03
    42.50   0.93144173E-01   0.22107030E-03
    42.50   0.92223448E-01   0.21890115E-03
    42.50   0.91666786E-01   0.21709678E-03
    42.50   0.92383288E-01   0.21913556E-03
    42.50   0.93362593E-01   0.22100543E-03
    42.50   0.92886056E-01   0.22039840E-03
    42.50   0.92237067E-01   0.21881651E-03
    42.50   0.93237374E-01   0.22118453E-03
    42.50   0.92952346E-01   0.22044635E-03
    42.50   0.92781794E-01   0.22009085E-03
    42.50   0.91824085E-01   0.21757506E-03
    42.50   0.92935940E-01   0.22026436E-03
    42.50   0.92276322E-01   0.21903213E-03
    42.50   0.92718141E-01   0.21960894E-03
    42.50   0.93036436E-01   0.22045785E-03
    42.50   0.93229973E-01   0.22127658E-03
    42.50   0.92163872E-01   0.21885478E-03
    42.50   0.93414582E-01   0.22222803E-03
    42.50   0.93789230E-01   0.22301613E-03
    42.50   0.92594380E-01   0.21943636E-03
    42.50   0.92047324E-01   0.21827380E-03
    42.50   0.91665011E-01   0.21705982E-03
    42.50   0.92709902E-01   0.22001397E-03
    42.50   0.92174047E-01   0.21850842E-03
    42.50   0.93724443E-01   0.22240127E-03
    42.50   0.92099422E-01   0.21818846E-03
    42.50   0.93313349E-01   0.22134957E-03
    42.50   0.92363082E-01   0.21861904E-03
    42.50   0.92759878E-01   0.22000746E-03
    42.50   0.92819542E-01   0.21991432E-03
    42.50   0.92718150E-01   0.21999682E-03
    47.50   0.59915593E-01   0.16050338E-03
    47.50   0.58278610E-01   0.15607040E-03
    47.50   0.59132497E-01   0.15853876E-03
    47.50   0.59417243E-01   0.15932050E-03
    47.50   0.57416893E-01   0.15359839E-03
    47.50   0.59007979E-01   0.15804011E-03
    47.50   0.59942870E-01   0.16089654E-03
    47.50   0.59661677E-01   0.15983212E-03
    47.50   0.59108778E-01   0.15849534E-03
    47.50   0.59636711E-01   0.16007054E-03
    47.50   0.60039191E-01   0.16104653E-03
    47.50   0.59457542E-01   0.15954528E-03
    47.50   0.59398877E-01   0.15935275E-03
    47.50   0.60032101E-01   0.16111438E-03
    47.50   0.59425354E-01   0.15920293E-03
    47.50   0.59179712E-01   0.15875216E-03
    47.50   0.59713577E-01   0.16009778E-03
    47.50   0.59488297E-01   0.15955927E-03
    47.50   0.59375245E-01   0.15922055E-03
    47.50   0.59790389E-01   0.16066280E-03
    47.50   0.59841593E-01   0.16045539E-03
    47.50   0.59040331E-01   0.15816415E-03
    47.50   0.57223219E-01   0.15268199E-03
    47.50   0.59051487E-01   0.15839196E-03
    47.50   0.58850792E-01   0.15781434E-03
    47.50   0.59460464E-01   0.15906617E-03
    47.50   0.60340963E-01   0.16192238E-03
    47.50   0.59161797E-01   0.15840086E-03
    47.50   0.59343814E-01   0.15913488E-03
    47.50   0.59310748E-01   0.15893756E-03
    47.50   0.59283049E-01   0.15893010E-03
    47.50   0.58707872E-01   0.15709953E-03
    47.50   0.59870632E-01   0.16054150E-03
    47.50   0.58974406E-01   0.15807494E-03
    47.50   0.59278718E-01   0.15908630E-03
    47.50   0.59569968E-01   0.15961349E-03
    47.50   0.59493388E-01   0.15958315E-03
    47.50   0.59187732E-01   0.15874667E-03
    47.50   0.59540334E-01   0.15962308E-03
    47.50   0.59493231E-01   0.15953353E-03
    47.50   0.59874894E-01   0.16045085E-03
    47.50   0.58263957E-01   0.15591077E-03
    47.50   0.57301375E-01   0.15293484E-03
    47.50   0.59462192E-01   0.15942873E-03
    47.50   0.58922836E-01   0.15776299E-03
    47.50   0.60162146E-01   0.16140640E-03
    47.50   0.59354640E-01   0.15906609E-03
    47.50   0.59706807E-01   0.16010558E-03
    47.50   0.59269220E-01   0.15889993E-03
    47.50   0.58056979E-01   0.15508995E-03
    47.50   0.59267383E-01   0.15879470E-03
    47.50   0.59216830E-01   0.15856027E-03
    47.50   0.59672986E-01   0.15999809E-03
    47.50   0.59851001E-01   0.16074298E-03
    47.50   0.59181879E-01   0.15864937E-03
    47.50   0.59351000E-01   0.15898394E-03
    47.50   0.59005086E-01   0.15760426E-03
    47.50   0.59285843E-01   0.15875928E-03
    47.50   0.60340641E-01   0.16215739E-03
    47.50   0.58631739E-01   0.15706706E-03
    47.50   0.59017079E-01   0.15819626E-03
    47.50   0.59183389E-01   0.15870719E-03
    47.50   0.60052512E-01   0.16121405E-03
    47.50   0.59172081E-01   0.15856418E-03
    47.50   0.59469496E-01   0.15923670E-03
    47.50   0.59111850E-01   0.15831639E-03
    47.50   0.58943417E-01   0.15844860E-03
    47.50   0.59984841E-01   0.16122766E-03
    47.50   0.59336122E-01   0.15909824E-03
    47.50   0.59815463E-01   0.16048974E-03
    47.50   0.59220914E-01   0.15885649E-03
    47.50   0.58807520E-01   0.15740045E-03
    47.50   0.59282768E-01   0.15897434E-03
    47.50   0.59888297E-01   0.16019371E-03
    47.50   0.59630014E-01   0.15993033E-03
    47.50   0.59193249E-01   0.15874858E-03
    47.50   0.59862618E-01   0.16050946E-03
    47.50   0.59662891E-01   0.15992981E-03
    47.50   0.59567955E-01   0.15968315E-03
    47.50   0.58904779E-01   0.15775158E-03
    47.50   0.59635134E-01   0.15973736E-03
    47.50   0.59254680E-01   0.15900933E-03
    47.50   0.59469256E-01   0.15917657E-03
    47.50   0.59693449E-01   0.15987961E-03
    47.50   0.59866817E-01   0.16061069E-03
    47.50   0.59179379E-01   0.15888732E-03
    47.50   0.60067670E-01   0.16158331E-03
    47.50   0.60277131E-01   0.16201254E-03
    47.50   0.59411420E-01   0.15914485E-03
    47.50   0.59076946E-01   0.15832270E-03
    47.50   0.58797696E-01   0.15736002E-03
    47.50   0.59529505E-01   0.15968411E-03
    47.50   0.59138466E-01   0.15848219E-03
    47.50   0.60165638E-01   0.16138401E-03
    47.50   0.59082692E-01   0.15819525E-03
    47.50   0.59929122E-01   0.16066805E-03
    47.50   0.59219451E-01   0.15843878E-03
    47.50   0.59555738E-01   0.15963692E-03
    47.50   0.59545703E-01   0.15945857E-03
    47.50   0.59534792E-01   0.15968331E-03
    52.50   0.39632810E-01   0.11901533E-03
    52.50   0.38534784E-01   0.11569460E-03
    52.50   0.39122828E-01   0.11760122E-03
    52.50   0.39312298E-01   0.11817183E-03
    52.50   0.37947003E-01   0.11380291E-03
    52.50   0.39002706E-01   0.11709423E-03
    52.50   0.39674943E-01   0.11941273E-03
    52.50   0.39463140E-01   0.11850934E-03
    52.50   0.39095697E-01   0.11751959E-03
    52.50   0.39468841E-01   0.11877016E-03
    52.50   0.39735252E-01   0.11950188E-03
    52.50   0.39350567E-01   0.11837871E-03
    52.50   0.39308005E-01   0.11820844E-03
    52.50   0.39734316E-01   0.11955877E-03
    52.50   0.39294075E-01   0.11800723E-03
    52.50   0.39150366E-01   0.11771503E-03
    52.50   0.39510514E-01   0.11875222E-03
    52.50   0.39365688E-01   0.11837868E-03
    52.50   0.39293399E-01   0.11813017E-03
    52.50   0.39586962E-01   0.11926570E-03
    52.50   0.39588105E-01   0.11898973E-03
    52.50   0.39042687E-01   0.11724948E-03
    52.50   0.37784566E-01   0.11301086E-03
    52.50   0.39066062E-01   0.11747256E-03
    52.50   0.38939489E-01   0.11706941E-03
    52.50   0.39308657E-01   0.11785689E-03
    52.50   0.39958752E-01   0.12024809E-03
    52.50   0.39113809E-01   0.11739871E-03
    52.50   0.39256704E-01   0.11801216E-03
    52.50   0.39237058E-01   0.11789072E-03
    52.50   0.39210291E-01   0.11781308E-03
    52.50   0.38805632E-01   0.11641364E-03
    52.50   0.39620904E-01   0.11911381E-03
    52.50   0.39005492E-01   0.11721572E-03
    52.50   0.39212292E-01   0.11797579E-03
    52.50   0.39403909E-01   0.11834993E-03
    52.50   0.39357627E-01   0.11834032E-03
    52.50   0.39157760E-01   0.11772151E-03
    52.50   0.39388666E-01   0.11838283E-03
    52.50   0.39352911E-01   0.11829288E-03
    52.50   0.39605844E-01   0.11897993E-03
    52.50   0.38501499E-01   0.11547414E-03
    52.50   0.37844789E-01   0.11322675E-03
    52.50   0.39333641E-01   0.11822472E-03
    52.50   0.38945435E-01   0.11688482E-03
    52.50   0.39824159E-01   0.11979668E-03
    52.50   0.39254355E-01   0.11793121E-03
    52.50   0.39503757E-01   0.11875354E-03
    52.50   0.39214283E-01   0.11786514E-03
    52.50   0.38347092E-01   0.11479714E-03
    52.50   0.39198201E-01   0.11774087E-03
    52.50   0.39154145E-01   0.11751750E-03
    52.50   0.39484286E-01   0.11867443E-03
    52.50   0.39619688E-01   0.11930415E-03
    52.50   0.39149138E-01   0.11766626E-03
    52.50   0.39245182E-01   0.11784456E-03
    52.50   0.38977495E-01   0.11669244E-03
    52.50   0.39191965E-01   0.11763969E-03
    52.50   0.39962894E-01   0.12040843E-03
    52.50   0.38775363E-01   0.11644007E-03
    52.50   0.39029049E-01   0.11726916E-03
    52.50   0.39151701E-01   0.11770342E-03
    52.50   0.39739775E-01   0.11959008E-03
    52.50   0.39150546E-01   0.11761998E-03
    52.50   0.39319951E-01   0.11801113E-03
    52.50   0.39086643E-01   0.11733950E-03
    52.50   0.39033147E-01   0.11762172E-03
    52.50   0.39721298E-01   0.11970272E-03
    52.50   0.39257366E-01   0.11800487E-03
    52.50   0.39584715E-01   0.11906178E-03
    52.50   0.39193311E-01   0.11788722E-03
    52.50   0.38880046E-01   0.11664344E-03
    52.50   0.39204121E-01   0.11785362E-03
    52.50   0.39591713E-01   0.11871483E-03
    52.50   0.39454199E-01   0.11863131E-03
    52.50   0.39149432E-01   0.11770257E-03
    52.50   0.39610599E-01   0.11907438E-03
    52.50   0.39468731E-01   0.11860722E-03
    52.50   0.39414436E-01   0.11845746E-03
    52.50   0.38943124E-01   0.11690662E-03
    52.50   0.39439363E-01   0.11843503E-03
    52.50   0.39213706E-01   0.11795909E-03
    52.50   0.39312326E-01   0.11796211E-03
    52.50   0.39470235E-01   0.11849810E-03
    52.50   0.39615840E-01   0.11914726E-03
    52.50   0.39158317E-01   0.11784966E-03
    52.50   0.39803145E-01   0.12003874E-03
    52.50   0.39925968E-01   0.12034041E-03
    52.50   0.39284831E-01   0.11795640E-03
    52.50   0.39077458E-01   0.11741683E-03
    52.50   0.38866467E-01   0.11658549E-03
    52.50   0.39393684E-01   0.11846543E-03
    52.50   0.39101769E-01   0.11745362E-03
    52.50   0.39804207E-01   0.11968614E-03
    52.50   0.39060915E-01   0.11723691E-03
    52.50   0.39664770E-01   0.11921145E-03
    52.50   0.39130715E-01   0.11734077E-03
    52.50   0.39405330E-01   0.11841159E-03
    52.50   0.39367666E-01   0.11816850E-03
    52.50   0.39397195E-01   0.11846046E-03
    57.50   0.26910356E-01   0.90888209E-04
    57.50   0.26153369E-01   0.88301457E-04
    57.50   0.26571911E-01   0.89840303E-04
    57.50   0.26702710E-01   0.90286216E-04
    57.50   0.25745718E-01   0.86842949E-04
    57.50   0.26465013E-01   0.89373715E-04
    57.50   0.26957943E-01   0.91264986E-04
    57.50   0.26795071E-01   0.90496122E-04
    57.50   0.26547917E-01   0.89772912E-04
    57.50   0.26817075E-01   0.90781046E-04
    57.50   0.26998190E-01   0.91329719E-04
    57.50   0.26736768E-01   0.90473516E-04
    57.50   0.26706714E-01   0.90357186E-04
    57.50   0.27001169E-01   0.91397676E-04
    57.50   0.26672360E-01   0.90097672E-04
    57.50   0.26592797E-01   0.89964912E-04
    57.50   0.26836568E-01   0.90719708E-04
    57.50   0.26742543E-01   0.90453423E-04
    57.50   0.26694886E-01   0.90267175E-04
    57.50   0.26909775E-01   0.91206374E-04
    57.50   0.26885558E-01   0.90902214E-04
