 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6342.0000000000000     
 Random number seed                 =         3197
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    175.20986515644250     
 Error (pb)                  =    5.3843975708713923E-002
 chi^2/iteration             =   0.54883838296380394     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.24636855E-01   0.56788682E-02
    55.00  -0.27101907       0.38756412E-02
    68.00  -0.63848318       0.48572745E-02
    81.00  -0.42237159       0.36443039E-02
    91.00  -0.38022091       0.33757536E-02
   101.00  -0.33178067       0.30679268E-02
   113.00  -0.39310036       0.32400831E-02
   135.00  -0.56064032       0.37538959E-02
   175.00  -0.51189564       0.32903114E-02
   400.00  -0.35048622       0.21983605E-02

  ----   Z/W rapidity   ----

    -4.75   0.22558754       0.16202699E-02
    -4.25    1.9279988       0.48702471E-02
    -3.75    4.8400702       0.78095760E-02
    -3.25    7.1946374       0.97471458E-02
    -2.75    8.9523456       0.10895768E-01
    -2.25    10.522824       0.11760596E-01
    -1.75    12.021756       0.12502588E-01
    -1.25    13.250252       0.13047517E-01
    -0.75    14.119870       0.13424767E-01
    -0.25    14.549116       0.13442572E-01
     0.25    14.549116       0.13442572E-01
     0.75    14.119870       0.13424767E-01
     1.25    13.250252       0.13047517E-01
     1.75    12.021756       0.12502588E-01
     2.25    10.522824       0.11760596E-01
     2.75    8.9523456       0.10895768E-01
     3.25    7.1946374       0.97471458E-02
     3.75    4.8400702       0.78095760E-02
     4.25    1.9279988       0.48702471E-02
     4.75   0.22558754       0.16202699E-02

  ----   Q_ll Invaria   ----

    67.25   0.81613238       0.44736434E-02
    69.75   0.84530576       0.47338089E-02
    72.25   0.89711068       0.45254301E-02
    74.75    1.0313646       0.47249129E-02
    77.25    1.2542271       0.57063823E-02
    79.75    1.6673521       0.61643601E-02
    82.25    2.4972345       0.76837848E-02
    84.75    4.4754581       0.10214163E-01
    87.25    11.227524       0.15961332E-01
    89.75    53.359502       0.33109740E-01
    92.25    65.203521       0.36359412E-01
    94.75    12.617898       0.16877372E-01
    97.25    4.3444836       0.10035210E-01
    99.75    2.1732270       0.71274514E-02
   102.25    1.2853877       0.54829409E-02
   104.75   0.85205765       0.44457284E-02
   107.25   0.60086700       0.37444840E-02
   109.75   0.44703186       0.32543785E-02
   112.25   0.33908138       0.29539934E-02
   114.75   0.28122579       0.27024771E-02

  ----   l-/lep. pT     ----

     2.50    2.3410204       0.39405499E-01
     7.50    6.9370753       0.81867901E-01
    12.50    11.285740       0.10110489    
    17.50    15.244153       0.12966924    
    22.50    19.769416       0.14906186    
    27.50    22.413643       0.15296673    
    32.50    24.120992       0.15662539    
    37.50    26.225980       0.17389045    
    42.50    37.166439       0.22979661    
    47.50    11.930163       0.18388406    
    52.50  -0.42050686       0.47031166E-01
    57.50   0.13975770       0.20107645E-01
    62.50   0.33238484E-01   0.79864774E-02
    67.50  -0.42585618E-01   0.89019563E-02
    72.50  -0.11040660       0.89854032E-02
    77.50  -0.10570569       0.56675392E-02
    82.50  -0.11591435       0.51353227E-02
    87.50  -0.10244393       0.40870401E-02
    92.50  -0.98974346E-01   0.36222771E-02
    97.50  -0.89347593E-01   0.31458536E-02

  ----   l-/lep. eta    ----

    -4.75    2.1666514       0.36795434E-01
    -4.25    3.5935791       0.36697416E-01
    -3.75    5.0103890       0.33615899E-01
    -3.25    6.5974715       0.33021926E-01
    -2.75    8.4268618       0.34514457E-01
    -2.25    9.8996368       0.35284932E-01
    -1.75    11.204920       0.32225497E-01
    -1.25    12.347796       0.31641448E-01
    -0.75    13.037401       0.31260290E-01
    -0.25    13.405868       0.23105903E-01
     0.25    13.405868       0.23105903E-01
     0.75    13.037401       0.31260290E-01
     1.25    12.347796       0.31641448E-01
     1.75    11.204920       0.32225497E-01
     2.25    9.8996368       0.35284932E-01
     2.75    8.4268618       0.34514457E-01
     3.25    6.5974715       0.33021926E-01
     3.75    5.0103890       0.33615899E-01
     4.25    3.5935791       0.36697416E-01
     4.75    2.1666514       0.36795434E-01

  ----   l+/neu. pT     ----

     2.50    2.3331835       0.40446197E-01
     7.50    6.8524724       0.81877865E-01
    12.50    11.314725       0.10392732    
    17.50    15.580535       0.11617071    
    22.50    19.372023       0.13332746    
    27.50    22.557715       0.14648403    
    32.50    24.165496       0.16205777    
    37.50    26.446956       0.18611758    
    42.50    37.312605       0.22242730    
    47.50    11.359452       0.17062576    
    52.50  -0.48364987       0.42276028E-01
    57.50   0.14754692       0.25476448E-01
    62.50   0.94450103E-01   0.18111904E-01
    67.50  -0.11388236       0.15750768E-01
    72.50  -0.97632249E-01   0.69569338E-02
    77.50  -0.94646233E-01   0.58246216E-02
    82.50  -0.10225791       0.49117803E-02
    87.50  -0.10333085       0.38273301E-02
    92.50  -0.83934815E-01   0.28506456E-02
    97.50  -0.83148997E-01   0.26886976E-02

  ----   l+/neu. eta    ----

    -4.75    2.0680846       0.33231617E-01
    -4.25    3.4671262       0.32925063E-01
    -3.75    4.9777793       0.35742728E-01
    -3.25    6.5997663       0.35700082E-01
    -2.75    8.3896495       0.33934278E-01
    -2.25    9.9918208       0.33801333E-01
    -1.75    11.262345       0.34581564E-01
    -1.25    12.324701       0.34003723E-01
    -0.75    13.128225       0.32149238E-01
    -0.25    13.472183       0.22916932E-01
     0.25    13.472183       0.22916932E-01
     0.75    13.128225       0.32149238E-01
     1.25    12.324701       0.34003723E-01
     1.75    11.262345       0.34581564E-01
     2.25    9.9918208       0.33801333E-01
     2.75    8.3896495       0.33934278E-01
     3.25    6.5997663       0.35700082E-01
     3.75    4.9777793       0.35742728E-01
     4.25    3.4671262       0.32925063E-01
     4.75    2.0680846       0.33231617E-01

  ----   jet 1 pT       ----

     2.50    235.39624       0.15136759    
     7.50   -44.604707       0.13595527    
    12.50   -9.5989174       0.51381728E-01
    17.50   -2.3455248       0.24759665E-01
    22.50  -0.40309136       0.13443938E-01
    27.50   0.15186700       0.75458808E-02
    32.50   0.20399062       0.39570739E-02
    37.50   0.13949180       0.28798290E-02
    42.50   0.53257890E-01   0.29533681E-02
    47.50  -0.47722746E-01   0.30139750E-02
    52.50  -0.10982144       0.27463477E-02
    57.50  -0.15750265       0.27556347E-02
    62.50  -0.18857971       0.27383103E-02
    67.50  -0.20736352       0.27568390E-02
    72.50  -0.21472089       0.27021003E-02
    77.50  -0.20911496       0.26104080E-02
    82.50  -0.20704541       0.25158268E-02
    87.50  -0.20053147       0.25079585E-02
    92.50  -0.18566917       0.23273233E-02
    97.50  -0.17306952       0.22603886E-02

  ----   jet 1 eta      ----

    -4.75   -150.09677        4.3976132    
    -4.25   -143.64351        3.1410586    
    -3.75   -138.22179        2.7104915    
    -3.25   -130.08242        1.9422197    
    -2.75   -130.82003        1.5921007    
    -2.25   -124.89412        1.1921172    
    -1.75   -121.41770       0.84812697    
    -1.25   -118.19483       0.62526727    
    -0.75   -117.75692       0.49481536    
    -0.25   -116.88838       0.40037625    
     0.25   -116.88838       0.40037625    
     0.75   -117.75692       0.49481536    
     1.25   -118.19483       0.62526727    
     1.75   -121.41770       0.84812697    
     2.25   -124.89412        1.1921172    
     2.75   -130.82003        1.5921007    
     3.25   -130.08242        1.9422197    
     3.75   -138.22179        2.7104915    
     4.25   -143.64351        3.1410586    
     4.75   -150.09677        4.3976132    

  ----   jet 2 pT       ----

     2.50    175.21077       0.53844184E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    175.21077       0.53844184E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    203.07444       0.46698757E-01
     7.50   -19.230902       0.19331908E-01
    12.50   -4.3357087       0.77891362E-02
    17.50   -1.3147306       0.45443476E-02
    22.50  -0.49137209       0.31826334E-02
    27.50  -0.25634097       0.25952940E-02
    32.50  -0.18670141       0.22635443E-02
    37.50  -0.16247558       0.20235226E-02
    42.50  -0.15939820       0.18926979E-02
    47.50  -0.15324499       0.17260648E-02
    52.50  -0.14768350       0.16269126E-02
    57.50  -0.14007161       0.15286772E-02
    62.50  -0.12979547       0.14385830E-02
    67.50  -0.11525187       0.13526016E-02
    72.50  -0.10728225       0.12990202E-02
    77.50  -0.96803204E-01   0.12385220E-02
    82.50  -0.88342504E-01   0.11758197E-02
    87.50  -0.77467535E-01   0.11072052E-02
    92.50  -0.67528446E-01   0.10322221E-02
    97.50  -0.60285540E-01   0.98828048E-03

  ----   dR_lep,lep     ----

     0.12  -0.12768107E-02   0.46721129E-04
     0.38  -0.27083691E-01   0.44083864E-03
     0.62  -0.10576738       0.12419606E-02
     0.88  -0.22252907       0.21251470E-02
     1.12  -0.36070420       0.29775662E-02
     1.38  -0.48933967       0.36522269E-02
     1.62  -0.60133942       0.42034366E-02
     1.88  -0.65347644       0.45026623E-02
     2.12  -0.60588555       0.44990250E-02
     2.38  -0.41180882       0.39965206E-02
     2.62  -0.17540210       0.49431853E-02
     2.88   -3.2667615       0.28511541E-01
     3.12    16.711669       0.16477576    
     3.38    52.205376       0.22374899    
     3.62    32.566543       0.20497309    
     3.88    22.442198       0.19104007    
     4.12    16.254791       0.18047032    
     4.38    11.140769       0.15327791    
     4.62    8.3467240       0.13483678    
     4.88    5.8912036       0.15072993    

  ----   dR_jet1,l-/l   ----

     0.12   -4.1012356       0.27022821E-01
     0.38   -12.466554       0.54439441E-01
     0.62   -21.074628       0.75676403E-01
     0.88   -30.117265       0.10636439    
     1.12   -39.449914       0.13251342    
     1.38   -49.747380       0.17408068    
     1.62   -60.390727       0.22402869    
     1.88   -72.405309       0.27629773    
     2.12   -84.839769       0.33346864    
     2.38   -98.222360       0.42265924    
     2.62   -112.34614       0.51322168    
     2.88   -128.67859       0.62706972    
     3.12   -138.55613       0.77063987    
     3.38   -130.17517       0.95144637    
     3.62   -129.35453        1.0160342    
     3.88   -129.77301        1.1862416    
     4.12   -136.27323        1.5243114    
     4.38   -138.33751        1.6746246    
     4.62   -144.94505        2.1617225    
     4.88   -144.50195        2.3469027    

  ----   dR_jet1,l+/n   ----

     0.12   -4.1348993       0.26735282E-01
     0.38   -12.716433       0.53291025E-01
     0.62   -21.508226       0.79550117E-01
     0.88   -30.695559       0.10585718    
     1.12   -40.214692       0.13984561    
     1.38   -50.657063       0.18924177    
     1.62   -61.854873       0.22459511    
     1.88   -73.918013       0.28141025    
     2.12   -86.250325       0.34029569    
     2.38   -101.28736       0.46765018    
     2.62   -113.82873       0.51787847    
     2.88   -129.55515       0.63526616    
     3.12   -139.49704       0.76911226    
     3.38   -130.17078       0.94461027    
     3.62   -130.28932        1.1081461    
     3.88   -130.68563        1.2095143    
     4.12   -133.90371        1.4665986    
     4.38   -138.53817        1.7150043    
     4.62   -140.40245        1.9808130    
     4.88   -147.62863        2.4929812    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    11.007348       0.64306443E-01
    25.00    23.913767       0.12219800    
    41.67    35.485404       0.15779519    
    58.33    42.573663       0.18272932    
    75.00    54.294063       0.21038218    
    91.67    15.884911       0.16567330    
   108.33   -4.1129915       0.49268475E-01
   125.00  -0.29332401E-01   0.69754620E-02
   141.67  -0.14985704       0.10259283E-01
   158.33  -0.31201024       0.93741867E-02
   175.00  -0.38190556       0.75611359E-02
   191.67  -0.36611806       0.58846409E-02
   208.33  -0.33856653       0.49929209E-02
   225.00  -0.28989098       0.42323653E-02
   241.67  -0.25451798       0.35703085E-02
   258.33  -0.21532644       0.32518183E-02
   275.00  -0.18851841       0.27405471E-02
   291.67  -0.15399339       0.22888462E-02
   308.33  -0.13236417       0.21395701E-02
   325.00  -0.11197913       0.17961756E-02
   341.67  -0.96133343E-01   0.16339253E-02
   358.33  -0.84058024E-01   0.15520432E-02
   375.00  -0.71429568E-01   0.13343498E-02
   391.67  -0.61088131E-01   0.12635831E-02
   408.33  -0.52358375E-01   0.11641042E-02
   425.00  -0.45165379E-01   0.10237678E-02
   441.67  -0.39048402E-01   0.93276359E-03
   458.33  -0.34762021E-01   0.88578300E-03
   475.00  -0.30127503E-01   0.76923375E-03
   491.67  -0.23721310E-01   0.64619735E-03

  ----   M_T            ----

    25.00    54.427141       0.53636166E-01
    75.00    118.94328       0.65746785E-01
   125.00    1.6122265       0.89316811E-02
   175.00   0.14337060       0.23906719E-02
   225.00   0.45522005E-01   0.13068105E-02
   275.00   0.16849967E-01   0.65806713E-03
   325.00   0.77096466E-02   0.38150417E-03
   375.00   0.39982194E-02   0.20906566E-03
   425.00   0.23440022E-02   0.15187535E-03
   475.00   0.15016622E-02   0.11295242E-03
   525.00   0.72220200E-03   0.70876070E-04
   575.00   0.64329003E-03   0.62841650E-04
   625.00   0.45687475E-03   0.43248493E-04
   675.00   0.31996500E-03   0.36584432E-04
   725.00   0.23484694E-03   0.29225177E-04
   775.00   0.15948326E-03   0.21351481E-04
   825.00   0.14861148E-03   0.18521527E-04
   875.00   0.10652939E-03   0.17104939E-04
   925.00   0.55336157E-04   0.93531465E-05
   975.00   0.50798907E-04   0.90427566E-05

  ----   A_FB numer     ----

    67.25  -0.62804135E-01   0.77264414E-02
    69.75  -0.28502891E-01   0.38955110E-02
    72.25   0.18591681E-01   0.23807624E-02
    74.75  -0.42306042E-01   0.78813734E-02
    77.25  -0.72721945E-01   0.94238863E-02
    79.75  -0.59912629E-01   0.79623075E-02
    82.25  -0.10538357       0.20321414E-01
    84.75  -0.14435836       0.22381005E-01
    87.25  -0.21786978       0.36403686E-01
    89.75   0.72144954       0.10633059    
    92.25   0.88018875       0.98554362E-01
    94.75   0.24194452       0.29467325E-01
    97.25   0.16019050       0.21474512E-01
    99.75   0.97259938E-01   0.12620949E-01
   102.25   0.70342433E-01   0.94637451E-02
   104.75   0.33497196E-01   0.56684908E-02
   107.25   0.11732693E-01   0.18588385E-02
   109.75   0.61556766E-01   0.93625946E-02
   112.25   0.10761548E-01   0.17257384E-02
   114.75   0.34259557E-01   0.56307559E-02

  ----   A_FB denom     ----

    67.25   0.81613238       0.44736434E-02
    69.75   0.84530576       0.47338089E-02
    72.25   0.89711068       0.45254301E-02
    74.75    1.0313646       0.47249129E-02
    77.25    1.2542271       0.57063823E-02
    79.75    1.6673521       0.61643601E-02
    82.25    2.4972345       0.76837848E-02
    84.75    4.4754581       0.10214163E-01
    87.25    11.227524       0.15961332E-01
    89.75    53.359502       0.33109740E-01
    92.25    65.203521       0.36359412E-01
    94.75    12.617898       0.16877372E-01
    97.25    4.3444836       0.10035210E-01
    99.75    2.1732270       0.71274514E-02
   102.25    1.2853877       0.54829409E-02
   104.75   0.85205765       0.44457284E-02
   107.25   0.60086700       0.37444840E-02
   109.75   0.44703186       0.32543785E-02
   112.25   0.33908138       0.29539934E-02
   114.75   0.28122579       0.27024771E-02

  ----   A_0 numer      ----

     5.00   -121.65661       0.30892696    
    15.00    2.6146170       0.20382809    
    25.00  -0.74772955       0.56518909E-01
    35.00  -0.36841255       0.15630010E-01
    45.00  -0.19277708       0.12455789E-01
    55.00  -0.17065471       0.14503412E-01
    65.00  -0.19789006       0.14218468E-01
    75.00  -0.22845189       0.13158240E-01
    85.00  -0.21107082       0.11230587E-01
    95.00  -0.22162113       0.11361839E-01

  ----   A_1 numer      ----

     5.00    19.415937        3.2203664    
    15.00    3.1685931       0.17487254    
    25.00    1.0259764       0.44942959E-01
    35.00   0.35973117       0.15190706E-01
    45.00   0.13993220       0.11852539E-01
    55.00  -0.14398939E-01   0.31139712E-02
    65.00  -0.76532673E-01   0.13978597E-01
    75.00  -0.10016986       0.13301000E-01
    85.00  -0.26773440E-01   0.45613959E-02
    95.00  -0.49960124E-01   0.81752042E-02

  ----   A_2 numer      ----

     5.00    6.3084805        1.3285744    
    15.00   -3.4096627       0.28484420    
    25.00  -0.50067137       0.84409089E-01
    35.00   0.93191464       0.21120810E-01
    45.00    1.0952848       0.19834908E-01
    55.00   0.88514701       0.20568657E-01
    65.00   0.66573138       0.21164020E-01
    75.00   0.43824603       0.20176277E-01
    85.00   0.32026448       0.22504365E-01
    95.00   0.20503604       0.21204056E-01

  ----   A_3 numer      ----

     5.00    2.8420414       0.56219978    
    15.00  -0.14297838       0.23939527E-01
    25.00   0.60314433E-02   0.11843837E-02
    35.00   0.83432952E-01   0.15736491E-01
    45.00  -0.31836951E-01   0.64790537E-02
    55.00  -0.49925369E-01   0.89638223E-02
    65.00  -0.91490331E-01   0.11762785E-01
    75.00  -0.67954679E-01   0.88191899E-02
    85.00  -0.72743135E-01   0.10731886E-01
    95.00  -0.70199037E-01   0.10401093E-01

  ----   A_4 numer      ----

     5.00    4.2153069       0.27433345    
    15.00  -0.56320158       0.10325673    
    25.00  -0.81822619E-01   0.15387647E-01
    35.00  -0.11698573       0.15275218E-01
    45.00  -0.16267500       0.97021100E-02
    55.00  -0.15647359       0.94006779E-02
    65.00  -0.14326421       0.10275934E-01
    75.00  -0.13334130       0.10664724E-01
    85.00  -0.10639967       0.10551673E-01
    95.00  -0.97820949E-01   0.10113819E-01

  ----   A_i denom      ----

     5.00    190.97335       0.75328551E-01
    15.00   -12.048643       0.56357471E-01
    25.00  -0.30528823       0.16827786E-01
    35.00   0.34023446       0.48774977E-02
    45.00   0.23628270E-01   0.53879623E-02
    55.00  -0.26544476       0.38645016E-02
    65.00  -0.39529317       0.38897002E-02
    75.00  -0.42327859       0.37528385E-02
    85.00  -0.40727001       0.35524972E-02
    95.00  -0.35884949       0.32699534E-02

  ----   phi CS         ----

    -2.83    23.127725        1.8846557    
    -2.20    20.695594        1.8216620    
    -1.57    23.636237        1.7162510    
    -0.94    22.180824        1.8779695    
    -0.31    26.523114        2.0750921    
     0.31    23.950984        2.1112996    
     0.94    21.901625        1.8603239    
     1.57    26.110141        1.7862175    
     2.20    21.403574        1.7312271    
     2.83    26.137515        2.0220045    

  ----   phi CS norm    ----

     0.00    87.653739       0.42791243E-01

  ----   costh CS       ----

    -0.90    30.238317       0.49119595E-01
    -0.70    21.733310       0.65219610E-01
    -0.50    15.316679       0.65306666E-01
    -0.30    11.024526       0.64952772E-01
    -0.10    8.8747323       0.64430238E-01
     0.10    8.8987341       0.64330568E-01
     0.30    11.165719       0.69605274E-01
     0.50    15.409179       0.70667105E-01
     0.70    21.947548       0.70287840E-01
     0.90    30.675539       0.51945125E-01

  ----   cth CS norm    ----

     0.00    87.121023       0.85307740E-01

  ----   Delta_Phi      ----

     0.16  -0.41425801       0.49919276E-02
     0.47  -0.47405572       0.49696935E-02
     0.79  -0.57183454       0.60751640E-02
     1.10  -0.69574588       0.71832302E-02
     1.41  -0.78331085       0.90507073E-02
     1.73  -0.92129787       0.11194975E-01
     2.04   -1.1286765       0.15580126E-01
     2.36   -1.9414785       0.28416982E-01
     2.67   -9.4240009       0.74438934E-01
     2.98    191.35952       0.10165954    
