 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4046.0000000000000     
 Random number seed                 =           92
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    25.127721746258029     
 Error (pb)                  =    4.5319027405914723E-002
 chi^2/iteration             =   0.62489588158851184     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.8826498       0.75466637E-02
    55.00    3.8328852       0.45304113E-02
    68.00    3.0593479       0.34121881E-02
    81.00    1.0785623       0.17252524E-02
    91.00   0.69981140       0.12745493E-02
   101.00   0.48163265       0.96550158E-03
   113.00   0.44474382       0.84439992E-03
   135.00   0.48414095       0.77281173E-03
   175.00   0.31191085       0.48972792E-03
   400.00   0.15805491       0.23722715E-03

  ----   Z/W rapidity   ----

    -4.75  -0.18552292       0.26583218E-02
    -4.25  -0.96979677       0.80423642E-02
    -3.75  -0.91549026       0.13437825E-01
    -3.25  -0.12895880       0.18820452E-01
    -2.75   0.70962449       0.21536840E-01
    -2.25    1.0487803       0.23353266E-01
    -1.75    1.2978560       0.25424049E-01
    -1.25    1.4798297       0.27507236E-01
    -0.75    1.6437491       0.29572431E-01
    -0.25    1.7631806       0.31181384E-01
     0.25    1.9156071       0.32562979E-01
     0.75    1.9692107       0.33759811E-01
     1.25    1.9560517       0.34483291E-01
     1.75    1.8390444       0.34820940E-01
     2.25    1.7367653       0.34627621E-01
     2.75    1.6902123       0.33856683E-01
     3.25    2.3919647       0.31104471E-01
     3.75    3.2511353       0.25554489E-01
     4.25    2.4957365       0.16861361E-01
     4.75   0.44249472       0.60626385E-02

  ----   Q_ll Invaria   ----

    67.25   0.11685012       0.32601204E-02
    69.75   0.11280665       0.31777956E-02
    72.25   0.13111735       0.31410593E-02
    74.75   0.15540938       0.35307320E-02
    77.25   0.17738442       0.38421129E-02
    79.75   0.24039958       0.42474643E-02
    82.25   0.36235451       0.52856826E-02
    84.75   0.64212755       0.69656507E-02
    87.25    1.5880386       0.10983338E-01
    89.75    7.6797454       0.23997116E-01
    92.25    9.3753028       0.26769420E-01
    94.75    1.8289985       0.11818922E-01
    97.25   0.63365813       0.70375676E-02
    99.75   0.32474258       0.50633935E-02
   102.25   0.19577788       0.39643347E-02
   104.75   0.12718939       0.32838666E-02
   107.25   0.93352189E-01   0.27456545E-02
   109.75   0.73313508E-01   0.24962944E-02
   112.25   0.56434236E-01   0.23131968E-02
   114.75   0.48386058E-01   0.20543733E-02

  ----   l-/lep. pT     ----

     2.50   0.73313061       0.41468732E-01
     7.50    1.9889629       0.71385801E-01
    12.50    3.1320272       0.87011440E-01
    17.50    4.1959823       0.10045223    
    22.50    5.1180685       0.11861619    
    27.50    4.4441476       0.13022921    
    32.50    5.1306905       0.13793183    
    37.50    3.9832367       0.15560187    
    42.50   -28.203263       0.18456795    
    47.50    3.5248742       0.16322878    
    52.50    11.494846       0.41160709E-01
    57.50    4.5050960       0.22951191E-01
    62.50    2.2451408       0.15686228E-01
    67.50    1.3089979       0.13435819E-01
    72.50   0.83732208       0.10734572E-01
    77.50   0.55952464       0.87300697E-02
    82.50   0.39036082       0.75735287E-02
    87.50   0.28198192       0.65249221E-02
    92.50   0.22124888       0.55618795E-02
    97.50   0.16491415       0.46200484E-02

  ----   l-/lep. eta    ----

    -4.75  -0.30952470       0.16412205E-01
    -4.25  -0.36039201       0.16984061E-01
    -3.75  -0.34399404       0.23579766E-01
    -3.25   0.27473194E-01   0.64084033E-02
    -2.75   0.49072358       0.40647560E-01
    -2.25   0.84283684       0.40837145E-01
    -1.75    1.2183236       0.46083874E-01
    -1.25    1.4230342       0.52041728E-01
    -0.75    1.7179859       0.55931747E-01
    -0.25    1.7232660       0.56187919E-01
     0.25    1.9640811       0.58186304E-01
     0.75    1.8595629       0.60976767E-01
     1.25    2.0172891       0.64895603E-01
     1.75    2.1197005       0.65563932E-01
     2.25    2.0800441       0.62532344E-01
     2.75    1.9410434       0.62203121E-01
     3.25    1.7767927       0.59385909E-01
     3.75    1.4839899       0.57486841E-01
     4.25    1.7841364       0.51421735E-01
     4.75    1.5225715       0.58625222E-01

  ----   l+/neu. pT     ----

     2.50   0.70597768       0.42354356E-01
     7.50    1.9653115       0.65644284E-01
    12.50    3.2520423       0.82872285E-01
    17.50    4.2027924       0.99015838E-01
    22.50    4.9492714       0.11223942    
    27.50    4.4520080       0.12464429    
    32.50    5.4938465       0.13037522    
    37.50    3.4266750       0.14947491    
    42.50   -27.386866       0.18663340    
    47.50    2.9652916       0.16879933    
    52.50    11.613960       0.40391971E-01
    57.50    4.4886337       0.22673083E-01
    62.50    2.2576242       0.16071864E-01
    67.50    1.3015426       0.13052024E-01
    72.50   0.83624910       0.10292086E-01
    77.50   0.56072021       0.85962551E-02
    82.50   0.38689713       0.76168007E-02
    87.50   0.28104332       0.66320841E-02
    92.50   0.21164815       0.53862405E-02
    97.50   0.16930999       0.48954584E-02

  ----   l+/neu. eta    ----

    -4.75  -0.17014295       0.20175308E-01
    -4.25  -0.21861361       0.17866964E-01
    -3.75  -0.25991051       0.29269368E-01
    -3.25  -0.21041710       0.40395138E-01
    -2.75   0.44774555       0.43487658E-01
    -2.25   0.71610425       0.42389457E-01
    -1.75    1.0983423       0.48660342E-01
    -1.25    1.3543874       0.53524329E-01
    -0.75    1.5977620       0.57389638E-01
    -0.25    1.6964375       0.58079546E-01
     0.25    1.7696698       0.62074911E-01
     0.75    1.8661268       0.63016842E-01
     1.25    1.8179630       0.62856000E-01
     1.75    1.9793299       0.64195641E-01
     2.25    1.9531171       0.67515485E-01
     2.75    1.9821198       0.62352926E-01
     3.25    1.7878130       0.56593753E-01
     3.75    1.9129605       0.51512031E-01
     4.25    1.7786070       0.45617199E-01
     4.75    1.5577007       0.53735330E-01

  ----   jet 1 pT       ----

     2.50   -315.42965       0.16452011    
     7.50    174.83670       0.14414294    
    12.50    67.728652       0.68802840E-01
    17.50    34.386680       0.40955953E-01
    22.50    19.853423       0.25736146E-01
    27.50    12.466142       0.16489512E-01
    32.50    8.2093227       0.11111605E-01
    37.50    5.6467831       0.79298436E-02
    42.50    3.9934374       0.58932635E-02
    47.50    2.8950041       0.45264415E-02
    52.50    2.1580468       0.35676773E-02
    57.50    1.6289785       0.28526128E-02
    62.50    1.2513633       0.23232482E-02
    67.50   0.97296968       0.19279619E-02
    72.50   0.76616161       0.16130738E-02
    77.50   0.61263535       0.13621652E-02
    82.50   0.49070650       0.11533499E-02
    87.50   0.40007692       0.99494294E-03
    92.50   0.32793002       0.86219301E-03
    97.50   0.26965543       0.75801468E-03

  ----   jet 1 eta      ----

    -4.75   0.21225187       0.10240757E-01
    -4.25    5.1820477       0.19958908    
    -3.75    23.619576       0.59148288    
    -3.25    63.843729        1.4628633    
    -2.75    117.59908        2.4633226    
    -2.25    190.65358        4.1215771    
    -1.75    258.84694        6.4408813    
    -1.25    328.96378        7.2655500    
    -0.75    393.96285        8.7504097    
    -0.25    476.27136        10.320096    
     0.25    531.13002        13.435231    
     0.75    604.64346        14.462230    
     1.25    665.99424        15.071712    
     1.75    743.95622        19.311950    
     2.25    729.56519        18.129156    
     2.75    806.26932        18.911783    
     3.25    858.24218        25.019220    
     3.75    857.32828        26.744218    
     4.25    683.35867        16.900498    
     4.75    771.48191        29.535991    

  ----   jet 2 pT       ----

     2.50    25.132393       0.45325336E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    25.132393       0.45325336E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -105.95405       0.75606198E-01
     7.50    74.546442       0.52548811E-01
    12.50    26.117357       0.28708575E-01
    17.50    12.161488       0.17591282E-01
    22.50    6.5056546       0.10758064E-01
    27.50    3.8113366       0.66462154E-02
    32.50    2.3681649       0.43649915E-02
    37.50    1.5349257       0.30219330E-02
    42.50    1.0360107       0.21897481E-02
    47.50   0.72198405       0.16418768E-02
    52.50   0.51723525       0.12615143E-02
    57.50   0.37699967       0.99235255E-03
    62.50   0.28055278       0.79837537E-03
    67.50   0.21214618       0.65232381E-03
    72.50   0.16364963       0.53616305E-03
    77.50   0.12739360       0.44480474E-03
    82.50   0.10059868       0.37579802E-03
    87.50   0.80671539E-01   0.32067816E-03
    92.50   0.64615817E-01   0.27443268E-03
    97.50   0.52393896E-01   0.23649185E-03

  ----   dR_lep,lep     ----

     0.12   0.37861508E-03   0.28065759E-05
     0.38   0.89157822E-02   0.31242062E-04
     0.62   0.38937650E-01   0.10161794E-03
     0.88   0.10035687       0.21978254E-03
     1.12   0.20782181       0.39931543E-03
     1.38   0.39142108       0.67227992E-03
     1.62   0.70189719       0.10899626E-02
     1.88    1.2660134       0.17798758E-02
     2.12    2.3483435       0.30212153E-02
     2.38    4.7827490       0.57474614E-02
     2.62    11.536722       0.13864056E-01
     2.88    42.614315       0.46428188E-01
     3.12    51.885107       0.15143982    
     3.38   -42.829591       0.18208931    
     3.62   -14.935619       0.15252687    
     3.88   -8.5076402       0.13803920    
     4.12   -5.5146908       0.13311569    
     4.38   -4.0899778       0.12806438    
     4.62   -3.2994304       0.11625406    
     4.88   -2.5037047       0.13940553    

  ----   dR_jet1,l-/l   ----

     0.12    37.521519        1.1094084    
     0.38    86.431335        2.0808982    
     0.62    170.36633        4.4805336    
     0.88    217.16152        4.8083654    
     1.12    305.37736        8.6208133    
     1.38    346.34034        6.5942539    
     1.62    413.65129        9.2399824    
     1.88    488.83971        10.786007    
     2.12    529.96015        10.001568    
     2.38    622.68861        14.374347    
     2.62    649.29019        12.188493    
     2.88    869.66863        21.418995    
     3.12    754.08370        17.019701    
     3.38    576.94525        13.114121    
     3.62    552.38277        13.953661    
     3.88    525.69304        14.109156    
     4.12    495.38323        14.332739    
     4.38    455.62018        14.175162    
     4.62    435.25662        14.621840    
     4.88    392.69041        11.787176    

  ----   dR_jet1,l+/n   ----

     0.12    26.318407       0.69760666    
     0.38    86.252461        1.9469368    
     0.62    149.77548        3.1836300    
     0.88    206.47776        4.4703155    
     1.12    282.41575        5.6574124    
     1.38    342.71479        7.0695752    
     1.62    442.39532        10.709014    
     1.88    477.13889        10.378438    
     2.12    546.29570        10.370374    
     2.38    630.79816        14.446770    
     2.62    666.84839        14.710262    
     2.88    666.63657        12.961744    
     3.12    734.67108        16.892958    
     3.38    638.63383        17.543633    
     3.62    514.62873        11.470483    
     3.88    525.99459        14.524590    
     4.12    453.64449        11.221796    
     4.38    464.64749        13.818947    
     4.62    471.82085        16.713724    
     4.88    409.47196        12.857260    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -13.167573       0.50274603E-01
    25.00   -16.196932       0.91666088E-01
    41.67   -16.949916       0.12022513    
    58.33   -15.886240       0.14268956    
    75.00   -37.475373       0.17277870    
    91.67    47.149620       0.15131480    
   108.33    49.798159       0.63975189E-01
   125.00    13.487177       0.26107221E-01
   141.67    5.6887221       0.16336316E-01
   158.33    2.9390643       0.12020026E-01
   175.00    1.6847567       0.94547502E-02
   191.67    1.0735966       0.73942850E-02
   208.33   0.70322793       0.58472366E-02
   225.00   0.48116538       0.46384999E-02
   241.67   0.34211083       0.39579717E-02
   258.33   0.25192993       0.34319036E-02
   275.00   0.18963867       0.29452459E-02
   291.67   0.14988108       0.24474300E-02
   308.33   0.11418587       0.19434733E-02
   325.00   0.87178676E-01   0.17328214E-02
   341.67   0.69667746E-01   0.16739165E-02
   358.33   0.58565154E-01   0.13817585E-02
   375.00   0.46842079E-01   0.98247038E-03
   391.67   0.36790826E-01   0.87671966E-03
   408.33   0.31875791E-01   0.96224520E-03
   425.00   0.26246839E-01   0.70806965E-03
   441.67   0.21774465E-01   0.57928385E-03
   458.33   0.19391894E-01   0.55376420E-03
   475.00   0.16037586E-01   0.44590575E-03
   491.67   0.13669031E-01   0.48261008E-03

  ----   M_T            ----

    25.00    18.026146       0.45961412E-01
    75.00    7.2396360       0.54003160E-01
   125.00  -0.13634133       0.94346395E-02
   175.00  -0.81795208E-02   0.16717141E-02
   225.00  -0.18554013E-02   0.32476788E-03
   275.00   0.40481586E-02   0.62034916E-03
   325.00  -0.35926352E-02   0.57268218E-03
   375.00   0.58710787E-03   0.11490503E-03
   425.00   0.43269125E-03   0.89449642E-04
   475.00  -0.21051820E-03   0.37234317E-04
   525.00   0.48489514E-03   0.82887194E-04
   575.00   0.11299265E-02   0.20668547E-03
   625.00  -0.15916756E-03   0.25858486E-04
   675.00   0.68844976E-04   0.11611856E-04
   725.00   0.10839801E-03   0.21696206E-04
   775.00  -0.29666973E-03   0.56042148E-04
   825.00  -0.24437325E-05   0.41734747E-06
   875.00  -0.81415083E-04   0.15669561E-04
   925.00   0.13801363E-04   0.28588205E-05
   975.00   0.31679476E-04   0.61134663E-05

  ----   A_FB numer     ----

    67.25   0.70227002E-01   0.10348047E-01
    69.75   0.70265028E-01   0.98225309E-02
    72.25   0.98042024E-01   0.14792121E-01
    74.75   0.98642632E-01   0.14864901E-01
    77.25   0.13187450       0.20198756E-01
    79.75   0.65943217E-01   0.94085223E-02
    82.25   0.15334367       0.23874648E-01
    84.75   0.25118115       0.40153256E-01
    87.25  -0.22807712       0.40711079E-01
    89.75  -0.36161808       0.53882799E-01
    92.25   -1.3611115       0.16478364    
    94.75  -0.55544065       0.69269464E-01
    97.25  -0.20786507       0.28676030E-01
    99.75  -0.15741485       0.21247116E-01
   102.25  -0.14058063       0.18017180E-01
   104.75  -0.81161878E-01   0.10540516E-01
   107.25  -0.59847784E-01   0.91653701E-02
   109.75  -0.46314808E-01   0.71366246E-02
   112.25  -0.50552082E-01   0.80237717E-02
   114.75  -0.38385656E-01   0.56273816E-02

  ----   A_FB denom     ----

    67.25   0.11685012       0.32601204E-02
    69.75   0.11280665       0.31777956E-02
    72.25   0.13111735       0.31410593E-02
    74.75   0.15540938       0.35307320E-02
    77.25   0.17738442       0.38421129E-02
    79.75   0.24039958       0.42474643E-02
    82.25   0.36235451       0.52856826E-02
    84.75   0.64212755       0.69656507E-02
    87.25    1.5880386       0.10983338E-01
    89.75    7.6797454       0.23997116E-01
    92.25    9.3753028       0.26769420E-01
    94.75    1.8289985       0.11818922E-01
    97.25   0.63365813       0.70375676E-02
    99.75   0.32474258       0.50633935E-02
   102.25   0.19577788       0.39643347E-02
   104.75   0.12718939       0.32838666E-02
   107.25   0.93352189E-01   0.27456545E-02
   109.75   0.73313508E-01   0.24962944E-02
   112.25   0.56434236E-01   0.23131968E-02
   114.75   0.48386058E-01   0.20543733E-02

  ----   A_0 numer      ----

     5.00   -103.29137       0.34073200    
    15.00    3.5998051       0.31383094    
    25.00    2.3671162       0.10074312    
    35.00    1.8582410       0.43727864E-01
    45.00    1.3118260       0.23249908E-01
    55.00   0.98680371       0.14073056E-01
    65.00   0.74601621       0.92430506E-02
    75.00   0.55415218       0.64036086E-02
    85.00   0.41217737       0.46112403E-02
    95.00   0.31132859       0.35049317E-02

  ----   A_1 numer      ----

     5.00    6.2333148        1.1006218    
    15.00    2.4695691       0.36180487    
    25.00   0.96914279       0.11375045    
    35.00   0.56218175       0.48465302E-01
    45.00   0.34548284       0.23936513E-01
    55.00   0.24683457       0.14605257E-01
    65.00   0.13572764       0.93260347E-02
    75.00   0.10718347       0.63708003E-02
    85.00   0.82416641E-01   0.48703255E-02
    95.00   0.59351008E-01   0.37200882E-02

  ----   A_2 numer      ----

     5.00    18.594996        3.2930320    
    15.00    4.3685274       0.49583610    
    25.00    2.7067842       0.17391945    
    35.00    1.9562924       0.71658089E-01
    45.00    1.3805508       0.37716353E-01
    55.00    1.0039584       0.22641234E-01
    65.00   0.72004258       0.15097430E-01
    75.00   0.57127442       0.10597983E-01
    85.00   0.41386731       0.76573013E-02
    95.00   0.31010789       0.58746550E-02

  ----   A_3 numer      ----

     5.00    2.1649061       0.40911886    
    15.00  -0.94510281       0.22445106    
    25.00   0.86374044E-01   0.14924878E-01
    35.00   0.40431391E-01   0.89697887E-02
    45.00   0.28429469E-01   0.64830943E-02
    55.00   0.65066284E-03   0.12838933E-03
    65.00  -0.26216785E-01   0.60036382E-02
    75.00   0.10630525E-01   0.24030162E-02
    85.00   0.11659298E-01   0.22145755E-02
    95.00  -0.12429576E-01   0.25126962E-02

  ----   A_4 numer      ----

     5.00   -21.741745       0.40657635    
    15.00    10.525753       0.20820380    
    25.00    3.5843534       0.78935385E-01
    35.00    1.6065386       0.34854953E-01
    45.00   0.84305596       0.19051525E-01
    55.00   0.48104546       0.11614032E-01
    65.00   0.26816386       0.76083784E-02
    75.00   0.17853358       0.53798710E-02
    85.00   0.10762383       0.38926715E-02
    95.00   0.70871846E-01   0.29189737E-02

  ----   A_i denom      ----

     5.00   -141.02907       0.98931691E-01
    15.00    102.47800       0.77962514E-01
    25.00    32.367778       0.29997482E-01
    35.00    13.868109       0.13436578E-01
    45.00    6.8925541       0.73359833E-02
    55.00    3.7892373       0.45230869E-02
    65.00    2.2251067       0.29960853E-02
    75.00    1.3791342       0.20971419E-02
    85.00   0.89091531       0.15153500E-02
    95.00   0.59794402       0.11518577E-02

  ----   phi CS         ----

    -2.83    8.1670581        1.5167952    
    -2.20   -2.6658990       0.56499395    
    -1.57    1.6340216       0.31869168    
    -0.94    10.593508        2.1862067    
    -0.31    19.727845        3.3450422    
     0.31    10.026959        1.6712487    
     0.94    3.5485427       0.53477098    
     1.57    3.8707899       0.72109338    
     2.20    6.6431914        1.3421279    
     2.83    9.2015657        1.4169588    

  ----   phi CS norm    ----

     0.00    12.533461       0.32177259E-01

  ----   costh CS       ----

    -0.90    8.6006546       0.47981886E-01
    -0.70    4.7340067       0.63331023E-01
    -0.50    1.8338519       0.70526286E-01
    -0.30  -0.77730352       0.10210574    
    -0.10   -1.3811383       0.70732484E-01
     0.10   -1.5577112       0.71906217E-01
     0.30  -0.84879639       0.84762808E-01
     0.50    1.6292766       0.74979203E-01
     0.70    4.2667256       0.67864647E-01
     0.90    8.1250080       0.50622119E-01

  ----   cth CS norm    ----

     0.00    13.343597       0.11062021    

  ----   Delta_Phi      ----

     0.16    1.4485956       0.73947653E-02
     0.47    1.5965152       0.76090531E-02
     0.79    1.8890060       0.83680085E-02
     1.10    2.4563997       0.93451974E-02
     1.41    3.4663800       0.11184907E-01
     1.73    5.5051210       0.14838442E-01
     2.04    9.9425376       0.22024786E-01
     2.36    21.821512       0.35878473E-01
     2.67    68.767535       0.78964013E-01
     2.98   -91.811437       0.10517823    
