 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18495.000000000000     
 Random number seed                 =         3386
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.4888622893544608E-004
 Error (pb)                  =    5.1004039437426622E-004
 
 Sigma (pb)                  =   -3.6679623855804551E-004
 Error (pb)                  =    5.2567485798347762E-004
 
 Sigma (pb)                  =   -2.8317197725111199E-004
 Error (pb)                  =    5.2546964388265009E-004
 
 Sigma (pb)                  =   -2.3797410270275920E-004
 Error (pb)                  =    5.1978449126102071E-004
 
 Sigma (pb)                  =   -2.9854781094228579E-004
 Error (pb)                  =    5.2799777431851902E-004
 
 Sigma (pb)                  =   -1.9217843747469922E-004
 Error (pb)                  =    5.2289677959438288E-004
 
 Sigma (pb)                  =   -2.5375360365065676E-004
 Error (pb)                  =    5.1925527295539119E-004
 
 Sigma (pb)                  =   -2.6607164785066569E-004
 Error (pb)                  =    5.1790121335129559E-004
 
 Sigma (pb)                  =   -2.5856812363549408E-004
 Error (pb)                  =    5.1716539191082626E-004
 
 Sigma (pb)                  =   -2.4097543990926200E-004
 Error (pb)                  =    5.1493182099249376E-004
 
 Sigma (pb)                  =   -3.0606336641398620E-004
 Error (pb)                  =    5.1762009061474780E-004
 
 Sigma (pb)                  =   -2.0048443841597658E-004
 Error (pb)                  =    5.1674463008087698E-004
 
 Sigma (pb)                  =   -3.9902505250404816E-004
 Error (pb)                  =    5.1541361133862539E-004
 
 Sigma (pb)                  =   -2.2678151133223806E-004
 Error (pb)                  =    5.1435417804839077E-004
 
 Sigma (pb)                  =   -2.2137124202398323E-004
 Error (pb)                  =    5.2254950405367746E-004
 
 Sigma (pb)                  =   -2.1551318423397621E-004
 Error (pb)                  =    5.2275229854701212E-004
 
 Sigma (pb)                  =   -2.4014729133110598E-004
 Error (pb)                  =    5.2273277897885964E-004
 
 Sigma (pb)                  =   -3.3136118664709043E-004
 Error (pb)                  =    5.1533287711803106E-004
 
 Sigma (pb)                  =   -1.8650079336702706E-004
 Error (pb)                  =    5.2246544394110919E-004
 
 Sigma (pb)                  =   -2.9241170791560099E-004
 Error (pb)                  =    5.2315851258917393E-004
 
 Sigma (pb)                  =   -2.5488259383406932E-004
 Error (pb)                  =    5.1662956543304707E-004
 
 Sigma (pb)                  =   -2.7264836331571742E-004
 Error (pb)                  =    5.1782958330611145E-004
 
 Sigma (pb)                  =   -2.3954751523476835E-004
 Error (pb)                  =    5.2388612693689089E-004
 
 Sigma (pb)                  =   -3.2962780835333987E-004
 Error (pb)                  =    5.1911512086457421E-004
 
 Sigma (pb)                  =   -2.9177827168001044E-004
 Error (pb)                  =    5.2065430906161414E-004
 
 Sigma (pb)                  =   -2.2966166646990060E-004
 Error (pb)                  =    5.2240489171139284E-004
 
 Sigma (pb)                  =   -3.3557074963960011E-004
 Error (pb)                  =    5.1654398908008742E-004
 
 Sigma (pb)                  =   -1.9951716376607077E-004
 Error (pb)                  =    5.1950614079952653E-004
 
 Sigma (pb)                  =   -1.8214494583516550E-004
 Error (pb)                  =    5.1763975457098466E-004
 
 Sigma (pb)                  =   -2.6117158068070289E-004
 Error (pb)                  =    5.1966008129881536E-004
 
 Sigma (pb)                  =   -3.0073259934466738E-004
 Error (pb)                  =    5.2257267005607693E-004
 
 Sigma (pb)                  =   -1.3910620811198655E-004
 Error (pb)                  =    5.2143440920407187E-004
 
 Sigma (pb)                  =   -1.5565517383742819E-004
 Error (pb)                  =    5.1596640697796779E-004
 
 Sigma (pb)                  =   -3.6426895008552854E-004
 Error (pb)                  =    5.1483130464884043E-004
 
 Sigma (pb)                  =   -1.9313505533887802E-004
 Error (pb)                  =    5.2424934930333871E-004
 
 Sigma (pb)                  =   -2.4971971296906744E-004
 Error (pb)                  =    5.0840523526506239E-004
 
 Sigma (pb)                  =   -2.4553761717904452E-004
 Error (pb)                  =    5.1549950093544058E-004
 
 Sigma (pb)                  =   -1.9788410099154957E-004
 Error (pb)                  =    5.2237733747813482E-004
 
 Sigma (pb)                  =   -1.8959599963943677E-004
 Error (pb)                  =    5.1833779511516827E-004
 
 Sigma (pb)                  =   -1.9598484239256782E-004
 Error (pb)                  =    5.1481898136649209E-004
 
 Sigma (pb)                  =   -1.6742850236340105E-004
 Error (pb)                  =    5.1699240140020005E-004
 
 Sigma (pb)                  =   -2.9309023364975853E-004
 Error (pb)                  =    5.2545149014942151E-004
 
 Sigma (pb)                  =   -2.5369543879344577E-004
 Error (pb)                  =    5.3200212697567071E-004
 
 Sigma (pb)                  =   -2.4886160408869461E-004
 Error (pb)                  =    5.1686467829920577E-004
 
 Sigma (pb)                  =   -1.8647085894492291E-004
 Error (pb)                  =    5.1723785366489608E-004
 
 Sigma (pb)                  =   -2.2715234012896541E-004
 Error (pb)                  =    5.2110358741414248E-004
 
 Sigma (pb)                  =   -2.2368397492249651E-004
 Error (pb)                  =    5.2629002670392337E-004
 
 Sigma (pb)                  =   -1.9142654960716194E-004
 Error (pb)                  =    5.1891512271694674E-004
 
 Sigma (pb)                  =   -1.7276354133217924E-004
 Error (pb)                  =    5.2368442476522523E-004
 
 Sigma (pb)                  =   -2.9970269438524711E-004
 Error (pb)                  =    5.1916576750100777E-004
 
 Sigma (pb)                  =   -2.5727746501845715E-004
 Error (pb)                  =    5.1864603567237900E-004
 
 Sigma (pb)                  =   -2.5777867185746740E-004
 Error (pb)                  =    5.2237904871592811E-004
 
 Sigma (pb)                  =   -2.0733701966739348E-004
 Error (pb)                  =    5.3837633079319906E-004
 
 Sigma (pb)                  =   -1.5514832820513784E-004
 Error (pb)                  =    5.1763512706232302E-004
 
 Sigma (pb)                  =   -2.5536129074442621E-004
 Error (pb)                  =    5.2838404274736025E-004
 
 Sigma (pb)                  =   -1.7733407693422008E-004
 Error (pb)                  =    5.1403364349830131E-004
 
 Sigma (pb)                  =   -1.6005088636392796E-004
 Error (pb)                  =    5.1381323600496070E-004
 
 Sigma (pb)                  =   -1.6662566320659397E-004
 Error (pb)                  =    5.2030893473073382E-004
 
 Sigma (pb)                  =   -3.0129032047826714E-004
 Error (pb)                  =    5.1894916180579261E-004
 
 Sigma (pb)                  =   -3.4977218020794534E-004
 Error (pb)                  =    5.2336006698744831E-004
 
 Sigma (pb)                  =   -2.4896560828354053E-004
 Error (pb)                  =    5.2269692308095869E-004
 
 Sigma (pb)                  =   -3.1689958501683358E-004
 Error (pb)                  =    5.1417954354029147E-004
 
 Sigma (pb)                  =   -1.5911264443017011E-004
 Error (pb)                  =    5.1815856778155063E-004
 
 Sigma (pb)                  =   -1.5837116902843646E-004
 Error (pb)                  =    5.2114218411788819E-004
 
 Sigma (pb)                  =   -2.1627134471464306E-004
 Error (pb)                  =    5.2834039221813804E-004
 
 Sigma (pb)                  =   -2.1825309371780358E-004
 Error (pb)                  =    5.1736328868117853E-004
 
 Sigma (pb)                  =   -2.8041767243247112E-004
 Error (pb)                  =    5.3372917710131456E-004
 
 Sigma (pb)                  =   -2.8024303406848719E-004
 Error (pb)                  =    5.1902372530748006E-004
 
 Sigma (pb)                  =   -1.6487456218416483E-004
 Error (pb)                  =    5.2184322844263690E-004
 
 Sigma (pb)                  =   -2.4349055688381428E-004
 Error (pb)                  =    5.2419241556397845E-004
 
 Sigma (pb)                  =   -2.3919305799064637E-004
 Error (pb)                  =    5.1927306712579819E-004
 
 Sigma (pb)                  =   -2.3859835848270491E-004
 Error (pb)                  =    5.2730177649577847E-004
 
 Sigma (pb)                  =   -2.0934256307261661E-004
 Error (pb)                  =    5.2209758424014423E-004
 
 Sigma (pb)                  =   -1.2130449746025988E-004
 Error (pb)                  =    5.1644537472881398E-004
 
 Sigma (pb)                  =   -4.0742117729572954E-005
 Error (pb)                  =    5.1886878218005870E-004
 
 Sigma (pb)                  =   -1.4016428148807590E-004
 Error (pb)                  =    5.2100739547868949E-004
 
 Sigma (pb)                  =   -8.9925005762802525E-005
 Error (pb)                  =    5.2064953239792336E-004
 
 Sigma (pb)                  =   -2.1794625602026787E-004
 Error (pb)                  =    5.0814808630848557E-004
 
 Sigma (pb)                  =   -1.9734859304218765E-004
 Error (pb)                  =    5.2214084273895667E-004
 
 Sigma (pb)                  =   -2.1711976453016893E-004
 Error (pb)                  =    5.2068800419228817E-004
 
 Sigma (pb)                  =   -4.1391646477195482E-004
 Error (pb)                  =    5.1546395511700119E-004
 
 Sigma (pb)                  =   -1.9976641833501589E-004
 Error (pb)                  =    5.1801399225259292E-004
 
 Sigma (pb)                  =   -2.2995680612116471E-004
 Error (pb)                  =    5.0985182060107913E-004
 
 Sigma (pb)                  =   -1.2786196219147542E-004
 Error (pb)                  =    5.1775850581033578E-004
 
 Sigma (pb)                  =   -1.9917651848863507E-004
 Error (pb)                  =    5.2272288761218274E-004
 
 Sigma (pb)                  =   -3.1949540805603990E-004
 Error (pb)                  =    5.2350375820953046E-004
 
 Sigma (pb)                  =   -3.1448316051037317E-004
 Error (pb)                  =    5.1407398832647349E-004
 
 Sigma (pb)                  =   -1.9278798541170670E-004
 Error (pb)                  =    5.2172994102326524E-004
 
 Sigma (pb)                  =   -1.6199993157468552E-004
 Error (pb)                  =    5.2436296813571104E-004
 
 Sigma (pb)                  =   -2.2432339933907018E-004
 Error (pb)                  =    5.2329964734646101E-004
 
 Sigma (pb)                  =   -1.7925434127922312E-004
 Error (pb)                  =    5.2674299523888801E-004
 
 Sigma (pb)                  =   -8.2962694765674553E-005
 Error (pb)                  =    5.2476208405156217E-004
 
 Sigma (pb)                  =   -2.0413550264389602E-004
 Error (pb)                  =    5.1694886634321194E-004
 
 Sigma (pb)                  =   -2.0555444207559222E-004
 Error (pb)                  =    5.1588553003088908E-004
 
 Sigma (pb)                  =   -2.4300077000419679E-004
 Error (pb)                  =    5.1738507815544596E-004
 
 Sigma (pb)                  =   -2.2155262865012669E-004
 Error (pb)                  =    5.1550871663940865E-004
 
 Sigma (pb)                  =   -1.9894829407409633E-004
 Error (pb)                  =    5.2094258254609550E-004
 
 Sigma (pb)                  =   -2.8671462951251658E-004
 Error (pb)                  =    5.2271385890349689E-004
 
 Sigma (pb)                  =   -2.1501255649498813E-004
 Error (pb)                  =    5.1702175669121576E-004
 
 Sigma (pb)                  =   -9.9050086599885610E-005
 Error (pb)                  =    5.2171621902711348E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.26163105E-01   0.15457578E-03
    45.00   0.26602707E-01   0.15920882E-03
    45.00   0.26696031E-01   0.15933245E-03
    45.00   0.26504624E-01   0.15754859E-03
    45.00   0.26806162E-01   0.16004272E-03
    45.00   0.26746328E-01   0.15852468E-03
    45.00   0.26456079E-01   0.15732639E-03
    45.00   0.26352979E-01   0.15698387E-03
    45.00   0.26327502E-01   0.15675048E-03
    45.00   0.26244172E-01   0.15607307E-03
    45.00   0.26269199E-01   0.15681628E-03
    45.00   0.26422927E-01   0.15659814E-03
    45.00   0.25982496E-01   0.15610554E-03
    45.00   0.26255759E-01   0.15586533E-03
    45.00   0.26686063E-01   0.15836120E-03
    45.00   0.26715026E-01   0.15846429E-03
    45.00   0.26659404E-01   0.15843405E-03
    45.00   0.26097571E-01   0.15604022E-03
    45.00   0.26675993E-01   0.15855371E-03
    45.00   0.26584548E-01   0.15858540E-03
    45.00   0.26302812E-01   0.15661038E-03
    45.00   0.26370063E-01   0.15684970E-03
    45.00   0.26714701E-01   0.15875801E-03
    45.00   0.26322327E-01   0.15723173E-03
    45.00   0.26426270E-01   0.15780090E-03
    45.00   0.26661784E-01   0.15837661E-03
    45.00   0.26145665E-01   0.15655705E-03
    45.00   0.26546832E-01   0.15745089E-03
    45.00   0.26456955E-01   0.15695099E-03
    45.00   0.26420429E-01   0.15754936E-03
    45.00   0.26542764E-01   0.15837166E-03
    45.00   0.26743495E-01   0.15812906E-03
    45.00   0.26433823E-01   0.15645494E-03
    45.00   0.26019610E-01   0.15589358E-03
    45.00   0.26803577E-01   0.15895641E-03
    45.00   0.25868909E-01   0.15404035E-03
    45.00   0.26242155E-01   0.15624663E-03
    45.00   0.26716569E-01   0.15841100E-03
    45.00   0.26519858E-01   0.15708252E-03
    45.00   0.26291712E-01   0.15608213E-03
    45.00   0.26473333E-01   0.15672572E-03
    45.00   0.26706214E-01   0.15918994E-03
    45.00   0.27123931E-01   0.16127114E-03
    45.00   0.26345849E-01   0.15660998E-03
    45.00   0.26448060E-01   0.15681945E-03
    45.00   0.26560642E-01   0.15802322E-03
    45.00   0.26842885E-01   0.15957772E-03
    45.00   0.26513372E-01   0.15733243E-03
    45.00   0.26757372E-01   0.15893090E-03
    45.00   0.26349029E-01   0.15734232E-03
    45.00   0.26397436E-01   0.15723871E-03
    45.00   0.26597426E-01   0.15833230E-03
    45.00   0.27468658E-01   0.16342736E-03
    45.00   0.26530169E-01   0.15692873E-03
    45.00   0.26925194E-01   0.16011936E-03
    45.00   0.26313492E-01   0.15578469E-03
    45.00   0.26338469E-01   0.15571230E-03
    45.00   0.26643973E-01   0.15778345E-03
    45.00   0.26346713E-01   0.15729284E-03
    45.00   0.26460196E-01   0.15864200E-03
    45.00   0.26630539E-01   0.15838787E-03
    45.00   0.26084894E-01   0.15564720E-03
    45.00   0.26563327E-01   0.15712697E-03
    45.00   0.26682125E-01   0.15808254E-03
    45.00   0.26999237E-01   0.16018785E-03
    45.00   0.26404187E-01   0.15683230E-03
    45.00   0.27144515E-01   0.16186420E-03
    45.00   0.26416058E-01   0.15723633E-03
    45.00   0.26727523E-01   0.15825885E-03
    45.00   0.26704916E-01   0.15894966E-03
    45.00   0.26454360E-01   0.15748441E-03
    45.00   0.26879476E-01   0.15986451E-03
    45.00   0.26663431E-01   0.15828564E-03
    45.00   0.26535589E-01   0.15656459E-03
    45.00   0.26787079E-01   0.15739580E-03
    45.00   0.26705337E-01   0.15799020E-03
    45.00   0.26755581E-01   0.15798959E-03
    45.00   0.25957915E-01   0.15391424E-03
    45.00   0.26679194E-01   0.15839115E-03
    45.00   0.26612704E-01   0.15777218E-03
    45.00   0.25988055E-01   0.15594712E-03
    45.00   0.26473693E-01   0.15704838E-03
    45.00   0.26008000E-01   0.15445331E-03
    45.00   0.26601027E-01   0.15694528E-03
    45.00   0.26734300E-01   0.15848442E-03
    45.00   0.26528821E-01   0.15869028E-03
    45.00   0.26054911E-01   0.15573513E-03
    45.00   0.26668439E-01   0.15818520E-03
    45.00   0.26873515E-01   0.15896716E-03
    45.00   0.26689276E-01   0.15864462E-03
    45.00   0.26964977E-01   0.15980697E-03
    45.00   0.26993605E-01   0.15928600E-03
    45.00   0.26431998E-01   0.15664458E-03
    45.00   0.26371853E-01   0.15637412E-03
    45.00   0.26365619E-01   0.15676546E-03
    45.00   0.26320945E-01   0.15628155E-03
    45.00   0.26636263E-01   0.15788860E-03
    45.00   0.26579522E-01   0.15843899E-03
    45.00   0.26408342E-01   0.15665224E-03
    45.00   0.26810360E-01   0.15831017E-03
    55.00   0.27448795E-01   0.13198638E-03
    55.00   0.28040980E-01   0.13622048E-03
    55.00   0.28144898E-01   0.13630696E-03
    55.00   0.27892219E-01   0.13471759E-03
    55.00   0.28256404E-01   0.13692129E-03
    55.00   0.28108402E-01   0.13544737E-03
    55.00   0.27826254E-01   0.13448349E-03
    55.00   0.27763132E-01   0.13428301E-03
    55.00   0.27718322E-01   0.13403006E-03
    55.00   0.27621666E-01   0.13347290E-03
    55.00   0.27666329E-01   0.13414927E-03
    55.00   0.27760888E-01   0.13380886E-03
    55.00   0.27438432E-01   0.13366239E-03
    55.00   0.27593868E-01   0.13319250E-03
    55.00   0.28062706E-01   0.13538481E-03
    55.00   0.28075285E-01   0.13541477E-03
    55.00   0.28050127E-01   0.13542990E-03
    55.00   0.27503075E-01   0.13350745E-03
    55.00   0.28096732E-01   0.13559349E-03
    55.00   0.28023149E-01   0.13569311E-03
    55.00   0.27691439E-01   0.13391622E-03
    55.00   0.27732414E-01   0.13409283E-03
    55.00   0.28100099E-01   0.13571164E-03
    55.00   0.27731375E-01   0.13449806E-03
    55.00   0.27848310E-01   0.13498178E-03
    55.00   0.28051517E-01   0.13538143E-03
    55.00   0.27590723E-01   0.13399044E-03
    55.00   0.27899820E-01   0.13457352E-03
    55.00   0.27824264E-01   0.13413268E-03
    55.00   0.27840544E-01   0.13474005E-03
    55.00   0.27965108E-01   0.13547147E-03
    55.00   0.28087180E-01   0.13506239E-03
    55.00   0.27769312E-01   0.13364883E-03
    55.00   0.27441606E-01   0.13341128E-03
    55.00   0.28179498E-01   0.13582738E-03
    55.00   0.27206356E-01   0.13168305E-03
    55.00   0.27627321E-01   0.13358668E-03
    55.00   0.28092919E-01   0.13538394E-03
    55.00   0.27854546E-01   0.13421227E-03
    55.00   0.27654021E-01   0.13342139E-03
    55.00   0.27803999E-01   0.13390667E-03
    55.00   0.28119740E-01   0.13613524E-03
    55.00   0.28548334E-01   0.13790411E-03
    55.00   0.27706353E-01   0.13387391E-03
    55.00   0.27799573E-01   0.13400297E-03
    55.00   0.27948781E-01   0.13507262E-03
    55.00   0.28248834E-01   0.13640949E-03
    55.00   0.27879880E-01   0.13445567E-03
    55.00   0.28173347E-01   0.13588935E-03
    55.00   0.27768191E-01   0.13459028E-03
    55.00   0.27805098E-01   0.13447086E-03
    55.00   0.28001479E-01   0.13537157E-03
    55.00   0.28947358E-01   0.13978443E-03
    55.00   0.27862479E-01   0.13404402E-03
    55.00   0.28327718E-01   0.13687909E-03
    55.00   0.27638146E-01   0.13308700E-03
    55.00   0.27637587E-01   0.13298706E-03
    55.00   0.28007483E-01   0.13482955E-03
    55.00   0.27771352E-01   0.13455763E-03
    55.00   0.27938335E-01   0.13579226E-03
    55.00   0.28014828E-01   0.13540864E-03
    55.00   0.27450382E-01   0.13309882E-03
    55.00   0.27901817E-01   0.13422049E-03
    55.00   0.28044731E-01   0.13507014E-03
    55.00   0.28387559E-01   0.13690590E-03
    55.00   0.27775529E-01   0.13409137E-03
    55.00   0.28614104E-01   0.13846202E-03
    55.00   0.27790822E-01   0.13443198E-03
    55.00   0.28094007E-01   0.13528214E-03
    55.00   0.28125483E-01   0.13594217E-03
    55.00   0.27866623E-01   0.13467206E-03
    55.00   0.28297656E-01   0.13672927E-03
    55.00   0.28053302E-01   0.13531660E-03
    55.00   0.27840542E-01   0.13368494E-03
    55.00   0.28070088E-01   0.13432052E-03
    55.00   0.28047265E-01   0.13494403E-03
    55.00   0.28097553E-01   0.13491564E-03
    55.00   0.27262202E-01   0.13148967E-03
    55.00   0.28078461E-01   0.13538918E-03
    55.00   0.27958099E-01   0.13480498E-03
    55.00   0.27397634E-01   0.13347383E-03
    55.00   0.27842368E-01   0.13422725E-03
    55.00   0.27338233E-01   0.13199273E-03
    55.00   0.27904971E-01   0.13404901E-03
    55.00   0.28103907E-01   0.13545482E-03
    55.00   0.27988440E-01   0.13581160E-03
    55.00   0.27463861E-01   0.13325186E-03
    55.00   0.28045732E-01   0.13517869E-03
    55.00   0.28225788E-01   0.13582279E-03
    55.00   0.28082803E-01   0.13561587E-03
    55.00   0.28361537E-01   0.13656557E-03
    55.00   0.28345311E-01   0.13601792E-03
    55.00   0.27759392E-01   0.13386008E-03
    55.00   0.27716760E-01   0.13361618E-03
    55.00   0.27727200E-01   0.13399589E-03
    55.00   0.27685124E-01   0.13358817E-03
    55.00   0.27986199E-01   0.13491417E-03
    55.00   0.28003017E-01   0.13552221E-03
    55.00   0.27755004E-01   0.13388525E-03
    55.00   0.28161000E-01   0.13522890E-03
    68.00   0.35852415E-01   0.13812703E-03
    68.00   0.36770183E-01   0.14288053E-03
    68.00   0.36886819E-01   0.14292124E-03
    68.00   0.36507320E-01   0.14112153E-03
    68.00   0.37029661E-01   0.14356521E-03
    68.00   0.36752224E-01   0.14184422E-03
    68.00   0.36413862E-01   0.14091634E-03
    68.00   0.36363603E-01   0.14072943E-03
    68.00   0.36295624E-01   0.14047631E-03
    68.00   0.36152952E-01   0.13983604E-03
    68.00   0.36242384E-01   0.14064970E-03
    68.00   0.36296815E-01   0.14011020E-03
    68.00   0.36023815E-01   0.14029841E-03
    68.00   0.36090660E-01   0.13950593E-03
    68.00   0.36708455E-01   0.14176834E-03
    68.00   0.36717810E-01   0.14179478E-03
    68.00   0.36714506E-01   0.14188472E-03
    68.00   0.36050592E-01   0.14001648E-03
    68.00   0.36782372E-01   0.14204558E-03
    68.00   0.36718988E-01   0.14221555E-03
    68.00   0.36259858E-01   0.14034389E-03
    68.00   0.36290195E-01   0.14047959E-03
    68.00   0.36766382E-01   0.14217277E-03
    68.00   0.36341826E-01   0.14103534E-03
    68.00   0.36496837E-01   0.14154419E-03
    68.00   0.36710019E-01   0.14182471E-03
    68.00   0.36190707E-01   0.14060338E-03
    68.00   0.36483743E-01   0.14092170E-03
    68.00   0.36395018E-01   0.14050447E-03
    68.00   0.36473386E-01   0.14126105E-03
    68.00   0.36641464E-01   0.14203071E-03
    68.00   0.36701444E-01   0.14139493E-03
    68.00   0.36294502E-01   0.13994554E-03
    68.00   0.35989854E-01   0.13996544E-03
    68.00   0.36855942E-01   0.14224030E-03
    68.00   0.35612350E-01   0.13799969E-03
    68.00   0.36169403E-01   0.14002188E-03
    68.00   0.36744221E-01   0.14176351E-03
    68.00   0.36409019E-01   0.14049760E-03
    68.00   0.36179148E-01   0.13974691E-03
    68.00   0.36341687E-01   0.14017752E-03
    68.00   0.36826279E-01   0.14270548E-03
    68.00   0.37370024E-01   0.14447942E-03
    68.00   0.36254279E-01   0.14026288E-03
    68.00   0.36350609E-01   0.14035015E-03
    68.00   0.36575667E-01   0.14156258E-03
    68.00   0.36978024E-01   0.14293716E-03
    68.00   0.36468150E-01   0.14083301E-03
    68.00   0.36877128E-01   0.14233424E-03
    68.00   0.36387977E-01   0.14113188E-03
    68.00   0.36416585E-01   0.14095411E-03
    68.00   0.36664308E-01   0.14186946E-03
    68.00   0.37914249E-01   0.14646892E-03
    68.00   0.36413531E-01   0.14032414E-03
    68.00   0.37075130E-01   0.14341311E-03
    68.00   0.36127292E-01   0.13934630E-03
    68.00   0.36099764E-01   0.13919631E-03
    68.00   0.36617491E-01   0.14118782E-03
    68.00   0.36397889E-01   0.14110032E-03
    68.00   0.36669591E-01   0.14250528E-03
    68.00   0.36668028E-01   0.14187352E-03
    68.00   0.35946007E-01   0.13954200E-03
    68.00   0.36467750E-01   0.14048628E-03
    68.00   0.36669791E-01   0.14143107E-03
    68.00   0.37131202E-01   0.14337287E-03
    68.00   0.36345993E-01   0.14043539E-03
    68.00   0.37493351E-01   0.14515606E-03
    68.00   0.36379289E-01   0.14087073E-03
    68.00   0.36728280E-01   0.14159974E-03
    68.00   0.36832173E-01   0.14245333E-03
    68.00   0.36494820E-01   0.14114755E-03
    68.00   0.37042571E-01   0.14322833E-03
    68.00   0.36706975E-01   0.14173401E-03
    68.00   0.36356078E-01   0.13986427E-03
    68.00   0.36611620E-01   0.14043406E-03
    68.00   0.36652728E-01   0.14125621E-03
    68.00   0.36707836E-01   0.14119722E-03
    68.00   0.35641790E-01   0.13767753E-03
    68.00   0.36746736E-01   0.14182244E-03
    68.00   0.36556222E-01   0.14115801E-03
    68.00   0.35932982E-01   0.14002936E-03
    68.00   0.36421132E-01   0.14058328E-03
    68.00   0.35761088E-01   0.13827380E-03
    68.00   0.36432931E-01   0.14022243E-03
    68.00   0.36752358E-01   0.14181530E-03
    68.00   0.36701938E-01   0.14245496E-03
    68.00   0.35993682E-01   0.13972248E-03
    68.00   0.36685201E-01   0.14159791E-03
    68.00   0.36885939E-01   0.14216506E-03
    68.00   0.36754029E-01   0.14210327E-03
    68.00   0.37098483E-01   0.14300160E-03
    68.00   0.37027719E-01   0.14233535E-03
    68.00   0.36286394E-01   0.14013018E-03
    68.00   0.36243898E-01   0.13994124E-03
    68.00   0.36283740E-01   0.14038191E-03
    68.00   0.36226042E-01   0.13993398E-03
    68.00   0.36585887E-01   0.14126227E-03
    68.00   0.36681567E-01   0.14205155E-03
    68.00   0.36296733E-01   0.14021167E-03
    68.00   0.36789935E-01   0.14150405E-03
    81.00   0.17935465E-01   0.91633726E-04
    81.00   0.18449368E-01   0.95038393E-04
    81.00   0.18508445E-01   0.95001422E-04
    81.00   0.18300408E-01   0.93750012E-04
    81.00   0.18584044E-01   0.95450524E-04
    81.00   0.18407390E-01   0.94161364E-04
    81.00   0.18250180E-01   0.93619879E-04
    81.00   0.18237696E-01   0.93530591E-04
    81.00   0.18199617E-01   0.93344013E-04
    81.00   0.18124738E-01   0.92898977E-04
    81.00   0.18181644E-01   0.93510311E-04
    81.00   0.18174050E-01   0.93015897E-04
    81.00   0.18097065E-01   0.93403514E-04
    81.00   0.18077591E-01   0.92632071E-04
    81.00   0.18388895E-01   0.94151769E-04
    81.00   0.18386649E-01   0.94124800E-04
    81.00   0.18395724E-01   0.94247064E-04
