 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18495.000000000000     
 Random number seed                 =         3386
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -2.2881017506741234E-004
 Error (pb)                  =    5.2000640608563273E-004
 chi^2/iteration             =   0.39725486907233509     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.26527680E-01   0.15762835E-03
    55.00   0.27908192E-01   0.13474859E-03
    68.00   0.36521567E-01   0.14116687E-03
    81.00   0.18302494E-01   0.93762272E-04
    91.00   0.14348359E-01   0.81386072E-04
   101.00   0.11342102E-01   0.71648024E-04
   113.00   0.12052157E-01   0.73548255E-04
   135.00   0.15407934E-01   0.83997585E-04
   175.00   0.12054528E-01   0.74478484E-04
   400.00   0.79439634E-02   0.66039250E-04

  ----   Z/W rapidity   ----

    -4.75  -0.18137876E-05   0.36591251E-06
    -4.25  -0.71179256E-04   0.65140909E-05
    -3.75  -0.31860288E-03   0.25368402E-04
    -3.25  -0.75566406E-03   0.44549298E-04
    -2.75  -0.10870023E-02   0.68224742E-04
    -2.25  -0.11425663E-02   0.10467922E-03
    -1.75  -0.11984428E-02   0.16944594E-03
    -1.25   0.11891755E-02   0.17583472E-03
    -0.75   0.20983546E-02   0.19420405E-03
    -0.25   0.21150778E-02   0.18314334E-03
     0.25   0.18867012E-02   0.18175320E-03
     0.75   0.14883906E-02   0.16978718E-03
     1.25   0.81193818E-03   0.15635004E-03
     1.75  -0.89374364E-03   0.16163557E-03
     2.25  -0.11308449E-02   0.11225669E-03
     2.75  -0.10816525E-02   0.68215951E-04
     3.25  -0.71459008E-03   0.46436468E-04
     3.75  -0.35354256E-03   0.23748845E-04
     4.25  -0.69617657E-04   0.62876526E-05
     4.75  -0.25599477E-05   0.47735493E-06

  ----   Q_ll Invaria   ----

    67.25   0.15898450E-03   0.28537492E-04
    69.75   0.18690514E-03   0.34462956E-04
    72.25  -0.11391647E-03   0.20974927E-04
    74.75  -0.20686831E-03   0.51476509E-04
    77.25  -0.66297436E-05   0.13132184E-05
    79.75   0.72310437E-04   0.16349401E-04
    82.25  -0.37458261E-03   0.10485790E-03
    84.75   0.14509092E-03   0.25368358E-04
    87.25  -0.35649694E-03   0.56107778E-04
    89.75  -0.19592036E-02   0.34490634E-03
    92.25  -0.85755473E-05   0.16807400E-05
    94.75   0.23095126E-03   0.41670392E-04
    97.25   0.88081084E-04   0.23791153E-04
    99.75   0.13346565E-03   0.23412637E-04
   102.25   0.24043584E-03   0.45020531E-04
   104.75  -0.11211247E-03   0.25383149E-04
   107.25   0.19358567E-03   0.36807857E-04
   109.75  -0.55978915E-04   0.88020733E-05
   112.25   0.14239270E-03   0.34118115E-04
   114.75   0.51465588E-04   0.87959759E-05

  ----   l-/lep. pT     ----

     2.50  -0.56202810E-03   0.89134356E-04
     7.50  -0.62859643E-03   0.10244295E-03
    12.50  -0.45962148E-03   0.84110876E-04
    17.50   0.20254751E-04   0.37971982E-05
    22.50  -0.23325814E-02   0.15619119E-03
    27.50  -0.55230502E-02   0.15793448E-03
    32.50  -0.11424755E-01   0.16433740E-03
    37.50  -0.22565775E-01   0.16828163E-03
    42.50  -0.31707256E-01   0.16500811E-03
    47.50  -0.15962235E-01   0.14803316E-03
    52.50   0.30702936E-02   0.14634524E-03
    57.50   0.90051159E-02   0.10901598E-03
    62.50   0.10147781E-01   0.94184671E-04
    67.50   0.97484517E-02   0.82516709E-04
    72.50   0.85713181E-02   0.72387043E-04
    77.50   0.73968844E-02   0.63975100E-04
    82.50   0.62244417E-02   0.56161890E-04
    87.50   0.52823572E-02   0.50510064E-04
    92.50   0.44286220E-02   0.44938534E-04
    97.50   0.36823870E-02   0.41652680E-04

  ----   l-/lep. eta    ----

    -4.75  -0.31397969E-03   0.17693995E-04
    -4.25  -0.61614333E-03   0.26191281E-04
    -3.75  -0.96220235E-03   0.37493519E-04
    -3.25  -0.12817355E-02   0.52528336E-04
    -2.75  -0.14875635E-02   0.72287419E-04
    -2.25  -0.11243460E-02   0.97595108E-04
    -1.75  -0.55562435E-03   0.10727821E-03
    -1.25   0.16148028E-02   0.17158005E-03
    -0.75   0.22388052E-02   0.13780651E-03
    -0.25   0.32281575E-02   0.15389026E-03
     0.25   0.28930641E-02   0.14779784E-03
     0.75   0.23129153E-02   0.15183396E-03
     1.25   0.13595036E-02   0.14688628E-03
     1.75  -0.95915932E-03   0.18084349E-03
     2.25  -0.12442685E-02   0.10317162E-03
     2.75  -0.14118732E-02   0.72995600E-04
     3.25  -0.12967038E-02   0.52039630E-04
     3.75  -0.94412621E-03   0.36721269E-04
     4.25  -0.60039040E-03   0.24907827E-04
     4.75  -0.33934894E-03   0.18423751E-04

  ----   l+/neu. pT     ----

     2.50  -0.60007075E-03   0.72865979E-04
     7.50  -0.84078838E-03   0.96832917E-04
    12.50  -0.37067606E-03   0.82824712E-04
    17.50  -0.10728459E-03   0.20649290E-04
    22.50  -0.22214108E-02   0.15833155E-03
    27.50  -0.57397807E-02   0.15777465E-03
    32.50  -0.11802374E-01   0.16445508E-03
    37.50  -0.22263510E-01   0.16819998E-03
    42.50  -0.31360034E-01   0.16499724E-03
    47.50  -0.16022881E-01   0.14749608E-03
    52.50   0.26942312E-02   0.13047695E-03
    57.50   0.88640147E-02   0.10879670E-03
    62.50   0.10356960E-01   0.93974360E-04
    67.50   0.98791253E-02   0.82746550E-04
    72.50   0.87158362E-02   0.71720745E-04
    77.50   0.74767042E-02   0.63834477E-04
    82.50   0.62332752E-02   0.56512195E-04
    87.50   0.52602645E-02   0.50818534E-04
    92.50   0.43957694E-02   0.44976384E-04
    97.50   0.36705039E-02   0.41101743E-04

  ----   l+/neu. eta    ----

    -4.75  -0.34129393E-03   0.18771405E-04
    -4.25  -0.62501979E-03   0.25801351E-04
    -3.75  -0.10388193E-02   0.37402239E-04
    -3.25  -0.12732994E-02   0.54173580E-04
    -2.75  -0.14956076E-02   0.72014926E-04
    -2.25  -0.12094655E-02   0.10503556E-03
    -1.75   0.25463610E-03   0.44044022E-04
    -1.25   0.17240335E-02   0.15850552E-03
    -0.75   0.22897433E-02   0.14516605E-03
    -0.25   0.29033719E-02   0.14153263E-03
     0.25   0.26774542E-02   0.14193146E-03
     0.75   0.21891603E-02   0.14425711E-03
     1.25   0.16006983E-02   0.15971149E-03
     1.75  -0.48643812E-03   0.98720943E-04
     2.25  -0.11768672E-02   0.10026894E-03
     2.75  -0.14129731E-02   0.72862941E-04
     3.25  -0.13219046E-02   0.54214570E-04
     3.75  -0.10292563E-02   0.37282896E-04
     4.25  -0.64653596E-03   0.26044396E-04
     4.75  -0.31721230E-03   0.17202381E-04

  ----   jet 1 pT       ----

     2.50   0.90905781E-03   0.13950755E-03
     7.50   0.32472366E-02   0.14757009E-03
    12.50   0.56307513E-02   0.14640137E-03
    17.50   0.70420563E-02   0.14808332E-03
    22.50   0.69679275E-02   0.14509954E-03
    27.50   0.58180611E-02   0.13880481E-03
    32.50   0.46840492E-02   0.13335989E-03
    37.50   0.33664853E-02   0.13014580E-03
    42.50   0.22097468E-02   0.13910183E-03
    47.50   0.86557722E-03   0.11223193E-03
    52.50   0.20109007E-02   0.37083768E-03
    57.50  -0.96976294E-03   0.10841040E-03
    62.50  -0.12194768E-02   0.94266174E-04
    67.50  -0.16563932E-02   0.91464134E-04
    72.50  -0.17604958E-02   0.78217874E-04
    77.50  -0.20285051E-02   0.77538778E-04
    82.50  -0.17928201E-02   0.69989458E-04
    87.50  -0.16839217E-02   0.64632356E-04
    92.50  -0.17666377E-02   0.61352251E-04
    97.50  -0.17602110E-02   0.58830473E-04

  ----   jet 1 eta      ----

    -4.75   0.68950123E-05   0.14801066E-05
    -4.25   0.19405254E-03   0.28662938E-04
    -3.75   0.37490793E-03   0.62240642E-04
    -3.25   0.22309692E-03   0.40133513E-04
    -2.75   0.38260129E-03   0.83750978E-04
    -2.25   0.20388184E-03   0.41434372E-04
    -1.75   0.37425530E-03   0.67752535E-04
    -1.25  -0.90938948E-03   0.16056340E-03
    -0.75  -0.38853959E-03   0.88035380E-04
    -0.25  -0.95923365E-03   0.16074564E-03
     0.25  -0.83396822E-03   0.14135393E-03
     0.75  -0.12581349E-02   0.18791003E-03
     1.25  -0.41564565E-04   0.93039904E-05
     1.75   0.96356194E-04   0.17017021E-04
     2.25   0.27905817E-03   0.46591151E-04
     2.75   0.40298446E-03   0.64811236E-04
     3.25   0.72928412E-04   0.11487331E-04
     3.75   0.23768029E-03   0.39404659E-04
     4.25   0.40908874E-03   0.62946662E-04
     4.75  -0.88671342E-04   0.18839963E-04

  ----   jet 2 pT       ----

     2.50   0.82446345E-02   0.33110462E-03
     7.50   0.10479322E-01   0.21945093E-03
    12.50   0.75488117E-02   0.17523411E-03
    17.50   0.40734518E-02   0.14682876E-03
    22.50   0.75452366E-03   0.91329611E-04
    27.50  -0.14660916E-02   0.14055644E-03
    32.50  -0.20278375E-02   0.96543528E-04
    37.50  -0.24436670E-02   0.78607819E-04
    42.50  -0.24917803E-02   0.66768671E-04
    47.50  -0.25929337E-02   0.60427526E-04
    52.50  -0.22548331E-02   0.53047139E-04
    57.50  -0.20906283E-02   0.47245288E-04
    62.50  -0.18494191E-02   0.43121521E-04
    67.50  -0.16515579E-02   0.38815403E-04
    72.50  -0.14212436E-02   0.35865608E-04
    77.50  -0.12708803E-02   0.33052163E-04
    82.50  -0.11421754E-02   0.29804149E-04
    87.50  -0.98654807E-03   0.27605985E-04
    92.50  -0.83567350E-03   0.25328040E-04
    97.50  -0.76037772E-03   0.25148833E-04

  ----   jet 2 eta      ----

    -4.75   0.33874907E-03   0.60374484E-04
    -4.25   0.18228370E-03   0.24103359E-04
    -3.75   0.40290078E-03   0.72072957E-04
    -3.25   0.60462791E-03   0.10015652E-03
    -2.75   0.12966075E-03   0.22773034E-04
    -2.25   0.60480821E-03   0.11411757E-03
    -1.75  -0.11227974E-02   0.21730717E-03
    -1.25   0.62074452E-03   0.11176720E-03
    -0.75  -0.94195827E-03   0.20095201E-03
    -0.25  -0.10561312E-02   0.16115393E-03
     0.25  -0.10692364E-02   0.13410625E-03
     0.75  -0.61396342E-03   0.81690195E-04
     1.25  -0.48771971E-03   0.11318290E-03
     1.75  -0.48113566E-03   0.81725788E-04
     2.25   0.82518328E-03   0.11996024E-03
     2.75   0.22200382E-03   0.45374637E-04
     3.25   0.54892395E-03   0.10180909E-03
     3.75   0.35153621E-03   0.52261109E-04
     4.25   0.25965175E-03   0.36196588E-04
     4.75  -0.41274414E-04   0.79971772E-05

  ----   phot. pT       ----

     2.50  -0.13273920E-02   0.26714783E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.17429717E-02   0.26902439E-03
     7.50   0.24701091E-02   0.18509222E-03
    12.50   0.37337184E-02   0.18321518E-03
    17.50   0.41794995E-02   0.15955217E-03
    22.50   0.29177202E-02   0.14524690E-03
    27.50   0.21664536E-02   0.13335750E-03
    32.50   0.18478821E-02   0.12930934E-03
    37.50   0.12313782E-02   0.14365140E-03
    42.50   0.43515580E-03   0.76747806E-04
    47.50   0.28729545E-03   0.61820926E-04
    52.50  -0.45288716E-03   0.67170198E-04
    57.50  -0.99728151E-03   0.10664183E-03
    62.50  -0.84453419E-03   0.75883807E-04
    67.50  -0.90370804E-03   0.68449151E-04
    72.50  -0.98303436E-03   0.65544373E-04
    77.50  -0.94718051E-03   0.60119567E-04
    82.50  -0.10426026E-02   0.59875157E-04
    87.50  -0.86396929E-03   0.50625633E-04
    92.50  -0.84774155E-03   0.46779800E-04
    97.50  -0.82330085E-03   0.45521854E-04

  ----   dR_lep,lep     ----

     0.12   0.80856797E-04   0.49777687E-05
     0.38   0.96680929E-03   0.27389382E-04
     0.62   0.28086584E-02   0.45022461E-04
     0.88   0.52910175E-02   0.58010490E-04
     1.12   0.87343066E-02   0.70770994E-04
     1.38   0.12236279E-01   0.82164355E-04
     1.62   0.16524462E-01   0.94890973E-04
     1.88   0.20708413E-01   0.10792463E-03
     2.12   0.24450880E-01   0.12258541E-03
     2.38   0.25706821E-01   0.14173825E-03
     2.62   0.21169699E-01   0.16539621E-03
     2.88  -0.25892030E-02   0.35685300E-03
     3.12  -0.50184277E-01   0.22096385E-03
     3.38  -0.28472740E-01   0.15572074E-03
     3.62  -0.18143108E-01   0.11920598E-03
     3.88  -0.12376358E-01   0.94144306E-04
     4.12  -0.85724818E-02   0.75148227E-04
     4.38  -0.60275622E-02   0.60498333E-04
     4.62  -0.42867934E-02   0.49028710E-04
     4.88  -0.30321356E-02   0.40227113E-04

  ----   dR_jet1,l-/l   ----

     0.12  -0.44268337E-03   0.30701453E-04
     0.38  -0.13026475E-02   0.50534278E-04
     0.62  -0.22078483E-02   0.63610344E-04
     0.88  -0.34893207E-02   0.72714285E-04
     1.12  -0.48431401E-02   0.80469736E-04
     1.38  -0.63128649E-02   0.88983099E-04
     1.62  -0.77852604E-02   0.96244136E-04
     1.88  -0.85928984E-02   0.10517661E-03
     2.12  -0.82960317E-02   0.11682160E-03
     2.38  -0.47512953E-02   0.13387783E-03
     2.62   0.40219527E-02   0.15607751E-03
     2.88   0.16156542E-01   0.16395370E-03
     3.12   0.21793136E-01   0.16400225E-03
     3.38   0.60774868E-02   0.11640562E-03
     3.62   0.17463487E-02   0.94806632E-04
     3.88   0.90800880E-04   0.20723635E-04
     4.12  -0.60568437E-03   0.69187057E-04
     4.38  -0.58076324E-03   0.59201082E-04
     4.62  -0.28236941E-03   0.23918929E-04
     4.88  -0.41164622E-03   0.35919434E-04

  ----   dR_jet1,l+/n   ----

     0.12  -0.48650104E-03   0.28878012E-04
     0.38  -0.13539361E-02   0.48965526E-04
     0.62  -0.23366653E-02   0.62123461E-04
     0.88  -0.35002169E-02   0.71956310E-04
     1.12  -0.47306672E-02   0.80645259E-04
     1.38  -0.63301310E-02   0.88238580E-04
     1.62  -0.80609700E-02   0.95987592E-04
     1.88  -0.87413317E-02   0.10502373E-03
     2.12  -0.81572848E-02   0.11628300E-03
     2.38  -0.44206428E-02   0.13172528E-03
     2.62   0.39031658E-02   0.15599777E-03
     2.88   0.16293273E-01   0.16405378E-03
     3.12   0.22341625E-01   0.16509983E-03
     3.38   0.60773897E-02   0.11550986E-03
     3.62   0.17343918E-02   0.99789302E-04
     3.88  -0.31062523E-03   0.60600995E-04
     4.12  -0.58078830E-03   0.82293383E-04
     4.38  -0.78809078E-03   0.59688372E-04
     4.62  -0.55573075E-03   0.48672535E-04
     4.88  -0.43605954E-03   0.43332712E-04

  ----   dR_jet2,l-/l   ----

     0.12  -0.55745395E-02   0.29732971E-04
     0.38  -0.16191094E-01   0.52888849E-04
     0.62  -0.25161361E-01   0.67957965E-04
     0.88  -0.32019269E-01   0.78242903E-04
     1.12  -0.35346293E-01   0.85023295E-04
     1.38  -0.34729268E-01   0.91089438E-04
     1.62  -0.29768289E-01   0.95854181E-04
     1.88  -0.20248196E-01   0.10061706E-03
     2.12  -0.63961877E-02   0.10658616E-03
     2.38   0.10792345E-01   0.11040777E-03
     2.62   0.28855019E-01   0.11395593E-03
     2.88   0.45689783E-01   0.11751152E-03
     3.12   0.50355174E-01   0.11469676E-03
     3.38   0.24247845E-01   0.93426679E-04
     3.62   0.14419964E-01   0.81210715E-04
     3.88   0.93329063E-02   0.72165775E-04
     4.12   0.62568785E-02   0.64863003E-04
     4.38   0.43753400E-02   0.58307014E-04
     4.62   0.30326779E-02   0.52390250E-04
     4.88   0.21843631E-02   0.47891188E-04

  ----   dR_jet2,l+/n   ----

     0.12  -0.56064379E-02   0.30311625E-04
     0.38  -0.16232944E-01   0.54127608E-04
     0.62  -0.25283288E-01   0.67856197E-04
     0.88  -0.31925421E-01   0.77983522E-04
     1.12  -0.35261848E-01   0.85163566E-04
     1.38  -0.34679461E-01   0.91109848E-04
     1.62  -0.29826033E-01   0.95876360E-04
     1.88  -0.19917131E-01   0.10062755E-03
     2.12  -0.62132658E-02   0.10620947E-03
     2.38   0.10719704E-01   0.11004990E-03
     2.62   0.28632795E-01   0.11343946E-03
     2.88   0.45628905E-01   0.11725310E-03
     3.12   0.50258103E-01   0.11462870E-03
     3.38   0.24189658E-01   0.93448402E-04
     3.62   0.14349966E-01   0.81148755E-04
     3.88   0.93060628E-02   0.72305932E-04
     4.12   0.63414668E-02   0.64923659E-04
     4.38   0.44055227E-02   0.58189603E-04
     4.62   0.30951545E-02   0.52310770E-04
     4.88   0.21215213E-02   0.47484959E-04

  ----   dR_jet,jet     ----

     0.12   0.17097060E-01   0.41650646E-04
     0.38   0.49549809E-01   0.70379350E-04
     0.62   0.77182828E-01   0.87246430E-04
     0.88   0.97178905E-01   0.97545467E-04
     1.12   0.10737682       0.10240698E-03
     1.38   0.10534453       0.10176926E-03
     1.62   0.90434778E-01   0.97177177E-04
     1.88   0.62765018E-01   0.10099280E-03
     2.12   0.23235673E-01   0.11463353E-03
     2.38  -0.25902210E-01   0.13157009E-03
     2.62  -0.81030603E-01   0.14878889E-03
     2.88  -0.13457109       0.16436120E-03
     3.12  -0.15184418       0.16849996E-03
     3.38  -0.75986222E-01   0.13364209E-03
     3.62  -0.46670559E-01   0.11201849E-03
     3.88  -0.31238297E-01   0.97762555E-04
     4.12  -0.21900454E-01   0.85627519E-04
     4.38  -0.15751136E-01   0.75544046E-04
     4.62  -0.11362854E-01   0.67036706E-04
     4.88  -0.85047706E-02   0.59392437E-04

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.17351619E-03   0.18385192E-04
    25.00  -0.10338722E-02   0.45802754E-04
    41.67  -0.24946948E-02   0.79058409E-04
    58.33  -0.37790875E-02   0.11381339E-03
    75.00  -0.42371999E-02   0.14688374E-03
    91.67  -0.47480818E-02   0.18990229E-03
   108.33  -0.28296050E-02   0.21164302E-03
   125.00   0.32502316E-02   0.43821780E-03
   141.67   0.24736253E-02   0.17212008E-03
   158.33   0.27701889E-02   0.15083420E-03
   175.00   0.27665798E-02   0.12273579E-03
   191.67   0.24432376E-02   0.11233031E-03
   208.33   0.18172112E-02   0.95665730E-04
   225.00   0.15372096E-02   0.86097656E-04
   241.67   0.11472444E-02   0.77735501E-04
   258.33   0.89308822E-03   0.75664682E-04
   275.00   0.96658405E-03   0.78270152E-04
   291.67   0.72682422E-03   0.64194211E-04
   308.33   0.63591337E-03   0.61865835E-04
   325.00   0.54581628E-03   0.59777609E-04
   341.67   0.44475492E-03   0.73869850E-04
   358.33   0.48690945E-03   0.68720108E-04
   375.00   0.37735104E-03   0.62871548E-04
   391.67   0.38128357E-03   0.84722053E-04
   408.33   0.19935380E-03   0.38120394E-04
   425.00   0.31188940E-04   0.59670156E-05
   441.67   0.15327427E-03   0.21403938E-04
   458.33   0.35988956E-04   0.75387309E-05
   475.00   0.18704625E-03   0.33567618E-04
   491.67  -0.34179685E-04   0.58998513E-05

  ----   M_T            ----

    25.00   0.15313931E-01   0.26632461E-03
    75.00  -0.15645372E-01   0.44443373E-03
   125.00  -0.14682264E-03   0.27958906E-04
   175.00  -0.20858672E-04   0.53143314E-05
   225.00  -0.35007504E-05   0.95866970E-06
   275.00  -0.43651390E-05   0.75350319E-06
   325.00  -0.28784692E-05   0.46806086E-06
   375.00  -0.50780313E-05   0.88629932E-06
   425.00   0.12080533E-05   0.22160080E-06
   475.00   0.16630295E-06   0.30205978E-07
   525.00   0.46228098E-06   0.82307628E-07
   575.00   0.18058411E-06   0.39686873E-07
   625.00  -0.43140218E-06   0.29392824E-06
   675.00  -0.45032269E-07   0.77933648E-08
   725.00   0.20797442E-07   0.41764395E-08
   775.00  -0.56787934E-07   0.10397263E-07
   825.00  -0.39555072E-07   0.73783907E-08
   875.00  -0.47036573E-08   0.92332312E-09
   925.00   0.21450031E-07   0.42892035E-08
   975.00   0.84023305E-08   0.23384804E-08

  ----   A_FB numer     ----

    67.25   0.72746048E-04   0.14394964E-04
    69.75   0.30182838E-04   0.49980234E-05
    72.25  -0.30147473E-04   0.74791045E-05
    74.75  -0.26029212E-04   0.50130161E-05
    77.25   0.60700211E-05   0.96994920E-06
    79.75   0.47077010E-05   0.11707028E-05
    82.25   0.15202118E-04   0.33863900E-05
    84.75   0.27612707E-04   0.53011103E-05
    87.25   0.37980608E-04   0.83676190E-05
    89.75  -0.15683882E-02   0.30251795E-03
    92.25   0.59157812E-03   0.11880725E-03
    94.75  -0.22821820E-03   0.47585592E-04
    97.25   0.22210379E-03   0.57384835E-04
    99.75  -0.13296236E-03   0.25624753E-04
   102.25  -0.21385106E-03   0.44005746E-04
   104.75  -0.13396220E-03   0.25896801E-04
   107.25  -0.56716494E-04   0.10097330E-04
   109.75  -0.52165812E-04   0.90641145E-05
   112.25  -0.12641923E-04   0.22095475E-05
   114.75   0.56575198E-04   0.96876821E-05

  ----   A_FB denom     ----

    67.25   0.15898450E-03   0.28537492E-04
    69.75   0.18690514E-03   0.34462956E-04
    72.25  -0.11391647E-03   0.20974927E-04
    74.75  -0.20686831E-03   0.51476509E-04
    77.25  -0.66297436E-05   0.13132184E-05
    79.75   0.72310437E-04   0.16349401E-04
    82.25  -0.37458261E-03   0.10485790E-03
    84.75   0.14509092E-03   0.25368358E-04
    87.25  -0.35649694E-03   0.56107778E-04
    89.75  -0.19592036E-02   0.34490634E-03
    92.25  -0.85755473E-05   0.16807400E-05
    94.75   0.23095126E-03   0.41670392E-04
    97.25   0.88081084E-04   0.23791153E-04
    99.75   0.13346565E-03   0.23412637E-04
   102.25   0.24043584E-03   0.45020531E-04
   104.75  -0.11211247E-03   0.25383149E-04
   107.25   0.19358567E-03   0.36807857E-04
   109.75  -0.55978915E-04   0.88020733E-05
   112.25   0.14239270E-03   0.34118115E-04
   114.75   0.51465588E-04   0.87959759E-05

  ----   A_0 numer      ----

     5.00  -0.13579139E-01   0.60253076E-03
    15.00  -0.11292046E-01   0.69720739E-03
    25.00   0.98613436E-03   0.19461023E-03
    35.00   0.84900015E-02   0.63551793E-03
    45.00   0.10605838E-01   0.53737936E-03
    55.00   0.92921668E-02   0.44091330E-03
    65.00   0.76303523E-02   0.39325070E-03
    75.00   0.67029899E-02   0.33423360E-03
    85.00   0.47633892E-02   0.29320588E-03
    95.00   0.39583098E-02   0.28329193E-03

  ----   A_1 numer      ----

     5.00  -0.11097776E-03   0.22080187E-04
    15.00   0.71934670E-03   0.87764591E-04
    25.00   0.30448814E-02   0.29825066E-03
    35.00   0.28263075E-02   0.25057670E-03
    45.00   0.27765064E-02   0.22295161E-03
    55.00   0.23014385E-02   0.21995010E-03
    65.00   0.19268441E-02   0.18134801E-03
