 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    72.50  -0.60311475E-01   0.10363966E-01
    72.50  -0.60628563E-01   0.10421077E-01
    72.50  -0.60635077E-01   0.10415721E-01
    72.50  -0.59727768E-01   0.10258306E-01
    72.50  -0.60687201E-01   0.10428302E-01
    72.50  -0.60605076E-01   0.10408507E-01
    72.50  -0.60739097E-01   0.10437779E-01
    72.50  -0.61236618E-01   0.10520127E-01
    72.50  -0.60737392E-01   0.10432470E-01
    72.50  -0.60474936E-01   0.10388486E-01
    72.50  -0.62126527E-01   0.10672861E-01
    72.50  -0.60130700E-01   0.10329964E-01
    72.50  -0.60955130E-01   0.10475843E-01
    72.50  -0.60564095E-01   0.10392766E-01
    72.50  -0.59698430E-01   0.10261000E-01
    72.50  -0.61065775E-01   0.10495883E-01
    72.50  -0.60226840E-01   0.10363662E-01
    72.50  -0.60890272E-01   0.10464242E-01
    72.50  -0.60377831E-01   0.10377759E-01
    72.50  -0.60041307E-01   0.10306050E-01
    72.50  -0.60641003E-01   0.10417311E-01
    72.50  -0.61311824E-01   0.10537554E-01
    72.50  -0.62489254E-01   0.10730902E-01
    72.50  -0.60992734E-01   0.10487548E-01
    72.50  -0.59608289E-01   0.10232744E-01
    72.50  -0.60203626E-01   0.10332533E-01
    72.50  -0.60443978E-01   0.10385575E-01
    72.50  -0.60741773E-01   0.10428891E-01
    72.50  -0.60117099E-01   0.10338395E-01
    72.50  -0.59873852E-01   0.10293506E-01
    72.50  -0.61302886E-01   0.10540735E-01
    72.50  -0.61111673E-01   0.10508775E-01
    72.50  -0.58444910E-01   0.10026309E-01
    72.50  -0.59490773E-01   0.10213007E-01
    72.50  -0.59996071E-01   0.10316269E-01
    72.50  -0.60620603E-01   0.10412178E-01
    72.50  -0.59255741E-01   0.10185004E-01
    72.50  -0.60851555E-01   0.10447953E-01
    72.50  -0.61012702E-01   0.10482155E-01
    72.50  -0.62526259E-01   0.10752318E-01
    72.50  -0.60807115E-01   0.10435747E-01
    72.50  -0.60659570E-01   0.10417899E-01
    72.50  -0.59633973E-01   0.10251219E-01
    72.50  -0.60767538E-01   0.10436518E-01
    72.50  -0.60662853E-01   0.10425265E-01
    72.50  -0.60884933E-01   0.10466774E-01
    72.50  -0.61650544E-01   0.10589040E-01
    72.50  -0.59765712E-01   0.10257751E-01
    72.50  -0.62088960E-01   0.10665166E-01
    72.50  -0.61451167E-01   0.10561516E-01
    72.50  -0.60358017E-01   0.10376937E-01
    72.50  -0.59732189E-01   0.10266768E-01
    72.50  -0.58946237E-01   0.10118038E-01
    72.50  -0.59898660E-01   0.10286533E-01
    72.50  -0.61201248E-01   0.10511194E-01
    72.50  -0.60568247E-01   0.10408237E-01
    72.50  -0.61767064E-01   0.10620797E-01
    72.50  -0.60257619E-01   0.10348651E-01
    72.50  -0.60840663E-01   0.10458163E-01
    72.50  -0.61222499E-01   0.10515504E-01
    72.50  -0.61323755E-01   0.10541196E-01
    72.50  -0.59724393E-01   0.10263297E-01
    72.50  -0.61694879E-01   0.10598504E-01
    72.50  -0.60162494E-01   0.10340076E-01
    72.50  -0.61644314E-01   0.10596462E-01
    72.50  -0.59957429E-01   0.10303186E-01
    77.50  -0.52886674E-01   0.99012413E-02
    77.50  -0.53754932E-01   0.10065174E-01
    77.50  -0.52958160E-01   0.99353754E-02
    77.50  -0.53488871E-01   0.10035683E-01
    77.50  -0.51773649E-01   0.97311154E-02
    77.50  -0.52666579E-01   0.98744220E-02
    77.50  -0.53666255E-01   0.10067347E-01
    77.50  -0.53587706E-01   0.10038985E-01
    77.50  -0.52917958E-01   0.99296352E-02
    77.50  -0.53139342E-01   0.99645745E-02
    77.50  -0.53335007E-01   0.10023169E-01
    77.50  -0.52310860E-01   0.98077783E-02
    77.50  -0.53762728E-01   0.10092617E-01
    77.50  -0.53636096E-01   0.10059776E-01
    77.50  -0.53168253E-01   0.99644611E-02
    77.50  -0.52686545E-01   0.99041537E-02
    77.50  -0.53591557E-01   0.10047021E-01
    77.50  -0.52759595E-01   0.98909172E-02
    77.50  -0.53095469E-01   0.99665191E-02
    77.50  -0.54300039E-01   0.10196096E-01
    77.50  -0.53760970E-01   0.10063795E-01
    77.50  -0.52475536E-01   0.98334246E-02
    77.50  -0.49909568E-01   0.93616206E-02
    77.50  -0.52683156E-01   0.98829386E-02
    77.50  -0.51829187E-01   0.97164908E-02
    77.50  -0.52412331E-01   0.98140043E-02
    77.50  -0.54371484E-01   0.10184687E-01
    77.50  -0.52371372E-01   0.98312779E-02
    77.50  -0.52407963E-01   0.98338515E-02
    77.50  -0.52200520E-01   0.97992589E-02
    77.50  -0.52654473E-01   0.98736263E-02
    77.50  -0.52101985E-01   0.97551504E-02
    77.50  -0.52925205E-01   0.99175823E-02
    77.50  -0.52466523E-01   0.98268899E-02
    77.50  -0.53596001E-01   0.10054275E-01
    77.50  -0.52732743E-01   0.98775063E-02
    77.50  -0.52799533E-01   0.98939986E-02
    77.50  -0.52702652E-01   0.98925586E-02
    77.50  -0.52707306E-01   0.98784606E-02
    77.50  -0.52322680E-01   0.98113497E-02
    77.50  -0.53098294E-01   0.99449379E-02
    77.50  -0.51654805E-01   0.96835664E-02
    77.50  -0.50194750E-01   0.94199738E-02
    77.50  -0.53070601E-01   0.99535054E-02
    77.50  -0.51764136E-01   0.96879468E-02
    77.50  -0.53650945E-01   0.10063349E-01
    77.50  -0.53257441E-01   0.99800369E-02
    77.50  -0.52503154E-01   0.98400569E-02
    77.50  -0.53062205E-01   0.99562877E-02
    77.50  -0.50832283E-01   0.95194154E-02
    77.50  -0.53948130E-01   0.10128522E-01
    77.50  -0.52952150E-01   0.99459928E-02
    77.50  -0.53367259E-01   0.10008094E-01
    77.50  -0.53819788E-01   0.10097119E-01
    77.50  -0.53429524E-01   0.10021727E-01
    77.50  -0.52355032E-01   0.98203305E-02
    77.50  -0.50915353E-01   0.95349011E-02
    77.50  -0.52583980E-01   0.98517369E-02
    77.50  -0.55062955E-01   0.10337169E-01
    77.50  -0.51273813E-01   0.96183300E-02
    77.50  -0.52660081E-01   0.98889659E-02
    77.50  -0.52882454E-01   0.99296619E-02
    77.50  -0.54093125E-01   0.10148610E-01
    77.50  -0.53069051E-01   0.99532442E-02
    77.50  -0.53267232E-01   0.99816717E-02
    77.50  -0.52458444E-01   0.98324358E-02
    77.50  -0.53308895E-01   0.10022012E-01
    77.50  -0.53825321E-01   0.10105663E-01
    77.50  -0.53534740E-01   0.10022193E-01
    77.50  -0.53861723E-01   0.10106161E-01
    77.50  -0.53110052E-01   0.99525335E-02
    77.50  -0.52359497E-01   0.98070181E-02
    77.50  -0.52900612E-01   0.99329362E-02
    77.50  -0.53328231E-01   0.99859126E-02
    77.50  -0.52741868E-01   0.98753956E-02
    77.50  -0.52133568E-01   0.97750216E-02
    77.50  -0.54182002E-01   0.10174327E-01
    77.50  -0.52886698E-01   0.99045221E-02
    77.50  -0.53345093E-01   0.99961863E-02
    77.50  -0.52417534E-01   0.98185105E-02
    77.50  -0.53884200E-01   0.10100021E-01
    77.50  -0.52202279E-01   0.97973097E-02
    77.50  -0.51942498E-01   0.97284528E-02
    77.50  -0.53407818E-01   0.10007631E-01
    77.50  -0.54037057E-01   0.10145670E-01
    77.50  -0.53468694E-01   0.10033096E-01
    77.50  -0.54320411E-01   0.10215334E-01
    77.50  -0.54556906E-01   0.10243226E-01
    77.50  -0.52698605E-01   0.98818039E-02
    77.50  -0.52624189E-01   0.98573210E-02
    77.50  -0.51979030E-01   0.97469777E-02
    77.50  -0.52769258E-01   0.98954848E-02
    77.50  -0.52559473E-01   0.98518892E-02
    77.50  -0.53023083E-01   0.99334728E-02
    77.50  -0.52504692E-01   0.98454124E-02
    77.50  -0.53618445E-01   0.10050126E-01
    77.50  -0.52076391E-01   0.97552399E-02
    77.50  -0.53407455E-01   0.10011307E-01
    77.50  -0.52581153E-01   0.98553874E-02
    77.50  -0.53189418E-01   0.99756294E-02
    82.50   0.80246867E-01   0.14448067E-01
    82.50   0.78324203E-01   0.14107603E-01
    82.50   0.78808513E-01   0.14217006E-01
    82.50   0.79190712E-01   0.14285590E-01
    82.50   0.74927312E-01   0.13542372E-01
    82.50   0.78933590E-01   0.14223666E-01
    82.50   0.80231316E-01   0.14470682E-01
    82.50   0.79972959E-01   0.14408342E-01
    82.50   0.78986977E-01   0.14250759E-01
    82.50   0.79764130E-01   0.14385146E-01
    82.50   0.79843846E-01   0.14426777E-01
    82.50   0.79461697E-01   0.14332634E-01
    82.50   0.78808110E-01   0.14233025E-01
    82.50   0.80072185E-01   0.14459030E-01
    82.50   0.79319134E-01   0.14293303E-01
    82.50   0.78174994E-01   0.14124940E-01
    82.50   0.79847334E-01   0.14389590E-01
    82.50   0.79560276E-01   0.14352318E-01
    82.50   0.79012356E-01   0.14272177E-01
    82.50   0.80338769E-01   0.14498562E-01
    82.50   0.80561218E-01   0.14509103E-01
    82.50   0.78823434E-01   0.14201158E-01
    82.50   0.74775183E-01   0.13494730E-01
    82.50   0.78733670E-01   0.14206650E-01
    82.50   0.78208527E-01   0.14119342E-01
    82.50   0.79374974E-01   0.14296085E-01
    82.50   0.81293455E-01   0.14654137E-01
    82.50   0.78387916E-01   0.14149881E-01
    82.50   0.78815981E-01   0.14230007E-01
    82.50   0.78270430E-01   0.14136302E-01
    82.50   0.79202686E-01   0.14278191E-01
    82.50   0.78234609E-01   0.14089093E-01
    82.50   0.79655698E-01   0.14364799E-01
    82.50   0.78751670E-01   0.14200134E-01
    82.50   0.79521487E-01   0.14343207E-01
    82.50   0.79454756E-01   0.14338141E-01
    82.50   0.79704975E-01   0.14363326E-01
    82.50   0.78298047E-01   0.14136213E-01
    82.50   0.79599328E-01   0.14350376E-01
    82.50   0.79290816E-01   0.14300704E-01
    82.50   0.80053552E-01   0.14430584E-01
    82.50   0.77110979E-01   0.13901503E-01
    82.50   0.74655199E-01   0.13472623E-01
    82.50   0.79238023E-01   0.14288852E-01
    82.50   0.79449693E-01   0.14297138E-01
    82.50   0.80307730E-01   0.14490746E-01
    82.50   0.79466123E-01   0.14322818E-01
    82.50   0.79693138E-01   0.14375311E-01
    82.50   0.78991593E-01   0.14260223E-01
    82.50   0.76613158E-01   0.13802361E-01
    82.50   0.78270618E-01   0.14134303E-01
    82.50   0.77897833E-01   0.14065959E-01
    82.50   0.79722339E-01   0.14386575E-01
    82.50   0.80050067E-01   0.14446726E-01
    82.50   0.79375115E-01   0.14315009E-01
    82.50   0.78573005E-01   0.14177572E-01
    82.50   0.77867726E-01   0.14035198E-01
    82.50   0.79058903E-01   0.14236185E-01
    82.50   0.81057956E-01   0.14631208E-01
    82.50   0.77285754E-01   0.13952285E-01
    82.50   0.78252481E-01   0.14130644E-01
    82.50   0.78504710E-01   0.14171602E-01
    82.50   0.80381368E-01   0.14495857E-01
    82.50   0.78741251E-01   0.14222446E-01
    82.50   0.79355855E-01   0.14309285E-01
    82.50   0.78761085E-01   0.14201505E-01
    82.50   0.78520898E-01   0.14189611E-01
    82.50   0.79972863E-01   0.14437461E-01
    82.50   0.79855364E-01   0.14381918E-01
    82.50   0.79936017E-01   0.14422861E-01
    82.50   0.79681797E-01   0.14375557E-01
    82.50   0.78284813E-01   0.14104063E-01
    82.50   0.79190109E-01   0.14286858E-01
    82.50   0.79895572E-01   0.14389343E-01
    82.50   0.80127944E-01   0.14431007E-01
    82.50   0.79291506E-01   0.14304323E-01
    82.50   0.79258104E-01   0.14317980E-01
    82.50   0.80143505E-01   0.14444626E-01
    82.50   0.80088099E-01   0.14432111E-01
    82.50   0.78750144E-01   0.14186380E-01
    82.50   0.79603620E-01   0.14349332E-01
    82.50   0.78702779E-01   0.14200856E-01
    82.50   0.79466183E-01   0.14315400E-01
    82.50   0.79753038E-01   0.14380427E-01
    82.50   0.80018374E-01   0.14442309E-01
    82.50   0.79003866E-01   0.14253150E-01
    82.50   0.80127001E-01   0.14491686E-01
    82.50   0.80935390E-01   0.14608181E-01
    82.50   0.78880901E-01   0.14225313E-01
    82.50   0.79238605E-01   0.14279638E-01
    82.50   0.78340018E-01   0.14124162E-01
    82.50   0.79922805E-01   0.14416859E-01
    82.50   0.78854637E-01   0.14208649E-01
    82.50   0.80834297E-01   0.14559147E-01
    82.50   0.78312016E-01   0.14125390E-01
    82.50   0.79696148E-01   0.14374776E-01
    82.50   0.78614397E-01   0.14170866E-01
    82.50   0.79672683E-01   0.14368138E-01
    82.50   0.79058612E-01   0.14247712E-01
    82.50   0.79301619E-01   0.14304361E-01
    87.50  -0.10675521       0.24324048E-01
    87.50  -0.10424981       0.23741001E-01
    87.50  -0.10598144       0.24147118E-01
    87.50  -0.10617065       0.24189054E-01
    87.50  -0.10253555       0.23352778E-01
    87.50  -0.10574105       0.24088316E-01
    87.50  -0.10785242       0.24584888E-01
    87.50  -0.10675257       0.24309742E-01
    87.50  -0.10624786       0.24219632E-01
    87.50  -0.10678925       0.24312315E-01
    87.50  -0.10786019       0.24554202E-01
    87.50  -0.10653589       0.24258834E-01
    87.50  -0.10630565       0.24204256E-01
    87.50  -0.10715470       0.24373576E-01
    87.50  -0.10623845       0.24180746E-01
    87.50  -0.10595038       0.24121756E-01
    87.50  -0.10681203       0.24341417E-01
    87.50  -0.10635075       0.24212702E-01
    87.50  -0.10643500       0.24201426E-01
    87.50  -0.10812681       0.24684940E-01
    87.50  -0.10705733       0.24440840E-01
    87.50  -0.10531436       0.23983014E-01
    87.50  -0.10222423       0.23276194E-01
    87.50  -0.10604534       0.24167826E-01
    87.50  -0.10546748       0.24000640E-01
    87.50  -0.10547102       0.24004724E-01
    87.50  -0.10833505       0.24677873E-01
    87.50  -0.10585113       0.24112246E-01
    87.50  -0.10662309       0.24313399E-01
    87.50  -0.10600570       0.24132813E-01
    87.50  -0.10582030       0.24079894E-01
    87.50  -0.10497165       0.23881770E-01
    87.50  -0.10692961       0.24343052E-01
    87.50  -0.10537439       0.23991817E-01
    87.50  -0.10718877       0.24417476E-01
    87.50  -0.10664826       0.24271152E-01
    87.50  -0.10661137       0.24307712E-01
    87.50  -0.10562678       0.24053481E-01
    87.50  -0.10632496       0.24234140E-01
    87.50  -0.10647084       0.24256699E-01
    87.50  -0.10707329       0.24361124E-01
    87.50  -0.10414125       0.23709177E-01
    87.50  -0.10206300       0.23196600E-01
    87.50  -0.10651178       0.24260020E-01
    87.50  -0.10566606       0.24021249E-01
    87.50  -0.10797243       0.24577587E-01
    87.50  -0.10655448       0.24290697E-01
    87.50  -0.10715160       0.24416131E-01
    87.50  -0.10632153       0.24201311E-01
    87.50  -0.10252300       0.23299590E-01
    87.50  -0.10574030       0.24085818E-01
    87.50  -0.10569758       0.24100733E-01
    87.50  -0.10692503       0.24361743E-01
    87.50  -0.10738031       0.24466601E-01
    87.50  -0.10678566       0.24317392E-01
    87.50  -0.10614692       0.24187205E-01
    87.50  -0.10508401       0.23868283E-01
    87.50  -0.10549722       0.24013870E-01
    87.50  -0.10867112       0.24757131E-01
    87.50  -0.10457958       0.23804992E-01
    87.50  -0.10570540       0.24085871E-01
    87.50  -0.10638587       0.24273252E-01
    87.50  -0.10728414       0.24452161E-01
    87.50  -0.10624172       0.24197686E-01
    87.50  -0.10606330       0.24119255E-01
    87.50  -0.10553153       0.24032496E-01
    87.50  -0.10668498       0.24327902E-01
    87.50  -0.10779014       0.24577009E-01
    87.50  -0.10614753       0.24157724E-01
    87.50  -0.10729941       0.24458190E-01
    87.50  -0.10626083       0.24193775E-01
    87.50  -0.10497421       0.23876583E-01
    87.50  -0.10644905       0.24291676E-01
    87.50  -0.10661918       0.24281502E-01
    87.50  -0.10711923       0.24392341E-01
    87.50  -0.10668791       0.24301126E-01
    87.50  -0.10683186       0.24339551E-01
    87.50  -0.10709496       0.24392731E-01
    87.50  -0.10728571       0.24424190E-01
    87.50  -0.10551638       0.24016755E-01
    87.50  -0.10693419       0.24356939E-01
    87.50  -0.10609235       0.24164515E-01
    87.50  -0.10611324       0.24136047E-01
    87.50  -0.10675151       0.24281152E-01
    87.50  -0.10762101       0.24512860E-01
    87.50  -0.10624345       0.24222672E-01
    87.50  -0.10830608       0.24712416E-01
    87.50  -0.10897286       0.24866664E-01
    87.50  -0.10609737       0.24149576E-01
    87.50  -0.10593109       0.24128508E-01
    87.50  -0.10506113       0.23892080E-01
    87.50  -0.10723810       0.24444753E-01
    87.50  -0.10556251       0.24004136E-01
    87.50  -0.10789534       0.24547743E-01
    87.50  -0.10558707       0.24041118E-01
    87.50  -0.10659987       0.24250001E-01
    87.50  -0.10538757       0.23965192E-01
    87.50  -0.10667914       0.24294725E-01
    87.50  -0.10601126       0.24139100E-01
    87.50  -0.10641835       0.24228761E-01
    92.50   0.11736879E-01   0.25409603E-02
    92.50   0.11637806E-01   0.25182678E-02
    92.50   0.11446089E-01   0.24770090E-02
    92.50   0.11776828E-01   0.25481062E-02
    92.50   0.97143773E-02   0.21012463E-02
    92.50   0.11115674E-01   0.24059183E-02
    92.50   0.11712384E-01   0.25358540E-02
    92.50   0.11432942E-01   0.24730066E-02
    92.50   0.11234314E-01   0.24322372E-02
    92.50   0.11644490E-01   0.25198305E-02
    92.50   0.12003540E-01   0.25968156E-02
    92.50   0.11757321E-01   0.25460686E-02
    92.50   0.11482959E-01   0.24835072E-02
    92.50   0.12423744E-01   0.26878182E-02
    92.50   0.10956360E-01   0.23681118E-02
    92.50   0.11021681E-01   0.23848470E-02
    92.50   0.11533525E-01   0.24954408E-02
    92.50   0.12158003E-01   0.26311721E-02
    92.50   0.11563898E-01   0.25005406E-02
    92.50   0.12082374E-01   0.26161997E-02
    92.50   0.11656778E-01   0.25244014E-02
    92.50   0.11192238E-01   0.24199296E-02
    92.50   0.95856341E-02   0.20754454E-02
    92.50   0.11499879E-01   0.24895950E-02
    92.50   0.11357897E-01   0.24590230E-02
    92.50   0.11623394E-01   0.25155891E-02
    92.50   0.12858592E-01   0.27841506E-02
    92.50   0.11130056E-01   0.24081498E-02
    92.50   0.11326394E-01   0.24538375E-02
    92.50   0.11481684E-01   0.24856592E-02
    92.50   0.11257419E-01   0.24359595E-02
    92.50   0.10596422E-01   0.22954461E-02
    92.50   0.11405863E-01   0.24682704E-02
    92.50   0.11725989E-01   0.25381969E-02
    92.50   0.11132969E-01   0.24096752E-02
    92.50   0.11207016E-01   0.24243463E-02
    92.50   0.11248696E-01   0.24372490E-02
    92.50   0.11281054E-01   0.24412791E-02
    92.50   0.11670135E-01   0.25273454E-02
    92.50   0.11290458E-01   0.24445351E-02
    92.50   0.11661819E-01   0.25233847E-02
    92.50   0.10145924E-01   0.21938803E-02
    92.50   0.94968664E-02   0.20553647E-02
    92.50   0.11538308E-01   0.24980389E-02
    92.50   0.11227723E-01   0.24279060E-02
    92.50   0.11819855E-01   0.25590258E-02
    92.50   0.11023497E-01   0.23851860E-02
    92.50   0.11422091E-01   0.24744995E-02
    92.50   0.11757879E-01   0.25461956E-02
    92.50   0.10031650E-01   0.21707102E-02
    92.50   0.11549666E-01   0.24990072E-02
    92.50   0.10768898E-01   0.23313780E-02
    92.50   0.11737998E-01   0.25427919E-02
    92.50   0.12292475E-01   0.26601285E-02
    92.50   0.11556951E-01   0.25014533E-02
    92.50   0.10948287E-01   0.23689805E-02
    92.50   0.10243966E-01   0.22173070E-02
    92.50   0.10741225E-01   0.23242069E-02
    92.50   0.12443129E-01   0.26923675E-02
    92.50   0.10776683E-01   0.23327340E-02
    92.50   0.10895477E-01   0.23583399E-02
    92.50   0.10766317E-01   0.23302430E-02
    92.50   0.11906145E-01   0.25766076E-02
    92.50   0.11196482E-01   0.24227215E-02
    92.50   0.11576356E-01   0.25036849E-02
    92.50   0.11217169E-01   0.24261498E-02
    92.50   0.11466972E-01   0.24856738E-02
    92.50   0.12076178E-01   0.26139536E-02
    92.50   0.11520208E-01   0.24914842E-02
    92.50   0.11878954E-01   0.25711767E-02
    92.50   0.11648578E-01   0.25211175E-02
    92.50   0.10328140E-01   0.22336225E-02
    92.50   0.11483074E-01   0.24871949E-02
    92.50   0.11310153E-01   0.24470730E-02
    92.50   0.11133982E-01   0.24104485E-02
    92.50   0.11095107E-01   0.24035605E-02
    92.50   0.11929979E-01   0.25819929E-02
    92.50   0.11524514E-01   0.24956362E-02
    92.50   0.11366683E-01   0.24587011E-02
    92.50   0.10722382E-01   0.23199531E-02
    92.50   0.11096393E-01   0.23989037E-02
    92.50   0.11370585E-01   0.24627609E-02
    92.50   0.11117737E-01   0.24044221E-02
    92.50   0.11618694E-01   0.25126922E-02
    92.50   0.11810053E-01   0.25566075E-02
    92.50   0.11332995E-01   0.24540533E-02
    92.50   0.12460881E-01   0.26988060E-02
    92.50   0.12402237E-01   0.26866448E-02
    92.50   0.10879027E-01   0.23548793E-02
    92.50   0.11596366E-01   0.25096632E-02
    92.50   0.10919052E-01   0.23609270E-02
    92.50   0.11740758E-01   0.25453684E-02
    92.50   0.10710815E-01   0.23156273E-02
    92.50   0.11415680E-01   0.24703622E-02
    92.50   0.10746393E-01   0.23236443E-02
    92.50   0.11955356E-01   0.25878706E-02
    92.50   0.10594760E-01   0.22914734E-02
    92.50   0.11630906E-01   0.25172344E-02
    92.50   0.10921730E-01   0.23621941E-02
    92.50   0.11530049E-01   0.24945155E-02
    97.50   0.36837965E-01   0.75181751E-02
    97.50   0.36132824E-01   0.73727702E-02
    97.50   0.37444650E-01   0.76212201E-02
    97.50   0.37337740E-01   0.76130043E-02
    97.50   0.35833480E-01   0.73151182E-02
    97.50   0.36580446E-01   0.74662688E-02
    97.50   0.37981272E-01   0.77370651E-02
    97.50   0.37250981E-01   0.75963956E-02
    97.50   0.37065528E-01   0.75591199E-02
    97.50   0.37738662E-01   0.76907973E-02
    97.50   0.37937264E-01   0.77378793E-02
    97.50   0.37493298E-01   0.76417665E-02
    97.50   0.37532919E-01   0.76638173E-02
    97.50   0.37904834E-01   0.77413812E-02
    97.50   0.37364534E-01   0.76197792E-02
    97.50   0.37562905E-01   0.76585341E-02
    97.50   0.37451191E-01   0.76303826E-02
    97.50   0.37441982E-01   0.76372557E-02
    97.50   0.37396173E-01   0.76349937E-02
    97.50   0.38398260E-01   0.78143729E-02
    97.50   0.37237059E-01   0.75982740E-02
    97.50   0.36829113E-01   0.75073663E-02
    97.50   0.34120187E-01   0.69877144E-02
    97.50   0.37156734E-01   0.75818211E-02
    97.50   0.36783879E-01   0.75205803E-02
    97.50   0.36377609E-01   0.74232766E-02
    97.50   0.37793312E-01   0.77024680E-02
    97.50   0.36678147E-01   0.74927112E-02
    97.50   0.36960528E-01   0.75630589E-02
    97.50   0.37232336E-01   0.75941158E-02
    97.50   0.37051492E-01   0.75573400E-02
    97.50   0.36001477E-01   0.73502572E-02
    97.50   0.37381396E-01   0.76305110E-02
    97.50   0.36917045E-01   0.75355101E-02
    97.50   0.37451193E-01   0.76433584E-02
    97.50   0.36704666E-01   0.75222168E-02
    97.50   0.37193167E-01   0.75879400E-02
    97.50   0.37464773E-01   0.76407003E-02
    97.50   0.36987181E-01   0.75571942E-02
    97.50   0.37239749E-01   0.75962203E-02
    97.50   0.37036174E-01   0.75671394E-02
    97.50   0.36156116E-01   0.73824693E-02
    97.50   0.34667776E-01   0.70864994E-02
    97.50   0.37352080E-01   0.76108165E-02
    97.50   0.36276448E-01   0.74035663E-02
    97.50   0.37848742E-01   0.77151229E-02
    97.50   0.37063204E-01   0.75585617E-02
    97.50   0.37083837E-01   0.75825895E-02
    97.50   0.37130775E-01   0.75723310E-02
    97.50   0.35096713E-01   0.71754800E-02
    97.50   0.37204520E-01   0.75843066E-02
    97.50   0.36895511E-01   0.75290527E-02
    97.50   0.36916022E-01   0.75508997E-02
    97.50   0.38145412E-01   0.77791010E-02
    97.50   0.37096904E-01   0.75671272E-02
    97.50   0.36955199E-01   0.75444967E-02
    97.50   0.35318077E-01   0.72402747E-02
    97.50   0.36824133E-01   0.74998232E-02
    97.50   0.38765387E-01   0.78981142E-02
    97.50   0.36582958E-01   0.74718506E-02
    97.50   0.37028920E-01   0.75676847E-02
    97.50   0.37320531E-01   0.76149197E-02
    97.50   0.38107635E-01   0.77625925E-02
    97.50   0.36506335E-01   0.74798567E-02
    97.50   0.36725021E-01   0.75106832E-02
    97.50   0.36618366E-01   0.74795027E-02
    97.50   0.37994015E-01   0.77418935E-02
    97.50   0.38704971E-01   0.78763991E-02
    97.50   0.37290612E-01   0.75982910E-02
    97.50   0.37749077E-01   0.76982674E-02
    97.50   0.36866805E-01   0.75365248E-02
    97.50   0.36617399E-01   0.74682674E-02
    97.50   0.37223071E-01   0.75883833E-02
    97.50   0.36575393E-01   0.74713076E-02
    97.50   0.37187917E-01   0.75891331E-02
    97.50   0.36758738E-01   0.75243004E-02
    97.50   0.37802113E-01   0.77045574E-02
    97.50   0.36867506E-01   0.75364184E-02
    97.50   0.37204054E-01   0.75858213E-02
    97.50   0.36427029E-01   0.74345854E-02
    97.50   0.37325206E-01   0.76225601E-02
    97.50   0.37347568E-01   0.76136873E-02
    97.50   0.36654881E-01   0.74823947E-02
    97.50   0.37034470E-01   0.75666378E-02
    97.50   0.37688432E-01   0.76844426E-02
    97.50   0.37527644E-01   0.76489981E-02
    97.50   0.38681367E-01   0.78940628E-02
    97.50   0.38608700E-01   0.78584086E-02
    97.50   0.36965756E-01   0.75449352E-02
    97.50   0.36873444E-01   0.75218726E-02
    97.50   0.36234329E-01   0.73977570E-02
    97.50   0.36906668E-01   0.75464261E-02
    97.50   0.37081539E-01   0.75591866E-02
    97.50   0.37652861E-01   0.76706379E-02
    97.50   0.36790640E-01   0.75101119E-02
    97.50   0.37326972E-01   0.76158937E-02
    97.50   0.36456234E-01   0.74544160E-02
    97.50   0.37067594E-01   0.75654341E-02
    97.50   0.36933306E-01   0.75346292E-02
    97.50   0.37371220E-01   0.76174643E-02

  ----   l-/lep. eta    ----

    -4.75  -0.50891987       0.87570417E-01
    -4.75  -0.49457123       0.85330889E-01
    -4.75  -0.50702395       0.86992893E-01
    -4.75  -0.51213261       0.87869881E-01
    -4.75  -0.50278804       0.86438745E-01
    -4.75  -0.50233105       0.86358981E-01
    -4.75  -0.50485926       0.86663630E-01
    -4.75  -0.50478946       0.86678294E-01
    -4.75  -0.51316588       0.88158052E-01
    -4.75  -0.50640932       0.86961573E-01
    -4.75  -0.51292016       0.87965728E-01
    -4.75  -0.50681930       0.86923267E-01
    -4.75  -0.50874020       0.87603093E-01
    -4.75  -0.51221315       0.87981050E-01
    -4.75  -0.49853222       0.85549836E-01
    -4.75  -0.49671522       0.85601278E-01
    -4.75  -0.49911270       0.85918958E-01
    -4.75  -0.51267721       0.87935662E-01
    -4.75  -0.50851008       0.87167587E-01
    -4.75  -0.48478366       0.83606974E-01
    -4.75  -0.49439438       0.84958371E-01
    -4.75  -0.50079973       0.86061365E-01
    -4.75  -0.50788388       0.87253822E-01
    -4.75  -0.50819524       0.87393921E-01
    -4.75  -0.51446681       0.88095451E-01
    -4.75  -0.49995361       0.86119963E-01
    -4.75  -0.49282504       0.84698993E-01
    -4.75  -0.51524816       0.88300807E-01
    -4.75  -0.51413699       0.88202275E-01
    -4.75  -0.51431502       0.88005899E-01
    -4.75  -0.50475121       0.86931082E-01
    -4.75  -0.49734427       0.85674041E-01
    -4.75  -0.50585030       0.86907724E-01
    -4.75  -0.52213972       0.89274298E-01
    -4.75  -0.49948288       0.86135086E-01
    -4.75  -0.51505328       0.88355391E-01
    -4.75  -0.50444225       0.86821698E-01
    -4.75  -0.48865270       0.84203241E-01
    -4.75  -0.51421411       0.88110028E-01
    -4.75  -0.51279072       0.88171824E-01
    -4.75  -0.50911882       0.87577860E-01
    -4.75  -0.51199064       0.87789431E-01
    -4.75  -0.48371988       0.83289910E-01
