 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14018.000000000000     
 Random number seed                 =          632
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.727710137759118     
 Error (pb)                  =    3.5014998899846626E-002
 chi^2/iteration             =   0.75494754474626002     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.61863872       0.39887555E-02
    55.00  -0.41871769       0.19099822E-02
    68.00  -0.34403419       0.14112146E-02
    81.00  -0.10598969       0.81093476E-03
    91.00  -0.58452997E-01   0.63542025E-03
   101.00  -0.29189782E-01   0.51831882E-03
   113.00  -0.14678700E-01   0.45836650E-03
   135.00   0.11774060E-01   0.39869662E-03
   175.00   0.42375694E-01   0.31211090E-03
   400.00   0.63506070E-01   0.30673453E-03

  ----   Z/W rapidity   ----

    -4.75   0.49987889E-01   0.26430810E-02
    -4.25   0.34863220       0.68849819E-02
    -3.75   0.76472362       0.99412972E-02
    -3.25    1.1360330       0.11715935E-01
    -2.75    1.3252529       0.12472467E-01
    -2.25    1.4811396       0.12810686E-01
    -1.75    1.6034311       0.12933042E-01
    -1.25    1.6834734       0.13038915E-01
    -0.75    1.7415299       0.13120381E-01
    -0.25    1.7985725       0.13160045E-01
     0.25    1.7603002       0.13172444E-01
     0.75    1.7497137       0.13109990E-01
     1.25    1.6895004       0.13029525E-01
     1.75    1.5864812       0.12904254E-01
     2.25    1.4909779       0.12770270E-01
     2.75    1.3271661       0.12478084E-01
     3.25    1.1306147       0.11721716E-01
     3.75   0.79130686       0.99394708E-02
     4.25   0.34262640       0.69708938E-02
     4.75   0.53384530E-01   0.27688385E-02

  ----   Q_ll Invaria   ----

    67.25   0.10653703       0.25094541E-02
    69.75   0.11478039       0.23403778E-02
    72.25   0.12047245       0.23528846E-02
    74.75   0.13824723       0.26389503E-02
    77.25   0.16856319       0.29230492E-02
    79.75   0.22576598       0.32957547E-02
    82.25   0.33886119       0.40815777E-02
    84.75   0.60648470       0.54286614E-02
    87.25    1.5383516       0.85822053E-02
    89.75    7.2006519       0.18679779E-01
    92.25    8.8617358       0.20810772E-01
    94.75    1.7165964       0.91539932E-02
    97.25   0.60926073       0.54298198E-02
    99.75   0.29689578       0.38195416E-02
   102.25   0.17334615       0.29831016E-02
   104.75   0.11965552       0.24479911E-02
   107.25   0.82216511E-01   0.20444420E-02
   109.75   0.63121114E-01   0.17940036E-02
   112.25   0.51463578E-01   0.16188907E-02
   114.75   0.40823443E-01   0.14975330E-02

  ----   l-/lep. pT     ----

     2.50   0.12614654       0.28025458E-01
     7.50    2.9013120       0.30576532    
    12.50    1.7167716       0.19363163    
    17.50    2.6368439       0.28431642    
    22.50    3.0173888       0.27120187    
    27.50    2.1544665       0.17835720    
    32.50    5.3204117       0.35481740    
    37.50    5.0680922       0.29450023    
    42.50   -3.9771744       0.46749671    
    47.50    7.4449245       0.30417686    
    52.50    2.5194455       0.72168132E-01
    57.50   0.17155599       0.32965574E-01
    62.50  -0.20458358       0.38645077E-01
    67.50  -0.28488647       0.48556348E-01
    72.50  -0.16897823       0.30290570E-01
    77.50  -0.16827094       0.39007612E-01
    82.50  -0.84072439E-01   0.15669565E-01
    87.50  -0.23934803E-01   0.50556258E-02
    92.50  -0.11086814E-01   0.18884010E-02
    97.50   0.87337631E-02   0.16071941E-02

  ----   l-/lep. eta    ----

    -4.75   0.52468350       0.75923177E-01
    -4.25   0.71200073       0.61756519E-01
    -3.75   0.93892506       0.70992577E-01
    -3.25    1.1322473       0.69090465E-01
    -2.75    1.3981657       0.70974755E-01
    -2.25    1.5370151       0.70762772E-01
    -1.75    1.5816051       0.73482618E-01
    -1.25    1.8122306       0.74420219E-01
    -0.75    1.7686021       0.74906992E-01
    -0.25    1.9141178       0.74486757E-01
     0.25    1.8222366       0.74261729E-01
     0.75    1.7542716       0.76172225E-01
     1.25    1.9297675       0.76228657E-01
     1.75    1.6784451       0.70697380E-01
     2.25    1.4606581       0.70132818E-01
     2.75    1.3028330       0.69019537E-01
     3.25    1.1710856       0.67209203E-01
     3.75   0.96267119       0.73508477E-01
     4.25   0.76378954       0.74456414E-01
     4.75   0.81031558       0.12795490    

  ----   l+/neu. pT     ----

     2.50   0.72827010       0.14859672    
     7.50    1.0462402       0.14674607    
    12.50    2.4499221       0.24824156    
    17.50    2.9616558       0.27507331    
    22.50    2.9612239       0.28689914    
    27.50    4.2475927       0.34314086    
    32.50    3.6770018       0.28487082    
    37.50    5.8315863       0.30128146    
    42.50   -5.2132474       0.46653763    
    47.50    7.9124743       0.30263448    
    52.50    2.4851434       0.71466542E-01
    57.50   0.12948014       0.24815091E-01
    62.50  -0.29023965       0.53490827E-01
    67.50  -0.99451327E-01   0.17715518E-01
    72.50  -0.16602171       0.35574228E-01
    77.50  -0.12758449       0.26167765E-01
    82.50  -0.28173506E-01   0.68225258E-02
    87.50  -0.93989102E-01   0.15492442E-01
    92.50  -0.33122618E-01   0.54069402E-02
    97.50  -0.16446383E-01   0.29974817E-02

  ----   l+/neu. eta    ----

    -4.75   0.72813409       0.11100765    
    -4.25   0.73610121       0.63149792E-01
    -3.75   0.82467709       0.63328544E-01
    -3.25    1.0427945       0.65014174E-01
    -2.75    1.3406329       0.66181184E-01
    -2.25    1.4475314       0.68216683E-01
    -1.75    1.6255945       0.74284709E-01
    -1.25    1.8623487       0.79131278E-01
    -0.75    1.7469320       0.77928279E-01
    -0.25    1.8229868       0.81298260E-01
     0.25    1.9406520       0.81321735E-01
     0.75    2.0887675       0.84679993E-01
     1.25    1.6575777       0.76455705E-01
     1.75    1.7363437       0.72253116E-01
     2.25    1.4716132       0.70744633E-01
     2.75    1.3251443       0.67966070E-01
     3.25    1.2586554       0.69664518E-01
     3.75    1.0276073       0.75419307E-01
     4.25   0.72465242       0.61106818E-01
     4.75   0.52897986       0.74632437E-01

  ----   jet 1 pT       ----

     2.50   -206.84428       0.20287497    
     7.50    167.35176       0.20506219    
    12.50    39.082124       0.88685631E-01
    17.50    13.582168       0.54002602E-01
    22.50    5.5064626       0.38115419E-01
    27.50    2.5005060       0.29160306E-01
    32.50    1.2650547       0.23564355E-01
    37.50   0.65281824       0.20243326E-01
    42.50   0.35891997       0.18573696E-01
    47.50   0.19613988       0.15855066E-01
    52.50   0.12405344       0.17566938E-01
    57.50   0.61554022E-01   0.10679064E-01
    62.50   0.52171930E-01   0.10009020E-01
    67.50   0.89007248E-02   0.22064317E-02
    72.50   0.85658901E-03   0.15379470E-03
    77.50   0.21548605E-01   0.40511959E-02
    82.50  -0.21129904E-01   0.44416921E-02
    87.50  -0.45908138E-02   0.88790959E-03
    92.50  -0.14912511E-01   0.33814921E-02
    97.50  -0.14984117E-01   0.31212526E-02

  ----   jet 1 eta      ----

    -4.75    38543.800        2248.0251    
    -4.25    39256.212        2229.8282    
    -3.75    32838.973        1654.9207    
    -3.25    35515.759        1845.6917    
    -2.75    33671.563        1523.9507    
    -2.25    43731.811        2353.7515    
    -1.75    36759.937        1742.4825    
    -1.25    36384.521        1728.7280    
    -0.75    34429.691        1537.7614    
    -0.25    34214.305        1458.2443    
     0.25    33807.412        1374.9052    
     0.75    36222.116        1536.4645    
     1.25    33533.363        1512.8737    
     1.75    36045.862        1830.6976    
     2.25    38139.314        1909.3442    
     2.75    39610.957        2015.0545    
     3.25    35620.755        1793.5121    
     3.75    36826.156        1780.9308    
     4.25    35280.144        1848.0617    
     4.75    44665.954        2768.1359    

  ----   jet 2 pT       ----

     2.50    38.352067       0.40599285E-01
     7.50   -12.718101       0.28121906E-01
    12.50   -1.8514732       0.12288160E-01
    17.50  -0.36127974       0.73849357E-02
    22.50  -0.55045886E-01   0.70325234E-02
    27.50   0.54391401E-01   0.37612087E-02
    32.50   0.59433913E-01   0.28184069E-02
    37.50   0.47217300E-01   0.20203646E-02
    42.50   0.38867476E-01   0.14692598E-02
    47.50   0.30762267E-01   0.11863168E-02
    52.50   0.23655005E-01   0.10175373E-02
    57.50   0.17286407E-01   0.84976209E-03
    62.50   0.15358677E-01   0.66398134E-03
    67.50   0.11544015E-01   0.57248304E-03
    72.50   0.92480600E-02   0.47946945E-03
    77.50   0.76974999E-02   0.40533475E-03
    82.50   0.66142879E-02   0.38097691E-03
    87.50   0.50381775E-02   0.27886455E-03
    92.50   0.42143561E-02   0.25165206E-03
    97.50   0.33144463E-02   0.22849734E-03

  ----   jet 2 eta      ----

    -4.75   -32387.437        1878.0631    
    -4.25   -32973.388        2079.0707    
    -3.75   -26872.322        1501.9552    
    -3.25   -22468.020        1367.5777    
    -2.75   -24066.238        1272.8434    
    -2.25   -28715.109        1729.1547    
    -1.75   -23001.604        1319.5568    
    -1.25   -30992.559        2167.7008    
    -0.75   -23918.104        1306.5243    
    -0.25   -24468.690        1419.0309    
     0.25   -19728.575        1032.6421    
     0.75   -27357.122        1726.4942    
     1.25   -23555.833        1473.1562    
     1.75   -22166.213        1338.4899    
     2.25   -28479.381        1848.1421    
     2.75   -25543.411        1517.8175    
     3.25   -24526.898        1319.0143    
     3.75   -30256.288        1813.5460    
     4.25   -27102.905        1489.6061    
     4.75   -25848.095        1504.4918    

  ----   phot. pT       ----

     2.50    23.731010       0.35018662E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -28.079289       0.67213238E-01
     7.50    39.680745       0.56291258E-01
    12.50    8.0022648       0.24775823E-01
    17.50    2.4362604       0.15945860E-01
    22.50   0.89603882       0.11795832E-01
    27.50   0.36365294       0.95096334E-02
    32.50   0.20152504       0.83893950E-02
    37.50   0.88740871E-01   0.71236525E-02
    42.50   0.76534368E-01   0.82484720E-02
    47.50   0.26135505E-01   0.38619880E-02
    52.50   0.48065103E-01   0.65696026E-02
    57.50   0.27164840E-01   0.46367520E-02
    62.50   0.10757711E-01   0.20189517E-02
    67.50   0.18006833E-01   0.25518699E-02
    72.50   0.14879514E-01   0.19329434E-02
    77.50   0.14749120E-01   0.27248906E-02
    82.50   0.19947791E-01   0.25724645E-02
    87.50   0.11764913E-01   0.18795825E-02
    92.50   0.98352177E-02   0.15278992E-02
    97.50   0.15984260E-01   0.24880881E-02

  ----   dR_lep,lep     ----

     0.12   0.77200365E-03   0.23682922E-04
     0.38   0.94582126E-02   0.10979724E-03
     0.62   0.22866859E-01   0.18456704E-03
     0.88   0.30801468E-01   0.23674330E-03
     1.12   0.27076689E-01   0.28381945E-03
     1.38   0.87363495E-02   0.39994044E-03
     1.62  -0.36310027E-01   0.51620625E-03
     1.88  -0.11914946       0.79044238E-03
     2.12  -0.27002573       0.12832348E-02
     2.38  -0.49354040       0.22031511E-02
     2.62  -0.48346522       0.45072098E-02
     2.88    8.3294123       0.20853979E-01
     3.12    156.41853       0.26865652    
     3.38   -58.010550       0.35709974    
     3.62   -22.924951       0.31413800    
     3.88   -13.787605       0.29460146    
     4.12   -10.095351       0.29587241    
     4.38   -8.5808373       0.28586098    
     4.62   -5.9441938       0.28213990    
     4.88   -6.2775182       0.58887217    

  ----   dR_jet1,l-/l   ----

     0.12    32951.045        2618.4988    
     0.38    26285.118        1775.0943    
     0.62    29192.214        1955.5831    
     0.88    30019.952        1944.1254    
     1.12    28070.574        1594.0571    
     1.38    26749.993        1595.5352    
     1.62    33633.714        1972.4194    
     1.88    31465.335        1486.8674    
     2.12    30742.646        1438.5015    
     2.38    27997.334        1159.4621    
     2.62    38498.957        2080.6610    
     2.88    31840.555        1322.9986    
     3.12    33391.492        1483.7129    
     3.38    31969.668        1485.8612    
     3.62    30350.448        1615.4177    
     3.88    28514.253        1469.6092    
     4.12    36352.217        1966.7168    
     4.38    36524.789        2392.5791    
     4.62    33683.405        1976.3638    
     4.88    40147.882        2684.6656    

  ----   dR_jet1,l+/n   ----

     0.12    817.36855        37.003497    
     0.38    2603.1592        80.470160    
     0.62    4083.3839        96.558961    
     0.88    6146.8614        132.33505    
     1.12    8064.9559        168.52903    
     1.38    9432.9958        182.39917    
     1.62    11335.608        220.93781    
     1.88    12849.671        238.15952    
     2.12    14533.058        260.87758    
     2.38    16657.615        298.31009    
     2.62    18393.280        321.80029    
     2.88    20268.615        370.74171    
     3.12    105985.97        4201.9717    
     3.38    97436.539        4815.4267    
     3.62    68180.901        4072.1567    
     3.88    68811.493        4682.4248    
     4.12    50418.402        3096.4038    
     4.38    41128.619        2565.1482    
     4.62    38625.124        2325.5624    
     4.88    58862.890        4261.2550    

  ----   dR_jet2,l-/l   ----

     0.12   -11932.502        1335.7896    
     0.38   -8483.4730        711.80975    
     0.62   -8828.8690        601.15429    
     0.88   -11117.742        790.54230    
     1.12   -11878.187        740.32685    
     1.38   -16794.382        1189.0119    
     1.62   -19442.261        1279.3031    
     1.88   -21378.533        1624.6703    
     2.12   -23101.544        1566.1509    
     2.38   -23121.723        1433.8903    
     2.62   -32366.598        2160.2093    
     2.88   -25850.051        1451.4565    
     3.12   -30885.945        1959.1741    
     3.38   -26922.596        1821.8931    
     3.62   -38550.059        3202.7303    
     3.88   -31247.757        2402.7686    
     4.12   -19300.958        1289.9535    
     4.38   -32650.094        2328.2978    
     4.62   -32288.885        2194.0964    
     4.88   -25209.155        1515.9217    

  ----   dR_jet2,l+/n   ----

     0.12   -709.45038        45.515936    
     0.38   -2206.4274        127.11874    
     0.62   -3831.2565        224.99457    
     0.88   -5232.7090        256.43882    
     1.12   -8497.3893        523.68730    
     1.38   -9668.9431        517.16229    
     1.62   -11518.120        607.75577    
     1.88   -12919.280        699.70486    
     2.12   -16365.144        947.26494    
     2.38   -18476.462        1056.9870    
     2.62   -21493.144        1244.6409    
     2.88   -25948.548        1494.7711    
     3.12   -45323.543        2745.9881    
     3.38   -49810.128        3380.6907    
     3.62   -38782.344        2563.8379    
     3.88   -38542.485        2710.9597    
     4.12   -35287.518        2719.5245    
     4.38   -32754.614        2323.6088    
     4.62   -25934.451        1895.5493    
     4.88   -36921.597        2517.1905    

  ----   dR_jet,jet     ----

     0.12   -476893.13        15126.695    
     0.38    3814.5964        279.73137    
     0.62    3277.2636        159.55585    
     0.88    2791.4896        126.48549    
     1.12    2265.3110        78.844329    
     1.38    1890.5901        56.351707    
     1.62    1958.6171        65.068897    
     1.88    1523.8087        54.033584    
     2.12    1315.9644        41.570298    
     2.38    1347.3506        47.044645    
     2.62    1277.1916        39.510417    
     2.88    1284.3001        37.285882    
     3.12   -450135.64        11048.981    
     3.38    6111.5232        356.71859    
     3.62    3658.1290        195.89407    
     3.88    3643.9514        260.05966    
     4.12    2497.7378        150.12529    
     4.38    1820.8318        98.765349    
     4.62    1781.4074        100.86656    
     4.88    1754.4750        98.503874    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -25.586427       0.11240405    
    25.00   -25.844111       0.19200071    
    41.67   -25.492544       0.23995822    
    58.33   -19.654385       0.27276676    
    75.00   -46.078724       0.31290918    
    91.67    144.15315       0.24945444    
   108.33    19.521727       0.82981079E-01
   125.00    1.4590912       0.47201459E-01
   141.67   0.27211350       0.37018782E-01
   158.33   0.31041914       0.52021729E-01
   175.00   0.11701501       0.22485476E-01
   191.67   0.16829464       0.24968875E-01
   208.33   0.93201707E-01   0.15932261E-01
   225.00   0.11175343       0.16379944E-01
   241.67   0.94806695E-01   0.15252674E-01
   258.33   0.73572611E-01   0.12121626E-01
   275.00   0.38515230E-01   0.59471506E-02
   291.67   0.48806233E-01   0.68758139E-02
   308.33   0.58962458E-01   0.95777931E-02
   325.00   0.32215769E-01   0.48002874E-02
   341.67   0.44838178E-01   0.72811496E-02
   358.33   0.28016424E-01   0.45092783E-02
   375.00   0.26730882E-01   0.41638512E-02
   391.67   0.18740551E-01   0.26034900E-02
   408.33   0.26647845E-01   0.43163180E-02
   425.00   0.15745087E-01   0.27258641E-02
   441.67   0.16440984E-01   0.19418388E-02
   458.33   0.21787567E-01   0.31772815E-02
   475.00   0.10915005E-01   0.16617278E-02
   491.67   0.12290660E-01   0.14873848E-02

  ----   M_T            ----

    25.00    7.8139245       0.63247120E-01
    75.00    15.703728       0.64696459E-01
   125.00   0.25146738       0.11685199E-01
   175.00   0.25908631E-01   0.38226305E-02
   225.00   0.20833721E-01   0.40237100E-02
   275.00   0.90047050E-02   0.19973053E-02
   325.00  -0.28483953E-02   0.74364318E-03
   375.00   0.63519577E-02   0.13736142E-02
   425.00  -0.32138304E-02   0.70919079E-03
   475.00   0.22101128E-02   0.42277109E-03
   525.00   0.37527084E-03   0.73395421E-04
   575.00   0.64409133E-03   0.11236230E-03
   625.00  -0.17087553E-03   0.31123038E-04
   675.00   0.36724825E-03   0.75780418E-04
   725.00   0.59566829E-03   0.11801760E-03
   775.00   0.84845518E-04   0.15765911E-04
   825.00   0.30921190E-04   0.61376520E-05
   875.00  -0.25442769E-03   0.45283927E-04
   925.00   0.18949797E-03   0.33703488E-04
   975.00  -0.34164427E-04   0.64663974E-05

  ----   A_FB numer     ----

    67.25  -0.25054654E-01   0.35912434E-02
    69.75  -0.17655061E-01   0.21389924E-02
    72.25  -0.31373883E-01   0.46945774E-02
    74.75  -0.18666492E-01   0.28192234E-02
    77.25   0.18271062E-01   0.20112892E-02
    79.75  -0.52329068E-01   0.87034570E-02
    82.25  -0.35881488E-01   0.53439632E-02
    84.75  -0.77471609E-01   0.13531997E-01
    87.25   0.28499954E-01   0.57623860E-02
    89.75   0.71135413       0.10701570    
    92.25   0.69486113       0.98997568E-01
    94.75   0.26308299       0.46078158E-01
    97.25   0.45869400E-01   0.69728475E-02
    99.75   0.72225157E-01   0.10818377E-01
   102.25   0.38752574E-01   0.59767744E-02
   104.75   0.21149775E-01   0.35616944E-02
   107.25   0.18759932E-01   0.25658261E-02
   109.75   0.17563309E-01   0.24085249E-02
   112.25   0.12701564E-01   0.18890039E-02
   114.75   0.53704321E-02   0.92365433E-03

  ----   A_FB denom     ----

    67.25   0.10653703       0.25094541E-02
    69.75   0.11478039       0.23403778E-02
    72.25   0.12047245       0.23528846E-02
    74.75   0.13824723       0.26389503E-02
    77.25   0.16856319       0.29230492E-02
    79.75   0.22576598       0.32957547E-02
    82.25   0.33886119       0.40815777E-02
    84.75   0.60648470       0.54286614E-02
    87.25    1.5383516       0.85822053E-02
    89.75    7.2006519       0.18679779E-01
    92.25    8.8617358       0.20810772E-01
    94.75    1.7165964       0.91539932E-02
    97.25   0.60926073       0.54298198E-02
    99.75   0.29689578       0.38195416E-02
   102.25   0.17334615       0.29831016E-02
   104.75   0.11965552       0.24479911E-02
   107.25   0.82216511E-01   0.20444420E-02
   109.75   0.63121114E-01   0.17940036E-02
   112.25   0.51463578E-01   0.16188907E-02
   114.75   0.40823443E-01   0.14975330E-02

  ----   A_0 numer      ----

     5.00    11.482841       0.25437271    
    15.00   -17.444968       0.12137409    
    25.00   -4.1530287       0.33100867E-01
    35.00   -1.4374010       0.15712968E-01
    45.00  -0.59153239       0.91921972E-02
    55.00  -0.26335302       0.59293556E-02
    65.00  -0.12905209       0.41680365E-02
    75.00  -0.59829848E-01   0.32140452E-02
    85.00  -0.33424222E-01   0.28401723E-02
    95.00  -0.17245479E-01   0.27528410E-02

  ----   A_1 numer      ----

     5.00    5.2852195        1.1779400    
    15.00   0.29472895       0.45887267E-01
    25.00  -0.39925661E-01   0.78560019E-02
    35.00  -0.75885993E-01   0.94817047E-02
    45.00  -0.42140154E-01   0.45705148E-02
    55.00  -0.28107929E-01   0.32523861E-02
    65.00  -0.22551537E-01   0.21524823E-02
    75.00  -0.18622525E-01   0.17119348E-02
    85.00  -0.15086913E-01   0.16366629E-02
    95.00  -0.73166955E-02   0.11345824E-02

  ----   A_2 numer      ----

     5.00    35.848369        7.5603449    
    15.00   0.79267060       0.15118328    
    25.00  -0.63446311       0.97245188E-01
    35.00  -0.25425354       0.32077082E-01
    45.00  -0.15006589       0.18084277E-01
    55.00  -0.99240146E-01   0.10601834E-01
    65.00  -0.73569571E-01   0.82591669E-02
    75.00  -0.54395341E-01   0.59489685E-02
    85.00  -0.40640127E-01   0.52262931E-02
    95.00  -0.30844450E-01   0.47222785E-02

  ----   A_3 numer      ----

     5.00   -7.6194692        1.5753911    
    15.00   0.18078694       0.38320546E-01
    25.00  -0.52572330E-01   0.11421748E-01
    35.00  -0.86540501E-01   0.17777216E-01
    45.00  -0.41428798E-02   0.74310022E-03
    55.00   0.23543692E-01   0.39257416E-02
    65.00   0.19326841E-02   0.36230289E-03
    75.00   0.34810745E-03   0.68456752E-04
    85.00   0.32100662E-02   0.63277654E-03
    95.00   0.10959588E-02   0.21606318E-03

  ----   A_4 numer      ----

     5.00   0.26118163       0.55115762E-01
    15.00    2.1780303       0.30602960E-01
    25.00  -0.13201418       0.13006722E-01
    35.00  -0.17481803       0.54225559E-02
    45.00  -0.12277779       0.33937160E-02
    55.00  -0.74713495E-01   0.24089908E-02
    65.00  -0.42150994E-01   0.17388824E-02
    75.00  -0.24706370E-01   0.13408557E-02
    85.00  -0.13396800E-01   0.11279201E-02
    95.00  -0.72143445E-02   0.11547032E-02

  ----   A_i denom      ----

     5.00   -10.507009       0.54411470E-01
    15.00    33.992093       0.36835776E-01
    25.00    2.2282824       0.10338221E-01
    35.00  -0.54265563       0.49923250E-02
    45.00  -0.60935594       0.29446310E-02
    55.00  -0.41360459       0.19201902E-02
    65.00  -0.25363310       0.13288678E-02
    75.00  -0.14645094       0.96459134E-03
    85.00  -0.83073369E-01   0.74094086E-03
    95.00  -0.44712464E-01   0.64094745E-03

  ----   phi CS         ----

    -2.83    9.0034043        1.7846415    
    -2.20    79.271211        15.089903    
    -1.57   -7.6972297        1.5778325    
    -0.94   -3.8924814       0.76170390    
    -0.31   -9.5170165        2.0695550    
     0.31    3.2681406       0.58111578    
     0.94    4.9530371        1.2418904    
     1.57  -0.17792299       0.32970990E-01
     2.20    8.7307915        1.7953297    
     2.83    5.9294388        1.3973313    

  ----   phi CS norm    ----

     0.00    11.848728       0.26154535E-01

  ----   costh CS       ----

    -0.90    3.8861459       0.54544533E-01
    -0.70    2.8722581       0.69912707E-01
    -0.50    2.2714910       0.76622858E-01
    -0.30    1.6972494       0.85535529E-01
    -0.10    1.4611319       0.63778322E-01
     0.10    1.4966977       0.63612156E-01
     0.30    1.8663602       0.89276513E-01
     0.50    2.3676847       0.79302913E-01
     0.70    3.0901471       0.72476584E-01
     0.90    3.9724626       0.56559719E-01

  ----   cth CS norm    ----

     0.00    11.544796       0.75482752E-01

  ----   Delta_Phi      ----

     0.16   0.27616129       0.75226517E-02
     0.47   0.31047898       0.82959825E-02
     0.79   0.37562280       0.10465144E-01
     1.10   0.44842919       0.12374141E-01
