 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    14018.000000000000     
 Random number seed                 =          632
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.931586078324568     
 Error (pb)                  =    3.5313240420805171E-002
 
 Sigma (pb)                  =    23.378261077398939     
 Error (pb)                  =    3.4509215362173551E-002
 
 Sigma (pb)                  =    23.611798615766073     
 Error (pb)                  =    3.4843684762391032E-002
 
 Sigma (pb)                  =    23.785675161096602     
 Error (pb)                  =    3.5106594098134686E-002
 
 Sigma (pb)                  =    23.330961951845467     
 Error (pb)                  =    3.4476095339616958E-002
 
 Sigma (pb)                  =    23.815734402112732     
 Error (pb)                  =    3.5170510223132542E-002
 
 Sigma (pb)                  =    23.839701957774931     
 Error (pb)                  =    3.5169463122865646E-002
 
 Sigma (pb)                  =    23.778063275530823     
 Error (pb)                  =    3.5079500606703388E-002
 
 Sigma (pb)                  =    23.694262130451023     
 Error (pb)                  =    3.4977697495614170E-002
 
 Sigma (pb)                  =    23.754801590352969     
 Error (pb)                  =    3.5046340282890977E-002
 
 Sigma (pb)                  =    23.887984648731354     
 Error (pb)                  =    3.5233851129756057E-002
 
 Sigma (pb)                  =    23.668997631279108     
 Error (pb)                  =    3.4914462225226990E-002
 
 Sigma (pb)                  =    23.621394438381401     
 Error (pb)                  =    3.4835567908246351E-002
 
 Sigma (pb)                  =    23.904336496503124     
 Error (pb)                  =    3.5260266287943584E-002
 
 Sigma (pb)                  =    23.790364172847280     
 Error (pb)                  =    3.5114314732932507E-002
 
 Sigma (pb)                  =    23.624936135500732     
 Error (pb)                  =    3.4862254169906522E-002
 
 Sigma (pb)                  =    23.734683044679414     
 Error (pb)                  =    3.5017431363277868E-002
 
 Sigma (pb)                  =    23.806951916153398     
 Error (pb)                  =    3.5135090927215847E-002
 
 Sigma (pb)                  =    23.584410838980624     
 Error (pb)                  =    3.4782242638197625E-002
 
 Sigma (pb)                  =    23.534584096690175     
 Error (pb)                  =    3.4692289511705644E-002
 
 Sigma (pb)                  =    23.777291502347900     
 Error (pb)                  =    3.5075678473234714E-002
 
 Sigma (pb)                  =    23.687939786282943     
 Error (pb)                  =    3.4968347897013301E-002
 
 Sigma (pb)                  =    23.401935092356332     
 Error (pb)                  =    3.4598112244403255E-002
 
 Sigma (pb)                  =    23.679072253073713     
 Error (pb)                  =    3.4954765214560500E-002
 
 Sigma (pb)                  =    23.551370256742452     
 Error (pb)                  =    3.4747403382293117E-002
 
 Sigma (pb)                  =    23.839213742058192     
 Error (pb)                  =    3.5188736310551666E-002
 
 Sigma (pb)                  =    23.704019683660679     
 Error (pb)                  =    3.4934661436224271E-002
 
 Sigma (pb)                  =    23.875029481005310     
 Error (pb)                  =    3.5257443670557595E-002
 
 Sigma (pb)                  =    23.796391126535429     
 Error (pb)                  =    3.5119311949685546E-002
 
 Sigma (pb)                  =    23.772170844203941     
 Error (pb)                  =    3.5084646321618895E-002
 
 Sigma (pb)                  =    23.686108041599141     
 Error (pb)                  =    3.4952875422866340E-002
 
 Sigma (pb)                  =    23.597453550193315     
 Error (pb)                  =    3.4838224588667942E-002
 
 Sigma (pb)                  =    23.811236880798582     
 Error (pb)                  =    3.5127970444746595E-002
 
 Sigma (pb)                  =    23.774075089254090     
 Error (pb)                  =    3.5103550086523758E-002
 
 Sigma (pb)                  =    23.681627199431865     
 Error (pb)                  =    3.4947841082074889E-002
 
 Sigma (pb)                  =    23.814342694914441     
 Error (pb)                  =    3.5134316159806604E-002
 
 Sigma (pb)                  =    23.782362016148195     
 Error (pb)                  =    3.5099335298507464E-002
 
 Sigma (pb)                  =    23.543792605082714     
 Error (pb)                  =    3.4728604403167829E-002
 
 Sigma (pb)                  =    23.863540748076964     
 Error (pb)                  =    3.5220652439551782E-002
 
 Sigma (pb)                  =    23.870642820357673     
 Error (pb)                  =    3.5236320220639550E-002
 
 Sigma (pb)                  =    23.922383234636108     
 Error (pb)                  =    3.5300395235894691E-002
 
 Sigma (pb)                  =    23.643452479094773     
 Error (pb)                  =    3.4931797972609521E-002
 
 Sigma (pb)                  =    23.207144855025820     
 Error (pb)                  =    3.4284109971662070E-002
 
 Sigma (pb)                  =    23.760456683267254     
 Error (pb)                  =    3.5064798200380970E-002
 
 Sigma (pb)                  =    23.822307107955993     
 Error (pb)                  =    3.5186532745481745E-002
 
 Sigma (pb)                  =    23.779432822456823     
 Error (pb)                  =    3.5063451735636866E-002
 
 Sigma (pb)                  =    23.786564840618695     
 Error (pb)                  =    3.5110477821096282E-002
 
 Sigma (pb)                  =    23.778243612652417     
 Error (pb)                  =    3.5078133216142421E-002
 
 Sigma (pb)                  =    23.587168269775688     
 Error (pb)                  =    3.4791157107528163E-002
 
 Sigma (pb)                  =    23.564702653654663     
 Error (pb)                  =    3.4812440049044761E-002
 
 Sigma (pb)                  =    23.775070930758577     
 Error (pb)                  =    3.5098661790950787E-002
 
 Sigma (pb)                  =    23.793521129338213     
 Error (pb)                  =    3.5124563494447883E-002
 
 Sigma (pb)                  =    23.710130555597427     
 Error (pb)                  =    3.4970195948299851E-002
 
 Sigma (pb)                  =    23.875972937409468     
 Error (pb)                  =    3.5229295954034685E-002
 
 Sigma (pb)                  =    23.660497655128289     
 Error (pb)                  =    3.4918770562944568E-002
 
 Sigma (pb)                  =    23.915772648271389     
 Error (pb)                  =    3.5313844503105707E-002
 
 Sigma (pb)                  =    23.857353457660206     
 Error (pb)                  =    3.5232714952800712E-002
 
 Sigma (pb)                  =    23.847702093062889     
 Error (pb)                  =    3.5215104739462232E-002
 
 Sigma (pb)                  =    23.768708695240889     
 Error (pb)                  =    3.5037310229044064E-002
 
 Sigma (pb)                  =    23.530027069175276     
 Error (pb)                  =    3.4730601823442314E-002
 
 Sigma (pb)                  =    23.720513403333527     
 Error (pb)                  =    3.5014918569073371E-002
 
 Sigma (pb)                  =    23.820235741724058     
 Error (pb)                  =    3.5177359143852109E-002
 
 Sigma (pb)                  =    23.851583495699789     
 Error (pb)                  =    3.5188461987483009E-002
 
 Sigma (pb)                  =    23.598391502175648     
 Error (pb)                  =    3.4811869039721173E-002
 
 Sigma (pb)                  =    23.789953062238020     
 Error (pb)                  =    3.5110898440588706E-002
 
 Sigma (pb)                  =    23.785120095747764     
 Error (pb)                  =    3.5113959245559927E-002
 
 Sigma (pb)                  =    23.240848218899572     
 Error (pb)                  =    3.4259957294381388E-002
 
 Sigma (pb)                  =    23.790032787177239     
 Error (pb)                  =    3.5091316992506380E-002
 
 Sigma (pb)                  =    23.611323390337191     
 Error (pb)                  =    3.4834037705914409E-002
 
 Sigma (pb)                  =    23.789692855426342     
 Error (pb)                  =    3.5091022392328149E-002
 
 Sigma (pb)                  =    23.551255515445860     
 Error (pb)                  =    3.4738460826707541E-002
 
 Sigma (pb)                  =    23.604014020395887     
 Error (pb)                  =    3.4839412117674932E-002
 
 Sigma (pb)                  =    23.864023152340213     
 Error (pb)                  =    3.5234655196522538E-002
 
 Sigma (pb)                  =    24.074345153025220     
 Error (pb)                  =    3.5541771618282883E-002
 
 Sigma (pb)                  =    23.755504431334433     
 Error (pb)                  =    3.5048409833639563E-002
 
 Sigma (pb)                  =    23.752290298848678     
 Error (pb)                  =    3.5055600080753944E-002
 
 Sigma (pb)                  =    23.842064294198636     
 Error (pb)                  =    3.5172760753384387E-002
 
 Sigma (pb)                  =    23.777890905077495     
 Error (pb)                  =    3.5080514691940595E-002
 
 Sigma (pb)                  =    23.625301702619765     
 Error (pb)                  =    3.4850205836826700E-002
 
 Sigma (pb)                  =    23.723041680039564     
 Error (pb)                  =    3.5029340653857197E-002
 
 Sigma (pb)                  =    24.044675201327628     
 Error (pb)                  =    3.5512423397652843E-002
 
 Sigma (pb)                  =    23.610525806031994     
 Error (pb)                  =    3.4834282342493049E-002
 
 Sigma (pb)                  =    24.047437390035814     
 Error (pb)                  =    3.5520052918217887E-002
 
 Sigma (pb)                  =    23.948106050491983     
 Error (pb)                  =    3.5345146596401048E-002
 
 Sigma (pb)                  =    23.748351209311750     
 Error (pb)                  =    3.5025629015988040E-002
 
 Sigma (pb)                  =    23.580960123063992     
 Error (pb)                  =    3.4792511820015304E-002
 
 Sigma (pb)                  =    23.599330620488818     
 Error (pb)                  =    3.4779089984798707E-002
 
 Sigma (pb)                  =    23.780964819553894     
 Error (pb)                  =    3.5067915209710782E-002
 
 Sigma (pb)                  =    23.859802901690891     
 Error (pb)                  =    3.5221229090992116E-002
 
 Sigma (pb)                  =    23.687869760802144     
 Error (pb)                  =    3.4964338057961696E-002
 
 Sigma (pb)                  =    23.570548336909724     
 Error (pb)                  =    3.4795503902529577E-002
 
 Sigma (pb)                  =    23.606686548717498     
 Error (pb)                  =    3.4811731389310950E-002
 
 Sigma (pb)                  =    23.770271205731536     
 Error (pb)                  =    3.5095563452797969E-002
 
 Sigma (pb)                  =    23.965891929924055     
 Error (pb)                  =    3.5360740588946817E-002
 
 Sigma (pb)                  =    23.828421375531509     
 Error (pb)                  =    3.5189864849445258E-002
 
 Sigma (pb)                  =    23.764940126974228     
 Error (pb)                  =    3.5044923110021831E-002
 
 Sigma (pb)                  =    23.996332908060932     
 Error (pb)                  =    3.5440691043642725E-002
 
 Sigma (pb)                  =    23.648438877523102     
 Error (pb)                  =    3.4878920705554636E-002
 
 Sigma (pb)                  =    23.972176231142075     
 Error (pb)                  =    3.5398031043018190E-002
 
 Sigma (pb)                  =    23.718763590060522     
 Error (pb)                  =    3.4998518256480080E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.62482619       0.40266228E-02
    45.00  -0.60782312       0.39192542E-02
    45.00  -0.61638734       0.39740622E-02
    45.00  -0.61937295       0.39935477E-02
    45.00  -0.59961142       0.38646768E-02
    45.00  -0.61592250       0.39724419E-02
    45.00  -0.62439629       0.40274499E-02
    45.00  -0.62201759       0.40089716E-02
    45.00  -0.61629611       0.39751056E-02
    45.00  -0.62132762       0.40080908E-02
    45.00  -0.62560946       0.40333887E-02
    45.00  -0.61942909       0.39954742E-02
    45.00  -0.61886188       0.39889866E-02
    45.00  -0.62538811       0.40334256E-02
    45.00  -0.61994073       0.39966577E-02
    45.00  -0.61695414       0.39796222E-02
    45.00  -0.62236818       0.40122019E-02
    45.00  -0.61995251       0.39979737E-02
    45.00  -0.61859716       0.39880049E-02
    45.00  -0.62240233       0.40144353E-02
    45.00  -0.62380860       0.40216862E-02
    45.00  -0.61590329       0.39712359E-02
    45.00  -0.59832532       0.38544149E-02
    45.00  -0.61555313       0.39711316E-02
    45.00  -0.61338262       0.39554027E-02
    45.00  -0.62057586       0.39987640E-02
    45.00  -0.62790574       0.40488804E-02
    45.00  -0.61747778       0.39802445E-02
    45.00  -0.61881314       0.39892244E-02
    45.00  -0.61851558       0.39866977E-02
    45.00  -0.61815019       0.39865170E-02
    45.00  -0.61266933       0.39506384E-02
    45.00  -0.62388808       0.40223983E-02
    45.00  -0.61505337       0.39660677E-02
    45.00  -0.61778570       0.39865781E-02
    45.00  -0.62113688       0.40037839E-02
    45.00  -0.62017858       0.40001091E-02
    45.00  -0.61706126       0.39788863E-02
    45.00  -0.62088898       0.40028393E-02
    45.00  -0.62035867       0.40011905E-02
    45.00  -0.62424437       0.40251287E-02
    45.00  -0.60846347       0.39223396E-02
    45.00  -0.59896699       0.38581841E-02
    45.00  -0.61994446       0.39985270E-02
    45.00  -0.61489697       0.39668188E-02
    45.00  -0.62655653       0.40400152E-02
    45.00  -0.61894134       0.39912198E-02
    45.00  -0.62228267       0.40125290E-02
    45.00  -0.61763118       0.39829492E-02
    45.00  -0.60674189       0.39093242E-02
    45.00  -0.61811922       0.39852802E-02
    45.00  -0.61794276       0.39822214E-02
    45.00  -0.62191395       0.40087586E-02
    45.00  -0.62341487       0.40212850E-02
    45.00  -0.61678712       0.39773115E-02
    45.00  -0.61926503       0.39925117E-02
    45.00  -0.61645224       0.39720263E-02
    45.00  -0.61882741       0.39908822E-02
    45.00  -0.62782712       0.40489088E-02
    45.00  -0.61163112       0.39430763E-02
    45.00  -0.61573510       0.39700126E-02
    45.00  -0.61714770       0.39781741E-02
    45.00  -0.62587853       0.40373632E-02
    45.00  -0.61669099       0.39744425E-02
    45.00  -0.62048792       0.39995467E-02
    45.00  -0.61671395       0.39760630E-02
    45.00  -0.61336074       0.39569566E-02
    45.00  -0.62442507       0.40289715E-02
    45.00  -0.61831178       0.39878152E-02
    45.00  -0.62322319       0.40175753E-02
    45.00  -0.61703606       0.39785273E-02
    45.00  -0.61359302       0.39539974E-02
    45.00  -0.61844564       0.39882674E-02
    45.00  -0.62506719       0.40269672E-02
    45.00  -0.62148921       0.40081081E-02
    45.00  -0.61725386       0.39819543E-02
    45.00  -0.62397998       0.40221894E-02
    45.00  -0.62189315       0.40100870E-02
    45.00  -0.62055916       0.40016038E-02
    45.00  -0.61459808       0.39640240E-02
    45.00  -0.62196657       0.40085227E-02
    45.00  -0.61747506       0.39821540E-02
    45.00  -0.62073901       0.40022494E-02
    45.00  -0.62266295       0.40143524E-02
    45.00  -0.62370529       0.40224901E-02
    45.00  -0.61660509       0.39781098E-02
    45.00  -0.62467286       0.40278403E-02
    45.00  -0.62710976       0.40453496E-02
    45.00  -0.61980702       0.39959886E-02
    45.00  -0.61593843       0.39721649E-02
    45.00  -0.61364323       0.39556490E-02
    45.00  -0.62020366       0.39991045E-02
    45.00  -0.61697790       0.39799505E-02
    45.00  -0.62704466       0.40454557E-02
    45.00  -0.61657189       0.39753948E-02
    45.00  -0.62439307       0.40243488E-02
    45.00  -0.61848341       0.39874607E-02
    45.00  -0.62063439       0.40005628E-02
    45.00  -0.62143658       0.40068372E-02
    45.00  -0.62036550       0.40002930E-02
    55.00  -0.42291872       0.19279494E-02
    55.00  -0.41131316       0.18740121E-02
    55.00  -0.41726748       0.19040019E-02
    55.00  -0.41929393       0.19132859E-02
    55.00  -0.40552045       0.18455658E-02
    55.00  -0.41660095       0.18983685E-02
    55.00  -0.42282055       0.19322056E-02
    55.00  -0.42103618       0.19189006E-02
    55.00  -0.41709020       0.19033688E-02
    55.00  -0.42068974       0.19223825E-02
    55.00  -0.42359100       0.19343046E-02
    55.00  -0.41941799       0.19157774E-02
    55.00  -0.41900358       0.19132142E-02
    55.00  -0.42345660       0.19348408E-02
    55.00  -0.41948254       0.19119528E-02
    55.00  -0.41759102       0.19066585E-02
    55.00  -0.42137875       0.19224969E-02
    55.00  -0.41972966       0.19162778E-02
    55.00  -0.41885706       0.19118509E-02
    55.00  -0.42159918       0.19288421E-02
    55.00  -0.42225574       0.19265966E-02
    55.00  -0.41676580       0.18998178E-02
    55.00  -0.40442592       0.18346215E-02
    55.00  -0.41665533       0.19022007E-02
    55.00  -0.41520771       0.18952529E-02
    55.00  -0.41988691       0.19103500E-02
    55.00  -0.42549416       0.19436063E-02
    55.00  -0.41773611       0.19028215E-02
    55.00  -0.41878554       0.19114139E-02
    55.00  -0.41864166       0.19093523E-02
    55.00  -0.41835086       0.19083815E-02
    55.00  -0.41447316       0.18868774E-02
    55.00  -0.42242853       0.19282259E-02
    55.00  -0.41620932       0.18986826E-02
    55.00  -0.41814298       0.19100921E-02
    55.00  -0.42035130       0.19167299E-02
    55.00  -0.41977892       0.19162346E-02
    55.00  -0.41767445       0.19066265E-02
    55.00  -0.42020524       0.19173715E-02
    55.00  -0.41984866       0.19161102E-02
    55.00  -0.42252108       0.19270212E-02
    55.00  -0.41146469       0.18727598E-02
    55.00  -0.40493395       0.18380128E-02
    55.00  -0.41961298       0.19147311E-02
    55.00  -0.41595476       0.18946473E-02
    55.00  -0.42434229       0.19382557E-02
    55.00  -0.41886698       0.19101513E-02
    55.00  -0.42125697       0.19225818E-02
    55.00  -0.41815230       0.19079583E-02
    55.00  -0.41018925       0.18632240E-02
    55.00  -0.41833424       0.19070863E-02
    55.00  -0.41809801       0.19046329E-02
    55.00  -0.42101366       0.19213053E-02
    55.00  -0.42215410       0.19304485E-02
    55.00  -0.41753105       0.19046481E-02
    55.00  -0.41897789       0.19098211E-02
    55.00  -0.41678567       0.18933936E-02
    55.00  -0.41862220       0.19074300E-02
    55.00  -0.42537295       0.19463128E-02
    55.00  -0.41387752       0.18865989E-02
    55.00  -0.41657799       0.19004410E-02
    55.00  -0.41766960       0.19062820E-02
    55.00  -0.42371119       0.19363022E-02
    55.00  -0.41746285       0.19039076E-02
    55.00  -0.41981075       0.19123054E-02
    55.00  -0.41727422       0.19015280E-02
    55.00  -0.41549069       0.19021098E-02
    55.00  -0.42298462       0.19358210E-02
    55.00  -0.41860450       0.19100135E-02
    55.00  -0.42196766       0.19270191E-02
    55.00  -0.41777597       0.19077412E-02
    55.00  -0.41513700       0.18902024E-02
    55.00  -0.41844970       0.19096844E-02
    55.00  -0.42289292       0.19241859E-02
    55.00  -0.42072817       0.19208062E-02
    55.00  -0.41764528       0.19065614E-02
    55.00  -0.42244004       0.19278592E-02
    55.00  -0.42094151       0.19205427E-02
    55.00  -0.42020754       0.19168635E-02
    55.00  -0.41580023       0.18945543E-02
    55.00  -0.42089622       0.19181529E-02
    55.00  -0.41805732       0.19097518E-02
    55.00  -0.41991200       0.19121365E-02
    55.00  -0.42131411       0.19199924E-02
    55.00  -0.42230462       0.19283193E-02
    55.00  -0.41743227       0.19075091E-02
    55.00  -0.42336184       0.19394761E-02
    55.00  -0.42493916       0.19448881E-02
    55.00  -0.41936474       0.19114165E-02
    55.00  -0.41690078       0.19011559E-02
    55.00  -0.41514262       0.18899321E-02
    55.00  -0.41990701       0.19174715E-02
    55.00  -0.41743392       0.19033744E-02
    55.00  -0.42448584       0.19381226E-02
    55.00  -0.41714085       0.19000830E-02
    55.00  -0.42284272       0.19293631E-02
    55.00  -0.41820438       0.19035718E-02
    55.00  -0.42020271       0.19167120E-02
    55.00  -0.42042871       0.19153963E-02
    55.00  -0.42005512       0.19176027E-02
    68.00  -0.34746286       0.14244461E-02
    68.00  -0.33776764       0.13834591E-02
    68.00  -0.34291213       0.14072348E-02
    68.00  -0.34460589       0.14143160E-02
    68.00  -0.33280543       0.13615137E-02
    68.00  -0.34195394       0.14007915E-02
    68.00  -0.34764010       0.14290009E-02
    68.00  -0.34594526       0.14176278E-02
    68.00  -0.34266331       0.14061426E-02
    68.00  -0.34585797       0.14216677E-02
    68.00  -0.34826648       0.14305730E-02
    68.00  -0.34484561       0.14168242E-02
    68.00  -0.34447516       0.14147043E-02
    68.00  -0.34817057       0.14311867E-02
    68.00  -0.34447671       0.14117550E-02
    68.00  -0.34318786       0.14091637E-02
    68.00  -0.34635050       0.14211896E-02
    68.00  -0.34500001       0.14168985E-02
    68.00  -0.34434950       0.14136023E-02
    68.00  -0.34680798       0.14275601E-02
    68.00  -0.34700474       0.14238851E-02
    68.00  -0.34229373       0.14030464E-02
    68.00  -0.33156094       0.13511166E-02
    68.00  -0.34236764       0.14057570E-02
    68.00  -0.34123803       0.14010057E-02
    68.00  -0.34476693       0.14101384E-02
    68.00  -0.35010139       0.14386597E-02
    68.00  -0.34299459       0.14048157E-02
    68.00  -0.34408737       0.14124501E-02
    68.00  -0.34398882       0.14111016E-02
    68.00  -0.34372719       0.14098993E-02
    68.00  -0.34022184       0.13921439E-02
    68.00  -0.34724008       0.14256030E-02
    68.00  -0.34187540       0.14026075E-02
    68.00  -0.34354163       0.14112115E-02
    68.00  -0.34537005       0.14161942E-02
    68.00  -0.34494396       0.14161567E-02
    68.00  -0.34324899       0.14092627E-02
    68.00  -0.34529014       0.14170225E-02
    68.00  -0.34493981       0.14158672E-02
    68.00  -0.34713976       0.14236992E-02
    68.00  -0.33764348       0.13813090E-02
    68.00  -0.33206841       0.13539678E-02
    68.00  -0.34476760       0.14147507E-02
    68.00  -0.34139894       0.13978103E-02
    68.00  -0.34897114       0.14336461E-02
    68.00  -0.34407309       0.14107781E-02
    68.00  -0.34621272       0.14209667E-02
    68.00  -0.34368823       0.14102496E-02
    68.00  -0.33643344       0.13730897E-02
    68.00  -0.34365954       0.14088611E-02
    68.00  -0.34336974       0.14062465E-02
    68.00  -0.34608228       0.14203411E-02
    68.00  -0.34712423       0.14282844E-02
    68.00  -0.34307572       0.14070823E-02
    68.00  -0.34407843       0.14103266E-02
    68.00  -0.34188885       0.13951831E-02
    68.00  -0.34367071       0.14077913E-02
    68.00  -0.35004405       0.14410308E-02
    68.00  -0.33997239       0.13935032E-02
    68.00  -0.34216001       0.14036898E-02
    68.00  -0.34317605       0.14087900E-02
    68.00  -0.34830795       0.14319588E-02
    68.00  -0.34311615       0.14070611E-02
    68.00  -0.34474010       0.14118656E-02
    68.00  -0.34268719       0.14041424E-02
    68.00  -0.34188295       0.14078679E-02
    68.00  -0.34799866       0.14331599E-02
    68.00  -0.34403159       0.14116022E-02
    68.00  -0.34691550       0.14250380E-02
    68.00  -0.34345893       0.14107611E-02
    68.00  -0.34088197       0.13951295E-02
    68.00  -0.34369642       0.14106061E-02
    68.00  -0.34721365       0.14201281E-02
    68.00  -0.34574942       0.14196625E-02
    68.00  -0.34307794       0.14082229E-02
    68.00  -0.34720953       0.14253471E-02
    68.00  -0.34587381       0.14189379E-02
    68.00  -0.34539747       0.14166887E-02
    68.00  -0.34139323       0.13983443E-02
    68.00  -0.34569465       0.14165291E-02
    68.00  -0.34369445       0.14121887E-02
    68.00  -0.34470764       0.14111855E-02
    68.00  -0.34598027       0.14175572E-02
    68.00  -0.34718420       0.14257136E-02
    68.00  -0.34314101       0.14103228E-02
    68.00  -0.34865285       0.14375254E-02
    68.00  -0.34973213       0.14402959E-02
    68.00  -0.34441278       0.14113276E-02
    68.00  -0.34250835       0.14045673E-02
    68.00  -0.34083018       0.13947053E-02
    68.00  -0.34520491       0.14175371E-02
    68.00  -0.34279978       0.14052879E-02
    68.00  -0.34883403       0.14322324E-02
    68.00  -0.34250231       0.14026475E-02
    68.00  -0.34768634       0.14270071E-02
    68.00  -0.34312600       0.14037972E-02
    68.00  -0.34538568       0.14167919E-02
    68.00  -0.34521905       0.14140747E-02
    68.00  -0.34531186       0.14178255E-02
    81.00  -0.10704449       0.81845767E-03
    81.00  -0.10402952       0.79391996E-03
    81.00  -0.10566736       0.80898887E-03
    81.00  -0.10619733       0.81313443E-03
    81.00  -0.10243877       0.78069082E-03
    81.00  -0.10525014       0.80366626E-03
    81.00  -0.10716361       0.82226449E-03
    81.00  -0.10659212       0.81411880E-03
    81.00  -0.10553954       0.80804842E-03
    81.00  -0.10659967       0.81819327E-03
    81.00  -0.10735172       0.82301956E-03
    81.00  -0.10628649       0.81527502E-03
    81.00  -0.10618998       0.81383897E-03
    81.00  -0.10733487       0.82381236E-03
    81.00  -0.10608885       0.81045709E-03
    81.00  -0.10572789       0.81030672E-03
    81.00  -0.10673890       0.81699518E-03
    81.00  -0.10633090       0.81501782E-03
    81.00  -0.10614073       0.81300261E-03
    81.00  -0.10694079       0.82223639E-03
    81.00  -0.10690876       0.81838796E-03
    81.00  -0.10541605       0.80568195E-03
    81.00  -0.10197047       0.77244107E-03
    81.00  -0.10547846       0.80818995E-03
    81.00  -0.10515454       0.80575715E-03
    81.00  -0.10616661       0.80875384E-03
    81.00  -0.10800906       0.82799994E-03
    81.00  -0.10561406       0.80619139E-03
    81.00  -0.10600549       0.81200947E-03
    81.00  -0.10599285       0.81103010E-03
    81.00  -0.10587621       0.81013651E-03
    81.00  -0.10472725       0.79834633E-03
    81.00  -0.10702383       0.81997311E-03
    81.00  -0.10531036       0.80598468E-03
    81.00  -0.10582540       0.81124989E-03
    81.00  -0.10640055       0.81382967E-03
    81.00  -0.10627878       0.81413976E-03
    81.00  -0.10575633       0.81046032E-03
    81.00  -0.10637433       0.81463460E-03
    81.00  -0.10625802       0.81389646E-03
    81.00  -0.10694890       0.81808483E-03
    81.00  -0.10390454       0.79197982E-03
    81.00  -0.10214689       0.77460174E-03
    81.00  -0.10621131       0.81308099E-03
    81.00  -0.10508234       0.80168458E-03
    81.00  -0.10759558       0.82494063E-03
    81.00  -0.10597700       0.81021044E-03
    81.00  -0.10668100       0.81692496E-03
    81.00  -0.10590853       0.81066732E-03
    81.00  -0.10348622       0.78610994E-03
    81.00  -0.10587246       0.80919855E-03
    81.00  -0.10574056       0.80720402E-03
    81.00  -0.10664427       0.81678367E-03
    81.00  -0.10702590       0.82251596E-03
    81.00  -0.10570820       0.80820751E-03
    81.00  -0.10595288       0.80991802E-03
    81.00  -0.10517488       0.79866906E-03
    81.00  -0.10578143       0.80795778E-03
    81.00  -0.10800000       0.83031013E-03
    81.00  -0.10471417       0.80040652E-03
    81.00  -0.10536838       0.80652875E-03
    81.00  -0.10573446       0.80994362E-03
    81.00  -0.10733339       0.82417066E-03
    81.00  -0.10574701       0.80858104E-03
    81.00  -0.10616736       0.81030356E-03
    81.00  -0.10553152       0.80622538E-03
