 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75  -0.66049888       0.17852438E-01
    -1.75  -0.66416868       0.17907856E-01
    -1.75  -0.66427498       0.17871293E-01
    -1.75  -0.65920816       0.17788624E-01
    -1.75  -0.66269351       0.17859134E-01
    -1.75  -0.66319118       0.17869159E-01
    -1.75  -0.67097148       0.18060812E-01
    -1.75  -0.66585228       0.17914652E-01
    -1.75  -0.66624974       0.17925786E-01
    -1.75  -0.66704446       0.17940431E-01
    -1.75  -0.66332940       0.17882965E-01
    -1.75  -0.66271806       0.17886460E-01
    -1.75  -0.66025737       0.17862092E-01
    -1.75  -0.65822526       0.17778052E-01
    -1.75  -0.66235863       0.17853616E-01
    -1.75  -0.66072976       0.17818739E-01
    -1.75  -0.67183659       0.18081321E-01
    -1.75  -0.66451855       0.17867410E-01
    -1.75  -0.66542362       0.17910520E-01
    -1.75  -0.66598024       0.17920420E-01
    -1.75  -0.66874056       0.17998311E-01
    -1.75  -0.66561369       0.17933971E-01
    -1.75  -0.66196668       0.17762284E-01
    -1.75  -0.65670435       0.17708618E-01
    -1.75  -0.66332391       0.17865977E-01
    -1.75  -0.66112459       0.17775033E-01
    -1.75  -0.66560505       0.17898251E-01
    -1.75  -0.66508433       0.17854607E-01
    -1.75  -0.67159961       0.18040993E-01
    -1.75  -0.66167031       0.17796174E-01
    -1.75  -0.66446185       0.17849548E-01
    -1.75  -0.66470233       0.17831545E-01
    -1.75  -0.66061876       0.17801149E-01
    -1.75  -0.66200295       0.17823637E-01
    -1.75  -0.65638547       0.17677589E-01
    -1.75  -0.66215257       0.17847977E-01
    -1.75  -0.66415040       0.17898149E-01
    -1.75  -0.66757996       0.17985032E-01
    -1.75  -0.66875590       0.18017260E-01
    -1.75  -0.66637050       0.17943480E-01
    -1.75  -0.66727969       0.18001969E-01
    -1.75  -0.65930957       0.17734172E-01
    -1.75  -0.66193334       0.17822632E-01
    -1.75  -0.66667611       0.17950286E-01
    -1.75  -0.65910615       0.17720407E-01
    -1.75  -0.66393660       0.17842820E-01
    -1.75  -0.66110106       0.17775763E-01
    -1.75  -0.66873587       0.18008946E-01
    -1.75  -0.66782974       0.17960581E-01
    -1.75  -0.65819720       0.17746804E-01
    -1.75  -0.65616047       0.17635996E-01
    -1.75  -0.66605257       0.17887327E-01
    -1.75  -0.66617929       0.17982343E-01
    -1.75  -0.66211610       0.17844948E-01
    -1.75  -0.66776485       0.17941128E-01
    -1.75  -0.66503661       0.17914275E-01
    -1.75  -0.66648060       0.17922203E-01
    -1.75  -0.66974413       0.17976316E-01
    -1.75  -0.66180478       0.17858608E-01
    -1.75  -0.66316625       0.17842361E-01
    -1.75  -0.66458405       0.17959924E-01
    -1.75  -0.66260427       0.17843119E-01
    -1.75  -0.66411718       0.17903930E-01
    -1.75  -0.66148409       0.17847507E-01
    -1.25  -0.74967322       0.18514398E-01
    -1.25  -0.74785964       0.18468135E-01
    -1.25  -0.75362887       0.18573505E-01
    -1.25  -0.75009615       0.18520271E-01
    -1.25  -0.75389034       0.18585758E-01
    -1.25  -0.75830775       0.18741489E-01
    -1.25  -0.74975310       0.18497347E-01
    -1.25  -0.75053061       0.18515561E-01
    -1.25  -0.75049881       0.18517309E-01
    -1.25  -0.74847917       0.18452881E-01
    -1.25  -0.75082876       0.18519221E-01
    -1.25  -0.75557407       0.18567930E-01
    -1.25  -0.74335988       0.18306205E-01
    -1.25  -0.74853154       0.18467027E-01
    -1.25  -0.75615202       0.18660687E-01
    -1.25  -0.75679998       0.18668130E-01
    -1.25  -0.75251356       0.18567849E-01
    -1.25  -0.74413000       0.18345274E-01
    -1.25  -0.75548526       0.18621960E-01
    -1.25  -0.74992721       0.18478099E-01
    -1.25  -0.74954561       0.18510517E-01
    -1.25  -0.75108345       0.18533450E-01
    -1.25  -0.75798923       0.18674206E-01
    -1.25  -0.74675732       0.18403933E-01
    -1.25  -0.74904171       0.18454446E-01
    -1.25  -0.76042793       0.18728788E-01
    -1.25  -0.74699445       0.18339582E-01
    -1.25  -0.75493491       0.18637354E-01
    -1.25  -0.75571265       0.18619501E-01
    -1.25  -0.75133948       0.18514038E-01
    -1.25  -0.75514648       0.18607909E-01
    -1.25  -0.76240253       0.18786330E-01
    -1.25  -0.75275127       0.18589582E-01
    -1.25  -0.74178895       0.18316097E-01
    -1.25  -0.75533639       0.18639081E-01
    -1.25  -0.74671717       0.18402856E-01
    -1.25  -0.75782241       0.18547648E-01
    -1.25  -0.75576639       0.18655798E-01
    -1.25  -0.75175329       0.18570504E-01
    -1.25  -0.75310482       0.18549175E-01
    -1.25  -0.75328923       0.18600226E-01
    -1.25  -0.75309082       0.18587815E-01
    -1.25  -0.76254896       0.18791965E-01
    -1.25  -0.75280546       0.18576723E-01
    -1.25  -0.75748046       0.18665355E-01
    -1.25  -0.75722342       0.18655986E-01
    -1.25  -0.75693033       0.18670285E-01
    -1.25  -0.75517920       0.18604610E-01
    -1.25  -0.75887723       0.18701251E-01
    -1.25  -0.75330030       0.18581028E-01
    -1.25  -0.75436019       0.18606216E-01
    -1.25  -0.75246382       0.18575723E-01
    -1.25  -0.77117526       0.18988467E-01
    -1.25  -0.75018827       0.18503298E-01
    -1.25  -0.75354995       0.18571553E-01
    -1.25  -0.75466362       0.18603083E-01
    -1.25  -0.75789246       0.18704413E-01
    -1.25  -0.75823461       0.18742530E-01
    -1.25  -0.74692062       0.18381091E-01
    -1.25  -0.74990141       0.18468072E-01
    -1.25  -0.75303099       0.18582748E-01
    -1.25  -0.74335499       0.18326467E-01
    -1.25  -0.75464023       0.18650012E-01
    -1.25  -0.75310016       0.18593977E-01
    -1.25  -0.76121260       0.18807424E-01
    -1.25  -0.75086575       0.18547312E-01
    -1.25  -0.75334049       0.18532297E-01
    -1.25  -0.74918370       0.18440205E-01
    -1.25  -0.75285661       0.18599364E-01
    -1.25  -0.75320760       0.18579791E-01
    -1.25  -0.74726196       0.18477522E-01
    -1.25  -0.75427747       0.18611824E-01
    -1.25  -0.75613638       0.18664253E-01
    -1.25  -0.75721083       0.18715336E-01
    -1.25  -0.75901677       0.18724676E-01
    -1.25  -0.75740579       0.18691442E-01
    -1.25  -0.76000225       0.18779360E-01
    -1.25  -0.74281301       0.18354746E-01
    -1.25  -0.75367655       0.18580516E-01
    -1.25  -0.75700385       0.18659811E-01
    -1.25  -0.73996699       0.18239752E-01
    -1.25  -0.75198292       0.18530252E-01
    -1.25  -0.74724643       0.18447118E-01
    -1.25  -0.75613155       0.18702426E-01
    -1.25  -0.75764961       0.18691374E-01
    -1.25  -0.75167422       0.18520584E-01
    -1.25  -0.74127414       0.18227951E-01
    -1.25  -0.75251271       0.18522956E-01
    -1.25  -0.75988486       0.18759079E-01
    -1.25  -0.75502836       0.18606042E-01
    -1.25  -0.76158656       0.18795297E-01
    -1.25  -0.75960908       0.18742773E-01
    -1.25  -0.75412346       0.18609184E-01
    -1.25  -0.75806614       0.18677528E-01
    -1.25  -0.75219501       0.18569496E-01
    -1.25  -0.75325940       0.18541674E-01
    -1.25  -0.75839981       0.18750469E-01
    -1.25  -0.75356904       0.18576872E-01
    -1.25  -0.75386945       0.18619855E-01
    -1.25  -0.75564867       0.18658474E-01
    -0.75  -0.79780074       0.18939208E-01
    -0.75  -0.79712352       0.18915446E-01
    -0.75  -0.80775935       0.19110886E-01
    -0.75  -0.80298819       0.19028977E-01
    -0.75  -0.80586332       0.19070154E-01
    -0.75  -0.81094336       0.19263419E-01
    -0.75  -0.79705684       0.18894257E-01
    -0.75  -0.80375744       0.19002365E-01
    -0.75  -0.80340830       0.19012147E-01
    -0.75  -0.79804539       0.18897325E-01
    -0.75  -0.80030863       0.18921116E-01
    -0.75  -0.79862662       0.18923476E-01
    -0.75  -0.79335118       0.18736818E-01
    -0.75  -0.79669596       0.18901075E-01
    -0.75  -0.80580881       0.19093892E-01
    -0.75  -0.80445924       0.19101395E-01
    -0.75  -0.80321834       0.19041477E-01
    -0.75  -0.79214409       0.18740305E-01
    -0.75  -0.81093744       0.19152016E-01
    -0.75  -0.79979778       0.18934162E-01
    -0.75  -0.80314471       0.19037791E-01
    -0.75  -0.79819772       0.18940022E-01
    -0.75  -0.80627704       0.19116446E-01
    -0.75  -0.79441491       0.18830263E-01
    -0.75  -0.79930170       0.18915937E-01
    -0.75  -0.80733689       0.19176980E-01
    -0.75  -0.79374329       0.18760751E-01
    -0.75  -0.80575532       0.19105291E-01
    -0.75  -0.80580556       0.19075654E-01
    -0.75  -0.80320257       0.19000947E-01
    -0.75  -0.80515695       0.19080535E-01
    -0.75  -0.81094661       0.19222300E-01
    -0.75  -0.80188942       0.19025295E-01
    -0.75  -0.79196045       0.18750386E-01
    -0.75  -0.80709289       0.19123604E-01
    -0.75  -0.79485582       0.18839389E-01
    -0.75  -0.79808621       0.18935855E-01
    -0.75  -0.80757548       0.19139440E-01
    -0.75  -0.80276513       0.19067248E-01
    -0.75  -0.80398908       0.19037310E-01
    -0.75  -0.80495478       0.19087439E-01
    -0.75  -0.80447732       0.19062022E-01
    -0.75  -0.80953696       0.19217343E-01
    -0.75  -0.80047630       0.18973499E-01
    -0.75  -0.80667030       0.19130284E-01
    -0.75  -0.80623015       0.19069430E-01
    -0.75  -0.81052542       0.19198089E-01
    -0.75  -0.80399210       0.19032466E-01
    -0.75  -0.81539828       0.19277455E-01
    -0.75  -0.80524227       0.19069503E-01
    -0.75  -0.80802807       0.19114949E-01
    -0.75  -0.80470588       0.19075022E-01
    -0.75  -0.82936737       0.19608709E-01
    -0.75  -0.79916123       0.18938171E-01
    -0.75  -0.80055488       0.18968051E-01
    -0.75  -0.80286250       0.19039236E-01
    -0.75  -0.80451458       0.19117675E-01
    -0.75  -0.81272009       0.19290697E-01
    -0.75  -0.79542174       0.18789052E-01
    -0.75  -0.80310172       0.19003741E-01
    -0.75  -0.80462835       0.19084069E-01
    -0.75  -0.78877667       0.18671613E-01
    -0.75  -0.80806732       0.19196851E-01
    -0.75  -0.80446707       0.19081995E-01
    -0.75  -0.81415241       0.19352933E-01
    -0.75  -0.80467694       0.19092767E-01
    -0.75  -0.80004794       0.18919118E-01
    -0.75  -0.79396527       0.18803215E-01
    -0.75  -0.80844205       0.19156314E-01
    -0.75  -0.80762596       0.19104568E-01
    -0.75  -0.80388695       0.19041190E-01
    -0.75  -0.80799367       0.19123952E-01
    -0.75  -0.80956683       0.19191405E-01
    -0.75  -0.80898459       0.19204003E-01
    -0.75  -0.80786118       0.19153286E-01
    -0.75  -0.80845531       0.19192974E-01
    -0.75  -0.81534916       0.19313914E-01
    -0.75  -0.78925510       0.18744196E-01
    -0.75  -0.80638607       0.19080163E-01
    -0.75  -0.80253684       0.19054739E-01
    -0.75  -0.78362585       0.18552544E-01
    -0.75  -0.80078879       0.18967941E-01
    -0.75  -0.79690775       0.18908765E-01
    -0.75  -0.80686325       0.19173970E-01
    -0.75  -0.80735621       0.19151511E-01
    -0.75  -0.80533685       0.19024835E-01
    -0.75  -0.78713098       0.18579242E-01
    -0.75  -0.80000848       0.18924322E-01
    -0.75  -0.81116743       0.19230363E-01
    -0.75  -0.80601541       0.19097407E-01
    -0.75  -0.81679208       0.19376827E-01
    -0.75  -0.81471295       0.19313087E-01
    -0.75  -0.80208615       0.19045440E-01
    -0.75  -0.80398622       0.19069932E-01
    -0.75  -0.80277442       0.19022064E-01
    -0.75  -0.80063815       0.18954412E-01
    -0.75  -0.81175975       0.19261935E-01
    -0.75  -0.80445104       0.19038311E-01
    -0.75  -0.80473907       0.19089459E-01
    -0.75  -0.81203522       0.19229470E-01
    -0.25  -0.79747728       0.14273850E-01
    -0.25  -0.79601027       0.14249521E-01
    -0.25  -0.80980854       0.14423721E-01
    -0.25  -0.80488539       0.14361420E-01
    -0.25  -0.80625288       0.14372394E-01
    -0.25  -0.81189945       0.14537731E-01
    -0.25  -0.79516352       0.14216953E-01
    -0.25  -0.80493516       0.14323270E-01
    -0.25  -0.80459526       0.14335421E-01
    -0.25  -0.79696757       0.14232188E-01
    -0.25  -0.79522208       0.14225645E-01
    -0.25  -0.79325561       0.14235685E-01
    -0.25  -0.79307871       0.14105542E-01
    -0.25  -0.79563336       0.14244503E-01
    -0.25  -0.80564426       0.14384351E-01
    -0.25  -0.80352625       0.14401354E-01
    -0.25  -0.80414773       0.14364244E-01
    -0.25  -0.79019562       0.14094712E-01
    -0.25  -0.81050982       0.14444640E-01
    -0.25  -0.80110821       0.14276974E-01
    -0.25  -0.80521911       0.14370973E-01
    -0.25  -0.79626317       0.14258552E-01
    -0.25  -0.80626807       0.14408327E-01
    -0.25  -0.79419560       0.14190304E-01
    -0.25  -0.79921850       0.14254717E-01
    -0.25  -0.80795713       0.14462776E-01
    -0.25  -0.79082937       0.14120256E-01
    -0.25  -0.80597837       0.14403500E-01
    -0.25  -0.80612926       0.14370217E-01
    -0.25  -0.80340431       0.14320307E-01
    -0.25  -0.80379832       0.14369701E-01
    -0.25  -0.80925520       0.14469355E-01
    -0.25  -0.80301256       0.14319056E-01
    -0.25  -0.79206987       0.14119502E-01
    -0.25  -0.80712950       0.14415712E-01
    -0.25  -0.79393309       0.14201668E-01
    -0.25  -0.79834838       0.14249839E-01
    -0.25  -0.80813956       0.14435036E-01
    -0.25  -0.80383964       0.14393101E-01
    -0.25  -0.80387557       0.14354977E-01
    -0.25  -0.80543089       0.14397861E-01
    -0.25  -0.80517959       0.14367442E-01
    -0.25  -0.80730749       0.14471353E-01
    -0.25  -0.79855175       0.14276100E-01
    -0.25  -0.80652097       0.14413973E-01
    -0.25  -0.80378732       0.14343517E-01
    -0.25  -0.81171067       0.14489697E-01
    -0.25  -0.80287241       0.14328386E-01
    -0.25  -0.81904732       0.14567271E-01
    -0.25  -0.80432651       0.14362368E-01
    -0.25  -0.80990026       0.14415771E-01
    -0.25  -0.80526837       0.14383529E-01
    -0.25  -0.83134715       0.14818006E-01
    -0.25  -0.79913116       0.14273316E-01
    -0.25  -0.79736801       0.14270799E-01
    -0.25  -0.80288840       0.14350305E-01
    -0.25  -0.80239957       0.14389046E-01
    -0.25  -0.81450937       0.14558920E-01
    -0.25  -0.79383860       0.14144025E-01
    -0.25  -0.80789962       0.14355889E-01
    -0.25  -0.80561670       0.14406740E-01
    -0.25  -0.78699125       0.14037846E-01
    -0.25  -0.81047423       0.14506447E-01
    -0.25  -0.80501675       0.14389574E-01
    -0.25  -0.81581507       0.14621044E-01
    -0.25  -0.80748447       0.14428170E-01
    -0.25  -0.79680151       0.14226063E-01
    -0.25  -0.79213857       0.14153353E-01
    -0.25  -0.81115099       0.14470215E-01
    -0.25  -0.80996122       0.14417742E-01
    -0.25  -0.80744259       0.14373250E-01
    -0.25  -0.81001979       0.14430155E-01
    -0.25  -0.81130545       0.14484281E-01
    -0.25  -0.80979506       0.14487019E-01
    -0.25  -0.80672219       0.14422746E-01
    -0.25  -0.80929736       0.14480676E-01
    -0.25  -0.81754173       0.14574071E-01
    -0.25  -0.78791724       0.14112140E-01
    -0.25  -0.80720091       0.14388465E-01
    -0.25  -0.79871850       0.14337880E-01
    -0.25  -0.78027014       0.13937585E-01
    -0.25  -0.80008683       0.14291387E-01
    -0.25  -0.79713706       0.14259889E-01
    -0.25  -0.80845445       0.14464706E-01
    -0.25  -0.80658639       0.14432880E-01
    -0.25  -0.80639220       0.14339018E-01
    -0.25  -0.78521109       0.13964014E-01
    -0.25  -0.79850333       0.14245024E-01
    -0.25  -0.80973541       0.14486435E-01
    -0.25  -0.80616527       0.14401473E-01
    -0.25  -0.81887250       0.14639675E-01
    -0.25  -0.81738596       0.14589592E-01
    -0.25  -0.80062115       0.14355932E-01
    -0.25  -0.79988272       0.14343903E-01
    -0.25  -0.80285382       0.14334888E-01
    -0.25  -0.79770174       0.14269809E-01
    -0.25  -0.81265223       0.14526614E-01
    -0.25  -0.80440719       0.14343624E-01
    -0.25  -0.80447915       0.14390542E-01
    -0.25  -0.81558238       0.14527031E-01
     0.25  -0.79747728       0.14273850E-01
     0.25  -0.79601027       0.14249521E-01
     0.25  -0.80980854       0.14423721E-01
     0.25  -0.80488539       0.14361420E-01
     0.25  -0.80625288       0.14372394E-01
     0.25  -0.81189945       0.14537731E-01
     0.25  -0.79516352       0.14216953E-01
     0.25  -0.80493516       0.14323270E-01
     0.25  -0.80459526       0.14335421E-01
     0.25  -0.79696757       0.14232188E-01
     0.25  -0.79522208       0.14225645E-01
     0.25  -0.79325561       0.14235685E-01
     0.25  -0.79307871       0.14105542E-01
     0.25  -0.79563336       0.14244503E-01
     0.25  -0.80564426       0.14384351E-01
     0.25  -0.80352625       0.14401354E-01
     0.25  -0.80414773       0.14364244E-01
     0.25  -0.79019562       0.14094712E-01
     0.25  -0.81050982       0.14444640E-01
     0.25  -0.80110821       0.14276974E-01
     0.25  -0.80521911       0.14370973E-01
     0.25  -0.79626317       0.14258552E-01
     0.25  -0.80626807       0.14408327E-01
     0.25  -0.79419560       0.14190304E-01
     0.25  -0.79921850       0.14254717E-01
     0.25  -0.80795713       0.14462776E-01
     0.25  -0.79082937       0.14120256E-01
     0.25  -0.80597837       0.14403500E-01
     0.25  -0.80612926       0.14370217E-01
     0.25  -0.80340431       0.14320307E-01
     0.25  -0.80379832       0.14369701E-01
     0.25  -0.80925520       0.14469355E-01
     0.25  -0.80301256       0.14319056E-01
     0.25  -0.79206987       0.14119502E-01
     0.25  -0.80712950       0.14415712E-01
     0.25  -0.79393309       0.14201668E-01
     0.25  -0.79834838       0.14249839E-01
     0.25  -0.80813956       0.14435036E-01
     0.25  -0.80383964       0.14393101E-01
     0.25  -0.80387557       0.14354977E-01
     0.25  -0.80543089       0.14397861E-01
     0.25  -0.80517959       0.14367442E-01
     0.25  -0.80730749       0.14471353E-01
     0.25  -0.79855175       0.14276100E-01
     0.25  -0.80652097       0.14413973E-01
     0.25  -0.80378732       0.14343517E-01
     0.25  -0.81171067       0.14489697E-01
     0.25  -0.80287241       0.14328386E-01
     0.25  -0.81904732       0.14567271E-01
     0.25  -0.80432651       0.14362368E-01
     0.25  -0.80990026       0.14415771E-01
     0.25  -0.80526837       0.14383529E-01
     0.25  -0.83134715       0.14818006E-01
     0.25  -0.79913116       0.14273316E-01
     0.25  -0.79736801       0.14270799E-01
     0.25  -0.80288840       0.14350305E-01
     0.25  -0.80239957       0.14389046E-01
     0.25  -0.81450937       0.14558920E-01
     0.25  -0.79383860       0.14144025E-01
     0.25  -0.80789962       0.14355889E-01
     0.25  -0.80561670       0.14406740E-01
     0.25  -0.78699125       0.14037846E-01
     0.25  -0.81047423       0.14506447E-01
     0.25  -0.80501675       0.14389574E-01
     0.25  -0.81581507       0.14621044E-01
     0.25  -0.80748447       0.14428170E-01
     0.25  -0.79680151       0.14226063E-01
     0.25  -0.79213857       0.14153353E-01
     0.25  -0.81115099       0.14470215E-01
     0.25  -0.80996122       0.14417742E-01
     0.25  -0.80744259       0.14373250E-01
     0.25  -0.81001979       0.14430155E-01
     0.25  -0.81130545       0.14484281E-01
     0.25  -0.80979506       0.14487019E-01
     0.25  -0.80672219       0.14422746E-01
     0.25  -0.80929736       0.14480676E-01
     0.25  -0.81754173       0.14574071E-01
     0.25  -0.78791724       0.14112140E-01
     0.25  -0.80720091       0.14388465E-01
     0.25  -0.79871850       0.14337880E-01
     0.25  -0.78027014       0.13937585E-01
     0.25  -0.80008683       0.14291387E-01
     0.25  -0.79713706       0.14259889E-01
     0.25  -0.80845445       0.14464706E-01
     0.25  -0.80658639       0.14432880E-01
     0.25  -0.80639220       0.14339018E-01
     0.25  -0.78521109       0.13964014E-01
     0.25  -0.79850333       0.14245024E-01
     0.25  -0.80973541       0.14486435E-01
     0.25  -0.80616527       0.14401473E-01
     0.25  -0.81887250       0.14639675E-01
     0.25  -0.81738596       0.14589592E-01
     0.25  -0.80062115       0.14355932E-01
     0.25  -0.79988272       0.14343903E-01
     0.25  -0.80285382       0.14334888E-01
     0.25  -0.79770174       0.14269809E-01
     0.25  -0.81265223       0.14526614E-01
     0.25  -0.80440719       0.14343624E-01
     0.25  -0.80447915       0.14390542E-01
     0.25  -0.81558238       0.14527031E-01
     0.75  -0.79780074       0.18939208E-01
     0.75  -0.79712352       0.18915446E-01
     0.75  -0.80775935       0.19110886E-01
     0.75  -0.80298819       0.19028977E-01
     0.75  -0.80586332       0.19070154E-01
     0.75  -0.81094336       0.19263419E-01
     0.75  -0.79705684       0.18894257E-01
     0.75  -0.80375744       0.19002365E-01
     0.75  -0.80340830       0.19012147E-01
     0.75  -0.79804539       0.18897325E-01
     0.75  -0.80030863       0.18921116E-01
     0.75  -0.79862662       0.18923476E-01
     0.75  -0.79335118       0.18736818E-01
     0.75  -0.79669596       0.18901075E-01
     0.75  -0.80580881       0.19093892E-01
     0.75  -0.80445924       0.19101395E-01
     0.75  -0.80321834       0.19041477E-01
     0.75  -0.79214409       0.18740305E-01
     0.75  -0.81093744       0.19152016E-01
     0.75  -0.79979778       0.18934162E-01
     0.75  -0.80314471       0.19037791E-01
     0.75  -0.79819772       0.18940022E-01
     0.75  -0.80627704       0.19116446E-01
     0.75  -0.79441491       0.18830263E-01
     0.75  -0.79930170       0.18915937E-01
     0.75  -0.80733689       0.19176980E-01
     0.75  -0.79374329       0.18760751E-01
     0.75  -0.80575532       0.19105291E-01
     0.75  -0.80580556       0.19075654E-01
     0.75  -0.80320257       0.19000947E-01
     0.75  -0.80515695       0.19080535E-01
     0.75  -0.81094661       0.19222300E-01
     0.75  -0.80188942       0.19025295E-01
     0.75  -0.79196045       0.18750386E-01
     0.75  -0.80709289       0.19123604E-01
     0.75  -0.79485582       0.18839389E-01
     0.75  -0.79808621       0.18935855E-01
     0.75  -0.80757548       0.19139440E-01
     0.75  -0.80276513       0.19067248E-01
     0.75  -0.80398908       0.19037310E-01
     0.75  -0.80495478       0.19087439E-01
     0.75  -0.80447732       0.19062022E-01
     0.75  -0.80953696       0.19217343E-01
     0.75  -0.80047630       0.18973499E-01
     0.75  -0.80667030       0.19130284E-01
     0.75  -0.80623015       0.19069430E-01
     0.75  -0.81052542       0.19198089E-01
     0.75  -0.80399210       0.19032466E-01
     0.75  -0.81539828       0.19277455E-01
     0.75  -0.80524227       0.19069503E-01
     0.75  -0.80802807       0.19114949E-01
     0.75  -0.80470588       0.19075022E-01
     0.75  -0.82936737       0.19608709E-01
     0.75  -0.79916123       0.18938171E-01
     0.75  -0.80055488       0.18968051E-01
     0.75  -0.80286250       0.19039236E-01
     0.75  -0.80451458       0.19117675E-01
     0.75  -0.81272009       0.19290697E-01
     0.75  -0.79542174       0.18789052E-01
     0.75  -0.80310172       0.19003741E-01
     0.75  -0.80462835       0.19084069E-01
     0.75  -0.78877667       0.18671613E-01
     0.75  -0.80806732       0.19196851E-01
     0.75  -0.80446707       0.19081995E-01
     0.75  -0.81415241       0.19352933E-01
     0.75  -0.80467694       0.19092767E-01
     0.75  -0.80004794       0.18919118E-01
     0.75  -0.79396527       0.18803215E-01
     0.75  -0.80844205       0.19156314E-01
     0.75  -0.80762596       0.19104568E-01
     0.75  -0.80388695       0.19041190E-01
     0.75  -0.80799367       0.19123952E-01
     0.75  -0.80956683       0.19191405E-01
     0.75  -0.80898459       0.19204003E-01
     0.75  -0.80786118       0.19153286E-01
     0.75  -0.80845531       0.19192974E-01
     0.75  -0.81534916       0.19313914E-01
     0.75  -0.78925510       0.18744196E-01
     0.75  -0.80638607       0.19080163E-01
     0.75  -0.80253684       0.19054739E-01
     0.75  -0.78362585       0.18552544E-01
     0.75  -0.80078879       0.18967941E-01
     0.75  -0.79690775       0.18908765E-01
     0.75  -0.80686325       0.19173970E-01
     0.75  -0.80735621       0.19151511E-01
     0.75  -0.80533685       0.19024835E-01
     0.75  -0.78713098       0.18579242E-01
     0.75  -0.80000848       0.18924322E-01
     0.75  -0.81116743       0.19230363E-01
     0.75  -0.80601541       0.19097407E-01
     0.75  -0.81679208       0.19376827E-01
     0.75  -0.81471295       0.19313087E-01
     0.75  -0.80208615       0.19045440E-01
     0.75  -0.80398622       0.19069932E-01
     0.75  -0.80277442       0.19022064E-01
     0.75  -0.80063815       0.18954412E-01
     0.75  -0.81175975       0.19261935E-01
     0.75  -0.80445104       0.19038311E-01
     0.75  -0.80473907       0.19089459E-01
     0.75  -0.81203522       0.19229470E-01
     1.25  -0.74967322       0.18514398E-01
     1.25  -0.74785964       0.18468135E-01
     1.25  -0.75362887       0.18573505E-01
     1.25  -0.75009615       0.18520271E-01
     1.25  -0.75389034       0.18585758E-01
     1.25  -0.75830775       0.18741489E-01
     1.25  -0.74975310       0.18497347E-01
     1.25  -0.75053061       0.18515561E-01
     1.25  -0.75049881       0.18517309E-01
     1.25  -0.74847917       0.18452881E-01
     1.25  -0.75082876       0.18519221E-01
     1.25  -0.75557407       0.18567930E-01
     1.25  -0.74335988       0.18306205E-01
     1.25  -0.74853154       0.18467027E-01
     1.25  -0.75615202       0.18660687E-01
     1.25  -0.75679998       0.18668130E-01
     1.25  -0.75251356       0.18567849E-01
     1.25  -0.74413000       0.18345274E-01
     1.25  -0.75548526       0.18621960E-01
     1.25  -0.74992721       0.18478099E-01
     1.25  -0.74954561       0.18510517E-01
     1.25  -0.75108345       0.18533450E-01
     1.25  -0.75798923       0.18674206E-01
     1.25  -0.74675732       0.18403933E-01
     1.25  -0.74904171       0.18454446E-01
     1.25  -0.76042793       0.18728788E-01
     1.25  -0.74699445       0.18339582E-01
     1.25  -0.75493491       0.18637354E-01
     1.25  -0.75571265       0.18619501E-01
     1.25  -0.75133948       0.18514038E-01
     1.25  -0.75514648       0.18607909E-01
     1.25  -0.76240253       0.18786330E-01
     1.25  -0.75275127       0.18589582E-01
     1.25  -0.74178895       0.18316097E-01
     1.25  -0.75533639       0.18639081E-01
     1.25  -0.74671717       0.18402856E-01
     1.25  -0.75782241       0.18547648E-01
     1.25  -0.75576639       0.18655798E-01
     1.25  -0.75175329       0.18570504E-01
     1.25  -0.75310482       0.18549175E-01
     1.25  -0.75328923       0.18600226E-01
     1.25  -0.75309082       0.18587815E-01
     1.25  -0.76254896       0.18791965E-01
     1.25  -0.75280546       0.18576723E-01
     1.25  -0.75748046       0.18665355E-01
     1.25  -0.75722342       0.18655986E-01
     1.25  -0.75693033       0.18670285E-01
     1.25  -0.75517920       0.18604610E-01
     1.25  -0.75887723       0.18701251E-01
     1.25  -0.75330030       0.18581028E-01
     1.25  -0.75436019       0.18606216E-01
     1.25  -0.75246382       0.18575723E-01
     1.25  -0.77117526       0.18988467E-01
     1.25  -0.75018827       0.18503298E-01
     1.25  -0.75354995       0.18571553E-01
     1.25  -0.75466362       0.18603083E-01
     1.25  -0.75789246       0.18704413E-01
     1.25  -0.75823461       0.18742530E-01
     1.25  -0.74692062       0.18381091E-01
     1.25  -0.74990141       0.18468072E-01
     1.25  -0.75303099       0.18582748E-01
     1.25  -0.74335499       0.18326467E-01
     1.25  -0.75464023       0.18650012E-01
     1.25  -0.75310016       0.18593977E-01
     1.25  -0.76121260       0.18807424E-01
     1.25  -0.75086575       0.18547312E-01
     1.25  -0.75334049       0.18532297E-01
     1.25  -0.74918370       0.18440205E-01
     1.25  -0.75285661       0.18599364E-01
     1.25  -0.75320760       0.18579791E-01
     1.25  -0.74726196       0.18477522E-01
     1.25  -0.75427747       0.18611824E-01
     1.25  -0.75613638       0.18664253E-01
     1.25  -0.75721083       0.18715336E-01
     1.25  -0.75901677       0.18724676E-01
     1.25  -0.75740579       0.18691442E-01
     1.25  -0.76000225       0.18779360E-01
     1.25  -0.74281301       0.18354746E-01
     1.25  -0.75367655       0.18580516E-01
     1.25  -0.75700385       0.18659811E-01
     1.25  -0.73996699       0.18239752E-01
     1.25  -0.75198292       0.18530252E-01
     1.25  -0.74724643       0.18447118E-01
