 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8642.0000000000000     
 Random number seed                 =         2819
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    14.131255306744931     
 Error (pb)                  =    5.2598281944808110E-002
 chi^2/iteration             =   0.37617864945331669     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    8.5860425       0.18826090E-01
    55.00    6.3405309       0.14182526E-01
    68.00    6.5416581       0.13225045E-01
    81.00    2.8099071       0.79538971E-02
    91.00    2.0265314       0.64945287E-02
   101.00    1.5258339       0.54029813E-02
   113.00    1.5181782       0.51657206E-02
   135.00    1.7891197       0.53282646E-02
   175.00    1.2576592       0.40735754E-02
   400.00   0.63551078       0.24271417E-02

  ----   Z/W rapidity   ----

    -4.75  -0.49725764E-01   0.14630183E-02
    -4.25  -0.32797527       0.43240001E-02
    -3.75  -0.36336556       0.70983517E-02
    -3.25   0.15880137       0.10852953E-01
    -2.75   0.70513853       0.10306898E-01
    -2.25    1.0739505       0.11046263E-01
    -1.75    1.2895183       0.11671926E-01
    -1.25    1.4508266       0.12176419E-01
    -0.75    1.5722175       0.12522882E-01
    -0.25    1.6139547       0.11859746E-01
     0.25    1.6139547       0.11859746E-01
     0.75    1.5722175       0.12522882E-01
     1.25    1.4508266       0.12176419E-01
     1.75    1.2895183       0.11671926E-01
     2.25    1.0739505       0.11046263E-01
     2.75   0.70513853       0.10306898E-01
     3.25   0.15880137       0.10852953E-01
     3.75  -0.36336556       0.70983517E-02
     4.25  -0.32797527       0.43240001E-02
     4.75  -0.49725764E-01   0.14630183E-02

  ----   Q_ll Invaria   ----

    67.25   0.79785506E-01   0.38686477E-02
    69.75   0.82497752E-01   0.39667527E-02
    72.25   0.84724435E-01   0.38425150E-02
    74.75   0.95883653E-01   0.42628752E-02
    77.25   0.11622465       0.45150296E-02
    79.75   0.15552671       0.53280915E-02
    82.25   0.21036898       0.63033800E-02
    84.75   0.38497389       0.82506456E-02
    87.25   0.91602772       0.12857729E-01
    89.75    4.2823463       0.27870681E-01
    92.25    5.2271076       0.30984177E-01
    94.75    1.0016835       0.13594290E-01
    97.25   0.35219084       0.81329878E-02
    99.75   0.18263392       0.58237752E-02
   102.25   0.11758724       0.46949471E-02
   104.75   0.74278358E-01   0.39831840E-02
   107.25   0.52144802E-01   0.33755163E-02
   109.75   0.37770228E-01   0.28910168E-02
   112.25   0.38102971E-01   0.32123763E-02
   114.75   0.28638534E-01   0.25049179E-02

  ----   l-/lep. pT     ----

     2.50   0.45655527       0.46916869E-01
     7.50    1.6469719       0.93363746E-01
    12.50    2.3547882       0.14003785    
    17.50    3.2347044       0.15631384    
    22.50    3.3648000       0.16190765    
    27.50    2.5907032       0.17463994    
    32.50    2.7707124       0.21885612    
    37.50   -2.4912103       0.24948539    
    42.50   -16.611573       0.18678236    
    47.50   -5.3570548       0.15370447    
    52.50    5.7506970       0.33965690E-01
    57.50    4.0380733       0.21815379E-01
    62.50    2.9488794       0.16029053E-01
    67.50    2.1934301       0.12960405E-01
    72.50    1.6659309       0.10503320E-01
    77.50    1.2843868       0.86924932E-02
    82.50    1.0118376       0.76614306E-02
    87.50   0.79226986       0.60259134E-02
    92.50   0.63698200       0.50446402E-02
    97.50   0.50848818       0.44599866E-02

  ----   l-/lep. eta    ----

    -4.75  -0.22266813       0.37069281E-01
    -4.25  -0.17015339       0.31473481E-01
    -3.75  -0.23242291       0.53137808E-01
    -3.25   0.44939132       0.54720780E-01
    -2.75   0.79472380       0.41854135E-01
    -2.25   0.97726385       0.37733692E-01
    -1.75    1.2316920       0.36001831E-01
    -1.25    1.4078219       0.34509525E-01
    -0.75    1.4846225       0.30588290E-01
    -0.25    1.5051396       0.21135499E-01
     0.25    1.5051396       0.21135499E-01
     0.75    1.4846225       0.30588290E-01
     1.25    1.4078219       0.34509525E-01
     1.75    1.2316920       0.36001831E-01
     2.25   0.97726385       0.37733692E-01
     2.75   0.79472380       0.41854135E-01
     3.25   0.44939132       0.54720780E-01
     3.75  -0.23242291       0.53137808E-01
     4.25  -0.17015339       0.31473481E-01
     4.75  -0.22266813       0.37069281E-01

  ----   l+/neu. pT     ----

     2.50   0.47085417       0.47506631E-01
     7.50    1.4496792       0.99316018E-01
    12.50    2.3987751       0.12979981    
    17.50    3.2835997       0.14570716    
    22.50    3.4013738       0.16022600    
    27.50    2.9597352       0.17440604    
    32.50    3.0189698       0.19311049    
    37.50   -1.6513825       0.18678816    
    42.50   -16.225477       0.18668123    
    47.50   -5.2272597       0.14978002    
    52.50    5.4534227       0.32629185E-01
    57.50    3.8515618       0.20225481E-01
    62.50    2.7409550       0.15492118E-01
    67.50    2.0343192       0.12234267E-01
    72.50    1.5300212       0.93562133E-02
    77.50    1.1911836       0.75599299E-02
    82.50   0.91779143       0.62489017E-02
    87.50   0.71642134       0.50018028E-02
    92.50   0.57313132       0.45762517E-02
    97.50   0.46518284       0.42867556E-02

  ----   l+/neu. eta    ----

    -4.75   0.12177699       0.19720166E-01
    -4.25  -0.31499576       0.48571189E-01
    -3.75   0.32367689       0.55418766E-01
    -3.25   0.43042526       0.50517806E-01
    -2.75   0.60360498       0.45200416E-01
    -2.25   0.88224284       0.37565169E-01
    -1.75    1.2063286       0.34174648E-01
    -1.25    1.3710053       0.32237518E-01
    -0.75    1.4227076       0.31270597E-01
    -0.25    1.5052460       0.22050679E-01
     0.25    1.5052460       0.22050679E-01
     0.75    1.4227076       0.31270597E-01
     1.25    1.3710053       0.32237518E-01
     1.75    1.2063286       0.34174648E-01
     2.25   0.88224284       0.37565169E-01
     2.75   0.60360498       0.45200416E-01
     3.25   0.43042526       0.50517806E-01
     3.75   0.32367689       0.55418766E-01
     4.25  -0.31499576       0.48571189E-01
     4.75   0.12177699       0.19720166E-01

  ----   jet 1 pT       ----

     2.50   -50.790852       0.87854128E-01
     7.50   -11.863449       0.51161577E-01
    12.50    7.5467212       0.27971412E-01
    17.50    9.0342497       0.25090068E-01
    22.50    8.2933874       0.22568726E-01
    27.50    7.2490075       0.20269802E-01
    32.50    6.2469772       0.18092109E-01
    37.50    5.3586118       0.15920148E-01
    42.50    4.6181756       0.13920752E-01
    47.50    3.9771127       0.12164710E-01
    52.50    3.3844404       0.10631225E-01
    57.50    2.8693790       0.93924821E-02
    62.50    2.4622884       0.83430984E-02
    67.50    2.0940895       0.74595887E-02
    72.50    1.7952719       0.67162675E-02
    77.50    1.5339045       0.60135862E-02
    82.50    1.3114214       0.54276132E-02
    87.50    1.1243449       0.49190928E-02
    92.50   0.96395676       0.44533243E-02
    97.50   0.83828865       0.41416789E-02

  ----   jet 1 eta      ----

    -4.75   -229.22541        4.6094574    
    -4.25   -195.11982        3.1615879    
    -3.75   -167.21303        2.3095520    
    -3.25   -142.50794        1.6271440    
    -2.75   -118.49199        1.1243178    
    -2.25   -96.479963       0.76779338    
    -1.75   -79.336962       0.49031728    
    -1.25   -68.039177       0.35862271    
    -0.75   -58.966966       0.25711213    
    -0.25   -54.816814       0.20866720    
     0.25   -54.816814       0.20866720    
     0.75   -58.966966       0.25711213    
     1.25   -68.039177       0.35862271    
     1.75   -79.336962       0.49031728    
     2.25   -96.479963       0.76779338    
     2.75   -118.49199        1.1243178    
     3.25   -142.50794        1.6271440    
     3.75   -167.21303        2.3095520    
     4.25   -195.11982        3.1615879    
     4.75   -229.22541        4.6094574    

  ----   jet 2 pT       ----

     2.50    14.140750       0.52624831E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    14.140750       0.52624831E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -37.626244       0.58610882E-01
     7.50    11.704106       0.25562719E-01
    12.50    8.5748413       0.17788018E-01
    17.50    6.3898924       0.14073842E-01
    22.50    4.8728291       0.11692555E-01
    27.50    3.8011826       0.99855496E-02
    32.50    2.9991260       0.85732132E-02
    37.50    2.3710586       0.73097806E-02
    42.50    1.9129105       0.62658913E-02
    47.50    1.5456994       0.53904582E-02
    52.50    1.2513845       0.46793329E-02
    57.50    1.0168017       0.40915936E-02
    62.50   0.83873328       0.36301254E-02
    67.50   0.69175938       0.32261151E-02
    72.50   0.56636440       0.28607250E-02
    77.50   0.46439354       0.25441666E-02
    82.50   0.39224076       0.23079221E-02
    87.50   0.33023043       0.20854030E-02
    92.50   0.27055152       0.18625144E-02
    97.50   0.23248943       0.17321711E-02

  ----   dR_lep,lep     ----

     0.12   0.12038724E-02   0.93308287E-04
     0.38   0.32721121E-01   0.44991188E-03
     0.62   0.15511949       0.11615835E-02
     0.88   0.40977413       0.21847272E-02
     1.12   0.82303725       0.33373389E-02
     1.38    1.4034540       0.46967235E-02
     1.62    2.2291064       0.64427116E-02
     1.88    3.3777751       0.87564872E-02
     2.12    5.0159100       0.11959148E-01
     2.38    7.4497525       0.16932456E-01
     2.62    11.478015       0.24303676E-01
     2.88    19.100953       0.35740371E-01
     3.12   -38.794372       0.15077111    
     3.38   -7.3832142       0.21031106    
     3.62   -1.2590895       0.20916164    
     3.88    2.2163746       0.24689243    
     4.12    1.8602478       0.21600919    
     4.38    2.0670777       0.20189776    
     4.62    1.8168500       0.22198122    
     4.88    1.9700828       0.23937102    

  ----   dR_jet1,l-/l   ----

     0.12  -0.90020361       0.14552484E-01
     0.38   -2.7824367       0.29672470E-01
     0.62   -4.9023846       0.42956067E-01
     0.88   -7.6294250       0.56381841E-01
     1.12   -10.876835       0.76393380E-01
     1.38   -14.794245       0.97762644E-01
     1.62   -19.563868       0.12157979    
     1.88   -25.299431       0.15865776    
     2.12   -32.103419       0.20142903    
     2.38   -39.481912       0.25048491    
     2.62   -48.026033       0.30980348    
     2.88   -56.805194       0.36562020    
     3.12   -68.064306       0.44883448    
     3.38   -79.222175       0.58010165    
     3.62   -90.005518       0.65341604    
     3.88   -102.06171       0.78629123    
     4.12   -114.89018       0.92807167    
     4.38   -126.80457        1.1729945    
     4.62   -140.08249        1.4253767    
     4.88   -155.17238        1.7966224    

  ----   dR_jet1,l+/n   ----

     0.12  -0.88758912       0.16187322E-01
     0.38   -2.8134211       0.29918540E-01
     0.62   -4.9095933       0.43148977E-01
     0.88   -7.5576575       0.56874525E-01
     1.12   -10.814485       0.75095786E-01
     1.38   -14.661081       0.94456801E-01
     1.62   -19.699061       0.13009014    
     1.88   -25.325148       0.15934533    
     2.12   -31.716583       0.19573375    
     2.38   -39.667196       0.25044165    
     2.62   -49.227462       0.32468634    
     2.88   -58.192380       0.37641214    
     3.12   -68.248235       0.47903946    
     3.38   -80.041761       0.54197020    
     3.62   -92.096878       0.69845147    
     3.88   -104.72822       0.86257754    
     4.12   -115.73709       0.96020161    
     4.38   -130.52761        1.2412593    
     4.62   -142.67573        1.4220771    
     4.88   -155.98933        1.7246472    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    4.5753091       0.74452489E-01
    25.00    3.8991937       0.13753680    
    41.67    1.9419062       0.18316708    
    58.33   -3.7263756       0.18003484    
    75.00   -10.297347       0.18716222    
    91.67   -37.990780       0.14757569    
   108.33    16.715025       0.48471264E-01
   125.00    11.436185       0.31304976E-01
   141.67    7.6343177       0.22716371E-01
   158.33    5.2454353       0.15394501E-01
   175.00    3.6460691       0.11737807E-01
   191.67    2.6241536       0.90091500E-02
   208.33    1.8978312       0.73868760E-02
   225.00    1.4177485       0.59107821E-02
   241.67    1.0649785       0.47935000E-02
   258.33   0.81808777       0.43166190E-02
   275.00   0.63320123       0.37488301E-02
   291.67   0.49741311       0.31901214E-02
   308.33   0.39222669       0.27549078E-02
   325.00   0.31616916       0.23481936E-02
   341.67   0.25713477       0.21277206E-02
   358.33   0.20734110       0.18888445E-02
   375.00   0.16925730       0.15930594E-02
   391.67   0.13967769       0.14246469E-02
   408.33   0.11659122       0.13300903E-02
   425.00   0.97442242E-01   0.11575373E-02
   441.67   0.79192265E-01   0.99740053E-03
   458.33   0.68907924E-01   0.94455852E-03
   475.00   0.59183024E-01   0.87816600E-03
   491.67   0.50375416E-01   0.80459223E-03

  ----   M_T            ----

    25.00    10.909035       0.48657370E-01
    75.00    3.4156730       0.61891076E-01
   125.00  -0.12633163       0.96591465E-02
   175.00  -0.48696009E-02   0.88757501E-03
   225.00  -0.40930569E-02   0.69452392E-03
   275.00  -0.43320470E-02   0.71652557E-03
   325.00  -0.69060930E-03   0.11618739E-03
   375.00  -0.11373466E-02   0.22340950E-03
   425.00   0.72946290E-03   0.13498064E-03
   475.00  -0.54076820E-03   0.10390481E-03
   525.00  -0.48734805E-04   0.12376214E-04
   575.00  -0.24165035E-03   0.42019916E-04
   625.00  -0.73748065E-04   0.15011610E-04
   675.00   0.79495825E-05   0.17281168E-05
   725.00  -0.22478803E-04   0.41087154E-05
   775.00  -0.57656582E-04   0.10438076E-04
   825.00  -0.18234404E-03   0.35695309E-04
   875.00  -0.12147661E-04   0.24507194E-05
   925.00  -0.17584787E-04   0.31291949E-05
   975.00  -0.80577567E-05   0.16903793E-05

  ----   A_FB numer     ----

    67.25   0.77770878E-01   0.10500299E-01
    69.75   0.31358115E-02   0.50470001E-03
    72.25   0.59026342E-01   0.76740117E-02
    74.75   0.27191546E-01   0.41301547E-02
    77.25   0.75607942E-01   0.11865802E-01
    79.75   0.66100979E-01   0.11007544E-01
    82.25   0.94841610E-01   0.14145852E-01
    84.75   0.53990510E-01   0.10800281E-01
    87.25  -0.76086699E-01   0.16568224E-01
    89.75  -0.31915377       0.51992077E-01
    92.25  -0.81402618       0.82667350E-01
    94.75  -0.34652469       0.49844190E-01
    97.25  -0.14373098       0.18833249E-01
    99.75  -0.96629977E-01   0.13512307E-01
   102.25  -0.56339750E-01   0.93483617E-02
   104.75  -0.34392825E-01   0.42194428E-02
   107.25  -0.22375153E-01   0.37858393E-02
   109.75  -0.36092903E-01   0.53890205E-02
   112.25  -0.20601372E-01   0.43276648E-02
   114.75  -0.22576764E-01   0.35802694E-02

  ----   A_FB denom     ----

    67.25   0.79785506E-01   0.38686477E-02
    69.75   0.82497752E-01   0.39667527E-02
    72.25   0.84724435E-01   0.38425150E-02
    74.75   0.95883653E-01   0.42628752E-02
    77.25   0.11622465       0.45150296E-02
    79.75   0.15552671       0.53280915E-02
    82.25   0.21036898       0.63033800E-02
    84.75   0.38497389       0.82506456E-02
    87.25   0.91602772       0.12857729E-01
    89.75    4.2823463       0.27870681E-01
    92.25    5.2271076       0.30984177E-01
    94.75    1.0016835       0.13594290E-01
    97.25   0.35219084       0.81329878E-02
    99.75   0.18263392       0.58237752E-02
   102.25   0.11758724       0.46949471E-02
   104.75   0.74278358E-01   0.39831840E-02
   107.25   0.52144802E-01   0.33755163E-02
   109.75   0.37770228E-01   0.28910168E-02
   112.25   0.38102971E-01   0.32123763E-02
   114.75   0.28638534E-01   0.25049179E-02

  ----   A_0 numer      ----

     5.00   -124.04275       0.25258473    
    15.00    30.516626       0.11788714    
    25.00    13.139676       0.92806717E-01
    35.00    8.5434640       0.73510862E-01
    45.00    6.3875747       0.56156980E-01
    55.00    4.7597869       0.43039894E-01
    65.00    3.4724055       0.33775396E-01
    75.00    2.6377304       0.27188570E-01
    85.00    1.9258993       0.22116868E-01
    95.00    1.4583018       0.18449474E-01

  ----   A_1 numer      ----

     5.00   -1.5186128       0.28477479    
    15.00    2.8560425       0.86180513E-01
    25.00    2.2090002       0.76894259E-01
    35.00    1.4783179       0.63660322E-01
    45.00    1.0616850       0.50140129E-01
    55.00   0.72836572       0.39756099E-01
    65.00   0.48737150       0.28985276E-01
    75.00   0.36384583       0.28170355E-01
    85.00   0.26823459       0.21886115E-01
    95.00   0.21945950       0.20052788E-01

  ----   A_2 numer      ----

     5.00   -32.260461        2.5548489    
    15.00   -7.7048904       0.22286858    
    25.00   -1.8421229       0.22738048    
    35.00    2.2390662       0.16221541    
    45.00    2.6718725       0.10446438    
    55.00    2.7130355       0.80518743E-01
    65.00    2.6337312       0.61965957E-01
    75.00    2.2542554       0.50452699E-01
    85.00    1.7261685       0.40012777E-01
    95.00    1.4304123       0.33355368E-01

  ----   A_3 numer      ----

     5.00   -3.0218595       0.74433802    
    15.00   0.81875725       0.12320946    
    25.00   0.90124256       0.98924670E-01
    35.00   0.91559764       0.71795660E-01
    45.00   0.72762461       0.52626564E-01
    55.00   0.56394919       0.41172633E-01
    65.00   0.51191162       0.34551848E-01
    75.00   0.35705597       0.28363656E-01
    85.00   0.31513621       0.22033120E-01
    95.00   0.21483662       0.19100004E-01

  ----   A_4 numer      ----

     5.00   -11.301554       0.18256901    
    15.00    3.9804692       0.74202339E-01
    25.00    2.1680014       0.64154108E-01
    35.00    1.2537891       0.54999516E-01
    45.00   0.83486727       0.43735148E-01
    55.00   0.46237574       0.32404117E-01
    65.00   0.34992811       0.29210643E-01
    75.00   0.23607883       0.23337856E-01
    85.00   0.20722030       0.20878816E-01
    95.00   0.16139485       0.17907035E-01

  ----   A_i denom      ----

     5.00   -62.569143       0.72041757E-01
    15.00    16.509641       0.37470428E-01
    25.00    15.541828       0.30234003E-01
    35.00    11.608071       0.24030725E-01
    45.00    8.5895141       0.18418179E-01
    55.00    6.2575921       0.14149432E-01
    65.00    4.5537783       0.11160586E-01
    75.00    3.3314411       0.89999709E-02
    85.00    2.4348191       0.73116850E-02
    95.00    1.8027690       0.61157968E-02

  ----   phi CS         ----

    -2.83   -1.1156164       0.23566149    
    -2.20  -0.47112344       0.10593679    
    -1.57    11.467122        2.2979700    
    -0.94    15.365213        3.2645615    
    -0.31    5.0124867        1.3018875    
     0.31  -0.60061192       0.11709032    
     0.94   0.77712821       0.20992244    
     1.57    2.8488638       0.60168834    
     2.20    7.7035213        1.5331602    
     2.83    8.4373256        1.6273959    

  ----   phi CS norm    ----

     0.00    7.0691756       0.37279287E-01

  ----   costh CS       ----

    -0.90    4.5307514       0.44584849E-01
    -0.70    2.6907377       0.63120912E-01
    -0.50    1.1164165       0.68901605E-01
    -0.30  -0.44838614       0.82933555E-01
    -0.10  -0.71772287       0.62059103E-01
     0.10  -0.72469303       0.65875083E-01
     0.30  -0.29745917       0.48809882E-01
     0.50    1.1147874       0.80382172E-01
     0.70    2.4321593       0.61486681E-01
     0.90    4.3048937       0.42901150E-01

  ----   cth CS norm    ----

     0.00    7.5090212       0.78766928E-01

  ----   Delta_Phi      ----

     0.16    1.4693605       0.67156551E-02
     0.47    1.6501321       0.66106266E-02
     0.79    2.0224347       0.70526820E-02
     1.10    2.6527669       0.88708741E-02
     1.41    3.6397393       0.11049761E-01
     1.73    5.1664492       0.14764919E-01
     2.04    7.5299530       0.20508940E-01
     2.36    11.054514       0.34088555E-01
     2.67    14.402149       0.71291444E-01
     2.98   -35.353185       0.97521054E-01
