 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5506.0000000000000     
 Random number seed                 =         3305
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -5.0204306039077728     
 Error (pb)                  =    8.7196290368512647E-003
 chi^2/iteration             =   0.61113502709078382     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.95584674E-01   0.95228867E-02
    55.00   0.39338372E-01   0.66650348E-02
    68.00   0.25859290E-01   0.40715484E-02
    81.00   0.80500697E-02   0.19645262E-02
    91.00  -0.15309132E-01   0.31762601E-02
   101.00  -0.18774578E-01   0.30658140E-02
   113.00  -0.21689723E-01   0.24775724E-02
   135.00  -0.14708074E-01   0.13025203E-02
   175.00  -0.18916421E-01   0.73815835E-03
   400.00  -0.16415585E-01   0.26657040E-03

  ----   Z/W rapidity   ----

    -4.75  -0.78351165E-01   0.65795137E-03
    -4.25  -0.18572732       0.11331464E-02
    -3.75  -0.21856919       0.15565184E-02
    -3.25  -0.22244412       0.18262189E-02
    -2.75  -0.23790596       0.19714100E-02
    -2.25  -0.26664949       0.20724549E-02
    -1.75  -0.29882896       0.21629327E-02
    -1.25  -0.31956708       0.22411808E-02
    -0.75  -0.34082642       0.22869043E-02
    -0.25  -0.34266039       0.20149873E-02
     0.25  -0.34266039       0.20149873E-02
     0.75  -0.34082642       0.22869043E-02
     1.25  -0.31956708       0.22411808E-02
     1.75  -0.29882896       0.21629327E-02
     2.25  -0.26664949       0.20724549E-02
     2.75  -0.23790596       0.19714100E-02
     3.25  -0.22244412       0.18262189E-02
     3.75  -0.21856919       0.15565184E-02
     4.25  -0.18572732       0.11331464E-02
     4.75  -0.78351165E-01   0.65795137E-03

  ----   Q_ll Invaria   ----

    67.25  -0.32875829       0.14452991E-02
    69.75  -0.29518641       0.13506541E-02
    72.25  -0.27188128       0.12785948E-02
    74.75  -0.26270000       0.12459448E-02
    77.25  -0.26458798       0.12738743E-02
    79.75  -0.28279489       0.12980402E-02
    82.25  -0.32018631       0.13815263E-02
    84.75  -0.40064754       0.15384177E-02
    87.25  -0.57683299       0.18411336E-02
    89.75  -0.78315120       0.21896110E-02
    92.25   0.64028226       0.20082509E-02
    94.75   0.54223002       0.17932014E-02
    97.25   0.32563993       0.14067715E-02
    99.75   0.22757549       0.11773433E-02
   102.25   0.17342796       0.10359249E-02
   104.75   0.13866869       0.92410930E-03
   107.25   0.11409086       0.84650091E-03
   109.75   0.95627478E-01   0.77947558E-03
   112.25   0.82284711E-01   0.72416061E-03
   114.75   0.72109119E-01   0.69086990E-03

  ----   l-/lep. pT     ----

     2.50  -0.14364791       0.41780984E-02
     7.50  -0.41385470       0.74391352E-02
    12.50  -0.67297083       0.98883247E-02
    17.50  -0.97648256       0.11678346E-01
    22.50   -1.5484875       0.13398756E-01
    27.50   -1.6388233       0.14524268E-01
    32.50  -0.72014530       0.14210125E-01
    37.50  -0.39051302       0.14072536E-01
    42.50  -0.12319963       0.18960579E-01
    47.50   0.64437855       0.11800407E-01
    52.50   0.31590257       0.94156886E-02
    57.50   0.17891863       0.80313984E-02
    62.50   0.11956238       0.74574509E-02
    67.50   0.10005733       0.72538260E-02
    72.50   0.67495518E-01   0.66751320E-02
    77.50   0.64190103E-01   0.67932944E-02
    82.50   0.39686655E-01   0.54120882E-02
    87.50   0.42189427E-01   0.56629064E-02
    92.50   0.18328044E-01   0.28862819E-02
    97.50   0.31479786E-01   0.45395725E-02

  ----   l-/lep. eta    ----

    -4.75  -0.68191380E-01   0.48225494E-02
    -4.25  -0.11007786       0.41703154E-02
    -3.75  -0.16243698       0.43592294E-02
    -3.25  -0.22826611       0.43709389E-02
    -2.75  -0.27350740       0.44912462E-02
    -2.25  -0.30931297       0.45244135E-02
    -1.75  -0.32803302       0.43966259E-02
    -1.25  -0.34188668       0.45057599E-02
    -0.75  -0.34749128       0.44804931E-02
    -0.25  -0.35046395       0.32886488E-02
     0.25  -0.35046395       0.32886488E-02
     0.75  -0.34749128       0.44804931E-02
     1.25  -0.34188668       0.45057599E-02
     1.75  -0.32803302       0.43966259E-02
     2.25  -0.30931297       0.45244135E-02
     2.75  -0.27350740       0.44912462E-02
     3.25  -0.22826611       0.43709389E-02
     3.75  -0.16243698       0.43592294E-02
     4.25  -0.11007786       0.41703154E-02
     4.75  -0.68191380E-01   0.48225494E-02

  ----   l+/neu. pT     ----

     2.50  -0.14703007       0.51390251E-02
     7.50  -0.41409196       0.87703350E-02
    12.50  -0.69775321       0.11299624E-01
    17.50  -0.98556642       0.13036865E-01
    22.50   -1.5516966       0.14500346E-01
    27.50   -1.6485879       0.14460184E-01
    32.50  -0.74479170       0.13047181E-01
    37.50  -0.39729475       0.12611616E-01
    42.50  -0.83462287E-01   0.15598977E-01
    47.50   0.63044596       0.97764797E-02
    52.50   0.30080254       0.72015596E-02
    57.50   0.17475751       0.60061352E-02
    62.50   0.11928165       0.54826736E-02
    67.50   0.91845539E-01   0.48501427E-02
    72.50   0.74260181E-01   0.48308531E-02
    77.50   0.45549289E-01   0.38522011E-02
    82.50   0.45498435E-01   0.39251745E-02
    87.50   0.33902175E-01   0.35754026E-02
    92.50   0.24213153E-01   0.33107510E-02
    97.50   0.25964684E-01   0.36154029E-02

  ----   l+/neu. eta    ----

    -4.75  -0.17016399       0.56172097E-02
    -4.25  -0.18693390       0.43550359E-02
    -3.75  -0.21447500       0.45884869E-02
    -3.25  -0.21467523       0.48161803E-02
    -2.75  -0.21833725       0.46427116E-02
    -2.25  -0.24131222       0.46961326E-02
    -1.75  -0.25346698       0.45896385E-02
    -1.25  -0.27833111       0.43410616E-02
    -0.75  -0.29491095       0.43122105E-02
    -0.25  -0.30394356       0.31839624E-02
     0.25  -0.30394356       0.31839624E-02
     0.75  -0.29491095       0.43122105E-02
     1.25  -0.27833111       0.43410616E-02
     1.75  -0.25346698       0.45896385E-02
     2.25  -0.24131222       0.46961326E-02
     2.75  -0.21833725       0.46427116E-02
     3.25  -0.21467523       0.48161803E-02
     3.75  -0.21447500       0.45884869E-02
     4.25  -0.18693390       0.43550359E-02
     4.75  -0.17016399       0.56172097E-02

  ----   jet 1 pT       ----

     2.50   -5.2345056       0.28034892E-01
     7.50  -0.27736791       0.31113938E-01
    12.50   0.10892191       0.19226595E-01
    17.50   0.16015861       0.19275430E-01
    22.50   0.14867637       0.14408261E-01
    27.50   0.11573231       0.11890414E-01
    32.50   0.65892899E-01   0.85781367E-02
    37.50   0.74813665E-01   0.85887092E-02
    42.50   0.50309215E-01   0.61222959E-02
    47.50   0.46019455E-01   0.85528996E-02
    52.50   0.34513657E-01   0.66872893E-02
    57.50   0.30678770E-01   0.53195127E-02
    62.50  -0.93210601E-02   0.20829550E-02
    67.50   0.21642177E-01   0.49679954E-02
    72.50   0.31210940E-01   0.58678760E-02
    77.50  -0.89029767E-03   0.18938810E-03
    82.50   0.47023624E-01   0.95664868E-02
    87.50  -0.53773194E-02   0.88757032E-03
    92.50   0.14181440E-02   0.35271159E-03
    97.50  -0.16993737E-01   0.24269697E-02

  ----   jet 1 eta      ----

    -4.75   -8.7851341       0.83744223    
    -4.25   -9.0874139       0.83700254    
    -3.75   -8.2660643       0.66911639    
    -3.25   -8.9960406       0.69863629    
    -2.75   -8.9534536       0.63098592    
    -2.25   -8.1343718       0.67156182    
    -1.75   -8.5837632       0.59796245    
    -1.25   -10.108061       0.71483736    
    -0.75   -9.8471792       0.64159557    
    -0.25   -9.7564972       0.53054296    
     0.25   -9.7564972       0.53054296    
     0.75   -9.8471792       0.64159557    
     1.25   -10.108061       0.71483736    
     1.75   -8.5837632       0.59796245    
     2.25   -8.1343718       0.67156182    
     2.75   -8.9534536       0.63098592    
     3.25   -8.9960406       0.69863629    
     3.75   -8.2660643       0.66911639    
     4.25   -9.0874139       0.83700254    
     4.75   -8.7851341       0.83744223    

  ----   jet 2 pT       ----

     2.50   -5.0212905       0.87207485E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -5.0212905       0.87207485E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -5.1986807       0.10037014E-01
     7.50  -0.88088037E-01   0.14421910E-01
    12.50   0.82193027E-01   0.65764318E-02
    17.50   0.71221008E-01   0.53651587E-02
    22.50   0.48495889E-01   0.40470128E-02
    27.50   0.38272440E-01   0.49965020E-02
    32.50   0.32604151E-01   0.40494626E-02
    37.50   0.87397473E-02   0.16440333E-02
    42.50   0.21804834E-01   0.34617340E-02
    47.50   0.20955330E-01   0.37796733E-02
    52.50   0.20036803E-02   0.41797479E-03
    57.50  -0.23046813E-01   0.41451468E-02
    62.50  -0.57325881E-02   0.11598443E-02
    67.50  -0.40455668E-02   0.73241718E-03
    72.50  -0.10679004E-02   0.18443440E-03
    77.50  -0.13586470E-01   0.22470276E-02
    82.50  -0.35238508E-02   0.51012580E-03
    87.50  -0.79110513E-02   0.11385852E-02
    92.50  -0.72783098E-03   0.12205790E-03
    97.50  -0.14174071E-01   0.25396473E-02

  ----   dR_lep,lep     ----

     0.12   0.73583275E-04   0.11806134E-05
     0.38   0.10092680E-02   0.14724502E-04
     0.62   0.33873152E-02   0.63279952E-04
     0.88   0.73111800E-02   0.17361041E-03
     1.12   0.12146008E-01   0.38363267E-03
     1.38   0.19620681E-01   0.73342511E-03
     1.62   0.29446475E-01   0.13158293E-02
     1.88   0.40196615E-01   0.21839426E-02
     2.12   0.59242438E-01   0.31769695E-02
     2.38   0.67973851E-01   0.49382385E-02
     2.62   0.96775061E-01   0.75154875E-02
     2.88  -0.11395567       0.16872602E-01
     3.12   -2.0724329       0.17801524E-01
     3.38   -1.1168033       0.20350688E-01
     3.62  -0.70700546       0.18313473E-01
     3.88  -0.42860797       0.16578847E-01
     4.12  -0.32811504       0.15696189E-01
     4.38  -0.26511759       0.17670060E-01
     4.62  -0.20488447       0.16767979E-01
     4.88  -0.12658979       0.18272419E-01

  ----   dR_jet1,l-/l   ----

     0.12   -6.9574909       0.96533444    
     0.38   -6.4778230       0.68186907    
     0.62   -7.5909841       0.76194360    
     0.88   -7.6970650       0.65579232    
     1.12   -7.1859002       0.50291449    
     1.38   -6.0333502       0.36988682    
     1.62   -9.0782637       0.60745641    
     1.88   -10.049181       0.75102059    
     2.12   -8.2384080       0.46607519    
     2.38   -9.6151768       0.62220300    
     2.62   -10.405053       0.66760787    
     2.88   -10.291542       0.54691347    
     3.12   -9.4280305       0.50567703    
     3.38   -9.7954318       0.65525311    
     3.62   -14.442568        1.2012873    
     3.88   -16.182566        1.6725853    
     4.12   -8.4951789       0.69548305    
     4.38   -8.8427015       0.74177524    
     4.62   -12.039091        1.1339332    
     4.88   -8.3568150       0.71006017    

  ----   dR_jet1,l+/n   ----

     0.12  -0.37673688       0.20699248E-01
     0.38   -1.1016592       0.49402345E-01
     0.62   -1.9278406       0.67333696E-01
     0.88   -2.4502431       0.71307035E-01
     1.12   -3.2590079       0.92240740E-01
     1.38   -3.9729419       0.12598776    
     1.62   -4.5803854       0.13805617    
     1.88   -5.4761497       0.17421957    
     2.12   -5.9342696       0.20522159    
     2.38   -6.5231988       0.23945430    
     2.62   -7.3500791       0.27475518    
     2.88   -7.5401204       0.24515120    
     3.12   -22.034041        1.6126068    
     3.38   -18.141152        1.3241581    
     3.62   -15.159495        1.2390174    
     3.88   -13.778525        1.1443838    
     4.12   -11.807090        1.1269629    
     4.38   -9.9408350       0.86637938    
     4.62   -10.889504        1.2631975    
     4.88   -25.022747        3.3402964    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.27638921       0.62324867E-02
    25.00   -1.1068211       0.11204688E-01
    41.67   -2.0372526       0.14948419E-01
    58.33   -2.6260525       0.16168584E-01
    75.00  -0.69589718       0.15935726E-01
    91.67   0.52614818       0.14498774E-01
   108.33   0.64902272       0.10988040E-01
   125.00   0.26839663       0.85569678E-02
   141.67   0.16718054       0.78531051E-02
   158.33   0.10084594       0.72885546E-02
   175.00   0.67752031E-01   0.61369555E-02
   191.67   0.40407406E-01   0.67380719E-02
   208.33   0.18468046E-01   0.26848619E-02
   225.00   0.64600909E-02   0.99969955E-03
   241.67   0.20710952E-01   0.34269377E-02
   258.33   0.20712775E-01   0.41056590E-02
   275.00  -0.13325883E-01   0.29519954E-02
   291.67  -0.48649517E-03   0.99001975E-04
   308.33  -0.17672287E-01   0.26619587E-02
   325.00  -0.47286341E-02   0.86576393E-03
   341.67  -0.12829250E-01   0.18999319E-02
   358.33  -0.20287935E-02   0.41187336E-03
   375.00  -0.72094491E-02   0.12094652E-02
   391.67   0.14023317E-02   0.32151233E-03
   408.33  -0.12549985E-01   0.20876260E-02
   425.00  -0.29489344E-02   0.49059270E-03
   441.67  -0.12893826E-02   0.26030534E-03
   458.33  -0.91238818E-02   0.14601421E-02
   475.00  -0.29010641E-02   0.52356349E-03
   491.67  -0.39948850E-02   0.83048237E-03

  ----   M_T            ----

    25.00   -3.7053961       0.63727106E-02
    75.00   -2.0910401       0.71582834E-02
   125.00   0.58195210       0.26092113E-02
   175.00   0.11978196       0.14501262E-02
   225.00   0.42360997E-01   0.10209237E-02
   275.00   0.17611356E-01   0.70256521E-03
   325.00   0.98883829E-02   0.53644301E-03
   375.00   0.54280660E-02   0.41378521E-03
   425.00   0.25122000E-02   0.22213320E-03
   475.00   0.19051772E-02   0.24410537E-03
   525.00   0.14851923E-02   0.18871996E-03
   575.00   0.11141815E-02   0.14262023E-03
   625.00   0.65796472E-03   0.98331862E-04
   675.00   0.48787254E-03   0.78461521E-04
   725.00   0.13228362E-03   0.18534579E-04
   775.00   0.20546812E-03   0.32677979E-04
   825.00   0.87053413E-04   0.15076898E-04
   875.00   0.13916801E-03   0.23243642E-04
   925.00   0.39148844E-04   0.69504585E-05
   975.00   0.32116403E-04   0.57799949E-05

  ----   A_FB numer     ----

    67.25   0.57774606E-01   0.25302487E-02
    69.75   0.56027264E-01   0.27100387E-02
    72.25   0.47812167E-01   0.24429689E-02
    74.75   0.39959154E-01   0.23050441E-02
    77.25   0.37419525E-01   0.24103651E-02
    79.75   0.37768372E-01   0.30949052E-02
    82.25   0.30210096E-01   0.30288323E-02
    84.75   0.20620913E-01   0.27329923E-02
    87.25   0.13941776E-01   0.27286900E-02
    89.75  -0.48499952E-01   0.75238405E-02
    92.25   0.50621576E-01   0.56739606E-02
    94.75   0.54778952E-01   0.43431274E-02
    97.25   0.36815698E-01   0.32087309E-02
    99.75   0.31850184E-01   0.29915751E-02
   102.25   0.26489573E-01   0.20039364E-02
   104.75   0.25744529E-01   0.17599630E-02
   107.25   0.21695768E-01   0.17056288E-02
   109.75   0.19990167E-01   0.14483306E-02
   112.25   0.15455066E-01   0.11980558E-02
   114.75   0.16099370E-01   0.12780237E-02

  ----   A_FB denom     ----

    67.25  -0.32875829       0.14452991E-02
    69.75  -0.29518641       0.13506541E-02
    72.25  -0.27188128       0.12785948E-02
    74.75  -0.26270000       0.12459448E-02
    77.25  -0.26458798       0.12738743E-02
    79.75  -0.28279489       0.12980402E-02
    82.25  -0.32018631       0.13815263E-02
    84.75  -0.40064754       0.15384177E-02
    87.25  -0.57683299       0.18411336E-02
    89.75  -0.78315120       0.21896110E-02
    92.25   0.64028226       0.20082509E-02
    94.75   0.54223002       0.17932014E-02
    97.25   0.32563993       0.14067715E-02
    99.75   0.22757549       0.11773433E-02
   102.25   0.17342796       0.10359249E-02
   104.75   0.13866869       0.92410930E-03
   107.25   0.11409086       0.84650091E-03
   109.75   0.95627478E-01   0.77947558E-03
   112.25   0.82284711E-01   0.72416061E-03
   114.75   0.72109119E-01   0.69086990E-03

  ----   A_0 numer      ----

     5.00   0.56770760E-01   0.91129499E-02
    15.00   0.25806159       0.48715796E-01
    25.00   0.44521725       0.81853888E-01
    35.00   0.14738406       0.22997340E-01
    45.00   0.83763787E-02   0.13624303E-02
    55.00   0.22238811       0.39078653E-01
    65.00   0.16886778E-01   0.30697518E-02
    75.00   0.13359072E-01   0.25455368E-02
    85.00   0.61081316E-01   0.10767973E-01
    95.00   0.25842946E-01   0.50941371E-02

  ----   A_1 numer      ----

     5.00  -0.38809921       0.66370484E-01
    15.00   0.43951647E-01   0.79786259E-02
    25.00   0.30869341E-01   0.62594901E-02
    35.00   0.65794049E-01   0.12611241E-01
    45.00   0.97866857E-01   0.18042060E-01
    55.00  -0.61240905E-01   0.11222283E-01
    65.00   0.18341772E-01   0.42354413E-02
    75.00   0.71510443E-01   0.14689573E-01
    85.00  -0.13134926E-02   0.24155000E-03
    95.00  -0.54849335E-01   0.10644256E-01

  ----   A_2 numer      ----

     5.00   -1.5022573       0.32097151    
    15.00   0.36134715       0.77851135E-01
    25.00  -0.13946707       0.32937893E-01
    35.00   0.29843806       0.54127688E-01
    45.00   0.24627104       0.43276667E-01
    55.00  -0.12879776E-02   0.24817367E-03
    65.00   0.35196113E-01   0.82553865E-02
    75.00   0.24287137       0.41690667E-01
    85.00  -0.20503548E-01   0.34226319E-02
    95.00   0.27448643E-01   0.53960716E-02

  ----   A_3 numer      ----

     5.00   0.85751999       0.19305150    
    15.00   0.64097812E-02   0.13142693E-02
    25.00  -0.43366617       0.94623928E-01
    35.00  -0.15967176       0.28413660E-01
    45.00  -0.16267075       0.27992426E-01
    55.00  -0.11630821       0.18667555E-01
    65.00  -0.56256394E-01   0.98741940E-02
    75.00  -0.47790370E-01   0.94308614E-02
    85.00  -0.57528145E-01   0.11933011E-01
    95.00   0.39375462E-02   0.68769436E-03

  ----   A_4 numer      ----

     5.00    2.8561696       0.47050204E-01
    15.00   0.58340590       0.56426197E-01
    25.00   0.19657108       0.30713187E-01
    35.00   0.15938086       0.33133204E-01
    45.00   0.62964814E-01   0.11950336E-01
    55.00  -0.81110007E-01   0.14121778E-01
    65.00   0.42066835E-01   0.70606736E-02
    75.00  -0.38408772E-01   0.64820797E-02
    85.00  -0.32165990E-01   0.52208758E-02
    95.00  -0.12577875E-01   0.21953397E-02

  ----   A_i denom      ----

     5.00   -5.4358513       0.16805398E-01
    15.00   0.15503466       0.17155689E-01
    25.00   0.19881674       0.11485143E-01
    35.00   0.10543088       0.82375284E-02
    45.00   0.86043708E-01   0.78729513E-02
    55.00   0.42273273E-01   0.72794617E-02
    65.00   0.19977220E-01   0.33037268E-02
    75.00   0.19700795E-01   0.35481445E-02
    85.00   0.11721299E-01   0.18926640E-02
    95.00  -0.10075132E-01   0.14787549E-02

  ----   phi CS         ----

    -2.83   -1.0554963       0.13700787    
    -2.20   -1.2753231       0.16114063    
    -1.57  -0.29238255       0.45546750E-01
    -0.94  -0.80672562       0.10728565    
    -0.31   -1.6410592       0.21640342    
     0.31  -0.84035062       0.11111458    
     0.94  -0.53249268       0.72518288E-01
     1.57   -1.2105507       0.18781348    
     2.20   -1.1599083       0.16557962    
     2.83   -1.1256777       0.15266530    

  ----   phi CS norm    ----

     0.00   -2.5109570       0.61904888E-02

