 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4234.0000000000000     
 Random number seed                 =           65
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    25.201804583412976     
 Error (pb)                  =    4.3939539021356326E-002
 
 Sigma (pb)                  =    24.629201243622216     
 Error (pb)                  =    4.2946866907413610E-002
 
 Sigma (pb)                  =    24.933180987051383     
 Error (pb)                  =    4.3360011534333033E-002
 
 Sigma (pb)                  =    25.267261737861116     
 Error (pb)                  =    4.3729898794516060E-002
 
 Sigma (pb)                  =    24.851822706444533     
 Error (pb)                  =    4.2998969256198380E-002
 
 Sigma (pb)                  =    25.171032185546615     
 Error (pb)                  =    4.3832463692276932E-002
 
 Sigma (pb)                  =    25.183566288613736     
 Error (pb)                  =    4.3738382082930419E-002
 
 Sigma (pb)                  =    24.999655364455123     
 Error (pb)                  =    4.3628305267003877E-002
 
 Sigma (pb)                  =    25.066091456199072     
 Error (pb)                  =    4.3543885554911364E-002
 
 Sigma (pb)                  =    25.132036153339797     
 Error (pb)                  =    4.3587385902110379E-002
 
 Sigma (pb)                  =    25.259954736764211     
 Error (pb)                  =    4.3791501987502812E-002
 
 Sigma (pb)                  =    25.038371200387644     
 Error (pb)                  =    4.3431858651011609E-002
 
 Sigma (pb)                  =    24.955946069184169     
 Error (pb)                  =    4.3309468386394212E-002
 
 Sigma (pb)                  =    25.309546802691401     
 Error (pb)                  =    4.3848395705559762E-002
 
 Sigma (pb)                  =    24.981961162811892     
 Error (pb)                  =    4.3703847704094315E-002
 
 Sigma (pb)                  =    24.929620536245725     
 Error (pb)                  =    4.3342591885663188E-002
 
 Sigma (pb)                  =    24.937026390110923     
 Error (pb)                  =    4.3510953467584469E-002
 
 Sigma (pb)                  =    25.329497820796547     
 Error (pb)                  =    4.3735969132256101E-002
 
 Sigma (pb)                  =    24.831654999419339     
 Error (pb)                  =    4.3254029482342755E-002
 
 Sigma (pb)                  =    24.630294167069142     
 Error (pb)                  =    4.3035840978293022E-002
 
 Sigma (pb)                  =    24.899915195615311     
 Error (pb)                  =    4.3600512220347137E-002
 
 Sigma (pb)                  =    25.007883877998815     
 Error (pb)                  =    4.3537707069797225E-002
 
 Sigma (pb)                  =    24.834544002901961     
 Error (pb)                  =    4.3203217635521311E-002
 
 Sigma (pb)                  =    25.144152760185158     
 Error (pb)                  =    4.3498800995773794E-002
 
 Sigma (pb)                  =    24.993749022386641     
 Error (pb)                  =    4.3240066979025958E-002
 
 Sigma (pb)                  =    25.080604987274491     
 Error (pb)                  =    4.3798625023565560E-002
 
 Sigma (pb)                  =    24.835458790634011     
 Error (pb)                  =    4.3339404749277319E-002
 
 Sigma (pb)                  =    25.350633615197346     
 Error (pb)                  =    4.3922085892806016E-002
 
 Sigma (pb)                  =    25.235951987979938     
 Error (pb)                  =    4.3740938463401720E-002
 
 Sigma (pb)                  =    25.231325816607900     
 Error (pb)                  =    4.3693449973624413E-002
 
 Sigma (pb)                  =    24.968969486123257     
 Error (pb)                  =    4.3462237612603608E-002
 
 Sigma (pb)                  =    24.780886571685219     
 Error (pb)                  =    4.3371042944915096E-002
 
 Sigma (pb)                  =    25.065845960839990     
 Error (pb)                  =    4.3691551943337618E-002
 
 Sigma (pb)                  =    25.351437181254393     
 Error (pb)                  =    4.3762956509881781E-002
 
 Sigma (pb)                  =    24.947382821531917     
 Error (pb)                  =    4.3466397314295552E-002
 
 Sigma (pb)                  =    25.127649372970311     
 Error (pb)                  =    4.3710904104099668E-002
 
 Sigma (pb)                  =    25.139239761955185     
 Error (pb)                  =    4.3662775999362469E-002
 
 Sigma (pb)                  =    24.705537174166249     
 Error (pb)                  =    4.3151674683507467E-002
 
 Sigma (pb)                  =    25.303024483908956     
 Error (pb)                  =    4.3847909222347541E-002
 
 Sigma (pb)                  =    25.326517783082540     
 Error (pb)                  =    4.3858885362596529E-002
 
 Sigma (pb)                  =    25.208835337270543     
 Error (pb)                  =    4.3931186774168345E-002
 
 Sigma (pb)                  =    25.113133097336156     
 Error (pb)                  =    4.3578249522719895E-002
 
 Sigma (pb)                  =    24.292848610136286     
 Error (pb)                  =    4.2741153525575976E-002
 
 Sigma (pb)                  =    25.055941666803122     
 Error (pb)                  =    4.3620463027159641E-002
 
 Sigma (pb)                  =    25.248229135715405     
 Error (pb)                  =    4.3884156043641397E-002
 
 Sigma (pb)                  =    24.948553920113294     
 Error (pb)                  =    4.3543322338185669E-002
 
 Sigma (pb)                  =    25.133169274201805     
 Error (pb)                  =    4.3705888535490740E-002
 
 Sigma (pb)                  =    25.013111061370680     
 Error (pb)                  =    4.3622090688238316E-002
 
 Sigma (pb)                  =    24.825864846668477     
 Error (pb)                  =    4.3260385852231811E-002
 
 Sigma (pb)                  =    24.867785755941540     
 Error (pb)                  =    4.3423390527909736E-002
 
 Sigma (pb)                  =    25.173449943034061     
 Error (pb)                  =    4.3706555548735093E-002
 
 Sigma (pb)                  =    25.140892072749985     
 Error (pb)                  =    4.3735842641822210E-002
 
 Sigma (pb)                  =    24.902170103462801     
 Error (pb)                  =    4.3459575051430471E-002
 
 Sigma (pb)                  =    25.405444432453692     
 Error (pb)                  =    4.3831568535483034E-002
 
 Sigma (pb)                  =    24.998894208541838     
 Error (pb)                  =    4.3451204726124619E-002
 
 Sigma (pb)                  =    25.386205120985846     
 Error (pb)                  =    4.4009144113632062E-002
 
 Sigma (pb)                  =    25.034978261044255     
 Error (pb)                  =    4.3947437778115633E-002
 
 Sigma (pb)                  =    25.118918095665006     
 Error (pb)                  =    4.3851217451162001E-002
 
 Sigma (pb)                  =    25.055055220435182     
 Error (pb)                  =    4.3512264081377296E-002
 
 Sigma (pb)                  =    24.894446176779518     
 Error (pb)                  =    4.3241343577651241E-002
 
 Sigma (pb)                  =    25.108694497256511     
 Error (pb)                  =    4.3575461537130121E-002
 
 Sigma (pb)                  =    25.437077313372011     
 Error (pb)                  =    4.3843876019862303E-002
 
 Sigma (pb)                  =    25.052167914974213     
 Error (pb)                  =    4.3711692834867089E-002
 
 Sigma (pb)                  =    24.913362079722539     
 Error (pb)                  =    4.3288622730361798E-002
 
 Sigma (pb)                  =    24.923872551310954     
 Error (pb)                  =    4.3674361038785428E-002
 
 Sigma (pb)                  =    25.213579072891772     
 Error (pb)                  =    4.3745889564179422E-002
 
 Sigma (pb)                  =    24.454170007954314     
 Error (pb)                  =    4.2477500136502186E-002
 
 Sigma (pb)                  =    25.248840756091578     
 Error (pb)                  =    4.3613665652700209E-002
 
 Sigma (pb)                  =    24.826519072896662     
 Error (pb)                  =    4.3317830804845699E-002
 
 Sigma (pb)                  =    25.127221658430241     
 Error (pb)                  =    4.3633612856868412E-002
 
 Sigma (pb)                  =    24.865230158830474     
 Error (pb)                  =    4.3194853680441556E-002
 
 Sigma (pb)                  =    24.854515853730909     
 Error (pb)                  =    4.3372861050066061E-002
 
 Sigma (pb)                  =    25.354647351812716     
 Error (pb)                  =    4.3899182703026632E-002
 
 Sigma (pb)                  =    25.378450181313379     
 Error (pb)                  =    4.4294798563070982E-002
 
 Sigma (pb)                  =    25.001021156735060     
 Error (pb)                  =    4.3602942502995366E-002
 
 Sigma (pb)                  =    25.103920188197197     
 Error (pb)                  =    4.3649883628286916E-002
 
 Sigma (pb)                  =    25.151171910203562     
 Error (pb)                  =    4.3751441270075186E-002
 
 Sigma (pb)                  =    24.954259071613485     
 Error (pb)                  =    4.3631579934865238E-002
 
 Sigma (pb)                  =    24.738904537639495     
 Error (pb)                  =    4.3328011007403279E-002
 
 Sigma (pb)                  =    25.087732219536935     
 Error (pb)                  =    4.3638034898833486E-002
 
 Sigma (pb)                  =    25.618820713056699     
 Error (pb)                  =    4.4287704883995721E-002
 
 Sigma (pb)                  =    24.974291093545300     
 Error (pb)                  =    4.3340089542065412E-002
 
 Sigma (pb)                  =    25.537881511987333     
 Error (pb)                  =    4.4290087803739844E-002
 
 Sigma (pb)                  =    25.240002040895714     
 Error (pb)                  =    4.3988861606747358E-002
 
 Sigma (pb)                  =    24.949780547731283     
 Error (pb)                  =    4.3523308809053335E-002
 
 Sigma (pb)                  =    24.922383660501424     
 Error (pb)                  =    4.3264331446661503E-002
 
 Sigma (pb)                  =    25.017230294021246     
 Error (pb)                  =    4.3154388619230155E-002
 
 Sigma (pb)                  =    25.151819514311974     
 Error (pb)                  =    4.3557159828483023E-002
 
 Sigma (pb)                  =    25.194317746971780     
 Error (pb)                  =    4.3844030196145800E-002
 
 Sigma (pb)                  =    25.095046859327553     
 Error (pb)                  =    4.3552479375957090E-002
 
 Sigma (pb)                  =    24.710770698090943     
 Error (pb)                  =    4.3301279295849662E-002
 
 Sigma (pb)                  =    24.752818987027137     
 Error (pb)                  =    4.3234429673439954E-002
 
 Sigma (pb)                  =    25.109250940707323     
 Error (pb)                  =    4.3723205734186074E-002
 
 Sigma (pb)                  =    25.204088000969993     
 Error (pb)                  =    4.3957376287573451E-002
 
 Sigma (pb)                  =    25.271091715366783     
 Error (pb)                  =    4.3864469245203257E-002
 
 Sigma (pb)                  =    25.033675724124461     
 Error (pb)                  =    4.3551326284663523E-002
 
 Sigma (pb)                  =    25.370837217576064     
 Error (pb)                  =    4.4209340328667988E-002
 
 Sigma (pb)                  =    24.839996024550022     
 Error (pb)                  =    4.3348466489716020E-002
 
 Sigma (pb)                  =    25.350247421053751     
 Error (pb)                  =    4.4107171015145094E-002
 
 Sigma (pb)                  =    25.067804171289350     
 Error (pb)                  =    4.3566204032940752E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.9601752       0.75022183E-02
    45.00    6.7763568       0.73002739E-02
    45.00    6.8655538       0.74037378E-02
    45.00    6.8979104       0.74414579E-02
    45.00    6.6885194       0.71942756E-02
    45.00    6.8693602       0.74002656E-02
    45.00    6.9521931       0.75057187E-02
    45.00    6.9282374       0.74685332E-02
    45.00    6.8675881       0.74017374E-02
    45.00    6.9181200       0.74630796E-02
    45.00    6.9637335       0.75090145E-02
    45.00    6.8962915       0.74419463E-02
    45.00    6.8894876       0.74292057E-02
    45.00    6.9623931       0.75106451E-02
    45.00    6.9093545       0.74470233E-02
    45.00    6.8715927       0.74049385E-02
    45.00    6.9296722       0.74711560E-02
    45.00    6.9040852       0.74449073E-02
    45.00    6.8871751       0.74309306E-02
    45.00    6.9249209       0.74763780E-02
    45.00    6.9469787       0.74920078E-02
    45.00    6.8637706       0.73971706E-02
    45.00    6.6806776       0.71791893E-02
    45.00    6.8583638       0.73908342E-02
    45.00    6.8322712       0.73645270E-02
    45.00    6.9153729       0.74470696E-02
    45.00    6.9845245       0.75454654E-02
    45.00    6.8828347       0.74105041E-02
    45.00    6.8937996       0.74331024E-02
    45.00    6.8889594       0.74271910E-02
    45.00    6.8860606       0.74178206E-02
    45.00    6.8329859       0.73576863E-02
    45.00    6.9472387       0.74961093E-02
    45.00    6.8549108       0.73875997E-02
    45.00    6.8851150       0.74233874E-02
    45.00    6.9194254       0.74535844E-02
    45.00    6.9084492       0.74469026E-02
    45.00    6.8716024       0.74059842E-02
    45.00    6.9158332       0.74542851E-02
    45.00    6.9117527       0.74468604E-02
    45.00    6.9549271       0.74970654E-02
    45.00    6.7874322       0.73044187E-02
    45.00    6.6855630       0.71883532E-02
    45.00    6.9066498       0.74459256E-02
    45.00    6.8596725       0.73914758E-02
    45.00    6.9733636       0.75252457E-02
    45.00    6.8973863       0.74341660E-02
    45.00    6.9310425       0.74743603E-02
    45.00    6.8786668       0.74190045E-02
    45.00    6.7705966       0.72805485E-02
    45.00    6.8869206       0.74229900E-02
    45.00    6.8865398       0.74161290E-02
    45.00    6.9245447       0.74642325E-02
    45.00    6.9400926       0.74883812E-02
    45.00    6.8725677       0.74111758E-02
    45.00    6.9024032       0.74347703E-02
    45.00    6.8793819       0.74049106E-02
    45.00    6.8994519       0.74319298E-02
    45.00    6.9831138       0.75441934E-02
    45.00    6.8149945       0.73416115E-02
    45.00    6.8615433       0.73872432E-02
    45.00    6.8752259       0.74095483E-02
    45.00    6.9678638       0.75147945E-02
    45.00    6.8684668       0.74020548E-02
    45.00    6.9152618       0.74480079E-02
    45.00    6.8737050       0.74037390E-02
    45.00    6.8245660       0.73592490E-02
    45.00    6.9474087       0.75005290E-02
    45.00    6.8869741       0.74283404E-02
    45.00    6.9376752       0.74827520E-02
    45.00    6.8692979       0.74121581E-02
    45.00    6.8396591       0.73644212E-02
    45.00    6.8918660       0.74287194E-02
    45.00    6.9674598       0.75074229E-02
    45.00    6.9225660       0.74681760E-02
    45.00    6.8801678       0.74165635E-02
    45.00    6.9473417       0.74940178E-02
    45.00    6.9292164       0.74710176E-02
    45.00    6.9113726       0.74600472E-02
    45.00    6.8529665       0.73819326E-02
    45.00    6.9326229       0.74720207E-02
    45.00    6.8748689       0.74157952E-02
    45.00    6.9219965       0.74548100E-02
    45.00    6.9409820       0.74760554E-02
    45.00    6.9441572       0.74920733E-02
    45.00    6.8664255       0.74055613E-02
    45.00    6.9418209       0.74981879E-02
    45.00    6.9752039       0.75379083E-02
    45.00    6.9081607       0.74393423E-02
    45.00    6.8633726       0.74026492E-02
    45.00    6.8406987       0.73667104E-02
    45.00    6.9060064       0.74463749E-02
    45.00    6.8777195       0.74124307E-02
    45.00    6.9853639       0.75326793E-02
    45.00    6.8735192       0.74045965E-02
    45.00    6.9487605       0.74944319E-02
    45.00    6.9007948       0.74278272E-02
    45.00    6.9101409       0.74523479E-02
    45.00    6.9271189       0.74631415E-02
    45.00    6.9075576       0.74550225E-02
    55.00    3.8639990       0.44380583E-02
    55.00    3.7594622       0.43150788E-02
    55.00    3.8125874       0.43822914E-02
    55.00    3.8305928       0.44045269E-02
    55.00    3.7067931       0.42467682E-02
    55.00    3.8086279       0.43715665E-02
    55.00    3.8630441       0.44462431E-02
    55.00    3.8467635       0.44181927E-02
    55.00    3.8120190       0.43785220E-02
    55.00    3.8437422       0.44204066E-02
    55.00    3.8694378       0.44475129E-02
    55.00    3.8318697       0.44081532E-02
    55.00    3.8280773       0.43998879E-02
    55.00    3.8687298       0.44491172E-02
    55.00    3.8337479       0.44029070E-02
    55.00    3.8158739       0.43823094E-02
    55.00    3.8493574       0.44229904E-02
    55.00    3.8347350       0.44075289E-02
    55.00    3.8267309       0.44011677E-02
    55.00    3.8512669       0.44331064E-02
    55.00    3.8581345       0.44347436E-02
    55.00    3.8086020       0.43737266E-02
    55.00    3.6974238       0.42296572E-02
    55.00    3.8077105       0.43730426E-02
    55.00    3.7941576       0.43591366E-02
    55.00    3.8362726       0.43999425E-02
    55.00    3.8854353       0.44750097E-02
    55.00    3.8174849       0.43790419E-02
    55.00    3.8270627       0.43982855E-02
    55.00    3.8246461       0.43942380E-02
    55.00    3.8229335       0.43880119E-02
    55.00    3.7889146       0.43458576E-02
    55.00    3.8593460       0.44384164E-02
    55.00    3.8038785       0.43691250E-02
    55.00    3.8224975       0.43925191E-02
    55.00    3.8414537       0.44096840E-02
    55.00    3.8359955       0.44067411E-02
    55.00    3.8162948       0.43833078E-02
    55.00    3.8394744       0.44107030E-02
    55.00    3.8367182       0.44052715E-02
    55.00    3.8611026       0.44351145E-02
    55.00    3.7615559       0.43119300E-02
    55.00    3.7019495       0.42377068E-02
    55.00    3.8344525       0.44051399E-02
    55.00    3.8029189       0.43653448E-02
    55.00    3.8762933       0.44586657E-02
    55.00    3.8280457       0.43963363E-02
    55.00    3.8493609       0.44243881E-02
    55.00    3.8206000       0.43916781E-02
    55.00    3.7498433       0.42929044E-02
    55.00    3.8223232       0.43899914E-02
    55.00    3.8205349       0.43833572E-02
    55.00    3.8466592       0.44192926E-02
    55.00    3.8568800       0.44373726E-02
    55.00    3.8157214       0.43851690E-02
    55.00    3.8291314       0.43945315E-02
    55.00    3.8106920       0.43676508E-02
    55.00    3.8262751       0.43907771E-02
    55.00    3.8851894       0.44758441E-02
    55.00    3.7819766       0.43411180E-02
    55.00    3.8073163       0.43679026E-02
    55.00    3.8165932       0.43836451E-02
    55.00    3.8711427       0.44506787E-02
    55.00    3.8145524       0.43808615E-02
    55.00    3.8366438       0.44021178E-02
    55.00    3.8135434       0.43766098E-02
    55.00    3.7962777       0.43645976E-02
    55.00    3.8636185       0.44483755E-02
    55.00    3.8250174       0.43969319E-02
    55.00    3.8549690       0.44323493E-02
    55.00    3.8167763       0.43900772E-02
    55.00    3.7942429       0.43519996E-02
    55.00    3.8242122       0.43932106E-02
    55.00    3.8643828       0.44356669E-02
    55.00    3.8447227       0.44209421E-02
    55.00    3.8181844       0.43868132E-02
    55.00    3.8589978       0.44365268E-02
    55.00    3.8472159       0.44204198E-02
    55.00    3.8394241       0.44171735E-02
    55.00    3.8008467       0.43617412E-02
    55.00    3.8465958       0.44178752E-02
    55.00    3.8195074       0.43918575E-02
    55.00    3.8380438       0.44037509E-02
    55.00    3.8509342       0.44189971E-02
    55.00    3.8583656       0.44371446E-02
    55.00    3.8144569       0.43853415E-02
    55.00    3.8655714       0.44539863E-02
    55.00    3.8810105       0.44731175E-02
    55.00    3.8328063       0.43975736E-02
    55.00    3.8096868       0.43793242E-02
    55.00    3.7941934       0.43523172E-02
    55.00    3.8369869       0.44097362E-02
    55.00    3.8154983       0.43816478E-02
    55.00    3.8792461       0.44580215E-02
    55.00    3.8122824       0.43754467E-02
    55.00    3.8618601       0.44393270E-02
    55.00    3.8238626       0.43842537E-02
    55.00    3.8387315       0.44118219E-02
    55.00    3.8421809       0.44101046E-02
    55.00    3.8374459       0.44150825E-02
    68.00    3.0969903       0.33123693E-02
    68.00    3.0106764       0.32170952E-02
    68.00    3.0569889       0.32722699E-02
    68.00    3.0717577       0.32893423E-02
    68.00    2.9654456       0.31626042E-02
    68.00    3.0479994       0.32574864E-02
    68.00    3.0999227       0.33235246E-02
    68.00    3.0832716       0.32966394E-02
    68.00    3.0550179       0.32678125E-02
    68.00    3.0840750       0.33036969E-02
    68.00    3.1048544       0.33236892E-02
    68.00    3.0747205       0.32945307E-02
    68.00    3.0713497       0.32876727E-02
    68.00    3.1047930       0.33262690E-02
    68.00    3.0705687       0.32831669E-02
    68.00    3.0595408       0.32722042E-02
    68.00    3.0871900       0.33029867E-02
    68.00    3.0759412       0.32927273E-02
    68.00    3.0701737       0.32883442E-02
    68.00    3.0931052       0.33163854E-02
    68.00    3.0933347       0.33109342E-02
    68.00    3.0508809       0.32624089E-02
    68.00    2.9524151       0.31420930E-02
    68.00    3.0526000       0.32650421E-02
    68.00    3.0427100       0.32559560E-02
    68.00    3.0715285       0.32787335E-02
    68.00    3.1211771       0.33478875E-02
    68.00    3.0566085       0.32643884E-02
    68.00    3.0678154       0.32835558E-02
    68.00    3.0661093       0.32804826E-02
    68.00    3.0639947       0.32745099E-02
    68.00    3.0322117       0.32374581E-02
    68.00    3.0958171       0.33158115E-02
    68.00    3.0480083       0.32605711E-02
    68.00    3.0639663       0.32787920E-02
    68.00    3.0790375       0.32907554E-02
    68.00    3.0754108       0.32899348E-02
    68.00    3.0601418       0.32731311E-02
    68.00    3.0780324       0.32932337E-02
    68.00    3.0752422       0.32884344E-02
    68.00    3.0946613       0.33101158E-02
    68.00    3.0088614       0.32106506E-02
    68.00    2.9573844       0.31497535E-02
    68.00    3.0735235       0.32880817E-02
    68.00    3.0431916       0.32524457E-02
    68.00    3.1113730       0.33328064E-02
    68.00    3.0671433       0.32796855E-02
    68.00    3.0867111       0.33038997E-02
    68.00    3.0639034       0.32795206E-02
    68.00    2.9967571       0.31925634E-02
    68.00    3.0627915       0.32752879E-02
    68.00    3.0596870       0.32681020E-02
    68.00    3.0853042       0.33007993E-02
    68.00    3.0959611       0.33183997E-02
    68.00    3.0585378       0.32727064E-02
    68.00    3.0668209       0.32771234E-02
    68.00    3.0456955       0.32487675E-02
    68.00    3.0629539       0.32728056E-02
    68.00    3.1220674       0.33501758E-02
    68.00    3.0300978       0.32383884E-02
    68.00    3.0502214       0.32584951E-02
    68.00    3.0595401       0.32721600E-02
    68.00    3.1056763       0.33261798E-02
    68.00    3.0586877       0.32706087E-02
    68.00    3.0725170       0.32819595E-02
    68.00    3.0543604       0.32637189E-02
    68.00    3.0499394       0.32657887E-02
    68.00    3.1036999       0.33292264E-02
    68.00    3.0671248       0.32830025E-02
    68.00    3.0930679       0.33119346E-02
    68.00    3.0623864       0.32804419E-02
    68.00    3.0380739       0.32433953E-02
    68.00    3.0638887       0.32782368E-02
    68.00    3.0935699       0.33054835E-02
    68.00    3.0831116       0.33018410E-02
    68.00    3.0593770       0.32737543E-02
    68.00    3.0951744       0.33139857E-02
    68.00    3.0838896       0.32995721E-02
    68.00    3.0791108       0.32984105E-02
    68.00    3.0429909       0.32510641E-02
    68.00    3.0814479       0.32948017E-02
    68.00    3.0642923       0.32817779E-02
    68.00    3.0719693       0.32816904E-02
    68.00    3.0842262       0.32950138E-02
    68.00    3.0952950       0.33147752E-02
    68.00    3.0597800       0.32763360E-02
    68.00    3.1098417       0.33383921E-02
    68.00    3.1191738       0.33492205E-02
    68.00    3.0698965       0.32793585E-02
    68.00    3.0531902       0.32682519E-02
    68.00    3.0371229       0.32430902E-02
    68.00    3.0780675       0.32946133E-02
    68.00    3.0556302       0.32674314E-02
    68.00    3.1103028       0.33288939E-02
    68.00    3.0522956       0.32613180E-02
    68.00    3.0991437       0.33174422E-02
    68.00    3.0582060       0.32644404E-02
    68.00    3.0786956       0.32944544E-02
    68.00    3.0763871       0.32877106E-02
    68.00    3.0783654       0.32987159E-02
    81.00    1.0890842       0.16593413E-02
    81.00    1.0576970       0.16097173E-02
    81.00    1.0755433       0.16401391E-02
    81.00    1.0809269       0.16489583E-02
    81.00    1.0409652       0.15812631E-02
    81.00    1.0702405       0.16292815E-02
    81.00    1.0915785       0.16674822E-02
    81.00    1.0841115       0.16507505E-02
    81.00    1.0742911       0.16369231E-02
    81.00    1.0858988       0.16574591E-02
    81.00    1.0932251       0.16671573E-02
    81.00    1.0826365       0.16526097E-02
    81.00    1.0811998       0.16488276E-02
    81.00    1.0934676       0.16691950E-02
    81.00    1.0789594       0.16432118E-02
    81.00    1.0764712       0.16401761E-02
    81.00    1.0863181       0.16554229E-02
    81.00    1.0827327       0.16513137E-02
    81.00    1.0807608       0.16490048E-02
    81.00    1.0900408       0.16650453E-02
    81.00    1.0881088       0.16589616E-02
    81.00    1.0722904       0.16334273E-02
    81.00    1.0341145       0.15667445E-02
    81.00    1.0738929       0.16362664E-02
    81.00    1.0707298       0.16323303E-02
    81.00    1.0787548       0.16397224E-02
    81.00    1.0999591       0.16805352E-02
    81.00    1.0738152       0.16332999E-02
    81.00    1.0791334       0.16455040E-02
    81.00    1.0785876       0.16439160E-02
    81.00    1.0773956       0.16400054E-02
    81.00    1.0644722       0.16185094E-02
    81.00    1.0896591       0.16627259E-02
    81.00    1.0717234       0.16332607E-02
    81.00    1.0776223       0.16428392E-02
    81.00    1.0827805       0.16482478E-02
    81.00    1.0818746       0.16486055E-02
    81.00    1.0767003       0.16406970E-02
    81.00    1.0828227       0.16505119E-02
    81.00    1.0816333       0.16477680E-02
    81.00    1.0882686       0.16583821E-02
    81.00    1.0559406       0.16047303E-02
    81.00    1.0362781       0.15714122E-02
    81.00    1.0809635       0.16473319E-02
    81.00    1.0683547       0.16264223E-02
    81.00    1.0957622       0.16721803E-02
    81.00    1.0781709       0.16420596E-02
    81.00    1.0859880       0.16558401E-02
    81.00    1.0780618       0.16436644E-02
    81.00    1.0504985       0.15935834E-02
    81.00    1.0768427       0.16402666E-02
    81.00    1.0751062       0.16355860E-02
    81.00    1.0857328       0.16545943E-02
    81.00    1.0906961       0.16659496E-02
    81.00    1.0755669       0.16391484E-02
    81.00    1.0778060       0.16406761E-02
    81.00    1.0676738       0.16217800E-02
    81.00    1.0757718       0.16374709E-02
    81.00    1.1008670       0.16829582E-02
    81.00    1.0652101       0.16216330E-02
    81.00    1.0723218       0.16318720E-02
    81.00    1.0763130       0.16397500E-02
    81.00    1.0934230       0.16686657E-02
    81.00    1.0760049       0.16387321E-02
    81.00    1.0794587       0.16422885E-02
    81.00    1.0733674       0.16337184E-02
    81.00    1.0752136       0.16399739E-02
    81.00    1.0942629       0.16725470E-02
    81.00    1.0789931       0.16451668E-02
    81.00    1.0889231       0.16609218E-02
    81.00    1.0780830       0.16451989E-02
    81.00    1.0670984       0.16223095E-02
    81.00    1.0771976       0.16421229E-02
    81.00    1.0864081       0.16533080E-02
    81.00    1.0847970       0.16551510E-02
    81.00    1.0756621       0.16399474E-02
    81.00    1.0893354       0.16615772E-02
    81.00    1.0845738       0.16530486E-02
    81.00    1.0832672       0.16526645E-02
    81.00    1.0688586       0.16265928E-02
    81.00    1.0830844       0.16493563E-02
    81.00    1.0788553       0.16463438E-02
    81.00    1.0788009       0.16414908E-02
    81.00    1.0837337       0.16490765E-02
