 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4234.0000000000000     
 Random number seed                 =           65
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    25.053469324455712     
 Error (pb)                  =    4.3571778417457151E-002
 chi^2/iteration             =   0.57753575482346031     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    6.8919145       0.74289025E-02
    55.00    3.8261972       0.43951765E-02
    68.00    3.0668787       0.32804677E-02
    81.00    1.0785907       0.16434395E-02
    91.00   0.69807163       0.12044207E-02
   101.00   0.48103466       0.91315365E-03
   113.00   0.44832979       0.80677003E-03
   135.00   0.48354526       0.72839127E-03
   175.00   0.31121893       0.46737311E-03
   400.00   0.15769363       0.22695800E-03

  ----   Z/W rapidity   ----

    -4.75   0.44268544       0.54990021E-02
    -4.25    2.4873579       0.16706373E-01
    -3.75    3.2033759       0.25020950E-01
    -3.25    2.4202963       0.30745720E-01
    -2.75    1.7147341       0.33523796E-01
    -2.25    1.6717830       0.34333964E-01
    -1.75    1.8892493       0.34538395E-01
    -1.25    1.9345075       0.34140612E-01
    -0.75    1.9526641       0.33128744E-01
    -0.25    1.9363899       0.32060695E-01
     0.25    1.7796074       0.30789387E-01
     0.75    1.6565025       0.29120855E-01
     1.25    1.4375677       0.27449590E-01
     1.75    1.2857462       0.25170978E-01
     2.25    1.0361067       0.23158640E-01
     2.75   0.67370704       0.21245179E-01
     3.25  -0.13946842       0.26554625E-01
     3.75  -0.91064949       0.13469337E-01
     4.25  -0.96761137       0.80455779E-02
     4.75  -0.18771792       0.27491144E-02

  ----   Q_ll Invaria   ----

    67.25   0.12264963       0.31235854E-02
    69.75   0.11949662       0.30064048E-02
    72.25   0.13024299       0.30348831E-02
    74.75   0.14850358       0.33223471E-02
    77.25   0.17428003       0.36156355E-02
    79.75   0.23655590       0.41387554E-02
    82.25   0.34597904       0.50242109E-02
    84.75   0.63797691       0.67242814E-02
    87.25    1.5982222       0.10597300E-01
    89.75    7.5939444       0.23091919E-01
    92.25    9.3815452       0.25781513E-01
    94.75    1.8315571       0.11353118E-01
    97.25   0.62771447       0.67537631E-02
    99.75   0.31979973       0.48055700E-02
   102.25   0.19288045       0.37785493E-02
   104.75   0.12631471       0.31047387E-02
   107.25   0.91534647E-01   0.26514724E-02
   109.75   0.71778275E-01   0.23355902E-02
   112.25   0.55951553E-01   0.20686961E-02
   114.75   0.45161504E-01   0.18916987E-02

  ----   l-/lep. pT     ----

     2.50   0.79983727       0.48447220E-01
     7.50    2.1552816       0.87800898E-01
    12.50    3.2683481       0.11513455    
    17.50    4.0857299       0.12697125    
    22.50    4.9092468       0.14431978    
    27.50    4.6131652       0.16256712    
    32.50    5.6441283       0.18315865    
    37.50    3.4355792       0.20334152    
    42.50   -27.301405       0.22481699    
    47.50    3.5057328       0.22941798    
    52.50    11.516645       0.46793835E-01
    57.50    4.5151057       0.25157212E-01
    62.50    2.2513686       0.17643357E-01
    67.50    1.3263913       0.12812886E-01
    72.50   0.81081425       0.10634873E-01
    77.50   0.57543601       0.10235700E-01
    82.50   0.39225700       0.85481075E-02
    87.50   0.27459311       0.62588433E-02
    92.50   0.21835296       0.55338711E-02
    97.50   0.16532362       0.54400497E-02

  ----   l-/lep. eta    ----

    -4.75    1.4649728       0.24491647E-01
    -4.25    1.5378029       0.21972375E-01
    -3.75    1.6134238       0.28115308E-01
    -3.25    1.6732265       0.33780456E-01
    -2.75    1.7813994       0.38791935E-01
    -2.25    2.0505271       0.45449578E-01
    -1.75    1.9879851       0.52566372E-01
    -1.25    2.0680121       0.59309667E-01
    -0.75    1.9801813       0.62883949E-01
    -0.25    1.9114723       0.68070119E-01
     0.25    1.8413472       0.70900478E-01
     0.75    1.5972330       0.75938195E-01
     1.25    1.5293300       0.78838760E-01
     1.75    1.3388868       0.85002332E-01
     2.25    1.1392295       0.85880808E-01
     2.75   0.81783299       0.11655321    
     3.25   0.38592587E-01   0.63210324E-02
     3.75  -0.71493705       0.91045159E-01
     4.25  -0.47073774       0.64402834E-01
     4.75  -0.61826061       0.90839158E-01

  ----   l+/neu. pT     ----

     2.50   0.78789652       0.51852357E-01
     7.50    2.0100369       0.82154021E-01
    12.50    3.3060940       0.11234181    
    17.50    4.2030059       0.13183816    
    22.50    4.7972346       0.15550278    
    27.50    5.0068727       0.17765416    
    32.50    5.2824198       0.17953130    
    37.50    4.0226149       0.20434998    
    42.50   -28.272481       0.23337205    
    47.50    3.5064229       0.20228957    
    52.50    11.655629       0.46332744E-01
    57.50    4.5004942       0.26140119E-01
    62.50    2.2509958       0.19419418E-01
    67.50    1.3371759       0.14994957E-01
    72.50   0.82204411       0.10749470E-01
    77.50   0.56219695       0.98858050E-02
    82.50   0.39881270       0.85451873E-02
    87.50   0.28772655       0.66058328E-02
    92.50   0.21009949       0.52102562E-02
    97.50   0.16285573       0.47834431E-02

  ----   l+/neu. eta    ----

    -4.75    1.4966293       0.22439843E-01
    -4.25    1.7257393       0.20428288E-01
    -3.75    1.7765897       0.25649010E-01
    -3.25    1.8356203       0.31832385E-01
    -2.75    1.9189893       0.40094257E-01
    -2.25    1.8202719       0.47861926E-01
    -1.75    1.9359851       0.55134833E-01
    -1.25    1.9111185       0.63297826E-01
    -0.75    1.8829780       0.68758650E-01
    -0.25    1.8571150       0.71261959E-01
     0.25    1.8287161       0.78467129E-01
     0.75    1.7627185       0.82585203E-01
     1.25    1.2847389       0.80758549E-01
     1.75    1.2541793       0.73742812E-01
     2.25    1.0447304       0.82214828E-01
     2.75   0.61413287       0.10329246    
     3.25   0.57119067E-01   0.11597003E-01
     3.75  -0.48961581       0.91335879E-01
     4.25  -0.36401386       0.56073803E-01
     4.75  -0.38471136       0.65367477E-01

  ----   jet 1 pT       ----

     2.50   -315.46378       0.18301507    
     7.50    174.85180       0.15994510    
    12.50    67.554851       0.73894647E-01
    17.50    34.436749       0.44329139E-01
    22.50    19.925635       0.27681340E-01
    27.50    12.454128       0.17175617E-01
    32.50    8.2047046       0.11316470E-01
    37.50    5.6514228       0.79487323E-02
    42.50    3.9976312       0.58244141E-02
    47.50    2.9004509       0.44314602E-02
    52.50    2.1538095       0.34704385E-02
    57.50    1.6266478       0.27598923E-02
    62.50    1.2572093       0.22475783E-02
    67.50   0.97316541       0.18515789E-02
    72.50   0.76822249       0.15396910E-02
    77.50   0.60965617       0.12881450E-02
    82.50   0.49294417       0.11041583E-02
    87.50   0.39837939       0.94283727E-03
    92.50   0.32764433       0.81432924E-03
    97.50   0.27080087       0.72026963E-03

  ----   jet 1 eta      ----

    -4.75    681.86469        25.354493    
    -4.25    792.26929        31.224514    
    -3.75    743.89265        23.855417    
    -3.25    849.39597        29.508244    
    -2.75    739.35776        20.344183    
    -2.25    720.85865        17.113000    
    -1.75    692.32122        16.554701    
    -1.25    702.37018        19.997789    
    -0.75    634.50046        17.969273    
    -0.25    533.09430        12.234486    
     0.25    472.30735        11.413004    
     0.75    428.66312        10.408403    
     1.25    304.84064        5.9683664    
     1.75    254.48892        5.9061629    
     2.25    187.76966        4.1987192    
     2.75    117.65895        2.4899412    
     3.25    69.209587        1.9307009    
     3.75    24.172848       0.61399240    
     4.25    4.2820954       0.13425273    
     4.75   0.20220135       0.89506949E-02

  ----   jet 2 pT       ----

     2.50    25.057685       0.43577279E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    25.057685       0.43577279E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -106.09066       0.76855091E-01
     7.50    74.609324       0.53687895E-01
    12.50    26.090769       0.30052327E-01
    17.50    12.159764       0.18921636E-01
    22.50    6.5321346       0.11498966E-01
    27.50    3.8094865       0.68830069E-02
    32.50    2.3673419       0.44129599E-02
    37.50    1.5360043       0.30188675E-02
    42.50    1.0400259       0.21784529E-02
    47.50   0.72355839       0.16169570E-02
    52.50   0.51807536       0.12425502E-02
    57.50   0.37749768       0.97389601E-03
    62.50   0.28084771       0.79047062E-03
    67.50   0.21216984       0.62698630E-03
    72.50   0.16414379       0.52238122E-03
    77.50   0.12741205       0.43247357E-03
    82.50   0.10120377       0.37169534E-03
    87.50   0.80565072E-01   0.30929207E-03
    92.50   0.64659142E-01   0.26775002E-03
    97.50   0.52430523E-01   0.23222841E-03

  ----   dR_lep,lep     ----

     0.12   0.37132611E-03   0.26364071E-05
     0.38   0.88520714E-02   0.29760626E-04
     0.62   0.38758222E-01   0.96468762E-04
     0.88   0.10041909       0.20900536E-03
     1.12   0.20851935       0.38037773E-03
     1.38   0.39061221       0.63835536E-03
     1.62   0.70435704       0.10408264E-02
     1.88    1.2623063       0.17041833E-02
     2.12    2.3567478       0.29299759E-02
     2.38    4.7782971       0.56287765E-02
     2.62    11.520278       0.14166669E-01
     2.88    42.679523       0.48875493E-01
     3.12    51.523879       0.19539333    
     3.38   -42.460429       0.24189623    
     3.62   -14.998694       0.20783773    
     3.88   -8.7469000       0.19411855    
     4.12   -5.6718437       0.17976496    
     4.38   -4.3528643       0.17407440    
     4.62   -3.0801793       0.15426779    
     4.88   -2.9180209       0.17217290    

  ----   dR_jet1,l-/l   ----

     0.12    25.738908       0.63012024    
     0.38    91.769242        2.1690306    
     0.62    152.96444        3.4297857    
     0.88    221.08147        4.6091546    
     1.12    286.11970        6.2038519    
     1.38    347.12314        7.4726465    
     1.62    417.84453        9.5608836    
     1.88    489.57127        9.8384873    
     2.12    521.55928        10.858325    
     2.38    599.41617        13.318796    
     2.62    656.09239        13.597798    
     2.88    781.20597        20.423682    
     3.12    724.58687        15.440768    
     3.38    594.13199        14.548339    
     3.62    582.14713        18.296721    
     3.88    478.32801        13.710327    
     4.12    483.15692        17.852976    
     4.38    441.12242        14.766333    
     4.62    404.50775        16.309244    
     4.88    377.95575        15.294102    

  ----   dR_jet1,l+/n   ----

     0.12    26.106112       0.74810093    
     0.38    91.700453        2.5736068    
     0.62    153.81830        3.5578083    
     0.88    217.99238        4.1971121    
     1.12    281.83168        6.6069268    
     1.38    350.69886        7.2382239    
     1.62    398.14040        7.7292170    
     1.88    507.71740        13.525672    
     2.12    561.05819        13.706601    
     2.38    606.71861        12.045299    
     2.62    617.10319        10.749175    
     2.88    707.33661        15.648016    
     3.12    773.96356        21.221959    
     3.38    577.36876        13.328856    
     3.62    570.30041        17.699280    
     3.88    488.24368        13.793107    
     4.12    577.98805        20.858739    
     4.38    422.16256        13.915910    
     4.62    519.27940        21.888757    
     4.88    369.41080        15.090658    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -13.174970       0.69620613E-01
    25.00   -16.170295       0.12586219    
    41.67   -17.104444       0.16853108    
    58.33   -15.942066       0.19543690    
    75.00   -37.239072       0.23383529    
    91.67    47.123492       0.19820820    
   108.33    49.836583       0.71639410E-01
   125.00    13.504200       0.29675641E-01
   141.67    5.6701706       0.17810330E-01
   158.33    2.9536073       0.13261081E-01
   175.00    1.6990978       0.97822100E-02
   191.67    1.0605264       0.75465040E-02
   208.33   0.69831704       0.62933606E-02
   225.00   0.48262831       0.54095064E-02
   241.67   0.34899977       0.41340175E-02
   258.33   0.24920003       0.32524792E-02
   275.00   0.19090200       0.30768868E-02
   291.67   0.14469717       0.28327295E-02
   308.33   0.11056013       0.25090134E-02
   325.00   0.93371114E-01   0.20374540E-02
   341.67   0.67470674E-01   0.13304875E-02
   358.33   0.56407437E-01   0.11597384E-02
   375.00   0.47033365E-01   0.12735925E-02
   391.67   0.38427396E-01   0.10194523E-02
   408.33   0.30697511E-01   0.82730342E-03
   425.00   0.27173607E-01   0.68551864E-03
   441.67   0.21508717E-01   0.50637805E-03
   458.33   0.18407545E-01   0.49200742E-03
   475.00   0.15257926E-01   0.49324605E-03
   491.67   0.14029616E-01   0.42942382E-03

  ----   M_T            ----

    25.00    18.045714       0.56053509E-01
    75.00    7.1886045       0.63821050E-01
   125.00  -0.14488346       0.13150990E-01
   175.00   0.18083244E-01   0.37658493E-02
   225.00   0.82814917E-02   0.14971613E-02
   275.00  -0.41679984E-02   0.78389947E-03
   325.00  -0.50024252E-02   0.11118973E-02
   375.00   0.40228134E-02   0.70421729E-03
   425.00  -0.54257381E-03   0.84251198E-04
   475.00  -0.21998520E-02   0.37937944E-03
   525.00   0.11469885E-02   0.18332643E-03
   575.00   0.35202039E-03   0.73607662E-04
   625.00  -0.22089356E-03   0.47760689E-04
   675.00  -0.40399328E-03   0.70831984E-04
   725.00   0.64139706E-04   0.12486875E-04
   775.00  -0.17305356E-03   0.30428202E-04
   825.00  -0.90821172E-04   0.16051292E-04
   875.00  -0.11468937E-03   0.23108236E-04
   925.00   0.15331781E-03   0.31741791E-04
   975.00  -0.78784311E-04   0.16833048E-04

  ----   A_FB numer     ----

    67.25   0.76690988E-01   0.11922826E-01
    69.75   0.13028527       0.16322009E-01
    72.25   0.82842967E-01   0.11970518E-01
    74.75   0.95502083E-01   0.12984925E-01
    77.25   0.95601852E-01   0.15009830E-01
    79.75   0.72186452E-01   0.99805383E-02
    82.25   0.16833647       0.29704250E-01
    84.75   0.15860404       0.23237714E-01
    87.25   0.33809852E-01   0.98471433E-02
    89.75   -1.0262492       0.17789010    
    92.25   -1.2230286       0.13247046    
    94.75  -0.44419131       0.63906634E-01
    97.25  -0.20392979       0.26855981E-01
    99.75  -0.12445382       0.21861608E-01
   102.25  -0.12300372       0.17851032E-01
   104.75  -0.66276744E-01   0.94421618E-02
   107.25  -0.66807757E-01   0.83545470E-02
   109.75  -0.46144822E-01   0.73355121E-02
   112.25  -0.10476941       0.14557836E-01
   114.75  -0.14811516E-01   0.21610527E-02

  ----   A_FB denom     ----

    67.25   0.12264963       0.31235854E-02
    69.75   0.11949662       0.30064048E-02
    72.25   0.13024299       0.30348831E-02
    74.75   0.14850358       0.33223471E-02
    77.25   0.17428003       0.36156355E-02
    79.75   0.23655590       0.41387554E-02
    82.25   0.34597904       0.50242109E-02
    84.75   0.63797691       0.67242814E-02
    87.25    1.5982222       0.10597300E-01
    89.75    7.5939444       0.23091919E-01
    92.25    9.3815452       0.25781513E-01
    94.75    1.8315571       0.11353118E-01
    97.25   0.62771447       0.67537631E-02
    99.75   0.31979973       0.48055700E-02
   102.25   0.19288045       0.37785493E-02
   104.75   0.12631471       0.31047387E-02
   107.25   0.91534647E-01   0.26514724E-02
   109.75   0.71778275E-01   0.23355902E-02
   112.25   0.55951553E-01   0.20686961E-02
   114.75   0.45161504E-01   0.18916987E-02

  ----   A_0 numer      ----

     5.00   -102.60274       0.36987421    
    15.00    3.1855718       0.33931647    
    25.00    2.5795431       0.11279895    
    35.00    1.7985065       0.44223396E-01
    45.00    1.3693784       0.23211822E-01
    55.00    1.0146361       0.13876934E-01
    65.00   0.75057836       0.90910162E-02
    75.00   0.55223521       0.62545351E-02
    85.00   0.40659709       0.45015880E-02
    95.00   0.31342448       0.34163931E-02

  ----   A_1 numer      ----

     5.00    20.236756        3.6142080    
    15.00    3.1097413       0.39456611    
    25.00    1.1445557       0.12521153    
    35.00   0.50512260       0.41568133E-01
    45.00   0.31838105       0.24118571E-01
    55.00   0.24597145       0.14179884E-01
    65.00   0.16567940       0.87175965E-02
    75.00   0.10498729       0.62984326E-02
    85.00   0.80457092E-01   0.43378011E-02
    95.00   0.56371056E-01   0.34348519E-02

  ----   A_2 numer      ----

     5.00   -30.485354        5.7301986    
    15.00    4.1812323       0.57032189    
    25.00    2.7889397       0.17033838    
    35.00    1.9550205       0.71160989E-01
    45.00    1.4027866       0.36351679E-01
    55.00   0.99988137       0.22236200E-01
    65.00   0.76312473       0.14591564E-01
    75.00   0.57839878       0.10135467E-01
    85.00   0.40283929       0.73977305E-02
    95.00   0.31589798       0.56012406E-02

  ----   A_3 numer      ----

     5.00   -2.2156381       0.42765298    
    15.00   0.14179051       0.32210437E-01
    25.00   0.64352836       0.10000620    
    35.00   0.51768083E-01   0.12418339E-01
    45.00  -0.98494340E-01   0.20197833E-01
    55.00  -0.59234733E-01   0.12503950E-01
    65.00   0.33558021E-01   0.76530890E-02
    75.00   0.25621452E-01   0.57630986E-02
    85.00   0.11017018E-01   0.22897409E-02
    95.00  -0.52346984E-02   0.87692965E-03

  ----   A_4 numer      ----

     5.00   -22.384934       0.40841638    
    15.00    10.461568       0.22571300    
    25.00    3.7884235       0.84963871E-01
    35.00    1.6231468       0.35736613E-01
    45.00   0.80095527       0.18650358E-01
    55.00   0.45339441       0.11217389E-01
    65.00   0.28427364       0.73911187E-02
    75.00   0.16485968       0.50826513E-02
    85.00   0.11097808       0.36820565E-02
    95.00   0.74787357E-01   0.27792628E-02

  ----   A_i denom      ----

     5.00   -141.06754       0.10475160    
    15.00    102.37624       0.84140445E-01
    25.00    32.433220       0.32011564E-01
    35.00    13.865795       0.13604568E-01
    45.00    6.9015821       0.72202167E-02
    55.00    3.7825045       0.43882414E-02
    65.00    2.2313644       0.28906078E-02
    75.00    1.3782955       0.19941069E-02
    85.00   0.89141031       0.14445389E-02
    95.00   0.59876535       0.10902019E-02

  ----   phi CS         ----

    -2.83    3.4001761       0.54008060    
    -2.20   0.23214662E-01   0.58699769E-02
    -1.57    51.380369        13.552706    
    -0.94    10.653175        1.7752198    
    -0.31    13.240247        2.4694116    
     0.31    2.1917514       0.35315608    
     0.94    1.0425581       0.20668493    
     1.57    12.820100        3.4170177    
     2.20    15.732705        2.2507382    
     2.83   -1.6060828       0.35528565    

  ----   phi CS norm    ----

     0.00    12.527690       0.30949965E-01

  ----   costh CS       ----

    -0.90    8.7251566       0.58388010E-01
    -0.70    4.6906900       0.74915266E-01
    -0.50    1.7702835       0.82220858E-01
    -0.30  -0.35970552       0.57572054E-01
    -0.10   -1.6190962       0.81588719E-01
     0.10   -1.5220860       0.80437465E-01
     0.30  -0.95388834       0.12036559    
     0.50    1.5819835       0.94532349E-01
     0.70    4.3861249       0.79884231E-01
     0.90    8.0101494       0.57850808E-01

  ----   cth CS norm    ----

     0.00    13.188904       0.10862316    

  ----   Delta_Phi      ----

     0.16    1.4427936       0.78804982E-02
     0.47    1.5760499       0.78501652E-02
     0.79    1.8820678       0.92184632E-02
     1.10    2.4603657       0.10253315E-01
     1.41    3.4951099       0.12248213E-01
     1.73    5.5159914       0.16513644E-01
     2.04    9.9319819       0.23391511E-01
     2.36    21.727504       0.38919488E-01
     2.67    68.694863       0.90536703E-01
     2.98   -91.759114       0.11764021    
