 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9064.0000000000000     
 Random number seed                 =         1388
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    7.0177156073206630     
 Error (pb)                  =    7.7546418838132444E-003
 chi^2/iteration             =    9.9075223877793356E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.21508836       0.11678325E-02
    55.00  -0.11215630       0.70210070E-03
    68.00  -0.86693033E-01   0.51518786E-03
    81.00  -0.30829738E-01   0.30892700E-03
    91.00  -0.21192132E-01   0.29861081E-03
   101.00  -0.16013303E-01   0.30702546E-03
   113.00  -0.16094138E-01   0.36528694E-03
   135.00  -0.22946475E-01   0.49285650E-03
   175.00  -0.22369319E-01   0.51257969E-03
   400.00  -0.22750634E-01   0.44165614E-03

  ----   Z/W rapidity   ----

    -4.75   0.87272199E-02   0.20459887E-03
    -4.25   0.79066146E-01   0.72549592E-03
    -3.75   0.21703915       0.11887035E-02
    -3.25   0.33910890       0.14975192E-02
    -2.75   0.40819756       0.16703001E-02
    -2.25   0.45220300       0.17696809E-02
    -1.75   0.47699544       0.18432214E-02
    -1.25   0.49565269       0.18973427E-02
    -0.75   0.50941027       0.19325621E-02
    -0.25   0.52228500       0.19488063E-02
     0.25   0.52281691       0.19496043E-02
     0.75   0.51577600       0.19319112E-02
     1.25   0.49792070       0.18957432E-02
     1.75   0.47508656       0.18428120E-02
     2.25   0.44948022       0.17706433E-02
     2.75   0.41147624       0.16699094E-02
     3.25   0.33963984       0.14966120E-02
     3.75   0.21668571       0.11848278E-02
     4.25   0.77105762E-01   0.73128195E-03
     4.75   0.89951039E-02   0.20759523E-03

  ----   Q_ll Invaria   ----

    67.25   0.32182511E-01   0.55316117E-03
    69.75   0.32834377E-01   0.51985492E-03
    72.25   0.34432118E-01   0.51111682E-03
    74.75   0.41102204E-01   0.61927200E-03
    77.25   0.49767544E-01   0.63610838E-03
    79.75   0.65766132E-01   0.73485900E-03
    82.25   0.98066448E-01   0.91413331E-03
    84.75   0.17541113       0.12123130E-02
    87.25   0.44594540       0.19144750E-02
    89.75    2.1375941       0.41589591E-02
    92.25    2.6223249       0.46286752E-02
    94.75   0.51049257       0.20392303E-02
    97.25   0.17521309       0.12052994E-02
    99.75   0.88713604E-01   0.85292452E-03
   102.25   0.53111798E-01   0.66178151E-03
   104.75   0.35075297E-01   0.54124852E-03
   107.25   0.25497791E-01   0.45517182E-03
   109.75   0.19426368E-01   0.39901133E-03
   112.25   0.15624979E-01   0.35984890E-03
   114.75   0.11785766E-01   0.33062120E-03

  ----   l-/lep. pT     ----

     2.50   0.79140667E-01   0.27812786E-02
     7.50   0.22539190       0.47062501E-02
    12.50   0.35858780       0.57733828E-02
    17.50   0.53393682       0.63402660E-02
    22.50   0.68933155       0.67461795E-02
    27.50   0.83821862       0.70904362E-02
    32.50   0.92446348       0.73266437E-02
    37.50    1.0819803       0.78766945E-02
    42.50    2.5166296       0.10105922E-01
    47.50   0.40144192       0.85729845E-02
    52.50  -0.35083314       0.26796986E-02
    57.50  -0.10623893       0.16216403E-02
    62.50  -0.45814523E-01   0.12393585E-02
    67.50  -0.23303482E-01   0.97979238E-03
    72.50  -0.14778489E-01   0.77505737E-03
    77.50  -0.83010714E-02   0.61639256E-03
    82.50  -0.78717089E-02   0.56674723E-03
    87.50  -0.73066905E-02   0.59108021E-03
    92.50  -0.49768077E-02   0.47079133E-03
    97.50  -0.42867745E-02   0.43668557E-03

  ----   l-/lep. eta    ----

    -4.75   0.89711436E-01   0.18705756E-02
    -4.25   0.14406048       0.18314486E-02
    -3.75   0.21969468       0.20793150E-02
    -3.25   0.30091061       0.22001609E-02
    -2.75   0.36055322       0.23023202E-02
    -2.25   0.41143476       0.23624986E-02
    -1.75   0.44548316       0.23390706E-02
    -1.25   0.47386454       0.23537157E-02
    -0.75   0.49063491       0.24100602E-02
    -0.25   0.49607923       0.24407256E-02
     0.25   0.50456060       0.24265567E-02
     0.75   0.49604161       0.24257057E-02
     1.25   0.47114544       0.24227513E-02
     1.75   0.45035382       0.24021442E-02
     2.25   0.40958456       0.23513666E-02
     2.75   0.36047565       0.22724069E-02
     3.25   0.29963849       0.22098554E-02
     3.75   0.22036706       0.21072127E-02
     4.25   0.14185672       0.19679255E-02
     4.75   0.91819709E-01   0.20385202E-02

  ----   l+/neu. pT     ----

     2.50   0.75829319E-01   0.26467462E-02
     7.50   0.22644533       0.45754122E-02
    12.50   0.36440623       0.56857579E-02
    17.50   0.52723095       0.62757478E-02
    22.50   0.68201554       0.67253701E-02
    27.50   0.84821876       0.70934144E-02
    32.50   0.92061430       0.73212446E-02
    37.50    1.0814057       0.78763402E-02
    42.50    2.5223767       0.10138614E-01
    47.50   0.40232670       0.85926802E-02
    52.50  -0.35227328       0.26873279E-02
    57.50  -0.10834639       0.16270264E-02
    62.50  -0.44082930E-01   0.11501524E-02
    67.50  -0.24075332E-01   0.95467680E-03
    72.50  -0.16551745E-01   0.88675234E-03
    77.50  -0.93372758E-02   0.67291659E-03
    82.50  -0.73761697E-02   0.59591227E-03
    87.50  -0.58955411E-02   0.47643786E-03
    92.50  -0.53477811E-02   0.48266798E-03
    97.50  -0.45190099E-02   0.46367827E-03

  ----   l+/neu. eta    ----

    -4.75   0.87137269E-01   0.18084194E-02
    -4.25   0.14272893       0.17304104E-02
    -3.75   0.22156264       0.19094684E-02
    -3.25   0.30091753       0.21235382E-02
    -2.75   0.36835651       0.22435747E-02
    -2.25   0.41685896       0.23067230E-02
    -1.75   0.44773278       0.24121322E-02
    -1.25   0.47417815       0.25476950E-02
    -0.75   0.48433570       0.26034754E-02
    -0.25   0.49552278       0.26167950E-02
     0.25   0.49575337       0.25974570E-02
     0.75   0.48821153       0.25719201E-02
     1.25   0.47109405       0.25087909E-02
     1.75   0.45314183       0.24918675E-02
     2.25   0.41737420       0.24327312E-02
     2.75   0.36551400       0.22921420E-02
     3.25   0.29973143       0.21636876E-02
     3.75   0.22086051       0.19624437E-02
     4.25   0.14660428       0.17145372E-02
     4.75   0.82925804E-01   0.16997012E-02

  ----   jet 1 pT       ----

     2.50    21.137304       0.11908908E-01
     7.50   -7.6164591       0.98239137E-02
    12.50   -2.8717383       0.51409985E-02
    17.50   -1.3926172       0.34095429E-02
    22.50  -0.76054149       0.24812053E-02
    27.50  -0.45187755       0.18935592E-02
    32.50  -0.28053326       0.14633255E-02
    37.50  -0.18296429       0.11433601E-02
    42.50  -0.12700467       0.89790808E-03
    47.50  -0.88282795E-01   0.70374053E-03
    52.50  -0.63895732E-01   0.55167906E-03
    57.50  -0.47132810E-01   0.43531850E-03
    62.50  -0.36160975E-01   0.34679137E-03
    67.50  -0.27452991E-01   0.28321009E-03
    72.50  -0.21348626E-01   0.24547764E-03
    77.50  -0.17363584E-01   0.22677850E-03
    82.50  -0.14138552E-01   0.21277034E-03
    87.50  -0.11745792E-01   0.21241730E-03
    92.50  -0.10323415E-01   0.21326414E-03
    97.50  -0.90631337E-02   0.22485377E-03

  ----   jet 1 eta      ----

    -4.75   -7.2881949       0.61415169E-01
    -4.25   -6.6883138       0.45045314E-01
    -3.75   -6.1187928       0.36994091E-01
    -3.25   -5.4580960       0.25740464E-01
    -2.75   -4.9007685       0.19274665E-01
    -2.25   -4.3719513       0.14112418E-01
    -1.75   -3.9867679       0.10741445E-01
    -1.25   -3.6425598       0.80474493E-02
    -0.75   -3.4375413       0.63192334E-02
    -0.25   -3.3377508       0.54124573E-02
     0.25   -3.3405916       0.54172937E-02
     0.75   -3.4392472       0.63582161E-02
     1.25   -3.6544755       0.80556811E-02
     1.75   -3.9744146       0.10507881E-01
     2.25   -4.3696108       0.14033002E-01
     2.75   -4.8799768       0.18882143E-01
     3.25   -5.3968048       0.25122417E-01
     3.75   -6.0254324       0.33718050E-01
     4.25   -6.7735948       0.46926505E-01
     4.75   -7.3311559       0.62645647E-01

  ----   jet 2 pT       ----

     2.50    7.0180262       0.77548994E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    7.0180262       0.77548994E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    9.3400850       0.73067331E-02
     7.50   -1.5997045       0.28862679E-02
    12.50  -0.41629127       0.16945336E-02
    17.50  -0.12027330       0.11529372E-02
    22.50  -0.29575203E-01   0.87722293E-03
    27.50  -0.29970534E-02   0.51886482E-03
    32.50   0.63928539E-02   0.66820136E-03
    37.50   0.48942507E-02   0.53708103E-03
    42.50  -0.15783604E-02   0.33760967E-03
    47.50  -0.44316630E-02   0.36384008E-03
    52.50  -0.60142234E-02   0.28919317E-03
    57.50  -0.78052237E-02   0.25056136E-03
    62.50  -0.80386686E-02   0.21868872E-03
    67.50  -0.89055112E-02   0.19843781E-03
    72.50  -0.86259729E-02   0.18164798E-03
    77.50  -0.88913018E-02   0.16878194E-03
    82.50  -0.84597875E-02   0.15790655E-03
    87.50  -0.77714011E-02   0.14424605E-03
    92.50  -0.73487830E-02   0.13538728E-03
    97.50  -0.71480193E-02   0.13423977E-03

  ----   dR_lep,lep     ----

     0.12  -0.26848598E-03   0.13605478E-04
     0.38  -0.31783189E-02   0.11258876E-03
     0.62  -0.79242172E-02   0.25847403E-03
     0.88  -0.12498020E-01   0.37782136E-03
     1.12  -0.18446869E-01   0.45477749E-03
     1.38  -0.26211579E-01   0.48278269E-03
     1.62  -0.43488695E-01   0.46545593E-03
     1.88  -0.76169346E-01   0.45457184E-03
     2.12  -0.13588358       0.56567978E-03
     2.38  -0.24716574       0.92978743E-03
     2.62  -0.49988998       0.17187598E-02
     2.88   -1.5962573       0.39656481E-02
     3.12  -0.21294422E-01   0.45160189E-02
     3.38    3.5274403       0.11381423E-01
     3.62    1.8146057       0.97747693E-02
     3.88    1.1615669       0.92978658E-02
     4.12   0.83763837       0.89369088E-02
     4.38   0.58933382       0.84651294E-02
     4.62   0.43775789       0.80247304E-02
     4.88   0.31942113       0.92985230E-02

  ----   dR_jet1,l-/l   ----

     0.12  -0.97721806E-01   0.95754987E-03
     0.38  -0.30163483       0.16754680E-02
     0.62  -0.52835061       0.22243885E-02
     0.88  -0.79704938       0.27358456E-02
     1.12   -1.1203398       0.32902740E-02
     1.38   -1.4947501       0.39695805E-02
     1.62   -1.9359208       0.47814900E-02
     1.88   -2.4455181       0.58283220E-02
     2.12   -2.9742921       0.67893986E-02
     2.38   -3.5200558       0.76364639E-02
     2.62   -4.0834352       0.94061521E-02
     2.88   -4.6205825       0.11013821E-01
     3.12   -5.1645867       0.12755345E-01
     3.38   -5.4391106       0.15372102E-01
     3.62   -5.7444741       0.17178156E-01
     3.88   -6.0457738       0.20574265E-01
     4.12   -6.3422653       0.23193526E-01
     4.38   -6.5959062       0.26237519E-01
     4.62   -6.9074893       0.31378726E-01
     4.88   -7.3232280       0.39012286E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.97617919E-01   0.98781963E-03
     0.38  -0.30015918       0.16763222E-02
     0.62  -0.52333791       0.22011363E-02
     0.88  -0.80054060       0.27609701E-02
     1.12   -1.1211421       0.33217490E-02
     1.38   -1.5019819       0.39718544E-02
     1.62   -1.9440047       0.50225479E-02
     1.88   -2.4356106       0.55468126E-02
     2.12   -2.9800916       0.68150922E-02
     2.38   -3.5183857       0.76919974E-02
     2.62   -4.0656454       0.92714964E-02
     2.88   -4.5996962       0.10658387E-01
     3.12   -5.1590330       0.12313283E-01
     3.38   -5.4622365       0.15057406E-01
     3.62   -5.7656735       0.17648832E-01
     3.88   -6.0166819       0.19644919E-01
     4.12   -6.2983892       0.23183046E-01
     4.38   -6.6488301       0.26431169E-01
     4.62   -6.9976615       0.31010914E-01
     4.88   -7.2542498       0.36551207E-01

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.86157482       0.43508965E-02
    25.00    1.5008060       0.70463287E-02
    41.67    1.9831859       0.84803990E-02
    58.33    2.2192668       0.93432218E-02
    75.00    3.3090821       0.10479776E-01
    91.67  -0.25903778       0.97264176E-02
   108.33   -1.7085324       0.47055208E-02
   125.00  -0.40440588       0.22421156E-02
   141.67  -0.17536282       0.14084793E-02
   158.33  -0.92641967E-01   0.94366012E-03
   175.00  -0.56039949E-01   0.73348646E-03
   191.67  -0.36209290E-01   0.56088010E-03
   208.33  -0.24626440E-01   0.45803444E-03
   225.00  -0.18113032E-01   0.42181420E-03
   241.67  -0.13426261E-01   0.39999101E-03
   258.33  -0.10866210E-01   0.36656587E-03
   275.00  -0.84111139E-02   0.35311820E-03
   291.67  -0.83748544E-02   0.34875785E-03
   308.33  -0.67984687E-02   0.30458535E-03
   325.00  -0.62213077E-02   0.29019726E-03
   341.67  -0.46120676E-02   0.27554397E-03
   358.33  -0.45125028E-02   0.27216212E-03
   375.00  -0.39357100E-02   0.24732536E-03
   391.67  -0.34542694E-02   0.21842015E-03
   408.33  -0.28526203E-02   0.20972510E-03
   425.00  -0.26232096E-02   0.20251408E-03
   441.67  -0.23103443E-02   0.18409423E-03
   458.33  -0.22769308E-02   0.18069671E-03
   475.00  -0.22432898E-02   0.16611023E-03
   491.67  -0.19771374E-02   0.17303574E-03

  ----   M_T            ----

    25.00    1.6620500       0.37030408E-02
    75.00    5.2566907       0.73644378E-02
   125.00   0.88035179E-01   0.90345865E-03
   175.00   0.83431463E-02   0.31408150E-03
   225.00   0.30366450E-02   0.17368694E-03
   275.00   0.11838090E-02   0.10773312E-03
   325.00   0.84079577E-03   0.77945246E-04
   375.00   0.40536684E-03   0.45086497E-04
   425.00   0.23235034E-03   0.30448023E-04
   475.00   0.18973409E-03   0.27504356E-04
   525.00   0.13490731E-03   0.17650431E-04
   575.00   0.36380657E-04   0.52970827E-05
   625.00   0.16558553E-04   0.26679012E-05
   675.00   0.87333819E-04   0.12905745E-04
   725.00   0.19418327E-04   0.41685806E-05
   775.00  -0.20712858E-05   0.34572339E-06
   825.00   0.19024605E-04   0.37145852E-05
   875.00   0.12221199E-04   0.25374179E-05
   925.00   0.12037860E-04   0.18789588E-05
   975.00   0.11385606E-04   0.18466791E-05

  ----   A_FB numer     ----

    67.25   0.42684661E-02   0.56075953E-03
    69.75   0.46795940E-02   0.47142166E-03
    72.25   0.49029212E-02   0.54321747E-03
    74.75   0.39923216E-02   0.58132310E-03
    77.25   0.57085641E-02   0.62939440E-03
    79.75   0.42252163E-02   0.44841247E-03
    82.25   0.42714678E-02   0.47287337E-03
    84.75   0.57372113E-02   0.70251795E-03
    87.25   0.76229783E-03   0.13272786E-03
    89.75  -0.26880087E-01   0.30801436E-02
    92.25  -0.51489195E-01   0.26836279E-02
    94.75  -0.13686203E-01   0.11391392E-02
    97.25  -0.82690636E-02   0.73485489E-03
    99.75  -0.67419545E-02   0.72334909E-03
   102.25  -0.41853835E-02   0.57391628E-03
   104.75  -0.27956958E-02   0.39118172E-03
   107.25  -0.27609924E-02   0.37219059E-03
   109.75  -0.46325811E-02   0.65090258E-03
   112.25  -0.29771331E-02   0.39667487E-03
   114.75  -0.24213574E-02   0.38232707E-03

  ----   A_FB denom     ----

    67.25   0.32182511E-01   0.55316117E-03
    69.75   0.32834377E-01   0.51985492E-03
    72.25   0.34432118E-01   0.51111682E-03
    74.75   0.41102204E-01   0.61927200E-03
    77.25   0.49767544E-01   0.63610838E-03
    79.75   0.65766132E-01   0.73485900E-03
    82.25   0.98066448E-01   0.91413331E-03
    84.75   0.17541113       0.12123130E-02
    87.25   0.44594540       0.19144750E-02
    89.75    2.1375941       0.41589591E-02
    92.25    2.6223249       0.46286752E-02
    94.75   0.51049257       0.20392303E-02
    97.25   0.17521309       0.12052994E-02
    99.75   0.88713604E-01   0.85292452E-03
   102.25   0.53111798E-01   0.66178151E-03
   104.75   0.35075297E-01   0.54124852E-03
   107.25   0.25497791E-01   0.45517182E-03
   109.75   0.19426368E-01   0.39901133E-03
   112.25   0.15624979E-01   0.35984890E-03
   114.75   0.11785766E-01   0.33062120E-03

  ----   A_0 numer      ----

     5.00   -1.5325538       0.27969752E-01
    15.00    1.5125037       0.20002487E-01
    25.00   0.37863839       0.98191254E-02
    35.00  -0.55784782E-01   0.64722484E-02
    45.00  -0.14327466       0.33268813E-02
    55.00  -0.14222484       0.19947406E-02
    65.00  -0.11352201       0.12794716E-02
    75.00  -0.82761978E-01   0.98575094E-03
    85.00  -0.58755913E-01   0.89679338E-03
    95.00  -0.44240899E-01   0.92955414E-03

  ----   A_1 numer      ----

     5.00   -1.0209027       0.48422073E-01
    15.00  -0.51276220       0.72305301E-02
    25.00  -0.30326447       0.38219172E-02
    35.00  -0.17371733       0.23839898E-02
    45.00  -0.10263619       0.15457196E-02
    55.00  -0.56839983E-01   0.97232740E-03
    65.00  -0.32296983E-01   0.65280164E-03
    75.00  -0.17632904E-01   0.53240931E-03
    85.00  -0.10360255E-01   0.54313155E-03
    95.00  -0.58158402E-02   0.73583492E-03

  ----   A_2 numer      ----

     5.00    2.9232708       0.21404753    
    15.00    2.9582763       0.29389950E-01
    25.00    2.1794363       0.15347352E-01
    35.00    1.4229321       0.94650425E-02
    45.00   0.92003109       0.61147596E-02
    55.00   0.58462787       0.40207510E-02
    65.00   0.36335009       0.27572404E-02
    75.00   0.23132581       0.21717349E-02
    85.00   0.14595185       0.19265109E-02
    95.00   0.96819454E-01   0.19459018E-02

  ----   A_3 numer      ----

     5.00   0.33990449E-01   0.62154348E-02
    15.00  -0.43187951E-01   0.10169634E-01
    25.00   0.17549483E-01   0.33746981E-02
    35.00  -0.29321482E-03   0.62596874E-04
    45.00  -0.86695950E-02   0.14401164E-02
    55.00   0.10298150E-01   0.17479060E-02
    65.00  -0.41922059E-02   0.75136343E-03
    75.00  -0.25196774E-02   0.42396542E-03
    85.00  -0.48157604E-02   0.85438674E-03
    95.00   0.33024672E-02   0.54051693E-03

  ----   A_4 numer      ----

     5.00   0.76231719       0.89827372E-02
    15.00  -0.45610305       0.76959895E-02
    25.00  -0.15873430       0.37472912E-02
    35.00  -0.55722640E-01   0.21850241E-02
    45.00  -0.24290964E-01   0.14462691E-02
    55.00  -0.97818358E-02   0.90363137E-03
    65.00  -0.77371245E-02   0.60602125E-03
    75.00  -0.74748419E-02   0.49055919E-03
    85.00  -0.90875814E-02   0.47603584E-03
    95.00  -0.10971999E-01   0.49978290E-03

  ----   A_i denom      ----

     5.00    13.540240       0.83322774E-02
    15.00   -4.2806263       0.61009957E-02
    25.00   -1.2138941       0.31093427E-02
    35.00  -0.46392905       0.18517701E-02
    45.00  -0.21529304       0.11383250E-02
    55.00  -0.11090163       0.70086600E-03
    65.00  -0.63555395E-01   0.44676740E-03
    75.00  -0.38635992E-01   0.33301046E-03
    85.00  -0.25790368E-01   0.29940584E-03
    95.00  -0.19201129E-01   0.31025882E-03

  ----   phi CS         ----

    -2.83    1.1170532       0.70308915E-01
    -2.20   0.78125315       0.73924114E-01
    -1.57   0.89640866       0.88879453E-01
