 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8618.0000000000000     
 Random number seed                 =         1361
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -11.598031207073602     
 Error (pb)                  =    6.5719985521907068E-002
 chi^2/iteration             =   0.37004566945571976     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.8162030       0.38304682E-02
    55.00    1.0583975       0.26375474E-02
    68.00   0.72225153       0.19076460E-02
    81.00   0.16950232       0.74411644E-03
    91.00   0.55924535E-01   0.39782326E-03
   101.00  -0.31339027E-02   0.30827883E-03
   113.00  -0.50837245E-01   0.36076203E-03
   135.00  -0.14716438       0.69306475E-03
   175.00  -0.21636837       0.94026093E-03
   400.00  -0.24895198       0.10394987E-02

  ----   Z/W rapidity   ----

    -4.75  -0.12705830       0.14384283E-01
    -4.25  -0.38102252       0.24578099E-01
    -3.75  -0.58332666       0.38427417E-01
    -3.25  -0.67404421       0.46853891E-01
    -2.75  -0.82977354       0.54372072E-01
    -2.25  -0.77988322       0.52540078E-01
    -1.75  -0.87331616       0.52168199E-01
    -1.25  -0.89877883       0.54414420E-01
    -0.75  -0.97220135       0.53517987E-01
    -0.25  -0.90748100       0.51927740E-01
     0.25  -0.92475215       0.55030211E-01
     0.75  -0.93311887       0.52604593E-01
     1.25  -0.82562518       0.57361197E-01
     1.75  -0.92583529       0.54061913E-01
     2.25  -0.74972502       0.50392492E-01
     2.75  -0.77368061       0.54439166E-01
     3.25  -0.68293269       0.48228013E-01
     3.75  -0.57206335       0.40902474E-01
     4.25  -0.41686369       0.25532881E-01
     4.75  -0.83771116E-01   0.86531664E-02

  ----   Q_ll Invaria   ----

    67.25  -0.59920371E-01   0.45318051E-02
    69.75  -0.62465944E-01   0.57073679E-02
    72.25  -0.72076602E-01   0.55689903E-02
    74.75  -0.78371183E-01   0.56379524E-02
    77.25  -0.89298454E-01   0.61168703E-02
    79.75  -0.11525750       0.69149484E-02
    82.25  -0.18648185       0.81844191E-02
    84.75  -0.31458638       0.10374251E-01
    87.25  -0.76185687       0.16149731E-01
    89.75   -3.5669403       0.34771088E-01
    92.25   -4.3372306       0.38816265E-01
    94.75  -0.89011146       0.17212240E-01
    97.25  -0.30641922       0.10529695E-01
    99.75  -0.16817827       0.76015021E-02
   102.25  -0.11202502       0.63082939E-02
   104.75  -0.81311743E-01   0.56477098E-02
   107.25  -0.45631193E-01   0.43845707E-02
   109.75  -0.49694192E-01   0.45248880E-02
   112.25  -0.29500134E-01   0.40748718E-02
   114.75  -0.28827512E-01   0.37373343E-02

  ----   l-/lep. pT     ----

     2.50  -0.42216620       0.81951719E-01
     7.50   -1.0179370       0.14964429    
    12.50   -1.6646241       0.25124187    
    17.50   -2.9076999       0.50365513    
    22.50  -0.34168845       0.71926499E-01
    27.50    2.8150133       0.53455669    
    32.50   -5.7287045        1.0017923    
    37.50   -6.6532397       0.67283775    
    42.50    16.728954       0.80452974    
    47.50   -14.424411       0.69587216    
    52.50   -4.8083683       0.15711846    
    57.50   0.36689436       0.68862810E-01
    62.50   0.55200106       0.97538094E-01
    67.50   0.65840640       0.94917827E-01
    72.50   0.46787494       0.87899230E-01
    77.50   0.30081023E-01   0.62570825E-02
    82.50   0.33754428       0.50234603E-01
    87.50  -0.35282239E-01   0.60644206E-02
    92.50   0.13279522       0.33585390E-01
    97.50  -0.24647805       0.47435573E-01

  ----   l-/lep. eta    ----

    -4.75   -2.0270578       0.36979181    
    -4.25    1.3371911       0.28813994    
    -3.75   -2.3375156       0.43002796    
    -3.25    2.1919326       0.33672167    
    -2.75   -2.0880907       0.38215429    
    -2.25   -1.5246609       0.27599915    
    -1.75   -2.1168130       0.38880917    
    -1.25   -1.4630905       0.23222888    
    -0.75   -3.5321626       0.51688616    
    -0.25   -1.2651853       0.18399327    
     0.25   -1.4995242       0.28815996    
     0.75   -4.0043042       0.63524687    
     1.25   -1.6099711       0.19248991    
     1.75  -0.23092647       0.45116589E-01
     2.25   -1.5042004       0.17691326    
     2.75   -1.0025120       0.12521336    
     3.25  -0.75692987       0.10188753    
     3.75  -0.48759800       0.72527640E-01
     4.25  -0.42812118       0.46132941E-01
     4.75  -0.67933839       0.95531197E-01

  ----   l+/neu. pT     ----

     2.50   -2.0759368       0.43983653    
     7.50    5.1079092       0.99232578    
    12.50   -11.484652        1.9441689    
    17.50   -2.2360052       0.38628101    
    22.50   -1.8594062       0.36628669    
    27.50   -3.0566671       0.57821470    
    32.50   -6.1470445        1.0919762    
    37.50   -9.3550233       0.85772325    
    42.50    17.987427       0.84690250    
    47.50   -14.202882       0.70824380    
    52.50   -4.7572082       0.15651465    
    57.50   0.50375297       0.94432350E-01
    62.50   0.98628624       0.14240956    
    67.50   0.21847484       0.41095726E-01
    72.50   0.20004046       0.35992751E-01
    77.50   0.25252076       0.41231712E-01
    82.50  -0.16801690       0.35258577E-01
    87.50  -0.24810774E-01   0.47408191E-02
    92.50   0.25274100       0.62575552E-01
    97.50  -0.10738721       0.23506749E-01

  ----   l+/neu. eta    ----

    -4.75  -0.79091588       0.13249797    
    -4.25  -0.42366428       0.78097642E-01
    -3.75   -2.4411737       0.47210302    
    -3.25   -1.4063227       0.21906615    
    -2.75   -1.8885269       0.33207322    
    -2.25  -0.41516502       0.83432130E-01
    -1.75   -1.1769012       0.18781069    
    -1.25   -6.9175686       0.94780548    
    -0.75   -1.6052043       0.27575414    
    -0.25   -1.7770152       0.29795691    
     0.25   -1.3507677       0.25034213    
     0.75   -1.6938554       0.29877203    
     1.25   -1.2288623       0.21342690    
     1.75   -1.3936861       0.20778546    
     2.25   -1.3955082       0.21990890    
     2.75   -1.2511494       0.15388391    
     3.25  -0.78986273       0.91357713E-01
     3.75  -0.64540038       0.77019119E-01
     4.25  -0.33713973       0.43021912E-01
     4.75  -0.67870091       0.76220955E-01

  ----   jet 1 pT       ----

     2.50    375.40311       0.25978164    
     7.50   -320.75933       0.22783904    
    12.50   -57.041696       0.52740261E-01
    17.50   -13.102349       0.16448542E-01
    22.50   -2.3009737       0.59843118E-02
    27.50   0.59477740       0.36864812E-02
    32.50    1.2476423       0.34261605E-02
    37.50    1.2211731       0.32267831E-02
    42.50    1.0224865       0.28547770E-02
    47.50   0.79516162       0.24399960E-02
    52.50   0.60417620       0.20478307E-02
    57.50   0.44245236       0.16662068E-02
    62.50   0.32302570       0.13434522E-02
    67.50   0.22907388       0.10636878E-02
    72.50   0.16033544       0.82693556E-03
    77.50   0.10935689       0.62989646E-03
    82.50   0.70845415E-01   0.47012617E-03
    87.50   0.42655611E-01   0.34289013E-03
    92.50   0.21534685E-01   0.25064612E-03
    97.50   0.66855312E-02   0.20204291E-03

  ----   jet 1 eta      ----

    -4.75   -93258.877        4870.7611    
    -4.25   -88964.935        4592.4388    
    -3.75   -89760.289        4520.4022    
    -3.25   -96254.504        4970.5664    
    -2.75   -92927.608        4419.2994    
    -2.25   -94299.087        4379.8947    
    -1.75   -97631.474        4949.4078    
    -1.25   -103254.71        5339.4780    
    -0.75   -95721.562        4512.0894    
    -0.25   -97593.164        4935.2081    
     0.25   -92602.671        4710.1653    
     0.75   -86269.511        4102.7705    
     1.25   -100735.32        5283.4900    
     1.75   -84301.819        3645.0789    
     2.25   -92623.520        4601.4496    
     2.75   -91149.264        4798.3830    
     3.25   -88045.362        4582.8874    
     3.75   -77083.192        3961.3195    
     4.25   -67095.731        3320.9043    
     4.75   -90281.780        5043.9213    

  ----   jet 2 pT       ----

     2.50   -11.616037       0.65796659E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -11.616037       0.65796659E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    63.570554       0.10705921    
     7.50   -68.244293       0.70222679E-01
    12.50   -8.2966888       0.14838684E-01
    17.50  -0.66190260       0.47847740E-02
    22.50   0.54256374       0.24403680E-02
    27.50   0.59624687       0.18368250E-02
    32.50   0.45715338       0.15282902E-02
    37.50   0.31192408       0.12533010E-02
    42.50   0.20071272       0.10269297E-02
    47.50   0.12574063       0.83500039E-03
    52.50   0.75153693E-01   0.67737220E-03
    57.50   0.39007480E-01   0.55271082E-03
    62.50   0.17429327E-01   0.46011652E-03
    67.50   0.53960228E-02   0.58288798E-03
    72.50  -0.70868732E-02   0.39013414E-03
    77.50  -0.11934379E-01   0.31228467E-03
    82.50  -0.13846528E-01   0.27717706E-03
    87.50  -0.15893817E-01   0.25973313E-03
    92.50  -0.17009366E-01   0.25633072E-03
    97.50  -0.16837674E-01   0.25047773E-03

  ----   dR_lep,lep     ----

     0.12  -0.23074115E-02   0.54345786E-04
     0.38  -0.31550200E-01   0.33696621E-03
     0.62  -0.81526563E-01   0.62785764E-03
     0.88  -0.12513452       0.78727856E-03
     1.12  -0.14431672       0.78422479E-03
     1.38  -0.12390631       0.62820672E-03
     1.62  -0.36244938E-01   0.50713433E-03
     1.88   0.16756754       0.98868223E-03
     2.12   0.57310144       0.19985603E-02
     2.38    1.3268378       0.32977656E-02
     2.62    2.0432803       0.39771169E-02
     2.88   -15.961959       0.31474271E-01
     3.12   -382.92145       0.59684865    
     3.38    155.73456       0.78751928    
     3.62    63.890170       0.68481322    
     3.88    40.540144       0.66581502    
     4.12    27.857014       0.64671127    
     4.38    22.455160       0.63374305    
     4.62    17.435302       0.61538952    
     4.88    15.954911        1.1178402    

  ----   dR_jet1,l-/l   ----

     0.12   -79274.527        5638.7566    
     0.38   -83155.784        5226.4801    
     0.62   -72480.346        4115.2417    
     0.88   -74017.360        3799.1217    
     1.12   -89247.932        5027.8275    
     1.38   -86229.839        4422.3650    
     1.62   -100032.05        5522.2589    
     1.88   -84156.686        3904.6278    
     2.12   -91132.421        4749.5739    
     2.38   -102488.92        4997.8135    
     2.62   -96105.661        4053.0925    
     2.88   -96340.791        3815.9383    
     3.12   -121026.61        5902.7847    
     3.38   -95645.395        4493.2289    
     3.62   -80788.438        3764.5157    
     3.88   -112674.45        5971.2248    
     4.12   -87061.590        4404.7366    
     4.38   -90326.389        4694.0313    
     4.62   -85327.669        4180.8523    
     4.88   -67784.303        3032.0620    

  ----   dR_jet1,l+/n   ----

     0.12   -2205.6688        86.352365    
     0.38   -6431.1319        152.22418    
     0.62   -11063.096        206.34277    
     0.88   -15980.106        268.35287    
     1.12   -20369.710        324.35299    
     1.38   -25427.923        386.76640    
     1.62   -30299.093        434.76649    
     1.88   -35146.324        493.13726    
     2.12   -38182.255        512.52974    
     2.38   -44643.345        596.46350    
     2.62   -49339.109        630.26131    
     2.88   -51533.712        630.28609    
     3.12   -301397.82        11147.171    
     3.38   -261420.28        10651.568    
     3.62   -213590.09        10686.378    
     3.88   -162990.32        8505.5732    
     4.12   -131558.43        7322.3518    
     4.38   -117398.77        6107.6647    
     4.62   -126169.92        7416.1972    
     4.88   -113082.73        6249.1526    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    65.084333       0.24848996    
    25.00    67.258068       0.42496321    
    41.67    69.622665       0.53131231    
    58.33    56.033048       0.59778656    
    75.00    126.13097       0.68588045    
    91.67   -352.88653       0.54509438    
   108.33   -39.927867       0.17323530    
   125.00   -1.5494786       0.11243557    
   141.67   0.73913855       0.98987305E-01
   158.33   0.10109992       0.15402741E-01
   175.00   0.23287674       0.36065715E-01
   191.67  -0.36700510E-01   0.81973844E-02
   208.33  -0.26792083       0.45068640E-01
   225.00  -0.23332693       0.42653581E-01
   241.67  -0.14797072       0.21647548E-01
   258.33  -0.12589876       0.18471345E-01
   275.00  -0.21133589       0.26652473E-01
   291.67  -0.95692093E-01   0.12843740E-01
   308.33  -0.11304589       0.14299487E-01
   325.00  -0.93917006E-01   0.12148097E-01
   341.67  -0.10017584       0.14728656E-01
   358.33  -0.71072019E-01   0.80913769E-02
   375.00  -0.94341535E-01   0.12106020E-01
   391.67  -0.54280686E-01   0.50058712E-02
   408.33  -0.36181399E-01   0.31954271E-02
   425.00  -0.45202410E-01   0.64629336E-02
   441.67  -0.33543272E-01   0.29812122E-02
   458.33  -0.31637264E-01   0.26274630E-02
   475.00  -0.23674963E-01   0.18601295E-02
   491.67  -0.20128818E-01   0.13810220E-02

  ----   M_T            ----

    25.00   -5.5400156       0.13947163    
    75.00   -6.3146451       0.14056889    
   125.00  -0.18119957       0.33299111E-01
   175.00   0.29841509E-01   0.51771475E-02
   225.00  -0.17405426E-01   0.32062566E-02
   275.00  -0.19273376E-01   0.33752869E-02
   325.00  -0.22241987E-03   0.43247895E-04
   375.00  -0.10764709E-01   0.19728274E-02
   425.00   0.13663343E-01   0.25715497E-02
   475.00  -0.62375209E-02   0.11439305E-02
   525.00  -0.46935840E-03   0.11474300E-03
   575.00  -0.20427966E-02   0.37076856E-03
   625.00   0.27646440E-02   0.56387266E-03
   675.00  -0.10245884E-02   0.18600849E-03
   725.00   0.81608819E-04   0.14553233E-04
   775.00  -0.80502982E-03   0.13554727E-03
   825.00   0.66611635E-03   0.12504967E-03
   875.00  -0.76045908E-03   0.12502032E-03
   925.00   0.24639065E-03   0.48258562E-04
   975.00   0.40182380E-03   0.77942612E-04

  ----   A_FB numer     ----

    67.25   0.17776092       0.32581082E-01
    69.75  -0.26717296       0.54553606E-01
    72.25  -0.10076741       0.19681774E-01
    74.75  -0.18768052E-01   0.41605445E-02
    77.25   0.19168209       0.38819375E-01
    79.75   0.13411384       0.25840327E-01
    82.25   0.99814826E-02   0.19298407E-02
    84.75   -3.8848850       0.68786422    
    87.25   0.60888195       0.10702511    
    89.75    1.4070066       0.22930158    
    92.25   0.70668293       0.12732352    
    94.75   0.23253859       0.43006364E-01
    97.25   0.39950382       0.90592688E-01
    99.75  -0.82434662E-01   0.15648287E-01
   102.25   0.16555894       0.35026657E-01
   104.75  -0.80636883E-01   0.18231656E-01
   107.25   0.48479290       0.11045455    
   109.75  -0.27994388E-01   0.61694173E-02
   112.25   0.10253037       0.20397113E-01
   114.75   0.17118069E-02   0.33351468E-03

  ----   A_FB denom     ----

    67.25  -0.59920371E-01   0.45318051E-02
    69.75  -0.62465944E-01   0.57073679E-02
    72.25  -0.72076602E-01   0.55689903E-02
    74.75  -0.78371183E-01   0.56379524E-02
    77.25  -0.89298454E-01   0.61168703E-02
    79.75  -0.11525750       0.69149484E-02
    82.25  -0.18648185       0.81844191E-02
    84.75  -0.31458638       0.10374251E-01
    87.25  -0.76185687       0.16149731E-01
    89.75   -3.5669403       0.34771088E-01
    92.25   -4.3372306       0.38816265E-01
    94.75  -0.89011146       0.17212240E-01
    97.25  -0.30641922       0.10529695E-01
    99.75  -0.16817827       0.76015021E-02
   102.25  -0.11202502       0.63082939E-02
   104.75  -0.81311743E-01   0.56477098E-02
   107.25  -0.45631193E-01   0.43845707E-02
   109.75  -0.49694192E-01   0.45248880E-02
   112.25  -0.29500134E-01   0.40748718E-02
   114.75  -0.28827512E-01   0.37373343E-02

  ----   A_0 numer      ----

     5.00   -42.268247       0.50218194    
    15.00    40.534052       0.18207316    
    25.00    8.6153600       0.23465084E-01
    35.00    2.8242401       0.14590606E-01
    45.00    1.1440278       0.11488779E-01
    55.00   0.55924998       0.80416748E-02
    65.00   0.29056537       0.51680882E-02
    75.00   0.13886045       0.31438703E-02
    85.00   0.63679135E-01   0.17815408E-02
    95.00   0.16417284E-01   0.10497441E-02

  ----   A_1 numer      ----

     5.00    59.704926        9.7429396    
    15.00   -2.0628616       0.27630926    
    25.00  -0.16652765       0.22229049E-01
    35.00   0.20185966E-01   0.42325191E-02
    45.00   0.10146119       0.12361834E-01
    55.00   0.93122119E-01   0.11082361E-01
    65.00   0.78229535E-01   0.84704204E-02
    75.00   0.32918776E-01   0.34250452E-02
    85.00   0.27963646E-01   0.40344745E-02
    95.00   0.20927778E-01   0.35504162E-02

  ----   A_2 numer      ----

     5.00   -4.2517436       0.97014842    
    15.00   -3.2697771       0.27173196    
    25.00   -1.1563302       0.31459304E-01
    35.00  -0.45997852       0.30333927E-01
    45.00  -0.16080591       0.27195490E-01
    55.00  -0.24268656E-01   0.51617805E-02
    65.00   0.71086191E-01   0.13012968E-01
    75.00   0.58491177E-01   0.72148127E-02
    85.00   0.23091819E-01   0.35980662E-02
    95.00   0.18212131E-01   0.31015903E-02

  ----   A_3 numer      ----

     5.00    6.2440683        1.1892286    
    15.00   0.63690050       0.13551715    
    25.00  -0.13016825       0.32364487E-01
    35.00  -0.55558011E-02   0.12172665E-02
    45.00   0.48456505E-01   0.10208160E-01
    55.00   0.18637598E-01   0.41505817E-02
    65.00   0.94147231E-02   0.21850429E-02
    75.00  -0.50889684E-02   0.87808050E-03
    85.00   0.27076761E-02   0.50762895E-03
    95.00   0.26999397E-03   0.48864191E-04

  ----   A_4 numer      ----

     5.00    5.7807020        1.0552383    
    15.00   -4.2536867       0.16311811    
    25.00   0.59345566       0.20040690E-01
    35.00   0.53014184       0.10485194E-01
    45.00   0.31870354       0.92052454E-02
    55.00   0.16285185       0.73096523E-02
    65.00   0.92138570E-01   0.70142760E-02
    75.00   0.36613867E-01   0.47318203E-02
    85.00   0.25624516E-02   0.46542435E-03
    95.00  -0.14670434E-01   0.25616406E-02

  ----   A_i denom      ----

     5.00    55.538460       0.96275067E-01
    15.00   -70.981603       0.53216022E-01
    25.00   -1.7528810       0.69564399E-02
    35.00    2.4646901       0.46950211E-02
    45.00    1.8176291       0.37456977E-02
    55.00    1.0467074       0.26324996E-02
    65.00   0.55216732       0.17095213E-02
    75.00   0.26987606       0.10383257E-02
    85.00   0.11365433       0.58096523E-03
    95.00   0.27951263E-01   0.32013579E-03

  ----   phi CS         ----

    -2.83    6.4943066        1.3563420    
    -2.20    26.473597        4.5091094    
    -1.57    54.522875        9.6263882    
    -0.94   -51.235716        9.1979008    
    -0.31   -30.762228        7.6259627    
     0.31   -50.349964        9.4927714    
     0.94   -18.636799        3.8264865    
     1.57    19.659213        3.5854933    
     2.20   -32.106031        7.6412190    
     2.83    33.718146        6.0833066    

  ----   phi CS norm    ----

     0.00   -5.7615526       0.46769310E-01

  ----   costh CS       ----

    -0.90   -2.5744703       0.20557776    
    -0.70   -2.0721144       0.24326866    
    -0.50   -2.4416674       0.33346461    
    -0.30   -1.1255302       0.22325914    
    -0.10   -1.2160210       0.24744339    
     0.10   -4.1677554       0.73984437    
     0.30   -1.8078949       0.28370754    
     0.50   0.22684216       0.33332349E-01
     0.70   -3.3052079       0.36603762    
     0.90   -3.1248298       0.22988952    

  ----   cth CS norm    ----

     0.00   -8.4454535       0.83456798    

  ----   Delta_Phi      ----

     0.16  -0.70659286       0.16972702E-01
     0.47  -0.75121304       0.17854297E-01
     0.79  -0.85073246       0.17244542E-01
     1.10   -1.0507205       0.21705971E-01
     1.41   -1.4567368       0.29619389E-01
     1.73   -2.2488251       0.40498734E-01
     2.04   -4.6059003       0.64999180E-01
     2.36   -13.178568       0.10907639    
     2.67   -73.386415       0.24653084    
