 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    97.50  -0.88885350E-01   0.31301469E-02
    97.50  -0.89103529E-01   0.31411550E-02
    97.50  -0.88664668E-01   0.31322320E-02
    97.50  -0.90947679E-01   0.32110989E-02
    97.50  -0.88722956E-01   0.31477819E-02
    97.50  -0.88584671E-01   0.31406105E-02
    97.50  -0.88775632E-01   0.31408738E-02
    97.50  -0.89118816E-01   0.31542157E-02
    97.50  -0.89341257E-01   0.31568378E-02
    97.50  -0.88886200E-01   0.31427089E-02
    97.50  -0.88734754E-01   0.31292056E-02
    97.50  -0.88586537E-01   0.31256991E-02
    97.50  -0.88052158E-01   0.31116883E-02
    97.50  -0.89260744E-01   0.31545952E-02
    97.50  -0.88956903E-01   0.31515341E-02
    97.50  -0.89636655E-01   0.31669472E-02
    97.50  -0.88732656E-01   0.31365857E-02
    97.50  -0.88635895E-01   0.31380309E-02
    97.50  -0.88407590E-01   0.31281068E-02
    97.50  -0.89179939E-01   0.31585291E-02
    97.50  -0.88987042E-01   0.31501940E-02
    97.50  -0.88948999E-01   0.31445742E-02
    97.50  -0.88849102E-01   0.31435525E-02
    97.50  -0.88942628E-01   0.31451805E-02
    97.50  -0.89202022E-01   0.31568274E-02
    97.50  -0.89309323E-01   0.31757346E-02
    97.50  -0.88999515E-01   0.31594053E-02
    97.50  -0.89929883E-01   0.31821356E-02
    97.50  -0.88037818E-01   0.31214644E-02
    97.50  -0.89216929E-01   0.31627699E-02
    97.50  -0.88580343E-01   0.31354947E-02
    97.50  -0.87717040E-01   0.30945212E-02
    97.50  -0.88945841E-01   0.31499755E-02
    97.50  -0.88364167E-01   0.31253174E-02
    97.50  -0.88907250E-01   0.31469261E-02
    97.50  -0.89185654E-01   0.31559515E-02
    97.50  -0.88752690E-01   0.31376962E-02
    97.50  -0.88201801E-01   0.31216362E-02
    97.50  -0.88966008E-01   0.31568936E-02
    97.50  -0.88976524E-01   0.31503775E-02
    97.50  -0.88990844E-01   0.31484641E-02
    97.50  -0.89356576E-01   0.31578303E-02
    97.50  -0.89485696E-01   0.31755423E-02
    97.50  -0.88863187E-01   0.31449641E-02
    97.50  -0.89022216E-01   0.31531013E-02
    97.50  -0.88698939E-01   0.31363187E-02
    97.50  -0.89032967E-01   0.31428178E-02
    97.50  -0.89212599E-01   0.31525691E-02
    97.50  -0.89018901E-01   0.31406884E-02
    97.50  -0.88946097E-01   0.31425939E-02
    97.50  -0.89511850E-01   0.31708229E-02

  ----   l-/lep. eta    ----

    -4.75    2.1921549       0.37371319E-01
    -4.75    2.1418570       0.36312981E-01
    -4.75    2.1513617       0.36501281E-01
    -4.75    2.1781469       0.36829815E-01
    -4.75    2.1713722       0.36464203E-01
    -4.75    2.1607840       0.36806460E-01
    -4.75    2.1788086       0.36951558E-01
    -4.75    2.1484633       0.36602858E-01
    -4.75    2.1710175       0.36708772E-01
    -4.75    2.1709334       0.36775905E-01
    -4.75    2.1612376       0.36524890E-01
    -4.75    2.1827438       0.37056396E-01
    -4.75    2.1620229       0.36266812E-01
    -4.75    2.1810560       0.36951006E-01
    -4.75    2.1499370       0.36773210E-01
    -4.75    2.1475791       0.36679763E-01
    -4.75    2.1534406       0.36755220E-01
    -4.75    2.2068286       0.36768854E-01
    -4.75    2.1381584       0.36605074E-01
    -4.75    2.1170824       0.36382563E-01
    -4.75    2.1392325       0.36613111E-01
    -4.75    2.1718506       0.36828681E-01
    -4.75    2.1832864       0.36735320E-01
    -4.75    2.1793621       0.36560080E-01
    -4.75    2.1708760       0.36564995E-01
    -4.75    2.1404919       0.36647280E-01
    -4.75    2.1562605       0.36531316E-01
    -4.75    2.1893604       0.36912541E-01
    -4.75    2.1860156       0.37034928E-01
    -4.75    2.1789266       0.36727296E-01
    -4.75    2.1463896       0.36439915E-01
    -4.75    2.1547177       0.37019229E-01
    -4.75    2.1705471       0.37182684E-01
    -4.75    2.1967397       0.36591487E-01
    -4.75    2.1581954       0.36725443E-01
    -4.75    2.1690683       0.36711513E-01
    -4.75    2.1710741       0.36802885E-01
    -4.75    2.1334639       0.36673316E-01
    -4.75    2.2024505       0.37250566E-01
    -4.75    2.1828225       0.36882474E-01
    -4.75    2.1791667       0.37066687E-01
    -4.75    2.1866597       0.36652343E-01
    -4.75    2.1179421       0.36423219E-01
    -4.75    2.1627840       0.36837298E-01
    -4.75    2.1824995       0.36955443E-01
    -4.75    2.1410222       0.36759499E-01
    -4.75    2.1640412       0.36686964E-01
    -4.75    2.1675206       0.36958760E-01
    -4.75    2.1441085       0.36629762E-01
    -4.75    2.1571209       0.36523604E-01
    -4.75    2.1620876       0.36611084E-01
    -4.75    2.1720186       0.36660058E-01
    -4.75    2.1416230       0.36860525E-01
    -4.75    2.2031196       0.37218295E-01
    -4.75    2.1751674       0.36763538E-01
    -4.75    2.1987311       0.37122307E-01
    -4.75    2.1709153       0.37147656E-01
    -4.75    2.1554086       0.36932174E-01
    -4.75    2.1610620       0.36638877E-01
    -4.75    2.1495585       0.36233802E-01
    -4.75    2.1759789       0.36721649E-01
    -4.75    2.2292477       0.37018253E-01
    -4.75    2.1509561       0.36970922E-01
    -4.75    2.1558109       0.36749555E-01
    -4.75    2.1342117       0.36751118E-01
    -4.75    2.1681657       0.36674207E-01
    -4.75    2.1269133       0.36288792E-01
    -4.75    2.1868862       0.36832027E-01
    -4.75    2.1544186       0.36862984E-01
    -4.75    2.1530300       0.36599089E-01
    -4.75    2.1488457       0.36599534E-01
    -4.75    2.1593434       0.36585497E-01
    -4.75    2.1763193       0.36817385E-01
    -4.75    2.1849206       0.37240427E-01
    -4.75    2.1744096       0.37420387E-01
    -4.75    2.1691562       0.36987521E-01
    -4.75    2.1648156       0.37215271E-01
    -4.75    2.1668621       0.36921535E-01
    -4.75    2.1384655       0.36663683E-01
    -4.75    2.1655647       0.36800564E-01
    -4.75    2.2163888       0.36582888E-01
    -4.75    2.1777242       0.36998495E-01
    -4.75    2.2049071       0.37019515E-01
    -4.75    2.1726065       0.37044685E-01
    -4.75    2.1409412       0.36750265E-01
    -4.75    2.1535091       0.36407964E-01
    -4.75    2.1952256       0.36788956E-01
    -4.75    2.1831144       0.37072034E-01
    -4.75    2.1752451       0.36982864E-01
    -4.75    2.1784707       0.36858953E-01
    -4.75    2.1199405       0.36507707E-01
    -4.75    2.1367897       0.36930551E-01
    -4.75    2.1736937       0.36972883E-01
    -4.75    2.1601069       0.36955161E-01
    -4.75    2.1915292       0.36915111E-01
    -4.75    2.1559280       0.36805491E-01
    -4.75    2.1951108       0.37098624E-01
    -4.75    2.1382005       0.36496385E-01
    -4.75    2.1913811       0.37082650E-01
    -4.75    2.1829512       0.37223617E-01
    -4.25    3.6306064       0.37092118E-01
    -4.25    3.5582066       0.36235599E-01
    -4.25    3.5652281       0.36461517E-01
    -4.25    3.6072979       0.36688848E-01
    -4.25    3.5962399       0.36385843E-01
    -4.25    3.5888014       0.36786698E-01
    -4.25    3.6143178       0.36747367E-01
    -4.25    3.5716458       0.36582520E-01
    -4.25    3.5972001       0.36572693E-01
    -4.25    3.5952923       0.36603334E-01
    -4.25    3.5864491       0.36439329E-01
    -4.25    3.6176612       0.36878561E-01
    -4.25    3.5771510       0.36095359E-01
    -4.25    3.6163962       0.36758374E-01
    -4.25    3.5782996       0.36805771E-01
    -4.25    3.5667230       0.36703324E-01
    -4.25    3.5788735       0.36705464E-01
    -4.25    3.6523973       0.36464682E-01
    -4.25    3.5462429       0.36635068E-01
    -4.25    3.5270462       0.36480220E-01
    -4.25    3.5541707       0.36557427E-01
    -4.25    3.6025781       0.36668534E-01
    -4.25    3.6145542       0.36645004E-01
    -4.25    3.6111315       0.36371494E-01
    -4.25    3.5992121       0.36429658E-01
    -4.25    3.5611954       0.36697162E-01
    -4.25    3.5702461       0.36321997E-01
    -4.25    3.6309719       0.36816367E-01
    -4.25    3.6224911       0.36883666E-01
    -4.25    3.6152033       0.36603903E-01
    -4.25    3.5617814       0.36404823E-01
    -4.25    3.5836194       0.37007773E-01
    -4.25    3.5967442       0.36984677E-01
    -4.25    3.6327747       0.36308545E-01
    -4.25    3.5827423       0.36718797E-01
    -4.25    3.5928356       0.36561378E-01
    -4.25    3.6020645       0.36659082E-01
    -4.25    3.5489180       0.36725445E-01
    -4.25    3.6494129       0.37034533E-01
    -4.25    3.6166133       0.36718859E-01
    -4.25    3.6103582       0.36917438E-01
    -4.25    3.6214535       0.36532355E-01
    -4.25    3.5257395       0.36547874E-01
    -4.25    3.5921011       0.36728454E-01
    -4.25    3.6171533       0.36845497E-01
    -4.25    3.5580276       0.36740570E-01
    -4.25    3.5914456       0.36656527E-01
    -4.25    3.5966233       0.36831388E-01
    -4.25    3.5589737       0.36684930E-01
    -4.25    3.5769584       0.36400516E-01
    -4.25    3.5852072       0.36583888E-01
    -4.25    3.5986465       0.36530086E-01
    -4.25    3.5561682       0.37025551E-01
    -4.25    3.6476513       0.37000262E-01
    -4.25    3.6062623       0.36660381E-01
    -4.25    3.6402541       0.36919123E-01
    -4.25    3.5990849       0.36992941E-01
    -4.25    3.5799554       0.36842938E-01
    -4.25    3.5826343       0.36527002E-01
    -4.25    3.5670434       0.36202286E-01
    -4.25    3.6117760       0.36625577E-01
    -4.25    3.6824732       0.36636656E-01
    -4.25    3.5766922       0.36927020E-01
    -4.25    3.5696497       0.36687093E-01
    -4.25    3.5570095       0.36864789E-01
    -4.25    3.5902304       0.36585291E-01
    -4.25    3.5317136       0.36353203E-01
    -4.25    3.6200640       0.36664504E-01
    -4.25    3.5711118       0.36798061E-01
    -4.25    3.5706273       0.36596788E-01
    -4.25    3.5667898       0.36526446E-01
    -4.25    3.5801433       0.36578930E-01
    -4.25    3.6092817       0.36739557E-01
    -4.25    3.6195481       0.37093415E-01
    -4.25    3.6065154       0.37314470E-01
    -4.25    3.6017689       0.36908261E-01
    -4.25    3.5954391       0.37176612E-01
    -4.25    3.5965474       0.36654175E-01
    -4.25    3.5474702       0.36657755E-01
    -4.25    3.5945139       0.36727433E-01
    -4.25    3.6600371       0.36263946E-01
    -4.25    3.6027112       0.36796062E-01
    -4.25    3.6499820       0.36752497E-01
    -4.25    3.6061277       0.36981490E-01
    -4.25    3.5588576       0.36793984E-01
    -4.25    3.5723192       0.36359071E-01
    -4.25    3.6244841       0.36486969E-01
    -4.25    3.6163044       0.36898330E-01
    -4.25    3.6098673       0.36925056E-01
    -4.25    3.6094601       0.36707878E-01
    -4.25    3.5228830       0.36651952E-01
    -4.25    3.5467746       0.36947266E-01
    -4.25    3.6057169       0.36854797E-01
    -4.25    3.5853681       0.36847394E-01
    -4.25    3.6317698       0.36753325E-01
    -4.25    3.5734795       0.36706692E-01
    -4.25    3.6329140       0.36943613E-01
    -4.25    3.5526732       0.36513734E-01
    -4.25    3.6338714       0.36876796E-01
    -4.25    3.6065134       0.37042104E-01
    -3.75    5.0526137       0.33865970E-01
    -3.75    4.9714244       0.33209261E-01
    -3.75    4.9696951       0.33427336E-01
    -3.75    5.0235020       0.33608179E-01
    -3.75    5.0152743       0.33388068E-01
    -3.75    5.0132261       0.33730884E-01
    -3.75    5.0397207       0.33622257E-01
    -3.75    4.9851263       0.33544424E-01
    -3.75    5.0069970       0.33489424E-01
    -3.75    5.0101141       0.33494594E-01
    -3.75    5.0040955       0.33402865E-01
    -3.75    5.0412012       0.33742057E-01
    -3.75    4.9776567       0.33060515E-01
    -3.75    5.0377105       0.33635805E-01
    -3.75    5.0078546       0.33764940E-01
    -3.75    4.9806793       0.33633692E-01
    -3.75    5.0011433       0.33643356E-01
    -3.75    5.0765334       0.33367248E-01
    -3.75    4.9458255       0.33569207E-01
    -3.75    4.9367035       0.33450810E-01
    -3.75    4.9654570       0.33492827E-01
    -3.75    5.0230807       0.33564739E-01
    -3.75    5.0373570       0.33605179E-01
    -3.75    5.0296516       0.33321505E-01
    -3.75    5.0114825       0.33364178E-01
    -3.75    4.9795321       0.33668662E-01
    -3.75    4.9727342       0.33223648E-01
    -3.75    5.0630404       0.33751385E-01
    -3.75    5.0463807       0.33771471E-01
    -3.75    5.0335365       0.33547995E-01
    -3.75    4.9704108       0.33383489E-01
    -3.75    5.0121396       0.33944068E-01
    -3.75    5.0142349       0.33820708E-01
    -3.75    5.0506355       0.33222183E-01
    -3.75    4.9957228       0.33659497E-01
    -3.75    5.0052077       0.33478892E-01
    -3.75    5.0219184       0.33581954E-01
    -3.75    4.9616918       0.33676905E-01
    -3.75    5.0776027       0.33869178E-01
    -3.75    5.0323610       0.33618404E-01
    -3.75    5.0277198       0.33778925E-01
    -3.75    5.0450098       0.33500319E-01
    -3.75    4.9445734       0.33537501E-01
    -3.75    5.0163225       0.33652231E-01
    -3.75    5.0398105       0.33753031E-01
    -3.75    4.9686960       0.33675045E-01
    -3.75    5.0086508       0.33619776E-01
    -3.75    5.0166542       0.33714437E-01
    -3.75    4.9653497       0.33663732E-01
    -3.75    4.9866132       0.33373286E-01
    -3.75    5.0034978       0.33588244E-01
    -3.75    5.0121976       0.33461540E-01
    -3.75    4.9657520       0.33977325E-01
    -3.75    5.0743009       0.33833265E-01
    -3.75    5.0261626       0.33569978E-01
    -3.75    5.0647139       0.33784979E-01
    -3.75    5.0200846       0.33847235E-01
    -3.75    5.0016579       0.33767453E-01
    -3.75    4.9949667       0.33460319E-01
    -3.75    4.9713906       0.33204096E-01
    -3.75    5.0398557       0.33584315E-01
    -3.75    5.1115492       0.33501123E-01
    -3.75    4.9942249       0.33813732E-01
    -3.75    4.9768780       0.33612739E-01
    -3.75    4.9823926       0.33841238E-01
    -3.75    5.0019880       0.33525893E-01
    -3.75    4.9350404       0.33336558E-01
    -3.75    5.0379662       0.33552050E-01
    -3.75    4.9805439       0.33714143E-01
    -3.75    4.9799008       0.33551525E-01
    -3.75    4.9702995       0.33463132E-01
    -3.75    4.9940654       0.33564087E-01
    -3.75    5.0299496       0.33666142E-01
    -3.75    5.0430400       0.33951529E-01
    -3.75    5.0280134       0.34123476E-01
    -3.75    5.0212299       0.33799013E-01
    -3.75    5.0176404       0.34072463E-01
    -3.75    5.0097071       0.33478238E-01
    -3.75    4.9498915       0.33587322E-01
    -3.75    5.0168539       0.33661382E-01
    -3.75    5.0901882       0.33212288E-01
    -3.75    5.0129257       0.33637458E-01
    -3.75    5.0749672       0.33627013E-01
    -3.75    5.0369824       0.33896534E-01
    -3.75    4.9723800       0.33726916E-01
    -3.75    4.9799399       0.33342143E-01
    -3.75    5.0300500       0.33337999E-01
    -3.75    5.0351932       0.33755664E-01
    -3.75    5.0370634       0.33848644E-01
    -3.75    5.0257036       0.33617873E-01
    -3.75    4.9207823       0.33634597E-01
    -3.75    4.9476456       0.33823015E-01
    -3.75    5.0288208       0.33741370E-01
    -3.75    5.0013906       0.33719975E-01
    -3.75    5.0564684       0.33667260E-01
    -3.75    4.9829669       0.33595837E-01
    -3.75    5.0581355       0.33842332E-01
    -3.75    4.9625679       0.33492026E-01
    -3.75    5.0649989       0.33759339E-01
    -3.75    5.0130039       0.33873298E-01
    -3.25    6.6434752       0.33193091E-01
    -3.25    6.5554088       0.32639733E-01
    -3.25    6.5480217       0.32872202E-01
    -3.25    6.6068462       0.33011375E-01
    -3.25    6.6080396       0.32840764E-01
    -3.25    6.6182946       0.33169131E-01
    -3.25    6.6327096       0.32981054E-01
    -3.25    6.5629256       0.32949302E-01
    -3.25    6.5863727       0.32892079E-01
    -3.25    6.5888135       0.32854333E-01
    -3.25    6.5916325       0.32820078E-01
    -3.25    6.6288277       0.33098876E-01
    -3.25    6.5407959       0.32475683E-01
    -3.25    6.6195171       0.32983096E-01
    -3.25    6.6082028       0.33195303E-01
    -3.25    6.5690568       0.33084268E-01
    -3.25    6.5914045       0.33058542E-01
    -3.25    6.6535228       0.32706899E-01
    -3.25    6.5173959       0.33021080E-01
    -3.25    6.5177696       0.32889341E-01
    -3.25    6.5462617       0.32906737E-01
    -3.25    6.6128278       0.32950276E-01
    -3.25    6.6368810       0.33065024E-01
    -3.25    6.6089678       0.32708490E-01
    -3.25    6.5835133       0.32752265E-01
    -3.25    6.5751716       0.33141514E-01
    -3.25    6.5424125       0.32586637E-01
    -3.25    6.6618725       0.33157258E-01
    -3.25    6.6431170       0.33154289E-01
    -3.25    6.6133085       0.32937989E-01
    -3.25    6.5521961       0.32829143E-01
    -3.25    6.6200968       0.33358718E-01
    -3.25    6.6078232       0.33186072E-01
    -3.25    6.6249660       0.32569706E-01
    -3.25    6.5841783       0.33094884E-01
    -3.25    6.5763434       0.32876840E-01
    -3.25    6.6108491       0.32954337E-01
    -3.25    6.5493314       0.33114783E-01
    -3.25    6.6657333       0.33207335E-01
    -3.25    6.6137124       0.32991818E-01
    -3.25    6.6139075       0.33159896E-01
    -3.25    6.6379415       0.32925699E-01
    -3.25    6.5523177       0.33061102E-01
    -3.25    6.6116632       0.33048170E-01
    -3.25    6.6346114       0.33152258E-01
    -3.25    6.5573175       0.33106945E-01
    -3.25    6.5965438       0.33059535E-01
    -3.25    6.6063432       0.33087012E-01
    -3.25    6.5458572       0.33144859E-01
    -3.25    6.5683701       0.32807130E-01
    -3.25    6.5951454       0.33035335E-01
    -3.25    6.5976960       0.32887386E-01
    -3.25    6.5583354       0.33483080E-01
    -3.25    6.6638065       0.33160875E-01
    -3.25    6.6196719       0.32986269E-01
    -3.25    6.6586399       0.33165238E-01
    -3.25    6.6188704       0.33246037E-01
    -3.25    6.6019158       0.33183051E-01
    -3.25    6.5719704       0.32843103E-01
    -3.25    6.5396313       0.32664292E-01
    -3.25    6.6323840       0.33002419E-01
    -3.25    6.7007130       0.32830066E-01
    -3.25    6.5824443       0.33210052E-01
    -3.25    6.5584209       0.33041975E-01
    -3.25    6.5850809       0.33312742E-01
    -3.25    6.5818244       0.32952994E-01
    -3.25    6.5152389       0.32791187E-01
    -3.25    6.6189461       0.32910132E-01
    -3.25    6.5616572       0.33119019E-01
    -3.25    6.5624729       0.32983987E-01
    -3.25    6.5391789       0.32855919E-01
    -3.25    6.5771998       0.33007708E-01
    -3.25    6.6236963       0.33086912E-01
    -3.25    6.6417726       0.33358680E-01
    -3.25    6.6253382       0.33481837E-01
    -3.25    6.6126192       0.33205424E-01
    -3.25    6.6174571       0.33491497E-01
    -3.25    6.5867926       0.32816965E-01
    -3.25    6.5264645       0.33023987E-01
    -3.25    6.6103802       0.33083565E-01
    -3.25    6.6745571       0.32576752E-01
    -3.25    6.5950211       0.33006451E-01
    -3.25    6.6580260       0.32962847E-01
    -3.25    6.6437479       0.33314546E-01
    -3.25    6.5630816       0.33175424E-01
    -3.25    6.5556715       0.32763900E-01
    -3.25    6.5916752       0.32657136E-01
    -3.25    6.6227034       0.33112838E-01
    -3.25    6.6366870       0.33266952E-01
    -3.25    6.6128602       0.33013121E-01
    -3.25    6.5040640       0.33148402E-01
    -3.25    6.5320784       0.33256938E-01
    -3.25    6.6179138       0.33137857E-01
    -3.25    6.5953857       0.33120239E-01
    -3.25    6.6448184       0.33061065E-01
    -3.25    6.5649190       0.32997378E-01
    -3.25    6.6581380       0.33251380E-01
    -3.25    6.5464960       0.32936544E-01
    -3.25    6.6623564       0.33133470E-01
    -3.25    6.5963437       0.33259061E-01
    -2.75    8.4710413       0.34554283E-01
    -2.75    8.3705454       0.34186250E-01
    -2.75    8.3717403       0.34447239E-01
    -2.75    8.4271661       0.34503702E-01
    -2.75    8.4356524       0.34436874E-01
    -2.75    8.4713802       0.34737335E-01
    -2.75    8.4575656       0.34395104E-01
    -2.75    8.3823157       0.34438626E-01
    -2.75    8.4074978       0.34409256E-01
    -2.75    8.4020090       0.34286729E-01
    -2.75    8.4168508       0.34299799E-01
    -2.75    8.4552888       0.34482638E-01
    -2.75    8.3327090       0.33968568E-01
    -2.75    8.4330066       0.34383190E-01
    -2.75    8.4517437       0.34681150E-01
    -2.75    8.4056342       0.34607397E-01
    -2.75    8.4186408       0.34542241E-01
    -2.75    8.4537933       0.34105714E-01
    -2.75    8.3465356       0.34568514E-01
    -2.75    8.3423275       0.34388610E-01
    -2.75    8.3707077       0.34405959E-01
    -2.75    8.4401679       0.34397856E-01
    -2.75    8.4805569       0.34631972E-01
    -2.75    8.4150939       0.34185874E-01
    -2.75    8.3935858       0.34249620E-01
    -2.75    8.4224960       0.34689066E-01
    -2.75    8.3419067       0.34027241E-01
    -2.75    8.5000683       0.34653648E-01
    -2.75    8.4822375       0.34627633E-01
    -2.75    8.4348721       0.34432120E-01
    -2.75    8.3795166       0.34383910E-01
    -2.75    8.4773869       0.34835366E-01
    -2.75    8.4454757       0.34600622E-01
    -2.75    8.4220128       0.34030307E-01
    -2.75    8.4229333       0.34635200E-01
    -2.75    8.3835058       0.34268134E-01
    -2.75    8.4372206       0.34399422E-01
    -2.75    8.3880578       0.34635723E-01
    -2.75    8.4927431       0.34627317E-01
    -2.75    8.4379491       0.34464999E-01
    -2.75    8.4435884       0.34614764E-01
    -2.75    8.4691434       0.34486372E-01
    -2.75    8.4150966       0.34673490E-01
    -2.75    8.4433019       0.34491373E-01
    -2.75    8.4737847       0.34645044E-01
    -2.75    8.3966622       0.34581151E-01
    -2.75    8.4308440       0.34635230E-01
    -2.75    8.4421334       0.34550547E-01
    -2.75    8.3831545       0.34750128E-01
    -2.75    8.3957393       0.34354665E-01
    -2.75    8.4231569       0.34581306E-01
    -2.75    8.4272145       0.34447169E-01
    -2.75    8.4187981       0.35149220E-01
    -2.75    8.4852516       0.34549150E-01
    -2.75    8.4530196       0.34484877E-01
    -2.75    8.4933361       0.34613060E-01
    -2.75    8.4705971       0.34678129E-01
    -2.75    8.4531364       0.34716441E-01
    -2.75    8.3749754       0.34266209E-01
    -2.75    8.3511429       0.34253546E-01
    -2.75    8.4612673       0.34523202E-01
    -2.75    8.5062156       0.34202563E-01
    -2.75    8.4213481       0.34699035E-01
    -2.75    8.3887448       0.34544759E-01
    -2.75    8.4410879       0.34885872E-01
    -2.75    8.4038239       0.34486777E-01
    -2.75    8.3399650       0.34322300E-01
    -2.75    8.4272522       0.34320384E-01
    -2.75    8.3888511       0.34621952E-01
    -2.75    8.3892514       0.34531138E-01
    -2.75    8.3557485       0.34358710E-01
    -2.75    8.4052358       0.34570040E-01
    -2.75    8.4632302       0.34641142E-01
    -2.75    8.4878892       0.34829612E-01
    -2.75    8.4774238       0.34873320E-01
    -2.75    8.4604338       0.34714450E-01
    -2.75    8.4698150       0.34984674E-01
    -2.75    8.4006071       0.34185582E-01
    -2.75    8.3549796       0.34546384E-01
    -2.75    8.4461083       0.34556123E-01
    -2.75    8.4629559       0.33981557E-01
    -2.75    8.4215583       0.34445973E-01
    -2.75    8.4731873       0.34371313E-01
    -2.75    8.4930299       0.34798667E-01
    -2.75    8.4077734       0.34687692E-01
    -2.75    8.3733601       0.34325833E-01
    -2.75    8.3792620       0.34005168E-01
    -2.75    8.4472276       0.34519951E-01
    -2.75    8.4853542       0.34779425E-01
    -2.75    8.4437012       0.34527157E-01
    -2.75    8.3571168       0.34781694E-01
    -2.75    8.3818993       0.34809036E-01
    -2.75    8.4479334       0.34582225E-01
    -2.75    8.4377424       0.34574775E-01
    -2.75    8.4708888       0.34546438E-01
    -2.75    8.3855916       0.34436717E-01
    -2.75    8.5056784       0.34792545E-01
    -2.75    8.3747305       0.34463073E-01
    -2.75    8.4969630       0.34596821E-01
    -2.75    8.4330393       0.34757366E-01
    -2.25    9.9368146       0.35204471E-01
    -2.25    9.8361226       0.35016079E-01
    -2.25    9.8444260       0.35297621E-01
    -2.25    9.8923060       0.35270135E-01
    -2.25    9.9044607       0.35301863E-01
    -2.25    9.9717550       0.35561551E-01
    -2.25    9.9138780       0.35110375E-01
    -2.25    9.8498968       0.35220199E-01
    -2.25    9.8701581       0.35219068E-01
    -2.25    9.8589335       0.35017428E-01
    -2.25    9.8747660       0.35082704E-01
    -2.25    9.9196743       0.35158868E-01
    -2.25    9.7628735       0.34800459E-01
    -2.25    9.8933229       0.35078860E-01
    -2.25    9.9387171       0.35421248E-01
    -2.25    9.8983276       0.35370782E-01
    -2.25    9.8941660       0.35287040E-01
    -2.25    9.8804576       0.34854066E-01
    -2.25    9.8312868       0.35377123E-01
    -2.25    9.8112828       0.35146647E-01
    -2.25    9.8485638       0.35205830E-01
    -2.25    9.9058944       0.35139935E-01
    -2.25    9.9566913       0.35452533E-01
    -2.25    9.8570599       0.34961782E-01
    -2.25    9.8472324       0.35055770E-01
    -2.25    9.9200457       0.35483015E-01
    -2.25    9.7745560       0.34790170E-01
    -2.25    9.9746331       0.35416477E-01
    -2.25    9.9498524       0.35389133E-01
    -2.25    9.8934227       0.35230591E-01
    -2.25    9.8576297       0.35232896E-01
    -2.25    9.9766600       0.35581277E-01
    -2.25    9.9178547       0.35305146E-01
    -2.25    9.8492226       0.34821043E-01
    -2.25    9.9082896       0.35426556E-01
    -2.25    9.8356718       0.34989000E-01
    -2.25    9.8970013       0.35150406E-01
    -2.25    9.8838668       0.35415794E-01
    -2.25    9.9649029       0.35338362E-01
    -2.25    9.9035992       0.35245172E-01
    -2.25    9.9223744       0.35348929E-01
    -2.25    9.9361002       0.35329636E-01
    -2.25    9.9245898       0.35515514E-01
    -2.25    9.9127713       0.35222866E-01
    -2.25    9.9520527       0.35420671E-01
    -2.25    9.8760855       0.35337459E-01
    -2.25    9.9162159       0.35471727E-01
    -2.25    9.9179785       0.35306562E-01
    -2.25    9.8801836       0.35608119E-01
    -2.25    9.8701240       0.35230830E-01
    -2.25    9.8942430       0.35396307E-01
    -2.25    9.8998777       0.35291851E-01
    -2.25    9.9435520       0.36046932E-01
    -2.25    9.9414157       0.35212693E-01
    -2.25    9.9174876       0.35243006E-01
    -2.25    9.9595025       0.35341180E-01
    -2.25    9.9597171       0.35411665E-01
    -2.25    9.9554718       0.35540009E-01
    -2.25    9.8147148       0.34973577E-01
    -2.25    9.8125267       0.35159129E-01
    -2.25    9.9359818       0.35325779E-01
    -2.25    9.9210480       0.34893913E-01
    -2.25    9.9219370       0.35453505E-01
    -2.25    9.8698500       0.35307047E-01
    -2.25    9.9593829       0.35694150E-01
    -2.25    9.8795208       0.35284286E-01
    -2.25    9.8050490       0.35107970E-01
    -2.25    9.8691576       0.35008920E-01
    -2.25    9.8738257       0.35386873E-01
    -2.25    9.8649145       0.35345478E-01
    -2.25    9.8274476       0.35168960E-01
    -2.25    9.8837786       0.35391749E-01
    -2.25    9.9458187       0.35465161E-01
    -2.25    9.9796306       0.35555727E-01
    -2.25    9.9721070       0.35533689E-01
    -2.25    9.9540012       0.35489510E-01
    -2.25    9.9719967       0.35731062E-01
    -2.25    9.8536902       0.34860310E-01
    -2.25    9.8353666       0.35326490E-01
    -2.25    9.9283824       0.35299720E-01
    -2.25    9.8687170       0.34697932E-01
    -2.25    9.8856169       0.35176873E-01
    -2.25    9.9228713       0.35091357E-01
    -2.25    9.9862111       0.35522156E-01
    -2.25    9.9040668       0.35450540E-01
    -2.25    9.8378293       0.35191992E-01
    -2.25    9.7905242       0.34689480E-01
    -2.25    9.9002020       0.35199316E-01
    -2.25    9.9821485       0.35555488E-01
    -2.25    9.9147045       0.35327649E-01
    -2.25    9.8743345       0.35654562E-01
    -2.25    9.8891647       0.35608575E-01
    -2.25    9.9297089       0.35292500E-01
    -2.25    9.9197559       0.35313142E-01
    -2.25    9.9367803       0.35313228E-01
    -2.25    9.8537958       0.35151186E-01
    -2.25    9.9996703       0.35610306E-01
    -2.25    9.8499620       0.35260883E-01
    -2.25    9.9724631       0.35354462E-01
    -2.25    9.9196091       0.35529008E-01
    -1.75    11.236097       0.32125597E-01
    -1.75    11.135994       0.32097229E-01
    -1.75    11.155205       0.32247133E-01
    -1.75    11.194419       0.32202396E-01
    -1.75    11.202319       0.32273216E-01
    -1.75    11.312701       0.32519718E-01
