 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.25    1.2624038       0.70078540E-01
     3.25    1.2587425       0.69957843E-01
     3.25    1.2549584       0.69563560E-01
     3.25    1.2547854       0.69623032E-01
     3.25    1.2850048       0.70011689E-01
     3.25    1.2562138       0.69346793E-01
     3.25    1.2759631       0.70254376E-01
     3.25    1.2652605       0.70449966E-01
     3.25    1.2558536       0.70161649E-01
     3.25    1.2538700       0.69273042E-01
     3.25    1.2607176       0.69179598E-01
     3.25    1.2687741       0.69755570E-01
     3.25    1.2656498       0.70033493E-01
     3.25    1.2566919       0.69356941E-01
     3.25    1.2444798       0.69606410E-01
     3.25    1.2507892       0.69525144E-01
     3.25    1.2573986       0.69970751E-01
     3.25    1.2681088       0.70614129E-01
     3.25    1.2637070       0.69731680E-01
     3.25    1.2611163       0.69959657E-01
     3.25    1.2705732       0.70343683E-01
     3.25    1.2531730       0.69617012E-01
     3.25    1.2693244       0.70367367E-01
     3.25    1.2620977       0.69636546E-01
     3.75    1.0370206       0.76278151E-01
     3.75    1.0086535       0.74492397E-01
     3.75    1.0236057       0.74910169E-01
     3.75    1.0293614       0.75304146E-01
     3.75    1.0135411       0.73859052E-01
     3.75    1.0279889       0.76014572E-01
     3.75    1.0320362       0.75580877E-01
     3.75    1.0291632       0.75451190E-01
     3.75    1.0262109       0.75132366E-01
     3.75    1.0314189       0.75501044E-01
     3.75    1.0348828       0.76089614E-01
     3.75    1.0241913       0.75228584E-01
     3.75    1.0248230       0.75142011E-01
     3.75    1.0362186       0.76022888E-01
     3.75    1.0293304       0.75693076E-01
     3.75    1.0223466       0.75714389E-01
     3.75    1.0277173       0.75682494E-01
     3.75    1.0348301       0.75168826E-01
     3.75    1.0205464       0.74910892E-01
     3.75    1.0179880       0.75198851E-01
     3.75    1.0288374       0.76186251E-01
     3.75    1.0256559       0.75556710E-01
     3.75    1.0123000       0.74219077E-01
     3.75    1.0261435       0.74979782E-01
     3.75    1.0217300       0.74541240E-01
     3.75    1.0292142       0.76298594E-01
     3.75    1.0251491       0.75446055E-01
     3.75    1.0348550       0.75759824E-01
     3.75    1.0312320       0.75292763E-01
     3.75    1.0303051       0.75131611E-01
     3.75    1.0258465       0.75664831E-01
     3.75    1.0196431       0.75247279E-01
     3.75    1.0304824       0.75570172E-01
     3.75    1.0337195       0.74927053E-01
     3.75    1.0235952       0.75208012E-01
     3.75    1.0325061       0.75828957E-01
     3.75    1.0306198       0.75472634E-01
     3.75    1.0185605       0.75405917E-01
     3.75    1.0347913       0.75796306E-01
     3.75    1.0357379       0.75755898E-01
     3.75    1.0369877       0.76085715E-01
     3.75    1.0253210       0.74803604E-01
     3.75    1.0016433       0.74304648E-01
     3.75    1.0273090       0.75656463E-01
     3.75    1.0301904       0.75405894E-01
     3.75    1.0294257       0.75853390E-01
     3.75    1.0294954       0.75412731E-01
     3.75    1.0300769       0.75573310E-01
     3.75    1.0184298       0.75147532E-01
     3.75    1.0197696       0.75037526E-01
     3.75    1.0290301       0.75556602E-01
     3.75    1.0299864       0.75694667E-01
     3.75    1.0285638       0.75646879E-01
     3.75    1.0381649       0.75402361E-01
     3.75    1.0222416       0.74819470E-01
     3.75    1.0377866       0.75901642E-01
     3.75    1.0289918       0.76183860E-01
     3.75    1.0317269       0.76244159E-01
     3.75    1.0297341       0.75240166E-01
     3.75    1.0205365       0.74702192E-01
     3.75    1.0288093       0.75482801E-01
     3.75    1.0350065       0.74822553E-01
     3.75    1.0329270       0.76690523E-01
     3.75    1.0219051       0.75027468E-01
     3.75    1.0267102       0.76317236E-01
     3.75    1.0303233       0.75684187E-01
     3.75    1.0063007       0.73746979E-01
     3.75    1.0330237       0.75343719E-01
     3.75    1.0210381       0.75067646E-01
     3.75    1.0320352       0.75494746E-01
     3.75    1.0204948       0.74808685E-01
     3.75    1.0227087       0.74684936E-01
     3.75    1.0343184       0.75825156E-01
     3.75    1.0417070       0.76615049E-01
     3.75    1.0291753       0.75327613E-01
     3.75    1.0277642       0.75577324E-01
     3.75    1.0304017       0.75891210E-01
     3.75    1.0273200       0.75787946E-01
     3.75    1.0209849       0.75078429E-01
     3.75    1.0260260       0.75473706E-01
     3.75    1.0426563       0.75373899E-01
     3.75    1.0250386       0.75064241E-01
     3.75    1.0437662       0.76084163E-01
     3.75    1.0340476       0.76423484E-01
     3.75    1.0256517       0.76011967E-01
     3.75    1.0233573       0.74971281E-01
     3.75    1.0260373       0.74618815E-01
     3.75    1.0302434       0.75131002E-01
     3.75    1.0336636       0.75846736E-01
     3.75    1.0252252       0.74953582E-01
     3.75    1.0189013       0.75538024E-01
     3.75    1.0212622       0.75236342E-01
     3.75    1.0279484       0.75857472E-01
     3.75    1.0364306       0.76680582E-01
     3.75    1.0319506       0.75466629E-01
     3.75    1.0304483       0.75786939E-01
     3.75    1.0389587       0.76262952E-01
     3.75    1.0232882       0.75373284E-01
     3.75    1.0385533       0.76339983E-01
     3.75    1.0286947       0.75257679E-01
     4.25   0.72908219       0.61653928E-01
     4.25   0.70966565       0.60251886E-01
     4.25   0.72257839       0.60709386E-01
     4.25   0.72772937       0.61013709E-01
     4.25   0.71590852       0.59938825E-01
     4.25   0.72118370       0.61349060E-01
     4.25   0.72897297       0.61447527E-01
     4.25   0.72777766       0.61298986E-01
     4.25   0.72670054       0.60917166E-01
     4.25   0.72634660       0.61161129E-01
     4.25   0.72817696       0.61569036E-01
     4.25   0.72231686       0.60937596E-01
     4.25   0.72180986       0.60819085E-01
     4.25   0.73046356       0.61501742E-01
     4.25   0.72443675       0.61471081E-01
     4.25   0.71568032       0.61017151E-01
     4.25   0.72283118       0.61247404E-01
     4.25   0.73333966       0.61159732E-01
     4.25   0.72062180       0.60744882E-01
     4.25   0.71561984       0.61025805E-01
     4.25   0.71967920       0.61429194E-01
     4.25   0.71998458       0.61013015E-01
     4.25   0.71499275       0.60098734E-01
     4.25   0.72692710       0.60872733E-01
     4.25   0.72312853       0.60526394E-01
     4.25   0.72156351       0.61481006E-01
     4.25   0.72195871       0.61198700E-01
     4.25   0.73037596       0.61405368E-01
     4.25   0.72956842       0.61207619E-01
     4.25   0.72978608       0.61076357E-01
     4.25   0.72114746       0.61043226E-01
     4.25   0.71839156       0.60968366E-01
     4.25   0.72731963       0.61313334E-01
     4.25   0.73281983       0.60949746E-01
     4.25   0.72414844       0.61140121E-01
     4.25   0.72689630       0.61297805E-01
     4.25   0.72820053       0.61331288E-01
     4.25   0.71372197       0.60923859E-01
     4.25   0.72924906       0.61290006E-01
     4.25   0.73213446       0.61367592E-01
     4.25   0.73028610       0.61530126E-01
     4.25   0.72495452       0.60708041E-01
     4.25   0.70105687       0.60070199E-01
     4.25   0.72342722       0.61275843E-01
     4.25   0.72960749       0.61230048E-01
     4.25   0.72520066       0.61409449E-01
     4.25   0.72799728       0.61195455E-01
     4.25   0.72630812       0.61365353E-01
     4.25   0.71857962       0.60833075E-01
     4.25   0.71756779       0.60566296E-01
     4.25   0.72548744       0.61093019E-01
     4.25   0.72526594       0.61235282E-01
     4.25   0.72374245       0.61109514E-01
     4.25   0.73553598       0.61375339E-01
     4.25   0.72491387       0.60938152E-01
     4.25   0.73233958       0.61446213E-01
     4.25   0.72286567       0.61430359E-01
     4.25   0.72297443       0.61442739E-01
     4.25   0.72885569       0.61295676E-01
     4.25   0.72056186       0.60545121E-01
     4.25   0.72443430       0.61123718E-01
     4.25   0.73731804       0.61136864E-01
     4.25   0.72030533       0.61635651E-01
     4.25   0.71995260       0.60734404E-01
     4.25   0.71816883       0.61446751E-01
     4.25   0.72515342       0.61077226E-01
     4.25   0.71406556       0.60197276E-01
     4.25   0.73066526       0.61204735E-01
     4.25   0.72081551       0.60750924E-01
     4.25   0.72866097       0.61240210E-01
     4.25   0.71985861       0.60607180E-01
     4.25   0.72476520       0.60765641E-01
     4.25   0.72872766       0.61360979E-01
     4.25   0.73315729       0.61860922E-01
     4.25   0.72808071       0.61285352E-01
     4.25   0.72442573       0.61201497E-01
     4.25   0.72597055       0.61371289E-01
     4.25   0.72389741       0.61357612E-01
     4.25   0.72048292       0.60944969E-01
     4.25   0.72338356       0.61045188E-01
     4.25   0.74259014       0.61653545E-01
     4.25   0.72176742       0.60786477E-01
     4.25   0.73730650       0.61665539E-01
     4.25   0.72802882       0.61784313E-01
     4.25   0.71929429       0.61377852E-01
     4.25   0.72169143       0.60774589E-01
     4.25   0.72737994       0.60762765E-01
     4.25   0.73128664       0.61258580E-01
     4.25   0.72943828       0.61466703E-01
     4.25   0.72552678       0.60823809E-01
     4.25   0.71374705       0.60764847E-01
     4.25   0.72083041       0.60928985E-01
     4.25   0.72171291       0.61165990E-01
     4.25   0.72796791       0.61910748E-01
     4.25   0.72916688       0.61182718E-01
     4.25   0.72421810       0.61269611E-01
     4.25   0.73166039       0.61617827E-01
     4.25   0.71986232       0.61025591E-01
     4.25   0.72971886       0.61648491E-01
     4.25   0.72601532       0.60891394E-01
     4.75   0.53463608       0.75902031E-01
     4.75   0.51762927       0.73579041E-01
     4.75   0.52901646       0.75243450E-01
     4.75   0.53539068       0.75980502E-01
     4.75   0.51624454       0.73369228E-01
     4.75   0.52798739       0.75002378E-01
     4.75   0.53373318       0.75790819E-01
     4.75   0.52532537       0.74825753E-01
     4.75   0.53493423       0.75894892E-01
     4.75   0.52948470       0.75288391E-01
     4.75   0.52468659       0.74611179E-01
     4.75   0.52544332       0.74662337E-01
     4.75   0.51944109       0.73875460E-01
     4.75   0.51997139       0.74153136E-01
     4.75   0.52778407       0.75192109E-01
     4.75   0.51408705       0.73030025E-01
     4.75   0.53872982       0.76235966E-01
     4.75   0.52219489       0.74525870E-01
     4.75   0.51820930       0.73873111E-01
     4.75   0.51732987       0.73590592E-01
     4.75   0.53098311       0.75407694E-01
     4.75   0.52991889       0.75155078E-01
     4.75   0.52222572       0.73959653E-01
     4.75   0.53253706       0.75443739E-01
     4.75   0.51592071       0.73544792E-01
     4.75   0.52208087       0.74118442E-01
     4.75   0.52923220       0.75167110E-01
     4.75   0.53498020       0.75881909E-01
     4.75   0.52781624       0.75089163E-01
     4.75   0.52458277       0.74728374E-01
     4.75   0.53199347       0.75286615E-01
     4.75   0.52646509       0.74800265E-01
     4.75   0.53227147       0.75572880E-01
     4.75   0.54107958       0.76918301E-01
     4.75   0.51889010       0.73924271E-01
     4.75   0.51254550       0.73258063E-01
     4.75   0.52745317       0.75006688E-01
     4.75   0.50889855       0.72531866E-01
     4.75   0.52687736       0.75081774E-01
     4.75   0.53095915       0.75392264E-01
     4.75   0.51895218       0.74128455E-01
     4.75   0.53094964       0.75294369E-01
     4.75   0.50815811       0.72284943E-01
     4.75   0.52623341       0.74746071E-01
     4.75   0.53238113       0.75650268E-01
     4.75   0.52002503       0.74002382E-01
     4.75   0.53610368       0.76009032E-01
     4.75   0.52624065       0.74899469E-01
     4.75   0.52128440       0.74090501E-01
     4.75   0.52200335       0.74052719E-01
     4.75   0.53038615       0.75316450E-01
     4.75   0.53248910       0.75432419E-01
     4.75   0.52079570       0.74201154E-01
     4.75   0.53833853       0.76491485E-01
     4.75   0.53262297       0.75506937E-01
     4.75   0.51904818       0.74008706E-01
     4.75   0.51831231       0.73785761E-01
     4.75   0.54263924       0.76627690E-01
     4.75   0.53071233       0.75559137E-01
     4.75   0.51375750       0.73238554E-01
     4.75   0.52335183       0.74451312E-01
     4.75   0.53269787       0.75834165E-01
     4.75   0.52121874       0.74191359E-01
     4.75   0.51295647       0.73083299E-01
     4.75   0.50271811       0.71970624E-01
     4.75   0.52559835       0.74758904E-01
     4.75   0.52109359       0.73811915E-01
     4.75   0.53674141       0.76191988E-01
     4.75   0.52812381       0.75027127E-01
     4.75   0.54002240       0.76655010E-01
     4.75   0.52082260       0.74246097E-01
     4.75   0.53474659       0.75804595E-01
     4.75   0.53637160       0.76009830E-01
     4.75   0.53855426       0.76475230E-01
     4.75   0.53958217       0.76553208E-01
     4.75   0.50978331       0.72894579E-01
     4.75   0.52782670       0.75057453E-01
     4.75   0.51690955       0.73743570E-01
     4.75   0.53536303       0.75929602E-01
     4.75   0.52303609       0.74221082E-01
     4.75   0.54866997       0.77875147E-01
     4.75   0.52216911       0.74311110E-01
     4.75   0.54452459       0.77282243E-01
     4.75   0.51666780       0.73584626E-01
     4.75   0.51986649       0.73959746E-01
     4.75   0.51940783       0.73988251E-01
     4.75   0.53180708       0.75514990E-01
     4.75   0.55015776       0.77794126E-01
     4.75   0.53523820       0.75913574E-01
     4.75   0.53053103       0.75468856E-01
     4.75   0.52514295       0.74460597E-01
     4.75   0.52477522       0.74535986E-01
     4.75   0.52729413       0.74930761E-01
     4.75   0.52352360       0.74312443E-01
     4.75   0.53539429       0.75972149E-01
     4.75   0.52913363       0.75168239E-01
     4.75   0.52880736       0.75285971E-01
     4.75   0.52193404       0.74180621E-01
     4.75   0.52723396       0.75027965E-01
     4.75   0.54103867       0.76709898E-01

  ----   jet 1 pT       ----

     2.50   -208.82356       0.20478811    
     2.50   -203.76467       0.19984198    
     2.50   -205.87124       0.20192961    
     2.50   -207.01463       0.20309469    
     2.50   -202.28716       0.19842425    
     2.50   -207.17872       0.20319564    
     2.50   -208.03031       0.20409717    
     2.50   -207.57670       0.20359316    
     2.50   -206.32027       0.20238245    
     2.50   -207.15888       0.20322276    
     2.50   -208.39781       0.20441360    
     2.50   -206.43853       0.20250202    
     2.50   -206.08947       0.20213825    
     2.50   -208.46520       0.20445404    
     2.50   -207.58494       0.20358421    
     2.50   -206.07341       0.20213690    
     2.50   -207.40590       0.20344394    
     2.50   -207.11888       0.20320466    
     2.50   -206.00419       0.20202337    
     2.50   -206.24077       0.20233385    
     2.50   -207.98790       0.20397242    
     2.50   -206.38397       0.20242168    
     2.50   -202.80386       0.19888410    
     2.50   -206.01388       0.20211835    
     2.50   -205.01678       0.20106573    
     2.50   -207.90195       0.20389177    
     2.50   -207.77588       0.20384040    
     2.50   -207.46823       0.20349850    
     2.50   -207.08888       0.20312941    
     2.50   -206.88303       0.20293105    
     2.50   -206.58688       0.20262231    
     2.50   -205.72240       0.20172737    
     2.50   -207.97143       0.20398130    
     2.50   -206.41455       0.20248688    
     2.50   -206.53651       0.20260383    
     2.50   -207.64811       0.20359822    
     2.50   -207.27094       0.20333619    
     2.50   -205.78321       0.20180757    
     2.50   -207.75875       0.20376984    
     2.50   -207.71475       0.20375138    
     2.50   -208.67196       0.20463994    
     2.50   -205.16656       0.20123072    
     2.50   -202.20911       0.19820622    
     2.50   -207.23055       0.20327554    
     2.50   -206.97446       0.20301592    
     2.50   -208.09519       0.20411241    
     2.50   -207.17781       0.20323500    
     2.50   -207.63244       0.20363083    
     2.50   -205.95536       0.20199090    
     2.50   -204.82494       0.20081999    
     2.50   -206.99198       0.20305065    
     2.50   -207.17842       0.20319963    
     2.50   -207.20658       0.20318157    
     2.50   -207.84201       0.20392784    
     2.50   -206.16792       0.20226073    
     2.50   -207.89299       0.20391184    
     2.50   -207.80637       0.20368389    
     2.50   -207.79288       0.20379740    
     2.50   -207.88530       0.20396950    
     2.50   -204.86387       0.20091683    
     2.50   -206.46458       0.20248780    
     2.50   -206.77143       0.20290205    
     2.50   -208.56467       0.20455737    
     2.50   -205.82510       0.20185142    
     2.50   -207.77506       0.20370808    
     2.50   -206.88318       0.20290397    
     2.50   -203.29497       0.19944880    
     2.50   -207.47482       0.20359036    
     2.50   -206.20136       0.20224375    
     2.50   -207.55808       0.20359346    
     2.50   -205.53127       0.20161036    
     2.50   -205.66718       0.20167303    
     2.50   -207.44284       0.20351179    
     2.50   -209.70750       0.20563999    
     2.50   -207.33042       0.20336285    
     2.50   -206.86030       0.20285808    
     2.50   -208.06944       0.20408215    
     2.50   -207.73788       0.20369392    
     2.50   -206.67242       0.20270105    
     2.50   -206.40245       0.20244482    
     2.50   -208.75212       0.20481657    
     2.50   -205.88789       0.20196767    
     2.50   -208.87230       0.20487001    
     2.50   -208.71253       0.20466244    
     2.50   -207.61270       0.20364469    
     2.50   -205.63034       0.20174621    
     2.50   -206.24326       0.20238312    
     2.50   -207.75890       0.20389842    
     2.50   -207.79074       0.20378002    
     2.50   -206.19977       0.20226260    
     2.50   -205.69733       0.20169795    
     2.50   -206.44723       0.20244251    
     2.50   -206.97605       0.20300579    
     2.50   -209.29656       0.20529594    
     2.50   -207.13086       0.20317439    
     2.50   -207.65015       0.20365601    
     2.50   -208.55458       0.20446491    
     2.50   -206.67333       0.20270926    
     2.50   -208.64098       0.20464017    
     2.50   -206.86159       0.20291784    
     7.50    168.92755       0.20701337    
     7.50    164.86712       0.20198464    
     7.50    166.55821       0.20411370    
     7.50    167.52896       0.20525767    
     7.50    163.81266       0.20043905    
     7.50    167.68235       0.20532757    
     7.50    168.27922       0.20632887    
     7.50    167.90367       0.20582452    
     7.50    166.95662       0.20453966    
     7.50    167.59068       0.20543045    
     7.50    168.58300       0.20664500    
     7.50    167.00462       0.20470622    
     7.50    166.71007       0.20435036    
     7.50    168.64877       0.20667437    
     7.50    167.92962       0.20579109    
     7.50    166.71030       0.20432780    
     7.50    167.74059       0.20569054    
     7.50    167.62216       0.20536495    
     7.50    166.61671       0.20425004    
     7.50    166.71514       0.20463978    
     7.50    168.18489       0.20623892    
     7.50    166.99623       0.20458532    
     7.50    164.25142       0.20087903    
     7.50    166.72857       0.20426006    
     7.50    165.90580       0.20321275    
     7.50    168.19993       0.20608998    
     7.50    167.94922       0.20617415    
     7.50    167.94519       0.20561957    
     7.50    167.59186       0.20528882    
     7.50    167.42601       0.20508990    
     7.50    167.12750       0.20481759    
     7.50    166.44736       0.20388899    
     7.50    168.21032       0.20622324    
     7.50    167.10898       0.20458763    
     7.50    167.08766       0.20479811    
     7.50    167.99352       0.20579791    
     7.50    167.70135       0.20552618    
     7.50    166.42166       0.20403743    
     7.50    168.12581       0.20593954    
     7.50    168.10225       0.20591105    
     7.50    168.81243       0.20685754    
     7.50    166.12105       0.20329180    
     7.50    163.63028       0.20029748    
     7.50    167.65036       0.20547618    
     7.50    167.54893       0.20512413    
     7.50    168.25490       0.20640460    
     7.50    167.64193       0.20541009    
     7.50    167.94317       0.20586320    
     7.50    166.58569       0.20420793    
     7.50    165.80443       0.20290034    
     7.50    167.50624       0.20521133    
     7.50    167.65464       0.20536127    
     7.50    167.57644       0.20542754    
     7.50    168.18845       0.20611392    
     7.50    166.81392       0.20443805    
     7.50    168.27698       0.20604587    
     7.50    168.16226       0.20583439    
     7.50    168.13587       0.20596828    
     7.50    168.09418       0.20626426    
     7.50    165.78272       0.20305623    
     7.50    167.08671       0.20463296    
     7.50    167.40131       0.20500976    
     7.50    168.66196       0.20682120    
     7.50    166.50925       0.20404458    
     7.50    168.06059       0.20592808    
     7.50    167.44131       0.20504172    
     7.50    164.37947       0.20169078    
     7.50    167.84089       0.20581557    
     7.50    166.78010       0.20446608    
     7.50    167.90088       0.20581983    
     7.50    166.25434       0.20381877    
     7.50    166.41420       0.20383405    
     7.50    167.91088       0.20564577    
     7.50    169.69275       0.20783167    
     7.50    167.70845       0.20558801    
     7.50    167.38979       0.20501946    
     7.50    168.31022       0.20631195    
     7.50    168.01713       0.20592871    
     7.50    167.12007       0.20496024    
     7.50    167.04740       0.20457888    
     7.50    169.00407       0.20694116    
     7.50    166.56435       0.20416057    
     7.50    169.09427       0.20699160    
     7.50    168.87169       0.20685494    
     7.50    167.89325       0.20590588    
     7.50    166.35444       0.20393830    
     7.50    166.78180       0.20465683    
     7.50    168.02210       0.20616957    
     7.50    168.14624       0.20595042    
     7.50    166.86769       0.20441531    
     7.50    166.39961       0.20388054    
     7.50    166.94142       0.20469697    
     7.50    167.49081       0.20516117    
     7.50    169.28477       0.20754533    
     7.50    167.66273       0.20529870    
     7.50    167.93645       0.20591319    
     7.50    168.82338       0.20658478    
     7.50    167.14180       0.20495607    
     7.50    168.85238       0.20680169    
     7.50    167.35014       0.20512250    
    12.50    39.455050       0.89536667E-01
    12.50    38.499455       0.87320751E-01
    12.50    38.898346       0.88292571E-01
    12.50    39.116974       0.88757581E-01
    12.50    38.221962       0.86511133E-01
    12.50    39.144605       0.88697921E-01
    12.50    39.307111       0.89297438E-01
    12.50    39.220515       0.89055106E-01
    12.50    38.983209       0.88435433E-01
    12.50    39.142632       0.88889913E-01
    12.50    39.376804       0.89426157E-01
    12.50    39.006281       0.88581978E-01
    12.50    38.941056       0.88445188E-01
    12.50    39.389114       0.89428993E-01
    12.50    39.219755       0.88988815E-01
    12.50    38.935531       0.88383047E-01
    12.50    39.187288       0.89020477E-01
    12.50    39.137042       0.88809759E-01
    12.50    38.922550       0.88407222E-01
    12.50    38.967057       0.88683842E-01
    12.50    39.295783       0.89261843E-01
    12.50    38.994652       0.88438559E-01
    12.50    38.318112       0.86627123E-01
    12.50    38.927184       0.88310871E-01
    12.50    38.738412       0.87882786E-01
    12.50    39.280847       0.89090938E-01
    12.50    39.259333       0.89364665E-01
    12.50    39.201026       0.88822976E-01
    12.50    39.129540       0.88758375E-01
    12.50    39.091180       0.88672414E-01
    12.50    39.033224       0.88588052E-01
    12.50    38.867645       0.88122504E-01
    12.50    39.294170       0.89244894E-01
    12.50    39.004066       0.88395431E-01
    12.50    39.023194       0.88591675E-01
    12.50    39.233414       0.89008094E-01
    12.50    39.162917       0.88891668E-01
    12.50    38.879373       0.88298747E-01
    12.50    39.255572       0.89037493E-01
    12.50    39.247804       0.89015651E-01
    12.50    39.426770       0.89470779E-01
    12.50    38.765551       0.87759344E-01
    12.50    38.200954       0.86475062E-01
    12.50    39.154629       0.88871970E-01
    12.50    39.107485       0.88594649E-01
    12.50    39.317457       0.89395829E-01
    12.50    39.146185       0.88816711E-01
    12.50    39.229495       0.89077865E-01
    12.50    38.913730       0.88370721E-01
    12.50    38.698616       0.87580282E-01
    12.50    39.110910       0.88713504E-01
    12.50    39.145098       0.88758789E-01
    12.50    39.148535       0.88914052E-01
    12.50    39.274134       0.89174287E-01
    12.50    38.955300       0.88423136E-01
    12.50    39.281093       0.89025612E-01
    12.50    39.259701       0.88889278E-01
    12.50    39.259690       0.89006705E-01
    12.50    39.280417       0.89380808E-01
    12.50    38.708139       0.87778107E-01
    12.50    39.009721       0.88443213E-01
    12.50    39.072206       0.88596870E-01
    12.50    39.404334       0.89514251E-01
    12.50    38.890184       0.88277630E-01
    12.50    39.254428       0.89049417E-01
    12.50    39.090986       0.88607880E-01
    12.50    38.411086       0.87389278E-01
    12.50    39.204030       0.89108736E-01
    12.50    38.960552       0.88485029E-01
    12.50    39.218182       0.89078110E-01
    12.50    38.835322       0.88214781E-01
    12.50    38.858385       0.88115650E-01
    12.50    39.196783       0.88867057E-01
    12.50    39.622535       0.89819860E-01
    12.50    39.173831       0.88963882E-01
    12.50    39.084006       0.88634272E-01
    12.50    39.314108       0.89270760E-01
    12.50    39.248040       0.89095163E-01
    12.50    39.047533       0.88730029E-01
    12.50    38.998683       0.88399489E-01
    12.50    39.445913       0.89409281E-01
    12.50    38.902196       0.88335349E-01
    12.50    39.466342       0.89393227E-01
    12.50    39.433731       0.89423015E-01
    12.50    39.226738       0.89139987E-01
    12.50    38.853971       0.88246246E-01
    12.50    38.972330       0.88714184E-01
    12.50    39.257807       0.89322336E-01
    12.50    39.260021       0.89021163E-01
    12.50    38.961700       0.88378911E-01
    12.50    38.862847       0.88141916E-01
    12.50    39.005135       0.88623082E-01
    12.50    39.106510       0.88671249E-01
    12.50    39.544062       0.89801010E-01
    12.50    39.137140       0.88692234E-01
    12.50    39.235018       0.89144051E-01
    12.50    39.403529       0.89195278E-01
    12.50    39.049721       0.88718695E-01
    12.50    39.421218       0.89357151E-01
    12.50    39.086261       0.88751696E-01
    17.50    13.712762       0.54522283E-01
    17.50    13.378567       0.53147234E-01
    17.50    13.518685       0.53773383E-01
    17.50    13.591984       0.54046080E-01
    17.50    13.274905       0.52589961E-01
    17.50    13.599347       0.53953948E-01
    17.50    13.662574       0.54410526E-01
    17.50    13.632568       0.54244349E-01
    17.50    13.546234       0.53840230E-01
    17.50    13.604234       0.54154798E-01
    17.50    13.687060       0.54487643E-01
    17.50    13.557602       0.53971027E-01
    17.50    13.536139       0.53894072E-01
    17.50    13.689789       0.54484979E-01
    17.50    13.630178       0.54174823E-01
    17.50    13.532058       0.53830356E-01
    17.50    13.621547       0.54236722E-01
    17.50    13.599112       0.54081573E-01
    17.50    13.530696       0.53870892E-01
    17.50    13.550543       0.54093665E-01
    17.50    13.660781       0.54380867E-01
    17.50    13.549860       0.53829613E-01
    17.50    13.306736       0.52615165E-01
    17.50    13.525537       0.53764278E-01
    17.50    13.462303       0.53516358E-01
    17.50    13.650476       0.54226209E-01
    17.50    13.652800       0.54514869E-01
    17.50    13.618294       0.54036631E-01
    17.50    13.597099       0.54037910E-01
    17.50    13.583383       0.53987952E-01
    17.50    13.565497       0.53948030E-01
    17.50    13.506587       0.53621021E-01
    17.50    13.658616       0.54370923E-01
    17.50    13.549561       0.53787684E-01
    17.50    13.562351       0.53953093E-01
    17.50    13.636435       0.54198416E-01
    17.50    13.609864       0.54132784E-01
    17.50    13.515036       0.53794899E-01
    17.50    13.640835       0.54206363E-01
    17.50    13.636905       0.54189712E-01
    17.50    13.702914       0.54482208E-01
    17.50    13.464798       0.53356653E-01
    17.50    13.272990       0.52566607E-01
    17.50    13.607381       0.54119986E-01
    17.50    13.585433       0.53883617E-01
    17.50    13.670444       0.54500780E-01
    17.50    13.603236       0.54071058E-01
    17.50    13.636507       0.54262472E-01
    17.50    13.526516       0.53838887E-01
    17.50    13.442887       0.53235432E-01
    17.50    13.589460       0.54003237E-01
    17.50    13.602129       0.54019252E-01
    17.50    13.609722       0.54176070E-01
    17.50    13.647793       0.54326413E-01
    17.50    13.538289       0.53845588E-01
    17.50    13.647120       0.54168416E-01
    17.50    13.641852       0.54047412E-01
    17.50    13.640858       0.54157155E-01
    17.50    13.657967       0.54520229E-01
    17.50    13.450280       0.53432916E-01
    17.50    13.554507       0.53826843E-01
    17.50    13.573611       0.53923623E-01
    17.50    13.696969       0.54543120E-01
    17.50    13.518078       0.53766090E-01
    17.50    13.643237       0.54210200E-01
    17.50    13.581798       0.53920377E-01
    17.50    13.356232       0.53300886E-01
    17.50    13.626379       0.54322984E-01
    17.50    13.542285       0.53905431E-01
    17.50    13.631539       0.54279298E-01
    17.50    13.498891       0.53750288E-01
    17.50    13.503794       0.53630155E-01
    17.50    13.617645       0.54083127E-01
    17.50    13.768032       0.54654918E-01
    17.50    13.616420       0.54195664E-01
    17.50    13.582301       0.53952530E-01
    17.50    13.663895       0.54384404E-01
    17.50    13.642823       0.54262895E-01
    17.50    13.575368       0.54068031E-01
    17.50    13.549774       0.53785836E-01
    17.50    13.703528       0.54398033E-01
    17.50    13.520732       0.53816354E-01
    17.50    13.709559       0.54367926E-01
    17.50    13.703510       0.54428482E-01
    17.50    13.636791       0.54324628E-01
    17.50    13.503759       0.53763168E-01
    17.50    13.551209       0.54139314E-01
    17.50    13.648300       0.54479125E-01
    17.50    13.641927       0.54181489E-01
    17.50    13.538485       0.53802344E-01
    17.50    13.505971       0.53647477E-01
    17.50    13.561434       0.54010223E-01
    17.50    13.587773       0.53964466E-01
    17.50    13.745101       0.54702029E-01
    17.50    13.596311       0.53958696E-01
    17.50    13.639245       0.54331152E-01
    17.50    13.688072       0.54232016E-01
    17.50    13.575237       0.54060715E-01
    17.50    13.696208       0.54369585E-01
    17.50    13.584374       0.54068688E-01
    22.50    5.5595195       0.38483570E-01
    22.50    5.4242005       0.37492027E-01
    22.50    5.4809672       0.37960382E-01
    22.50    5.5100858       0.38148306E-01
    22.50    5.3795620       0.37059511E-01
    22.50    5.5129667       0.38042404E-01
    22.50    5.5391398       0.38430179E-01
    22.50    5.5278706       0.38294203E-01
