 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    43331.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2028.91     
 Error (pb)                  =   0.494889     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00           74.0232          0.190245
    55.00           48.2994          0.104798
    68.00            44.147         0.0838639
    81.00           17.4355         0.0628041
    91.00           12.0906         0.0563722
   101.00           8.83733         0.0487242
   113.00           8.48726         0.0415801
   135.00            9.4353         0.0349002
   175.00           6.22666         0.0266172
   400.00           2.93974         0.0202885

  ----   Z/W rapidity   ----

    -4.75           2.42199         0.0330581
    -4.25           22.5473         0.0827099
    -3.75           62.1941          0.125996
    -3.25           96.3753          0.154004
    -2.75           116.621          0.166748
    -2.25           128.605          0.171037
    -1.75           137.853          0.173667
    -1.25           145.322          0.176859
    -0.75           150.122          0.176442
    -0.25           152.615          0.174614
     0.25           152.119          0.176947
     0.75           150.241          0.176355
     1.25           145.132          0.177204
     1.75           137.995          0.173835
     2.25           128.545          0.168249
     2.75           116.553          0.167928
     3.25           96.3472          0.152909
     3.75           62.1795          0.127207
     4.25           22.5407         0.0833725
     4.75           2.36979         0.0322983

  ----   Q_ll Invaria   ----

    67.25           10.3403         0.0514887
    69.75           10.5764         0.0504133
    72.25           11.1654         0.0521115
    74.75           12.4354         0.0524893
    77.25           14.9194         0.0532816
    79.75           19.5309         0.0544714
    82.25           28.7981         0.0734485
    84.75           51.4041          0.102243
    87.25           127.977           0.15752
    89.75           609.355          0.326871
    92.25           748.841          0.361996
    94.75           146.943          0.166815
    97.25           51.3506          0.101548
    99.75           25.8595         0.0728848
   102.25            15.643          0.057396
   104.75           10.6169         0.0507386
   107.25           7.61873         0.0417152
   109.75           5.91182         0.0387371
   112.25            4.6024         0.0304648
   114.75           3.74266         0.0313953

  ----   l-/lep. pT     ----

     2.50           30.4918          0.922241
     7.50           55.8739           1.46028
    12.50           77.0971           2.24892
    17.50           115.098           2.71443
    22.50           164.418           2.77799
    27.50           184.902           3.26889
    32.50           239.865           2.85206
    37.50           300.705           3.24937
    42.50           312.321           3.64249
    47.50           228.023           3.00099
    52.50            88.889           0.67669
    57.50           46.3919          0.437519
    62.50           27.6086          0.318097
    67.50            18.396          0.295567
    72.50           14.0489          0.312387
    77.50           9.10644          0.162559
    82.50           8.15122           0.15415
    87.50            4.3288          0.124797
    92.50             3.943          0.094051
    97.50           3.83319          0.108644

  ----   l-/lep. eta    ----

    -4.75           23.1738            0.9274
    -4.25           39.5446          0.754377
    -3.75           59.0648          0.834902
    -3.25           89.3387           0.78708
    -2.75           104.916          0.803876
    -2.25           119.016          0.804644
    -1.75           128.285           1.00141
    -1.25           135.426           0.86039
    -0.75            139.78          0.908462
    -0.25           144.031          0.698491
     0.25           145.483          0.778412
     0.75           139.529          0.975391
     1.25           137.716          0.775042
     1.75           129.833          0.771568
     2.25           120.101          0.784025
     2.75           106.651          0.834886
     3.25           87.4085          0.707692
     3.75           62.1591           0.73577
     4.25           36.7597          0.720222
     4.75           30.2729           1.12038

  ----   l+/neu. pT     ----

     2.50           30.3621          0.957029
     7.50             61.81           1.85257
    12.50           70.8341           2.92501
    17.50           110.669           2.51141
    22.50           150.617           2.95063
    27.50           211.639           2.83584
    32.50           242.786           2.86417
    37.50           280.582           3.38443
    42.50           315.538           3.61115
    47.50           225.312           3.03829
    52.50           89.4245          0.657485
    57.50            45.322          0.439897
    62.50           26.9909           0.36896
    67.50           18.7865          0.355638
    72.50           13.3944           0.19511
    77.50           8.87695          0.208189
    82.50           6.78248          0.131854
    87.50           5.10885          0.098326
    92.50           4.28023          0.126806
    97.50            3.1835         0.0889311

  ----   l+/neu. eta    ----

    -4.75           18.7422          0.755456
    -4.25           31.7016          0.712066
    -3.75           51.7987          0.812306
    -3.25           77.3603          0.687918
    -2.75           106.631          0.864354
    -2.25           123.381          0.704643
    -1.75           136.376          0.783948
    -1.25           137.199           1.26859
    -0.75           147.665          0.829561
    -0.25           151.907          0.774423
     0.25            149.09          0.817061
     0.75           149.769          0.868741
     1.25            143.75          0.808872
     1.75           137.752          0.828025
     2.25           123.422          0.800356
     2.75           106.854          0.790062
     3.25           78.7201          0.653095
     3.75           53.3695           0.69454
     4.25           33.1113           0.58702
     4.75           20.1814          0.918811

  ----   jet 1 pT       ----

     2.50          -309.474           2.06899
     7.50           891.044           2.00039
    12.50           444.276          0.970297
    17.50           266.485           0.65331
    22.50           173.372           0.50825
    27.50           122.839          0.429511
    32.50           90.2258          0.376398
    37.50           68.1979          0.343355
    42.50           52.5813          0.334788
    47.50           42.0523          0.329504
    52.50           34.1693          0.311371
    57.50           27.6356          0.304342
    62.50           23.3756          0.301678
    67.50           18.9793          0.252713
    72.50           16.6386          0.238049
    77.50            13.018          0.223393
    82.50            10.816          0.145888
    87.50           9.27352          0.190234
    92.50           8.39897          0.127031
    97.50           6.65577         0.0999085

  ----   jet 1 eta      ----

    -4.75           76221.8           14407.6
    -4.25            122017           13879.7
    -3.75            124808           12331.5
    -3.25            119228           13922.5
    -2.75            106514           12728.3
    -2.25           67317.4           13573.6
    -1.75           95420.6             13088
    -1.25           92088.9           12623.8
    -0.75            170076           12955.7
    -0.25           83708.1           12180.9
     0.25            164792           13566.3
     0.75            159191           12632.8
     1.25           60589.8           12688.5
     1.75            131146           12525.4
     2.25            104792           12414.9
     2.75           83207.5           12387.8
     3.25           74960.5           13662.8
     3.75            165436           14544.3
     4.25            119886           11726.9
     4.75            113301           13823.4

  ----   jet 2 pT       ----

     2.50            1268.1          0.666416
     7.50           375.427          0.437769
    12.50           148.142          0.237304
    17.50              76.9          0.164871
    22.50           45.3716          0.158853
    27.50           28.7437         0.0852621
    32.50           19.1751          0.111924
    37.50           13.4889         0.0925949
    42.50           10.0076         0.0590011
    47.50           7.45269         0.0587413
    52.50           5.63495         0.0511277
    57.50           4.47653         0.0412891
    62.50           3.43964         0.0356556
    67.50           2.79157         0.0296471
    72.50           2.29843         0.0240857
    77.50           1.87214         0.0242718
    82.50           1.56879         0.0256636
    87.50           1.30913         0.0205086
    92.50           1.09385         0.0166827
    97.50          0.911149         0.0173414

  ----   jet 2 eta      ----

    -4.75           -230862           7358.84
    -4.25           -220061           5787.55
    -3.75           -250756           6188.36
    -3.25           -201013           4608.86
    -2.75           -234431           5914.81
    -2.25           -218939           5445.09
    -1.75           -232010           5499.71
    -1.25           -233359           5712.85
    -0.75           -222865           5220.89
    -0.25           -198295           4633.99
     0.25           -222627           5076.84
     0.75           -249242           6318.26
     1.25           -237780           5905.69
     1.75           -259946           8119.67
     2.25           -326523           10915.6
     2.75           -205086           4930.73
     3.25           -223179           5720.83
     3.75           -250565           7914.78
     4.25           -340782           12095.3
     4.75           -221262           6164.74

  ----   phot. pT       ----

     2.50            2020.6           0.50502
     7.50           4.48918         0.0678895
    12.50           1.71856           0.02891
    17.50          0.853601         0.0133901
    22.50          0.484795        0.00849799
    27.50          0.303517        0.00657451
    32.50          0.214019        0.00690026
    37.50          0.150761        0.00637185
    42.50          0.100944        0.00470315
    47.50         0.0831299        0.00534623
    52.50         0.0530496        0.00357035
    57.50         0.0381846        0.00270755
    62.50         0.0327965        0.00251792
    67.50         0.0162623        0.00118783
    72.50         0.0108653       0.000779803
    77.50         0.0103652       0.000805511
    82.50        0.00623723       0.000493281
    87.50         0.0106407        0.00102236
    92.50        0.00847162       0.000818113
    97.50        0.00563285       0.000582213

  ----   phot. eta      ----

    -4.75           20.5688            1.2309
    -4.25           27.8299           1.38288
    -3.75           20.2437          0.987581
    -3.25            20.167          0.966249
    -2.75           22.7816           1.10678
    -2.25            19.804          0.694192
    -1.75           18.0585          0.566514
    -1.25           20.2606          0.762492
    -0.75           20.8229          0.689077
    -0.25           18.7128          0.665574
     0.25           18.7128          0.665574
     0.75           20.8229          0.689077
     1.25           20.2606          0.762492
     1.75           18.0585          0.566514
     2.25            19.804          0.694192
     2.75           22.7816           1.10678
     3.25            20.167          0.966249
     3.75           20.2437          0.987581
     4.25           27.8299           1.38288
     4.75           20.5688            1.2309

  ----   beam thrust    ----

     2.50           1047.82          0.666247
     7.50           411.238          0.490229
    12.50           188.995          0.282923
    17.50           108.961          0.222435
    22.50           69.1996          0.193689
    27.50           47.2173          0.207411
    32.50            34.187          0.163475
    37.50           25.9703          0.158112
    42.50           19.5413          0.133729
    47.50           15.4213          0.127152
    52.50           11.7445          0.130656
    57.50           9.88807          0.100793
    62.50           6.80119          0.107896
    67.50           6.27842         0.0802657
    72.50           4.56779           0.10125
    77.50           4.14091         0.0760914
    82.50           3.37748         0.0605239
    87.50           2.59791         0.0699623
    92.50           2.27526         0.0604244
    97.50           1.95381         0.0535698

  ----   dR_lep,lep     ----

     0.12       -0.00232633        0.00698259
     0.38          0.153747         0.0120199
     0.62          0.722328         0.0131646
     0.88           1.98667         0.0176062
     1.12           4.20348         0.0236684
     1.38           7.64181         0.0320322
     1.62           12.6175         0.0414157
     1.88           20.6802         0.0545159
     2.12           33.3143         0.0729526
     2.38           56.7009          0.102353
     2.62           107.206          0.165457
     2.88           267.682          0.429855
     3.12           601.761           2.64831
     3.38           316.253           3.46942
     3.62           187.977           3.10386
     3.88           128.598           2.94747
     4.12           78.0025           2.98094
     4.38           55.9758           2.77822
     4.62           40.1021            2.7689
     4.88           27.1705           4.12984

  ----   dR_jet1,l-/l   ----

     0.12            132281           14041.9
     0.38            106595           16714.8
     0.62            114906             13492
     0.88            130459           12717.9
     1.12           91686.5           12877.2
     1.38            161171           13251.5
     1.62            117336           12847.9
     1.88          -2657.45           14679.9
     2.12           79103.8             13400
     2.38           71779.8             13097
     2.62            117392           12203.5
     2.88           45906.6             12996
     3.12           37165.3           13444.4
     3.38             98010           14216.5
     3.62             62688           12382.9
     3.88            285707           22005.3
     4.12            105077           14035.2
     4.38            105001           14797.3
     4.62           80220.3             13888
     4.88            157984           15832.6

  ----   dR_jet1,l+/n   ----

     0.12           1024.12           246.589
     0.38           2179.92           471.223
     0.62           3245.64           668.402
     0.88           2923.59           929.298
     1.12           158.887           1146.03
     1.38           2580.45           1325.78
     1.62           5347.23           1485.64
     1.88           6840.38           2136.11
     2.12          -2568.19           1980.27
     2.38           3999.07           2206.69
     2.62           -3942.5           2386.01
     2.88           616.133           2479.53
     3.12            312828             34580
     3.38            310030           32030.5
     3.62            184965           30008.8
     3.88            223071           27173.3
     4.12            144827           21091.8
     4.38            199042           22429.4
     4.62            122961           20415.6
     4.88            436403           34761.9

  ----   dR_jet2,l-/l   ----

     0.12            -85567           3584.32
     0.38           -217001           12078.2
     0.62           -106187           3329.23
     0.88           -129003           3640.81
     1.12           -153593           4574.07
     1.38          -39839.4            5973.9
     1.62           -164867           4341.06
     1.88           -201780           5066.89
     2.12           -217571           5519.77
     2.38           -244279           6672.42
     2.62           -259561           7220.72
     2.88           -278125           6916.98
     3.12           -288912           7560.16
     3.38           -241584           6578.64
     3.62           -228680           6282.78
     3.88           -236124           6790.32
     4.12           -294307           12457.4
     4.38           -266352           9084.95
     4.62           -217752           6750.43
     4.88           -224146           7206.71

  ----   dR_jet2,l+/n   ----

     0.12          -6022.23           165.839
     0.38          -20924.8           479.495
     0.62          -37977.9            811.34
     0.88          -57257.6            1366.8
     1.12          -76840.5           1704.85
     1.38          -92163.9           2180.37
     1.62           -110879           2557.55
     1.88           -127660           2733.35
     2.12           -157288           3375.23
     2.38           -162046           3317.41
     2.62           -193625           4951.48
     2.88           -199408           4179.07
     3.12           -493176           12887.5
     3.38           -405890           11343.7
     3.62           -328088           9195.65
     3.88           -281490            9644.9
     4.12           -337087           11058.8
     4.38           -384483           14421.9
     4.62           -233566           7095.36
     4.88           -345227           12280.3

  ----   dR_jet,jet     ----

     0.12      -5.59547e+06            107562
     0.38           46049.5           1361.66
     0.62           47300.2           979.856
     0.88           25837.9           425.392
     1.12           25472.7           391.458
     1.38           21919.2           266.319
     1.62           21464.8           284.574
     1.88           67623.5           2315.26
     2.12           23055.4            270.14
     2.38           23070.9           266.447
     2.62           23397.8           276.977
     2.88           25164.9           264.664
     3.12      -5.23114e+06           78379.5
     3.38           65636.9           1301.18
     3.62           53940.8            1084.2
     3.88           47871.2           1082.56
     4.12             40976            760.57
     4.38           37268.9           646.783
     4.62           37580.2           737.104
     4.88           32326.9           611.016

  ----   dR_phot,lep    ----

     0.12           5.89345          0.540398
     0.38           14.3648          0.872632
     0.62           13.4338          0.521144
     0.88            20.037          0.756172
     1.12            21.762          0.725826
     1.38           29.7607           1.06677
     1.62           30.4734          0.972396
     1.88           30.5546           1.36893
     2.12           27.8483          0.997939
     2.38           25.4823          0.867935
     2.62           26.0806          0.988757
     2.88           25.2376           1.01914
     3.12           24.1054           1.03519
     3.38             20.41          0.974657
     3.62           19.7855           1.04016
     3.88           22.8211           1.56016
     4.12           17.4074            1.0134
     4.38           31.7368           2.11348
     4.62           24.0572           1.59426
     4.88           16.5206           1.21745

  ----   H_T            ----

     8.33           4.00725           1.07804
    25.00           27.0017           1.87948
    41.67            94.549            2.3944
    58.33           190.729           2.77705
    75.00           262.027            3.1441
    91.67           550.343            2.5201
   108.33           414.811          0.890867
   125.00           173.162          0.477488
   141.67           98.4845           0.37091
   158.33            62.064          0.292063
   175.00           41.2273          0.239238
   191.67           29.3127           0.17916
   208.33           20.3782          0.166961
   225.00           15.0777          0.135868
   241.67           11.6588          0.126854
   258.33           8.86079          0.107106
   275.00           7.14983         0.0911872
   291.67            5.3155         0.0709756
   308.33           4.04577         0.0643327
   325.00           3.58031         0.0671418
   341.67           3.12858         0.0665465
   358.33           2.16682         0.0738787
   375.00           1.98035         0.0399511
   391.67           1.51722         0.0489643
   408.33           1.48651         0.0399736
   425.00           1.15205         0.0421292
   441.67          0.907455         0.0365934
   458.33          0.879572         0.0350843
   475.00          0.688892         0.0343947
   491.67          0.664627         0.0272356

  ----   M_T            ----

    25.00           515.094          0.741412
    75.00            1480.7          0.771122
   125.00           26.3464           0.13321
   175.00           2.87644          0.049415
   225.00           0.81993         0.0261101
   275.00          0.305703         0.0129338
   325.00          0.176135        0.00945771
   375.00         0.0659766        0.00585111
   425.00         0.0278929        0.00559752
   475.00         0.0339091        0.00338193
   525.00         0.0241862        0.00263916
   575.00         0.0115974        0.00135509
   625.00        0.00393516        0.00112467
   675.00        0.00967994        0.00163669
   725.00      -0.000573751       0.000641707
   775.00        0.00326627       0.000883043
   825.00        0.00319511       0.000653097
   875.00       -0.00131802       0.000354669
   925.00        0.00165177        0.00041507
   975.00       -0.00264091        0.00108241

  ----   A_FB numer     ----

    67.25          -1.42446         0.0890032
    69.75          -1.53581         0.0908796
    72.25           -1.9233         0.0922419
    74.75          -1.08752          0.119703
    77.25          -1.75956         0.0984863
    79.75           -1.3352           0.10649
    82.25          -2.22577          0.155268
    84.75          -5.56917          0.767861
    87.25           5.57835          0.716374
    89.75           10.5403           5.01579
    92.25           53.6729             1.568
    94.75           14.8043           0.41781
    97.25           5.28922          0.283599
    99.75           4.68762          0.230562
   102.25           1.97709          0.116138
   104.75           1.11851         0.0728996
   107.25           1.91049          0.135008
   109.75           1.42478         0.0532356
   112.25          0.661453         0.0605047
   114.75          0.714265         0.0298425

  ----   A_FB denom     ----

    67.25           10.3403         0.0514887
    69.75           10.5764         0.0504133
    72.25           11.1654         0.0521115
    74.75           12.4354         0.0524893
    77.25           14.9194         0.0532816
    79.75           19.5309         0.0544714
    82.25           28.7981         0.0734485
    84.75           51.4041          0.102243
    87.25           127.977           0.15752
    89.75           609.355          0.326871
    92.25           748.841          0.361996
    94.75           146.943          0.166815
    97.25           51.3506          0.101548
    99.75           25.8595         0.0728848
   102.25            15.643          0.057396
   104.75           10.6169         0.0507386
   107.25           7.61873         0.0417152
   109.75           5.91182         0.0387371
   112.25            4.6024         0.0304648
   114.75           3.74266         0.0313953

  ----   A_0 numer      ----

     5.00          -113.467           3.93233
    15.00           44.9854           2.50721
    25.00            35.783           1.15731
    35.00           37.5287          0.699856
    45.00           32.5678          0.445683
    55.00           28.5791          0.490178
    65.00           20.0084          0.289246
    75.00           14.6879          0.296384
    85.00           11.2934          0.211965
    95.00           8.31615          0.163348

  ----   A_1 numer      ----

     5.00           16.5079           29.0703
    15.00           22.5257           2.34675
    25.00           16.5226          0.987381
    35.00           9.86786          0.572426
    45.00           7.33968          0.369834
    55.00           3.55261          0.277003
    65.00           2.55551          0.218997
    75.00           2.55758          0.141844
    85.00          0.655698          0.169338
    95.00         -0.036909          0.140008

  ----   A_2 numer      ----

     5.00           407.634           47.8852
    15.00            32.115           4.04274
    25.00           29.6672           1.69082
    35.00           32.9718             1.023
    45.00           26.9229          0.730488
    55.00           19.5603          0.585712
    65.00           16.7764          0.494359
    75.00           13.2856          0.440957
    85.00           10.5006          0.412902
    95.00           7.80407          0.302725

  ----   A_3 numer      ----

     5.00           9.09551           23.9515
    15.00           2.75685           1.16216
    25.00           4.27668          0.611313
    35.00           1.44197          0.386296
    45.00           1.36409          0.364313
    55.00          0.573577          0.228118
    65.00           2.01042          0.192592
    75.00           1.02056          0.223562
    85.00          0.499978          0.109577
    95.00          0.899298          0.130698

  ----   A_4 numer      ----

     5.00           135.058           5.22785
    15.00           45.7105           2.18496
    25.00           25.2719           0.90198
    35.00           10.2721          0.385185
    45.00           6.12521           0.22106
    55.00            3.6283          0.226393
    65.00             2.113          0.167873
    75.00            1.6358          0.139654
    85.00           0.93737          0.129845
    95.00          0.882213         0.0819519

  ----   A_i denom      ----

     5.00           910.607          0.911468
    15.00           529.768          0.761351
    25.00            232.37          0.319466
    35.00           125.823          0.193967
    45.00           74.5918          0.139742
    55.00           47.6896           0.10673
    65.00           31.4369         0.0855241
    75.00           21.3821          0.069346
    85.00           14.9189         0.0599039
    95.00           10.8423         0.0628477

  ----   phi CS         ----

    -2.83           270.799           30.1267
    -2.20           429.968           29.5711
    -1.57           205.376            27.659
    -0.94           39.8242           29.9376
    -0.31           225.853            32.973
     0.31          -151.076            29.585
     0.94           438.447           28.3565
     1.57           218.573           23.5873
     2.20           300.457           32.0489
     2.83           308.996           29.9135

  ----   phi CS norm    ----

     0.00           1014.61          0.408622

  ----   costh CS       ----

    -0.90           251.347          0.720615
    -0.70           202.704          0.995058
    -0.50           182.804           1.15725
    -0.30           164.905           1.08564
    -0.10           158.463          0.981404
     0.10           160.604           1.24559
     0.30           176.136           1.15116
     0.50           205.153           1.14421
     0.70           221.492           1.20245
     0.90            282.67          0.749951

  ----   cth CS norm    ----

     0.00           970.015           2.13686

  ----   Delta_Phi      ----

     0.16            13.547         0.0934407
     0.47           15.1392          0.112554
     0.79            18.749           0.13672
     1.10           24.6236           0.15901
     1.41           34.1439          0.200316
     1.73           51.5641          0.261595
     2.04           83.2401          0.370212
     2.36           156.137          0.600432
     2.67           378.061           1.27969
     2.98           1259.93           1.54273
