 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    43331.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2048.27     
 Error (pb)                  =   0.503136     
 
 Sigma (pb)                  =    1996.88     
 Error (pb)                  =   0.489643     
 
 Sigma (pb)                  =    2019.51     
 Error (pb)                  =   0.499338     
 
 Sigma (pb)                  =    2033.85     
 Error (pb)                  =   0.496144     
 
 Sigma (pb)                  =    1988.09     
 Error (pb)                  =   0.490637     
 
 Sigma (pb)                  =    2034.46     
 Error (pb)                  =   0.5004     
 
 Sigma (pb)                  =    2039.77     
 Error (pb)                  =   0.496721     
 
 Sigma (pb)                  =    2036.96     
 Error (pb)                  =   0.494924     
 
 Sigma (pb)                  =    2027.08     
 Error (pb)                  =   0.495788     
 
 Sigma (pb)                  =    2033.49     
 Error (pb)                  =   0.494651     
 
 Sigma (pb)                  =    2046.85     
 Error (pb)                  =   0.495664     
 
 Sigma (pb)                  =    2021.92     
 Error (pb)                  =   0.495914     
 
 Sigma (pb)                  =    2024.14     
 Error (pb)                  =   0.494465     
 
 Sigma (pb)                  =    2046.49     
 Error (pb)                  =   0.495777     
 
 Sigma (pb)                  =    2035.32     
 Error (pb)                  =   0.504009     
 
 Sigma (pb)                  =    2018.06     
 Error (pb)                  =   0.493296     
 
 Sigma (pb)                  =    2030.63     
 Error (pb)                  =   0.495789     
 
 Sigma (pb)                  =    2037.27     
 Error (pb)                  =   0.49677     
 
 Sigma (pb)                  =    2017.95     
 Error (pb)                  =   0.496998     
 
 Sigma (pb)                  =    2014.57     
 Error (pb)                  =   0.492548     
 
 Sigma (pb)                  =    2037.02     
 Error (pb)                  =   0.49728     
 
 Sigma (pb)                  =    2025.03     
 Error (pb)                  =   0.49459     
 
 Sigma (pb)                  =    1992.72     
 Error (pb)                  =   0.491839     
 
 Sigma (pb)                  =    2025.11     
 Error (pb)                  =   0.494198     
 
 Sigma (pb)                  =    2012.77     
 Error (pb)                  =   0.492487     
 
 Sigma (pb)                  =    2039.63     
 Error (pb)                  =   0.494844     
 
 Sigma (pb)                  =    2032.94     
 Error (pb)                  =   0.493933     
 
 Sigma (pb)                  =    2040.17     
 Error (pb)                  =   0.497774     
 
 Sigma (pb)                  =    2033.59     
 Error (pb)                  =   0.496939     
 
 Sigma (pb)                  =    2033.24     
 Error (pb)                  =   0.494686     
 
 Sigma (pb)                  =    2026.26     
 Error (pb)                  =   0.493127     
 
 Sigma (pb)                  =    2013.8     
 Error (pb)                  =   0.497937     
 
 Sigma (pb)                  =    2037.56     
 Error (pb)                  =   0.497243     
 
 Sigma (pb)                  =    2035.64     
 Error (pb)                  =   0.497682     
 
 Sigma (pb)                  =    2024.02     
 Error (pb)                  =   0.500801     
 
 Sigma (pb)                  =    2040.72     
 Error (pb)                  =   0.494344     
 
 Sigma (pb)                  =    2035.48     
 Error (pb)                  =   0.496063     
 
 Sigma (pb)                  =    2011.13     
 Error (pb)                  =   0.492222     
 
 Sigma (pb)                  =    2038.7     
 Error (pb)                  =   0.500325     
 
 Sigma (pb)                  =    2042.23     
 Error (pb)                  =   0.497703     
 
 Sigma (pb)                  =    2047.15     
 Error (pb)                  =   0.500056     
 
 Sigma (pb)                  =    2018.4     
 Error (pb)                  =   0.494737     
 
 Sigma (pb)                  =    1976.74     
 Error (pb)                  =   0.491982     
 
 Sigma (pb)                  =    2032.32     
 Error (pb)                  =   0.494893     
 
 Sigma (pb)                  =    2036.14     
 Error (pb)                  =   0.498573     
 
 Sigma (pb)                  =    2036     
 Error (pb)                  =   0.497602     
 
 Sigma (pb)                  =    2033.81     
 Error (pb)                  =   0.497514     
 
 Sigma (pb)                  =    2033.96     
 Error (pb)                  =   0.497382     
 
 Sigma (pb)                  =    2014.99     
 Error (pb)                  =   0.494659     
 
 Sigma (pb)                  =    2014.1     
 Error (pb)                  =   0.490944     
 
 Sigma (pb)                  =    2034.1     
 Error (pb)                  =   0.495152     
 
 Sigma (pb)                  =    2034.92     
 Error (pb)                  =   0.494943     
 
 Sigma (pb)                  =    2025.43     
 Error (pb)                  =   0.498376     
 
 Sigma (pb)                  =    2041.29     
 Error (pb)                  =   0.497449     
 
 Sigma (pb)                  =    2021.39     
 Error (pb)                  =   0.496091     
 
 Sigma (pb)                  =    2044.74     
 Error (pb)                  =   0.505559     
 
 Sigma (pb)                  =    2040.98     
 Error (pb)                  =   0.501738     
 
 Sigma (pb)                  =    2038.93     
 Error (pb)                  =   0.499229     
 
 Sigma (pb)                  =    2037.05     
 Error (pb)                  =   0.495269     
 
 Sigma (pb)                  =    2012.28     
 Error (pb)                  =   0.490692     
 
 Sigma (pb)                  =    2025.78     
 Error (pb)                  =   0.495604     
 
 Sigma (pb)                  =    2036.84     
 Error (pb)                  =   0.498539     
 
 Sigma (pb)                  =    2040.57     
 Error (pb)                  =   0.498859     
 
 Sigma (pb)                  =    2016.67     
 Error (pb)                  =   0.493122     
 
 Sigma (pb)                  =    2034.06     
 Error (pb)                  =   0.497284     
 
 Sigma (pb)                  =    2034.21     
 Error (pb)                  =   0.495479     
 
 Sigma (pb)                  =    1984.42     
 Error (pb)                  =   0.491018     
 
 Sigma (pb)                  =    2035.57     
 Error (pb)                  =   0.494938     
 
 Sigma (pb)                  =    2017.79     
 Error (pb)                  =   0.494527     
 
 Sigma (pb)                  =    2036.52     
 Error (pb)                  =   0.499805     
 
 Sigma (pb)                  =    2013.84     
 Error (pb)                  =   0.493665     
 
 Sigma (pb)                  =    2017.02     
 Error (pb)                  =   0.494927     
 
 Sigma (pb)                  =    2039.65     
 Error (pb)                  =   0.497482     
 
 Sigma (pb)                  =    2060.4     
 Error (pb)                  =   0.501942     
 
 Sigma (pb)                  =    2028.85     
 Error (pb)                  =   0.508877     
 
 Sigma (pb)                  =    2028.98     
 Error (pb)                  =   0.497694     
 
 Sigma (pb)                  =    2037.17     
 Error (pb)                  =   0.502383     
 
 Sigma (pb)                  =    2037.01     
 Error (pb)                  =   0.494681     
 
 Sigma (pb)                  =    2022.51     
 Error (pb)                  =   0.502482     
 
 Sigma (pb)                  =    2027.18     
 Error (pb)                  =   0.499565     
 
 Sigma (pb)                  =    2062.33     
 Error (pb)                  =   0.498528     
 
 Sigma (pb)                  =    2017.14     
 Error (pb)                  =   0.498104     
 
 Sigma (pb)                  =    2060.52     
 Error (pb)                  =   0.498428     
 
 Sigma (pb)                  =    2047.04     
 Error (pb)                  =   0.499705     
 
 Sigma (pb)                  =    2030.67     
 Error (pb)                  =   0.498304     
 
 Sigma (pb)                  =    2016.42     
 Error (pb)                  =   0.493345     
 
 Sigma (pb)                  =    2020.01     
 Error (pb)                  =   0.493125     
 
 Sigma (pb)                  =    2034.04     
 Error (pb)                  =   0.500868     
 
 Sigma (pb)                  =    2038.2     
 Error (pb)                  =   0.497848     
 
 Sigma (pb)                  =    2023.58     
 Error (pb)                  =   0.496326     
 
 Sigma (pb)                  =    2014.08     
 Error (pb)                  =   0.494456     
 
 Sigma (pb)                  =    2017.28     
 Error (pb)                  =   0.497587     
 
 Sigma (pb)                  =    2031.39     
 Error (pb)                  =   0.498629     
 
 Sigma (pb)                  =    2053.06     
 Error (pb)                  =   0.500681     
 
 Sigma (pb)                  =    2036.84     
 Error (pb)                  =   0.496522     
 
 Sigma (pb)                  =    2034.42     
 Error (pb)                  =   0.497591     
 
 Sigma (pb)                  =    2051.32     
 Error (pb)                  =   0.502738     
 
 Sigma (pb)                  =    2023.78     
 Error (pb)                  =   0.493229     
 
 Sigma (pb)                  =    2050.38     
 Error (pb)                  =   0.498507     
 
 Sigma (pb)                  =    2025.95     
 Error (pb)                  =   0.504886     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00           74.3991          0.190463
    45.00           73.3092           0.18912
    45.00           73.8181          0.190037
    45.00           73.9643          0.190593
    45.00           73.2931          0.189794
    45.00           74.2628          0.191173
    45.00           74.0775           0.18988
    45.00            74.002          0.190103
    45.00           73.8092           0.18958
    45.00           73.8743          0.189785
    45.00           73.9677          0.189508
    45.00            74.035          0.190253
    45.00           73.2913          0.188074
    45.00           74.1244           0.18967
    45.00           74.2558          0.191203
    45.00           74.0811          0.190381
    45.00           74.1759          0.190496
    45.00           73.5758          0.188731
    45.00           74.0157          0.190676
    45.00           73.8997          0.189828
    45.00           74.1239           0.19006
    45.00           73.8505          0.189893
    45.00           73.4958          0.190145
    45.00           73.5071          0.188764
    45.00           73.5147          0.188985
    45.00           74.3169           0.19111
    45.00           73.7037           0.18868
    45.00           74.1588           0.19067
    45.00           74.1502          0.190637
    45.00           73.8581          0.189743
    45.00           73.8646           0.18982
    45.00           74.3375          0.191711
    45.00           74.3404          0.190704
    45.00            73.324           0.18811
    45.00           74.0481          0.190352
    45.00           73.8761          0.188846
    45.00           73.9706          0.189669
    45.00           74.1269          0.190976
    45.00           74.3636           0.19097
    45.00           74.0552          0.190168
    45.00           74.3657          0.190757
    45.00           73.6201          0.189948
    45.00            73.651          0.191308
    45.00           74.0722          0.190173
    45.00           74.0947          0.190471
    45.00            74.316          0.190376
    45.00           74.1082          0.190365
    45.00           74.2171          0.190407
    45.00           74.1663          0.191224
    45.00           73.5381          0.189417
    45.00           73.9997          0.190366
    45.00           73.8921          0.189828
    45.00            74.998          0.193832
    45.00           74.2023          0.190338
    45.00           73.8198          0.189901
    45.00           74.1931          0.190587
    45.00           74.3114          0.191025
    45.00           74.4408          0.191722
    45.00           73.8811          0.189218
    45.00           73.4234          0.189268
    45.00           73.9781          0.190257
    45.00           73.5364          0.188513
    45.00           74.5955          0.191423
    45.00           73.9805          0.190093
    45.00           74.6422          0.192084
    45.00           73.9415          0.190197
    45.00            73.485          0.189475
    45.00           73.8699          0.189232
    45.00            74.118          0.190811
    45.00           74.1035          0.190509
    45.00           73.7946           0.18985
    45.00           73.8397          0.190195
    45.00           74.1679          0.191095
    45.00           74.6313          0.191394
    45.00           74.5946          0.191911
    45.00           74.2739          0.190909
    45.00           74.7527          0.192142
    45.00           73.7755          0.188636
    45.00           74.0223          0.190408
    45.00           73.9573          0.190292
    45.00           73.3515          0.187774
    45.00           73.9305          0.190239
    45.00           74.0059          0.189474
    45.00           74.5398            0.1914
    45.00           74.3616          0.191044
    45.00            73.666          0.189501
    45.00           73.4853          0.188098
    45.00           74.1954          0.190205
    45.00           74.4041          0.191501
    45.00           73.9364          0.190274
    45.00           74.1629          0.191313
    45.00           74.4536          0.191543
    45.00           74.1002          0.190531
    45.00           74.4948          0.190811
    45.00           73.9599          0.189849
    45.00           74.1131          0.190158
    45.00           74.4566          0.191467
    45.00           73.9601          0.190281
    45.00           74.3024          0.190783
    45.00           74.3571          0.191592
    55.00           48.5183          0.104956
    55.00           47.8471          0.104075
    55.00           48.1972          0.104824
    55.00           48.2553          0.104703
    55.00           47.8543          0.104447
    55.00           48.4387          0.105156
    55.00           48.3138          0.104632
    55.00           48.2853          0.104689
    55.00           48.1604          0.104511
    55.00           48.2016          0.104435
    55.00            48.238          0.104319
    55.00           48.3079          0.104747
    55.00           47.8268          0.103663
    55.00           48.3415          0.104535
    55.00           48.4413          0.105071
    55.00           48.3547          0.104962
    55.00           48.4022          0.104933
    55.00             47.98          0.103877
    55.00            48.346          0.105215
    55.00            48.253          0.104735
    55.00           48.3653          0.104803
    55.00           48.1721          0.104459
    55.00           47.9587          0.104571
    55.00           47.9501          0.103948
    55.00           47.9854          0.104284
    55.00           48.4874          0.105193
    55.00           48.0964           0.10415
    55.00           48.3576          0.104838
    55.00           48.3781          0.104999
    55.00            48.193          0.104653
    55.00            48.201          0.104562
    55.00           48.5195           0.10555
    55.00            48.507           0.10518
    55.00           47.8189          0.103664
    55.00           48.3161           0.10489
    55.00             48.19          0.104297
    55.00           48.2617          0.104623
    55.00           48.3956          0.105149
    55.00           48.5073           0.10516
    55.00           48.3063           0.10467
    55.00           48.5016          0.105048
    55.00            48.022          0.104416
    55.00           48.1017          0.105104
    55.00           48.3207          0.104727
    55.00           48.3318          0.104964
    55.00           48.5124          0.105202
    55.00           48.3523          0.104999
    55.00           48.4253          0.105013
    55.00           48.4296          0.105382
    55.00           47.9919          0.104446
    55.00           48.2813          0.104792
    55.00           48.1962          0.104533
    55.00           49.0194          0.106991
    55.00           48.4039          0.104866
    55.00           48.1574           0.10456
    55.00           48.3804          0.104809
    55.00            48.455          0.105085
    55.00           48.5652          0.105411
    55.00           48.2148          0.104451
    55.00            47.937          0.104334
    55.00           48.2545          0.104674
    55.00           47.9392          0.103792
    55.00           48.6738          0.105431
    55.00           48.2957          0.104944
    55.00           48.7118          0.105775
    55.00           48.2393          0.104643
    55.00           48.0155          0.104581
    55.00           48.1889          0.104296
    55.00           48.3774          0.105076
    55.00           48.3615          0.104927
    55.00           48.1829          0.104751
    55.00           48.1908          0.104779
    55.00           48.3808          0.104989
    55.00           48.6539          0.105296
    55.00             48.68           0.10569
    55.00           48.4651          0.105243
    55.00           48.7937          0.105981
    55.00           48.0973          0.103916
    55.00           48.3246          0.105022
    55.00           48.2386          0.104649
    55.00           47.7829          0.103193
    55.00            48.264          0.104824
    55.00           48.2351           0.10433
    55.00           48.5936           0.10512
    55.00           48.5282          0.105229
    55.00           48.0935          0.104523
    55.00           47.9621           0.10383
    55.00           48.4181          0.104956
    55.00           48.5286          0.105227
    55.00           48.2448          0.104845
    55.00           48.4253          0.105407
    55.00             48.62          0.105718
    55.00           48.3368          0.104816
    55.00           48.5935          0.105149
    55.00           48.2351          0.104616
    55.00            48.365           0.10478
    55.00           48.5452          0.105251
    55.00           48.2701          0.104747
    55.00           48.4425          0.104895
    55.00            48.539          0.105502
    68.00           44.3144         0.0839571
    68.00           43.7523         0.0833075
    68.00           44.0804         0.0839203
    68.00           44.1045         0.0837929
    68.00           43.7734          0.083594
    68.00           44.2459         0.0841008
    68.00           44.1454         0.0837381
    68.00           44.1417         0.0838051
    68.00           44.0251         0.0836422
    68.00           44.0592         0.0835917
    68.00           44.0809         0.0835064
    68.00             44.15         0.0838107
    68.00           43.7383         0.0830246
    68.00           44.1719         0.0836555
    68.00           44.2579         0.0840652
    68.00            44.209         0.0839858
    68.00           44.2396         0.0839817
    68.00           43.8462         0.0831539
    68.00           44.2278         0.0842234
    68.00           44.1423         0.0838718
    68.00           44.2041         0.0838813
    68.00           44.0143         0.0835732
    68.00           43.8333         0.0836499
    68.00           43.8311         0.0832104
    68.00           43.8831          0.083473
    68.00           44.3129         0.0841694
    68.00           43.9808         0.0834285
    68.00           44.1725         0.0838672
    68.00           44.2097         0.0840112
    68.00           44.0567         0.0837629
    68.00           44.0667         0.0836915
    68.00             44.35         0.0844332
    68.00           44.3324         0.0841616
    68.00           43.6997         0.0829865
    68.00           44.1646         0.0839318
    68.00           44.0476         0.0834812
    68.00           44.1161         0.0837493
    68.00           44.2577         0.0841435
    68.00            44.322          0.084129
    68.00           44.1466         0.0837598
    68.00           44.3136          0.084046
    68.00           43.8789         0.0835332
    68.00           43.9847         0.0840779
    68.00           44.1613         0.0838094
    68.00           44.1596         0.0839702
    68.00            44.362         0.0842262
    68.00           44.1917         0.0840181
    68.00            44.254         0.0840282
    68.00           44.2976         0.0843469
    68.00           43.8739         0.0835748
    68.00            44.137         0.0838838
    68.00           44.0351         0.0836416
    68.00           44.8754         0.0856567
    68.00           44.2323         0.0839128
    68.00           44.0095          0.083677
    68.00           44.1955         0.0838484
    68.00           44.2465         0.0840288
    68.00            44.371         0.0843137
    68.00           44.0937         0.0836646
    68.00             43.85         0.0835293
    68.00           44.0964         0.0837554
    68.00           43.7974         0.0830752
    68.00           44.4837         0.0843517
    68.00           44.1645         0.0839848
    68.00           44.5263         0.0846255
    68.00           44.0857         0.0837246
    68.00           43.9581         0.0837643
    68.00           44.0475          0.083501
    68.00           44.2305         0.0840867
    68.00           44.2136         0.0839964
    68.00           44.0733         0.0838466
    68.00           44.0538         0.0838534
    68.00            44.206         0.0839969
    68.00           44.4188         0.0842086
    68.00            44.481         0.0845249
    68.00           44.2869          0.084171
    68.00            44.605         0.0847879
    68.00           43.9251         0.0831302
    68.00           44.1841         0.0840616
    68.00            44.075         0.0837166
    68.00             43.63         0.0826262
    68.00            44.128         0.0838853
    68.00           44.0446         0.0834652
    68.00           44.3766         0.0840789
    68.00           44.3582         0.0842082
    68.00           43.9898         0.0836856
    68.00            43.869         0.0831714
    68.00           44.2611         0.0840241
    68.00           44.3306         0.0841707
    68.00           44.0947         0.0838946
    68.00           44.2781         0.0843261
    68.00            44.463         0.0845857
    68.00           44.1595         0.0838397
    68.00           44.4047           0.08414
    68.00           44.0664         0.0836982
    68.00           44.2163         0.0838759
    68.00           44.3318         0.0841761
    68.00           44.1361         0.0838556
    68.00           44.2389         0.0839014
    68.00           44.3682         0.0844067
    81.00           17.4894         0.0628569
    81.00           17.2843         0.0623932
    81.00           17.4218         0.0628733
    81.00           17.4187          0.062748
    81.00           17.2953         0.0625846
    81.00            17.462         0.0629533
    81.00           17.4307         0.0627009
    81.00           17.4373         0.0627684
    81.00           17.3902         0.0626395
    81.00           17.4039         0.0625999
    81.00           17.4071         0.0625227
    81.00           17.4362         0.0627683
    81.00           17.2879         0.0622086
    81.00           17.4396         0.0626416
    81.00           17.4726         0.0629346
    81.00           17.4591         0.0628861
    81.00           17.4742         0.0629035
    81.00           17.3159         0.0622558
    81.00           17.4862         0.0631315
    81.00           17.4485         0.0628308
    81.00             17.46         0.0628366
    81.00           17.3768         0.0625713
    81.00           17.3056          0.062604
    81.00           17.3126         0.0623093
    81.00           17.3431         0.0625348
    81.00           17.4969         0.0630419
    81.00           17.3851         0.0625278
    81.00            17.435          0.062771
    81.00           17.4589         0.0629059
    81.00           17.4049         0.0627388
    81.00           17.4086         0.0626905
    81.00           17.5154          0.063231
    81.00           17.5087         0.0630388
    81.00           17.2607         0.0621494
    81.00           17.4384         0.0628328
    81.00           17.3961         0.0625342
    81.00           17.4259         0.0627179
    81.00           17.4842         0.0630167
    81.00           17.4983         0.0629843
    81.00           17.4335         0.0627152
    81.00           17.4912         0.0629237
    81.00           17.3235         0.0625272
    81.00           17.3753         0.0629601
    81.00           17.4374         0.0627489
    81.00           17.4323         0.0628658
    81.00           17.5268         0.0630949
    81.00           17.4512         0.0629257
    81.00            17.478         0.0629344
    81.00           17.5071         0.0632006
    81.00           17.3294         0.0626002
    81.00           17.4335         0.0628185
    81.00           17.3856         0.0626267
    81.00           17.7513         0.0642168
    81.00            17.466         0.0628238
    81.00           17.3777         0.0626447
    81.00           17.4416         0.0627477
    81.00           17.4583         0.0629187
    81.00           17.5192         0.0631447
    81.00           17.4269         0.0626823
    81.00           17.3333         0.0625821
    81.00           17.4104         0.0627024
    81.00           17.2891         0.0621646
    81.00           17.5657         0.0631679
    81.00           17.4485         0.0629172
    81.00           17.5799         0.0633669
    81.00           17.4081         0.0626995
    81.00           17.3893          0.062768
    81.00           17.3982         0.0625215
    81.00           17.4708         0.0629777
    81.00           17.4688         0.0629175
    81.00           17.4205         0.0628229
    81.00           17.4019         0.0628016
    81.00           17.4537         0.0628868
    81.00           17.5229         0.0630416
    81.00           17.5634         0.0632925
    81.00           17.4854         0.0630288
    81.00           17.6178         0.0635135
    81.00           17.3336         0.0622345
    81.00           17.4608         0.0629947
    81.00           17.3971         0.0626739
    81.00           17.2185         0.0618424
    81.00            17.434          0.062827
    81.00           17.3814         0.0624865
    81.00           17.5055         0.0629152
    81.00           17.5179         0.0630576
    81.00           17.3854         0.0626794
    81.00           17.3443         0.0623095
    81.00           17.4891         0.0629449
    81.00           17.4977         0.0630112
    81.00           17.4157         0.0628358
    81.00           17.4925         0.0631765
    81.00           17.5703         0.0633794
    81.00           17.4296          0.062761
    81.00           17.5318         0.0629998
    81.00           17.3943         0.0626573
    81.00           17.4687         0.0628384
    81.00           17.4918         0.0630039
    81.00           17.4381         0.0628139
    81.00           17.4553         0.0627969
    81.00            17.526         0.0632221
    91.00           12.1206         0.0564306
    91.00            11.986          0.055927
    91.00           12.0887          0.056451
    91.00           12.0803         0.0563358
    91.00           11.9998         0.0561618
    91.00           12.1035         0.0564616
    91.00           12.0847         0.0562632
    91.00           12.0948         0.0563743
    91.00           12.0615         0.0562293
    91.00           12.0713         0.0562228
    91.00           12.0701         0.0560915
    91.00            12.088         0.0563374
    91.00           11.9964         0.0558273
    91.00           12.0895         0.0562197
    91.00           12.1135          0.056493
    91.00           12.1043         0.0564215
    91.00           12.1148         0.0564456
    91.00           12.0086          0.055879
    91.00           12.1355         0.0567445
    91.00           12.1073         0.0564322
    91.00           12.1091          0.056387
    91.00           12.0454         0.0561121
    91.00            11.997         0.0561347
    91.00           12.0045         0.0558871
    91.00           12.0303         0.0561243
    91.00            12.129         0.0565713
    91.00           12.0622         0.0561638
    91.00           12.0848         0.0563173
    91.00           12.1077         0.0564951
    91.00           12.0725         0.0563379
    91.00           12.0732         0.0562412
    91.00           12.1418         0.0567529
    91.00           12.1401         0.0566127
    91.00           11.9718         0.0557512
    91.00           12.0931         0.0564058
    91.00            12.062         0.0561077
    91.00           12.0845         0.0563095
    91.00           12.1263         0.0565738
    91.00           12.1295         0.0565165
    91.00           12.0886         0.0563102
    91.00           12.1265         0.0564931
    91.00           12.0111         0.0560744
    91.00           12.0496         0.0564707
    91.00           12.0897         0.0563112
    91.00           12.0863         0.0564256
    91.00           12.1569         0.0566612
    91.00           12.1013         0.0564746
    91.00           12.1189         0.0564952
    91.00            12.148         0.0567738
    91.00           12.0184         0.0561596
    91.00           12.0932         0.0564021
    91.00           12.0543         0.0561854
    91.00           12.3232         0.0577096
    91.00           12.1108         0.0564318
    91.00           12.0478         0.0562038
    91.00           12.0916          0.056344
    91.00           12.0963         0.0564217
    91.00           12.1448          0.056673
    91.00           12.0928         0.0563164
    91.00            12.028         0.0561705
    91.00           12.0707         0.0562414
    91.00           11.9884         0.0557864
    91.00           12.1777         0.0567067
    91.00           12.1011          0.056482
    91.00           12.1878          0.056845
    91.00           12.0705         0.0562668
    91.00           12.0683         0.0563649
    91.00           12.0653         0.0561214
    91.00           12.1169         0.0565585
    91.00           12.1196         0.0565024
    91.00            12.087         0.0564227
    91.00           12.0689         0.0563521
    91.00           12.1032         0.0564447
    91.00            12.142          0.056581
    91.00           12.1748         0.0568644
    91.00           12.1207         0.0565669
    91.00           12.2179         0.0570682
    91.00           12.0111         0.0558369
    91.00           12.1115         0.0565738
    91.00            12.057          0.056205
    91.00           11.9359         0.0554395
    91.00           12.0938         0.0564356
    91.00           12.0453          0.056053
    91.00             12.13          0.056453
    91.00           12.1471         0.0566074
    91.00           12.0655         0.0562897
    91.00           12.0358         0.0559768
    91.00           12.1295         0.0565418
    91.00           12.1287          0.056547
    91.00           12.0767         0.0563949
    91.00           12.1308         0.0567062
    91.00           12.1856         0.0569311
    91.00           12.0808         0.0563259
    91.00           12.1532         0.0565497
    91.00           12.0583         0.0562152
    91.00           12.1156         0.0564356
    91.00           12.1241         0.0565171
    91.00           12.0953         0.0563804
    91.00           12.0987         0.0563518
    91.00            12.157          0.056815
   101.00           8.85718         0.0487488
   101.00           8.76148         0.0483381
   101.00            8.8398         0.0488138
   101.00           8.83029         0.0486981
   101.00           8.77193         0.0485417
   101.00           8.84109         0.0487878
   101.00            8.8329         0.0486441
   101.00           8.84214         0.0487269
   101.00           8.81691         0.0486088
   101.00           8.82666         0.0486184
   101.00           8.82396         0.0485322
   101.00           8.83634         0.0486895
   101.00           8.77386         0.0482996
   101.00           8.83737         0.0485912
   101.00           8.85238         0.0488148
   101.00           8.84723         0.0487512
   101.00           8.85613         0.0487606
   101.00            8.7801         0.0483091
   101.00           8.87576         0.0490719
   101.00           8.85346         0.0487897
   101.00           8.85176         0.0487709
   101.00           8.80222         0.0485149
   101.00           8.76434         0.0484975
   101.00            8.7767         0.0483075
   101.00           8.79754         0.0485322
   101.00           8.86359         0.0488669
   101.00           8.82423         0.0486063
   101.00            8.8301          0.048687
   101.00           8.84929         0.0488238
   101.00           8.82697         0.0487038
   101.00           8.82532         0.0486276
   101.00           8.87262         0.0490179
   101.00           8.87373         0.0489246
   101.00           8.75317         0.0482284
   101.00           8.83595         0.0487165
   101.00           8.81902         0.0485165
   101.00           8.83474         0.0486638
   101.00           8.86374         0.0488886
   101.00           8.86513         0.0488548
   101.00            8.8358         0.0486714
   101.00           8.86079         0.0488211
   101.00           8.77645         0.0484691
   101.00           8.80449         0.0488016
   101.00           8.83638         0.0486709
   101.00           8.83054         0.0487724
   101.00           8.88831         0.0489858
   101.00           8.84392         0.0487958
   101.00           8.85798         0.0488342
   101.00           8.88054          0.049073
   101.00           8.78433         0.0485465
   101.00           8.83889          0.048745
   101.00           8.80853         0.0485595
   101.00           9.01393          0.049913
   101.00           8.85234         0.0487625
   101.00           8.80451         0.0485688
