 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.75   0.12901121E-02   0.10580138E-04
     2.75   0.12841216E-02   0.10548609E-04
     2.75   0.11233867E-02   0.96201287E-05
     2.75   0.11753672E-02   0.10070030E-04
     2.75   0.11321569E-02   0.98263122E-05
     2.75   0.13155517E-02   0.10610779E-04
     2.75   0.14548632E-02   0.11541150E-04
     2.75   0.13437311E-02   0.10867423E-04
     2.75   0.10684859E-02   0.95062101E-05
     2.75   0.12358392E-02   0.10301820E-04
     2.75   0.12622360E-02   0.10270958E-04
     2.75   0.12632363E-02   0.10098888E-04
     2.75   0.12670870E-02   0.10501758E-04
     2.75   0.12923362E-02   0.10645211E-04
     2.75   0.12850624E-02   0.10429832E-04
     2.75   0.13551164E-02   0.10887335E-04
     2.75   0.95115704E-03   0.88736101E-05
     2.75   0.11269228E-02   0.96683002E-05
     2.75   0.11861931E-02   0.99579031E-05
     2.75   0.11612829E-02   0.96140034E-05
     2.75   0.11986102E-02   0.10148240E-04
     2.75   0.10766428E-02   0.93004326E-05
     2.75   0.12650033E-02   0.10530773E-04
     2.75   0.12656492E-02   0.10417422E-04
     2.75   0.11354888E-02   0.95089848E-05
     2.75   0.13321870E-02   0.10745790E-04
     2.75   0.12062236E-02   0.10360659E-04
     2.75   0.13165586E-02   0.10707515E-04
     2.75   0.11461297E-02   0.99032764E-05
     2.75   0.13136987E-02   0.10600697E-04
     2.75   0.12420038E-02   0.10373866E-04
     2.75   0.12036753E-02   0.10013951E-04
     2.75   0.14114809E-02   0.11252565E-04
     2.75   0.13588928E-02   0.10804138E-04
     2.75   0.12697745E-02   0.10287194E-04
     2.75   0.11924286E-02   0.97151576E-05
     2.75   0.94684575E-03   0.88227081E-05
     2.75   0.10763993E-02   0.94863643E-05
     2.75   0.12394925E-02   0.10023819E-04
     2.75   0.12166153E-02   0.10435104E-04
     2.75   0.12210799E-02   0.99367372E-05
     2.75   0.11328705E-02   0.97088431E-05
     2.75   0.13392625E-02   0.10816181E-04
     2.75   0.13731485E-02   0.11044423E-04
     2.75   0.12639358E-02   0.10480471E-04
     2.75   0.11829673E-02   0.10042976E-04
     2.75   0.13211187E-02   0.10693345E-04
     2.75   0.11623778E-02   0.98299537E-05
     2.75   0.13203002E-02   0.10742162E-04
     2.75   0.11483750E-02   0.97448079E-05
     3.25   0.74920061E-03   0.99141170E-05
     3.25   0.76530679E-03   0.98153594E-05
     3.25   0.65218363E-03   0.90018795E-05
     3.25   0.74586393E-03   0.99219883E-05
     3.25   0.72957084E-03   0.93233613E-05
     3.25   0.85898572E-03   0.10475324E-04
     3.25   0.72845002E-03   0.96800911E-05
     3.25   0.67847272E-03   0.91237570E-05
     3.25   0.74983175E-03   0.94599148E-05
     3.25   0.78930593E-03   0.99437824E-05
     3.25   0.75107893E-03   0.97356767E-05
     3.25   0.70575956E-03   0.94650830E-05
     3.25   0.77272576E-03   0.97211538E-05
     3.25   0.76662807E-03   0.99563910E-05
     3.25   0.68437672E-03   0.91011822E-05
     3.25   0.77423133E-03   0.97074002E-05
     3.25   0.68211771E-03   0.91429058E-05
     3.25   0.74986163E-03   0.95615673E-05
     3.25   0.67047888E-03   0.94043048E-05
     3.25   0.68354003E-03   0.90044836E-05
     3.25   0.80905813E-03   0.99329044E-05
     3.25   0.80056812E-03   0.10018017E-04
     3.25   0.83852681E-03   0.99582959E-05
     3.25   0.77589569E-03   0.97949177E-05
     3.25   0.76521898E-03   0.99006152E-05
     3.25   0.74509762E-03   0.97119563E-05
     3.25   0.69032679E-03   0.95992400E-05
     3.25   0.82519834E-03   0.10022987E-04
     3.25   0.73051654E-03   0.96204446E-05
     3.25   0.74044049E-03   0.98056444E-05
     3.25   0.76706879E-03   0.94011134E-05
     3.25   0.81613830E-03   0.96344137E-05
     3.25   0.72568921E-03   0.98525159E-05
     3.25   0.78179684E-03   0.99585546E-05
     3.25   0.78146881E-03   0.95230692E-05
     3.25   0.85278083E-03   0.98640571E-05
     3.25   0.79550874E-03   0.97911842E-05
     3.25   0.72508383E-03   0.94557158E-05
     3.25   0.77256455E-03   0.10020179E-04
     3.25   0.85324501E-03   0.10300445E-04
     3.25   0.75721035E-03   0.97386019E-05
     3.25   0.75799793E-03   0.94977001E-05
     3.25   0.81178858E-03   0.97784453E-05
     3.25   0.76456143E-03   0.97720965E-05
     3.25   0.79361348E-03   0.99169391E-05
     3.25   0.70381086E-03   0.93002399E-05
     3.25   0.76591186E-03   0.95109884E-05
     3.25   0.72688277E-03   0.95975790E-05
     3.25   0.74817258E-03   0.95649831E-05
     3.25   0.84104504E-03   0.10068284E-04
     3.25   0.77584095E-03   0.97845654E-05
     3.25   0.76607239E-03   0.98572333E-05
     3.25   0.65868252E-03   0.89085277E-05
     3.25   0.71448078E-03   0.95172819E-05
     3.25   0.67043400E-03   0.92714016E-05
     3.25   0.79692006E-03   0.98867769E-05
     3.25   0.85823511E-03   0.10592457E-04
     3.25   0.81620680E-03   0.10044777E-04
     3.25   0.62852725E-03   0.89751492E-05
     3.25   0.74218833E-03   0.95855923E-05
     3.25   0.77031528E-03   0.95074363E-05
     3.25   0.77638081E-03   0.95139764E-05
     3.25   0.75544683E-03   0.97542478E-05
     3.25   0.78788135E-03   0.99862987E-05
     3.25   0.75605061E-03   0.95707398E-05
     3.25   0.81398838E-03   0.10066446E-04
     3.25   0.57664141E-03   0.83806853E-05
     3.25   0.66626141E-03   0.90621494E-05
     3.25   0.68806564E-03   0.92135923E-05
     3.25   0.68010936E-03   0.89957726E-05
     3.25   0.73290764E-03   0.94633820E-05
     3.25   0.62438256E-03   0.86793848E-05
     3.25   0.75756381E-03   0.97956619E-05
     3.25   0.73180730E-03   0.95999172E-05
     3.25   0.68586151E-03   0.88559242E-05
     3.25   0.80075464E-03   0.99800207E-05
     3.25   0.72882349E-03   0.96501362E-05
     3.25   0.78513157E-03   0.99478028E-05
     3.25   0.67516819E-03   0.92948813E-05
     3.25   0.79221945E-03   0.98227225E-05
     3.25   0.74276810E-03   0.97544826E-05
     3.25   0.69625144E-03   0.93456962E-05
     3.25   0.84845964E-03   0.10416326E-04
     3.25   0.81191455E-03   0.99681755E-05
     3.25   0.76642291E-03   0.96366440E-05
     3.25   0.71162377E-03   0.90747446E-05
     3.25   0.54313654E-03   0.83868924E-05
     3.25   0.63515186E-03   0.89815330E-05
     3.25   0.74457920E-03   0.92973129E-05
     3.25   0.71268977E-03   0.97134084E-05
     3.25   0.70379470E-03   0.91512756E-05
     3.25   0.65669986E-03   0.90165536E-05
     3.25   0.79779991E-03   0.10041478E-04
     3.25   0.84104879E-03   0.10277816E-04
     3.25   0.77298170E-03   0.98080298E-05
     3.25   0.71603737E-03   0.93792539E-05
     3.25   0.77635108E-03   0.98841772E-05
     3.25   0.69242818E-03   0.91381948E-05
     3.25   0.79500040E-03   0.99685111E-05
     3.25   0.66829844E-03   0.90914755E-05
     3.75   0.20331727E-03   0.88626970E-05
     3.75   0.20877704E-03   0.87330738E-05
     3.75   0.15489142E-03   0.81659808E-05
     3.75   0.20855984E-03   0.88492970E-05
     3.75   0.19882460E-03   0.83504446E-05
     3.75   0.25334040E-03   0.92277239E-05
     3.75   0.20579815E-03   0.86787701E-05
     3.75   0.18518893E-03   0.81300064E-05
     3.75   0.21567628E-03   0.83459559E-05
     3.75   0.22743320E-03   0.88492484E-05
     3.75   0.21556733E-03   0.86418111E-05
     3.75   0.18612239E-03   0.84473311E-05
     3.75   0.22437887E-03   0.87430224E-05
     3.75   0.21715591E-03   0.88587658E-05
     3.75   0.18085351E-03   0.81467671E-05
     3.75   0.21951326E-03   0.86214856E-05
     3.75   0.18275917E-03   0.81510056E-05
     3.75   0.21135513E-03   0.84863106E-05
     3.75   0.16989613E-03   0.85422528E-05
     3.75   0.18399850E-03   0.80858246E-05
     3.75   0.23770171E-03   0.87490932E-05
     3.75   0.23536070E-03   0.89212776E-05
     3.75   0.25790442E-03   0.87754447E-05
     3.75   0.23553770E-03   0.86264263E-05
     3.75   0.23653625E-03   0.87997167E-05
     3.75   0.20316885E-03   0.85503262E-05
     3.75   0.18165496E-03   0.86673096E-05
     3.75   0.25967055E-03   0.88126123E-05
     3.75   0.20851625E-03   0.86458889E-05
     3.75   0.21576708E-03   0.87111113E-05
     3.75   0.22015770E-03   0.82713930E-05
     3.75   0.25894153E-03   0.83968914E-05
     3.75   0.20139348E-03   0.88457692E-05
     3.75   0.21005706E-03   0.88611923E-05
     3.75   0.24220500E-03   0.84936519E-05
     3.75   0.26064518E-03   0.85967772E-05
     3.75   0.23757389E-03   0.86516689E-05
     3.75   0.20691784E-03   0.83821225E-05
     3.75   0.22235908E-03   0.88100293E-05
     3.75   0.28703416E-03   0.90607804E-05
     3.75   0.20434964E-03   0.86634579E-05
     3.75   0.21355261E-03   0.84178700E-05
     3.75   0.24183020E-03   0.86213669E-05
     3.75   0.21906790E-03   0.86233179E-05
     3.75   0.23575765E-03   0.86996923E-05
     3.75   0.19459176E-03   0.82782291E-05
     3.75   0.22667160E-03   0.84480027E-05
     3.75   0.19770633E-03   0.86055966E-05
     3.75   0.21645351E-03   0.84931335E-05
     3.75   0.25680940E-03   0.88043669E-05
     3.75   0.21918802E-03   0.86434015E-05
     3.75   0.21506243E-03   0.87965578E-05
     3.75   0.16906078E-03   0.79805495E-05
     3.75   0.19947791E-03   0.85853876E-05
     3.75   0.17656582E-03   0.84139482E-05
     3.75   0.22944757E-03   0.87973387E-05
     3.75   0.24595705E-03   0.92920970E-05
     3.75   0.24700060E-03   0.88031028E-05
     3.75   0.15299141E-03   0.82610244E-05
     3.75   0.21402153E-03   0.85069016E-05
     3.75   0.22817638E-03   0.83419615E-05
     3.75   0.23425246E-03   0.85639038E-05
     3.75   0.21366391E-03   0.86341124E-05
     3.75   0.23006820E-03   0.88770202E-05
     3.75   0.20841067E-03   0.84389904E-05
     3.75   0.23980499E-03   0.88791998E-05
     3.75   0.14598184E-03   0.76640445E-05
     3.75   0.17200531E-03   0.82211485E-05
     3.75   0.17929464E-03   0.82388076E-05
     3.75   0.17361195E-03   0.81488831E-05
     3.75   0.22247967E-03   0.83739350E-05
     3.75   0.15590466E-03   0.78730050E-05
     3.75   0.21268041E-03   0.87280086E-05
     3.75   0.18632583E-03   0.85915289E-05
     3.75   0.20017598E-03   0.78685759E-05
     3.75   0.23312801E-03   0.88034034E-05
     3.75   0.21226942E-03   0.85997287E-05
     3.75   0.22785243E-03   0.88246291E-05
     3.75   0.17399274E-03   0.84181736E-05
     3.75   0.23589444E-03   0.86813360E-05
     3.75   0.20324307E-03   0.87902433E-05
     3.75   0.16592040E-03   0.85490409E-05
     3.75   0.24982456E-03   0.91702589E-05
     3.75   0.23683423E-03   0.87370472E-05
     3.75   0.22091616E-03   0.85899046E-05
     3.75   0.20012421E-03   0.81026423E-05
     3.75   0.11515410E-03   0.80011871E-05
     3.75   0.15913000E-03   0.82267746E-05
     3.75   0.21591065E-03   0.82422508E-05
     3.75   0.18671189E-03   0.87271791E-05
     3.75   0.18339176E-03   0.81699718E-05
     3.75   0.16983280E-03   0.80682484E-05
     3.75   0.22764847E-03   0.88991174E-05
     3.75   0.26521351E-03   0.90348350E-05
     3.75   0.23215404E-03   0.87407422E-05
     3.75   0.20033118E-03   0.84230302E-05
     3.75   0.21325630E-03   0.87917992E-05
     3.75   0.18874573E-03   0.81601744E-05
     3.75   0.23093194E-03   0.88296583E-05
     3.75   0.16493475E-03   0.82944352E-05
     4.25  -0.12173454E-03   0.71992508E-05
     4.25  -0.12128438E-03   0.70309575E-05
     4.25  -0.13269933E-03   0.63701953E-05
     4.25  -0.11709892E-03   0.72490687E-05
     4.25  -0.12168352E-03   0.68515275E-05
     4.25  -0.11387423E-03   0.77854595E-05
     4.25  -0.12095077E-03   0.70789086E-05
     4.25  -0.10992500E-03   0.65862216E-05
     4.25  -0.10510272E-03   0.69176472E-05
     4.25  -0.11798104E-03   0.73340236E-05
     4.25  -0.11140718E-03   0.71705392E-05
     4.25  -0.12466725E-03   0.67472414E-05
     4.25  -0.11756875E-03   0.72718611E-05
     4.25  -0.11772017E-03   0.72794531E-05
     4.25  -0.11641349E-03   0.65828602E-05
     4.25  -0.11250215E-03   0.71604172E-05
     4.25  -0.11571967E-03   0.65410498E-05
     4.25  -0.11110558E-03   0.70422671E-05
     4.25  -0.13551512E-03   0.67482565E-05
     4.25  -0.12189152E-03   0.65027868E-05
     4.25  -0.11486240E-03   0.72467194E-05
     4.25  -0.11313825E-03   0.74438076E-05
     4.25  -0.10265660E-03   0.76076686E-05
     4.25  -0.10039377E-03   0.73542525E-05
     4.25  -0.10176727E-03   0.75643157E-05
     4.25  -0.11682887E-03   0.69160717E-05
     4.25  -0.12697008E-03   0.69543854E-05
     4.25  -0.99312454E-04   0.76884975E-05
     4.25  -0.11700669E-03   0.71259098E-05
     4.25  -0.11181440E-03   0.72035226E-05
     4.25  -0.10825398E-03   0.68117805E-05
     4.25  -0.88660368E-04   0.73925545E-05
     4.25  -0.11949699E-03   0.71844810E-05
     4.25  -0.13666165E-03   0.71698288E-05
     4.25  -0.97211422E-04   0.73145160E-05
     4.25  -0.10563088E-03   0.72871621E-05
     4.25  -0.10806115E-03   0.73128892E-05
     4.25  -0.11057163E-03   0.68767997E-05
     4.25  -0.11047641E-03   0.73311350E-05
     4.25  -0.83359070E-04   0.86771814E-05
     4.25  -0.12132390E-03   0.70077959E-05
     4.25  -0.11305855E-03   0.69418789E-05
     4.25  -0.11749348E-03   0.72347534E-05
     4.25  -0.11126620E-03   0.71374109E-05
     4.25  -0.10637226E-03   0.72809200E-05
     4.25  -0.11443118E-03   0.66698166E-05
     4.25  -0.10569976E-03   0.70933137E-05
     4.25  -0.12357313E-03   0.69376963E-05
     4.25  -0.11148960E-03   0.70279337E-05
     4.25  -0.99056359E-04   0.75608385E-05
     4.25  -0.11970141E-03   0.70844280E-05
     4.25  -0.12170473E-03   0.71997027E-05
     4.25  -0.12195124E-03   0.63386426E-05
     4.25  -0.12401787E-03   0.70195551E-05
     4.25  -0.12350076E-03   0.67587040E-05
     4.25  -0.11729632E-03   0.73447586E-05
     4.25  -0.11862803E-03   0.76092259E-05
     4.25  -0.10055179E-03   0.74763894E-05
     4.25  -0.13494736E-03   0.64729748E-05
     4.25  -0.10724819E-03   0.70810701E-05
     4.25  -0.10753070E-03   0.70098008E-05
     4.25  -0.10714950E-03   0.73302927E-05
     4.25  -0.11321526E-03   0.71509564E-05
     4.25  -0.11794725E-03   0.73655563E-05
     4.25  -0.11414998E-03   0.68468054E-05
     4.25  -0.10997617E-03   0.74429551E-05
     4.25  -0.12553139E-03   0.59672674E-05
     4.25  -0.12705250E-03   0.65442173E-05
     4.25  -0.12209009E-03   0.65320051E-05
     4.25  -0.13169827E-03   0.65001878E-05
     4.25  -0.99880598E-04   0.70653343E-05
     4.25  -0.12930258E-03   0.61372282E-05
     4.25  -0.11970624E-03   0.71431171E-05
     4.25  -0.13274397E-03   0.68283988E-05
     4.25  -0.98619066E-04   0.65429769E-05
     4.25  -0.11199707E-03   0.73420115E-05
     4.25  -0.10704631E-03   0.71341335E-05
     4.25  -0.10937629E-03   0.73418779E-05
     4.25  -0.12960830E-03   0.66534311E-05
     4.25  -0.10868141E-03   0.72255111E-05
     4.25  -0.12528765E-03   0.71803765E-05
     4.25  -0.14709715E-03   0.67402601E-05
     4.25  -0.11237866E-03   0.76956987E-05
     4.25  -0.10916031E-03   0.72680155E-05
     4.25  -0.11302312E-03   0.71849330E-05
     4.25  -0.10833009E-03   0.66854663E-05
     4.25  -0.14350262E-03   0.60586592E-05
     4.25  -0.13297474E-03   0.64913520E-05
     4.25  -0.10844480E-03   0.68069209E-05
     4.25  -0.12809699E-03   0.69378058E-05
     4.25  -0.12023891E-03   0.65323518E-05
     4.25  -0.11927624E-03   0.63795910E-05
     4.25  -0.11369320E-03   0.74439173E-05
     4.25  -0.92039567E-04   0.79926180E-05
     4.25  -0.10760335E-03   0.73612182E-05
     4.25  -0.11870346E-03   0.68787535E-05
     4.25  -0.12017613E-03   0.71870658E-05
     4.25  -0.11474959E-03   0.66030751E-05
     4.25  -0.11095373E-03   0.73731769E-05
     4.25  -0.13483725E-03   0.65411274E-05
     4.75  -0.17079393E-03   0.51423609E-05
     4.75  -0.17377802E-03   0.50377912E-05
     4.75  -0.16787423E-03   0.47167715E-05
     4.75  -0.16994403E-03   0.51775365E-05
     4.75  -0.16897307E-03   0.49754968E-05
     4.75  -0.17719955E-03   0.54590576E-05
     4.75  -0.17554166E-03   0.50981975E-05
     4.75  -0.15529362E-03   0.47093789E-05
     4.75  -0.15840406E-03   0.48770305E-05
     4.75  -0.17646476E-03   0.52539399E-05
     4.75  -0.16408497E-03   0.50496953E-05
     4.75  -0.17149148E-03   0.48980146E-05
     4.75  -0.17574966E-03   0.51843167E-05
     4.75  -0.17245098E-03   0.51864727E-05
     4.75  -0.16122436E-03   0.47928859E-05
     4.75  -0.16598238E-03   0.50908264E-05
     4.75  -0.16433878E-03   0.47314150E-05
     4.75  -0.16170994E-03   0.50188048E-05
     4.75  -0.17831086E-03   0.49737581E-05
     4.75  -0.17050441E-03   0.47732618E-05
     4.75  -0.17876018E-03   0.51877013E-05
     4.75  -0.17490509E-03   0.52660693E-05
     4.75  -0.16838497E-03   0.52909782E-05
     4.75  -0.16372804E-03   0.51159148E-05
     4.75  -0.16340572E-03   0.51573106E-05
     4.75  -0.16573620E-03   0.49317694E-05
     4.75  -0.17549272E-03   0.50911475E-05
     4.75  -0.16699382E-03   0.52496444E-05
     4.75  -0.17416552E-03   0.51220338E-05
     4.75  -0.16621160E-03   0.50840232E-05
     4.75  -0.16651448E-03   0.48585333E-05
     4.75  -0.15331948E-03   0.49344587E-05
     4.75  -0.17339149E-03   0.51749538E-05
     4.75  -0.19049179E-03   0.52625121E-05
     4.75  -0.16056311E-03   0.51150192E-05
     4.75  -0.17239815E-03   0.51030213E-05
     4.75  -0.16744455E-03   0.51810101E-05
     4.75  -0.16468173E-03   0.49053282E-05
     4.75  -0.16645029E-03   0.51678341E-05
     4.75  -0.15802256E-03   0.54257228E-05
     4.75  -0.16892230E-03   0.50749446E-05
     4.75  -0.16639460E-03   0.49734440E-05
     4.75  -0.18240157E-03   0.51804602E-05
     4.75  -0.16640444E-03   0.50683811E-05
     4.75  -0.16612374E-03   0.51174847E-05
     4.75  -0.16507270E-03   0.48178335E-05
     4.75  -0.16587801E-03   0.50182966E-05
     4.75  -0.17487181E-03   0.50278934E-05
     4.75  -0.16905692E-03   0.50115788E-05
     4.75  -0.16228559E-03   0.51894780E-05
     4.75  -0.17681122E-03   0.50988891E-05
     4.75  -0.17838583E-03   0.51993413E-05
     4.75  -0.16471884E-03   0.46343257E-05
     4.75  -0.17863445E-03   0.51120434E-05
     4.75  -0.16925181E-03   0.49189337E-05
     4.75  -0.17243209E-03   0.53274599E-05
     4.75  -0.17890622E-03   0.53689417E-05
     4.75  -0.16482488E-03   0.51791067E-05
     4.75  -0.17433342E-03   0.47907098E-05
     4.75  -0.15912911E-03   0.49951185E-05
     4.75  -0.16978269E-03   0.50057771E-05
     4.75  -0.16503416E-03   0.51942416E-05
     4.75  -0.16667884E-03   0.50738475E-05
     4.75  -0.17965645E-03   0.52919341E-05
     4.75  -0.16337128E-03   0.48829470E-05
     4.75  -0.17003507E-03   0.52319147E-05
     4.75  -0.16853996E-03   0.44760875E-05
     4.75  -0.17238145E-03   0.48181108E-05
     4.75  -0.16682996E-03   0.47577840E-05
     4.75  -0.17677468E-03   0.48122886E-05
     4.75  -0.15857832E-03   0.49078647E-05
     4.75  -0.17226356E-03   0.45459151E-05
     4.75  -0.17404371E-03   0.51330747E-05
     4.75  -0.17953508E-03   0.50004678E-05
     4.75  -0.15156647E-03   0.46066077E-05
     4.75  -0.16844957E-03   0.51875884E-05
     4.75  -0.16435913E-03   0.50474384E-05
     4.75  -0.16604682E-03   0.51473575E-05
     4.75  -0.17509412E-03   0.48795653E-05
     4.75  -0.17006095E-03   0.50992525E-05
     4.75  -0.17762141E-03   0.52035756E-05
     4.75  -0.18407873E-03   0.50718242E-05
     4.75  -0.17548664E-03   0.53869485E-05
     4.75  -0.16747927E-03   0.51169873E-05
     4.75  -0.16989620E-03   0.51299459E-05
     4.75  -0.15681386E-03   0.48134802E-05
     4.75  -0.17352315E-03   0.45678179E-05
     4.75  -0.17688061E-03   0.48123569E-05
     4.75  -0.16695668E-03   0.48795473E-05
     4.75  -0.17516682E-03   0.50316790E-05
     4.75  -0.16621208E-03   0.47385490E-05
     4.75  -0.16271146E-03   0.46232939E-05
     4.75  -0.16874467E-03   0.52400200E-05
     4.75  -0.15652232E-03   0.53329924E-05
     4.75  -0.16930935E-03   0.52058117E-05
     4.75  -0.17148057E-03   0.49656154E-05
     4.75  -0.17408922E-03   0.51768428E-05
     4.75  -0.16350805E-03   0.47774285E-05
     4.75  -0.16704753E-03   0.52165152E-05
     4.75  -0.17666454E-03   0.48381939E-05

  ----   jet 1 pT       ----

     2.50  -0.18987899E-03   0.27061294E-04
     2.50  -0.22975335E-03   0.22716504E-04
     2.50  -0.18740989E-03   0.22685824E-04
     2.50  -0.19798147E-03   0.26306031E-04
     2.50  -0.19157138E-03   0.24431167E-04
     2.50  -0.23124675E-03   0.25130726E-04
     2.50  -0.20702505E-03   0.22271342E-04
     2.50  -0.18709134E-03   0.22861951E-04
     2.50  -0.19708743E-03   0.24133017E-04
     2.50  -0.21090918E-03   0.24259747E-04
     2.50  -0.19936074E-03   0.24954050E-04
     2.50  -0.19119705E-03   0.24006449E-04
     2.50  -0.20627923E-03   0.24978309E-04
     2.50  -0.20876192E-03   0.24593223E-04
     2.50  -0.18224045E-03   0.23699495E-04
     2.50  -0.20229430E-03   0.24435584E-04
     2.50  -0.18376332E-03   0.23233283E-04
     2.50  -0.19622135E-03   0.24197685E-04
     2.50  -0.20520558E-03   0.21148089E-04
     2.50  -0.19589461E-03   0.20764721E-04
     2.50  -0.18552018E-03   0.28003008E-04
     2.50  -0.20223323E-03   0.26474275E-04
     2.50  -0.20314212E-03   0.26960509E-04
     2.50  -0.22069195E-03   0.22943345E-04
     2.50  -0.21796623E-03   0.22788089E-04
     2.50  -0.17143019E-03   0.27773453E-04
     2.50  -0.21463304E-03   0.21334678E-04
     2.50  -0.20369031E-03   0.26599403E-04
     2.50  -0.20442234E-03   0.23462299E-04
     2.50  -0.19179249E-03   0.25501132E-04
     2.50  -0.18635214E-03   0.26033150E-04
     2.50  -0.18925461E-03   0.24958443E-04
     2.50  -0.20606587E-03   0.23465348E-04
     2.50  -0.21156152E-03   0.25423155E-04
     2.50  -0.22976622E-03   0.20349433E-04
     2.50  -0.18514010E-03   0.27389324E-04
     2.50  -0.20448424E-03   0.24022626E-04
     2.50  -0.18868515E-03   0.24205617E-04
     2.50  -0.19440650E-03   0.26916999E-04
     2.50  -0.21156084E-03   0.26340079E-04
     2.50  -0.19255357E-03   0.26084300E-04
     2.50  -0.18833485E-03   0.25636175E-04
     2.50  -0.18953718E-03   0.26306122E-04
     2.50  -0.20396201E-03   0.24562868E-04
     2.50  -0.21038618E-03   0.24134060E-04
     2.50  -0.18878915E-03   0.23715725E-04
     2.50  -0.20497319E-03   0.23202169E-04
     2.50  -0.20664422E-03   0.22821541E-04
     2.50  -0.19948316E-03   0.24617338E-04
     2.50  -0.17256448E-03   0.29675891E-04
     2.50  -0.19425086E-03   0.27067791E-04
     2.50  -0.20376957E-03   0.26110206E-04
     2.50  -0.17672019E-03   0.22970685E-04
     2.50  -0.21296623E-03   0.21241189E-04
     2.50  -0.23287548E-03   0.18873976E-04
     2.50  -0.19537601E-03   0.26543513E-04
     2.50  -0.21090465E-03   0.28938763E-04
     2.50  -0.17766675E-03   0.28917670E-04
     2.50  -0.20243527E-03   0.19447013E-04
     2.50  -0.19179834E-03   0.25157468E-04
     2.50  -0.18517482E-03   0.26044377E-04
     2.50  -0.19472097E-03   0.24513549E-04
     2.50  -0.18137078E-03   0.27346033E-04
     2.50  -0.23379773E-03   0.21892794E-04
     2.50  -0.19280699E-03   0.25402929E-04
     2.50  -0.20229596E-03   0.27392418E-04
     2.50  -0.22095943E-03   0.15891131E-04
     2.50  -0.19950506E-03   0.21178599E-04
     2.50  -0.20017587E-03   0.21955565E-04
     2.50  -0.19309173E-03   0.21689673E-04
     2.50  -0.18957222E-03   0.23869741E-04
     2.50  -0.19071991E-03   0.20623999E-04
     2.50  -0.20079024E-03   0.25743385E-04
     2.50  -0.17393590E-03   0.27949078E-04
     2.50  -0.17054438E-03   0.21626189E-04
     2.50  -0.21957878E-03   0.23568216E-04
     2.50  -0.18569554E-03   0.25850468E-04
     2.50  -0.21524593E-03   0.24098728E-04
     2.50  -0.20868382E-03   0.20045090E-04
     2.50  -0.20829779E-03   0.24749012E-04
     2.50  -0.21839231E-03   0.22685950E-04
     2.50  -0.18749098E-03   0.23896659E-04
     2.50  -0.21351172E-03   0.27754215E-04
     2.50  -0.21065273E-03   0.25412448E-04
     2.50  -0.20091245E-03   0.23646240E-04
     2.50  -0.18300557E-03   0.23126967E-04
     2.50  -0.19251782E-03   0.18038676E-04
     2.50  -0.21356081E-03   0.18460196E-04
     2.50  -0.18708879E-03   0.24391298E-04
     2.50  -0.21836220E-03   0.22605614E-04
     2.50  -0.18023198E-03   0.25581036E-04
     2.50  -0.19880359E-03   0.20668149E-04
     2.50  -0.20107796E-03   0.27279283E-04
     2.50  -0.21397989E-03   0.25624925E-04
     2.50  -0.20311237E-03   0.25268208E-04
     2.50  -0.17319066E-03   0.25479506E-04
     2.50  -0.19667682E-03   0.27777285E-04
     2.50  -0.17822970E-03   0.23861466E-04
     2.50  -0.17449019E-03   0.28743452E-04
     2.50  -0.17558567E-03   0.23920609E-04
     7.50  -0.21602938E-03   0.23981721E-04
     7.50  -0.30950665E-03   0.20101183E-04
     7.50  -0.23075212E-03   0.19738748E-04
     7.50  -0.23561015E-03   0.23220246E-04
     7.50  -0.23384578E-03   0.21362865E-04
     7.50  -0.30106397E-03   0.22008577E-04
     7.50  -0.27586827E-03   0.19859161E-04
     7.50  -0.22839199E-03   0.20220617E-04
     7.50  -0.24227720E-03   0.21239564E-04
     7.50  -0.26946848E-03   0.21433255E-04
     7.50  -0.24414736E-03   0.21765594E-04
     7.50  -0.23262059E-03   0.21057031E-04
     7.50  -0.25264188E-03   0.22002746E-04
     7.50  -0.26352997E-03   0.21478421E-04
     7.50  -0.22082523E-03   0.20939775E-04
     7.50  -0.25264630E-03   0.21329323E-04
     7.50  -0.22399524E-03   0.20356406E-04
     7.50  -0.23979059E-03   0.21437913E-04
     7.50  -0.28086178E-03   0.18843563E-04
     7.50  -0.26332147E-03   0.18538153E-04
     7.50  -0.21332808E-03   0.25443108E-04
     7.50  -0.24627900E-03   0.23211354E-04
     7.50  -0.24204736E-03   0.23885769E-04
     7.50  -0.29370261E-03   0.20342470E-04
     7.50  -0.28969862E-03   0.20222204E-04
     7.50  -0.18631785E-03   0.25762105E-04
     7.50  -0.29510498E-03   0.19154329E-04
     7.50  -0.24761045E-03   0.23405395E-04
     7.50  -0.26365034E-03   0.20681557E-04
     7.50  -0.23338133E-03   0.22479327E-04
     7.50  -0.21576409E-03   0.22801978E-04
     7.50  -0.22433005E-03   0.22247644E-04
     7.50  -0.26545317E-03   0.20770437E-04
     7.50  -0.26334405E-03   0.22195450E-04
     7.50  -0.33011104E-03   0.18710699E-04
     7.50  -0.20989716E-03   0.25101639E-04
     7.50  -0.26113360E-03   0.21286140E-04
     7.50  -0.22922011E-03   0.21136947E-04
     7.50  -0.22546769E-03   0.23600846E-04
     7.50  -0.25805199E-03   0.23160299E-04
     7.50  -0.22702129E-03   0.22997832E-04
