 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8265.0000000000000     
 Random number seed                 =         3170
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -80.703444291730733     
 Error (pb)                  =    3.3740072348728001E-002
 chi^2/iteration             =   0.51673030389985419     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.67231648E-01   0.11971221E-01
    55.00   0.19720459       0.10971860E-01
    68.00   0.43148505       0.10813020E-01
    81.00   0.30010941       0.11511433E-01
    91.00   0.25566666       0.12039697E-01
   101.00   0.26179124       0.11446971E-01
   113.00   0.27540890       0.10366651E-01
   135.00   0.37358792       0.88111055E-02
   175.00   0.34951848       0.61840573E-02
   400.00   0.25778829       0.27974581E-02

  ----   Z/W rapidity   ----

    -4.75  -0.96723485E-01   0.16787704E-02
    -4.25  -0.98604557       0.55218002E-02
    -3.75   -2.5886318       0.95041411E-02
    -3.25   -3.7036325       0.12167613E-01
    -2.75   -4.2598942       0.13375139E-01
    -2.25   -4.7944037       0.13929650E-01
    -1.75   -5.3805617       0.14355573E-01
    -1.25   -5.8875272       0.14828222E-01
    -0.75   -6.2197941       0.15206234E-01
    -0.25   -6.4509762       0.12167194E-01
     0.25   -6.4509762       0.12167194E-01
     0.75   -6.2197941       0.15206234E-01
     1.25   -5.8875272       0.14828222E-01
     1.75   -5.3805617       0.14355573E-01
     2.25   -4.7944037       0.13929650E-01
     2.75   -4.2598942       0.13375139E-01
     3.25   -3.7036325       0.12167613E-01
     3.75   -2.5886318       0.95041411E-02
     4.25  -0.98604557       0.55218002E-02
     4.75  -0.96723485E-01   0.16787704E-02

  ----   Q_ll Invaria   ----

    67.25  -0.37773546       0.25829180E-02
    69.75  -0.38924825       0.26358533E-02
    72.25  -0.42033054       0.26968021E-02
    74.75  -0.46925199       0.28404503E-02
    77.25  -0.56895243       0.31563002E-02
    79.75  -0.75822792       0.36018271E-02
    82.25   -1.1535677       0.44093773E-02
    84.75   -2.0619166       0.58739870E-02
    87.25   -5.1686678       0.92071400E-02
    89.75   -24.590867       0.19452930E-01
    92.25   -30.062937       0.21455416E-01
    94.75   -5.8142712       0.97350271E-02
    97.25   -2.0072364       0.57729226E-02
    99.75  -0.99919186       0.40752626E-02
   102.25  -0.58881947       0.31383635E-02
   104.75  -0.39304407       0.25484699E-02
   107.25  -0.27797490       0.21402285E-02
   109.75  -0.20814122       0.18660844E-02
   112.25  -0.15922067       0.17021353E-02
   114.75  -0.13073276       0.15423824E-02

  ----   l-/lep. pT     ----

     2.50   -1.1078388       0.27829778E-01
     7.50   -3.0443996       0.49503653E-01
    12.50   -4.9811493       0.62506499E-01
    17.50   -7.0770333       0.72501901E-01
    22.50   -8.9347918       0.79225559E-01
    27.50   -10.056056       0.83496497E-01
    32.50   -11.248781       0.85221678E-01
    37.50   -12.392905       0.88981345E-01
    42.50   -17.121236       0.98206374E-01
    47.50   -5.8616050       0.77529553E-01
    52.50  -0.28746783       0.36090142E-01
    57.50  -0.17485207       0.24928135E-01
    62.50  -0.57197477E-01   0.10570431E-01
    67.50   0.12521615       0.19068123E-01
    72.50   0.11357389       0.12280520E-01
    77.50   0.11291863       0.12283208E-01
    82.50   0.83459235E-01   0.11878040E-01
    87.50   0.11666545       0.11658868E-01
    92.50   0.10288825       0.92264379E-02
    97.50   0.88763004E-01   0.10377569E-01

  ----   l-/lep. eta    ----

    -4.75   -1.4307696       0.10990771    
    -4.25   -2.1757102       0.10689833    
    -3.75   -2.8462834       0.12407586    
    -3.25   -3.6458013       0.12536493    
    -2.75   -4.1428187       0.11713119    
    -2.25   -4.3956300       0.10722756    
    -1.75   -5.2484632       0.10485904    
    -1.25   -5.6034793       0.99828124E-01
    -0.75   -5.8631219       0.91867970E-01
    -0.25   -5.9630505       0.60769329E-01
     0.25   -5.9630505       0.60769329E-01
     0.75   -5.8631219       0.91867970E-01
     1.25   -5.6034793       0.99828124E-01
     1.75   -5.2484632       0.10485904    
     2.25   -4.3956300       0.10722756    
     2.75   -4.1428187       0.11713119    
     3.25   -3.6458013       0.12536493    
     3.75   -2.8462834       0.12407586    
     4.25   -2.1757102       0.10689833    
     4.75   -1.4307696       0.10990771    

  ----   l+/neu. pT     ----

     2.50   -1.0389230       0.25409915E-01
     7.50   -3.0973329       0.46546856E-01
    12.50   -5.1202699       0.58603734E-01
    17.50   -6.9095074       0.67743672E-01
    22.50   -8.6771044       0.76981161E-01
    27.50   -10.411347       0.79849825E-01
    32.50   -11.172957       0.82707885E-01
    37.50   -12.236666       0.87586617E-01
    42.50   -17.155648       0.94831210E-01
    47.50   -5.8997182       0.74934596E-01
    52.50  -0.28893093       0.39344073E-01
    57.50  -0.26889345       0.31390206E-01
    62.50  -0.23484633E-02   0.35302759E-03
    67.50   0.77088742E-01   0.13804806E-01
    72.50   0.10951781       0.12865054E-01
    77.50   0.10186410       0.10455823E-01
    82.50   0.95045874E-01   0.99797934E-02
    87.50   0.95505103E-01   0.10285776E-01
    92.50   0.85338460E-01   0.84485147E-02
    97.50   0.10289531       0.10169718E-01

  ----   l+/neu. eta    ----

    -4.75   -1.4248995       0.10165932    
    -4.25   -1.8584150       0.11102834    
    -3.75   -2.8485339       0.11092445    
    -3.25   -3.4573373       0.11759644    
    -2.75   -4.0275846       0.11162223    
    -2.25   -4.6882653       0.11145787    
    -1.75   -5.1099290       0.11258842    
    -1.25   -5.5414808       0.97906583E-01
    -0.75   -6.0538981       0.10402550    
    -0.25   -5.8841704       0.72101983E-01
     0.25   -5.8841704       0.72101983E-01
     0.75   -6.0538981       0.10402550    
     1.25   -5.5414808       0.97906583E-01
     1.75   -5.1099290       0.11258842    
     2.25   -4.6882653       0.11145787    
     2.75   -4.0275846       0.11162223    
     3.25   -3.4573373       0.11759644    
     3.75   -2.8485339       0.11092445    
     4.25   -1.8584150       0.11102834    
     4.75   -1.4248995       0.10165932    

  ----   jet 1 pT       ----

     2.50   -98.282351       0.16599805    
     7.50    14.147362       0.19237045    
    12.50    2.4692477       0.10752814    
    17.50   0.35244636       0.68725980E-01
    22.50  -0.58511488       0.46482478E-01
    27.50  -0.44368292       0.25818010E-01
    32.50  -0.30852761       0.17337121E-01
    37.50  -0.18739545       0.15385173E-01
    42.50  -0.11921534       0.14859527E-01
    47.50   0.40133464E-01   0.96788696E-02
    52.50   0.97606805E-01   0.13764013E-01
    57.50   0.13646668       0.11521077E-01
    62.50   0.15773433       0.12120920E-01
    67.50   0.16925074       0.12769946E-01
    72.50   0.18934649       0.12243394E-01
    77.50   0.18745879       0.12704372E-01
    82.50   0.16267107       0.12523889E-01
    87.50   0.15325467       0.12786976E-01
    92.50   0.14095005       0.12095349E-01
    97.50   0.15173390       0.13405411E-01

  ----   jet 1 eta      ----

    -4.75    57.298012        1.8068493    
    -4.25    57.131031        1.3681630    
    -3.75    52.024385       0.97850996    
    -3.25    49.830803       0.73810822    
    -2.75    47.956464       0.55320564    
    -2.25    45.275338       0.40238205    
    -1.75    44.042611       0.28337628    
    -1.25    43.497602       0.21019167    
    -0.75    42.456925       0.15391970    
    -0.25    41.957485       0.11523871    
     0.25    41.957485       0.11523871    
     0.75    42.456925       0.15391970    
     1.25    43.497602       0.21019167    
     1.75    44.042611       0.28337628    
     2.25    45.275338       0.40238205    
     2.75    47.956464       0.55320564    
     3.25    49.830803       0.73810822    
     3.75    52.024385       0.97850996    
     4.25    57.131031        1.3681630    
     4.75    57.298012        1.8068493    

  ----   jet 2 pT       ----

     2.50   -80.704197       0.33740308E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -80.704197       0.33740308E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -91.340614       0.34434502E-01
     7.50    7.0909260       0.30655461E-01
    12.50    1.4874995       0.21386039E-01
    17.50   0.41767748       0.15963083E-01
    22.50   0.19634447       0.14129487E-01
    27.50   0.13532796       0.11196965E-01
    32.50   0.12950032       0.86417077E-02
    37.50   0.11737259       0.69649986E-02
    42.50   0.10885407       0.65436726E-02
    47.50   0.10661588       0.61289194E-02
    52.50   0.12713346       0.62596679E-02
    57.50   0.95747463E-01   0.60094055E-02
    62.50   0.98659710E-01   0.57001608E-02
    67.50   0.97594360E-01   0.58568307E-02
    72.50   0.84028388E-01   0.62204651E-02
    77.50   0.85466566E-01   0.60203488E-02
    82.50   0.73144319E-01   0.60524412E-02
    87.50   0.74788514E-01   0.58327742E-02
    92.50   0.59221337E-01   0.61682806E-02
    97.50   0.66735007E-01   0.62351492E-02

  ----   dR_lep,lep     ----

     0.12   0.13034366E-02   0.57803451E-04
     0.38   0.23802272E-01   0.65095693E-03
     0.62   0.79617000E-01   0.21634518E-02
     0.88   0.15794024       0.42547699E-02
     1.12   0.25089615       0.64376876E-02
     1.38   0.33884702       0.85449092E-02
     1.62   0.39705036       0.97208931E-02
     1.88   0.44789472       0.10323800E-01
     2.12   0.40157022       0.10141870E-01
     2.38   0.28571196       0.92618915E-02
     2.62  -0.11130213       0.17534215E-01
     2.88   0.59124127       0.39683052E-01
     3.12   -11.356950       0.89957806E-01
     3.38   -23.057688       0.10980777    
     3.62   -14.221515       0.99284060E-01
     3.88   -9.7864830       0.96876747E-01
     4.12   -7.0630038       0.92893940E-01
     4.38   -4.8275104       0.88046738E-01
     4.62   -3.6275225       0.84421705E-01
     4.88   -2.6731601       0.11570484    

  ----   dR_jet1,l-/l   ----

     0.12    1.7248922       0.13451644E-01
     0.38    5.2015251       0.24824236E-01
     0.62    8.7279760       0.34818197E-01
     0.88    12.467438       0.48596429E-01
     1.12    16.432715       0.60442984E-01
     1.38    20.534513       0.81628475E-01
     1.62    25.299658       0.11202320    
     1.88    30.069933       0.13206203    
     2.12    35.354561       0.16042849    
     2.38    41.075790       0.20144175    
     2.62    46.758981       0.25119552    
     2.88    52.652306       0.29433232    
     3.12    56.341122       0.34093173    
     3.38    54.672535       0.45553206    
     3.62    52.411090       0.53667216    
     3.88    53.407357       0.64234429    
     4.12    53.715633       0.70042206    
     4.38    55.248447       0.81433393    
     4.62    56.893831       0.96559772    
     4.88    57.316438        1.2600385    

  ----   dR_jet1,l+/n   ----

     0.12    1.7651302       0.12591273E-01
     0.38    5.3111941       0.23876067E-01
     0.62    8.9499947       0.34672393E-01
     0.88    12.848000       0.51447389E-01
     1.12    16.928896       0.67099466E-01
     1.38    21.093577       0.83828297E-01
     1.62    25.753291       0.10433865    
     1.88    30.627945       0.13467513    
     2.12    35.845468       0.16380308    
     2.38    41.672323       0.21319779    
     2.62    47.439738       0.25537219    
     2.88    53.593332       0.30334353    
     3.12    57.473765       0.36430211    
     3.38    54.369127       0.44030517    
     3.62    53.108474       0.53586886    
     3.88    54.123155       0.62368705    
     4.12    55.065234       0.73518154    
     4.38    54.192359       0.81617244    
     4.62    59.128599        1.0280057    
     4.88    61.819640        1.5454924    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -4.4464922       0.34186602E-01
    25.00   -9.9251710       0.59585648E-01
    41.67   -15.348218       0.77609633E-01
    58.33   -18.955165       0.90050246E-01
    75.00   -24.111955       0.99065644E-01
    91.67   -10.639580       0.84370939E-01
   108.33   0.59483007       0.47800729E-01
   125.00  -0.29918402       0.18656337E-01
   141.67   0.11307679       0.15628530E-01
   158.33   0.24008072       0.12548436E-01
   175.00   0.24597339       0.13159196E-01
   191.67   0.26625777       0.13157405E-01
   208.33   0.25883616       0.12014480E-01
   225.00   0.23074204       0.11947298E-01
   241.67   0.18489566       0.11615776E-01
   258.33   0.16625091       0.10797050E-01
   275.00   0.16323335       0.10585403E-01
   291.67   0.12726873       0.11396930E-01
   308.33   0.13085905       0.10530679E-01
   325.00   0.12254716       0.11282290E-01
   341.67   0.10483734       0.90791961E-02
   358.33   0.77796906E-01   0.83738605E-02
   375.00   0.71841161E-01   0.89147123E-02
   391.67   0.65527065E-01   0.81208464E-02
   408.33   0.49992642E-01   0.79313038E-02
   425.00   0.51689294E-01   0.69317190E-02
   441.67   0.41604253E-01   0.56785784E-02
   458.33   0.45956726E-01   0.59723821E-02
   475.00   0.34894150E-01   0.55879769E-02
   491.67   0.30318615E-01   0.42945267E-02

  ----   M_T            ----

    25.00   -24.465725       0.24334414E-01
    75.00   -55.371377       0.33531167E-01
   125.00  -0.76589730       0.42713075E-02
   175.00  -0.70608574E-01   0.13365703E-02
   225.00  -0.22137380E-01   0.63691738E-03
   275.00  -0.79675979E-02   0.36955281E-03
   325.00  -0.41354173E-02   0.21836277E-03
   375.00  -0.21354875E-02   0.13274864E-03
   425.00  -0.11290802E-02   0.92352868E-04
   475.00  -0.66596547E-03   0.75627245E-04
   525.00  -0.37405048E-03   0.42350504E-04
   575.00  -0.31776481E-03   0.34850662E-04
   625.00  -0.24734358E-03   0.28001041E-04
   675.00  -0.18892546E-03   0.23912224E-04
   725.00  -0.10069390E-03   0.14314852E-04
   775.00  -0.81302070E-04   0.11849492E-04
   825.00  -0.49128070E-04   0.68395718E-05
   875.00  -0.40521736E-04   0.63676736E-05
   925.00  -0.40052930E-04   0.62462865E-05
   975.00  -0.17828778E-04   0.29073806E-05

  ----   A_FB numer     ----

    67.25   0.69393855E-01   0.13178489E-01
    69.75   0.14600606E-01   0.27641403E-02
    72.25   0.28178108E-01   0.49013169E-02
    74.75   0.56785604E-01   0.10483670E-01
    77.25   0.14249878E-01   0.27113940E-02
    79.75   0.35417262E-01   0.59841718E-02
    82.25  -0.79135828E-01   0.15531724E-01
    84.75   0.16717327       0.35529332E-01
    87.25   0.22936336       0.61598768E-01
    89.75  -0.39622436       0.74336149E-01
    92.25  -0.54056335       0.10046595    
    94.75  -0.18838397       0.30936735E-01
    97.25  -0.15281660       0.26017836E-01
    99.75  -0.44770061E-01   0.11465206E-01
   102.25  -0.42111169E-01   0.69895550E-02
   104.75  -0.32598166E-01   0.43837448E-02
   107.25  -0.19339963E-01   0.28799185E-02
   109.75  -0.19174256E-01   0.30415139E-02
   112.25  -0.13977724E-01   0.31876979E-02
   114.75  -0.84950659E-02   0.13763888E-02

  ----   A_FB denom     ----

    67.25  -0.37773546       0.25829180E-02
    69.75  -0.38924825       0.26358533E-02
    72.25  -0.42033054       0.26968021E-02
    74.75  -0.46925199       0.28404503E-02
    77.25  -0.56895243       0.31563002E-02
    79.75  -0.75822792       0.36018271E-02
    82.25   -1.1535677       0.44093773E-02
    84.75   -2.0619166       0.58739870E-02
    87.25   -5.1686678       0.92071400E-02
    89.75   -24.590867       0.19452930E-01
    92.25   -30.062937       0.21455416E-01
    94.75   -5.8142712       0.97350271E-02
    97.25   -2.0072364       0.57729226E-02
    99.75  -0.99919186       0.40752626E-02
   102.25  -0.58881947       0.31383635E-02
   104.75  -0.39304407       0.25484699E-02
   107.25  -0.27797490       0.21402285E-02
   109.75  -0.20814122       0.18660844E-02
   112.25  -0.15922067       0.17021353E-02
   114.75  -0.13073276       0.15423824E-02

  ----   A_0 numer      ----

     5.00    48.100677       0.25250347    
    15.00  -0.25204763       0.47813578E-01
    25.00    1.4044887       0.19401789    
    35.00   0.45725571       0.59119333E-01
    45.00   0.18450973       0.37164652E-01
    55.00   0.16320068       0.32036108E-01
    65.00   0.29952152       0.49239614E-01
    75.00   0.16756524       0.25896082E-01
    85.00   0.33203946       0.38295508E-01
    95.00   0.42594735       0.73307352E-01

  ----   A_1 numer      ----

     5.00   -11.618066        2.3603979    
    15.00   -2.0954778       0.32430742    
    25.00  -0.55560525       0.92163317E-01
    35.00  -0.21047820       0.34599672E-01
    45.00  -0.87495985E-01   0.16796109E-01
    55.00   0.22243747       0.38544589E-01
    65.00   0.19995661       0.30810864E-01
    75.00   0.96039839E-01   0.21570156E-01
    85.00   0.19618700       0.38057722E-01
    95.00  -0.42721952E-01   0.78989699E-02

  ----   A_2 numer      ----

     5.00   -1.7502553       0.37256001    
    15.00    1.5512015       0.26239814    
    25.00   -1.2539763       0.20364172    
    35.00  -0.99944801       0.71474759E-01
    45.00   -1.0051338       0.61854316E-01
    55.00  -0.75879384       0.59277433E-01
    65.00  -0.63904355       0.68174379E-01
    75.00  -0.47706817       0.67893878E-01
    85.00  -0.46242367       0.83228364E-01
    95.00  -0.35636673       0.58969393E-01

  ----   A_3 numer      ----

     5.00   -5.8748353        1.0471277    
    15.00   0.25400205       0.55588750E-01
    25.00  -0.23081936       0.67575425E-01
    35.00  -0.14639566       0.24600609E-01
    45.00   0.25317152       0.46507027E-01
    55.00   0.63597081E-01   0.12897373E-01
    65.00  -0.27569758E-01   0.48769880E-02
    75.00   0.30931745E-02   0.61194860E-03
    85.00   0.12775495       0.29763721E-01
    95.00  -0.34527124E-01   0.83936980E-02

  ----   A_4 numer      ----

     5.00   -2.6004693       0.37215361    
    15.00   -1.2696447       0.25654324    
    25.00   0.20756683       0.42428156E-01
    35.00   0.15714397       0.35752226E-01
    45.00   0.22467399       0.39785927E-01
    55.00   0.22966836       0.45995152E-01
    65.00   0.17405889       0.30251307E-01
    75.00   0.15620185       0.27195683E-01
    85.00   0.13380545       0.23983153E-01
    95.00   0.51331899E-01   0.10161939E-01

  ----   A_i denom      ----

     5.00   -84.329158       0.75708347E-01
    15.00    2.4391606       0.81769307E-01
    25.00  -0.83248678       0.30727589E-01
    35.00  -0.42923873       0.14661292E-01
    45.00  -0.10064721       0.14461152E-01
    55.00   0.19549564       0.11206004E-01
    65.00   0.27673475       0.11024177E-01
    75.00   0.31782102       0.11384844E-01
    85.00   0.25849706       0.11516706E-01
    95.00   0.26033582       0.12718259E-01

  ----   phi CS         ----

    -2.83   -15.537477        2.0473830    
    -2.20   -12.509396        1.5843562    
    -1.57   -15.101598        1.6891064    
    -0.94   -15.797195        1.7933760    
    -0.31   -13.692475        1.7698125    
     0.31   -16.682317        2.2238668    
     0.94   -15.762203        1.7658995    
     1.57   -9.1097397        1.2508690    
     2.20   -14.639226        1.8178491    
     2.83   -16.695735        1.5611208    

  ----   phi CS norm    ----

     0.00   -40.370582       0.25551877E-01

  ----   costh CS       ----

    -0.90   -13.650598       0.36678966E-01
    -0.70   -9.8815734       0.46020100E-01
    -0.50   -7.1477750       0.45081024E-01
    -0.30   -5.2297395       0.42747893E-01
    -0.10   -4.3216077       0.41321310E-01
     0.10   -4.3387334       0.41604499E-01
     0.30   -5.3679878       0.43675679E-01
     0.50   -7.1156485       0.46554310E-01
     0.70   -10.090291       0.46191130E-01
     0.90   -13.728231       0.37169736E-01

  ----   cth CS norm    ----

     0.00   -40.131795       0.97521216E-01

  ----   Delta_Phi      ----

     0.16   0.24946677       0.64011479E-02
     0.47   0.28430773       0.10714788E-01
     0.79   0.37513681       0.15433961E-01
     1.10   0.44057811       0.19081234E-01
     1.41   0.49026209       0.26932006E-01
     1.73   0.55517660       0.34178883E-01
     2.04   0.57403500       0.52037325E-01
     2.36   0.67021776       0.76299709E-01
     2.67    2.5645672       0.12617776    
