 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12227.000000000000     
 Random number seed                 =         2603
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    8.4826719334525205     
 Error (pb)                  =    5.8532901147397088E-003
 
 Sigma (pb)                  =    8.3869143740686631     
 Error (pb)                  =    5.7916009189782139E-003
 
 Sigma (pb)                  =    8.4049163649728893     
 Error (pb)                  =    5.8107698109334353E-003
 
 Sigma (pb)                  =    8.4527965032731522     
 Error (pb)                  =    5.8296510216910829E-003
 
 Sigma (pb)                  =    8.4537081226469493     
 Error (pb)                  =    5.8227514408919880E-003
 
 Sigma (pb)                  =    8.5234601003036072     
 Error (pb)                  =    5.8749944040546939E-003
 
 Sigma (pb)                  =    8.4492815619312598     
 Error (pb)                  =    5.8283868955529205E-003
 
 Sigma (pb)                  =    8.3946386283817009     
 Error (pb)                  =    5.8037444103321645E-003
 
 Sigma (pb)                  =    8.4253237111201642     
 Error (pb)                  =    5.8141158588371766E-003
 
 Sigma (pb)                  =    8.4089741591106026     
 Error (pb)                  =    5.8036087108500759E-003
 
 Sigma (pb)                  =    8.4156525176693915     
 Error (pb)                  =    5.8042426085939906E-003
 
 Sigma (pb)                  =    8.4627358570410962     
 Error (pb)                  =    5.8373543753174034E-003
 
 Sigma (pb)                  =    8.3205942079559883     
 Error (pb)                  =    5.7469588335014206E-003
 
 Sigma (pb)                  =    8.4482617409351430     
 Error (pb)                  =    5.8248101926211635E-003
 
 Sigma (pb)                  =    8.4697402456407040     
 Error (pb)                  =    5.8485504551774800E-003
 
 Sigma (pb)                  =    8.4573286608926885     
 Error (pb)                  =    5.8416132964554572E-003
 
 Sigma (pb)                  =    8.4407905439715805     
 Error (pb)                  =    5.8324085447378519E-003
 
 Sigma (pb)                  =    8.4237237222472512     
 Error (pb)                  =    5.7955163340767529E-003
 
 Sigma (pb)                  =    8.3913138930008504     
 Error (pb)                  =    5.8126353621495083E-003
 
 Sigma (pb)                  =    8.3494191927500818     
 Error (pb)                  =    5.7871398324825050E-003
 
 Sigma (pb)                  =    8.4001082110261347     
 Error (pb)                  =    5.8132603817997461E-003
 
 Sigma (pb)                  =    8.4518315843890193     
 Error (pb)                  =    5.8282378727232782E-003
 
 Sigma (pb)                  =    8.5064014196550790     
 Error (pb)                  =    5.8536898696581350E-003
 
 Sigma (pb)                  =    8.4136896557652285     
 Error (pb)                  =    5.7955198977349852E-003
 
 Sigma (pb)                  =    8.4031095339737192     
 Error (pb)                  =    5.7965236177443579E-003
 
 Sigma (pb)                  =    8.4676765864534094     
 Error (pb)                  =    5.8505388189272053E-003
 
 Sigma (pb)                  =    8.3219352352145179     
 Error (pb)                  =    5.7579042015641372E-003
 
 Sigma (pb)                  =    8.5208970056330067     
 Error (pb)                  =    5.8614920649544570E-003
 
 Sigma (pb)                  =    8.4876240489740482     
 Error (pb)                  =    5.8510329796814088E-003
 
 Sigma (pb)                  =    8.4398407411762975     
 Error (pb)                  =    5.8198072647512693E-003
 
 Sigma (pb)                  =    8.4128398385502567     
 Error (pb)                  =    5.8098393628026011E-003
 
 Sigma (pb)                  =    8.5034184529577708     
 Error (pb)                  =    5.8752643307919969E-003
 
 Sigma (pb)                  =    8.4535436894402771     
 Error (pb)                  =    5.8442323291787940E-003
 
 Sigma (pb)                  =    8.4007901606099065     
 Error (pb)                  =    5.7821618947110701E-003
 
 Sigma (pb)                  =    8.4603850044348601     
 Error (pb)                  =    5.8391443792709689E-003
 
 Sigma (pb)                  =    8.3947129808852488     
 Error (pb)                  =    5.7983791209546519E-003
 
 Sigma (pb)                  =    8.4302934048254095     
 Error (pb)                  =    5.8182885478592029E-003
 
 Sigma (pb)                  =    8.4328400060777930     
 Error (pb)                  =    5.8346219994156387E-003
 
 Sigma (pb)                  =    8.5214185424007471     
 Error (pb)                  =    5.8711133486513472E-003
 
 Sigma (pb)                  =    8.4591332401250483     
 Error (pb)                  =    5.8302487273960996E-003
 
 Sigma (pb)                  =    8.4795379047474260     
 Error (pb)                  =    5.8510963954092263E-003
 
 Sigma (pb)                  =    8.4869108310773669     
 Error (pb)                  =    5.8386922229924886E-003
 
 Sigma (pb)                  =    8.4557978138075942     
 Error (pb)                  =    5.8473201977677124E-003
 
 Sigma (pb)                  =    8.4470992557914926     
 Error (pb)                  =    5.8307718454837761E-003
 
 Sigma (pb)                  =    8.5001367261195995     
 Error (pb)                  =    5.8570792569996128E-003
 
 Sigma (pb)                  =    8.4109104884820720     
 Error (pb)                  =    5.8242149206037212E-003
 
 Sigma (pb)                  =    8.4758094812538562     
 Error (pb)                  =    5.8462008682001361E-003
 
 Sigma (pb)                  =    8.4526212494109707     
 Error (pb)                  =    5.8382622032969898E-003
 
 Sigma (pb)                  =    8.4403349423012131     
 Error (pb)                  =    5.8379965476677096E-003
 
 Sigma (pb)                  =    8.4203871079720116     
 Error (pb)                  =    5.8124039098710039E-003
 
 Sigma (pb)                  =    8.4455877383234004     
 Error (pb)                  =    5.8283558712799955E-003
 
 Sigma (pb)                  =    8.4583233046457966     
 Error (pb)                  =    5.8293293660724686E-003
 
 Sigma (pb)                  =    8.4989897382031394     
 Error (pb)                  =    5.8974714661570154E-003
 
 Sigma (pb)                  =    8.4894357515211976     
 Error (pb)                  =    5.8471003907986166E-003
 
 Sigma (pb)                  =    8.4590692697802190     
 Error (pb)                  =    5.8298598401301796E-003
 
 Sigma (pb)                  =    8.5095525835678760     
 Error (pb)                  =    5.8585820095091862E-003
 
 Sigma (pb)                  =    8.5026605759378562     
 Error (pb)                  =    5.8683584195653865E-003
 
 Sigma (pb)                  =    8.5026638449384269     
 Error (pb)                  =    5.8708447347825448E-003
 
 Sigma (pb)                  =    8.3579814571540538     
 Error (pb)                  =    5.7799143020043457E-003
 
 Sigma (pb)                  =    8.3737086703840777     
 Error (pb)                  =    5.7844966494142742E-003
 
 Sigma (pb)                  =    8.4894633581363781     
 Error (pb)                  =    5.8455751715159278E-003
 
 Sigma (pb)                  =    8.4581323204173877     
 Error (pb)                  =    5.8106125543083385E-003
 
 Sigma (pb)                  =    8.4792286138100295     
 Error (pb)                  =    5.8616137012079527E-003
 
 Sigma (pb)                  =    8.4323361948371574     
 Error (pb)                  =    5.8276944782122515E-003
 
 Sigma (pb)                  =    8.5074371097474053     
 Error (pb)                  =    5.8824528152631459E-003
 
 Sigma (pb)                  =    8.4534465209464855     
 Error (pb)                  =    5.8296327386180638E-003
 
 Sigma (pb)                  =    8.3455536629253526     
 Error (pb)                  =    5.7771247494344830E-003
 
 Sigma (pb)                  =    8.4221424069711386     
 Error (pb)                  =    5.8066989329385111E-003
 
 Sigma (pb)                  =    8.4399458873879620     
 Error (pb)                  =    5.8345998383078582E-003
 
 Sigma (pb)                  =    8.4206754687068237     
 Error (pb)                  =    5.8188860146906208E-003
 
 Sigma (pb)                  =    8.3867649650371323     
 Error (pb)                  =    5.8015238221594476E-003
 
 Sigma (pb)                  =    8.4431481894366467     
 Error (pb)                  =    5.8264813654971236E-003
 
 Sigma (pb)                  =    8.5021540288741591     
 Error (pb)                  =    5.8569862714058741E-003
 
 Sigma (pb)                  =    8.5363541599328485     
 Error (pb)                  =    5.8843398007985557E-003
 
 Sigma (pb)                  =    8.5097077846337683     
 Error (pb)                  =    5.8804064278845693E-003
 
 Sigma (pb)                  =    8.5064437500154373     
 Error (pb)                  =    5.8686992667710712E-003
 
 Sigma (pb)                  =    8.5148839194106287     
 Error (pb)                  =    5.8864805611953336E-003
 
 Sigma (pb)                  =    8.4014666967446221     
 Error (pb)                  =    5.7973683826151512E-003
 
 Sigma (pb)                  =    8.3911792322681524     
 Error (pb)                  =    5.8127570094728175E-003
 
 Sigma (pb)                  =    8.4801807606988593     
 Error (pb)                  =    5.8453408441549717E-003
 
 Sigma (pb)                  =    8.4125840726587704     
 Error (pb)                  =    5.7778839780531560E-003
 
 Sigma (pb)                  =    8.4351763964014275     
 Error (pb)                  =    5.8253790254544011E-003
 
 Sigma (pb)                  =    8.4801998769045390     
 Error (pb)                  =    5.8350530471997855E-003
 
 Sigma (pb)                  =    8.5347102517066933     
 Error (pb)                  =    5.8783151157445852E-003
 
 Sigma (pb)                  =    8.4519885445308311     
 Error (pb)                  =    5.8446985159366412E-003
 
 Sigma (pb)                  =    8.3880032263060738     
 Error (pb)                  =    5.7946294446138552E-003
 
 Sigma (pb)                  =    8.3359939117602480     
 Error (pb)                  =    5.7555154962471685E-003
 
 Sigma (pb)                  =    8.4403216339121272     
 Error (pb)                  =    5.8284755852885698E-003
 
 Sigma (pb)                  =    8.5278768394006104     
 Error (pb)                  =    5.8744823465595036E-003
 
 Sigma (pb)                  =    8.4702074413131410     
 Error (pb)                  =    5.8411884410460796E-003
 
 Sigma (pb)                  =    8.4457794235678580     
 Error (pb)                  =    5.8475965669497606E-003
 
 Sigma (pb)                  =    8.4514242336866960     
 Error (pb)                  =    5.8550565711271993E-003
 
 Sigma (pb)                  =    8.4848474857420371     
 Error (pb)                  =    5.8501557522679113E-003
 
 Sigma (pb)                  =    8.4608241654155041     
 Error (pb)                  =    5.8465669440446455E-003
 
 Sigma (pb)                  =    8.4871703490588661     
 Error (pb)                  =    5.8445140541815259E-003
 
 Sigma (pb)                  =    8.4043947469050178     
 Error (pb)                  =    5.8115003143763763E-003
 
 Sigma (pb)                  =    8.5538345380651517     
 Error (pb)                  =    5.8881522453789869E-003
 
 Sigma (pb)                  =    8.3959748142228143     
 Error (pb)                  =    5.8078619894698221E-003
 
 Sigma (pb)                  =    8.5178927514084553     
 Error (pb)                  =    5.8645389225844410E-003
 
 Sigma (pb)                  =    8.4856491350077832     
 Error (pb)                  =    5.8623165016821310E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.53648389       0.15849098E-02
    45.00  -0.53136638       0.15697220E-02
    45.00  -0.53358640       0.15794023E-02
    45.00  -0.53414362       0.15791663E-02
    45.00  -0.53364460       0.15771551E-02
    45.00  -0.53821492       0.15890633E-02
    45.00  -0.53385818       0.15779952E-02
    45.00  -0.53324705       0.15778138E-02
    45.00  -0.53319828       0.15765944E-02
    45.00  -0.53241039       0.15746413E-02
    45.00  -0.53228668       0.15728463E-02
    45.00  -0.53486834       0.15805425E-02
    45.00  -0.52727857       0.15605547E-02
    45.00  -0.53387941       0.15772132E-02
    45.00  -0.53675671       0.15858972E-02
    45.00  -0.53631350       0.15841862E-02
    45.00  -0.53545497       0.15826201E-02
    45.00  -0.53001123       0.15663703E-02
    45.00  -0.53456635       0.15843027E-02
    45.00  -0.53255968       0.15769358E-02
    45.00  -0.53410885       0.15797457E-02
    45.00  -0.53408549       0.15770129E-02
    45.00  -0.53586632       0.15814909E-02
    45.00  -0.53079638       0.15678562E-02
    45.00  -0.53151067       0.15720979E-02
    45.00  -0.53721885       0.15873491E-02
    45.00  -0.52869430       0.15664471E-02
    45.00  -0.53660623       0.15842582E-02
    45.00  -0.53593964       0.15850340E-02
    45.00  -0.53324759       0.15777739E-02
    45.00  -0.53350175       0.15769820E-02
    45.00  -0.53953137       0.15950127E-02
    45.00  -0.53624852       0.15866804E-02
    45.00  -0.52888432       0.15632213E-02
    45.00  -0.53548338       0.15830792E-02
    45.00  -0.53209908       0.15731240E-02
    45.00  -0.53360222       0.15783309E-02
    45.00  -0.53650558       0.15865126E-02
    45.00  -0.53767197       0.15877815E-02
    45.00  -0.53442764       0.15798466E-02
    45.00  -0.53642739       0.15854171E-02
    45.00  -0.53419737       0.15772163E-02
    45.00  -0.53744167       0.15874294E-02
    45.00  -0.53482808       0.15804337E-02
    45.00  -0.53636631       0.15853858E-02
    45.00  -0.53537748       0.15850938E-02
    45.00  -0.53582528       0.15840731E-02
    45.00  -0.53563470       0.15842895E-02
    45.00  -0.53642924       0.15887549E-02
    45.00  -0.53334868       0.15764293E-02
    45.00  -0.53454114       0.15812505E-02
    45.00  -0.53401478       0.15776336E-02
    45.00  -0.54338429       0.16110301E-02
    45.00  -0.53533400       0.15828163E-02
    45.00  -0.53389809       0.15773964E-02
    45.00  -0.53615868       0.15836160E-02
    45.00  -0.53793735       0.15882815E-02
    45.00  -0.53879790       0.15922212E-02
    45.00  -0.53057032       0.15717198E-02
    45.00  -0.53099185       0.15715878E-02
    45.00  -0.53557136       0.15809618E-02
    45.00  -0.53049120       0.15667087E-02
    45.00  -0.53841897       0.15912607E-02
    45.00  -0.53509794       0.15831710E-02
    45.00  -0.54062227       0.15968226E-02
    45.00  -0.53451763       0.15792863E-02
    45.00  -0.53169565       0.15745712E-02
    45.00  -0.53189972       0.15723146E-02
    45.00  -0.53585863       0.15851424E-02
    45.00  -0.53434294       0.15813842E-02
    45.00  -0.53296546       0.15782831E-02
    45.00  -0.53470525       0.15808938E-02
    45.00  -0.53645922       0.15850463E-02
    45.00  -0.53886118       0.15912108E-02
    45.00  -0.53961357       0.15962535E-02
    45.00  -0.53787153       0.15894715E-02
    45.00  -0.54038280       0.15994672E-02
    45.00  -0.53129042       0.15686255E-02
    45.00  -0.53413338       0.15820640E-02
    45.00  -0.53557659       0.15809116E-02
    45.00  -0.52717871       0.15560903E-02
    45.00  -0.53434993       0.15809854E-02
    45.00  -0.53364271       0.15757948E-02
    45.00  -0.53874222       0.15895074E-02
    45.00  -0.53686423       0.15872492E-02
    45.00  -0.53195453       0.15747521E-02
    45.00  -0.52773180       0.15628548E-02
    45.00  -0.53422511       0.15815926E-02
    45.00  -0.53848479       0.15900689E-02
    45.00  -0.53499459       0.15818575E-02
    45.00  -0.53781672       0.15906443E-02
    45.00  -0.53869496       0.15948480E-02
    45.00  -0.53609044       0.15827723E-02
    45.00  -0.53670718       0.15863334E-02
    45.00  -0.53481291       0.15797312E-02
    45.00  -0.53389887       0.15796422E-02
    45.00  -0.53908777       0.15910518E-02
    45.00  -0.53367043       0.15786707E-02
    45.00  -0.53675996       0.15845987E-02
    45.00  -0.53772012       0.15916868E-02
    55.00  -0.26160537       0.10885987E-02
    55.00  -0.25921926       0.10782361E-02
    55.00  -0.26038564       0.10852997E-02
    55.00  -0.26051774       0.10848322E-02
    55.00  -0.26028639       0.10828896E-02
    55.00  -0.26241533       0.10906531E-02
    55.00  -0.26034826       0.10838569E-02
    55.00  -0.26020805       0.10845334E-02
    55.00  -0.26009616       0.10830067E-02
    55.00  -0.25973635       0.10817977E-02
    55.00  -0.25963131       0.10803486E-02
    55.00  -0.26084647       0.10857631E-02
    55.00  -0.25730478       0.10722977E-02
    55.00  -0.26035663       0.10835375E-02
    55.00  -0.26181427       0.10890997E-02
    55.00  -0.26161020       0.10884529E-02
    55.00  -0.26121051       0.10874830E-02
    55.00  -0.25844971       0.10758840E-02
    55.00  -0.26093231       0.10894019E-02
    55.00  -0.25995499       0.10841096E-02
    55.00  -0.26059942       0.10855261E-02
    55.00  -0.26044368       0.10828820E-02
    55.00  -0.26125638       0.10855173E-02
    55.00  -0.25886873       0.10771260E-02
    55.00  -0.25927602       0.10802126E-02
    55.00  -0.26207336       0.10907277E-02
    55.00  -0.25805391       0.10770515E-02
    55.00  -0.26160747       0.10875968E-02
    55.00  -0.26135927       0.10882442E-02
    55.00  -0.26008606       0.10840309E-02
    55.00  -0.26029191       0.10832425E-02
    55.00  -0.26317239       0.10953057E-02
    55.00  -0.26158360       0.10900348E-02
    55.00  -0.25790994       0.10733162E-02
    55.00  -0.26118127       0.10872572E-02
    55.00  -0.25958047       0.10810897E-02
    55.00  -0.26029650       0.10841114E-02
    55.00  -0.26176953       0.10901867E-02
    55.00  -0.26216160       0.10908378E-02
    55.00  -0.26064539       0.10852280E-02
    55.00  -0.26162194       0.10891665E-02
    55.00  -0.26044476       0.10824033E-02
    55.00  -0.26219802       0.10899171E-02
    55.00  -0.26087138       0.10855889E-02
    55.00  -0.26154639       0.10885737E-02
    55.00  -0.26127143       0.10896231E-02
    55.00  -0.26135362       0.10880753E-02
    55.00  -0.26125604       0.10880629E-02
    55.00  -0.26177207       0.10919219E-02
    55.00  -0.26017852       0.10827259E-02
    55.00  -0.26075895       0.10860068E-02
    55.00  -0.26041171       0.10832427E-02
    55.00  -0.26534911       0.11080027E-02
    55.00  -0.26103847       0.10870973E-02
    55.00  -0.26036124       0.10831873E-02
    55.00  -0.26140914       0.10873461E-02
    55.00  -0.26230345       0.10903454E-02
    55.00  -0.26280061       0.10934211E-02
    55.00  -0.25893234       0.10804852E-02
    55.00  -0.25910685       0.10800824E-02
    55.00  -0.26115409       0.10855807E-02
    55.00  -0.25860031       0.10754967E-02
    55.00  -0.26263437       0.10933648E-02
    55.00  -0.26108164       0.10879561E-02
    55.00  -0.26373708       0.10971110E-02
    55.00  -0.26070899       0.10849236E-02
    55.00  -0.25955612       0.10825901E-02
    55.00  -0.25941782       0.10802783E-02
    55.00  -0.26145430       0.10892603E-02
    55.00  -0.26072173       0.10864123E-02
    55.00  -0.26009145       0.10850847E-02
    55.00  -0.26084365       0.10859021E-02
    55.00  -0.26160247       0.10884611E-02
    55.00  -0.26271997       0.10923829E-02
    55.00  -0.26318604       0.10963117E-02
    55.00  -0.26228805       0.10915045E-02
    55.00  -0.26362502       0.10988965E-02
    55.00  -0.25905606       0.10773306E-02
    55.00  -0.26065765       0.10874339E-02
    55.00  -0.26115821       0.10857633E-02
    55.00  -0.25698352       0.10682124E-02
    55.00  -0.26067126       0.10860673E-02
    55.00  -0.26015276       0.10821041E-02
    55.00  -0.26265937       0.10912087E-02
    55.00  -0.26191948       0.10904633E-02
    55.00  -0.25958378       0.10819617E-02
    55.00  -0.25749450       0.10741690E-02
    55.00  -0.26060446       0.10868027E-02
    55.00  -0.26257116       0.10915268E-02
    55.00  -0.26091414       0.10864754E-02
    55.00  -0.26243940       0.10928316E-02
    55.00  -0.26288918       0.10960890E-02
    55.00  -0.26143381       0.10870112E-02
    55.00  -0.26182758       0.10899721E-02
    55.00  -0.26075303       0.10847245E-02
    55.00  -0.26051508       0.10855724E-02
    55.00  -0.26280741       0.10917377E-02
    55.00  -0.26041263       0.10848978E-02
    55.00  -0.26168248       0.10878904E-02
    55.00  -0.26230260       0.10933680E-02
    68.00  -0.16936155       0.93465200E-03
    68.00  -0.16791747       0.92639484E-03
    68.00  -0.16875093       0.93364675E-03
    68.00  -0.16873721       0.93234750E-03
    68.00  -0.16859190       0.93134142E-03
    68.00  -0.16989654       0.93685966E-03
    68.00  -0.16858739       0.93139477E-03
    68.00  -0.16863927       0.93244402E-03
    68.00  -0.16849053       0.93090022E-03
    68.00  -0.16825086       0.93001355E-03
    68.00  -0.16815913       0.92883287E-03
    68.00  -0.16891891       0.93279391E-03
    68.00  -0.16675089       0.92273409E-03
    68.00  -0.16858305       0.93051766E-03
    68.00  -0.16958127       0.93610269E-03
    68.00  -0.16944718       0.93478344E-03
    68.00  -0.16922483       0.93446932E-03
    68.00  -0.16736887       0.92475868E-03
    68.00  -0.16916509       0.93716504E-03
    68.00  -0.16851827       0.93257393E-03
    68.00  -0.16883458       0.93317505E-03
    68.00  -0.16863672       0.93019799E-03
    68.00  -0.16915000       0.93276972E-03
    68.00  -0.16766128       0.92550648E-03
    68.00  -0.16796286       0.92847458E-03
    68.00  -0.16978573       0.93711206E-03
    68.00  -0.16725720       0.92697680E-03
    68.00  -0.16936633       0.93415228E-03
    68.00  -0.16926112       0.93568462E-03
    68.00  -0.16849321       0.93203717E-03
    68.00  -0.16865146       0.93117791E-03
    68.00  -0.17046053       0.94125758E-03
    68.00  -0.16942629       0.93698328E-03
    68.00  -0.16702314       0.92283384E-03
    68.00  -0.16919175       0.93417925E-03
    68.00  -0.16813284       0.92892679E-03
    68.00  -0.16861496       0.93222432E-03
    68.00  -0.16960215       0.93673871E-03
    68.00  -0.16971619       0.93631252E-03
    68.00  -0.16881686       0.93239295E-03
    68.00  -0.16941800       0.93539923E-03
    68.00  -0.16862391       0.93040172E-03
    68.00  -0.16985545       0.93694465E-03
    68.00  -0.16895607       0.93288383E-03
    68.00  -0.16936349       0.93548640E-03
    68.00  -0.16932934       0.93702180E-03
    68.00  -0.16930293       0.93505997E-03
    68.00  -0.16921752       0.93523706E-03
    68.00  -0.16967773       0.93885253E-03
    68.00  -0.16854713       0.93076830E-03
    68.00  -0.16893483       0.93406396E-03
    68.00  -0.16864857       0.93079320E-03
    68.00  -0.17207763       0.95326514E-03
    68.00  -0.16903299       0.93391685E-03
    68.00  -0.16861791       0.93086580E-03
    68.00  -0.16923840       0.93398280E-03
    68.00  -0.16979976       0.93644752E-03
    68.00  -0.17020185       0.93941066E-03
    68.00  -0.16782205       0.92976040E-03
    68.00  -0.16792896       0.92912893E-03
    68.00  -0.16908707       0.93238233E-03
    68.00  -0.16739692       0.92435682E-03
    68.00  -0.17010621       0.93888769E-03
    68.00  -0.16913455       0.93492856E-03
    68.00  -0.17083313       0.94214150E-03
    68.00  -0.16886332       0.93200913E-03
    68.00  -0.16828450       0.93122879E-03
    68.00  -0.16802097       0.92847604E-03
    68.00  -0.16939087       0.93599419E-03
    68.00  -0.16895342       0.93437221E-03
    68.00  -0.16855716       0.93282108E-03
    68.00  -0.16900107       0.93339504E-03
    68.00  -0.16941774       0.93526462E-03
    68.00  -0.17008340       0.93798861E-03
    68.00  -0.17044649       0.94170784E-03
    68.00  -0.16983412       0.93745652E-03
    68.00  -0.17079183       0.94441161E-03
    68.00  -0.16771224       0.92477081E-03
    68.00  -0.16894048       0.93524170E-03
    68.00  -0.16910682       0.93214084E-03
    68.00  -0.16635793       0.91835359E-03
    68.00  -0.16886285       0.93366548E-03
    68.00  -0.16842010       0.92917976E-03
    68.00  -0.17001849       0.93669105E-03
    68.00  -0.16968146       0.93706310E-03
    68.00  -0.16822469       0.93096453E-03
    68.00  -0.16686174       0.92422499E-03
    68.00  -0.16884707       0.93449271E-03
    68.00  -0.17001929       0.93740085E-03
    68.00  -0.16898516       0.93378766E-03
    68.00  -0.17008100       0.93927468E-03
    68.00  -0.17034867       0.94175101E-03
    68.00  -0.16927095       0.93349668E-03
    68.00  -0.16959117       0.93650947E-03
    68.00  -0.16883847       0.93178072E-03
    68.00  -0.16879342       0.93316844E-03
    68.00  -0.17011222       0.93767668E-03
    68.00  -0.16875490       0.93295365E-03
    68.00  -0.16939680       0.93426464E-03
    68.00  -0.16991181       0.93985286E-03
    81.00  -0.43858420E-01   0.63602971E-03
    81.00  -0.43483286E-01   0.63040741E-03
    81.00  -0.43725636E-01   0.63528296E-03
    81.00  -0.43703068E-01   0.63445753E-03
    81.00  -0.43662445E-01   0.63323099E-03
    81.00  -0.43983991E-01   0.63718876E-03
    81.00  -0.43664766E-01   0.63365815E-03
    81.00  -0.43691121E-01   0.63434774E-03
    81.00  -0.43643220E-01   0.63333732E-03
    81.00  -0.43589899E-01   0.63274744E-03
    81.00  -0.43557147E-01   0.63178193E-03
    81.00  -0.43747407E-01   0.63465123E-03
    81.00  -0.43213197E-01   0.62782925E-03
    81.00  -0.43655987E-01   0.63311384E-03
    81.00  -0.43921111E-01   0.63651016E-03
    81.00  -0.43885870E-01   0.63606690E-03
    81.00  -0.43825396E-01   0.63567635E-03
    81.00  -0.43348595E-01   0.62882714E-03
    81.00  -0.43847980E-01   0.63787894E-03
    81.00  -0.43673000E-01   0.63471964E-03
    81.00  -0.43734158E-01   0.63524158E-03
    81.00  -0.43664127E-01   0.63284871E-03
    81.00  -0.43784421E-01   0.63412193E-03
    81.00  -0.43415225E-01   0.62944762E-03
    81.00  -0.43507567E-01   0.63178542E-03
    81.00  -0.43971768E-01   0.63750960E-03
    81.00  -0.43363788E-01   0.63094541E-03
    81.00  -0.43845913E-01   0.63527709E-03
    81.00  -0.43841394E-01   0.63632299E-03
    81.00  -0.43648258E-01   0.63401516E-03
    81.00  -0.43683497E-01   0.63349911E-03
    81.00  -0.44150550E-01   0.64026084E-03
    81.00  -0.43896999E-01   0.63763599E-03
    81.00  -0.43248049E-01   0.62783092E-03
    81.00  -0.43821872E-01   0.63545029E-03
    81.00  -0.43555719E-01   0.63224201E-03
    81.00  -0.43686365E-01   0.63406747E-03
    81.00  -0.43936753E-01   0.63758032E-03
    81.00  -0.43936587E-01   0.63733172E-03
    81.00  -0.43722603E-01   0.63433273E-03
    81.00  -0.43882766E-01   0.63651915E-03
    81.00  -0.43656540E-01   0.63249525E-03
    81.00  -0.43993212E-01   0.63728743E-03
    81.00  -0.43763923E-01   0.63458278E-03
    81.00  -0.43863918E-01   0.63627721E-03
    81.00  -0.43880025E-01   0.63747212E-03
    81.00  -0.43843563E-01   0.63598042E-03
    81.00  -0.43829706E-01   0.63633490E-03
    81.00  -0.43958758E-01   0.63903098E-03
    81.00  -0.43652387E-01   0.63314612E-03
    81.00  -0.43764003E-01   0.63531044E-03
    81.00  -0.43665503E-01   0.63315726E-03
    81.00  -0.44611410E-01   0.64910997E-03
