 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12227.000000000000     
 Random number seed                 =         2603
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    8.4490206628350766     
 Error (pb)                  =    5.8312670669205579E-003
 chi^2/iteration             =   0.31314572765863863     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.53485950       0.15811599E-02
    55.00  -0.26089278       0.10861309E-02
    68.00  -0.16899075       0.93344865E-03
    81.00  -0.43770833E-01   0.63505723E-03
    91.00  -0.22142546E-01   0.54976919E-03
   101.00  -0.12459175E-01   0.46569254E-03
   113.00  -0.68754061E-02   0.44572972E-03
   135.00   0.11007410E-02   0.25993693E-03
   175.00   0.65004221E-02   0.25468973E-03
   400.00   0.57706726E-02   0.14965026E-03

  ----   Z/W rapidity   ----

    -4.75   0.21216342E-01   0.19008760E-03
    -4.25   0.15564504       0.52749686E-03
    -3.75   0.31330684       0.85135922E-03
    -3.25   0.38722381       0.10788652E-02
    -2.75   0.43035784       0.12101448E-02
    -2.25   0.48278702       0.13046760E-02
    -1.75   0.54678257       0.13836420E-02
    -1.25   0.59956549       0.14471095E-02
    -0.75   0.63500775       0.14917257E-02
    -0.25   0.65321647       0.13850219E-02
     0.25   0.65321647       0.13850219E-02
     0.75   0.63500775       0.14917257E-02
     1.25   0.59956549       0.14471095E-02
     1.75   0.54678257       0.13836420E-02
     2.25   0.48278702       0.13046760E-02
     2.75   0.43035784       0.12101448E-02
     3.25   0.38722381       0.10788652E-02
     3.75   0.31330684       0.85135922E-03
     4.25   0.15564504       0.52749686E-03
     4.75   0.21216342E-01   0.19008760E-03

  ----   Q_ll Invaria   ----

    67.25   0.38812017E-01   0.41923149E-03
    69.75   0.40201117E-01   0.41826078E-03
    72.25   0.43166209E-01   0.43707626E-03
    74.75   0.49173775E-01   0.45999005E-03
    77.25   0.60377815E-01   0.50514280E-03
    79.75   0.80888105E-01   0.58130071E-03
    82.25   0.12015279       0.70732019E-03
    84.75   0.21580524       0.94179897E-03
    87.25   0.54027930       0.14797575E-02
    89.75    2.5742934       0.31846995E-02
    92.25    3.1512479       0.35335031E-02
    94.75   0.61049641       0.15679927E-02
    97.25   0.20925873       0.92854766E-03
    99.75   0.10486062       0.65835239E-03
   102.25   0.62099138E-01   0.50647925E-03
   104.75   0.40779498E-01   0.41567880E-03
   107.25   0.29909615E-01   0.35014059E-03
   109.75   0.21862563E-01   0.30318348E-03
   112.25   0.16905687E-01   0.27209563E-03
   114.75   0.13787338E-01   0.24602703E-03

  ----   l-/lep. pT     ----

     2.50   0.11726128       0.50432541E-02
     7.50   0.33210021       0.81707940E-02
    12.50   0.52698203       0.10312872E-01
    17.50   0.73786456       0.12014411E-01
    22.50   0.90862234       0.13460507E-01
    27.50    1.0923659       0.14372030E-01
    32.50    1.1081889       0.15362851E-01
    37.50    1.2176906       0.16663294E-01
    42.50    3.8580679       0.19946953E-01
    47.50   0.27177277       0.20419556E-01
    52.50  -0.92174468       0.46311384E-02
    57.50  -0.33383392       0.27697876E-02
    62.50  -0.14831786       0.21285287E-02
    67.50  -0.73578476E-01   0.16716067E-02
    72.50  -0.39478881E-01   0.12389081E-02
    77.50  -0.24544830E-01   0.11719146E-02
    82.50  -0.14990787E-01   0.10102030E-02
    87.50  -0.11121042E-01   0.11650799E-02
    92.50  -0.57931552E-02   0.74334881E-03
    97.50  -0.52835910E-02   0.70899844E-03

  ----   l-/lep. eta    ----

    -4.75   0.13435712       0.38316748E-02
    -4.25   0.21082455       0.35319062E-02
    -3.75   0.26754409       0.36640382E-02
    -3.25   0.34586763       0.36948258E-02
    -2.75   0.40876035       0.36837440E-02
    -2.25   0.46874936       0.36232224E-02
    -1.75   0.51759517       0.35914634E-02
    -1.25   0.56191086       0.35749800E-02
    -0.75   0.59202418       0.35099881E-02
    -0.25   0.60736697       0.26097623E-02
     0.25   0.60736697       0.26097623E-02
     0.75   0.59202418       0.35099881E-02
     1.25   0.56191086       0.35749800E-02
     1.75   0.51759517       0.35914634E-02
     2.25   0.46874936       0.36232224E-02
     2.75   0.40876035       0.36837440E-02
     3.25   0.34586763       0.36948258E-02
     3.75   0.26754409       0.36640382E-02
     4.25   0.21082455       0.35319062E-02
     4.75   0.13435712       0.38316748E-02

  ----   l+/neu. pT     ----

     2.50   0.11282784       0.50203923E-02
     7.50   0.32507237       0.81316628E-02
    12.50   0.55128627       0.10184070E-01
    17.50   0.71953248       0.11693411E-01
    22.50   0.93349351       0.12963948E-01
    27.50    1.0799678       0.13969565E-01
    32.50    1.0979508       0.14743347E-01
    37.50    1.2791937       0.15962680E-01
    42.50    3.8047594       0.19454306E-01
    47.50   0.23941235       0.17483353E-01
    52.50  -0.93709340       0.44622595E-02
    57.50  -0.33820168       0.26074997E-02
    62.50  -0.15548085       0.17864163E-02
    67.50  -0.77492380E-01   0.13946860E-02
    72.50  -0.40242332E-01   0.11757153E-02
    77.50  -0.24668609E-01   0.10406076E-02
    82.50  -0.15693586E-01   0.84623022E-03
    87.50  -0.10276704E-01   0.81249584E-03
    92.50  -0.62666686E-02   0.72454455E-03
    97.50  -0.46443667E-02   0.70163115E-03

  ----   l+/neu. eta    ----

    -4.75   0.13201337       0.38092077E-02
    -4.25   0.19342305       0.32292664E-02
    -3.75   0.26749463       0.34284162E-02
    -3.25   0.33916666       0.35528954E-02
    -2.75   0.41799366       0.36036370E-02
    -2.25   0.47418226       0.35969722E-02
    -1.75   0.52222611       0.35949296E-02
    -1.25   0.56884628       0.35920898E-02
    -0.75   0.60019752       0.35826145E-02
    -0.25   0.60808172       0.26699383E-02
     0.25   0.60808172       0.26699383E-02
     0.75   0.60019752       0.35826145E-02
     1.25   0.56884628       0.35920898E-02
     1.75   0.52222611       0.35949296E-02
     2.25   0.47418226       0.35969722E-02
     2.75   0.41799366       0.36036370E-02
     3.25   0.33916666       0.35528954E-02
     3.75   0.26749463       0.34284162E-02
     4.25   0.19342305       0.32292664E-02
     4.75   0.13201337       0.38092077E-02

  ----   jet 1 pT       ----

     2.50    30.259635       0.14744470E-01
     7.50   -12.252886       0.14317043E-01
    12.50   -4.5528139       0.71284453E-02
    17.50   -2.1624885       0.48170180E-02
    22.50   -1.1391992       0.37129412E-02
    27.50  -0.64814789       0.30852683E-02
    32.50  -0.38555790       0.26915370E-02
    37.50  -0.23104790       0.24316827E-02
    42.50  -0.14975214       0.21496301E-02
    47.50  -0.95578004E-01   0.19341876E-02
    52.50  -0.63489565E-01   0.18635572E-02
    57.50  -0.44732523E-01   0.17349414E-02
    62.50  -0.32965655E-01   0.15823800E-02
    67.50  -0.20314774E-01   0.15829978E-02
    72.50  -0.14022739E-01   0.14558378E-02
    77.50  -0.15870532E-01   0.14770315E-02
    82.50  -0.99189765E-02   0.12581000E-02
    87.50  -0.96278963E-02   0.12150512E-02
    92.50  -0.69132858E-02   0.12467117E-02
    97.50  -0.77421884E-02   0.11622690E-02

  ----   jet 1 eta      ----

    -4.75   -16.151942       0.18803419    
    -4.25   -15.731329       0.15140271    
    -3.75   -14.553550       0.11068502    
    -3.25   -13.745319       0.83539711E-01
    -2.75   -12.883288       0.65111325E-01
    -2.25   -12.411709       0.52911682E-01
    -1.75   -11.853426       0.42505230E-01
    -1.25   -11.461971       0.35185341E-01
    -0.75   -11.234335       0.29612086E-01
    -0.25   -11.078533       0.25820339E-01
     0.25   -11.078533       0.25820339E-01
     0.75   -11.234335       0.29612086E-01
     1.25   -11.461971       0.35185341E-01
     1.75   -11.853426       0.42505230E-01
     2.25   -12.411709       0.52911682E-01
     2.75   -12.883288       0.65111325E-01
     3.25   -13.745319       0.83539711E-01
     3.75   -14.553550       0.11068502    
     4.25   -15.731329       0.15140271    
     4.75   -16.151942       0.18803419    

  ----   jet 2 pT       ----

     2.50    12.776263       0.81845897E-02
     7.50   -3.3916119       0.71286380E-02
    12.50  -0.71082028       0.42756250E-02
    17.50  -0.18851075       0.32207223E-02
    22.50  -0.52696900E-01   0.28524633E-02
    27.50  -0.27643694E-01   0.40331999E-02
    32.50   0.99126801E-02   0.18998363E-02
    37.50   0.14750706E-01   0.21672273E-02
    42.50   0.98557137E-02   0.16464490E-02
    47.50   0.10524307E-01   0.16204341E-02
    52.50   0.41953005E-02   0.72246984E-03
    57.50   0.34174733E-02   0.65559973E-03
    62.50   0.49956687E-02   0.10223749E-02
    67.50   0.97269752E-03   0.22264088E-03
    72.50   0.24304429E-02   0.41929490E-03
    77.50  -0.13153203E-04   0.28302417E-05
    82.50  -0.11309958E-02   0.19177356E-03
    87.50  -0.13333388E-02   0.25206479E-03
    92.50  -0.65355528E-03   0.11622736E-03
    97.50  -0.12099934E-02   0.20077760E-03

  ----   jet 2 eta      ----

    -4.75   -16.229064       0.20157607    
    -4.25   -15.738083       0.16370247    
    -3.75   -14.520820       0.12066173    
    -3.25   -13.744274       0.92833867E-01
    -2.75   -12.928122       0.73220180E-01
    -2.25   -12.430771       0.59722626E-01
    -1.75   -11.864252       0.48636356E-01
    -1.25   -11.509836       0.40757111E-01
    -0.75   -11.285821       0.34555255E-01
    -0.25   -11.126484       0.29020145E-01
     0.25   -11.126484       0.29020145E-01
     0.75   -11.285821       0.34555255E-01
     1.25   -11.509836       0.40757111E-01
     1.75   -11.864252       0.48636356E-01
     2.25   -12.430771       0.59722626E-01
     2.75   -12.928122       0.73220180E-01
     3.25   -13.744274       0.92833867E-01
     3.75   -14.520820       0.12066173    
     4.25   -15.738083       0.16370247    
     4.75   -16.229064       0.20157607    

  ----   phot. pT       ----

     2.50    8.4492054       0.58313627E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    18.537674       0.64719032E-02
     7.50   -5.4817044       0.46211847E-02
    12.50   -2.1473264       0.26267016E-02
    17.50   -1.0470008       0.17896380E-02
    22.50  -0.56440805       0.13673915E-02
    27.50  -0.32379692       0.11174847E-02
    32.50  -0.19109974       0.94499451E-03
    37.50  -0.11675529       0.83224219E-03
    42.50  -0.75006196E-01   0.73906895E-03
    47.50  -0.47707891E-01   0.67251622E-03
    52.50  -0.31384087E-01   0.62449771E-03
    57.50  -0.21241753E-01   0.56402151E-03
    62.50  -0.14450774E-01   0.51338694E-03
    67.50  -0.91194996E-02   0.47948696E-03
    72.50  -0.68949447E-02   0.48037974E-03
    77.50  -0.50896966E-02   0.43562968E-03
    82.50  -0.42366363E-02   0.52978872E-03
    87.50  -0.29370305E-02   0.37946649E-03
    92.50  -0.32276188E-02   0.49438383E-03
    97.50  -0.82070254E-03   0.18097192E-03

  ----   dR_lep,lep     ----

     0.12  -0.10870565E-03   0.13846250E-04
     0.38   0.42679030E-04   0.75291079E-05
     0.62   0.15591591E-02   0.97698050E-04
     0.88   0.39181612E-02   0.16780868E-03
     1.12   0.39930579E-02   0.27373263E-03
     1.38  -0.43625281E-02   0.63889926E-03
     1.62  -0.17165673E-01   0.47782889E-03
     1.88  -0.51835297E-01   0.63429264E-03
     2.12  -0.13217120       0.83593187E-03
     2.38  -0.33427480       0.11528212E-02
     2.62  -0.93030573       0.19145130E-02
     2.88   -3.6431733       0.51610362E-02
     3.12   -2.3123608       0.16368538E-01
     3.38    5.4875235       0.20392545E-01
     3.62    2.9213825       0.17842968E-01
     3.88    1.9492721       0.16493236E-01
     4.12    1.3802534       0.15375504E-01
     4.38    1.0102758       0.14405692E-01
     4.62   0.75688912       0.13821623E-01
     4.88   0.55864770       0.15299740E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.32199985       0.26321863E-02
     0.38  -0.97144979       0.48691282E-02
     0.62   -1.6784534       0.70606506E-02
     0.88   -2.3985941       0.88341057E-02
     1.12   -3.2574366       0.11377152E-01
     1.38   -4.1716260       0.14245101E-01
     1.62   -5.1963236       0.18272021E-01
     1.88   -6.3613910       0.21691404E-01
     2.12   -7.6025101       0.25976258E-01
     2.38   -9.0071685       0.30248044E-01
     2.62   -10.495800       0.36086907E-01
     2.88   -12.107432       0.42739903E-01
     3.12   -13.157784       0.49052409E-01
     3.38   -12.274549       0.56643331E-01
     3.62   -12.391760       0.63810714E-01
     3.88   -12.666094       0.70872983E-01
     4.12   -13.276673       0.83310061E-01
     4.38   -13.627989       0.87529462E-01
     4.62   -14.120412       0.10219729    
     4.88   -14.655424       0.12139279    

  ----   dR_jet1,l+/n   ----

     0.12  -0.33676907       0.28474117E-02
     0.38   -1.0030740       0.50482568E-02
     0.62   -1.7171906       0.71891649E-02
     0.88   -2.4891611       0.96474465E-02
     1.12   -3.3060550       0.11430807E-01
     1.38   -4.2889795       0.15042001E-01
     1.62   -5.2916090       0.18215707E-01
     1.88   -6.4853017       0.22174791E-01
     2.12   -7.7446581       0.26343318E-01
     2.38   -9.1859434       0.31821829E-01
     2.62   -10.661208       0.36846137E-01
     2.88   -12.304561       0.44121733E-01
     3.12   -13.484974       0.51048741E-01
     3.38   -12.533763       0.58280754E-01
     3.62   -12.498145       0.63874607E-01
     3.88   -12.935327       0.73225988E-01
     4.12   -13.289030       0.80983983E-01
     4.38   -13.634656       0.88393138E-01
     4.62   -14.300004       0.10288206    
     4.88   -14.597089       0.12165826    

  ----   dR_jet2,l-/l   ----

     0.12  -0.32272042       0.36243456E-02
     0.38  -0.96326338       0.64872133E-02
     0.62   -1.6560262       0.92752965E-02
     0.88   -2.3817331       0.11895288E-01
     1.12   -3.2507628       0.15074920E-01
     1.38   -4.1512879       0.18981443E-01
     1.62   -5.1773052       0.23557183E-01
     1.88   -6.3275750       0.27503704E-01
     2.12   -7.6695435       0.33720197E-01
     2.38   -9.0863273       0.39809139E-01
     2.62   -10.504833       0.46314349E-01
     2.88   -12.262601       0.54898790E-01
     3.12   -13.195008       0.63394680E-01
     3.38   -12.341266       0.70822780E-01
     3.62   -12.439702       0.78764888E-01
     3.88   -12.696168       0.87026880E-01
     4.12   -13.306560       0.10119824    
     4.38   -13.546880       0.10649524    
     4.62   -14.233697       0.12272749    
     4.88   -14.682870       0.14081388    

  ----   dR_jet2,l+/n   ----

     0.12  -0.32671742       0.39638291E-02
     0.38  -0.95366147       0.70150296E-02
     0.62   -1.6684312       0.96102294E-02
     0.88   -2.4096841       0.13033228E-01
     1.12   -3.2157427       0.16051002E-01
     1.38   -4.1958826       0.20429508E-01
     1.62   -5.2086261       0.24417139E-01
     1.88   -6.4050978       0.29684200E-01
     2.12   -7.7363692       0.34436742E-01
     2.38   -9.2384754       0.40475733E-01
     2.62   -10.657608       0.47755246E-01
     2.88   -12.501993       0.56070682E-01
     3.12   -13.707247       0.63182792E-01
     3.38   -12.658774       0.71024714E-01
     3.62   -12.520652       0.78617296E-01
     3.88   -12.917181       0.89089990E-01
     4.12   -13.331306       0.96995014E-01
     4.38   -13.665342       0.10556807    
     4.62   -14.315789       0.12075296    
     4.88   -14.782713       0.13696950    

  ----   dR_jet,jet     ----

     0.12   -1037.9162        12.718029    
     0.38    33.518007       0.98436393    
     0.62    20.625874       0.49649753    
     0.88    14.165833       0.30290496    
     1.12    10.632927       0.22393002    
     1.38    8.7033713       0.16517562    
     1.62    7.1645155       0.13429670    
     1.88    5.8896681       0.11112026    
     2.12    5.0233651       0.86630769E-01
     2.38    4.2377384       0.71451333E-01
     2.62    4.0431790       0.73468862E-01
     2.88    3.8345064       0.80178577E-01
     3.12   -13.575328        1.7864741    
     3.38    1.3041809       0.35829504E-01
     3.62   0.66099314       0.22397472E-01
     3.88   0.35267286       0.13988591E-01
     4.12   0.17938723       0.86871000E-02
     4.38   0.94894812E-01   0.48654988E-02
     4.62   0.68710117E-01   0.48587528E-02
     4.88   0.37329663E-01   0.32395026E-02

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    1.5493375       0.65004146E-02
    25.00    2.6508789       0.11092095E-01
    41.67    3.3903281       0.14214520E-01
    58.33    3.5143429       0.16359939E-01
    75.00    5.1061622       0.18862242E-01
    91.67   -2.2058759       0.15780261E-01
   108.33   -3.9804971       0.66559927E-02
   125.00  -0.95930399       0.30222220E-02
   141.67  -0.33810283       0.20737530E-02
   158.33  -0.14115191       0.14965446E-02
   175.00  -0.65360564E-01   0.10727533E-02
   191.67  -0.32147984E-01   0.83222811E-03
   208.33  -0.16620324E-01   0.69726177E-03
   225.00  -0.10371639E-01   0.64046015E-03
   241.67  -0.56433700E-02   0.66972644E-03
   258.33  -0.34855700E-02   0.50361940E-03
   275.00  -0.19683386E-02   0.38622262E-03
   291.67  -0.22687811E-02   0.40183524E-03
   308.33  -0.31283875E-03   0.63008121E-04
   325.00   0.87662294E-03   0.17603948E-03
   341.67  -0.51770094E-03   0.11973606E-03
   358.33   0.54278334E-03   0.88170239E-04
   375.00   0.44714014E-03   0.79805020E-04
   391.67   0.46675164E-03   0.10324275E-03
   408.33   0.53607629E-03   0.87079201E-04
   425.00   0.18942787E-03   0.34823274E-04
   441.67   0.40341630E-03   0.64575983E-04
   458.33   0.43141360E-03   0.72781434E-04
   475.00   0.16510896E-03   0.28061160E-04
   491.67   0.49322433E-04   0.93948493E-05

  ----   M_T            ----

    25.00    2.1978517       0.56396245E-02
    75.00    6.1521901       0.64975864E-02
   125.00   0.88763189E-01   0.92771316E-03
   175.00   0.87713351E-02   0.31039394E-03
   225.00   0.27701691E-02   0.17077598E-03
   275.00   0.12772053E-02   0.10727950E-03
   325.00   0.66125110E-03   0.62872102E-04
   375.00   0.34418156E-03   0.35666392E-04
   425.00   0.21386446E-03   0.27752675E-04
   475.00   0.11566637E-03   0.17208886E-04
   525.00   0.62881118E-04   0.10014533E-04
   575.00   0.47936349E-04   0.69912928E-05
   625.00   0.63381843E-04   0.98581862E-05
   675.00   0.95420923E-05   0.15457836E-05
   725.00   0.98224770E-05   0.16707860E-05
   775.00   0.41521884E-05   0.62411954E-06
   825.00  -0.54938606E-06   0.10447147E-06
   875.00   0.10630742E-04   0.17504949E-05
   925.00   0.34489624E-05   0.71161031E-06
   975.00   0.30302392E-06   0.57541371E-07

  ----   A_FB numer     ----

    67.25  -0.59664232E-02   0.11054982E-02
    69.75  -0.67265173E-02   0.97835660E-03
    72.25  -0.65214563E-02   0.85498932E-03
    74.75  -0.11603569E-01   0.16116254E-02
    77.25  -0.79632263E-02   0.11163210E-02
    79.75  -0.80738105E-02   0.13650230E-02
    82.25  -0.12530567E-01   0.23762368E-02
    84.75  -0.22227051E-01   0.39519089E-02
    87.25   0.14123980E-01   0.30118664E-02
    89.75   0.77755202E-01   0.14937678E-01
    92.25   0.16441121       0.19837835E-01
    94.75   0.46279390E-01   0.80377493E-02
    97.25   0.75136464E-02   0.12462071E-02
    99.75   0.92273381E-02   0.10829143E-02
   102.25   0.97687035E-02   0.15228581E-02
   104.75   0.62646929E-02   0.99562760E-03
   107.25   0.58328307E-02   0.79685623E-03
   109.75   0.52042415E-02   0.81587798E-03
   112.25   0.42540477E-02   0.57355634E-03
   114.75   0.20618666E-02   0.32069680E-03

  ----   A_FB denom     ----

    67.25   0.38812017E-01   0.41923149E-03
    69.75   0.40201117E-01   0.41826078E-03
    72.25   0.43166209E-01   0.43707626E-03
    74.75   0.49173775E-01   0.45999005E-03
    77.25   0.60377815E-01   0.50514280E-03
    79.75   0.80888105E-01   0.58130071E-03
    82.25   0.12015279       0.70732019E-03
    84.75   0.21580524       0.94179897E-03
    87.25   0.54027930       0.14797575E-02
    89.75    2.5742934       0.31846995E-02
    92.25    3.1512479       0.35335031E-02
    94.75   0.61049641       0.15679927E-02
    97.25   0.20925873       0.92854766E-03
    99.75   0.10486062       0.65835239E-03
   102.25   0.62099138E-01   0.50647925E-03
   104.75   0.40779498E-01   0.41567880E-03
   107.25   0.29909615E-01   0.35014059E-03
   109.75   0.21862563E-01   0.30318348E-03
   112.25   0.16905687E-01   0.27209563E-03
   114.75   0.13787338E-01   0.24602703E-03

  ----   A_0 numer      ----

     5.00   -6.1848775       0.35529452E-01
    15.00    1.2121268       0.29073401E-01
    25.00   0.54334160       0.11745819E-01
    35.00   0.28199057       0.67814344E-02
    45.00   0.15322306       0.46464557E-02
    55.00   0.95404859E-01   0.35687015E-02
    65.00   0.63289681E-01   0.28931063E-02
    75.00   0.41190255E-01   0.23501366E-02
    85.00   0.31641547E-01   0.20834610E-02
    95.00   0.22433127E-01   0.20275097E-02

  ----   A_1 numer      ----

     5.00    1.3957424       0.23307805    
    15.00   0.48172357       0.25101677E-01
    25.00   0.27511021       0.10109657E-01
    35.00   0.17092459       0.60196328E-02
    45.00   0.11859845       0.41214331E-02
    55.00   0.77913724E-01   0.32120244E-02
    65.00   0.58355403E-01   0.26106157E-02
    75.00   0.38259725E-01   0.22242204E-02
    85.00   0.30315134E-01   0.20504216E-02
    95.00   0.27070293E-01   0.19228077E-02

  ----   A_2 numer      ----

     5.00  -0.85922623       0.19041682    
    15.00   0.26448523       0.44751257E-01
    25.00   0.67815981E-01   0.10625856E-01
    35.00   0.12485633       0.17623166E-01
    45.00   0.50553948E-01   0.95061723E-02
    55.00   0.18562828E-01   0.27248882E-02
    65.00   0.33873628E-01   0.47840014E-02
    75.00   0.32730664E-01   0.39740303E-02
    85.00   0.26504939E-01   0.34144338E-02
    95.00   0.13082365E-01   0.21655151E-02

  ----   A_3 numer      ----

     5.00  -0.67502964E-01   0.13723640E-01
    15.00   0.23759017       0.41403905E-01
    25.00   0.54633435E-01   0.94994183E-02
    35.00   0.26782473E-01   0.47081672E-02
    45.00   0.50028676E-02   0.80953481E-03
    55.00   0.21521054E-01   0.34688560E-02
    65.00   0.10088515E-01   0.20377485E-02
    75.00   0.11746497E-01   0.19416399E-02
    85.00   0.18844820E-02   0.53706575E-03
    95.00   0.39803445E-02   0.81749006E-03

  ----   A_4 numer      ----

     5.00    1.0981532       0.30166140E-01
    15.00  -0.58618519       0.24447629E-01
    25.00  -0.17366602       0.10121273E-01
    35.00  -0.84441569E-01   0.64107643E-02
    45.00  -0.43514666E-01   0.52767453E-02
    55.00  -0.13656209E-01   0.24001879E-02
    65.00  -0.58495380E-02   0.12855295E-02
    75.00  -0.71315510E-02   0.14179348E-02
    85.00   0.35215170E-02   0.65309559E-03
    95.00   0.23865066E-02   0.52057229E-03

  ----   A_i denom      ----

     5.00    22.982222       0.91067538E-02
    15.00   -9.3216225       0.86601817E-02
    25.00   -2.9769001       0.35966027E-02
    35.00   -1.2002043       0.21032917E-02
    45.00  -0.53580427       0.14367201E-02
    55.00  -0.25815035       0.10923731E-02
    65.00  -0.12871750       0.86538743E-03
    75.00  -0.64945316E-01   0.69928457E-03
    85.00  -0.32645461E-01   0.59888858E-03
    95.00  -0.18254447E-01   0.54869124E-03

