 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50    5.9544872       0.15837813    
    52.50    5.8855405       0.15729451    
    52.50    5.8706335       0.15663195    
    52.50    5.9085254       0.15739592    
    52.50    5.8977616       0.15734834    
    52.50    5.8673993       0.15685189    
    52.50    5.8584626       0.15609428    
    52.50    5.9271406       0.15801822    
    52.50    5.8460812       0.15584690    
    52.50    5.9291066       0.15771342    
    52.50    5.9260962       0.15790461    
    52.50    5.8943681       0.15734338    
    52.50    5.8365860       0.15585285    
    52.50    5.8564395       0.15664981    
    52.50    5.8974223       0.15789392    
    52.50    5.8982020       0.15715843    
    52.50    5.8525444       0.15605463    
    52.50    5.8392270       0.15548300    
    52.50    5.8604803       0.15655415    
    52.50    5.8749642       0.15648731    
    52.50    5.9424935       0.15856369    
    52.50    5.8792185       0.15650055    
    52.50    5.8983914       0.15713343    
    52.50    5.9203688       0.15738453    
    52.50    5.8690262       0.15657397    
    52.50    5.9235663       0.15751972    
    52.50    5.8728769       0.15660996    
    57.50   0.78564883       0.12371612    
    57.50   0.76607296       0.12087412    
    57.50   0.77394542       0.12195301    
    57.50   0.77769130       0.12244007    
    57.50   0.76292256       0.11952600    
    57.50   0.77900378       0.12261701    
    57.50   0.77869081       0.12300330    
    57.50   0.77854270       0.12290466    
    57.50   0.77734766       0.12234779    
    57.50   0.77611719       0.12241715    
    57.50   0.77839500       0.12280948    
    57.50   0.77269001       0.12200119    
    57.50   0.77119599       0.12175080    
    57.50   0.78012199       0.12311229    
    57.50   0.77816076       0.12279886    
    57.50   0.77043161       0.12150528    
    57.50   0.77760796       0.12273114    
    57.50   0.77656427       0.12237702    
    57.50   0.77029229       0.12163827    
    57.50   0.76950024       0.12201324    
    57.50   0.78181776       0.12318873    
    57.50   0.77614547       0.12219649    
    57.50   0.76698621       0.12004189    
    57.50   0.77417284       0.12197686    
    57.50   0.76922538       0.12118356    
    57.50   0.77968973       0.12286208    
    57.50   0.77523268       0.12292752    
    57.50   0.78016814       0.12258937    
    57.50   0.77757355       0.12249004    
    57.50   0.77609410       0.12211845    
    57.50   0.77466343       0.12215219    
    57.50   0.77375518       0.12191775    
    57.50   0.77978607       0.12296815    
    57.50   0.77770755       0.12226164    
    57.50   0.77434233       0.12241397    
    57.50   0.77974516       0.12272245    
    57.50   0.77726780       0.12264730    
    57.50   0.77091126       0.12159018    
    57.50   0.78295522       0.12294762    
    57.50   0.78100413       0.12287967    
    57.50   0.78424555       0.12348986    
    57.50   0.77355734       0.12141101    
    57.50   0.76034854       0.11944728    
    57.50   0.77665168       0.12251419    
    57.50   0.77846839       0.12262936    
    57.50   0.77796233       0.12303851    
    57.50   0.77895999       0.12277292    
    57.50   0.77803007       0.12281741    
    57.50   0.77187552       0.12190568    
    57.50   0.77289227       0.12106290    
    57.50   0.77901103       0.12254111    
    57.50   0.78004794       0.12256014    
    57.50   0.77858353       0.12274196    
    57.50   0.77844841       0.12292216    
    57.50   0.77161718       0.12202068    
    57.50   0.78383485       0.12307852    
    57.50   0.78254669       0.12282484    
    57.50   0.78265078       0.12292345    
    57.50   0.77399988       0.12279667    
    57.50   0.76969395       0.12110237    
    57.50   0.77627527       0.12195066    
    57.50   0.77795175       0.12236687    
    57.50   0.78253198       0.12333052    
    57.50   0.77149833       0.12159334    
    57.50   0.77956386       0.12286819    
    57.50   0.77905210       0.12245165    
    57.50   0.75617203       0.12008733    
    57.50   0.77656284       0.12277330    
    57.50   0.77465127       0.12226090    
    57.50   0.77791313       0.12286797    
    57.50   0.77115311       0.12153380    
    57.50   0.77279857       0.12177153    
    57.50   0.78003079       0.12266586    
    57.50   0.79073529       0.12428936    
    57.50   0.77777822       0.12289440    
    57.50   0.77736801       0.12242237    
    57.50   0.78018700       0.12292469    
    57.50   0.77985833       0.12305469    
    57.50   0.77335879       0.12234355    
    57.50   0.77567007       0.12216537    
    57.50   0.78312879       0.12340261    
    57.50   0.77164064       0.12168052    
    57.50   0.78768019       0.12356984    
    57.50   0.78238310       0.12340892    
    57.50   0.77583495       0.12270725    
    57.50   0.77205684       0.12186827    
    57.50   0.76851933       0.12179610    
    57.50   0.77664682       0.12307274    
    57.50   0.78077568       0.12296046    
    57.50   0.77624802       0.12227429    
    57.50   0.77295202       0.12169346    
    57.50   0.77437220       0.12228313    
    57.50   0.77803787       0.12244744    
    57.50   0.78304999       0.12371767    
    57.50   0.78027136       0.12258965    
    57.50   0.77643081       0.12262968    
    57.50   0.78627372       0.12336915    
    57.50   0.77312350       0.12214173    
    57.50   0.78623473       0.12346728    
    57.50   0.77762170       0.12254973    
    62.50  -0.18016156       0.37006909E-01
    62.50  -0.17610640       0.36120279E-01
    62.50  -0.17919625       0.36791838E-01
    62.50  -0.18056928       0.37059863E-01
    62.50  -0.17348859       0.35581020E-01
    62.50  -0.17387253       0.35658068E-01
    62.50  -0.18157173       0.37294513E-01
    62.50  -0.17964361       0.36879032E-01
    62.50  -0.17891178       0.36747253E-01
    62.50  -0.18117692       0.37213631E-01
    62.50  -0.17855412       0.36627234E-01
    62.50  -0.17821054       0.36558353E-01
    62.50  -0.18076583       0.37097620E-01
    62.50  -0.18243508       0.37476152E-01
    62.50  -0.17856324       0.36656198E-01
    62.50  -0.17601271       0.36072232E-01
    62.50  -0.18093309       0.37109905E-01
    62.50  -0.18062963       0.37129306E-01
    62.50  -0.17964830       0.36902811E-01
    62.50  -0.17969293       0.36848945E-01
    62.50  -0.17901184       0.36734189E-01
    62.50  -0.17654662       0.36238420E-01
    62.50  -0.16813910       0.34463976E-01
    62.50  -0.17914925       0.36784895E-01
    62.50  -0.17780346       0.36546129E-01
    62.50  -0.17416212       0.35658048E-01
    62.50  -0.18345825       0.37653231E-01
    62.50  -0.17576821       0.36060807E-01
    62.50  -0.17761998       0.36464862E-01
    62.50  -0.17753697       0.36464297E-01
    62.50  -0.17747022       0.36386774E-01
    62.50  -0.17509997       0.35949205E-01
    62.50  -0.18208256       0.37427159E-01
    62.50  -0.17935364       0.36850747E-01
    62.50  -0.17924479       0.36826132E-01
    62.50  -0.17881903       0.36715777E-01
    62.50  -0.17976877       0.36893456E-01
    62.50  -0.17550233       0.35994269E-01
    62.50  -0.17872037       0.36706204E-01
    62.50  -0.17969364       0.36920296E-01
    62.50  -0.18120466       0.37254903E-01
    62.50  -0.17436467       0.35775148E-01
    62.50  -0.16622908       0.34083130E-01
    62.50  -0.17796784       0.36520751E-01
    62.50  -0.17627535       0.36228971E-01
    62.50  -0.18167419       0.37280963E-01
    62.50  -0.17844460       0.36628650E-01
    62.50  -0.17945353       0.36864707E-01
    62.50  -0.17819826       0.36575493E-01
    62.50  -0.17102240       0.35091624E-01
    62.50  -0.18012572       0.36941990E-01
    62.50  -0.17683563       0.36263851E-01
    62.50  -0.17970605       0.36884015E-01
    62.50  -0.18396038       0.37810985E-01
    62.50  -0.17872549       0.36670542E-01
    62.50  -0.17810144       0.36563051E-01
    62.50  -0.17168708       0.35239988E-01
    62.50  -0.17591485       0.36103301E-01
    62.50  -0.18573675       0.38122170E-01
    62.50  -0.17553553       0.36037337E-01
    62.50  -0.17561981       0.36020266E-01
    62.50  -0.18086625       0.37161208E-01
    62.50  -0.17988967       0.36889145E-01
    62.50  -0.17820739       0.36568904E-01
    62.50  -0.17648797       0.36192001E-01
    62.50  -0.17766041       0.36475174E-01
    62.50  -0.17905566       0.36731020E-01
    62.50  -0.18468034       0.37908276E-01
    62.50  -0.18125578       0.37232460E-01
    62.50  -0.18187326       0.37333315E-01
    62.50  -0.17776366       0.36514436E-01
    62.50  -0.17758186       0.36467414E-01
    62.50  -0.17572401       0.36034652E-01
    62.50  -0.17932973       0.36806175E-01
    62.50  -0.18079239       0.37186913E-01
    62.50  -0.17592968       0.36129839E-01
    62.50  -0.18008973       0.36957486E-01
    62.50  -0.17869418       0.36726517E-01
    62.50  -0.18055270       0.37079621E-01
    62.50  -0.17637872       0.36195885E-01
    62.50  -0.18371941       0.37724335E-01
    62.50  -0.17893381       0.36730797E-01
    62.50  -0.17787531       0.36552837E-01
    62.50  -0.17787911       0.36504156E-01
    62.50  -0.17829545       0.36545505E-01
    62.50  -0.18016419       0.36956835E-01
    62.50  -0.18552625       0.38051602E-01
    62.50  -0.18561266       0.38106172E-01
    62.50  -0.17801458       0.36534127E-01
    62.50  -0.17879155       0.36718346E-01
    62.50  -0.17366991       0.35621460E-01
    62.50  -0.17797564       0.36559092E-01
    62.50  -0.17719761       0.36348349E-01
    62.50  -0.17963176       0.36880571E-01
    62.50  -0.17771941       0.36487813E-01
    62.50  -0.18204020       0.37355005E-01
    62.50  -0.17618358       0.36198709E-01
    62.50  -0.17883370       0.36691849E-01
    62.50  -0.17815726       0.36558846E-01
    62.50  -0.18292096       0.37590927E-01
    67.50  -0.36349659       0.79874922E-01
    67.50  -0.35412086       0.77632975E-01
    67.50  -0.36051365       0.79011760E-01
    67.50  -0.36247919       0.79536306E-01
    67.50  -0.35065901       0.76702301E-01
    67.50  -0.35898904       0.78836716E-01
    67.50  -0.36762887       0.80696069E-01
    67.50  -0.36320600       0.79695663E-01
    67.50  -0.35967413       0.78860310E-01
    67.50  -0.36451024       0.79954510E-01
    67.50  -0.36734264       0.80698397E-01
    67.50  -0.36048845       0.79094835E-01
    67.50  -0.36334163       0.79710640E-01
    67.50  -0.36544318       0.80203261E-01
    67.50  -0.36295917       0.79630933E-01
    67.50  -0.36179449       0.79375398E-01
    67.50  -0.36526829       0.80185380E-01
    67.50  -0.36227361       0.79540180E-01
    67.50  -0.36153046       0.79324998E-01
    67.50  -0.36895393       0.81038819E-01
    67.50  -0.36501500       0.80100835E-01
    67.50  -0.35850033       0.78705836E-01
    67.50  -0.34467114       0.75514443E-01
    67.50  -0.36035893       0.79073258E-01
    67.50  -0.35718665       0.78311530E-01
    67.50  -0.36069225       0.79236871E-01
    67.50  -0.36846982       0.80942252E-01
    67.50  -0.36066916       0.79144579E-01
    67.50  -0.36147470       0.79353520E-01
    67.50  -0.36307125       0.79603257E-01
    67.50  -0.36054175       0.79130708E-01
    67.50  -0.35470003       0.77749278E-01
    67.50  -0.36551617       0.80196143E-01
    67.50  -0.35740120       0.78392052E-01
    67.50  -0.36197005       0.79430704E-01
    67.50  -0.36132788       0.79248398E-01
    67.50  -0.36317346       0.79694829E-01
    67.50  -0.36233558       0.79461385E-01
    67.50  -0.36168657       0.79355420E-01
    67.50  -0.36150950       0.79318362E-01
    67.50  -0.36338982       0.79722836E-01
    67.50  -0.35424400       0.77616000E-01
    67.50  -0.34623818       0.75916570E-01
    67.50  -0.36321959       0.79669028E-01
    67.50  -0.35682445       0.78435314E-01
    67.50  -0.36811339       0.80741219E-01
    67.50  -0.36153868       0.79298361E-01
    67.50  -0.36318786       0.79731513E-01
    67.50  -0.35971714       0.78882047E-01
    67.50  -0.34931616       0.76539805E-01
    67.50  -0.36276547       0.79439365E-01
    67.50  -0.36164283       0.79274643E-01
    67.50  -0.36209841       0.79431074E-01
    67.50  -0.36629881       0.80444315E-01
    67.50  -0.36081831       0.79213635E-01
    67.50  -0.36082890       0.79125847E-01
    67.50  -0.35599154       0.78117664E-01
    67.50  -0.36041866       0.79014739E-01
    67.50  -0.37108518       0.81518352E-01
    67.50  -0.35689516       0.78210959E-01
    67.50  -0.35954635       0.78877608E-01
    67.50  -0.36276278       0.79575436E-01
    67.50  -0.36824836       0.80776592E-01
    67.50  -0.36045791       0.79121107E-01
    67.50  -0.36169621       0.79382846E-01
    67.50  -0.35875759       0.78737403E-01
    67.50  -0.36255364       0.79621455E-01
    67.50  -0.36773824       0.80659018E-01
    67.50  -0.36027045       0.78989500E-01
    67.50  -0.36509951       0.80156457E-01
    67.50  -0.36143839       0.79206030E-01
    67.50  -0.35599921       0.78014315E-01
    67.50  -0.36286153       0.79670429E-01
    67.50  -0.36249273       0.79571962E-01
    67.50  -0.36170587       0.79406430E-01
    67.50  -0.35949073       0.78919013E-01
    67.50  -0.36634119       0.80284534E-01
    67.50  -0.36185746       0.79502100E-01
    67.50  -0.36307458       0.79703198E-01
    67.50  -0.35721423       0.78292876E-01
    67.50  -0.36376568       0.79842287E-01
    67.50  -0.36244196       0.79532484E-01
    67.50  -0.36041590       0.79068685E-01
    67.50  -0.36277759       0.79673879E-01
    67.50  -0.36579954       0.80309091E-01
    67.50  -0.36214228       0.79350719E-01
    67.50  -0.36899472       0.81035098E-01
    67.50  -0.36991133       0.81215802E-01
    67.50  -0.36072897       0.79100883E-01
    67.50  -0.35908480       0.78740716E-01
    67.50  -0.35839826       0.78696555E-01
    67.50  -0.36196909       0.79544202E-01
    67.50  -0.35975030       0.78819388E-01
    67.50  -0.36685405       0.80603976E-01
    67.50  -0.35971675       0.78835462E-01
    67.50  -0.36426666       0.79894733E-01
    67.50  -0.35770689       0.78423018E-01
    67.50  -0.36290407       0.79638945E-01
    67.50  -0.36207145       0.79386184E-01
    67.50  -0.36287207       0.79551096E-01
    72.50  -0.15279728       0.29884300E-01
    72.50  -0.14929154       0.29241801E-01
    72.50  -0.15015514       0.29380558E-01
    72.50  -0.15163477       0.29663891E-01
    72.50  -0.14599869       0.28574450E-01
    72.50  -0.15146073       0.29625883E-01
    72.50  -0.15076944       0.29550313E-01
    72.50  -0.15186757       0.29729614E-01
    72.50  -0.15011672       0.29381433E-01
    72.50  -0.15005129       0.29398510E-01
    72.50  -0.15207129       0.29753740E-01
    72.50  -0.15111633       0.29562699E-01
    72.50  -0.15045303       0.29462289E-01
    72.50  -0.15187915       0.29724599E-01
    72.50  -0.15041559       0.29462677E-01
    72.50  -0.15074636       0.29484418E-01
    72.50  -0.15221187       0.29797016E-01
    72.50  -0.15033973       0.29425463E-01
    72.50  -0.14956252       0.29293516E-01
    72.50  -0.15082813       0.29555455E-01
    72.50  -0.15259442       0.29866343E-01
    72.50  -0.15060920       0.29460228E-01
    72.50  -0.14771477       0.28842438E-01
    72.50  -0.14986860       0.29341699E-01
    72.50  -0.14793514       0.28971448E-01
    72.50  -0.15367198       0.29999292E-01
    72.50  -0.15284227       0.29944043E-01
    72.50  -0.15107413       0.29529862E-01
    72.50  -0.15050935       0.29455639E-01
    72.50  -0.14978629       0.29287029E-01
    72.50  -0.15181236       0.29696094E-01
    72.50  -0.14956217       0.29279506E-01
    72.50  -0.14986491       0.29370767E-01
    72.50  -0.15001966       0.29357840E-01
    72.50  -0.14919914       0.29269070E-01
    72.50  -0.15028679       0.29446509E-01
    72.50  -0.15121515       0.29617981E-01
    72.50  -0.15037281       0.29412141E-01
    72.50  -0.15131824       0.29607612E-01
    72.50  -0.15112737       0.29563242E-01
    72.50  -0.15117458       0.29606345E-01
    72.50  -0.14860095       0.29066704E-01
    72.50  -0.14769915       0.28836622E-01
    72.50  -0.15075033       0.29503984E-01
    72.50  -0.14970924       0.29311527E-01
    72.50  -0.15130038       0.29645650E-01
    72.50  -0.15086431       0.29548640E-01
    72.50  -0.15095864       0.29561702E-01
    72.50  -0.15089451       0.29520420E-01
    72.50  -0.14933434       0.29164767E-01
    72.50  -0.15112194       0.29554376E-01
    72.50  -0.15175728       0.29651014E-01
    72.50  -0.15209912       0.29766080E-01
    72.50  -0.15129288       0.29638765E-01
    72.50  -0.15028534       0.29446665E-01
    72.50  -0.15112158       0.29558688E-01
    72.50  -0.15021855       0.29373152E-01
    72.50  -0.15089752       0.29524380E-01
    72.50  -0.15222558       0.29850653E-01
    72.50  -0.14868186       0.29069649E-01
    72.50  -0.15077470       0.29506066E-01
    72.50  -0.14924602       0.29243711E-01
    72.50  -0.15244655       0.29840514E-01
    72.50  -0.14981667       0.29375318E-01
    72.50  -0.15222538       0.29782610E-01
    72.50  -0.15101235       0.29534084E-01
    72.50  -0.14899122       0.29205665E-01
    72.50  -0.15182725       0.29725678E-01
    72.50  -0.15060460       0.29511821E-01
    72.50  -0.15268443       0.29875225E-01
    72.50  -0.14813249       0.29060409E-01
    72.50  -0.14932658       0.29240887E-01
    72.50  -0.15187860       0.29689618E-01
    72.50  -0.15410854       0.30133588E-01
    72.50  -0.15012822       0.29433539E-01
    72.50  -0.14972234       0.29338279E-01
    72.50  -0.15171274       0.29673398E-01
    72.50  -0.15078584       0.29546407E-01
    72.50  -0.15056280       0.29516805E-01
    72.50  -0.14953851       0.29296932E-01
    72.50  -0.15149993       0.29709162E-01
    72.50  -0.15025305       0.29394525E-01
    72.50  -0.15072362       0.29489420E-01
    72.50  -0.15161480       0.29678023E-01
    72.50  -0.15274862       0.29897731E-01
    72.50  -0.15048660       0.29468025E-01
    72.50  -0.15275073       0.29910726E-01
    72.50  -0.15223640       0.29837412E-01
    72.50  -0.15150762       0.29640538E-01
    72.50  -0.15025559       0.29416613E-01
    72.50  -0.15029632       0.29394239E-01
    72.50  -0.15115163       0.29593821E-01
    72.50  -0.15034208       0.29435104E-01
    72.50  -0.15179402       0.29736275E-01
    72.50  -0.15015887       0.29383446E-01
    72.50  -0.15257589       0.29849565E-01
    72.50  -0.15068617       0.29475369E-01
    72.50  -0.15114868       0.29592541E-01
    72.50  -0.15214659       0.29748147E-01
    72.50  -0.15080497       0.29512998E-01
    77.50   0.84496676E-01   0.13795481E-01
    77.50   0.85130512E-01   0.13931294E-01
    77.50   0.86029694E-01   0.14077480E-01
    77.50   0.86223835E-01   0.14114414E-01
    77.50   0.83407733E-01   0.13673872E-01
    77.50   0.85382935E-01   0.13957870E-01
    77.50   0.87751773E-01   0.14363499E-01
    77.50   0.85865620E-01   0.14033073E-01
    77.50   0.86466250E-01   0.14146095E-01
    77.50   0.86693909E-01   0.14183280E-01
    77.50   0.87350629E-01   0.14293228E-01
    77.50   0.86199560E-01   0.14092717E-01
    77.50   0.87431109E-01   0.14321691E-01
    77.50   0.87479209E-01   0.14318073E-01
    77.50   0.86129627E-01   0.14080323E-01
    77.50   0.87214182E-01   0.14289509E-01
    77.50   0.86448580E-01   0.14144439E-01
    77.50   0.85927104E-01   0.14049670E-01
    77.50   0.87044281E-01   0.14239713E-01
    77.50   0.89310483E-01   0.14633870E-01
    77.50   0.85860940E-01   0.14036255E-01
    77.50   0.83938400E-01   0.13708769E-01
    77.50   0.79973041E-01   0.13060590E-01
    77.50   0.86396618E-01   0.14137319E-01
    77.50   0.85106171E-01   0.13915653E-01
    77.50   0.83616946E-01   0.13650768E-01
    77.50   0.87383477E-01   0.14290832E-01
    77.50   0.84895690E-01   0.13884238E-01
    77.50   0.86133992E-01   0.14090015E-01
    77.50   0.84788221E-01   0.13870640E-01
    77.50   0.85671929E-01   0.14007349E-01
    77.50   0.83743556E-01   0.13676873E-01
    77.50   0.85493116E-01   0.13973456E-01
    77.50   0.84845246E-01   0.13870272E-01
    77.50   0.88635158E-01   0.14505012E-01
    77.50   0.85578130E-01   0.13981099E-01
    77.50   0.86823183E-01   0.14205930E-01
    77.50   0.85561901E-01   0.13999323E-01
    77.50   0.84388754E-01   0.13790549E-01
    77.50   0.85714720E-01   0.14017448E-01
    77.50   0.85394432E-01   0.13952705E-01
    77.50   0.83808893E-01   0.13702062E-01
    77.50   0.80191195E-01   0.13108219E-01
    77.50   0.86121551E-01   0.14085793E-01
    77.50   0.84516518E-01   0.13783865E-01
    77.50   0.87027034E-01   0.14229604E-01
    77.50   0.86099486E-01   0.14073085E-01
    77.50   0.86225246E-01   0.14094174E-01
    77.50   0.86779744E-01   0.14203987E-01
    77.50   0.80286719E-01   0.13099914E-01
    77.50   0.86183097E-01   0.14119618E-01
    77.50   0.85279712E-01   0.13966781E-01
    77.50   0.86406236E-01   0.14133022E-01
    77.50   0.88344779E-01   0.14468789E-01
    77.50   0.87717974E-01   0.14357605E-01
    77.50   0.84873703E-01   0.13873181E-01
    77.50   0.81731218E-01   0.13319515E-01
    77.50   0.83888568E-01   0.13703740E-01
    77.50   0.90881147E-01   0.14896257E-01
    77.50   0.83698335E-01   0.13687710E-01
    77.50   0.85835500E-01   0.14052430E-01
    77.50   0.86852531E-01   0.14218347E-01
    77.50   0.87177621E-01   0.14271023E-01
    77.50   0.85899444E-01   0.14056162E-01
    77.50   0.85561861E-01   0.13987770E-01
    77.50   0.84539086E-01   0.13815025E-01
    77.50   0.90122041E-01   0.14785908E-01
    77.50   0.89062521E-01   0.14597547E-01
    77.50   0.86037154E-01   0.14062591E-01
    77.50   0.87927873E-01   0.14395411E-01
    77.50   0.84943584E-01   0.13880070E-01
    77.50   0.84511632E-01   0.13807716E-01
    77.50   0.86500429E-01   0.14164039E-01
    77.50   0.84253688E-01   0.13755804E-01
    77.50   0.86232907E-01   0.14084944E-01
    77.50   0.86297968E-01   0.14103781E-01
    77.50   0.86682952E-01   0.14196026E-01
    77.50   0.85852148E-01   0.14021271E-01
    77.50   0.87036933E-01   0.14225998E-01
    77.50   0.84878898E-01   0.13869867E-01
    77.50   0.87615698E-01   0.14343244E-01
    77.50   0.85983678E-01   0.14069818E-01
    77.50   0.83526925E-01   0.13628104E-01
    77.50   0.86760197E-01   0.14180357E-01
    77.50   0.88095358E-01   0.14422081E-01
    77.50   0.87600917E-01   0.14347486E-01
    77.50   0.90777945E-01   0.14899720E-01
    77.50   0.90045511E-01   0.14752800E-01
    77.50   0.85524812E-01   0.13984012E-01
    77.50   0.84997003E-01   0.13889645E-01
    77.50   0.83739316E-01   0.13677643E-01
    77.50   0.86740427E-01   0.14179605E-01
    77.50   0.85219672E-01   0.13929942E-01
    77.50   0.87122070E-01   0.14231087E-01
    77.50   0.84480832E-01   0.13809398E-01
    77.50   0.86199829E-01   0.14108443E-01
    77.50   0.83767599E-01   0.13679007E-01
    77.50   0.86100388E-01   0.14083260E-01
    77.50   0.84143455E-01   0.13747614E-01
    77.50   0.86311904E-01   0.14124708E-01
    82.50  -0.25021341       0.45019728E-01
    82.50  -0.24598248       0.44275632E-01
    82.50  -0.24812351       0.44678233E-01
    82.50  -0.24874270       0.44799658E-01
    82.50  -0.24019396       0.43210045E-01
    82.50  -0.24723072       0.44473891E-01
    82.50  -0.25104064       0.45220270E-01
    82.50  -0.25048655       0.45073227E-01
    82.50  -0.24844505       0.44733616E-01
    82.50  -0.24910007       0.44856753E-01
    82.50  -0.25107552       0.45227580E-01
    82.50  -0.24907538       0.44825251E-01
    82.50  -0.24905406       0.44853454E-01
    82.50  -0.25131965       0.45273249E-01
    82.50  -0.24884391       0.44780117E-01
    82.50  -0.24733741       0.44527327E-01
    82.50  -0.25026942       0.45053287E-01
    82.50  -0.24864703       0.44790378E-01
    82.50  -0.24931567       0.44897806E-01
    82.50  -0.25185248       0.45392808E-01
    82.50  -0.25177955       0.45267051E-01
    82.50  -0.24755044       0.44535911E-01
    82.50  -0.23992671       0.43069918E-01
    82.50  -0.24795398       0.44643212E-01
    82.50  -0.24629059       0.44310379E-01
    82.50  -0.24868173       0.44694157E-01
    82.50  -0.25448471       0.45826359E-01
    82.50  -0.24746751       0.44533478E-01
    82.50  -0.24778436       0.44591957E-01
    82.50  -0.24707509       0.44464566E-01
    82.50  -0.24768986       0.44555312E-01
    82.50  -0.24594792       0.44197870E-01
    82.50  -0.25008477       0.45007782E-01
    82.50  -0.24653799       0.44371539E-01
    82.50  -0.24964445       0.44960723E-01
    82.50  -0.24996973       0.44933443E-01
    82.50  -0.24887153       0.44788246E-01
    82.50  -0.24706471       0.44458145E-01
    82.50  -0.24830065       0.44676695E-01
    82.50  -0.24853314       0.44722990E-01
    82.50  -0.25044910       0.45063378E-01
    82.50  -0.24392259       0.43851419E-01
    82.50  -0.23846411       0.42839299E-01
    82.50  -0.24883828       0.44786378E-01
    82.50  -0.24713394       0.44450071E-01
    82.50  -0.25191418       0.45340039E-01
    82.50  -0.24984148       0.44935378E-01
    82.50  -0.24954228       0.44886800E-01
    82.50  -0.24951066       0.44915620E-01
    82.50  -0.24142495       0.43358530E-01
    82.50  -0.24904879       0.44826659E-01
    82.50  -0.24726341       0.44493609E-01
    82.50  -0.25004814       0.44991453E-01
    82.50  -0.25053022       0.45158525E-01
    82.50  -0.24921864       0.44886887E-01
    82.50  -0.24864619       0.44718543E-01
    82.50  -0.24521801       0.44020111E-01
    82.50  -0.24715453       0.44445119E-01
    82.50  -0.25331873       0.45669989E-01
    82.50  -0.24458370       0.43982754E-01
    82.50  -0.24578283       0.44239388E-01
    82.50  -0.24760223       0.44576917E-01
    82.50  -0.25098763       0.45190149E-01
    82.50  -0.24861156       0.44712998E-01
    82.50  -0.24888489       0.44763965E-01
    82.50  -0.24804218       0.44618501E-01
    82.50  -0.24742694       0.44598951E-01
    82.50  -0.25162798       0.45350999E-01
    82.50  -0.24988347       0.44971573E-01
    82.50  -0.25112087       0.45228075E-01
    82.50  -0.24808953       0.44637363E-01
    82.50  -0.24618412       0.44263483E-01
    82.50  -0.24769564       0.44608038E-01
    82.50  -0.25084683       0.45101064E-01
    82.50  -0.24932959       0.44864676E-01
    82.50  -0.24738009       0.44497036E-01
    82.50  -0.25096118       0.45195542E-01
    82.50  -0.25012918       0.45005104E-01
    82.50  -0.25118024       0.45210886E-01
    82.50  -0.24698229       0.44405082E-01
    82.50  -0.25014821       0.45047658E-01
    82.50  -0.24650357       0.44375204E-01
    82.50  -0.24799397       0.44609726E-01
    82.50  -0.25097149       0.45166319E-01
    82.50  -0.25169929       0.45316867E-01
    82.50  -0.24872929       0.44771403E-01
    82.50  -0.25186117       0.45432266E-01
    82.50  -0.25388943       0.45770657E-01
    82.50  -0.24816920       0.44633037E-01
    82.50  -0.24821133       0.44661388E-01
    82.50  -0.24623935       0.44274229E-01
    82.50  -0.24897860       0.44816957E-01
    82.50  -0.24713786       0.44449681E-01
    82.50  -0.25180626       0.45309078E-01
    82.50  -0.24760193       0.44527718E-01
    82.50  -0.25040236       0.45065372E-01
    82.50  -0.24701515       0.44408784E-01
    82.50  -0.24996870       0.44982390E-01
    82.50  -0.24870186       0.44717605E-01
    82.50  -0.24950853       0.44932082E-01
    87.50  -0.11014190       0.20715098E-01
    87.50  -0.10734584       0.20185638E-01
    87.50  -0.10989584       0.20670515E-01
    87.50  -0.11062375       0.20806010E-01
    87.50  -0.10573292       0.19883839E-01
    87.50  -0.10926124       0.20547121E-01
    87.50  -0.11141551       0.20951228E-01
    87.50  -0.11028159       0.20720826E-01
    87.50  -0.10916824       0.20530778E-01
    87.50  -0.11061589       0.20796573E-01
    87.50  -0.11170036       0.20996854E-01
    87.50  -0.11053423       0.20766925E-01
    87.50  -0.11013453       0.20714740E-01
    87.50  -0.11195963       0.21053510E-01
    87.50  -0.11031400       0.20745561E-01
    87.50  -0.11051165       0.20779153E-01
    87.50  -0.11084109       0.20838069E-01
    87.50  -0.11089198       0.20852939E-01
    87.50  -0.10948281       0.20580496E-01
    87.50  -0.11165529       0.20998856E-01
    87.50  -0.11014265       0.20683571E-01
    87.50  -0.10888969       0.20468791E-01
    87.50  -0.10339621       0.19423716E-01
    87.50  -0.10972104       0.20631008E-01
    87.50  -0.10802821       0.20291215E-01
    87.50  -0.10999127       0.20659737E-01
    87.50  -0.11145472       0.20932096E-01
    87.50  -0.10967862       0.20619179E-01
    87.50  -0.10980923       0.20647032E-01
    87.50  -0.11042674       0.20763605E-01
    87.50  -0.11019243       0.20710075E-01
    87.50  -0.10676652       0.20053447E-01
    87.50  -0.10982184       0.20645646E-01
    87.50  -0.10973053       0.20640928E-01
    87.50  -0.10915551       0.20526641E-01
    87.50  -0.10803533       0.20276147E-01
    87.50  -0.11034402       0.20738139E-01
    87.50  -0.11062703       0.20804347E-01
    87.50  -0.11003679       0.20681751E-01
    87.50  -0.10992596       0.20662394E-01
    87.50  -0.10937280       0.20559331E-01
    87.50  -0.10745829       0.20202632E-01
    87.50  -0.10444099       0.19643373E-01
    87.50  -0.11045203       0.20767984E-01
    87.50  -0.10804685       0.20308842E-01
    87.50  -0.11093767       0.20846986E-01
