 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8078.0000000000000     
 Random number seed                 =         1415
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    61.795655688343629     
 Error (pb)                  =    9.6440309960896017E-002
 
 Sigma (pb)                  =    60.329794550087236     
 Error (pb)                  =    5.8670082875607744E-002
 
 Sigma (pb)                  =    60.947680841708781     
 Error (pb)                  =    9.6089380357222060E-002
 
 Sigma (pb)                  =    61.389522601706297     
 Error (pb)                  =    6.2742687356354868E-002
 
 Sigma (pb)                  =    60.257995951415744     
 Error (pb)                  =    6.2893315819758919E-002
 
 Sigma (pb)                  =    61.554338484082116     
 Error (pb)                  =    8.1721783908450057E-002
 
 Sigma (pb)                  =    61.488214322455008     
 Error (pb)                  =    6.0140512482095336E-002
 
 Sigma (pb)                  =    61.294631032439284     
 Error (pb)                  =    5.9958951800993254E-002
 
 Sigma (pb)                  =    61.164256925992433     
 Error (pb)                  =    6.3801488190038155E-002
 
 Sigma (pb)                  =    61.293797676164665     
 Error (pb)                  =    6.4077026731828038E-002
 
 Sigma (pb)                  =    61.623612386521934     
 Error (pb)                  =    6.8777871759045012E-002
 
 Sigma (pb)                  =    61.075974304317945     
 Error (pb)                  =    6.6049264654275741E-002
 
 Sigma (pb)                  =    60.905705819535051     
 Error (pb)                  =    8.5931318023717118E-002
 
 Sigma (pb)                  =    61.648735511950690     
 Error (pb)                  =    5.8929846583884352E-002
 
 Sigma (pb)                  =    61.496378948687138     
 Error (pb)                  =   0.10224658548276076     
 
 Sigma (pb)                  =    60.933029798649358     
 Error (pb)                  =    5.9529941692439706E-002
 
 Sigma (pb)                  =    61.227798635610405     
 Error (pb)                  =    6.7952848419214229E-002
 
 Sigma (pb)                  =    61.403917232908533     
 Error (pb)                  =    7.4697089937776115E-002
 
 Sigma (pb)                  =    60.858877074077725     
 Error (pb)                  =    8.0511437647079936E-002
 
 Sigma (pb)                  =    60.595955237400396     
 Error (pb)                  =    6.2963061219322811E-002
 
 Sigma (pb)                  =    61.370628777628788     
 Error (pb)                  =    8.1739829563882649E-002
 
 Sigma (pb)                  =    61.166145933481232     
 Error (pb)                  =    6.7135878633488633E-002
 
 Sigma (pb)                  =    60.483259448837103     
 Error (pb)                  =    5.8599275473841472E-002
 
 Sigma (pb)                  =    61.087193530332868     
 Error (pb)                  =    6.9196248320225057E-002
 
 Sigma (pb)                  =    60.762324624204801     
 Error (pb)                  =    6.3192315792484854E-002
 
 Sigma (pb)                  =    61.493924649539046     
 Error (pb)                  =    5.7831692714418091E-002
 
 Sigma (pb)                  =    61.091153542110625     
 Error (pb)                  =    7.7694382303583595E-002
 
 Sigma (pb)                  =    61.688068219515593     
 Error (pb)                  =    6.6325955263583911E-002
 
 Sigma (pb)                  =    61.403046704094841     
 Error (pb)                  =    5.8814547844846979E-002
 
 Sigma (pb)                  =    61.337948542599690     
 Error (pb)                  =    5.8749297584175679E-002
 
 Sigma (pb)                  =    61.084368236490945     
 Error (pb)                  =    6.1965529403048530E-002
 
 Sigma (pb)                  =    60.922882571522798     
 Error (pb)                  =    7.0441338561096772E-002
 
 Sigma (pb)                  =    61.434498046350079     
 Error (pb)                  =    6.4850617844180378E-002
 
 Sigma (pb)                  =    61.411808143997554     
 Error (pb)                  =    8.7504207251639765E-002
 
 Sigma (pb)                  =    61.040829829689415     
 Error (pb)                  =    8.3108126520979597E-002
 
 Sigma (pb)                  =    61.410001883517211     
 Error (pb)                  =    5.9953509598691009E-002
 
 Sigma (pb)                  =    61.335851953344957     
 Error (pb)                  =    6.2803609067673516E-002
 
 Sigma (pb)                  =    60.689934620998685     
 Error (pb)                  =    5.9281812324265083E-002
 
 Sigma (pb)                  =    61.657842169873120     
 Error (pb)                  =    7.8508714183784606E-002
 
 Sigma (pb)                  =    61.667971077670543     
 Error (pb)                  =    6.9789238851073895E-002
 
 Sigma (pb)                  =    61.676247898243858     
 Error (pb)                  =    7.2605526722740232E-002
 
 Sigma (pb)                  =    61.090201432390629     
 Error (pb)                  =    6.1141288352790257E-002
 
 Sigma (pb)                  =    59.977887221057586     
 Error (pb)                  =    7.4891936285654548E-002
 
 Sigma (pb)                  =    61.284208160124031     
 Error (pb)                  =    5.9439950632042722E-002
 
 Sigma (pb)                  =    61.513359471707687     
 Error (pb)                  =    6.0859266132232546E-002
 
 Sigma (pb)                  =    61.233805409375563     
 Error (pb)                  =    7.4673467739263574E-002
 
 Sigma (pb)                  =    61.358813009417311     
 Error (pb)                  =    6.5862140660466598E-002
 
 Sigma (pb)                  =    61.340905580320545     
 Error (pb)                  =    6.8837315202424337E-002
 
 Sigma (pb)                  =    60.796573887651874     
 Error (pb)                  =    5.8063264953480895E-002
 
 Sigma (pb)                  =    60.860266052384020     
 Error (pb)                  =    5.7598954411850548E-002
 
 Sigma (pb)                  =    61.342478139899853     
 Error (pb)                  =    6.2024401466598593E-002
 
 Sigma (pb)                  =    61.412198993743530     
 Error (pb)                  =    6.4890628319276791E-002
 
 Sigma (pb)                  =    61.135791613667784     
 Error (pb)                  =    6.2547266155946024E-002
 
 Sigma (pb)                  =    61.594759383815259     
 Error (pb)                  =    5.7699690146507068E-002
 
 Sigma (pb)                  =    61.048797330050036     
 Error (pb)                  =    6.2427948538895578E-002
 
 Sigma (pb)                  =    61.728862943826073     
 Error (pb)                  =    9.8124335410028338E-002
 
 Sigma (pb)                  =    61.632812952170156     
 Error (pb)                  =    8.8719065009456047E-002
 
 Sigma (pb)                  =    61.594598617414341     
 Error (pb)                  =    7.8379459843143054E-002
 
 Sigma (pb)                  =    61.234690761419294     
 Error (pb)                  =    5.9961154217985008E-002
 
 Sigma (pb)                  =    60.715496926056517     
 Error (pb)                  =    5.9778560066017818E-002
 
 Sigma (pb)                  =    61.206355038611562     
 Error (pb)                  =    6.9130640865241719E-002
 
 Sigma (pb)                  =    61.470866824190225     
 Error (pb)                  =    6.7935875739462498E-002
 
 Sigma (pb)                  =    61.560610756959441     
 Error (pb)                  =    8.2544524881619563E-002
 
 Sigma (pb)                  =    60.840809061335229     
 Error (pb)                  =    5.9195036731788601E-002
 
 Sigma (pb)                  =    61.342255851290844     
 Error (pb)                  =    6.2612650494590416E-002
 
 Sigma (pb)                  =    61.392092233279229     
 Error (pb)                  =    6.4782156475265626E-002
 
 Sigma (pb)                  =    59.856042710114345     
 Error (pb)                  =    6.8647959995743732E-002
 
 Sigma (pb)                  =    61.330069432642311     
 Error (pb)                  =    5.8061021688743414E-002
 
 Sigma (pb)                  =    60.864131788512836     
 Error (pb)                  =    5.8062118059061606E-002
 
 Sigma (pb)                  =    61.398490627570006     
 Error (pb)                  =    8.5514630008354020E-002
 
 Sigma (pb)                  =    60.723678707693736     
 Error (pb)                  =    6.4495706948309986E-002
 
 Sigma (pb)                  =    60.902046489733905     
 Error (pb)                  =    6.2295194452302041E-002
 
 Sigma (pb)                  =    61.630937331684621     
 Error (pb)                  =    6.4630090965136125E-002
 
 Sigma (pb)                  =    62.173650476130057     
 Error (pb)                  =    7.1856947803031493E-002
 
 Sigma (pb)                  =    61.313606735637855     
 Error (pb)                  =   0.10941597128015468     
 
 Sigma (pb)                  =    61.287186773730120     
 Error (pb)                  =    6.0269574234092328E-002
 
 Sigma (pb)                  =    61.495495140510442     
 Error (pb)                  =    8.6918302283477189E-002
 
 Sigma (pb)                  =    61.307220680663079     
 Error (pb)                  =    6.1672179684194708E-002
 
 Sigma (pb)                  =    60.974951112646814     
 Error (pb)                  =   0.10323890183565523     
 
 Sigma (pb)                  =    61.188752145176274     
 Error (pb)                  =    8.6611164979188568E-002
 
 Sigma (pb)                  =    62.120450877017618     
 Error (pb)                  =    6.9503280956783056E-002
 
 Sigma (pb)                  =    60.949154790195365     
 Error (pb)                  =    7.9160332444440012E-002
 
 Sigma (pb)                  =    62.118980796814263     
 Error (pb)                  =    6.3074061250322500E-002
 
 Sigma (pb)                  =    61.772248706845268     
 Error (pb)                  =    6.6472319563967125E-002
 
 Sigma (pb)                  =    61.250592852742130     
 Error (pb)                  =    7.7367152865158911E-002
 
 Sigma (pb)                  =    60.796001863917176     
 Error (pb)                  =    6.0904543023424393E-002
 
 Sigma (pb)                  =    60.809481189772221     
 Error (pb)                  =    7.0257933342343426E-002
 
 Sigma (pb)                  =    61.309889411807788     
 Error (pb)                  =    8.0962939826885891E-002
 
 Sigma (pb)                  =    61.574750843833378     
 Error (pb)                  =    5.9612852218162891E-002
 
 Sigma (pb)                  =    61.155096533099425     
 Error (pb)                  =    6.3356240391305232E-002
 
 Sigma (pb)                  =    60.856823115452308     
 Error (pb)                  =    6.8975534067296715E-002
 
 Sigma (pb)                  =    60.896108440087410     
 Error (pb)                  =    7.5496898797265621E-002
 
 Sigma (pb)                  =    61.396600802892969     
 Error (pb)                  =    7.5411371551214731E-002
 
 Sigma (pb)                  =    61.792829043232842     
 Error (pb)                  =    7.7742283191903641E-002
 
 Sigma (pb)                  =    61.523491206091734     
 Error (pb)                  =    6.0410982041293408E-002
 
 Sigma (pb)                  =    61.296893456258204     
 Error (pb)                  =    8.5337289816083711E-002
 
 Sigma (pb)                  =    62.022566883117264     
 Error (pb)                  =    8.4385431053657686E-002
 
 Sigma (pb)                  =    60.955869276647327     
 Error (pb)                  =    5.9943147723269335E-002
 
 Sigma (pb)                  =    61.874516412533836     
 Error (pb)                  =    6.3229098754292265E-002
 
 Sigma (pb)                  =    61.239220403230696     
 Error (pb)                  =   0.10539934534644181     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    3.3317047       0.77988060E-02
    45.00    3.2418179       0.74677501E-02
    45.00    3.2843539       0.76638763E-02
    45.00    3.3012726       0.76170333E-02
    45.00    3.1992090       0.73800441E-02
    45.00    3.2870347       0.76314165E-02
    45.00    3.3266091       0.76698183E-02
    45.00    3.3151243       0.76352239E-02
    45.00    3.2862319       0.75752169E-02
    45.00    3.3105634       0.76397893E-02
    45.00    3.3327558       0.77002212E-02
    45.00    3.2998902       0.76188001E-02
    45.00    3.2974642       0.76509747E-02
    45.00    3.3311792       0.76751065E-02
    45.00    3.3064803       0.78151866E-02
    45.00    3.2884251       0.75833724E-02
    45.00    3.3161006       0.76633585E-02
    45.00    3.3026596       0.76549194E-02
    45.00    3.2967585       0.76579948E-02
    45.00    3.3127402       0.76527360E-02
    45.00    3.3242759       0.77480545E-02
    45.00    3.2847867       0.75911173E-02
    45.00    3.1959323       0.73397787E-02
    45.00    3.2799500       0.75907972E-02
    45.00    3.2681461       0.75399313E-02
    45.00    3.3086711       0.76121342E-02
    45.00    3.3422478       0.77792370E-02
    45.00    3.2934123       0.75937564E-02
    45.00    3.2988337       0.75935823E-02
    45.00    3.2964378       0.75896998E-02
    45.00    3.2939439       0.75903997E-02
    45.00    3.2683711       0.75485309E-02
    45.00    3.3244189       0.76704488E-02
    45.00    3.2775130       0.76183404E-02
    45.00    3.2930796       0.76639681E-02
    45.00    3.3101278       0.76210483E-02
    45.00    3.3045084       0.76292952E-02
    45.00    3.2879348       0.75794192E-02
    45.00    3.3085238       0.76847334E-02
    45.00    3.3043191       0.76958467E-02
    45.00    3.3274449       0.77158784E-02
    45.00    3.2477389       0.74720529E-02
    45.00    3.1994846       0.74120662E-02
    45.00    3.3040553       0.76112292E-02
    45.00    3.2814817       0.75497961E-02
    45.00    3.3355560       0.77426599E-02
    45.00    3.2995298       0.76086394E-02
    45.00    3.3166138       0.76671006E-02
    45.00    3.2910703       0.75786106E-02
    45.00    3.2391995       0.74398853E-02
    45.00    3.2944503       0.75941168E-02
    45.00    3.2961871       0.76097193E-02
    45.00    3.3138178       0.76382296E-02
    45.00    3.3209798       0.76529939E-02
    45.00    3.2886943       0.75827884E-02
    45.00    3.2993592       0.77654660E-02
    45.00    3.2911006       0.76463547E-02
    45.00    3.3006388       0.76498238E-02
    45.00    3.3421329       0.77184935E-02
    45.00    3.2609257       0.75128497E-02
    45.00    3.2815169       0.75868390E-02
    45.00    3.2886277       0.76203633E-02
    45.00    3.3341210       0.77353595E-02
    45.00    3.2857466       0.75685004E-02
    45.00    3.3086069       0.76370523E-02
    45.00    3.2890065       0.75767925E-02
    45.00    3.2642958       0.75527875E-02
    45.00    3.3248189       0.76701326E-02
    45.00    3.2948587       0.75866113E-02
    45.00    3.3202190       0.77369157E-02
    45.00    3.2876670       0.75850813E-02
    45.00    3.2721808       0.75313685E-02
    45.00    3.2981460       0.76086418E-02
    45.00    3.3341858       0.77014190E-02
    45.00    3.3129694       0.78014585E-02
    45.00    3.2914547       0.75807718E-02
    45.00    3.3237539       0.77145344E-02
    45.00    3.3150882       0.76386833E-02
    45.00    3.3084556       0.78051658E-02
    45.00    3.2773385       0.76388955E-02
    45.00    3.3170649       0.76563530E-02
    45.00    3.2876583       0.77177528E-02
    45.00    3.3121570       0.76249568E-02
    45.00    3.3198715       0.76600099E-02
    45.00    3.3225271       0.77013751E-02
    45.00    3.2847104       0.75931242E-02
    45.00    3.3228596       0.77096367E-02
    45.00    3.3377392       0.77614387E-02
    45.00    3.3047860       0.76050394E-02
    45.00    3.2842893       0.75753997E-02
    45.00    3.2732377       0.75603688E-02
    45.00    3.3041636       0.76589062E-02
    45.00    3.2911871       0.76371468E-02
    45.00    3.3425427       0.77305369E-02
    45.00    3.2891606       0.75719694E-02
    45.00    3.3248288       0.77303045E-02
    45.00    3.3008847       0.76514918E-02
    45.00    3.3065598       0.76193958E-02
    45.00    3.3143151       0.76506340E-02
    45.00    3.3074410       0.77990911E-02
    55.00    2.0373845       0.55399635E-02
    55.00    1.9818854       0.53603061E-02
    55.00    2.0103753       0.54722912E-02
    55.00    2.0196560       0.54702482E-02
    55.00    1.9542826       0.52892942E-02
    55.00    2.0082391       0.54444220E-02
    55.00    2.0367173       0.55184369E-02
    55.00    2.0282154       0.54924171E-02
    55.00    2.0096743       0.54411240E-02
    55.00    2.0265356       0.54894944E-02
    55.00    2.0400287       0.55321781E-02
    55.00    2.0203812       0.54759243E-02
    55.00    2.0180012       0.55004604E-02
    55.00    2.0396501       0.55262648E-02
    55.00    2.0217983       0.54942060E-02
    55.00    2.0118247       0.54475558E-02
    55.00    2.0296334       0.55027417E-02
    55.00    2.0212539       0.55014656E-02
    55.00    2.0176981       0.54774094E-02
    55.00    2.0304573       0.55059646E-02
    55.00    2.0346311       0.55242180E-02
    55.00    2.0081184       0.54371012E-02
    55.00    1.9495389       0.52626228E-02
    55.00    2.0072075       0.54450385E-02
    55.00    2.0001327       0.54229154E-02
    55.00    2.0226141       0.54732389E-02
    55.00    2.0486570       0.55630778E-02
    55.00    2.0129155       0.54490502E-02
    55.00    2.0177052       0.54606066E-02
    55.00    2.0164087       0.54611654E-02
    55.00    2.0154577       0.54589742E-02
    55.00    1.9974551       0.54098936E-02
    55.00    2.0348310       0.55122767E-02
    55.00    2.0057779       0.54669888E-02
    55.00    2.0147827       0.54764495E-02
    55.00    2.0252621       0.54806049E-02
    55.00    2.0221074       0.54825991E-02
    55.00    2.0121262       0.54476058E-02
    55.00    2.0244357       0.54941982E-02
    55.00    2.0226056       0.54904334E-02
    55.00    2.0352585       0.55214245E-02
    55.00    1.9832738       0.53612333E-02
    55.00    1.9522797       0.52845913E-02
    55.00    2.0215688       0.54744015E-02
    55.00    2.0049636       0.54221406E-02
    55.00    2.0435376       0.55503227E-02
    55.00    2.0184288       0.54735945E-02
    55.00    2.0296425       0.55026208E-02
    55.00    2.0141864       0.54536970E-02
    55.00    1.9770153       0.53402020E-02
    55.00    2.0152306       0.54568435E-02
    55.00    2.0145217       0.54529443E-02
    55.00    2.0279006       0.54916090E-02
    55.00    2.0334156       0.55087258E-02
    55.00    2.0116965       0.54458018E-02
    55.00    2.0180984       0.55266475E-02
    55.00    2.0096461       0.54606943E-02
    55.00    2.0175652       0.54722543E-02
    55.00    2.0484125       0.55532509E-02
    55.00    1.9940361       0.53965658E-02
    55.00    2.0072602       0.54451580E-02
    55.00    2.0120477       0.54569723E-02
    55.00    2.0412307       0.55464268E-02
    55.00    2.0111445       0.54418068E-02
    55.00    2.0226253       0.54722633E-02
    55.00    2.0107910       0.54465213E-02
    55.00    2.0014233       0.54349296E-02
    55.00    2.0370078       0.55223262E-02
    55.00    2.0165274       0.54591720E-02
    55.00    2.0328413       0.55245895E-02
    55.00    2.0119557       0.54545514E-02
    55.00    2.0003315       0.54128849E-02
    55.00    2.0163816       0.54603642E-02
    55.00    2.0377004       0.55149014E-02
    55.00    2.0276216       0.55516842E-02
    55.00    2.0126999       0.54460298E-02
    55.00    2.0352100       0.55627267E-02
    55.00    2.0278886       0.54916839E-02
    55.00    2.0245708       0.55212109E-02
    55.00    2.0036668       0.54404451E-02
    55.00    2.0281086       0.54912040E-02
    55.00    2.0140371       0.54805435E-02
    55.00    2.0234309       0.54737864E-02
    55.00    2.0300518       0.55005038E-02
    55.00    2.0344931       0.55215775E-02
    55.00    2.0109485       0.54484531E-02
    55.00    2.0383143       0.55358726E-02
    55.00    2.0465833       0.55799361E-02
    55.00    2.0209224       0.54674078E-02
    55.00    2.0085878       0.54371420E-02
    55.00    2.0007879       0.54163756E-02
    55.00    2.0231177       0.54912256E-02
    55.00    2.0115818       0.54568009E-02
    55.00    2.0445036       0.55723003E-02
    55.00    2.0098228       0.54408671E-02
    55.00    2.0365173       0.55416154E-02
    55.00    2.0162493       0.54636621E-02
    55.00    2.0238671       0.54803887E-02
    55.00    2.0256362       0.54830231E-02
    55.00    2.0235581       0.55268309E-02
    68.00    1.6914530       0.46587466E-02
    68.00    1.6442648       0.45078477E-02
    68.00    1.6693248       0.46290181E-02
    68.00    1.6777700       0.46060075E-02
    68.00    1.6198125       0.44428136E-02
    68.00    1.6644418       0.45774831E-02
    68.00    1.6929879       0.46493896E-02
    68.00    1.6841040       0.46203023E-02
    68.00    1.6684303       0.45781268E-02
    68.00    1.6843930       0.46258810E-02
    68.00    1.6958289       0.46587341E-02
    68.00    1.6790987       0.46175692E-02
    68.00    1.6768881       0.46399977E-02
    68.00    1.6956897       0.46557269E-02
    68.00    1.6768381       0.46232528E-02
    68.00    1.6709978       0.45864435E-02
    68.00    1.6859875       0.46339850E-02
    68.00    1.6797023       0.46426133E-02
    68.00    1.6767126       0.46123097E-02
    68.00    1.6889223       0.46458069E-02
    68.00    1.6891935       0.46568312E-02
    68.00    1.6662749       0.45736605E-02
    68.00    1.6125504       0.44145603E-02
    68.00    1.6669294       0.45845700E-02
    68.00    1.6616062       0.45712681E-02
    68.00    1.6778214       0.45995558E-02
    68.00    1.7046868       0.46910691E-02
    68.00    1.6694109       0.45818674E-02
    68.00    1.6754472       0.45963912E-02
    68.00    1.6747433       0.45954350E-02
    68.00    1.6732727       0.45932348E-02
    68.00    1.6560993       0.45430174E-02
    68.00    1.6907082       0.46434759E-02
    68.00    1.6646600       0.46144724E-02
    68.00    1.6728950       0.46071305E-02
    68.00    1.6815755       0.46114295E-02
    68.00    1.6794177       0.46244528E-02
    68.00    1.6713453       0.45865688E-02
    68.00    1.6809527       0.46389153E-02
    68.00    1.6795727       0.46523978E-02
    68.00    1.6901050       0.46455640E-02
    68.00    1.6433885       0.45030126E-02
    68.00    1.6151615       0.44315615E-02
    68.00    1.6785051       0.46076310E-02
    68.00    1.6619535       0.45561201E-02
    68.00    1.6990913       0.46763094E-02
    68.00    1.6749331       0.46097565E-02
    68.00    1.6854633       0.46386036E-02
    68.00    1.6732676       0.45908843E-02
    68.00    1.6367548       0.44824213E-02
    68.00    1.6728562       0.45906228E-02
    68.00    1.6710048       0.45855191E-02
    68.00    1.6849827       0.46240160E-02
    68.00    1.6908166       0.46436948E-02
    68.00    1.6702973       0.45837693E-02
    68.00    1.6748966       0.46647902E-02
    68.00    1.6632727       0.46025539E-02
    68.00    1.6726757       0.46008658E-02
    68.00    1.7050742       0.46854237E-02
    68.00    1.6549942       0.45413934E-02
    68.00    1.6658832       0.45754485E-02
    68.00    1.6707540       0.46072546E-02
    68.00    1.6957410       0.46834341E-02
    68.00    1.6704109       0.45819531E-02
    68.00    1.6781725       0.46025133E-02
    68.00    1.6680880       0.45788050E-02
    68.00    1.6653098       0.45819780E-02
    68.00    1.6950436       0.46582127E-02
    68.00    1.6751429       0.45956262E-02
    68.00    1.6890426       0.46555622E-02
    68.00    1.6724337       0.45933916E-02
    68.00    1.6588559       0.45593574E-02
    68.00    1.6733841       0.45941224E-02
    68.00    1.6896462       0.46369252E-02
    68.00    1.6832995       0.46821610E-02
    68.00    1.6706903       0.45819407E-02
    68.00    1.6902194       0.46858497E-02
    68.00    1.6842092       0.46208042E-02
    68.00    1.6812822       0.46444210E-02
    68.00    1.6615046       0.45792852E-02
    68.00    1.6828200       0.46213977E-02
    68.00    1.6734082       0.46479884E-02
    68.00    1.6777827       0.46008408E-02
    68.00    1.6844500       0.46213042E-02
    68.00    1.6903007       0.46752793E-02
    68.00    1.6709525       0.45942140E-02
    68.00    1.6984004       0.46771434E-02
    68.00    1.7030843       0.47283295E-02
    68.00    1.6765313       0.45980514E-02
    68.00    1.6675468       0.45760972E-02
    68.00    1.6584789       0.45637384E-02
    68.00    1.6806323       0.46369493E-02
    68.00    1.6686480       0.46005068E-02
    68.00    1.6983050       0.46948343E-02
    68.00    1.6668635       0.45834531E-02
    68.00    1.6924745       0.46783310E-02
    68.00    1.6699578       0.46021539E-02
    68.00    1.6814776       0.46141902E-02
    68.00    1.6802996       0.46107628E-02
    68.00    1.6810398       0.46450031E-02
    81.00   0.59539367       0.24552286E-02
    81.00   0.57833787       0.23609494E-02
    81.00   0.58814243       0.24286520E-02
    81.00   0.59106049       0.24185698E-02
    81.00   0.56968309       0.23326894E-02
    81.00   0.58524499       0.24091012E-02
    81.00   0.59681342       0.24436853E-02
    81.00   0.59280825       0.24208382E-02
    81.00   0.58743011       0.24055214E-02
    81.00   0.59372809       0.24328583E-02
    81.00   0.59780587       0.24511583E-02
    81.00   0.59202649       0.24316636E-02
    81.00   0.59142465       0.24374330E-02
    81.00   0.59779035       0.24437011E-02
    81.00   0.58999360       0.24394104E-02
    81.00   0.58888091       0.24116160E-02
    81.00   0.59401006       0.24399208E-02
    81.00   0.59248734       0.24413306E-02
    81.00   0.59079487       0.24257035E-02
    81.00   0.59617428       0.24445094E-02
    81.00   0.59493188       0.24575275E-02
    81.00   0.58627715       0.24022491E-02
    81.00   0.56587262       0.23118960E-02
    81.00   0.58749680       0.24086876E-02
    81.00   0.58564058       0.24071860E-02
    81.00   0.58997868       0.24078929E-02
    81.00   0.60138442       0.24793428E-02
    81.00   0.58723996       0.24067619E-02
    81.00   0.58996825       0.24104726E-02
    81.00   0.58981446       0.24101253E-02
    81.00   0.58923035       0.24080904E-02
    81.00   0.58209555       0.23895553E-02
    81.00   0.59581598       0.24432411E-02
    81.00   0.58612422       0.24169267E-02
    81.00   0.58931806       0.24238797E-02
    81.00   0.59206421       0.24170065E-02
    81.00   0.59193998       0.24275762E-02
    81.00   0.58883078       0.24069737E-02
    81.00   0.59213472       0.24448643E-02
    81.00   0.59170609       0.24361898E-02
    81.00   0.59531236       0.24469106E-02
    81.00   0.57758887       0.23623191E-02
    81.00   0.56671799       0.23248546E-02
    81.00   0.59120295       0.24182837E-02
    81.00   0.58424172       0.23884768E-02
    81.00   0.59928148       0.24603942E-02
    81.00   0.58952932       0.24090528E-02
    81.00   0.59396129       0.24394447E-02
    81.00   0.58946732       0.24079778E-02
    81.00   0.57465415       0.23434449E-02
    81.00   0.58887636       0.24059306E-02
    81.00   0.58791695       0.24053752E-02
    81.00   0.59354250       0.24249610E-02
    81.00   0.59622816       0.24400423E-02
    81.00   0.58814792       0.24072203E-02
    81.00   0.59003824       0.24450341E-02
    81.00   0.58397550       0.24045022E-02
    81.00   0.58825420       0.24252450E-02
    81.00   0.60179537       0.24627924E-02
    81.00   0.58281444       0.23884274E-02
    81.00   0.58651821       0.23994226E-02
    81.00   0.58910974       0.24290565E-02
    81.00   0.59795293       0.24628069E-02
    81.00   0.58846815       0.24039758E-02
    81.00   0.59042258       0.24157420E-02
    81.00   0.58712166       0.24029348E-02
    81.00   0.58803614       0.24079076E-02
    81.00   0.59819509       0.24484691E-02
    81.00   0.58991946       0.24092676E-02
    81.00   0.59534867       0.24590413E-02
    81.00   0.58945536       0.24152871E-02
    81.00   0.58374839       0.23880372E-02
    81.00   0.58892119       0.24090001E-02
    81.00   0.59408110       0.24364801E-02
    81.00   0.59309597       0.24556512E-02
    81.00   0.58830940       0.24060264E-02
    81.00   0.59578399       0.24558734E-02
    81.00   0.59303860       0.24280063E-02
    81.00   0.59214477       0.24497658E-02
    81.00   0.58488198       0.24074948E-02
    81.00   0.59232789       0.24324632E-02
    81.00   0.59032612       0.24432863E-02
    81.00   0.58997840       0.24118333E-02
    81.00   0.59261504       0.24233847E-02
    81.00   0.59584792       0.24536574E-02
