 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    8078.0000000000000     
 Random number seed                 =         1415
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    61.211478639757871     
 Error (pb)                  =    5.9018439256104442E-002
 chi^2/iteration             =   0.71849748709829020     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    3.2977600       0.75915005E-02
    55.00    2.0172759       0.54590379E-02
    68.00    1.6749801       0.45947713E-02
    81.00   0.58976521       0.24099520E-02
    91.00   0.36636354       0.17423166E-02
   101.00   0.24437328       0.12961385E-02
   113.00   0.21262856       0.10649373E-02
   135.00   0.19618149       0.84312607E-03
   175.00   0.88229493E-01   0.40433781E-03
   400.00   0.25812806E-02   0.25294824E-03

  ----   Z/W rapidity   ----

    -4.75   0.11260089       0.57898453E-02
    -4.25   0.90768764       0.11706512E-01
    -3.75    2.1834531       0.15845014E-01
    -3.25    3.0186478       0.18323834E-01
    -2.75    3.4747873       0.19176838E-01
    -2.25    3.7409219       0.19339289E-01
    -1.75    3.9999622       0.19268396E-01
    -1.25    4.2528845       0.19360772E-01
    -0.75    4.4049370       0.19267451E-01
    -0.25    4.5493682       0.19301240E-01
     0.25    4.5131836       0.19122879E-01
     0.75    4.4161110       0.19115547E-01
     1.25    4.2694239       0.19408206E-01
     1.75    4.0442431       0.19305153E-01
     2.25    3.7484147       0.19344233E-01
     2.75    3.4550651       0.19177667E-01
     3.25    3.0276489       0.18189124E-01
     3.75    2.1966118       0.15932034E-01
     4.25   0.88959905       0.11555274E-01
     4.75   0.11289644       0.57151251E-02

  ----   Q_ll Invaria   ----

    67.25   0.27871891       0.39685894E-02
    69.75   0.28247969       0.38129019E-02
    72.25   0.30922312       0.39433887E-02
    74.75   0.34848806       0.42267484E-02
    77.25   0.43959401       0.46186062E-02
    79.75   0.56324451       0.53980189E-02
    82.25   0.85270547       0.65845221E-02
    84.75    1.5542631       0.88354146E-02
    87.25    3.8818882       0.13957941E-01
    89.75    18.640736       0.30299803E-01
    92.25    22.853629       0.33629450E-01
    94.75    4.4517481       0.14862172E-01
    97.25    1.5429020       0.87905381E-02
    99.75   0.77657095       0.62435952E-02
   102.25   0.46238740       0.48292845E-02
   104.75   0.30541225       0.39249621E-02
   107.25   0.21831468       0.33367165E-02
   109.75   0.16475967       0.29077253E-02
   112.25   0.13009920       0.25982139E-02
   114.75   0.10053515       0.23591056E-02

  ----   l-/lep. pT     ----

     2.50    1.1174842       0.18121257    
     7.50    1.9466493       0.19514467    
    12.50    3.8208202       0.34841586    
    17.50    5.1541613       0.34675248    
    22.50    6.5285965       0.35296584    
    27.50    6.8639053       0.34620722    
    32.50    8.5614749       0.36160605    
    37.50    9.1660717       0.38279694    
    42.50    17.255645       0.44890108    
    47.50    1.2164402       0.29553520    
    52.50    1.9118000       0.95573667E-01
    57.50    1.8991632       0.60532383E-01
    62.50    1.3044722       0.49605032E-01
    67.50   0.86277818       0.46401899E-01
    72.50   0.59699976       0.38640153E-01
    77.50   0.43249084       0.30532500E-01
    82.50   0.33671256       0.30605242E-01
    87.50   0.23128894       0.26249560E-01
    92.50   0.19421334       0.21128660E-01
    97.50   0.17127364       0.24813779E-01

  ----   l-/lep. eta    ----

    -4.75    1.3822290       0.18463949    
    -4.25    1.7097643       0.90441231E-01
    -3.75    2.2751536       0.90009195E-01
    -3.25    2.8108148       0.86946626E-01
    -2.75    3.2578542       0.90333460E-01
    -2.25    3.6156154       0.91024982E-01
    -1.75    3.9830675       0.92723569E-01
    -1.25    4.1819076       0.95687055E-01
    -0.75    4.3541842       0.99637838E-01
    -0.25    4.5493090       0.99742187E-01
     0.25    4.4333566       0.98238738E-01
     0.75    4.4119118       0.98550418E-01
     1.25    4.2711305       0.96830933E-01
     1.75    3.9262474       0.93371290E-01
     2.25    3.5989547       0.90919196E-01
     2.75    3.2258098       0.88245740E-01
     3.25    2.8504741       0.84460772E-01
     3.75    2.1478795       0.84768179E-01
     4.25    1.5331591       0.82290568E-01
     4.75    1.2519671       0.18142449    

  ----   l+/neu. pT     ----

     2.50    1.2962594       0.18551971    
     7.50    2.4892133       0.25204462    
    12.50    4.0044186       0.31066350    
    17.50    4.2672641       0.34045356    
    22.50    5.9955061       0.32682280    
    27.50    7.5912401       0.35412796    
    32.50    8.7727807       0.35898093    
    37.50    9.1737815       0.37575566    
    42.50    16.932548       0.44592750    
    47.50    1.3643005       0.26778528    
    52.50    2.0035032       0.97693718E-01
    57.50    1.9484154       0.59273779E-01
    62.50    1.2095733       0.48683393E-01
    67.50   0.83435348       0.42138275E-01
    72.50   0.56446071       0.38483473E-01
    77.50   0.40198962       0.32981742E-01
    82.50   0.30967261       0.28668331E-01
    87.50   0.24988115       0.23296773E-01
    92.50   0.18851233       0.20696396E-01
    97.50   0.16441864       0.16614577E-01

  ----   l+/neu. eta    ----

    -4.75    1.4189872       0.15535958    
    -4.25    1.4808475       0.83516078E-01
    -3.75    2.1035440       0.85948020E-01
    -3.25    2.8506497       0.80755445E-01
    -2.75    3.1608723       0.85097613E-01
    -2.25    3.7109147       0.91881220E-01
    -1.75    4.0961915       0.93709555E-01
    -1.25    4.0708198       0.97857562E-01
    -0.75    4.3339669       0.10150131    
    -0.25    4.4954606       0.10422681    
     0.25    4.6837776       0.10393688    
     0.75    4.2752148       0.10178891    
     1.25    4.0877759       0.10009496    
     1.75    4.0638327       0.95755318E-01
     2.25    3.8261199       0.91625066E-01
     2.75    3.1685270       0.87492810E-01
     3.25    2.7784258       0.82307227E-01
     3.75    2.1209245       0.77957439E-01
     4.25    1.4731358       0.79181595E-01
     4.75    1.4755835       0.21149258    

  ----   jet 1 pT       ----

     2.50    202.02239       0.15956558    
     7.50   -142.29653       0.13045812    
    12.50   -18.850963       0.26795038E-01
    17.50  -0.29415630       0.10264541E-01
    22.50    3.1855521       0.83853786E-02
    27.50    3.4507727       0.80437053E-02
    32.50    2.9526643       0.73430922E-02
    37.50    2.3758774       0.65414698E-02
    42.50    1.8517369       0.56367692E-02
    47.50    1.4473534       0.48610592E-02
    52.50    1.1281216       0.41715253E-02
    57.50   0.86657898       0.35258508E-02
    62.50   0.67793979       0.30131392E-02
    67.50   0.53811943       0.25978459E-02
    72.50   0.42025461       0.21948131E-02
    77.50   0.33630469       0.18859751E-02
    82.50   0.26851945       0.16120517E-02
    87.50   0.21171247       0.13698170E-02
    92.50   0.17075362       0.11696228E-02
    97.50   0.13971192       0.10233481E-02

  ----   jet 1 eta      ----

    -4.75   -35544.020        1670.6797    
    -4.25   -36800.057        1656.6922    
    -3.75   -42101.664        2421.4003    
    -3.25   -45151.130        2504.0550    
    -2.75   -49837.309        2749.3547    
    -2.25   -47222.218        2510.6036    
    -1.75   -42353.971        2220.5725    
    -1.25   -43085.745        2304.7130    
    -0.75   -44903.895        2468.3380    
    -0.25   -40714.392        1875.2915    
     0.25   -39018.909        1767.0329    
     0.75   -41956.171        2019.7637    
     1.25   -40951.912        2027.0365    
     1.75   -39976.629        1939.0261    
     2.25   -40863.125        1934.4932    
     2.75   -48660.235        2505.7579    
     3.25   -47598.108        2935.8697    
     3.75   -41493.373        2119.8630    
     4.25   -35903.907        1688.3241    
     4.75   -50774.671        3148.9620    

  ----   jet 2 pT       ----

     2.50    61.214972       0.59020964E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    61.214972       0.59020964E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    74.051718       0.74900555E-01
     7.50   -23.535691       0.37295400E-01
    12.50   0.90412182       0.99365693E-02
    17.50    2.5545505       0.61114380E-02
    22.50    2.0737360       0.47253536E-02
    27.50    1.4809305       0.37646411E-02
    32.50    1.0341754       0.30187208E-02
    37.50   0.72238602       0.24291242E-02
    42.50   0.50829575       0.19664509E-02
    47.50   0.36297819       0.16033691E-02
    52.50   0.26173109       0.13092187E-02
    57.50   0.19349113       0.10873604E-02
    62.50   0.14030146       0.88858576E-03
    67.50   0.10561706       0.73990693E-03
    72.50   0.81011596E-01   0.62630914E-03
    77.50   0.60049413E-01   0.51592435E-03
    82.50   0.47021536E-01   0.43960014E-03
    87.50   0.36447153E-01   0.37419173E-03
    92.50   0.28224025E-01   0.31900940E-03
    97.50   0.22483936E-01   0.27756197E-03

  ----   dR_lep,lep     ----

     0.12  -0.47062251E-03   0.56411997E-05
     0.38  -0.51727812E-02   0.52613423E-04
     0.62  -0.60271335E-02   0.98475022E-04
     0.88   0.10835961E-01   0.12714772E-03
     1.12   0.60294596E-01   0.33880278E-03
     1.38   0.16334458       0.81517589E-03
     1.62   0.35643814       0.15762822E-02
     1.88   0.70331710       0.27003649E-02
     2.12    1.3614270       0.44346702E-02
     2.38    2.6145900       0.68095994E-02
     2.62    5.0737059       0.10045272E-01
     2.88    4.3389215       0.14044326E-01
     3.12   -161.59791       0.33840154    
     3.38    75.371976       0.45706948    
     3.62    35.623169       0.41331914    
     3.88    23.425947       0.39866240    
     4.12    18.545376       0.38443119    
     4.38    12.571728       0.37565009    
     4.62    9.9703829       0.38635391    
     4.88    9.4488136       0.69085091    

  ----   dR_jet1,l-/l   ----

     0.12   -28280.662        2655.8285    
     0.38   -26583.889        2206.3075    
     0.62   -33492.569        2523.6032    
     0.88   -31101.128        2203.5326    
     1.12   -37394.461        2346.4895    
     1.38   -31105.188        1780.7635    
     1.62   -40008.685        2410.8983    
     1.88   -40398.448        2415.2826    
     2.12   -52288.809        3183.0352    
     2.38   -44840.323        2603.0977    
     2.62   -35465.181        1520.2924    
     2.88   -42646.793        2003.5179    
     3.12   -46190.929        2441.1442    
     3.38   -34774.175        1657.3435    
     3.62   -30571.061        1400.2730    
     3.88   -41504.751        2340.8190    
     4.12   -44609.437        2371.5408    
     4.38   -36941.735        2005.5611    
     4.62   -39828.836        2238.2879    
     4.88   -32453.744        1700.9639    

  ----   dR_jet1,l+/n   ----

     0.12   -966.27920        46.078972    
     0.38   -2709.2300        85.326063    
     0.62   -5129.1819        144.33540    
     0.88   -7328.3476        199.57615    
     1.12   -9369.3281        228.16536    
     1.38   -11912.264        291.40043    
     1.62   -13999.207        306.66470    
     1.88   -15637.034        348.31752    
     2.12   -17939.224        396.88255    
     2.38   -19649.452        380.93335    
     2.62   -22574.620        432.36867    
     2.88   -23693.082        451.36210    
     3.12   -136481.94        6622.4629    
     3.38   -115770.40        6392.9823    
     3.62   -68958.065        3880.4758    
     3.88   -63766.626        4280.3330    
     4.12   -48260.000        2727.3846    
     4.38   -64174.913        4363.0581    
     4.62   -63208.499        4637.3553    
     4.88   -38903.851        2083.2616    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    35.378700       0.15408421    
    25.00    37.706848       0.26168289    
    41.67    40.049723       0.32627184    
    58.33    33.366371       0.36471670    
    75.00    60.993074       0.40689073    
    91.67   -150.41590       0.31614949    
   108.33   -5.5542457       0.10099804    
   125.00    4.2843427       0.55769310E-01
   141.67    2.4948270       0.40730698E-01
   158.33    1.3932005       0.32040027E-01
   175.00   0.86212790       0.28221236E-01
   191.67   0.53338584       0.23828065E-01
   208.33   0.35681185       0.19895768E-01
   225.00   0.24615916       0.16050201E-01
   241.67   0.20047172       0.14357143E-01
   258.33   0.13897028       0.14014827E-01
   275.00   0.89469603E-01   0.14104028E-01
   291.67   0.65200032E-01   0.49520241E-02
   308.33   0.54778647E-01   0.57140010E-02
   325.00   0.20073634E-01   0.28340912E-02
   341.67   0.23757057E-01   0.22953699E-02
   358.33   0.29768357E-01   0.46294416E-02
   375.00   0.13060277E-01   0.15682600E-02
   391.67   0.16693693E-01   0.15500783E-02
   408.33   0.40485777E-02   0.52234418E-03
   425.00   0.19168911E-03   0.26199622E-04
   441.67   0.40241700E-02   0.39919035E-03
   458.33   0.84742346E-02   0.10832238E-02
   475.00  -0.12439219E-02   0.26384220E-03
   491.67   0.19815370E-02   0.32288614E-03

  ----   M_T            ----

    25.00    12.910146       0.90231638E-01
    75.00    47.340233       0.91428782E-01
   125.00   0.86011370       0.15033243E-01
   175.00   0.10460577       0.73458717E-02
   225.00   0.42882569E-01   0.48428926E-02
   275.00   0.19683297E-01   0.32323896E-02
   325.00   0.11503621E-01   0.19491268E-02
   375.00   0.62721871E-02   0.11329598E-02
   425.00   0.15824561E-02   0.28380918E-03
   475.00   0.18409838E-02   0.33385583E-03
   525.00   0.40335166E-03   0.64065832E-04
   575.00   0.25989045E-02   0.46793953E-03
   625.00  -0.86927972E-03   0.18550475E-03
   675.00   0.52626340E-03   0.11193393E-03
   725.00   0.20547684E-03   0.41002895E-04
   775.00   0.25007658E-03   0.52332689E-04
   825.00   0.34035369E-03   0.59032108E-04
   875.00  -0.90309513E-04   0.17709973E-04
   925.00   0.22908924E-03   0.39567920E-04
   975.00  -0.43291992E-04   0.84947289E-05

  ----   A_FB numer     ----

    67.25  -0.59104009E-03   0.11114418E-03
    69.75   0.26168056E-01   0.51566669E-02
    72.25  -0.24079090E-01   0.41901195E-02
    74.75  -0.21157936E-01   0.36591501E-02
    77.25  -0.22743745E-01   0.56467238E-02
    79.75  -0.49008796E-01   0.78605370E-02
    82.25  -0.13793419       0.30119671E-01
    84.75  -0.47730236E-01   0.79630807E-02
    87.25   0.19125684       0.35171794E-01
    89.75    1.8728246       0.38372327    
    92.25   0.56748179       0.92254194E-01
    94.75  -0.17390784       0.33051612E-01
    97.25   0.90359352E-01   0.16775693E-01
    99.75   0.35152350E-01   0.69055109E-02
   102.25   0.39168622E-01   0.62743633E-02
   104.75   0.52859683E-02   0.93456745E-03
   107.25   0.16041675E-01   0.26270354E-02
   109.75   0.13916739E-01   0.25188179E-02
   112.25   0.14592011E-01   0.27382205E-02
   114.75   0.14807980E-01   0.27979537E-02

  ----   A_FB denom     ----

    67.25   0.27871891       0.39685894E-02
    69.75   0.28247969       0.38129019E-02
    72.25   0.30922312       0.39433887E-02
    74.75   0.34848806       0.42267484E-02
    77.25   0.43959401       0.46186062E-02
    79.75   0.56324451       0.53980189E-02
    82.25   0.85270547       0.65845221E-02
    84.75    1.5542631       0.88354146E-02
    87.25    3.8818882       0.13957941E-01
    89.75    18.640736       0.30299803E-01
    92.25    22.853629       0.33629450E-01
    94.75    4.4517481       0.14862172E-01
    97.25    1.5429020       0.87905381E-02
    99.75   0.77657095       0.62435952E-02
   102.25   0.46238740       0.48292845E-02
   104.75   0.30541225       0.39249621E-02
   107.25   0.21831468       0.33367165E-02
   109.75   0.16475967       0.29077253E-02
   112.25   0.13009920       0.25982139E-02
   114.75   0.10053515       0.23591056E-02

  ----   A_0 numer      ----

     5.00   -58.487717       0.33379861    
    15.00    53.537280       0.99646246E-01
    25.00    13.935645       0.36811360E-01
    35.00    5.5190147       0.29992787E-01
    45.00    2.6872921       0.22445455E-01
    55.00    1.5023684       0.16258657E-01
    65.00   0.86393699       0.11771273E-01
    75.00   0.54522085       0.85146018E-02
    85.00   0.36754228       0.62493831E-02
    95.00   0.24053008       0.46289436E-02

  ----   A_1 numer      ----

     5.00    1.7767879       0.53672195    
    15.00  -0.26166898E-01   0.48453261E-02
    25.00   0.19099438       0.17381129E-01
    35.00   0.19218570       0.13348763E-01
    45.00   0.17464717       0.10589117E-01
    55.00   0.12498880       0.79921236E-02
    65.00   0.84794289E-01   0.58878652E-02
    75.00   0.69560933E-01   0.49011901E-02
    85.00   0.47243577E-01   0.33226021E-02
    95.00   0.32726424E-01   0.24725837E-02

  ----   A_2 numer      ----

     5.00   -67.697210        10.838913    
    15.00   -2.2006123       0.10777406    
    25.00  -0.63317711       0.10620526    
    35.00   0.48836222       0.72520798E-01
    45.00   0.48396817       0.58726539E-01
    55.00   0.30369287       0.37238190E-01
    65.00   0.28718394       0.22929231E-01
    75.00   0.24439749       0.18366350E-01
    85.00   0.18897219       0.13725221E-01
    95.00   0.14337008       0.10095112E-01

  ----   A_3 numer      ----

     5.00   -4.7312130        1.1786978    
    15.00   0.61501693       0.90116505E-01
    25.00   0.70192951E-01   0.12962422E-01
    35.00   0.15623648       0.25145861E-01
    45.00  -0.23200066E-01   0.44620332E-02
    55.00   0.80226363E-01   0.12647326E-01
    65.00   0.30157347E-01   0.53296128E-02
    75.00  -0.18819612E-01   0.35375169E-02
    85.00  -0.35858814E-01   0.76287416E-02
    95.00  -0.62603127E-02   0.10901681E-02

  ----   A_4 numer      ----

     5.00   -9.7780105       0.69165843    
    15.00    3.9023901       0.26352174E-01
    25.00    2.2294581       0.12349147E-01
    35.00    1.1112096       0.10033601E-01
    45.00   0.58013437       0.77140308E-02
    55.00   0.31738987       0.58718990E-02
    65.00   0.17923125       0.44423204E-02
    75.00   0.96898918E-01   0.33206703E-02
    85.00   0.60896930E-01   0.25835533E-02
    95.00   0.34314107E-01   0.20135706E-02

  ----   A_i denom      ----

     5.00    60.136855       0.70220638E-01
    15.00   -19.548530       0.27988977E-01
    25.00    6.6188704       0.11585578E-01
    35.00    5.3275087       0.98054161E-02
    45.00    3.3022547       0.74266083E-02
    55.00    1.9941396       0.54474187E-02
    65.00    1.2159679       0.39722451E-02
    75.00   0.75698660       0.28905790E-02
    85.00   0.48042280       0.21128188E-02
    95.00   0.31046619       0.15629904E-02

  ----   phi CS         ----

    -2.83    32.871145        7.0304691    
    -2.20    38.348705        7.2196375    
    -1.57    35.722574        7.1594369    
    -0.94    9.0246090        1.4244412    
    -0.31   -12.762925        3.3276684    
     0.31    15.467865        2.1343443    
     0.94    21.974807        4.1299925    
     1.57    31.043552        7.4777975    
     2.20    15.049052        2.2038319    
     2.83    12.314123        2.1636209    

  ----   phi CS norm    ----

     0.00    30.638038       0.41576466E-01

  ----   costh CS       ----

    -0.90    7.1263983       0.81091882E-01
    -0.70    6.5436682       0.98901552E-01
    -0.50    6.0029197       0.10060905    
    -0.30    5.6613768       0.98744036E-01
    -0.10    5.3815428       0.75348047E-01
     0.10    5.3818141       0.76750140E-01
     0.30    5.7316911       0.10130918    
     0.50    5.9926534       0.10590001    
     0.70    6.6967053       0.10333152    
     0.90    7.2953410       0.83514114E-01

  ----   cth CS norm    ----

     0.00    30.402773       0.12630277    

  ----   Delta_Phi      ----

     0.16  -0.11042181       0.13286530E-01
     0.47  -0.13990260       0.19839569E-01
     0.79  -0.18576046       0.32646284E-01
     1.10   0.24526980E-01   0.36931713E-02
     1.41   0.90463990E-01   0.16507799E-01
     1.73   0.10004587       0.15292449E-01
     2.04  -0.51765059       0.52609712E-01
     2.36   -3.0646105       0.68727820E-01
     2.67   -28.793687       0.15822762    
     2.98    93.744698       0.20059920    
