 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3206.0000000000000     
 Random number seed                 =          470
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    6.7391843499036845     
 Error (pb)                  =    7.1117010780145087E-003
 chi^2/iteration             =   0.24111661841227619     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.81300857E-01   0.52897958E-03
    55.00  -0.89220204E-01   0.43741331E-03
    68.00  -0.22149000       0.49282962E-03
    81.00  -0.14093443       0.35089858E-03
    91.00  -0.12157945       0.31331926E-03
   101.00  -0.10420184       0.27913158E-03
   113.00  -0.11817236       0.28405174E-03
   135.00  -0.16310020       0.31164935E-03
   175.00  -0.14042304       0.24596974E-03
   400.00  -0.95706168E-01   0.14817627E-03

  ----   Z/W rapidity   ----

    -4.75  -0.25193261E-02   0.20599164E-03
    -4.25   0.22830208E-01   0.53922419E-03
    -3.75   0.14389010       0.89812908E-03
    -3.25   0.28034059       0.11292679E-02
    -2.75   0.37337395       0.12320505E-02
    -2.25   0.43395047       0.12798298E-02
    -1.75   0.48190085       0.13224462E-02
    -1.25   0.52322921       0.13606868E-02
    -0.75   0.54986622       0.13873046E-02
    -0.25   0.56443657       0.14056103E-02
     0.25   0.56443657       0.14056103E-02
     0.75   0.54986622       0.13873046E-02
     1.25   0.52322921       0.13606868E-02
     1.75   0.48190085       0.13224462E-02
     2.25   0.43395047       0.12798298E-02
     2.75   0.37337395       0.12320505E-02
     3.25   0.28034059       0.11292679E-02
     3.75   0.14389010       0.89812908E-03
     4.25   0.22830208E-01   0.53922419E-03
     4.75  -0.25193261E-02   0.20599164E-03

  ----   Q_ll Invaria   ----

    67.25   0.33995175E-01   0.52743156E-03
    69.75   0.35806505E-01   0.51327211E-03
    72.25   0.36483670E-01   0.51068108E-03
    74.75   0.40126826E-01   0.53766330E-03
    77.25   0.48810110E-01   0.61583861E-03
    79.75   0.65231597E-01   0.69354572E-03
    82.25   0.96275340E-01   0.84007407E-03
    84.75   0.17250586       0.11199030E-02
    87.25   0.43110282       0.17606560E-02
    89.75    2.0464284       0.38094653E-02
    92.25    2.5017256       0.42327633E-02
    94.75   0.48113798       0.18612814E-02
    97.25   0.16522356       0.10979559E-02
    99.75   0.82038921E-01   0.78036535E-03
   102.25   0.48606640E-01   0.59947768E-03
   104.75   0.32256482E-01   0.48730763E-03
   107.25   0.23101567E-01   0.41716173E-03
   109.75   0.17289374E-01   0.36346163E-03
   112.25   0.13431390E-01   0.32375338E-03
   114.75   0.10505022E-01   0.29316926E-03

  ----   l-/lep. pT     ----

     2.50  -0.28162965E-02   0.41071817E-03
     7.50   0.68967108E-01   0.12033075E-01
    12.50   0.18160465       0.27660380E-01
    17.50   0.21972065       0.27498758E-01
    22.50   0.39605981       0.28792646E-01
    27.50   0.59170424       0.26307460E-01
    32.50   0.86878266       0.27013909E-01
    37.50    1.3852393       0.27382981E-01
    42.50    1.3083851       0.32154973E-01
    47.50    1.7842365       0.25247579E-01
    52.50   0.67356025       0.58783378E-02
    57.50   0.17024203       0.32071748E-02
    62.50   0.41072442E-01   0.26563418E-02
    67.50  -0.22734698E-01   0.22863882E-02
    72.50  -0.32718634E-01   0.11643173E-02
    77.50  -0.39936256E-01   0.90582495E-03
    82.50  -0.38098287E-01   0.66056600E-03
    87.50  -0.36801585E-01   0.59645607E-03
    92.50  -0.33495682E-01   0.51558279E-03
    97.50  -0.29398711E-01   0.39806765E-03

  ----   l-/lep. eta    ----

    -4.75   0.43201844E-01   0.81415658E-02
    -4.25   0.11011827       0.64381485E-02
    -3.75   0.19599260       0.64180736E-02
    -3.25   0.28286692       0.61138306E-02
    -2.75   0.35174128       0.56491564E-02
    -2.25   0.41387757       0.55013233E-02
    -1.75   0.46314324       0.53351467E-02
    -1.25   0.50273513       0.51558226E-02
    -0.75   0.53638684       0.50236707E-02
    -0.25   0.54642700       0.36087479E-02
     0.25   0.54642700       0.36087479E-02
     0.75   0.53638684       0.50236707E-02
     1.25   0.50273513       0.51558226E-02
     1.75   0.46314324       0.53351467E-02
     2.25   0.41387757       0.55013233E-02
     2.75   0.35174128       0.56491564E-02
     3.25   0.28286692       0.61138306E-02
     3.75   0.19599260       0.64180736E-02
     4.25   0.11011827       0.64381485E-02
     4.75   0.43201844E-01   0.81415658E-02

  ----   l+/neu. pT     ----

     2.50   0.31574673E-01   0.59558831E-02
     7.50   0.10323098E-01   0.20745400E-02
    12.50   0.16785572       0.25014498E-01
    17.50   0.26315639       0.29131114E-01
    22.50   0.42471751       0.28197387E-01
    27.50   0.62038106       0.25815459E-01
    32.50   0.83609392       0.25676647E-01
    37.50    1.3875882       0.25836981E-01
    42.50    1.2397516       0.30639477E-01
    47.50    1.7856318       0.24282408E-01
    52.50   0.66330045       0.55165615E-02
    57.50   0.16364212       0.29072585E-02
    62.50   0.42958164E-01   0.21320771E-02
    67.50  -0.22655876E-01   0.24726958E-02
    72.50  -0.30853273E-01   0.13661320E-02
    77.50  -0.36283619E-01   0.91160337E-03
    82.50  -0.35386439E-01   0.60229282E-03
    87.50  -0.31496168E-01   0.53528125E-03
    92.50  -0.30996532E-01   0.42900946E-03
    97.50  -0.26134544E-01   0.35178595E-03

  ----   l+/neu. eta    ----

    -4.75   0.72962663E-02   0.10923562E-02
    -4.25   0.91852557E-01   0.64950188E-02
    -3.75   0.18000838       0.61938099E-02
    -3.25   0.28366286       0.62241920E-02
    -2.75   0.35342867       0.59877499E-02
    -2.25   0.42557921       0.55125707E-02
    -1.75   0.47837561       0.55424970E-02
    -1.25   0.50949306       0.52227564E-02
    -0.75   0.52785261       0.50078706E-02
    -0.25   0.56021794       0.36703613E-02
     0.25   0.56021794       0.36703613E-02
     0.75   0.52785261       0.50078706E-02
     1.25   0.50949306       0.52227564E-02
     1.75   0.47837561       0.55424970E-02
     2.25   0.42557921       0.55125707E-02
     2.75   0.35342867       0.59877499E-02
     3.25   0.28366286       0.62241920E-02
     3.75   0.18000838       0.61938099E-02
     4.25   0.91852557E-01   0.64950188E-02
     4.75   0.72962663E-02   0.10923562E-02

  ----   jet 1 pT       ----

     2.50   -16.233439       0.21589497E-01
     7.50    14.046826       0.20519187E-01
    12.50    5.1313328       0.73685078E-02
    17.50    2.4149218       0.34957497E-02
    22.50    1.2608719       0.18926273E-02
    27.50   0.68360025       0.11153428E-02
    32.50   0.36618489       0.71108671E-03
    37.50   0.18346155       0.50060527E-03
    42.50   0.73623363E-01   0.39128416E-03
    47.50   0.87265153E-02   0.36363553E-03
    52.50  -0.32484667E-01   0.31701209E-03
    57.50  -0.54993359E-01   0.30075690E-03
    62.50  -0.66595195E-01   0.29067171E-03
    67.50  -0.71953346E-01   0.27745877E-03
    72.50  -0.72900653E-01   0.26737308E-03
    77.50  -0.71475629E-01   0.25572303E-03
    82.50  -0.68404039E-01   0.24420324E-03
    87.50  -0.64079720E-01   0.23109381E-03
    92.50  -0.59427155E-01   0.21820324E-03
    97.50  -0.54757216E-01   0.20896054E-03

  ----   jet 1 eta      ----

    -4.75    18.308643       0.41832222    
    -4.25    18.124314       0.36142873    
    -3.75    17.071942       0.27673285    
    -3.25    15.374912       0.19711665    
    -2.75    14.038315       0.14691769    
    -2.25    13.122817       0.11271376    
    -1.75    12.263652       0.78323387E-01
    -1.25    11.555024       0.59372298E-01
    -0.75    11.016151       0.43048142E-01
    -0.25    10.788160       0.36116657E-01
     0.25    10.788160       0.36116657E-01
     0.75    11.016151       0.43048142E-01
     1.25    11.555024       0.59372298E-01
     1.75    12.263652       0.78323387E-01
     2.25    13.122817       0.11271376    
     2.75    14.038315       0.14691769    
     3.25    15.374912       0.19711665    
     3.75    17.071942       0.27673285    
     4.25    18.124314       0.36142873    
     4.75    18.308643       0.41832222    

  ----   jet 2 pT       ----

     2.50    6.7395074       0.71119566E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    6.7395074       0.71119566E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    1.1199740       0.60629710E-02
     7.50    4.0424816       0.32948223E-02
    12.50    1.3468559       0.17118406E-02
    17.50   0.53939641       0.10412583E-02
    22.50   0.21702825       0.68326876E-03
    27.50   0.71915275E-01   0.47516033E-03
    32.50   0.51101651E-02   0.50930733E-03
    37.50  -0.29071497E-01   0.27102850E-03
    42.50  -0.43271201E-01   0.22173665E-03
    47.50  -0.47859879E-01   0.19165202E-03
    52.50  -0.48220230E-01   0.17259987E-03
    57.50  -0.45140728E-01   0.15737888E-03
    62.50  -0.41767085E-01   0.14646259E-03
    67.50  -0.37882767E-01   0.13645979E-03
    72.50  -0.33970411E-01   0.12771267E-03
    77.50  -0.30096605E-01   0.11913670E-03
    82.50  -0.26486831E-01   0.11069340E-03
    87.50  -0.23286638E-01   0.10289634E-03
    92.50  -0.20573726E-01   0.95820390E-04
    97.50  -0.18170912E-01   0.90757756E-04

  ----   dR_lep,lep     ----

     0.12  -0.38142742E-03   0.30623054E-05
     0.38  -0.75065032E-02   0.26469124E-04
     0.62  -0.28201807E-01   0.76206320E-04
     0.88  -0.60329589E-01   0.14429718E-03
     1.12  -0.10022799       0.22324383E-03
     1.38  -0.14361887       0.30375315E-03
     1.62  -0.18457729       0.37739986E-03
     1.88  -0.21551881       0.43272176E-03
     2.12  -0.21563198       0.45845039E-03
     2.38  -0.12949542       0.44964471E-03
     2.62   0.25554974       0.68520722E-03
     2.88    2.4083732       0.38053318E-02
     3.12    9.2269447       0.25474462E-01
     3.38  -0.77829920       0.35631229E-01
     3.62  -0.61591051       0.33011088E-01
     3.88  -0.55291788       0.32820557E-01
     4.12  -0.52591841       0.31025391E-01
     4.38  -0.42529205       0.30062951E-01
     4.62  -0.40153732       0.29606814E-01
     4.88  -0.37074334       0.37017624E-01

  ----   dR_jet1,l-/l   ----

     0.12   0.32249536       0.24223917E-02
     0.38   0.98925853       0.47400650E-02
     0.62    1.6776088       0.67551677E-02
     0.88    2.4290401       0.95331650E-02
     1.12    3.1977682       0.11772295E-01
     1.38    4.0512558       0.15037750E-01
     1.62    5.0118027       0.19304912E-01
     1.88    6.0335913       0.23814663E-01
     2.12    7.2585609       0.30146049E-01
     2.38    8.5518199       0.37118778E-01
     2.62    10.067217       0.45889311E-01
     2.88    11.520152       0.52702486E-01
     3.12    12.800503       0.66823686E-01
     3.38    12.606605       0.81857101E-01
     3.62    12.970642       0.93504769E-01
     3.88    13.549242       0.10815954    
     4.12    14.178884       0.12603918    
     4.38    14.960987       0.15388404    
     4.62    16.161608       0.17601499    
     4.88    16.747328       0.21918078    

  ----   dR_jet1,l+/n   ----

     0.12   0.33204469       0.26548402E-02
     0.38    1.0112620       0.48525895E-02
     0.62    1.7005959       0.68132870E-02
     0.88    2.4583604       0.92181034E-02
     1.12    3.2555443       0.12471707E-01
     1.38    4.1390480       0.16264289E-01
     1.62    5.1073433       0.20275042E-01
     1.88    6.2364641       0.26423670E-01
     2.12    7.3076685       0.30392142E-01
     2.38    8.6519567       0.37793811E-01
     2.62    10.175307       0.45875616E-01
     2.88    11.819464       0.59767017E-01
     3.12    13.134333       0.72670593E-01
     3.38    12.676599       0.79665316E-01
     3.62    13.041815       0.90875102E-01
     3.88    13.804827       0.11714873    
     4.12    14.526411       0.13200790    
     4.38    15.361800       0.16919052    
     4.62    16.102891       0.18968161    
     4.88    16.599321       0.21615447    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -1.2122737       0.11151953E-01
    25.00   -1.5020651       0.19555913E-01
    41.67   -1.1814978       0.24822690E-01
    58.33  -0.40653857       0.37965745E-01
    75.00  -0.37613364       0.71277812E-01
    91.67    8.3342321       0.24300101E-01
   108.33    3.1307961       0.80674419E-02
   125.00   0.51192334       0.31684144E-02
   141.67   0.37540400E-01   0.22765270E-02
   158.33  -0.89791921E-01   0.15130243E-02
   175.00  -0.12315521       0.10094928E-02
   191.67  -0.11853449       0.78634364E-03
   208.33  -0.10604311       0.58786886E-03
   225.00  -0.89966542E-01   0.48996432E-03
   241.67  -0.76750011E-01   0.40518005E-03
   258.33  -0.63818120E-01   0.36324031E-03
   275.00  -0.53196964E-01   0.28691866E-03
   291.67  -0.44950274E-01   0.24228191E-03
   308.33  -0.37428242E-01   0.22241703E-03
   325.00  -0.31479993E-01   0.20191946E-03
   341.67  -0.26733958E-01   0.15826864E-03
   358.33  -0.22472590E-01   0.13246414E-03
   375.00  -0.19326289E-01   0.11324511E-03
   391.67  -0.16540964E-01   0.10989214E-03
   408.33  -0.13937800E-01   0.94222124E-04
   425.00  -0.12163196E-01   0.97618955E-04
   441.67  -0.10582834E-01   0.82621286E-04
   458.33  -0.89901114E-02   0.66496830E-04
   475.00  -0.78711697E-02   0.59188763E-04
   491.67  -0.70034922E-02   0.54575519E-04

  ----   M_T            ----

    25.00   0.59198025       0.75848230E-02
    75.00    6.0184393       0.90121907E-02
   125.00   0.12192206       0.12549886E-02
   175.00   0.96769093E-02   0.37748744E-03
   225.00   0.29972077E-02   0.18855560E-03
   275.00   0.12136383E-02   0.97803605E-04
   325.00   0.53815380E-03   0.46530654E-04
   375.00   0.27409667E-03   0.35192793E-04
   425.00   0.20126108E-03   0.26084849E-04
   475.00   0.12773526E-03   0.23512429E-04
   525.00   0.71396036E-04   0.12569764E-04
   575.00   0.32401099E-04   0.48210784E-05
   625.00   0.18414639E-04   0.30213019E-05
   675.00   0.27450287E-04   0.50093570E-05
   725.00  -0.69152796E-05   0.15417311E-05
   775.00   0.73591459E-05   0.13015857E-05
   825.00   0.20046874E-05   0.41019928E-06
   875.00   0.34385840E-05   0.65519442E-06
   925.00   0.18236246E-05   0.40169407E-06
   975.00  -0.38044184E-05   0.63883800E-06

  ----   A_FB numer     ----

    67.25  -0.54195746E-02   0.77397012E-03
    69.75  -0.65829985E-02   0.97041263E-03
    72.25  -0.45872263E-02   0.61258280E-03
    74.75  -0.48572538E-02   0.81261230E-03
    77.25  -0.99628251E-02   0.17092844E-02
    79.75  -0.12388505E-01   0.27210546E-02
    82.25  -0.12323888E-01   0.19886172E-02
    84.75  -0.71955933E-02   0.13310944E-02
    87.25   0.31281487E-02   0.58092916E-03
    89.75   0.18572522E-01   0.32444290E-02
    92.25   0.35765150E-01   0.53829137E-02
    94.75   0.38858853E-01   0.66621981E-02
    97.25   0.13124338E-01   0.18011818E-02
    99.75   0.85849309E-02   0.13952530E-02
   102.25   0.48920761E-02   0.86757979E-03
   104.75   0.90734177E-02   0.16376116E-02
   107.25   0.75559052E-02   0.12285312E-02
   109.75   0.36035179E-02   0.63760703E-03
   112.25   0.40476160E-02   0.64589628E-03
   114.75   0.27967715E-02   0.42690257E-03

  ----   A_FB denom     ----

    67.25   0.33995175E-01   0.52743156E-03
    69.75   0.35806505E-01   0.51327211E-03
    72.25   0.36483670E-01   0.51068108E-03
    74.75   0.40126826E-01   0.53766330E-03
    77.25   0.48810110E-01   0.61583861E-03
    79.75   0.65231597E-01   0.69354572E-03
    82.25   0.96275340E-01   0.84007407E-03
    84.75   0.17250586       0.11199030E-02
    87.25   0.43110282       0.17606560E-02
    89.75    2.0464284       0.38094653E-02
    92.25    2.5017256       0.42327633E-02
    94.75   0.48113798       0.18612814E-02
    97.25   0.16522356       0.10979559E-02
    99.75   0.82038921E-01   0.78036535E-03
   102.25   0.48606640E-01   0.59947768E-03
   104.75   0.32256482E-01   0.48730763E-03
   107.25   0.23101567E-01   0.41716173E-03
   109.75   0.17289374E-01   0.36346163E-03
   112.25   0.13431390E-01   0.32375338E-03
   114.75   0.10505022E-01   0.29316926E-03

  ----   A_0 numer      ----

     5.00    15.083627       0.35352645E-01
    15.00   -2.2698007       0.26371534E-01
    25.00  -0.46671488       0.70827671E-02
    35.00  -0.78981708E-01   0.28409594E-02
    45.00  -0.18769474E-01   0.18297010E-02
    55.00  -0.30737875E-01   0.14291817E-02
    65.00  -0.47255381E-01   0.12557010E-02
    75.00  -0.60927743E-01   0.11418295E-02
    85.00  -0.61839816E-01   0.10505194E-02
    95.00  -0.59846945E-01   0.93381322E-03

  ----   A_1 numer      ----

     5.00   0.99134471       0.18611254    
    15.00   0.45019035       0.77450319E-01
    25.00   0.37857685E-01   0.54554113E-02
    35.00   0.18062420E-01   0.26516482E-02
    45.00  -0.18606998E-01   0.21299127E-02
    55.00  -0.14647469E-01   0.12557124E-02
    65.00  -0.17881056E-01   0.12720056E-02
    75.00  -0.15780475E-01   0.11155319E-02
    85.00  -0.12426055E-01   0.96190080E-03
    95.00  -0.11305084E-01   0.88022323E-03

  ----   A_2 numer      ----

     5.00    1.6725869       0.38485678    
    15.00    1.8064294       0.34874027E-01
    25.00    1.4562401       0.93303665E-02
    35.00    1.0345623       0.40525029E-02
    45.00   0.68314450       0.26596934E-02
    55.00   0.42893866       0.22522503E-02
    65.00   0.26266471       0.20609314E-02
    75.00   0.15826650       0.19087553E-02
    85.00   0.92333520E-01   0.17294129E-02
    95.00   0.49268695E-01   0.15951777E-02

  ----   A_3 numer      ----

     5.00    1.8070704       0.32314649    
    15.00   0.18083280       0.27938727E-01
    25.00   0.45827042E-01   0.79423154E-02
    35.00   0.25974789E-01   0.38723267E-02
    45.00  -0.12206300E-01   0.25183253E-02
    55.00  -0.14165161E-01   0.11225609E-02
    65.00  -0.14630639E-01   0.85748596E-03
    75.00  -0.16322486E-01   0.79437735E-03
    85.00  -0.16374630E-01   0.76646018E-03
    95.00  -0.13366855E-01   0.66128612E-03

  ----   A_4 numer      ----

     5.00   0.62833529       0.30370120E-01
    15.00   0.21237501       0.25079955E-01
    25.00  -0.87661668E-01   0.77446708E-02
    35.00  -0.96724647E-01   0.23818808E-02
    45.00  -0.81742248E-01   0.12746370E-02
    55.00  -0.64322854E-01   0.10622209E-02
    65.00  -0.48309555E-01   0.98454773E-03
    75.00  -0.37203489E-01   0.92285841E-03
    85.00  -0.28083224E-01   0.81651294E-03
    95.00  -0.21759494E-01   0.74071027E-03

  ----   A_i denom      ----

     5.00   -2.2236758       0.91276766E-02
    15.00    7.5775850       0.79718543E-02
    25.00    1.9477947       0.21602854E-02
    35.00   0.55072283       0.86240327E-03
    45.00   0.81903692E-01   0.51693069E-03
    55.00  -0.87194747E-01   0.43617237E-03
    65.00  -0.13846661       0.40121916E-03
    75.00  -0.14439920       0.36946684E-03
    85.00  -0.13246921       0.33569262E-03
    95.00  -0.11416210       0.30382865E-03

  ----   phi CS         ----

    -2.83    2.3080152       0.35614144    
    -2.20    1.3954751       0.21375907    
    -1.57    1.8374484       0.30059903    
    -0.94    1.2069006       0.23611121    
    -0.31    2.2421368       0.41148700    
     0.31    1.2504957       0.22453817    
     0.94    2.5765556       0.39648799    
     1.57    1.2093813       0.26232871    
     2.20    1.0920958       0.19418251    
     2.83    1.7724423       0.32374912    

  ----   phi CS norm    ----

     0.00    3.3679740       0.50852619E-02

  ----   costh CS       ----

    -0.90   0.28002404       0.69517222E-02
