 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6229.0000000000000     
 Random number seed                 =         2927
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.9125435728076921E-002
 Error (pb)                  =    3.3262076405375846E-004
 
 Sigma (pb)                  =    1.7732257102582808E-002
 Error (pb)                  =    3.2954274168429021E-004
 
 Sigma (pb)                  =    1.6595119534858763E-002
 Error (pb)                  =    3.3093191379272570E-004
 
 Sigma (pb)                  =    1.8314478032730563E-002
 Error (pb)                  =    3.3140219803171723E-004
 
 Sigma (pb)                  =    1.8160339651548955E-002
 Error (pb)                  =    3.3117639544091729E-004
 
 Sigma (pb)                  =    1.9685422555731497E-002
 Error (pb)                  =    3.3376119921257094E-004
 
 Sigma (pb)                  =    1.8611847281531348E-002
 Error (pb)                  =    3.3128271818088251E-004
 
 Sigma (pb)                  =    1.6717416866164528E-002
 Error (pb)                  =    3.3051884102641010E-004
 
 Sigma (pb)                  =    1.7766846720489615E-002
 Error (pb)                  =    3.3076158744198373E-004
 
 Sigma (pb)                  =    1.7578843999609101E-002
 Error (pb)                  =    3.3020399971075206E-004
 
 Sigma (pb)                  =    1.8012144139720715E-002
 Error (pb)                  =    3.3014123359553814E-004
 
 Sigma (pb)                  =    1.8715182761819979E-002
 Error (pb)                  =    3.3175367638752743E-004
 
 Sigma (pb)                  =    1.6195005003678070E-002
 Error (pb)                  =    3.2725638193263244E-004
 
 Sigma (pb)                  =    1.8678783226403761E-002
 Error (pb)                  =    3.3109197714747892E-004
 
 Sigma (pb)                  =    1.8398529147715694E-002
 Error (pb)                  =    3.3261706336055243E-004
 
 Sigma (pb)                  =    1.8233165263950524E-002
 Error (pb)                  =    3.3233056611867254E-004
 
 Sigma (pb)                  =    1.7746281673298340E-002
 Error (pb)                  =    3.3190597095042365E-004
 
 Sigma (pb)                  =    1.8592253659977367E-002
 Error (pb)                  =    3.2927055016296970E-004
 
 Sigma (pb)                  =    1.5639339846138998E-002
 Error (pb)                  =    3.3135379433152796E-004
 
 Sigma (pb)                  =    1.5683534797362949E-002
 Error (pb)                  =    3.2994555121903981E-004
 
 Sigma (pb)                  =    1.7078457482312705E-002
 Error (pb)                  =    3.3099390614323436E-004
 
 Sigma (pb)                  =    1.8981606390870875E-002
 Error (pb)                  =    3.3121006543567161E-004
 
 Sigma (pb)                  =    1.9643776954836253E-002
 Error (pb)                  =    3.3250742793459472E-004
 
 Sigma (pb)                  =    1.8330630188865330E-002
 Error (pb)                  =    3.2949351594164546E-004
 
 Sigma (pb)                  =    1.7390369827797000E-002
 Error (pb)                  =    3.2984521880935594E-004
 
 Sigma (pb)                  =    1.8041189707932288E-002
 Error (pb)                  =    3.3286335703885841E-004
 
 Sigma (pb)                  =    1.5613692336269597E-002
 Error (pb)                  =    3.2811163047422634E-004
 
 Sigma (pb)                  =    1.9758359669812382E-002
 Error (pb)                  =    3.3293198042530975E-004
 
 Sigma (pb)                  =    1.8626608471569054E-002
 Error (pb)                  =    3.3258142086606024E-004
 
 Sigma (pb)                  =    1.7754909255356291E-002
 Error (pb)                  =    3.3101346689401397E-004
 
 Sigma (pb)                  =    1.7404878873873243E-002
 Error (pb)                  =    3.3071061709274866E-004
 
 Sigma (pb)                  =    1.8319332652189383E-002
 Error (pb)                  =    3.3427819804156966E-004
 
 Sigma (pb)                  =    1.7849628120607558E-002
 Error (pb)                  =    3.3248609736052020E-004
 
 Sigma (pb)                  =    1.8362278826502945E-002
 Error (pb)                  =    3.2856625266051878E-004
 
 Sigma (pb)                  =    1.8300605843902102E-002
 Error (pb)                  =    3.3211521796248737E-004
 
 Sigma (pb)                  =    1.7542454957931011E-002
 Error (pb)                  =    3.2994756093034577E-004
 
 Sigma (pb)                  =    1.7702037419709576E-002
 Error (pb)                  =    3.3104764095178584E-004
 
 Sigma (pb)                  =    1.7245547449766058E-002
 Error (pb)                  =    3.3225658523775844E-004
 
 Sigma (pb)                  =    1.9441584301954251E-002
 Error (pb)                  =    3.3354487251388185E-004
 
 Sigma (pb)                  =    1.8357133912320932E-002
 Error (pb)                  =    3.3154729830050785E-004
 
 Sigma (pb)                  =    1.8691395406407404E-002
 Error (pb)                  =    3.3263227866060850E-004
 
 Sigma (pb)                  =    1.9463122302822253E-002
 Error (pb)                  =    3.3160260874155100E-004
 
 Sigma (pb)                  =    1.7885989405019058E-002
 Error (pb)                  =    3.3280332860858382E-004
 
 Sigma (pb)                  =    1.8315866965817787E-002
 Error (pb)                  =    3.3160198702345705E-004
 
 Sigma (pb)                  =    1.9070096117174511E-002
 Error (pb)                  =    3.3282074282563060E-004
 
 Sigma (pb)                  =    1.6540589951004988E-002
 Error (pb)                  =    3.3180448420202613E-004
 
 Sigma (pb)                  =    1.8329535764813009E-002
 Error (pb)                  =    3.3246685787546111E-004
 
 Sigma (pb)                  =    1.7934396841535704E-002
 Error (pb)                  =    3.3214928937007262E-004
 
 Sigma (pb)                  =    1.6617625392805001E-002
 Error (pb)                  =    3.3254852216735813E-004
 
 Sigma (pb)                  =    1.7696024787810079E-002
 Error (pb)                  =    3.3071340253931064E-004
 
 Sigma (pb)                  =    1.7733350572331330E-002
 Error (pb)                  =    3.3157938430273788E-004
 
 Sigma (pb)                  =    1.8705533370490756E-002
 Error (pb)                  =    3.3135467976739164E-004
 
 Sigma (pb)                  =    1.4960488285809617E-002
 Error (pb)                  =    3.3659126769193759E-004
 
 Sigma (pb)                  =    1.8926731475977569E-002
 Error (pb)                  =    3.3226301465926692E-004
 
 Sigma (pb)                  =    1.8741244026595705E-002
 Error (pb)                  =    3.3136007988781365E-004
 
 Sigma (pb)                  =    1.9650292177564553E-002
 Error (pb)                  =    3.3271056025330897E-004
 
 Sigma (pb)                  =    1.9538245353015283E-002
 Error (pb)                  =    3.3337634473997753E-004
 
 Sigma (pb)                  =    1.8635349570506176E-002
 Error (pb)                  =    3.3388827114907890E-004
 
 Sigma (pb)                  =    1.6068064965904148E-002
 Error (pb)                  =    3.2921506516263337E-004
 
 Sigma (pb)                  =    1.6395532265147759E-002
 Error (pb)                  =    3.2946326714051446E-004
 
 Sigma (pb)                  =    1.9235965044267091E-002
 Error (pb)                  =    3.3221070199890198E-004
 
 Sigma (pb)                  =    1.9706105054426808E-002
 Error (pb)                  =    3.2974943692497244E-004
 
 Sigma (pb)                  =    1.8188091526022947E-002
 Error (pb)                  =    3.3352333369867553E-004
 
 Sigma (pb)                  =    1.7341718817762770E-002
 Error (pb)                  =    3.3177684763875963E-004
 
 Sigma (pb)                  =    1.8204504552584558E-002
 Error (pb)                  =    3.3475558462300642E-004
 
 Sigma (pb)                  =    1.8395892549490069E-002
 Error (pb)                  =    3.3146763297225708E-004
 
 Sigma (pb)                  =    1.5305324473684804E-002
 Error (pb)                  =    3.2955627993896692E-004
 
 Sigma (pb)                  =    1.8160559099210428E-002
 Error (pb)                  =    3.3013366741960085E-004
 
 Sigma (pb)                  =    1.7493259344567212E-002
 Error (pb)                  =    3.3209835626873036E-004
 
 Sigma (pb)                  =    1.6951782923040417E-002
 Error (pb)                  =    3.3131533540606555E-004
 
 Sigma (pb)                  =    1.6413305147688302E-002
 Error (pb)                  =    3.3047791549511892E-004
 
 Sigma (pb)                  =    1.7682034989330291E-002
 Error (pb)                  =    3.3155154250182620E-004
 
 Sigma (pb)                  =    1.9035177919756757E-002
 Error (pb)                  =    3.3283963993330549E-004
 
 Sigma (pb)                  =    1.9935350538326107E-002
 Error (pb)                  =    3.3412544325115193E-004
 
 Sigma (pb)                  =    1.8625200410111183E-002
 Error (pb)                  =    3.3439563754761380E-004
 
 Sigma (pb)                  =    1.9079574567023395E-002
 Error (pb)                  =    3.3357308785056042E-004
 
 Sigma (pb)                  =    1.7922007199634483E-002
 Error (pb)                  =    3.3495028352898158E-004
 
 Sigma (pb)                  =    1.9074155059001712E-002
 Error (pb)                  =    3.2941713455312746E-004
 
 Sigma (pb)                  =    1.6310722687149674E-002
 Error (pb)                  =    3.3113518813736347E-004
 
 Sigma (pb)                  =    1.9406898853944941E-002
 Error (pb)                  =    3.3209666658650554E-004
 
 Sigma (pb)                  =    1.9540037534076300E-002
 Error (pb)                  =    3.2783211944722914E-004
 
 Sigma (pb)                  =    1.7651177730295745E-002
 Error (pb)                  =    3.3141267453259997E-004
 
 Sigma (pb)                  =    1.9659209778085475E-002
 Error (pb)                  =    3.3131334486217876E-004
 
 Sigma (pb)                  =    2.0114932483558407E-002
 Error (pb)                  =    3.3385503000533582E-004
 
 Sigma (pb)                  =    1.7757569649753856E-002
 Error (pb)                  =    3.3261458572219249E-004
 
 Sigma (pb)                  =    1.6564317025453593E-002
 Error (pb)                  =    3.3000949185343990E-004
 
 Sigma (pb)                  =    1.6295947379016316E-002
 Error (pb)                  =    3.2767412834670194E-004
 
 Sigma (pb)                  =    1.7533414461950385E-002
 Error (pb)                  =    3.3159916396569960E-004
 
 Sigma (pb)                  =    1.9464334885520167E-002
 Error (pb)                  =    3.3382367655879176E-004
 
 Sigma (pb)                  =    1.8498023907949513E-002
 Error (pb)                  =    3.3204851842680869E-004
 
 Sigma (pb)                  =    1.7086791347777134E-002
 Error (pb)                  =    3.3304723613806076E-004
 
 Sigma (pb)                  =    1.6767177251491960E-002
 Error (pb)                  =    3.3364254663503724E-004
 
 Sigma (pb)                  =    1.9334962788489143E-002
 Error (pb)                  =    3.3237053729325759E-004
 
 Sigma (pb)                  =    1.8021714228904712E-002
 Error (pb)                  =    3.3264401845961447E-004
 
 Sigma (pb)                  =    1.9348348363639009E-002
 Error (pb)                  =    3.3196960537711025E-004
 
 Sigma (pb)                  =    1.6990802238478268E-002
 Error (pb)                  =    3.3086629681155908E-004
 
 Sigma (pb)                  =    2.0080864641433341E-002
 Error (pb)                  =    3.3432311538739959E-004
 
 Sigma (pb)                  =    1.6790114309236347E-002
 Error (pb)                  =    3.3074039957178581E-004
 
 Sigma (pb)                  =    1.9903533105328389E-002
 Error (pb)                  =    3.3299412359674019E-004
 
 Sigma (pb)                  =    1.7913181163404027E-002
 Error (pb)                  =    3.3346827561769762E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.60162225E-01   0.78552895E-04
    45.00  -0.59619484E-01   0.77840415E-04
    45.00  -0.59877268E-01   0.78163763E-04
    45.00  -0.59913612E-01   0.78204213E-04
    45.00  -0.59859967E-01   0.78131438E-04
    45.00  -0.60361923E-01   0.78802555E-04
    45.00  -0.59886625E-01   0.78193291E-04
    45.00  -0.59840132E-01   0.78094213E-04
    45.00  -0.59823658E-01   0.78093789E-04
    45.00  -0.59733899E-01   0.77957803E-04
    45.00  -0.59709298E-01   0.77935674E-04
    45.00  -0.59997412E-01   0.78317315E-04
    45.00  -0.59171718E-01   0.77240390E-04
    45.00  -0.59883143E-01   0.78159079E-04
    45.00  -0.60214492E-01   0.78583722E-04
    45.00  -0.60160324E-01   0.78536934E-04
    45.00  -0.60073156E-01   0.78420474E-04
    45.00  -0.59455175E-01   0.77604316E-04
    45.00  -0.59998152E-01   0.78305629E-04
    45.00  -0.59775033E-01   0.78028343E-04
    45.00  -0.59914647E-01   0.78226937E-04
    45.00  -0.59901001E-01   0.78197823E-04
    45.00  -0.60094768E-01   0.78449232E-04
    45.00  -0.59550101E-01   0.77734178E-04
    45.00  -0.59635955E-01   0.77841042E-04
    45.00  -0.60252795E-01   0.78646321E-04
    45.00  -0.59339788E-01   0.77473364E-04
    45.00  -0.60176946E-01   0.78541496E-04
    45.00  -0.60119010E-01   0.78480766E-04
    45.00  -0.59817033E-01   0.78084046E-04
    45.00  -0.59854362E-01   0.78122729E-04
    45.00  -0.60522861E-01   0.79012259E-04
    45.00  -0.60156966E-01   0.78547870E-04
    45.00  -0.59326482E-01   0.77443455E-04
    45.00  -0.60090687E-01   0.78453659E-04
    45.00  -0.59690551E-01   0.77935377E-04
    45.00  -0.59865401E-01   0.78159581E-04
    45.00  -0.60187010E-01   0.78561621E-04
    45.00  -0.60297111E-01   0.78715593E-04
    45.00  -0.59948160E-01   0.78250012E-04
    45.00  -0.60170017E-01   0.78549929E-04
    45.00  -0.59911658E-01   0.78201646E-04
    45.00  -0.60280837E-01   0.78670883E-04
    45.00  -0.59996330E-01   0.78323158E-04
    45.00  -0.60164993E-01   0.78542220E-04
    45.00  -0.60076741E-01   0.78444839E-04
    45.00  -0.60117871E-01   0.78489180E-04
    45.00  -0.60090381E-01   0.78449375E-04
    45.00  -0.60193738E-01   0.78573077E-04
    45.00  -0.59819487E-01   0.78085581E-04
    45.00  -0.59965097E-01   0.78280100E-04
    45.00  -0.59892782E-01   0.78189876E-04
    45.00  -0.60993675E-01   0.79620733E-04
    45.00  -0.60053856E-01   0.78393041E-04
    45.00  -0.59907010E-01   0.78204082E-04
    45.00  -0.60129720E-01   0.78497653E-04
    45.00  -0.60323947E-01   0.78754491E-04
    45.00  -0.60423318E-01   0.78874682E-04
    45.00  -0.59553687E-01   0.77742816E-04
    45.00  -0.59581332E-01   0.77776082E-04
    45.00  -0.60063296E-01   0.78398705E-04
    45.00  -0.59498989E-01   0.77684883E-04
    45.00  -0.60384986E-01   0.78832376E-04
    45.00  -0.60042609E-01   0.78392880E-04
    45.00  -0.60644474E-01   0.79150498E-04
    45.00  -0.59955007E-01   0.78249522E-04
    45.00  -0.59696673E-01   0.77909640E-04
    45.00  -0.59678520E-01   0.77910263E-04
    45.00  -0.60133019E-01   0.78484818E-04
    45.00  -0.59962223E-01   0.78263069E-04
    45.00  -0.59805249E-01   0.78076645E-04
    45.00  -0.59999881E-01   0.78298161E-04
    45.00  -0.60169293E-01   0.78536901E-04
    45.00  -0.60425407E-01   0.78883370E-04
    45.00  -0.60533864E-01   0.79036439E-04
    45.00  -0.60334398E-01   0.78773945E-04
    45.00  -0.60619886E-01   0.79148610E-04
    45.00  -0.59591304E-01   0.77801677E-04
    45.00  -0.59949083E-01   0.78270630E-04
    45.00  -0.60073753E-01   0.78421556E-04
    45.00  -0.59132895E-01   0.77199574E-04
    45.00  -0.59947138E-01   0.78255481E-04
    45.00  -0.59845958E-01   0.78134095E-04
    45.00  -0.60418281E-01   0.78838523E-04
    45.00  -0.60231276E-01   0.78623675E-04
    45.00  -0.59696399E-01   0.77927344E-04
    45.00  -0.59231527E-01   0.77316223E-04
    45.00  -0.59955708E-01   0.78285040E-04
    45.00  -0.60396479E-01   0.78816098E-04
    45.00  -0.60019182E-01   0.78358794E-04
    45.00  -0.60338728E-01   0.78765843E-04
    45.00  -0.60452299E-01   0.78928678E-04
    45.00  -0.60127573E-01   0.78482644E-04
    45.00  -0.60210437E-01   0.78608064E-04
    45.00  -0.59983499E-01   0.78314684E-04
    45.00  -0.59895781E-01   0.78179679E-04
    45.00  -0.60447912E-01   0.78890638E-04
    45.00  -0.59880446E-01   0.78159494E-04
    45.00  -0.60185518E-01   0.78562964E-04
    45.00  -0.60322012E-01   0.78749972E-04
    55.00  -0.51675420E-01   0.65172207E-04
    55.00  -0.51227740E-01   0.64587431E-04
    55.00  -0.51475368E-01   0.64887316E-04
    55.00  -0.51476724E-01   0.64893264E-04
    55.00  -0.51432244E-01   0.64824157E-04
    55.00  -0.51841568E-01   0.65370574E-04
    55.00  -0.51443528E-01   0.64877948E-04
    55.00  -0.51439899E-01   0.64829052E-04
    55.00  -0.51406819E-01   0.64808878E-04
    55.00  -0.51331469E-01   0.64699738E-04
    55.00  -0.51303077E-01   0.64670382E-04
    55.00  -0.51540963E-01   0.64984198E-04
    55.00  -0.50867556E-01   0.64114454E-04
    55.00  -0.51442037E-01   0.64849109E-04
    55.00  -0.51734207E-01   0.65209252E-04
    55.00  -0.51694861E-01   0.65173538E-04
    55.00  -0.51622609E-01   0.65079161E-04
    55.00  -0.51068099E-01   0.64373994E-04
    55.00  -0.51598492E-01   0.65032916E-04
    55.00  -0.51401881E-01   0.64792841E-04
    55.00  -0.51496790E-01   0.64929878E-04
    55.00  -0.51451448E-01   0.64872221E-04
    55.00  -0.51609478E-01   0.65067437E-04
    55.00  -0.51157312E-01   0.64490063E-04
    55.00  -0.51248522E-01   0.64600048E-04
    55.00  -0.51778816E-01   0.65264595E-04
    55.00  -0.51022136E-01   0.64325878E-04
    55.00  -0.51678501E-01   0.65147777E-04
    55.00  -0.51647490E-01   0.65121455E-04
    55.00  -0.51400453E-01   0.64797817E-04
    55.00  -0.51442576E-01   0.64835960E-04
    55.00  -0.52004980E-01   0.65573405E-04
    55.00  -0.51693633E-01   0.65194677E-04
    55.00  -0.50960741E-01   0.64243594E-04
    55.00  -0.51631626E-01   0.65107398E-04
    55.00  -0.51296358E-01   0.64681385E-04
    55.00  -0.51442709E-01   0.64862679E-04
    55.00  -0.51734441E-01   0.65212510E-04
    55.00  -0.51787116E-01   0.65300045E-04
    55.00  -0.51504941E-01   0.64928830E-04
    55.00  -0.51692685E-01   0.65179480E-04
    55.00  -0.51452314E-01   0.64861648E-04
    55.00  -0.51802268E-01   0.65283742E-04
    55.00  -0.51547118E-01   0.64992674E-04
    55.00  -0.51682244E-01   0.65168143E-04
    55.00  -0.51651789E-01   0.65132667E-04
    55.00  -0.51654263E-01   0.65131286E-04
    55.00  -0.51632512E-01   0.65105210E-04
    55.00  -0.51752510E-01   0.65236940E-04
    55.00  -0.51405212E-01   0.64794821E-04
    55.00  -0.51533118E-01   0.64965817E-04
    55.00  -0.51450168E-01   0.64865416E-04
    55.00  -0.52477403E-01   0.66141744E-04
    55.00  -0.51586208E-01   0.65044984E-04
    55.00  -0.51460519E-01   0.64885200E-04
    55.00  -0.51640166E-01   0.65114234E-04
    55.00  -0.51810162E-01   0.65337501E-04
    55.00  -0.51913120E-01   0.65446346E-04
    55.00  -0.51202550E-01   0.64550275E-04
    55.00  -0.51220300E-01   0.64558018E-04
    55.00  -0.51587676E-01   0.65029970E-04
    55.00  -0.51087450E-01   0.64425967E-04
    55.00  -0.51888561E-01   0.65420329E-04
    55.00  -0.51608629E-01   0.65075420E-04
    55.00  -0.52114453E-01   0.65686086E-04
    55.00  -0.51513209E-01   0.64928985E-04
    55.00  -0.51341664E-01   0.64701338E-04
    55.00  -0.51273341E-01   0.64649356E-04
    55.00  -0.51682701E-01   0.65151414E-04
    55.00  -0.51543441E-01   0.64969328E-04
    55.00  -0.51417603E-01   0.64822792E-04
    55.00  -0.51562758E-01   0.64983120E-04
    55.00  -0.51686068E-01   0.65156709E-04
    55.00  -0.51893241E-01   0.65437015E-04
    55.00  -0.52010844E-01   0.65600613E-04
    55.00  -0.51827470E-01   0.65359923E-04
    55.00  -0.52099153E-01   0.65699275E-04
    55.00  -0.51178266E-01   0.64541384E-04
    55.00  -0.51542497E-01   0.64992180E-04
    55.00  -0.51598031E-01   0.65056721E-04
    55.00  -0.50770652E-01   0.64016743E-04
    55.00  -0.51517188E-01   0.64949184E-04
    55.00  -0.51391657E-01   0.64806505E-04
    55.00  -0.51882741E-01   0.65395834E-04
    55.00  -0.51764502E-01   0.65260102E-04
    55.00  -0.51318068E-01   0.64687586E-04
    55.00  -0.50915768E-01   0.64183273E-04
    55.00  -0.51524674E-01   0.64982394E-04
    55.00  -0.51875123E-01   0.65385834E-04
    55.00  -0.51563074E-01   0.65020012E-04
    55.00  -0.51874205E-01   0.65389654E-04
    55.00  -0.51974274E-01   0.65538478E-04
    55.00  -0.51644784E-01   0.65111770E-04
    55.00  -0.51740071E-01   0.65238443E-04
    55.00  -0.51516886E-01   0.64963559E-04
    55.00  -0.51485995E-01   0.64898422E-04
    55.00  -0.51907968E-01   0.65434036E-04
    55.00  -0.51474823E-01   0.64881379E-04
    55.00  -0.51681830E-01   0.65159400E-04
    55.00  -0.51839312E-01   0.65365970E-04
    68.00  -0.67272256E-01   0.75005526E-04
    68.00  -0.66715829E-01   0.74341422E-04
    68.00  -0.67080245E-01   0.74739734E-04
    68.00  -0.67038357E-01   0.74704581E-04
    68.00  -0.66983285E-01   0.74618590E-04
    68.00  -0.67472884E-01   0.75209120E-04
    68.00  -0.66977114E-01   0.74666107E-04
    68.00  -0.67026784E-01   0.74668706E-04
    68.00  -0.66957171E-01   0.74612832E-04
    68.00  -0.66863453E-01   0.74498076E-04
    68.00  -0.66812843E-01   0.74443455E-04
    68.00  -0.67109637E-01   0.74799022E-04
    68.00  -0.66292320E-01   0.73844050E-04
    68.00  -0.66979051E-01   0.74638695E-04
    68.00  -0.67365182E-01   0.75062004E-04
    68.00  -0.67324053E-01   0.75029796E-04
    68.00  -0.67237317E-01   0.74925249E-04
    68.00  -0.66493181E-01   0.74082154E-04
    68.00  -0.67269880E-01   0.74949665E-04
    68.00  -0.66997697E-01   0.74647717E-04
    68.00  -0.67087831E-01   0.74769113E-04
    68.00  -0.66980870E-01   0.74650607E-04
    68.00  -0.67175451E-01   0.74858485E-04
    68.00  -0.66613887E-01   0.74218742E-04
    68.00  -0.66761149E-01   0.74379975E-04
    68.00  -0.67442416E-01   0.75144687E-04
    68.00  -0.66506042E-01   0.74108779E-04
    68.00  -0.67265143E-01   0.74959162E-04
    68.00  -0.67251432E-01   0.74959644E-04
    68.00  -0.66954303E-01   0.74609011E-04
    68.00  -0.67015061E-01   0.74653943E-04
    68.00  -0.67722104E-01   0.75487312E-04
    68.00  -0.67326432E-01   0.75063852E-04
    68.00  -0.66358695E-01   0.73935331E-04
    68.00  -0.67234910E-01   0.74944125E-04
    68.00  -0.66819867E-01   0.74475629E-04
    68.00  -0.67004350E-01   0.74677898E-04
    68.00  -0.67397867E-01   0.75099906E-04
    68.00  -0.67413997E-01   0.75143308E-04
    68.00  -0.67074092E-01   0.74742314E-04
    68.00  -0.67308849E-01   0.75027199E-04
    68.00  -0.66973777E-01   0.74623908E-04
    68.00  -0.67468235E-01   0.75158165E-04
    68.00  -0.67122472E-01   0.74810955E-04
    68.00  -0.67285875E-01   0.75001997E-04
    68.00  -0.67307994E-01   0.75030699E-04
    68.00  -0.67270044E-01   0.74975528E-04
    68.00  -0.67243766E-01   0.74952472E-04
    68.00  -0.67446330E-01   0.75155636E-04
    68.00  -0.66959362E-01   0.74599292E-04
    68.00  -0.67126571E-01   0.74801650E-04
    68.00  -0.66991869E-01   0.74652518E-04
    68.00  -0.68443376E-01   0.76253232E-04
    68.00  -0.67165278E-01   0.74866641E-04
    68.00  -0.66998524E-01   0.74669784E-04
    68.00  -0.67216947E-01   0.74922783E-04
    68.00  -0.67435594E-01   0.75179701E-04
    68.00  -0.67596986E-01   0.75332827E-04
    68.00  -0.66732298E-01   0.74362834E-04
    68.00  -0.66751929E-01   0.74358610E-04
    68.00  -0.67156109E-01   0.74826511E-04
    68.00  -0.66489098E-01   0.74112935E-04
    68.00  -0.67577378E-01   0.75318762E-04
    68.00  -0.67234937E-01   0.74941380E-04
    68.00  -0.67868804E-01   0.75617986E-04
    68.00  -0.67086380E-01   0.74744443E-04
    68.00  -0.66933239E-01   0.74552746E-04
    68.00  -0.66772839E-01   0.74419818E-04
    68.00  -0.67323769E-01   0.75023320E-04
    68.00  -0.67159747E-01   0.74827995E-04
    68.00  -0.67009059E-01   0.74675016E-04
    68.00  -0.67165413E-01   0.74819434E-04
    68.00  -0.67294687E-01   0.74988338E-04
    68.00  -0.67541845E-01   0.75294896E-04
    68.00  -0.67726033E-01   0.75526618E-04
    68.00  -0.67473106E-01   0.75220139E-04
    68.00  -0.67865968E-01   0.75661776E-04
    68.00  -0.66614393E-01   0.74260874E-04
    68.00  -0.67171048E-01   0.74870789E-04
    68.00  -0.67165049E-01   0.74857737E-04
    68.00  -0.66076094E-01   0.73632928E-04
    68.00  -0.67108138E-01   0.74790647E-04
    68.00  -0.66890280E-01   0.74560320E-04
    68.00  -0.67516490E-01   0.75231771E-04
    68.00  -0.67425832E-01   0.75144648E-04
    68.00  -0.66873090E-01   0.74506635E-04
    68.00  -0.66353007E-01   0.73928368E-04
    68.00  -0.67116826E-01   0.74826995E-04
    68.00  -0.67529160E-01   0.75244930E-04
    68.00  -0.67143268E-01   0.74840166E-04
    68.00  -0.67593163E-01   0.75315836E-04
    68.00  -0.67725964E-01   0.75495457E-04
    68.00  -0.67229586E-01   0.74933887E-04
    68.00  -0.67384502E-01   0.75105757E-04
    68.00  -0.67063039E-01   0.74753769E-04
    68.00  -0.67085374E-01   0.74751653E-04
    68.00  -0.67555630E-01   0.75278176E-04
    68.00  -0.67069689E-01   0.74723731E-04
    68.00  -0.67261877E-01   0.74965070E-04
    68.00  -0.67526146E-01   0.75274779E-04
    81.00  -0.36368636E-01   0.55816606E-04
    81.00  -0.36082602E-01   0.55331647E-04
    81.00  -0.36304358E-01   0.55675359E-04
    81.00  -0.36259213E-01   0.55616575E-04
    81.00  -0.36234449E-01   0.55553429E-04
    81.00  -0.36470507E-01   0.55953425E-04
    81.00  -0.36215750E-01   0.55569005E-04
    81.00  -0.36269612E-01   0.55614056E-04
