 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    6229.0000000000000     
 Random number seed                 =         2927
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.8055794736707147E-002
 Error (pb)                  =    3.3168532182348851E-004
 chi^2/iteration             =    5.8451251908174781E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.60002387E-01   0.78322922E-04
    55.00  -0.51557476E-01   0.64996486E-04
    68.00  -0.67147359E-01   0.74826143E-04
    81.00  -0.36318608E-01   0.55706751E-04
    91.00  -0.30584511E-01   0.51629860E-04
   101.00  -0.26208247E-01   0.47816486E-04
   113.00  -0.30063168E-01   0.51111273E-04
   135.00  -0.42584748E-01   0.61013692E-04
   175.00  -0.38380240E-01   0.56764943E-04
   400.00  -0.27571085E-01   0.49113821E-04

  ----   Z/W rapidity   ----

    -4.75   0.82776029E-03   0.91402020E-05
    -4.25   0.62938542E-02   0.26989380E-04
    -3.75   0.11641616E-01   0.42901815E-04
    -3.25   0.10067019E-01   0.55179898E-04
    -2.75   0.44390155E-02   0.64113956E-04
    -2.25  -0.10312847E-02   0.88640103E-04
    -1.75  -0.38113771E-02   0.76195669E-04
    -1.25  -0.56837562E-02   0.80206061E-04
    -0.75  -0.68665578E-02   0.83135781E-04
    -0.25  -0.72963351E-02   0.77781956E-04
     0.25  -0.72963351E-02   0.77781956E-04
     0.75  -0.68665578E-02   0.83135781E-04
     1.25  -0.56837562E-02   0.80206061E-04
     1.75  -0.38113771E-02   0.76195669E-04
     2.25  -0.10312847E-02   0.88640103E-04
     2.75   0.44390155E-02   0.64113956E-04
     3.25   0.10067019E-01   0.55179898E-04
     3.75   0.11641616E-01   0.42901815E-04
     4.25   0.62938542E-02   0.26989380E-04
     4.75   0.82776029E-03   0.91402020E-05

  ----   Q_ll Invaria   ----

    67.25  -0.17330501E-03   0.32683515E-04
    69.75  -0.15749709E-03   0.23781528E-04
    72.25  -0.15890714E-03   0.25065199E-04
    74.75  -0.28267440E-05   0.50645142E-06
    77.25   0.17082162E-03   0.42238057E-04
    79.75   0.21835515E-03   0.43074525E-04
    82.25   0.27566386E-03   0.44378161E-04
    84.75   0.73192603E-03   0.78454961E-04
    87.25   0.11105054E-02   0.89850970E-04
    89.75   0.61551981E-02   0.18034437E-03
    92.25   0.83435061E-02   0.19921654E-03
    94.75   0.19131112E-02   0.98337199E-04
    97.25   0.86726371E-03   0.61256788E-04
    99.75   0.50934619E-03   0.51414124E-04
   102.25   0.37584720E-03   0.40373792E-04
   104.75   0.26877880E-03   0.30167789E-04
   107.25   0.26723112E-03   0.29700106E-04
   109.75   0.14005905E-03   0.21966075E-04
   112.25   0.11833673E-03   0.16770131E-04
   114.75   0.12931671E-03   0.20010584E-04

  ----   l-/lep. pT     ----

     2.50  -0.40484250E-02   0.20507360E-04
     7.50  -0.12162354E-01   0.42233706E-04
    12.50  -0.19109040E-01   0.75843734E-04
    17.50  -0.21125688E-01   0.13545898E-03
    22.50  -0.13232868E-01   0.23803262E-03
    27.50   0.46189017E-02   0.40481257E-03
    32.50   0.25722018E-01   0.48626278E-03
    37.50   0.68995363E-01   0.70291165E-03
    42.50   0.15276476       0.11304846E-02
    47.50   0.46002260E-01   0.10098560E-02
    52.50  -0.20212020E-01   0.27237408E-03
    57.50  -0.19201307E-01   0.14832482E-03
    62.50  -0.17411768E-01   0.10662876E-03
    67.50  -0.16088645E-01   0.84710148E-04
    72.50  -0.14571935E-01   0.68467325E-04
    77.50  -0.13114523E-01   0.60665371E-04
    82.50  -0.11659406E-01   0.53731637E-04
    87.50  -0.10436436E-01   0.47868596E-04
    92.50  -0.92533310E-02   0.43330568E-04
    97.50  -0.82245254E-02   0.40149071E-04

  ----   l-/lep. eta    ----

    -4.75   0.13665746E-02   0.56811441E-04
    -4.25   0.44658507E-02   0.68237233E-04
    -3.75   0.74705058E-02   0.85855575E-04
    -3.25   0.76364214E-02   0.98476141E-04
    -2.75   0.47633351E-02   0.11008753E-03
    -2.25   0.14578020E-02   0.15364647E-03
    -1.75  -0.24343785E-02   0.13882660E-03
    -1.25  -0.39917715E-02   0.13250682E-03
    -0.75  -0.54831466E-02   0.13350176E-03
    -0.25  -0.55538812E-02   0.10854098E-03
     0.25  -0.55538812E-02   0.10854098E-03
     0.75  -0.54831466E-02   0.13350176E-03
     1.25  -0.39917715E-02   0.13250682E-03
     1.75  -0.24343785E-02   0.13882660E-03
     2.25   0.14578020E-02   0.15364647E-03
     2.75   0.47633351E-02   0.11008753E-03
     3.25   0.76364214E-02   0.98476141E-04
     3.75   0.74705058E-02   0.85855575E-04
     4.25   0.44658507E-02   0.68237233E-04
     4.75   0.13665746E-02   0.56811441E-04

  ----   l+/neu. pT     ----

     2.50  -0.40635777E-02   0.20326776E-04
     7.50  -0.12247729E-01   0.41931746E-04
    12.50  -0.19431456E-01   0.75434613E-04
    17.50  -0.21695546E-01   0.13356379E-03
    22.50  -0.13495862E-01   0.24056197E-03
    27.50   0.46197570E-02   0.45060997E-03
    32.50   0.25659701E-01   0.48179515E-03
    37.50   0.67914669E-01   0.69528400E-03
    42.50   0.15305713       0.11229433E-02
    47.50   0.45681933E-01   0.10111387E-02
    52.50  -0.20024808E-01   0.27702378E-03
    57.50  -0.19656321E-01   0.15607846E-03
    62.50  -0.17988198E-01   0.10920246E-03
    67.50  -0.16612847E-01   0.86148060E-04
    72.50  -0.14771570E-01   0.70156365E-04
    77.50  -0.13212354E-01   0.57727081E-04
    82.50  -0.11651395E-01   0.50633850E-04
    87.50  -0.10392655E-01   0.45893917E-04
    92.50  -0.91395382E-02   0.43281448E-04
    97.50  -0.79983477E-02   0.38570924E-04

  ----   l+/neu. eta    ----

    -4.75   0.14947782E-02   0.55591874E-04
    -4.25   0.45038585E-02   0.68116484E-04
    -3.75   0.75473489E-02   0.85852096E-04
    -3.25   0.76244105E-02   0.99072318E-04
    -2.75   0.47359811E-02   0.11055002E-03
    -2.25   0.12728822E-02   0.14705847E-03
    -1.75  -0.23445771E-02   0.13147058E-03
    -1.25  -0.40680503E-02   0.13373209E-03
    -0.75  -0.53104777E-02   0.13444665E-03
    -0.25  -0.57091090E-02   0.10739584E-03
     0.25  -0.57091090E-02   0.10739584E-03
     0.75  -0.53104777E-02   0.13444665E-03
     1.25  -0.40680503E-02   0.13373209E-03
     1.75  -0.23445771E-02   0.13147058E-03
     2.25   0.12728822E-02   0.14705847E-03
     2.75   0.47359811E-02   0.11055002E-03
     3.25   0.76244105E-02   0.99072318E-04
     3.75   0.75473489E-02   0.85852096E-04
     4.25   0.45038585E-02   0.68116484E-04
     4.75   0.14947782E-02   0.55591874E-04

  ----   jet 1 pT       ----

     2.50    1.1394564       0.10447815E-02
     7.50  -0.25281691       0.86905565E-03
    12.50  -0.15074542       0.42040060E-03
    17.50  -0.10127928       0.25095332E-03
    22.50  -0.72481532E-01   0.16559721E-03
    27.50  -0.54298181E-01   0.11691242E-03
    32.50  -0.43139877E-01   0.87497218E-04
    37.50  -0.35892927E-01   0.69027612E-04
    42.50  -0.31544554E-01   0.57854911E-04
    47.50  -0.28471299E-01   0.51125680E-04
    52.50  -0.26304699E-01   0.47264468E-04
    57.50  -0.24493680E-01   0.45107667E-04
    62.50  -0.22934026E-01   0.43710910E-04
    67.50  -0.21588140E-01   0.42730389E-04
    72.50  -0.20138179E-01   0.41573307E-04
    77.50  -0.18787333E-01   0.40364959E-04
    82.50  -0.17443407E-01   0.39094260E-04
    87.50  -0.16148312E-01   0.37649234E-04
    92.50  -0.14920625E-01   0.36226933E-04
    97.50  -0.13762869E-01   0.35496199E-04

  ----   jet 1 eta      ----

    -4.75  -0.87703951E-01   0.84859548E-02
    -4.25  -0.98866630E-01   0.61921107E-02
    -3.75  -0.86675563E-01   0.40479490E-02
    -3.25  -0.99680418E-01   0.30644989E-02
    -2.75  -0.11055754       0.22529586E-02
    -2.25  -0.12363930       0.17161482E-02
    -1.75  -0.13257390       0.12512819E-02
    -1.25  -0.14310463       0.97392854E-03
    -0.75  -0.14891193       0.77579140E-03
    -0.25  -0.15153217       0.66686913E-03
     0.25  -0.15153217       0.66686913E-03
     0.75  -0.14891193       0.77579140E-03
     1.25  -0.14310463       0.97392854E-03
     1.75  -0.13257390       0.12512819E-02
     2.25  -0.12363930       0.17161482E-02
     2.75  -0.11055754       0.22529586E-02
     3.25  -0.99680418E-01   0.30644989E-02
     3.75  -0.86675563E-01   0.40479490E-02
     4.25  -0.98866630E-01   0.61921107E-02
     4.75  -0.87703951E-01   0.84859548E-02

  ----   jet 2 pT       ----

     2.50   0.18255086E-01   0.33441355E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.18255086E-01   0.33441355E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.74820924       0.34445006E-03
     7.50  -0.16143283       0.20929735E-03
    12.50  -0.10512404       0.12133529E-03
    17.50  -0.75636100E-01   0.88883798E-04
    22.50  -0.57332744E-01   0.71897526E-04
    27.50  -0.45317016E-01   0.61855221E-04
    32.50  -0.37075960E-01   0.55503535E-04
    37.50  -0.30967854E-01   0.50961292E-04
    42.50  -0.26259314E-01   0.47362739E-04
    47.50  -0.22749887E-01   0.44652626E-04
    52.50  -0.19628434E-01   0.41930927E-04
    57.50  -0.17111500E-01   0.39595467E-04
    62.50  -0.14944186E-01   0.37279285E-04
    67.50  -0.13006464E-01   0.34920693E-04
    72.50  -0.11431216E-01   0.32868155E-04
    77.50  -0.10060986E-01   0.30934042E-04
    82.50  -0.88804773E-02   0.29098662E-04
    87.50  -0.77948699E-02   0.27238880E-04
    92.50  -0.68600348E-02   0.25535697E-04
    97.50  -0.60966138E-02   0.24485442E-04

  ----   dR_lep,lep     ----

     0.12  -0.11221822E-03   0.12066769E-05
     0.38  -0.21997119E-02   0.11128755E-04
     0.62  -0.79586604E-02   0.24677651E-04
     0.88  -0.16371219E-01   0.35215417E-04
     1.12  -0.26063314E-01   0.44882411E-04
     1.38  -0.35933474E-01   0.53770533E-04
     1.62  -0.45480053E-01   0.62437771E-04
     1.88  -0.55686360E-01   0.71749685E-04
     2.12  -0.69613517E-01   0.82594493E-04
     2.38  -0.96027817E-01   0.10319247E-03
     2.62  -0.16270320       0.17040153E-03
     2.88  -0.39001438       0.45862193E-03
     3.12   0.34335795       0.10245340E-02
     3.38   0.40129170       0.10183407E-02
     3.62   0.11486225       0.56267396E-03
     3.88   0.42526748E-01   0.35345973E-03
     4.12   0.17087503E-01   0.23293452E-03
     4.38   0.64205692E-02   0.15725279E-03
     4.62   0.27877112E-02   0.11214414E-03
     4.88   0.88625462E-03   0.10592781E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.45538770E-02   0.28458283E-04
     0.38   0.12145564E-01   0.50028633E-04
     0.62   0.15501422E-01   0.67575374E-04
     0.88   0.10407912E-01   0.86625238E-04
     1.12  -0.61676954E-02   0.11960773E-03
     1.38  -0.37002238E-01   0.16830641E-03
     1.62  -0.82347452E-01   0.23515124E-03
     1.88  -0.13913548       0.31918587E-03
     2.12  -0.19664181       0.41304312E-03
     2.38  -0.23891702       0.51211030E-03
     2.62  -0.25440668       0.61442715E-03
     2.88  -0.23723833       0.73163628E-03
     3.12  -0.19335482       0.87019307E-03
     3.38  -0.12329253       0.10276817E-02
     3.62  -0.10177602       0.12107627E-02
     3.88  -0.96760657E-01   0.14227133E-02
     4.12  -0.89887371E-01   0.16648658E-02
     4.38  -0.87843154E-01   0.19360848E-02
     4.62  -0.85892468E-01   0.22960270E-02
     4.88  -0.84919368E-01   0.26857817E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.44722383E-02   0.28281506E-04
     0.38   0.12087561E-01   0.50096237E-04
     0.62   0.15051230E-01   0.66619168E-04
     0.88   0.10320673E-01   0.86917663E-04
     1.12  -0.64063748E-02   0.12015980E-03
     1.38  -0.37056116E-01   0.16756137E-03
     1.62  -0.83326653E-01   0.23522883E-03
     1.88  -0.13948103       0.31912082E-03
     2.12  -0.19678478       0.41419272E-03
     2.38  -0.23980620       0.51323716E-03
     2.62  -0.25557757       0.61686363E-03
     2.88  -0.23738649       0.73112471E-03
     3.12  -0.19052629       0.87173408E-03
     3.38  -0.12444364       0.10312067E-02
     3.62  -0.10125686       0.12047226E-02
     3.88  -0.92728499E-01   0.14237192E-02
     4.12  -0.90794822E-01   0.16819540E-02
     4.38  -0.85045239E-01   0.19680368E-02
     4.62  -0.83871426E-01   0.23048015E-02
     4.88  -0.86644496E-01   0.26958768E-02

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.74165096E-04   0.11047451E-04
    25.00   0.42113499E-02   0.86454468E-04
    41.67   0.35325438E-01   0.26092693E-03
    58.33   0.94569610E-01   0.49208651E-03
    75.00   0.26261751       0.92973852E-03
    91.67   0.28368604       0.96766999E-03
   108.33  -0.19069958       0.50953726E-03
   125.00  -0.91258248E-01   0.20560779E-03
   141.67  -0.61448385E-01   0.13322757E-03
   158.33  -0.48881835E-01   0.99500271E-04
   175.00  -0.40791819E-01   0.83600198E-04
   191.67  -0.34300905E-01   0.73757717E-04
   208.33  -0.28951733E-01   0.64707398E-04
   225.00  -0.24280399E-01   0.56087568E-04
   241.67  -0.20457085E-01   0.48940632E-04
   258.33  -0.17193450E-01   0.43937925E-04
   275.00  -0.14391199E-01   0.39305597E-04
   291.67  -0.12125199E-01   0.35812000E-04
   308.33  -0.10239276E-01   0.32841526E-04
   325.00  -0.87386081E-02   0.30634548E-04
   341.67  -0.73609230E-02   0.27983235E-04
   358.33  -0.62412091E-02   0.25160352E-04
   375.00  -0.54130325E-02   0.22953457E-04
   391.67  -0.46611499E-02   0.21698663E-04
   408.33  -0.39849823E-02   0.20035079E-04
   425.00  -0.34641648E-02   0.18482183E-04
   441.67  -0.30170772E-02   0.17731630E-04
   458.33  -0.26197436E-02   0.16459107E-04
   475.00  -0.22860790E-02   0.15043750E-04
   491.67  -0.19892526E-02   0.14188168E-04

  ----   M_T            ----

    25.00  -0.11478929       0.13878683E-03
    75.00   0.12777581       0.31756417E-03
   125.00   0.45830092E-02   0.54179447E-04
   175.00   0.38847312E-03   0.16519732E-04
   225.00   0.13470349E-03   0.86973792E-05
   275.00   0.58765996E-04   0.60206880E-05
   325.00   0.27691543E-04   0.30653280E-05
   375.00   0.19909987E-04   0.25277117E-05
   425.00   0.70298536E-05   0.12935600E-05
   475.00   0.86400446E-05   0.12759957E-05
   525.00   0.30245512E-05   0.41789799E-06
   575.00   0.49850921E-05   0.92193565E-06
   625.00   0.14266110E-05   0.23477724E-06
   675.00   0.13455051E-05   0.23317479E-06
   725.00   0.12012411E-05   0.24084605E-06
   775.00  -0.24772837E-06   0.42738061E-07
   825.00   0.25042739E-06   0.46364372E-07
   875.00   0.53146864E-06   0.92089135E-07
   925.00   0.56647046E-06   0.11635866E-06
   975.00   0.13895829E-06   0.28022377E-07

  ----   A_FB numer     ----

    67.25  -0.13216867E-03   0.21625366E-04
    69.75   0.16825963E-03   0.32556300E-04
    72.25  -0.17768447E-03   0.37237833E-04
    74.75  -0.76472006E-04   0.12194508E-04
    77.25  -0.11567104E-03   0.26044989E-04
    79.75   0.21721947E-03   0.42074209E-04
    82.25   0.27535711E-04   0.49032106E-05
    84.75  -0.92879165E-03   0.17641702E-03
    87.25   0.40412734E-03   0.77002588E-04
    89.75  -0.14451498E-02   0.27009778E-03
    92.25  -0.56808479E-02   0.10162192E-02
    94.75  -0.82453940E-04   0.17912274E-04
    97.25   0.34923786E-03   0.72634121E-04
    99.75  -0.29226646E-03   0.69112772E-04
   102.25  -0.16995558E-03   0.36603820E-04
   104.75  -0.14574912E-03   0.31472190E-04
   107.25   0.41684060E-04   0.93510110E-05
   109.75  -0.33644594E-04   0.62641364E-05
   112.25   0.23612610E-03   0.51402982E-04
   114.75   0.15181964E-03   0.29636471E-04

  ----   A_FB denom     ----

    67.25  -0.17330501E-03   0.32683515E-04
    69.75  -0.15749709E-03   0.23781528E-04
    72.25  -0.15890714E-03   0.25065199E-04
    74.75  -0.28267440E-05   0.50645142E-06
    77.25   0.17082162E-03   0.42238057E-04
    79.75   0.21835515E-03   0.43074525E-04
    82.25   0.27566386E-03   0.44378161E-04
    84.75   0.73192603E-03   0.78454961E-04
    87.25   0.11105054E-02   0.89850970E-04
    89.75   0.61551981E-02   0.18034437E-03
    92.25   0.83435061E-02   0.19921654E-03
    94.75   0.19131112E-02   0.98337199E-04
    97.25   0.86726371E-03   0.61256788E-04
    99.75   0.50934619E-03   0.51414124E-04
   102.25   0.37584720E-03   0.40373792E-04
   104.75   0.26877880E-03   0.30167789E-04
   107.25   0.26723112E-03   0.29700106E-04
   109.75   0.14005905E-03   0.21966075E-04
   112.25   0.11833673E-03   0.16770131E-04
   114.75   0.12931671E-03   0.20010584E-04

  ----   A_0 numer      ----

     5.00    1.9323968       0.18003052E-02
    15.00  -0.35239334       0.14778361E-02
    25.00  -0.16077576       0.61540710E-03
    35.00  -0.95378985E-01   0.33930085E-03
    45.00  -0.69061079E-01   0.23479466E-03
    55.00  -0.56351821E-01   0.19803404E-03
    65.00  -0.48728656E-01   0.18444989E-03
    75.00  -0.41790703E-01   0.17427442E-03
    85.00  -0.35886632E-01   0.16305109E-03
    95.00  -0.30259441E-01   0.15295447E-03

  ----   A_1 numer      ----

     5.00   0.72845942E-01   0.74301540E-02
    15.00   0.47431993E-01   0.89072904E-03
    25.00   0.29937161E-01   0.35082282E-03
    35.00   0.18270719E-01   0.18537826E-03
    45.00   0.10709020E-01   0.13201974E-03
    55.00   0.60575319E-02   0.12775853E-03
    65.00   0.33180730E-02   0.13741609E-03
    75.00   0.22634068E-02   0.17309049E-03
    85.00   0.13924299E-02   0.13443664E-03
    95.00   0.65810832E-03   0.98486126E-04

  ----   A_2 numer      ----

     5.00    20.816906       0.23843015E-01
    15.00    3.1625833       0.34453791E-02
    25.00    1.0939243       0.13948707E-02
    35.00   0.47820839       0.73715641E-03
    45.00   0.23032588       0.47712837E-03
    55.00   0.11545471       0.37631737E-03
    65.00   0.58270070E-01   0.33740489E-03
    75.00   0.28011898E-01   0.31621470E-03
    85.00   0.12869979E-01   0.30654352E-03
    95.00   0.47810886E-02   0.33763101E-03

  ----   A_3 numer      ----

     5.00  -0.27939335E-01   0.58040899E-02
    15.00  -0.11266518E-01   0.17402228E-02
    25.00   0.26698401E-02   0.46050687E-03
    35.00   0.25882044E-02   0.24626825E-03
    45.00   0.24490315E-02   0.15377977E-03
    55.00   0.15550172E-02   0.14650591E-03
    65.00  -0.46802505E-03   0.75782981E-04
    75.00  -0.17311510E-03   0.35293532E-04
    85.00  -0.11034346E-02   0.15563423E-03
    95.00  -0.15674962E-02   0.19125289E-03

  ----   A_4 numer      ----

     5.00  -0.19293265E-02   0.47908375E-03
    15.00   0.20840645E-02   0.51462470E-03
    25.00  -0.21699251E-02   0.48931106E-03
