 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50   0.15691897E-02   0.59280545E-04
    82.50   0.15533763E-02   0.58794632E-04
    82.50   0.15253446E-02   0.57560839E-04
    82.50   0.15505128E-02   0.58464762E-04
    82.50   0.15515613E-02   0.58422888E-04
    82.50   0.15617684E-02   0.59215097E-04
    82.50   0.15481902E-02   0.58593396E-04
    82.50   0.15696002E-02   0.59232158E-04
    82.50   0.15588430E-02   0.58991376E-04
    82.50   0.15509666E-02   0.58761787E-04
    82.50   0.15297981E-02   0.57822408E-04
    82.50   0.15489848E-02   0.58513961E-04
    82.50   0.15598018E-02   0.58857537E-04
    82.50   0.15435759E-02   0.58207534E-04
    82.50   0.15531141E-02   0.58693871E-04
    82.50   0.15677404E-02   0.59286973E-04
    82.50   0.15526867E-02   0.58795938E-04
    82.50   0.15960629E-02   0.60364593E-04
    82.50   0.15902118E-02   0.60329038E-04
    82.50   0.15475876E-02   0.58382799E-04
    82.50   0.15388205E-02   0.58238417E-04
    82.50   0.15243956E-02   0.57421289E-04
    82.50   0.15605173E-02   0.59067334E-04
    82.50   0.15407200E-02   0.58186824E-04
    82.50   0.15765948E-02   0.59671323E-04
    82.50   0.15347659E-02   0.57840512E-04
    82.50   0.15728561E-02   0.59314424E-04
    82.50   0.15352921E-02   0.57891531E-04
    82.50   0.15554441E-02   0.58737721E-04
    82.50   0.15507089E-02   0.58359391E-04
    82.50   0.15608762E-02   0.59010143E-04
    87.50   0.10580469E-02   0.43664480E-04
    87.50   0.10197586E-02   0.42290979E-04
    87.50   0.10448200E-02   0.43206747E-04
    87.50   0.10514879E-02   0.43401750E-04
    87.50   0.10034628E-02   0.41453214E-04
    87.50   0.10342380E-02   0.42807708E-04
    87.50   0.10630539E-02   0.44003651E-04
    87.50   0.10476992E-02   0.43354859E-04
    87.50   0.10425426E-02   0.43192069E-04
    87.50   0.10605862E-02   0.43831113E-04
    87.50   0.10657405E-02   0.43992191E-04
    87.50   0.10556714E-02   0.43652174E-04
    87.50   0.10529818E-02   0.43506733E-04
    87.50   0.10683170E-02   0.44112349E-04
    87.50   0.10433481E-02   0.43194628E-04
    87.50   0.10495033E-02   0.43326518E-04
    87.50   0.10559179E-02   0.43610793E-04
    87.50   0.10547833E-02   0.43582004E-04
    87.50   0.10500556E-02   0.43470604E-04
    87.50   0.10660209E-02   0.44152119E-04
    87.50   0.10577696E-02   0.43712018E-04
    87.50   0.10393052E-02   0.42940989E-04
    87.50   0.98355130E-03   0.40691659E-04
    87.50   0.10447150E-02   0.43229683E-04
    87.50   0.10422598E-02   0.43118206E-04
    87.50   0.10413162E-02   0.42930917E-04
    87.50   0.10680921E-02   0.44257138E-04
    87.50   0.10378576E-02   0.42859870E-04
    87.50   0.10503063E-02   0.43395995E-04
    87.50   0.10481338E-02   0.43230594E-04
    87.50   0.10469752E-02   0.43251230E-04
    87.50   0.10244249E-02   0.42490067E-04
    87.50   0.10613007E-02   0.43846926E-04
    87.50   0.10407514E-02   0.43041149E-04
    87.50   0.10457661E-02   0.43466310E-04
    87.50   0.10518767E-02   0.43497317E-04
    87.50   0.10521535E-02   0.43526475E-04
    87.50   0.10508096E-02   0.43341950E-04
    87.50   0.10544657E-02   0.43505512E-04
    87.50   0.10530426E-02   0.43484303E-04
    87.50   0.10565413E-02   0.43667737E-04
    87.50   0.10178105E-02   0.42094166E-04
    87.50   0.98895116E-03   0.40851952E-04
    87.50   0.10504263E-02   0.43425992E-04
    87.50   0.10288788E-02   0.42702569E-04
    87.50   0.10674623E-02   0.44138450E-04
    87.50   0.10434325E-02   0.43220516E-04
    87.50   0.10551422E-02   0.43658823E-04
    87.50   0.10457102E-02   0.43297592E-04
    87.50   0.10078258E-02   0.41595650E-04
    87.50   0.10431299E-02   0.43091411E-04
    87.50   0.10399412E-02   0.42896734E-04
    87.50   0.10566100E-02   0.43681695E-04
    87.50   0.10676085E-02   0.44110277E-04
    87.50   0.10376948E-02   0.43113051E-04
    87.50   0.10456533E-02   0.43187204E-04
    87.50   0.10219094E-02   0.42270742E-04
    87.50   0.10430317E-02   0.43050911E-04
    87.50   0.10758342E-02   0.44547551E-04
    87.50   0.10330073E-02   0.42636397E-04
    87.50   0.10439264E-02   0.43069566E-04
    87.50   0.10467109E-02   0.43275777E-04
    87.50   0.10716829E-02   0.44175797E-04
    87.50   0.10421498E-02   0.43144591E-04
    87.50   0.10441406E-02   0.43143650E-04
    87.50   0.10404871E-02   0.42971715E-04
    87.50   0.10536252E-02   0.43673634E-04
    87.50   0.10731443E-02   0.44348778E-04
    87.50   0.10461905E-02   0.43355123E-04
    87.50   0.10604209E-02   0.43830763E-04
    87.50   0.10491813E-02   0.43423254E-04
    87.50   0.10286596E-02   0.42588041E-04
    87.50   0.10472687E-02   0.43243837E-04
    87.50   0.10467325E-02   0.43231414E-04
    87.50   0.10554900E-02   0.43715304E-04
    87.50   0.10453256E-02   0.43336492E-04
    87.50   0.10612798E-02   0.43767545E-04
    87.50   0.10525165E-02   0.43603932E-04
    87.50   0.10463471E-02   0.43445005E-04
    87.50   0.10328404E-02   0.42760039E-04
    87.50   0.10456166E-02   0.43315135E-04
    87.50   0.10542167E-02   0.43493402E-04
    87.50   0.10412678E-02   0.43045461E-04
    87.50   0.10485548E-02   0.43410015E-04
    87.50   0.10590285E-02   0.43831735E-04
    87.50   0.10498209E-02   0.43474465E-04
    87.50   0.10805190E-02   0.44614443E-04
    87.50   0.10750697E-02   0.44563954E-04
    87.50   0.10445338E-02   0.43182222E-04
    87.50   0.10390469E-02   0.43038018E-04
    87.50   0.10282244E-02   0.42505214E-04
    87.50   0.10538491E-02   0.43643518E-04
    87.50   0.10407508E-02   0.43048835E-04
    87.50   0.10646440E-02   0.44073539E-04
    87.50   0.10359915E-02   0.42818301E-04
    87.50   0.10630569E-02   0.43826162E-04
    87.50   0.10364911E-02   0.42821461E-04
    87.50   0.10503476E-02   0.43431283E-04
    87.50   0.10467055E-02   0.43198264E-04
    87.50   0.10544243E-02   0.43565125E-04
    92.50   0.67787588E-03   0.37526105E-04
    92.50   0.65207225E-03   0.36326806E-04
    92.50   0.66949383E-03   0.37185293E-04
    92.50   0.67479288E-03   0.37363910E-04
    92.50   0.64387168E-03   0.35697802E-04
    92.50   0.66196245E-03   0.36821261E-04
    92.50   0.68145718E-03   0.37900520E-04
    92.50   0.67197582E-03   0.37297528E-04
    92.50   0.66867020E-03   0.37179992E-04
    92.50   0.68063682E-03   0.37735165E-04
    92.50   0.68417896E-03   0.37880423E-04
    92.50   0.67788219E-03   0.37566051E-04
    92.50   0.67693178E-03   0.37518482E-04
    92.50   0.68632200E-03   0.38013777E-04
    92.50   0.66789095E-03   0.37153840E-04
    92.50   0.67458585E-03   0.37348374E-04
    92.50   0.67668964E-03   0.37508646E-04
    92.50   0.67792745E-03   0.37540711E-04
    92.50   0.67301096E-03   0.37415400E-04
    92.50   0.68494966E-03   0.38042698E-04
    92.50   0.67837765E-03   0.37601199E-04
    92.50   0.66596360E-03   0.36928339E-04
    92.50   0.62900271E-03   0.34968982E-04
    92.50   0.67103738E-03   0.37224752E-04
    92.50   0.66932627E-03   0.37105081E-04
    92.50   0.66754160E-03   0.36863802E-04
    92.50   0.68383015E-03   0.38035169E-04
    92.50   0.66462832E-03   0.36873993E-04
    92.50   0.67448881E-03   0.37392993E-04
    92.50   0.67282428E-03   0.37230544E-04
    92.50   0.67205006E-03   0.37211808E-04
    92.50   0.65537137E-03   0.36487524E-04
    92.50   0.68070047E-03   0.37728388E-04
    92.50   0.66674643E-03   0.37012408E-04
    92.50   0.67163789E-03   0.37472539E-04
    92.50   0.67639423E-03   0.37432379E-04
    92.50   0.67604640E-03   0.37479409E-04
    92.50   0.67543658E-03   0.37342162E-04
    92.50   0.67673825E-03   0.37430905E-04
    92.50   0.67704174E-03   0.37468399E-04
    92.50   0.67916151E-03   0.37625045E-04
    92.50   0.65262712E-03   0.36218203E-04
    92.50   0.63120660E-03   0.35119756E-04
    92.50   0.67382849E-03   0.37369666E-04
    92.50   0.65789588E-03   0.36682071E-04
    92.50   0.68565488E-03   0.38010367E-04
    92.50   0.66884953E-03   0.37187082E-04
    92.50   0.67665689E-03   0.37578481E-04
    92.50   0.67089634E-03   0.37271801E-04
    92.50   0.64565256E-03   0.35736803E-04
    92.50   0.66891101E-03   0.37078058E-04
    92.50   0.66679729E-03   0.36953218E-04
    92.50   0.67839582E-03   0.37585212E-04
    92.50   0.68568874E-03   0.38029455E-04
    92.50   0.66399757E-03   0.37087594E-04
    92.50   0.67290878E-03   0.37221049E-04
    92.50   0.65311979E-03   0.36303776E-04
    92.50   0.66798848E-03   0.37002296E-04
    92.50   0.69038406E-03   0.38385516E-04
    92.50   0.66357999E-03   0.36738890E-04
    92.50   0.67047698E-03   0.37081750E-04
    92.50   0.67289890E-03   0.37317179E-04
    92.50   0.68834999E-03   0.38030809E-04
    92.50   0.66872667E-03   0.37136188E-04
    92.50   0.66985277E-03   0.37109683E-04
    92.50   0.66794994E-03   0.36982849E-04
    92.50   0.67726024E-03   0.37658542E-04
    92.50   0.68962318E-03   0.38234215E-04
    92.50   0.67117037E-03   0.37295543E-04
    92.50   0.67961816E-03   0.37743076E-04
    92.50   0.67314209E-03   0.37358902E-04
    92.50   0.65930445E-03   0.36640012E-04
    92.50   0.67134085E-03   0.37257833E-04
    92.50   0.66977221E-03   0.37146302E-04
    92.50   0.67582811E-03   0.37609204E-04
    92.50   0.67166074E-03   0.37324923E-04
    92.50   0.68069375E-03   0.37678672E-04
    92.50   0.67582513E-03   0.37527758E-04
    92.50   0.66879907E-03   0.37345956E-04
    92.50   0.66303983E-03   0.36802521E-04
    92.50   0.66957367E-03   0.37267327E-04
    92.50   0.67753535E-03   0.37490845E-04
    92.50   0.66705489E-03   0.37003758E-04
    92.50   0.67318407E-03   0.37361588E-04
    92.50   0.67911230E-03   0.37726688E-04
    92.50   0.67479352E-03   0.37459189E-04
    92.50   0.69481794E-03   0.38484473E-04
    92.50   0.68883425E-03   0.38372273E-04
    92.50   0.66960287E-03   0.37158479E-04
    92.50   0.66529948E-03   0.36995549E-04
    92.50   0.65808176E-03   0.36540913E-04
    92.50   0.67495985E-03   0.37533980E-04
    92.50   0.66762826E-03   0.37046014E-04
    92.50   0.68398435E-03   0.37959218E-04
    92.50   0.66416649E-03   0.36840584E-04
    92.50   0.68173286E-03   0.37692567E-04
    92.50   0.66422368E-03   0.36840668E-04
    92.50   0.67369457E-03   0.37364523E-04
    92.50   0.67197906E-03   0.37175068E-04
    92.50   0.67536097E-03   0.37515728E-04
    97.50   0.64108575E-03   0.40478013E-04
    97.50   0.61610110E-03   0.39120516E-04
    97.50   0.63349769E-03   0.40066099E-04
    97.50   0.63730341E-03   0.40209523E-04
    97.50   0.60713660E-03   0.38316910E-04
    97.50   0.62764920E-03   0.39777580E-04
    97.50   0.64524943E-03   0.40858326E-04
    97.50   0.63462666E-03   0.40174700E-04
    97.50   0.63389348E-03   0.40154567E-04
    97.50   0.64430285E-03   0.40685389E-04
    97.50   0.64660988E-03   0.40749801E-04
    97.50   0.64096838E-03   0.40456099E-04
    97.50   0.64080409E-03   0.40451044E-04
    97.50   0.64916313E-03   0.40926832E-04
    97.50   0.63298642E-03   0.40119240E-04
    97.50   0.63875967E-03   0.40274665E-04
    97.50   0.63941142E-03   0.40387283E-04
    97.50   0.63940475E-03   0.40323785E-04
    97.50   0.63758327E-03   0.40346958E-04
    97.50   0.64861351E-03   0.41007039E-04
    97.50   0.64211284E-03   0.40605324E-04
    97.50   0.62967761E-03   0.39822678E-04
    97.50   0.59251377E-03   0.37544605E-04
    97.50   0.63407497E-03   0.40080461E-04
    97.50   0.63272089E-03   0.39939357E-04
    97.50   0.62854434E-03   0.39627683E-04
    97.50   0.64465953E-03   0.40865710E-04
    97.50   0.62861006E-03   0.39712740E-04
    97.50   0.63886188E-03   0.40322508E-04
    97.50   0.63517117E-03   0.40008839E-04
    97.50   0.63586129E-03   0.40140288E-04
    97.50   0.61959884E-03   0.39299429E-04
    97.50   0.64355775E-03   0.40660433E-04
    97.50   0.63109230E-03   0.39891676E-04
    97.50   0.63692295E-03   0.40445975E-04
    97.50   0.63904603E-03   0.40303993E-04
    97.50   0.63933189E-03   0.40411053E-04
    97.50   0.63895578E-03   0.40256465E-04
    97.50   0.63999921E-03   0.40343925E-04
    97.50   0.63981969E-03   0.40354933E-04
    97.50   0.64105790E-03   0.40487189E-04
    97.50   0.61748325E-03   0.39058155E-04
    97.50   0.59650809E-03   0.37770699E-04
    97.50   0.63712068E-03   0.40266644E-04
    97.50   0.62325650E-03   0.39607428E-04
    97.50   0.64743653E-03   0.40889339E-04
    97.50   0.63293543E-03   0.40124798E-04
    97.50   0.64066893E-03   0.40533997E-04
    97.50   0.63471468E-03   0.40160177E-04
    97.50   0.60941060E-03   0.38487609E-04
    97.50   0.63137936E-03   0.39866227E-04
    97.50   0.63047500E-03   0.39805551E-04
    97.50   0.64185517E-03   0.40498920E-04
    97.50   0.64923482E-03   0.40984862E-04
    97.50   0.62851777E-03   0.39955858E-04
    97.50   0.63457157E-03   0.39997495E-04
    97.50   0.61749604E-03   0.39128500E-04
    97.50   0.63238776E-03   0.39976527E-04
    97.50   0.65428843E-03   0.41394016E-04
    97.50   0.62693110E-03   0.39535952E-04
    97.50   0.63440973E-03   0.39956512E-04
    97.50   0.63685089E-03   0.40199563E-04
    97.50   0.65173496E-03   0.41061332E-04
    97.50   0.63167975E-03   0.39947022E-04
    97.50   0.63226861E-03   0.39911492E-04
    97.50   0.63083754E-03   0.39820511E-04
    97.50   0.64268248E-03   0.40621609E-04
    97.50   0.65308131E-03   0.41211074E-04
    97.50   0.63407720E-03   0.40179368E-04
    97.50   0.64469670E-03   0.40761477E-04
    97.50   0.63664248E-03   0.40260937E-04
    97.50   0.62370919E-03   0.39497713E-04
    97.50   0.63698019E-03   0.40256431E-04
    97.50   0.63288518E-03   0.40052968E-04
    97.50   0.64201373E-03   0.40716037E-04
    97.50   0.63632134E-03   0.40254055E-04
    97.50   0.64325002E-03   0.40553852E-04
    97.50   0.63898428E-03   0.40445149E-04
    97.50   0.63351888E-03   0.40309569E-04
    97.50   0.62605919E-03   0.39641979E-04
    97.50   0.63303236E-03   0.40105003E-04
    97.50   0.64078337E-03   0.40383699E-04
    97.50   0.62971066E-03   0.39819447E-04
    97.50   0.63627089E-03   0.40237795E-04
    97.50   0.64292034E-03   0.40675372E-04
    97.50   0.63896214E-03   0.40403996E-04
    97.50   0.65859741E-03   0.41496417E-04
    97.50   0.65283990E-03   0.41373820E-04
    97.50   0.63391487E-03   0.40072660E-04
    97.50   0.62890793E-03   0.39868425E-04
    97.50   0.62313382E-03   0.39471119E-04
    97.50   0.64015936E-03   0.40537499E-04
    97.50   0.63238829E-03   0.40012267E-04
    97.50   0.64714213E-03   0.40944704E-04
    97.50   0.62749708E-03   0.39688564E-04
    97.50   0.64368417E-03   0.40552280E-04
    97.50   0.62927994E-03   0.39798559E-04
    97.50   0.63649085E-03   0.40237719E-04
    97.50   0.63399643E-03   0.40007497E-04
    97.50   0.64034313E-03   0.40533868E-04

  ----   l-/lep. eta    ----

    -4.75  -0.13894759E-01   0.18014701E-03
    -4.75  -0.13408233E-01   0.17415951E-03
    -4.75  -0.13750962E-01   0.17717869E-03
    -4.75  -0.13811903E-01   0.17789782E-03
    -4.75  -0.13513365E-01   0.17123971E-03
    -4.75  -0.13607268E-01   0.17614427E-03
    -4.75  -0.13846910E-01   0.17986063E-03
    -4.75  -0.13763846E-01   0.17825555E-03
    -4.75  -0.13753111E-01   0.17634613E-03
    -4.75  -0.13803393E-01   0.17880411E-03
    -4.75  -0.13747751E-01   0.17868298E-03
    -4.75  -0.13698183E-01   0.17804213E-03
    -4.75  -0.13702923E-01   0.17695267E-03
    -4.75  -0.13846302E-01   0.17946760E-03
    -4.75  -0.13719862E-01   0.17765825E-03
    -4.75  -0.13507754E-01   0.17575860E-03
    -4.75  -0.13691669E-01   0.17833561E-03
    -4.75  -0.13901911E-01   0.17853567E-03
    -4.75  -0.13721654E-01   0.17784675E-03
    -4.75  -0.13512577E-01   0.17795833E-03
    -4.75  -0.13643252E-01   0.17878970E-03
    -4.75  -0.13635798E-01   0.17673697E-03
    -4.75  -0.13459161E-01   0.17053622E-03
    -4.75  -0.13715544E-01   0.17637397E-03
    -4.75  -0.13696218E-01   0.17614928E-03
    -4.75  -0.13582935E-01   0.17728354E-03
    -4.75  -0.13724491E-01   0.18114220E-03
    -4.75  -0.13726111E-01   0.17583076E-03
    -4.75  -0.13837285E-01   0.17769313E-03
    -4.75  -0.13796205E-01   0.17726842E-03
    -4.75  -0.13605891E-01   0.17643213E-03
    -4.75  -0.13531982E-01   0.17512557E-03
    -4.75  -0.13896524E-01   0.18044079E-03
    -4.75  -0.13910946E-01   0.17718584E-03
    -4.75  -0.13677342E-01   0.17692291E-03
    -4.75  -0.13761444E-01   0.17762107E-03
    -4.75  -0.13754821E-01   0.17761359E-03
    -4.75  -0.13463330E-01   0.17619749E-03
    -4.75  -0.13822506E-01   0.17823433E-03
    -4.75  -0.13809365E-01   0.17745577E-03
    -4.75  -0.13903886E-01   0.17975437E-03
    -4.75  -0.13709495E-01   0.17411643E-03
    -4.75  -0.13220556E-01   0.17098801E-03
    -4.75  -0.13664954E-01   0.17760386E-03
    -4.75  -0.13791605E-01   0.17679429E-03
    -4.75  -0.13755491E-01   0.17991030E-03
    -4.75  -0.13771235E-01   0.17754100E-03
    -4.75  -0.13811629E-01   0.17909368E-03
    -4.75  -0.13554157E-01   0.17632724E-03
    -4.75  -0.13559973E-01   0.17346215E-03
    -4.75  -0.13681697E-01   0.17624497E-03
    -4.75  -0.13720905E-01   0.17657083E-03
    -4.75  -0.13753240E-01   0.17826821E-03
    -4.75  -0.13970163E-01   0.17952894E-03
    -4.75  -0.13741568E-01   0.17729421E-03
    -4.75  -0.13862358E-01   0.17754618E-03
    -4.75  -0.13735574E-01   0.17719440E-03
    -4.75  -0.13672671E-01   0.17740142E-03
    -4.75  -0.13876472E-01   0.18054001E-03
    -4.75  -0.13616742E-01   0.17494206E-03
    -4.75  -0.13629241E-01   0.17555593E-03
    -4.75  -0.13975909E-01   0.17708708E-03
    -4.75  -0.13621750E-01   0.17895825E-03
    -4.75  -0.13670929E-01   0.17689437E-03
    -4.75  -0.13536128E-01   0.17695663E-03
    -4.75  -0.13721844E-01   0.17656845E-03
    -4.75  -0.13477572E-01   0.17535128E-03
    -4.75  -0.13873124E-01   0.17932765E-03
    -4.75  -0.13694640E-01   0.17784324E-03
    -4.75  -0.13846779E-01   0.17872626E-03
    -4.75  -0.13642275E-01   0.17728320E-03
    -4.75  -0.13745108E-01   0.17618629E-03
    -4.75  -0.13755307E-01   0.17679394E-03
    -4.75  -0.13960458E-01   0.17985622E-03
    -4.75  -0.13884504E-01   0.17943210E-03
    -4.75  -0.13720618E-01   0.17719715E-03
    -4.75  -0.13742894E-01   0.17859746E-03
    -4.75  -0.13775064E-01   0.17927200E-03
    -4.75  -0.13751199E-01   0.17902592E-03
    -4.75  -0.13652690E-01   0.17606946E-03
    -4.75  -0.14130999E-01   0.17930201E-03
    -4.75  -0.13768320E-01   0.17801783E-03
    -4.75  -0.13970701E-01   0.17847117E-03
    -4.75  -0.13709590E-01   0.17780704E-03
    -4.75  -0.13597460E-01   0.17823961E-03
    -4.75  -0.13652757E-01   0.17645511E-03
    -4.75  -0.13860385E-01   0.17938460E-03
    -4.75  -0.13922846E-01   0.18079097E-03
    -4.75  -0.13784319E-01   0.17735858E-03
    -4.75  -0.13777088E-01   0.17742756E-03
    -4.75  -0.13508126E-01   0.17523213E-03
    -4.75  -0.13692228E-01   0.17815560E-03
    -4.75  -0.13670815E-01   0.17663174E-03
    -4.75  -0.13778976E-01   0.17998219E-03
    -4.75  -0.13790321E-01   0.17668692E-03
    -4.75  -0.13760637E-01   0.17921916E-03
    -4.75  -0.13897509E-01   0.17773022E-03
    -4.75  -0.13634227E-01   0.17783479E-03
    -4.75  -0.13819717E-01   0.17828372E-03
    -4.75  -0.13904499E-01   0.17912613E-03
    -4.25  -0.22982462E-01   0.21009564E-03
    -4.25  -0.22229079E-01   0.20329533E-03
    -4.25  -0.22722083E-01   0.20707918E-03
    -4.25  -0.22860865E-01   0.20829468E-03
    -4.25  -0.22344639E-01   0.19983673E-03
    -4.25  -0.22560931E-01   0.20596235E-03
    -4.25  -0.22953534E-01   0.21058083E-03
    -4.25  -0.22852683E-01   0.20846321E-03
    -4.25  -0.22754297E-01   0.20642316E-03
    -4.25  -0.22834527E-01   0.20921476E-03
    -4.25  -0.22802375E-01   0.20980670E-03
    -4.25  -0.22666584E-01   0.20842990E-03
    -4.25  -0.22657559E-01   0.20745888E-03
    -4.25  -0.22943505E-01   0.21051743E-03
    -4.25  -0.22755764E-01   0.20761393E-03
    -4.25  -0.22375741E-01   0.20604889E-03
    -4.25  -0.22690354E-01   0.20867293E-03
    -4.25  -0.23026876E-01   0.20883167E-03
    -4.25  -0.22686871E-01   0.20795025E-03
    -4.25  -0.22431970E-01   0.20886432E-03
    -4.25  -0.22598143E-01   0.20909588E-03
    -4.25  -0.22591418E-01   0.20655228E-03
    -4.25  -0.22274106E-01   0.19858299E-03
    -4.25  -0.22734241E-01   0.20655573E-03
    -4.25  -0.22694308E-01   0.20640545E-03
    -4.25  -0.22559601E-01   0.20716393E-03
    -4.25  -0.22773804E-01   0.21185332E-03
    -4.25  -0.22775231E-01   0.20614313E-03
    -4.25  -0.22892748E-01   0.20799728E-03
    -4.25  -0.22898949E-01   0.20792553E-03
    -4.25  -0.22530983E-01   0.20663537E-03
    -4.25  -0.22446758E-01   0.20444471E-03
    -4.25  -0.22985745E-01   0.21063281E-03
    -4.25  -0.22971311E-01   0.20695044E-03
    -4.25  -0.22675627E-01   0.20698177E-03
    -4.25  -0.22735064E-01   0.20775812E-03
    -4.25  -0.22801787E-01   0.20788429E-03
    -4.25  -0.22355256E-01   0.20651926E-03
    -4.25  -0.22899167E-01   0.20868310E-03
    -4.25  -0.22912693E-01   0.20806825E-03
    -4.25  -0.23000271E-01   0.20978584E-03
    -4.25  -0.22683381E-01   0.20327981E-03
    -4.25  -0.21900463E-01   0.19876636E-03
    -4.25  -0.22670600E-01   0.20787244E-03
    -4.25  -0.22857861E-01   0.20627051E-03
    -4.25  -0.22801697E-01   0.21067620E-03
    -4.25  -0.22815515E-01   0.20755948E-03
    -4.25  -0.22858324E-01   0.20920692E-03
    -4.25  -0.22472374E-01   0.20669762E-03
    -4.25  -0.22464681E-01   0.20218792E-03
    -4.25  -0.22665732E-01   0.20664331E-03
    -4.25  -0.22721799E-01   0.20651721E-03
    -4.25  -0.22729583E-01   0.20847567E-03
    -4.25  -0.23104296E-01   0.21031514E-03
    -4.25  -0.22759182E-01   0.20707280E-03
    -4.25  -0.22931956E-01   0.20746214E-03
    -4.25  -0.22727428E-01   0.20615510E-03
    -4.25  -0.22674263E-01   0.20724423E-03
    -4.25  -0.22962726E-01   0.21163955E-03
    -4.25  -0.22575294E-01   0.20487840E-03
    -4.25  -0.22585725E-01   0.20562378E-03
    -4.25  -0.23093782E-01   0.20717098E-03
    -4.25  -0.22611102E-01   0.20997947E-03
    -4.25  -0.22588212E-01   0.20669786E-03
    -4.25  -0.22482873E-01   0.20708846E-03
    -4.25  -0.22691474E-01   0.20638298E-03
    -4.25  -0.22303320E-01   0.20553608E-03
    -4.25  -0.22941911E-01   0.21049207E-03
    -4.25  -0.22668800E-01   0.20780388E-03
    -4.25  -0.22870785E-01   0.20924835E-03
    -4.25  -0.22615540E-01   0.20762745E-03
    -4.25  -0.22738622E-01   0.20548336E-03
    -4.25  -0.22799323E-01   0.20729820E-03
    -4.25  -0.23067285E-01   0.20958835E-03
    -4.25  -0.22949813E-01   0.20939101E-03
    -4.25  -0.22714566E-01   0.20722859E-03
    -4.25  -0.22784929E-01   0.20946890E-03
    -4.25  -0.22805095E-01   0.20906179E-03
    -4.25  -0.22744248E-01   0.20878710E-03
    -4.25  -0.22624101E-01   0.20568304E-03
    -4.25  -0.23341695E-01   0.20912574E-03
    -4.25  -0.22712171E-01   0.20786872E-03
    -4.25  -0.23134568E-01   0.20832233E-03
    -4.25  -0.22745926E-01   0.20803620E-03
    -4.25  -0.22537639E-01   0.20882362E-03
    -4.25  -0.22616637E-01   0.20676802E-03
    -4.25  -0.22868070E-01   0.21063923E-03
    -4.25  -0.23014947E-01   0.21184606E-03
    -4.25  -0.22823472E-01   0.20730816E-03
    -4.25  -0.22805741E-01   0.20734077E-03
    -4.25  -0.22369409E-01   0.20474875E-03
    -4.25  -0.22657656E-01   0.20835400E-03
    -4.25  -0.22634569E-01   0.20657038E-03
    -4.25  -0.22866493E-01   0.21052022E-03
    -4.25  -0.22844080E-01   0.20653601E-03
    -4.25  -0.22748621E-01   0.20966609E-03
    -4.25  -0.22972870E-01   0.20719116E-03
    -4.25  -0.22600627E-01   0.20808569E-03
    -4.25  -0.22906732E-01   0.20829691E-03
    -4.25  -0.22919603E-01   0.20912659E-03
    -3.75  -0.33502471E-01   0.24818947E-03
    -3.75  -0.32497345E-01   0.24046726E-03
    -3.75  -0.33116000E-01   0.24524498E-03
    -3.75  -0.33337332E-01   0.24691881E-03
    -3.75  -0.32573128E-01   0.23696832E-03
    -3.75  -0.33006238E-01   0.24405106E-03
    -3.75  -0.33520776E-01   0.24935609E-03
    -3.75  -0.33391514E-01   0.24679410E-03
    -3.75  -0.33156789E-01   0.24471837E-03
    -3.75  -0.33309468E-01   0.24783115E-03
    -3.75  -0.33329052E-01   0.24910941E-03
    -3.75  -0.33088150E-01   0.24700996E-03
    -3.75  -0.33041715E-01   0.24610411E-03
    -3.75  -0.33487770E-01   0.24962416E-03
    -3.75  -0.33280975E-01   0.24587384E-03
    -3.75  -0.32700307E-01   0.24483350E-03
    -3.75  -0.33182095E-01   0.24739956E-03
    -3.75  -0.33557317E-01   0.24731214E-03
    -3.75  -0.33072688E-01   0.24617848E-03
    -3.75  -0.32861326E-01   0.24798855E-03
    -3.75  -0.33073221E-01   0.24758883E-03
    -3.75  -0.32998625E-01   0.24444522E-03
    -3.75  -0.32515998E-01   0.23511392E-03
    -3.75  -0.33191903E-01   0.24501097E-03
    -3.75  -0.33104922E-01   0.24450685E-03
    -3.75  -0.33036584E-01   0.24534784E-03
    -3.75  -0.33283675E-01   0.25043850E-03
    -3.75  -0.33305181E-01   0.24478088E-03
    -3.75  -0.33407750E-01   0.24660359E-03
    -3.75  -0.33448700E-01   0.24662762E-03
    -3.75  -0.32918710E-01   0.24518829E-03
    -3.75  -0.32859762E-01   0.24203822E-03
    -3.75  -0.33521740E-01   0.24891566E-03
    -3.75  -0.33459114E-01   0.24493249E-03
    -3.75  -0.33126236E-01   0.24539834E-03
    -3.75  -0.33196956E-01   0.24628146E-03
    -3.75  -0.33319352E-01   0.24659762E-03
    -3.75  -0.32750974E-01   0.24510385E-03
    -3.75  -0.33412555E-01   0.24724158E-03
    -3.75  -0.33454124E-01   0.24689723E-03
    -3.75  -0.33520100E-01   0.24803532E-03
    -3.75  -0.33074374E-01   0.24078544E-03
    -3.75  -0.32085360E-01   0.23523421E-03
    -3.75  -0.33158486E-01   0.24640758E-03
    -3.75  -0.33355651E-01   0.24381346E-03
    -3.75  -0.33320440E-01   0.24961047E-03
    -3.75  -0.33303797E-01   0.24574964E-03
    -3.75  -0.33374611E-01   0.24763659E-03
    -3.75  -0.32855534E-01   0.24523465E-03
    -3.75  -0.32798901E-01   0.23914916E-03
    -3.75  -0.33139547E-01   0.24539544E-03
    -3.75  -0.33181838E-01   0.24489491E-03
    -3.75  -0.33143778E-01   0.24702758E-03
