 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.25   0.62879790E-01   0.16788434E-01
     1.25   0.59101857E-01   0.15750621E-01
     1.25   0.59494291E-01   0.15910637E-01
     1.25   0.60870722E-01   0.16280508E-01
     1.25   0.60152754E-01   0.16075395E-01
     1.25   0.55102534E-01   0.14701093E-01
     1.25   0.58140138E-01   0.15498552E-01
     1.25   0.60600127E-01   0.16173190E-01
     1.25   0.54927892E-01   0.14631798E-01
     1.25   0.58957733E-01   0.15728738E-01
     1.25   0.56764036E-01   0.15116382E-01
     1.25   0.61952699E-01   0.16541483E-01
     1.25   0.52858607E-01   0.14067802E-01
     1.25   0.64116795E-01   0.17157642E-01
     1.25   0.60876795E-01   0.16281786E-01
     1.25   0.61405034E-01   0.16379965E-01
     1.25   0.62917597E-01   0.16802645E-01
     1.25   0.63248372E-01   0.16904482E-01
     1.25   0.59591129E-01   0.15919398E-01
     1.25   0.56521288E-01   0.15074941E-01
     1.25   0.61316806E-01   0.16391974E-01
     1.25   0.63685957E-01   0.16997740E-01
     1.25   0.64527718E-01   0.17274429E-01
     1.25   0.62031085E-01   0.16560420E-01
     1.25   0.61378843E-01   0.16433673E-01
     1.25   0.61793986E-01   0.16501214E-01
     1.25   0.54483008E-01   0.14582174E-01
     1.25   0.59523659E-01   0.15894042E-01
     1.25   0.59369049E-01   0.15827502E-01
     1.25   0.55972662E-01   0.14922906E-01
     1.25   0.62402706E-01   0.16686680E-01
     1.25   0.55162250E-01   0.14684723E-01
     1.25   0.60541525E-01   0.16177240E-01
     1.25   0.61792428E-01   0.16485607E-01
     1.25   0.59648111E-01   0.15935650E-01
     1.25   0.62343621E-01   0.16659745E-01
     1.25   0.59707225E-01   0.15933678E-01
     1.25   0.65877805E-01   0.17620883E-01
     1.25   0.58599679E-01   0.15613565E-01
     1.25   0.60320706E-01   0.16123684E-01
     1.25   0.65471314E-01   0.17482010E-01
     1.25   0.61497426E-01   0.16424349E-01
     1.25   0.66331987E-01   0.17757516E-01
     1.25   0.63272772E-01   0.16901449E-01
     1.25   0.59452716E-01   0.15894724E-01
     1.25   0.53799403E-01   0.14320432E-01
     1.25   0.58321934E-01   0.15547688E-01
     1.25   0.60559009E-01   0.16181141E-01
     1.25   0.57995119E-01   0.15487948E-01
     1.25   0.62125189E-01   0.16600291E-01
     1.25   0.53583519E-01   0.14273565E-01
     1.25   0.56928812E-01   0.15185082E-01
     1.25   0.62085462E-01   0.16600784E-01
     1.25   0.61467892E-01   0.16446925E-01
     1.25   0.61257868E-01   0.16343238E-01
     1.25   0.59966188E-01   0.16034302E-01
     1.25   0.61567881E-01   0.16405121E-01
     1.25   0.57072635E-01   0.15219159E-01
     1.25   0.64255370E-01   0.17160567E-01
     1.25   0.60586528E-01   0.16128006E-01
     1.75   0.16249423       0.37414685E-01
     1.75   0.15852314       0.36642578E-01
     1.75   0.16136643       0.37357628E-01
     1.75   0.16290518       0.37484625E-01
     1.75   0.16034343       0.37142601E-01
     1.75   0.16055397       0.37241054E-01
     1.75   0.16137586       0.37174109E-01
     1.75   0.16251171       0.37594114E-01
     1.75   0.16198612       0.37396001E-01
     1.75   0.16151969       0.37248721E-01
     1.75   0.16024461       0.37222490E-01
     1.75   0.16057591       0.37125746E-01
     1.75   0.16210534       0.37341938E-01
     1.75   0.16120577       0.37104739E-01
     1.75   0.16117997       0.37458784E-01
     1.75   0.15697140       0.36505025E-01
     1.75   0.16064348       0.37265453E-01
     1.75   0.16313938       0.37494944E-01
     1.75   0.16028988       0.36983431E-01
     1.75   0.16078403       0.37433592E-01
     1.75   0.16266103       0.37555172E-01
     1.75   0.15988910       0.37002228E-01
     1.75   0.15920032       0.36976515E-01
     1.75   0.16005720       0.36966991E-01
     1.75   0.16009782       0.36843320E-01
     1.75   0.15794988       0.36839416E-01
     1.75   0.16138864       0.37188483E-01
     1.75   0.16155195       0.37393935E-01
     1.75   0.16459261       0.38029311E-01
     1.75   0.16172885       0.37319969E-01
     1.75   0.15863426       0.36861241E-01
     1.75   0.16154833       0.37531774E-01
     1.75   0.16255394       0.37356274E-01
     1.75   0.16333168       0.37492835E-01
     1.75   0.16039888       0.37225306E-01
     1.75   0.16293063       0.37533542E-01
     1.75   0.16177953       0.37525066E-01
     1.75   0.15970370       0.37049233E-01
     1.75   0.16234433       0.37326365E-01
     1.75   0.16112166       0.37185817E-01
     1.75   0.16240824       0.37419218E-01
     1.75   0.16039339       0.37082382E-01
     1.75   0.15465712       0.36062229E-01
     1.75   0.16155690       0.37454426E-01
     1.75   0.16183832       0.37508891E-01
     1.75   0.16066154       0.37366995E-01
     1.75   0.16068050       0.37117781E-01
     1.75   0.16197185       0.37382708E-01
     1.75   0.16173009       0.37392620E-01
     1.75   0.16011201       0.36986592E-01
     1.75   0.16470374       0.38145152E-01
     1.75   0.15996543       0.36882828E-01
     1.75   0.16298540       0.37769397E-01
     1.75   0.16284660       0.37490356E-01
     1.75   0.15840160       0.36681102E-01
     1.75   0.16377322       0.37837515E-01
     1.75   0.16083392       0.37173615E-01
     1.75   0.16062354       0.37136903E-01
     1.75   0.16307099       0.37642281E-01
     1.75   0.15962459       0.36952842E-01
     1.75   0.16142989       0.37325587E-01
     1.75   0.16452330       0.37767260E-01
     1.75   0.16143871       0.37315914E-01
     1.75   0.16022863       0.37012205E-01
     1.75   0.16053412       0.37364375E-01
     1.75   0.16102184       0.37182192E-01
     1.75   0.15454740       0.35975579E-01
     1.75   0.16120484       0.37285136E-01
     1.75   0.16154619       0.37250339E-01
     1.75   0.16147553       0.37359692E-01
     1.75   0.16228033       0.37344921E-01
     1.75   0.15964751       0.36908821E-01
     1.75   0.16227773       0.37617084E-01
     1.75   0.16343179       0.37744183E-01
     1.75   0.16108406       0.37210042E-01
     1.75   0.16177890       0.37415243E-01
     1.75   0.16394425       0.37895207E-01
     1.75   0.16100548       0.37015312E-01
     1.75   0.16020505       0.36993982E-01
     1.75   0.15923249       0.36959982E-01
     1.75   0.16319339       0.37511165E-01
     1.75   0.16214132       0.37464852E-01
     1.75   0.16275775       0.37476038E-01
     1.75   0.16089871       0.37189891E-01
     1.75   0.15990231       0.37106164E-01
     1.75   0.16242519       0.37634890E-01
     1.75   0.16307029       0.37427579E-01
     1.75   0.16199205       0.37367861E-01
     1.75   0.16035866       0.37150269E-01
     1.75   0.16177698       0.37281083E-01
     1.75   0.15737362       0.36657769E-01
     1.75   0.15957350       0.36905377E-01
     1.75   0.16049094       0.37158439E-01
     1.75   0.15910189       0.36984189E-01
     1.75   0.16298797       0.37567476E-01
     1.75   0.16117317       0.37291553E-01
     1.75   0.16254088       0.37418458E-01
     1.75   0.16063105       0.37241740E-01
     1.75   0.16357017       0.37722814E-01
     1.75   0.16226789       0.37202975E-01
     2.25  -0.20003133       0.35742450E-01
     2.25  -0.20024918       0.35733724E-01
     2.25  -0.20149724       0.36073972E-01
     2.25  -0.20118759       0.36062481E-01
     2.25  -0.19970669       0.35823408E-01
     2.25  -0.20535608       0.36708066E-01
     2.25  -0.20124199       0.36088343E-01
     2.25  -0.20622523       0.36889424E-01
     2.25  -0.20305377       0.36346365E-01
     2.25  -0.20021573       0.35843213E-01
     2.25  -0.20487518       0.36692025E-01
     2.25  -0.20442336       0.36619397E-01
     2.25  -0.19705382       0.35279636E-01
     2.25  -0.20278540       0.36294917E-01
     2.25  -0.20493181       0.36656673E-01
     2.25  -0.20246910       0.36168412E-01
     2.25  -0.20338741       0.36352289E-01
     2.25  -0.20091491       0.36123447E-01
     2.25  -0.20230118       0.36152536E-01
     2.25  -0.20661258       0.36886160E-01
     2.25  -0.20088217       0.35834620E-01
     2.25  -0.19952991       0.35708170E-01
     2.25  -0.20558483       0.36846565E-01
     2.25  -0.20235168       0.36281797E-01
     2.25  -0.20164756       0.36132159E-01
     2.25  -0.20930978       0.37360106E-01
     2.25  -0.20022201       0.35817068E-01
     2.25  -0.20657687       0.37041385E-01
     2.25  -0.20441980       0.36651767E-01
     2.25  -0.20632595       0.37039748E-01
     2.25  -0.20245127       0.36176297E-01
     2.25  -0.20627841       0.36809953E-01
     2.25  -0.19827844       0.35479713E-01
     2.25  -0.20044067       0.35951872E-01
     2.25  -0.20454843       0.36590109E-01
     2.25  -0.20715579       0.37000474E-01
     2.25  -0.20500908       0.36678541E-01
     2.25  -0.20303186       0.36248432E-01
     2.25  -0.20399757       0.36541532E-01
     2.25  -0.20239884       0.36268853E-01
     2.25  -0.20115418       0.36011792E-01
     2.25  -0.20372891       0.36579289E-01
     2.25  -0.20306756       0.36206846E-01
     2.25  -0.20415086       0.36516725E-01
     2.25  -0.20628334       0.36974905E-01
     2.25  -0.20482095       0.36616585E-01
     2.25  -0.20337884       0.36462557E-01
     2.25  -0.20074383       0.35912907E-01
     2.25  -0.20430609       0.36550898E-01
     2.25  -0.20035951       0.35807197E-01
     2.25  -0.20299860       0.36350330E-01
     2.25  -0.20046862       0.35914899E-01
     2.25  -0.20626007       0.36800007E-01
     2.25  -0.20219164       0.36270252E-01
     2.25  -0.20290124       0.36355170E-01
     2.25  -0.20532232       0.36846708E-01
     2.25  -0.20439142       0.36494907E-01
     2.25  -0.20140287       0.36006031E-01
     2.25  -0.20447231       0.36582901E-01
     2.25  -0.20302042       0.36374764E-01
     2.25  -0.20564776       0.36854221E-01
     2.25  -0.20255518       0.36444617E-01
     2.25  -0.20277864       0.36225897E-01
     2.25  -0.20250612       0.36149238E-01
     2.25  -0.20962109       0.37361327E-01
     2.25  -0.20317628       0.36344937E-01
     2.25  -0.20231066       0.36114765E-01
     2.25  -0.20068219       0.36006188E-01
     2.25  -0.20082040       0.35898249E-01
     2.25  -0.20382384       0.36450106E-01
     2.25  -0.20470652       0.36630272E-01
     2.25  -0.20324659       0.36404429E-01
     2.25  -0.20480458       0.36713280E-01
     2.25  -0.20330301       0.36394275E-01
     2.25  -0.20320323       0.36327894E-01
     2.25  -0.20457214       0.36605525E-01
     2.25  -0.20395826       0.36464744E-01
     2.25  -0.20022522       0.35794019E-01
     2.25  -0.20294472       0.36263948E-01
     2.25  -0.20391506       0.36503367E-01
     2.25  -0.20245737       0.36387589E-01
     2.25  -0.19851983       0.35543434E-01
     2.25  -0.20500298       0.36774701E-01
     2.25  -0.20640790       0.36920368E-01
     2.25  -0.20544965       0.36695298E-01
     2.25  -0.20178467       0.36146471E-01
     2.25  -0.19818322       0.35548985E-01
     2.25  -0.20273164       0.36345244E-01
     2.25  -0.20469721       0.36652582E-01
     2.25  -0.20314914       0.36434819E-01
     2.25  -0.20346177       0.36311687E-01
     2.25  -0.20309354       0.36213799E-01
     2.25  -0.20204998       0.36154276E-01
     2.25  -0.20349738       0.36349114E-01
     2.25  -0.20312384       0.36456915E-01
     2.25  -0.20087993       0.35859266E-01
     2.25  -0.20037753       0.35912217E-01
     2.25  -0.20389933       0.36457386E-01
     2.25  -0.20142522       0.36129242E-01
     2.25  -0.19654235       0.35212767E-01
     2.75   0.90632266       0.20607410    
     2.75   0.87356883       0.19858565    
     2.75   0.90188375       0.20605915    
     2.75   0.90480425       0.20675995    
     2.75   0.89603215       0.20561404    
     2.75   0.89470624       0.20422613    
     2.75   0.89973268       0.20546850    
     2.75   0.90325179       0.20594033    
     2.75   0.91190046       0.20876848    
     2.75   0.89550596       0.20398055    
     2.75   0.89498824       0.20487804    
     2.75   0.89864764       0.20467086    
     2.75   0.91262551       0.20928558    
     2.75   0.89094214       0.20271696    
     2.75   0.89865901       0.20512699    
     2.75   0.88733291       0.20208100    
     2.75   0.88693010       0.20183936    
     2.75   0.90441552       0.20736594    
     2.75   0.91056031       0.20772696    
     2.75   0.88638192       0.20142565    
     2.75   0.89204812       0.20263568    
     2.75   0.89474229       0.20424561    
     2.75   0.91190704       0.20990083    
     2.75   0.89625330       0.20535177    
     2.75   0.89804182       0.20560966    
     2.75   0.88193177       0.19979145    
     2.75   0.89686486       0.20408680    
     2.75   0.90056500       0.20650546    
     2.75   0.92156117       0.21146046    
     2.75   0.90528653       0.20721970    
     2.75   0.88762432       0.20241377    
     2.75   0.89597058       0.20375533    
     2.75   0.91464993       0.20879429    
     2.75   0.90571983       0.20756898    
     2.75   0.89968711       0.20579714    
     2.75   0.89864439       0.20447017    
     2.75   0.90330604       0.20587946    
     2.75   0.88743147       0.20171083    
     2.75   0.89127316       0.20296880    
     2.75   0.90495558       0.20688111    
     2.75   0.90341713       0.20587984    
     2.75   0.90615171       0.20839039    
     2.75   0.88198450       0.20093625    
     2.75   0.89926187       0.20500347    
     2.75   0.91077332       0.20824772    
     2.75   0.90378570       0.20598802    
     2.75   0.90417353       0.20727605    
     2.75   0.90684088       0.20716337    
     2.75   0.91557332       0.20934200    
     2.75   0.89892359       0.20522800    
     2.75   0.91048102       0.20832058    
     2.75   0.90585540       0.20785680    
     2.75   0.90161456       0.20506099    
     2.75   0.90200441       0.20610578    
     2.75   0.89781591       0.20591858    
     2.75   0.91798677       0.21041470    
     2.75   0.91131181       0.20801475    
     2.75   0.89255975       0.20292741    
     2.75   0.90124055       0.20524439    
     2.75   0.89813678       0.20548597    
     2.75   0.88873981       0.20333258    
     2.75   0.91828086       0.21140017    
     2.75   0.88182856       0.19964095    
     2.75   0.89453182       0.20417846    
     2.75   0.87140721       0.19702326    
     2.75   0.89763899       0.20487476    
     2.75   0.87647907       0.20014719    
     2.75   0.90061181       0.20601545    
     2.75   0.89409189       0.20346350    
     2.75   0.90089466       0.20576694    
     2.75   0.88557611       0.20106212    
     2.75   0.90510234       0.20767939    
     2.75   0.90437509       0.20702531    
     2.75   0.91795581       0.20987864    
     2.75   0.90529989       0.20593529    
     2.75   0.90213331       0.20618095    
     2.75   0.90808709       0.20675595    
     2.75   0.90049348       0.20513977    
     2.75   0.90969668       0.20762811    
     2.75   0.89187102       0.20350362    
     2.75   0.91397136       0.21051479    
     2.75   0.90368946       0.20604795    
     2.75   0.90258267       0.20627185    
     2.75   0.90118816       0.20582397    
     2.75   0.89238801       0.20301238    
     2.75   0.90212782       0.20625023    
     2.75   0.91571812       0.20994196    
     2.75   0.91214646       0.20874896    
     2.75   0.89875355       0.20557877    
     2.75   0.90925334       0.20827431    
     2.75   0.89175871       0.20328304    
     2.75   0.89634216       0.20412875    
     2.75   0.89660774       0.20412060    
     2.75   0.89861113       0.20439830    
     2.75   0.91534640       0.21004045    
     2.75   0.89474927       0.20303573    
     2.75   0.91573093       0.21007267    
     2.75   0.89520907       0.20405593    
     2.75   0.90455534       0.20662596    
     2.75   0.91917914       0.21011678    
     3.25  -0.53172080E-02   0.82564334E-03
     3.25  -0.19025181E-02   0.29649806E-03
     3.25  -0.31501826E-03   0.49124629E-04
     3.25   0.12516743E-02   0.19537455E-03
     3.25   0.68807994E-02   0.10776997E-02
     3.25  -0.42154731E-03   0.65761773E-04
     3.25  -0.76665121E-03   0.11940705E-03
     3.25  -0.42482936E-02   0.66087645E-03
     3.25  -0.15175780E-02   0.23630213E-03
     3.25  -0.30815433E-02   0.47952337E-03
     3.25  -0.14843113E-03   0.23116370E-04
     3.25  -0.20417483E-02   0.31778913E-03
     3.25   0.37348146E-02   0.58319464E-03
     3.25  -0.29853826E-02   0.46498490E-03
     3.25   0.43438908E-03   0.67754211E-04
     3.25  -0.27094710E-02   0.42123047E-03
     3.25  -0.24092290E-02   0.37530776E-03
     3.25   0.31752715E-02   0.49588585E-03
     3.25  -0.42022539E-02   0.65278097E-03
     3.25  -0.31705940E-02   0.49323434E-03
     3.25  -0.65279493E-02   0.10146993E-02
     3.25  -0.22653714E-02   0.35258333E-03
     3.25   0.71663265E-02   0.11197772E-02
     3.25   0.23268780E-02   0.36323363E-03
     3.25   0.10021583E-03   0.15625070E-04
     3.25  -0.48257755E-02   0.75005804E-03
     3.25  -0.33285395E-02   0.51718549E-03
     3.25   0.23435190E-02   0.36591721E-03
     3.25   0.36759313E-02   0.57382910E-03
     3.25   0.55980599E-03   0.87288238E-04
     3.25  -0.32317381E-02   0.50301748E-03
     3.25  -0.43219718E-02   0.67211080E-03
     3.25  -0.32505370E-02   0.50480966E-03
     3.25   0.25760165E-02   0.40331598E-03
     3.25   0.21878236E-03   0.34097640E-04
     3.25  -0.50561068E-02   0.78614134E-03
     3.25  -0.99505120E-03   0.15487286E-03
     3.25  -0.54183805E-02   0.84136827E-03
     3.25  -0.47719379E-02   0.74227228E-03
     3.25  -0.24818690E-02   0.38618859E-03
     3.25  -0.30617203E-02   0.47581268E-03
     3.25   0.65960279E-02   0.10330844E-02
     3.25  -0.19651619E-02   0.30536626E-03
     3.25  -0.23428491E-02   0.36436128E-03
     3.25   0.26133476E-03   0.40730658E-04
     3.25  -0.39275757E-02   0.60969714E-03
     3.25   0.16561586E-02   0.25873278E-03
     3.25  -0.15863222E-02   0.24672612E-03
     3.25  -0.88829146E-03   0.13841514E-03
     3.25  -0.33876087E-02   0.52681916E-03
     3.25   0.30860408E-02   0.48212945E-03
     3.25   0.28427054E-02   0.44375362E-03
     3.25  -0.59899120E-02   0.93019080E-03
     3.25   0.13945876E-02   0.21779075E-03
     3.25   0.40382884E-02   0.63062873E-03
     3.25   0.27225427E-02   0.42430797E-03
     3.25  -0.38284533E-02   0.59445827E-03
     3.25  -0.58431521E-02   0.90841123E-03
     3.25   0.50575542E-03   0.78948347E-04
     3.25  -0.22482676E-03   0.35027047E-04
     3.25   0.16139403E-02   0.25222702E-03
     3.25   0.77861106E-02   0.12192100E-02
     3.25  -0.81730962E-02   0.12692080E-02
     3.25  -0.13698780E-02   0.21320827E-03
     3.25  -0.65243683E-02   0.10141904E-02
     3.25  -0.15237993E-02   0.23742338E-03
     3.25  -0.14034591E-02   0.21837113E-03
     3.25   0.27973833E-02   0.43674507E-03
     3.25  -0.51743855E-02   0.80414479E-03
     3.25  -0.18015001E-03   0.28116318E-04
     3.25  -0.89066461E-02   0.13818103E-02
     3.25   0.26202598E-02   0.40959195E-03
     3.25   0.19442781E-02   0.30374133E-03
     3.25   0.11456837E-02   0.17864905E-03
     3.25  -0.59429651E-02   0.92243475E-03
     3.25  -0.13200005E-02   0.20549233E-03
     3.25  -0.38781536E-02   0.60350770E-03
     3.25  -0.55362616E-02   0.85900277E-03
     3.25  -0.28554438E-02   0.44387119E-03
     3.25  -0.40884432E-03   0.63665909E-04
     3.25   0.13026042E-01   0.20487038E-02
     3.25  -0.15169445E-02   0.23579136E-03
     3.25  -0.17057268E-02   0.26580694E-03
     3.25   0.57527379E-03   0.89750689E-04
     3.25  -0.46026291E-02   0.71535819E-03
     3.25   0.89332429E-03   0.13939361E-03
     3.25   0.28244808E-02   0.44089495E-03
     3.25   0.19160902E-02   0.29902224E-03
     3.25   0.32072371E-03   0.50034346E-04
     3.25   0.21791060E-02   0.34001787E-03
     3.25  -0.48280831E-02   0.74977152E-03
     3.25  -0.74538401E-02   0.11547477E-02
     3.25  -0.34843070E-02   0.54208597E-03
     3.25  -0.57524290E-02   0.89142809E-03
     3.25   0.23339382E-02   0.36398594E-03
     3.25  -0.47547398E-02   0.73911847E-03
     3.25   0.17878278E-02   0.27913890E-03
     3.25  -0.22711142E-02   0.35353703E-03
     3.25   0.14772717E-03   0.23023380E-04
     3.25  -0.17915206E-02   0.27886646E-03
     3.75   0.19153394       0.34598020E-01
     3.75   0.18734421       0.33692454E-01
     3.75   0.19093310       0.34262145E-01
     3.75   0.19290408       0.34465766E-01
     3.75   0.19152251       0.33923223E-01
     3.75   0.19231098       0.34577313E-01
     3.75   0.19113623       0.34214194E-01
     3.75   0.19191093       0.34417920E-01
     3.75   0.19207419       0.34469147E-01
     3.75   0.19139950       0.34311418E-01
     3.75   0.19252204       0.34405125E-01
     3.75   0.19204978       0.34529353E-01
     3.75   0.19344586       0.34393796E-01
     3.75   0.19182272       0.34436286E-01
     3.75   0.19285426       0.34491202E-01
     3.75   0.18886020       0.34056747E-01
     3.75   0.19007034       0.34163458E-01
     3.75   0.19298289       0.34208217E-01
     3.75   0.19149110       0.34452164E-01
     3.75   0.19007701       0.34083026E-01
     3.75   0.19139308       0.34598293E-01
     3.75   0.19069970       0.34309566E-01
     3.75   0.19260629       0.34312337E-01
     3.75   0.19105412       0.34098119E-01
     3.75   0.19192037       0.34275962E-01
     3.75   0.18926450       0.34171274E-01
     3.75   0.19086847       0.34244330E-01
     3.75   0.19423230       0.34577877E-01
     3.75   0.19567180       0.34838745E-01
     3.75   0.19303940       0.34385562E-01
     3.75   0.18934592       0.34098094E-01
     3.75   0.19191856       0.34572375E-01
     3.75   0.19122987       0.34464847E-01
     3.75   0.19443771       0.34564800E-01
     3.75   0.19094340       0.34165511E-01
     3.75   0.19310568       0.34729519E-01
     3.75   0.19279091       0.34459080E-01
     3.75   0.18836051       0.34034304E-01
     3.75   0.19118101       0.34437219E-01
     3.75   0.19212547       0.34440450E-01
     3.75   0.19117815       0.34385100E-01
     3.75   0.19208889       0.34147757E-01
     3.75   0.18626328       0.33689365E-01
     3.75   0.19160803       0.34397449E-01
     3.75   0.19402872       0.34696872E-01
     3.75   0.18952812       0.34127204E-01
     3.75   0.19217832       0.34323130E-01
     3.75   0.19244790       0.34558482E-01
     3.75   0.19335637       0.34677357E-01
     3.75   0.18973243       0.34172481E-01
     3.75   0.19449597       0.34609276E-01
     3.75   0.19081434       0.34149757E-01
     3.75   0.19103929       0.34508443E-01
     3.75   0.19347447       0.34427133E-01
     3.75   0.19024994       0.33916838E-01
     3.75   0.19348267       0.34542528E-01
     3.75   0.19173116       0.34772159E-01
     3.75   0.19002846       0.34378276E-01
     3.75   0.19362295       0.34435555E-01
     3.75   0.19081947       0.34139033E-01
     3.75   0.19131754       0.34199204E-01
     3.75   0.19580182       0.34501976E-01
     3.75   0.18996915       0.34384585E-01
     3.75   0.19073334       0.34263053E-01
     3.75   0.18949649       0.34297504E-01
     3.75   0.19218604       0.34543573E-01
     3.75   0.18542500       0.33220125E-01
     3.75   0.19199804       0.34200472E-01
     3.75   0.18956205       0.34249757E-01
     3.75   0.19283718       0.34474290E-01
     3.75   0.18974129       0.34166628E-01
     3.75   0.19137311       0.34222993E-01
     3.75   0.19332222       0.34541877E-01
     3.75   0.19324203       0.34773682E-01
     3.75   0.19081824       0.34462321E-01
     3.75   0.19227097       0.34587966E-01
     3.75   0.19344004       0.34788742E-01
     3.75   0.18941462       0.34259225E-01
     3.75   0.19089248       0.34386303E-01
     3.75   0.18990584       0.34121784E-01
     3.75   0.19623871       0.34430705E-01
     3.75   0.19123767       0.34344698E-01
     3.75   0.19385033       0.34714540E-01
     3.75   0.19214650       0.34481851E-01
     3.75   0.19028323       0.34307451E-01
     3.75   0.19176326       0.34175293E-01
     3.75   0.19349722       0.34352486E-01
     3.75   0.19342370       0.34471635E-01
     3.75   0.19139211       0.34308073E-01
     3.75   0.19186904       0.34380366E-01
     3.75   0.18880697       0.34199311E-01
     3.75   0.18814856       0.34185441E-01
     3.75   0.19075905       0.34371354E-01
     3.75   0.18959840       0.34263754E-01
     3.75   0.19371837       0.34569118E-01
     3.75   0.19132065       0.34459854E-01
     3.75   0.19360377       0.34755298E-01
     3.75   0.19045829       0.34165977E-01
     3.75   0.19271443       0.34533989E-01
     3.75   0.19116613       0.34426311E-01
     4.25  -0.78768893E-01   0.15201145E-01
     4.25  -0.75511992E-01   0.14538182E-01
     4.25  -0.72845498E-01   0.14005260E-01
     4.25  -0.70818816E-01   0.13563561E-01
     4.25  -0.66570976E-01   0.12643894E-01
     4.25  -0.72990924E-01   0.13984803E-01
     4.25  -0.71569274E-01   0.13675084E-01
     4.25  -0.73568615E-01   0.14163374E-01
     4.25  -0.73119869E-01   0.14033983E-01
     4.25  -0.72244183E-01   0.13829809E-01
     4.25  -0.71928886E-01   0.13743632E-01
     4.25  -0.72214532E-01   0.13820982E-01
     4.25  -0.73198178E-01   0.14047073E-01
     4.25  -0.71665130E-01   0.13720348E-01
     4.25  -0.73357881E-01   0.14096694E-01
     4.25  -0.75297958E-01   0.14449628E-01
     4.25  -0.77128761E-01   0.14865471E-01
     4.25  -0.64286790E-01   0.12171878E-01
     4.25  -0.77561497E-01   0.14959155E-01
     4.25  -0.75341372E-01   0.14521055E-01
     4.25  -0.79740661E-01   0.15407771E-01
     4.25  -0.73157156E-01   0.14020781E-01
     4.25  -0.69794189E-01   0.13292785E-01
     4.25  -0.69675201E-01   0.13265437E-01
     4.25  -0.71101107E-01   0.13575041E-01
     4.25  -0.75499073E-01   0.14543420E-01
     4.25  -0.74089734E-01   0.14223169E-01
     4.25  -0.68369010E-01   0.12989632E-01
     4.25  -0.71033405E-01   0.13582809E-01
     4.25  -0.68510976E-01   0.13056004E-01
     4.25  -0.75212465E-01   0.14470473E-01
     4.25  -0.77887333E-01   0.15030532E-01
     4.25  -0.79208951E-01   0.15288138E-01
     4.25  -0.65544240E-01   0.12433746E-01
     4.25  -0.70861969E-01   0.13574280E-01
     4.25  -0.79312404E-01   0.15288050E-01
     4.25  -0.71121532E-01   0.13606941E-01
     4.25  -0.78039720E-01   0.15061850E-01
     4.25  -0.73312732E-01   0.14021235E-01
     4.25  -0.72628149E-01   0.13889653E-01
     4.25  -0.72701377E-01   0.13951979E-01
     4.25  -0.66655576E-01   0.12664122E-01
     4.25  -0.79154910E-01   0.15267637E-01
     4.25  -0.74064377E-01   0.14220506E-01
     4.25  -0.70583780E-01   0.13488644E-01
     4.25  -0.78375769E-01   0.15165770E-01
     4.25  -0.69531106E-01   0.13276131E-01
     4.25  -0.75298386E-01   0.14446617E-01
     4.25  -0.74745913E-01   0.14395710E-01
     4.25  -0.74497640E-01   0.14334869E-01
     4.25  -0.72549449E-01   0.13934608E-01
     4.25  -0.71266722E-01   0.13599132E-01
     4.25  -0.79988758E-01   0.15500962E-01
     4.25  -0.67869026E-01   0.12914996E-01
     4.25  -0.69244371E-01   0.13189521E-01
     4.25  -0.67461119E-01   0.12838410E-01
     4.25  -0.80277247E-01   0.15513960E-01
     4.25  -0.76747632E-01   0.14789893E-01
     4.25  -0.73020560E-01   0.14027731E-01
     4.25  -0.68331763E-01   0.13045890E-01
     4.25  -0.70156178E-01   0.13376496E-01
     4.25  -0.62383082E-01   0.11769632E-01
     4.25  -0.77155532E-01   0.14877796E-01
     4.25  -0.78778434E-01   0.15151254E-01
     4.25  -0.77396248E-01   0.14951746E-01
     4.25  -0.73494236E-01   0.14101163E-01
     4.25  -0.75424179E-01   0.14460846E-01
     4.25  -0.68684565E-01   0.13096352E-01
     4.25  -0.76513388E-01   0.14786182E-01
     4.25  -0.72471182E-01   0.13918047E-01
     4.25  -0.74188095E-01   0.14256197E-01
     4.25  -0.72663182E-01   0.13925804E-01
     4.25  -0.67891425E-01   0.12938169E-01
     4.25  -0.76451421E-01   0.14739481E-01
     4.25  -0.77806528E-01   0.15031573E-01
     4.25  -0.73267365E-01   0.14041177E-01
     4.25  -0.77142994E-01   0.14923973E-01
     4.25  -0.77629060E-01   0.14961071E-01
     4.25  -0.79162267E-01   0.15301690E-01
     4.25  -0.71891380E-01   0.13763566E-01
     4.25  -0.64750147E-01   0.12248822E-01
     4.25  -0.70885110E-01   0.13573507E-01
     4.25  -0.69676562E-01   0.13254271E-01
     4.25  -0.74840484E-01   0.14375288E-01
     4.25  -0.76379328E-01   0.14712064E-01
     4.25  -0.68464088E-01   0.13101228E-01
     4.25  -0.71144745E-01   0.13599773E-01
     4.25  -0.71481795E-01   0.13673407E-01
     4.25  -0.71641133E-01   0.13706968E-01
     4.25  -0.70557702E-01   0.13497442E-01
     4.25  -0.79162766E-01   0.15327828E-01
     4.25  -0.82479187E-01   0.16003915E-01
     4.25  -0.73424272E-01   0.14103716E-01
     4.25  -0.77525143E-01   0.14917329E-01
     4.25  -0.68830259E-01   0.13111416E-01
     4.25  -0.76976812E-01   0.14864396E-01
