 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13000.000000000000     
 Random number seed                 =         1037
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.0629960266564793     
 Error (pb)                  =    6.6932887776892120E-004
 chi^2/iteration             =   0.59451163630324377     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.38334221E-01   0.18735080E-03
    55.00   0.20878884E-01   0.12797486E-03
    68.00   0.16162775E-01   0.11265585E-03
    81.00   0.53347434E-02   0.63032208E-04
    91.00   0.33324707E-02   0.53392870E-04
   101.00   0.19839900E-02   0.39281876E-04
   113.00   0.17526811E-02   0.36462572E-04
   135.00   0.14893609E-02   0.36349876E-04
   175.00   0.66141515E-03   0.27217942E-04
   400.00   0.16080602E-03   0.19572722E-04

  ----   Z/W rapidity   ----

    -4.75  -0.13534362E-02   0.20196454E-04
    -4.25  -0.12123910E-01   0.68514352E-04
    -3.75  -0.32279750E-01   0.11131644E-03
    -3.25  -0.49258419E-01   0.14128390E-03
    -2.75  -0.59832250E-01   0.15902453E-03
    -2.25  -0.67245600E-01   0.16930527E-03
    -1.75  -0.72383938E-01   0.17645170E-03
    -1.25  -0.76479864E-01   0.18204547E-03
    -0.75  -0.79436648E-01   0.18579702E-03
    -0.25  -0.80974775E-01   0.18805086E-03
     0.25  -0.80500687E-01   0.18782887E-03
     0.75  -0.79412533E-01   0.18573576E-03
     1.25  -0.76922636E-01   0.18208881E-03
     1.75  -0.72734046E-01   0.17635378E-03
     2.25  -0.67060577E-01   0.16919860E-03
     2.75  -0.60216942E-01   0.15887688E-03
     3.25  -0.49274381E-01   0.14178628E-03
     3.75  -0.32256207E-01   0.11124889E-03
     4.25  -0.12157781E-01   0.68279825E-04
     4.75  -0.13539434E-02   0.19998945E-04

  ----   Q_ll Invaria   ----

    67.25  -0.47885050E-02   0.49624695E-04
    69.75  -0.49799293E-02   0.46102627E-04
    72.25  -0.53192025E-02   0.45768435E-04
    74.75  -0.60757203E-02   0.54291890E-04
    77.25  -0.74390303E-02   0.57590376E-04
    79.75  -0.99311941E-02   0.66149181E-04
    82.25  -0.14929082E-01   0.81344366E-04
    84.75  -0.27010451E-01   0.10858131E-03
    87.25  -0.67830900E-01   0.17119565E-03
    89.75  -0.32326222       0.36890765E-03
    92.25  -0.39635978       0.40897370E-03
    94.75  -0.77317362E-01   0.18259251E-03
    97.25  -0.26771843E-01   0.10783605E-03
    99.75  -0.13239435E-01   0.76426013E-04
   102.25  -0.79326277E-02   0.59169015E-04
   104.75  -0.53213988E-02   0.48050107E-04
   107.25  -0.38265488E-02   0.40771431E-04
   109.75  -0.28813973E-02   0.34815616E-04
   112.25  -0.22393420E-02   0.31422370E-04
   114.75  -0.18054683E-02   0.28571072E-04

  ----   l-/lep. pT     ----

     2.50  -0.11995708E-01   0.22589807E-03
     7.50  -0.34985072E-01   0.46547817E-03
    12.50  -0.56799252E-01   0.61602462E-03
    17.50  -0.79009889E-01   0.72250593E-03
    22.50  -0.10372713       0.88376134E-03
    27.50  -0.12604034       0.98141796E-03
    32.50  -0.13686338       0.10141475E-02
    37.50  -0.16780281       0.11381207E-02
    42.50  -0.34677718       0.13922808E-02
    47.50  -0.90051429E-01   0.10944380E-02
    52.50   0.42554862E-01   0.35408622E-03
    57.50   0.19171213E-01   0.20853633E-03
    62.50   0.99935622E-02   0.13577956E-03
    67.50   0.58013242E-02   0.10300584E-03
    72.50   0.34373429E-02   0.83123991E-04
    77.50   0.21557342E-02   0.65607058E-04
    82.50   0.15500673E-02   0.58514493E-04
    87.50   0.10467671E-02   0.43279005E-04
    92.50   0.67149538E-03   0.37254684E-04
    97.50   0.63511979E-03   0.40150438E-04

  ----   l-/lep. eta    ----

    -4.75  -0.13730358E-01   0.17744708E-03
    -4.25  -0.22734544E-01   0.20752533E-03
    -3.75  -0.33189662E-01   0.24584268E-03
    -3.25  -0.44069853E-01   0.26473212E-03
    -2.75  -0.53744196E-01   0.27137931E-03
    -2.25  -0.61443074E-01   0.28002863E-03
    -1.75  -0.67657126E-01   0.28395216E-03
    -1.25  -0.71993975E-01   0.29106523E-03
    -0.75  -0.75200938E-01   0.28731059E-03
    -0.25  -0.76062066E-01   0.29093220E-03
     0.25  -0.76255103E-01   0.28133864E-03
     0.75  -0.75059042E-01   0.27525008E-03
     1.25  -0.72333611E-01   0.27238858E-03
     1.75  -0.67450823E-01   0.27120095E-03
     2.25  -0.61638604E-01   0.26756358E-03
     2.75  -0.53540872E-01   0.25886713E-03
     3.25  -0.44159821E-01   0.24966755E-03
     3.75  -0.33502064E-01   0.23797306E-03
     4.25  -0.23304783E-01   0.20987460E-03
     4.75  -0.13164292E-01   0.18484835E-03

  ----   l+/neu. pT     ----

     2.50  -0.11817983E-01   0.24590971E-03
     7.50  -0.34416801E-01   0.48530745E-03
    12.50  -0.58214056E-01   0.62546214E-03
    17.50  -0.79538417E-01   0.72668847E-03
    22.50  -0.10277631       0.81237233E-03
    27.50  -0.12640733       0.90241205E-03
    32.50  -0.13723951       0.97611713E-03
    37.50  -0.16800269       0.11174190E-02
    42.50  -0.34520549       0.13553199E-02
    47.50  -0.89499519E-01   0.10563608E-02
    52.50   0.41669323E-01   0.37263434E-03
    57.50   0.18978590E-01   0.21638158E-03
    62.50   0.10127672E-01   0.14115538E-03
    67.50   0.57387629E-02   0.99809626E-04
    72.50   0.34961822E-02   0.79189802E-04
    77.50   0.21652929E-02   0.63332035E-04
    82.50   0.14977876E-02   0.55702865E-04
    87.50   0.10391097E-02   0.46680883E-04
    92.50   0.79763336E-03   0.44334971E-04
    97.50   0.63063833E-03   0.38626494E-04

  ----   l+/neu. eta    ----

    -4.75  -0.12408759E-01   0.17456558E-03
    -4.25  -0.20924204E-01   0.19454810E-03
    -3.75  -0.31578992E-01   0.21661574E-03
    -3.25  -0.42639254E-01   0.23837839E-03
    -2.75  -0.53511428E-01   0.26072209E-03
    -2.25  -0.62572871E-01   0.26033103E-03
    -1.75  -0.69341228E-01   0.27858475E-03
    -1.25  -0.73462396E-01   0.29642598E-03
    -0.75  -0.76795259E-01   0.29726546E-03
    -0.25  -0.77470084E-01   0.30211364E-03
     0.25  -0.78136473E-01   0.29608693E-03
     0.75  -0.76357666E-01   0.28949977E-03
     1.25  -0.73624569E-01   0.29468716E-03
     1.75  -0.69645461E-01   0.28659581E-03
     2.25  -0.62457890E-01   0.26688122E-03
     2.75  -0.53612494E-01   0.26429940E-03
     3.25  -0.42692839E-01   0.24738698E-03
     3.75  -0.31367217E-01   0.22505271E-03
     4.25  -0.21272534E-01   0.19765124E-03
     4.75  -0.12628365E-01   0.18324612E-03

  ----   jet 1 pT       ----

     2.50   -2.3437549       0.20237366E-02
     7.50   0.50029377       0.15027618E-02
    12.50   0.24746938       0.79389752E-03
    17.50   0.14712335       0.51476632E-03
    22.50   0.95225747E-01   0.36408929E-03
    27.50   0.65824197E-01   0.29394254E-03
    32.50   0.46536133E-01   0.22683692E-03
    37.50   0.33993732E-01   0.18374828E-03
    42.50   0.25887126E-01   0.15788324E-03
    47.50   0.19720156E-01   0.13278589E-03
    52.50   0.15343841E-01   0.11170721E-03
    57.50   0.12290414E-01   0.98427110E-04
    62.50   0.98814516E-02   0.85317570E-04
    67.50   0.81229033E-02   0.73039372E-04
    72.50   0.67016740E-02   0.65258742E-04
    77.50   0.56261447E-02   0.57339119E-04
    82.50   0.47230820E-02   0.51991715E-04
    87.50   0.40484412E-02   0.48448814E-04
    92.50   0.34977893E-02   0.42305726E-04
    97.50   0.30489734E-02   0.40952340E-04

  ----   jet 1 eta      ----

    -4.75   0.20434524       0.44776822E-02
    -4.25   0.20322802       0.34074222E-02
    -3.75   0.20295093       0.27200201E-02
    -3.25   0.20167137       0.22171081E-02
    -2.75   0.20337455       0.17902664E-02
    -2.25   0.20121897       0.13418809E-02
    -1.75   0.20259865       0.11085087E-02
    -1.25   0.20065152       0.84663379E-03
    -0.75   0.19990079       0.70337287E-03
    -0.25   0.20124304       0.62295042E-03
     0.25   0.20157934       0.63418220E-03
     0.75   0.20009063       0.70769856E-03
     1.25   0.20102342       0.87131625E-03
     1.75   0.20175078       0.11111473E-02
     2.25   0.20568765       0.14955604E-02
     2.75   0.20541005       0.17569192E-02
     3.25   0.20555061       0.22818694E-02
     3.75   0.20160198       0.27030216E-02
     4.25   0.20174406       0.33653692E-02
     4.75   0.19497149       0.38249555E-02

  ----   jet 2 pT       ----

     2.50   -1.6977985       0.11995341E-02
     7.50   0.31661437       0.85209072E-03
    12.50   0.12502421       0.41920037E-03
    17.50   0.62955803E-01   0.26237658E-03
    22.50   0.36020049E-01   0.17976694E-03
    27.50   0.22760251E-01   0.13615045E-03
    32.50   0.15371163E-01   0.10596635E-03
    37.50   0.10747942E-01   0.82893985E-04
    42.50   0.79378045E-02   0.67678628E-04
    47.50   0.60487554E-02   0.57729099E-04
    52.50   0.47455105E-02   0.49563363E-04
    57.50   0.37281777E-02   0.41605989E-04
    62.50   0.30077697E-02   0.36985827E-04
    67.50   0.24589855E-02   0.31988475E-04
    72.50   0.21011577E-02   0.29162001E-04
    77.50   0.17264008E-02   0.24759300E-04
    82.50   0.14871902E-02   0.22983527E-04
    87.50   0.13068069E-02   0.21441238E-04
    92.50   0.10816386E-02   0.18965248E-04
    97.50   0.91749698E-03   0.16893804E-04

  ----   jet 2 eta      ----

    -4.75   0.19311608       0.43226609E-02
    -4.25   0.19676775       0.35690479E-02
    -3.75   0.20997888       0.30706442E-02
    -3.25   0.20953647       0.26460884E-02
    -2.75   0.20867322       0.20470755E-02
    -2.25   0.21027158       0.17245474E-02
    -1.75   0.20808958       0.12965736E-02
    -1.25   0.21173718       0.10688985E-02
    -0.75   0.21144472       0.89082788E-03
    -0.25   0.21229150       0.83103784E-03
     0.25   0.21266565       0.81039926E-03
     0.75   0.21258950       0.96230529E-03
     1.25   0.21200333       0.11195820E-02
     1.75   0.21055029       0.12650750E-02
     2.25   0.21073635       0.16691936E-02
     2.75   0.21002211       0.20737851E-02
     3.25   0.20792853       0.26348242E-02
     3.75   0.20208046       0.28718222E-02
     4.25   0.20322913       0.34943509E-02
     4.75   0.19455878       0.42655137E-02

  ----   phot. pT       ----

     2.50   -1.0630196       0.66933960E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -1.6836348       0.75762353E-03
     7.50   0.25248506       0.33710340E-03
    12.50   0.12107952       0.20585539E-03
    17.50   0.70304802E-01   0.14985848E-03
    22.50   0.44859498E-01   0.11664708E-03
    27.50   0.30196618E-01   0.94168912E-04
    32.50   0.21359964E-01   0.77980468E-04
    37.50   0.15529794E-01   0.65189465E-04
    42.50   0.11766277E-01   0.55836134E-04
    47.50   0.89002673E-02   0.47866644E-04
    52.50   0.69614664E-02   0.41637782E-04
    57.50   0.55021621E-02   0.36040993E-04
    62.50   0.44841582E-02   0.31820897E-04
    67.50   0.36948343E-02   0.28575446E-04
    72.50   0.29772441E-02   0.25227923E-04
    77.50   0.24978508E-02   0.22489237E-04
    82.50   0.21370236E-02   0.20749933E-04
    87.50   0.18266700E-02   0.18503795E-04
    92.50   0.15192049E-02   0.16666521E-04
    97.50   0.12947177E-02   0.15408719E-04

  ----   dR_lep,lep     ----

     0.12  -0.16744637E-05   0.29997661E-06
     0.38  -0.22600971E-04   0.27603902E-05
     0.62  -0.10778816E-04   0.28482889E-05
     0.88   0.17773066E-03   0.15687886E-04
     1.12   0.48835256E-03   0.23574111E-04
     1.38   0.12636321E-02   0.34341950E-04
     1.62   0.28804950E-02   0.50289502E-04
     1.88   0.59291391E-02   0.70591013E-04
     2.12   0.11971584E-01   0.10031014E-03
     2.38   0.25441794E-01   0.14930363E-03
     2.62   0.58481350E-01   0.24400893E-03
     2.88   0.17561379       0.54951071E-03
     3.12  -0.21870825       0.12301832E-02
     3.38  -0.39049805       0.14212862E-02
     3.62  -0.21691283       0.12068962E-02
     3.88  -0.14569861       0.10932063E-02
     4.12  -0.10176077       0.95026981E-03
     4.38  -0.71268310E-01   0.83271749E-03
     4.62  -0.51254217E-01   0.75268991E-03
     4.88  -0.38358979E-01   0.74387091E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.84451205E-02   0.51835981E-04
     0.38   0.25503175E-01   0.98783649E-04
     0.62   0.43205493E-01   0.13491675E-03
     0.88   0.62162241E-01   0.17630785E-03
     1.12   0.82181403E-01   0.22441490E-03
     1.38   0.10396761       0.27613637E-03
     1.62   0.12835160       0.34448731E-03
     1.88   0.15347200       0.41750243E-03
     2.12   0.18310917       0.52472054E-03
     2.38   0.21256804       0.61359213E-03
     2.62   0.24480961       0.74859233E-03
     2.88   0.27789736       0.88758676E-03
     3.12   0.28942415       0.10016318E-02
     3.38   0.25722507       0.12026577E-02
     3.62   0.24487808       0.14178873E-02
     3.88   0.23808828       0.16222785E-02
     4.12   0.23308702       0.18573072E-02
     4.38   0.23320555       0.21614796E-02
     4.62   0.22722670       0.23384048E-02
     4.88   0.22055242       0.26364174E-02

  ----   dR_jet1,l+/n   ----

     0.12   0.84780623E-02   0.51618457E-04
     0.38   0.25865109E-01   0.10248436E-03
     0.62   0.43186420E-01   0.13351220E-03
     0.88   0.62263963E-01   0.18131939E-03
     1.12   0.81950668E-01   0.22439774E-03
     1.38   0.10473236       0.28974555E-03
     1.62   0.12806679       0.34711331E-03
     1.88   0.15444697       0.43779609E-03
     2.12   0.18220764       0.51474191E-03
     2.38   0.21271518       0.62573713E-03
     2.62   0.24481939       0.73673909E-03
     2.88   0.27631094       0.86596693E-03
     3.12   0.29376385       0.10756470E-02
     3.38   0.25510072       0.12315735E-02
     3.62   0.24539918       0.13838534E-02
     3.88   0.23736977       0.15648983E-02
     4.12   0.23605278       0.18684907E-02
     4.38   0.22676089       0.20609490E-02
     4.62   0.22665918       0.23704241E-02
     4.88   0.22284906       0.27256751E-02

  ----   dR_jet2,l-/l   ----

     0.12   0.11489669E-01   0.70011606E-04
     0.38   0.34435814E-01   0.12988520E-03
     0.62   0.57666002E-01   0.18943991E-03
     0.88   0.81352860E-01   0.23503170E-03
     1.12   0.10474158       0.29565581E-03
     1.38   0.12918123       0.36799252E-03
     1.62   0.15305821       0.41909204E-03
     1.88   0.17763364       0.56305399E-03
     2.12   0.20161592       0.64978134E-03
     2.38   0.22592277       0.74995051E-03
     2.62   0.24998313       0.87834068E-03
     2.88   0.27326353       0.10572971E-02
     3.12   0.28483809       0.12657751E-02
     3.38   0.25155121       0.13701491E-02
     3.62   0.23522894       0.15054011E-02
     3.88   0.23287688       0.17343881E-02
     4.12   0.22880898       0.19771179E-02
     4.38   0.22354531       0.22216715E-02
     4.62   0.22443167       0.25144473E-02
     4.88   0.22620816       0.29338349E-02

  ----   dR_jet2,l+/n   ----

     0.12   0.11357147E-01   0.68545841E-04
     0.38   0.34423196E-01   0.13313021E-03
     0.62   0.58037710E-01   0.18906950E-03
     0.88   0.81012217E-01   0.23475523E-03
     1.12   0.10526942       0.29110418E-03
     1.38   0.12963077       0.37093618E-03
     1.62   0.15288258       0.44941570E-03
     1.88   0.17790439       0.54480077E-03
     2.12   0.20143548       0.62860067E-03
     2.38   0.22609652       0.78851103E-03
     2.62   0.24989126       0.91970170E-03
     2.88   0.27377793       0.10232551E-02
     3.12   0.28371582       0.11981711E-02
     3.38   0.25207264       0.14195185E-02
     3.62   0.23987506       0.15627760E-02
     3.88   0.23318970       0.18363284E-02
     4.12   0.22989272       0.20939711E-02
     4.38   0.22621601       0.22365920E-02
     4.62   0.22649928       0.25495384E-02
     4.88   0.21882789       0.28119037E-02

  ----   dR_jet,jet     ----

     0.12   0.75844390E-01   0.92461959E-02
     0.38   0.14980473       0.97457874E-02
     0.62   0.20148034       0.10542799E-01
     0.88   0.27455537       0.11834160E-01
     1.12   0.38331025       0.17115944E-01
     1.38   0.48972994       0.19856248E-01
     1.62   0.47382180       0.13295607E-01
     1.88   0.61149691       0.18590669E-01
     2.12   0.68679763       0.19169959E-01
     2.38   0.82922846       0.24462146E-01
     2.62   0.90043131       0.26242689E-01
     2.88    1.1016343       0.35024150E-01
     3.12   0.96686374       0.27475323E-01
     3.38   0.40357962       0.12490361E-01
     3.62   0.24807134       0.10026844E-01
     3.88   0.13834607       0.52943644E-02
     4.12   0.76519019E-01   0.26962893E-02
     4.38   0.62355244E-01   0.34831484E-02
     4.62   0.30319368E-01   0.15690503E-02
     4.88   0.20878595E-01   0.10483116E-02

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.80593664E-01   0.51184817E-03
    25.00  -0.18641045       0.92151615E-03
    41.67  -0.26978775       0.12093779E-02
    58.33  -0.33513961       0.14784187E-02
    75.00  -0.45130122       0.17479099E-02
    91.67  -0.24423186       0.15762749E-02
   108.33   0.24418162       0.86996444E-03
   125.00   0.10017822       0.41855575E-03
   141.67   0.51886896E-01   0.26905131E-03
   158.33   0.30362633E-01   0.18626310E-03
   175.00   0.19140436E-01   0.14562404E-03
   191.67   0.12955955E-01   0.10692312E-03
   208.33   0.93506594E-02   0.87757603E-04
   225.00   0.70158511E-02   0.74236959E-04
   241.67   0.50628904E-02   0.58786347E-04
   258.33   0.39773984E-02   0.49906210E-04
   275.00   0.30845205E-02   0.43296642E-04
   291.67   0.24941796E-02   0.36193886E-04
   308.33   0.19713988E-02   0.31687495E-04
   325.00   0.16170154E-02   0.29053951E-04
   341.67   0.13184044E-02   0.24195957E-04
   358.33   0.11644218E-02   0.22088058E-04
   375.00   0.95975023E-03   0.19657336E-04
   391.67   0.82803352E-03   0.17796615E-04
   408.33   0.68732240E-03   0.16303735E-04
   425.00   0.59806952E-03   0.14649661E-04
   441.67   0.53664406E-03   0.12975542E-04
   458.33   0.45003716E-03   0.11331862E-04
   475.00   0.39545205E-03   0.10515294E-04
   491.67   0.34445274E-03   0.95058169E-05

  ----   M_T            ----

    25.00  -0.26532323       0.50655373E-03
    75.00  -0.78320148       0.68770448E-03
   125.00  -0.12664795E-01   0.98582897E-04
   175.00  -0.12248306E-02   0.28904627E-04
   225.00  -0.38951557E-03   0.14680918E-04
   275.00  -0.14864930E-03   0.84851634E-05
   325.00  -0.84844180E-04   0.56328396E-05
   375.00  -0.45017275E-04   0.35891920E-05
   425.00  -0.26712787E-04   0.27215848E-05
   475.00  -0.17657978E-04   0.19067142E-05
   525.00  -0.12104567E-04   0.14120201E-05
   575.00  -0.74278776E-05   0.10290479E-05
   625.00  -0.67152023E-05   0.10169601E-05
   675.00  -0.40880378E-05   0.62639453E-06
   725.00  -0.33944474E-05   0.53907019E-06
   775.00  -0.28314936E-05   0.48210690E-06
   825.00  -0.11487750E-05   0.20161201E-06
   875.00  -0.10210655E-05   0.20498735E-06
   925.00  -0.10378985E-05   0.18505557E-06
   975.00  -0.55394509E-06   0.95970659E-07

  ----   A_FB numer     ----

    67.25   0.72432330E-03   0.29430765E-04
    69.75   0.75991098E-03   0.27259179E-04
    72.25   0.79167514E-03   0.26793105E-04
    74.75   0.79219657E-03   0.30657188E-04
    77.25   0.86840315E-03   0.33041143E-04
    79.75   0.95532347E-03   0.35163531E-04
    82.25   0.99324177E-03   0.47493190E-04
    84.75   0.12097785E-02   0.69327233E-04
    87.25   0.99996519E-03   0.13523840E-03
    89.75  -0.68491858E-02   0.29889397E-03
    92.25  -0.14304726E-01   0.32201077E-03
    94.75  -0.46406824E-02   0.11884228E-03
    97.25  -0.21924305E-02   0.63900991E-04
    99.75  -0.13246144E-02   0.44597050E-04
   102.25  -0.91647808E-03   0.30119150E-04
   104.75  -0.68584682E-03   0.28419377E-04
   107.25  -0.57177415E-03   0.22748792E-04
   109.75  -0.42867458E-03   0.19134248E-04
   112.25  -0.36730071E-03   0.18253782E-04
   114.75  -0.31496964E-03   0.16767563E-04

  ----   A_FB denom     ----

    67.25  -0.47885050E-02   0.49624695E-04
    69.75  -0.49799293E-02   0.46102627E-04
    72.25  -0.53192025E-02   0.45768435E-04
    74.75  -0.60757203E-02   0.54291890E-04
    77.25  -0.74390303E-02   0.57590376E-04
    79.75  -0.99311941E-02   0.66149181E-04
    82.25  -0.14929082E-01   0.81344366E-04
    84.75  -0.27010451E-01   0.10858131E-03
    87.25  -0.67830900E-01   0.17119565E-03
    89.75  -0.32326222       0.36890765E-03
    92.25  -0.39635978       0.40897370E-03
    94.75  -0.77317362E-01   0.18259251E-03
    97.25  -0.26771843E-01   0.10783605E-03
    99.75  -0.13239435E-01   0.76426013E-04
   102.25  -0.79326277E-02   0.59169015E-04
   104.75  -0.53213988E-02   0.48050107E-04
   107.25  -0.38265488E-02   0.40771431E-04
   109.75  -0.28813973E-02   0.34815616E-04
   112.25  -0.22393420E-02   0.31422370E-04
   114.75  -0.18054683E-02   0.28571072E-04

  ----   A_0 numer      ----

     5.00   0.22052115       0.41554623E-02
    15.00   0.13417156E-01   0.33307344E-02
    25.00   0.27682370E-02   0.54688080E-03
    35.00  -0.40974571E-02   0.96508375E-03
    45.00  -0.55925469E-02   0.78650736E-03
    55.00  -0.55023935E-02   0.49939428E-03
    65.00  -0.38455762E-02   0.34331620E-03
    75.00  -0.34508150E-02   0.27448480E-03
    85.00  -0.27122168E-02   0.20492619E-03
    95.00  -0.24125076E-02   0.18435076E-03

  ----   A_1 numer      ----

     5.00  -0.67305621E-02   0.14783048E-02
    15.00   0.16526173E-01   0.26796456E-02
    25.00   0.10150455E-01   0.14391834E-02
    35.00   0.65452925E-02   0.68547429E-03
    45.00   0.36401858E-02   0.45528118E-03
    55.00   0.33352199E-02   0.28656851E-03
    65.00   0.18684532E-02   0.20491004E-03
    75.00   0.15213893E-02   0.17847294E-03
    85.00   0.12074780E-02   0.13992922E-03
    95.00   0.90272327E-03   0.11446938E-03

  ----   A_2 numer      ----

     5.00   0.65976880E-02   0.12084765E-02
    15.00   0.22674318E-01   0.36716684E-02
    25.00   0.19405673E-01   0.29165098E-02
    35.00   0.17508172E-01   0.20514988E-02
    45.00   0.86632694E-02   0.11264505E-02
    55.00   0.81926498E-02   0.80392816E-03
    65.00   0.58282791E-02   0.61201030E-03
    75.00   0.50039772E-02   0.56975783E-03
    85.00   0.34845550E-02   0.35737793E-03
    95.00   0.25818574E-02   0.34002621E-03

  ----   A_3 numer      ----

     5.00  -0.39019676E-01   0.77183079E-02
    15.00  -0.26548902E-02   0.62290601E-03
    25.00  -0.40808810E-03   0.83503407E-04
    35.00   0.33054523E-02   0.76670494E-03
    45.00  -0.13108232E-02   0.24392043E-03
    55.00  -0.88688787E-03   0.19134413E-03
    65.00  -0.12932272E-03   0.31240595E-04
