 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13000.000000000000     
 Random number seed                 =         1037
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.0727777538962289     
 Error (pb)                  =    6.7557176501390067E-004
 
 Sigma (pb)                  =   -1.0480128003909457     
 Error (pb)                  =    6.5845458732484517E-004
 
 Sigma (pb)                  =   -1.0578910851510157     
 Error (pb)                  =    6.6649638089750867E-004
 
 Sigma (pb)                  =   -1.0640939556752356     
 Error (pb)                  =    6.7034632049331239E-004
 
 Sigma (pb)                  =   -1.0425398437032338     
 Error (pb)                  =    6.5369097582978325E-004
 
 Sigma (pb)                  =   -1.0662970220729064     
 Error (pb)                  =    6.6948116954284145E-004
 
 Sigma (pb)                  =   -1.0681707065141337     
 Error (pb)                  =    6.7396087547456885E-004
 
 Sigma (pb)                  =   -1.0665612609290529     
 Error (pb)                  =    6.7151029236930005E-004
 
 Sigma (pb)                  =   -1.0608981298918236     
 Error (pb)                  =    6.6794381608973935E-004
 
 Sigma (pb)                  =   -1.0637562794383861     
 Error (pb)                  =    6.7123971613312200E-004
 
 Sigma (pb)                  =   -1.0700030257437005     
 Error (pb)                  =    6.7499682075849749E-004
 
 Sigma (pb)                  =   -1.0600684290127511     
 Error (pb)                  =    6.6875796782066895E-004
 
 Sigma (pb)                  =   -1.0582315074304907     
 Error (pb)                  =    6.6758237364772204E-004
 
 Sigma (pb)                  =   -1.0703423803805447     
 Error (pb)                  =    6.7530597590608735E-004
 
 Sigma (pb)                  =   -1.0671481749183034     
 Error (pb)                  =    6.7120468076333969E-004
 
 Sigma (pb)                  =   -1.0584358275101737     
 Error (pb)                  =    6.6722247347141960E-004
 
 Sigma (pb)                  =   -1.0648364587917063     
 Error (pb)                  =    6.7141737463023341E-004
 
 Sigma (pb)                  =   -1.0645976078893553     
 Error (pb)                  =    6.7100846480113059E-004
 
 Sigma (pb)                  =   -1.0576545587862809     
 Error (pb)                  =    6.6701599978275774E-004
 
 Sigma (pb)                  =   -1.0569923304127709     
 Error (pb)                  =    6.6868940114856161E-004
 
 Sigma (pb)                  =   -1.0674650788690854     
 Error (pb)                  =    6.7289033183062232E-004
 
 Sigma (pb)                  =   -1.0611413460107026     
 Error (pb)                  =    6.6740154019656042E-004
 
 Sigma (pb)                  =   -1.0467304539252389     
 Error (pb)                  =    6.5382460818697366E-004
 
 Sigma (pb)                  =   -1.0592429244100423     
 Error (pb)                  =    6.6717165546770706E-004
 
 Sigma (pb)                  =   -1.0537455112701550     
 Error (pb)                  =    6.6384348122674834E-004
 
 Sigma (pb)                  =   -1.0688784419481892     
 Error (pb)                  =    6.7164431725477984E-004
 
 Sigma (pb)                  =   -1.0649017736826409     
 Error (pb)                  =    6.7305152595735734E-004
 
 Sigma (pb)                  =   -1.0679467528319551     
 Error (pb)                  =    6.7077295818270726E-004
 
 Sigma (pb)                  =   -1.0647062540490322     
 Error (pb)                  =    6.7053665610314426E-004
 
 Sigma (pb)                  =   -1.0635998412901682     
 Error (pb)                  =    6.6967070909451816E-004
 
 Sigma (pb)                  =   -1.0614476852529959     
 Error (pb)                  =    6.6858034804568548E-004
 
 Sigma (pb)                  =   -1.0583759593966304     
 Error (pb)                  =    6.6452245530183103E-004
 
 Sigma (pb)                  =   -1.0676668461304568     
 Error (pb)                  =    6.7342964620019591E-004
 
 Sigma (pb)                  =   -1.0622629639083674     
 Error (pb)                  =    6.6807941772751341E-004
 
 Sigma (pb)                  =   -1.0614645021645197     
 Error (pb)                  =    6.6871550720409509E-004
 
 Sigma (pb)                  =   -1.0669640682672528     
 Error (pb)                  =    6.7182522010332969E-004
 
 Sigma (pb)                  =   -1.0651342119439184     
 Error (pb)                  =    6.7114368688565883E-004
 
 Sigma (pb)                  =   -1.0561918459282915     
 Error (pb)                  =    6.6612119954911789E-004
 
 Sigma (pb)                  =   -1.0678754662716241     
 Error (pb)                  =    6.7250815888137642E-004
 
 Sigma (pb)                  =   -1.0679086835082348     
 Error (pb)                  =    6.7248905736737687E-004
 
 Sigma (pb)                  =   -1.0721943719319078     
 Error (pb)                  =    6.7517594089679242E-004
 
 Sigma (pb)                  =   -1.0571849696594755     
 Error (pb)                  =    6.6301009885260049E-004
 
 Sigma (pb)                  =   -1.0414868292738968     
 Error (pb)                  =    6.5151237425460629E-004
 
 Sigma (pb)                  =   -1.0647568243411030     
 Error (pb)                  =    6.7064315736429570E-004
 
 Sigma (pb)                  =   -1.0659531900754879     
 Error (pb)                  =    6.6896001185816334E-004
 
 Sigma (pb)                  =   -1.0673697311432506     
 Error (pb)                  =    6.7412718025553528E-004
 
 Sigma (pb)                  =   -1.0654025850766979     
 Error (pb)                  =    6.7038743782130898E-004
 
 Sigma (pb)                  =   -1.0663255356055106     
 Error (pb)                  =    6.7208032658892911E-004
 
 Sigma (pb)                  =   -1.0577255183500489     
 Error (pb)                  =    6.6655958554451679E-004
 
 Sigma (pb)                  =   -1.0552465073764110     
 Error (pb)                  =    6.6080733253967669E-004
 
 Sigma (pb)                  =   -1.0644436418797538     
 Error (pb)                  =    6.6962585835861463E-004
 
 Sigma (pb)                  =   -1.0655818073692545     
 Error (pb)                  =    6.6984771899884906E-004
 
 Sigma (pb)                  =   -1.0637014978690562     
 Error (pb)                  =    6.7087693258929696E-004
 
 Sigma (pb)                  =   -1.0676694811511684     
 Error (pb)                  =    6.7402811447200600E-004
 
 Sigma (pb)                  =   -1.0601475797035549     
 Error (pb)                  =    6.6715633837779076E-004
 
 Sigma (pb)                  =   -1.0696922035315910     
 Error (pb)                  =    6.7255492320811348E-004
 
 Sigma (pb)                  =   -1.0700237112271773     
 Error (pb)                  =    6.7006923513168487E-004
 
 Sigma (pb)                  =   -1.0685404384778461     
 Error (pb)                  =    6.7167771908418984E-004
 
 Sigma (pb)                  =   -1.0659406977146739     
 Error (pb)                  =    6.7445955043431106E-004
 
 Sigma (pb)                  =   -1.0534504192825898     
 Error (pb)                  =    6.6274939194623178E-004
 
 Sigma (pb)                  =   -1.0616140789313044     
 Error (pb)                  =    6.6800958243024120E-004
 
 Sigma (pb)                  =   -1.0639960953650085     
 Error (pb)                  =    6.7003213054568004E-004
 
 Sigma (pb)                  =   -1.0698856123187186     
 Error (pb)                  =    6.7546354209000218E-004
 
 Sigma (pb)                  =   -1.0575087412891304     
 Error (pb)                  =    6.6600146036949518E-004
 
 Sigma (pb)                  =   -1.0677272156530082     
 Error (pb)                  =    6.7130043836536614E-004
 
 Sigma (pb)                  =   -1.0642548016218882     
 Error (pb)                  =    6.6909654202956803E-004
 
 Sigma (pb)                  =   -1.0423727542655565     
 Error (pb)                  =    6.5976806339428052E-004
 
 Sigma (pb)                  =   -1.0647775770820871     
 Error (pb)                  =    6.7332813244634171E-004
 
 Sigma (pb)                  =   -1.0590975501293018     
 Error (pb)                  =    6.6742412698311728E-004
 
 Sigma (pb)                  =   -1.0659220052030305     
 Error (pb)                  =    6.7248228418036291E-004
 
 Sigma (pb)                  =   -1.0553606202846066     
 Error (pb)                  =    6.6576067026040181E-004
 
 Sigma (pb)                  =   -1.0580565746161639     
 Error (pb)                  =    6.6487178180032038E-004
 
 Sigma (pb)                  =   -1.0671405572030717     
 Error (pb)                  =    6.7142634833758223E-004
 
 Sigma (pb)                  =   -1.0788887088095283     
 Error (pb)                  =    6.7753695114801805E-004
 
 Sigma (pb)                  =   -1.0650154384726533     
 Error (pb)                  =    6.7164016159124910E-004
 
 Sigma (pb)                  =   -1.0635430182944419     
 Error (pb)                  =    6.6935709494344274E-004
 
 Sigma (pb)                  =   -1.0684527135397603     
 Error (pb)                  =    6.7366750620234943E-004
 
 Sigma (pb)                  =   -1.0668656323375421     
 Error (pb)                  =    6.7199367398031900E-004
 
 Sigma (pb)                  =   -1.0611531436165458     
 Error (pb)                  =    6.6872951604354499E-004
 
 Sigma (pb)                  =   -1.0621252012224272     
 Error (pb)                  =    6.6728658489864363E-004
 
 Sigma (pb)                  =   -1.0748184716023377     
 Error (pb)                  =    6.7545719193065471E-004
 
 Sigma (pb)                  =   -1.0572651686123204     
 Error (pb)                  =    6.6716062896789727E-004
 
 Sigma (pb)                  =   -1.0755091513082966     
 Error (pb)                  =    6.7511142934906655E-004
 
 Sigma (pb)                  =   -1.0731683918369752     
 Error (pb)                  =    6.7466514270835682E-004
 
 Sigma (pb)                  =   -1.0655441480388921     
 Error (pb)                  =    6.7214250375962248E-004
 
 Sigma (pb)                  =   -1.0562004090200596     
 Error (pb)                  =    6.6635339698128775E-004
 
 Sigma (pb)                  =   -1.0569207301033035     
 Error (pb)                  =    6.7022796394088145E-004
 
 Sigma (pb)                  =   -1.0656957274201806     
 Error (pb)                  =    6.7436299598084041E-004
 
 Sigma (pb)                  =   -1.0687074451210778     
 Error (pb)                  =    6.7201115070359254E-004
 
 Sigma (pb)                  =   -1.0604731378778773     
 Error (pb)                  =    6.6717336039111286E-004
 
 Sigma (pb)                  =   -1.0576582378667652     
 Error (pb)                  =    6.6458759851280714E-004
 
 Sigma (pb)                  =   -1.0595399990311618     
 Error (pb)                  =    6.6849859235650066E-004
 
 Sigma (pb)                  =   -1.0645214725745342     
 Error (pb)                  =    6.6940574281674147E-004
 
 Sigma (pb)                  =   -1.0746818941939233     
 Error (pb)                  =    6.7753078048638556E-004
 
 Sigma (pb)                  =   -1.0661745937984093     
 Error (pb)                  =    6.6973643890371512E-004
 
 Sigma (pb)                  =   -1.0656228310131022     
 Error (pb)                  =    6.7243118912608071E-004
 
 Sigma (pb)                  =   -1.0739777983003471     
 Error (pb)                  =    6.7354750859305941E-004
 
 Sigma (pb)                  =   -1.0610916095048106     
 Error (pb)                  =    6.6890266613282682E-004
 
 Sigma (pb)                  =   -1.0732725353944217     
 Error (pb)                  =    6.7451275044834718E-004
 
 Sigma (pb)                  =   -1.0625785564455947     
 Error (pb)                  =    6.7011281589592650E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.38714267E-01   0.18911083E-03
    45.00   0.37582764E-01   0.18237050E-03
    45.00   0.38216644E-01   0.18691981E-03
    45.00   0.38408204E-01   0.18804830E-03
    45.00   0.37030288E-01   0.17988263E-03
    45.00   0.38076081E-01   0.18541104E-03
    45.00   0.38772003E-01   0.19017554E-03
    45.00   0.38504062E-01   0.18755949E-03
    45.00   0.38190142E-01   0.18673584E-03
    45.00   0.38589619E-01   0.18958949E-03
    45.00   0.38837142E-01   0.19053681E-03
    45.00   0.38463761E-01   0.18875570E-03
    45.00   0.38407142E-01   0.18846598E-03
    45.00   0.38853396E-01   0.19097298E-03
    45.00   0.38354469E-01   0.18701509E-03
    45.00   0.38275883E-01   0.18799031E-03
    45.00   0.38590958E-01   0.18881997E-03
    45.00   0.38472413E-01   0.18854226E-03
    45.00   0.38381183E-01   0.18790075E-03
    45.00   0.38708322E-01   0.19066443E-03
    45.00   0.38667999E-01   0.18922147E-03
    45.00   0.38123088E-01   0.18592920E-03
    45.00   0.36781519E-01   0.17652518E-03
    45.00   0.38174973E-01   0.18693802E-03
    45.00   0.38056741E-01   0.18643658E-03
    45.00   0.38343937E-01   0.18621646E-03
    45.00   0.39000148E-01   0.19061794E-03
    45.00   0.38180906E-01   0.18596089E-03
    45.00   0.38371930E-01   0.18813433E-03
    45.00   0.38334824E-01   0.18758910E-03
    45.00   0.38303787E-01   0.18742860E-03
    45.00   0.37849378E-01   0.18354208E-03
    45.00   0.38717968E-01   0.18968142E-03
    45.00   0.38105317E-01   0.18619791E-03
    45.00   0.38304317E-01   0.18742752E-03
    45.00   0.38490990E-01   0.18820652E-03
    45.00   0.38453348E-01   0.18836211E-03
    45.00   0.38285611E-01   0.18806892E-03
    45.00   0.38500809E-01   0.18861297E-03
    45.00   0.38462837E-01   0.18848672E-03
    45.00   0.38678944E-01   0.18895647E-03
    45.00   0.37567112E-01   0.18255058E-03
    45.00   0.36864324E-01   0.17743533E-03
    45.00   0.38424130E-01   0.18794215E-03
    45.00   0.37992040E-01   0.18439172E-03
    45.00   0.38910138E-01   0.19075818E-03
    45.00   0.38317956E-01   0.18683339E-03
    45.00   0.38591110E-01   0.18888335E-03
    45.00   0.38293503E-01   0.18712284E-03
    45.00   0.37385717E-01   0.18068960E-03
    45.00   0.38265801E-01   0.18666260E-03
    45.00   0.38224367E-01   0.18635994E-03
    45.00   0.38583639E-01   0.18901922E-03
    45.00   0.38756107E-01   0.19090553E-03
    45.00   0.38191671E-01   0.18585988E-03
    45.00   0.38334522E-01   0.18712532E-03
    45.00   0.37983187E-01   0.18322217E-03
    45.00   0.38280885E-01   0.18675311E-03
    45.00   0.39062775E-01   0.19237575E-03
    45.00   0.37872403E-01   0.18502689E-03
    45.00   0.38152389E-01   0.18693635E-03
    45.00   0.38263117E-01   0.18751924E-03
    45.00   0.38881475E-01   0.19159157E-03
    45.00   0.38218056E-01   0.18646685E-03
    45.00   0.38378341E-01   0.18691724E-03
    45.00   0.38169856E-01   0.18619175E-03
    45.00   0.38191200E-01   0.18858679E-03
    45.00   0.38863053E-01   0.19185144E-03
    45.00   0.38325151E-01   0.18711078E-03
    45.00   0.38679902E-01   0.18972338E-03
    45.00   0.38296236E-01   0.18763284E-03
    45.00   0.37930845E-01   0.18437458E-03
    45.00   0.38314558E-01   0.18769335E-03
    45.00   0.38615367E-01   0.18734231E-03
    45.00   0.38557171E-01   0.18897477E-03
    45.00   0.38262614E-01   0.18731210E-03
    45.00   0.38708327E-01   0.18973114E-03
    45.00   0.38550130E-01   0.18826202E-03
    45.00   0.38448609E-01   0.18724251E-03
    45.00   0.38007505E-01   0.18496744E-03
    45.00   0.38480904E-01   0.18725017E-03
    45.00   0.38347218E-01   0.18854347E-03
    45.00   0.38364754E-01   0.18643389E-03
    45.00   0.38531814E-01   0.18774685E-03
    45.00   0.38696553E-01   0.18947728E-03
    45.00   0.38272312E-01   0.18795930E-03
    45.00   0.38959288E-01   0.19309867E-03
    45.00   0.39033162E-01   0.19215010E-03
    45.00   0.38360789E-01   0.18712114E-03
    45.00   0.38144583E-01   0.18590913E-03
    45.00   0.37916815E-01   0.18428063E-03
    45.00   0.38492398E-01   0.18851447E-03
    45.00   0.38188134E-01   0.18649051E-03
    45.00   0.38896532E-01   0.19053592E-03
    45.00   0.38121805E-01   0.18555010E-03
    45.00   0.38751367E-01   0.18988967E-03
    45.00   0.38200934E-01   0.18576646E-03
    45.00   0.38466179E-01   0.18786959E-03
    45.00   0.38437599E-01   0.18736966E-03
    45.00   0.38493864E-01   0.18864786E-03
    55.00   0.21084425E-01   0.12926554E-03
    55.00   0.20439670E-01   0.12449347E-03
    55.00   0.20819885E-01   0.12764621E-03
    55.00   0.20928412E-01   0.12845284E-03
    55.00   0.20130314E-01   0.12264538E-03
    55.00   0.20709084E-01   0.12661773E-03
    55.00   0.21139394E-01   0.12985813E-03
    55.00   0.20962129E-01   0.12805026E-03
    55.00   0.20798629E-01   0.12763099E-03
    55.00   0.21043609E-01   0.12960398E-03
    55.00   0.21176191E-01   0.13012179E-03
    55.00   0.20974344E-01   0.12900243E-03
    55.00   0.20939328E-01   0.12883306E-03
    55.00   0.21192984E-01   0.13050900E-03
    55.00   0.20874388E-01   0.12775540E-03
    55.00   0.20863220E-01   0.12848214E-03
    55.00   0.21028206E-01   0.12896665E-03
    55.00   0.20971750E-01   0.12881040E-03
    55.00   0.20921181E-01   0.12836400E-03
    55.00   0.21126554E-01   0.13040779E-03
    55.00   0.21067529E-01   0.12942117E-03
    55.00   0.20752279E-01   0.12702395E-03
    55.00   0.19943685E-01   0.12018775E-03
    55.00   0.20800024E-01   0.12772494E-03
    55.00   0.20740911E-01   0.12739349E-03
    55.00   0.20857345E-01   0.12716159E-03
    55.00   0.21269727E-01   0.13007768E-03
    55.00   0.20773404E-01   0.12692154E-03
    55.00   0.20907290E-01   0.12856854E-03
    55.00   0.20884894E-01   0.12804857E-03
    55.00   0.20863908E-01   0.12810239E-03
    55.00   0.20576093E-01   0.12523421E-03
    55.00   0.21104650E-01   0.12960677E-03
    55.00   0.20749858E-01   0.12722354E-03
    55.00   0.20864262E-01   0.12809107E-03
    55.00   0.20967990E-01   0.12865853E-03
    55.00   0.20951796E-01   0.12874339E-03
    55.00   0.20869965E-01   0.12862191E-03
    55.00   0.20976743E-01   0.12885327E-03
    55.00   0.20955387E-01   0.12882319E-03
    55.00   0.21066001E-01   0.12909236E-03
    55.00   0.20423156E-01   0.12466917E-03
    55.00   0.20000771E-01   0.12081751E-03
    55.00   0.20929954E-01   0.12840278E-03
    55.00   0.20655557E-01   0.12586700E-03
    55.00   0.21217207E-01   0.13026783E-03
    55.00   0.20859138E-01   0.12763469E-03
    55.00   0.21027623E-01   0.12902936E-03
    55.00   0.20862134E-01   0.12777092E-03
    55.00   0.20299527E-01   0.12327555E-03
    55.00   0.20832130E-01   0.12742874E-03
    55.00   0.20800125E-01   0.12719133E-03
    55.00   0.21027932E-01   0.12918367E-03
    55.00   0.21146737E-01   0.13050989E-03
    55.00   0.20789503E-01   0.12681070E-03
    55.00   0.20867655E-01   0.12784488E-03
    55.00   0.20619871E-01   0.12487994E-03
    55.00   0.20828932E-01   0.12757530E-03
    55.00   0.21325365E-01   0.13146941E-03
    55.00   0.20622873E-01   0.12633969E-03
    55.00   0.20778304E-01   0.12770675E-03
    55.00   0.20847836E-01   0.12814899E-03
    55.00   0.21208592E-01   0.13111796E-03
    55.00   0.20815682E-01   0.12724738E-03
    55.00   0.20883820E-01   0.12762036E-03
    55.00   0.20776331E-01   0.12720757E-03
    55.00   0.20853990E-01   0.12896443E-03
    55.00   0.21219180E-01   0.13122509E-03
    55.00   0.20876499E-01   0.12783170E-03
    55.00   0.21087780E-01   0.12968608E-03
    55.00   0.20875689E-01   0.12818795E-03
    55.00   0.20633401E-01   0.12584795E-03
    55.00   0.20865892E-01   0.12824028E-03
    55.00   0.20997040E-01   0.12785460E-03
    55.00   0.21012406E-01   0.12923057E-03
    55.00   0.20839579E-01   0.12798835E-03
    55.00   0.21097203E-01   0.12961981E-03
    55.00   0.20996137E-01   0.12862699E-03
    55.00   0.20939024E-01   0.12779643E-03
    55.00   0.20676568E-01   0.12627628E-03
    55.00   0.20940099E-01   0.12773776E-03
    55.00   0.20911992E-01   0.12889480E-03
    55.00   0.20864442E-01   0.12720402E-03
    55.00   0.20971041E-01   0.12821875E-03
    55.00   0.21090644E-01   0.12944136E-03
    55.00   0.20865247E-01   0.12857267E-03
    55.00   0.21298811E-01   0.13210244E-03
    55.00   0.21309497E-01   0.13128335E-03
    55.00   0.20877944E-01   0.12778229E-03
    55.00   0.20766130E-01   0.12691972E-03
    55.00   0.20621175E-01   0.12582514E-03
    55.00   0.20978919E-01   0.12880817E-03
    55.00   0.20786007E-01   0.12742907E-03
    55.00   0.21195891E-01   0.13023597E-03
    55.00   0.20739443E-01   0.12672238E-03
    55.00   0.21127883E-01   0.12973474E-03
    55.00   0.20767185E-01   0.12691111E-03
    55.00   0.20956377E-01   0.12830236E-03
    55.00   0.20916189E-01   0.12797323E-03
    55.00   0.20981017E-01   0.12890289E-03
    68.00   0.16321707E-01   0.11378809E-03
    68.00   0.15796689E-01   0.10944163E-03
    68.00   0.16122469E-01   0.11239557E-03
    68.00   0.16210924E-01   0.11310877E-03
    68.00   0.15551126E-01   0.10783076E-03
    68.00   0.16004049E-01   0.11134757E-03
    68.00   0.16385216E-01   0.11445782E-03
    68.00   0.16214402E-01   0.11261543E-03
    68.00   0.16100117E-01   0.11232871E-03
    68.00   0.16316258E-01   0.11422385E-03
    68.00   0.16415499E-01   0.11472674E-03
    68.00   0.16260059E-01   0.11369108E-03
    68.00   0.16228759E-01   0.11342981E-03
    68.00   0.16436998E-01   0.11505956E-03
    68.00   0.16138903E-01   0.11232413E-03
    68.00   0.16166429E-01   0.11317024E-03
    68.00   0.16284858E-01   0.11355924E-03
    68.00   0.16252818E-01   0.11351971E-03
    68.00   0.16206986E-01   0.11304216E-03
    68.00   0.16392634E-01   0.11494995E-03
    68.00   0.16311321E-01   0.11386405E-03
    68.00   0.16052567E-01   0.11180063E-03
    68.00   0.15355291E-01   0.10546734E-03
    68.00   0.16111111E-01   0.11248101E-03
    68.00   0.16070813E-01   0.11222002E-03
    68.00   0.16116723E-01   0.11177359E-03
    68.00   0.16485931E-01   0.11469762E-03
    68.00   0.16058126E-01   0.11164930E-03
    68.00   0.16194279E-01   0.11320099E-03
    68.00   0.16172387E-01   0.11278931E-03
    68.00   0.16152491E-01   0.11276527E-03
    68.00   0.15892652E-01   0.11011282E-03
    68.00   0.16353774E-01   0.11418588E-03
    68.00   0.16060988E-01   0.11199953E-03
    68.00   0.16155439E-01   0.11275355E-03
    68.00   0.16234521E-01   0.11323677E-03
    68.00   0.16227348E-01   0.11331381E-03
    68.00   0.16173040E-01   0.11326044E-03
    68.00   0.16249032E-01   0.11348306E-03
    68.00   0.16231479E-01   0.11343258E-03
    68.00   0.16308801E-01   0.11363472E-03
    68.00   0.15771316E-01   0.10951063E-03
    68.00   0.15410822E-01   0.10611991E-03
    68.00   0.16205213E-01   0.11306028E-03
    68.00   0.15953591E-01   0.11065132E-03
    68.00   0.16450149E-01   0.11484327E-03
    68.00   0.16135057E-01   0.11229166E-03
    68.00   0.16284741E-01   0.11362603E-03
    68.00   0.16156043E-01   0.11253264E-03
    68.00   0.15656457E-01   0.10824329E-03
    68.00   0.16117485E-01   0.11212346E-03
    68.00   0.16084276E-01   0.11187359E-03
    68.00   0.16292913E-01   0.11379720E-03
    68.00   0.16407649E-01   0.11508849E-03
    68.00   0.16079807E-01   0.11157456E-03
    68.00   0.16148467E-01   0.11256075E-03
    68.00   0.15899455E-01   0.10969436E-03
    68.00   0.16106565E-01   0.11222638E-03
    68.00   0.16551652E-01   0.11590422E-03
    68.00   0.15959056E-01   0.11122899E-03
    68.00   0.16089398E-01   0.11242907E-03
    68.00   0.16148260E-01   0.11287226E-03
    68.00   0.16449166E-01   0.11550611E-03
    68.00   0.16114259E-01   0.11204909E-03
    68.00   0.16148016E-01   0.11224689E-03
    68.00   0.16072260E-01   0.11192696E-03
    68.00   0.16194726E-01   0.11375180E-03
    68.00   0.16475789E-01   0.11572956E-03
    68.00   0.16161690E-01   0.11250422E-03
    68.00   0.16341641E-01   0.11424141E-03
    68.00   0.16177395E-01   0.11294054E-03
    68.00   0.15945534E-01   0.11064418E-03
    68.00   0.16151560E-01   0.11288319E-03
    68.00   0.16220892E-01   0.11240548E-03
    68.00   0.16276282E-01   0.11377868E-03
    68.00   0.16136280E-01   0.11269944E-03
    68.00   0.16346552E-01   0.11415944E-03
    68.00   0.16257434E-01   0.11327482E-03
    68.00   0.16199555E-01   0.11247944E-03
    68.00   0.15985167E-01   0.11105458E-03
    68.00   0.16191382E-01   0.11235376E-03
    68.00   0.16215338E-01   0.11360735E-03
    68.00   0.16123039E-01   0.11188880E-03
    68.00   0.16219746E-01   0.11278707E-03
    68.00   0.16338895E-01   0.11401391E-03
    68.00   0.16170520E-01   0.11318769E-03
    68.00   0.16561395E-01   0.11658041E-03
    68.00   0.16541765E-01   0.11582587E-03
    68.00   0.16149728E-01   0.11244068E-03
    68.00   0.16066892E-01   0.11169281E-03
    68.00   0.15930129E-01   0.11060445E-03
    68.00   0.16255311E-01   0.11348716E-03
    68.00   0.16078994E-01   0.11209061E-03
    68.00   0.16418694E-01   0.11470176E-03
    68.00   0.16030767E-01   0.11141936E-03
    68.00   0.16374795E-01   0.11428682E-03
    68.00   0.16042665E-01   0.11154534E-03
    68.00   0.16224053E-01   0.11291995E-03
    68.00   0.16173885E-01   0.11258418E-03
    68.00   0.16255121E-01   0.11351835E-03
    81.00   0.53858914E-02   0.63710570E-04
    81.00   0.52050656E-02   0.61197061E-04
    81.00   0.53233804E-02   0.62867412E-04
    81.00   0.53530707E-02   0.63281040E-04
    81.00   0.51219267E-02   0.60222273E-04
    81.00   0.52734086E-02   0.62253607E-04
    81.00   0.54159036E-02   0.64025995E-04
    81.00   0.53468658E-02   0.62950595E-04
    81.00   0.53140535E-02   0.62862217E-04
    81.00   0.53952946E-02   0.63988249E-04
    81.00   0.54272376E-02   0.64242146E-04
    81.00   0.53758602E-02   0.63662116E-04
    81.00   0.53603966E-02   0.63451517E-04
    81.00   0.54363300E-02   0.64399866E-04
    81.00   0.53217800E-02   0.62803099E-04
    81.00   0.53397872E-02   0.63317613E-04
    81.00   0.53765510E-02   0.63529691E-04
    81.00   0.53714835E-02   0.63567035E-04
    81.00   0.53538235E-02   0.63245544E-04
    81.00   0.54240438E-02   0.64384389E-04
    81.00   0.53836776E-02   0.63714470E-04
    81.00   0.52950517E-02   0.62534316E-04
    81.00   0.50392383E-02   0.58834395E-04
    81.00   0.53213985E-02   0.62947697E-04
    81.00   0.53117380E-02   0.62856796E-04
