 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    97.25  -0.54653013       0.12289778E-01
    97.25  -0.55474397       0.12455452E-01
    97.25  -0.55589813       0.12504473E-01
    97.25  -0.55497747       0.12483605E-01
    97.25  -0.55433488       0.12466832E-01
    97.25  -0.55287310       0.12383988E-01
    97.25  -0.55118938       0.12447499E-01
    97.25  -0.54848993       0.12380483E-01
    97.25  -0.55168253       0.12444122E-01
    97.25  -0.55469428       0.12462265E-01
    97.25  -0.55782070       0.12495564E-01
    97.25  -0.55226876       0.12374454E-01
    97.25  -0.55178875       0.12385979E-01
    97.25  -0.55587344       0.12511566E-01
    97.25  -0.54678278       0.12328286E-01
    97.25  -0.55894941       0.12510571E-01
    97.25  -0.55703295       0.12512951E-01
    97.25  -0.55426298       0.12445978E-01
    97.25  -0.55223506       0.12411080E-01
    97.25  -0.55822273       0.12554286E-01
    97.25  -0.55511472       0.12517741E-01
    97.25  -0.55148274       0.12359078E-01
    97.25  -0.55497765       0.12473179E-01
    97.25  -0.55121098       0.12396903E-01
    97.25  -0.55349925       0.12435365E-01
    97.25  -0.55369695       0.12475933E-01
    97.25  -0.55934760       0.12551530E-01
    97.25  -0.55530615       0.12453582E-01
    97.25  -0.55641259       0.12518236E-01
    97.25  -0.55650836       0.12469125E-01
    97.25  -0.55471872       0.12502319E-01
    97.25  -0.55449454       0.12466502E-01
    97.25  -0.55767504       0.12520359E-01
    97.25  -0.55254982       0.12463482E-01
    97.25  -0.55611058       0.12490564E-01
    97.25  -0.55493197       0.12488895E-01
    97.25  -0.55431283       0.12488969E-01
    97.25  -0.55283270       0.12426354E-01
    97.25  -0.55441832       0.12462058E-01
    97.25  -0.55496229       0.12457326E-01
    97.25  -0.55824457       0.12616776E-01
    97.25  -0.55712139       0.12496707E-01
    97.25  -0.55495904       0.12455588E-01
    97.25  -0.55806148       0.12524336E-01
    97.25  -0.55788058       0.12562003E-01
    97.25  -0.55807628       0.12553277E-01
    97.25  -0.54904437       0.12372817E-01
    97.25  -0.54982023       0.12364713E-01
    97.25  -0.55701407       0.12476368E-01
    97.25  -0.55473504       0.12412567E-01
    97.25  -0.55683311       0.12537262E-01
    97.25  -0.55345955       0.12459279E-01
    97.25  -0.55828294       0.12574738E-01
    97.25  -0.55469652       0.12460933E-01
    97.25  -0.54808561       0.12331922E-01
    97.25  -0.55285709       0.12412124E-01
    97.25  -0.55398186       0.12481710E-01
    97.25  -0.55274254       0.12441343E-01
    97.25  -0.55083718       0.12410652E-01
    97.25  -0.55405019       0.12445056E-01
    97.25  -0.55778026       0.12516109E-01
    97.25  -0.56010860       0.12591579E-01
    97.25  -0.55851454       0.12580806E-01
    97.25  -0.55811212       0.12546930E-01
    97.25  -0.55918770       0.12598879E-01
    97.25  -0.55159155       0.12404969E-01
    97.25  -0.55106948       0.12449004E-01
    97.25  -0.55627288       0.12489078E-01
    97.25  -0.55204301       0.12343951E-01
    97.25  -0.55365914       0.12470123E-01
    97.25  -0.55639599       0.12467019E-01
    97.25  -0.55981938       0.12557425E-01
    97.25  -0.55477689       0.12503493E-01
    97.25  -0.55068569       0.12386397E-01
    97.25  -0.54770666       0.12308644E-01
    97.25  -0.55418862       0.12469260E-01
    97.25  -0.55946813       0.12544160E-01
    97.25  -0.55585547       0.12494160E-01
    97.25  -0.55437443       0.12502177E-01
    97.25  -0.55490371       0.12519131E-01
    97.25  -0.55689275       0.12513678E-01
    97.25  -0.55540323       0.12502077E-01
    97.25  -0.55687516       0.12490599E-01
    97.25  -0.55197777       0.12438064E-01
    97.25  -0.56106808       0.12586733E-01
    97.25  -0.55135225       0.12423349E-01
    97.25  -0.55869671       0.12541867E-01
    97.25  -0.55702803       0.12555740E-01
    99.75  -0.29335672       0.90672153E-02
    99.75  -0.28996232       0.89526116E-02
    99.75  -0.29086628       0.89941673E-02
    99.75  -0.29230130       0.90330142E-02
    99.75  -0.29197982       0.89792664E-02
    99.75  -0.29440348       0.90835340E-02
    99.75  -0.29213871       0.90264167E-02
    99.75  -0.29052786       0.89837598E-02
    99.75  -0.29149282       0.89919212E-02
    99.75  -0.29101129       0.89825275E-02
    99.75  -0.29101327       0.89732087E-02
    99.75  -0.29270900       0.90452424E-02
    99.75  -0.28787223       0.88918893E-02
    99.75  -0.29197978       0.90158429E-02
    99.75  -0.29288509       0.90493499E-02
    99.75  -0.29218404       0.90268920E-02
    99.75  -0.29195075       0.90236957E-02
    99.75  -0.29088503       0.89524051E-02
    99.75  -0.29078703       0.90179995E-02
    99.75  -0.28898816       0.89614897E-02
    99.75  -0.29086462       0.90109269E-02
    99.75  -0.29216119       0.90171519E-02
    99.75  -0.29356095       0.90317429E-02
    99.75  -0.29060631       0.89494064E-02
    99.75  -0.29060177       0.89656192E-02
    99.75  -0.29272375       0.90534138E-02
    99.75  -0.28844675       0.89298134E-02
    99.75  -0.29448329       0.90518213E-02
    99.75  -0.29342886       0.90559948E-02
    99.75  -0.29178318       0.90089539E-02
    99.75  -0.29100374       0.89779655E-02
    99.75  -0.29401760       0.90860687E-02
    99.75  -0.29249663       0.90645160E-02
    99.75  -0.29052292       0.89461471E-02
    99.75  -0.29217573       0.90185764E-02
    99.75  -0.29038048       0.89754996E-02
    99.75  -0.29147385       0.89940975E-02
    99.75  -0.29156571       0.90252070E-02
    99.75  -0.29450921       0.90846324E-02
    99.75  -0.29236761       0.90077652E-02
    99.75  -0.29316390       0.90563955E-02
    99.75  -0.29312385       0.90168342E-02
    99.75  -0.29251444       0.90431772E-02
    99.75  -0.29207268       0.90213727E-02
    99.75  -0.29370741       0.90607990E-02
    99.75  -0.29087996       0.90178914E-02
    99.75  -0.29293051       0.90372503E-02
    99.75  -0.29239222       0.90407280E-02
    99.75  -0.29221302       0.90438750E-02
    99.75  -0.29121062       0.89878257E-02
    99.75  -0.29205257       0.90179965E-02
    99.75  -0.29224700       0.90089420E-02
    99.75  -0.29459010       0.91341706E-02
    99.75  -0.29337285       0.90423661E-02
    99.75  -0.29228895       0.90117908E-02
    99.75  -0.29365800       0.90505967E-02
    99.75  -0.29390937       0.90964693E-02
    99.75  -0.29413437       0.90830268E-02
    99.75  -0.28934898       0.89614335E-02
    99.75  -0.28965541       0.89451138E-02
    99.75  -0.29324547       0.90222988E-02
    99.75  -0.29199481       0.89716612E-02
    99.75  -0.29326533       0.90727915E-02
    99.75  -0.29161685       0.90159444E-02
    99.75  -0.29401910       0.90972202E-02
    99.75  -0.29223475       0.90169266E-02
    99.75  -0.28876213       0.89232054E-02
    99.75  -0.29100121       0.89805778E-02
    99.75  -0.29214987       0.90374113E-02
    99.75  -0.29155469       0.90068690E-02
    99.75  -0.29041337       0.89859264E-02
    99.75  -0.29200698       0.90063474E-02
    99.75  -0.29374452       0.90531691E-02
    99.75  -0.29494385       0.91135155E-02
    99.75  -0.29442763       0.91109402E-02
    99.75  -0.29377082       0.90772252E-02
    99.75  -0.29455820       0.91238481E-02
    99.75  -0.29040681       0.89789048E-02
    99.75  -0.29072530       0.90225209E-02
    99.75  -0.29274583       0.90325875E-02
    99.75  -0.29048932       0.89328905E-02
    99.75  -0.29178103       0.90201838E-02
    99.75  -0.29305255       0.90215852E-02
    99.75  -0.29467262       0.90837314E-02
    99.75  -0.29234506       0.90507951E-02
    99.75  -0.29010995       0.89553766E-02
    99.75  -0.28848064       0.89094067E-02
    99.75  -0.29208225       0.90313156E-02
    99.75  -0.29470699       0.90737464E-02
    99.75  -0.29289921       0.90440915E-02
    99.75  -0.29221342       0.90470735E-02
    99.75  -0.29273272       0.90658649E-02
    99.75  -0.29338814       0.90538432E-02
    99.75  -0.29230413       0.90408327E-02
    99.75  -0.29318453       0.90373421E-02
    99.75  -0.29105285       0.90069587E-02
    99.75  -0.29549698       0.91058435E-02
    99.75  -0.29053440       0.89934173E-02
    99.75  -0.29428003       0.90691204E-02
    99.75  -0.29381894       0.90906811E-02
   102.25  -0.18259810       0.72431608E-02
   102.25  -0.18101389       0.71484145E-02
   102.25  -0.18131396       0.71833876E-02
   102.25  -0.18215959       0.72145549E-02
   102.25  -0.18243361       0.71683380E-02
   102.25  -0.18350381       0.72543521E-02
   102.25  -0.18210605       0.72115392E-02
   102.25  -0.18125294       0.71732623E-02
   102.25  -0.18167977       0.71810612E-02
   102.25  -0.18123776       0.71755045E-02
   102.25  -0.18144041       0.71665191E-02
   102.25  -0.18220104       0.72223883E-02
   102.25  -0.17958488       0.71052569E-02
   102.25  -0.18202708       0.71977909E-02
   102.25  -0.18245284       0.72260484E-02
   102.25  -0.18247023       0.72080102E-02
   102.25  -0.18183579       0.72035543E-02
   102.25  -0.18159768       0.71523353E-02
   102.25  -0.18104533       0.72050267E-02
   102.25  -0.18040634       0.71603624E-02
   102.25  -0.18110308       0.71989465E-02
   102.25  -0.18202823       0.72005123E-02
   102.25  -0.18324396       0.72111160E-02
   102.25  -0.18146131       0.71447074E-02
   102.25  -0.18112818       0.71576118E-02
   102.25  -0.18265145       0.72256501E-02
   102.25  -0.17964650       0.71350187E-02
   102.25  -0.18325380       0.72231924E-02
   102.25  -0.18265366       0.72337954E-02
   102.25  -0.18191287       0.71933830E-02
   102.25  -0.18146083       0.71658842E-02
   102.25  -0.18318210       0.72525630E-02
   102.25  -0.18225715       0.72423711E-02
   102.25  -0.18075709       0.71376787E-02
   102.25  -0.18266679       0.72069416E-02
   102.25  -0.18090847       0.71691914E-02
   102.25  -0.18184604       0.71856268E-02
   102.25  -0.18205765       0.72084358E-02
   102.25  -0.18342075       0.72548726E-02
   102.25  -0.18233310       0.71932104E-02
   102.25  -0.18290646       0.72377865E-02
   102.25  -0.18271823       0.71985038E-02
   102.25  -0.18234338       0.72222710E-02
   102.25  -0.18220844       0.72055050E-02
   102.25  -0.18310055       0.72346938E-02
   102.25  -0.18174592       0.72080467E-02
   102.25  -0.18274006       0.72137912E-02
   102.25  -0.18200947       0.72208672E-02
   102.25  -0.18214987       0.72218106E-02
   102.25  -0.18166159       0.71763180E-02
   102.25  -0.18214516       0.72004729E-02
   102.25  -0.18219257       0.71947405E-02
   102.25  -0.18359143       0.72969102E-02
   102.25  -0.18270556       0.72211384E-02
   102.25  -0.18228484       0.71970677E-02
   102.25  -0.18349791       0.72351884E-02
   102.25  -0.18307659       0.72654222E-02
   102.25  -0.18316141       0.72504603E-02
   102.25  -0.18038141       0.71615426E-02
   102.25  -0.18086311       0.71421887E-02
   102.25  -0.18279047       0.72012267E-02
   102.25  -0.18223997       0.71679356E-02
   102.25  -0.18279046       0.72436029E-02
   102.25  -0.18184501       0.72036407E-02
   102.25  -0.18362843       0.72642015E-02
   102.25  -0.18213816       0.71987858E-02
   102.25  -0.18023382       0.71257357E-02
   102.25  -0.18146352       0.71726362E-02
   102.25  -0.18218929       0.72181147E-02
   102.25  -0.18148949       0.71930699E-02
   102.25  -0.18098572       0.71799946E-02
   102.25  -0.18194079       0.71908377E-02
   102.25  -0.18304274       0.72279082E-02
   102.25  -0.18363463       0.72780629E-02
   102.25  -0.18311280       0.72750543E-02
   102.25  -0.18319653       0.72511010E-02
   102.25  -0.18349219       0.72822007E-02
   102.25  -0.18105364       0.71734287E-02
   102.25  -0.18089089       0.72105212E-02
   102.25  -0.18281117       0.72121667E-02
   102.25  -0.18094994       0.71322983E-02
   102.25  -0.18188705       0.72106879E-02
   102.25  -0.18239353       0.72030630E-02
   102.25  -0.18390241       0.72526414E-02
   102.25  -0.18227322       0.72291908E-02
   102.25  -0.18118074       0.71556474E-02
   102.25  -0.17956417       0.71181190E-02
   102.25  -0.18176610       0.72133412E-02
   102.25  -0.18350631       0.72419730E-02
   102.25  -0.18254182       0.72244772E-02
   102.25  -0.18219986       0.72209395E-02
   102.25  -0.18228589       0.72406676E-02
   102.25  -0.18286905       0.72328942E-02
   102.25  -0.18266213       0.72272029E-02
   102.25  -0.18275304       0.72178492E-02
   102.25  -0.18116219       0.71904999E-02
   102.25  -0.18407704       0.72702542E-02
   102.25  -0.18117199       0.71825422E-02
   102.25  -0.18356138       0.72443525E-02
   102.25  -0.18276311       0.72654798E-02
   104.75  -0.12197452       0.59377457E-02
   104.75  -0.12070281       0.58525105E-02
   104.75  -0.12097865       0.58861813E-02
   104.75  -0.12152917       0.59117947E-02
   104.75  -0.12134733       0.58575207E-02
   104.75  -0.12249973       0.59437535E-02
   104.75  -0.12141060       0.59075748E-02
   104.75  -0.12083007       0.58698933E-02
   104.75  -0.12121023       0.58792436E-02
   104.75  -0.12093336       0.58794000E-02
   104.75  -0.12102744       0.58666681E-02
   104.75  -0.12164789       0.59221905E-02
   104.75  -0.11977035       0.58186286E-02
   104.75  -0.12141190       0.58929289E-02
   104.75  -0.12192210       0.59209265E-02
   104.75  -0.12175556       0.59003490E-02
   104.75  -0.12153707       0.58978408E-02
   104.75  -0.12084824       0.58478045E-02
   104.75  -0.12096861       0.59115911E-02
   104.75  -0.12037496       0.58632827E-02
   104.75  -0.12097792       0.59066434E-02
   104.75  -0.12154856       0.59009616E-02
   104.75  -0.12215768       0.58972469E-02
   104.75  -0.12090753       0.58403109E-02
   104.75  -0.12080419       0.58576778E-02
   104.75  -0.12184191       0.59140395E-02
   104.75  -0.11984658       0.58455341E-02
   104.75  -0.12242869       0.59115997E-02
   104.75  -0.12195082       0.59283633E-02
   104.75  -0.12124601       0.58877573E-02
   104.75  -0.12110597       0.58647053E-02
   104.75  -0.12238302       0.59376885E-02
   104.75  -0.12155240       0.59382034E-02
   104.75  -0.12044921       0.58446590E-02
   104.75  -0.12165292       0.58950699E-02
   104.75  -0.12077746       0.58738668E-02
   104.75  -0.12122440       0.58768125E-02
   104.75  -0.12144846       0.59022908E-02
   104.75  -0.12243258       0.59443609E-02
   104.75  -0.12160634       0.58827737E-02
   104.75  -0.12182887       0.59259964E-02
   104.75  -0.12183022       0.58914220E-02
   104.75  -0.12182712       0.59215193E-02
   104.75  -0.12149424       0.58973633E-02
   104.75  -0.12203966       0.59243688E-02
   104.75  -0.12104537       0.58987004E-02
   104.75  -0.12181649       0.59023643E-02
   104.75  -0.12157233       0.59206237E-02
   104.75  -0.12157431       0.59136082E-02
   104.75  -0.12105294       0.58737669E-02
   104.75  -0.12142624       0.58910790E-02
   104.75  -0.12158645       0.58917680E-02
   104.75  -0.12272334       0.59811422E-02
   104.75  -0.12193402       0.59117548E-02
   104.75  -0.12164359       0.58933181E-02
   104.75  -0.12220020       0.59195593E-02
   104.75  -0.12215688       0.59597659E-02
   104.75  -0.12228766       0.59383706E-02
   104.75  -0.12031697       0.58678651E-02
   104.75  -0.12046796       0.58424810E-02
   104.75  -0.12198406       0.58891776E-02
   104.75  -0.12118052       0.58628964E-02
   104.75  -0.12205158       0.59328892E-02
   104.75  -0.12134017       0.59005893E-02
   104.75  -0.12234873       0.59434618E-02
   104.75  -0.12147925       0.58958424E-02
   104.75  -0.12043673       0.58297881E-02
   104.75  -0.12113027       0.58734545E-02
   104.75  -0.12153405       0.59136813E-02
   104.75  -0.12130647       0.58978083E-02
   104.75  -0.12074456       0.58834856E-02
   104.75  -0.12157772       0.58899456E-02
   104.75  -0.12216018       0.59197120E-02
   104.75  -0.12267674       0.59673416E-02
   104.75  -0.12242564       0.59681813E-02
   104.75  -0.12227884       0.59409540E-02
   104.75  -0.12240383       0.59640643E-02
   104.75  -0.12079427       0.58782085E-02
   104.75  -0.12106902       0.59205238E-02
   104.75  -0.12181643       0.59008050E-02
   104.75  -0.12065820       0.58391795E-02
   104.75  -0.12115987       0.59071498E-02
   104.75  -0.12172369       0.58981900E-02
   104.75  -0.12264383       0.59328556E-02
   104.75  -0.12175383       0.59268689E-02
   104.75  -0.12057221       0.58535764E-02
   104.75  -0.11996208       0.58340137E-02
   104.75  -0.12139587       0.59112681E-02
   104.75  -0.12261915       0.59299022E-02
   104.75  -0.12174152       0.59187080E-02
   104.75  -0.12179737       0.59186447E-02
   104.75  -0.12190458       0.59343471E-02
   104.75  -0.12203832       0.59243218E-02
   104.75  -0.12179874       0.59155097E-02
   104.75  -0.12198887       0.59114906E-02
   104.75  -0.12093576       0.58912012E-02
   104.75  -0.12286767       0.59573362E-02
   104.75  -0.12092980       0.58828293E-02
   104.75  -0.12211486       0.59274466E-02
   104.75  -0.12211921       0.59637679E-02
   107.25  -0.80410273E-01   0.50858108E-02
   107.25  -0.79642478E-01   0.50193005E-02
   107.25  -0.79704615E-01   0.50424415E-02
   107.25  -0.80030878E-01   0.50639229E-02
   107.25  -0.80202923E-01   0.50201317E-02
   107.25  -0.80753121E-01   0.50918409E-02
   107.25  -0.80156987E-01   0.50658981E-02
   107.25  -0.79592684E-01   0.50283092E-02
   107.25  -0.79859274E-01   0.50362162E-02
   107.25  -0.79712694E-01   0.50363672E-02
   107.25  -0.79741179E-01   0.50275117E-02
   107.25  -0.80103680E-01   0.50754111E-02
   107.25  -0.79157596E-01   0.49912252E-02
   107.25  -0.80069886E-01   0.50520039E-02
   107.25  -0.80226719E-01   0.50721408E-02
   107.25  -0.80291277E-01   0.50561313E-02
   107.25  -0.79950600E-01   0.50522141E-02
   107.25  -0.79975343E-01   0.50172954E-02
   107.25  -0.79526428E-01   0.50575391E-02
   107.25  -0.79405955E-01   0.50250664E-02
   107.25  -0.79748656E-01   0.50580456E-02
   107.25  -0.80164784E-01   0.50594882E-02
   107.25  -0.80426488E-01   0.50490212E-02
   107.25  -0.79784909E-01   0.50075414E-02
   107.25  -0.79652112E-01   0.50202178E-02
   107.25  -0.80180949E-01   0.50666418E-02
   107.25  -0.78904273E-01   0.50103569E-02
   107.25  -0.80441637E-01   0.50593576E-02
   107.25  -0.80357250E-01   0.50768842E-02
   107.25  -0.79901986E-01   0.50450738E-02
   107.25  -0.79753781E-01   0.50247850E-02
   107.25  -0.80431129E-01   0.50825573E-02
   107.25  -0.80143840E-01   0.50865821E-02
   107.25  -0.79671036E-01   0.50136972E-02
   107.25  -0.80329988E-01   0.50507268E-02
   107.25  -0.79565840E-01   0.50298046E-02
   107.25  -0.79976537E-01   0.50366971E-02
   107.25  -0.80037858E-01   0.50548724E-02
   107.25  -0.80657452E-01   0.50895502E-02
   107.25  -0.80130182E-01   0.50370390E-02
   107.25  -0.80484853E-01   0.50766501E-02
   107.25  -0.80363276E-01   0.50507893E-02
   107.25  -0.80192535E-01   0.50710085E-02
   107.25  -0.80095863E-01   0.50542400E-02
   107.25  -0.80508840E-01   0.50772329E-02
   107.25  -0.79832844E-01   0.50533839E-02
   107.25  -0.80308699E-01   0.50559341E-02
   107.25  -0.80152636E-01   0.50710159E-02
   107.25  -0.79891785E-01   0.50605040E-02
   107.25  -0.79849439E-01   0.50328515E-02
   107.25  -0.79935198E-01   0.50464617E-02
   107.25  -0.80181822E-01   0.50467262E-02
   107.25  -0.80569922E-01   0.51143597E-02
   107.25  -0.80407350E-01   0.50652541E-02
   107.25  -0.80144164E-01   0.50510079E-02
   107.25  -0.80686487E-01   0.50709431E-02
   107.25  -0.80530297E-01   0.51047429E-02
   107.25  -0.80469726E-01   0.50839173E-02
   107.25  -0.79409096E-01   0.50315743E-02
   107.25  -0.79552661E-01   0.50102078E-02
   107.25  -0.80329220E-01   0.50428849E-02
   107.25  -0.80265256E-01   0.50282299E-02
   107.25  -0.80404565E-01   0.50813565E-02
   107.25  -0.79892362E-01   0.50488261E-02
   107.25  -0.80711478E-01   0.50932088E-02
   107.25  -0.80054974E-01   0.50479721E-02
   107.25  -0.79186117E-01   0.49899933E-02
   107.25  -0.79835458E-01   0.50345406E-02
   107.25  -0.79893458E-01   0.50615715E-02
   107.25  -0.79831879E-01   0.50492442E-02
   107.25  -0.79522316E-01   0.50377984E-02
   107.25  -0.79922012E-01   0.50418626E-02
   107.25  -0.80516446E-01   0.50698792E-02
   107.25  -0.80694888E-01   0.51080912E-02
   107.25  -0.80547137E-01   0.51076946E-02
   107.25  -0.80610169E-01   0.50881370E-02
   107.25  -0.80599522E-01   0.51060568E-02
   107.25  -0.79794109E-01   0.50396188E-02
   107.25  -0.79517496E-01   0.50679451E-02
   107.25  -0.80364300E-01   0.50583426E-02
   107.25  -0.79633608E-01   0.50105246E-02
   107.25  -0.80157616E-01   0.50618269E-02
   107.25  -0.80252596E-01   0.50540146E-02
   107.25  -0.80704375E-01   0.50794615E-02
   107.25  -0.80126358E-01   0.50759525E-02
   107.25  -0.79755366E-01   0.50180027E-02
   107.25  -0.79130243E-01   0.49992868E-02
   107.25  -0.79927232E-01   0.50637289E-02
   107.25  -0.80621476E-01   0.50746957E-02
   107.25  -0.80166496E-01   0.50705538E-02
   107.25  -0.80006473E-01   0.50650591E-02
   107.25  -0.79972060E-01   0.50732446E-02
   107.25  -0.80376976E-01   0.50757935E-02
   107.25  -0.80348617E-01   0.50702198E-02
   107.25  -0.80356746E-01   0.50646982E-02
   107.25  -0.79645134E-01   0.50475155E-02
   107.25  -0.80906878E-01   0.51017025E-02
   107.25  -0.79608608E-01   0.50408674E-02
   107.25  -0.80787838E-01   0.50821299E-02
   107.25  -0.80318897E-01   0.51004779E-02
   109.75  -0.59634692E-01   0.42968756E-02
   109.75  -0.59128740E-01   0.42356076E-02
   109.75  -0.59188132E-01   0.42552137E-02
   109.75  -0.59511576E-01   0.42831442E-02
   109.75  -0.59445803E-01   0.42415953E-02
   109.75  -0.59898198E-01   0.42945493E-02
   109.75  -0.59509433E-01   0.42803508E-02
   109.75  -0.59119598E-01   0.42562582E-02
   109.75  -0.59309839E-01   0.42577903E-02
   109.75  -0.59141399E-01   0.42534804E-02
   109.75  -0.59243628E-01   0.42410348E-02
   109.75  -0.59496001E-01   0.42871131E-02
   109.75  -0.58621532E-01   0.42107492E-02
   109.75  -0.59450627E-01   0.42717340E-02
   109.75  -0.59612399E-01   0.42812385E-02
   109.75  -0.59564027E-01   0.42707680E-02
   109.75  -0.59353691E-01   0.42635868E-02
   109.75  -0.59200739E-01   0.42403143E-02
   109.75  -0.59067638E-01   0.42747010E-02
   109.75  -0.58900307E-01   0.42435048E-02
   109.75  -0.59104674E-01   0.42623890E-02
   109.75  -0.59496252E-01   0.42673931E-02
   109.75  -0.59738993E-01   0.42629650E-02
   109.75  -0.59193424E-01   0.42333420E-02
   109.75  -0.59078446E-01   0.42403065E-02
   109.75  -0.59571390E-01   0.42833827E-02
   109.75  -0.58701339E-01   0.42331729E-02
   109.75  -0.59785464E-01   0.42706762E-02
   109.75  -0.59582825E-01   0.42857200E-02
   109.75  -0.59292779E-01   0.42657070E-02
   109.75  -0.59221537E-01   0.42419853E-02
   109.75  -0.59803646E-01   0.42962578E-02
   109.75  -0.59559250E-01   0.43020889E-02
   109.75  -0.58996771E-01   0.42291284E-02
   109.75  -0.59586548E-01   0.42745305E-02
   109.75  -0.58996372E-01   0.42451083E-02
   109.75  -0.59251291E-01   0.42573963E-02
   109.75  -0.59400034E-01   0.42712831E-02
   109.75  -0.59809645E-01   0.42978718E-02
   109.75  -0.59427900E-01   0.42610591E-02
   109.75  -0.59674476E-01   0.42957230E-02
   109.75  -0.59632962E-01   0.42625895E-02
   109.75  -0.59545610E-01   0.42705941E-02
   109.75  -0.59512221E-01   0.42738388E-02
   109.75  -0.59788161E-01   0.42941086E-02
   109.75  -0.59315536E-01   0.42771260E-02
   109.75  -0.59600361E-01   0.42767474E-02
   109.75  -0.59395968E-01   0.42788125E-02
   109.75  -0.59455715E-01   0.42836140E-02
   109.75  -0.59217828E-01   0.42529433E-02
   109.75  -0.59466165E-01   0.42686893E-02
   109.75  -0.59412486E-01   0.42576498E-02
   109.75  -0.59881941E-01   0.43197928E-02
   109.75  -0.59637290E-01   0.42806195E-02
   109.75  -0.59572785E-01   0.42668869E-02
   109.75  -0.59840012E-01   0.42914761E-02
   109.75  -0.59797719E-01   0.43115085E-02
   109.75  -0.59763472E-01   0.42938619E-02
   109.75  -0.58930967E-01   0.42512337E-02
   109.75  -0.58953447E-01   0.42313197E-02
   109.75  -0.59555594E-01   0.42548073E-02
   109.75  -0.59455216E-01   0.42510568E-02
   109.75  -0.59602007E-01   0.42888963E-02
   109.75  -0.59292443E-01   0.42651107E-02
   109.75  -0.59873551E-01   0.43035285E-02
   109.75  -0.59370905E-01   0.42642109E-02
   109.75  -0.58799689E-01   0.42138414E-02
   109.75  -0.59299726E-01   0.42516670E-02
   109.75  -0.59535088E-01   0.42867510E-02
   109.75  -0.59272939E-01   0.42574500E-02
   109.75  -0.59006884E-01   0.42551107E-02
   109.75  -0.59393213E-01   0.42557122E-02
   109.75  -0.59688724E-01   0.42786344E-02
   109.75  -0.59981506E-01   0.43166034E-02
   109.75  -0.59814750E-01   0.43177945E-02
   109.75  -0.59731631E-01   0.42976472E-02
   109.75  -0.59883848E-01   0.43230622E-02
   109.75  -0.59148605E-01   0.42607246E-02
   109.75  -0.59178078E-01   0.42787104E-02
   109.75  -0.59664648E-01   0.42784790E-02
   109.75  -0.59165475E-01   0.42276843E-02
   109.75  -0.59245206E-01   0.42732051E-02
   109.75  -0.59478803E-01   0.42637981E-02
   109.75  -0.60054002E-01   0.43003720E-02
   109.75  -0.59569121E-01   0.42863340E-02
   109.75  -0.59027566E-01   0.42394488E-02
   109.75  -0.58643578E-01   0.42162614E-02
   109.75  -0.59365832E-01   0.42775975E-02
   109.75  -0.59875188E-01   0.42866095E-02
   109.75  -0.59599275E-01   0.42855712E-02
   109.75  -0.59504396E-01   0.42769145E-02
   109.75  -0.59504460E-01   0.42885004E-02
   109.75  -0.59751715E-01   0.42950770E-02
   109.75  -0.59621323E-01   0.42862229E-02
   109.75  -0.59668869E-01   0.42787394E-02
   109.75  -0.59187018E-01   0.42637058E-02
   109.75  -0.60147974E-01   0.43092346E-02
   109.75  -0.59192976E-01   0.42571004E-02
   109.75  -0.59826988E-01   0.42962672E-02
   109.75  -0.59675212E-01   0.43087823E-02
   112.25  -0.54660069E-01   0.43760164E-02
   112.25  -0.54249505E-01   0.43188980E-02
   112.25  -0.54217988E-01   0.43336399E-02
   112.25  -0.54463381E-01   0.43627903E-02
   112.25  -0.54679897E-01   0.43221383E-02
   112.25  -0.54948589E-01   0.43774909E-02
   112.25  -0.54490416E-01   0.43625110E-02
   112.25  -0.54409959E-01   0.43426931E-02
   112.25  -0.54430088E-01   0.43386580E-02
   112.25  -0.54246411E-01   0.43298953E-02
   112.25  -0.54292401E-01   0.43229068E-02
   112.25  -0.54539295E-01   0.43686016E-02
   112.25  -0.53744204E-01   0.42858411E-02
   112.25  -0.54572863E-01   0.43601024E-02
   112.25  -0.54692399E-01   0.43604764E-02
   112.25  -0.54813875E-01   0.43546218E-02
   112.25  -0.54478196E-01   0.43473124E-02
   112.25  -0.54272778E-01   0.43146491E-02
   112.25  -0.54249166E-01   0.43588828E-02
   112.25  -0.54225491E-01   0.43303945E-02
   112.25  -0.54259796E-01   0.43439526E-02
   112.25  -0.54476519E-01   0.43439404E-02
   112.25  -0.54871516E-01   0.43415434E-02
   112.25  -0.54394677E-01   0.43189333E-02
   112.25  -0.54326522E-01   0.43321338E-02
   112.25  -0.54784228E-01   0.43749311E-02
   112.25  -0.53733876E-01   0.43172950E-02
   112.25  -0.54851552E-01   0.43525904E-02
   112.25  -0.54624919E-01   0.43663240E-02
   112.25  -0.54405205E-01   0.43510443E-02
   112.25  -0.54407810E-01   0.43250431E-02
   112.25  -0.55021817E-01   0.43898323E-02
   112.25  -0.54524759E-01   0.43872734E-02
   112.25  -0.54044836E-01   0.43061134E-02
   112.25  -0.54815582E-01   0.43541574E-02
   112.25  -0.54324710E-01   0.43332391E-02
   112.25  -0.54496891E-01   0.43390136E-02
   112.25  -0.54697727E-01   0.43584866E-02
   112.25  -0.54945766E-01   0.43821106E-02
   112.25  -0.54642978E-01   0.43457185E-02
   112.25  -0.54770799E-01   0.43738683E-02
   112.25  -0.54701012E-01   0.43385459E-02
