 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9083.0000000000000     
 Random number seed                 =         1334
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -11.714002013831434     
 Error (pb)                  =    6.5713339966948517E-002
 chi^2/iteration             =    5.0405636313758185E-003
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00    1.8096437       0.38212413E-02
    55.00    1.0620289       0.26483816E-02
    68.00   0.72723911       0.19217118E-02
    81.00   0.16973868       0.74761279E-03
    91.00   0.55891197E-01   0.39866220E-03
   101.00  -0.35233710E-02   0.39761836E-03
   113.00  -0.49853490E-01   0.35922282E-03
   135.00  -0.14872040       0.69803387E-03
   175.00  -0.21585825       0.93904113E-03
   400.00  -0.24802785       0.10460161E-02

  ----   Z/W rapidity   ----

    -4.75  -0.92602334E-01   0.99771296E-02
    -4.25  -0.39959265       0.25030288E-01
    -3.75  -0.61117514       0.36909873E-01
    -3.25  -0.60198382       0.45745697E-01
    -2.75  -0.67576155       0.48514884E-01
    -2.25  -0.85157382       0.55029324E-01
    -1.75  -0.85825252       0.54607707E-01
    -1.25   -1.0504783       0.56648260E-01
    -0.75  -0.99778205       0.56548555E-01
    -0.25  -0.93441280       0.55928016E-01
     0.25   -1.1485199       0.59190778E-01
     0.75  -0.95257754       0.58706541E-01
     1.25   -1.0123312       0.56971329E-01
     1.75  -0.78898200       0.53793940E-01
     2.25  -0.82551805       0.52391362E-01
     2.75  -0.76108141       0.52058453E-01
     3.25  -0.63965779       0.44353367E-01
     3.75  -0.64571222       0.39539850E-01
     4.25  -0.39401318       0.26150150E-01
     4.75  -0.10263050       0.11882950E-01

  ----   Q_ll Invaria   ----

    67.25  -0.74744766E-01   0.62546902E-02
    69.75  -0.61815085E-01   0.51608850E-02
    72.25  -0.71667043E-01   0.49592699E-02
    74.75  -0.68904560E-01   0.54201066E-02
    77.25  -0.80549106E-01   0.58106956E-02
    79.75  -0.13463315       0.70508457E-02
    82.25  -0.17721278       0.80019268E-02
    84.75  -0.31433529       0.10464043E-01
    87.25  -0.78380064       0.16012833E-01
    89.75   -3.5984265       0.34730144E-01
    92.25   -4.3690374       0.38760103E-01
    94.75  -0.86504729       0.17240761E-01
    97.25  -0.30985827       0.10571379E-01
    99.75  -0.15951923       0.76651821E-02
   102.25  -0.11812895       0.64796428E-02
   104.75  -0.73983728E-01   0.49617204E-02
   107.25  -0.59418505E-01   0.45027785E-02
   109.75  -0.40063089E-01   0.39640448E-02
   112.25  -0.40312785E-01   0.44377573E-02
   114.75  -0.30361039E-01   0.34607209E-02

  ----   l-/lep. pT     ----

     2.50  -0.75341264       0.14944855    
     7.50  -0.51238817       0.11784107    
    12.50   -2.7261017       0.57094253    
    17.50   -3.7108796       0.75924831    
    22.50   -3.4484583       0.64040635    
    27.50   -4.3783535       0.90159455    
    32.50   -3.8098613       0.69095216    
    37.50   -2.7731051       0.27647409    
    42.50    15.839204       0.75405557    
    47.50   -13.748364       0.66164435    
    52.50   -5.0793445       0.15758891    
    57.50   0.80363221       0.12934585    
    62.50   0.61968031       0.89712529E-01
    67.50   0.62689242       0.87108060E-01
    72.50   0.23416050       0.36407699E-01
    77.50   0.23466610       0.38890866E-01
    82.50   0.28958745       0.43577893E-01
    87.50   0.14658174E-01   0.26839232E-02
    92.50  -0.90421103E-01   0.19436309E-01
    97.50   0.45341315E-01   0.95692901E-02

  ----   l-/lep. eta    ----

    -4.75   -2.3365525       0.46429289    
    -4.25  -0.94464993       0.18974581    
    -3.75   -1.0610176       0.22065757    
    -3.25   -1.4832093       0.25077099    
    -2.75   0.11822619       0.21762621E-01
    -2.25   -1.9877289       0.30163958    
    -1.75   -3.3495479       0.59487782    
    -1.25   -2.4538246       0.46037169    
    -0.75   -1.8159900       0.34737507    
    -0.25   -1.7851123       0.30344459    
     0.25   -1.7879302       0.33635272    
     0.75   -1.9222202       0.25252820    
     1.25   -1.3945972       0.23420741    
     1.75   -1.7112160       0.24284962    
     2.25   -1.0675206       0.15242619    
     2.75   -1.1686496       0.13382191    
     3.25  -0.94430324       0.11159297    
     3.75  -0.59643497       0.65599821E-01
     4.25  -0.50441967       0.64363363E-01
     4.75  -0.66191721       0.87047723E-01

  ----   l+/neu. pT     ----

     2.50   0.26179757       0.49834227E-01
     7.50   -1.7060472       0.25086838    
    12.50    1.1935207       0.21285054    
    17.50   -1.3757137       0.33917277    
    22.50   -4.6685765       0.80006601    
    27.50   -2.7495660       0.64251065    
    32.50   -3.5067723       0.64868159    
    37.50   -8.1972904       0.90880485    
    42.50    18.459763       0.89948272    
    47.50   -16.587715       0.80261246    
    52.50   -4.6653981       0.15570644    
    57.50   0.32690037       0.56107241E-01
    62.50   0.85372312       0.11502780    
    67.50   0.61455306       0.91377406E-01
    72.50   0.25539357       0.50739622E-01
    77.50   0.29398792       0.61433674E-01
    82.50   0.11384281       0.20959807E-01
    87.50   0.49166934E-01   0.99945506E-02
    92.50   0.16779346       0.37086997E-01
    97.50   0.18324659       0.37159295E-01

  ----   l+/neu. eta    ----

    -4.75  -0.23655259       0.48174882E-01
    -4.25   -2.5831246       0.44020970    
    -3.75  -0.55575408       0.12665659    
    -3.25   -1.5405293       0.29726918    
    -2.75   -1.1401467       0.24261224    
    -2.25   -1.1392077       0.18989323    
    -1.75   -1.3252877       0.20025363    
    -1.25   -2.3879578       0.44459446    
    -0.75   -1.9731744       0.31542595    
    -0.25  -0.95655850       0.17527769    
     0.25   -2.8671869       0.44790189    
     0.75   -1.8326209       0.29101833    
     1.25  -0.71048888       0.12684380    
     1.75   -1.3840167       0.21597163    
     2.25   -1.2759340       0.18971599    
     2.75   -1.1130709       0.13267272    
     3.25  -0.83492490       0.11058151    
     3.75  -0.63483415       0.65306711E-01
     4.25  -0.37095659       0.46546385E-01
     4.75  -0.39819197       0.64741352E-01

  ----   jet 1 pT       ----

     2.50    375.10733       0.25970973    
     7.50   -320.47197       0.22774064    
    12.50   -57.102659       0.52870495E-01
    17.50   -13.124572       0.16476476E-01
    22.50   -2.3250394       0.60762816E-02
    27.50   0.58966022       0.36693892E-02
    32.50    1.2432943       0.34285094E-02
    37.50    1.2223516       0.32045995E-02
    42.50    1.0147866       0.28431894E-02
    47.50   0.79626637       0.24389273E-02
    52.50   0.60290816       0.20466540E-02
    57.50   0.44731740       0.16833131E-02
    62.50   0.32451878       0.13558527E-02
    67.50   0.23166830       0.10706722E-02
    72.50   0.16142286       0.83319719E-03
    77.50   0.10963441       0.63215801E-03
    82.50   0.71010188E-01   0.47453048E-03
    87.50   0.42136787E-01   0.34365025E-03
    92.50   0.21545625E-01   0.24374902E-03
    97.50   0.70151691E-02   0.20366971E-03

  ----   jet 1 eta      ----

    -4.75   -84311.566        4570.3349    
    -4.25   -103146.15        5269.1230    
    -3.75   -77897.371        3218.7680    
    -3.25   -97687.806        5023.6638    
    -2.75   -94114.646        4702.4726    
    -2.25   -89774.956        4289.7300    
    -1.75   -91512.852        4455.6478    
    -1.25   -102037.98        5082.1216    
    -0.75   -77021.992        3093.5085    
    -0.25   -92628.551        4407.5366    
     0.25   -106970.79        5892.0220    
     0.75   -94315.135        4578.8174    
     1.25   -96635.238        4434.3326    
     1.75   -105385.46        5497.6019    
     2.25   -86962.556        4411.0823    
     2.75   -87491.074        4432.2293    
     3.25   -100771.55        5874.4296    
     3.75   -78297.468        4358.9090    
     4.25   -82850.746        4357.7800    
     4.75   -73718.745        3914.1512    

  ----   jet 2 pT       ----

     2.50   -11.722821       0.65750583E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   -11.722821       0.65750583E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    63.469180       0.10703033    
     7.50   -68.237523       0.70183633E-01
    12.50   -8.3188521       0.14920224E-01
    17.50  -0.67292695       0.47898904E-02
    22.50   0.54498471       0.24542008E-02
    27.50   0.60202929       0.18499531E-02
    32.50   0.45560884       0.15320896E-02
    37.50   0.30991535       0.12584587E-02
    42.50   0.20231923       0.10254171E-02
    47.50   0.12551697       0.82911383E-03
    52.50   0.74270691E-01   0.67608360E-03
    57.50   0.41055310E-01   0.55563473E-03
    62.50   0.18218647E-01   0.47084351E-03
    67.50   0.45772715E-02   0.47209528E-03
    72.50  -0.70211693E-02   0.36884188E-03
    77.50  -0.11316389E-01   0.30593585E-03
    82.50  -0.15081381E-01   0.28543282E-03
    87.50  -0.16083272E-01   0.26632063E-03
    92.50  -0.16370340E-01   0.24935613E-03
    97.50  -0.16658787E-01   0.25176258E-03

  ----   dR_lep,lep     ----

     0.12  -0.22042534E-02   0.54008874E-04
     0.38  -0.31198005E-01   0.33661886E-03
     0.62  -0.80936341E-01   0.63198266E-03
     0.88  -0.12473973       0.79116505E-03
     1.12  -0.14421584       0.78633732E-03
     1.38  -0.12451183       0.63212808E-03
     1.62  -0.36270674E-01   0.50900574E-03
     1.88   0.16751129       0.98920409E-03
     2.12   0.57512341       0.20068288E-02
     2.38    1.3273402       0.32985738E-02
     2.62    2.0372658       0.39723125E-02
     2.88   -15.941158       0.31453898E-01
     3.12   -381.96456       0.58673309    
     3.38    155.61849       0.80559363    
     3.62    62.903233       0.71946690    
     3.88    39.658027       0.65186027    
     4.12    29.032038       0.64431186    
     4.38    21.536918       0.63724804    
     4.62    16.771228       0.62149958    
     4.88    16.651416        1.0169568    

  ----   dR_jet1,l-/l   ----

     0.12   -67122.053        4325.1942    
     0.38   -72989.863        4619.6194    
     0.62   -66757.589        3736.7017    
     0.88   -82934.013        4892.0229    
     1.12   -83324.934        4701.7208    
     1.38   -73364.976        3536.0603    
     1.62   -78421.890        3701.4323    
     1.88   -75079.116        3161.4458    
     2.12   -95693.539        4191.5037    
     2.38   -107874.88        5639.1440    
     2.62   -82106.913        2917.8045    
     2.88   -110432.24        5153.7686    
     3.12   -106725.27        4843.3550    
     3.38   -101163.99        5012.0895    
     3.62   -96999.649        4702.3702    
     3.88   -93248.304        4776.0775    
     4.12   -101893.56        5896.7437    
     4.38   -100345.19        5497.7442    
     4.62   -84874.783        4111.8464    
     4.88   -104011.31        6646.5910    

  ----   dR_jet1,l+/n   ----

     0.12   -2208.0225        86.541496    
     0.38   -6520.9695        155.59548    
     0.62   -10601.858        201.72071    
     0.88   -16367.409        287.11644    
     1.12   -20722.067        333.83687    
     1.38   -25371.218        400.18102    
     1.62   -30009.126        447.52717    
     1.88   -34835.277        492.26042    
     2.12   -39812.125        563.42446    
     2.38   -42758.443        567.44767    
     2.62   -48042.967        621.63655    
     2.88   -51992.780        665.50379    
     3.12   -323086.39        12788.507    
     3.38   -273679.13        12903.583    
     3.62   -164654.78        7285.9206    
     3.88   -171426.15        9872.8019    
     4.12   -133929.19        7321.9623    
     4.38   -148280.01        9112.3803    
     4.62   -103329.87        5497.1787    
     4.88   -100518.95        5355.7428    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    65.192919       0.25251156    
    25.00    67.356481       0.42803824    
    41.67    69.495569       0.53210803    
    58.33    55.486182       0.59871486    
    75.00    124.89700       0.68567840    
    91.67   -350.90587       0.54478900    
   108.33   -40.029286       0.17470986    
   125.00   -1.5326281       0.11141339    
   141.67   0.62241930       0.95209478E-01
   158.33   0.74362981       0.11224789    
   175.00  -0.21031412       0.32841485E-01
   191.67  -0.22601567       0.40494757E-01
   208.33  -0.14914448       0.35320629E-01
   225.00  -0.20003674       0.35418929E-01
   241.67  -0.17361719       0.28309933E-01
   258.33  -0.19336591       0.23760488E-01
   275.00  -0.16898929       0.21494203E-01
   291.67  -0.14911320       0.18584951E-01
   308.33  -0.11927827       0.16004043E-01
   325.00  -0.93027486E-01   0.13133718E-01
   341.67  -0.84346956E-01   0.12166097E-01
   358.33  -0.63070378E-01   0.58387538E-02
   375.00  -0.52283938E-01   0.51522800E-02
   391.67  -0.68054191E-01   0.79416011E-02
   408.33  -0.48215482E-01   0.45028842E-02
   425.00  -0.42799114E-01   0.34243880E-02
   441.67  -0.37528291E-01   0.44088864E-02
   458.33  -0.31011192E-01   0.29977422E-02
   475.00  -0.28817265E-01   0.24571965E-02
   491.67  -0.21290914E-01   0.17394611E-02

  ----   M_T            ----

    25.00   -5.7537870       0.13770609    
    75.00   -6.0932866       0.13899792    
   125.00  -0.14164816       0.22455003E-01
   175.00  -0.44380803E-01   0.94015300E-02
   225.00  -0.26428367E-01   0.52603009E-02
   275.00   0.21435693E-01   0.38320984E-02
   325.00  -0.89592752E-02   0.16926307E-02
   375.00   0.10625349E-02   0.18339200E-03
   425.00  -0.19103726E-02   0.38241570E-03
   475.00  -0.27809803E-02   0.49714816E-03
   525.00   0.31122889E-02   0.75449330E-03
   575.00  -0.77175707E-03   0.14356821E-03
   625.00  -0.13928196E-02   0.26372996E-03
   675.00   0.19965203E-02   0.42283409E-03
   725.00  -0.18115978E-02   0.36344485E-03
   775.00   0.96636847E-03   0.15320565E-03
   825.00  -0.42604707E-03   0.74557152E-04
   875.00  -0.73995322E-03   0.13119944E-03
   925.00   0.11218806E-02   0.22075920E-03
   975.00  -0.50831983E-02   0.10150471E-02

  ----   A_FB numer     ----

    67.25  -0.17585924       0.34892919E-01
    69.75   0.15475223       0.31895892E-01
    72.25   0.30576738E-01   0.52859766E-02
    74.75   0.40550655       0.68941590E-01
    77.25  -0.14365934       0.24779262E-01
    79.75   0.19181689       0.40720217E-01
    82.25   0.71427222E-01   0.13622053E-01
    84.75   0.39572753       0.71964503E-01
    87.25  -0.15289228       0.34540605E-01
    89.75    1.4727122       0.27614062    
    92.25   0.50616199       0.92920004E-01
    94.75  -0.69617374       0.13676290    
    97.25  -0.57600956       0.10081792    
    99.75  -0.19246592       0.35792257E-01
   102.25  -0.31775438E-01   0.59403370E-02
   104.75  -0.76719112E-01   0.14477458E-01
   107.25  -0.55610355E-01   0.12658906E-01
   109.75   0.45080290E-01   0.90403053E-02
   112.25  -0.86787822E-01   0.18119537E-01
   114.75   0.34897268E-02   0.61192508E-03

  ----   A_FB denom     ----

    67.25  -0.74744766E-01   0.62546902E-02
    69.75  -0.61815085E-01   0.51608850E-02
    72.25  -0.71667043E-01   0.49592699E-02
    74.75  -0.68904560E-01   0.54201066E-02
    77.25  -0.80549106E-01   0.58106956E-02
    79.75  -0.13463315       0.70508457E-02
    82.25  -0.17721278       0.80019268E-02
    84.75  -0.31433529       0.10464043E-01
    87.25  -0.78380064       0.16012833E-01
    89.75   -3.5984265       0.34730144E-01
    92.25   -4.3690374       0.38760103E-01
    94.75  -0.86504729       0.17240761E-01
    97.25  -0.30985827       0.10571379E-01
    99.75  -0.15951923       0.76651821E-02
   102.25  -0.11812895       0.64796428E-02
   104.75  -0.73983728E-01   0.49617204E-02
   107.25  -0.59418505E-01   0.45027785E-02
   109.75  -0.40063089E-01   0.39640448E-02
   112.25  -0.40312785E-01   0.44377573E-02
   114.75  -0.30361039E-01   0.34607209E-02

  ----   A_0 numer      ----

     5.00   -41.690904       0.50237609    
    15.00    40.817253       0.18264489    
    25.00    8.6115138       0.23746295E-01
    35.00    2.8015694       0.14566275E-01
    45.00    1.1460236       0.11473722E-01
    55.00   0.55855174       0.80829803E-02
    65.00   0.28611385       0.52498259E-02
    75.00   0.14188264       0.32042944E-02
    85.00   0.64108833E-01   0.17928107E-02
    95.00   0.16556679E-01   0.11184376E-02

  ----   A_1 numer      ----

     5.00   0.71404787       0.14129389    
    15.00   -1.2109365       0.18505470    
    25.00  -0.24181037       0.26252674E-01
    35.00   0.52970586E-01   0.11043171E-01
    45.00   0.70590355E-01   0.11411164E-01
    55.00   0.80550293E-01   0.12707112E-01
    65.00   0.25666198E-01   0.41031446E-02
    75.00   0.56956308E-01   0.60820603E-02
    85.00   0.35378750E-01   0.57663987E-02
    95.00   0.19882843E-01   0.30220442E-02

  ----   A_2 numer      ----

     5.00   -73.012107        12.019764    
    15.00   -3.6871677       0.27299159    
    25.00   -1.1694232       0.32111397E-01
    35.00  -0.45806140       0.29077119E-01
    45.00  -0.17080405       0.33933466E-01
    55.00   0.27783657E-01   0.53624310E-02
    65.00   0.91920774E-01   0.13808383E-01
    75.00   0.34852131E-01   0.47997920E-02
    85.00   0.22780254E-01   0.36571873E-02
    95.00   0.69007130E-02   0.13370171E-02

  ----   A_3 numer      ----

     5.00   -7.0432746        1.2195856    
    15.00  -0.21544841       0.50496161E-01
    25.00   0.74288323E-01   0.12394745E-01
    35.00   0.15515694E-01   0.33539016E-02
    45.00   0.41147631E-01   0.74310070E-02
    55.00  -0.25444317E-01   0.48585691E-02
    65.00   0.13061979E-01   0.26899025E-02
    75.00   0.30279647E-02   0.59329332E-03
    85.00  -0.36481372E-02   0.77778963E-03
    95.00  -0.35803576E-02   0.67785687E-03

  ----   A_4 numer      ----

     5.00    15.113010        2.6106750    
    15.00   -4.4701961       0.16226018    
    25.00   0.61723101       0.19818831E-01
    35.00   0.55031204       0.10287104E-01
    45.00   0.31703641       0.94325008E-02
    55.00   0.16537293       0.75935627E-02
    65.00   0.86802924E-01   0.60177919E-02
    75.00   0.45671949E-01   0.52886041E-02
    85.00   0.12528035E-01   0.21256258E-02
    95.00  -0.17244323E-01   0.23074216E-02

  ----   A_i denom      ----

     5.00    55.543679       0.96361476E-01
    15.00   -71.083810       0.53350094E-01
    25.00   -1.7809629       0.70364473E-02
    35.00    2.4615977       0.46803201E-02
    45.00    1.8110233       0.37346476E-02
    55.00    1.0505056       0.26432326E-02
    65.00   0.55626355       0.17236946E-02
    75.00   0.27106014       0.10440749E-02
    85.00   0.11324757       0.58391346E-03
    95.00   0.28464065E-01   0.31855319E-03

  ----   phi CS         ----

    -2.83   -17.565680        3.5337007    
    -2.20   -4.5774255       0.93936259    
    -1.57    23.034399        4.2968074    
    -0.94   0.32358668       0.58668061E-01
    -0.31    76.342404        14.309594    
     0.31   -54.262458        12.660390    
     0.94    51.717321        11.145866    
     1.57   -7.7030208        1.3311731    
     2.20    19.921927        4.8175626    
     2.83   -7.7818466        1.6024078    

  ----   phi CS norm    ----

     0.00   -5.8493508       0.46685886E-01

  ----   costh CS       ----

    -0.90   -3.2439667       0.22430530    
    -0.70   -2.6525501       0.29178386    
    -0.50   -2.6500830       0.39607065    
    -0.30   -2.0092698       0.31294499    
    -0.10   0.47197691E-01   0.85594056E-02
     0.10  -0.63107857       0.14769296    
     0.30   -1.8935353       0.37506262    
     0.50   -1.9161718       0.33405744    
     0.70   -2.9547755       0.38030695    
     0.90   -2.6992892       0.20335880    

  ----   cth CS norm    ----

     0.00   -10.890772        1.2526842    

  ----   Delta_Phi      ----

     0.16  -0.69336074       0.17017541E-01
     0.47  -0.73661346       0.15621608E-01
     0.79  -0.88229300       0.18364647E-01
     1.10   -1.0383678       0.21959204E-01
     1.41   -1.3989053       0.28239385E-01
     1.73   -2.2751070       0.40290932E-01
     2.04   -4.4031850       0.58318189E-01
     2.36   -13.023023       0.10438105    
