 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12886.000000000000     
 Random number seed                 =         1199
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.376046255929793     
 Error (pb)                  =    1.3827370684172108E-002
 
 Sigma (pb)                  =    12.913496618127093     
 Error (pb)                  =    1.3411107208478329E-002
 
 Sigma (pb)                  =    13.135028739591231     
 Error (pb)                  =    1.3619895923936594E-002
 
 Sigma (pb)                  =    13.259399685622480     
 Error (pb)                  =    1.3705101814196265E-002
 
 Sigma (pb)                  =    12.792342982035269     
 Error (pb)                  =    1.3275444084941289E-002
 
 Sigma (pb)                  =    13.150647878159306     
 Error (pb)                  =    1.3643632596220416E-002
 
 Sigma (pb)                  =    13.321727662051980     
 Error (pb)                  =    1.3790609107533179E-002
 
 Sigma (pb)                  =    13.226305888424305     
 Error (pb)                  =    1.3707310342996184E-002
 
 Sigma (pb)                  =    13.241532053867955     
 Error (pb)                  =    1.3661707215941248E-002
 
 Sigma (pb)                  =    13.384388608428960     
 Error (pb)                  =    1.3772409487543377E-002
 
 Sigma (pb)                  =    13.438464942190880     
 Error (pb)                  =    1.3837238743360030E-002
 
 Sigma (pb)                  =    13.315374788751880     
 Error (pb)                  =    1.3712687620155773E-002
 
 Sigma (pb)                  =    13.250787371317701     
 Error (pb)                  =    1.3676494317355662E-002
 
 Sigma (pb)                  =    13.462952135023665     
 Error (pb)                  =    1.3844752528277809E-002
 
 Sigma (pb)                  =    13.171547479787083     
 Error (pb)                  =    1.3694555745633314E-002
 
 Sigma (pb)                  =    13.298277344614688     
 Error (pb)                  =    1.3672981731941151E-002
 
 Sigma (pb)                  =    13.290679201193976     
 Error (pb)                  =    1.3744890098888579E-002
 
 Sigma (pb)                  =    13.366677840661849     
 Error (pb)                  =    1.3743805373620990E-002
 
 Sigma (pb)                  =    13.167215532239020     
 Error (pb)                  =    1.3651899251367972E-002
 
 Sigma (pb)                  =    13.403984508289355     
 Error (pb)                  =    1.3758176085868944E-002
 
 Sigma (pb)                  =    13.320643787430344     
 Error (pb)                  =    1.3784717299177940E-002
 
 Sigma (pb)                  =    13.166586951816944     
 Error (pb)                  =    1.3629836192705008E-002
 
 Sigma (pb)                  =    12.567835954758481     
 Error (pb)                  =    1.3198091416171809E-002
 
 Sigma (pb)                  =    13.302107199513001     
 Error (pb)                  =    1.3659098011850834E-002
 
 Sigma (pb)                  =    13.213744751047777     
 Error (pb)                  =    1.3594077888150251E-002
 
 Sigma (pb)                  =    13.263872922163563     
 Error (pb)                  =    1.3702193013898977E-002
 
 Sigma (pb)                  =    13.250505251809424     
 Error (pb)                  =    1.3778684692847354E-002
 
 Sigma (pb)                  =    13.160323501519940     
 Error (pb)                  =    1.3663817536922359E-002
 
 Sigma (pb)                  =    13.307801782940105     
 Error (pb)                  =    1.3719631994610649E-002
 
 Sigma (pb)                  =    13.262797481316642     
 Error (pb)                  =    1.3684749840581822E-002
 
 Sigma (pb)                  =    13.342337995105515     
 Error (pb)                  =    1.3701881050728424E-002
 
 Sigma (pb)                  =    13.085779688864976     
 Error (pb)                  =    1.3544583416767200E-002
 
 Sigma (pb)                  =    13.381284884736537     
 Error (pb)                  =    1.3799585281742523E-002
 
 Sigma (pb)                  =    13.206214245195996     
 Error (pb)                  =    1.3649437780979570E-002
 
 Sigma (pb)                  =    13.299431354193610     
 Error (pb)                  =    1.3690800550630438E-002
 
 Sigma (pb)                  =    13.390374870145555     
 Error (pb)                  =    1.3759374434690047E-002
 
 Sigma (pb)                  =    13.367878513108344     
 Error (pb)                  =    1.3745722304740205E-002
 
 Sigma (pb)                  =    13.328492874498993     
 Error (pb)                  =    1.3670646257887810E-002
 
 Sigma (pb)                  =    13.367809670001662     
 Error (pb)                  =    1.3764999161381582E-002
 
 Sigma (pb)                  =    13.415778427085018     
 Error (pb)                  =    1.3773032337110639E-002
 
 Sigma (pb)                  =    13.422882589113687     
 Error (pb)                  =    1.3817033993503505E-002
 
 Sigma (pb)                  =    12.991603214642371     
 Error (pb)                  =    1.3486239867311905E-002
 
 Sigma (pb)                  =    12.536888046862247     
 Error (pb)                  =    1.3182115631136663E-002
 
 Sigma (pb)                  =    13.333147850734690     
 Error (pb)                  =    1.3727498462161388E-002
 
 Sigma (pb)                  =    13.138553708570102     
 Error (pb)                  =    1.3622412721444448E-002
 
 Sigma (pb)                  =    13.468778133934720     
 Error (pb)                  =    1.3834706771235149E-002
 
 Sigma (pb)                  =    13.241563081966385     
 Error (pb)                  =    1.3690928182445597E-002
 
 Sigma (pb)                  =    13.304708072048960     
 Error (pb)                  =    1.3756244816792875E-002
 
 Sigma (pb)                  =    13.216285675044602     
 Error (pb)                  =    1.3637575785580594E-002
 
 Sigma (pb)                  =    12.956488147230989     
 Error (pb)                  =    1.3427292982204277E-002
 
 Sigma (pb)                  =    13.205355277660271     
 Error (pb)                  =    1.3663146727754811E-002
 
 Sigma (pb)                  =    13.132073539633842     
 Error (pb)                  =    1.3648061431073976E-002
 
 Sigma (pb)                  =    13.384066025392489     
 Error (pb)                  =    1.3761751886380184E-002
 
 Sigma (pb)                  =    13.434236194069909     
 Error (pb)                  =    1.3827405702624192E-002
 
 Sigma (pb)                  =    13.032930197997548     
 Error (pb)                  =    1.3590368282158241E-002
 
 Sigma (pb)                  =    13.385175055883657     
 Error (pb)                  =    1.3751265227174198E-002
 
 Sigma (pb)                  =    13.027718316533097     
 Error (pb)                  =    1.3596371352971249E-002
 
 Sigma (pb)                  =    13.323069606871320     
 Error (pb)                  =    1.3728141628381057E-002
 
 Sigma (pb)                  =    13.412091162718543     
 Error (pb)                  =    1.3852022009618959E-002
 
 Sigma (pb)                  =    13.099390419111939     
 Error (pb)                  =    1.3531661623154286E-002
 
 Sigma (pb)                  =    13.342694881911346     
 Error (pb)                  =    1.3677188940457564E-002
 
 Sigma (pb)                  =    13.296864160499560     
 Error (pb)                  =    1.3705416922719371E-002
 
 Sigma (pb)                  =    13.548708357642976     
 Error (pb)                  =    1.3887384258399058E-002
 
 Sigma (pb)                  =    13.141149881335927     
 Error (pb)                  =    1.3602868189749834E-002
 
 Sigma (pb)                  =    13.272504128999760     
 Error (pb)                  =    1.3704176077364297E-002
 
 Sigma (pb)                  =    13.247226487759701     
 Error (pb)                  =    1.3668652600084954E-002
 
 Sigma (pb)                  =    13.326251211107204     
 Error (pb)                  =    1.3602839086407074E-002
 
 Sigma (pb)                  =    13.448823357860027     
 Error (pb)                  =    1.3837757218760726E-002
 
 Sigma (pb)                  =    13.209694170709382     
 Error (pb)                  =    1.3649549286439515E-002
 
 Sigma (pb)                  =    13.317666755723165     
 Error (pb)                  =    1.3783810554527853E-002
 
 Sigma (pb)                  =    13.242866107634427     
 Error (pb)                  =    1.3643919859715600E-002
 
 Sigma (pb)                  =    13.057168986801523     
 Error (pb)                  =    1.3549147022530761E-002
 
 Sigma (pb)                  =    13.263420042215007     
 Error (pb)                  =    1.3718787465147913E-002
 
 Sigma (pb)                  =    13.227234290169870     
 Error (pb)                  =    1.3786811366640520E-002
 
 Sigma (pb)                  =    13.308964032614023     
 Error (pb)                  =    1.3766205020695518E-002
 
 Sigma (pb)                  =    13.325471093500639     
 Error (pb)                  =    1.3697002585120691E-002
 
 Sigma (pb)                  =    13.379138792009305     
 Error (pb)                  =    1.3798669032483529E-002
 
 Sigma (pb)                  =    13.376481870589791     
 Error (pb)                  =    1.3757735792574780E-002
 
 Sigma (pb)                  =    13.062480779602154     
 Error (pb)                  =    1.3654777220728017E-002
 
 Sigma (pb)                  =    13.180528020297483     
 Error (pb)                  =    1.3605727544518912E-002
 
 Sigma (pb)                  =    13.186288784854995     
 Error (pb)                  =    1.3742318453943064E-002
 
 Sigma (pb)                  =    13.297178014431491     
 Error (pb)                  =    1.3691057444325380E-002
 
 Sigma (pb)                  =    13.259845544524843     
 Error (pb)                  =    1.3746092442725575E-002
 
 Sigma (pb)                  =    13.374573764123369     
 Error (pb)                  =    1.3776820493667139E-002
 
 Sigma (pb)                  =    13.320520189606748     
 Error (pb)                  =    1.3767502747563344E-002
 
 Sigma (pb)                  =    13.296975276321891     
 Error (pb)                  =    1.3670801899940670E-002
 
 Sigma (pb)                  =    13.418988695029586     
 Error (pb)                  =    1.3814484418738702E-002
 
 Sigma (pb)                  =    13.360753656169907     
 Error (pb)                  =    1.3843026034490325E-002
 
 Sigma (pb)                  =    13.293791108909616     
 Error (pb)                  =    1.3724684108330748E-002
 
 Sigma (pb)                  =    13.097297841110626     
 Error (pb)                  =    1.3605844011108438E-002
 
 Sigma (pb)                  =    13.043403045488281     
 Error (pb)                  =    1.3547683291167036E-002
 
 Sigma (pb)                  =    13.304552192208931     
 Error (pb)                  =    1.3713471077027422E-002
 
 Sigma (pb)                  =    13.218592909601130     
 Error (pb)                  =    1.3668443790371684E-002
 
 Sigma (pb)                  =    13.522703004012495     
 Error (pb)                  =    1.3891967102947224E-002
 
 Sigma (pb)                  =    13.159215774510473     
 Error (pb)                  =    1.3645802591681496E-002
 
 Sigma (pb)                  =    13.336940481704934     
 Error (pb)                  =    1.3782225759570383E-002
 
 Sigma (pb)                  =    13.278024548900166     
 Error (pb)                  =    1.3725887625347231E-002
 
 Sigma (pb)                  =    13.234383697424235     
 Error (pb)                  =    1.3684909659795321E-002
 
 Sigma (pb)                  =    13.323548482224746     
 Error (pb)                  =    1.3763989699691812E-002
 
 Sigma (pb)                  =    13.169896636322340     
 Error (pb)                  =    1.3712185524832089E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10322328       0.12995660E-01
    45.00  -0.10003478       0.12624531E-01
    45.00  -0.10245105       0.12836560E-01
    45.00  -0.10250048       0.12864920E-01
    45.00  -0.97553159E-01   0.12438848E-01
    45.00  -0.10034208       0.12750935E-01
    45.00  -0.10423697       0.13003065E-01
    45.00  -0.10345157       0.12948378E-01
    45.00  -0.10195405       0.12823846E-01
    45.00  -0.10334759       0.12923539E-01
    45.00  -0.10435365       0.13008485E-01
    45.00  -0.10329576       0.12896999E-01
    45.00  -0.10329896       0.12876118E-01
    45.00  -0.10404133       0.13004649E-01
    45.00  -0.10219040       0.12878828E-01
    45.00  -0.10209205       0.12810627E-01
    45.00  -0.10351168       0.12948259E-01
    45.00  -0.10290339       0.12900560E-01
    45.00  -0.10355141       0.12897747E-01
    45.00  -0.10484209       0.12967623E-01
    45.00  -0.10351249       0.12978374E-01
    45.00  -0.10110600       0.12775172E-01
    45.00  -0.96369150E-01   0.12398491E-01
    45.00  -0.10173372       0.12803672E-01
    45.00  -0.10193536       0.12782521E-01
    45.00  -0.10179700       0.12868265E-01
    45.00  -0.10610237       0.13090848E-01
    45.00  -0.10120055       0.12811481E-01
    45.00  -0.10241933       0.12875835E-01
    45.00  -0.10240739       0.12861678E-01
    45.00  -0.10216444       0.12836990E-01
    45.00  -0.10048371       0.12727895E-01
    45.00  -0.10389676       0.13008833E-01
    45.00  -0.10123599       0.12788183E-01
    45.00  -0.10240198       0.12847525E-01
    45.00  -0.10303668       0.12947409E-01
    45.00  -0.10266994       0.12887463E-01
    45.00  -0.10231773       0.12823971E-01
    45.00  -0.10270499       0.12921040E-01
    45.00  -0.10214507       0.12877613E-01
    45.00  -0.10323982       0.12985675E-01
    45.00  -0.99116665E-01   0.12633069E-01
    45.00  -0.96839775E-01   0.12398964E-01
    45.00  -0.10246660       0.12878455E-01
    45.00  -0.10046985       0.12770170E-01
    45.00  -0.10518289       0.13060402E-01
    45.00  -0.10232734       0.12877263E-01
    45.00  -0.10357664       0.12967919E-01
    45.00  -0.10281762       0.12847271E-01
    45.00  -0.98101460E-01   0.12567399E-01
    45.00  -0.10186323       0.12831310E-01
    45.00  -0.10163526       0.12836167E-01
    45.00  -0.10394150       0.12971773E-01
    45.00  -0.10378144       0.12960607E-01
    45.00  -0.10263934       0.12846367E-01
    45.00  -0.10164715       0.12870153E-01
    45.00  -0.10031398       0.12813261E-01
    45.00  -0.10090506       0.12822391E-01
    45.00  -0.10620544       0.13080708E-01
    45.00  -0.10095411       0.12725273E-01
    45.00  -0.10111099       0.12773191E-01
    45.00  -0.10215121       0.12839677E-01
    45.00  -0.10369531       0.12991034E-01
    45.00  -0.10281669       0.12860442E-01
    45.00  -0.10203372       0.12876767E-01
    45.00  -0.10115555       0.12802804E-01
    45.00  -0.10388454       0.12813371E-01
    45.00  -0.10482960       0.13001069E-01
    45.00  -0.10288617       0.12876540E-01
    45.00  -0.10410414       0.12967832E-01
    45.00  -0.10330078       0.12861970E-01
    45.00  -0.10144421       0.12791322E-01
    45.00  -0.10149485       0.12814051E-01
    45.00  -0.10261772       0.12983285E-01
    45.00  -0.10348148       0.12948529E-01
    45.00  -0.10198391       0.12852064E-01
    45.00  -0.10353834       0.12957964E-01
    45.00  -0.10316202       0.12956521E-01
    45.00  -0.10385536       0.12947058E-01
    45.00  -0.10070491       0.12756716E-01
    45.00  -0.10250078       0.12932660E-01
    45.00  -0.10275146       0.12850113E-01
    45.00  -0.10137318       0.12888705E-01
    45.00  -0.10236531       0.12933295E-01
    45.00  -0.10405419       0.12963051E-01
    45.00  -0.10267417       0.12828159E-01
    45.00  -0.10643987       0.13028930E-01
    45.00  -0.10623424       0.13086310E-01
    45.00  -0.10204930       0.12875603E-01
    45.00  -0.10196702       0.12820575E-01
    45.00  -0.10075385       0.12736249E-01
    45.00  -0.10390792       0.12944958E-01
    45.00  -0.10123231       0.12801991E-01
    45.00  -0.10389943       0.13039679E-01
    45.00  -0.10106529       0.12800969E-01
    45.00  -0.10423090       0.12981225E-01
    45.00  -0.10030303       0.12820593E-01
    45.00  -0.10349755       0.12910252E-01
    45.00  -0.10164237       0.12891767E-01
    45.00  -0.10327293       0.12912627E-01
    55.00  -0.39741730       0.56550235E-02
    55.00  -0.38645677       0.54981440E-02
    55.00  -0.39234503       0.55820917E-02
    55.00  -0.39414306       0.56090715E-02
    55.00  -0.38042085       0.54165592E-02
    55.00  -0.39096333       0.55668809E-02
    55.00  -0.39784907       0.56614614E-02
    55.00  -0.39596112       0.56297576E-02
    55.00  -0.39193868       0.55790370E-02
    55.00  -0.39565024       0.56313979E-02
    55.00  -0.39845358       0.56679305E-02
    55.00  -0.39458098       0.56134674E-02
    55.00  -0.39415350       0.56061062E-02
    55.00  -0.39833305       0.56673982E-02
    55.00  -0.39413469       0.56077927E-02
    55.00  -0.39241389       0.55863840E-02
    55.00  -0.39627879       0.56375549E-02
    55.00  -0.39473050       0.56165562E-02
    55.00  -0.39420757       0.56041986E-02
    55.00  -0.39698834       0.56479696E-02
    55.00  -0.39693870       0.56482563E-02
    55.00  -0.39143794       0.55714023E-02
    55.00  -0.37903465       0.53933893E-02
    55.00  -0.39161329       0.55748028E-02
    55.00  -0.39044562       0.55545466E-02
    55.00  -0.39432221       0.56079902E-02
    55.00  -0.40101933       0.56985306E-02
    55.00  -0.39220144       0.55820712E-02
    55.00  -0.39355454       0.56020382E-02
    55.00  -0.39348060       0.55983754E-02
    55.00  -0.39310403       0.55941502E-02
    55.00  -0.38922563       0.55375219E-02
    55.00  -0.39730671       0.56530300E-02
    55.00  -0.39099599       0.55658982E-02
    55.00  -0.39313103       0.55961445E-02
    55.00  -0.39513166       0.56199707E-02
    55.00  -0.39460893       0.56166463E-02
    55.00  -0.39254430       0.55871760E-02
    55.00  -0.39485310       0.56207380E-02
    55.00  -0.39442011       0.56156351E-02
    55.00  -0.39710289       0.56503340E-02
    55.00  -0.38603047       0.54954456E-02
    55.00  -0.37962640       0.54011970E-02
    55.00  -0.39434693       0.56127595E-02
    55.00  -0.39056044       0.55585240E-02
    55.00  -0.39943461       0.56803985E-02
    55.00  -0.39366815       0.56015129E-02
    55.00  -0.39619060       0.56361478E-02
    55.00  -0.39328198       0.55933651E-02
    55.00  -0.38450953       0.54726055E-02
    55.00  -0.39300777       0.55929239E-02
    55.00  -0.39258302       0.55878096E-02
    55.00  -0.39598411       0.56323165E-02
    55.00  -0.39717962       0.56531356E-02
    55.00  -0.39279352       0.55858261E-02
    55.00  -0.39337748       0.56005545E-02
    55.00  -0.39096796       0.55612306E-02
    55.00  -0.39280236       0.55945312E-02
    55.00  -0.40090719       0.56996085E-02
    55.00  -0.38882414       0.55325340E-02
    55.00  -0.39114056       0.55700816E-02
    55.00  -0.39253369       0.55880412E-02
    55.00  -0.39820721       0.56709399E-02
    55.00  -0.39273850       0.55835962E-02
    55.00  -0.39432930       0.56094242E-02
    55.00  -0.39184272       0.55766824E-02
    55.00  -0.39147711       0.55682843E-02
    55.00  -0.39820203       0.56673936E-02
    55.00  -0.39375829       0.56001619E-02
    55.00  -0.39700865       0.56468304E-02
    55.00  -0.39310942       0.55917520E-02
    55.00  -0.39012518       0.55471838E-02
    55.00  -0.39290083       0.55962346E-02
    55.00  -0.39711822       0.56490006E-02
    55.00  -0.39572496       0.56305741E-02
    55.00  -0.39243062       0.55865274E-02
    55.00  -0.39714541       0.56509483E-02
    55.00  -0.39575147       0.56307972E-02
    55.00  -0.39555615       0.56224105E-02
    55.00  -0.39045324       0.55573534E-02
    55.00  -0.39561188       0.56276287E-02
    55.00  -0.39310421       0.55953055E-02
    55.00  -0.39418295       0.56106777E-02
    55.00  -0.39577431       0.56306406E-02
    55.00  -0.39728008       0.56510871E-02
    55.00  -0.39254678       0.55876185E-02
    55.00  -0.39921317       0.56764566E-02
    55.00  -0.40052062       0.56961563E-02
    55.00  -0.39389720       0.56057677E-02
    55.00  -0.39193707       0.55758374E-02
    55.00  -0.38980289       0.55455472E-02
    55.00  -0.39510804       0.56197199E-02
    55.00  -0.39194700       0.55803021E-02
    55.00  -0.39905736       0.56797601E-02
    55.00  -0.39166615       0.55746161E-02
    55.00  -0.39784090       0.56570293E-02
    55.00  -0.39218654       0.55842480E-02
    55.00  -0.39530227       0.56207366E-02
    55.00  -0.39463041       0.56187042E-02
    55.00  -0.39507412       0.56210117E-02
    68.00  -0.63112964       0.48569328E-02
    68.00  -0.61375380       0.47189361E-02
    68.00  -0.62290278       0.47967661E-02
    68.00  -0.62590624       0.48202974E-02
    68.00  -0.60435953       0.46445357E-02
    68.00  -0.62095849       0.47750199E-02
    68.00  -0.63155038       0.48686509E-02
    68.00  -0.62866354       0.48353285E-02
    68.00  -0.62235494       0.47917798E-02
    68.00  -0.62813620       0.48421401E-02
    68.00  -0.63259763       0.48738217E-02
    68.00  -0.62631898       0.48268582E-02
    68.00  -0.62571865       0.48195507E-02
    68.00  -0.63230082       0.48741020E-02
    68.00  -0.62578372       0.48137127E-02
    68.00  -0.62306931       0.47999350E-02
    68.00  -0.62921092       0.48449735E-02
    68.00  -0.62666851       0.48282941E-02
    68.00  -0.62564450       0.48181481E-02
    68.00  -0.63002576       0.48608700E-02
    68.00  -0.63026401       0.48526535E-02
    68.00  -0.62169752       0.47831856E-02
    68.00  -0.60242085       0.46161538E-02
    68.00  -0.62179319       0.47898708E-02
    68.00  -0.61977869       0.47736668E-02
    68.00  -0.62631627       0.48115473E-02
    68.00  -0.63652377       0.49050668E-02
    68.00  -0.62298804       0.47904197E-02
    68.00  -0.62486630       0.48125465E-02
    68.00  -0.62478500       0.48099445E-02
    68.00  -0.62423756       0.48043582E-02
    68.00  -0.61807440       0.47493308E-02
    68.00  -0.63075934       0.48591681E-02
    68.00  -0.62091431       0.47799489E-02
    68.00  -0.62406179       0.48076186E-02
    68.00  -0.62726567       0.48269158E-02
    68.00  -0.62653975       0.48256557E-02
    68.00  -0.62322824       0.48008880E-02
    68.00  -0.62703051       0.48288412E-02
    68.00  -0.62636267       0.48237957E-02
    68.00  -0.63056478       0.48529288E-02
    68.00  -0.61316927       0.47113139E-02
    68.00  -0.60321989       0.46244532E-02
    68.00  -0.62617989       0.48214454E-02
    68.00  -0.62021670       0.47672908E-02
    68.00  -0.63404926       0.48856181E-02
    68.00  -0.62509153       0.48097671E-02
    68.00  -0.62889615       0.48429139E-02
    68.00  -0.62435991       0.48068558E-02
    68.00  -0.61097013       0.46868714E-02
    68.00  -0.62424076       0.48031172E-02
    68.00  -0.62360023       0.47957616E-02
    68.00  -0.62862641       0.48404835E-02
    68.00  -0.63044424       0.48633028E-02
    68.00  -0.62355456       0.47984762E-02
    68.00  -0.62482446       0.48073889E-02
    68.00  -0.62101206       0.47630017E-02
    68.00  -0.62394688       0.47995680E-02
    68.00  -0.63611812       0.49075720E-02
    68.00  -0.61739942       0.47503697E-02
    68.00  -0.62117913       0.47823877E-02
    68.00  -0.62330723       0.48010349E-02
    68.00  -0.63230520       0.48755614E-02
    68.00  -0.62344390       0.47973721E-02
    68.00  -0.62618037       0.48140476E-02
    68.00  -0.62232772       0.47867325E-02
    68.00  -0.62100685       0.47931912E-02
    68.00  -0.63205885       0.48789053E-02
    68.00  -0.62507811       0.48121142E-02
    68.00  -0.63024547       0.48551619E-02
    68.00  -0.62402109       0.48077675E-02
    68.00  -0.61931471       0.47596923E-02
    68.00  -0.62403648       0.48054789E-02
    68.00  -0.63082967       0.48461513E-02
    68.00  -0.62809643       0.48385311E-02
    68.00  -0.62294994       0.47972268E-02
    68.00  -0.63062838       0.48572814E-02
    68.00  -0.62828923       0.48366632E-02
    68.00  -0.62784089       0.48318045E-02
    68.00  -0.62007793       0.47683678E-02
    68.00  -0.62815347       0.48315494E-02
    68.00  -0.62411190       0.48103504E-02
    68.00  -0.62609763       0.48132196E-02
    68.00  -0.62838514       0.48328983E-02
    68.00  -0.63071930       0.48580780E-02
    68.00  -0.62322788       0.48032528E-02
    68.00  -0.63340361       0.48928588E-02
    68.00  -0.63558108       0.49059119E-02
    68.00  -0.62553528       0.48115856E-02
    68.00  -0.62231070       0.47892279E-02
    68.00  -0.61912685       0.47569967E-02
    68.00  -0.62712049       0.48305128E-02
    68.00  -0.62246568       0.47894778E-02
    68.00  -0.63352719       0.48800868E-02
    68.00  -0.62213657       0.47835748E-02
    68.00  -0.63165669       0.48643036E-02
    68.00  -0.62294572       0.47864236E-02
    68.00  -0.62760315       0.48303079E-02
    68.00  -0.62690377       0.48214179E-02
    68.00  -0.62726489       0.48321298E-02
    81.00  -0.30847137       0.35389974E-02
    81.00  -0.30000978       0.34363506E-02
    81.00  -0.30446705       0.34969373E-02
    81.00  -0.30597014       0.35144088E-02
    81.00  -0.29539647       0.33803832E-02
    81.00  -0.30342576       0.34760436E-02
    81.00  -0.30868292       0.35515328E-02
    81.00  -0.30737800       0.35232103E-02
    81.00  -0.30416787       0.34921429E-02
    81.00  -0.30697351       0.35317705E-02
    81.00  -0.30926018       0.35551818E-02
    81.00  -0.30616116       0.35206270E-02
    81.00  -0.30587009       0.35152767E-02
    81.00  -0.30903719       0.35558895E-02
    81.00  -0.30583419       0.35060889E-02
    81.00  -0.30450949       0.34993519E-02
    81.00  -0.30758204       0.35321117E-02
    81.00  -0.30629472       0.35209533E-02
    81.00  -0.30585716       0.35138500E-02
    81.00  -0.30793324       0.35482618E-02
    81.00  -0.30809336       0.35367447E-02
    81.00  -0.30385727       0.34840990E-02
    81.00  -0.29456302       0.33542956E-02
    81.00  -0.30387179       0.34916123E-02
    81.00  -0.30292392       0.34805398E-02
    81.00  -0.30623298       0.35023757E-02
    81.00  -0.31130626       0.35797350E-02
    81.00  -0.30453948       0.34887828E-02
    81.00  -0.30537494       0.35082555E-02
    81.00  -0.30541231       0.35061400E-02
    81.00  -0.30511221       0.35007363E-02
    81.00  -0.30207038       0.34565134E-02
    81.00  -0.30827138       0.35428851E-02
    81.00  -0.30344694       0.34831838E-02
    81.00  -0.30490527       0.35045098E-02
    81.00  -0.30661752       0.35175418E-02
    81.00  -0.30620594       0.35175911E-02
    81.00  -0.30457389       0.34997936E-02
    81.00  -0.30648201       0.35196411E-02
    81.00  -0.30609922       0.35158160E-02
    81.00  -0.30818742       0.35361820E-02
    81.00  -0.29969325       0.34283148E-02
    81.00  -0.29490101       0.33612293E-02
    81.00  -0.30603282       0.35137648E-02
    81.00  -0.30307507       0.34697693E-02
    81.00  -0.30995329       0.35639940E-02
    81.00  -0.30555061       0.35041239E-02
    81.00  -0.30739879       0.35303661E-02
    81.00  -0.30522775       0.35045634E-02
    81.00  -0.29864818       0.34070093E-02
    81.00  -0.30516501       0.34999438E-02
    81.00  -0.30485927       0.34929421E-02
    81.00  -0.30729744       0.35291934E-02
    81.00  -0.30806952       0.35490766E-02
    81.00  -0.30483738       0.34971910E-02
    81.00  -0.30538642       0.35017997E-02
    81.00  -0.30357649       0.34624254E-02
    81.00  -0.30487028       0.34938140E-02
    81.00  -0.31097876       0.35837643E-02
    81.00  -0.30179686       0.34609739E-02
    81.00  -0.30357352       0.34844605E-02
    81.00  -0.30462799       0.35003162E-02
    81.00  -0.30897875       0.35557491E-02
    81.00  -0.30482077       0.34969287E-02
    81.00  -0.30606885       0.35055982E-02
