 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    12886.000000000000     
 Random number seed                 =         1199
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.247277119281394     
 Error (pb)                  =    1.3683905543542122E-002
 chi^2/iteration             =   0.26844898666299916     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10241784       0.12866114E-01
    55.00  -0.39357404       0.55999888E-02
    68.00  -0.62491367       0.48102727E-02
    81.00  -0.30544690       0.35056405E-02
    91.00  -0.22045358       0.31847879E-02
   101.00  -0.14260795       0.29465993E-02
   113.00  -0.10057392       0.29645292E-02
   135.00   0.73755714E-01   0.31438664E-02
   175.00   0.57310757       0.27749158E-02
   400.00    2.9857305       0.42410909E-02

  ----   Z/W rapidity   ----

    -4.75  -0.37373412E-02   0.54453695E-03
    -4.25   0.39996844E-01   0.13731246E-02
    -3.75   0.21512925       0.22767166E-02
    -3.25   0.39932159       0.29167418E-02
    -2.75   0.54533454       0.33360146E-02
    -2.25   0.69860879       0.36198241E-02
    -1.75   0.90802562       0.38700079E-02
    -1.25    1.1203099       0.40794017E-02
    -0.75    1.2982360       0.42324058E-02
    -0.25    1.4095027       0.43140258E-02
     0.25    1.4023723       0.43145344E-02
     0.75    1.3048279       0.42358493E-02
     1.25    1.1152553       0.40850193E-02
     1.75   0.90182734       0.38683245E-02
     2.25   0.69982670       0.36204054E-02
     2.75   0.55560490       0.33330899E-02
     3.25   0.39663256       0.29143098E-02
     3.75   0.21623901       0.22674072E-02
     4.25   0.41584961E-01   0.13753314E-02
     4.75  -0.40620950E-02   0.68057759E-03

  ----   Q_ll Invaria   ----

    67.25   0.68376396E-01   0.97053873E-03
    69.75   0.69291620E-01   0.94048873E-03
    72.25   0.72901358E-01   0.10007360E-02
    74.75   0.84202866E-01   0.10510352E-02
    77.25   0.10038815       0.11525238E-02
    79.75   0.13040407       0.13178545E-02
    82.25   0.19159121       0.16160338E-02
    84.75   0.34050312       0.21505547E-02
    87.25   0.84531373       0.33878450E-02
    89.75    3.9987439       0.73353717E-02
    92.25    4.8702336       0.81541079E-02
    94.75   0.94037830       0.35862775E-02
    97.25   0.32256664       0.21226415E-02
    99.75   0.16041653       0.14978301E-02
   102.25   0.94213962E-01   0.11620804E-02
   104.75   0.64704344E-01   0.93962368E-03
   107.25   0.45722836E-01   0.79169513E-03
   109.75   0.33952582E-01   0.68742714E-03
   112.25   0.25522798E-01   0.62918490E-03
   114.75   0.21244909E-01   0.58351128E-03

  ----   l-/lep. pT     ----

     2.50   0.18638558       0.34502924E-01
     7.50   0.37938330E-01   0.81800043E-02
    12.50  -0.25522582       0.58445695E-01
    17.50   0.45602621       0.11267113    
    22.50  -0.10845789       0.26618229E-01
    27.50    1.2709075       0.20373610    
    32.50    1.5487594       0.11970548    
    37.50    2.5919002       0.11595498    
    42.50   -2.0668028       0.15224490    
    47.50    4.4669611       0.10389566    
    52.50    2.3701709       0.27910277E-01
    57.50   0.47167144       0.18029326E-01
    62.50   0.14613246       0.19502255E-01
    67.50  -0.42575533E-01   0.80054582E-02
    72.50  -0.10280448       0.13619755E-01
    77.50  -0.52400728E-01   0.78319102E-02
    82.50   0.15521645E-01   0.26467756E-02
    87.50   0.40611092E-01   0.69772392E-02
    92.50   0.61407893E-01   0.61740091E-02
    97.50   0.68458689E-01   0.55528321E-02

  ----   l-/lep. eta    ----

    -4.75   0.12567362E-01   0.20965005E-02
    -4.25   0.17450686       0.26873706E-01
    -3.75   0.35077567       0.30347585E-01
    -3.25   0.47059530       0.31597875E-01
    -2.75   0.61936429       0.28230807E-01
    -2.25   0.70424492       0.26546221E-01
    -1.75   0.93180853       0.25802303E-01
    -1.25    1.1034476       0.27244661E-01
    -0.75    1.3435587       0.27574303E-01
    -0.25    1.4306448       0.27124111E-01
     0.25    1.3841283       0.27297485E-01
     0.75    1.3800559       0.28152400E-01
     1.25    1.1017439       0.28225905E-01
     1.75   0.95371969       0.27971001E-01
     2.25   0.78466746       0.26816342E-01
     2.75   0.57369975       0.25911583E-01
     3.25   0.39474144       0.27781868E-01
     3.75   0.41610092       0.33605288E-01
     4.25   0.19738565       0.28092609E-01
     4.75   0.96456136E-01   0.18049341E-01

  ----   l+/neu. pT     ----

     2.50  -0.47972753E-01   0.10496165E-01
     7.50  -0.23967844E-01   0.44449329E-02
    12.50  -0.21740735E-01   0.48981537E-02
    17.50  -0.29869488       0.54545656E-01
    22.50   0.31773274       0.60736956E-01
    27.50   0.97600619       0.13102809    
    32.50    1.2563632       0.12002965    
    37.50    2.3945209       0.11565979    
    42.50   -1.9086754       0.14576555    
    47.50    4.6161008       0.10312140    
    52.50    2.4267482       0.27788108E-01
    57.50   0.44209583       0.18414707E-01
    62.50   0.78875760E-01   0.13624362E-01
    67.50  -0.71555086E-01   0.12957645E-01
    72.50  -0.77159833E-01   0.11062871E-01
    77.50  -0.74857499E-01   0.13070341E-01
    82.50   0.68746268E-02   0.13037396E-02
    87.50   0.45193344E-01   0.70739079E-02
    92.50   0.76686653E-01   0.70201717E-02
    97.50   0.71592845E-01   0.54931090E-02

  ----   l+/neu. eta    ----

    -4.75   0.24188625E-01   0.40607379E-02
    -4.25   0.12777041       0.18841779E-01
    -3.75   0.28301894       0.30353098E-01
    -3.25   0.53288789       0.29247957E-01
    -2.75   0.56713373       0.28248500E-01
    -2.25   0.76372545       0.28390177E-01
    -1.75   0.96229547       0.28529498E-01
    -1.25    1.1533315       0.28373342E-01
    -0.75    1.2811532       0.29039727E-01
    -0.25    1.4505487       0.29274896E-01
     0.25    1.3804425       0.29536120E-01
     0.75    1.3463490       0.29399601E-01
     1.25    1.1268103       0.29488556E-01
     1.75    1.0150272       0.28287418E-01
     2.25   0.70637966       0.27666243E-01
     2.75   0.57270546       0.27288004E-01
     3.25   0.50218640       0.29689467E-01
     3.75   0.41713521       0.35940671E-01
     4.25  -0.31313027E-01   0.57890236E-02
     4.75   0.21676661       0.40217760E-01

  ----   jet 1 pT       ----

     2.50   -109.94860       0.13690608    
     7.50    68.446768       0.14229771    
    12.50    22.957684       0.86997575E-01
    17.50    10.740190       0.68212794E-01
    22.50    5.7388849       0.58788923E-01
    27.50    3.3486713       0.53047494E-01
    32.50    2.1037412       0.49797948E-01
    37.50    1.4586468       0.48155784E-01
    42.50    1.0086075       0.45729024E-01
    47.50   0.78920309       0.45502086E-01
    52.50   0.48331227       0.45133211E-01
    57.50   0.42648143       0.44939869E-01
    62.50   0.34676727       0.41286165E-01
    67.50   0.43258818       0.50475623E-01
    72.50   0.39327262       0.55370596E-01
    77.50   0.29137943       0.38170408E-01
    82.50   0.22470908       0.43713726E-01
    87.50   0.20712071       0.43317760E-01
    92.50   0.29522819       0.44030325E-01
    97.50   0.10018296       0.16313084E-01

  ----   jet 1 eta      ----

    -4.75    119.58046        1.1142248    
    -4.25    102.36140       0.78559194    
    -3.75    84.184598       0.56473120    
    -3.25    67.026293       0.40446449    
    -2.75    53.183346       0.29681052    
    -2.25    41.316566       0.21902675    
    -1.75    32.151055       0.16045231    
    -1.25    25.509838       0.11626536    
    -0.75    21.074336       0.86039512E-01
    -0.25    18.873503       0.70151041E-01
     0.25    18.845895       0.70631423E-01
     0.75    21.115692       0.85980948E-01
     1.25    25.496764       0.11446872    
     1.75    32.338692       0.16034847    
     2.25    41.247354       0.21853246    
     2.75    53.122978       0.29911571    
     3.25    66.312744       0.39953649    
     3.75    83.138396       0.55185192    
     4.25    101.46444       0.79303414    
     4.75    124.51683        1.1255746    

  ----   jet 2 pT       ----

     2.50    11.978488       0.69011301E-01
     7.50   -6.7538143       0.73504862E-01
    12.50  -0.67893788       0.54136286E-01
    17.50   0.71222393       0.37503659E-01
    22.50   0.86175355       0.26206623E-01
    27.50   0.82236277       0.20957072E-01
    32.50   0.72454447       0.17688995E-01
    37.50   0.65240810       0.14901921E-01
    42.50   0.58313093       0.13203860E-01
    47.50   0.45267170       0.11701171E-01
    52.50   0.42027597       0.10628328E-01
    57.50   0.38220577       0.94458054E-02
    62.50   0.32822167       0.87603542E-02
    67.50   0.28530813       0.80378918E-02
    72.50   0.25053363       0.68682174E-02
    77.50   0.21610610       0.63329257E-02
    82.50   0.19541183       0.58797806E-02
    87.50   0.18605719       0.54421684E-02
    92.50   0.15942790       0.49185879E-02
    97.50   0.14384005       0.46691624E-02

  ----   jet 2 eta      ----

    -4.75   -355.45384        20.051377    
    -4.25   -302.49942        15.487674    
    -3.75   -280.71318        12.952988    
    -3.25   -299.86665        12.098871    
    -2.75   -316.84624        14.429892    
    -2.25   -332.24119        13.844351    
    -1.75   -374.27591        18.897807    
    -1.25   -363.25946        18.473037    
    -0.75   -330.14497        12.810257    
    -0.25   -329.89553        12.244232    
     0.25   -345.54605        15.245743    
     0.75   -341.53498        14.722679    
     1.25   -351.89119        15.341282    
     1.75   -337.16506        14.092399    
     2.25   -343.47571        16.515715    
     2.75   -325.54691        14.814502    
     3.25   -320.09531        16.290809    
     3.75   -343.51474        18.509994    
     4.25   -324.57101        16.258094    
     4.75   -405.12258        23.041739    

  ----   phot. pT       ----

     2.50    13.247902       0.13684390E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.21792781       0.29448088E-01
     7.50    4.9612316       0.17868404E-01
    12.50    1.5591271       0.17157566E-01
    17.50   0.72121235       0.18016896E-01
    22.50   0.37322415       0.18984374E-01
    27.50   0.26125220       0.22217232E-01
    32.50   0.24725192       0.24615907E-01
    37.50   0.14680491       0.20374473E-01
    42.50   0.19439118       0.22028845E-01
    47.50   0.22803465       0.28265360E-01
    52.50   0.14723659       0.18477126E-01
    57.50   0.19497956       0.20116530E-01
    62.50   0.14124975       0.16536548E-01
    67.50   0.16657019       0.24073776E-01
    72.50   0.18058612       0.21094703E-01
    77.50   0.19632994       0.18882861E-01
    82.50   0.18155504       0.17050123E-01
    87.50   0.16232797       0.18043272E-01
    92.50   0.17076929       0.16049577E-01
    97.50   0.17328816       0.18601690E-01

  ----   dR_lep,lep     ----

     0.12   0.48880888       0.17828359E-02
     0.38    1.5363732       0.29714233E-02
     0.62    1.2485862       0.28045329E-02
     0.88   0.76325015       0.27048065E-02
     1.12   0.35595151       0.27763050E-02
     1.38   0.55401379E-01   0.36524604E-02
     1.62  -0.19715618       0.31554574E-02
     1.88  -0.35952587       0.36126479E-02
     2.12  -0.41440569       0.44231216E-02
     2.38  -0.23192159       0.59500658E-02
     2.62   0.95683106       0.86832652E-02
     2.88    9.2113502       0.21566094E-01
     3.12    37.603386       0.10150723    
     3.38   -13.151947       0.13471265    
     3.62   -6.4749966       0.12761494    
     3.88   -4.1754094       0.12707953    
     4.12   -3.3070455       0.12647929    
     4.38   -2.8344706       0.12737659    
     4.62   -1.8507475       0.11908738    
     4.88   -1.9527764       0.15513579    

  ----   dR_jet1,l-/l   ----

     0.12   0.33014696       0.87574846E-02
     0.38   0.97292633       0.15131470E-01
     0.62    1.8072071       0.21761562E-01
     0.88    2.6712004       0.28853162E-01
     1.12    3.8161688       0.36675500E-01
     1.38    5.3570340       0.47007309E-01
     1.62    7.0756011       0.56536020E-01
     1.88    9.6323325       0.73420908E-01
     2.12    12.665619       0.89403356E-01
     2.38    16.641132       0.11094734    
     2.62    21.235674       0.13063960    
     2.88    27.311914       0.15963621    
     3.12    35.002763       0.18972125    
     3.38    39.864774       0.23051891    
     3.62    46.644053       0.26669286    
     3.88    53.366920       0.31225251    
     4.12    61.396489       0.37268357    
     4.38    70.577703       0.43272626    
     4.62    80.961492       0.52221882    
     4.88    90.064356       0.64087683    

  ----   dR_jet1,l+/n   ----

     0.12   0.32308683       0.86329846E-02
     0.38   0.99594486       0.15706269E-01
     0.62    1.7458511       0.21839219E-01
     0.88    2.6522467       0.28974465E-01
     1.12    3.8622357       0.36937021E-01
     1.38    5.2826246       0.47471365E-01
     1.62    7.2642960       0.57964606E-01
     1.88    9.5245345       0.71791376E-01
     2.12    12.627423       0.86875874E-01
     2.38    16.482775       0.10874225    
     2.62    21.351789       0.13166516    
     2.88    27.168271       0.15967863    
     3.12    34.835528       0.19316459    
     3.38    39.736375       0.22610986    
     3.62    46.495323       0.27430619    
     3.88    53.841985       0.30948033    
     4.12    61.386504       0.38154009    
     4.38    70.676789       0.43442161    
     4.62    80.672808       0.50898317    
     4.88    90.915318       0.63118780    

  ----   dR_jet2,l-/l   ----

     0.12   -13.830817        1.1792260    
     0.38   -39.893216        3.2913764    
     0.62   -64.339419        5.3588496    
     0.88   -112.13190        8.6572562    
     1.12   -104.60001        5.9464494    
     1.38   -135.59796        7.6545304    
     1.62   -153.39632        9.2092333    
     1.88   -287.05716        18.702563    
     2.12   -253.33700        12.147157    
     2.38   -306.62873        16.851606    
     2.62   -357.15922        13.772507    
     2.88   -415.27094        17.192717    
     3.12   -465.05693        17.583617    
     3.38   -387.99696        18.764573    
     3.62   -299.81107        12.704532    
     3.88   -281.92610        12.801529    
     4.12   -359.49324        19.979739    
     4.38   -364.41303        19.958980    
     4.62   -375.32013        22.985621    
     4.88   -325.19006        18.925754    

  ----   dR_jet2,l+/n   ----

     0.12   -16.507278        1.7364556    
     0.38   -41.613809        3.2576400    
     0.62   -78.886098        6.6052921    
     0.88   -126.87354        10.428498    
     1.12   -97.655543        6.1853379    
     1.38   -155.50873        9.0529607    
     1.62   -169.74938        9.9512930    
     1.88   -194.14381        11.135861    
     2.12   -254.75733        12.882895    
     2.38   -288.29558        15.141872    
     2.62   -429.78124        21.548763    
     2.88   -412.51984        17.569908    
     3.12   -426.00095        16.215713    
     3.38   -357.37387        14.296998    
     3.62   -334.95409        16.156087    
     3.88   -302.65445        13.947508    
     4.12   -325.82936        17.539522    
     4.38   -310.81455        16.546490    
     4.62   -524.53559        34.219285    
     4.88   -397.64870        24.211231    

  ----   dR_jet,jet     ----

     0.12   -12526.565        130.28114    
     0.38    387.07455        16.822873    
     0.62    247.60360        11.068548    
     0.88    161.88807        6.0465767    
     1.12    144.71463        5.9617451    
     1.38    114.89232        3.7371755    
     1.62    112.62243        4.4369936    
     1.88    109.27764        4.5338664    
     2.12    96.000918        3.5379457    
     2.38    101.83689        3.9456975    
     2.62    105.67968        3.7894466    
     2.88    124.13730        5.9915550    
     3.12   -13295.983        779.87205    
     3.38    96.433922        4.3107284    
     3.62    104.45316        5.2434629    
     3.88    90.764330        4.8475723    
     4.12    200.16559        12.561148    
     4.38    90.523874        5.9678110    
     4.62    71.574754        4.1299659    
     4.88    59.460086        3.2111097    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -6.8561107       0.52652223E-01
    25.00   -8.3561950       0.89244814E-01
    41.67   -8.7560514       0.10969116    
    58.33   -6.2192518       0.12044707    
    75.00   -10.671126       0.12832280    
    91.67    33.745847       0.10094800    
   108.33    12.310725       0.42649078E-01
   125.00    1.6702770       0.27466577E-01
   141.67   0.38928799       0.30548686E-01
   158.33  -0.19434451E-01   0.54002705E-02
   175.00  -0.11359750       0.27255617E-01
   191.67  -0.60707360E-02   0.12086802E-02
   208.33  -0.32160355E-01   0.71579856E-02
   225.00   0.73466607E-01   0.14433956E-01
   241.67   0.18300635       0.24984363E-01
   258.33   0.10941465       0.14563105E-01
   275.00   0.19047662       0.23118137E-01
   291.67   0.21354661       0.19842864E-01
   308.33   0.15631770       0.16417046E-01
   325.00   0.15857017       0.15573436E-01
   341.67   0.20049459       0.16411995E-01
   358.33   0.16879808       0.14281038E-01
   375.00   0.18666544       0.12916470E-01
   391.67   0.16358439       0.11715987E-01
   408.33   0.15325391       0.11717534E-01
   425.00   0.17805946       0.10679229E-01
   441.67   0.16317156       0.97290798E-02
   458.33   0.15612948       0.10026703E-01
   475.00   0.15015045       0.83873650E-02
   491.67   0.15261539       0.84735389E-02

  ----   M_T            ----

    25.00    2.5461170       0.30730734E-01
    75.00    10.484821       0.31360974E-01
   125.00   0.21577018       0.50272144E-02
   175.00   0.27796283E-01   0.25732452E-02
   225.00   0.10619276E-01   0.13575101E-02
   275.00   0.22274287E-02   0.38908706E-03
   325.00   0.50703590E-02   0.66463198E-03
   375.00   0.22537562E-03   0.36105724E-04
   425.00   0.31648093E-03   0.51841886E-04
   475.00   0.48511809E-03   0.10485957E-03
   525.00   0.24635582E-03   0.42656622E-04
   575.00  -0.37255572E-04   0.67984985E-05
   625.00  -0.20565346E-05   0.38989118E-06
   675.00   0.10859573E-03   0.24864426E-04
   725.00  -0.20351761E-05   0.42296779E-06
   775.00   0.73853575E-05   0.14887914E-05
   825.00   0.80364670E-05   0.13087164E-05
   875.00   0.20599867E-04   0.38228523E-05
   925.00   0.16252593E-04   0.26369360E-05
   975.00  -0.44868821E-04   0.82312041E-05

  ----   A_FB numer     ----

    67.25  -0.88265464E-02   0.94034403E-03
    69.75  -0.95056090E-02   0.11811106E-02
    72.25  -0.15450184E-01   0.22461740E-02
    74.75  -0.56120934E-02   0.67087939E-03
    77.25  -0.75994063E-02   0.11829140E-02
    79.75  -0.68366924E-02   0.98634128E-03
    82.25  -0.14190742E-01   0.23661602E-02
    84.75  -0.15467288E-01   0.29134968E-02
    87.25  -0.19627272E-01   0.38058443E-02
    89.75   0.19852615       0.31290672E-01
    92.25   0.18742083       0.35619012E-01
    94.75   0.57169629E-01   0.91356866E-02
    97.25   0.28944913E-01   0.49757589E-02
    99.75  -0.59201341E-02   0.79610435E-03
   102.25  -0.35135285E-01   0.52975385E-02
   104.75   0.51554830E-02   0.78257229E-03
   107.25   0.39802364E-02   0.67824819E-03
   109.75   0.46510132E-02   0.74786828E-03
   112.25   0.82557012E-02   0.13434468E-02
   114.75   0.43390791E-02   0.62914981E-03

  ----   A_FB denom     ----

    67.25   0.68376396E-01   0.97053873E-03
    69.75   0.69291620E-01   0.94048873E-03
    72.25   0.72901358E-01   0.10007360E-02
    74.75   0.84202866E-01   0.10510352E-02
    77.25   0.10038815       0.11525238E-02
    79.75   0.13040407       0.13178545E-02
    82.25   0.19159121       0.16160338E-02
    84.75   0.34050312       0.21505547E-02
    87.25   0.84531373       0.33878450E-02
    89.75    3.9987439       0.73353717E-02
    92.25    4.8702336       0.81541079E-02
    94.75   0.94037830       0.35862775E-02
    97.25   0.32256664       0.21226415E-02
    99.75   0.16041653       0.14978301E-02
   102.25   0.94213962E-01   0.11620804E-02
   104.75   0.64704344E-01   0.93962368E-03
   107.25   0.45722836E-01   0.79169513E-03
   109.75   0.33952582E-01   0.68742714E-03
   112.25   0.25522798E-01   0.62918490E-03
   114.75   0.21244909E-01   0.58351128E-03

  ----   A_0 numer      ----

     5.00    32.101839       0.17027103    
    15.00   -8.2090487       0.14275815    
    25.00   -2.7579630       0.56232810E-01
    35.00   -1.4952645       0.33602947E-01
    45.00  -0.83631830       0.23888392E-01
    55.00  -0.51522773       0.18696154E-01
    65.00  -0.33646536       0.15053205E-01
    75.00  -0.22438638       0.15217562E-01
    85.00  -0.13022469       0.13355136E-01
    95.00  -0.94744452E-01   0.15196265E-01

  ----   A_1 numer      ----

     5.00    5.4519050       0.81324118    
    15.00   0.48014671       0.76807536E-01
    25.00   0.22700121       0.31012421E-01
    35.00   0.12577302       0.19388029E-01
    45.00   0.44294978E-01   0.83902000E-02
    55.00  -0.10169157E-01   0.25523086E-02
    65.00   0.54967044E-01   0.90335904E-02
    75.00   0.49067863E-02   0.96441760E-03
    85.00   0.24309281E-01   0.52361567E-02
    95.00  -0.24744844E-01   0.44784438E-02

  ----   A_2 numer      ----

     5.00   -3.4863312       0.73473757    
    15.00   -3.8128004       0.20102612    
    25.00   -2.4787843       0.77146297E-01
    35.00   -1.2004704       0.49062801E-01
    45.00  -0.64069227       0.41601783E-01
    55.00  -0.27139395       0.38375247E-01
    65.00   0.17392048       0.24925000E-01
    75.00   0.28165037       0.25958438E-01
    85.00   0.26174888       0.18309912E-01
    95.00   0.26523218       0.22508695E-01

  ----   A_3 numer      ----

     5.00   -5.1292388       0.95146817    
    15.00   0.42610091       0.77887934E-01
    25.00  -0.19401694       0.41680971E-01
    35.00   0.61133634E-01   0.14832927E-01
    45.00   0.57446170E-01   0.10237503E-01
    55.00  -0.58019994E-01   0.11024036E-01
    65.00  -0.16088385       0.33200382E-01
    75.00   0.29263160E-01   0.77516463E-02
    85.00  -0.12779452       0.20230225E-01
    95.00   0.13442005       0.20091688E-01

  ----   A_4 numer      ----

     5.00   -1.2821945       0.71396474E-01
    15.00    1.5938315       0.55698451E-01
    25.00   0.36650702       0.48651862E-01
    35.00  -0.16878573       0.16733999E-01
    45.00  -0.16250321       0.95673803E-02
    55.00  -0.13317342       0.77368330E-02
    65.00  -0.10123360       0.61949217E-02
    75.00  -0.73843038E-01   0.52801818E-02
    85.00  -0.63025356E-01   0.61310370E-02
    95.00  -0.42320064E-01   0.63306408E-02

  ----   A_i denom      ----

     5.00   -26.115992       0.44524749E-01
    15.00    29.250655       0.42124188E-01
    25.00    6.0703554       0.16858357E-01
    35.00    1.2734608       0.10275589E-01
    45.00  -0.53881236E-01   0.70728558E-02
    55.00  -0.38642647       0.56650212E-02
    65.00  -0.41983162       0.45802567E-02
    75.00  -0.35002735       0.38919680E-02
    85.00  -0.27179092       0.34068302E-02
    95.00  -0.17631022       0.36398771E-02

  ----   phi CS         ----

    -2.83    1.8118925       0.33331867    
    -2.20    16.346311        2.8070208    
    -1.57  -0.55669105       0.10050348    
    -0.94    17.561556        2.8239929    
    -0.31   -4.4916359       0.82824911    
     0.31   -1.8494151       0.32546376    
     0.94    28.946890        5.7655372    
     1.57   -1.8458656       0.30241487    
     2.20    9.8361321        2.0694013    
     2.83   0.18433489       0.31086284E-01

  ----   phi CS norm    ----

     0.00    6.6300864       0.97883908E-02

  ----   costh CS       ----

    -0.90   0.85099035       0.22705777E-01
    -0.70    1.1843329       0.31721401E-01
    -0.50    1.4588883       0.32040256E-01
    -0.30    1.6000765       0.31021898E-01
    -0.10    1.6549656       0.24880770E-01
     0.10    1.7333159       0.25112884E-01
     0.30    1.5969484       0.31853938E-01
     0.50    1.4731636       0.33603086E-01
     0.70    1.2594563       0.34074781E-01
     0.90   0.85320817       0.24135905E-01

  ----   cth CS norm    ----

     0.00    6.6013217       0.22659519E-01

  ----   Delta_Phi      ----

     0.16    2.3458268       0.66566773E-02
     0.47    1.6349129       0.69617721E-02
     0.79   0.81998840       0.77336955E-02
     1.10   0.43065717       0.95012061E-02
     1.41   0.33619160       0.11614286E-01
     1.73   0.56158307       0.14498431E-01
     2.04    1.4764753       0.20453324E-01
     2.36    4.5963047       0.31341407E-01
     2.67    19.814769       0.67243832E-01
