 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   450.00  -0.11191678E-03   0.15905254E-05
   450.00  -0.11013081E-03   0.15793563E-05
   450.00  -0.11495343E-03   0.16213738E-05
   450.00  -0.10724738E-03   0.15227696E-05
   450.00  -0.11039796E-03   0.15761301E-05
   450.00  -0.11054091E-03   0.15810700E-05
   450.00  -0.10941375E-03   0.15458698E-05
   450.00  -0.11037808E-03   0.15693629E-05
   450.00  -0.10737314E-03   0.15754115E-05
   550.00  -0.43886264E-04   0.82209242E-06
   550.00  -0.41557604E-04   0.75852024E-06
   550.00  -0.42069380E-04   0.78292764E-06
   550.00  -0.43124101E-04   0.79419568E-06
   550.00  -0.40826417E-04   0.73403807E-06
   550.00  -0.42414109E-04   0.79145214E-06
   550.00  -0.43000109E-04   0.79151146E-06
   550.00  -0.42432179E-04   0.77243800E-06
   550.00  -0.43959178E-04   0.80639612E-06
   550.00  -0.45321006E-04   0.83172149E-06
   550.00  -0.44722475E-04   0.81351445E-06
   550.00  -0.44548017E-04   0.81523235E-06
   550.00  -0.43943461E-04   0.81525286E-06
   550.00  -0.44941173E-04   0.81666419E-06
   550.00  -0.41827327E-04   0.78877737E-06
   550.00  -0.44540264E-04   0.81728913E-06
   550.00  -0.43400753E-04   0.79614840E-06
   550.00  -0.44958351E-04   0.80773149E-06
   550.00  -0.42122965E-04   0.78987654E-06
   550.00  -0.45938731E-04   0.83247015E-06
   550.00  -0.43856544E-04   0.82372775E-06
   550.00  -0.43138373E-04   0.79922765E-06
   550.00  -0.38044123E-04   0.68871364E-06
   550.00  -0.45341024E-04   0.80789322E-06
   550.00  -0.44354340E-04   0.80319122E-06
   550.00  -0.43180059E-04   0.78072903E-06
   550.00  -0.41885423E-04   0.76758747E-06
   550.00  -0.41904021E-04   0.76875980E-06
   550.00  -0.44330352E-04   0.81177448E-06
   550.00  -0.43086522E-04   0.77690959E-06
   550.00  -0.45822857E-04   0.82745673E-06
   550.00  -0.42380126E-04   0.76207689E-06
   550.00  -0.44408600E-04   0.81604421E-06
   550.00  -0.44244871E-04   0.80989570E-06
   550.00  -0.45453134E-04   0.81826874E-06
   550.00  -0.45545262E-04   0.81908050E-06
   550.00  -0.45460419E-04   0.81851542E-06
   550.00  -0.45231379E-04   0.82588322E-06
   550.00  -0.44511729E-04   0.81468370E-06
   550.00  -0.45661725E-04   0.82185998E-06
   550.00  -0.45300333E-04   0.82202877E-06
   550.00  -0.42041467E-04   0.77629440E-06
   550.00  -0.37052439E-04   0.69323837E-06
   550.00  -0.44820569E-04   0.81111840E-06
   550.00  -0.42882054E-04   0.78371479E-06
   550.00  -0.45439638E-04   0.80978853E-06
   550.00  -0.43819010E-04   0.79496082E-06
   550.00  -0.43473554E-04   0.80590876E-06
   550.00  -0.43483712E-04   0.78542285E-06
   550.00  -0.42032545E-04   0.76233368E-06
   550.00  -0.43237134E-04   0.78007239E-06
   550.00  -0.41667477E-04   0.77431162E-06
   550.00  -0.45218411E-04   0.82359499E-06
   550.00  -0.44898031E-04   0.82390725E-06
   550.00  -0.40737341E-04   0.75173670E-06
   550.00  -0.45904791E-04   0.81950782E-06
   550.00  -0.40310241E-04   0.74993114E-06
   550.00  -0.44342612E-04   0.81272032E-06
   550.00  -0.44180745E-04   0.81688172E-06
   550.00  -0.42612915E-04   0.77598180E-06
   550.00  -0.45977460E-04   0.81832575E-06
   550.00  -0.44564184E-04   0.80598040E-06
   550.00  -0.46307213E-04   0.85706369E-06
   550.00  -0.42659160E-04   0.77231878E-06
   550.00  -0.43382995E-04   0.78794218E-06
   550.00  -0.44086661E-04   0.80606974E-06
   550.00  -0.46722310E-04   0.82903367E-06
   550.00  -0.45285511E-04   0.83116552E-06
   550.00  -0.43461722E-04   0.78855534E-06
   550.00  -0.43844542E-04   0.82138546E-06
   550.00  -0.43667436E-04   0.79396223E-06
   550.00  -0.42079793E-04   0.76779232E-06
   550.00  -0.43328186E-04   0.80757967E-06
   550.00  -0.41572398E-04   0.77500359E-06
   550.00  -0.43309416E-04   0.81857787E-06
   550.00  -0.45120067E-04   0.81754979E-06
   550.00  -0.43988651E-04   0.80609189E-06
   550.00  -0.45156706E-04   0.81504148E-06
   550.00  -0.40438642E-04   0.77157325E-06
   550.00  -0.43675022E-04   0.78424007E-06
   550.00  -0.41471660E-04   0.76239955E-06
   550.00  -0.44956929E-04   0.83189203E-06
   550.00  -0.42706645E-04   0.77834045E-06
   550.00  -0.44641273E-04   0.79935473E-06
   550.00  -0.43751601E-04   0.80659711E-06
   550.00  -0.45393002E-04   0.83085588E-06
   550.00  -0.44950414E-04   0.83801502E-06
   550.00  -0.43449570E-04   0.80520414E-06
   550.00  -0.44075302E-04   0.80006138E-06
   550.00  -0.41728510E-04   0.77004479E-06
   550.00  -0.41809989E-04   0.78074212E-06
   550.00  -0.44405038E-04   0.81507502E-06
   550.00  -0.43544265E-04   0.80936813E-06
   550.00  -0.45723216E-04   0.83237923E-06
   550.00  -0.42424923E-04   0.77880366E-06
   550.00  -0.43723238E-04   0.80723661E-06
   550.00  -0.44010954E-04   0.81317079E-06
   550.00  -0.43418420E-04   0.79111283E-06
   550.00  -0.43856437E-04   0.80489624E-06
   550.00  -0.41712829E-04   0.80390906E-06
   650.00  -0.17978785E-04   0.43558488E-06
   650.00  -0.17218068E-04   0.40151313E-06
   650.00  -0.17092139E-04   0.41091292E-06
   650.00  -0.17675330E-04   0.41674046E-06
   650.00  -0.16936537E-04   0.38593535E-06
   650.00  -0.17268370E-04   0.41544132E-06
   650.00  -0.17507466E-04   0.41264212E-06
   650.00  -0.17454819E-04   0.40482656E-06
   650.00  -0.18132729E-04   0.42550443E-06
   650.00  -0.18748884E-04   0.44017099E-06
   650.00  -0.18553053E-04   0.43110017E-06
   650.00  -0.18398351E-04   0.43059037E-06
   650.00  -0.18040407E-04   0.42811157E-06
   650.00  -0.18507072E-04   0.42776293E-06
   650.00  -0.16946636E-04   0.41386378E-06
   650.00  -0.18331650E-04   0.42907745E-06
   650.00  -0.17844657E-04   0.41960495E-06
   650.00  -0.18901989E-04   0.43024871E-06
   650.00  -0.17090636E-04   0.41384001E-06
   650.00  -0.19125642E-04   0.44022628E-06
   650.00  -0.17823390E-04   0.43279274E-06
   650.00  -0.17708821E-04   0.42129534E-06
   650.00  -0.15733601E-04   0.36325564E-06
   650.00  -0.19049379E-04   0.42852053E-06
   650.00  -0.18402878E-04   0.42498550E-06
   650.00  -0.18020603E-04   0.41434566E-06
   650.00  -0.17150885E-04   0.40282302E-06
   650.00  -0.17190925E-04   0.40430029E-06
   650.00  -0.18255224E-04   0.42615967E-06
   650.00  -0.17884748E-04   0.40945959E-06
   650.00  -0.19160330E-04   0.43901761E-06
   650.00  -0.17706092E-04   0.40587830E-06
   650.00  -0.18301624E-04   0.43072156E-06
   650.00  -0.18343688E-04   0.43152483E-06
   650.00  -0.19100799E-04   0.43548402E-06
   650.00  -0.19075370E-04   0.43526516E-06
   650.00  -0.19045780E-04   0.43409993E-06
   650.00  -0.18708705E-04   0.43463097E-06
   650.00  -0.18343610E-04   0.42914642E-06
   650.00  -0.19073130E-04   0.43485160E-06
   650.00  -0.18943754E-04   0.43666814E-06
   650.00  -0.17261718E-04   0.40834342E-06
   650.00  -0.14980318E-04   0.36260972E-06
   650.00  -0.18682857E-04   0.42987883E-06
   650.00  -0.17785828E-04   0.41566815E-06
   650.00  -0.19107598E-04   0.43007096E-06
   650.00  -0.18105339E-04   0.41886322E-06
   650.00  -0.17728468E-04   0.42273569E-06
   650.00  -0.18054371E-04   0.41463365E-06
   650.00  -0.17505694E-04   0.40397378E-06
   650.00  -0.17978955E-04   0.41168975E-06
   650.00  -0.16955014E-04   0.40401801E-06
   650.00  -0.18799198E-04   0.43619852E-06
   650.00  -0.18445362E-04   0.43206732E-06
   650.00  -0.16599075E-04   0.39309759E-06
   650.00  -0.19480768E-04   0.43890824E-06
   650.00  -0.16324690E-04   0.39343877E-06
   650.00  -0.18330895E-04   0.43035777E-06
   650.00  -0.18077332E-04   0.42844419E-06
   650.00  -0.17519362E-04   0.40623227E-06
   650.00  -0.19323285E-04   0.43426942E-06
   650.00  -0.18649172E-04   0.42845397E-06
   650.00  -0.19014666E-04   0.45167684E-06
   650.00  -0.17590308E-04   0.40501406E-06
   650.00  -0.17969582E-04   0.41531881E-06
   650.00  -0.18257578E-04   0.42703511E-06
   650.00  -0.19626812E-04   0.43978515E-06
   650.00  -0.18605879E-04   0.43599453E-06
   650.00  -0.17967471E-04   0.41437495E-06
   650.00  -0.17875974E-04   0.43277460E-06
   650.00  -0.18109534E-04   0.41955063E-06
   650.00  -0.17364740E-04   0.40359452E-06
   650.00  -0.17617161E-04   0.42187283E-06
   650.00  -0.16936198E-04   0.40620454E-06
   650.00  -0.17514266E-04   0.43217065E-06
   650.00  -0.18749984E-04   0.43117844E-06
   650.00  -0.18055877E-04   0.42705549E-06
   650.00  -0.18839734E-04   0.43138701E-06
   650.00  -0.16240740E-04   0.40489782E-06
   650.00  -0.18264001E-04   0.41452255E-06
   650.00  -0.16970571E-04   0.40024515E-06
   650.00  -0.18559470E-04   0.43977632E-06
   650.00  -0.17709072E-04   0.41195849E-06
   650.00  -0.18677457E-04   0.42289222E-06
   650.00  -0.17958000E-04   0.42520150E-06
   650.00  -0.18824810E-04   0.43884892E-06
   650.00  -0.18263117E-04   0.43828457E-06
   650.00  -0.17680935E-04   0.42347224E-06
   650.00  -0.18250466E-04   0.42151546E-06
   650.00  -0.17085477E-04   0.40442078E-06
   650.00  -0.17024846E-04   0.40961470E-06
   650.00  -0.18280985E-04   0.43106900E-06
   650.00  -0.17833286E-04   0.42504996E-06
   650.00  -0.19081215E-04   0.44141458E-06
   650.00  -0.17466601E-04   0.40909924E-06
   650.00  -0.17952315E-04   0.42726865E-06
   650.00  -0.18099540E-04   0.42921464E-06
   650.00  -0.17983737E-04   0.41792721E-06
   650.00  -0.18118199E-04   0.42410731E-06
   650.00  -0.16664109E-04   0.42003489E-06
   750.00  -0.81571672E-05   0.24187756E-06
   750.00  -0.79671197E-05   0.22177381E-06
   750.00  -0.77233914E-05   0.22528574E-06
   750.00  -0.80751793E-05   0.22882835E-06
   750.00  -0.79167424E-05   0.21280228E-06
   750.00  -0.77935352E-05   0.22812710E-06
   750.00  -0.79543937E-05   0.22465331E-06
   750.00  -0.80606552E-05   0.22192062E-06
   750.00  -0.83409693E-05   0.23467441E-06
   750.00  -0.86415611E-05   0.24365985E-06
   750.00  -0.85688290E-05   0.23870058E-06
   750.00  -0.84805047E-05   0.23830549E-06
   750.00  -0.81884518E-05   0.23314173E-06
   750.00  -0.85537596E-05   0.23431205E-06
   750.00  -0.76391324E-05   0.22837560E-06
   750.00  -0.83952555E-05   0.23489051E-06
   750.00  -0.81732616E-05   0.23196857E-06
   750.00  -0.89008719E-05   0.23995377E-06
   750.00  -0.76620899E-05   0.22750473E-06
   750.00  -0.89407567E-05   0.24404967E-06
   750.00  -0.80071055E-05   0.23732076E-06
   750.00  -0.80765091E-05   0.23232079E-06
   750.00  -0.72876673E-05   0.20081320E-06
   750.00  -0.90133656E-05   0.23834010E-06
   750.00  -0.85873899E-05   0.23576261E-06
   750.00  -0.84293207E-05   0.23015757E-06
   750.00  -0.78550216E-05   0.22293157E-06
   750.00  -0.78583509E-05   0.22286886E-06
   750.00  -0.83674764E-05   0.23371570E-06
   750.00  -0.83253812E-05   0.22619542E-06
   750.00  -0.89740648E-05   0.24395590E-06
   750.00  -0.82913822E-05   0.22711533E-06
   750.00  -0.83907370E-05   0.23727414E-06
   750.00  -0.85436451E-05   0.23962557E-06
   750.00  -0.90048859E-05   0.24286092E-06
   750.00  -0.89529598E-05   0.24209804E-06
   750.00  -0.89545829E-05   0.24143808E-06
   750.00  -0.86560096E-05   0.23908161E-06
   750.00  -0.84183981E-05   0.23577403E-06
   750.00  -0.89265229E-05   0.24077545E-06
   750.00  -0.88466150E-05   0.24224880E-06
   750.00  -0.79085228E-05   0.22503858E-06
   750.00  -0.66955039E-05   0.19923055E-06
   750.00  -0.87373279E-05   0.23869737E-06
   750.00  -0.82642328E-05   0.23079451E-06
   750.00  -0.90489853E-05   0.23955362E-06
   750.00  -0.84355097E-05   0.23068867E-06
   750.00  -0.80246387E-05   0.23166909E-06
   750.00  -0.83951061E-05   0.22881038E-06
   750.00  -0.81580400E-05   0.22384260E-06
   750.00  -0.84122532E-05   0.22819779E-06
   750.00  -0.76490130E-05   0.22015870E-06
   750.00  -0.86942631E-05   0.24187575E-06
   750.00  -0.84596603E-05   0.23710661E-06
   750.00  -0.75364757E-05   0.21549232E-06
   750.00  -0.92945758E-05   0.24625057E-06
   750.00  -0.73797677E-05   0.21471459E-06
   750.00  -0.84619241E-05   0.23770517E-06
   750.00  -0.82199130E-05   0.23427028E-06
   750.00  -0.80726160E-05   0.22292210E-06
   750.00  -0.91539195E-05   0.24176981E-06
   750.00  -0.87511303E-05   0.23875973E-06
   750.00  -0.86992010E-05   0.24796249E-06
   750.00  -0.81080874E-05   0.22171630E-06
   750.00  -0.83391124E-05   0.22934068E-06
   750.00  -0.84361796E-05   0.23550315E-06
   750.00  -0.92907112E-05   0.24485605E-06
   750.00  -0.85328493E-05   0.23947663E-06
   750.00  -0.83250838E-05   0.22804095E-06
   750.00  -0.80585303E-05   0.23852541E-06
   750.00  -0.83516473E-05   0.23132563E-06
   750.00  -0.79755863E-05   0.22187044E-06
   750.00  -0.79310217E-05   0.22982953E-06
   750.00  -0.76551120E-05   0.22293152E-06
   750.00  -0.78656897E-05   0.23670544E-06
   750.00  -0.87144902E-05   0.23833213E-06
   750.00  -0.83455486E-05   0.23387917E-06
   750.00  -0.88020998E-05   0.23893782E-06
   750.00  -0.71666229E-05   0.22369377E-06
   750.00  -0.86016998E-05   0.22993776E-06
   750.00  -0.77631116E-05   0.22046504E-06
   750.00  -0.85083437E-05   0.24300651E-06
   750.00  -0.81620425E-05   0.22780861E-06
   750.00  -0.88151698E-05   0.23507331E-06
   750.00  -0.82153502E-05   0.23433144E-06
   750.00  -0.87438630E-05   0.24284725E-06
   750.00  -0.82196494E-05   0.23929525E-06
   750.00  -0.80417313E-05   0.23255565E-06
   750.00  -0.84724245E-05   0.23269372E-06
   750.00  -0.77878682E-05   0.22211435E-06
   750.00  -0.76927748E-05   0.22398846E-06
   750.00  -0.83810359E-05   0.23808138E-06
   750.00  -0.81270625E-05   0.23394656E-06
   750.00  -0.88386796E-05   0.24380668E-06
   750.00  -0.80065082E-05   0.22488020E-06
   750.00  -0.82315905E-05   0.23654977E-06
   750.00  -0.83018448E-05   0.23643024E-06
   750.00  -0.82922360E-05   0.23059292E-06
   750.00  -0.83623727E-05   0.23417460E-06
   750.00  -0.72531586E-05   0.23012842E-06
   900.00  -0.55960246E-05   0.16442193E-06
   900.00  -0.56308109E-05   0.14966374E-06
   900.00  -0.52819655E-05   0.15197728E-06
   900.00  -0.56086083E-05   0.15354803E-06
   900.00  -0.56856239E-05   0.14387537E-06
   900.00  -0.53409155E-05   0.15365902E-06
   900.00  -0.55009309E-05   0.14996598E-06
   900.00  -0.56605296E-05   0.14876118E-06
   900.00  -0.58536813E-05   0.15840775E-06
   900.00  -0.60835074E-05   0.16512673E-06
   900.00  -0.60953403E-05   0.16284692E-06
   900.00  -0.59882888E-05   0.16208218E-06
   900.00  -0.56571309E-05   0.15634075E-06
   900.00  -0.60333071E-05   0.15691549E-06
   900.00  -0.51346184E-05   0.15257832E-06
   900.00  -0.58734751E-05   0.15752276E-06
   900.00  -0.57499458E-05   0.15797696E-06
   900.00  -0.64842165E-05   0.16531356E-06
   900.00  -0.51962814E-05   0.15250516E-06
   900.00  -0.64111145E-05   0.16540525E-06
   900.00  -0.54433894E-05   0.15958465E-06
   900.00  -0.56028802E-05   0.15665145E-06
   900.00  -0.51973814E-05   0.13673276E-06
   900.00  -0.65839576E-05   0.16260127E-06
   900.00  -0.61038734E-05   0.16016824E-06
   900.00  -0.60410574E-05   0.15636121E-06
   900.00  -0.55063459E-05   0.15119879E-06
   900.00  -0.54929544E-05   0.15052610E-06
   900.00  -0.58774839E-05   0.15710127E-06
   900.00  -0.59486797E-05   0.15291444E-06
   900.00  -0.64782528E-05   0.16627635E-06
   900.00  -0.60214190E-05   0.15734610E-06
   900.00  -0.58671433E-05   0.16028721E-06
   900.00  -0.60687085E-05   0.16635491E-06
   900.00  -0.65418924E-05   0.16617009E-06
   900.00  -0.64775428E-05   0.16516094E-06
   900.00  -0.64757784E-05   0.16410729E-06
   900.00  -0.60973280E-05   0.16012918E-06
   900.00  -0.59002939E-05   0.15930264E-06
   900.00  -0.64165728E-05   0.16327312E-06
   900.00  -0.63468711E-05   0.16479110E-06
   900.00  -0.54879856E-05   0.15063424E-06
   900.00  -0.45550633E-05   0.13463751E-06
   900.00  -0.62725131E-05   0.16248232E-06
   900.00  -0.58593063E-05   0.15710031E-06
   900.00  -0.66258618E-05   0.16389604E-06
   900.00  -0.60010304E-05   0.15652808E-06
   900.00  -0.55309864E-05   0.15610558E-06
   900.00  -0.60139755E-05   0.15536774E-06
   900.00  -0.58221379E-05   0.15174940E-06
   900.00  -0.60378851E-05   0.15460379E-06
   900.00  -0.52372168E-05   0.14660226E-06
   900.00  -0.62131911E-05   0.16519772E-06
   900.00  -0.59160948E-05   0.15879937E-06
   900.00  -0.51927795E-05   0.14406252E-06
   900.00  -0.68883308E-05   0.17198364E-06
   900.00  -0.50277988E-05   0.14536632E-06
   900.00  -0.59774251E-05   0.16179407E-06
   900.00  -0.56789972E-05   0.15641856E-06
   900.00  -0.56705835E-05   0.14958485E-06
   900.00  -0.67227740E-05   0.16604902E-06
   900.00  -0.63130984E-05   0.16308830E-06
   900.00  -0.60362446E-05   0.16676879E-06
   900.00  -0.57487002E-05   0.14925230E-06
   900.00  -0.59115039E-05   0.15428470E-06
   900.00  -0.59706684E-05   0.16051648E-06
   900.00  -0.68376013E-05   0.16857695E-06
   900.00  -0.59691065E-05   0.16063446E-06
   900.00  -0.59105536E-05   0.15357104E-06
   900.00  -0.55226569E-05   0.16142280E-06
   900.00  -0.59212132E-05   0.15650593E-06
   900.00  -0.56340081E-05   0.14946770E-06
   900.00  -0.54276488E-05   0.15310958E-06
   900.00  -0.52464649E-05   0.14935257E-06
   900.00  -0.52924975E-05   0.16065097E-06
   900.00  -0.62243477E-05   0.16116744E-06
   900.00  -0.58411344E-05   0.15931027E-06
   900.00  -0.63301260E-05   0.16233146E-06
   900.00  -0.47574034E-05   0.15183377E-06
   900.00  -0.62261871E-05   0.15591633E-06
   900.00  -0.54067749E-05   0.14865851E-06
   900.00  -0.59522089E-05   0.16424862E-06
   900.00  -0.57884016E-05   0.15487011E-06
   900.00  -0.63867027E-05   0.15952895E-06
   900.00  -0.57336060E-05   0.15901493E-06
   900.00  -0.61769068E-05   0.16334142E-06
   900.00  -0.56104784E-05   0.15973949E-06
   900.00  -0.55699976E-05   0.15827862E-06
   900.00  -0.60319140E-05   0.15751391E-06
   900.00  -0.53891484E-05   0.14869661E-06
   900.00  -0.52455513E-05   0.14955514E-06
   900.00  -0.58929449E-05   0.16260837E-06
   900.00  -0.55898851E-05   0.15625933E-06
   900.00  -0.63346739E-05   0.16723006E-06
   900.00  -0.56057143E-05   0.15097523E-06
   900.00  -0.57449425E-05   0.16229230E-06
   900.00  -0.57730191E-05   0.15939931E-06
   900.00  -0.58813558E-05   0.15615800E-06
   900.00  -0.58627566E-05   0.15736062E-06
   900.00  -0.47455435E-05   0.15500085E-06
  1100.00  -0.13550347E-05   0.60372694E-07
  1100.00  -0.14875762E-05   0.53532775E-07
  1100.00  -0.12802170E-05   0.54596653E-07
  1100.00  -0.14207305E-05   0.54318142E-07
  1100.00  -0.15843693E-05   0.52344122E-07
  1100.00  -0.12947520E-05   0.55244588E-07
  1100.00  -0.13892689E-05   0.52513787E-07
  1100.00  -0.14978980E-05   0.52955254E-07
  1100.00  -0.15163838E-05   0.56785134E-07
  1100.00  -0.15837012E-05   0.59725659E-07
  1100.00  -0.16263862E-05   0.59944715E-07
  1100.00  -0.15711305E-05   0.59060229E-07
  1100.00  -0.14105333E-05   0.53998812E-07
  1100.00  -0.16141901E-05   0.55736965E-07
  1100.00  -0.11986223E-05   0.54696574E-07
  1100.00  -0.15158892E-05   0.55468993E-07
  1100.00  -0.14875385E-05   0.57832251E-07
  1100.00  -0.18430565E-05   0.61999382E-07
  1100.00  -0.12280104E-05   0.54592284E-07
  1100.00  -0.17633953E-05   0.60100424E-07
  1100.00  -0.12852480E-05   0.57123258E-07
  1100.00  -0.14011281E-05   0.55931998E-07
  1100.00  -0.14019305E-05   0.50156208E-07
  1100.00  -0.18988978E-05   0.60547122E-07
  1100.00  -0.16536398E-05   0.58498524E-07
  1100.00  -0.16538521E-05   0.57026096E-07
  1100.00  -0.14268977E-05   0.55383912E-07
  1100.00  -0.14086838E-05   0.54452624E-07
  1100.00  -0.15261560E-05   0.55595120E-07
  1100.00  -0.16302479E-05   0.55677330E-07
  1100.00  -0.17957247E-05   0.60849585E-07
  1100.00  -0.16869929E-05   0.60128365E-07
  1100.00  -0.14970692E-05   0.57307274E-07
  1100.00  -0.16424237E-05   0.62196690E-07
  1100.00  -0.18579942E-05   0.61793544E-07
  1100.00  -0.18099411E-05   0.60996034E-07
  1100.00  -0.18206180E-05   0.60441540E-07
  1100.00  -0.16064384E-05   0.56540984E-07
  1100.00  -0.15270226E-05   0.57461403E-07
  1100.00  -0.17783676E-05   0.59568649E-07
  1100.00  -0.17410224E-05   0.60103983E-07
  1100.00  -0.13850911E-05   0.53056298E-07
  1100.00  -0.10812697E-05   0.49374544E-07
  1100.00  -0.17220483E-05   0.59541022E-07
  1100.00  -0.15609605E-05   0.57411296E-07
  1100.00  -0.19163034E-05   0.61458274E-07
  1100.00  -0.16402815E-05   0.57320742E-07
  1100.00  -0.13575902E-05   0.55595554E-07
  1100.00  -0.16482326E-05   0.56623953E-07
  1100.00  -0.15771091E-05   0.54926370E-07
  1100.00  -0.16710762E-05   0.56288185E-07
  1100.00  -0.12784618E-05   0.50914447E-07
  1100.00  -0.16654025E-05   0.60569008E-07
  1100.00  -0.15249676E-05   0.55855581E-07
  1100.00  -0.12932536E-05   0.50697209E-07
  1100.00  -0.20308253E-05   0.66011717E-07
  1100.00  -0.12162253E-05   0.52339624E-07
  1100.00  -0.15733150E-05   0.59273363E-07
  1100.00  -0.14203465E-05   0.54704386E-07
  1100.00  -0.14927212E-05   0.53231991E-07
  1100.00  -0.19584715E-05   0.62977860E-07
  1100.00  -0.17540746E-05   0.60309640E-07
  1100.00  -0.15153168E-05   0.59306073E-07
  1100.00  -0.15363506E-05   0.53177183E-07
  1100.00  -0.15885963E-05   0.55285985E-07
  1100.00  -0.15755294E-05   0.58586547E-07
  1100.00  -0.19954695E-05   0.63908908E-07
  1100.00  -0.15455824E-05   0.56998364E-07
  1100.00  -0.15929121E-05   0.54956192E-07
  1100.00  -0.13286698E-05   0.58687299E-07
  1100.00  -0.15735498E-05   0.56561103E-07
  1100.00  -0.14862638E-05   0.53273150E-07
  1100.00  -0.13186683E-05   0.53498532E-07
  1100.00  -0.12730984E-05   0.52724643E-07
  1100.00  -0.12206580E-05   0.58500646E-07
  1100.00  -0.16910487E-05   0.58160406E-07
  1100.00  -0.15270503E-05   0.58202821E-07
  1100.00  -0.17434285E-05   0.58881027E-07
  1100.00  -0.10580250E-05   0.57171202E-07
  1100.00  -0.17668460E-05   0.57191555E-07
  1100.00  -0.13792945E-05   0.53370705E-07
  1100.00  -0.15201077E-05   0.58966821E-07
  1100.00  -0.15288163E-05   0.56424245E-07
  1100.00  -0.18166677E-05   0.58792829E-07
  1100.00  -0.14609812E-05   0.57789651E-07
  1100.00  -0.16379960E-05   0.58314544E-07
  1100.00  -0.13487830E-05   0.55896625E-07
  1100.00  -0.13995485E-05   0.57934267E-07
  1100.00  -0.16287055E-05   0.57009620E-07
  1100.00  -0.13564245E-05   0.52638863E-07
  1100.00  -0.12571219E-05   0.52256213E-07
  1100.00  -0.15237680E-05   0.59915152E-07
  1100.00  -0.13884940E-05   0.55024082E-07
  1100.00  -0.17167738E-05   0.61332718E-07
  1100.00  -0.14420631E-05   0.53516899E-07
  1100.00  -0.14660345E-05   0.59746009E-07
  1100.00  -0.14674775E-05   0.57225166E-07
  1100.00  -0.15586944E-05   0.56399116E-07
  1100.00  -0.15227136E-05   0.55937704E-07
  1100.00  -0.10208292E-05   0.57814494E-07
  1350.00  -0.38325229E-06   0.27828300E-07
  1350.00  -0.51095189E-06   0.22174882E-07
  1350.00  -0.36460325E-06   0.24780419E-07
  1350.00  -0.45300622E-06   0.22341700E-07
  1350.00  -0.60134731E-06   0.22736357E-07
  1350.00  -0.37085481E-06   0.24594161E-07
  1350.00  -0.44002287E-06   0.21512461E-07
  1350.00  -0.51104638E-06   0.21848018E-07
  1350.00  -0.49516932E-06   0.23713820E-07
  1350.00  -0.52327482E-06   0.25149845E-07
  1350.00  -0.55205609E-06   0.26141922E-07
  1350.00  -0.51481579E-06   0.25245017E-07
  1350.00  -0.49319053E-06   0.23921462E-07
  1350.00  -0.57135836E-06   0.23030909E-07
  1350.00  -0.31988439E-06   0.24884985E-07
  1350.00  -0.51227316E-06   0.22828870E-07
  1350.00  -0.47780559E-06   0.25342411E-07
  1350.00  -0.73885860E-06   0.28932088E-07
  1350.00  -0.34332761E-06   0.24520805E-07
  1350.00  -0.64824613E-06   0.25418213E-07
  1350.00  -0.35280124E-06   0.25907104E-07
  1350.00  -0.43040553E-06   0.23632431E-07
  1350.00  -0.49029872E-06   0.21484240E-07
  1350.00  -0.75629405E-06   0.27182830E-07
  1350.00  -0.56940954E-06   0.24776470E-07
  1350.00  -0.59473953E-06   0.24049067E-07
  1350.00  -0.46018287E-06   0.24234371E-07
  1350.00  -0.44952585E-06   0.23431294E-07
  1350.00  -0.51289517E-06   0.22842641E-07
  1350.00  -0.59479564E-06   0.23734554E-07
  1350.00  -0.66895050E-06   0.26041249E-07
  1350.00  -0.60580318E-06   0.27505843E-07
  1350.00  -0.47553177E-06   0.24145553E-07
  1350.00  -0.54415483E-06   0.28083536E-07
  1350.00  -0.74655561E-06   0.28337422E-07
  1350.00  -0.67085603E-06   0.26354882E-07
  1350.00  -0.69937453E-06   0.26450406E-07
  1350.00  -0.56150688E-06   0.23078261E-07
  1350.00  -0.49009030E-06   0.24706089E-07
  1350.00  -0.67205339E-06   0.25791953E-07
  1350.00  -0.66062861E-06   0.26665704E-07
  1350.00  -0.44042553E-06   0.21552490E-07
  1350.00  -0.30467504E-06   0.23074505E-07
  1350.00  -0.61995754E-06   0.25350080E-07
  1350.00  -0.52625507E-06   0.24370250E-07
  1350.00  -0.76965708E-06   0.27895864E-07
  1350.00  -0.57441290E-06   0.24961292E-07
  1350.00  -0.40064532E-06   0.23982440E-07
  1350.00  -0.59658961E-06   0.24204362E-07
  1350.00  -0.56270287E-06   0.23005920E-07
  1350.00  -0.61924921E-06   0.23865114E-07
  1350.00  -0.40267646E-06   0.21234946E-07
  1350.00  -0.58117550E-06   0.26183136E-07
  1350.00  -0.51323107E-06   0.22621008E-07
  1350.00  -0.40039582E-06   0.20771781E-07
  1350.00  -0.86800912E-06   0.32778906E-07
  1350.00  -0.33481729E-06   0.24040294E-07
  1350.00  -0.51384706E-06   0.26333632E-07
  1350.00  -0.44975465E-06   0.22305375E-07
  1350.00  -0.51453950E-06   0.22018685E-07
  1350.00  -0.76911307E-06   0.28824581E-07
  1350.00  -0.67317973E-06   0.26831915E-07
  1350.00  -0.45944943E-06   0.25049898E-07
  1350.00  -0.54304840E-06   0.22138695E-07
  1350.00  -0.56452390E-06   0.23035025E-07
