 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7997.0000000000000     
 Random number seed                 =         1955
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   0.13593291339757810     
 Error (pb)                  =    6.5775098504315210E-004
 chi^2/iteration             =    8.0736080350202605E-003
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.10301590E-01   0.14372926E-03
    55.00  -0.82554110E-02   0.94563370E-04
    68.00  -0.89868071E-02   0.77579184E-04
    81.00  -0.40276750E-02   0.42483972E-04
    91.00  -0.29991675E-02   0.32741310E-04
   101.00  -0.22567894E-02   0.25741873E-04
   113.00  -0.23753202E-02   0.23617350E-04
   135.00  -0.30157903E-02   0.23247507E-04
   175.00  -0.24022879E-02   0.16442107E-04
   400.00  -0.16339114E-02   0.92839555E-05

  ----   Z/W rapidity   ----

    -4.75   0.49542463E-02   0.80987567E-04
    -4.25   0.78615207E-02   0.13360228E-03
    -3.75   0.70662573E-02   0.18545208E-03
    -3.25   0.58694569E-02   0.23703401E-03
    -2.75   0.62809698E-02   0.27395197E-03
    -2.25   0.66764691E-02   0.27112008E-03
    -1.75   0.79188298E-02   0.30039614E-03
    -1.25   0.76818066E-02   0.30860998E-03
    -0.75   0.86585802E-02   0.31735690E-03
    -0.25   0.85470013E-02   0.30549761E-03
     0.25   0.89408348E-02   0.32871102E-03
     0.75   0.86231950E-02   0.31389750E-03
     1.25   0.79611085E-02   0.30885474E-03
     1.75   0.76980896E-02   0.30377561E-03
     2.25   0.72076663E-02   0.28533389E-03
     2.75   0.59450148E-02   0.26299457E-03
     3.25   0.60087613E-02   0.23749992E-03
     3.75   0.69613480E-02   0.18601309E-03
     4.25   0.79404948E-02   0.13332092E-03
     4.75   0.48843444E-02   0.83127626E-04

  ----   Q_ll Invaria   ----

    67.25   0.84184632E-02   0.10720832E-03
    69.75   0.77026107E-02   0.99792458E-04
    72.25   0.69715135E-02   0.94804449E-04
    74.75   0.66190504E-02   0.91909638E-04
    77.25   0.68070165E-02   0.93536092E-04
    79.75   0.70582396E-02   0.95003256E-04
    82.25   0.80091025E-02   0.10077107E-03
    84.75   0.95576921E-02   0.11165986E-03
    87.25   0.14288381E-01   0.13356876E-03
    89.75   0.19207971E-01   0.15843439E-03
    92.25  -0.15590579E-01   0.14594023E-03
    94.75  -0.13481763E-01   0.13120038E-03
    97.25  -0.79608659E-02   0.10352449E-03
    99.75  -0.57498468E-02   0.87842119E-04
   102.25  -0.41707122E-02   0.77319694E-04
   104.75  -0.33859567E-02   0.71047709E-04
   107.25  -0.28006742E-02   0.64490297E-04
   109.75  -0.23163252E-02   0.61499028E-04
   112.25  -0.20739422E-02   0.55946766E-04
   114.75  -0.18413115E-02   0.55722509E-04

  ----   l-/lep. pT     ----

     2.50   0.81696892E-02   0.67850828E-03
     7.50   0.26486412E-01   0.10810268E-02
    12.50   0.38694456E-01   0.13275854E-02
    17.50   0.48791696E-01   0.15347374E-02
    22.50   0.32070901E-01   0.30754620E-02
    27.50  -0.66625178E-01   0.18301756E-02
    32.50   0.22066937E-01   0.20934052E-02
    37.50  -0.12668187E-01   0.19802003E-02
    42.50  -0.72779316E-01   0.17126982E-02
    47.50   0.15184165       0.14144062E-02
    52.50   0.22954863E-02   0.34296818E-03
    57.50  -0.61336161E-02   0.98655977E-03
    62.50  -0.81569951E-02   0.11558558E-02
    67.50  -0.36923161E-02   0.51064895E-03
    72.50  -0.58100138E-02   0.10408906E-02
    77.50  -0.13568017E-03   0.27717102E-04
    82.50  -0.38270756E-02   0.54223117E-03
    87.50  -0.55166964E-03   0.90428808E-04
    92.50  -0.57021293E-02   0.11797222E-02
    97.50  -0.13893633E-02   0.27201717E-03

  ----   l-/lep. eta    ----

    -4.75   0.74672248E-02   0.17182340E-03
    -4.25   0.80258938E-02   0.16539567E-03
    -3.75   0.80982765E-02   0.23287613E-03
    -3.25   0.66370835E-02   0.30266501E-03
    -2.75   0.86674064E-02   0.52420164E-03
    -2.25   0.15734681E-03   0.15824856E-04
    -1.75   0.70156504E-02   0.71564547E-03
    -1.25   0.58062174E-02   0.49548575E-03
    -0.75   0.69114086E-02   0.76469639E-03
    -0.25   0.47711079E-02   0.43839815E-03
     0.25   0.67482773E-02   0.70548075E-03
     0.75   0.82144254E-02   0.79542674E-03
     1.25   0.91083779E-02   0.10103788E-02
     1.75   0.69335887E-02   0.82059522E-03
     2.25   0.79591743E-02   0.83105765E-03
     2.75   0.98263147E-02   0.81196689E-03
     3.25   0.82309730E-02   0.70041151E-03
     3.75   0.87936730E-02   0.57549533E-03
     4.25   0.90306088E-02   0.50832059E-03
     4.75   0.85312977E-02   0.64817379E-03

  ----   l+/neu. pT     ----

     2.50   0.92148028E-02   0.64738576E-03
     7.50   0.25242907E-01   0.10275636E-02
    12.50   0.37607580E-01   0.13383752E-02
    17.50   0.46319608E-01   0.15616809E-02
    22.50   0.22111114E-01   0.19915994E-02
    27.50  -0.69843636E-01   0.18305622E-02
    32.50   0.28049219E-01   0.22694741E-02
    37.50  -0.17662363E-01   0.22882646E-02
    42.50  -0.71862209E-01   0.17092533E-02
    47.50   0.14991014       0.14159218E-02
    52.50   0.14125377E-01   0.27953149E-02
    57.50  -0.30172513E-02   0.41392995E-03
    62.50  -0.60614084E-02   0.90750198E-03
    67.50  -0.52121361E-02   0.89265712E-03
    72.50  -0.26328690E-02   0.43264987E-03
    77.50  -0.49291934E-02   0.82051040E-03
    82.50  -0.70313159E-02   0.11158302E-02
    87.50  -0.19892618E-02   0.44945522E-03
    92.50  -0.18423839E-02   0.39276229E-03
    97.50  -0.14475234E-02   0.26777366E-03

  ----   l+/neu. eta    ----

    -4.75   0.38256937E-02   0.80240899E-03
    -4.25  -0.11746833E-02   0.25034639E-03
    -3.75   0.23352392E-02   0.23775205E-03
    -3.25   0.47910057E-02   0.26082190E-03
    -2.75   0.78951629E-02   0.31385109E-03
    -2.25   0.10403432E-01   0.37679732E-03
    -1.75   0.10824623E-01   0.44019023E-03
    -1.25   0.11494577E-01   0.50583483E-03
    -0.75   0.11024767E-01   0.57212957E-03
    -0.25   0.11644421E-01   0.61497082E-03
     0.25   0.10932155E-01   0.63920951E-03
     0.75   0.10719083E-01   0.67674014E-03
     1.25   0.11922068E-01   0.65833011E-03
     1.75   0.11841023E-01   0.64697695E-03
     2.25   0.11172010E-01   0.68594984E-03
     2.75   0.94749873E-02   0.67952254E-03
     3.25   0.73938622E-02   0.73186389E-03
     3.75   0.32383653E-02   0.51085097E-03
     4.25   0.59448912E-02   0.10606157E-02
     4.75   0.24684210E-02   0.40337748E-03

  ----   jet 1 pT       ----

     2.50  -0.23442106       0.25256134E-02
     7.50   0.32127009       0.19571785E-02
    12.50   0.81573408E-01   0.88394048E-03
    17.50   0.23985906E-01   0.52491603E-03
    22.50   0.68581449E-02   0.52037776E-03
    27.50  -0.37338339E-02   0.28679644E-03
    32.50  -0.57163637E-02   0.18569302E-03
    37.50  -0.58721187E-02   0.14044224E-03
    42.50  -0.54190646E-02   0.10998422E-03
    47.50  -0.49276621E-02   0.88181162E-04
    52.50  -0.43040109E-02   0.72800195E-04
    57.50  -0.38640165E-02   0.60649959E-04
    62.50  -0.33703541E-02   0.51045690E-04
    67.50  -0.28494610E-02   0.43613566E-04
    72.50  -0.25340333E-02   0.37271272E-04
    77.50  -0.21624785E-02   0.32702173E-04
    82.50  -0.19044032E-02   0.28803376E-04
    87.50  -0.16319122E-02   0.25212851E-04
    92.50  -0.14568755E-02   0.22302448E-04
    97.50  -0.12693508E-02   0.20182313E-04

  ----   jet 1 eta      ----

    -4.75    3.3124199       0.34452008    
    -4.25    3.4287219       0.32430626    
    -3.75    2.6017337       0.25597062    
    -3.25    4.5060393       0.47459540    
    -2.75    3.9145632       0.45515762    
    -2.25    3.4036458       0.28217162    
    -1.75    4.2432781       0.42411630    
    -1.25    3.8909328       0.32337723    
    -0.75    3.6703373       0.32158810    
    -0.25    3.5503999       0.30109643    
     0.25    2.7651556       0.22618532    
     0.75    3.7652829       0.28742026    
     1.25    3.7256930       0.27943073    
     1.75    3.5901706       0.29450772    
     2.25    3.5674897       0.28433051    
     2.75    3.4593405       0.28099156    
     3.25    3.3784107       0.26338236    
     3.75    2.9830364       0.28298307    
     4.25    1.7923827       0.17646301    
     4.75    3.0278289       0.29197444    

  ----   jet 2 pT       ----

     2.50   0.13601245       0.65803933E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.13601245       0.65803933E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.50907968E-01   0.11719661E-02
     7.50   0.10560958       0.69760570E-03
    12.50   0.16188469E-01   0.33089757E-03
    17.50  -0.14783985E-02   0.18556472E-03
    22.50  -0.49282393E-02   0.13117384E-03
    27.50  -0.49282992E-02   0.91437183E-04
    32.50  -0.42002237E-02   0.67392107E-04
    37.50  -0.35282609E-02   0.51903879E-04
    42.50  -0.28921385E-02   0.40528622E-04
    47.50  -0.22852752E-02   0.32733598E-04
    52.50  -0.18753224E-02   0.26602948E-04
    57.50  -0.14649840E-02   0.21760152E-04
    62.50  -0.12626438E-02   0.18760484E-04
    67.50  -0.10359378E-02   0.15930911E-04
    72.50  -0.81930698E-03   0.13416936E-04
    77.50  -0.70609604E-03   0.11766565E-04
    82.50  -0.60580554E-03   0.10324533E-04
    87.50  -0.48456850E-03   0.89193676E-05
    92.50  -0.41715167E-03   0.77933293E-05
    97.50  -0.36917805E-03   0.72222231E-05

  ----   dR_lep,lep     ----

     0.12   0.30960840E-05   0.78611844E-07
     0.38   0.54910534E-04   0.78344651E-06
     0.62   0.21435568E-03   0.24584040E-05
     0.88   0.50714868E-03   0.50599771E-05
     1.12   0.99231479E-03   0.89306028E-05
     1.38   0.17656983E-02   0.14578119E-04
     1.62   0.31265728E-02   0.23097637E-04
     1.88   0.54908090E-02   0.36409978E-04
     2.12   0.99317300E-02   0.59033086E-04
     2.38   0.19667248E-01   0.10223165E-03
     2.62   0.46332614E-01   0.20282791E-03
     2.88   0.16639026       0.59481142E-03
     3.12   0.20938726       0.20881651E-02
     3.38  -0.15440723       0.26384846E-02
     3.62  -0.57911295E-01   0.23866404E-02
     3.88  -0.36015562E-01   0.23239582E-02
     4.12  -0.26206295E-01   0.21023472E-02
     4.38  -0.18629471E-01   0.25199303E-02
     4.62  -0.23039937E-01   0.32061041E-02
     4.88  -0.18298724E-01   0.26592295E-02

  ----   dR_jet1,l-/l   ----

     0.12    1.1211484       0.15220122    
     0.38    1.7263335       0.20452383    
     0.62    1.7690307       0.16788850    
     0.88    2.9030598       0.27958472    
     1.12    2.2656903       0.17141579    
     1.38    2.9740912       0.25113520    
     1.62    2.8716452       0.24746202    
     1.88    3.8714206       0.32277596    
     2.12    3.5134420       0.26057202    
     2.38    3.6369068       0.21931710    
     2.62    3.5944421       0.25392504    
     2.88    4.7131134       0.30982834    
     3.12    3.9561519       0.27272587    
     3.38    3.5613100       0.28903610    
     3.62    3.4182312       0.29377783    
     3.88    3.1050766       0.26048918    
     4.12    5.6070951       0.60097618    
     4.38    4.4392559       0.51201973    
     4.62    1.1237767       0.13309718    
     4.88    2.6561816       0.24794696    

  ----   dR_jet1,l+/n   ----

     0.12   0.19469840       0.21311999E-01
     0.38   0.49895373       0.31822818E-01
     0.62   0.77911402       0.45868950E-01
     0.88    1.1136063       0.50702762E-01
     1.12    1.5350822       0.77248033E-01
     1.38    1.8538374       0.90195129E-01
     1.62    1.8071223       0.93088372E-01
     1.88    2.4029159       0.10806248    
     2.12    2.6968684       0.13868921    
     2.38    2.9650303       0.14645332    
     2.62    3.4571044       0.17272996    
     2.88    3.6038193       0.21189299    
     3.12    9.9907037        1.0312924    
     3.38    7.3746419       0.74269648    
     3.62    7.5193662       0.86768467    
     3.88    4.2238239       0.43285678    
     4.12    5.6923659       0.58173412    
     4.38    5.4328955       0.62254988    
     4.62    3.1933496       0.39191370    
     4.88    2.8453471       0.32621718    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.10526004       0.81855472E-03
    25.00  -0.11289426       0.14154993E-02
    41.67  -0.25825380       0.18878146E-02
    58.33   0.23820946       0.20470700E-02
    75.00   0.21119217       0.19984970E-02
    91.67   0.41009584       0.17293060E-02
   108.33  -0.78308811E-01   0.12059152E-02
   125.00  -0.45153448E-01   0.89884510E-03
   141.67  -0.29721870E-01   0.76218951E-03
   158.33  -0.21204681E-01   0.62054024E-03
   175.00  -0.15054341E-01   0.55316130E-03
   191.67  -0.12396309E-01   0.49595910E-03
   208.33  -0.95794849E-02   0.42453582E-03
   225.00  -0.74451184E-02   0.40142930E-03
   241.67  -0.60678703E-02   0.37322442E-03
   258.33  -0.51620234E-02   0.34188412E-03
   275.00  -0.42600240E-02   0.34385123E-03
   291.67  -0.35265494E-02   0.25453365E-03
   308.33  -0.28968982E-02   0.24876527E-03
   325.00  -0.25749681E-02   0.24660168E-03
   341.67  -0.24771209E-02   0.23559679E-03
   358.33  -0.22025441E-02   0.21674316E-03
   375.00  -0.19602726E-02   0.18743302E-03
   391.67  -0.15194008E-02   0.13885365E-03
   408.33  -0.14617535E-02   0.15867891E-03
   425.00  -0.13275516E-02   0.14819540E-03
   441.67  -0.98749614E-03   0.13136654E-03
   458.33  -0.65879045E-03   0.83790226E-04
   475.00  -0.89078277E-03   0.10489862E-03
   491.67  -0.87090216E-03   0.12412151E-03

  ----   M_T            ----

    25.00   0.14877980       0.65700819E-03
    75.00  -0.22124482E-01   0.71237705E-03
   125.00   0.44437517E-02   0.44072490E-03
   175.00   0.25229471E-02   0.23862924E-03
   225.00   0.16258095E-02   0.15991178E-03
   275.00   0.15134273E-02   0.13475211E-03
   325.00   0.95880712E-03   0.11327005E-03
   375.00   0.80999291E-04   0.10175285E-04
   425.00   0.43232109E-03   0.55784336E-04
   475.00   0.35647223E-03   0.46861708E-04
   525.00   0.26281269E-03   0.41847022E-04
   575.00   0.26617418E-03   0.37999688E-04
   625.00   0.18381766E-03   0.28673528E-04
   675.00   0.14911078E-03   0.29266544E-04
   725.00   0.11793242E-04   0.15087974E-05
   775.00   0.13543688E-03   0.23379739E-04
   825.00   0.61698680E-04   0.10576016E-04
   875.00   0.56836578E-04   0.82961310E-05
   925.00   0.48192364E-04   0.70577064E-05
   975.00   0.37047104E-04   0.59251480E-05

  ----   A_FB numer     ----

    67.25   0.50888358E-02   0.45856335E-03
    69.75   0.34430764E-02   0.31624076E-03
    72.25   0.34967178E-02   0.35306235E-03
    74.75   0.35763290E-02   0.31653833E-03
    77.25   0.27824912E-02   0.33893103E-03
    79.75   0.24901379E-02   0.24596852E-03
    82.25   0.30515382E-02   0.40775142E-03
    84.75   0.13550152E-02   0.23412035E-03
    87.25   0.31752320E-03   0.53757089E-04
    89.75  -0.45276806E-02   0.81853517E-03
    92.25   0.46013593E-02   0.78853996E-03
    94.75   0.46468443E-02   0.59052537E-03
    97.25   0.30112648E-02   0.36823184E-03
    99.75   0.27677436E-02   0.34115748E-03
   102.25   0.25262278E-02   0.27247456E-03
   104.75   0.19959815E-02   0.23840082E-03
   107.25   0.17950566E-02   0.22885694E-03
   109.75   0.20941990E-02   0.17941362E-03
   112.25   0.14944289E-02   0.16656644E-03
   114.75   0.11734940E-02   0.14567075E-03

  ----   A_FB denom     ----

    67.25   0.84184632E-02   0.10720832E-03
    69.75   0.77026107E-02   0.99792458E-04
    72.25   0.69715135E-02   0.94804449E-04
    74.75   0.66190504E-02   0.91909638E-04
    77.25   0.68070165E-02   0.93536092E-04
    79.75   0.70582396E-02   0.95003256E-04
    82.25   0.80091025E-02   0.10077107E-03
    84.75   0.95576921E-02   0.11165986E-03
    87.25   0.14288381E-01   0.13356876E-03
    89.75   0.19207971E-01   0.15843439E-03
    92.25  -0.15590579E-01   0.14594023E-03
    94.75  -0.13481763E-01   0.13120038E-03
    97.25  -0.79608659E-02   0.10352449E-03
    99.75  -0.57498468E-02   0.87842119E-04
   102.25  -0.41707122E-02   0.77319694E-04
   104.75  -0.33859567E-02   0.71047709E-04
   107.25  -0.28006742E-02   0.64490297E-04
   109.75  -0.23163252E-02   0.61499028E-04
   112.25  -0.20739422E-02   0.55946766E-04
   114.75  -0.18413115E-02   0.55722509E-04

  ----   A_0 numer      ----

     5.00  -0.36267039       0.47044414E-02
    15.00   0.19636846E-01   0.31645096E-02
    25.00   0.17179361E-01   0.15938257E-02
    35.00   0.10706779E-01   0.86910553E-03
    45.00   0.60877527E-02   0.61847915E-03
    55.00   0.38826019E-02   0.38025290E-03
    65.00   0.20438310E-02   0.27343176E-03
    75.00   0.26614432E-02   0.43051268E-03
    85.00   0.52208474E-04   0.80809469E-05
    95.00   0.72708150E-03   0.12571101E-03

  ----   A_1 numer      ----

     5.00   0.22599357       0.58151424E-01
    15.00   0.46593372E-01   0.95109983E-02
    25.00  -0.37680782E-02   0.72370005E-03
    35.00   0.37348979E-02   0.57937574E-03
    45.00   0.12796605E-02   0.26468953E-03
    55.00  -0.57264726E-03   0.10198190E-03
    65.00  -0.48726620E-03   0.92184668E-04
    75.00   0.29222424E-03   0.69705800E-04
    85.00   0.53532602E-04   0.78258701E-05
    95.00  -0.30511983E-03   0.66784010E-04

  ----   A_2 numer      ----

     5.00   0.25336210       0.53320854E-01
    15.00   0.42385125E-01   0.66832862E-02
    25.00   0.24252094E-01   0.30185228E-02
    35.00   0.11851888E-01   0.14046573E-02
    45.00   0.54795733E-02   0.77998426E-03
    55.00  -0.42191703E-03   0.66698990E-04
    65.00   0.29512953E-02   0.56736548E-03
    75.00   0.29822803E-02   0.58996357E-03
    85.00   0.10097883E-02   0.21515155E-03
    95.00   0.43228190E-03   0.72431966E-04

  ----   A_3 numer      ----

     5.00  -0.92710120E-01   0.19260043E-01
    15.00   0.31765822E-01   0.62583276E-02
    25.00  -0.10250088E-01   0.14864824E-02
    35.00  -0.20245008E-02   0.32366567E-03
    45.00  -0.11519917E-02   0.20243943E-03
    55.00  -0.14359878E-03   0.21192395E-04
    65.00  -0.10722041E-03   0.18693383E-04
    75.00   0.70548683E-03   0.14447346E-03
    85.00  -0.85379215E-04   0.18053719E-04
    95.00   0.12761227E-02   0.26635652E-03

  ----   A_4 numer      ----

     5.00   0.96014559       0.42711753E-02
    15.00  -0.45344159       0.23671025E-02
    25.00  -0.14582061       0.96992357E-03
    35.00  -0.62303415E-01   0.52829399E-03
    45.00  -0.32192945E-01   0.32602823E-03
    55.00  -0.18217124E-01   0.21985979E-03
    65.00  -0.11263991E-01   0.15619328E-03
    75.00  -0.71952573E-02   0.11554754E-03
    85.00  -0.48717471E-02   0.89040044E-04
    95.00  -0.34581751E-02   0.70923346E-04

  ----   A_i denom      ----

     5.00   0.88195496E-01   0.14293947E-02
    15.00   0.10560192       0.10140130E-02
    25.00   0.62923726E-02   0.11182028E-02
    35.00  -0.11385630E-01   0.22932209E-03
