 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7753.0000000000000     
 Random number seed                 =         2900
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6964749084177138     
 Error (pb)                  =    8.7593466229996496E-004
 chi^2/iteration             =   0.41961637785182687     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.24582754       0.28664697E-03
    55.00   0.98398791E-01   0.18535696E-03
    68.00   0.34038738E-01   0.14409530E-03
    81.00  -0.21220555E-02   0.91036946E-04
    91.00  -0.47166034E-02   0.69437193E-04
   101.00  -0.34217572E-02   0.61336119E-04
   113.00  -0.10244880E-02   0.79132484E-04
   135.00   0.10004038E-01   0.78361093E-04
   175.00   0.28404778E-01   0.11550040E-03
   400.00   0.46679652E-01   0.15438111E-03

  ----   Z/W rapidity   ----

    -4.75   0.21755120E-02   0.23885868E-04
    -4.25   0.28433584E-01   0.83205100E-04
    -3.75   0.10578136       0.14684799E-03
    -3.25   0.20134729       0.19588779E-03
    -2.75   0.28406987       0.22676391E-03
    -2.25   0.35220786       0.24937759E-03
    -1.75   0.41154435       0.26716004E-03
    -1.25   0.45963046       0.27990061E-03
    -0.75   0.49280363       0.28767993E-03
    -0.25   0.51026180       0.29778555E-03
     0.25   0.51026180       0.29778555E-03
     0.75   0.49280363       0.28767993E-03
     1.25   0.45963046       0.27990061E-03
     1.75   0.41154435       0.26716004E-03
     2.25   0.35220786       0.24937759E-03
     2.75   0.28406987       0.22676391E-03
     3.25   0.20134729       0.19588779E-03
     3.75   0.10578136       0.14684799E-03
     4.25   0.28433584E-01   0.83205100E-04
     4.75   0.21755120E-02   0.23885868E-04

  ----   Q_ll Invaria   ----

    67.25   0.27311848E-01   0.10646626E-03
    69.75   0.27942230E-01   0.10496758E-03
    72.25   0.29836038E-01   0.11171326E-03
    74.75   0.33883329E-01   0.11604455E-03
    77.25   0.41392476E-01   0.12724599E-03
    79.75   0.54826646E-01   0.14640491E-03
    82.25   0.81401604E-01   0.17689976E-03
    84.75   0.14627217       0.23540459E-03
    87.25   0.36553881       0.36483507E-03
    89.75    1.7317766       0.71660909E-03
    92.25    2.1145992       0.77367292E-03
    94.75   0.40912961       0.38543707E-03
    97.25   0.14047952       0.23155360E-03
    99.75   0.69235839E-01   0.16448243E-03
   102.25   0.41020254E-01   0.12674665E-03
   104.75   0.27211788E-01   0.10331654E-03
   107.25   0.19271859E-01   0.86840098E-04
   109.75   0.14461757E-01   0.76185603E-04
   112.25   0.11130918E-01   0.68316101E-04
   114.75   0.87185636E-02   0.61306598E-04

  ----   l-/lep. pT     ----

     2.50   0.34261488E-01   0.11455244E-03
     7.50   0.10501198       0.20464491E-03
    12.50   0.18264926       0.27167097E-03
    17.50   0.27951785       0.33673830E-03
    22.50   0.41012950       0.40280418E-03
    27.50   0.56314790       0.46344901E-03
    32.50   0.73614391       0.51972575E-03
    37.50   0.90244614       0.56084323E-03
    42.50   0.93275820       0.54869104E-03
    47.50   0.68457619       0.46904897E-03
    52.50   0.38264144       0.36425224E-03
    57.50   0.20193876       0.26902928E-03
    62.50   0.10535526       0.19746109E-03
    67.50   0.54926839E-01   0.14500868E-03
    72.50   0.28886928E-01   0.10829466E-03
    77.50   0.15345073E-01   0.81800214E-04
    82.50   0.83420320E-02   0.63724250E-04
    87.50   0.48168968E-02   0.51460128E-04
    92.50   0.30724236E-02   0.43390181E-04
    97.50   0.23993406E-02   0.38317417E-04

  ----   l-/lep. eta    ----

    -4.75   0.33349469E-01   0.86521920E-04
    -4.25   0.71965336E-01   0.12311686E-03
    -3.75   0.13076016       0.16111268E-03
    -3.25   0.20074657       0.19500546E-03
    -2.75   0.27191388       0.22292475E-03
    -2.25   0.33713695       0.24490547E-03
    -1.75   0.39248260       0.26124629E-03
    -1.25   0.43680702       0.27309324E-03
    -0.75   0.46787467       0.28087637E-03
    -0.25   0.48348648       0.29023943E-03
     0.25   0.48348648       0.29023943E-03
     0.75   0.46787467       0.28087637E-03
     1.25   0.43680702       0.27309324E-03
     1.75   0.39248260       0.26124629E-03
     2.25   0.33713695       0.24490547E-03
     2.75   0.27191388       0.22292475E-03
     3.25   0.20074657       0.19500546E-03
     3.75   0.13076016       0.16111268E-03
     4.25   0.71965336E-01   0.12311686E-03
     4.75   0.33349469E-01   0.86521920E-04

  ----   l+/neu. pT     ----

     2.50   0.34170637E-01   0.11385714E-03
     7.50   0.10490060       0.20476915E-03
    12.50   0.18379442       0.27391629E-03
    17.50   0.28135480       0.33854864E-03
    22.50   0.40781434       0.40227530E-03
    27.50   0.55509690       0.45961098E-03
    32.50   0.72195465       0.51349245E-03
    37.50   0.89118183       0.55697164E-03
    42.50   0.93095669       0.54880024E-03
    47.50   0.67939588       0.46556060E-03
    52.50   0.38805132       0.36739577E-03
    57.50   0.21106013       0.27770810E-03
    62.50   0.11453767       0.20861342E-03
    67.50   0.62984852E-01   0.15750289E-03
    72.50   0.34831191E-01   0.11958510E-03
    77.50   0.19917577E-01   0.92972201E-04
    82.50   0.11649888E-01   0.73468273E-04
    87.50   0.72234985E-02   0.60049106E-04
    92.50   0.47861137E-02   0.51387914E-04
    97.50   0.35508578E-02   0.46527325E-04

  ----   l+/neu. eta    ----

    -4.75   0.33086143E-01   0.86539376E-04
    -4.25   0.71213699E-01   0.12188080E-03
    -3.75   0.12931425       0.15987062E-03
    -3.25   0.19997785       0.19433376E-03
    -2.75   0.27202743       0.22301441E-03
    -2.25   0.33738330       0.24496876E-03
    -1.75   0.39289728       0.26138041E-03
    -1.25   0.43798126       0.27352548E-03
    -0.75   0.46859926       0.28132891E-03
    -0.25   0.48433516       0.29057210E-03
     0.25   0.48433516       0.29057210E-03
     0.75   0.46859926       0.28132891E-03
     1.25   0.43798126       0.27352548E-03
     1.75   0.39289728       0.26138041E-03
     2.25   0.33738330       0.24496876E-03
     2.75   0.27202743       0.22301441E-03
     3.25   0.19997785       0.19433376E-03
     3.75   0.12931425       0.15987062E-03
     4.25   0.71213699E-01   0.12188080E-03
     4.75   0.33086143E-01   0.86539376E-04

  ----   jet 1 pT       ----

     2.50   0.72582050       0.58824483E-03
     7.50    1.0765172       0.60347830E-03
    12.50   0.99825518       0.57271524E-03
    17.50   0.81521437       0.51528668E-03
    22.50   0.62309926       0.44958898E-03
    27.50   0.45632501       0.38369294E-03
    32.50   0.32367174       0.32249629E-03
    37.50   0.22266753       0.26710770E-03
    42.50   0.14911599       0.21921671E-03
    47.50   0.97016959E-01   0.17791545E-03
    52.50   0.61005734E-01   0.14418953E-03
    57.50   0.36509895E-01   0.11732147E-03
    62.50   0.20430593E-01   0.95444214E-04
    67.50   0.10302424E-01   0.80555611E-04
    72.50   0.38877542E-02   0.69427890E-04
    77.50   0.57143748E-03   0.69550468E-04
    82.50  -0.16139227E-02   0.58849739E-04
    87.50  -0.23553651E-02   0.52298065E-04
    92.50  -0.24001656E-02   0.48263845E-04
    97.50  -0.20650019E-02   0.45958692E-04

  ----   jet 1 eta      ----

    -4.75   0.51098901E-01   0.10927163E-03
    -4.25   0.89431464E-01   0.13672744E-03
    -3.75   0.14303520       0.16716333E-03
    -3.25   0.20516362       0.19504054E-03
    -2.75   0.26849769       0.21899847E-03
    -2.25   0.32715409       0.23873419E-03
    -1.75   0.37791463       0.25438664E-03
    -1.25   0.41956201       0.26595635E-03
    -0.75   0.44776793       0.27314906E-03
    -0.25   0.46298254       0.28227384E-03
     0.25   0.46298254       0.28227384E-03
     0.75   0.44776793       0.27314906E-03
     1.25   0.41956201       0.26595635E-03
     1.75   0.37791463       0.25438664E-03
     2.25   0.32715409       0.23873419E-03
     2.75   0.26849769       0.21899847E-03
     3.25   0.20516362       0.19504054E-03
     3.75   0.14303520       0.16716333E-03
     4.25   0.89431464E-01   0.13672744E-03
     4.75   0.51098901E-01   0.10927163E-03

  ----   jet 2 pT       ----

     2.50    5.6964816       0.87593544E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    5.6964816       0.87593544E-03
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    2.4899688       0.89765987E-03
     7.50    1.2134050       0.60906457E-03
    12.50   0.74917831       0.48927685E-03
    17.50   0.46688030       0.38900869E-03
    22.50   0.29052623       0.30709347E-03
    27.50   0.17871483       0.24020800E-03
    32.50   0.10820490       0.18687849E-03
    37.50   0.64521099E-01   0.14485698E-03
    42.50   0.38000278E-01   0.11354200E-03
    47.50   0.21758137E-01   0.89824666E-04
    52.50   0.11957806E-01   0.73362835E-04
    57.50   0.66134095E-02   0.63978431E-04
    62.50   0.33910224E-02   0.55367412E-04
    67.50   0.19800701E-02   0.52595732E-04
    72.50   0.12028044E-02   0.51637712E-04
    77.50   0.10589476E-02   0.51247718E-04
    82.50   0.94475554E-03   0.45866555E-04
    87.50   0.12074333E-02   0.45729458E-04
    92.50   0.12404560E-02   0.41867506E-04
    97.50   0.14251237E-02   0.40373882E-04

  ----   dR_lep,lep     ----

     0.12   0.48407105E-03   0.73293774E-05
     0.38   0.65820742E-02   0.44251146E-04
     0.62   0.16048241E-01   0.83738495E-04
     0.88   0.20756637E-01   0.10092187E-03
     1.12   0.17304121E-01   0.93941311E-04
     1.38   0.67806676E-02   0.92954835E-04
     1.62  -0.67674643E-02   0.10509933E-03
     1.88  -0.12801662E-01   0.10936501E-03
     2.12   0.94285637E-02   0.11907707E-03
     2.38   0.10632801       0.18619252E-03
     2.62   0.38202984       0.33605797E-03
     2.88    1.0976191       0.56452435E-03
     3.12    2.0860588       0.74230192E-03
     3.38   0.84876771       0.56444142E-03
     3.62   0.42862467       0.42678319E-03
     3.88   0.24947015       0.33190328E-03
     4.12   0.15346299       0.26096742E-03
     4.38   0.97519210E-01   0.20819064E-03
     4.62   0.63561671E-01   0.16773119E-03
     4.88   0.42031807E-01   0.13809924E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.45543938E-01   0.12877449E-03
     0.38   0.13294728       0.21951219E-03
     0.62   0.21051644       0.27574159E-03
     0.88   0.27430323       0.31485004E-03
     1.12   0.32047368       0.33983293E-03
     1.38   0.34857862       0.35287712E-03
     1.62   0.36312029       0.35726745E-03
     1.88   0.37248972       0.35945504E-03
     2.12   0.39051794       0.36771126E-03
     2.38   0.43377619       0.38820022E-03
     2.62   0.52078689       0.42051888E-03
     2.88   0.65152360       0.46004503E-03
     3.12   0.67625020       0.47101005E-03
     3.38   0.33342846       0.34192175E-03
     3.62   0.19900445       0.27572472E-03
     3.88   0.12927751       0.23476449E-03
     4.12   0.86959764E-01   0.20513142E-03
     4.38   0.60346090E-01   0.18323821E-03
     4.62   0.42187581E-01   0.16501345E-03
     4.88   0.29630828E-01   0.15074672E-03

  ----   dR_jet1,l+/n   ----

     0.12   0.45177571E-01   0.12869842E-03
     0.38   0.13139278       0.21844022E-03
     0.62   0.20882983       0.27497984E-03
     0.88   0.27251431       0.31410525E-03
     1.12   0.31737849       0.33865017E-03
     1.38   0.34553546       0.35186567E-03
     1.62   0.36040478       0.35664037E-03
     1.88   0.37015308       0.35919198E-03
     2.12   0.39003680       0.36846611E-03
     2.38   0.43686951       0.38966977E-03
     2.62   0.52692274       0.42308655E-03
     2.88   0.66132331       0.46390030E-03
     3.12   0.68148924       0.47165725E-03
     3.38   0.33489729       0.34262533E-03
     3.62   0.19878940       0.27577651E-03
     3.88   0.12854761       0.23435100E-03
     4.12   0.86607439E-01   0.20505480E-03
     4.38   0.59082323E-01   0.18154694E-03
     4.62   0.40863662E-01   0.16272317E-03
     4.88   0.28814320E-01   0.14880706E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.11439401E-01   0.71116936E-04
    25.00   0.94105645E-01   0.21349448E-03
    41.67   0.26601778       0.35281519E-03
    58.33   0.54723693       0.48092944E-03
    75.00   0.87870642       0.57399348E-03
    91.67    1.6355744       0.67932673E-03
   108.33    1.3177708       0.61519258E-03
   125.00   0.56248831       0.41719268E-03
   141.67   0.21092719       0.26249310E-03
   158.33   0.70926535E-01   0.16574968E-03
   175.00   0.18783632E-01   0.11364045E-03
   191.67   0.15390326E-02   0.93285099E-04
   208.33  -0.30993054E-02   0.76239020E-04
   225.00  -0.28044230E-02   0.66411244E-04
   241.67  -0.10858112E-02   0.63666660E-04
   258.33   0.10325213E-02   0.57206982E-04
   275.00   0.23307460E-02   0.45900724E-04
   291.67   0.32612649E-02   0.42611319E-04
   308.33   0.39475856E-02   0.44245162E-04
   325.00   0.43861622E-02   0.44731421E-04
   341.67   0.44621145E-02   0.46026117E-04
   358.33   0.44267310E-02   0.46779332E-04
   375.00   0.44400386E-02   0.47697499E-04
   391.67   0.41739841E-02   0.46362871E-04
   408.33   0.40384442E-02   0.45711426E-04
   425.00   0.37578184E-02   0.44364587E-04
   441.67   0.35814573E-02   0.44351006E-04
   458.33   0.33306767E-02   0.42938506E-04
   475.00   0.30321544E-02   0.41459700E-04
   491.67   0.28976793E-02   0.41287430E-04

  ----   M_T            ----

    25.00    1.0366285       0.60538340E-03
    75.00    4.5688409       0.89962012E-03
   125.00   0.81679495E-01   0.16605505E-03
   175.00   0.64239699E-02   0.47331634E-04
   225.00   0.17195046E-02   0.21583792E-04
   275.00   0.63932121E-03   0.11608576E-04
   325.00   0.29320055E-03   0.68015766E-05
   375.00   0.13727989E-03   0.42066538E-05
   425.00   0.75774479E-04   0.28298948E-05
   475.00   0.43141570E-04   0.19194021E-05
   525.00   0.27201373E-04   0.14140500E-05
   575.00   0.15635815E-04   0.96338999E-06
   625.00   0.11872504E-04   0.75677683E-06
   675.00   0.79961262E-05   0.59816605E-06
   725.00   0.58930371E-05   0.46011334E-06
   775.00   0.36390728E-05   0.33584778E-06
   825.00   0.26789108E-05   0.27352220E-06
   875.00   0.25169740E-05   0.27620811E-06
   925.00   0.18374315E-05   0.20100829E-06
   975.00   0.12211034E-05   0.16096610E-06

  ----   A_FB numer     ----

    67.25  -0.11273378E-02   0.14679895E-03
    69.75  -0.62540760E-03   0.10526446E-03
    72.25  -0.84675092E-03   0.13068205E-03
    74.75  -0.12842619E-02   0.17820737E-03
    77.25  -0.14328200E-02   0.17691667E-03
    79.75  -0.91882340E-03   0.16675685E-03
    82.25  -0.18422416E-02   0.34032122E-03
    84.75  -0.99540769E-04   0.14453186E-04
    87.25  -0.12187357E-02   0.20407794E-03
    89.75   0.89971458E-02   0.13388825E-02
    92.25   0.13652755E-01   0.11416962E-02
    94.75   0.40967835E-02   0.42394141E-03
    97.25   0.29320157E-02   0.34847627E-03
    99.75   0.53117622E-02   0.91258678E-03
   102.25   0.12235990E-02   0.15428550E-03
   104.75   0.10476955E-02   0.15796564E-03
   107.25   0.88992495E-03   0.11669332E-03
   109.75   0.58196322E-03   0.10928166E-03
   112.25   0.21730390E-03   0.41150503E-04
   114.75  -0.40191172E-04   0.58432763E-05

  ----   A_FB denom     ----

    67.25   0.27311848E-01   0.10646626E-03
    69.75   0.27942230E-01   0.10496758E-03
    72.25   0.29836038E-01   0.11171326E-03
    74.75   0.33883329E-01   0.11604455E-03
    77.25   0.41392476E-01   0.12724599E-03
    79.75   0.54826646E-01   0.14640491E-03
    82.25   0.81401604E-01   0.17689976E-03
    84.75   0.14627217       0.23540459E-03
    87.25   0.36553881       0.36483507E-03
    89.75    1.7317766       0.71660909E-03
    92.25    2.1145992       0.77367292E-03
    94.75   0.40912961       0.38543707E-03
    97.25   0.14047952       0.23155360E-03
    99.75   0.69235839E-01   0.16448243E-03
   102.25   0.41020254E-01   0.12674665E-03
   104.75   0.27211788E-01   0.10331654E-03
   107.25   0.19271859E-01   0.86840098E-04
   109.75   0.14461757E-01   0.76185603E-04
   112.25   0.11130918E-01   0.68316101E-04
   114.75   0.87185636E-02   0.61306598E-04

  ----   A_0 numer      ----

     5.00    1.5279450       0.26445575E-02
    15.00    1.6350840       0.24791602E-02
    25.00   0.96951328       0.18469570E-02
    35.00   0.46944065       0.12779957E-02
    45.00   0.18599231       0.84887859E-03
    55.00   0.50089520E-01   0.55819022E-03
    65.00  -0.69602956E-02   0.40632093E-03
    75.00  -0.24155166E-01   0.27956035E-03
    85.00  -0.25023987E-01   0.23034243E-03
    95.00  -0.20422313E-01   0.20394907E-03

  ----   A_1 numer      ----

     5.00   0.14197213       0.24380805E-02
    15.00  -0.21711865       0.22225567E-02
    25.00  -0.19424862       0.16994820E-02
    35.00  -0.13364412       0.12089699E-02
    45.00  -0.78471523E-01   0.82435065E-03
    55.00  -0.44584292E-01   0.53842266E-03
    65.00  -0.24655425E-01   0.34423985E-03
    75.00  -0.13573424E-01   0.22545702E-03
    85.00  -0.70886528E-02   0.16989230E-03
    95.00  -0.38055191E-02   0.14523853E-03

  ----   A_2 numer      ----

     5.00    1.5119670       0.42564758E-02
    15.00    1.9939645       0.42739257E-02
    25.00    1.4858631       0.32371521E-02
    35.00   0.94363027       0.22732655E-02
    45.00   0.56478335       0.15378639E-02
    55.00   0.32938266       0.10354465E-02
    65.00   0.18738305       0.72533229E-03
    75.00   0.10720370       0.56132514E-03
    85.00   0.62814682E-01   0.47044433E-03
    95.00   0.37839015E-01   0.40966837E-03

  ----   A_3 numer      ----

     5.00   0.49825586E-01   0.21916125E-02
    15.00   0.16359931E-01   0.29770076E-02
    25.00  -0.23521402E-01   0.20266595E-02
    35.00  -0.29675269E-01   0.12263890E-02
    45.00  -0.28972462E-01   0.79083692E-03
    55.00  -0.22532190E-01   0.50960860E-03
    65.00  -0.16093502E-01   0.31681979E-03
    75.00  -0.10797346E-01   0.20485034E-03
    85.00  -0.65388559E-02   0.15664521E-03
    95.00  -0.34715252E-02   0.14447866E-03

  ----   A_4 numer      ----

     5.00  -0.40662472E-01   0.28924503E-02
    15.00  -0.19742707E-01   0.23913942E-02
    25.00   0.13718355E-01   0.20550722E-02
    35.00   0.15963923E-01   0.10290785E-02
    45.00   0.17160732E-01   0.67897185E-03
    55.00   0.13491496E-01   0.41954983E-03
    65.00   0.10301814E-01   0.26943959E-03
    75.00   0.76772506E-02   0.18960976E-03
    85.00   0.55882384E-02   0.14541029E-03
    95.00   0.39311897E-02   0.12479654E-03

  ----   A_i denom      ----

     5.00    1.8017881       0.80441826E-03
    15.00    1.8130654       0.71625684E-03
    25.00    1.0796498       0.56627519E-03
    35.00   0.54666289       0.40976410E-03
    45.00   0.24629879       0.27941149E-03
    55.00   0.97604678E-01   0.18501007E-03
    65.00   0.30730283E-01   0.12458404E-03
    75.00   0.42981965E-02   0.93768551E-04
    85.00  -0.38881292E-02   0.77175384E-04
    95.00  -0.44285127E-02   0.66763616E-04

  ----   phi CS         ----

    -2.83   0.71033799       0.50835175E-03
    -2.20   0.51751506       0.43498302E-03
    -1.57   0.39823251       0.38931425E-03
    -0.94   0.51607939       0.43549073E-03
    -0.31   0.70711896       0.49792595E-03
     0.31   0.70776237       0.49815263E-03
     0.94   0.51510907       0.43519414E-03
