 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    15334.000000000000     
 Random number seed                 =          713
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.715716238579422     
 Error (pb)                  =    3.5008734374658089E-002
 chi^2/iteration             =   0.42048274619154835     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.62128900       0.39688225E-02
    55.00  -0.42075594       0.19138924E-02
    68.00  -0.34269541       0.14187388E-02
    81.00  -0.10725249       0.81477532E-03
    91.00  -0.56091074E-01   0.64247166E-03
   101.00  -0.29220556E-01   0.52014609E-03
   113.00  -0.13834858E-01   0.45752796E-03
   135.00   0.11931177E-01   0.40158281E-03
   175.00   0.42795473E-01   0.31567176E-03
   400.00   0.63308226E-01   0.30929749E-03

  ----   Z/W rapidity   ----

    -4.75   0.54648980E-01   0.28810811E-02
    -4.25   0.33637484       0.68885874E-02
    -3.75   0.78654937       0.99564890E-02
    -3.25    1.1372884       0.11716816E-01
    -2.75    1.3262300       0.12477709E-01
    -2.25    1.4601009       0.12747423E-01
    -1.75    1.5893998       0.12925596E-01
    -1.25    1.6842266       0.13044920E-01
    -0.75    1.7476413       0.13114689E-01
    -0.25    1.7905000       0.13137155E-01
     0.25    1.7521141       0.13140695E-01
     0.75    1.7711653       0.13105490E-01
     1.25    1.6912620       0.13027525E-01
     1.75    1.5820858       0.12931750E-01
     2.25    1.4992976       0.12780161E-01
     2.75    1.3203988       0.12461545E-01
     3.25    1.1188562       0.11704703E-01
     3.75   0.80201240       0.99624340E-02
     4.25   0.33387278       0.69493628E-02
     4.75   0.49068280E-01   0.26580820E-02

  ----   Q_ll Invaria   ----

    67.25   0.10907850       0.24362320E-02
    69.75   0.11138841       0.22941493E-02
    72.25   0.12547822       0.24451332E-02
    74.75   0.13706540       0.26346394E-02
    77.25   0.16410828       0.28792740E-02
    79.75   0.22116944       0.33045666E-02
    82.25   0.33195408       0.40579471E-02
    84.75   0.60783928       0.54367283E-02
    87.25    1.5195617       0.85803231E-02
    89.75    7.2212810       0.18675296E-01
    92.25    8.8386511       0.20801623E-01
    94.75    1.7240987       0.91614070E-02
    97.25   0.60132532       0.54196774E-02
    99.75   0.29822069       0.38485607E-02
   102.25   0.17822919       0.29740155E-02
   104.75   0.12430661       0.24103345E-02
   107.25   0.86545878E-01   0.20702279E-02
   109.75   0.67965457E-01   0.18232783E-02
   112.25   0.51874087E-01   0.16364170E-02
   114.75   0.38394121E-01   0.14817274E-02

  ----   l-/lep. pT     ----

     2.50   0.88169109       0.12336011    
     7.50    1.7986127       0.24503307    
    12.50    1.9477319       0.22227688    
    17.50    2.1964236       0.25910155    
    22.50    3.5204653       0.26364066    
    27.50    3.3215403       0.30704778    
    32.50    4.1660507       0.31808244    
    37.50    5.9592779       0.29413560    
    42.50   -4.5469928       0.44276407    
    47.50    7.6217425       0.30513166    
    52.50    2.4730049       0.70351361E-01
    57.50   0.30187274       0.58097047E-01
    62.50  -0.20574731       0.37288347E-01
    67.50  -0.26037685       0.34037253E-01
    72.50  -0.17378052E-01   0.27172876E-02
    77.50  -0.78054164E-01   0.15123636E-01
    82.50  -0.14669184       0.28331923E-01
    87.50  -0.53350166E-02   0.96039702E-03
    92.50  -0.75428764E-01   0.15176013E-01
    97.50   0.92966587E-01   0.16760351E-01

  ----   l-/lep. eta    ----

    -4.75   0.53015390       0.77222016E-01
    -4.25   0.78101879       0.64874054E-01
    -3.75   0.89692309       0.67902632E-01
    -3.25    1.1347548       0.69544396E-01
    -2.75    1.2893452       0.68109899E-01
    -2.25    1.5573162       0.66585096E-01
    -1.75    1.5520489       0.74474554E-01
    -1.25    1.8350989       0.75346024E-01
    -0.75    1.7103697       0.75105210E-01
    -0.25    1.6766794       0.75895065E-01
     0.25    1.8892670       0.75001321E-01
     0.75    1.8549511       0.76734731E-01
     1.25    1.7204444       0.77039470E-01
     1.75    1.7041942       0.75579818E-01
     2.25    1.4715490       0.71407067E-01
     2.75    1.5440209       0.69407097E-01
     3.25    1.0447147       0.68292273E-01
     3.75   0.76035703       0.63441755E-01
     4.25   0.82600130       0.65650280E-01
     4.75   0.92390522       0.14103605    

  ----   l+/neu. pT     ----

     2.50   0.75896457       0.12280389    
     7.50   0.98452354       0.13756122    
    12.50    2.4189843       0.24873359    
    17.50    3.4266048       0.32797446    
    22.50    3.5052581       0.30081933    
    27.50    3.1889615       0.29115239    
    32.50    3.9233416       0.29367432    
    37.50    4.9619178       0.29649578    
    42.50   -3.8158566       0.47459483    
    47.50    7.6623965       0.30665412    
    52.50    2.5002063       0.71568876E-01
    57.50   0.43395738       0.87699470E-01
    62.50  -0.45451543       0.70215697E-01
    67.50  -0.77592989E-02   0.12936328E-02
    72.50  -0.14612717       0.24309691E-01
    77.50  -0.15098596       0.25474747E-01
    82.50  -0.35145983E-01   0.61022488E-02
    87.50  -0.85034255E-01   0.15376032E-01
    92.50   0.57519507E-02   0.11401326E-02
    97.50   0.26051073E-01   0.56917131E-02

  ----   l+/neu. eta    ----

    -4.75   0.49013172       0.84519160E-01
    -4.25   0.70269278       0.70544441E-01
    -3.75   0.88488152       0.65161238E-01
    -3.25    1.1136013       0.63505818E-01
    -2.75    1.4460011       0.66772608E-01
    -2.25    1.3617981       0.72168212E-01
    -1.75    1.6952449       0.72973874E-01
    -1.25    1.7903844       0.78248873E-01
    -0.75    1.8801001       0.81203570E-01
    -0.25    1.9470665       0.81193515E-01
     0.25    1.9240121       0.82279582E-01
     0.75    1.8541908       0.82436915E-01
     1.25    1.7739997       0.76640289E-01
     1.75    1.8405380       0.74952961E-01
     2.25    1.4171362       0.72350545E-01
     2.75    1.3633208       0.69998685E-01
     3.25    1.1320619       0.66028060E-01
     3.75   0.92766772       0.67867167E-01
     4.25   0.82858288       0.75655135E-01
     4.75   0.45187652       0.73161809E-01

  ----   jet 1 pT       ----

     2.50   -206.78846       0.20259980    
     7.50    167.54246       0.20465780    
    12.50    38.785090       0.88319625E-01
    17.50    13.550386       0.54032309E-01
    22.50    5.5557891       0.38136640E-01
    27.50    2.5423244       0.29143852E-01
    32.50    1.2682177       0.23391310E-01
    37.50   0.63463055       0.19638373E-01
    42.50   0.30281608       0.17243638E-01
    47.50   0.22408686       0.15870667E-01
    52.50   0.12427163       0.17838731E-01
    57.50   0.99816273E-01   0.13278655E-01
    62.50  -0.15651982E-01   0.27977533E-02
    67.50  -0.35244999E-01   0.65992014E-02
    72.50  -0.14735846E-01   0.20889330E-02
    77.50  -0.10195119E-01   0.18438930E-02
    82.50   0.59981764E-01   0.13393700E-01
    87.50  -0.14122886E-01   0.29308495E-02
    92.50  -0.11650482E-01   0.19201152E-02
    97.50   0.29073928E-01   0.50476376E-02

  ----   jet 1 eta      ----

    -4.75    37718.890        2335.8587    
    -4.25    31116.553        1496.6841    
    -3.75    35364.043        1729.4506    
    -3.25    36581.181        1741.9786    
    -2.75    39516.226        2002.8697    
    -2.25    39058.986        1939.8296    
    -1.75    31450.162        1354.0161    
    -1.25    37615.115        1735.1436    
    -0.75    42162.594        2311.6230    
    -0.25    39796.609        1917.5468    
     0.25    42558.900        2273.0247    
     0.75    44996.689        2554.2973    
     1.25    39545.558        1849.3390    
     1.75    39421.136        1891.2686    
     2.25    32211.841        1404.0411    
     2.75    29930.745        1215.9988    
     3.25    39775.285        2180.4208    
     3.75    36106.603        1759.3526    
     4.25    37530.386        2058.8919    
     4.75    41792.982        2388.7523    

  ----   jet 2 pT       ----

     2.50    38.276964       0.40615562E-01
     7.50   -12.642702       0.28125549E-01
    12.50   -1.8721022       0.12198717E-01
    17.50  -0.34773210       0.72033376E-02
    22.50  -0.59565652E-01   0.92977913E-02
    27.50   0.52475558E-01   0.40566189E-02
    32.50   0.54986614E-01   0.26065156E-02
    37.50   0.49308871E-01   0.20209305E-02
    42.50   0.42278156E-01   0.17421218E-02
    47.50   0.31104297E-01   0.13098743E-02
    52.50   0.23176344E-01   0.96341635E-03
    57.50   0.18317702E-01   0.80142812E-03
    62.50   0.14958085E-01   0.73509275E-03
    67.50   0.12431977E-01   0.62928230E-03
    72.50   0.87691218E-02   0.50572765E-03
    77.50   0.75814800E-02   0.38940901E-03
    82.50   0.65765925E-02   0.36962526E-03
    87.50   0.52253279E-02   0.30831540E-03
    92.50   0.44514363E-02   0.26228920E-03
    97.50   0.32403608E-02   0.21503804E-03

  ----   jet 2 eta      ----

    -4.75   -27827.132        1797.0181    
    -4.25   -25900.003        1360.1665    
    -3.75   -30541.897        1944.8812    
    -3.25   -27506.819        1578.9473    
    -2.75   -27628.336        1557.9277    
    -2.25   -29835.988        2081.2705    
    -1.75   -27542.613        1841.0217    
    -1.25   -22981.695        1465.6281    
    -0.75   -22041.231        1252.1488    
    -0.25   -29179.237        1935.7878    
     0.25   -30025.211        1948.7818    
     0.75   -23196.464        1401.1203    
     1.25   -17158.797        1032.7129    
     1.75   -30739.602        2000.5125    
     2.25   -18818.270        1396.0775    
     2.75   -22166.795        1176.4188    
     3.25   -25320.214        1322.9848    
     3.75   -30055.906        1753.3764    
     4.25   -36280.456        2413.7157    
     4.75   -29992.773        1647.1793    

  ----   phot. pT       ----

     2.50    23.718296       0.35011592E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   -28.067441       0.67184136E-01
     7.50    39.678580       0.56266268E-01
    12.50    7.9814030       0.24727808E-01
    17.50    2.4405402       0.15864902E-01
    22.50   0.86375132       0.11806067E-01
    27.50   0.38851348       0.96246174E-02
    32.50   0.18417872       0.82245504E-02
    37.50   0.10887448       0.71618213E-02
    42.50   0.53174152E-01   0.63631032E-02
    47.50   0.57579689E-01   0.76268251E-02
    52.50   0.25600947E-01   0.44282617E-02
    57.50   0.24020554E-01   0.41488125E-02
    62.50   0.22222263E-01   0.33238493E-02
    67.50   0.23164927E-01   0.40707041E-02
    72.50   0.14298989E-01   0.26709805E-02
    77.50   0.15324125E-01   0.25653644E-02
    82.50   0.15464090E-01   0.25068818E-02
    87.50   0.93986431E-02   0.16868309E-02
    92.50   0.12857181E-01   0.23054493E-02
    97.50   0.12568693E-01   0.15448740E-02

  ----   dR_lep,lep     ----

     0.12   0.71239343E-03   0.22461569E-04
     0.38   0.95194630E-02   0.11082762E-03
     0.62   0.22942196E-01   0.18701596E-03
     0.88   0.30565058E-01   0.23697410E-03
     1.12   0.27247778E-01   0.28512682E-03
     1.38   0.92715151E-02   0.38346669E-03
     1.62  -0.35867304E-01   0.51889378E-03
     1.88  -0.11852520       0.78722298E-03
     2.12  -0.26700863       0.12791206E-02
     2.38  -0.49013718       0.22082351E-02
     2.62  -0.48971851       0.45177306E-02
     2.88    8.2969299       0.20826552E-01
     3.12    156.76946       0.26659549    
     3.38   -58.533782       0.35151433    
     3.62   -22.323563       0.31421445    
     3.88   -14.461044       0.30392717    
     4.12   -10.095564       0.29507447    
     4.38   -8.0011418       0.28331810    
     4.62   -6.3726439       0.28211050    
     4.88   -7.5343217       0.52171060    

  ----   dR_jet1,l-/l   ----

     0.12    25797.519        1953.3858    
     0.38    29027.526        2038.7260    
     0.62    29575.803        1927.7093    
     0.88    27672.270        1774.7611    
     1.12    29262.560        1764.7614    
     1.38    39901.176        2338.2281    
     1.62    34823.629        2000.9086    
     1.88    31383.473        1609.7199    
     2.12    33753.316        1868.4904    
     2.38    44510.611        2805.1157    
     2.62    43227.019        2419.9914    
     2.88    36184.839        1784.7024    
     3.12    34071.056        1770.5371    
     3.38    30880.403        1532.1225    
     3.62    31924.270        1684.7456    
     3.88    35714.120        2183.3678    
     4.12    32052.685        1712.9334    
     4.38    40376.244        2664.3014    
     4.62    33526.856        1995.9490    
     4.88    32429.673        1806.8830    

  ----   dR_jet1,l+/n   ----

     0.12    894.85981        40.423957    
     0.38    2481.4710        73.088469    
     0.62    4168.6276        96.145871    
     0.88    5966.1342        126.42760    
     1.12    7649.5423        149.60652    
     1.38    9742.1218        178.42626    
     1.62    11310.803        204.01904    
     1.88    12715.414        222.15792    
     2.12    14963.118        271.16226    
     2.38    16492.566        282.63327    
     2.62    18301.482        298.32580    
     2.88    19960.618        342.87294    
     3.12    120224.44        4903.8905    
     3.38    90887.171        4461.0139    
     3.62    69527.876        3818.3740    
     3.88    65473.691        4132.9739    
     4.12    43618.983        2558.2700    
     4.38    64245.003        4950.6127    
     4.62    45067.459        3191.6430    
     4.88    37205.404        2264.5867    

  ----   dR_jet2,l-/l   ----

     0.12   -16826.778        1704.4274    
     0.38   -6694.7449        494.64194    
     0.62   -13998.184        1190.8243    
     0.88   -16703.322        1280.1968    
     1.12   -14147.039        991.55016    
     1.38   -5104.1489        410.25291    
     1.62   -8070.1805        533.03984    
     1.88   -19516.584        1321.3594    
     2.12   -28245.069        1767.1154    
     2.38   -21357.653        1143.8289    
     2.62   -28401.076        1898.7265    
     2.88   -26408.358        1545.2606    
     3.12   -29171.780        1877.9744    
     3.38   -38795.945        2831.9910    
     3.62   -33175.688        2346.8930    
     3.88   -28782.357        1937.3911    
     4.12   -24697.247        2048.1760    
     4.38   -31868.600        2255.9365    
     4.62   -29158.543        1983.3868    
     4.88   -27729.420        1705.3049    

  ----   dR_jet2,l+/n   ----

     0.12   -600.15684        41.509143    
     0.38   -2343.4942        139.74907    
     0.62   -4927.4740        300.42336    
     0.88   -6037.0772        364.39185    
     1.12   -7401.5859        382.34104    
     1.38   -8402.7443        412.06291    
     1.62   -9915.0873        511.24916    
     1.88   -12275.566        635.26960    
     2.12   -21730.999        1360.7654    
     2.38   -16173.880        820.92818    
     2.62   -23146.275        1249.4036    
     2.88   -19167.237        966.85246    
     3.12   -59317.123        3835.5889    
     3.38   -56313.779        4632.3746    
     3.62   -37492.639        2678.2290    
     3.88   -10287.480        783.88051    
     4.12   -35192.652        2831.8452    
     4.38   -27920.729        2081.6978    
     4.62   -42488.691        3280.0906    
     4.88   -36955.745        2739.1478    

  ----   dR_jet,jet     ----

     0.12   -513866.55        18359.592    
     0.38    2473.7516        179.67196    
     0.62    13375.376        612.35126    
     0.88    1245.6816        60.335028    
     1.12    2189.3974        87.566655    
     1.38    1930.4565        62.658693    
     1.62    1844.9781        58.348809    
     1.88    1637.0311        55.155776    
     2.12    1393.5153        44.039613    
     2.38    1423.2236        47.181376    
     2.62    1555.5831        62.873456    
     2.88    1392.4993        49.149335    
     3.12   -464086.34        11802.605    
     3.38    5577.8081        395.85237    
     3.62    3812.1491        212.68857    
     3.88    2596.5105        139.25506    
     4.12    4802.5116        321.06404    
     4.38    2582.3828        158.90354    
     4.62    3469.6220        221.65917    
     4.88    1667.9533        100.74622    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -25.494261       0.11098780    
    25.00   -25.923419       0.19088335    
    41.67   -25.684279       0.23953036    
    58.33   -19.284312       0.27304149    
    75.00   -46.449242       0.31279014    
    91.67    144.35111       0.24940657    
   108.33    19.378278       0.82380035E-01
   125.00    1.4581509       0.45928668E-01
   141.67   0.41654176       0.40152661E-01
   158.33   0.90932241E-01   0.16672280E-01
   175.00   0.14019685       0.26126823E-01
   191.67   0.11414412       0.22595151E-01
   208.33   0.13304399       0.25509694E-01
   225.00   0.64035359E-01   0.12155327E-01
   241.67   0.10298722       0.15488750E-01
   258.33   0.61999080E-01   0.87946444E-02
   275.00   0.60507169E-01   0.83956099E-02
   291.67   0.60046252E-01   0.80614922E-02
   308.33   0.38305877E-01   0.61065926E-02
   325.00   0.15954966E-01   0.24454031E-02
   341.67   0.49105989E-01   0.71706315E-02
   358.33   0.28051163E-01   0.43507758E-02
   375.00   0.33358882E-01   0.50700186E-02
   391.67   0.25126158E-01   0.30172264E-02
   408.33   0.14232620E-01   0.24067665E-02
   425.00   0.24252203E-01   0.30536571E-02
   441.67   0.16376118E-01   0.21910186E-02
   458.33   0.12435343E-01   0.17003247E-02
   475.00   0.10978174E-01   0.12946358E-02
   491.67   0.13539775E-01   0.16105910E-02

  ----   M_T            ----

    25.00    7.7790956       0.63216773E-01
    75.00    15.703345       0.64739173E-01
   125.00   0.25524372       0.11496822E-01
   175.00   0.29995006E-01   0.46191347E-02
   225.00   0.23628865E-01   0.36025214E-02
   275.00   0.72603834E-02   0.15561491E-02
   325.00   0.17644616E-02   0.35397463E-03
   375.00   0.22131781E-02   0.49578636E-03
   425.00   0.98554692E-03   0.16575956E-03
   475.00   0.30472976E-02   0.56732448E-03
   525.00   0.12203275E-02   0.24531635E-03
   575.00  -0.28705478E-03   0.52894190E-04
   625.00  -0.90065521E-03   0.17480856E-03
   675.00   0.47623549E-03   0.10070523E-03
   725.00  -0.15157449E-03   0.26458343E-04
   775.00   0.22286214E-03   0.38386130E-04
   825.00   0.13681232E-03   0.24881533E-04
   875.00   0.43170773E-03   0.91593428E-04
   925.00  -0.53907092E-03   0.12958270E-03
   975.00  -0.64898048E-04   0.13758237E-04

  ----   A_FB numer     ----

    67.25  -0.34914832E-01   0.59475720E-02
    69.75  -0.15393094E-01   0.19832975E-02
    72.25  -0.31656038E-01   0.40309835E-02
    74.75  -0.25936725E-01   0.34549001E-02
    77.25  -0.42999422E-01   0.90194390E-02
    79.75  -0.37455365E-01   0.54176351E-02
    82.25  -0.77470616E-01   0.12193790E-01
    84.75   0.89289276E-02   0.16878028E-02
    87.25  -0.33629485E-01   0.79503591E-02
    89.75   0.46229347       0.86676515E-01
    92.25   0.57783288       0.98884986E-01
    94.75   0.18760619       0.33878473E-01
    97.25   0.11164735       0.16118892E-01
    99.75   0.57895230E-01   0.77651645E-02
   102.25   0.24934512E-01   0.39447620E-02
   104.75   0.38076992E-01   0.58422631E-02
   107.25   0.17458560E-01   0.25183932E-02
   109.75   0.94711406E-02   0.13175244E-02
   112.25   0.15108857E-01   0.21333856E-02
   114.75   0.83711403E-02   0.12593720E-02

  ----   A_FB denom     ----

    67.25   0.10907850       0.24362320E-02
    69.75   0.11138841       0.22941493E-02
    72.25   0.12547822       0.24451332E-02
    74.75   0.13706540       0.26346394E-02
    77.25   0.16410828       0.28792740E-02
    79.75   0.22116944       0.33045666E-02
    82.25   0.33195408       0.40579471E-02
    84.75   0.60783928       0.54367283E-02
    87.25    1.5195617       0.85803231E-02
    89.75    7.2212810       0.18675296E-01
    92.25    8.8386511       0.20801623E-01
    94.75    1.7240987       0.91614070E-02
    97.25   0.60132532       0.54196774E-02
    99.75   0.29822069       0.38485607E-02
   102.25   0.17822919       0.29740155E-02
   104.75   0.12430661       0.24103345E-02
   107.25   0.86545878E-01   0.20702279E-02
   109.75   0.67965457E-01   0.18232783E-02
   112.25   0.51874087E-01   0.16364170E-02
   114.75   0.38394121E-01   0.14817274E-02

  ----   A_0 numer      ----

     5.00    11.630314       0.25367194    
    15.00   -17.573433       0.12102515    
    25.00   -4.1105955       0.33159872E-01
    35.00   -1.4759829       0.15714256E-01
    45.00  -0.59147988       0.92031118E-02
    55.00  -0.27037429       0.60448711E-02
    65.00  -0.12041732       0.41909652E-02
    75.00  -0.58640828E-01   0.31752102E-02
    85.00  -0.31677670E-01   0.27868131E-02
    95.00  -0.14933212E-01   0.24134851E-02

  ----   A_1 numer      ----

     5.00   0.43774178       0.85007432E-01
    15.00   0.12922337       0.25534072E-01
    25.00  -0.13423770E-01   0.28915685E-02
    35.00  -0.64281679E-01   0.74686317E-02
    45.00  -0.51228161E-01   0.51536369E-02
    55.00  -0.30956124E-01   0.29569692E-02
    65.00  -0.23155513E-01   0.20975903E-02
    75.00  -0.15780628E-01   0.16756968E-02
    85.00  -0.12824885E-01   0.13502442E-02
    95.00  -0.83453519E-02   0.12211408E-02

  ----   A_2 numer      ----

     5.00   -23.990502        5.1363531    
    15.00  -0.15430670       0.28330662E-01
    25.00  -0.34174825       0.51044207E-01
    35.00  -0.32811872       0.41319932E-01
    45.00  -0.18973003       0.19841921E-01
    55.00  -0.99472697E-01   0.11188392E-01
    65.00  -0.89203753E-01   0.79326070E-02
    75.00  -0.47926926E-01   0.60259051E-02
    85.00  -0.37595943E-01   0.46109809E-02
    95.00  -0.73956599E-02   0.14900360E-02

  ----   A_3 numer      ----

     5.00    1.0417491       0.20419909    
    15.00   0.93234630E-02   0.19980355E-02
    25.00   0.68518781E-01   0.11923333E-01
    35.00   0.28532136E-01   0.65830522E-02
    45.00  -0.12291828E-01   0.21757937E-02
    55.00   0.57010400E-02   0.10371851E-02
    65.00   0.10944590E-02   0.20689163E-03
    75.00   0.17448470E-01   0.36586660E-02
    85.00  -0.12923546E-01   0.24272039E-02
    95.00  -0.41652884E-02   0.86717090E-03

  ----   A_4 numer      ----

     5.00   0.15458365       0.32073729E-01
    15.00    2.1936260       0.30343264E-01
    25.00  -0.13214085       0.13194923E-01
    35.00  -0.17675040       0.54729328E-02
    45.00  -0.12045894       0.33470924E-02
    55.00  -0.74602993E-01   0.23087148E-02
    65.00  -0.38739850E-01   0.17316594E-02
    75.00  -0.23114028E-01   0.13294340E-02
    85.00  -0.10978224E-01   0.10463169E-02
    95.00  -0.87571454E-02   0.10658406E-02

  ----   A_i denom      ----

     5.00   -10.438310       0.54326251E-01
    15.00    33.902563       0.36755622E-01
    25.00    2.2383203       0.10361017E-01
    35.00  -0.53797903       0.49917216E-02
    45.00  -0.61345329       0.29441542E-02
    55.00  -0.41605432       0.19257093E-02
    65.00  -0.25276401       0.13394582E-02
    75.00  -0.14760894       0.97689879E-03
    85.00  -0.81323031E-01   0.73562304E-03
    95.00  -0.43363388E-01   0.68298616E-03

  ----   phi CS         ----

    -2.83   -29.273599        5.1927308    
    -2.20    9.8767771        1.9278342    
    -1.57    4.6072173        1.0959657    
    -0.94   -12.916998        2.5299832    
    -0.31    11.262000        2.2768081    
     0.31    9.9287033        1.9934586    
     0.94    7.9711814        1.4452704    
     1.57    7.5941439        1.7685672    
     2.20  -0.99974555       0.21174872    
     2.83    27.547160        5.6799146    

  ----   phi CS norm    ----

     0.00    11.884704       0.24989074E-01

  ----   costh CS       ----

    -0.90    3.8593893       0.54607712E-01
    -0.70    2.9098780       0.72486830E-01
    -0.50    2.1999526       0.77083704E-01
    -0.30    1.7066830       0.78996175E-01
    -0.10    1.4005165       0.61880540E-01
     0.10    1.4582828       0.63215930E-01
     0.30    1.7638421       0.82511997E-01
     0.50    2.3308830       0.81401923E-01
     0.70    3.0996535       0.75715303E-01
     0.90    4.0463723       0.56897585E-01

  ----   cth CS norm    ----

     0.00    11.617685       0.73490293E-01

  ----   Delta_Phi      ----

     0.16   0.28431769       0.77817557E-02
     0.47   0.31945204       0.88598349E-02
     0.79   0.38406528       0.11282155E-01
     1.10   0.48005879       0.15827238E-01
