 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    15334.000000000000     
 Random number seed                 =          713
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    23.919736150510435     
 Error (pb)                  =    3.5306799002289994E-002
 
 Sigma (pb)                  =    23.366440477920630     
 Error (pb)                  =    3.4502794458643696E-002
 
 Sigma (pb)                  =    23.599835829500208     
 Error (pb)                  =    3.4837438361236761E-002
 
 Sigma (pb)                  =    23.773501304536843     
 Error (pb)                  =    3.5100213625379399E-002
 
 Sigma (pb)                  =    23.318760246098023     
 Error (pb)                  =    3.4470120368023036E-002
 
 Sigma (pb)                  =    23.803774358121238     
 Error (pb)                  =    3.5164029390799739E-002
 
 Sigma (pb)                  =    23.827554168951586     
 Error (pb)                  =    3.5163260769122830E-002
 
 Sigma (pb)                  =    23.765927714028187     
 Error (pb)                  =    3.5073290385955892E-002
 
 Sigma (pb)                  =    23.682416235474971     
 Error (pb)                  =    3.4971522396585249E-002
 
 Sigma (pb)                  =    23.742728197768894     
 Error (pb)                  =    3.5040136423841531E-002
 
 Sigma (pb)                  =    23.875961261216414     
 Error (pb)                  =    3.5227641070998156E-002
 
 Sigma (pb)                  =    23.656941575774916     
 Error (pb)                  =    3.4908243960396566E-002
 
 Sigma (pb)                  =    23.609230124651827     
 Error (pb)                  =    3.4829311180576479E-002
 
 Sigma (pb)                  =    23.892437094710733     
 Error (pb)                  =    3.5253911459903878E-002
 
 Sigma (pb)                  =    23.778352031550785     
 Error (pb)                  =    3.5107990354446790E-002
 
 Sigma (pb)                  =    23.612971940652027     
 Error (pb)                  =    3.4856039376475190E-002
 
 Sigma (pb)                  =    23.722767595089067     
 Error (pb)                  =    3.5011139644273985E-002
 
 Sigma (pb)                  =    23.794742610619149     
 Error (pb)                  =    3.5128885394695733E-002
 
 Sigma (pb)                  =    23.572768059641930     
 Error (pb)                  =    3.4776185045294963E-002
 
 Sigma (pb)                  =    23.522704408190492     
 Error (pb)                  =    3.4686136530185027E-002
 
 Sigma (pb)                  =    23.765375269852637     
 Error (pb)                  =    3.5069075223139387E-002
 
 Sigma (pb)                  =    23.676114827921133     
 Error (pb)                  =    3.4961888221918987E-002
 
 Sigma (pb)                  =    23.389831860869823     
 Error (pb)                  =    3.4592067762515534E-002
 
 Sigma (pb)                  =    23.666983927323113     
 Error (pb)                  =    3.4948491742433474E-002
 
 Sigma (pb)                  =    23.539320105970511     
 Error (pb)                  =    3.4741290813760310E-002
 
 Sigma (pb)                  =    23.827084293078070     
 Error (pb)                  =    3.5182357013269452E-002
 
 Sigma (pb)                  =    23.692033892541598     
 Error (pb)                  =    3.4928382094852106E-002
 
 Sigma (pb)                  =    23.862844442003873     
 Error (pb)                  =    3.5251248325810329E-002
 
 Sigma (pb)                  =    23.784195360889345     
 Error (pb)                  =    3.5113184225452114E-002
 
 Sigma (pb)                  =    23.759995436818027     
 Error (pb)                  =    3.5078483818817598E-002
 
 Sigma (pb)                  =    23.674373172715026     
 Error (pb)                  =    3.4946509844307437E-002
 
 Sigma (pb)                  =    23.585464769187965     
 Error (pb)                  =    3.4831825968257429E-002
 
 Sigma (pb)                  =    23.799417268774974     
 Error (pb)                  =    3.5121688880449392E-002
 
 Sigma (pb)                  =    23.761746509251630     
 Error (pb)                  =    3.5097227567375579E-002
 
 Sigma (pb)                  =    23.669726991736894     
 Error (pb)                  =    3.4941556223834720E-002
 
 Sigma (pb)                  =    23.802357442560670     
 Error (pb)                  =    3.5128183346184769E-002
 
 Sigma (pb)                  =    23.770141440106720     
 Error (pb)                  =    3.5093207548781535E-002
 
 Sigma (pb)                  =    23.531920229229172     
 Error (pb)                  =    3.4722252493658866E-002
 
 Sigma (pb)                  =    23.851688248414035     
 Error (pb)                  =    3.5214391070980969E-002
 
 Sigma (pb)                  =    23.858537643242567     
 Error (pb)                  =    3.5229957202336334E-002
 
 Sigma (pb)                  =    23.910421636438784     
 Error (pb)                  =    3.5294091812561997E-002
 
 Sigma (pb)                  =    23.631259431344322     
 Error (pb)                  =    3.4925738836875414E-002
 
 Sigma (pb)                  =    23.195419553956150     
 Error (pb)                  =    3.4277755724418900E-002
 
 Sigma (pb)                  =    23.748452282997633     
 Error (pb)                  =    3.5058446341545153E-002
 
 Sigma (pb)                  =    23.810305614337548     
 Error (pb)                  =    3.5180312766803473E-002
 
 Sigma (pb)                  =    23.767445853800560     
 Error (pb)                  =    3.5057217836075974E-002
 
 Sigma (pb)                  =    23.774472192004062     
 Error (pb)                  =    3.5104281833065097E-002
 
 Sigma (pb)                  =    23.766145834011049     
 Error (pb)                  =    3.5071930216157260E-002
 
 Sigma (pb)                  =    23.575160349028678     
 Error (pb)                  =    3.4784854678367415E-002
 
 Sigma (pb)                  =    23.552888123380047     
 Error (pb)                  =    3.4806081461808427E-002
 
 Sigma (pb)                  =    23.762824930067048     
 Error (pb)                  =    3.5092345033416537E-002
 
 Sigma (pb)                  =    23.781365255712554     
 Error (pb)                  =    3.5118231140152355E-002
 
 Sigma (pb)                  =    23.698458887198775     
 Error (pb)                  =    3.4963932944206466E-002
 
 Sigma (pb)                  =    23.863727302267328     
 Error (pb)                  =    3.5222991116888119E-002
 
 Sigma (pb)                  =    23.648406796885833     
 Error (pb)                  =    3.4912708094939966E-002
 
 Sigma (pb)                  =    23.903565526268274     
 Error (pb)                  =    3.5307570647997256E-002
 
 Sigma (pb)                  =    23.845655158428158     
 Error (pb)                  =    3.5226285826300607E-002
 
 Sigma (pb)                  =    23.835875657560933     
 Error (pb)                  =    3.5208610341678694E-002
 
 Sigma (pb)                  =    23.756523446216463     
 Error (pb)                  =    3.5031112690052837E-002
 
 Sigma (pb)                  =    23.517934592813365     
 Error (pb)                  =    3.4724475860203427E-002
 
 Sigma (pb)                  =    23.708574530500044     
 Error (pb)                  =    3.5008617309494054E-002
 
 Sigma (pb)                  =    23.807888644635753     
 Error (pb)                  =    3.5171305430157847E-002
 
 Sigma (pb)                  =    23.840071260648763     
 Error (pb)                  =    3.5181893901929169E-002
 
 Sigma (pb)                  =    23.586390604005032     
 Error (pb)                  =    3.4805931520239003E-002
 
 Sigma (pb)                  =    23.778341085308980     
 Error (pb)                  =    3.5104344502912443E-002
 
 Sigma (pb)                  =    23.773027657271182     
 Error (pb)                  =    3.5107571866732717E-002
 
 Sigma (pb)                  =    23.229024882202541     
 Error (pb)                  =    3.4254057876494846E-002
 
 Sigma (pb)                  =    23.777740214340458     
 Error (pb)                  =    3.5085153487009337E-002
 
 Sigma (pb)                  =    23.599548486209770     
 Error (pb)                  =    3.4827653332428779E-002
 
 Sigma (pb)                  =    23.777631882195756     
 Error (pb)                  =    3.5084767525308896E-002
 
 Sigma (pb)                  =    23.539575999216677     
 Error (pb)                  =    3.4732435468211774E-002
 
 Sigma (pb)                  =    23.592132561731180     
 Error (pb)                  =    3.4833194807362834E-002
 
 Sigma (pb)                  =    23.851830031010294     
 Error (pb)                  =    3.5228425085007849E-002
 
 Sigma (pb)                  =    24.062301228663177     
 Error (pb)                  =    3.5535291922149118E-002
 
 Sigma (pb)                  =    23.743392801939450     
 Error (pb)                  =    3.5042225364569225E-002
 
 Sigma (pb)                  =    23.740433072393479     
 Error (pb)                  =    3.5049379674029234E-002
 
 Sigma (pb)                  =    23.829929604137536     
 Error (pb)                  =    3.5166375338564378E-002
 
 Sigma (pb)                  =    23.766418813751091     
 Error (pb)                  =    3.5074029515809589E-002
 
 Sigma (pb)                  =    23.613613524445149     
 Error (pb)                  =    3.4844047247150504E-002
 
 Sigma (pb)                  =    23.710927290903136     
 Error (pb)                  =    3.5023076152498618E-002
 
 Sigma (pb)                  =    24.032020026169889     
 Error (pb)                  =    3.5506277766956786E-002
 
 Sigma (pb)                  =    23.598531621988613     
 Error (pb)                  =    3.4828025250511527E-002
 
 Sigma (pb)                  =    24.035336053801615     
 Error (pb)                  =    3.5513651990815541E-002
 
 Sigma (pb)                  =    23.936086074539414     
 Error (pb)                  =    3.5338823072688860E-002
 
 Sigma (pb)                  =    23.736476716120009     
 Error (pb)                  =    3.5019246047698391E-002
 
 Sigma (pb)                  =    23.568892436799651     
 Error (pb)                  =    3.4786381284411777E-002
 
 Sigma (pb)                  =    23.587177467191278     
 Error (pb)                  =    3.4773172513424488E-002
 
 Sigma (pb)                  =    23.768810706942158     
 Error (pb)                  =    3.5061805172135647E-002
 
 Sigma (pb)                  =    23.847872948236521     
 Error (pb)                  =    3.5214855063531690E-002
 
 Sigma (pb)                  =    23.675780951030045     
 Error (pb)                  =    3.4958016576637961E-002
 
 Sigma (pb)                  =    23.559073693028175     
 Error (pb)                  =    3.4789099649099965E-002
 
 Sigma (pb)                  =    23.595062435997942     
 Error (pb)                  =    3.4805484946431799E-002
 
 Sigma (pb)                  =    23.758322691555051     
 Error (pb)                  =    3.5089172020443829E-002
 
 Sigma (pb)                  =    23.954088024260408     
 Error (pb)                  =    3.5354393989476415E-002
 
 Sigma (pb)                  =    23.816258803512838     
 Error (pb)                  =    3.5183569673818221E-002
 
 Sigma (pb)                  =    23.752816969892972     
 Error (pb)                  =    3.5038552991112838E-002
 
 Sigma (pb)                  =    23.984327981367699     
 Error (pb)                  =    3.5434136668927939E-002
 
 Sigma (pb)                  =    23.636368040735626     
 Error (pb)                  =    3.4872853369612676E-002
 
 Sigma (pb)                  =    23.960144874459800     
 Error (pb)                  =    3.5391580336229939E-002
 
 Sigma (pb)                  =    23.706869106533215     
 Error (pb)                  =    3.4992181811713562E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.62748724       0.40072898E-02
    45.00  -0.61045515       0.38980105E-02
    45.00  -0.61904099       0.39543476E-02
    45.00  -0.62203434       0.39731208E-02
    45.00  -0.60220023       0.38444038E-02
    45.00  -0.61855044       0.39520063E-02
    45.00  -0.62707336       0.40088901E-02
    45.00  -0.62472328       0.39883465E-02
    45.00  -0.61890361       0.39551209E-02
    45.00  -0.62398790       0.39885654E-02
    45.00  -0.62824438       0.40137541E-02
    45.00  -0.62208504       0.39753538E-02
    45.00  -0.62143385       0.39706473E-02
    45.00  -0.62806258       0.40140115E-02
    45.00  -0.62263754       0.39767138E-02
    45.00  -0.61957122       0.39596554E-02
    45.00  -0.62507116       0.39911888E-02
    45.00  -0.62266119       0.39782379E-02
    45.00  -0.62126212       0.39684817E-02
    45.00  -0.62500782       0.39961033E-02
    45.00  -0.62644734       0.40005010E-02
    45.00  -0.61854224       0.39505324E-02
    45.00  -0.60094899       0.38323109E-02
    45.00  -0.61821757       0.39505933E-02
    45.00  -0.61600434       0.39365324E-02
    45.00  -0.62329606       0.39762512E-02
    45.00  -0.63068002       0.40273717E-02
    45.00  -0.62012609       0.39598370E-02
    45.00  -0.62138152       0.39717275E-02
    45.00  -0.62117676       0.39677819E-02
    45.00  -0.62078595       0.39652724E-02
    45.00  -0.61536378       0.39296018E-02
    45.00  -0.62658982       0.40030195E-02
    45.00  -0.61769590       0.39466294E-02
    45.00  -0.62041160       0.39680741E-02
    45.00  -0.62376188       0.39831085E-02
    45.00  -0.62283548       0.39801677E-02
    45.00  -0.61966761       0.39595823E-02
    45.00  -0.62347438       0.39829281E-02
    45.00  -0.62300528       0.39814264E-02
    45.00  -0.62694443       0.40041280E-02
    45.00  -0.61109428       0.39013948E-02
    45.00  -0.60158541       0.38386719E-02
    45.00  -0.62262074       0.39783508E-02
    45.00  -0.61764516       0.39454949E-02
    45.00  -0.62923449       0.40202635E-02
    45.00  -0.62160251       0.39707061E-02
    45.00  -0.62495408       0.39937237E-02
    45.00  -0.62029295       0.39622152E-02
    45.00  -0.60936383       0.38883436E-02
    45.00  -0.62077805       0.39636915E-02
    45.00  -0.62054741       0.39626377E-02
    45.00  -0.62450186       0.39892078E-02
    45.00  -0.62608145       0.40031429E-02
    45.00  -0.61946085       0.39579120E-02
    45.00  -0.62187899       0.39721366E-02
    45.00  -0.61910577       0.39517048E-02
    45.00  -0.62150086       0.39694354E-02
    45.00  -0.63050378       0.40306790E-02
    45.00  -0.61427193       0.39234111E-02
    45.00  -0.61827663       0.39507001E-02
    45.00  -0.61972463       0.39610147E-02
    45.00  -0.62850181       0.40166105E-02
    45.00  -0.61928401       0.39548417E-02
    45.00  -0.62313833       0.39783564E-02
    45.00  -0.61935623       0.39549934E-02
    45.00  -0.61594412       0.39406716E-02
    45.00  -0.62709301       0.40096131E-02
    45.00  -0.62101553       0.39661422E-02
    45.00  -0.62584489       0.39987920E-02
    45.00  -0.61963330       0.39589411E-02
    45.00  -0.61626548       0.39343909E-02
    45.00  -0.62101554       0.39693094E-02
    45.00  -0.62774234       0.40056324E-02
    45.00  -0.62417862       0.39897070E-02
    45.00  -0.61982599       0.39634005E-02
    45.00  -0.62662854       0.40028045E-02
    45.00  -0.62452618       0.39912721E-02
    45.00  -0.62331521       0.39805733E-02
    45.00  -0.61727563       0.39425736E-02
    45.00  -0.62467729       0.39889704E-02
    45.00  -0.62009312       0.39638506E-02
    45.00  -0.62345112       0.39809742E-02
    45.00  -0.62534528       0.39941214E-02
    45.00  -0.62635338       0.40022280E-02
    45.00  -0.61919935       0.39581208E-02
    45.00  -0.62725600       0.40102854E-02
    45.00  -0.62979329       0.40267212E-02
    45.00  -0.62244440       0.39762704E-02
    45.00  -0.61862231       0.39510293E-02
    45.00  -0.61629655       0.39339193E-02
    45.00  -0.62280270       0.39806956E-02
    45.00  -0.61963609       0.39585935E-02
    45.00  -0.62975909       0.40254362E-02
    45.00  -0.61924617       0.39539859E-02
    45.00  -0.62709617       0.40038140E-02
    45.00  -0.62113284       0.39674299E-02
    45.00  -0.62330669       0.39798227E-02
    45.00  -0.62410872       0.39851926E-02
    45.00  -0.62303655       0.39806234E-02
    55.00  -0.42494754       0.19318821E-02
    55.00  -0.41325885       0.18783081E-02
    55.00  -0.41929178       0.19079515E-02
    55.00  -0.42133777       0.19172551E-02
    55.00  -0.40748315       0.18492914E-02
    55.00  -0.41861173       0.19022475E-02
    55.00  -0.42487392       0.19361618E-02
    55.00  -0.42305839       0.19230851E-02
    55.00  -0.41911636       0.19072512E-02
    55.00  -0.42276040       0.19261596E-02
    55.00  -0.42570156       0.19381081E-02
    55.00  -0.42148950       0.19196659E-02
    55.00  -0.42108064       0.19170626E-02
    55.00  -0.42556882       0.19387322E-02
    55.00  -0.42149633       0.19159459E-02
    55.00  -0.41966637       0.19101972E-02
    55.00  -0.42340988       0.19264794E-02
    55.00  -0.42178285       0.19202731E-02
    55.00  -0.42091879       0.19158280E-02
    55.00  -0.42365988       0.19327704E-02
    55.00  -0.42430166       0.19305436E-02
    55.00  -0.41877825       0.19036366E-02
    55.00  -0.40633481       0.18386097E-02
    55.00  -0.41868543       0.19060654E-02
    55.00  -0.41726884       0.18991507E-02
    55.00  -0.42190728       0.19144831E-02
    55.00  -0.42752906       0.19480463E-02
    55.00  -0.41977642       0.19067481E-02
    55.00  -0.42084806       0.19151378E-02
    55.00  -0.42070991       0.19132122E-02
    55.00  -0.42040626       0.19121187E-02
    55.00  -0.41644035       0.18909895E-02
    55.00  -0.42447145       0.19320622E-02
    55.00  -0.41823763       0.19026322E-02
    55.00  -0.42015388       0.19140575E-02
    55.00  -0.42244164       0.19206516E-02
    55.00  -0.42182384       0.19201813E-02
    55.00  -0.41973700       0.19102335E-02
    55.00  -0.42227494       0.19211358E-02
    55.00  -0.42190502       0.19198832E-02
    55.00  -0.42456690       0.19309592E-02
    55.00  -0.41345377       0.18765491E-02
    55.00  -0.40685838       0.18418021E-02
    55.00  -0.42165009       0.19186230E-02
    55.00  -0.41793364       0.18988059E-02
    55.00  -0.42642210       0.19421506E-02
    55.00  -0.42087991       0.19140614E-02
    55.00  -0.42331345       0.19264963E-02
    55.00  -0.42019113       0.19119994E-02
    55.00  -0.41215214       0.18670224E-02
    55.00  -0.42037330       0.19111366E-02
    55.00  -0.42013142       0.19084029E-02
    55.00  -0.42309406       0.19251633E-02
    55.00  -0.42424058       0.19343101E-02
    55.00  -0.41952031       0.19089255E-02
    55.00  -0.42102755       0.19135355E-02
    55.00  -0.41879903       0.18972381E-02
    55.00  -0.42062455       0.19111025E-02
    55.00  -0.42747455       0.19504011E-02
    55.00  -0.41592835       0.18903095E-02
    55.00  -0.41863807       0.19039827E-02
    55.00  -0.41971260       0.19100243E-02
    55.00  -0.42580306       0.19399354E-02
    55.00  -0.41951393       0.19079128E-02
    55.00  -0.42186073       0.19163543E-02
    55.00  -0.41931284       0.19053929E-02
    55.00  -0.41756658       0.19057960E-02
    55.00  -0.42508368       0.19396582E-02
    55.00  -0.42061375       0.19141281E-02
    55.00  -0.42404533       0.19309148E-02
    55.00  -0.41981212       0.19116899E-02
    55.00  -0.41713700       0.18941272E-02
    55.00  -0.42049625       0.19133708E-02
    55.00  -0.42491263       0.19282431E-02
    55.00  -0.42274456       0.19246937E-02
    55.00  -0.41971242       0.19103189E-02
    55.00  -0.42450080       0.19317857E-02
    55.00  -0.42297409       0.19244958E-02
    55.00  -0.42221117       0.19211171E-02
    55.00  -0.41780436       0.18985135E-02
    55.00  -0.42291434       0.19223735E-02
    55.00  -0.42012994       0.19133647E-02
    55.00  -0.42193301       0.19161517E-02
    55.00  -0.42335283       0.19240626E-02
    55.00  -0.42437468       0.19323288E-02
    55.00  -0.41948475       0.19113676E-02
    55.00  -0.42550664       0.19432817E-02
    55.00  -0.42701063       0.19490370E-02
    55.00  -0.42140692       0.19152313E-02
    55.00  -0.41890680       0.19053488E-02
    55.00  -0.41714928       0.18937712E-02
    55.00  -0.42196778       0.19213303E-02
    55.00  -0.41946576       0.19071169E-02
    55.00  -0.42653900       0.19419611E-02
    55.00  -0.41915371       0.19039584E-02
    55.00  -0.42491377       0.19333568E-02
    55.00  -0.42023793       0.19072658E-02
    55.00  -0.42223498       0.19207882E-02
    55.00  -0.42246197       0.19191943E-02
    55.00  -0.42209369       0.19214912E-02
    68.00  -0.34612036       0.14320472E-02
    68.00  -0.33646975       0.13905768E-02
    68.00  -0.34158397       0.14146909E-02
    68.00  -0.34326683       0.14218711E-02
    68.00  -0.33151386       0.13684132E-02
    68.00  -0.34062518       0.14082846E-02
    68.00  -0.34630500       0.14365648E-02
    68.00  -0.34460138       0.14250205E-02
    68.00  -0.34130139       0.14138262E-02
    68.00  -0.34451046       0.14294417E-02
    68.00  -0.34692092       0.14381595E-02
    68.00  -0.34349244       0.14244784E-02
    68.00  -0.34313022       0.14225888E-02
    68.00  -0.34681866       0.14389966E-02
    68.00  -0.34316612       0.14191939E-02
    68.00  -0.34182141       0.14170066E-02
    68.00  -0.34502041       0.14286682E-02
    68.00  -0.34366134       0.14244498E-02
    68.00  -0.34301845       0.14210967E-02
    68.00  -0.34546973       0.14355078E-02
    68.00  -0.34566695       0.14317122E-02
    68.00  -0.34096583       0.14104420E-02
    68.00  -0.33028542       0.13574307E-02
    68.00  -0.34103147       0.14133788E-02
    68.00  -0.33991617       0.14085449E-02
    68.00  -0.34344431       0.14173602E-02
    68.00  -0.34878084       0.14457368E-02
    68.00  -0.34167740       0.14120603E-02
    68.00  -0.34274869       0.14202343E-02
    68.00  -0.34266302       0.14184012E-02
    68.00  -0.34236033       0.14176329E-02
    68.00  -0.33889789       0.13991016E-02
    68.00  -0.34589414       0.14331761E-02
    68.00  -0.34056240       0.14101156E-02
    68.00  -0.34218702       0.14189999E-02
    68.00  -0.34403828       0.14239371E-02
    68.00  -0.34360121       0.14239397E-02
    68.00  -0.34189591       0.14171700E-02
    68.00  -0.34394461       0.14247623E-02
    68.00  -0.34358220       0.14236405E-02
    68.00  -0.34578057       0.14313814E-02
    68.00  -0.33632425       0.13886857E-02
    68.00  -0.33077750       0.13603354E-02
    68.00  -0.34341526       0.14223162E-02
    68.00  -0.34008502       0.14050570E-02
    68.00  -0.34761054       0.14411723E-02
    68.00  -0.34273992       0.14182562E-02
    68.00  -0.34486637       0.14285914E-02
    68.00  -0.34233373       0.14176566E-02
    68.00  -0.33509441       0.13801096E-02
    68.00  -0.34232819       0.14161588E-02
    68.00  -0.34201353       0.14136883E-02
    68.00  -0.34470719       0.14280854E-02
    68.00  -0.34579284       0.14361700E-02
    68.00  -0.34175606       0.14142805E-02
    68.00  -0.34272613       0.14179295E-02
    68.00  -0.34054027       0.14021326E-02
    68.00  -0.34231828       0.14153017E-02
    68.00  -0.34870392       0.14489221E-02
    68.00  -0.33863710       0.14008764E-02
    68.00  -0.34082043       0.14114605E-02
    68.00  -0.34183453       0.14164462E-02
    68.00  -0.34694520       0.14401486E-02
    68.00  -0.34180021       0.14143865E-02
    68.00  -0.34340611       0.14193325E-02
    68.00  -0.34135102       0.14116826E-02
    68.00  -0.34052058       0.14159221E-02
    68.00  -0.34664383       0.14411758E-02
    68.00  -0.34269091       0.14190695E-02
    68.00  -0.34556801       0.14328343E-02
    68.00  -0.34212801       0.14181765E-02
    68.00  -0.33954433       0.14023873E-02
    68.00  -0.34234941       0.14184027E-02
    68.00  -0.34587141       0.14273923E-02
    68.00  -0.34440581       0.14273562E-02
    68.00  -0.34171790       0.14160448E-02
    68.00  -0.34587005       0.14329102E-02
    68.00  -0.34450989       0.14265938E-02
    68.00  -0.34407984       0.14239176E-02
    68.00  -0.34004968       0.14057524E-02
    68.00  -0.34439608       0.14238054E-02
    68.00  -0.34232549       0.14200422E-02
    68.00  -0.34337446       0.14184023E-02
    68.00  -0.34463381       0.14251278E-02
    68.00  -0.34582638       0.14333331E-02
    68.00  -0.34177904       0.14182910E-02
    68.00  -0.34729401       0.14457606E-02
    68.00  -0.34838648       0.14479577E-02
    68.00  -0.34304795       0.14188414E-02
    68.00  -0.34120039       0.14118604E-02
    68.00  -0.33949870       0.14020001E-02
    68.00  -0.34384126       0.14252476E-02
    68.00  -0.34144646       0.14129323E-02
    68.00  -0.34745510       0.14400416E-02
    68.00  -0.34117284       0.14099625E-02
    68.00  -0.34634133       0.14344708E-02
    68.00  -0.34177311       0.14114038E-02
    68.00  -0.34405593       0.14242103E-02
    68.00  -0.34386282       0.14215668E-02
    68.00  -0.34395813       0.14254740E-02
    81.00  -0.10832270       0.82223298E-03
    81.00  -0.10526944       0.79744771E-03
    81.00  -0.10692651       0.81282530E-03
    81.00  -0.10746227       0.81700204E-03
    81.00  -0.10364436       0.78418377E-03
    81.00  -0.10649697       0.80747447E-03
    81.00  -0.10845476       0.82625479E-03
    81.00  -0.10786516       0.81784469E-03
    81.00  -0.10680132       0.81198834E-03
    81.00  -0.10787890       0.82221224E-03
    81.00  -0.10863805       0.82702074E-03
    81.00  -0.10756618       0.81922539E-03
    81.00  -0.10744538       0.81785426E-03
    81.00  -0.10861881       0.82785352E-03
    81.00  -0.10734796       0.81431371E-03
    81.00  -0.10697709       0.81440884E-03
    81.00  -0.10801517       0.82078388E-03
    81.00  -0.10760600       0.81889593E-03
    81.00  -0.10741670       0.81692547E-03
    81.00  -0.10822756       0.82639751E-03
    81.00  -0.10819553       0.82232434E-03
    81.00  -0.10667351       0.80940027E-03
    81.00  -0.10316693       0.77552489E-03
    81.00  -0.10673499       0.81210527E-03
    81.00  -0.10641209       0.80960766E-03
    81.00  -0.10742821       0.81233201E-03
    81.00  -0.10932803       0.83167555E-03
    81.00  -0.10686809       0.80993962E-03
    81.00  -0.10726141       0.81602066E-03
    81.00  -0.10725405       0.81485131E-03
    81.00  -0.10713113       0.81404681E-03
    81.00  -0.10597192       0.80178086E-03
    81.00  -0.10830219       0.82382587E-03
    81.00  -0.10656312       0.80980723E-03
    81.00  -0.10708442       0.81525248E-03
    81.00  -0.10766761       0.81762590E-03
    81.00  -0.10754807       0.81807538E-03
    81.00  -0.10700890       0.81448631E-03
    81.00  -0.10765256       0.81858384E-03
    81.00  -0.10752087       0.81785301E-03
    81.00  -0.10822087       0.82190186E-03
    81.00  -0.10513200       0.79567347E-03
    81.00  -0.10333768       0.77779703E-03
    81.00  -0.10747547       0.81694476E-03
    81.00  -0.10632993       0.80535462E-03
    81.00  -0.10888219       0.82884306E-03
    81.00  -0.10724274       0.81397374E-03
    81.00  -0.10795236       0.82085676E-03
    81.00  -0.10717434       0.81443350E-03
    81.00  -0.10470199       0.78953832E-03
    81.00  -0.10712538       0.81288357E-03
    81.00  -0.10698961       0.81101520E-03
    81.00  -0.10792030       0.82066270E-03
    81.00  -0.10830713       0.82661022E-03
    81.00  -0.10697655       0.81201055E-03
    81.00  -0.10721112       0.81367274E-03
    81.00  -0.10640811       0.80217417E-03
    81.00  -0.10704174       0.81170555E-03
    81.00  -0.10929494       0.83451177E-03
    81.00  -0.10595161       0.80418711E-03
    81.00  -0.10661963       0.81049929E-03
    81.00  -0.10698720       0.81384837E-03
    81.00  -0.10861813       0.82835147E-03
    81.00  -0.10700714       0.81227141E-03
    81.00  -0.10742128       0.81404939E-03
    81.00  -0.10677909       0.80999159E-03
