 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13156.000000000000     
 Random number seed                 =          983
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    11.410874741493307     
 Error (pb)                  =    9.8760263416175095E-002
 chi^2/iteration             =   0.40568494362360674     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.28867906       0.19152767E-02
    55.00   0.22950926E-01   0.10606270E-02
    68.00   0.91096635E-01   0.70336358E-03
    81.00   0.38044302E-01   0.36064224E-03
    91.00   0.21016239E-01   0.28141503E-03
   101.00   0.10445334E-01   0.23272297E-03
   113.00   0.31871913E-02   0.27145524E-03
   135.00  -0.10211433E-01   0.29556468E-03
   175.00  -0.22917008E-01   0.31577707E-03
   400.00  -0.24297042E-01   0.37663433E-03

  ----   Z/W rapidity   ----

    -4.75   0.77535079E-01   0.10575233E-01
    -4.25   0.40965243       0.23799331E-01
    -3.75   0.58626990       0.33594081E-01
    -3.25   0.63402427       0.46108341E-01
    -2.75   0.68519892       0.42999333E-01
    -2.25   0.79530231       0.45685570E-01
    -1.75   0.81036993       0.44232161E-01
    -1.25   0.97341241       0.45059324E-01
    -0.75   0.88248803       0.43670641E-01
    -0.25   0.93509003       0.44995402E-01
     0.25   0.91452632       0.44167567E-01
     0.75   0.87608889       0.43286680E-01
     1.25   0.83220229       0.43367143E-01
     1.75   0.94770990       0.46243811E-01
     2.25   0.76357517       0.44036506E-01
     2.75   0.69800175       0.46255388E-01
     3.25   0.59474216       0.39931362E-01
     3.75   0.53084313       0.34147615E-01
     4.25   0.38637716       0.24370145E-01
     4.75   0.82749912E-01   0.95378306E-02

  ----   Q_ll Invaria   ----

    67.25   0.86863661E-01   0.82480172E-02
    69.75   0.76223106E-01   0.74835824E-02
    72.25   0.10199654       0.10375119E-01
    74.75   0.94100449E-01   0.86542225E-02
    77.25   0.11544583       0.10158094E-01
    79.75   0.12120616       0.10643210E-01
    82.25   0.19644984       0.12011477E-01
    84.75   0.31581363       0.15885757E-01
    87.25   0.73943176       0.24731080E-01
    89.75    3.5429820       0.52911932E-01
    92.25    4.2926064       0.58655510E-01
    94.75   0.85757692       0.26142302E-01
    97.25   0.32712182       0.16086822E-01
    99.75   0.15964522       0.12282641E-01
   102.25   0.12411025       0.95592912E-02
   104.75   0.82373060E-01   0.94251759E-02
   107.25   0.55721180E-01   0.74126751E-02
   109.75   0.60452372E-01   0.72162713E-02
   112.25   0.47150123E-01   0.52720044E-02
   114.75   0.25739547E-01   0.39366691E-02

  ----   l-/lep. pT     ----

     2.50   -1.4410915       0.26713674    
     7.50    1.3156138       0.25016070    
    12.50    5.9614110       0.78385209    
    17.50    3.3883405       0.65663600    
    22.50    5.8016603       0.88294907    
    27.50    1.5041122       0.29963673    
    32.50   0.43055023       0.77656120E-01
    37.50  -0.58058074       0.11536230    
    42.50    25.000190       0.93228572    
    47.50   -11.513440       0.82161611    
    52.50   -7.1142964       0.17648560    
    57.50   -1.4673300       0.13486665    
    62.50  -0.25728664       0.55952848E-01
    67.50  -0.46416422       0.98697179E-01
    72.50  -0.44186415E-01   0.87490393E-02
    77.50   0.58911310E-02   0.13433581E-02
    82.50   0.86125545E-01   0.14784314E-01
    87.50  -0.43865703E-01   0.10264604E-01
    92.50  -0.64351327E-01   0.13438944E-01
    97.50   0.17359567E-01   0.33520202E-02

  ----   l-/lep. eta    ----

    -4.75   0.63685313       0.11742612    
    -4.25   0.88519444       0.13964843    
    -3.75   0.81808019       0.12452861    
    -3.25    1.0151021       0.18391043    
    -2.75    1.1390481       0.18099207    
    -2.25   0.82997158       0.14927609    
    -1.75    1.9089003       0.28356679    
    -1.25    1.6106679       0.24246329    
    -0.75    1.1172740       0.17516984    
    -0.25    1.3498269       0.19448329    
     0.25    2.1029554       0.29973864    
     0.75    1.4745885       0.23722666    
     1.25    1.7946072       0.25322583    
     1.75    1.5813080       0.23845975    
     2.25    1.3125377       0.20158568    
     2.75    2.1098879       0.34473520    
     3.25   0.70739106       0.12250625    
     3.75    1.3935586       0.20273925    
     4.25  -0.47356797E-01   0.91958263E-02
     4.75    3.9217614       0.65236238    

  ----   l+/neu. pT     ----

     2.50    1.0530808       0.21289984    
     7.50    3.0294138       0.61027434    
    12.50   0.66779142       0.17588332    
    17.50    2.0738985       0.33980081    
    22.50    5.5015953       0.83110061    
    27.50    6.5979119        1.0558467    
    32.50    2.2856987       0.35591130    
    37.50   -5.6635562       0.88305940    
    42.50    24.068659       0.93089861    
    47.50   -10.024933       0.83609666    
    52.50   -7.1841028       0.18528308    
    57.50   -1.2640829       0.14047384    
    62.50  -0.77392513       0.11917067    
    67.50  -0.60337731       0.10088702    
    72.50   0.19041697       0.34136862E-01
    77.50  -0.37837901       0.83008257E-01
    82.50   0.21215643       0.39934238E-01
    87.50  -0.71412433E-01   0.14105067E-01
    92.50   0.68604421E-01   0.16740219E-01
    97.50  -0.35717458E-01   0.73692341E-02

  ----   l+/neu. eta    ----

    -4.75   0.82738797       0.12885640    
    -4.25   0.89966202       0.18022469    
    -3.75   0.94262198       0.14858356    
    -3.25    1.1727928       0.22407798    
    -2.75    1.7133821       0.27491791    
    -2.25    1.3846146       0.22077941    
    -1.75    1.8198630       0.28786873    
    -1.25    1.6573020       0.23642886    
    -0.75    1.4071876       0.21509597    
    -0.25    1.9604085       0.37388411    
     0.25    1.0139893       0.17501048    
     0.75    1.9022735       0.30648614    
     1.25    1.8767629       0.29791996    
     1.75    1.9952978       0.31625313    
     2.25    1.6965129       0.29120277    
     2.75   0.99376644       0.18037898    
     3.25    1.1702777       0.21630238    
     3.75   0.91702926       0.16325953    
     4.25   0.50314680E-01   0.83830064E-02
     4.75  -0.32827100       0.59596838E-01

  ----   jet 1 pT       ----

     2.50    399.73075       0.24798768    
     7.50   -288.99879       0.25466621    
    12.50   -63.950646       0.83923852E-01
    17.50   -21.059494       0.39828959E-01
    22.50   -8.2017496       0.22057803E-01
    27.50   -3.5211695       0.13416788E-01
    32.50   -1.5803186       0.85689866E-02
    37.50  -0.70558729       0.57185761E-02
    42.50  -0.30390523       0.39709259E-02
    47.50  -0.11920325       0.29382987E-02
    52.50  -0.31149316E-01   0.24006213E-02
    57.50   0.12511732E-01   0.16873824E-02
    62.50   0.32555368E-01   0.16632620E-02
    67.50   0.32374995E-01   0.13260287E-02
    72.50   0.30474272E-01   0.12337512E-02
    77.50   0.28597715E-01   0.11537236E-02
    82.50   0.23703291E-01   0.11172856E-02
    87.50   0.18968549E-01   0.11213233E-02
    92.50   0.19347026E-01   0.12462276E-02
    97.50   0.11708183E-01   0.10658760E-02

  ----   jet 1 eta      ----

    -4.75   -60218.563        4032.2477    
    -4.25   -41152.416        2237.4753    
    -3.75   -47446.823        2844.5393    
    -3.25   -56250.007        3596.6507    
    -2.75   -43461.593        1777.1160    
    -2.25   -111268.98        6561.7948    
    -1.75   -69897.491        3838.9214    
    -1.25   -51765.919        2539.1528    
    -0.75   -42983.304        1786.7946    
    -0.25   -55958.759        2890.9614    
     0.25   -47662.894        2352.5206    
     0.75   -52646.091        2366.1370    
     1.25   -89742.609        4349.8549    
     1.75   -52615.171        2338.1179    
     2.25   -50000.640        2547.1883    
     2.75   -49112.459        2560.2305    
     3.25   -49816.672        2546.2169    
     3.75   -52550.208        2491.7453    
     4.25   -39049.460        1778.4038    
     4.75   -60294.295        3506.6511    

  ----   jet 2 pT       ----

     2.50   -10.860801       0.10491405    
     7.50    18.217972       0.23394869E-01
    12.50    3.0402944       0.63242022E-02
    17.50   0.77010911       0.24910570E-02
    22.50   0.22659239       0.12355831E-02
    27.50   0.65442832E-01   0.72609741E-03
    32.50   0.12379537E-01   0.51320465E-03
    37.50  -0.67518305E-02   0.41982497E-03
    42.50  -0.11093150E-01   0.29437354E-03
    47.50  -0.11429858E-01   0.24772827E-03
    52.50  -0.10524529E-01   0.20592455E-03
    57.50  -0.87063368E-02   0.17251790E-03
    62.50  -0.72969957E-02   0.14997000E-03
    67.50  -0.64159670E-02   0.13574139E-03
    72.50  -0.52858412E-02   0.11883034E-03
    77.50  -0.44099942E-02   0.10890352E-03
    82.50  -0.38553715E-02   0.10210974E-03
    87.50  -0.33705370E-02   0.95889789E-04
    92.50  -0.29637808E-02   0.91158111E-04
    97.50  -0.25277043E-02   0.83939550E-04

  ----   jet 2 eta      ----

    -4.75    5875.3628        315.83397    
    -4.25    6295.5766        306.49265    
    -3.75    6319.2506        257.72337    
    -3.25    6669.2576        316.99482    
    -2.75    7203.6413        380.40416    
    -2.25    5535.0949        212.56851    
    -1.75    7189.6898        347.73824    
    -1.25    7631.3920        379.44211    
    -0.75    6124.7307        243.37911    
    -0.25    6172.4511        266.32021    
     0.25    6086.0847        249.08648    
     0.75    5642.6333        211.88734    
     1.25    7117.6734        365.46305    
     1.75    7961.8518        375.83406    
     2.25    6423.8281        271.04105    
     2.75    7218.2206        339.29470    
     3.25    9981.1742        554.48297    
     3.75    6732.2623        297.63153    
     4.25    6092.4919        264.87175    
     4.75    6248.4626        300.46906    

  ----   phot. pT       ----

     2.50    11.453475       0.99037592E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    98.716336       0.12653877    
     7.50   -68.919264       0.93573704E-01
    12.50   -13.146058       0.31337500E-01
    17.50   -3.6164449       0.14899937E-01
    22.50   -1.1692594       0.82523292E-02
    27.50  -0.37789387       0.49966664E-02
    32.50  -0.11651651       0.32772541E-02
    37.50  -0.17183919E-01   0.22726632E-02
    42.50   0.18302777E-01   0.16182280E-02
    47.50   0.24331913E-01   0.12141634E-02
    52.50   0.19932129E-01   0.93531301E-03
    57.50   0.16715751E-01   0.79137600E-03
    62.50   0.13337116E-01   0.70710168E-03
    67.50   0.96751722E-02   0.68541499E-03
    72.50   0.67256434E-02   0.65215336E-03
    77.50   0.56479216E-02   0.71657899E-03
    82.50   0.40237768E-02   0.69056792E-03
    87.50  -0.13763263E-02   0.22343053E-03
    92.50  -0.18023526E-02   0.36396875E-03
    97.50  -0.50941182E-02   0.95570372E-03

  ----   dR_lep,lep     ----

     0.12   0.51898101E-04   0.90860598E-05
     0.38  -0.29535326E-02   0.22410848E-03
     0.62  -0.91294672E-02   0.26543593E-03
     0.88  -0.15947604E-01   0.28724606E-03
     1.12  -0.17296328E-01   0.28770393E-03
     1.38  -0.93578077E-02   0.28538083E-03
     1.62   0.14075201E-01   0.29696243E-03
     1.88   0.54662570E-01   0.37924026E-03
     2.12   0.95984154E-01   0.53793289E-03
     2.38  -0.14847332E-01   0.12319122E-02
     2.62   -1.5385424       0.47313212E-02
     2.88   -25.017627       0.41339138E-01
     3.12   -303.20215       0.69674424    
     3.38    141.61856       0.90224551    
     3.62    55.992090       0.77307093    
     3.88    36.878170       0.73992115    
     4.12    26.314922       0.72024906    
     4.38    19.382165       0.71963389    
     4.62    15.131971       0.72452999    
     4.88    16.371245        1.0657432    

  ----   dR_jet1,l-/l   ----

     0.12   -25367.092        2784.8239    
     0.38   -70050.932        7390.7316    
     0.62   -31738.822        2615.5308    
     0.88   -28666.824        2099.1094    
     1.12   -30768.660        1793.0543    
     1.38   -33231.238        1570.7037    
     1.62   -38434.812        2221.4234    
     1.88   -145139.15        8401.2463    
     2.12   -58909.893        3104.8632    
     2.38   -51769.319        2561.0467    
     2.62   -59049.818        2929.7808    
     2.88   -64885.703        3148.2141    
     3.12   -60148.298        2690.4734    
     3.38   -63061.626        3300.3603    
     3.62   -56431.011        3245.5201    
     3.88   -47534.627        2340.9829    
     4.12   -43756.337        2287.1752    
     4.38   -47310.133        2759.0228    
     4.62   -44344.728        2623.6241    
     4.88   -32691.064        1868.1450    

  ----   dR_jet1,l+/n   ----

     0.12   -1104.0229        59.971891    
     0.38   -3863.8395        176.28566    
     0.62   -6880.2672        268.73181    
     0.88   -9761.0788        368.08984    
     1.12   -13867.099        545.44436    
     1.38   -15922.777        546.52763    
     1.62   -19062.134        615.90676    
     1.88   -22204.200        751.65486    
     2.12   -26025.392        851.82386    
     2.38   -31983.123        1202.9267    
     2.62   -34921.864        1154.2718    
     2.88   -37532.757        1175.0442    
     3.12   -117736.17        6390.6540    
     3.38   -91366.632        4425.4363    
     3.62   -185259.83        10898.960    
     3.88   -94972.300        6668.2224    
     4.12   -80706.027        4744.5898    
     4.38   -69663.625        3904.2814    
     4.62   -65412.456        3925.5503    
     4.88   -93376.421        6269.4749    

  ----   dR_jet2,l-/l   ----

     0.12    1252.3221        109.08986    
     0.38    1405.2587        80.894886    
     0.62    2808.0041        179.88962    
     0.88    5425.6629        270.49057    
     1.12    4083.0929        229.08109    
     1.38    3877.5656        167.71490    
     1.62    4544.1378        218.51092    
     1.88    5353.5425        222.77023    
     2.12    5975.0372        267.69502    
     2.38    7060.8475        326.83912    
     2.62    9376.8977        526.43872    
     2.88    8226.6387        350.41932    
     3.12    7079.2990        223.60355    
     3.38    6757.6868        263.24495    
     3.62    7403.0802        341.50449    
     3.88    6373.5154        235.93536    
     4.12    7241.2665        289.13652    
     4.38    5899.6287        262.34902    
     4.62    6494.2597        253.91319    
     4.88    7057.8936        353.97720    

  ----   dR_jet2,l+/n   ----

     0.12    188.45485        10.135695    
     0.38    653.84480        35.051099    
     0.62    990.26684        36.725428    
     0.88    1481.4065        59.529667    
     1.12    1945.3224        68.288474    
     1.38    2482.0056        87.644192    
     1.62    3043.1930        103.63618    
     1.88    3254.8700        97.707440    
     2.12    4756.5834        181.64909    
     2.38    5058.2758        174.03742    
     2.62    5788.2966        211.48032    
     2.88    5844.3931        170.51940    
     3.12    12153.141        603.87815    
     3.38    11474.840        554.94463    
     3.62    8902.6746        435.67815    
     3.88    7806.0498        331.58425    
     4.12    9189.0152        498.88554    
     4.38    7429.5188        354.63673    
     4.62    6535.7074        287.80261    
     4.88    6432.7694        247.89656    

  ----   dR_jet,jet     ----

     0.12    520.49261        39.117101    
     0.38    627.04217        37.216023    
     0.62    634.49032        28.372183    
     0.88    774.60246        31.198468    
     1.12    1112.3193        52.101603    
     1.38    1267.4677        55.583926    
     1.62    1492.5028        64.350129    
     1.88    1861.0716        71.915147    
     2.12    1953.6769        66.910837    
     2.38    2122.7869        72.192303    
     2.62    2689.0489        101.74682    
     2.88    2901.3433        106.21717    
     3.12    4615.5946        201.42250    
     3.38    3998.6513        152.92102    
     3.62    4188.0453        148.38869    
     3.88    4464.9466        156.67830    
     4.12    4694.2501        172.29306    
     4.38    4806.2964        170.08488    
     4.62    5563.4050        239.54560    
     4.88    5787.0765        272.27203    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33    49.614676       0.26156312    
    25.00    53.179660       0.45376383    
    41.67    59.350367       0.57440259    
    58.33    48.931611       0.65539066    
    75.00    111.42275       0.76289273    
    91.67   -267.36519       0.61565205    
   108.33   -38.168719       0.19691228    
   125.00   -2.9632510       0.10050520    
   141.67  -0.74018818       0.10079857    
   158.33  -0.55807463       0.84201936E-01
   175.00  -0.36790839       0.69619366E-01
   191.67  -0.18867593       0.36658113E-01
   208.33  -0.11129343       0.16617180E-01
   225.00  -0.15090345       0.24752774E-01
   241.67  -0.22267532       0.43797890E-01
   258.33  -0.15135048       0.24107057E-01
   275.00   0.41017104E-02   0.70748131E-03
   291.67  -0.12230598       0.21165351E-01
   308.33  -0.52819647E-01   0.86517092E-02
   325.00  -0.35579542E-01   0.61791696E-02
   341.67  -0.89331352E-01   0.17280364E-01
   358.33  -0.36358745E-01   0.68095740E-02
   375.00  -0.17057960E-01   0.28347045E-02
   391.67  -0.17555235E-01   0.31492122E-02
   408.33  -0.21974145E-01   0.37449201E-02
   425.00  -0.13708583E-01   0.23629863E-02
   441.67  -0.19402149E-01   0.32948686E-02
   458.33  -0.16052452E-01   0.26499475E-02
   475.00  -0.10303467E-01   0.15983546E-02
   491.67  -0.19847163E-01   0.40808298E-02

  ----   M_T            ----

    25.00    2.6968385       0.17688525    
    75.00    9.2795175       0.16175653    
   125.00   0.26211963       0.35552289E-01
   175.00   0.68170599E-01   0.12461953E-01
   225.00  -0.20324137E-01   0.47363463E-02
   275.00   0.85228325E-02   0.15427817E-02
   325.00   0.99801654E-03   0.23067650E-03
   375.00  -0.10981447E-02   0.21787794E-03
   425.00   0.33844064E-02   0.64663591E-03
   475.00   0.31069646E-03   0.59010273E-04
   525.00   0.23861735E-02   0.47417546E-03
   575.00  -0.14755266E-03   0.24961000E-04
   625.00   0.42625179E-03   0.85225550E-04
   675.00   0.37546968E-03   0.75086103E-04
   725.00  -0.47976080E-04   0.86932157E-05
   775.00  -0.54640841E-03   0.11625443E-03
   825.00   0.21713570E-03   0.43975007E-04
   875.00   0.47213578E-04   0.10118149E-04
   925.00  -0.93997214E-04   0.18635653E-04
   975.00  -0.40031920E-04   0.75992875E-05

  ----   A_FB numer     ----

    67.25  -0.27884794E-02   0.56607696E-03
    69.75   0.22191592E-01   0.37095159E-02
    72.25   0.10371805E-01   0.24445813E-02
    74.75   0.39817587E-01   0.70726223E-02
    77.25   0.74963014E-01   0.17438763E-01
    79.75   0.45212194E-01   0.77885630E-02
    82.25  -0.33868828E-01   0.67615660E-02
    84.75   0.23935700       0.38896976E-01
    87.25  -0.51177503       0.10859034    
    89.75   -1.2363805       0.17552134    
    92.25   0.19236504       0.38367701E-01
    94.75   0.14013701       0.28630325E-01
    97.25  -0.15629061       0.30094196E-01
    99.75   0.14148058       0.26919692E-01
   102.25  -0.10884151       0.19286204E-01
   104.75  -0.29595803E-01   0.60134614E-02
   107.25  -0.20551420E-01   0.39618821E-02
   109.75   0.26609448E-02   0.52458911E-03
   112.25  -0.66517678E-02   0.11413140E-02
   114.75  -0.44553460E-02   0.87746537E-03

  ----   A_FB denom     ----

    67.25   0.86863661E-01   0.82480172E-02
    69.75   0.76223106E-01   0.74835824E-02
    72.25   0.10199654       0.10375119E-01
    74.75   0.94100449E-01   0.86542225E-02
    77.25   0.11544583       0.10158094E-01
    79.75   0.12120616       0.10643210E-01
    82.25   0.19644984       0.12011477E-01
    84.75   0.31581363       0.15885757E-01
    87.25   0.73943176       0.24731080E-01
    89.75    3.5429820       0.52911932E-01
    92.25    4.2926064       0.58655510E-01
    94.75   0.85757692       0.26142302E-01
    97.25   0.32712182       0.16086822E-01
    99.75   0.15964522       0.12282641E-01
   102.25   0.12411025       0.95592912E-02
   104.75   0.82373060E-01   0.94251759E-02
   107.25   0.55721180E-01   0.74126751E-02
   109.75   0.60452372E-01   0.72162713E-02
   112.25   0.47150123E-01   0.52720044E-02
   114.75   0.25739547E-01   0.39366691E-02

  ----   A_0 numer      ----

     5.00   -33.988514       0.55660955    
    15.00    15.033712       0.22415862    
    25.00    4.1540057       0.46482423E-01
    35.00    1.6211628       0.14541074E-01
    45.00   0.74794043       0.59454570E-02
    55.00   0.37222185       0.31739830E-02
    65.00   0.18219739       0.19117932E-02
    75.00   0.91115092E-01   0.13385203E-02
    85.00   0.43364100E-01   0.10165150E-02
    95.00   0.19473810E-01   0.84585110E-03

  ----   A_1 numer      ----

     5.00   -12.825862        2.3790088    
    15.00  -0.51272801       0.65547158E-01
    25.00  -0.16856288       0.17610236E-01
    35.00  -0.75959968E-01   0.62840793E-02
    45.00  -0.26214785E-01   0.26604132E-02
    55.00  -0.12094024E-01   0.13696448E-02
    65.00  -0.71479068E-02   0.10024701E-02
    75.00   0.22992917E-02   0.39065805E-03
    85.00  -0.16572789E-02   0.29753980E-03
    95.00   0.30082742E-02   0.42288816E-03

  ----   A_2 numer      ----

     5.00   -17.282442        4.3247615    
    15.00   -3.7061137       0.41407902    
    25.00   -1.4323140       0.67448737E-01
    35.00  -0.67311830       0.20273402E-01
    45.00  -0.29740171       0.83734329E-02
    55.00  -0.13501169       0.47437107E-02
    65.00  -0.57446128E-01   0.34593436E-02
    75.00  -0.22541292E-01   0.33575295E-02
    85.00   0.18943106E-01   0.24811979E-02
    95.00   0.20752609E-01   0.16514276E-02

  ----   A_3 numer      ----

     5.00    32.145750        6.1774560    
    15.00  -0.41815939       0.95885089E-01
    25.00  -0.13004255       0.30040847E-01
    35.00  -0.80539755E-01   0.16365417E-01
    45.00   0.25821072E-01   0.52229506E-02
    55.00   0.23530663E-02   0.43059668E-03
    65.00  -0.22962718E-02   0.37756931E-03
    75.00   0.39754858E-02   0.76873398E-03
    85.00   0.37693955E-02   0.60188118E-03
    95.00  -0.59782558E-03   0.97089026E-04

  ----   A_4 numer      ----

     5.00    12.606614        1.2537608    
    15.00   -8.6501725       0.57806285E-01
    25.00   -1.3103617       0.13823063E-01
    35.00  -0.29047808       0.48953661E-02
    45.00  -0.80236272E-01   0.22876712E-02
    55.00  -0.20832986E-01   0.13041839E-02
    65.00  -0.73860151E-02   0.88862360E-03
    75.00  -0.43545219E-02   0.77449347E-03
    85.00  -0.24441827E-03   0.41291575E-04
    95.00  -0.42131957E-03   0.70671662E-04

  ----   A_i denom      ----

     5.00    104.18556       0.10693025    
    15.00   -80.303773       0.67552041E-01
    25.00   -10.439743       0.14325186E-01
    35.00   -1.8654077       0.45394144E-02
    45.00  -0.29079867       0.18570509E-02
    55.00   0.22117198E-01   0.10660068E-02
    65.00   0.61200297E-01   0.61493614E-03
    75.00   0.48944933E-01   0.42992822E-03
    85.00   0.30343231E-01   0.32394090E-03
    95.00   0.15703815E-01   0.26071438E-03

  ----   phi CS         ----

    -2.83    21.088334        4.3462625    
    -2.20   -8.1585979        1.5707026    
    -1.57   -22.862444        5.0379281    
    -0.94   -4.5773939        1.0160333    
    -0.31    19.593562        3.5129658    
     0.31   -52.885274        9.7682336    
     0.94    18.676035        3.9003575    
     1.57   -14.224107        2.5649725    
     2.20    37.054554        5.4807300    
     2.83    28.236716        5.2019110    

  ----   phi CS norm    ----

     0.00    5.7119903       0.70334800E-01

  ----   costh CS       ----

    -0.90    2.8629473       0.15274355    
    -0.70    2.1229104       0.21023284    
    -0.50    2.0555518       0.26671004    
    -0.30    1.2162076       0.18328852    
    -0.10    1.1651755       0.18154827    
     0.10    1.2377176       0.18598612    
     0.30    1.8903812       0.28432803    
     0.50    2.0728544       0.26363754    
     0.70    2.1739848       0.25209880    
     0.90    2.1619037       0.15325541    

  ----   cth CS norm    ----

     0.00    6.6644040       0.25581068    

  ----   Delta_Phi      ----

     0.16  -0.66464536       0.12699755E-01
     0.47  -0.75539420       0.13578351E-01
     0.79  -0.92051635       0.17729930E-01
     1.10   -1.1242374       0.17184428E-01
     1.41   -1.6028858       0.24614503E-01
     1.73   -2.5722928       0.29327883E-01
     2.04   -5.3169163       0.47030383E-01
     2.36   -14.458353       0.10438231    
