 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    13156.000000000000     
 Random number seed                 =          983
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    11.485874715247087     
 Error (pb)                  =    9.9590735943186917E-002
 
 Sigma (pb)                  =    11.225823770640215     
 Error (pb)                  =    9.7335473373677484E-002
 
 Sigma (pb)                  =    11.356218729420341     
 Error (pb)                  =    9.8273327182767503E-002
 
 Sigma (pb)                  =    11.490356117654590     
 Error (pb)                  =    9.9038462813522937E-002
 
 Sigma (pb)                  =    11.285505664991344     
 Error (pb)                  =    9.7302130723984276E-002
 
 Sigma (pb)                  =    11.453273294105177     
 Error (pb)                  =    9.9222525497685801E-002
 
 Sigma (pb)                  =    11.468088985327119     
 Error (pb)                  =    9.9183867029818393E-002
 
 Sigma (pb)                  =    11.415033560928839     
 Error (pb)                  =    9.8924888558827279E-002
 
 Sigma (pb)                  =    11.408825514134694     
 Error (pb)                  =    9.8664856269851567E-002
 
 Sigma (pb)                  =    11.437314496848758     
 Error (pb)                  =    9.8844229780237394E-002
 
 Sigma (pb)                  =    11.500970861529039     
 Error (pb)                  =    9.9370414858354864E-002
 
 Sigma (pb)                  =    11.396379786159306     
 Error (pb)                  =    9.8470885682205481E-002
 
 Sigma (pb)                  =    11.374961258673428     
 Error (pb)                  =    9.8244107322290108E-002
 
 Sigma (pb)                  =    11.510623128602829     
 Error (pb)                  =    9.9449060271682585E-002
 
 Sigma (pb)                  =    11.393348599798488     
 Error (pb)                  =    9.9027294048276010E-002
 
 Sigma (pb)                  =    11.347581751159215     
 Error (pb)                  =    9.8322562699048266E-002
 
 Sigma (pb)                  =    11.373117348369972     
 Error (pb)                  =    9.8738653984864963E-002
 
 Sigma (pb)                  =    11.513797896418142     
 Error (pb)                  =    9.9123084571266853E-002
 
 Sigma (pb)                  =    11.321370834258865     
 Error (pb)                  =    9.8080846806645930E-002
 
 Sigma (pb)                  =    11.248023586955815     
 Error (pb)                  =    9.7787665438694590E-002
 
 Sigma (pb)                  =    11.363376854483050     
 Error (pb)                  =    9.8892314276849802E-002
 
 Sigma (pb)                  =    11.386097163489346     
 Error (pb)                  =    9.8635470412906628E-002
 
 Sigma (pb)                  =    11.297923403192691     
 Error (pb)                  =    9.7652702686079090E-002
 
 Sigma (pb)                  =    11.430980803943042     
 Error (pb)                  =    9.8611769003167857E-002
 
 Sigma (pb)                  =    11.366539454471638     
 Error (pb)                  =    9.8021841982820865E-002
 
 Sigma (pb)                  =    11.440118696390556     
 Error (pb)                  =    9.9249084256637546E-002
 
 Sigma (pb)                  =    11.355645975115177     
 Error (pb)                  =    9.8473279555969406E-002
 
 Sigma (pb)                  =    11.525746237651560     
 Error (pb)                  =    9.9482376900735942E-002
 
 Sigma (pb)                  =    11.478488399618746     
 Error (pb)                  =    9.9072794698097835E-002
 
 Sigma (pb)                  =    11.476140090298484     
 Error (pb)                  =    9.8977761983046128E-002
 
 Sigma (pb)                  =    11.378157425291013     
 Error (pb)                  =    9.8578081582892427E-002
 
 Sigma (pb)                  =    11.303243644984043     
 Error (pb)                  =    9.8258532967651246E-002
 
 Sigma (pb)                  =    11.423041042156090     
 Error (pb)                  =    9.9056533388908991E-002
 
 Sigma (pb)                  =    11.514075162956065     
 Error (pb)                  =    9.9057242403403564E-002
 
 Sigma (pb)                  =    11.368185990271776     
 Error (pb)                  =    9.8560256705602797E-002
 
 Sigma (pb)                  =    11.445296098127558     
 Error (pb)                  =    9.9095213037990112E-002
 
 Sigma (pb)                  =    11.443710193640733     
 Error (pb)                  =    9.8999899159694968E-002
 
 Sigma (pb)                  =    11.264666845315165     
 Error (pb)                  =    9.7921736194983164E-002
 
 Sigma (pb)                  =    11.502788901666552     
 Error (pb)                  =    9.9356253781582332E-002
 
 Sigma (pb)                  =    11.515199677770621     
 Error (pb)                  =    9.9404982399439512E-002
 
 Sigma (pb)                  =    11.488439824888577     
 Error (pb)                  =    9.9557606834180246E-002
 
 Sigma (pb)                  =    11.417288154250535     
 Error (pb)                  =    9.8577246190904230E-002
 
 Sigma (pb)                  =    11.087035921856002     
 Error (pb)                  =    9.6707497049542276E-002
 
 Sigma (pb)                  =    11.412842189670396     
 Error (pb)                  =    9.8894649533368267E-002
 
 Sigma (pb)                  =    11.489465951243686     
 Error (pb)                  =    9.9281408034597091E-002
 
 Sigma (pb)                  =    11.387862488698195     
 Error (pb)                  =    9.8851600588613156E-002
 
 Sigma (pb)                  =    11.451742956096108     
 Error (pb)                  =    9.9037323619395254E-002
 
 Sigma (pb)                  =    11.402577553986600     
 Error (pb)                  =    9.8917662302266354E-002
 
 Sigma (pb)                  =    11.322668685375799     
 Error (pb)                  =    9.8109244406368354E-002
 
 Sigma (pb)                  =    11.329275604918401     
 Error (pb)                  =    9.8223323932993531E-002
 
 Sigma (pb)                  =    11.456090668247294     
 Error (pb)                  =    9.9011838627786009E-002
 
 Sigma (pb)                  =    11.451367680805729     
 Error (pb)                  =    9.9082956990865487E-002
 
 Sigma (pb)                  =    11.357461819255057     
 Error (pb)                  =    9.8602846755738729E-002
 
 Sigma (pb)                  =    11.543699902330383     
 Error (pb)                  =    9.9380284935115068E-002
 
 Sigma (pb)                  =    11.394206991251279     
 Error (pb)                  =    9.8492016473353802E-002
 
 Sigma (pb)                  =    11.540650106785840     
 Error (pb)                  =    9.9635729257606609E-002
 
 Sigma (pb)                  =    11.423440372135929     
 Error (pb)                  =    9.9385442869872498E-002
 
 Sigma (pb)                  =    11.439397163512314     
 Error (pb)                  =    9.9330059549683658E-002
 
 Sigma (pb)                  =    11.426360945052625     
 Error (pb)                  =    9.8783560255188918E-002
 
 Sigma (pb)                  =    11.332042530952100     
 Error (pb)                  =    9.7972591922695446E-002
 
 Sigma (pb)                  =    11.416240054004192     
 Error (pb)                  =    9.8777011761957148E-002
 
 Sigma (pb)                  =    11.551084823170351     
 Error (pb)                  =    9.9266195479581473E-002
 
 Sigma (pb)                  =    11.405941278897291     
 Error (pb)                  =    9.9214957038029017E-002
 
 Sigma (pb)                  =    11.353214155190381     
 Error (pb)                  =    9.8183090101005857E-002
 
 Sigma (pb)                  =    11.368114011774910     
 Error (pb)                  =    9.9010289203494750E-002
 
 Sigma (pb)                  =    11.472499447620297     
 Error (pb)                  =    9.9065968714834876E-002
 
 Sigma (pb)                  =    11.149351204680912     
 Error (pb)                  =    9.6586854381442211E-002
 
 Sigma (pb)                  =    11.481796034767687     
 Error (pb)                  =    9.8969356482365059E-002
 
 Sigma (pb)                  =    11.326408130566199     
 Error (pb)                  =    9.8226827410908477E-002
 
 Sigma (pb)                  =    11.449515472722627     
 Error (pb)                  =    9.8963194528976658E-002
 
 Sigma (pb)                  =    11.329275284116450     
 Error (pb)                  =    9.7967413760744651E-002
 
 Sigma (pb)                  =    11.335983402833728     
 Error (pb)                  =    9.8266800911243291E-002
 
 Sigma (pb)                  =    11.524019064825191     
 Error (pb)                  =    9.9412079437293202E-002
 
 Sigma (pb)                  =    11.569876301277265     
 Error (pb)                  =   0.10025530481475114     
 
 Sigma (pb)                  =    11.401781982122545     
 Error (pb)                  =    9.8835649128873507E-002
 
 Sigma (pb)                  =    11.419880507508289     
 Error (pb)                  =    9.8883670302645249E-002
 
 Sigma (pb)                  =    11.458228975479232     
 Error (pb)                  =    9.9192808995320389E-002
 
 Sigma (pb)                  =    11.377806303363460     
 Error (pb)                  =    9.8918580306348355E-002
 
 Sigma (pb)                  =    11.299817660544779     
 Error (pb)                  =    9.8254173638767470E-002
 
 Sigma (pb)                  =    11.420968604613050     
 Error (pb)                  =    9.8822246833212404E-002
 
 Sigma (pb)                  =    11.646819540760076     
 Error (pb)                  =   0.10021178990106576     
 
 Sigma (pb)                  =    11.366968284030504     
 Error (pb)                  =    9.8245848962011204E-002
 
 Sigma (pb)                  =    11.611267939797790     
 Error (pb)                  =   0.10022806557610799     
 
 Sigma (pb)                  =    11.498805211886678     
 Error (pb)                  =    9.9694864887970025E-002
 
 Sigma (pb)                  =    11.382094950662054     
 Error (pb)                  =    9.8757634670279051E-002
 
 Sigma (pb)                  =    11.350186293251998     
 Error (pb)                  =    9.8126365269525603E-002
 
 Sigma (pb)                  =    11.391792291613028     
 Error (pb)                  =    9.8065657004593410E-002
 
 Sigma (pb)                  =    11.458138190367910     
 Error (pb)                  =    9.8882185266126396E-002
 
 Sigma (pb)                  =    11.471867757010102     
 Error (pb)                  =    9.9351493556810735E-002
 
 Sigma (pb)                  =    11.421829960621169     
 Error (pb)                  =    9.8633252865020934E-002
 
 Sigma (pb)                  =    11.279205694328375     
 Error (pb)                  =    9.8127738925094771E-002
 
 Sigma (pb)                  =    11.298467207472394     
 Error (pb)                  =    9.8147242991299496E-002
 
 Sigma (pb)                  =    11.429018639652938     
 Error (pb)                  =    9.8999683210714784E-002
 
 Sigma (pb)                  =    11.489052013523937     
 Error (pb)                  =    9.9713861916218283E-002
 
 Sigma (pb)                  =    11.495336186669725     
 Error (pb)                  =    9.9286317927045759E-002
 
 Sigma (pb)                  =    11.416004563845014     
 Error (pb)                  =    9.8819545051516605E-002
 
 Sigma (pb)                  =    11.542659150789650     
 Error (pb)                  =    9.9994878873875051E-002
 
 Sigma (pb)                  =    11.341514082453221     
 Error (pb)                  =    9.8347871122958813E-002
 
 Sigma (pb)                  =    11.535074351607619     
 Error (pb)                  =    9.9860084808315902E-002
 
 Sigma (pb)                  =    11.417185078386263     
 Error (pb)                  =    9.8707110086835706E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.29141813       0.19312390E-02
    45.00  -0.28383287       0.18769584E-02
    45.00  -0.28759740       0.19102086E-02
    45.00  -0.28889885       0.19185435E-02
    45.00  -0.27971749       0.18433025E-02
    45.00  -0.28759218       0.19011233E-02
    45.00  -0.29147070       0.19426107E-02
    45.00  -0.29012141       0.19210847E-02
    45.00  -0.28777662       0.19109771E-02
    45.00  -0.29001455       0.19329130E-02
    45.00  -0.29175470       0.19412277E-02
    45.00  -0.28905560       0.19252528E-02
    45.00  -0.28874927       0.19218063E-02
    45.00  -0.29184477       0.19455375E-02
    45.00  -0.28926311       0.19145375E-02
    45.00  -0.28787376       0.19141067E-02
    45.00  -0.29023646       0.19270577E-02
    45.00  -0.28925248       0.19237031E-02
    45.00  -0.28861198       0.19194335E-02
    45.00  -0.29053637       0.19426916E-02
    45.00  -0.29106193       0.19326458E-02
    45.00  -0.28737692       0.19026987E-02
    45.00  -0.27899689       0.18224499E-02
    45.00  -0.28740822       0.19106455E-02
    45.00  -0.28628118       0.19035466E-02
    45.00  -0.28923390       0.19061353E-02
    45.00  -0.29288051       0.19515908E-02
    45.00  -0.28795022       0.19020520E-02
    45.00  -0.28875498       0.19184183E-02
    45.00  -0.28836481       0.19122447E-02
    45.00  -0.28844269       0.19137060E-02
    45.00  -0.28604385       0.18871936E-02
    45.00  -0.29110208       0.19358893E-02
    45.00  -0.28713536       0.19049366E-02
    45.00  -0.28876654       0.19217048E-02
    45.00  -0.28982747       0.19221891E-02
    45.00  -0.28946523       0.19235638E-02
    45.00  -0.28785154       0.19138550E-02
    45.00  -0.28962703       0.19232143E-02
    45.00  -0.28953823       0.19229712E-02
    45.00  -0.29137442       0.19329245E-02
    45.00  -0.28393913       0.18718812E-02
    45.00  -0.27928677       0.18276161E-02
    45.00  -0.28935156       0.19209683E-02
    45.00  -0.28724503       0.18971197E-02
    45.00  -0.29233994       0.19470620E-02
    45.00  -0.28893664       0.19150391E-02
    45.00  -0.29042038       0.19300269E-02
    45.00  -0.28824564       0.19143486E-02
    45.00  -0.28299086       0.18560300E-02
    45.00  -0.28832668       0.19093147E-02
    45.00  -0.28814394       0.19045585E-02
    45.00  -0.29010817       0.19281575E-02
    45.00  -0.29095890       0.19429794E-02
    45.00  -0.28800586       0.19105903E-02
    45.00  -0.28895049       0.19127667E-02
    45.00  -0.28767110       0.18876502E-02
    45.00  -0.28880550       0.19092862E-02
    45.00  -0.29297653       0.19602696E-02
    45.00  -0.28524780       0.18889697E-02
    45.00  -0.28731743       0.19057781E-02
    45.00  -0.28791493       0.19120026E-02
    45.00  -0.29201960       0.19466285E-02
    45.00  -0.28775050       0.19091003E-02
    45.00  -0.28945205       0.19133487E-02
    45.00  -0.28776875       0.19043524E-02
    45.00  -0.28644015       0.19193643E-02
    45.00  -0.29137974       0.19501925E-02
    45.00  -0.28865874       0.19173577E-02
    45.00  -0.29072351       0.19351422E-02
    45.00  -0.28788236       0.19155377E-02
    45.00  -0.28627185       0.18909339E-02
    45.00  -0.28862275       0.19155055E-02
    45.00  -0.29145651       0.19213459E-02
    45.00  -0.29009381       0.19294951E-02
    45.00  -0.28836538       0.19162846E-02
    45.00  -0.29099346       0.19333813E-02
    45.00  -0.29043450       0.19286620E-02
    45.00  -0.28966031       0.19227720E-02
    45.00  -0.28695747       0.18975567E-02
    45.00  -0.29025290       0.19207446E-02
    45.00  -0.28807559       0.19187565E-02
    45.00  -0.28965977       0.19120769E-02
    45.00  -0.29072238       0.19244210E-02
    45.00  -0.29106674       0.19360301E-02
    45.00  -0.28789414       0.19182879E-02
    45.00  -0.29126604       0.19561415E-02
    45.00  -0.29265215       0.19593651E-02
    45.00  -0.28922994       0.19145680E-02
    45.00  -0.28746468       0.19057768E-02
    45.00  -0.28626850       0.18891874E-02
    45.00  -0.28952220       0.19271061E-02
    45.00  -0.28802116       0.19079468E-02
    45.00  -0.29283036       0.19474695E-02
    45.00  -0.28763540       0.19003685E-02
    45.00  -0.29102855       0.19338794E-02
    45.00  -0.28877778       0.19047019E-02
    45.00  -0.28949279       0.19212331E-02
    45.00  -0.28988874       0.19160739E-02
    45.00  -0.28940938       0.19249678E-02
    55.00   0.23249098E-01   0.10688126E-02
    55.00   0.22494912E-01   0.10368565E-02
    55.00   0.22896023E-01   0.10580730E-02
    55.00   0.23038127E-01   0.10627330E-02
    55.00   0.22277352E-01   0.10150765E-02
    55.00   0.22771197E-01   0.10508851E-02
    55.00   0.23149906E-01   0.10782133E-02
    55.00   0.23151543E-01   0.10610746E-02
    55.00   0.22786615E-01   0.10600450E-02
    55.00   0.23011895E-01   0.10745455E-02
    55.00   0.23294561E-01   0.10766169E-02
    55.00   0.22983879E-01   0.10689869E-02
    55.00   0.22932389E-01   0.10676202E-02
    55.00   0.23176350E-01   0.10809249E-02
    55.00   0.23005231E-01   0.10583886E-02
    55.00   0.22860323E-01   0.10622435E-02
    55.00   0.23178473E-01   0.10666835E-02
    55.00   0.23031860E-01   0.10666120E-02
    55.00   0.22997818E-01   0.10639024E-02
    55.00   0.23040379E-01   0.10821979E-02
    55.00   0.23125458E-01   0.10717388E-02
    55.00   0.22861190E-01   0.10523985E-02
    55.00   0.22343632E-01   0.99611717E-03
    55.00   0.22764056E-01   0.10601497E-02
    55.00   0.22729834E-01   0.10561774E-02
    55.00   0.23179376E-01   0.10490828E-02
    55.00   0.23445272E-01   0.10807609E-02
    55.00   0.22999556E-01   0.10491365E-02
    55.00   0.22925090E-01   0.10641545E-02
    55.00   0.23061575E-01   0.10570451E-02
    55.00   0.22899779E-01   0.10607612E-02
    55.00   0.22710086E-01   0.10404913E-02
    55.00   0.23157878E-01   0.10737220E-02
    55.00   0.22762550E-01   0.10556382E-02
    55.00   0.22716705E-01   0.10685388E-02
    55.00   0.23013854E-01   0.10653305E-02
    55.00   0.22968363E-01   0.10672915E-02
    55.00   0.22872237E-01   0.10623412E-02
    55.00   0.23055588E-01   0.10658795E-02
    55.00   0.22970261E-01   0.10667419E-02
    55.00   0.23118356E-01   0.10710826E-02
    55.00   0.22547007E-01   0.10325497E-02
    55.00   0.22351053E-01   0.99977261E-03
    55.00   0.22973697E-01   0.10645297E-02
    55.00   0.22736698E-01   0.10476875E-02
    55.00   0.23274564E-01   0.10804444E-02
    55.00   0.22915319E-01   0.10599114E-02
    55.00   0.23071382E-01   0.10699703E-02
    55.00   0.22923569E-01   0.10605946E-02
    55.00   0.22551346E-01   0.10196302E-02
    55.00   0.22985429E-01   0.10553895E-02
    55.00   0.22994665E-01   0.10511278E-02
    55.00   0.23088794E-01   0.10695041E-02
    55.00   0.23090644E-01   0.10811023E-02
    55.00   0.22866768E-01   0.10565176E-02
    55.00   0.22952226E-01   0.10585413E-02
    55.00   0.22885754E-01   0.10363448E-02
    55.00   0.22920980E-01   0.10555998E-02
    55.00   0.23299713E-01   0.10914128E-02
    55.00   0.22740153E-01   0.10439190E-02
    55.00   0.22792043E-01   0.10564482E-02
    55.00   0.22905480E-01   0.10600773E-02
    55.00   0.23178368E-01   0.10832326E-02
    55.00   0.22890323E-01   0.10563839E-02
    55.00   0.23038530E-01   0.10565059E-02
    55.00   0.22873856E-01   0.10534363E-02
    55.00   0.22634018E-01   0.10707562E-02
    55.00   0.23156330E-01   0.10866571E-02
    55.00   0.22899201E-01   0.10625389E-02
    55.00   0.23150092E-01   0.10741803E-02
    55.00   0.22920783E-01   0.10622643E-02
    55.00   0.22776856E-01   0.10433521E-02
    55.00   0.22904055E-01   0.10617127E-02
    55.00   0.23295289E-01   0.10582826E-02
    55.00   0.23025377E-01   0.10708336E-02
    55.00   0.22738328E-01   0.10641697E-02
    55.00   0.23205077E-01   0.10715200E-02
    55.00   0.22971723E-01   0.10697198E-02
    55.00   0.23063911E-01   0.10637001E-02
    55.00   0.22727170E-01   0.10488313E-02
    55.00   0.23097533E-01   0.10607706E-02
    55.00   0.22912701E-01   0.10659430E-02
    55.00   0.23064766E-01   0.10545282E-02
    55.00   0.23027016E-01   0.10647477E-02
    55.00   0.23146300E-01   0.10738735E-02
    55.00   0.22778339E-01   0.10670406E-02
    55.00   0.23238002E-01   0.10921061E-02
    55.00   0.23309892E-01   0.10905170E-02
    55.00   0.22972398E-01   0.10586953E-02
    55.00   0.22870298E-01   0.10540352E-02
    55.00   0.22793804E-01   0.10421684E-02
    55.00   0.22969632E-01   0.10699418E-02
    55.00   0.22819553E-01   0.10566480E-02
    55.00   0.23182668E-01   0.10812061E-02
    55.00   0.22911306E-01   0.10489609E-02
    55.00   0.23305505E-01   0.10709433E-02
    55.00   0.22827489E-01   0.10524029E-02
    55.00   0.23086090E-01   0.10633629E-02
    55.00   0.23079624E-01   0.10584488E-02
    55.00   0.23069006E-01   0.10674512E-02
    68.00   0.92061792E-01   0.70902201E-03
    68.00   0.89428608E-01   0.68671457E-03
    68.00   0.90819572E-01   0.70190677E-03
    68.00   0.91299500E-01   0.70525510E-03
    68.00   0.88169774E-01   0.67402905E-03
    68.00   0.90480671E-01   0.69655526E-03
    68.00   0.92029647E-01   0.71522459E-03
    68.00   0.91683580E-01   0.70388309E-03
    68.00   0.90656535E-01   0.70188288E-03
    68.00   0.91532489E-01   0.71239069E-03
    68.00   0.92269620E-01   0.71473647E-03
    68.00   0.91298634E-01   0.70893676E-03
    68.00   0.91194928E-01   0.70733404E-03
    68.00   0.92158655E-01   0.71723257E-03
    68.00   0.91244969E-01   0.70156662E-03
    68.00   0.90818181E-01   0.70479673E-03
    68.00   0.91790971E-01   0.70805667E-03
    68.00   0.91367713E-01   0.70780931E-03
    68.00   0.91211315E-01   0.70563329E-03
    68.00   0.91781038E-01   0.71669286E-03
    68.00   0.91880928E-01   0.71015464E-03
    68.00   0.90657643E-01   0.69775126E-03
    68.00   0.87954965E-01   0.66175718E-03
    68.00   0.90592750E-01   0.70249254E-03
    68.00   0.90328353E-01   0.70006803E-03
    68.00   0.91449775E-01   0.69703864E-03
    68.00   0.92851757E-01   0.71749415E-03
    68.00   0.90905913E-01   0.69672312E-03
    68.00   0.91073522E-01   0.70554695E-03
    68.00   0.91173362E-01   0.70253425E-03
    68.00   0.90979591E-01   0.70331772E-03
    68.00   0.90073223E-01   0.68990891E-03
    68.00   0.91956223E-01   0.71211672E-03
    68.00   0.90491461E-01   0.69961212E-03
    68.00   0.90786166E-01   0.70637449E-03
    68.00   0.91435170E-01   0.70573461E-03
    68.00   0.91306069E-01   0.70706501E-03
    68.00   0.90859624E-01   0.70454227E-03
    68.00   0.91432471E-01   0.70729045E-03
    68.00   0.91288519E-01   0.70715668E-03
    68.00   0.91885438E-01   0.70982062E-03
    68.00   0.89405552E-01   0.68453296E-03
    68.00   0.88052108E-01   0.66518761E-03
    68.00   0.91267712E-01   0.70578475E-03
    68.00   0.90339867E-01   0.69391665E-03
    68.00   0.92418508E-01   0.71668801E-03
    68.00   0.91084461E-01   0.70221338E-03
    68.00   0.91649566E-01   0.70960345E-03
    68.00   0.91006591E-01   0.70303177E-03
    68.00   0.89131610E-01   0.67691777E-03
    68.00   0.91064537E-01   0.70023832E-03
    68.00   0.90980798E-01   0.69815882E-03
    68.00   0.91630265E-01   0.70921341E-03
    68.00   0.91878169E-01   0.71673670E-03
    68.00   0.90841710E-01   0.70034959E-03
    68.00   0.91092413E-01   0.70178705E-03
    68.00   0.90542364E-01   0.68841076E-03
    68.00   0.90966703E-01   0.70004314E-03
    68.00   0.92688396E-01   0.72356516E-03
    68.00   0.90056843E-01   0.69336854E-03
    68.00   0.90544388E-01   0.70065128E-03
    68.00   0.90872929E-01   0.70274535E-03
    68.00   0.92182439E-01   0.71789982E-03
    68.00   0.90871067E-01   0.70077265E-03
    68.00   0.91307565E-01   0.70118017E-03
    68.00   0.90741335E-01   0.69838682E-03
    68.00   0.90385728E-01   0.70928986E-03
    68.00   0.92120524E-01   0.72050594E-03
    68.00   0.91072723E-01   0.70392005E-03
    68.00   0.91879739E-01   0.71226877E-03
    68.00   0.90958128E-01   0.70446143E-03
    68.00   0.90284102E-01   0.69199706E-03
    68.00   0.90958342E-01   0.70424694E-03
    68.00   0.92052890E-01   0.70239808E-03
    68.00   0.91513298E-01   0.70934970E-03
    68.00   0.90674156E-01   0.70470641E-03
    68.00   0.91997711E-01   0.71104296E-03
    68.00   0.91492589E-01   0.70834626E-03
    68.00   0.91504937E-01   0.70518972E-03
    68.00   0.90351992E-01   0.69486054E-03
    68.00   0.91593784E-01   0.70344934E-03
    68.00   0.90979266E-01   0.70739149E-03
    68.00   0.91306499E-01   0.69992085E-03
    68.00   0.91562510E-01   0.70529751E-03
    68.00   0.91928793E-01   0.71201087E-03
    68.00   0.90773663E-01   0.70633665E-03
    68.00   0.92350434E-01   0.72442974E-03
    68.00   0.92633613E-01   0.72297390E-03
    68.00   0.91177502E-01   0.70219909E-03
    68.00   0.90722533E-01   0.69888196E-03
    68.00   0.90280780E-01   0.69132462E-03
    68.00   0.91337932E-01   0.70931321E-03
    68.00   0.90708851E-01   0.70014586E-03
    68.00   0.92272841E-01   0.71627583E-03
    68.00   0.90739987E-01   0.69582758E-03
    68.00   0.92191212E-01   0.71122775E-03
    68.00   0.90762962E-01   0.69729449E-03
    68.00   0.91518433E-01   0.70541679E-03
    68.00   0.91437759E-01   0.70236300E-03
    68.00   0.91466359E-01   0.70816036E-03
    81.00   0.38431934E-01   0.36376630E-03
    81.00   0.37350592E-01   0.35170818E-03
    81.00   0.37939670E-01   0.35972676E-03
    81.00   0.38137912E-01   0.36162410E-03
    81.00   0.36793101E-01   0.34535366E-03
    81.00   0.37753849E-01   0.35705743E-03
    81.00   0.38463539E-01   0.36645998E-03
    81.00   0.38296838E-01   0.36086520E-03
    81.00   0.37859914E-01   0.35992067E-03
    81.00   0.38241107E-01   0.36532580E-03
    81.00   0.38550941E-01   0.36650305E-03
    81.00   0.38147100E-01   0.36357346E-03
    81.00   0.38106515E-01   0.36288550E-03
    81.00   0.38515340E-01   0.36772531E-03
    81.00   0.38089031E-01   0.35966036E-03
    81.00   0.37924990E-01   0.36154648E-03
    81.00   0.38337324E-01   0.36311191E-03
    81.00   0.38175364E-01   0.36282843E-03
    81.00   0.38116088E-01   0.36166921E-03
    81.00   0.38367262E-01   0.36756376E-03
    81.00   0.38365771E-01   0.36457567E-03
    81.00   0.37838543E-01   0.35799132E-03
    81.00   0.36678215E-01   0.33891116E-03
    81.00   0.37837421E-01   0.36019537E-03
    81.00   0.37733561E-01   0.35902362E-03
    81.00   0.38162246E-01   0.35747800E-03
    81.00   0.38835504E-01   0.36754162E-03
    81.00   0.37944927E-01   0.35719960E-03
    81.00   0.38033059E-01   0.36189836E-03
    81.00   0.38078239E-01   0.36008830E-03
    81.00   0.37983095E-01   0.36092964E-03
    81.00   0.37591040E-01   0.35337064E-03
    81.00   0.38409478E-01   0.36524132E-03
    81.00   0.37789934E-01   0.35869802E-03
    81.00   0.37929294E-01   0.36197855E-03
    81.00   0.38181023E-01   0.36221796E-03
    81.00   0.38134882E-01   0.36262830E-03
    81.00   0.37935142E-01   0.36158960E-03
    81.00   0.38176955E-01   0.36288407E-03
    81.00   0.38116029E-01   0.36284154E-03
    81.00   0.38373583E-01   0.36401760E-03
    81.00   0.37299344E-01   0.35109647E-03
    81.00   0.36722897E-01   0.34048681E-03
