 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3846.0000000000000     
 Random number seed                 =          497
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7976191100603804E-002
 Error (pb)                  =    8.5462087779154567E-005
 chi^2/iteration             =   0.34292124687580244     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.29106792E-02   0.34627996E-04
    55.00  -0.11047728E-02   0.24814822E-04
    68.00  -0.18437991E-03   0.21067819E-04
    81.00   0.33697040E-03   0.12697993E-04
    91.00   0.41832553E-03   0.10405007E-04
   101.00   0.44569927E-03   0.83293062E-05
   113.00   0.59624119E-03   0.78988368E-05
   135.00   0.10032163E-02   0.82408128E-05
   175.00   0.11083170E-02   0.63107077E-05
   400.00   0.11966337E-02   0.44851902E-05

  ----   Z/W rapidity   ----

    -4.75   0.88911638E-03   0.59342095E-05
    -4.25   0.16915989E-02   0.10761078E-04
    -3.75   0.13826373E-02   0.15066520E-04
    -3.25   0.96955008E-03   0.18015692E-04
    -2.75   0.10051120E-02   0.19272447E-04
    -2.25   0.13110176E-02   0.19607562E-04
    -1.75   0.15620922E-02   0.19830460E-04
    -1.25   0.16781528E-02   0.19810213E-04
    -0.75   0.17342501E-02   0.19799046E-04
    -0.25   0.17749077E-02   0.17716192E-04
     0.25   0.17749077E-02   0.17716192E-04
     0.75   0.17342501E-02   0.19799046E-04
     1.25   0.16781528E-02   0.19810213E-04
     1.75   0.15620922E-02   0.19830460E-04
     2.25   0.13110176E-02   0.19607562E-04
     2.75   0.10051120E-02   0.19272447E-04
     3.25   0.96955008E-03   0.18015692E-04
     3.75   0.13826373E-02   0.15066520E-04
     4.25   0.16915989E-02   0.10761078E-04
     4.75   0.88911638E-03   0.59342095E-05

  ----   Q_ll Invaria   ----

    67.25   0.89916485E-03   0.13867930E-04
    69.75   0.75734440E-03   0.12967590E-04
    72.25   0.63428985E-03   0.12399925E-04
    74.75   0.55838672E-03   0.12068920E-04
    77.25   0.52127597E-03   0.12185198E-04
    79.75   0.51581957E-03   0.12605727E-04
    82.25   0.50839921E-03   0.13322700E-04
    84.75   0.59581581E-03   0.15049223E-04
    87.25   0.69249011E-03   0.17769137E-04
    89.75   0.84255420E-03   0.21646159E-04
    92.25  -0.53943166E-03   0.20321656E-04
    94.75  -0.36645463E-03   0.17544326E-04
    97.25  -0.21058646E-03   0.16910323E-04
    99.75  -0.68779433E-04   0.11629654E-04
   102.25   0.27405605E-03   0.47160538E-04
   104.75   0.11325071E-03   0.20965977E-04
   107.25   0.14867595E-03   0.17928719E-04
   109.75   0.88278620E-04   0.85881033E-05
   112.25   0.97698379E-04   0.10222642E-04
   114.75   0.12880850E-03   0.96927561E-05

  ----   l-/lep. pT     ----

     2.50   0.10691747E-02   0.61083244E-04
     7.50   0.24775044E-02   0.11028589E-03
    12.50   0.33405250E-02   0.14753246E-03
    17.50   0.43522800E-02   0.17289747E-03
    22.50   0.12730999E-01   0.20238911E-03
    27.50   0.19033098E-01   0.20973679E-03
    32.50   0.33183288E-03   0.77790981E-04
    37.50   0.13030644E-02   0.25654561E-03
    42.50   0.33227123E-02   0.27633503E-03
    47.50  -0.18984875E-01   0.17450030E-03
    52.50  -0.32661075E-02   0.12308385E-03
    57.50  -0.16113461E-02   0.12644298E-03
    62.50  -0.80863850E-03   0.11325830E-03
    67.50   0.57896656E-03   0.86984813E-04
    72.50   0.89507894E-03   0.13941857E-03
    77.50   0.79189683E-03   0.82725959E-04
    82.50   0.44485704E-03   0.51679382E-04
    87.50   0.55411003E-03   0.60720742E-04
    92.50   0.66204033E-03   0.48163779E-04
    97.50   0.51675190E-03   0.41205602E-04

  ----   l-/lep. eta    ----

    -4.75   0.78825089E-03   0.59490333E-04
    -4.25   0.10698255E-02   0.53037165E-04
    -3.75   0.12703027E-02   0.52830706E-04
    -3.25   0.14792901E-02   0.55874003E-04
    -2.75   0.15553600E-02   0.54028900E-04
    -2.25   0.17110846E-02   0.54097298E-04
    -1.75   0.16236406E-02   0.52088922E-04
    -1.25   0.15689047E-02   0.48382188E-04
    -0.75   0.16764265E-02   0.47164294E-04
    -0.25   0.15090661E-02   0.35660182E-04
     0.25   0.15090661E-02   0.35660182E-04
     0.75   0.16764265E-02   0.47164294E-04
     1.25   0.15689047E-02   0.48382188E-04
     1.75   0.16236406E-02   0.52088922E-04
     2.25   0.17110846E-02   0.54097298E-04
     2.75   0.15553600E-02   0.54028900E-04
     3.25   0.14792901E-02   0.55874003E-04
     3.75   0.12703027E-02   0.52830706E-04
     4.25   0.10698255E-02   0.53037165E-04
     4.75   0.78825089E-03   0.59490333E-04

  ----   l+/neu. pT     ----

     2.50   0.12242811E-02   0.75095865E-04
     7.50   0.33589664E-02   0.13534739E-03
    12.50   0.46124252E-02   0.18512040E-03
    17.50   0.62546158E-02   0.19400924E-03
    22.50   0.13611035E-01   0.21546326E-03
    27.50   0.19772826E-01   0.21266196E-03
    32.50  -0.30490991E-02   0.60123342E-03
    37.50  -0.65450439E-03   0.78256632E-04
    42.50   0.22583326E-02   0.22364216E-03
    47.50  -0.18757326E-01   0.14222323E-03
    52.50  -0.40169276E-02   0.99382999E-04
    57.50  -0.15051754E-02   0.94433328E-04
    62.50  -0.91493154E-03   0.83010332E-04
    67.50  -0.47776099E-03   0.69047639E-04
    72.50   0.76090704E-03   0.13035720E-03
    77.50   0.26889535E-03   0.52760543E-04
    82.50   0.42714717E-03   0.59108261E-04
    87.50   0.57264277E-03   0.62734099E-04
    92.50   0.44349558E-03   0.44203970E-04
    97.50   0.33282026E-03   0.36911340E-04

  ----   l+/neu. eta    ----

    -4.75   0.13914419E-02   0.58447629E-04
    -4.25   0.13418320E-02   0.57566291E-04
    -3.75   0.93028111E-03   0.51989905E-04
    -3.25   0.91867453E-03   0.64815093E-04
    -2.75   0.90858522E-03   0.58049941E-04
    -2.25   0.10237733E-02   0.53518986E-04
    -1.75   0.13882674E-02   0.51583240E-04
    -1.25   0.17073464E-02   0.53430952E-04
    -0.75   0.17408498E-02   0.54455699E-04
    -0.25   0.18919984E-02   0.39234066E-04
     0.25   0.18919984E-02   0.39234066E-04
     0.75   0.17408498E-02   0.54455699E-04
     1.25   0.17073464E-02   0.53430952E-04
     1.75   0.13882674E-02   0.51583240E-04
     2.25   0.10237733E-02   0.53518986E-04
     2.75   0.90858522E-03   0.58049941E-04
     3.25   0.91867453E-03   0.64815093E-04
     3.75   0.93028111E-03   0.51989905E-04
     4.25   0.13418320E-02   0.57566291E-04
     4.75   0.13914419E-02   0.58447629E-04

  ----   jet 1 pT       ----

     2.50   0.12783479       0.35509092E-03
     7.50  -0.44239776E-01   0.29158934E-03
    12.50  -0.22306077E-01   0.14407270E-03
    17.50  -0.13498379E-01   0.90371408E-04
    22.50  -0.86978768E-02   0.64732576E-04
    27.50  -0.58463349E-02   0.48533315E-04
    32.50  -0.38991803E-02   0.38854374E-04
    37.50  -0.26758389E-02   0.30995677E-04
    42.50  -0.17619062E-02   0.25737989E-04
    47.50  -0.11734863E-02   0.22174860E-04
    52.50  -0.70576174E-03   0.18866989E-04
    57.50  -0.40295983E-03   0.16284214E-04
    62.50  -0.23984494E-03   0.15535370E-04
    67.50  -0.10011340E-03   0.14639079E-04
    72.50   0.13248032E-03   0.16540258E-04
    77.50   0.15063373E-03   0.10329230E-04
    82.50   0.19923701E-03   0.92493674E-05
    87.50   0.20274992E-03   0.81502444E-05
    92.50   0.21724400E-03   0.70152810E-05
    97.50   0.22458092E-03   0.65289991E-05

  ----   jet 1 eta      ----

    -4.75  -0.23513383E-01   0.18599191E-02
    -4.25  -0.20946963E-01   0.13726028E-02
    -3.75  -0.22675503E-01   0.10367292E-02
    -3.25  -0.22951235E-01   0.95494061E-03
    -2.75  -0.24464656E-01   0.67671749E-03
    -2.25  -0.24997082E-01   0.52905603E-03
    -1.75  -0.25419404E-01   0.45743481E-03
    -1.25  -0.26170226E-01   0.35973645E-03
    -0.75  -0.26693173E-01   0.29442735E-03
    -0.25  -0.26658059E-01   0.26700330E-03
     0.25  -0.26658059E-01   0.26700330E-03
     0.75  -0.26693173E-01   0.29442735E-03
     1.25  -0.26170226E-01   0.35973645E-03
     1.75  -0.25419404E-01   0.45743481E-03
     2.25  -0.24997082E-01   0.52905603E-03
     2.75  -0.24464656E-01   0.67671749E-03
     3.25  -0.22951235E-01   0.95494061E-03
     3.75  -0.22675503E-01   0.10367292E-02
     4.25  -0.20946963E-01   0.13726028E-02
     4.75  -0.23513383E-01   0.18599191E-02

  ----   jet 2 pT       ----

     2.50   0.27988531E-01   0.85490405E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.27988531E-01   0.85490405E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.68592630E-01   0.93891848E-04
     7.50  -0.22584248E-01   0.59948509E-04
    12.50  -0.98625892E-02   0.37324122E-04
    17.50  -0.50882011E-02   0.27014916E-04
    22.50  -0.27882704E-02   0.20834144E-04
    27.50  -0.15242797E-02   0.16656739E-04
    32.50  -0.80694653E-03   0.13526191E-04
    37.50  -0.42620078E-03   0.11396518E-04
    42.50  -0.17658661E-03   0.92273443E-05
    47.50  -0.20987920E-04   0.33147411E-05
    52.50   0.79101868E-04   0.90473335E-05
    57.50   0.13137097E-03   0.65350444E-05
    62.50   0.14117717E-03   0.53686441E-05
    67.50   0.15378086E-03   0.46689057E-05
    72.50   0.15261760E-03   0.40834131E-05
    77.50   0.14839137E-03   0.36726517E-05
    82.50   0.13109436E-03   0.32561636E-05
    87.50   0.12993891E-03   0.28877027E-05
    92.50   0.12070213E-03   0.26085434E-05
    97.50   0.10916848E-03   0.23656262E-05

  ----   dR_lep,lep     ----

     0.12  -0.61510701E-05   0.32894580E-07
     0.38  -0.71635682E-04   0.28402416E-06
     0.62  -0.22224759E-03   0.88668843E-06
     0.88  -0.45827069E-03   0.19004577E-05
     1.12  -0.79934103E-03   0.33737001E-05
     1.38  -0.12745732E-02   0.54483448E-05
     1.62  -0.19143461E-02   0.82465521E-05
     1.88  -0.28588245E-02   0.12170013E-04
     2.12  -0.43162768E-02   0.18015411E-04
     2.38  -0.67319633E-02   0.27371810E-04
     2.62  -0.11509037E-01   0.45843971E-04
     2.88  -0.24781017E-01   0.10498743E-03
     3.12   0.63792340E-02   0.26862626E-03
     3.38   0.27549647E-01   0.31058158E-03
     3.62   0.14867075E-01   0.27051711E-03
     3.88   0.96668343E-02   0.24826698E-03
     4.12   0.69740381E-02   0.22011449E-03
     4.38   0.53003797E-02   0.22442635E-03
     4.62   0.39983192E-02   0.21141283E-03
     4.88   0.30090672E-02   0.20780934E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.11036742E-02   0.15836289E-04
     0.38  -0.33304855E-02   0.34119100E-04
     0.62  -0.55718302E-02   0.43071553E-04
     0.88  -0.80019094E-02   0.63506066E-04
     1.12  -0.10421557E-01   0.77913607E-04
     1.38  -0.13088959E-01   0.98325992E-04
     1.62  -0.15672603E-01   0.12243916E-03
     1.88  -0.18600748E-01   0.14678320E-03
     2.12  -0.21904647E-01   0.18313606E-03
     2.38  -0.25078208E-01   0.22324773E-03
     2.62  -0.28747575E-01   0.26242550E-03
     2.88  -0.32876759E-01   0.31247011E-03
     3.12  -0.34014996E-01   0.37600955E-03
     3.38  -0.26873809E-01   0.43714696E-03
     3.62  -0.23771079E-01   0.50003103E-03
     3.88  -0.22657815E-01   0.56929633E-03
     4.12  -0.22001234E-01   0.65920250E-03
     4.38  -0.22729792E-01   0.75550519E-03
     4.62  -0.21654117E-01   0.83918341E-03
     4.88  -0.23607593E-01   0.11120756E-02

  ----   dR_jet1,l+/n   ----

     0.12  -0.71456228E-03   0.16502889E-04
     0.38  -0.21355729E-02   0.28409304E-04
     0.62  -0.36660345E-02   0.41042348E-04
     0.88  -0.51819491E-02   0.52918282E-04
     1.12  -0.70666175E-02   0.74894997E-04
     1.38  -0.86879470E-02   0.89147871E-04
     1.62  -0.10774134E-01   0.11126918E-03
     1.88  -0.13068644E-01   0.13988153E-03
     2.12  -0.15316271E-01   0.17550734E-03
     2.38  -0.18799314E-01   0.20781990E-03
     2.62  -0.22528289E-01   0.24510087E-03
     2.88  -0.27793693E-01   0.29202700E-03
     3.12  -0.30647865E-01   0.35792720E-03
     3.38  -0.25879805E-01   0.43134631E-03
     3.62  -0.23680199E-01   0.50378271E-03
     3.88  -0.21699018E-01   0.53777438E-03
     4.12  -0.21821862E-01   0.64502006E-03
     4.38  -0.21351711E-01   0.73748584E-03
     4.62  -0.22138073E-01   0.82875883E-03
     4.88  -0.22577693E-01   0.95787030E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.14058518E-01   0.10003872E-03
    25.00   0.28440662E-01   0.17212962E-03
    41.67   0.48439563E-01   0.23294712E-03
    58.33   0.54658726E-02   0.35673128E-03
    75.00  -0.25595791E-01   0.23367552E-03
    91.67  -0.46891128E-01   0.20180189E-03
   108.33  -0.81217732E-02   0.14849916E-03
   125.00  -0.14265795E-02   0.12126477E-03
   141.67   0.11057778E-02   0.15426165E-03
   158.33   0.13843506E-02   0.80554068E-04
   175.00   0.15347254E-02   0.69641557E-04
   191.67   0.14595681E-02   0.56610848E-04
   208.33   0.13511309E-02   0.48893878E-04
   225.00   0.11160658E-02   0.45000850E-04
   241.67   0.10128800E-02   0.40998628E-04
   258.33   0.89823552E-03   0.36476673E-04
   275.00   0.75691354E-03   0.30344665E-04
   291.67   0.70504471E-03   0.27974102E-04
   308.33   0.55280184E-03   0.21988017E-04
   325.00   0.52424639E-03   0.18849547E-04
   341.67   0.46766221E-03   0.17502003E-04
   358.33   0.37668954E-03   0.16048921E-04
   375.00   0.34810283E-03   0.15108238E-04
   391.67   0.33262053E-03   0.12368690E-04
   408.33   0.27297544E-03   0.10537272E-04
   425.00   0.22740180E-03   0.90842000E-05
   441.67   0.20496064E-03   0.84734022E-05
   458.33   0.19070242E-03   0.81980121E-05
   475.00   0.17160753E-03   0.83809031E-05
   491.67   0.15907356E-03   0.74598659E-05

  ----   M_T            ----

    25.00   0.17445319E-01   0.84883480E-04
    75.00   0.58171623E-02   0.95779165E-04
   125.00   0.21991923E-02   0.42387247E-04
   175.00   0.11506975E-02   0.27025172E-04
   225.00   0.60656010E-03   0.19434549E-04
   275.00   0.39174211E-03   0.14367729E-04
   325.00   0.23596882E-03   0.10494300E-04
   375.00   0.13947412E-03   0.68098570E-05
   425.00   0.93405040E-04   0.61431452E-05
   475.00   0.69864955E-04   0.49392957E-05
   525.00   0.49833565E-04   0.34032445E-05
   575.00   0.34272902E-04   0.32232431E-05
   625.00   0.23889620E-04   0.23092339E-05
   675.00   0.22428485E-04   0.18992247E-05
   725.00   0.14917794E-04   0.15296910E-05
   775.00   0.13420463E-04   0.17784285E-05
   825.00   0.75943668E-05   0.91456007E-06
   875.00   0.78866615E-05   0.10692122E-05
   925.00   0.62414682E-05   0.81127035E-06
   975.00   0.36915693E-05   0.66119750E-06

  ----   A_FB numer     ----

    67.25  -0.42759148E-03   0.53398903E-04
    69.75  -0.30772695E-03   0.47446847E-04
    72.25   0.29930148E-04   0.67275915E-05
    74.75  -0.55132190E-03   0.86806548E-04
    77.25  -0.23729279E-03   0.39114474E-04
    79.75  -0.21443338E-03   0.34575789E-04
    82.25  -0.76849728E-04   0.15798777E-04
    84.75  -0.16912093E-03   0.36422238E-04
    87.25  -0.16536289E-03   0.37508967E-04
    89.75  -0.10423692E-03   0.20031479E-04
    92.25  -0.37350442E-03   0.62529114E-04
    94.75  -0.17785521E-03   0.50072234E-04
    97.25  -0.79729512E-04   0.15083447E-04
    99.75  -0.27045867E-04   0.53093776E-05
   102.25  -0.20995333E-05   0.36444581E-06
   104.75  -0.17618800E-03   0.34661766E-04
   107.25  -0.98375062E-04   0.18440967E-04
   109.75  -0.27341828E-03   0.41856238E-04
   112.25  -0.59951133E-04   0.10334306E-04
   114.75  -0.62905511E-04   0.10916085E-04

  ----   A_FB denom     ----

    67.25   0.89916485E-03   0.13867930E-04
    69.75   0.75734440E-03   0.12967590E-04
    72.25   0.63428985E-03   0.12399925E-04
    74.75   0.55838672E-03   0.12068920E-04
    77.25   0.52127597E-03   0.12185198E-04
    79.75   0.51581957E-03   0.12605727E-04
    82.25   0.50839921E-03   0.13322700E-04
    84.75   0.59581581E-03   0.15049223E-04
    87.25   0.69249011E-03   0.17769137E-04
    89.75   0.84255420E-03   0.21646159E-04
    92.25  -0.53943166E-03   0.20321656E-04
    94.75  -0.36645463E-03   0.17544326E-04
    97.25  -0.21058646E-03   0.16910323E-04
    99.75  -0.68779433E-04   0.11629654E-04
   102.25   0.27405605E-03   0.47160538E-04
   104.75   0.11325071E-03   0.20965977E-04
   107.25   0.14867595E-03   0.17928719E-04
   109.75   0.88278620E-04   0.85881033E-05
   112.25   0.97698379E-04   0.10222642E-04
   114.75   0.12880850E-03   0.96927561E-05

  ----   A_0 numer      ----

     5.00  -0.16147890E-01   0.16518407E-02
    15.00  -0.10446873E-01   0.56245432E-03
    25.00  -0.86413460E-02   0.25361944E-03
    35.00  -0.58946881E-02   0.15743518E-03
    45.00  -0.38474536E-02   0.10627572E-03
    55.00  -0.24304228E-02   0.79955955E-04
    65.00  -0.13284569E-02   0.59409429E-04
    75.00  -0.79931631E-03   0.55106349E-04
    85.00  -0.40001072E-03   0.44113035E-04
    95.00  -0.63501742E-03   0.12389203E-03

  ----   A_1 numer      ----

     5.00  -0.42432129E-02   0.69259866E-03
    15.00  -0.15764441E-02   0.23481676E-03
    25.00  -0.15744397E-02   0.24702999E-03
    35.00  -0.15615176E-02   0.20332720E-03
    45.00  -0.20586765E-02   0.31922358E-03
    55.00  -0.34104571E-03   0.61473755E-04
    65.00  -0.32764000E-03   0.64603891E-04
    75.00  -0.11062833E-03   0.20065212E-04
    85.00  -0.36395447E-03   0.67559141E-04
    95.00  -0.25111748E-03   0.48887859E-04

  ----   A_2 numer      ----

     5.00   0.29229557E-02   0.54365512E-03
    15.00  -0.12181969E-01   0.91240485E-03
    25.00  -0.89629225E-02   0.43663635E-03
    35.00  -0.65092171E-02   0.26399998E-03
    45.00  -0.40884252E-02   0.18505538E-03
    55.00  -0.25189549E-02   0.12798448E-03
    65.00  -0.16201622E-02   0.11107131E-03
    75.00  -0.14280436E-02   0.12236763E-03
    85.00  -0.65449768E-03   0.91969858E-04
    95.00   0.13167657E-03   0.23434858E-04

  ----   A_3 numer      ----

     5.00   0.13843791E-01   0.28208009E-02
    15.00   0.64745526E-02   0.51586446E-03
    25.00   0.41555535E-02   0.19788525E-03
    35.00   0.36028703E-02   0.12308739E-03
    45.00   0.26997047E-02   0.84133552E-04
    55.00   0.17621301E-02   0.58916682E-04
    65.00   0.13551232E-02   0.46407938E-04
    75.00   0.96459586E-03   0.34677791E-04
    85.00   0.80097713E-03   0.30869710E-04
