 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.75  -0.38231806E-02   0.52493603E-04
    -3.75  -0.38291759E-02   0.52464093E-04
    -3.75  -0.37945460E-02   0.53200345E-04
    -3.75  -0.38250087E-02   0.52479465E-04
    -3.75  -0.37885502E-02   0.52040040E-04
    -3.75  -0.38266209E-02   0.52830906E-04
    -3.75  -0.38294600E-02   0.52271625E-04
    -3.75  -0.38682422E-02   0.53727853E-04
    -3.75  -0.37770544E-02   0.51663057E-04
    -3.75  -0.37718571E-02   0.51039723E-04
    -3.75  -0.38354627E-02   0.52387326E-04
    -3.75  -0.38492496E-02   0.52388599E-04
    -3.75  -0.38623196E-02   0.53449906E-04
    -3.75  -0.38425428E-02   0.52523506E-04
    -3.75  -0.38792954E-02   0.53411230E-04
    -3.75  -0.37947137E-02   0.52186158E-04
    -3.75  -0.37839244E-02   0.51502930E-04
    -3.75  -0.38027995E-02   0.51981434E-04
    -3.75  -0.38404025E-02   0.52252043E-04
    -3.75  -0.38378837E-02   0.53176704E-04
    -3.75  -0.38594061E-02   0.52873436E-04
    -3.75  -0.38473048E-02   0.52406879E-04
    -3.75  -0.38027700E-02   0.52907070E-04
    -3.75  -0.38756793E-02   0.53189365E-04
    -3.75  -0.38663526E-02   0.52760181E-04
    -3.75  -0.38692631E-02   0.53368513E-04
    -3.75  -0.37582761E-02   0.51597870E-04
    -3.75  -0.37731767E-02   0.51924815E-04
    -3.75  -0.38253471E-02   0.52445282E-04
    -3.75  -0.38348355E-02   0.52711999E-04
    -3.75  -0.38102055E-02   0.53043755E-04
    -3.75  -0.38016902E-02   0.52135974E-04
    -3.75  -0.38175036E-02   0.52395808E-04
    -3.75  -0.37985277E-02   0.52309420E-04
    -3.75  -0.38501567E-02   0.52795437E-04
    -3.75  -0.38418627E-02   0.52805585E-04
    -3.75  -0.38532699E-02   0.52686813E-04
    -3.75  -0.37856877E-02   0.52551852E-04
    -3.75  -0.38344874E-02   0.52538545E-04
    -3.75  -0.38146126E-02   0.51677797E-04
    -3.75  -0.39212648E-02   0.53466040E-04
    -3.75  -0.39327126E-02   0.53742223E-04
    -3.75  -0.37977341E-02   0.52889162E-04
    -3.75  -0.38512549E-02   0.52650882E-04
    -3.75  -0.38784864E-02   0.53684039E-04
    -3.75  -0.38961462E-02   0.53585742E-04
    -3.75  -0.38114785E-02   0.52394199E-04
    -3.75  -0.39050710E-02   0.53370367E-04
    -3.75  -0.38418652E-02   0.52982108E-04
    -3.75  -0.38613201E-02   0.52828268E-04
    -3.75  -0.38388538E-02   0.52695425E-04
    -3.75  -0.38176958E-02   0.52552876E-04
    -3.75  -0.37830396E-02   0.52077860E-04
    -3.75  -0.38353808E-02   0.53057360E-04
    -3.75  -0.39043584E-02   0.53540816E-04
    -3.75  -0.38534646E-02   0.52467100E-04
    -3.75  -0.38376912E-02   0.52485570E-04
    -3.75  -0.38069087E-02   0.51734955E-04
    -3.75  -0.38671694E-02   0.53020954E-04
    -3.75  -0.38134991E-02   0.52399546E-04
    -3.75  -0.38960334E-02   0.53575550E-04
    -3.75  -0.38224851E-02   0.52146707E-04
    -3.75  -0.38637265E-02   0.53189663E-04
    -3.75  -0.38723962E-02   0.52856337E-04
    -3.75  -0.38189594E-02   0.52575631E-04
    -3.75  -0.38456632E-02   0.52754093E-04
    -3.75  -0.39101156E-02   0.53371657E-04
    -3.25  -0.53821794E-02   0.89537971E-04
    -3.25  -0.51584167E-02   0.86042169E-04
    -3.25  -0.52551903E-02   0.87509770E-04
    -3.25  -0.52431121E-02   0.87603373E-04
    -3.25  -0.50805893E-02   0.84082530E-04
    -3.25  -0.52941449E-02   0.86493489E-04
    -3.25  -0.53326572E-02   0.88901138E-04
    -3.25  -0.53177213E-02   0.87632855E-04
    -3.25  -0.52750886E-02   0.87070673E-04
    -3.25  -0.52547569E-02   0.88346367E-04
    -3.25  -0.52500446E-02   0.88054004E-04
    -3.25  -0.51909354E-02   0.88118199E-04
    -3.25  -0.51881970E-02   0.87302697E-04
    -3.25  -0.52237237E-02   0.88508760E-04
    -3.25  -0.53793384E-02   0.87126872E-04
    -3.25  -0.51635612E-02   0.86773040E-04
    -3.25  -0.52786703E-02   0.88162197E-04
    -3.25  -0.52544181E-02   0.88060192E-04
    -3.25  -0.52658868E-02   0.88039040E-04
    -3.25  -0.52313007E-02   0.88009195E-04
    -3.25  -0.53020694E-02   0.88425485E-04
    -3.25  -0.52848771E-02   0.87080485E-04
    -3.25  -0.52095202E-02   0.83403389E-04
    -3.25  -0.51908457E-02   0.87065449E-04
    -3.25  -0.51689080E-02   0.87014233E-04
    -3.25  -0.52388538E-02   0.87197065E-04
    -3.25  -0.53027476E-02   0.89877082E-04
    -3.25  -0.53272515E-02   0.85828041E-04
    -3.25  -0.52889094E-02   0.87522086E-04
    -3.25  -0.52708071E-02   0.86890621E-04
    -3.25  -0.52075237E-02   0.86952655E-04
    -3.25  -0.52259624E-02   0.86805068E-04
    -3.25  -0.53173875E-02   0.89839134E-04
    -3.25  -0.52728529E-02   0.87115550E-04
    -3.25  -0.52847762E-02   0.87410352E-04
    -3.25  -0.51671958E-02   0.87919271E-04
    -3.25  -0.52553047E-02   0.87407047E-04
    -3.25  -0.51921720E-02   0.87013362E-04
    -3.25  -0.52550829E-02   0.88064948E-04
    -3.25  -0.52651430E-02   0.87431481E-04
    -3.25  -0.52772808E-02   0.89244694E-04
    -3.25  -0.52489546E-02   0.85098321E-04
    -3.25  -0.52614367E-02   0.84362178E-04
    -3.25  -0.52562540E-02   0.87602906E-04
    -3.25  -0.53328801E-02   0.87184774E-04
    -3.25  -0.52408114E-02   0.89435548E-04
    -3.25  -0.52954051E-02   0.87426559E-04
    -3.25  -0.53214687E-02   0.88787372E-04
    -3.25  -0.51784867E-02   0.87273442E-04
    -3.25  -0.52306385E-02   0.85284139E-04
    -3.25  -0.51867646E-02   0.86407984E-04
    -3.25  -0.53172931E-02   0.86734646E-04
    -3.25  -0.52347613E-02   0.88551284E-04
    -3.25  -0.52994275E-02   0.88378821E-04
    -3.25  -0.53260224E-02   0.87368645E-04
    -3.25  -0.52406547E-02   0.87624890E-04
    -3.25  -0.53414817E-02   0.87811343E-04
    -3.25  -0.52811624E-02   0.87835270E-04
    -3.25  -0.52796852E-02   0.89116804E-04
    -3.25  -0.52108300E-02   0.85843752E-04
    -3.25  -0.51697854E-02   0.86396173E-04
    -3.25  -0.53283217E-02   0.86923215E-04
    -3.25  -0.52354060E-02   0.88380629E-04
    -3.25  -0.51551851E-02   0.87853945E-04
    -3.25  -0.52214870E-02   0.87129112E-04
    -3.25  -0.52272067E-02   0.87133126E-04
    -3.25  -0.51075561E-02   0.87447395E-04
    -3.25  -0.52580429E-02   0.88205324E-04
    -3.25  -0.52333857E-02   0.87969595E-04
    -3.25  -0.53317249E-02   0.87892135E-04
    -3.25  -0.52148298E-02   0.87831236E-04
    -3.25  -0.52939509E-02   0.86819442E-04
    -3.25  -0.53290207E-02   0.86466423E-04
    -3.25  -0.53984133E-02   0.88714063E-04
    -3.25  -0.54107331E-02   0.89290432E-04
    -3.25  -0.52191666E-02   0.87842694E-04
    -3.25  -0.52567458E-02   0.88107971E-04
    -3.25  -0.52793526E-02   0.89552890E-04
    -3.25  -0.53583027E-02   0.88875391E-04
    -3.25  -0.52057602E-02   0.86934887E-04
    -3.25  -0.53503551E-02   0.87947435E-04
    -3.25  -0.52601590E-02   0.88129328E-04
    -3.25  -0.53570186E-02   0.87711066E-04
    -3.25  -0.52330672E-02   0.87887612E-04
    -3.25  -0.52506333E-02   0.88045254E-04
    -3.25  -0.52024851E-02   0.86783147E-04
    -3.25  -0.52165418E-02   0.88601167E-04
    -3.25  -0.53367896E-02   0.89529590E-04
    -3.25  -0.53055028E-02   0.87386364E-04
    -3.25  -0.52865251E-02   0.87362928E-04
    -3.25  -0.52916833E-02   0.86343701E-04
    -3.25  -0.53000500E-02   0.88788101E-04
    -3.25  -0.52531060E-02   0.86882688E-04
    -3.25  -0.53134622E-02   0.89610887E-04
    -3.25  -0.53161956E-02   0.86569137E-04
    -3.25  -0.52486165E-02   0.88780040E-04
    -3.25  -0.53379085E-02   0.87522373E-04
    -3.25  -0.52359841E-02   0.87801565E-04
    -3.25  -0.53100493E-02   0.87685597E-04
    -3.25  -0.53700088E-02   0.88591019E-04
    -2.75  -0.30409169E-02   0.14516265E-03
    -2.75  -0.29834506E-02   0.13803302E-03
    -2.75  -0.30051128E-02   0.14102586E-03
    -2.75  -0.29806089E-02   0.14230078E-03
    -2.75  -0.29715625E-02   0.13230633E-03
    -2.75  -0.31384842E-02   0.13631452E-03
    -2.75  -0.30287443E-02   0.14477727E-03
    -2.75  -0.31246620E-02   0.13926405E-03
    -2.75  -0.30032298E-02   0.14023510E-03
    -2.75  -0.29629911E-02   0.14533867E-03
    -2.75  -0.29377662E-02   0.14599277E-03
    -2.75  -0.29162613E-02   0.14624409E-03
    -2.75  -0.29639365E-02   0.14171749E-03
    -2.75  -0.29187472E-02   0.14738723E-03
    -2.75  -0.32475151E-02   0.13575670E-03
    -2.75  -0.29219931E-02   0.14189743E-03
    -2.75  -0.30076765E-02   0.14324199E-03
    -2.75  -0.29478681E-02   0.14440389E-03
    -2.75  -0.30148051E-02   0.14261329E-03
    -2.75  -0.29185491E-02   0.14642249E-03
    -2.75  -0.30794119E-02   0.14232401E-03
    -2.75  -0.30600448E-02   0.13951757E-03
    -2.75  -0.31732424E-02   0.12746045E-03
    -2.75  -0.28927918E-02   0.14329021E-03
    -2.75  -0.29174227E-02   0.14299235E-03
    -2.75  -0.30580489E-02   0.13991066E-03
    -2.75  -0.29627268E-02   0.15016061E-03
    -2.75  -0.31690295E-02   0.13493058E-03
    -2.75  -0.30359406E-02   0.14058380E-03
    -2.75  -0.30413098E-02   0.13978835E-03
    -2.75  -0.29655834E-02   0.14174206E-03
    -2.75  -0.30496254E-02   0.13828851E-03
    -2.75  -0.29670217E-02   0.14788021E-03
    -2.75  -0.30489980E-02   0.13960202E-03
    -2.75  -0.30206791E-02   0.14045539E-03
    -2.75  -0.29445606E-02   0.14378171E-03
    -2.75  -0.30212378E-02   0.14094690E-03
    -2.75  -0.29650482E-02   0.14155646E-03
    -2.75  -0.29649305E-02   0.14407335E-03
    -2.75  -0.29748139E-02   0.14239226E-03
    -2.75  -0.29705394E-02   0.14565916E-03
    -2.75  -0.31771579E-02   0.13173616E-03
    -2.75  -0.32267303E-02   0.12882578E-03
    -2.75  -0.29965930E-02   0.14224833E-03
    -2.75  -0.31333726E-02   0.13760443E-03
    -2.75  -0.28833400E-02   0.15045888E-03
    -2.75  -0.30652770E-02   0.13991471E-03
    -2.75  -0.30492685E-02   0.14323014E-03
    -2.75  -0.29155880E-02   0.14361540E-03
    -2.75  -0.31353585E-02   0.13259597E-03
    -2.75  -0.29933602E-02   0.13910361E-03
    -2.75  -0.31262006E-02   0.13636144E-03
    -2.75  -0.29156509E-02   0.14638217E-03
    -2.75  -0.29842396E-02   0.14502640E-03
    -2.75  -0.30922079E-02   0.13894480E-03
    -2.75  -0.29583880E-02   0.14173655E-03
    -2.75  -0.31896637E-02   0.13675743E-03
    -2.75  -0.30502419E-02   0.14118279E-03
    -2.75  -0.29841124E-02   0.14682073E-03
    -2.75  -0.30376198E-02   0.13678396E-03
    -2.75  -0.29443268E-02   0.14039562E-03
    -2.75  -0.30679799E-02   0.13799742E-03
    -2.75  -0.29447043E-02   0.14633844E-03
    -2.75  -0.29008235E-02   0.14439383E-03
    -2.75  -0.30420619E-02   0.13978682E-03
    -2.75  -0.29842116E-02   0.14076614E-03
    -2.75  -0.27652233E-02   0.14935499E-03
    -2.75  -0.29375570E-02   0.14620513E-03
    -2.75  -0.29778443E-02   0.14320786E-03
    -2.75  -0.30691997E-02   0.14168408E-03
    -2.75  -0.29581149E-02   0.14428842E-03
    -2.75  -0.31488491E-02   0.13600552E-03
    -2.75  -0.31156561E-02   0.13736645E-03
    -2.75  -0.31657095E-02   0.13979493E-03
    -2.75  -0.31190128E-02   0.14282046E-03
    -2.75  -0.29493119E-02   0.14305870E-03
    -2.75  -0.29789057E-02   0.14419086E-03
    -2.75  -0.29209217E-02   0.14811460E-03
    -2.75  -0.31218161E-02   0.14171716E-03
    -2.75  -0.30105640E-02   0.13924854E-03
    -2.75  -0.31655612E-02   0.13793286E-03
    -2.75  -0.29514369E-02   0.14422605E-03
    -2.75  -0.31429210E-02   0.13875840E-03
    -2.75  -0.29848109E-02   0.14252949E-03
    -2.75  -0.29888304E-02   0.14414894E-03
    -2.75  -0.29747831E-02   0.14082782E-03
    -2.75  -0.28683728E-02   0.14963547E-03
    -2.75  -0.29590149E-02   0.14905650E-03
    -2.75  -0.30740515E-02   0.13960789E-03
    -2.75  -0.30675065E-02   0.13970185E-03
    -2.75  -0.31082342E-02   0.13638342E-03
    -2.75  -0.29371242E-02   0.14671326E-03
    -2.75  -0.30820510E-02   0.13794473E-03
    -2.75  -0.29604385E-02   0.14778135E-03
    -2.75  -0.31483853E-02   0.13612373E-03
    -2.75  -0.29762047E-02   0.14618788E-03
    -2.75  -0.31465819E-02   0.13751297E-03
    -2.75  -0.30056644E-02   0.14256757E-03
    -2.75  -0.30901707E-02   0.13956148E-03
    -2.75  -0.30866315E-02   0.14194138E-03
    -2.25   0.60061439E-02   0.15146993E-03
    -2.25   0.55958667E-02   0.14624135E-03
    -2.25   0.58487328E-02   0.14862214E-03
    -2.25   0.59274543E-02   0.14945221E-03
    -2.25   0.53085255E-02   0.14225656E-03
    -2.25   0.54403588E-02   0.14792098E-03
    -2.25   0.60685624E-02   0.15153231E-03
    -2.25   0.56837980E-02   0.14970804E-03
    -2.25   0.58755094E-02   0.14811424E-03
    -2.25   0.62004904E-02   0.15084007E-03
    -2.25   0.62306630E-02   0.15114843E-03
    -2.25   0.62235367E-02   0.15024884E-03
    -2.25   0.58879148E-02   0.14889661E-03
    -2.25   0.62983799E-02   0.15158307E-03
    -2.25   0.53893193E-02   0.14910016E-03
    -2.25   0.59636069E-02   0.14817140E-03
    -2.25   0.59366322E-02   0.15035596E-03
    -2.25   0.61992316E-02   0.15019614E-03
    -2.25   0.59177329E-02   0.14970995E-03
    -2.25   0.62579960E-02   0.15095819E-03
    -2.25   0.58336136E-02   0.15100915E-03
    -2.25   0.57274811E-02   0.14852961E-03
    -2.25   0.47523071E-02   0.14120966E-03
    -2.25   0.61226061E-02   0.14834779E-03
    -2.25   0.61170595E-02   0.14837464E-03
    -2.25   0.56859094E-02   0.14912899E-03
    -2.25   0.62901272E-02   0.15328117E-03
    -2.25   0.54574563E-02   0.14764128E-03
    -2.25   0.58641025E-02   0.14904766E-03
    -2.25   0.58969362E-02   0.14896457E-03
    -2.25   0.59572678E-02   0.14877153E-03
    -2.25   0.56136106E-02   0.14707354E-03
    -2.25   0.62264086E-02   0.15163471E-03
    -2.25   0.58242813E-02   0.14843011E-03
    -2.25   0.58907376E-02   0.14873736E-03
    -2.25   0.60300940E-02   0.14951998E-03
    -2.25   0.59239529E-02   0.14950261E-03
    -2.25   0.60146701E-02   0.14883192E-03
    -2.25   0.61009565E-02   0.15010314E-03
    -2.25   0.60762460E-02   0.14945892E-03
    -2.25   0.61274715E-02   0.15084368E-03
    -2.25   0.51946175E-02   0.14500880E-03
    -2.25   0.47785159E-02   0.14228764E-03
    -2.25   0.59790040E-02   0.14955993E-03
    -2.25   0.55377717E-02   0.14810873E-03
    -2.25   0.64185560E-02   0.15197855E-03
    -2.25   0.57438283E-02   0.14890505E-03
    -2.25   0.59546566E-02   0.15052657E-03
    -2.25   0.60219297E-02   0.14865775E-03
    -2.25   0.52095713E-02   0.14449060E-03
    -2.25   0.57378332E-02   0.14789381E-03
    -2.25   0.54799457E-02   0.14756899E-03
    -2.25   0.61921995E-02   0.15021474E-03
    -2.25   0.62060238E-02   0.15141846E-03
    -2.25   0.56113101E-02   0.14852718E-03
    -2.25   0.59729430E-02   0.14856078E-03
    -2.25   0.52720820E-02   0.14749380E-03
    -2.25   0.58174300E-02   0.14918635E-03
    -2.25   0.61778453E-02   0.15257629E-03
    -2.25   0.56821615E-02   0.14659720E-03
    -2.25   0.59203343E-02   0.14766436E-03
    -2.25   0.57612192E-02   0.14813061E-03
    -2.25   0.62756196E-02   0.15185638E-03
    -2.25   0.59313562E-02   0.14859614E-03
    -2.25   0.57098272E-02   0.14902928E-03
    -2.25   0.58189139E-02   0.14822770E-03
    -2.25   0.64441337E-02   0.14864636E-03
    -2.25   0.63271871E-02   0.15151805E-03
    -2.25   0.59784898E-02   0.14954180E-03
    -2.25   0.58775959E-02   0.15059680E-03
    -2.25   0.61489876E-02   0.15001109E-03
    -2.25   0.54528136E-02   0.14710646E-03
    -2.25   0.56471402E-02   0.14866618E-03
    -2.25   0.55216499E-02   0.15020582E-03
    -2.25   0.59342135E-02   0.15110509E-03
    -2.25   0.60407183E-02   0.14895208E-03
    -2.25   0.60631185E-02   0.15067776E-03
    -2.25   0.62140606E-02   0.15061836E-03
    -2.25   0.56896914E-02   0.15046054E-03
    -2.25   0.57177779E-02   0.14752181E-03
    -2.25   0.54502051E-02   0.14942126E-03
    -2.25   0.61176909E-02   0.14962941E-03
    -2.25   0.56725767E-02   0.14925182E-03
    -2.25   0.58814126E-02   0.14940967E-03
    -2.25   0.59974654E-02   0.15063836E-03
    -2.25   0.59769502E-02   0.14878223E-03
    -2.25   0.64470674E-02   0.15199574E-03
    -2.25   0.63291394E-02   0.15281472E-03
    -2.25   0.57476781E-02   0.14875739E-03
    -2.25   0.57562675E-02   0.14884021E-03
    -2.25   0.54336726E-02   0.14704814E-03
    -2.25   0.62069844E-02   0.15040699E-03
    -2.25   0.56399203E-02   0.14815873E-03
    -2.25   0.62565210E-02   0.15193986E-03
    -2.25   0.55229295E-02   0.14776351E-03
    -2.25   0.61223254E-02   0.15137881E-03
    -2.25   0.55363164E-02   0.14820991E-03
    -2.25   0.58990186E-02   0.14982859E-03
    -2.25   0.57390959E-02   0.14931048E-03
    -2.25   0.58364500E-02   0.15040286E-03
    -1.75   0.17024027E-01   0.16857292E-03
    -1.75   0.16038097E-01   0.16238020E-03
    -1.75   0.16681956E-01   0.16584508E-03
    -1.75   0.16853954E-01   0.16706385E-03
    -1.75   0.15512709E-01   0.15858124E-03
    -1.75   0.16086884E-01   0.16454290E-03
    -1.75   0.17163944E-01   0.16908647E-03
    -1.75   0.16488400E-01   0.16646806E-03
    -1.75   0.16755359E-01   0.16565700E-03
    -1.75   0.17452288E-01   0.16885637E-03
    -1.75   0.17410266E-01   0.16945788E-03
    -1.75   0.17290213E-01   0.16808610E-03
    -1.75   0.16844564E-01   0.16687633E-03
    -1.75   0.17569231E-01   0.16992171E-03
    -1.75   0.16161478E-01   0.16577218E-03
    -1.75   0.16926807E-01   0.16629387E-03
    -1.75   0.16895413E-01   0.16782581E-03
    -1.75   0.17370369E-01   0.16801761E-03
    -1.75   0.16804763E-01   0.16691876E-03
    -1.75   0.17555348E-01   0.16963789E-03
    -1.75   0.16847541E-01   0.16843501E-03
    -1.75   0.16507804E-01   0.16547942E-03
    -1.75   0.14336515E-01   0.15563578E-03
    -1.75   0.17115430E-01   0.16621747E-03
    -1.75   0.17094754E-01   0.16593653E-03
    -1.75   0.16384894E-01   0.16583746E-03
    -1.75   0.17293223E-01   0.17038209E-03
    -1.75   0.16127391E-01   0.16466366E-03
    -1.75   0.16846731E-01   0.16680015E-03
    -1.75   0.16879842E-01   0.16651662E-03
    -1.75   0.16938904E-01   0.16651995E-03
    -1.75   0.16161200E-01   0.16313612E-03
    -1.75   0.17372805E-01   0.16901523E-03
    -1.75   0.16722324E-01   0.16567208E-03
    -1.75   0.16885205E-01   0.16633780E-03
    -1.75   0.17040742E-01   0.16734408E-03
    -1.75   0.17007586E-01   0.16734923E-03
    -1.75   0.17152047E-01   0.16688064E-03
    -1.75   0.17190262E-01   0.16785418E-03
    -1.75   0.17194860E-01   0.16746598E-03
    -1.75   0.17195508E-01   0.16824192E-03
    -1.75   0.15608755E-01   0.16137157E-03
    -1.75   0.14485546E-01   0.15632990E-03
    -1.75   0.17001650E-01   0.16710112E-03
    -1.75   0.16128860E-01   0.16417863E-03
    -1.75   0.17646161E-01   0.16989670E-03
    -1.75   0.16547284E-01   0.16593491E-03
    -1.75   0.16932358E-01   0.16772384E-03
    -1.75   0.16857372E-01   0.16615429E-03
    -1.75   0.15486909E-01   0.15996764E-03
    -1.75   0.16506157E-01   0.16545842E-03
    -1.75   0.16084746E-01   0.16440772E-03
    -1.75   0.17258445E-01   0.16803195E-03
    -1.75   0.17553964E-01   0.16987350E-03
    -1.75   0.16155075E-01   0.16491945E-03
    -1.75   0.16905634E-01   0.16631715E-03
    -1.75   0.15491180E-01   0.16230335E-03
    -1.75   0.16753370E-01   0.16611110E-03
    -1.75   0.17479807E-01   0.17094254E-03
    -1.75   0.16390455E-01   0.16376036E-03
    -1.75   0.16930000E-01   0.16569952E-03
    -1.75   0.16770836E-01   0.16604367E-03
    -1.75   0.17712646E-01   0.17061666E-03
    -1.75   0.16626347E-01   0.16558076E-03
    -1.75   0.16499965E-01   0.16609335E-03
    -1.75   0.16611313E-01   0.16548374E-03
    -1.75   0.17674375E-01   0.16716458E-03
    -1.75   0.17701524E-01   0.17047364E-03
    -1.75   0.16865921E-01   0.16662400E-03
    -1.75   0.16943760E-01   0.16847270E-03
    -1.75   0.17269747E-01   0.16737660E-03
    -1.75   0.16002152E-01   0.16320551E-03
    -1.75   0.16572862E-01   0.16634582E-03
    -1.75   0.16138890E-01   0.16637014E-03
    -1.75   0.17046058E-01   0.16814599E-03
    -1.75   0.17004956E-01   0.16645883E-03
    -1.75   0.17233759E-01   0.16862545E-03
    -1.75   0.17209120E-01   0.16771937E-03
    -1.75   0.16331216E-01   0.16658858E-03
    -1.75   0.16397238E-01   0.16423048E-03
    -1.75   0.16122347E-01   0.16598148E-03
    -1.75   0.17216008E-01   0.16746247E-03
    -1.75   0.16441161E-01   0.16579173E-03
    -1.75   0.16743957E-01   0.16673487E-03
    -1.75   0.16984643E-01   0.16834348E-03
    -1.75   0.17072219E-01   0.16695939E-03
    -1.75   0.17882145E-01   0.17131017E-03
    -1.75   0.17560822E-01   0.17100267E-03
    -1.75   0.16599659E-01   0.16583414E-03
    -1.75   0.16483972E-01   0.16552569E-03
    -1.75   0.15908348E-01   0.16332182E-03
    -1.75   0.17227848E-01   0.16775499E-03
    -1.75   0.16426510E-01   0.16531779E-03
    -1.75   0.17438477E-01   0.16964825E-03
    -1.75   0.16195283E-01   0.16453074E-03
    -1.75   0.17214695E-01   0.16898731E-03
    -1.75   0.16274400E-01   0.16472327E-03
    -1.75   0.16784183E-01   0.16706469E-03
    -1.75   0.16597628E-01   0.16644515E-03
    -1.75   0.16740927E-01   0.16748937E-03
    -1.25   0.27274878E-01   0.18182547E-03
    -1.25   0.25553548E-01   0.17463406E-03
    -1.25   0.26700909E-01   0.17940098E-03
    -1.25   0.27048172E-01   0.18083606E-03
    -1.25   0.25046239E-01   0.17191621E-03
    -1.25   0.26127988E-01   0.17810923E-03
    -1.25   0.27408888E-01   0.18265226E-03
    -1.25   0.26487541E-01   0.17966207E-03
    -1.25   0.26951767E-01   0.17962208E-03
    -1.25   0.27897648E-01   0.18272365E-03
    -1.25   0.27790907E-01   0.18347567E-03
    -1.25   0.27547727E-01   0.18182720E-03
    -1.25   0.27239539E-01   0.18132706E-03
    -1.25   0.28049368E-01   0.18399185E-03
    -1.25   0.26304208E-01   0.17946162E-03
    -1.25   0.27360089E-01   0.18100834E-03
    -1.25   0.27103292E-01   0.18139776E-03
    -1.25   0.27665394E-01   0.18149857E-03
    -1.25   0.26889126E-01   0.18042157E-03
    -1.25   0.28208784E-01   0.18403992E-03
    -1.25   0.27215027E-01   0.18220541E-03
    -1.25   0.26545889E-01   0.17873939E-03
    -1.25   0.23205896E-01   0.16785836E-03
    -1.25   0.27359155E-01   0.17995770E-03
    -1.25   0.27241893E-01   0.17941553E-03
    -1.25   0.26319889E-01   0.17873393E-03
    -1.25   0.27084245E-01   0.18262338E-03
    -1.25   0.26132289E-01   0.17843263E-03
    -1.25   0.27269780E-01   0.18111471E-03
    -1.25   0.27071452E-01   0.18023194E-03
    -1.25   0.27303127E-01   0.18051827E-03
    -1.25   0.25835793E-01   0.17575037E-03
    -1.25   0.27653216E-01   0.18229119E-03
    -1.25   0.26864816E-01   0.17911559E-03
    -1.25   0.27197469E-01   0.18031405E-03
    -1.25   0.27397093E-01   0.18121063E-03
    -1.25   0.27415006E-01   0.18138920E-03
    -1.25   0.27682787E-01   0.18128074E-03
    -1.25   0.27499297E-01   0.18154844E-03
    -1.25   0.27624693E-01   0.18159221E-03
    -1.25   0.27429190E-01   0.18158518E-03
    -1.25   0.25512937E-01   0.17505039E-03
    -1.25   0.23447116E-01   0.16855400E-03
    -1.25   0.27266968E-01   0.18077244E-03
    -1.25   0.25938053E-01   0.17681262E-03
    -1.25   0.27958189E-01   0.18339548E-03
    -1.25   0.26653206E-01   0.17940629E-03
    -1.25   0.27160995E-01   0.18138014E-03
    -1.25   0.26859413E-01   0.17980367E-03
    -1.25   0.25086905E-01   0.17276743E-03
    -1.25   0.26516451E-01   0.17927301E-03
    -1.25   0.26083680E-01   0.17841445E-03
    -1.25   0.27590694E-01   0.18192507E-03
    -1.25   0.28188022E-01   0.18413311E-03
    -1.25   0.25835244E-01   0.17773346E-03
    -1.25   0.27175435E-01   0.18024462E-03
    -1.25   0.24901574E-01   0.17461784E-03
    -1.25   0.26967374E-01   0.17952032E-03
    -1.25   0.28030665E-01   0.18518432E-03
    -1.25   0.26440355E-01   0.17764728E-03
    -1.25   0.27363039E-01   0.18005708E-03
    -1.25   0.27242133E-01   0.18051893E-03
    -1.25   0.28519024E-01   0.18520919E-03
    -1.25   0.26520807E-01   0.17861348E-03
    -1.25   0.26576105E-01   0.17944876E-03
    -1.25   0.26737145E-01   0.17906646E-03
    -1.25   0.28315003E-01   0.18179612E-03
    -1.25   0.28377941E-01   0.18523395E-03
    -1.25   0.26864401E-01   0.17964006E-03
    -1.25   0.27380232E-01   0.18272827E-03
    -1.25   0.27450782E-01   0.18042773E-03
    -1.25   0.25860945E-01   0.17633508E-03
    -1.25   0.26960614E-01   0.18076801E-03
    -1.25   0.25965236E-01   0.17928349E-03
    -1.25   0.27412831E-01   0.18172641E-03
    -1.25   0.27282950E-01   0.18025604E-03
    -1.25   0.27578377E-01   0.18259313E-03
    -1.25   0.27363480E-01   0.18080744E-03
    -1.25   0.26052090E-01   0.17920332E-03
    -1.25   0.26311167E-01   0.17738026E-03
    -1.25   0.26076841E-01   0.17921850E-03
    -1.25   0.27653537E-01   0.18161874E-03
    -1.25   0.26340844E-01   0.17867481E-03
    -1.25   0.26905411E-01   0.18029068E-03
    -1.25   0.27223387E-01   0.18220891E-03
    -1.25   0.27552558E-01   0.18132757E-03
    -1.25   0.28692319E-01   0.18643828E-03
    -1.25   0.27899730E-01   0.18486475E-03
    -1.25   0.26761534E-01   0.17957786E-03
    -1.25   0.26293239E-01   0.17833147E-03
    -1.25   0.25753793E-01   0.17657608E-03
    -1.25   0.27416533E-01   0.18118683E-03
    -1.25   0.26604148E-01   0.17927676E-03
    -1.25   0.27888887E-01   0.18336964E-03
    -1.25   0.26168603E-01   0.17802741E-03
    -1.25   0.27436897E-01   0.18250051E-03
    -1.25   0.26400857E-01   0.17834435E-03
    -1.25   0.26855584E-01   0.18036266E-03
    -1.25   0.26750986E-01   0.18003018E-03
    -1.25   0.26884561E-01   0.18122569E-03
    -0.75   0.35634002E-01   0.18882323E-03
    -0.75   0.33152212E-01   0.18085594E-03
    -0.75   0.34820608E-01   0.18676751E-03
