 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9598.0000000000000     
 Random number seed                 =          929
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.5970995850342100     
 Error (pb)                  =    2.1654610254615413E-003
 chi^2/iteration             =   0.88396532312040688     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.69786856E-01   0.27700016E-02
    55.00  -0.36571872E-01   0.17036040E-02
    68.00  -0.19663828E-01   0.19195863E-02
    81.00  -0.43010080E-02   0.79722526E-03
    91.00   0.89097367E-02   0.15887664E-02
   101.00   0.11062737E-01   0.18577428E-02
   113.00   0.53329476E-02   0.87843815E-03
   135.00  -0.47792308E-03   0.10889665E-03
   175.00  -0.13464186E-01   0.56042539E-03
   400.00  -0.97938280E-01   0.52083815E-03

  ----   Z/W rapidity   ----

    -4.75  -0.65244120E-03   0.70122780E-04
    -4.25  -0.82540984E-02   0.17965648E-03
    -3.75  -0.32573800E-01   0.31245651E-03
    -3.25  -0.61024801E-01   0.41204107E-03
    -2.75  -0.82060787E-01   0.47587222E-03
    -2.25  -0.98268548E-01   0.51855078E-03
    -1.75  -0.11309484       0.54935504E-03
    -1.25  -0.12635222       0.57392784E-03
    -0.75  -0.13599235       0.59007071E-03
    -0.25  -0.14197593       0.59949642E-03
     0.25  -0.14160388       0.59977211E-03
     0.75  -0.13527714       0.59062121E-03
     1.25  -0.12576428       0.57315905E-03
     1.75  -0.11254126       0.54745648E-03
     2.25  -0.99446538E-01   0.51624922E-03
     2.75  -0.83165895E-01   0.47702903E-03
     3.25  -0.60738203E-01   0.40893176E-03
     3.75  -0.32694854E-01   0.31430684E-03
     4.25  -0.83505315E-02   0.18112870E-03
     4.75  -0.58260487E-03   0.71533961E-04

  ----   Q_ll Invaria   ----

    67.25  -0.76131741E-02   0.14782288E-03
    69.75  -0.78338155E-02   0.15082810E-03
    72.25  -0.82020595E-02   0.15172477E-03
    74.75  -0.98229117E-02   0.16205528E-03
    77.25  -0.11769172E-01   0.18103230E-03
    79.75  -0.14936786E-01   0.20750201E-03
    82.25  -0.22892475E-01   0.25264816E-03
    84.75  -0.41076136E-01   0.33885632E-03
    87.25  -0.10138388       0.52983899E-03
    89.75  -0.48464927       0.11537122E-02
    92.25  -0.59307807       0.12851157E-02
    94.75  -0.11420767       0.56473798E-03
    97.25  -0.40146103E-01   0.33346147E-03
    99.75  -0.19889780E-01   0.23593594E-03
   102.25  -0.11891159E-01   0.18015039E-03
   104.75  -0.81876069E-02   0.15166561E-03
   107.25  -0.55300112E-02   0.12659901E-03
   109.75  -0.43436883E-02   0.11069981E-03
   112.25  -0.34157449E-02   0.10030595E-03
   114.75  -0.27120011E-02   0.92419579E-04

  ----   l-/lep. pT     ----

     2.50  -0.10289347E-01   0.17438990E-02
     7.50  -0.11369664       0.15962814E-01
    12.50   0.44427065E-02   0.69073460E-03
    17.50  -0.72582021E-01   0.11957455E-01
    22.50  -0.12556690       0.12358002E-01
    27.50  -0.13111757       0.10604246E-01
    32.50  -0.20274268       0.10882625E-01
    37.50  -0.28546099       0.91944576E-02
    42.50  -0.12389953       0.12785257E-01
    47.50  -0.38899442       0.79671417E-02
    52.50  -0.20159660       0.25711659E-02
    57.50  -0.71550674E-01   0.18858341E-02
    62.50  -0.32659861E-01   0.17367459E-02
    67.50  -0.17682893E-01   0.17660939E-02
    72.50  -0.98018553E-02   0.13738316E-02
    77.50  -0.13328113E-01   0.23636577E-02
    82.50  -0.88446043E-02   0.12573788E-02
    87.50  -0.10183647E-01   0.14540422E-02
    92.50  -0.44849407E-02   0.76794423E-03
    97.50  -0.72152513E-02   0.96360037E-03

  ----   l-/lep. eta    ----

    -4.75  -0.16248592E-01   0.21619287E-02
    -4.25  -0.20006355E-01   0.19014781E-02
    -3.75  -0.40781298E-01   0.22761746E-02
    -3.25  -0.66258007E-01   0.23274797E-02
    -2.75  -0.80538010E-01   0.24876516E-02
    -2.25  -0.97943724E-01   0.26698244E-02
    -1.75  -0.11407004       0.28362599E-02
    -1.25  -0.12509942       0.29369241E-02
    -0.75  -0.13338309       0.30624500E-02
    -0.25  -0.14262462       0.31689621E-02
     0.25  -0.13984143       0.31610396E-02
     0.75  -0.13627083       0.30137829E-02
     1.25  -0.13000170       0.28979750E-02
     1.75  -0.11098857       0.27614678E-02
     2.25  -0.99291195E-01   0.26318788E-02
     2.75  -0.85575296E-01   0.25992093E-02
     3.25  -0.58768514E-01   0.25248035E-02
     3.75  -0.40264986E-01   0.21802683E-02
     4.25  -0.28359443E-01   0.25451289E-02
     4.75  -0.14913717E-01   0.26163834E-02

  ----   l+/neu. pT     ----

     2.50  -0.32098069E-01   0.50641722E-02
     7.50   0.22567034E-01   0.47138706E-02
    12.50  -0.63906368E-01   0.10627344E-01
    17.50  -0.76407815E-01   0.96440249E-02
    22.50  -0.86832645E-01   0.11488710E-01
    27.50  -0.17649284       0.13673565E-01
    32.50  -0.20104515       0.97559379E-02
    37.50  -0.29077389       0.92450703E-02
    42.50  -0.12949969       0.13312544E-01
    47.50  -0.38243459       0.80023418E-02
    52.50  -0.20098458       0.25849129E-02
    57.50  -0.67821818E-01   0.19434151E-02
    62.50  -0.31115729E-01   0.17460943E-02
    67.50  -0.19730993E-01   0.17223985E-02
    72.50  -0.16090828E-01   0.18314620E-02
    77.50  -0.61890996E-02   0.93909133E-03
    82.50  -0.81406382E-02   0.13718917E-02
    87.50  -0.14561203E-02   0.21204909E-03
    92.50  -0.60144894E-02   0.10904222E-02
    97.50  -0.82158287E-02   0.12735181E-02

  ----   l+/neu. eta    ----

    -4.75  -0.17809696E-01   0.27149920E-02
    -4.25  -0.25113189E-01   0.20904633E-02
    -3.75  -0.43438299E-01   0.20204729E-02
    -3.25  -0.61280251E-01   0.22562612E-02
    -2.75  -0.77873782E-01   0.25466171E-02
    -2.25  -0.10199207       0.27956895E-02
    -1.75  -0.11675479       0.28472781E-02
    -1.25  -0.12982354       0.31151781E-02
    -0.75  -0.13531963       0.32445051E-02
    -0.25  -0.14718786       0.32575380E-02
     0.25  -0.14323431       0.32206040E-02
     0.75  -0.13084456       0.32182012E-02
     1.25  -0.12792355       0.30734927E-02
     1.75  -0.11270600       0.28140491E-02
     2.25  -0.96001802E-01   0.26340698E-02
     2.75  -0.83666054E-01   0.24695943E-02
     3.25  -0.60000832E-01   0.21664166E-02
     3.75  -0.41532476E-01   0.20891258E-02
     4.25  -0.27467163E-01   0.20427771E-02
     4.75  -0.13181336E-01   0.19435710E-02

  ----   jet 1 pT       ----

     2.50    5.0302571       0.10947078E-01
     7.50   -3.7566943       0.10139595E-01
    12.50   -1.2881049       0.57463127E-02
    17.50  -0.60081032       0.43030780E-02
    22.50  -0.32895065       0.36349299E-02
    27.50  -0.19413330       0.31720172E-02
    32.50  -0.11847847       0.29077526E-02
    37.50  -0.78821391E-01   0.27325520E-02
    42.50  -0.50292970E-01   0.27916219E-02
    47.50  -0.37933506E-01   0.28338530E-02
    52.50  -0.29983566E-01   0.29229696E-02
    57.50  -0.20941561E-01   0.21062970E-02
    62.50  -0.25773950E-01   0.42790615E-02
    67.50  -0.57133214E-02   0.83780508E-03
    72.50   0.11368112E-01   0.19663676E-02
    77.50  -0.58435517E-02   0.97063813E-03
    82.50  -0.16183546E-01   0.27497974E-02
    87.50  -0.84199325E-02   0.16956620E-02
    92.50  -0.22779216E-02   0.41747948E-03
    97.50   0.15189361E-01   0.33687373E-02

  ----   jet 1 eta      ----

    -4.75   -6.9391951       0.88056958E-01
    -4.25   -5.9123869       0.62923416E-01
    -3.75   -4.7912950       0.44534942E-01
    -3.25   -4.0163577       0.35567455E-01
    -2.75   -3.2308128       0.25605171E-01
    -2.25   -2.5196618       0.18504626E-01
    -1.75   -2.0506540       0.13573982E-01
    -1.25   -1.6716344       0.10010085E-01
    -0.75   -1.4184604       0.76647690E-02
    -0.25   -1.2965191       0.62037009E-02
     0.25   -1.3011614       0.62527780E-02
     0.75   -1.4393481       0.77397206E-02
     1.25   -1.6611511       0.98937521E-02
     1.75   -2.0540976       0.13923854E-01
     2.25   -2.5226739       0.18683827E-01
     2.75   -3.1763442       0.25064139E-01
     3.25   -3.9760685       0.33857454E-01
     3.75   -4.8221612       0.45559242E-01
     4.25   -5.9944748       0.67445568E-01
     4.75   -6.8266670       0.87152449E-01

  ----   jet 2 pT       ----

     2.50   0.94114612E-01   0.30096988E-02
     7.50  -0.92211471       0.17122088E-02
    12.50  -0.31794565       0.81035308E-03
    17.50  -0.15313087       0.49458818E-03
    22.50  -0.86223850E-01   0.33661845E-03
    27.50  -0.53840562E-01   0.24768194E-03
    32.50  -0.35629017E-01   0.18864587E-03
    37.50  -0.24784923E-01   0.14780201E-03
    42.50  -0.18282507E-01   0.12151063E-03
    47.50  -0.13441904E-01   0.10010558E-03
    52.50  -0.10253082E-01   0.84168113E-04
    57.50  -0.81711360E-02   0.73044204E-04
    62.50  -0.64418257E-02   0.62680178E-04
    67.50  -0.51773014E-02   0.53709724E-04
    72.50  -0.42239575E-02   0.47493292E-04
    77.50  -0.34900617E-02   0.41294558E-04
    82.50  -0.29497055E-02   0.37446016E-04
    87.50  -0.24285417E-02   0.32627409E-04
    92.50  -0.20938433E-02   0.29520793E-04
    97.50  -0.17976542E-02   0.26936128E-04

  ----   jet 2 eta      ----

    -4.75   -9.5985142       0.44460395    
    -4.25   -12.449073       0.65049865    
    -3.75   -10.948979       0.43866635    
    -3.25   -12.949011       0.53301840    
    -2.75   -12.287630       0.50176669    
    -2.25   -13.874943       0.59919796    
    -1.75   -13.534656       0.55284272    
    -1.25   -15.764019       0.68752888    
    -0.75   -14.866060       0.56421530    
    -0.25   -14.338512       0.52099982    
     0.25   -13.303582       0.44149258    
     0.75   -14.021193       0.52140570    
     1.25   -14.263038       0.58298595    
     1.75   -13.394663       0.50803509    
     2.25   -13.947158       0.53628662    
     2.75   -12.575937       0.47324585    
     3.25   -10.713081       0.34470928    
     3.75   -12.174954       0.55178786    
     4.25   -8.9297063       0.32998601    
     4.75   -10.149305       0.47005205    

  ----   phot. pT       ----

     2.50   -1.5973107       0.21656756E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.11510161       0.34427463E-02
     7.50  -0.69646690       0.35285033E-02
    12.50  -0.31204555       0.30581008E-02
    17.50  -0.17496870       0.28302732E-02
    22.50  -0.11313405       0.27283612E-02
    27.50  -0.71236291E-01   0.26457677E-02
    32.50  -0.56498405E-01   0.27801518E-02
    37.50  -0.49160912E-01   0.27513400E-02
    42.50  -0.29749862E-01   0.28873050E-02
    47.50  -0.29312809E-01   0.26969116E-02
    52.50  -0.24463086E-01   0.31250157E-02
    57.50  -0.24069340E-01   0.29198983E-02
    62.50  -0.17896317E-01   0.23043642E-02
    67.50  -0.14277999E-01   0.28653158E-02
    72.50  -0.19251276E-01   0.28397568E-02
    77.50  -0.17906255E-01   0.22760807E-02
    82.50  -0.96656843E-02   0.18830863E-02
    87.50  -0.10603951E-01   0.17204466E-02
    92.50  -0.12883969E-01   0.22273838E-02
    97.50  -0.49845835E-02   0.88297738E-03

  ----   dR_lep,lep     ----

     0.12  -0.20108297E-01   0.19230275E-03
     0.38  -0.56844877E-01   0.33668941E-03
     0.62  -0.40391208E-01   0.37908318E-03
     0.88  -0.20702518E-01   0.46905212E-03
     1.12  -0.88238378E-02   0.69040621E-03
     1.38  -0.59840048E-02   0.11398002E-02
     1.62   0.73148329E-02   0.12588524E-02
     1.88  -0.10303305E-01   0.15547177E-02
     2.12  -0.24576226E-01   0.15052160E-02
     2.38  -0.56556182E-01   0.15781616E-02
     2.62  -0.17046212       0.19530858E-02
     2.88  -0.70982567       0.31002533E-02
     3.12   -2.4175963       0.89224218E-02
     3.38   0.66755135       0.11814152E-01
     3.62   0.31859229       0.11792004E-01
     3.88   0.22837456       0.11677273E-01
     4.12   0.20214422       0.12569864E-01
     4.38   0.15525307       0.11858770E-01
     4.62   0.13716698       0.13402034E-01
     4.88   0.14402536       0.14458607E-01

  ----   dR_jet1,l-/l   ----

     0.12  -0.27105159E-01   0.92514629E-03
     0.38  -0.83865726E-01   0.17130403E-02
     0.62  -0.14854676       0.23755212E-02
     0.88  -0.21561743       0.29273503E-02
     1.12  -0.31378442       0.36659549E-02
     1.38  -0.42609058       0.46272180E-02
     1.62  -0.57895532       0.61303598E-02
     1.88  -0.74957816       0.71359576E-02
     2.12  -0.97115458       0.85868724E-02
     2.38   -1.1970749       0.10141358E-01
     2.62   -1.5267162       0.12174438E-01
     2.88   -1.8952081       0.14069186E-01
     3.12   -2.2952081       0.17504616E-01
     3.38   -2.4739787       0.20015658E-01
     3.62   -2.8715950       0.24236872E-01
     3.88   -3.2049639       0.28681915E-01
     4.12   -3.7397968       0.35173955E-01
     4.38   -4.1135582       0.38140480E-01
     4.62   -4.6651910       0.46382403E-01
     4.88   -5.2649967       0.60416539E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.27413582E-01   0.96875666E-03
     0.38  -0.86268975E-01   0.17206052E-02
     0.62  -0.14657140       0.23939035E-02
     0.88  -0.22253787       0.31505286E-02
     1.12  -0.30987309       0.37013494E-02
     1.38  -0.42393147       0.45887893E-02
     1.62  -0.56516445       0.54527940E-02
     1.88  -0.74895015       0.71476051E-02
     2.12  -0.95629533       0.84668179E-02
     2.38   -1.2113507       0.10386925E-01
     2.62   -1.5233351       0.12359961E-01
     2.88   -1.9144019       0.14919080E-01
     3.12   -2.2982310       0.17315516E-01
     3.38   -2.5252993       0.20805094E-01
     3.62   -2.8619150       0.24452123E-01
     3.88   -3.2421469       0.28114062E-01
     4.12   -3.7208848       0.34496639E-01
     4.38   -4.1573239       0.39604420E-01
     4.62   -4.6370455       0.45493738E-01
     4.88   -5.2343567       0.55527357E-01

  ----   dR_jet2,l-/l   ----

     0.12  -0.53649843       0.25054439E-01
     0.38   -2.3268892       0.11279812    
     0.62   -3.9209767       0.14808232    
     0.88   -5.2195390       0.17822785    
     1.12   -7.0460613       0.25024616    
     1.38   -9.7414987       0.38205063    
     1.62   -10.803069       0.38670219    
     1.88   -14.164630       0.59387698    
     2.12   -14.187478       0.52961574    
     2.38   -16.825538       0.60736517    
     2.62   -17.493851       0.54502555    
     2.88   -19.079144       0.63379934    
     3.12   -20.435361       0.73444367    
     3.38   -14.932651       0.52527951    
     3.62   -14.744040       0.63171223    
     3.88   -12.810017       0.47916982    
     4.12   -11.423760       0.40423558    
     4.38   -10.451841       0.41282636    
     4.62   -9.7089091       0.38892260    
     4.88   -14.758709       0.86308320    

  ----   dR_jet2,l+/n   ----

     0.12  -0.69238696       0.34742070E-01
     0.38   -2.0077252       0.80228225E-01
     0.62   -3.5410974       0.12204219    
     0.88   -6.5292893       0.29308738    
     1.12   -6.4499897       0.20628928    
     1.38   -9.2292842       0.31682952    
     1.62   -10.973713       0.43783698    
     1.88   -13.134360       0.51783430    
     2.12   -13.707773       0.45278732    
     2.38   -14.881608       0.45720627    
     2.62   -16.815194       0.57719037    
     2.88   -18.727490       0.61147780    
     3.12   -19.624393       0.74842430    
     3.38   -15.213091       0.55821145    
     3.62   -15.247215       0.62394950    
     3.88   -12.658659       0.52619029    
     4.12   -12.921971       0.54877502    
     4.38   -11.983702       0.46418993    
     4.62   -10.727789       0.42344381    
     4.88   -15.093126       0.83901142    

  ----   dR_jet,jet     ----

     0.12  -0.78818865       0.25945488E-01
     0.38   -2.7469202       0.12107779    
     0.62   -4.7567629       0.19088322    
     0.88   -5.0496230       0.14471707    
     1.12   -7.9076642       0.30184320    
     1.38   -9.5745487       0.37747582    
     1.62   -9.7791918       0.29981598    
     1.88   -12.648605       0.47102075    
     2.12   -13.009615       0.41716131    
     2.38   -15.623525       0.53613852    
     2.62   -16.688155       0.53770944    
     2.88   -18.708450       0.64584133    
     3.12   -21.196555       0.83423375    
     3.38   -18.297478       0.80983241    
     3.62   -15.719317       0.65877111    
     3.88   -12.619001       0.51546441    
     4.12   -10.870459       0.37529857    
     4.38   -11.458604       0.48937584    
     4.62   -12.925948       0.65502292    
     4.88   -12.410032       0.68437018    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   0.39172547       0.51324365E-02
    25.00   0.48287617       0.85819182E-02
    41.67   0.46734462       0.10148401E-01
    58.33   0.35011062       0.11292498E-01
    75.00   0.51973554       0.11182883E-01
    91.67   -2.1623585       0.86042922E-02
   108.33  -0.92869013       0.40628323E-02
   125.00  -0.22911909       0.26515558E-02
   141.67  -0.98222049E-01   0.22721766E-02
   158.33  -0.51184744E-01   0.21116764E-02
   175.00  -0.32127545E-01   0.20004108E-02
   191.67  -0.25610575E-01   0.23600167E-02
   208.33  -0.16488445E-01   0.20809364E-02
   225.00  -0.75724910E-02   0.10181039E-02
   241.67  -0.10809561E-01   0.14771226E-02
   258.33  -0.13832102E-01   0.24365511E-02
   275.00  -0.62010333E-02   0.11685700E-02
   291.67  -0.16369847E-01   0.20509679E-02
   308.33  -0.11430844E-01   0.19119249E-02
   325.00  -0.41642774E-02   0.63659906E-03
   341.67  -0.97144357E-02   0.12918649E-02
   358.33  -0.86448544E-02   0.12056901E-02
   375.00  -0.61140896E-02   0.85902081E-03
   391.67  -0.65032258E-02   0.10154711E-02
   408.33  -0.94115794E-02   0.12109943E-02
   425.00  -0.77030370E-02   0.91998879E-03
   441.67  -0.11937697E-01   0.16197992E-02
   458.33  -0.79002134E-02   0.10570458E-02
   475.00  -0.84804319E-02   0.10350720E-02
   491.67  -0.66225304E-02   0.84152650E-03

  ----   M_T            ----

    25.00  -0.26114292       0.31563039E-02
    75.00   -1.3078936       0.31536278E-02
   125.00  -0.26960179E-01   0.45717974E-03
   175.00  -0.28034859E-02   0.20398543E-03
   225.00  -0.84422005E-03   0.10825854E-03
   275.00  -0.52436245E-03   0.64976599E-04
   325.00  -0.18536248E-03   0.29826775E-04
   375.00  -0.12315601E-03   0.17361949E-04
   425.00  -0.55779893E-04   0.90229611E-05
   475.00  -0.64167973E-04   0.10057841E-04
   525.00  -0.44962103E-04   0.77146428E-05
   575.00  -0.40416928E-04   0.86374221E-05
   625.00  -0.51200945E-05   0.10528649E-05
   675.00  -0.11088809E-04   0.19997626E-05
   725.00  -0.60304470E-05   0.92809908E-06
   775.00  -0.52724571E-05   0.89350626E-06
   825.00  -0.15771046E-04   0.31022211E-05
   875.00   0.16264082E-04   0.33670863E-05
   925.00  -0.19044204E-05   0.37187350E-06
   975.00  -0.29393151E-05   0.60475836E-06

  ----   A_FB numer     ----

    67.25   0.46928078E-03   0.79573727E-04
    69.75   0.24253551E-03   0.37398503E-04
    72.25   0.70353520E-03   0.11327988E-03
    74.75   0.10324864E-02   0.14577003E-03
    77.25  -0.11675112E-02   0.19875870E-03
    79.75   0.22360193E-02   0.30976955E-03
    82.25   0.29986732E-02   0.58419977E-03
    84.75   0.20420203E-02   0.38426553E-03
    87.25   0.58662784E-05   0.99462329E-06
    89.75  -0.13059343E-01   0.24001247E-02
    92.25  -0.13666527E-01   0.21020947E-02
    94.75  -0.71159415E-02   0.98045521E-03
    97.25  -0.33690902E-02   0.64611528E-03
    99.75  -0.19235785E-02   0.36215597E-03
   102.25  -0.15493456E-02   0.23646815E-03
   104.75  -0.59780642E-03   0.11206333E-03
   107.25  -0.36483091E-03   0.56115284E-04
   109.75  -0.41937747E-03   0.81070809E-04
   112.25  -0.65474870E-03   0.12656213E-03
   114.75  -0.33513407E-04   0.50962420E-05

  ----   A_FB denom     ----

    67.25  -0.76131741E-02   0.14782288E-03
    69.75  -0.78338155E-02   0.15082810E-03
    72.25  -0.82020595E-02   0.15172477E-03
    74.75  -0.98229117E-02   0.16205528E-03
    77.25  -0.11769172E-01   0.18103230E-03
    79.75  -0.14936786E-01   0.20750201E-03
    82.25  -0.22892475E-01   0.25264816E-03
    84.75  -0.41076136E-01   0.33885632E-03
    87.25  -0.10138388       0.52983899E-03
    89.75  -0.48464927       0.11537122E-02
    92.25  -0.59307807       0.12851157E-02
    94.75  -0.11420767       0.56473798E-03
    97.25  -0.40146103E-01   0.33346147E-03
    99.75  -0.19889780E-01   0.23593594E-03
   102.25  -0.11891159E-01   0.18015039E-03
   104.75  -0.81876069E-02   0.15166561E-03
   107.25  -0.55300112E-02   0.12659901E-03
   109.75  -0.43436883E-02   0.11069981E-03
   112.25  -0.34157449E-02   0.10030595E-03
   114.75  -0.27120011E-02   0.92419579E-04

  ----   A_0 numer      ----

     5.00   -2.1681391       0.21167520E-01
    15.00   0.29489745       0.24102089E-01
    25.00   0.93876259E-02   0.15310008E-02
    35.00  -0.12954726       0.19650479E-01
    45.00  -0.32450953E-01   0.46707020E-02
    55.00  -0.43027755E-01   0.71819913E-02
    65.00   0.19784165E-01   0.35869934E-02
    75.00  -0.25180531E-01   0.43902860E-02
    85.00   0.21220287E-01   0.43804758E-02
    95.00   0.28098474E-01   0.58474609E-02

  ----   A_1 numer      ----

     5.00  -0.13883665       0.30107073E-01
    15.00  -0.18260857E-01   0.44654723E-02
    25.00   0.11878550E-01   0.26646291E-02
    35.00  -0.31327524E-01   0.71353607E-02
    45.00   0.95144589E-02   0.18130860E-02
    55.00   0.15428274E-01   0.22418953E-02
    65.00   0.57066458E-02   0.11660992E-02
    75.00  -0.38768794E-02   0.65625022E-03
    85.00   0.50528749E-02   0.93618021E-03
    95.00   0.32916772E-02   0.58547377E-03

  ----   A_2 numer      ----

     5.00   0.69153859       0.15311013    
    15.00   0.32185241       0.27162167E-01
    25.00   0.26469845       0.17694837E-01
    35.00   0.15218947       0.11567485E-01
    45.00   0.12115045       0.11749253E-01
    55.00   0.86198395E-01   0.10008143E-01
    65.00   0.70911860E-01   0.11496803E-01
    75.00   0.15609360E-01   0.26199751E-02
    85.00  -0.22408559E-01   0.50250326E-02
    95.00   0.74133278E-02   0.14352462E-02

  ----   A_3 numer      ----

     5.00   0.51597139       0.12108566    
    15.00  -0.43269119E-01   0.92421878E-02
    25.00  -0.22291807E-01   0.49866935E-02
    35.00   0.23114942E-01   0.48225770E-02
    45.00  -0.35475237E-02   0.74574340E-03
    55.00  -0.55633140E-02   0.10986054E-02
    65.00   0.46039276E-03   0.67935580E-04
    75.00   0.60167032E-02   0.10885986E-02
    85.00  -0.43778079E-02   0.79826001E-03
    95.00  -0.97894209E-03   0.16067461E-03

  ----   A_4 numer      ----

     5.00   0.11244330       0.12244659E-01
    15.00  -0.12503057       0.86876241E-02
    25.00  -0.18310769E-01   0.31060657E-02
    35.00  -0.44303236E-02   0.77845430E-03
    45.00  -0.28558516E-02   0.47614238E-03
