 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9598.0000000000000     
 Random number seed                 =          929
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -1.6123861221734019     
 Error (pb)                  =    2.1873420024761214E-003
 
 Sigma (pb)                  =   -1.5680401808475029     
 Error (pb)                  =    2.1246205709804112E-003
 
 Sigma (pb)                  =   -1.5878676642301257     
 Error (pb)                  =    2.1564696795689929E-003
 
 Sigma (pb)                  =   -1.5980666109159152     
 Error (pb)                  =    2.1687302280666201E-003
 
 Sigma (pb)                  =   -1.5528218684289710     
 Error (pb)                  =    2.1015608377093699E-003
 
 Sigma (pb)                  =   -1.5931618025373098     
 Error (pb)                  =    2.1585200314332169E-003
 
 Sigma (pb)                  =   -1.6070141493278445     
 Error (pb)                  =    2.1838363621069956E-003
 
 Sigma (pb)                  =   -1.6016271572424563     
 Error (pb)                  =    2.1716234710982179E-003
 
 Sigma (pb)                  =   -1.5938407522549667     
 Error (pb)                  =    2.1606252401339893E-003
 
 Sigma (pb)                  =   -1.6043796779957831     
 Error (pb)                  =    2.1777721305016348E-003
 
 Sigma (pb)                  =   -1.6134662009858458     
 Error (pb)                  =    2.1892401009888512E-003
 
 Sigma (pb)                  =   -1.5982245650537252     
 Error (pb)                  =    2.1691399804592659E-003
 
 Sigma (pb)                  =   -1.5944047650034112     
 Error (pb)                  =    2.1638964134255041E-003
 
 Sigma (pb)                  =   -1.6141567016250375     
 Error (pb)                  =    2.1900808659120695E-003
 
 Sigma (pb)                  =   -1.5979769666597277     
 Error (pb)                  =    2.1681664162815943E-003
 
 Sigma (pb)                  =   -1.5948064498550125     
 Error (pb)                  =    2.1619335995842538E-003
 
 Sigma (pb)                  =   -1.6028966939398952     
 Error (pb)                  =    2.1758955173576560E-003
 
 Sigma (pb)                  =   -1.6031029996731767     
 Error (pb)                  =    2.1735155477078478E-003
 
 Sigma (pb)                  =   -1.5908845982709365     
 Error (pb)                  =    2.1616936657827962E-003
 
 Sigma (pb)                  =   -1.6030170913015733     
 Error (pb)                  =    2.1767404297945393E-003
 
 Sigma (pb)                  =   -1.6066790306915850     
 Error (pb)                  =    2.1811537800016084E-003
 
 Sigma (pb)                  =   -1.5907667258025071     
 Error (pb)                  =    2.1564924858901284E-003
 
 Sigma (pb)                  =   -1.5465356730077788     
 Error (pb)                  =    2.0925607339832290E-003
 
 Sigma (pb)                  =   -1.5944717380113518     
 Error (pb)                  =    2.1594586529654369E-003
 
 Sigma (pb)                  =   -1.5860148950486008     
 Error (pb)                  =    2.1496902920289922E-003
 
 Sigma (pb)                  =   -1.6032694832121290     
 Error (pb)                  =    2.1689387619036795E-003
 
 Sigma (pb)                  =   -1.6060219782028458     
 Error (pb)                  =    2.1857514275476064E-003
 
 Sigma (pb)                  =   -1.5953064767178247     
 Error (pb)                  =    2.1626336325966914E-003
 
 Sigma (pb)                  =   -1.5999678137960933     
 Error (pb)                  =    2.1695721938515037E-003
 
 Sigma (pb)                  =   -1.5974393615059168     
 Error (pb)                  =    2.1656555110878147E-003
 
 Sigma (pb)                  =   -1.5997365324459034     
 Error (pb)                  =    2.1659168302580827E-003
 
 Sigma (pb)                  =   -1.5847752603983971     
 Error (pb)                  =    2.1442451274271204E-003
 
 Sigma (pb)                  =   -1.6089494993059912     
 Error (pb)                  =    2.1835110500283716E-003
 
 Sigma (pb)                  =   -1.5915373792025045     
 Error (pb)                  =    2.1580615913330109E-003
 
 Sigma (pb)                  =   -1.5982326215057865     
 Error (pb)                  =    2.1656681347492534E-003
 
 Sigma (pb)                  =   -1.6069552973818626     
 Error (pb)                  =    2.1756131225521215E-003
 
 Sigma (pb)                  =   -1.6041954813650396     
 Error (pb)                  =    2.1737201064800176E-003
 
 Sigma (pb)                  =   -1.5952058978726205     
 Error (pb)                  =    2.1612755080429552E-003
 
 Sigma (pb)                  =   -1.6055969176736964     
 Error (pb)                  =    2.1764555668433248E-003
 
 Sigma (pb)                  =   -1.6073376961732548     
 Error (pb)                  =    2.1767256365561169E-003
 
 Sigma (pb)                  =   -1.6138019035663158     
 Error (pb)                  =    2.1855375158222482E-003
 
 Sigma (pb)                  =   -1.5759327359015274     
 Error (pb)                  =    2.1334827359410506E-003
 
 Sigma (pb)                  =   -1.5432542885512417     
 Error (pb)                  =    2.0907026391257803E-003
 
 Sigma (pb)                  =   -1.6025944913691275     
 Error (pb)                  =    2.1714699176781224E-003
 
 Sigma (pb)                  =   -1.5921279334037537     
 Error (pb)                  =    2.1554813212941886E-003
 
 Sigma (pb)                  =   -1.6148121575567786     
 Error (pb)                  =    2.1898832562709859E-003
 
 Sigma (pb)                  =   -1.5988082810379249     
 Error (pb)                  =    2.1666932176013275E-003
 
 Sigma (pb)                  =   -1.6041015699336094     
 Error (pb)                  =    2.1770544573808861E-003
 
 Sigma (pb)                  =   -1.5925630281535375     
 Error (pb)                  =    2.1592134009267836E-003
 
 Sigma (pb)                  =   -1.5729403053393698     
 Error (pb)                  =    2.1246676560338932E-003
 
 Sigma (pb)                  =   -1.5958537278534499     
 Error (pb)                  =    2.1631114570214364E-003
 
 Sigma (pb)                  =   -1.5934078010638730     
 Error (pb)                  =    2.1612035126943527E-003
 
 Sigma (pb)                  =   -1.6055993301014457     
 Error (pb)                  =    2.1766499045064993E-003
 
 Sigma (pb)                  =   -1.6095627650476283     
 Error (pb)                  =    2.1865428191434428E-003
 
 Sigma (pb)                  =   -1.5861499387265237     
 Error (pb)                  =    2.1543514942159816E-003
 
 Sigma (pb)                  =   -1.6066498903385908     
 Error (pb)                  =    2.1733001087246560E-003
 
 Sigma (pb)                  =   -1.5919453914944202     
 Error (pb)                  =    2.1538398497195567E-003
 
 Sigma (pb)                  =   -1.6035065997121785     
 Error (pb)                  =    2.1700105486022283E-003
 
 Sigma (pb)                  =   -1.6119697780239461     
 Error (pb)                  =    2.1933126106089668E-003
 
 Sigma (pb)                  =   -1.5803124605476049     
 Error (pb)                  =    2.1413842711763579E-003
 
 Sigma (pb)                  =   -1.5974626794289242     
 Error (pb)                  =    2.1611633756514221E-003
 
 Sigma (pb)                  =   -1.5975899699539646     
 Error (pb)                  =    2.1667478933025614E-003
 
 Sigma (pb)                  =   -1.6178086065645281     
 Error (pb)                  =    2.1941337647195429E-003
 
 Sigma (pb)                  =   -1.5884969435444920     
 Error (pb)                  =    2.1544514986965692E-003
 
 Sigma (pb)                  =   -1.6029708060222503     
 Error (pb)                  =    2.1693017665290575E-003
 
 Sigma (pb)                  =   -1.5961376490901307     
 Error (pb)                  =    2.1614992123307952E-003
 
 Sigma (pb)                  =   -1.5844586836938583     
 Error (pb)                  =    2.1499637220445066E-003
 
 Sigma (pb)                  =   -1.6093220685907430     
 Error (pb)                  =    2.1885656745666169E-003
 
 Sigma (pb)                  =   -1.5937452392955109     
 Error (pb)                  =    2.1613137759771057E-003
 
 Sigma (pb)                  =   -1.6046634023543500     
 Error (pb)                  =    2.1809413582872181E-003
 
 Sigma (pb)                  =   -1.5912604735100850     
 Error (pb)                  =    2.1591542266292470E-003
 
 Sigma (pb)                  =   -1.5837055373817550     
 Error (pb)                  =    2.1454664259499862E-003
 
 Sigma (pb)                  =   -1.5991055014509348     
 Error (pb)                  =    2.1693170399046131E-003
 
 Sigma (pb)                  =   -1.6106777740755833     
 Error (pb)                  =    2.1839845894756627E-003
 
 Sigma (pb)                  =   -1.6028483817887647     
 Error (pb)                  =    2.1772401260871876E-003
 
 Sigma (pb)                  =   -1.5993143647177146     
 Error (pb)                  =    2.1654452246310154E-003
 
 Sigma (pb)                  =   -1.6091581046638586     
 Error (pb)                  =    2.1833060890970955E-003
 
 Sigma (pb)                  =   -1.6074751366956710     
 Error (pb)                  =    2.1767067671697527E-003
 
 Sigma (pb)                  =   -1.5911203017282984     
 Error (pb)                  =    2.1644878078508475E-003
 
 Sigma (pb)                  =   -1.5913175862120834     
 Error (pb)                  =    2.1527773466454127E-003
 
 Sigma (pb)                  =   -1.6036841687372820     
 Error (pb)                  =    2.1768206457997426E-003
 
 Sigma (pb)                  =   -1.5941566943215333     
 Error (pb)                  =    2.1644433507512044E-003
 
 Sigma (pb)                  =   -1.6062300807314565     
 Error (pb)                  =    2.1752382298525141E-003
 
 Sigma (pb)                  =   -1.6115331605409560     
 Error (pb)                  =    2.1798116258650983E-003
 
 Sigma (pb)                  =   -1.6055259164728464     
 Error (pb)                  =    2.1797328454879954E-003
 
 Sigma (pb)                  =   -1.5934125903870406     
 Error (pb)                  =    2.1613863060088302E-003
 
 Sigma (pb)                  =   -1.6035844831168342     
 Error (pb)                  =    2.1852423062150568E-003
 
 Sigma (pb)                  =   -1.6089704295820102     
 Error (pb)                  =    2.1922829856704132E-003
 
 Sigma (pb)                  =   -1.6032365606863619     
 Error (pb)                  =    2.1712640067610717E-003
 
 Sigma (pb)                  =   -1.5876748874977895     
 Error (pb)                  =    2.1547364680669632E-003
 
 Sigma (pb)                  =   -1.5830626844761100     
 Error (pb)                  =    2.1447134090538077E-003
 
 Sigma (pb)                  =   -1.5989852430886349     
 Error (pb)                  =    2.1695389571112704E-003
 
 Sigma (pb)                  =   -1.5955408486673732     
 Error (pb)                  =    2.1620514546002714E-003
 
 Sigma (pb)                  =   -1.6212792461530887     
 Error (pb)                  =    2.1967083504806995E-003
 
 Sigma (pb)                  =   -1.5938210198067557     
 Error (pb)                  =    2.1596659745908493E-003
 
 Sigma (pb)                  =   -1.6062757303187436     
 Error (pb)                  =    2.1816204025344042E-003
 
 Sigma (pb)                  =   -1.6045292840122671     
 Error (pb)                  =    2.1699216167031230E-003
 
 Sigma (pb)                  =   -1.5975840410671995     
 Error (pb)                  =    2.1672350342619349E-003
 
 Sigma (pb)                  =   -1.6079951157048153     
 Error (pb)                  =    2.1773012961369687E-003
 
 Sigma (pb)                  =   -1.5945239666661888     
 Error (pb)                  =    2.1703467136198842E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00  -0.70506911E-01   0.27978632E-02
    45.00  -0.68717026E-01   0.27222748E-02
    45.00  -0.69469120E-01   0.27600965E-02
    45.00  -0.69796923E-01   0.27731328E-02
    45.00  -0.67987794E-01   0.26846478E-02
    45.00  -0.69770265E-01   0.27578386E-02
    45.00  -0.70234356E-01   0.27969447E-02
    45.00  -0.70133628E-01   0.27841649E-02
    45.00  -0.69573082E-01   0.27599781E-02
    45.00  -0.69924324E-01   0.27828597E-02
    45.00  -0.70350559E-01   0.27996135E-02
    45.00  -0.69704781E-01   0.27738644E-02
    45.00  -0.69594725E-01   0.27700897E-02
    45.00  -0.70340261E-01   0.27998873E-02
    45.00  -0.70065009E-01   0.27764330E-02
    45.00  -0.69532488E-01   0.27621572E-02
    45.00  -0.70083627E-01   0.27870907E-02
    45.00  -0.69834479E-01   0.27764569E-02
    45.00  -0.69589906E-01   0.27687746E-02
    45.00  -0.69821923E-01   0.27879755E-02
    45.00  -0.70293400E-01   0.27918304E-02
    45.00  -0.69608369E-01   0.27578463E-02
    45.00  -0.68150657E-01   0.26775951E-02
    45.00  -0.69456237E-01   0.27578248E-02
    45.00  -0.69130754E-01   0.27461249E-02
    45.00  -0.70174203E-01   0.27772070E-02
    45.00  -0.70388542E-01   0.28115677E-02
    45.00  -0.69847249E-01   0.27634862E-02
    45.00  -0.69806253E-01   0.27711840E-02
    45.00  -0.69749229E-01   0.27686342E-02
    45.00  -0.69741316E-01   0.27677198E-02
    45.00  -0.69399622E-01   0.27437275E-02
    45.00  -0.70270730E-01   0.27948774E-02
    45.00  -0.69496360E-01   0.27546631E-02
    45.00  -0.69710066E-01   0.27684820E-02
    45.00  -0.70048718E-01   0.27792355E-02
    45.00  -0.69918177E-01   0.27779198E-02
    45.00  -0.69541449E-01   0.27627941E-02
    45.00  -0.70006256E-01   0.27787733E-02
    45.00  -0.70019059E-01   0.27778959E-02
    45.00  -0.70428890E-01   0.27946225E-02
    45.00  -0.69032307E-01   0.27245631E-02
    45.00  -0.68139846E-01   0.26806112E-02
    45.00  -0.69952084E-01   0.27768246E-02
    45.00  -0.69700619E-01   0.27543333E-02
    45.00  -0.70398724E-01   0.28056887E-02
    45.00  -0.69899727E-01   0.27717778E-02
    45.00  -0.70126718E-01   0.27867505E-02
    45.00  -0.69571281E-01   0.27646181E-02
    45.00  -0.68965841E-01   0.27149352E-02
    45.00  -0.69769934E-01   0.27670849E-02
    45.00  -0.69846023E-01   0.27658821E-02
    45.00  -0.69997074E-01   0.27835989E-02
    45.00  -0.70100112E-01   0.27931615E-02
    45.00  -0.69564618E-01   0.27632419E-02
    45.00  -0.70022418E-01   0.27725622E-02
    45.00  -0.70043327E-01   0.27580673E-02
    45.00  -0.70073524E-01   0.27708407E-02
    45.00  -0.70310100E-01   0.28121075E-02
    45.00  -0.69083396E-01   0.27376324E-02
    45.00  -0.69550054E-01   0.27563737E-02
    45.00  -0.69619978E-01   0.27643619E-02
    45.00  -0.70442470E-01   0.28023103E-02
    45.00  -0.69439118E-01   0.27600031E-02
    45.00  -0.70109822E-01   0.27765607E-02
    45.00  -0.69717029E-01   0.27603611E-02
    45.00  -0.68787563E-01   0.27498524E-02
    45.00  -0.70064584E-01   0.27978590E-02
    45.00  -0.69676599E-01   0.27686252E-02
    45.00  -0.70095640E-01   0.27903155E-02
    45.00  -0.69394348E-01   0.27617747E-02
    45.00  -0.69403467E-01   0.27473950E-02
    45.00  -0.69857677E-01   0.27690896E-02
    45.00  -0.70713249E-01   0.27974371E-02
    45.00  -0.70051829E-01   0.27848480E-02
    45.00  -0.69709804E-01   0.27641393E-02
    45.00  -0.70263138E-01   0.27929320E-02
    45.00  -0.70161326E-01   0.27852801E-02
    45.00  -0.69886436E-01   0.27791409E-02
    45.00  -0.69555989E-01   0.27524564E-02
    45.00  -0.70268127E-01   0.27863090E-02
    45.00  -0.69510380E-01   0.27658324E-02
    45.00  -0.70308618E-01   0.27788001E-02
    45.00  -0.70398298E-01   0.27877037E-02
    45.00  -0.70169657E-01   0.27921695E-02
    45.00  -0.69421296E-01   0.27620079E-02
    45.00  -0.69762195E-01   0.27977843E-02
    45.00  -0.70248769E-01   0.28103332E-02
    45.00  -0.70062398E-01   0.27754289E-02
    45.00  -0.69516225E-01   0.27582293E-02
    45.00  -0.69432158E-01   0.27463876E-02
    45.00  -0.69795107E-01   0.27768141E-02
    45.00  -0.69771273E-01   0.27626998E-02
    45.00  -0.70710732E-01   0.28091335E-02
    45.00  -0.69777618E-01   0.27605442E-02
    45.00  -0.70190240E-01   0.27948848E-02
    45.00  -0.70215101E-01   0.27688668E-02
    45.00  -0.69859758E-01   0.27779095E-02
    45.00  -0.70312790E-01   0.27820555E-02
    45.00  -0.69842623E-01   0.27778916E-02
    55.00  -0.36940928E-01   0.17197271E-02
    55.00  -0.36023553E-01   0.16732667E-02
    55.00  -0.36393932E-01   0.16978852E-02
    55.00  -0.36561956E-01   0.17060801E-02
    55.00  -0.35599130E-01   0.16496383E-02
    55.00  -0.36570568E-01   0.16946226E-02
    55.00  -0.36820609E-01   0.17212207E-02
    55.00  -0.36777894E-01   0.17129029E-02
    55.00  -0.36450381E-01   0.16973299E-02
    55.00  -0.36644426E-01   0.17122974E-02
    55.00  -0.36881571E-01   0.17237465E-02
    55.00  -0.36516107E-01   0.17071003E-02
    55.00  -0.36470046E-01   0.17050274E-02
    55.00  -0.36852472E-01   0.17230755E-02
    55.00  -0.36719429E-01   0.17066434E-02
    55.00  -0.36433872E-01   0.16995302E-02
    55.00  -0.36726777E-01   0.17147656E-02
    55.00  -0.36587614E-01   0.17079537E-02
    55.00  -0.36475215E-01   0.17042532E-02
    55.00  -0.36612989E-01   0.17168980E-02
    55.00  -0.36846930E-01   0.17182164E-02
    55.00  -0.36471817E-01   0.16952696E-02
    55.00  -0.35695248E-01   0.16441515E-02
    55.00  -0.36375740E-01   0.16958306E-02
    55.00  -0.36221209E-01   0.16892267E-02
    55.00  -0.36794544E-01   0.17072898E-02
    55.00  -0.36919904E-01   0.17320527E-02
    55.00  -0.36607848E-01   0.16992045E-02
    55.00  -0.36579221E-01   0.17040011E-02
    55.00  -0.36547453E-01   0.17030377E-02
    55.00  -0.36552422E-01   0.17021086E-02
    55.00  -0.36365675E-01   0.16858724E-02
    55.00  -0.36804583E-01   0.17187118E-02
    55.00  -0.36407591E-01   0.16932492E-02
    55.00  -0.36535147E-01   0.17022550E-02
    55.00  -0.36714900E-01   0.17100902E-02
    55.00  -0.36651742E-01   0.17085903E-02
    55.00  -0.36436610E-01   0.16994482E-02
    55.00  -0.36704953E-01   0.17096400E-02
    55.00  -0.36679419E-01   0.17081462E-02
    55.00  -0.36908455E-01   0.17187041E-02
    55.00  -0.36154149E-01   0.16736231E-02
    55.00  -0.35695219E-01   0.16454621E-02
    55.00  -0.36653737E-01   0.17075072E-02
    55.00  -0.36534827E-01   0.16918606E-02
    55.00  -0.36903794E-01   0.17272298E-02
    55.00  -0.36635250E-01   0.17045612E-02
    55.00  -0.36752145E-01   0.17141490E-02
    55.00  -0.36446669E-01   0.17015704E-02
    55.00  -0.36138754E-01   0.16671195E-02
    55.00  -0.36546296E-01   0.17023453E-02
    55.00  -0.36594717E-01   0.17006677E-02
    55.00  -0.36700026E-01   0.17130298E-02
    55.00  -0.36723254E-01   0.17182665E-02
    55.00  -0.36476912E-01   0.16992145E-02
    55.00  -0.36681412E-01   0.17045342E-02
    55.00  -0.36715093E-01   0.16938313E-02
    55.00  -0.36709342E-01   0.17026788E-02
    55.00  -0.36867724E-01   0.17322316E-02
    55.00  -0.36191227E-01   0.16836694E-02
    55.00  -0.36453709E-01   0.16950260E-02
    55.00  -0.36470633E-01   0.16998617E-02
    55.00  -0.36918615E-01   0.17244297E-02
    55.00  -0.36416751E-01   0.16985833E-02
    55.00  -0.36766719E-01   0.17073419E-02
    55.00  -0.36523550E-01   0.16970818E-02
    55.00  -0.36044599E-01   0.16921484E-02
    55.00  -0.36696524E-01   0.17225438E-02
    55.00  -0.36512682E-01   0.17034274E-02
    55.00  -0.36739255E-01   0.17171337E-02
    55.00  -0.36405260E-01   0.17003688E-02
    55.00  -0.36356472E-01   0.16883264E-02
    55.00  -0.36614392E-01   0.17026807E-02
    55.00  -0.37060240E-01   0.17194116E-02
    55.00  -0.36703683E-01   0.17118596E-02
    55.00  -0.36544604E-01   0.16995059E-02
    55.00  -0.36808589E-01   0.17186719E-02
    55.00  -0.36773547E-01   0.17123101E-02
    55.00  -0.36633861E-01   0.17100516E-02
    55.00  -0.36448718E-01   0.16915789E-02
    55.00  -0.36816118E-01   0.17125006E-02
    55.00  -0.36411757E-01   0.17011824E-02
    55.00  -0.36845680E-01   0.17077917E-02
    55.00  -0.36878575E-01   0.17134666E-02
    55.00  -0.36791528E-01   0.17188002E-02
    55.00  -0.36387122E-01   0.16996639E-02
    55.00  -0.36557999E-01   0.17243477E-02
    55.00  -0.36815620E-01   0.17308893E-02
    55.00  -0.36714158E-01   0.17058214E-02
    55.00  -0.36435794E-01   0.16962730E-02
    55.00  -0.36399473E-01   0.16880561E-02
    55.00  -0.36601249E-01   0.17085017E-02
    55.00  -0.36554405E-01   0.16984762E-02
    55.00  -0.37046509E-01   0.17273007E-02
    55.00  -0.36555299E-01   0.16968788E-02
    55.00  -0.36777149E-01   0.17200789E-02
    55.00  -0.36773265E-01   0.16999930E-02
    55.00  -0.36629007E-01   0.17097879E-02
    55.00  -0.36841776E-01   0.17102310E-02
    55.00  -0.36577041E-01   0.17090249E-02
    68.00  -0.19829228E-01   0.19368147E-02
    68.00  -0.19320199E-01   0.18761299E-02
    68.00  -0.19576216E-01   0.19148337E-02
    68.00  -0.19656647E-01   0.19234632E-02
    68.00  -0.19140009E-01   0.18462997E-02
    68.00  -0.19628371E-01   0.18993368E-02
    68.00  -0.19805327E-01   0.19476334E-02
    68.00  -0.19782505E-01   0.19307100E-02
    68.00  -0.19604002E-01   0.19133589E-02
    68.00  -0.19715925E-01   0.19359838E-02
    68.00  -0.19869971E-01   0.19507547E-02
    68.00  -0.19656081E-01   0.19307187E-02
    68.00  -0.19636231E-01   0.19247443E-02
    68.00  -0.19830790E-01   0.19485208E-02
    68.00  -0.19748874E-01   0.19190605E-02
    68.00  -0.19609405E-01   0.19166662E-02
    68.00  -0.19747308E-01   0.19335596E-02
    68.00  -0.19682324E-01   0.19298458E-02
    68.00  -0.19645870E-01   0.19282147E-02
    68.00  -0.19703272E-01   0.19463891E-02
    68.00  -0.19816517E-01   0.19359293E-02
    68.00  -0.19599393E-01   0.19067680E-02
    68.00  -0.19166299E-01   0.18306799E-02
    68.00  -0.19552708E-01   0.19111784E-02
    68.00  -0.19483611E-01   0.19070190E-02
    68.00  -0.19742608E-01   0.19145517E-02
    68.00  -0.19867920E-01   0.19647892E-02
    68.00  -0.19683287E-01   0.19095679E-02
    68.00  -0.19655948E-01   0.19204754E-02
    68.00  -0.19680335E-01   0.19221806E-02
    68.00  -0.19662501E-01   0.19173370E-02
    68.00  -0.19533719E-01   0.18895533E-02
    68.00  -0.19801657E-01   0.19418797E-02
    68.00  -0.19574278E-01   0.19073578E-02
    68.00  -0.19626143E-01   0.19184936E-02
    68.00  -0.19761122E-01   0.19254661E-02
    68.00  -0.19690920E-01   0.19254456E-02
    68.00  -0.19601893E-01   0.19164231E-02
    68.00  -0.19736234E-01   0.19281639E-02
    68.00  -0.19710386E-01   0.19246229E-02
    68.00  -0.19838966E-01   0.19352200E-02
    68.00  -0.19436495E-01   0.18743980E-02
    68.00  -0.19166546E-01   0.18357682E-02
    68.00  -0.19708368E-01   0.19242136E-02
    68.00  -0.19600794E-01   0.18976670E-02
    68.00  -0.19874465E-01   0.19554868E-02
    68.00  -0.19690368E-01   0.19185576E-02
    68.00  -0.19759582E-01   0.19341394E-02
    68.00  -0.19614698E-01   0.19198046E-02
    68.00  -0.19416540E-01   0.18621512E-02
    68.00  -0.19664932E-01   0.19134666E-02
    68.00  -0.19686264E-01   0.19116958E-02
    68.00  -0.19742275E-01   0.19340679E-02
    68.00  -0.19742816E-01   0.19445383E-02
    68.00  -0.19591847E-01   0.19157799E-02
    68.00  -0.19718021E-01   0.19159779E-02
    68.00  -0.19728813E-01   0.18937086E-02
    68.00  -0.19727471E-01   0.19112842E-02
    68.00  -0.19848570E-01   0.19659246E-02
    68.00  -0.19480658E-01   0.18960580E-02
    68.00  -0.19592867E-01   0.19059322E-02
    68.00  -0.19626907E-01   0.19188497E-02
    68.00  -0.19853175E-01   0.19469251E-02
    68.00  -0.19592879E-01   0.19139952E-02
    68.00  -0.19749672E-01   0.19159184E-02
    68.00  -0.19622770E-01   0.19060164E-02
    68.00  -0.19390364E-01   0.19202112E-02
    68.00  -0.19755013E-01   0.19536854E-02
    68.00  -0.19639448E-01   0.19209705E-02
    68.00  -0.19764949E-01   0.19410129E-02
    68.00  -0.19606656E-01   0.19250139E-02
    68.00  -0.19571496E-01   0.18989821E-02
    68.00  -0.19673984E-01   0.19170165E-02
    68.00  -0.19906445E-01   0.19286988E-02
    68.00  -0.19721683E-01   0.19332511E-02
    68.00  -0.19640719E-01   0.19142700E-02
    68.00  -0.19795837E-01   0.19383402E-02
    68.00  -0.19742974E-01   0.19298088E-02
    68.00  -0.19706830E-01   0.19307834E-02
    68.00  -0.19583244E-01   0.18987625E-02
    68.00  -0.19779236E-01   0.19239536E-02
    68.00  -0.19585997E-01   0.19230058E-02
    68.00  -0.19806081E-01   0.19178757E-02
    68.00  -0.19812407E-01   0.19248170E-02
    68.00  -0.19793370E-01   0.19415575E-02
    68.00  -0.19575037E-01   0.19189319E-02
    68.00  -0.19708126E-01   0.19648108E-02
    68.00  -0.19821465E-01   0.19678772E-02
    68.00  -0.19732919E-01   0.19184236E-02
    68.00  -0.19576184E-01   0.19100106E-02
    68.00  -0.19566808E-01   0.18947768E-02
    68.00  -0.19672098E-01   0.19316759E-02
    68.00  -0.19662140E-01   0.19090247E-02
    68.00  -0.19914509E-01   0.19493860E-02
    68.00  -0.19653341E-01   0.19061159E-02
    68.00  -0.19786943E-01   0.19433192E-02
    68.00  -0.19743355E-01   0.19025030E-02
    68.00  -0.19704936E-01   0.19288291E-02
    68.00  -0.19805504E-01   0.19207422E-02
    68.00  -0.19678531E-01   0.19311656E-02
    81.00  -0.43703807E-02   0.81020200E-03
    81.00  -0.43209446E-02   0.80021517E-03
    81.00  -0.42425220E-02   0.78722905E-03
    81.00  -0.42250799E-02   0.78271033E-03
    81.00  -0.42381915E-02   0.78394534E-03
    81.00  -0.43718808E-02   0.80804891E-03
    81.00  -0.42657293E-02   0.79284386E-03
    81.00  -0.43800334E-02   0.81134463E-03
    81.00  -0.42884004E-02   0.79440983E-03
    81.00  -0.42362440E-02   0.78627856E-03
    81.00  -0.42328511E-02   0.78514840E-03
    81.00  -0.42356989E-02   0.78572747E-03
