 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    3528.0000000000000     
 Random number seed                 =          416
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.8153179437886493     
 Error (pb)                  =    1.9392772137597721E-003
 chi^2/iteration             =   0.72265898513069271     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.21694978E-01   0.15754775E-03
    55.00  -0.27426908E-01   0.13143677E-03
    68.00  -0.68222115E-01   0.15041274E-03
    81.00  -0.44099705E-01   0.10844300E-03
    91.00  -0.38821602E-01   0.98227741E-04
   101.00  -0.34106799E-01   0.88839042E-04
   113.00  -0.39409838E-01   0.91121203E-04
   135.00  -0.56915155E-01   0.10233269E-03
   175.00  -0.53288247E-01   0.84392113E-04
   400.00  -0.43371909E-01   0.55423235E-04

  ----   Z/W rapidity   ----

    -4.75  -0.48187145E-03   0.49023127E-04
    -4.25   0.78237764E-02   0.14521005E-03
    -3.75   0.43314560E-01   0.25639507E-03
    -3.25   0.83297445E-01   0.32635377E-03
    -2.75   0.10873230       0.35304486E-03
    -2.25   0.12096323       0.35972172E-03
    -1.75   0.12826712       0.36174731E-03
    -1.25   0.13522986       0.36257836E-03
    -0.75   0.13932505       0.36373754E-03
    -0.25   0.14172067       0.36469506E-03
     0.25   0.14172067       0.36469506E-03
     0.75   0.13932505       0.36373754E-03
     1.25   0.13522986       0.36257836E-03
     1.75   0.12826712       0.36174731E-03
     2.25   0.12096323       0.35972172E-03
     2.75   0.10873230       0.35304486E-03
     3.25   0.83297445E-01   0.32635377E-03
     3.75   0.43314560E-01   0.25639507E-03
     4.25   0.78237764E-02   0.14521005E-03
     4.75  -0.48187145E-03   0.49023127E-04

  ----   Q_ll Invaria   ----

    67.25   0.92451271E-02   0.14495967E-03
    69.75   0.90943904E-02   0.13702413E-03
    72.25   0.10058878E-01   0.13915673E-03
    74.75   0.10762318E-01   0.15308434E-03
    77.25   0.13011168E-01   0.16377666E-03
    79.75   0.17392735E-01   0.18604321E-03
    82.25   0.25864749E-01   0.22799196E-03
    84.75   0.45913150E-01   0.30392983E-03
    87.25   0.11557434       0.47793875E-03
    89.75   0.54840343       0.10349203E-02
    92.25   0.67175011       0.11519318E-02
    94.75   0.13007284       0.50827478E-03
    97.25   0.44754764E-01   0.30083300E-03
    99.75   0.22795293E-01   0.21636550E-03
   102.25   0.13776297E-01   0.16500018E-03
   104.75   0.91888787E-02   0.13639190E-03
   107.25   0.66926524E-02   0.11645132E-03
   109.75   0.50208285E-02   0.10333075E-03
   112.25   0.37705289E-02   0.87079565E-04
   114.75   0.31728749E-02   0.78592003E-04

  ----   l-/lep. pT     ----

     2.50  -0.30219145E-02   0.60227025E-03
     7.50   0.37992370E-01   0.55564343E-02
    12.50   0.30392207E-01   0.58904849E-02
    17.50   0.82511042E-01   0.81098257E-02
    22.50   0.11238372       0.75008674E-02
    27.50   0.18092513       0.80936743E-02
    32.50   0.24954971       0.76418056E-02
    37.50   0.36357229       0.77617034E-02
    42.50   0.36287669       0.90764094E-02
    47.50   0.48120083       0.71256787E-02
    52.50   0.17998913       0.18900081E-02
    57.50   0.45574593E-01   0.11004686E-02
    62.50   0.82495740E-02   0.82302821E-03
    67.50  -0.82991327E-02   0.62806912E-03
    72.50  -0.12396216E-01   0.47253245E-03
    77.50  -0.12637091E-01   0.31616498E-03
    82.50  -0.12462089E-01   0.24207416E-03
    87.50  -0.12475654E-01   0.16991961E-03
    92.50  -0.11184403E-01   0.16579052E-03
    97.50  -0.10407482E-01   0.16235879E-03

  ----   l-/lep. eta    ----

    -4.75   0.18571904E-01   0.24481911E-02
    -4.25   0.34733343E-01   0.21619205E-02
    -3.75   0.54788675E-01   0.18791836E-02
    -3.25   0.81406860E-01   0.16829202E-02
    -2.75   0.10097188       0.16662103E-02
    -2.25   0.11294043       0.15870938E-02
    -1.75   0.12470034       0.14696338E-02
    -1.25   0.13211657       0.14692132E-02
    -0.75   0.13727773       0.13512571E-02
    -0.25   0.13831805       0.91167265E-03
     0.25   0.13831805       0.91167265E-03
     0.75   0.13727773       0.13512571E-02
     1.25   0.13211657       0.14692132E-02
     1.75   0.12470034       0.14696338E-02
     2.25   0.11294043       0.15870938E-02
     2.75   0.10097188       0.16662103E-02
     3.25   0.81406860E-01   0.16829202E-02
     3.75   0.54788675E-01   0.18791836E-02
     4.25   0.34733343E-01   0.21619205E-02
     4.75   0.18571904E-01   0.24481911E-02

  ----   l+/neu. pT     ----

     2.50   0.10386169E-01   0.19030537E-02
     7.50   0.18049151E-01   0.29449848E-02
    12.50   0.53795730E-01   0.78834468E-02
    17.50   0.62102627E-01   0.86704452E-02
    22.50   0.11691974       0.73744096E-02
    27.50   0.15803778       0.74954937E-02
    32.50   0.24568341       0.72722126E-02
    37.50   0.38378346       0.75828996E-02
    42.50   0.35734355       0.90049035E-02
    47.50   0.47781185       0.70192439E-02
    52.50   0.17277661       0.16739516E-02
    57.50   0.43037487E-01   0.10755336E-02
    62.50   0.10839449E-01   0.85195319E-03
    67.50  -0.77726448E-02   0.60231304E-03
    72.50  -0.11307489E-01   0.38275897E-03
    77.50  -0.11642473E-01   0.23476709E-03
    82.50  -0.11781283E-01   0.25496460E-03
    87.50  -0.10818815E-01   0.18570809E-03
    92.50  -0.10438110E-01   0.13855727E-03
    97.50  -0.90894163E-02   0.16398794E-03

  ----   l+/neu. eta    ----

    -4.75  -0.91056705E-02   0.15814978E-02
    -4.25   0.29277793E-01   0.17680388E-02
    -3.75   0.56682656E-01   0.17316564E-02
    -3.25   0.78704952E-01   0.16077026E-02
    -2.75   0.10311487       0.16405427E-02
    -2.25   0.11503924       0.16189646E-02
    -1.75   0.12560537       0.14563995E-02
    -1.25   0.13360889       0.13550983E-02
    -0.75   0.13595173       0.13090995E-02
    -0.25   0.13948726       0.92806176E-03
     0.25   0.13948726       0.92806176E-03
     0.75   0.13595173       0.13090995E-02
     1.25   0.13360889       0.13550983E-02
     1.75   0.12560537       0.14563995E-02
     2.25   0.11503924       0.16189646E-02
     2.75   0.10311487       0.16405427E-02
     3.25   0.78704952E-01   0.16077026E-02
     3.75   0.56682656E-01   0.17316564E-02
     4.25   0.29277793E-01   0.17680388E-02
     4.75  -0.91056705E-02   0.15814978E-02

  ----   jet 1 pT       ----

     2.50   -4.3137563       0.62579076E-02
     7.50    3.7747927       0.59107134E-02
    12.50    1.3896017       0.21595616E-02
    17.50   0.66045055       0.10425731E-02
    22.50   0.34636860       0.56371770E-03
    27.50   0.18939196       0.33224100E-03
    32.50   0.10238685       0.21626769E-03
    37.50   0.51110657E-01   0.14725771E-03
    42.50   0.20238334E-01   0.11672763E-03
    47.50   0.18283565E-02   0.11198359E-03
    52.50  -0.10080984E-01   0.94764119E-04
    57.50  -0.16798738E-01   0.90833943E-04
    62.50  -0.20320953E-01   0.87758779E-04
    67.50  -0.22195062E-01   0.85036193E-04
    72.50  -0.22557269E-01   0.82016944E-04
    77.50  -0.22337513E-01   0.78967687E-04
    82.50  -0.21404914E-01   0.75446681E-04
    87.50  -0.20303485E-01   0.72120419E-04
    92.50  -0.19006299E-01   0.68353152E-04
    97.50  -0.17829905E-01   0.66322219E-04

  ----   jet 1 eta      ----

    -4.75    5.3114896       0.12734550    
    -4.25    5.1749057       0.10414768    
    -3.75    4.5331575       0.74530563E-01
    -3.25    4.2748878       0.59197909E-01
    -2.75    3.8663021       0.41295466E-01
    -2.25    3.6299431       0.31449217E-01
    -1.75    3.3693419       0.23789384E-01
    -1.25    3.1499535       0.16518211E-01
    -0.75    3.0217223       0.12424045E-01
    -0.25    2.9448363       0.10100557E-01
     0.25    2.9448363       0.10100557E-01
     0.75    3.0217223       0.12424045E-01
     1.25    3.1499535       0.16518211E-01
     1.75    3.3693419       0.23789384E-01
     2.25    3.6299431       0.31449217E-01
     2.75    3.8663021       0.41295466E-01
     3.25    4.2748878       0.59197909E-01
     3.75    4.5331575       0.74530563E-01
     4.25    5.1749057       0.10414768    
     4.75    5.3114896       0.12734550    

  ----   jet 2 pT       ----

     2.50    1.8154457       0.19393795E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    1.8154457       0.19393795E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.42458895       0.16418923E-02
     7.50    1.0464834       0.90945420E-03
    12.50   0.34794412       0.47703573E-03
    17.50   0.13735220       0.29346231E-03
    22.50   0.53581935E-01   0.19523230E-03
    27.50   0.15484394E-01   0.13763876E-03
    32.50  -0.26393520E-02   0.11434019E-03
    37.50  -0.10837981E-01   0.80937587E-04
    42.50  -0.14501359E-01   0.67298003E-04
    47.50  -0.15750783E-01   0.58983312E-04
    52.50  -0.15430559E-01   0.53010539E-04
    57.50  -0.14590745E-01   0.48872030E-04
    62.50  -0.13523527E-01   0.45571467E-04
    67.50  -0.12294931E-01   0.42650095E-04
    72.50  -0.11078682E-01   0.39968852E-04
    77.50  -0.99122423E-02   0.37321055E-04
    82.50  -0.88277631E-02   0.34987956E-04
    87.50  -0.78999323E-02   0.32847325E-04
    92.50  -0.69901962E-02   0.30578941E-04
    97.50  -0.62306921E-02   0.29030349E-04

  ----   dR_lep,lep     ----

     0.12  -0.32004418E-03   0.15554597E-05
     0.38  -0.44452079E-02   0.11302750E-04
     0.62  -0.13311751E-01   0.29075426E-04
     0.88  -0.24998308E-01   0.51715342E-04
     1.12  -0.37617382E-01   0.75770718E-04
     1.38  -0.49967457E-01   0.99068176E-04
     1.62  -0.61264190E-01   0.11974361E-03
     1.88  -0.69026994E-01   0.13472016E-03
     2.12  -0.67727114E-01   0.14064129E-03
     2.38  -0.41401202E-01   0.13411185E-03
     2.62   0.66516667E-01   0.19856389E-03
     2.88   0.65242303       0.10959386E-02
     3.12    2.4923698       0.72707194E-02
     3.38  -0.20726011       0.10845368E-01
     3.62  -0.15827646       0.10118619E-01
     3.88  -0.14957455       0.93212538E-02
     4.12  -0.12585361       0.94156927E-02
     4.38  -0.10762629       0.82557260E-02
     4.62  -0.83100950E-01   0.84595190E-02
     4.88  -0.11687665       0.95256544E-02

  ----   dR_jet1,l-/l   ----

     0.12   0.83715908E-01   0.62953446E-03
     0.38   0.25402805       0.12296789E-02
     0.62   0.42589523       0.16930960E-02
     0.88   0.61512431       0.23614834E-02
     1.12   0.81529617       0.30321815E-02
     1.38    1.0393951       0.39933276E-02
     1.62    1.2783321       0.50668252E-02
     1.88    1.5429106       0.61839340E-02
     2.12    1.8672930       0.84863848E-02
     2.38    2.1842998       0.98224678E-02
     2.62    2.5685466       0.12540076E-01
     2.88    2.9530001       0.14108254E-01
     3.12    3.2152125       0.16843329E-01
     3.38    3.1836345       0.20355910E-01
     3.62    3.3299443       0.24623665E-01
     3.88    3.4484388       0.28403947E-01
     4.12    3.6786148       0.35484166E-01
     4.38    3.9195348       0.40717889E-01
     4.62    4.0726812       0.48140810E-01
     4.88    4.3829852       0.59653959E-01

  ----   dR_jet1,l+/n   ----

     0.12   0.84587223E-01   0.64564088E-03
     0.38   0.25896687       0.13021952E-02
     0.62   0.44058353       0.19414120E-02
     0.88   0.63537273       0.25200378E-02
     1.12   0.84549303       0.34107419E-02
     1.38    1.0745479       0.43596715E-02
     1.62    1.3189225       0.53669521E-02
     1.88    1.5912780       0.66198439E-02
     2.12    1.9078549       0.82408335E-02
     2.38    2.2470757       0.10469413E-01
     2.62    2.6154459       0.12561464E-01
     2.88    3.0040145       0.15316840E-01
     3.12    3.3249425       0.18058656E-01
     3.38    3.2943780       0.21394778E-01
     3.62    3.4124645       0.27113848E-01
     3.88    3.5814458       0.31166230E-01
     4.12    3.8107489       0.37981656E-01
     4.38    3.9470474       0.44356650E-01
     4.62    4.1858434       0.51114963E-01
     4.88    4.3825442       0.63082222E-01

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.33268229       0.33922190E-02
    25.00  -0.38570471       0.59580286E-02
    41.67  -0.31595865       0.74272335E-02
    58.33  -0.68939405E-01   0.10308809E-01
    75.00   0.16136216E-02   0.31781880E-03
    91.67    2.2526874       0.70915737E-02
   108.33   0.84592858       0.22901032E-02
   125.00   0.14181509       0.10124024E-02
   141.67   0.10007527E-01   0.76393882E-03
   158.33  -0.28802911E-01   0.49186282E-03
   175.00  -0.37917243E-01   0.34734379E-03
   191.67  -0.37881716E-01   0.32196392E-03
   208.33  -0.33688322E-01   0.26431489E-03
   225.00  -0.29354442E-01   0.18992823E-03
   241.67  -0.25189701E-01   0.14456715E-03
   258.33  -0.21752913E-01   0.11659995E-03
   275.00  -0.18158637E-01   0.10681625E-03
   291.67  -0.15565377E-01   0.95833284E-04
   308.33  -0.13433029E-01   0.80550474E-04
   325.00  -0.11551668E-01   0.68029810E-04
   341.67  -0.98392703E-02   0.56218104E-04
   358.33  -0.85467190E-02   0.48733888E-04
   375.00  -0.73287279E-02   0.41949701E-04
   391.67  -0.63986678E-02   0.36806051E-04
   408.33  -0.56337034E-02   0.34636546E-04
   425.00  -0.48787392E-02   0.36260291E-04
   441.67  -0.42852992E-02   0.29948989E-04
   458.33  -0.37706229E-02   0.25138993E-04
   475.00  -0.33300612E-02   0.24117854E-04
   491.67  -0.29250770E-02   0.22211359E-04

  ----   M_T            ----

    25.00   0.15928175       0.21847254E-02
    75.00    1.6170515       0.25585013E-02
   125.00   0.35703903E-01   0.38042235E-03
   175.00   0.34253846E-02   0.13542726E-03
   225.00   0.10396520E-02   0.70556881E-04
   275.00   0.44019979E-03   0.35314997E-04
   325.00   0.23970521E-03   0.21836623E-04
   375.00   0.15466550E-03   0.16690863E-04
   425.00   0.13139218E-03   0.16917550E-04
   475.00   0.26057263E-04   0.42639205E-05
   525.00   0.34516819E-04   0.56699461E-05
   575.00   0.19575872E-04   0.37511095E-05
   625.00   0.19088484E-04   0.30094385E-05
   675.00   0.73266564E-05   0.15901503E-05
   725.00   0.67473139E-05   0.12974721E-05
   775.00  -0.30436012E-05   0.59205227E-06
   825.00   0.83803364E-05   0.15396969E-05
   875.00   0.81846809E-06   0.15435400E-06
   925.00   0.51194227E-06   0.87504168E-07
   975.00   0.45834024E-05   0.83130482E-06

  ----   A_FB numer     ----

    67.25  -0.95156646E-03   0.19984836E-03
    69.75   0.38911174E-03   0.83029797E-04
    72.25   0.19151442E-03   0.31061128E-04
    74.75  -0.64130394E-03   0.13844864E-03
    77.25  -0.38324617E-03   0.79829881E-04
    79.75   0.44591284E-03   0.89340788E-04
    82.25  -0.21440538E-02   0.39952973E-03
    84.75   0.65263209E-04   0.12484215E-04
    87.25   0.14194404E-02   0.28740701E-03
    89.75   0.18961337E-01   0.38961712E-02
    92.25   0.32760824E-01   0.57819011E-02
    94.75   0.96158731E-02   0.15993872E-02
    97.25   0.47184236E-02   0.89729064E-03
    99.75   0.49113739E-02   0.92146803E-03
   102.25  -0.11069380E-02   0.19763933E-03
   104.75   0.79069411E-03   0.13192450E-03
   107.25  -0.39474224E-03   0.71698981E-04
   109.75  -0.13306164E-02   0.26006489E-03
   112.25  -0.95962014E-03   0.16200695E-03
   114.75  -0.34758993E-03   0.59935588E-04

  ----   A_FB denom     ----

    67.25   0.92451271E-02   0.14495967E-03
    69.75   0.90943904E-02   0.13702413E-03
    72.25   0.10058878E-01   0.13915673E-03
    74.75   0.10762318E-01   0.15308434E-03
    77.25   0.13011168E-01   0.16377666E-03
    79.75   0.17392735E-01   0.18604321E-03
    82.25   0.25864749E-01   0.22799196E-03
    84.75   0.45913150E-01   0.30392983E-03
    87.25   0.11557434       0.47793875E-03
    89.75   0.54840343       0.10349203E-02
    92.25   0.67175011       0.11519318E-02
    94.75   0.13007284       0.50827478E-03
    97.25   0.44754764E-01   0.30083300E-03
    99.75   0.22795293E-01   0.21636550E-03
   102.25   0.13776297E-01   0.16500018E-03
   104.75   0.91888787E-02   0.13639190E-03
   107.25   0.66926524E-02   0.11645132E-03
   109.75   0.50208285E-02   0.10333075E-03
   112.25   0.37705289E-02   0.87079565E-04
   114.75   0.31728749E-02   0.78592003E-04

  ----   A_0 numer      ----

     5.00    4.0093559       0.10235415E-01
    15.00  -0.61307664       0.77815183E-02
    25.00  -0.13457544       0.21332744E-02
    35.00  -0.26767358E-01   0.83393806E-03
    45.00  -0.79713090E-02   0.49790836E-03
    55.00  -0.11638477E-01   0.42824501E-03
    65.00  -0.15601548E-01   0.37977624E-03
    75.00  -0.19250780E-01   0.35056583E-03
    85.00  -0.19399411E-01   0.32191052E-03
    95.00  -0.19047442E-01   0.29594940E-03

  ----   A_1 numer      ----

     5.00  -0.63820972       0.10646565    
    15.00   0.47161104E-01   0.77837987E-02
    25.00   0.74639842E-02   0.14147244E-02
    35.00  -0.82149659E-02   0.15371837E-02
    45.00  -0.65310282E-02   0.49099010E-03
    55.00  -0.63471283E-02   0.35150623E-03
    65.00  -0.64712495E-02   0.34285971E-03
    75.00  -0.55706513E-02   0.31440452E-03
    85.00  -0.45042315E-02   0.28443476E-03
    95.00  -0.40063919E-02   0.25705649E-03

  ----   A_2 numer      ----

     5.00   0.48951154       0.77429365E-01
    15.00   0.48161857       0.10214276E-01
    25.00   0.39786276       0.27534407E-02
    35.00   0.29046531       0.11915102E-02
    45.00   0.19330642       0.79393937E-03
    55.00   0.12514288       0.68654240E-03
    65.00   0.76873021E-01   0.63415063E-03
    75.00   0.47454531E-01   0.58922900E-03
    85.00   0.26958364E-01   0.54543481E-03
    95.00   0.15151062E-01   0.51137768E-03

  ----   A_3 numer      ----

     5.00   0.15097719       0.28926289E-01
    15.00   0.35157723E-01   0.68808610E-02
    25.00   0.20745606E-01   0.23230154E-02
    35.00   0.95547816E-02   0.17942389E-02
    45.00  -0.57812619E-02   0.61076496E-03
    55.00  -0.54296614E-02   0.28666839E-03
    65.00  -0.58549874E-02   0.26165391E-03
    75.00  -0.60954876E-02   0.25347336E-03
    85.00  -0.53777208E-02   0.23109147E-03
    95.00  -0.43969291E-02   0.21268708E-03

  ----   A_4 numer      ----

     5.00   0.11914073       0.96963006E-02
    15.00   0.25820812E-01   0.47049348E-02
    25.00  -0.20393358E-01   0.22628740E-02
    35.00  -0.16128674E-01   0.75592659E-03
    45.00  -0.13022075E-01   0.39648819E-03
    55.00  -0.10160733E-01   0.33253528E-03
    65.00  -0.75263806E-02   0.30432431E-03
    75.00  -0.58698311E-02   0.28404201E-03
    85.00  -0.47942897E-02   0.28020968E-03
    95.00  -0.40169832E-02   0.27812216E-03

  ----   A_i denom      ----

     5.00  -0.54954891       0.26419685E-02
    15.00    2.0587870       0.23504850E-02
    25.00   0.53699228       0.64536364E-03
    35.00   0.15371805       0.25940769E-03
    45.00   0.21963878E-01   0.15425281E-03
    55.00  -0.26819497E-01   0.13106691E-03
    65.00  -0.42507516E-01   0.12212477E-03
    75.00  -0.44873947E-01   0.11360782E-03
    85.00  -0.41698109E-01   0.10415701E-03
    95.00  -0.36846937E-01   0.95848050E-04

  ----   phi CS         ----
