 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50   0.44542930       0.18525869E-01
    57.50   0.44463999       0.18609659E-01
    57.50   0.44097711       0.18414999E-01
    57.50   0.44469534       0.18727116E-01
    57.50   0.44645708       0.18821326E-01
    57.50   0.44340571       0.18417931E-01
    57.50   0.43985129       0.18355170E-01
    57.50   0.43812138       0.18192210E-01
    57.50   0.44266369       0.18506948E-01
    57.50   0.44184575       0.18337249E-01
    57.50   0.44878546       0.18699192E-01
    57.50   0.44094209       0.18299153E-01
    57.50   0.44497582       0.18587827E-01
    57.50   0.44392141       0.18314322E-01
    57.50   0.44208265       0.18490928E-01
    57.50   0.44486827       0.18419606E-01
    57.50   0.44281093       0.18493399E-01
    62.50   0.79517508E-01   0.13730466E-01
    62.50   0.75192893E-01   0.13104274E-01
    62.50   0.78314960E-01   0.13552616E-01
    62.50   0.79241359E-01   0.13685363E-01
    62.50   0.76039468E-01   0.13129561E-01
    62.50   0.78654026E-01   0.13554772E-01
    62.50   0.79782914E-01   0.13777440E-01
    62.50   0.77172058E-01   0.13430895E-01
    62.50   0.79200398E-01   0.13636935E-01
    62.50   0.81103679E-01   0.13928371E-01
    62.50   0.80442343E-01   0.13890847E-01
    62.50   0.80183957E-01   0.13831138E-01
    62.50   0.79769770E-01   0.13782153E-01
    62.50   0.81459061E-01   0.14049156E-01
    62.50   0.78263469E-01   0.13554844E-01
    62.50   0.81113752E-01   0.13889161E-01
    62.50   0.79144716E-01   0.13681363E-01
    62.50   0.79753093E-01   0.13765043E-01
    62.50   0.78193508E-01   0.13581369E-01
    62.50   0.81151104E-01   0.13947751E-01
    62.50   0.79979419E-01   0.13795547E-01
    62.50   0.78146237E-01   0.13500021E-01
    62.50   0.70908205E-01   0.12452471E-01
    62.50   0.79998642E-01   0.13741846E-01
    62.50   0.79442001E-01   0.13698734E-01
    62.50   0.77395351E-01   0.13434676E-01
    62.50   0.76507350E-01   0.13421263E-01
    62.50   0.77674396E-01   0.13459484E-01
    62.50   0.80554898E-01   0.13850510E-01
    62.50   0.78957095E-01   0.13626824E-01
    62.50   0.80201978E-01   0.13775294E-01
    62.50   0.76534484E-01   0.13261257E-01
    62.50   0.80154382E-01   0.13819043E-01
    62.50   0.79149372E-01   0.13645052E-01
    62.50   0.79851868E-01   0.13744915E-01
    62.50   0.80608304E-01   0.13896563E-01
    62.50   0.80532936E-01   0.13825731E-01
    62.50   0.81219568E-01   0.13888269E-01
    62.50   0.80647660E-01   0.13861320E-01
    62.50   0.80958587E-01   0.13880853E-01
    62.50   0.79908053E-01   0.13789267E-01
    62.50   0.77241370E-01   0.13337039E-01
    62.50   0.71674958E-01   0.12554124E-01
    62.50   0.79652731E-01   0.13710901E-01
    62.50   0.76911415E-01   0.13324598E-01
    62.50   0.80071223E-01   0.13826614E-01
    62.50   0.78405942E-01   0.13535656E-01
    62.50   0.79591649E-01   0.13747180E-01
    62.50   0.78141811E-01   0.13549911E-01
    62.50   0.75586740E-01   0.13099961E-01
    62.50   0.78024053E-01   0.13512272E-01
    62.50   0.77879787E-01   0.13477509E-01
    62.50   0.80240369E-01   0.13839355E-01
    62.50   0.81868727E-01   0.14054546E-01
    62.50   0.75806458E-01   0.13256001E-01
    62.50   0.80112985E-01   0.13759255E-01
    62.50   0.75275591E-01   0.13128540E-01
    62.50   0.80227226E-01   0.13729757E-01
    62.50   0.80549245E-01   0.13957399E-01
    62.50   0.78270789E-01   0.13502032E-01
    62.50   0.81399952E-01   0.13909640E-01
    62.50   0.80100939E-01   0.13752289E-01
    62.50   0.83629305E-01   0.14241875E-01
    62.50   0.77740615E-01   0.13509935E-01
    62.50   0.78680818E-01   0.13630425E-01
    62.50   0.78954008E-01   0.13616103E-01
    62.50   0.81490986E-01   0.13933014E-01
    62.50   0.82051840E-01   0.14086028E-01
    62.50   0.78132812E-01   0.13542607E-01
    62.50   0.79650575E-01   0.13773397E-01
    62.50   0.79124990E-01   0.13653708E-01
    62.50   0.76670103E-01   0.13316374E-01
    62.50   0.80354008E-01   0.13786827E-01
    62.50   0.76987016E-01   0.13405788E-01
    62.50   0.80135700E-01   0.13787179E-01
    62.50   0.80992883E-01   0.13890963E-01
    62.50   0.80095220E-01   0.13820594E-01
    62.50   0.79734566E-01   0.13758945E-01
    62.50   0.75867026E-01   0.13270835E-01
    62.50   0.78281747E-01   0.13505380E-01
    62.50   0.77594290E-01   0.13518496E-01
    62.50   0.80760307E-01   0.13841725E-01
    62.50   0.77998072E-01   0.13513543E-01
    62.50   0.79274605E-01   0.13716242E-01
    62.50   0.79447317E-01   0.13746470E-01
    62.50   0.80646578E-01   0.13829690E-01
    62.50   0.82247631E-01   0.14170583E-01
    62.50   0.79830000E-01   0.13834657E-01
    62.50   0.79160480E-01   0.13647529E-01
    62.50   0.77158174E-01   0.13397286E-01
    62.50   0.76707035E-01   0.13287039E-01
    62.50   0.79391425E-01   0.13706618E-01
    62.50   0.79721435E-01   0.13698891E-01
    62.50   0.81278990E-01   0.13950916E-01
    62.50   0.77709615E-01   0.13438850E-01
    62.50   0.79354705E-01   0.13754136E-01
    62.50   0.79575730E-01   0.13685035E-01
    62.50   0.77911650E-01   0.13538961E-01
    62.50   0.79435492E-01   0.13676871E-01
    62.50   0.78571788E-01   0.13605091E-01
    67.50  -0.72466824E-01   0.13117452E-01
    67.50  -0.72979096E-01   0.13042467E-01
    67.50  -0.71486219E-01   0.12936064E-01
    67.50  -0.71272164E-01   0.12910821E-01
    67.50  -0.71393944E-01   0.12773330E-01
    67.50  -0.71810974E-01   0.12954210E-01
    67.50  -0.71786203E-01   0.13014971E-01
    67.50  -0.74017048E-01   0.13269060E-01
    67.50  -0.70428649E-01   0.12809386E-01
    67.50  -0.69486868E-01   0.12706908E-01
    67.50  -0.70239361E-01   0.12796002E-01
    67.50  -0.69557746E-01   0.12723322E-01
    67.50  -0.70143872E-01   0.12798080E-01
    67.50  -0.69101664E-01   0.12691577E-01
    67.50  -0.73353796E-01   0.13189974E-01
    67.50  -0.68813833E-01   0.12599818E-01
    67.50  -0.72705978E-01   0.13114033E-01
    67.50  -0.70193979E-01   0.12794904E-01
    67.50  -0.71224251E-01   0.12949600E-01
    67.50  -0.69248157E-01   0.12665801E-01
    67.50  -0.71775481E-01   0.13013546E-01
    67.50  -0.71987503E-01   0.12997855E-01
    67.50  -0.75610646E-01   0.13216147E-01
    67.50  -0.69874196E-01   0.12734629E-01
    67.50  -0.68575947E-01   0.12544560E-01
    67.50  -0.73928618E-01   0.13212006E-01
    67.50  -0.75067537E-01   0.13444741E-01
    67.50  -0.72293055E-01   0.12979661E-01
    67.50  -0.69195365E-01   0.12636050E-01
    67.50  -0.70913706E-01   0.12831029E-01
    67.50  -0.70203534E-01   0.12778905E-01
    67.50  -0.73435433E-01   0.13165513E-01
    67.50  -0.71705507E-01   0.13043855E-01
    67.50  -0.70339592E-01   0.12764673E-01
    67.50  -0.70599240E-01   0.12880390E-01
    67.50  -0.69983773E-01   0.12778171E-01
    67.50  -0.70802502E-01   0.12853731E-01
    67.50  -0.68752677E-01   0.12585688E-01
    67.50  -0.69538405E-01   0.12661107E-01
    67.50  -0.69699936E-01   0.12730234E-01
    67.50  -0.71878461E-01   0.13047421E-01
    67.50  -0.72022658E-01   0.12933643E-01
    67.50  -0.75091456E-01   0.13189392E-01
    67.50  -0.71247909E-01   0.12928976E-01
    67.50  -0.73346175E-01   0.13167721E-01
    67.50  -0.71800118E-01   0.13051950E-01
    67.50  -0.72837577E-01   0.13130594E-01
    67.50  -0.71359921E-01   0.12967083E-01
    67.50  -0.71384300E-01   0.12955183E-01
    67.50  -0.73122346E-01   0.13049796E-01
    67.50  -0.72546119E-01   0.13045659E-01
    67.50  -0.72754713E-01   0.13065485E-01
    67.50  -0.69644464E-01   0.12718599E-01
    67.50  -0.68845106E-01   0.12634381E-01
    67.50  -0.73901467E-01   0.13236059E-01
    67.50  -0.70864397E-01   0.12865855E-01
    67.50  -0.75033511E-01   0.13349627E-01
    67.50  -0.71666306E-01   0.12977559E-01
    67.50  -0.70783713E-01   0.12922878E-01
    67.50  -0.70463922E-01   0.12762638E-01
    67.50  -0.68211687E-01   0.12460259E-01
    67.50  -0.70174932E-01   0.12764102E-01
    67.50  -0.68105713E-01   0.12507121E-01
    67.50  -0.71722775E-01   0.12958830E-01
    67.50  -0.71975476E-01   0.12986733E-01
    67.50  -0.71165908E-01   0.12896711E-01
    67.50  -0.66666347E-01   0.12322240E-01
    67.50  -0.68711200E-01   0.12616208E-01
    67.50  -0.72531856E-01   0.13119405E-01
    67.50  -0.70938017E-01   0.12903674E-01
    67.50  -0.69782554E-01   0.12693705E-01
    67.50  -0.73375110E-01   0.13190804E-01
    67.50  -0.69861465E-01   0.12683871E-01
    67.50  -0.75556063E-01   0.13467236E-01
    67.50  -0.71091166E-01   0.12968016E-01
    67.50  -0.68382390E-01   0.12534342E-01
    67.50  -0.71145271E-01   0.12938303E-01
    67.50  -0.71151018E-01   0.12961857E-01
    67.50  -0.75250498E-01   0.13462787E-01
    67.50  -0.72261222E-01   0.13032848E-01
    67.50  -0.74543050E-01   0.13337604E-01
    67.50  -0.68951451E-01   0.12614391E-01
    67.50  -0.73246060E-01   0.13145189E-01
    67.50  -0.72258593E-01   0.13104017E-01
    67.50  -0.71593733E-01   0.12988869E-01
    67.50  -0.69138909E-01   0.12627925E-01
    67.50  -0.67302933E-01   0.12413786E-01
    67.50  -0.71579904E-01   0.13024602E-01
    67.50  -0.71763332E-01   0.12989840E-01
    67.50  -0.72648997E-01   0.13053730E-01
    67.50  -0.73168501E-01   0.13105139E-01
    67.50  -0.69921195E-01   0.12753811E-01
    67.50  -0.71394932E-01   0.12934636E-01
    67.50  -0.71688504E-01   0.13084903E-01
    67.50  -0.72911363E-01   0.13092228E-01
    67.50  -0.71851703E-01   0.13027864E-01
    67.50  -0.71611014E-01   0.12983713E-01
    67.50  -0.72592632E-01   0.13089719E-01
    67.50  -0.72612394E-01   0.13083436E-01
    67.50  -0.72062773E-01   0.13066223E-01
    72.50  -0.77636094E-01   0.11112974E-01
    72.50  -0.77754676E-01   0.10948805E-01
    72.50  -0.77047774E-01   0.11028774E-01
    72.50  -0.77081185E-01   0.11061639E-01
    72.50  -0.76529105E-01   0.10749194E-01
    72.50  -0.77507431E-01   0.11008887E-01
    72.50  -0.77399042E-01   0.11182208E-01
    72.50  -0.79080538E-01   0.11171247E-01
    72.50  -0.76506363E-01   0.10999013E-01
    72.50  -0.75744966E-01   0.11045207E-01
    72.50  -0.77102778E-01   0.11149138E-01
    72.50  -0.76041047E-01   0.11029875E-01
    72.50  -0.76267733E-01   0.11047354E-01
    72.50  -0.76191197E-01   0.11117431E-01
    72.50  -0.78218121E-01   0.11089178E-01
    72.50  -0.75309371E-01   0.10940538E-01
    72.50  -0.77685935E-01   0.11118676E-01
    72.50  -0.76421576E-01   0.11045997E-01
    72.50  -0.77105153E-01   0.11073590E-01
    72.50  -0.75681045E-01   0.11086737E-01
    72.50  -0.77383932E-01   0.11135913E-01
    72.50  -0.77086035E-01   0.10965418E-01
    72.50  -0.79747417E-01   0.10758610E-01
    72.50  -0.75846178E-01   0.10975600E-01
    72.50  -0.75480297E-01   0.10965057E-01
    72.50  -0.79036588E-01   0.11068510E-01
    72.50  -0.79695575E-01   0.11342446E-01
    72.50  -0.78334062E-01   0.11052519E-01
    72.50  -0.76180065E-01   0.11050005E-01
    72.50  -0.77094697E-01   0.11041910E-01
    72.50  -0.76230110E-01   0.10989158E-01
    72.50  -0.78199499E-01   0.11020056E-01
    72.50  -0.76877297E-01   0.11116172E-01
    72.50  -0.76432497E-01   0.10983779E-01
    72.50  -0.76443027E-01   0.11073698E-01
    72.50  -0.76630756E-01   0.11102975E-01
    72.50  -0.76616904E-01   0.11072891E-01
    72.50  -0.75039554E-01   0.10937989E-01
    72.50  -0.76372577E-01   0.11056455E-01
    72.50  -0.76111237E-01   0.11021795E-01
    72.50  -0.77459077E-01   0.11140580E-01
    72.50  -0.77279163E-01   0.10868076E-01
    72.50  -0.78993639E-01   0.10749035E-01
    72.50  -0.76860184E-01   0.11047315E-01
    72.50  -0.78211251E-01   0.11018173E-01
    72.50  -0.77348730E-01   0.11200638E-01
    72.50  -0.77863055E-01   0.11094426E-01
    72.50  -0.77298080E-01   0.11150078E-01
    72.50  -0.77279337E-01   0.11066166E-01
    72.50  -0.77948779E-01   0.10821291E-01
    72.50  -0.78060623E-01   0.11071521E-01
    72.50  -0.78260044E-01   0.11054960E-01
    72.50  -0.76560071E-01   0.11110448E-01
    72.50  -0.75459511E-01   0.11069701E-01
    72.50  -0.79025805E-01   0.11140609E-01
    72.50  -0.76866916E-01   0.11029233E-01
    72.50  -0.80040626E-01   0.11073515E-01
    72.50  -0.76785454E-01   0.10973017E-01
    72.50  -0.77049287E-01   0.11243943E-01
    72.50  -0.76442634E-01   0.10917831E-01
    72.50  -0.75464471E-01   0.10961620E-01
    72.50  -0.76190391E-01   0.11003143E-01
    72.50  -0.75049152E-01   0.11040787E-01
    72.50  -0.77521890E-01   0.11120191E-01
    72.50  -0.78097592E-01   0.11104739E-01
    72.50  -0.76902680E-01   0.10984778E-01
    72.50  -0.73314518E-01   0.10886391E-01
    72.50  -0.75345137E-01   0.11081263E-01
    72.50  -0.77423429E-01   0.11079932E-01
    72.50  -0.77075306E-01   0.11119820E-01
    72.50  -0.76201062E-01   0.11053480E-01
    72.50  -0.78009817E-01   0.10978243E-01
    72.50  -0.76513466E-01   0.10995944E-01
    72.50  -0.80123597E-01   0.11199468E-01
    72.50  -0.76416523E-01   0.11082589E-01
    72.50  -0.75707520E-01   0.11039398E-01
    72.50  -0.77173649E-01   0.11118640E-01
    72.50  -0.77045452E-01   0.11126359E-01
    72.50  -0.79380202E-01   0.11203556E-01
    72.50  -0.77400086E-01   0.10998277E-01
    72.50  -0.79404494E-01   0.11203544E-01
    72.50  -0.75158586E-01   0.10955717E-01
    72.50  -0.78802693E-01   0.11098340E-01
    72.50  -0.77992861E-01   0.11116848E-01
    72.50  -0.77663661E-01   0.11177638E-01
    72.50  -0.75429531E-01   0.10990359E-01
    72.50  -0.74769704E-01   0.11101551E-01
    72.50  -0.77307014E-01   0.11250199E-01
    72.50  -0.77551852E-01   0.11069120E-01
    72.50  -0.77922893E-01   0.11071196E-01
    72.50  -0.77974157E-01   0.10962042E-01
    72.50  -0.76569999E-01   0.11116004E-01
    72.50  -0.76836575E-01   0.11001101E-01
    72.50  -0.76902424E-01   0.11135690E-01
    72.50  -0.78099558E-01   0.11030562E-01
    72.50  -0.77466471E-01   0.11143559E-01
    72.50  -0.77412397E-01   0.11004647E-01
    72.50  -0.78046580E-01   0.11128859E-01
    72.50  -0.77905094E-01   0.11074097E-01
    72.50  -0.77152693E-01   0.11067587E-01
    77.50  -0.75649589E-01   0.13177615E-01
    77.50  -0.74956459E-01   0.12694315E-01
    77.50  -0.74725828E-01   0.13017379E-01
    77.50  -0.74743012E-01   0.13076516E-01
    77.50  -0.73005971E-01   0.12441138E-01
    77.50  -0.74825995E-01   0.12915550E-01
    77.50  -0.75565711E-01   0.13286213E-01
    77.50  -0.76040338E-01   0.13026443E-01
    77.50  -0.74480343E-01   0.13070182E-01
    77.50  -0.74422927E-01   0.13265230E-01
    77.50  -0.75163277E-01   0.13305883E-01
    77.50  -0.74371330E-01   0.13207762E-01
    77.50  -0.74649089E-01   0.13213878E-01
    77.50  -0.75049464E-01   0.13419092E-01
    77.50  -0.75531529E-01   0.12994923E-01
    77.50  -0.73454881E-01   0.13130509E-01
    77.50  -0.75260958E-01   0.13103196E-01
    77.50  -0.74699476E-01   0.13186337E-01
    77.50  -0.75242180E-01   0.13188532E-01
    77.50  -0.74335758E-01   0.13334921E-01
    77.50  -0.75415413E-01   0.13197011E-01
    77.50  -0.74720696E-01   0.12924161E-01
    77.50  -0.74638033E-01   0.12088760E-01
    77.50  -0.74051351E-01   0.13075187E-01
    77.50  -0.73977531E-01   0.13101491E-01
    77.50  -0.75516226E-01   0.12847155E-01
    77.50  -0.77333054E-01   0.13274704E-01
    77.50  -0.75117203E-01   0.12889496E-01
    77.50  -0.74355847E-01   0.13185273E-01
    77.50  -0.74568007E-01   0.13038282E-01
    77.50  -0.74124334E-01   0.13075433E-01
    77.50  -0.75123051E-01   0.12788836E-01
    77.50  -0.75380340E-01   0.13280429E-01
    77.50  -0.74395842E-01   0.13000990E-01
    77.50  -0.74862289E-01   0.13201557E-01
    77.50  -0.75017062E-01   0.13234827E-01
    77.50  -0.74634261E-01   0.13144454E-01
    77.50  -0.73405636E-01   0.13124710E-01
    77.50  -0.74551639E-01   0.13169394E-01
    77.50  -0.74307243E-01   0.13166634E-01
    77.50  -0.75624405E-01   0.13239194E-01
    77.50  -0.73992612E-01   0.12657988E-01
    77.50  -0.74352164E-01   0.12196269E-01
    77.50  -0.74702253E-01   0.13099134E-01
    77.50  -0.75395784E-01   0.12863322E-01
    77.50  -0.75617401E-01   0.13347344E-01
    77.50  -0.75260830E-01   0.13020280E-01
    77.50  -0.75311715E-01   0.13239053E-01
    77.50  -0.75084715E-01   0.13104421E-01
    77.50  -0.74222699E-01   0.12506201E-01
    77.50  -0.75102843E-01   0.12936862E-01
    77.50  -0.75016271E-01   0.12909627E-01
    77.50  -0.74855796E-01   0.13267444E-01
    77.50  -0.74531332E-01   0.13376700E-01
    77.50  -0.76108675E-01   0.12975628E-01
    77.50  -0.74556964E-01   0.13048407E-01
    77.50  -0.76204554E-01   0.12748819E-01
    77.50  -0.74397548E-01   0.12971543E-01
    77.50  -0.75730256E-01   0.13495219E-01
    77.50  -0.73809933E-01   0.12885350E-01
    77.50  -0.73397872E-01   0.13055264E-01
    77.50  -0.74206261E-01   0.13090246E-01
    77.50  -0.73927410E-01   0.13342727E-01
    77.50  -0.75478239E-01   0.13104800E-01
    77.50  -0.75402185E-01   0.13032392E-01
    77.50  -0.74615894E-01   0.12983773E-01
    77.50  -0.72662023E-01   0.13289899E-01
    77.50  -0.74253712E-01   0.13390367E-01
    77.50  -0.75356357E-01   0.13076360E-01
    77.50  -0.75228922E-01   0.13257977E-01
    77.50  -0.74668347E-01   0.13168535E-01
    77.50  -0.75021890E-01   0.12840105E-01
    77.50  -0.74184755E-01   0.13051609E-01
    77.50  -0.76854227E-01   0.12971014E-01
    77.50  -0.75104045E-01   0.13267881E-01
    77.50  -0.74239537E-01   0.13211081E-01
    77.50  -0.75191327E-01   0.13225766E-01
    77.50  -0.75521552E-01   0.13267551E-01
    77.50  -0.76643344E-01   0.13062097E-01
    77.50  -0.74802401E-01   0.12896049E-01
    77.50  -0.76496170E-01   0.13026938E-01
    77.50  -0.73563053E-01   0.13161639E-01
    77.50  -0.75739493E-01   0.12945000E-01
    77.50  -0.75715741E-01   0.13152230E-01
    77.50  -0.75510011E-01   0.13246387E-01
    77.50  -0.73787916E-01   0.13134624E-01
    77.50  -0.74129936E-01   0.13536497E-01
    77.50  -0.75860496E-01   0.13441445E-01
    77.50  -0.75031018E-01   0.13052926E-01
    77.50  -0.75371980E-01   0.12941462E-01
    77.50  -0.74913607E-01   0.12792186E-01
    77.50  -0.75034973E-01   0.13279851E-01
    77.50  -0.74433298E-01   0.12984308E-01
    77.50  -0.75371592E-01   0.13349050E-01
    77.50  -0.75050950E-01   0.12868684E-01
    77.50  -0.75491055E-01   0.13228892E-01
    77.50  -0.74980176E-01   0.12990495E-01
    77.50  -0.75562705E-01   0.13098414E-01
    77.50  -0.75057523E-01   0.12982294E-01
    77.50  -0.75223733E-01   0.13159258E-01
    82.50   0.73705446E-02   0.13967948E-02
    82.50   0.16261744E-02   0.31395605E-03
    82.50   0.66540340E-02   0.12637936E-02
    82.50   0.73623199E-02   0.13944104E-02
    82.50   0.20019549E-02   0.38544574E-03
    82.50   0.45799502E-02   0.87539106E-03
    82.50   0.86400240E-02   0.16307942E-02
    82.50   0.31850241E-02   0.61146966E-03
    82.50   0.78855697E-02   0.14912746E-02
    82.50   0.11195099E-01   0.20927102E-02
    82.50   0.96331257E-02   0.18090099E-02
    82.50   0.99897322E-02   0.18737092E-02
    82.50   0.92294071E-02   0.17376739E-02
    82.50   0.11407230E-01   0.21308374E-02
    82.50   0.41533260E-02   0.79523087E-03
    82.50   0.10716220E-01   0.20052603E-02
    82.50   0.67653141E-02   0.12839493E-02
    82.50   0.91844540E-02   0.17279037E-02
    82.50   0.73041178E-02   0.13848790E-02
    82.50   0.12297117E-01   0.22883691E-02
    82.50   0.77284746E-02   0.14615077E-02
    82.50   0.55293154E-02   0.10533305E-02
    82.50  -0.81601738E-02   0.16102976E-02
    82.50   0.91219810E-02   0.17154812E-02
    82.50   0.94666346E-02   0.17779830E-02
    82.50   0.22947410E-02   0.44143658E-03
    82.50   0.44676691E-02   0.85470481E-03
    82.50   0.33623050E-02   0.64438209E-03
    82.50   0.95408615E-02   0.17916553E-02
    82.50   0.72899896E-02   0.13799214E-02
    82.50   0.86815219E-02   0.16361456E-02
    82.50   0.19789483E-02   0.38119449E-03
    82.50   0.92547307E-02   0.17424079E-02
    82.50   0.72704699E-02   0.13772149E-02
    82.50   0.85168019E-02   0.16068292E-02
    82.50   0.87522135E-02   0.16480706E-02
    82.50   0.88281680E-02   0.16637104E-02
    82.50   0.11398577E-01   0.21283224E-02
    82.50   0.95743441E-02   0.17992278E-02
    82.50   0.97673610E-02   0.18321139E-02
    82.50   0.77800356E-02   0.14714020E-02
    82.50   0.25526844E-02   0.49080848E-03
    82.50  -0.57864646E-02   0.11386903E-02
    82.50   0.79662942E-02   0.15053895E-02
    82.50   0.23253760E-02   0.44751100E-03
    82.50   0.95116946E-02   0.17882597E-02
    82.50   0.52926289E-02   0.10090928E-02
    82.50   0.79724187E-02   0.15061548E-02
    82.50   0.65241790E-02   0.12385483E-02
    82.50  -0.18808503E-03   0.36465255E-04
    82.50   0.45119363E-02   0.86230405E-03
    82.50   0.38829231E-02   0.74394504E-03
    82.50   0.97938948E-02   0.18398457E-02
    82.50   0.12412193E-01   0.23102452E-02
    82.50   0.20229068E-02   0.38991153E-03
    82.50   0.75774499E-02   0.14325290E-02
    82.50  -0.21189042E-02   0.41287210E-03
    82.50   0.71929463E-02   0.13635620E-02
    82.50   0.10775858E-01   0.20206129E-02
    82.50   0.63513738E-02   0.12053937E-02
    82.50   0.10217218E-01   0.19145592E-02
    82.50   0.88327432E-02   0.16642517E-02
    82.50   0.13910775E-01   0.25745144E-02
    82.50   0.55952734E-02   0.10657296E-02
    82.50   0.47838387E-02   0.91335163E-03
    82.50   0.62601081E-02   0.11884183E-02
    82.50   0.14921694E-01   0.27498351E-02
    82.50   0.13209431E-01   0.24511662E-02
    82.50   0.59972622E-02   0.11415419E-02
    82.50   0.86548314E-02   0.16328770E-02
    82.50   0.93380635E-02   0.17570939E-02
    82.50   0.26143518E-02   0.50291298E-03
    82.50   0.84235300E-02   0.15893458E-02
    82.50   0.83364146E-03   0.16125627E-03
    82.50   0.94625627E-02   0.17819562E-02
    82.50   0.10126374E-01   0.18987610E-02
    82.50   0.87383754E-02   0.16474397E-02
    82.50   0.83839689E-02   0.15829085E-02
    82.50   0.21680865E-02   0.41777776E-03
    82.50   0.45047035E-02   0.86060540E-03
    82.50   0.19607118E-02   0.37793766E-03
    82.50   0.11408873E-01   0.21291812E-02
    82.50   0.29658987E-02   0.56927198E-03
    82.50   0.57660046E-02   0.10975226E-02
    82.50   0.76257066E-02   0.14435440E-02
    82.50   0.10600663E-01   0.19853540E-02
    82.50   0.15145531E-01   0.27907654E-02
    82.50   0.10154983E-01   0.19070273E-02
    82.50   0.60389692E-02   0.11490070E-02
    82.50   0.41174103E-02   0.78822319E-03
    82.50   0.25787973E-02   0.49579077E-03
    82.50   0.95079972E-02   0.17885881E-02
    82.50   0.66181959E-02   0.12570307E-02
    82.50   0.99443784E-02   0.18673766E-02
    82.50   0.34066418E-02   0.65310623E-03
    82.50   0.79222189E-02   0.14983489E-02
    82.50   0.52358058E-02   0.99840069E-03
    82.50   0.56076551E-02   0.10680505E-02
    82.50   0.53808385E-02   0.10252876E-02
    82.50   0.73468570E-02   0.13927553E-02
    87.50   0.45937500E-01   0.71869548E-02
    87.50   0.40898594E-01   0.65783392E-02
    87.50   0.44930390E-01   0.70575966E-02
    87.50   0.45600290E-01   0.71298397E-02
    87.50   0.40641996E-01   0.65059469E-02
    87.50   0.43515256E-01   0.68772821E-02
    87.50   0.46725922E-01   0.72884383E-02
    87.50   0.43024602E-01   0.68571668E-02
    87.50   0.45553948E-01   0.71064027E-02
    87.50   0.48143042E-01   0.74016023E-02
    87.50   0.47265664E-01   0.73220316E-02
    87.50   0.47409435E-01   0.73229465E-02
    87.50   0.46777263E-01   0.72489791E-02
    87.50   0.48496302E-01   0.74533500E-02
    87.50   0.43428726E-01   0.68836542E-02
    87.50   0.47640355E-01   0.73187007E-02
    87.50   0.45509639E-01   0.71367098E-02
    87.50   0.46684690E-01   0.72437077E-02
    87.50   0.45575407E-01   0.71448751E-02
    87.50   0.48806549E-01   0.74700063E-02
    87.50   0.46047233E-01   0.71797063E-02
    87.50   0.44174103E-01   0.69528497E-02
    87.50   0.33852338E-01   0.56486067E-02
    87.50   0.46364311E-01   0.71868343E-02
    87.50   0.46475530E-01   0.71997634E-02
    87.50   0.42310221E-01   0.67515507E-02
    87.50   0.44286353E-01   0.70562880E-02
    87.50   0.42616419E-01   0.67743999E-02
    87.50   0.46765280E-01   0.72345330E-02
    87.50   0.45183226E-01   0.70698531E-02
    87.50   0.46399830E-01   0.71916320E-02
    87.50   0.41867509E-01   0.67059037E-02
    87.50   0.47094381E-01   0.73139016E-02
    87.50   0.45038608E-01   0.70457444E-02
    87.50   0.46182994E-01   0.71883801E-02
    87.50   0.46480088E-01   0.72175685E-02
    87.50   0.46470888E-01   0.72168309E-02
    87.50   0.47864233E-01   0.73318606E-02
    87.50   0.46802865E-01   0.72498667E-02
    87.50   0.47144092E-01   0.72744655E-02
    87.50   0.46051445E-01   0.71920910E-02
    87.50   0.41567201E-01   0.66196894E-02
    87.50   0.35636937E-01   0.58993656E-02
    87.50   0.45963500E-01   0.71641533E-02
    87.50   0.42174596E-01   0.67383050E-02
    87.50   0.47511718E-01   0.73768638E-02
    87.50   0.44144473E-01   0.69678198E-02
    87.50   0.46281315E-01   0.72202038E-02
    87.50   0.45081965E-01   0.70780090E-02
    87.50   0.39832128E-01   0.64207322E-02
    87.50   0.43528507E-01   0.68926367E-02
    87.50   0.43118747E-01   0.68436685E-02
    87.50   0.47215670E-01   0.73101822E-02
    87.50   0.49007018E-01   0.74955925E-02
    87.50   0.41888225E-01   0.67282389E-02
    87.50   0.45427750E-01   0.70838782E-02
    87.50   0.39475671E-01   0.64280816E-02
    87.50   0.45412655E-01   0.70946304E-02
    87.50   0.48434009E-01   0.74839661E-02
    87.50   0.44375835E-01   0.69515691E-02
    87.50   0.46838305E-01   0.72240491E-02
    87.50   0.46109807E-01   0.71586001E-02
    87.50   0.49943340E-01   0.75681734E-02
    87.50   0.44326988E-01   0.70061151E-02
    87.50   0.43908158E-01   0.69390493E-02
    87.50   0.44729818E-01   0.70105082E-02
    87.50   0.50219924E-01   0.75916990E-02
    87.50   0.49646400E-01   0.75632255E-02
    87.50   0.44757237E-01   0.70488083E-02
    87.50   0.46642103E-01   0.72528230E-02
    87.50   0.46363714E-01   0.72101317E-02
    87.50   0.42263027E-01   0.67444710E-02
    87.50   0.45854989E-01   0.71249543E-02
    87.50   0.41665014E-01   0.67080183E-02
    87.50   0.47196448E-01   0.73217608E-02
    87.50   0.47119715E-01   0.72801051E-02
    87.50   0.46625837E-01   0.72514447E-02
    87.50   0.46342511E-01   0.72270079E-02
    87.50   0.42533772E-01   0.68230865E-02
