 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    11771.000000000000     
 Random number seed                 =          740
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.3724977530474574     
 Error (pb)                  =    3.8961058434060646E-003
 chi^2/iteration             =   0.17201975013743576     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.13520926E-01   0.43095175E-04
    55.00   0.55328265E-02   0.23622578E-04
    68.00   0.32487716E-02   0.16155869E-04
    81.00   0.84647304E-03   0.72815862E-05
    91.00   0.46506375E-03   0.50412122E-05
   101.00   0.27681749E-03   0.36457474E-05
   113.00   0.21326938E-03   0.29354238E-05
   135.00   0.18298774E-03   0.25045948E-05
   175.00   0.85220864E-04   0.14062178E-05
   400.00   0.25149387E-04   0.55867427E-06

  ----   Z/W rapidity   ----

    -4.75   0.67227126E-02   0.21305188E-03
    -4.25   0.62341043E-01   0.62401068E-03
    -3.75   0.15788135       0.92113796E-03
    -3.25   0.21901237       0.11097773E-02
    -2.75   0.24925145       0.12025519E-02
    -2.25   0.26822122       0.12507552E-02
    -1.75   0.28614910       0.12830970E-02
    -1.25   0.30307616       0.13097337E-02
    -0.75   0.31245814       0.13281386E-02
    -0.25   0.31952064       0.13371786E-02
     0.25   0.32017885       0.13375300E-02
     0.75   0.31269518       0.13286355E-02
     1.25   0.30259342       0.13094359E-02
     1.75   0.28915796       0.12839488E-02
     2.25   0.26907150       0.12474115E-02
     2.75   0.24913808       0.12000554E-02
     3.25   0.22058342       0.11103564E-02
     3.75   0.15990808       0.91950602E-03
     4.25   0.62562176E-01   0.62538858E-03
     4.75   0.72374130E-02   0.21136236E-03

  ----   Q_ll Invaria   ----

    67.25   0.19995193E-01   0.27758874E-03
    69.75   0.20270411E-01   0.25842463E-03
    72.25   0.22081599E-01   0.26235629E-03
    74.75   0.24673686E-01   0.30472265E-03
    77.25   0.30571099E-01   0.32721966E-03
    79.75   0.40725862E-01   0.37018502E-03
    82.25   0.61469689E-01   0.46158394E-03
    84.75   0.11055418       0.61515051E-03
    87.25   0.27943082       0.97097362E-03
    89.75    1.3275258       0.21050116E-02
    92.25    1.6343871       0.23415945E-02
    94.75   0.31714198       0.10362338E-02
    97.25   0.11078241       0.61331293E-03
    99.75   0.55345111E-01   0.43466908E-03
   102.25   0.33228678E-01   0.33634650E-03
   104.75   0.22428162E-01   0.27452055E-03
   107.25   0.15940982E-01   0.23159814E-03
   109.75   0.11718322E-01   0.20092551E-03
   112.25   0.91465246E-02   0.17992791E-03
   114.75   0.74575533E-02   0.16416491E-03

  ----   l-/lep. pT     ----

     2.50   0.43511459E-01   0.11516111E-02
     7.50   0.11950566       0.21053463E-02
    12.50   0.20008869       0.27243143E-02
    17.50   0.27962547       0.31381891E-02
    22.50   0.37875017       0.34937584E-02
    27.50   0.46212420       0.38157780E-02
    32.50   0.55991038       0.40695484E-02
    37.50   0.71385586       0.43780563E-02
    42.50   0.88933705       0.54491612E-02
    47.50   0.57204245       0.44133188E-02
    52.50   0.10978586       0.10638429E-02
    57.50   0.30337919E-01   0.65358779E-03
    62.50   0.12294454E-01   0.46788929E-03
    67.50   0.72040887E-02   0.39622127E-03
    72.50   0.56239313E-02   0.40658022E-03
    77.50   0.26809260E-02   0.27312266E-03
    82.50   0.38701872E-02   0.34929375E-03
    87.50   0.19318277E-02   0.28879735E-03
    92.50   0.19455219E-02   0.23545462E-03
    97.50   0.14965447E-02   0.15767532E-03

  ----   l-/lep. eta    ----

    -4.75   0.57408672E-01   0.13573505E-02
    -4.25   0.10057630       0.98730535E-03
    -3.75   0.14689272       0.11080813E-02
    -3.25   0.19083007       0.12526804E-02
    -2.75   0.22400329       0.13265731E-02
    -2.25   0.25567795       0.13900241E-02
    -1.75   0.27279396       0.14425637E-02
    -1.25   0.28688079       0.14707682E-02
    -0.75   0.29910342       0.15253756E-02
    -0.25   0.30421658       0.15513238E-02
     0.25   0.30737414       0.15329980E-02
     0.75   0.29899368       0.15166244E-02
     1.25   0.28871485       0.14823341E-02
     1.75   0.27447726       0.14453455E-02
     2.25   0.25282802       0.13877111E-02
     2.75   0.22610055       0.13432668E-02
     3.25   0.19044227       0.12613165E-02
     3.75   0.14790083       0.11325805E-02
     4.25   0.10167849       0.10270033E-02
     4.75   0.58718284E-01   0.12699139E-02

  ----   l+/neu. pT     ----

     2.50   0.41470801E-01   0.10908825E-02
     7.50   0.12125477       0.19560365E-02
    12.50   0.20212942       0.26974997E-02
    17.50   0.28010740       0.32214466E-02
    22.50   0.37427839       0.35179658E-02
    27.50   0.46861333       0.38035375E-02
    32.50   0.55501298       0.40860768E-02
    37.50   0.71270415       0.43538304E-02
    42.50   0.88739498       0.54240239E-02
    47.50   0.57505140       0.44221952E-02
    52.50   0.10989588       0.10155262E-02
    57.50   0.28771954E-01   0.62267947E-03
    62.50   0.13233138E-01   0.46754976E-03
    67.50   0.74730624E-02   0.49464545E-03
    72.50   0.56903862E-02   0.43458842E-03
    77.50   0.35417937E-02   0.31203876E-03
    82.50   0.27477559E-02   0.35371194E-03
    87.50   0.20492023E-02   0.25137327E-03
    92.50   0.18930896E-02   0.23532875E-03
    97.50   0.18011617E-02   0.24943526E-03

  ----   l+/neu. eta    ----

    -4.75   0.51966165E-01   0.12953293E-02
    -4.25   0.88168740E-01   0.90416342E-03
    -3.75   0.13470325       0.10489247E-02
    -3.25   0.18639017       0.12675364E-02
    -2.75   0.22833659       0.13820692E-02
    -2.25   0.26153052       0.14040495E-02
    -1.75   0.28042769       0.15022784E-02
    -1.25   0.29560633       0.15413779E-02
    -0.75   0.30623439       0.15878579E-02
    -0.25   0.31376428       0.16412093E-02
     0.25   0.31150600       0.16026348E-02
     0.75   0.30887429       0.15603715E-02
     1.25   0.29533219       0.15379773E-02
     1.75   0.28387268       0.15034874E-02
     2.25   0.26012358       0.14211677E-02
     2.75   0.22743079       0.12854303E-02
     3.25   0.18666240       0.11741449E-02
     3.75   0.13645432       0.10569811E-02
     4.25   0.88396093E-01   0.92261899E-03
     4.75   0.53974151E-01   0.12307237E-02

  ----   jet 1 pT       ----

     2.50   -3.4888984       0.41661642E-02
     7.50    5.1152541       0.33899736E-02
    12.50    1.4616089       0.11712512E-02
    17.50   0.59529014       0.57216559E-03
    22.50   0.28701340       0.32804304E-03
    27.50   0.15382128       0.20621617E-03
    32.50   0.88331812E-01   0.13793377E-03
    37.50   0.53687449E-01   0.96370622E-04
    42.50   0.33877575E-01   0.69910302E-04
    47.50   0.22144778E-01   0.52135141E-04
    52.50   0.14804555E-01   0.39634606E-04
    57.50   0.10153343E-01   0.30943657E-04
    62.50   0.70838994E-02   0.24488380E-04
    67.50   0.50362923E-02   0.19790226E-04
    72.50   0.35873265E-02   0.16145754E-04
    77.50   0.25970648E-02   0.13370044E-04
    82.50   0.19234006E-02   0.11370794E-04
    87.50   0.14175448E-02   0.96781048E-05
    92.50   0.10716380E-02   0.84155318E-05
    97.50   0.79471663E-03   0.74225587E-05

  ----   jet 1 eta      ----

    -4.75    92.281049        4.0931460    
    -4.25    84.754558        3.1891472    
    -3.75    109.02355        5.1642285    
    -3.25    89.811345        3.3844780    
    -2.75    96.086664        3.1996094    
    -2.25    97.950432        3.3281304    
    -1.75    87.559956        2.6896397    
    -1.25    87.808106        2.5039142    
    -0.75    98.904996        3.4176074    
    -0.25    92.837230        3.1158377    
     0.25    101.21378        3.6379352    
     0.75    105.36426        3.8871302    
     1.25    88.837818        2.5678256    
     1.75    97.314630        3.3685182    
     2.25    95.187531        3.0001205    
     2.75    98.162112        3.3321803    
     3.25    111.27420        5.0088018    
     3.75    94.910818        3.8907817    
     4.25    99.675726        4.3159096    
     4.75    80.035146        3.4215381    

  ----   jet 2 pT       ----

     2.50   0.75355409E-01   0.42833748E-02
     7.50    3.0292816       0.20897794E-02
    12.50   0.74653989       0.67350937E-03
    17.50   0.27292105       0.31246618E-03
    22.50   0.12076389       0.17101212E-03
    27.50   0.60408971E-01   0.10344202E-03
    32.50   0.32523098E-01   0.66596648E-04
    37.50   0.18589154E-01   0.45325145E-04
    42.50   0.11125769E-01   0.31972602E-04
    47.50   0.68870045E-02   0.23523853E-04
    52.50   0.43309632E-02   0.17748993E-04
    57.50   0.27951159E-02   0.13788704E-04
    62.50   0.18251957E-02   0.11011230E-04
    67.50   0.12148920E-02   0.90105114E-05
    72.50   0.79027632E-03   0.75447905E-05
    77.50   0.52364486E-03   0.63945300E-05
    82.50   0.32292441E-03   0.55222852E-05
    87.50   0.21204032E-03   0.49293719E-05
    92.50   0.12053320E-03   0.44153726E-05
    97.50   0.66597002E-04   0.44322282E-05

  ----   jet 2 eta      ----

    -4.75    80.752394        3.3898328    
    -4.25    92.276274        3.6769004    
    -3.75    112.32572        4.4183523    
    -3.25    105.58265        4.9639720    
    -2.75    99.713435        3.8551304    
    -2.25    89.887488        2.6839119    
    -1.75    103.48319        3.5293651    
    -1.25    107.86742        3.9414429    
    -0.75    116.35612        4.2985532    
    -0.25    115.33418        4.2879282    
     0.25    118.33704        3.8841543    
     0.75    113.39720        4.4569182    
     1.25    124.30636        5.2123770    
     1.75    115.75018        3.9193091    
     2.25    96.128526        3.1851377    
     2.75    102.95420        3.9365356    
     3.25    98.323216        3.4255629    
     3.75    114.39665        5.2908608    
     4.25    77.707898        2.5747443    
     4.75    82.884543        3.4903751    

  ----   phot. pT       ----

     2.50    4.3726373       0.38961991E-02
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50  -0.55323049       0.40143959E-02
     7.50    3.0628966       0.23960611E-02
    12.50   0.93482601       0.94881081E-03
    17.50   0.40095914       0.49557919E-03
    22.50   0.20350411       0.29953514E-03
    27.50   0.11352498       0.19627833E-03
    32.50   0.68145092E-01   0.13623149E-03
    37.50   0.42987673E-01   0.98461287E-04
    42.50   0.28391362E-01   0.73726027E-04
    47.50   0.19132632E-01   0.56223757E-04
    52.50   0.13321113E-01   0.43992910E-04
    57.50   0.93821619E-02   0.34721552E-04
    62.50   0.67846141E-02   0.27989704E-04
    67.50   0.49783218E-02   0.22817193E-04
    72.50   0.37236558E-02   0.18932618E-04
    77.50   0.27582070E-02   0.15612855E-04
    82.50   0.21177889E-02   0.13256787E-04
    87.50   0.16193466E-02   0.11254005E-04
    92.50   0.12375263E-02   0.96978508E-05
    97.50   0.97018275E-03   0.85084973E-05

  ----   dR_lep,lep     ----

     0.12   0.31747670E-08   0.68785882E-09
     0.38   0.61530228E-06   0.49367421E-07
     0.62   0.46940912E-05   0.19426434E-06
     0.88   0.19291020E-04   0.51405512E-06
     1.12   0.56955424E-04   0.10922596E-05
     1.38   0.15153380E-03   0.21725331E-05
     1.62   0.38012671E-03   0.41035208E-05
     1.88   0.98929524E-03   0.79852286E-05
     2.12   0.26429600E-02   0.15428955E-04
     2.38   0.83224415E-02   0.33400029E-04
     2.62   0.35315470E-01   0.89069004E-04
     2.88   0.29491466       0.42262565E-03
     3.12    3.3057476       0.44201373E-02
     3.38   0.15369912       0.58568199E-02
     3.62   0.23863936       0.45669476E-02
     3.88   0.15311662       0.42391796E-02
     4.12   0.10106185       0.41298771E-02
     4.38   0.74993394E-01   0.43245570E-02
     4.62   0.51896605E-01   0.40236965E-02
     4.88   0.36731461E-01   0.55810521E-02

  ----   dR_jet1,l-/l   ----

     0.12    35.693229        2.7049428    
     0.38    35.093349        1.9462312    
     0.62    43.967711        2.1960899    
     0.88    57.910872        2.6773289    
     1.12    66.323847        2.8339114    
     1.38    93.217208        4.2549295    
     1.62    72.065064        2.3271868    
     1.88    82.681942        2.6021481    
     2.12    95.469864        3.0361731    
     2.38    104.86554        3.3988886    
     2.62    117.29348        4.1308564    
     2.88    115.27997        3.1420543    
     3.12    123.90892        3.4333596    
     3.38    107.62720        3.4977701    
     3.62    110.38078        4.2007543    
     3.88    94.920432        3.3422989    
     4.12    99.602346        3.8058593    
     4.38    94.455846        3.2513678    
     4.62    91.298331        3.7369694    
     4.88    86.398451        3.4428641    

  ----   dR_jet1,l+/n   ----

     0.12    3.4718766       0.10113772    
     0.38    10.616934       0.22120357    
     0.62    18.610411       0.38831108    
     0.88    26.791898       0.56644696    
     1.12    34.572790       0.66349606    
     1.38    42.916834       0.87466558    
     1.62    52.980699        1.0794581    
     1.88    63.843451        1.6730949    
     2.12    70.485220        1.5091557    
     2.38    77.017757        1.4750829    
     2.62    85.018208        1.6137969    
     2.88    96.466891        1.9627294    
     3.12    235.98009        9.9783027    
     3.38    173.02798        6.3270543    
     3.62    141.75051        5.5601909    
     3.88    127.23121        4.9153875    
     4.12    131.03084        6.0160758    
     4.38    102.70458        4.1616915    
     4.62    100.98694        4.2684387    
     4.88    85.212436        3.3849252    

  ----   dR_jet2,l-/l   ----

     0.12    162.02035        13.095727    
     0.38    59.607493        3.5758167    
     0.62    46.618050        2.0090347    
     0.88    59.497000        2.6126440    
     1.12    68.668062        2.7636949    
     1.38    76.000407        2.8665836    
     1.62    86.700263        2.9754849    
     1.88    98.759135        3.7727023    
     2.12    101.21471        2.9210716    
     2.38    105.52956        3.3913144    
     2.62    120.84992        3.7272192    
     2.88    136.14761        4.8373057    
     3.12    130.93665        3.8168525    
     3.38    125.05303        4.7931251    
     3.62    108.90081        3.4257412    
     3.88    100.56249        3.6491155    
     4.12    102.89785        4.0669483    
     4.38    90.283577        3.4435573    
     4.62    88.439414        3.2663503    
     4.88    107.77864        5.7357602    

  ----   dR_jet2,l+/n   ----

     0.12    3.9131949       0.12152898    
     0.38    12.309664       0.30768544    
     0.62    20.354061       0.41605322    
     0.88    33.744989       0.92025377    
     1.12    38.706970       0.77788896    
     1.38    50.834426        1.2466126    
     1.62    61.108490        1.3275012    
     1.88    66.337418        1.3855230    
     2.12    80.636495        1.8936591    
     2.38    89.629276        2.0107632    
     2.62    105.07527        2.6581262    
     2.88    109.13122        2.6533289    
     3.12    259.86302        9.6024083    
     3.38    191.90671        7.2036237    
     3.62    151.29306        5.6080442    
     3.88    126.54147        5.3452263    
     4.12    109.48087        3.8751122    
     4.38    107.97215        4.4202160    
     4.62    135.24570        6.3055859    
     4.88    93.172431        3.7425501    

  ----   dR_jet,jet     ----

     0.12    36.613498        3.4314335    
     0.38    56.493102        5.7639449    
     0.62    55.748144        5.4053564    
     0.88    47.106072        4.7264175    
     1.12    54.155636        5.5508504    
     1.38    198.51935        21.448441    
     1.62    73.188830        7.1224541    
     1.88    44.141716        3.7107997    
     2.12    77.355762        3.2519198    
     2.38    119.85162        4.1538822    
     2.62    155.44935        4.3632646    
     2.88    207.59777        5.5574553    
     3.12    234.93113        6.4545052    
     3.38    145.78509        4.6050667    
     3.62    149.10615        6.0750601    
     3.88    100.72841        4.1590735    
     4.12    105.82360        5.5463940    
     4.38    108.09716        5.3934250    
     4.62    78.475501        3.8071170    
     4.88    56.297310        2.3941837    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33  -0.71240611       0.38586112E-02
    25.00  -0.71515582       0.66094035E-02
    41.67  -0.63046787       0.87877905E-02
    58.33  -0.28035596       0.10992069E-01
    75.00  -0.99398376       0.12804702E-01
    91.67    5.0667044       0.10587745E-01
   108.33    1.9579127       0.35506225E-02
   125.00   0.38792562       0.17101102E-02
   141.67   0.13071223       0.11487950E-02
   158.33   0.56938778E-01   0.83994982E-03
   175.00   0.28332851E-01   0.66105332E-03
   191.67   0.16157705E-01   0.57607506E-03
   208.33   0.98007836E-02   0.40532872E-03
   225.00   0.60124853E-02   0.35447685E-03
   241.67   0.46169671E-02   0.32612337E-03
   258.33   0.29794849E-02   0.28966325E-03
   275.00   0.23168756E-02   0.25818929E-03
   291.67   0.18614774E-02   0.19769146E-03
   308.33   0.10771202E-02   0.17949659E-03
   325.00   0.81122650E-03   0.12162399E-03
   341.67   0.10315815E-02   0.14022332E-03
   358.33   0.56815743E-03   0.95067189E-04
   375.00   0.12278349E-04   0.25112708E-05
   391.67   0.48239318E-03   0.86516584E-04
   408.33   0.38266013E-03   0.61796735E-04
   425.00   0.19535670E-03   0.38171481E-04
   441.67   0.23018930E-03   0.35599196E-04
   458.33   0.12262127E-03   0.22141804E-04
   475.00   0.56994009E-04   0.12642708E-04
   491.67   0.68773030E-04   0.11012627E-04

  ----   M_T            ----

    25.00    1.0394017       0.21203876E-02
    75.00    3.2674785       0.33852562E-02
   125.00   0.57323441E-01   0.42789099E-03
   175.00   0.56459629E-02   0.14541557E-03
   225.00   0.18968664E-02   0.79065774E-04
   275.00   0.80180160E-03   0.48227605E-04
   325.00   0.37819863E-03   0.33127441E-04
   375.00   0.20784431E-03   0.25146818E-04
   425.00   0.15496868E-03   0.17463325E-04
   475.00   0.11287755E-03   0.13435876E-04
   525.00   0.69019551E-04   0.90450938E-05
   575.00   0.54239232E-04   0.82349525E-05
   625.00   0.33533098E-04   0.54460792E-05
   675.00   0.20810628E-04   0.32710844E-05
   725.00   0.64270358E-05   0.15388326E-05
   775.00   0.11747536E-04   0.23726008E-05
   825.00   0.11527406E-04   0.21744075E-05
   875.00   0.28240507E-05   0.48806238E-06
   925.00   0.87420477E-05   0.12684156E-05
   975.00   0.68013743E-06   0.11688678E-06

  ----   A_FB numer     ----

    67.25  -0.43655008E-02   0.15070823E-03
    69.75  -0.44903756E-02   0.16022201E-03
    72.25  -0.44029069E-02   0.14713119E-03
    74.75  -0.46124799E-02   0.18368109E-03
    77.25  -0.49358988E-02   0.22000989E-03
    79.75  -0.51732679E-02   0.25465429E-03
    82.25  -0.59780540E-02   0.29629003E-03
    84.75  -0.69005131E-02   0.58558832E-03
    87.25  -0.82348606E-02   0.11612447E-02
    89.75   0.42728012E-01   0.26909596E-02
    92.25   0.88813869E-01   0.29709972E-02
    94.75   0.26526305E-01   0.87132404E-03
    97.25   0.12775934E-01   0.47882646E-03
    99.75   0.77290737E-02   0.35772313E-03
   102.25   0.53090607E-02   0.24076635E-03
   104.75   0.40024660E-02   0.13656309E-03
   107.25   0.30476727E-02   0.13057789E-03
   109.75   0.24139617E-02   0.10294050E-03
   112.25   0.20095924E-02   0.92651138E-04
   114.75   0.16882539E-02   0.87525749E-04

  ----   A_FB denom     ----

    67.25   0.19995193E-01   0.27758874E-03
    69.75   0.20270411E-01   0.25842463E-03
    72.25   0.22081599E-01   0.26235629E-03
    74.75   0.24673686E-01   0.30472265E-03
    77.25   0.30571099E-01   0.32721966E-03
    79.75   0.40725862E-01   0.37018502E-03
    82.25   0.61469689E-01   0.46158394E-03
    84.75   0.11055418       0.61515051E-03
    87.25   0.27943082       0.97097362E-03
    89.75    1.3275258       0.21050116E-02
    92.25    1.6343871       0.23415945E-02
    94.75   0.31714198       0.10362338E-02
    97.25   0.11078241       0.61331293E-03
    99.75   0.55345111E-01   0.43466908E-03
   102.25   0.33228678E-01   0.33634650E-03
   104.75   0.22428162E-01   0.27452055E-03
   107.25   0.15940982E-01   0.23159814E-03
   109.75   0.11718322E-01   0.20092551E-03
   112.25   0.91465246E-02   0.17992791E-03
   114.75   0.74575533E-02   0.16416491E-03

  ----   A_0 numer      ----

     5.00   0.55942878       0.12403842E-01
    15.00   0.36887923E-02   0.79872237E-03
    25.00   0.63983451E-02   0.11106938E-02
    35.00   0.54190757E-03   0.94549364E-04
    45.00   0.17475778E-02   0.21374081E-03
    55.00   0.10311131E-02   0.11561473E-03
    65.00   0.49798313E-03   0.60904005E-04
    75.00   0.30311421E-03   0.33928681E-04
    85.00   0.22636278E-03   0.22680581E-04
    95.00   0.12115246E-03   0.15692076E-04

  ----   A_1 numer      ----

     5.00   0.17882988E-01   0.38872568E-02
    15.00   0.55151279E-02   0.69520420E-03
    25.00   0.21800165E-02   0.23732117E-03
    35.00   0.98102748E-03   0.10066773E-03
    45.00   0.53902102E-03   0.50451921E-04
    55.00   0.29943702E-03   0.29198051E-04
    65.00   0.19979690E-03   0.18435207E-04
    75.00   0.10300695E-03   0.15010772E-04
    85.00   0.39092654E-04   0.63166190E-05
    95.00   0.51329340E-04   0.67078048E-05

  ----   A_2 numer      ----

     5.00   0.37779331       0.91289813E-01
    15.00   0.39800382E-01   0.47371359E-02
    25.00   0.93238788E-02   0.12629092E-02
    35.00   0.37795400E-02   0.55869967E-03
    45.00   0.25995192E-02   0.31696105E-03
    55.00   0.84321043E-03   0.14715213E-03
    65.00   0.29286684E-03   0.46532182E-04
    75.00   0.12870573E-03   0.20980049E-04
    85.00   0.47479486E-03   0.77720209E-04
    95.00   0.10859585E-03   0.16462808E-04

  ----   A_3 numer      ----

     5.00  -0.10351362       0.26784606E-01
    15.00   0.89643454E-02   0.17269220E-02
    25.00   0.42977632E-02   0.86083641E-03
    35.00   0.13202031E-02   0.23100310E-03
    45.00  -0.81979577E-04   0.17341500E-04
    55.00  -0.51984865E-04   0.91893694E-05
    65.00  -0.65008570E-04   0.11662434E-04
    75.00  -0.17372211E-03   0.37709345E-04
    85.00  -0.35647515E-04   0.59027294E-05
    95.00  -0.26739701E-04   0.55105199E-05

  ----   A_4 numer      ----

     5.00   0.23786804       0.14866740E-01
    15.00   0.10618960       0.53611364E-03
    25.00   0.21339456E-01   0.16487278E-03
    35.00   0.64899440E-02   0.72697756E-04
    45.00   0.24095808E-02   0.37872903E-04
    55.00   0.11035008E-02   0.22580518E-04
    65.00   0.52695648E-03   0.14174711E-04
    75.00   0.29530535E-03   0.95957761E-05
    85.00   0.15464374E-03   0.62814427E-05
    95.00   0.96529666E-04   0.48046714E-05

  ----   A_i denom      ----

     5.00    3.3185651       0.37606816E-02
    15.00   0.84483396       0.68604152E-03
    25.00   0.14545836       0.19886146E-03
    35.00   0.39402760E-01   0.83470386E-04
    45.00   0.13557392E-01   0.41827856E-04
    55.00   0.54795511E-02   0.23580871E-04
    65.00   0.24734344E-02   0.14283942E-04
    75.00   0.12441865E-02   0.93303969E-05
    85.00   0.65129621E-03   0.62734998E-05
    95.00   0.37191502E-03   0.44341252E-05

  ----   phi CS         ----

    -2.83   0.65224278       0.51978882E-01
    -2.20   0.52799222       0.52419141E-01
    -1.57   0.59377251       0.61209713E-01
    -0.94   0.57414109       0.51305671E-01
    -0.31   0.61203709       0.61226445E-01
     0.31   0.60154864       0.59477810E-01
     0.94   0.58649150       0.57325087E-01
     1.57   0.63136752       0.52216268E-01
     2.20   0.61861136       0.58339726E-01
     2.83   0.67450151       0.57465754E-01

  ----   phi CS norm    ----

     0.00    2.1846334       0.27976846E-02

  ----   costh CS       ----

    -0.90   0.54001982       0.17756571E-02
    -0.70   0.46573537       0.16305711E-02
    -0.50   0.40223626       0.16440771E-02
    -0.30   0.36608987       0.17107378E-02
