 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.75   -4.8887900       0.18970209E-01
     2.75   -4.9169618       0.18924314E-01
     2.75   -4.8718377       0.18846507E-01
     2.75   -4.8641354       0.18818968E-01
     2.75   -4.9195161       0.19004233E-01
     2.75   -4.8948632       0.18894384E-01
     2.75   -4.8599260       0.18633876E-01
     2.75   -4.8920401       0.18884619E-01
     2.75   -4.8894240       0.19054988E-01
     2.75   -4.8620692       0.18855867E-01
     2.75   -4.8647784       0.18673126E-01
     2.75   -4.9034159       0.18840571E-01
     2.75   -4.8670249       0.18762049E-01
     2.75   -4.7818583       0.18516121E-01
     2.75   -4.8618411       0.18859586E-01
     2.75   -4.8395219       0.18792558E-01
     2.75   -4.8999804       0.18754643E-01
     2.75   -4.9020592       0.18908023E-01
     2.75   -4.8937123       0.18883969E-01
     2.75   -4.8874291       0.18993737E-01
     2.75   -4.8815561       0.18932114E-01
     2.75   -4.8729040       0.18742972E-01
     2.75   -4.8503249       0.18692103E-01
     2.75   -4.9068520       0.19099800E-01
     2.75   -4.8727815       0.19029168E-01
     2.75   -4.8732487       0.18840563E-01
     2.75   -4.8995393       0.18958889E-01
     2.75   -4.8900500       0.18935783E-01
     2.75   -4.8516068       0.18592665E-01
     2.75   -4.9018601       0.18993930E-01
     2.75   -4.9010579       0.18979026E-01
     2.75   -4.9231974       0.19104326E-01
     2.75   -4.8400184       0.18817952E-01
     2.75   -4.7636503       0.18268226E-01
     2.75   -4.8872326       0.18831440E-01
     2.75   -4.8829211       0.18962290E-01
     2.75   -4.9094251       0.18958954E-01
     2.75   -4.8882212       0.18938530E-01
     2.75   -4.8989024       0.19005105E-01
     2.75   -4.8586698       0.18676717E-01
     2.75   -4.8279561       0.18645406E-01
     2.75   -4.8824250       0.18826045E-01
     2.75   -4.8863037       0.18872118E-01
     2.75   -4.8895193       0.18917521E-01
     2.75   -4.9081963       0.19136604E-01
     2.75   -4.8660331       0.18888114E-01
     2.75   -4.9047793       0.19031369E-01
     2.75   -4.8980050       0.18911070E-01
     2.75   -4.8977368       0.18857096E-01
     2.75   -4.9083777       0.19059609E-01
     2.75   -4.8330232       0.18702604E-01
     2.75   -4.8695179       0.18772057E-01
     2.75   -4.8825845       0.19123647E-01
     2.75   -4.9163579       0.18796679E-01
     2.75   -4.8574748       0.18824713E-01
     2.75   -4.8970574       0.18692850E-01
     2.75   -4.8808090       0.18865486E-01
     2.75   -4.8002550       0.18598270E-01
     2.75   -4.8991467       0.19034927E-01
     2.75   -4.8654181       0.18835559E-01
     2.75   -4.8998588       0.19001401E-01
     2.75   -4.8504529       0.18786935E-01
     2.75   -4.8532156       0.18889349E-01
     2.75   -4.8935457       0.18897154E-01
     2.75   -4.9462046       0.19169589E-01
     2.75   -4.8941515       0.19099406E-01
     2.75   -4.8804297       0.18883002E-01
     2.75   -4.9078354       0.18902833E-01
     2.75   -4.9001129       0.18950934E-01
     2.75   -4.8765595       0.18938888E-01
     2.75   -4.8685291       0.18813352E-01
     2.75   -4.9284833       0.19341292E-01
     2.75   -4.8595891       0.18896820E-01
     2.75   -4.9276127       0.19170007E-01
     2.75   -4.9216248       0.18909219E-01
     2.75   -4.8966002       0.18757836E-01
     2.75   -4.8525170       0.18772843E-01
     2.75   -4.8735461       0.18998969E-01
     2.75   -4.9071351       0.19126471E-01
     2.75   -4.9019647       0.18955126E-01
     2.75   -4.8662022       0.18905691E-01
     2.75   -4.8496651       0.18613160E-01
     2.75   -4.8718514       0.18848937E-01
     2.75   -4.8810785       0.18811707E-01
     2.75   -4.9357957       0.19020293E-01
     2.75   -4.8863955       0.18944183E-01
     2.75   -4.8996495       0.18922473E-01
     2.75   -4.9184026       0.19054918E-01
     2.75   -4.8751876       0.18796326E-01
     2.75   -4.9195444       0.19001050E-01
     2.75   -4.8837111       0.19056043E-01
     3.25   -5.4465676       0.25395888E-01
     3.25   -5.3150816       0.24588241E-01
     3.25   -5.3721728       0.25090981E-01
     3.25   -5.4023528       0.25230088E-01
     3.25   -5.2765178       0.24681552E-01
     3.25   -5.4030634       0.24942398E-01
     3.25   -5.4294783       0.25357994E-01
     3.25   -5.4166141       0.25242856E-01
     3.25   -5.3839188       0.25166727E-01
     3.25   -5.4062926       0.25228746E-01
     3.25   -5.4394864       0.25203568E-01
     3.25   -5.3878632       0.25060246E-01
     3.25   -5.3794550       0.25047130E-01
     3.25   -5.4409470       0.25306689E-01
     3.25   -5.4144962       0.25122885E-01
     3.25   -5.3772575       0.24783185E-01
     3.25   -5.4112402       0.25106715E-01
     3.25   -5.4065572       0.25380243E-01
     3.25   -5.3761211       0.25046911E-01
     3.25   -5.3839001       0.24858653E-01
     3.25   -5.4244436       0.25027044E-01
     3.25   -5.3828920       0.24959143E-01
     3.25   -5.2865723       0.24616421E-01
     3.25   -5.3765830       0.25122716E-01
     3.25   -5.3508528       0.25048910E-01
     3.25   -5.4216949       0.24961604E-01
     3.25   -5.4233809       0.25152525E-01
     3.25   -5.4119991       0.25142284E-01
     3.25   -5.4037544       0.25268358E-01
     3.25   -5.3985421       0.25233420E-01
     3.25   -5.3897735       0.24936366E-01
     3.25   -5.3647182       0.24884021E-01
     3.25   -5.4255870       0.25383924E-01
     3.25   -5.3855484       0.25307195E-01
     3.25   -5.3904918       0.25090856E-01
     3.25   -5.4175260       0.25189472E-01
     3.25   -5.4088391       0.25201831E-01
     3.25   -5.3684427       0.24743031E-01
     3.25   -5.4205062       0.25284636E-01
     3.25   -5.4199193       0.25301700E-01
     3.25   -5.4440851       0.25416050E-01
     3.25   -5.3510456       0.25034849E-01
     3.25   -5.2678814       0.24236315E-01
     3.25   -5.4065272       0.25067281E-01
     3.25   -5.3987486       0.25258594E-01
     3.25   -5.4310148       0.25236593E-01
     3.25   -5.4060047       0.25231394E-01
     3.25   -5.4169169       0.25260553E-01
     3.25   -5.3746638       0.24872446E-01
     3.25   -5.3387163       0.24817805E-01
     3.25   -5.4005169       0.25050284E-01
     3.25   -5.4036202       0.25096657E-01
     3.25   -5.4067898       0.25141899E-01
     3.25   -5.4261866       0.25463741E-01
     3.25   -5.3809856       0.25136218E-01
     3.25   -5.4239468       0.25326593E-01
     3.25   -5.4154299       0.25140751E-01
     3.25   -5.4175002       0.25100046E-01
     3.25   -5.4289318       0.25352256E-01
     3.25   -5.3449745       0.24906711E-01
     3.25   -5.3857547       0.24966646E-01
     3.25   -5.3977139       0.25474167E-01
     3.25   -5.4405503       0.24991815E-01
     3.25   -5.3711717       0.25004169E-01
     3.25   -5.4187478       0.24875681E-01
     3.25   -5.3970082       0.25099634E-01
     3.25   -5.3086815       0.24719935E-01
     3.25   -5.4177612       0.25322298E-01
     3.25   -5.3809956       0.25069442E-01
     3.25   -5.4175509       0.25246085E-01
     3.25   -5.3644961       0.25016146E-01
     3.25   -5.3647151       0.25108614E-01
     3.25   -5.4124010       0.25170670E-01
     3.25   -5.4687384       0.25474257E-01
     3.25   -5.4104331       0.25418982E-01
     3.25   -5.3972228       0.25128143E-01
     3.25   -5.4292775       0.25174900E-01
     3.25   -5.4188192       0.25212621E-01
     3.25   -5.3920550       0.25140726E-01
     3.25   -5.3841315       0.25050620E-01
     3.25   -5.4474068       0.25717410E-01
     3.25   -5.3728172       0.25085475E-01
     3.25   -5.4473862       0.25514970E-01
     3.25   -5.4445534       0.25177945E-01
     3.25   -5.4179672       0.24943684E-01
     3.25   -5.3676276       0.24995331E-01
     3.25   -5.3883869       0.25238545E-01
     3.25   -5.4259938       0.25435814E-01
     3.25   -5.4201725       0.25212649E-01
     3.25   -5.3804897       0.25163610E-01
     3.25   -5.3640401       0.24745776E-01
     3.25   -5.3872333       0.25079367E-01
     3.25   -5.3991890       0.25035544E-01
     3.25   -5.4607519       0.25330414E-01
     3.25   -5.4029535       0.25206267E-01
     3.25   -5.4187950       0.25163311E-01
     3.25   -5.4372379       0.25332802E-01
     3.25   -5.3931941       0.25010598E-01
     3.25   -5.4413080       0.25288009E-01
     3.25   -5.3980512       0.25295209E-01
     3.75   -6.0815676       0.34137858E-01
     3.75   -5.9351314       0.33067030E-01
     3.75   -5.9967128       0.33645897E-01
     3.75   -6.0312637       0.33824777E-01
     3.75   -5.8888257       0.33087461E-01
     3.75   -6.0325342       0.33470662E-01
     3.75   -6.0623280       0.34046129E-01
     3.75   -6.0476302       0.33872209E-01
     3.75   -6.0106381       0.33749951E-01
     3.75   -6.0357662       0.33832464E-01
     3.75   -6.0734582       0.33835789E-01
     3.75   -6.0158189       0.33638830E-01
     3.75   -6.0067890       0.33577616E-01
     3.75   -6.0750851       0.33996420E-01
     3.75   -6.0450833       0.33731266E-01
     3.75   -6.0044073       0.33291436E-01
     3.75   -6.0426219       0.33759728E-01
     3.75   -6.0353786       0.34041542E-01
     3.75   -6.0025334       0.33627046E-01
     3.75   -6.0130392       0.33405309E-01
     3.75   -6.0574093       0.33631292E-01
     3.75   -6.0104654       0.33506291E-01
     3.75   -5.9004436       0.32994838E-01
     3.75   -6.0026555       0.33731505E-01
     3.75   -5.9733025       0.33602097E-01
     3.75   -6.0544287       0.33567552E-01
     3.75   -6.0569298       0.33843751E-01
     3.75   -6.0417953       0.33729076E-01
     3.75   -6.0324412       0.33859937E-01
     3.75   -6.0267963       0.33843592E-01
     3.75   -6.0186384       0.33488055E-01
     3.75   -5.9897921       0.33437157E-01
     3.75   -6.0581055       0.34133704E-01
     3.75   -6.0107557       0.33898366E-01
     3.75   -6.0189208       0.33665212E-01
     3.75   -6.0473685       0.33777003E-01
     3.75   -6.0387443       0.33832725E-01
     3.75   -5.9951392       0.33270168E-01
     3.75   -6.0511943       0.33951667E-01
     3.75   -6.0511407       0.33941103E-01
     3.75   -6.0781413       0.34116605E-01
     3.75   -5.9727484       0.33544026E-01
     3.75   -5.8819658       0.32573200E-01
     3.75   -6.0369583       0.33679636E-01
     3.75   -6.0267753       0.33852934E-01
     3.75   -6.0649357       0.33920286E-01
     3.75   -6.0351927       0.33822897E-01
     3.75   -6.0481895       0.33924793E-01
     3.75   -6.0019666       0.33401264E-01
     3.75   -5.9599801       0.33322611E-01
     3.75   -6.0295659       0.33607276E-01
     3.75   -6.0334106       0.33686199E-01
     3.75   -6.0367852       0.33774769E-01
     3.75   -6.0576323       0.34113716E-01
     3.75   -6.0077872       0.33733199E-01
     3.75   -6.0542827       0.33936851E-01
     3.75   -6.0459485       0.33758255E-01
     3.75   -6.0493298       0.33750820E-01
     3.75   -6.0616684       0.34004519E-01
     3.75   -5.9668481       0.33401803E-01
     3.75   -6.0125384       0.33544382E-01
     3.75   -6.0240239       0.34069418E-01
     3.75   -6.0762808       0.33676441E-01
     3.75   -5.9959321       0.33562793E-01
     3.75   -6.0514185       0.33470623E-01
     3.75   -6.0247306       0.33624820E-01
     3.75   -5.9279892       0.33237534E-01
     3.75   -6.0488439       0.33940102E-01
     3.75   -6.0081220       0.33650824E-01
     3.75   -6.0483488       0.33823943E-01
     3.75   -5.9895128       0.33574542E-01
     3.75   -5.9894737       0.33698593E-01
     3.75   -6.0427348       0.33735211E-01
     3.75   -6.1052323       0.34174210E-01
     3.75   -6.0402521       0.34059461E-01
     3.75   -6.0253284       0.33727270E-01
     3.75   -6.0622215       0.33794408E-01
     3.75   -6.0510010       0.33922833E-01
     3.75   -6.0208315       0.33775490E-01
     3.75   -6.0114469       0.33608514E-01
     3.75   -6.0793253       0.34442398E-01
     3.75   -5.9985001       0.33623266E-01
     3.75   -6.0805590       0.34208700E-01
     3.75   -6.0795478       0.33847651E-01
     3.75   -6.0501180       0.33490543E-01
     3.75   -5.9927911       0.33502056E-01
     3.75   -6.0158125       0.33826874E-01
     3.75   -6.0583432       0.34109840E-01
     3.75   -6.0515151       0.33842209E-01
     3.75   -6.0065073       0.33759513E-01
     3.75   -5.9896639       0.33237567E-01
     3.75   -6.0156443       0.33728172E-01
     3.75   -6.0280483       0.33578616E-01
     3.75   -6.0984143       0.34058747E-01
     3.75   -6.0315295       0.33785976E-01
     3.75   -6.0505359       0.33775135E-01
     3.75   -6.0692424       0.33987142E-01
     3.75   -6.0222965       0.33582039E-01
     3.75   -6.0752036       0.33953157E-01
     3.75   -6.0263434       0.33877024E-01
     4.25   -6.8355530       0.47411518E-01
     4.25   -6.6707362       0.45968244E-01
     4.25   -6.7428703       0.46908162E-01
     4.25   -6.7797488       0.47077246E-01
     4.25   -6.6196932       0.46043123E-01
     4.25   -6.7804340       0.46611447E-01
     4.25   -6.8148646       0.47326305E-01
     4.25   -6.7987430       0.47089089E-01
     4.25   -6.7564476       0.46940762E-01
     4.25   -6.7862806       0.47129147E-01
     4.25   -6.8274573       0.47032123E-01
     4.25   -6.7631396       0.46810969E-01
     4.25   -6.7515413       0.46723382E-01
     4.25   -6.8291822       0.47249672E-01
     4.25   -6.7961445       0.46967921E-01
     4.25   -6.7494073       0.46303364E-01
     4.25   -6.7928536       0.46949740E-01
     4.25   -6.7862411       0.47381211E-01
     4.25   -6.7480586       0.46798105E-01
     4.25   -6.7598984       0.46463088E-01
     4.25   -6.8091234       0.46825381E-01
     4.25   -6.7562471       0.46635725E-01
     4.25   -6.6326656       0.45979551E-01
     4.25   -6.7481596       0.46902198E-01
     4.25   -6.7144516       0.46669617E-01
     4.25   -6.8050348       0.46632537E-01
     4.25   -6.8097324       0.47029479E-01
     4.25   -6.7917484       0.46945553E-01
     4.25   -6.7814858       0.47162056E-01
     4.25   -6.7755024       0.47075879E-01
     4.25   -6.7656639       0.46617395E-01
     4.25   -6.7327585       0.46492614E-01
     4.25   -6.8102408       0.47440984E-01
     4.25   -6.7579770       0.47275776E-01
     4.25   -6.7670107       0.46876424E-01
     4.25   -6.7983254       0.47041117E-01
     4.25   -6.7894723       0.47091551E-01
     4.25   -6.7398092       0.46283074E-01
     4.25   -6.8022127       0.47196164E-01
     4.25   -6.8028119       0.47209793E-01
     4.25   -6.8326912       0.47463519E-01
     4.25   -6.7135866       0.46687653E-01
     4.25   -6.6116663       0.45401340E-01
     4.25   -6.7866362       0.46842718E-01
     4.25   -6.7745161       0.47132593E-01
     4.25   -6.8189993       0.47177038E-01
     4.25   -6.7844723       0.47074452E-01
     4.25   -6.7995908       0.47221945E-01
     4.25   -6.7462776       0.46438843E-01
     4.25   -6.6986558       0.46328730E-01
     4.25   -6.7775458       0.46790646E-01
     4.25   -6.7818735       0.46896451E-01
     4.25   -6.7863185       0.46992200E-01
     4.25   -6.8113062       0.47575503E-01
     4.25   -6.7537849       0.46928715E-01
     4.25   -6.8072237       0.47302537E-01
     4.25   -6.7947386       0.46943753E-01
     4.25   -6.7988359       0.46883058E-01
     4.25   -6.8154993       0.47361057E-01
     4.25   -6.7079813       0.46479761E-01
     4.25   -6.7597396       0.46713940E-01
     4.25   -6.7737316       0.47498682E-01
     4.25   -6.8297981       0.46759975E-01
     4.25   -6.7407650       0.46739915E-01
     4.25   -6.8012717       0.46508429E-01
     4.25   -6.7726999       0.46857505E-01
     4.25   -6.6667868       0.46328831E-01
     4.25   -6.8017319       0.47324732E-01
     4.25   -6.7543749       0.46833821E-01
     4.25   -6.8005983       0.47201532E-01
     4.25   -6.7326562       0.46655396E-01
     4.25   -6.7337386       0.46951175E-01
     4.25   -6.7922932       0.46962798E-01
     4.25   -6.8625445       0.47591834E-01
     4.25   -6.7904757       0.47409239E-01
     4.25   -6.7728014       0.46895399E-01
     4.25   -6.8144689       0.47005914E-01
     4.25   -6.8013770       0.47109673E-01
     4.25   -6.7685007       0.47001292E-01
     4.25   -6.7571357       0.46751185E-01
     4.25   -6.8346866       0.47980432E-01
     4.25   -6.7453233       0.46940777E-01
     4.25   -6.8360019       0.47649104E-01
     4.25   -6.8331473       0.47026044E-01
     4.25   -6.8016251       0.46644498E-01
     4.25   -6.7378867       0.46663674E-01
     4.25   -6.7651168       0.47159452E-01
     4.25   -6.8121613       0.47523446E-01
     4.25   -6.8033660       0.47150380E-01
     4.25   -6.7521828       0.46974401E-01
     4.25   -6.7320600       0.46257343E-01
     4.25   -6.7621888       0.46862605E-01
     4.25   -6.7747421       0.46676945E-01
     4.25   -6.8552439       0.47298004E-01
     4.25   -6.7808060       0.47073291E-01
     4.25   -6.8018610       0.47004005E-01
     4.25   -6.8222453       0.47326536E-01
     4.25   -6.7695745       0.46700536E-01
     4.25   -6.8289284       0.47217342E-01
     4.25   -6.7756260       0.47271866E-01
     4.75   -7.4001386       0.63411746E-01
     4.75   -7.2211943       0.61442896E-01
     4.75   -7.2974115       0.62550173E-01
     4.75   -7.3383073       0.62811357E-01
     4.75   -7.1613358       0.61389048E-01
     4.75   -7.3396495       0.62230281E-01
     4.75   -7.3771524       0.63253059E-01
     4.75   -7.3581135       0.62897864E-01
     4.75   -7.3127053       0.62663687E-01
     4.75   -7.3442688       0.62875757E-01
     4.75   -7.3901419       0.62873496E-01
     4.75   -7.3204726       0.62539544E-01
     4.75   -7.3070787       0.62320760E-01
     4.75   -7.3910806       0.63057971E-01
     4.75   -7.3560020       0.62709260E-01
     4.75   -7.3048015       0.61845930E-01
     4.75   -7.3548570       0.62774684E-01
     4.75   -7.3406500       0.63147277E-01
     4.75   -7.3041755       0.62502307E-01
     4.75   -7.3184561       0.62151619E-01
     4.75   -7.3724524       0.62638058E-01
     4.75   -7.3133415       0.62286074E-01
     4.75   -7.1758577       0.61284016E-01
     4.75   -7.3024268       0.62575610E-01
     4.75   -7.2665020       0.62331993E-01
     4.75   -7.3657784       0.62364084E-01
     4.75   -7.3725385       0.62900267E-01
     4.75   -7.3507774       0.62666014E-01
     4.75   -7.3397149       0.62940883E-01
     4.75   -7.3319054       0.62819051E-01
     4.75   -7.3229652       0.62217954E-01
     4.75   -7.2882120       0.62126616E-01
     4.75   -7.3723207       0.63401263E-01
     4.75   -7.3141198       0.62983780E-01
     4.75   -7.3220880       0.62514104E-01
     4.75   -7.3564352       0.62766011E-01
     4.75   -7.3464458       0.62825782E-01
     4.75   -7.2946733       0.61858996E-01
     4.75   -7.3618329       0.63097252E-01
     4.75   -7.3609583       0.62985013E-01
     4.75   -7.3929048       0.63310154E-01
     4.75   -7.2643691       0.62271940E-01
     4.75   -7.1560858       0.60610954E-01
     4.75   -7.3450167       0.62551597E-01
     4.75   -7.3315294       0.62834102E-01
     4.75   -7.3796660       0.63016623E-01
     4.75   -7.3433441       0.62821263E-01
     4.75   -7.3602769       0.63092783E-01
     4.75   -7.3030668       0.62032614E-01
     4.75   -7.2485396       0.61850618E-01
     4.75   -7.3354014       0.62389089E-01
     4.75   -7.3400069       0.62626152E-01
     4.75   -7.3449670       0.62793377E-01
     4.75   -7.3708623       0.63343121E-01
     4.75   -7.3103587       0.62683345E-01
     4.75   -7.3614086       0.63003405E-01
     4.75   -7.3548344       0.62719960E-01
     4.75   -7.3605538       0.62702520E-01
     4.75   -7.3778173       0.63191827E-01
     4.75   -7.2576344       0.61972825E-01
     4.75   -7.3149298       0.62362690E-01
     4.75   -7.3275876       0.63261304E-01
     4.75   -7.3944289       0.62605023E-01
     4.75   -7.2945932       0.62379968E-01
     4.75   -7.3612480       0.62178627E-01
     4.75   -7.3295944       0.62467167E-01
     4.75   -7.2160058       0.61818118E-01
     4.75   -7.3608415       0.63057850E-01
     4.75   -7.3103114       0.62491229E-01
     4.75   -7.3612217       0.62901192E-01
     4.75   -7.2873980       0.62432085E-01
     4.75   -7.2871815       0.62651247E-01
     4.75   -7.3519627       0.62723641E-01
     4.75   -7.4280868       0.63500136E-01
     4.75   -7.3517618       0.63283346E-01
     4.75   -7.3289912       0.62667512E-01
     4.75   -7.3783911       0.62794176E-01
     4.75   -7.3620559       0.62987873E-01
     4.75   -7.3285799       0.62818497E-01
     4.75   -7.3116161       0.62379556E-01
     4.75   -7.3968331       0.63940011E-01
     4.75   -7.2984217       0.62509581E-01
     4.75   -7.3971155       0.63567014E-01
     4.75   -7.3952672       0.62811414E-01
     4.75   -7.3628896       0.62297630E-01
     4.75   -7.2905950       0.62234114E-01
     4.75   -7.3224215       0.62897406E-01
     4.75   -7.3760408       0.63438347E-01
     4.75   -7.3631739       0.62889419E-01
     4.75   -7.3077566       0.62692835E-01
     4.75   -7.2881030       0.61753614E-01
     4.75   -7.3210435       0.62679765E-01
     4.75   -7.3318062       0.62300251E-01
     4.75   -7.4184607       0.63241304E-01
     4.75   -7.3369774       0.62769954E-01
     4.75   -7.3636427       0.62743945E-01
     4.75   -7.3823713       0.63075090E-01
     4.75   -7.3278819       0.62410527E-01
     4.75   -7.3895176       0.63058155E-01
     4.75   -7.3338053       0.62959692E-01

  ----   jet 2 pT       ----

     2.50    7.0816386       0.78261349E-02
     2.50    6.9197773       0.76355381E-02
     2.50    6.9823288       0.77206448E-02
     2.50    7.0258896       0.77652429E-02
     2.50    6.8951905       0.75851428E-02
     2.50    7.0473061       0.77636369E-02
     2.50    7.0470127       0.78032573E-02
     2.50    7.0367172       0.77814441E-02
     2.50    7.0061709       0.77385336E-02
     2.50    7.0204634       0.77701975E-02
     2.50    7.0600517       0.78146630E-02
     2.50    6.9951552       0.77423330E-02
     2.50    6.9815813       0.77288211E-02
     2.50    7.0637082       0.78171600E-02
     2.50    7.0452968       0.77795698E-02
     2.50    6.9875550       0.77260708E-02
     2.50    7.0244396       0.77758580E-02
     2.50    7.0293882       0.77710047E-02
     2.50    6.9761873       0.77235505E-02
     2.50    6.9653556       0.77344215E-02
     2.50    7.0421064       0.77925949E-02
     2.50    7.0082796       0.77351939E-02
     2.50    6.9255595       0.75982900E-02
     2.50    6.9959686       0.77285032E-02
     2.50    6.9578819       0.76884391E-02
     2.50    7.0579797       0.77877500E-02
     2.50    7.0126351       0.77901958E-02
     2.50    7.0575179       0.77780740E-02
     2.50    7.0321115       0.77669219E-02
     2.50    7.0236983       0.77584964E-02
     2.50    7.0075677       0.77443580E-02
     2.50    6.9903787       0.77072658E-02
     2.50    7.0443766       0.77973679E-02
     2.50    7.0200204       0.77425548E-02
     2.50    7.0067857       0.77460015E-02
     2.50    7.0442915       0.77821941E-02
     2.50    7.0320951       0.77734760E-02
     2.50    6.9698850       0.77116474E-02
     2.50    7.0529390       0.77898857E-02
     2.50    7.0542408       0.77899302E-02
     2.50    7.0779398       0.78218393E-02
     2.50    6.9911609       0.76919762E-02
     2.50    6.8834844       0.75667658E-02
     2.50    7.0291243       0.77688626E-02
     2.50    7.0455957       0.77596797E-02
     2.50    7.0366342       0.78025358E-02
     2.50    7.0347370       0.77693850E-02
     2.50    7.0363022       0.77835867E-02
     2.50    6.9781613       0.77206225E-02
     2.50    6.9781917       0.76705589E-02
     2.50    7.0292811       0.77612848E-02
     2.50    7.0380908       0.77654941E-02
     2.50    7.0175193       0.77672786E-02
     2.50    7.0476854       0.78009817E-02
     2.50    6.9963969       0.77328809E-02
     2.50    7.0691490       0.77952010E-02
     2.50    7.0718037       0.77784740E-02
     2.50    7.0603126       0.77858418E-02
     2.50    7.0239217       0.78013642E-02
     2.50    6.9577408       0.76802842E-02
     2.50    7.0145352       0.77394768E-02
     2.50    7.0302252       0.77621325E-02
     2.50    7.0600670       0.78164778E-02
     2.50    6.9782739       0.77160308E-02
     2.50    7.0490939       0.77812955E-02
     2.50    7.0315137       0.77554680E-02
     2.50    6.8712665       0.76291874E-02
     2.50    7.0235572       0.77887802E-02
     2.50    6.9870137       0.77312141E-02
     2.50    7.0322728       0.77855845E-02
     2.50    6.9626005       0.77081713E-02
     2.50    6.9868984       0.77090223E-02
     2.50    7.0514962       0.77800516E-02
     2.50    7.1255178       0.78578655E-02
     2.50    7.0279536       0.77768300E-02
     2.50    7.0254716       0.77545790E-02
     2.50    7.0506183       0.78010348E-02
     2.50    7.0408669       0.77840198E-02
     2.50    6.9963173       0.77474116E-02
     2.50    7.0175558       0.77372740E-02
     2.50    7.1010685       0.78323615E-02
     2.50    6.9781585       0.77227107E-02
     2.50    7.1092557       0.78302954E-02
     2.50    7.0875676       0.78203888E-02
     2.50    7.0273484       0.77826622E-02
     2.50    6.9706282       0.77143280E-02
     2.50    6.9634622       0.77453543E-02
     2.50    7.0232771       0.78008649E-02
     2.50    7.0591270       0.77890013E-02
     2.50    7.0022275       0.77325788E-02
     2.50    6.9836786       0.77057256E-02
     2.50    6.9880302       0.77390975E-02
     2.50    7.0324486       0.77585920E-02
     2.50    7.0924163       0.78458572E-02
     2.50    7.0452661       0.77660463E-02
     2.50    7.0276733       0.77848439E-02
     2.50    7.1021570       0.78127306E-02
     2.50    6.9981132       0.77474792E-02
     2.50    7.0915826       0.78196163E-02
     2.50    7.0114424       0.77597964E-02
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
