 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.88  -0.35556660       0.22088629E-02
     1.88  -0.35788982       0.22275249E-02
     1.88  -0.35095818       0.21800276E-02
     1.88  -0.35480193       0.22099828E-02
     1.88  -0.35382726       0.21936796E-02
     1.88  -0.34873500       0.21630749E-02
     1.88  -0.35424129       0.22028928E-02
     1.88  -0.35257442       0.21886122E-02
     1.88  -0.35538709       0.22035590E-02
     1.88  -0.35559269       0.22090840E-02
     1.88  -0.35351186       0.21937977E-02
     1.88  -0.35099360       0.21819331E-02
     1.88  -0.35435877       0.22060771E-02
     1.88  -0.35578353       0.22052827E-02
     1.88  -0.35419288       0.22020538E-02
     1.88  -0.35657995       0.22122282E-02
     1.88  -0.35735760       0.22213412E-02
     1.88  -0.35418241       0.21994872E-02
     1.88  -0.35536728       0.22064922E-02
     1.88  -0.35357130       0.21945798E-02
     1.88  -0.35414671       0.22013587E-02
     1.88  -0.35580772       0.22069967E-02
     1.88  -0.35417607       0.21992680E-02
     1.88  -0.35437021       0.21995395E-02
     1.88  -0.35624638       0.22190731E-02
     2.12  -0.33658286       0.22093601E-02
     2.12  -0.33431099       0.21834585E-02
     2.12  -0.33639910       0.22049625E-02
     2.12  -0.33581773       0.22042948E-02
     2.12  -0.33575637       0.21892306E-02
     2.12  -0.33748590       0.22093019E-02
     2.12  -0.33541527       0.22011067E-02
     2.12  -0.33607639       0.22010271E-02
     2.12  -0.33551737       0.21960293E-02
     2.12  -0.33507945       0.21970674E-02
     2.12  -0.33469052       0.21891639E-02
     2.12  -0.33601716       0.22066620E-02
     2.12  -0.33274318       0.21781815E-02
     2.12  -0.33542818       0.21979110E-02
     2.12  -0.33719098       0.22082144E-02
     2.12  -0.33708915       0.22025350E-02
     2.12  -0.33681060       0.22047983E-02
     2.12  -0.33344862       0.21816107E-02
     2.12  -0.33746750       0.22197657E-02
     2.12  -0.33603926       0.22017648E-02
     2.12  -0.33611253       0.22068354E-02
     2.12  -0.33524885       0.21950664E-02
     2.12  -0.33625372       0.21932450E-02
     2.12  -0.33387893       0.21803837E-02
     2.12  -0.33478040       0.21919002E-02
     2.12  -0.33776005       0.22101886E-02
     2.12  -0.33378636       0.21944917E-02
     2.12  -0.33663405       0.21997797E-02
     2.12  -0.33684819       0.22101546E-02
     2.12  -0.33573587       0.22020793E-02
     2.12  -0.33583617       0.21934321E-02
     2.12  -0.33896852       0.22193824E-02
     2.12  -0.33718935       0.22172809E-02
     2.12  -0.33264798       0.21786695E-02
     2.12  -0.33680261       0.22019104E-02
     2.12  -0.33490745       0.21939075E-02
     2.12  -0.33587819       0.21985816E-02
     2.12  -0.33764570       0.22094767E-02
     2.12  -0.33741482       0.22117913E-02
     2.12  -0.33605541       0.21982959E-02
     2.12  -0.33707900       0.22097105E-02
     2.12  -0.33534358       0.21903404E-02
     2.12  -0.33774771       0.22081018E-02
     2.12  -0.33612866       0.22005942E-02
     2.12  -0.33690063       0.22081227E-02
     2.12  -0.33750515       0.22135230E-02
     2.12  -0.33700238       0.22048871E-02
     2.12  -0.33686965       0.22100474E-02
     2.12  -0.33816208       0.22188932E-02
     2.12  -0.33556171       0.21940636E-02
     2.12  -0.33644080       0.22031474E-02
     2.12  -0.33556868       0.21940918E-02
     2.12  -0.34346237       0.22524803E-02
     2.12  -0.33640642       0.22052996E-02
     2.12  -0.33551259       0.21949722E-02
     2.12  -0.33658694       0.22029784E-02
     2.12  -0.33721847       0.22138036E-02
     2.12  -0.33825497       0.22164717E-02
     2.12  -0.33487096       0.22002973E-02
     2.12  -0.33500519       0.21916398E-02
     2.12  -0.33625221       0.21942713E-02
     2.12  -0.33314748       0.21784510E-02
     2.12  -0.33824651       0.22162116E-02
     2.12  -0.33693925       0.22074188E-02
     2.12  -0.33981278       0.22210265E-02
     2.12  -0.33601162       0.21993481E-02
     2.12  -0.33593052       0.21939730E-02
     2.12  -0.33463713       0.21917417E-02
     2.12  -0.33722149       0.22119153E-02
     2.12  -0.33662321       0.22066689E-02
     2.12  -0.33603803       0.22058916E-02
     2.12  -0.33656222       0.22010172E-02
     2.12  -0.33692233       0.22054143E-02
     2.12  -0.33779244       0.22164121E-02
     2.12  -0.33880307       0.22270654E-02
     2.12  -0.33774456       0.22133122E-02
     2.12  -0.33986631       0.22326013E-02
     2.12  -0.33338344       0.21851982E-02
     2.12  -0.33670514       0.22169569E-02
     2.12  -0.33619174       0.21976132E-02
     2.12  -0.33105799       0.21660771E-02
     2.12  -0.33637266       0.22071764E-02
     2.12  -0.33489703       0.21934814E-02
     2.12  -0.33762934       0.22063883E-02
     2.12  -0.33760326       0.22130098E-02
     2.12  -0.33552826       0.21949583E-02
     2.12  -0.33302529       0.21846522E-02
     2.12  -0.33637253       0.22113103E-02
     2.12  -0.33791754       0.22083203E-02
     2.12  -0.33634752       0.22072822E-02
     2.12  -0.33849855       0.22150505E-02
     2.12  -0.33921569       0.22248539E-02
     2.12  -0.33634543       0.22039020E-02
     2.12  -0.33745813       0.22094610E-02
     2.12  -0.33582078       0.21986685E-02
     2.12  -0.33617781       0.22058808E-02
     2.12  -0.33790238       0.22114488E-02
     2.12  -0.33616852       0.22022939E-02
     2.12  -0.33665283       0.22038963E-02
     2.12  -0.33818175       0.22254296E-02
     2.38  -0.22139554       0.19686731E-02
     2.38  -0.21992681       0.19425992E-02
     2.38  -0.22131376       0.19620248E-02
     2.38  -0.22095340       0.19651099E-02
     2.38  -0.22085346       0.19450721E-02
     2.38  -0.22197277       0.19668473E-02
     2.38  -0.22066055       0.19618801E-02
     2.38  -0.22117737       0.19594175E-02
     2.38  -0.22075384       0.19542555E-02
     2.38  -0.22043070       0.19558666E-02
     2.38  -0.22023338       0.19483477E-02
     2.38  -0.22101318       0.19665605E-02
     2.38  -0.21892826       0.19376644E-02
     2.38  -0.22066438       0.19582633E-02
     2.38  -0.22179195       0.19653052E-02
     2.38  -0.22165985       0.19592521E-02
     2.38  -0.22158011       0.19612711E-02
     2.38  -0.21926667       0.19415564E-02
     2.38  -0.22208867       0.19769532E-02
     2.38  -0.22108203       0.19592077E-02
     2.38  -0.22114842       0.19644738E-02
     2.38  -0.22049167       0.19545226E-02
     2.38  -0.22114029       0.19505711E-02
     2.38  -0.21963306       0.19395429E-02
     2.38  -0.22029915       0.19504193E-02
     2.38  -0.22220254       0.19682640E-02
     2.38  -0.21972036       0.19544423E-02
     2.38  -0.22141915       0.19564766E-02
     2.38  -0.22155985       0.19682225E-02
     2.38  -0.22092612       0.19617606E-02
     2.38  -0.22095550       0.19503985E-02
     2.38  -0.22303076       0.19748068E-02
     2.38  -0.22185846       0.19772977E-02
     2.38  -0.21884410       0.19392442E-02
     2.38  -0.22147468       0.19588277E-02
     2.38  -0.22025334       0.19521979E-02
     2.38  -0.22090550       0.19559996E-02
     2.38  -0.22210524       0.19660263E-02
     2.38  -0.22193842       0.19703506E-02
     2.38  -0.22106661       0.19559994E-02
     2.38  -0.22163327       0.19684015E-02
     2.38  -0.22055848       0.19488280E-02
     2.38  -0.22213895       0.19631099E-02
     2.38  -0.22111448       0.19597401E-02
     2.38  -0.22160279       0.19672314E-02
     2.38  -0.22205544       0.19717330E-02
     2.38  -0.22169779       0.19619610E-02
     2.38  -0.22157005       0.19674670E-02
     2.38  -0.22257805       0.19757371E-02
     2.38  -0.22076879       0.19527529E-02
     2.38  -0.22136445       0.19612744E-02
     2.38  -0.22070259       0.19520764E-02
     2.38  -0.22603342       0.20029315E-02
     2.38  -0.22124636       0.19629977E-02
     2.38  -0.22071656       0.19540230E-02
     2.38  -0.22121268       0.19614099E-02
     2.38  -0.22182450       0.19744111E-02
     2.38  -0.22259072       0.19732176E-02
     2.38  -0.22035008       0.19595134E-02
     2.38  -0.22042962       0.19492118E-02
     2.38  -0.22113958       0.19506694E-02
     2.38  -0.21903096       0.19388931E-02
     2.38  -0.22253222       0.19730421E-02
     2.38  -0.22162530       0.19641067E-02
     2.38  -0.22348305       0.19768358E-02
     2.38  -0.22099109       0.19577237E-02
     2.38  -0.22104895       0.19481062E-02
     2.38  -0.22007315       0.19506792E-02
     2.38  -0.22190714       0.19705809E-02
     2.38  -0.22148990       0.19622971E-02
     2.38  -0.22117004       0.19642354E-02
     2.38  -0.22143854       0.19571480E-02
     2.38  -0.22163452       0.19633642E-02
     2.38  -0.22214296       0.19757815E-02
     2.38  -0.22288850       0.19836907E-02
     2.38  -0.22208891       0.19713248E-02
     2.38  -0.22364747       0.19895842E-02
     2.38  -0.21923805       0.19476616E-02
     2.38  -0.22158237       0.19742962E-02
     2.38  -0.22105816       0.19565565E-02
     2.38  -0.21776960       0.19291843E-02
     2.38  -0.22112603       0.19652533E-02
     2.38  -0.22023746       0.19526021E-02
     2.38  -0.22206987       0.19653056E-02
     2.38  -0.22206911       0.19707341E-02
     2.38  -0.22070293       0.19518507E-02
     2.38  -0.21911686       0.19434756E-02
     2.38  -0.22133614       0.19691210E-02
     2.38  -0.22224641       0.19641635E-02
     2.38  -0.22129207       0.19667702E-02
     2.38  -0.22272335       0.19705556E-02
     2.38  -0.22325090       0.19796000E-02
     2.38  -0.22123562       0.19637344E-02
     2.38  -0.22193892       0.19680489E-02
     2.38  -0.22082879       0.19576248E-02
     2.38  -0.22119464       0.19639112E-02
     2.38  -0.22224942       0.19699163E-02
     2.38  -0.22122129       0.19608731E-02
     2.38  -0.22133769       0.19632217E-02
     2.38  -0.22248135       0.19831337E-02
     2.62   0.86371519E-02   0.14914520E-02
     2.62   0.84548129E-02   0.14597408E-02
     2.62   0.74964578E-02   0.13160487E-02
     2.62   0.81223259E-02   0.14164764E-02
     2.62   0.79547660E-02   0.13833097E-02
     2.62   0.89659828E-02   0.15486176E-02
     2.62   0.84582214E-02   0.14707617E-02
     2.62   0.76923289E-02   0.13462067E-02
     2.62   0.81267542E-02   0.14163948E-02
     2.62   0.78847996E-02   0.13772642E-02
     2.62   0.84540949E-02   0.14721564E-02
     2.62   0.85087703E-02   0.14756532E-02
     2.62   0.72686496E-02   0.12751144E-02
     2.62   0.85943913E-02   0.14886134E-02
     2.62   0.83094577E-02   0.14398887E-02
     2.62   0.82618479E-02   0.14283675E-02
     2.62   0.83405364E-02   0.14447168E-02
     2.62   0.78986647E-02   0.13656606E-02
     2.62   0.71092778E-02   0.12576954E-02
     2.62   0.71865397E-02   0.12554631E-02
     2.62   0.80407362E-02   0.14056142E-02
     2.62   0.87070423E-02   0.15035124E-02
     2.62   0.86745835E-02   0.14974674E-02
     2.62   0.83532526E-02   0.14438722E-02
     2.62   0.82005909E-02   0.14333786E-02
     2.62   0.84146259E-02   0.14569937E-02
     2.62   0.74286977E-02   0.13134496E-02
     2.62   0.90767146E-02   0.15664768E-02
     2.62   0.82717864E-02   0.14413534E-02
     2.62   0.79642559E-02   0.13944265E-02
     2.62   0.83038035E-02   0.14429038E-02
     2.62   0.89032040E-02   0.15462388E-02
     2.62   0.82675268E-02   0.14468705E-02
     2.62   0.82718616E-02   0.14397090E-02
     2.62   0.80267885E-02   0.13890184E-02
     2.62   0.82505079E-02   0.14344800E-02
     2.62   0.79616104E-02   0.13867217E-02
     2.62   0.80287406E-02   0.13972655E-02
     2.62   0.88320331E-02   0.15258714E-02
     2.62   0.83350169E-02   0.14462615E-02
     2.62   0.81471339E-02   0.14119275E-02
     2.62   0.86043561E-02   0.14905628E-02
     2.62   0.84294830E-02   0.14605352E-02
     2.62   0.84616296E-02   0.14674364E-02
     2.62   0.86245895E-02   0.14976233E-02
     2.62   0.76939674E-02   0.13501056E-02
     2.62   0.83341281E-02   0.14497499E-02
     2.62   0.83002903E-02   0.14462773E-02
     2.62   0.76890528E-02   0.13554750E-02
     2.62   0.82507558E-02   0.14366668E-02
     2.62   0.80556938E-02   0.14107200E-02
     2.62   0.83545628E-02   0.14477186E-02
     2.62   0.71879219E-02   0.12715164E-02
     2.62   0.82566402E-02   0.14312589E-02
     2.62   0.84732505E-02   0.14671073E-02
     2.62   0.82377819E-02   0.14183798E-02
     2.62   0.91408611E-02   0.15839062E-02
     2.62   0.88054250E-02   0.15303156E-02
     2.62   0.71749690E-02   0.12631827E-02
     2.62   0.73902769E-02   0.12988632E-02
     2.62   0.87751588E-02   0.15118688E-02
     2.62   0.82267984E-02   0.14197378E-02
     2.62   0.84166674E-02   0.14586266E-02
     2.62   0.81215026E-02   0.14178701E-02
     2.62   0.85446723E-02   0.14740886E-02
     2.62   0.81708585E-02   0.14167344E-02
     2.62   0.74978271E-02   0.13119465E-02
     2.62   0.79902699E-02   0.13890514E-02
     2.62   0.81297931E-02   0.14219081E-02
     2.62   0.77439040E-02   0.13581855E-02
     2.62   0.77444044E-02   0.13601334E-02
     2.62   0.82018192E-02   0.14286934E-02
     2.62   0.83888798E-02   0.14537966E-02
     2.62   0.88208023E-02   0.15229073E-02
     2.62   0.85435860E-02   0.14869641E-02
     2.62   0.85392848E-02   0.14765485E-02
     2.62   0.82868739E-02   0.14492509E-02
     2.62   0.86557547E-02   0.14866849E-02
     2.62   0.76610410E-02   0.13506998E-02
     2.62   0.88072842E-02   0.15122611E-02
     2.62   0.85049458E-02   0.14712819E-02
     2.62   0.73442139E-02   0.12783909E-02
     2.62   0.87800551E-02   0.15129396E-02
     2.62   0.91808331E-02   0.15775682E-02
     2.62   0.81837405E-02   0.14237933E-02
     2.62   0.71859583E-02   0.12607702E-02
     2.62   0.71534528E-02   0.12552812E-02
     2.62   0.78668988E-02   0.13779392E-02
     2.62   0.89245515E-02   0.15403619E-02
     2.62   0.84212224E-02   0.14719139E-02
     2.62   0.81391429E-02   0.14191230E-02
     2.62   0.83357978E-02   0.14603709E-02
     2.62   0.86165667E-02   0.14911670E-02
     2.62   0.82261369E-02   0.14221606E-02
     2.62   0.85722348E-02   0.14821085E-02
     2.62   0.79681594E-02   0.13941377E-02
     2.62   0.90753899E-02   0.15709885E-02
     2.62   0.78534685E-02   0.13741640E-02
     2.62   0.86092852E-02   0.14842502E-02
     2.62   0.77911602E-02   0.13707320E-02
     2.88  -0.72461168       0.13425776E-01
     2.88  -0.71538598       0.13318342E-01
     2.88  -0.71581607       0.13416494E-01
     2.88  -0.72082777       0.13395372E-01
     2.88  -0.72051428       0.13385772E-01
     2.88  -0.72827072       0.13461035E-01
     2.88  -0.72093917       0.13381068E-01
     2.88  -0.71474603       0.13411912E-01
     2.88  -0.71816701       0.13386159E-01
     2.88  -0.71649755       0.13369560E-01
     2.88  -0.71742119       0.13353078E-01
     2.88  -0.72208327       0.13404769E-01
     2.88  -0.70814354       0.13260925E-01
     2.88  -0.72076043       0.13375527E-01
     2.88  -0.72264961       0.13459351E-01
     2.88  -0.72172017       0.13440067E-01
     2.88  -0.72008741       0.13431341E-01
     2.88  -0.71781597       0.13298529E-01
     2.88  -0.71411290       0.13472501E-01
     2.88  -0.71098681       0.13404552E-01
     2.88  -0.71655364       0.13403792E-01
     2.88  -0.72146688       0.13370828E-01
     2.88  -0.72644683       0.13401867E-01
     2.88  -0.71734357       0.13309238E-01
     2.88  -0.71591757       0.13351006E-01
     2.88  -0.72235937       0.13468455E-01
     2.88  -0.70785217       0.13318740E-01
     2.88  -0.72734601       0.13436883E-01
     2.88  -0.72409169       0.13441699E-01
     2.88  -0.71901492       0.13394345E-01
     2.88  -0.71692006       0.13393996E-01
     2.88  -0.72572885       0.13525740E-01
     2.88  -0.72119463       0.13454568E-01
     2.88  -0.71589578       0.13267780E-01
     2.88  -0.72180482       0.13430303E-01
     2.88  -0.71598202       0.13349769E-01
     2.88  -0.71858119       0.13397333E-01
     2.88  -0.71911746       0.13463355E-01
     2.88  -0.72758845       0.13457218E-01
     2.88  -0.72122808       0.13406984E-01
     2.88  -0.72370553       0.13445432E-01
     2.88  -0.72428532       0.13371379E-01
     2.88  -0.72185307       0.13465445E-01
     2.88  -0.72055409       0.13410823E-01
     2.88  -0.72511869       0.13447893E-01
     2.88  -0.71681837       0.13460114E-01
     2.88  -0.72284595       0.13446340E-01
     2.88  -0.72110988       0.13437571E-01
     2.88  -0.71899448       0.13497820E-01
     2.88  -0.71773761       0.13377641E-01
     2.88  -0.71988404       0.13418669E-01
     2.88  -0.72185212       0.13375884E-01
     2.88  -0.72300106       0.13705880E-01
     2.88  -0.72406542       0.13427197E-01
     2.88  -0.72178184       0.13379934E-01
     2.88  -0.72665268       0.13421291E-01
     2.88  -0.72678649       0.13445385E-01
     2.88  -0.72572074       0.13500925E-01
     2.88  -0.71123990       0.13359045E-01
     2.88  -0.71273803       0.13361395E-01
     2.88  -0.72484117       0.13406388E-01
     2.88  -0.72147859       0.13286934E-01
     2.88  -0.72379438       0.13491347E-01
     2.88  -0.71907273       0.13433345E-01
     2.88  -0.72632758       0.13542617E-01
     2.88  -0.72097810       0.13400411E-01
     2.88  -0.70991647       0.13397137E-01
     2.88  -0.71799570       0.13342663E-01
     2.88  -0.71946458       0.13460560E-01
     2.88  -0.71728773       0.13434940E-01
     2.88  -0.71395933       0.13411080E-01
     2.88  -0.71963382       0.13427696E-01
     2.88  -0.72539548       0.13442889E-01
     2.88  -0.72964287       0.13472380E-01
     2.88  -0.72630097       0.13532616E-01
     2.88  -0.72659191       0.13468171E-01
     2.88  -0.72623311       0.13567773E-01
     2.88  -0.71787652       0.13290088E-01
     2.88  -0.71502677       0.13436259E-01
     2.88  -0.72416373       0.13401039E-01
     2.88  -0.71759123       0.13194255E-01
     2.88  -0.71906224       0.13414939E-01
     2.88  -0.72387773       0.13361246E-01
     2.88  -0.72941821       0.13464671E-01
     2.88  -0.72092703       0.13468847E-01
     2.88  -0.71388957       0.13382334E-01
     2.88  -0.70921414       0.13284449E-01
     2.88  -0.71932641       0.13428952E-01
     2.88  -0.72808299       0.13483665E-01
     2.88  -0.72261495       0.13415633E-01
     2.88  -0.72012652       0.13503922E-01
     2.88  -0.72070857       0.13538563E-01
     2.88  -0.72446246       0.13421231E-01
     2.88  -0.72174406       0.13456792E-01
     2.88  -0.72441573       0.13396114E-01
     2.88  -0.71606439       0.13412037E-01
     2.88  -0.73076834       0.13473708E-01
     2.88  -0.71534939       0.13407118E-01
     2.88  -0.72750501       0.13428993E-01
     2.88  -0.72369936       0.13499727E-01
     3.12    10.435021       0.82265354E-01
     3.12    10.327443       0.81549055E-01
     3.12    10.362661       0.81948454E-01
     3.12    10.400625       0.81954896E-01
     3.12    10.401860       0.81946371E-01
     3.12    10.480336       0.82502591E-01
     3.12    10.393676       0.81958840E-01
     3.12    10.349880       0.81890300E-01
     3.12    10.373675       0.81872805E-01
     3.12    10.355409       0.81742680E-01
     3.12    10.358185       0.81704285E-01
     3.12    10.412108       0.82106299E-01
     3.12    10.254448       0.80993916E-01
     3.12    10.393269       0.81905957E-01
     3.12    10.428778       0.82301338E-01
     3.12    10.416026       0.82210998E-01
     3.12    10.398223       0.82182480E-01
     3.12    10.353450       0.81432298E-01
     3.12    10.359065       0.82092111E-01
     3.12    10.307675       0.81765815E-01
     3.12    10.354632       0.81917793E-01
     3.12    10.395136       0.81883241E-01
     3.12    10.454582       0.82212317E-01
     3.12    10.348852       0.81532580E-01
     3.12    10.346517       0.81641278E-01
     3.12    10.430679       0.82402404E-01
     3.12    10.263652       0.81313273E-01
     3.12    10.470486       0.82340307E-01
     3.12    10.441852       0.82290987E-01
     3.12    10.387526       0.81919602E-01
     3.12    10.364820       0.81873931E-01
     3.12    10.473953       0.82789738E-01
     3.12    10.412443       0.82297322E-01
     3.12    10.326818       0.81241022E-01
     3.12    10.416503       0.82180274E-01
     3.12    10.339839       0.81673088E-01
     3.12    10.380806       0.81984801E-01
     3.12    10.398153       0.82272446E-01
     3.12    10.476361       0.82485266E-01
     3.12    10.408791       0.82048557E-01
     3.12    10.434932       0.82263346E-01
     3.12    10.428929       0.81984544E-01
     3.12    10.419986       0.82328642E-01
     3.12    10.398100       0.82075677E-01
     3.12    10.453135       0.82326066E-01
     3.12    10.376782       0.82233090E-01
     3.12    10.432385       0.82277306E-01
     3.12    10.409009       0.82200964E-01
     3.12    10.409695       0.82357543E-01
     3.12    10.369418       0.81844990E-01
     3.12    10.399564       0.82079585E-01
     3.12    10.404078       0.81932355E-01
     3.12    10.505732       0.83454988E-01
     3.12    10.439325       0.82182893E-01
     3.12    10.404655       0.81973475E-01
     3.12    10.458687       0.82260301E-01
     3.12    10.458537       0.82415580E-01
     3.12    10.467656       0.82643252E-01
     3.12    10.305610       0.81556485E-01
     3.12    10.321455       0.81568796E-01
     3.12    10.438594       0.82184067E-01
     3.12    10.382663       0.81498859E-01
     3.12    10.445169       0.82539341E-01
     3.12    10.391480       0.82113372E-01
     3.12    10.482767       0.82839599E-01
     3.12    10.403979       0.81966989E-01
     3.12    10.304151       0.81733689E-01
     3.12    10.363238       0.81702938E-01
     3.12    10.401306       0.82228305E-01
     3.12    10.379027       0.82020227E-01
     3.12    10.342058       0.81873907E-01
     3.12    10.399562       0.82080710E-01
     3.12    10.456292       0.82320462E-01
     3.12    10.494699       0.82572305E-01
     3.12    10.479455       0.82764974E-01
     3.12    10.466178       0.82494354E-01
     3.12    10.491389       0.82912795E-01
     3.12    10.332669       0.81429579E-01
     3.12    10.351748       0.81996121E-01
     3.12    10.429118       0.82143198E-01
     3.12    10.324820       0.80995841E-01
     3.12    10.388959       0.81988683E-01
     3.12    10.418032       0.81916503E-01
     3.12    10.491728       0.82565416E-01
     3.12    10.415093       0.82304415E-01
     3.12    10.339628       0.81738354E-01
     3.12    10.271268       0.81147306E-01
     3.12    10.394420       0.82122258E-01
     3.12    10.488052       0.82575436E-01
     3.12    10.421109       0.82156953E-01
     3.12    10.417494       0.82413635E-01
     3.12    10.428694       0.82660262E-01
     3.12    10.435920       0.82189984E-01
     3.12    10.421871       0.82351626E-01
     3.12    10.432243       0.82071757E-01
     3.12    10.359630       0.81913745E-01
     3.12    10.511309       0.82587773E-01
     3.12    10.351885       0.81901788E-01
     3.12    10.466675       0.82315814E-01
     3.12    10.451720       0.82490460E-01
     3.38    22.937574       0.11094795    
     3.38    22.692305       0.11002174    
     3.38    22.753298       0.11054500    
     3.38    22.852964       0.11057164    
     3.38    22.846369       0.11051954    
     3.38    23.039384       0.11131308    
     3.38    22.842002       0.11051919    
     3.38    22.729975       0.11040656    
     3.38    22.788179       0.11039100    
     3.38    22.745693       0.11027171    
     3.38    22.757704       0.11022090    
     3.38    22.879957       0.11075686    
     3.38    22.511738       0.10930231    
     3.38    22.839105       0.11052316    
     3.38    22.918644       0.11104892    
     3.38    22.888827       0.11099969    
     3.38    22.846153       0.11085215    
     3.38    22.743262       0.10979742    
     3.38    22.740395       0.11074241    
     3.38    22.635666       0.11032626    
     3.38    22.750537       0.11051339    
     3.38    22.850024       0.11047572    
     3.38    22.976671       0.11085592    
     3.38    22.735359       0.10998357    
     3.38    22.723117       0.11009766    
     3.38    22.919351       0.11117854    
     3.38    22.532922       0.10967801    
     3.38    23.013807       0.11104359    
     3.38    22.940144       0.11092823    
     3.38    22.814406       0.11040166    
     3.38    22.767719       0.11046602    
     3.38    23.015784       0.11162707    
     3.38    22.879152       0.11093485    
     3.38    22.685599       0.10954943    
     3.38    22.884729       0.11082148    
     3.38    22.713852       0.11019596    
     3.38    22.800806       0.11055035    
     3.38    22.842597       0.11097917    
     3.38    23.027767       0.11124423    
     3.38    22.866787       0.11061413    
     3.38    22.932529       0.11099922    
     3.38    22.918068       0.11054236    
     3.38    22.900298       0.11109706    
     3.38    22.849909       0.11072900    
     3.38    22.970791       0.11105312    
     3.38    22.785782       0.11089102    
     3.38    22.918126       0.11098089    
     3.38    22.869719       0.11080576    
     3.38    22.857239       0.11106000    
     3.38    22.778517       0.11031791    
     3.38    22.842675       0.11072786    
     3.38    22.860728       0.11044471    
     3.38    23.057010       0.11265248    
     3.38    22.935880       0.11087980    
     3.38    22.863472       0.11052177    
     3.38    22.984807       0.11094720    
     3.38    22.995636       0.11114981    
     3.38    23.005287       0.11142953    
     3.38    22.625641       0.11010940    
     3.38    22.659606       0.10999186    
     3.38    22.939438       0.11084879    
     3.38    22.815630       0.10992968    
     3.38    22.955725       0.11134567    
     3.38    22.825258       0.11076588    
     3.38    23.039504       0.11182421    
     3.38    22.858702       0.11062433    
     3.38    22.616395       0.11023634    
     3.38    22.764729       0.11031039    
     3.38    22.851226       0.11094853    
     3.38    22.793555       0.11068925    
     3.38    22.710305       0.11034969    
     3.38    22.841657       0.11070675    
     3.38    22.976022       0.11102278    
     3.38    23.072030       0.11138465    
     3.38    23.029582       0.11160369    
     3.38    23.001931       0.11120263    
     3.38    23.048378       0.11180961    
     3.38    22.719472       0.10980071    
     3.38    22.735908       0.11058068    
     3.38    22.923551       0.11082214    
     3.38    22.688606       0.10929141    
     3.38    22.819613       0.11061342    
     3.38    22.897698       0.11046837    
     3.38    23.067864       0.11136221    
     3.38    22.886469       0.11106440    
     3.38    22.699367       0.11025196    
     3.38    22.546714       0.10942134    
     3.38    22.829834       0.11075417    
     3.38    23.050614       0.11138559    
     3.38    22.896622       0.11078022    
     3.38    22.886691       0.11122911    
     3.38    22.907535       0.11143412    
     3.38    22.939458       0.11095689    
     3.38    22.899349       0.11109044    
     3.38    22.926268       0.11066332    
     3.38    22.755661       0.11058289    
     3.38    23.107456       0.11139320    
     3.38    22.738108       0.11047384    
     3.38    23.009119       0.11102646    
     3.38    22.959285       0.11125714    
     3.62    14.250015       0.95273452E-01
     3.62    14.096265       0.94433671E-01
     3.62    14.135187       0.94964879E-01
     3.62    14.195645       0.95015217E-01
     3.62    14.193548       0.94996998E-01
     3.62    14.310995       0.95651527E-01
     3.62    14.190398       0.94945678E-01
     3.62    14.121053       0.94829905E-01
     3.62    14.157106       0.94839221E-01
     3.62    14.130624       0.94691063E-01
     3.62    14.136664       0.94729932E-01
     3.62    14.214076       0.95081111E-01
     3.62    13.986933       0.93915906E-01
     3.62    14.189222       0.94884357E-01
     3.62    14.236482       0.95382422E-01
     3.62    14.217321       0.95299520E-01
     3.62    14.192648       0.95178958E-01
     3.62    14.131909       0.94320483E-01
     3.62    14.124344       0.95176268E-01
     3.62    14.061231       0.94789598E-01
     3.62    14.132015       0.94933885E-01
     3.62    14.194303       0.94878616E-01
     3.62    14.273147       0.95326304E-01
     3.62    14.125303       0.94463032E-01
     3.62    14.116829       0.94613495E-01
     3.62    14.235929       0.95476922E-01
     3.62    13.999180       0.94194695E-01
     3.62    14.295153       0.95427750E-01
     3.62    14.252864       0.95371884E-01
     3.62    14.174655       0.94912070E-01
     3.62    14.143230       0.94870321E-01
     3.62    14.298824       0.95896860E-01
     3.62    14.213639       0.95325844E-01
     3.62    14.094020       0.94105255E-01
     3.62    14.218019       0.95197888E-01
     3.62    14.110927       0.94621250E-01
     3.62    14.166823       0.94956242E-01
     3.62    14.190271       0.95313618E-01
     3.62    14.304061       0.95574169E-01
     3.62    14.206954       0.95048294E-01
     3.62    14.245541       0.95324350E-01
     3.62    14.237724       0.95021633E-01
     3.62    14.222139       0.95413068E-01
     3.62    14.195107       0.95077434E-01
     3.62    14.270547       0.95437417E-01
     3.62    14.156660       0.95270255E-01
     3.62    14.237504       0.95349257E-01
     3.62    14.207881       0.95209080E-01
     3.62    14.198427       0.95437273E-01
     3.62    14.150557       0.94790270E-01
     3.62    14.191347       0.95143181E-01
     3.62    14.201362       0.94936147E-01
     3.62    14.320498       0.96814008E-01
     3.62    14.251399       0.95222665E-01
     3.62    14.202650       0.94969083E-01
     3.62    14.281583       0.95332214E-01
     3.62    14.283488       0.95539345E-01
     3.62    14.290357       0.95750490E-01
     3.62    14.057756       0.94549702E-01
     3.62    14.078832       0.94479307E-01
     3.62    14.250577       0.95216208E-01
     3.62    14.176849       0.94467351E-01
     3.62    14.259776       0.95621924E-01
     3.62    14.178432       0.95215811E-01
     3.62    14.309700       0.96021353E-01
