 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18880.000000000000     
 Random number seed                 =         1091
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    24.420680979117531     
 Error (pb)                  =    1.8365724218744457E-002
 
 Sigma (pb)                  =    23.875618668489444     
 Error (pb)                  =    1.7928879310345317E-002
 
 Sigma (pb)                  =    24.095436209421898     
 Error (pb)                  =    1.8118973807670014E-002
 
 Sigma (pb)                  =    24.300448567919830     
 Error (pb)                  =    1.8265873588454787E-002
 
 Sigma (pb)                  =    23.907992243240770     
 Error (pb)                  =    1.7902698254347309E-002
 
 Sigma (pb)                  =    24.355960609955236     
 Error (pb)                  =    1.8280082912359025E-002
 
 Sigma (pb)                  =    24.312084731786332     
 Error (pb)                  =    1.8294659905871639E-002
 
 Sigma (pb)                  =    24.244012265872819     
 Error (pb)                  =    1.8236713661619802E-002
 
 Sigma (pb)                  =    24.205225913082625     
 Error (pb)                  =    1.8187672973611201E-002
 
 Sigma (pb)                  =    24.239825793917475     
 Error (pb)                  =    1.8232313811887262E-002
 
 Sigma (pb)                  =    24.368641539505116     
 Error (pb)                  =    1.8321068627807999E-002
 
 Sigma (pb)                  =    24.148995507415279     
 Error (pb)                  =    1.8168285310063630E-002
 
 Sigma (pb)                  =    24.085860653628554     
 Error (pb)                  =    1.8115694227664451E-002
 
 Sigma (pb)                  =    24.395048022005977     
 Error (pb)                  =    1.8341692162636324E-002
 
 Sigma (pb)                  =    24.276742233917648     
 Error (pb)                  =    1.8251974932160610E-002
 
 Sigma (pb)                  =    24.112735732071027     
 Error (pb)                  =    1.8122243264720148E-002
 
 Sigma (pb)                  =    24.192841348921561     
 Error (pb)                  =    1.8204672473895605E-002
 
 Sigma (pb)                  =    24.327222436835608     
 Error (pb)                  =    1.8274522279694314E-002
 
 Sigma (pb)                  =    24.037779101927537     
 Error (pb)                  =    1.8093179286276802E-002
 
 Sigma (pb)                  =    23.936584989446917     
 Error (pb)                  =    1.8047238158418639E-002
 
 Sigma (pb)                  =    24.227527682631553     
 Error (pb)                  =    1.8242014130415603E-002
 
 Sigma (pb)                  =    24.198505028866258     
 Error (pb)                  =    1.8179205975641738E-002
 
 Sigma (pb)                  =    23.996419615979384     
 Error (pb)                  =    1.7954875225913852E-002
 
 Sigma (pb)                  =    24.202772504578615     
 Error (pb)                  =    1.8174315727535428E-002
 
 Sigma (pb)                  =    24.058875952063943     
 Error (pb)                  =    1.8071294173941536E-002
 
 Sigma (pb)                  =    24.342444968017990     
 Error (pb)                  =    1.8290558394183417E-002
 
 Sigma (pb)                  =    24.094628135138741     
 Error (pb)                  =    1.8167712080241136E-002
 
 Sigma (pb)                  =    24.426533772664197     
 Error (pb)                  =    1.8316421097044556E-002
 
 Sigma (pb)                  =    24.313911131858276     
 Error (pb)                  =    1.8269598806722898E-002
 
 Sigma (pb)                  =    24.290427718233509     
 Error (pb)                  =    1.8248363968206040E-002
 
 Sigma (pb)                  =    24.176572777271250     
 Error (pb)                  =    1.8171838351836833E-002
 
 Sigma (pb)                  =    24.101980065514500     
 Error (pb)                  =    1.8105493735926490E-002
 
 Sigma (pb)                  =    24.279471385139761     
 Error (pb)                  =    1.8279383641464173E-002
 
 Sigma (pb)                  =    24.328652039676939     
 Error (pb)                  =    1.8256099956333434E-002
 
 Sigma (pb)                  =    24.167728345457327     
 Error (pb)                  =    1.8169747629826215E-002
 
 Sigma (pb)                  =    24.311677115962507     
 Error (pb)                  =    1.8271185863357655E-002
 
 Sigma (pb)                  =    24.284144648285206     
 Error (pb)                  =    1.8252126879676679E-002
 
 Sigma (pb)                  =    24.001290063336935     
 Error (pb)                  =    1.8058409358547470E-002
 
 Sigma (pb)                  =    24.385992241315535     
 Error (pb)                  =    1.8319186976668560E-002
 
 Sigma (pb)                  =    24.399612617702005     
 Error (pb)                  =    1.8322796946486562E-002
 
 Sigma (pb)                  =    24.416267422410112     
 Error (pb)                  =    1.8360095356014662E-002
 
 Sigma (pb)                  =    24.213499985212732     
 Error (pb)                  =    1.8150748579104144E-002
 
 Sigma (pb)                  =    23.723028375730660     
 Error (pb)                  =    1.7795824755401302E-002
 
 Sigma (pb)                  =    24.253795377009297     
 Error (pb)                  =    1.8234439908560642E-002
 
 Sigma (pb)                  =    24.375956231876376     
 Error (pb)                  =    1.8294197949992996E-002
 
 Sigma (pb)                  =    24.212090055980603     
 Error (pb)                  =    1.8242472256040438E-002
 
 Sigma (pb)                  =    24.291756701575981     
 Error (pb)                  =    1.8253872147741757E-002
 
 Sigma (pb)                  =    24.247377840434218     
 Error (pb)                  =    1.8242650092484630E-002
 
 Sigma (pb)                  =    24.049963417660333     
 Error (pb)                  =    1.8094782308565541E-002
 
 Sigma (pb)                  =    24.121565576774024     
 Error (pb)                  =    1.8087287293356846E-002
 
 Sigma (pb)                  =    24.293803287130057     
 Error (pb)                  =    1.8247375635954272E-002
 
 Sigma (pb)                  =    24.307999854990261     
 Error (pb)                  =    1.8250324095632663E-002
 
 Sigma (pb)                  =    24.167391549585052     
 Error (pb)                  =    1.8187784119436317E-002
 
 Sigma (pb)                  =    24.380845099097929     
 Error (pb)                  =    1.8327421893354987E-002
 
 Sigma (pb)                  =    24.148406651873596     
 Error (pb)                  =    1.8146343521615826E-002
 
 Sigma (pb)                  =    24.467066768301329     
 Error (pb)                  =    1.8363929297328996E-002
 
 Sigma (pb)                  =    24.387138366082933     
 Error (pb)                  =    1.8312164593252737E-002
 
 Sigma (pb)                  =    24.370095995763549     
 Error (pb)                  =    1.8310910560280388E-002
 
 Sigma (pb)                  =    24.189690399476980     
 Error (pb)                  =    1.8234496474237770E-002
 
 Sigma (pb)                  =    24.040245149011731     
 Error (pb)                  =    1.8053846209738662E-002
 
 Sigma (pb)                  =    24.250783940282886     
 Error (pb)                  =    1.8201521800064496E-002
 
 Sigma (pb)                  =    24.371687721721276     
 Error (pb)                  =    1.8294904205452468E-002
 
 Sigma (pb)                  =    24.317927881627234     
 Error (pb)                  =    1.8302442836940987E-002
 
 Sigma (pb)                  =    24.077139090157431     
 Error (pb)                  =    1.8094469281915979E-002
 
 Sigma (pb)                  =    24.275342126395330     
 Error (pb)                  =    1.8246381137038328E-002
 
 Sigma (pb)                  =    24.317810329632614     
 Error (pb)                  =    1.8257781809600665E-002
 
 Sigma (pb)                  =    23.659834516112635     
 Error (pb)                  =    1.7817241731517788E-002
 
 Sigma (pb)                  =    24.262498033957357     
 Error (pb)                  =    1.8257778147277512E-002
 
 Sigma (pb)                  =    24.071724377744612     
 Error (pb)                  =    1.8116598044938859E-002
 
 Sigma (pb)                  =    24.258819287054106     
 Error (pb)                  =    1.8251480536472939E-002
 
 Sigma (pb)                  =    24.018211168773224     
 Error (pb)                  =    1.8072262239977405E-002
 
 Sigma (pb)                  =    24.102187181987166     
 Error (pb)                  =    1.8104909707960189E-002
 
 Sigma (pb)                  =    24.404240225054405     
 Error (pb)                  =    1.8320545637828818E-002
 
 Sigma (pb)                  =    24.592371880994357     
 Error (pb)                  =    1.8478350385358014E-002
 
 Sigma (pb)                  =    24.220430103627990     
 Error (pb)                  =    1.8236276532910347E-002
 
 Sigma (pb)                  =    24.269641654404357     
 Error (pb)                  =    1.8232320094840576E-002
 
 Sigma (pb)                  =    24.319932787600894     
 Error (pb)                  =    1.8298544427017300E-002
 
 Sigma (pb)                  =    24.252087369781719     
 Error (pb)                  =    1.8246829746282920E-002
 
 Sigma (pb)                  =    24.058937363071266     
 Error (pb)                  =    1.8124951396214936E-002
 
 Sigma (pb)                  =    24.254347289959675     
 Error (pb)                  =    1.8208603964158625E-002
 
 Sigma (pb)                  =    24.598745682454012     
 Error (pb)                  =    1.8463432078728931E-002
 
 Sigma (pb)                  =    24.091912635116923     
 Error (pb)                  =    1.8124680457626614E-002
 
 Sigma (pb)                  =    24.613228559165524     
 Error (pb)                  =    1.8463215373107668E-002
 
 Sigma (pb)                  =    24.461534047695793     
 Error (pb)                  =    1.8372458055490627E-002
 
 Sigma (pb)                  =    24.196256967099437     
 Error (pb)                  =    1.8214737689651844E-002
 
 Sigma (pb)                  =    24.060345760288101     
 Error (pb)                  =    1.8094849831439268E-002
 
 Sigma (pb)                  =    24.017396552462518     
 Error (pb)                  =    1.8099394565616239E-002
 
 Sigma (pb)                  =    24.216062173338187     
 Error (pb)                  =    1.8248077177071994E-002
 
 Sigma (pb)                  =    24.379174911856584     
 Error (pb)                  =    1.8306331692527829E-002
 
 Sigma (pb)                  =    24.199589921836669     
 Error (pb)                  =    1.8183679998115276E-002
 
 Sigma (pb)                  =    24.055317109835062     
 Error (pb)                  =    1.8079501900951971E-002
 
 Sigma (pb)                  =    24.045715984353361     
 Error (pb)                  =    1.8102966547655336E-002
 
 Sigma (pb)                  =    24.290940198553471     
 Error (pb)                  =    1.8249113900189837E-002
 
 Sigma (pb)                  =    24.443285810487868     
 Error (pb)                  =    1.8390048952760051E-002
 
 Sigma (pb)                  =    24.373864474070636     
 Error (pb)                  =    1.8292768203009960E-002
 
 Sigma (pb)                  =    24.216347879700198     
 Error (pb)                  =    1.8227598248149769E-002
 
 Sigma (pb)                  =    24.560752940464926     
 Error (pb)                  =    1.8425624876086358E-002
 
 Sigma (pb)                  =    24.095892043353821     
 Error (pb)                  =    1.8137398976669050E-002
 
 Sigma (pb)                  =    24.509881765310421     
 Error (pb)                  =    1.8403612526861055E-002
 
 Sigma (pb)                  =    24.193580284373478     
 Error (pb)                  =    1.8212693021707051E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.89862108       0.33554975E-02
    45.00   0.87513921       0.32598452E-02
    45.00   0.88620728       0.33096331E-02
    45.00   0.89037953       0.33291979E-02
    45.00   0.86398959       0.32081725E-02
    45.00   0.88729467       0.33050561E-02
    45.00   0.89719931       0.33561704E-02
    45.00   0.89447253       0.33349349E-02
    45.00   0.88663683       0.33112232E-02
    45.00   0.89281822       0.33437832E-02
    45.00   0.89871161       0.33631484E-02
    45.00   0.88999560       0.33333301E-02
    45.00   0.88907441       0.33236134E-02
    45.00   0.89845772       0.33641747E-02
    45.00   0.89218070       0.33245871E-02
    45.00   0.88695630       0.33143053E-02
    45.00   0.89448589       0.33433288E-02
    45.00   0.89111502       0.33337518E-02
    45.00   0.88884057       0.33226774E-02
    45.00   0.89338971       0.33517733E-02
    45.00   0.89682893       0.33518404E-02
    45.00   0.88632644       0.33060806E-02
    45.00   0.86367356       0.31916779E-02
    45.00   0.88538108       0.33112260E-02
    45.00   0.88187912       0.32982484E-02
    45.00   0.89319895       0.33274121E-02
    45.00   0.90113691       0.33724565E-02
    45.00   0.88893168       0.33096367E-02
    45.00   0.88993073       0.33258874E-02
    45.00   0.88933238       0.33221464E-02
    45.00   0.88904514       0.33223706E-02
    45.00   0.88264807       0.32874270E-02
    45.00   0.89669424       0.33553481E-02
    45.00   0.88508648       0.33054175E-02
    45.00   0.88883119       0.33212869E-02
    45.00   0.89333609       0.33374275E-02
    45.00   0.89182655       0.33332533E-02
    45.00   0.88697472       0.33176773E-02
    45.00   0.89282919       0.33374303E-02
    45.00   0.89233828       0.33360924E-02
    45.00   0.89794000       0.33537353E-02
    45.00   0.87683176       0.32586714E-02
    45.00   0.86413626       0.31952498E-02
    45.00   0.89166199       0.33332688E-02
    45.00   0.88614611       0.33008413E-02
    45.00   0.89990888       0.33714514E-02
    45.00   0.89060142       0.33229380E-02
    45.00   0.89467019       0.33432555E-02
    45.00   0.88789626       0.33187502E-02
    45.00   0.87503917       0.32469081E-02
    45.00   0.88918935       0.33181146E-02
    45.00   0.88930829       0.33100194E-02
    45.00   0.89375112       0.33429464E-02
    45.00   0.89547477       0.33551395E-02
    45.00   0.88725708       0.33063790E-02
    45.00   0.89137491       0.33247045E-02
    45.00   0.88907413       0.32977119E-02
    45.00   0.89115778       0.33253248E-02
    45.00   0.90067863       0.33782355E-02
    45.00   0.87990248       0.32799131E-02
    45.00   0.88600083       0.33097785E-02
    45.00   0.88750621       0.33135212E-02
    45.00   0.89926052       0.33707415E-02
    45.00   0.88666847       0.33084717E-02
    45.00   0.89302799       0.33283093E-02
    45.00   0.88765759       0.33119554E-02
    45.00   0.88032309       0.33066117E-02
    45.00   0.89617402       0.33625558E-02
    45.00   0.88902362       0.33216763E-02
    45.00   0.89530310       0.33483653E-02
    45.00   0.88655834       0.33187713E-02
    45.00   0.88332768       0.32876620E-02
    45.00   0.88987014       0.33220120E-02
    45.00   0.89995887       0.33473314E-02
    45.00   0.89349411       0.33415253E-02
    45.00   0.88831891       0.33189020E-02
    45.00   0.89667501       0.33551977E-02
    45.00   0.89459412       0.33419302E-02
    45.00   0.89213951       0.33299006E-02
    45.00   0.88510955       0.32980437E-02
    45.00   0.89518263       0.33337044E-02
    45.00   0.88724538       0.33214044E-02
    45.00   0.89416448       0.33298448E-02
    45.00   0.89636226       0.33426961E-02
    45.00   0.89622689       0.33517788E-02
    45.00   0.88618008       0.33167534E-02
    45.00   0.89496629       0.33639015E-02
    45.00   0.89965171       0.33760774E-02
    45.00   0.89208073       0.33262097E-02
    45.00   0.88613061       0.33060816E-02
    45.00   0.88356386       0.32881761E-02
    45.00   0.89135975       0.33346462E-02
    45.00   0.88810428       0.33113701E-02
    45.00   0.90177434       0.33738322E-02
    45.00   0.88773458       0.33062002E-02
    45.00   0.89670773       0.33538211E-02
    45.00   0.89156560       0.33175663E-02
    45.00   0.89196148       0.33322053E-02
    45.00   0.89464539       0.33336406E-02
    45.00   0.89148953       0.33322188E-02
    55.00   0.37655513       0.15257693E-02
    55.00   0.36672110       0.14752736E-02
    55.00   0.37142445       0.15042858E-02
    55.00   0.37316459       0.15132038E-02
    55.00   0.36184373       0.14517202E-02
    55.00   0.37160967       0.14979411E-02
    55.00   0.37611612       0.15281530E-02
    55.00   0.37496579       0.15131051E-02
    55.00   0.37152812       0.15054479E-02
    55.00   0.37426676       0.15246193E-02
    55.00   0.37676718       0.15315155E-02
    55.00   0.37307155       0.15185826E-02
    55.00   0.37276886       0.15135756E-02
    55.00   0.37665313       0.15344313E-02
    55.00   0.37382523       0.15074096E-02
    55.00   0.37172852       0.15101275E-02
    55.00   0.37493744       0.15196748E-02
    55.00   0.37351795       0.15179711E-02
    55.00   0.37259314       0.15125244E-02
    55.00   0.37471284       0.15308498E-02
    55.00   0.37589841       0.15251311E-02
    55.00   0.37134550       0.15007830E-02
    55.00   0.36152653       0.14326807E-02
    55.00   0.37103090       0.15067796E-02
    55.00   0.36958816       0.15006431E-02
    55.00   0.37428231       0.15061891E-02
    55.00   0.37805732       0.15334233E-02
    55.00   0.37235113       0.14987754E-02
    55.00   0.37288139       0.15133533E-02
    55.00   0.37270323       0.15091276E-02
    55.00   0.37260207       0.15108928E-02
    55.00   0.36976327       0.14864849E-02
    55.00   0.37586188       0.15273729E-02
    55.00   0.37082018       0.15010030E-02
    55.00   0.37253078       0.15116834E-02
    55.00   0.37438538       0.15176161E-02
    55.00   0.37376991       0.15168730E-02
    55.00   0.37177672       0.15120957E-02
    55.00   0.37409640       0.15183258E-02
    55.00   0.37390308       0.15176985E-02
    55.00   0.37635184       0.15247049E-02
    55.00   0.36718426       0.14740438E-02
    55.00   0.36178971       0.14378984E-02
    55.00   0.37369648       0.15152485E-02
    55.00   0.37115325       0.14932734E-02
    55.00   0.37739977       0.15371627E-02
    55.00   0.37322393       0.15090275E-02
    55.00   0.37495849       0.15205718E-02
    55.00   0.37221758       0.15087387E-02
    55.00   0.36639288       0.14648854E-02
    55.00   0.37265813       0.15048788E-02
    55.00   0.37256770       0.15001559E-02
    55.00   0.37463730       0.15221884E-02
    55.00   0.37537702       0.15318267E-02
    55.00   0.37187800       0.14983442E-02
    55.00   0.37345446       0.15127007E-02
    55.00   0.37226642       0.14862024E-02
    55.00   0.37326460       0.15086815E-02
    55.00   0.37784750       0.15422970E-02
    55.00   0.36871141       0.14898310E-02
    55.00   0.37117976       0.15059017E-02
    55.00   0.37191467       0.15091232E-02
    55.00   0.37691108       0.15386143E-02
    55.00   0.37165795       0.15023702E-02
    55.00   0.37420742       0.15084596E-02
    55.00   0.37187708       0.15033198E-02
    55.00   0.36919707       0.15129750E-02
    55.00   0.37580386       0.15370142E-02
    55.00   0.37270246       0.15095041E-02
    55.00   0.37533565       0.15264857E-02
    55.00   0.37167968       0.15110023E-02
    55.00   0.37008957       0.14881084E-02
    55.00   0.37277680       0.15106906E-02
    55.00   0.37701044       0.15150233E-02
    55.00   0.37444291       0.15220737E-02
    55.00   0.37215560       0.15096417E-02
    55.00   0.37589630       0.15268595E-02
    55.00   0.37491993       0.15203808E-02
    55.00   0.37397606       0.15126798E-02
    55.00   0.37078982       0.14952764E-02
    55.00   0.37506172       0.15097556E-02
    55.00   0.37186323       0.15151150E-02
    55.00   0.37448326       0.15066461E-02
    55.00   0.37558132       0.15168850E-02
    55.00   0.37575645       0.15253378E-02
    55.00   0.37150477       0.15122469E-02
    55.00   0.37550133       0.15421566E-02
    55.00   0.37733360       0.15411743E-02
    55.00   0.37374619       0.15092269E-02
    55.00   0.37133497       0.14996889E-02
    55.00   0.37016990       0.14888263E-02
    55.00   0.37363227       0.15183045E-02
    55.00   0.37209383       0.15035424E-02
    55.00   0.37793695       0.15355019E-02
    55.00   0.37188303       0.14978651E-02
    55.00   0.37598554       0.15263049E-02
    55.00   0.37331421       0.15028986E-02
    55.00   0.37397317       0.15137297E-02
    55.00   0.37478354       0.15123394E-02
    55.00   0.37362593       0.15207382E-02
    68.00   0.18859994       0.12102655E-02
    68.00   0.18378951       0.11647854E-02
    68.00   0.18603496       0.11927595E-02
    68.00   0.18690533       0.12012556E-02
    68.00   0.18127754       0.11454890E-02
    68.00   0.18614963       0.11860656E-02
    68.00   0.18838822       0.12127344E-02
    68.00   0.18795659       0.11970520E-02
    68.00   0.18612296       0.11954950E-02
    68.00   0.18739886       0.12126735E-02
    68.00   0.18870682       0.12162101E-02
    68.00   0.18683983       0.12069286E-02
    68.00   0.18674714       0.12047550E-02
    68.00   0.18859916       0.12199107E-02
    68.00   0.18728048       0.11946522E-02
    68.00   0.18616441       0.12019039E-02
    68.00   0.18783254       0.12054593E-02
    68.00   0.18705830       0.12048474E-02
    68.00   0.18662978       0.12000327E-02
    68.00   0.18772207       0.12196789E-02
    68.00   0.18832509       0.12113602E-02
    68.00   0.18601776       0.11893714E-02
    68.00   0.18127566       0.11221667E-02
    68.00   0.18585424       0.11962359E-02
    68.00   0.18510278       0.11920622E-02
    68.00   0.18758236       0.11906208E-02
    68.00   0.18948016       0.12128217E-02
    68.00   0.18653514       0.11856782E-02
    68.00   0.18673776       0.12029548E-02
    68.00   0.18667821       0.11960502E-02
    68.00   0.18667839       0.12008688E-02
    68.00   0.18531069       0.11734272E-02
    68.00   0.18824287       0.12127683E-02
    68.00   0.18571900       0.11907657E-02
    68.00   0.18664072       0.11996475E-02
    68.00   0.18756214       0.12049498E-02
    68.00   0.18724312       0.12052666E-02
    68.00   0.18618438       0.12040877E-02
    68.00   0.18734945       0.12058616E-02
    68.00   0.18727022       0.12064200E-02
    68.00   0.18854506       0.12091814E-02
    68.00   0.18396447       0.11666654E-02
    68.00   0.18132677       0.11275277E-02
    68.00   0.18720428       0.12023438E-02
    68.00   0.18596773       0.11802050E-02
    68.00   0.18910199       0.12191106E-02
    68.00   0.18705397       0.11950580E-02
    68.00   0.18782836       0.12071754E-02
    68.00   0.18650809       0.11958322E-02
    68.00   0.18363870       0.11556539E-02
    68.00   0.18671922       0.11913276E-02
    68.00   0.18666287       0.11877730E-02
    68.00   0.18768163       0.12094784E-02
    68.00   0.18790756       0.12200957E-02
    68.00   0.18637553       0.11839565E-02
    68.00   0.18708413       0.11979422E-02
    68.00   0.18661836       0.11701051E-02
    68.00   0.18696001       0.11969938E-02
    68.00   0.18926188       0.12278702E-02
    68.00   0.18470099       0.11806135E-02
    68.00   0.18589364       0.11964425E-02
    68.00   0.18626622       0.11979703E-02
    68.00   0.18871066       0.12278386E-02
    68.00   0.18625613       0.11894153E-02
    68.00   0.18750853       0.11944488E-02
    68.00   0.18630219       0.11918074E-02
    68.00   0.18492774       0.12073112E-02
    68.00   0.18815134       0.12254613E-02
    68.00   0.18676168       0.11964725E-02
    68.00   0.18799459       0.12125861E-02
    68.00   0.18617803       0.11991033E-02
    68.00   0.18545940       0.11772365E-02
    68.00   0.18667877       0.12000108E-02
    68.00   0.18893167       0.11961669E-02
    68.00   0.18751565       0.12101802E-02
    68.00   0.18639767       0.11991215E-02
    68.00   0.18829008       0.12125270E-02
    68.00   0.18785370       0.12054650E-02
    68.00   0.18742581       0.11950383E-02
    68.00   0.18580835       0.11833711E-02
    68.00   0.18790892       0.11932070E-02
    68.00   0.18620777       0.12060280E-02
    68.00   0.18760417       0.11905528E-02
    68.00   0.18819109       0.12012418E-02
    68.00   0.18826582       0.12106581E-02
    68.00   0.18610906       0.12041440E-02
    68.00   0.18801244       0.12327261E-02
    68.00   0.18900168       0.12250759E-02
    68.00   0.18724615       0.11962127E-02
    68.00   0.18604227       0.11867409E-02
    68.00   0.18552918       0.11782105E-02
    68.00   0.18718979       0.12059592E-02
    68.00   0.18639099       0.11933906E-02
    68.00   0.18929978       0.12205517E-02
    68.00   0.18631172       0.11853539E-02
    68.00   0.18833771       0.12121592E-02
    68.00   0.18700336       0.11905787E-02
    68.00   0.18741374       0.11996435E-02
    68.00   0.18776012       0.11980018E-02
    68.00   0.18710520       0.12058761E-02
    81.00   0.28853730E-01   0.94596545E-03
    81.00   0.28167161E-01   0.91191225E-03
    81.00   0.28447152E-01   0.93297967E-03
    81.00   0.28552702E-01   0.94013387E-03
    81.00   0.27745096E-01   0.89455474E-03
    81.00   0.28527812E-01   0.92569607E-03
    81.00   0.28783286E-01   0.95040427E-03
    81.00   0.28770947E-01   0.93748033E-03
    81.00   0.28461232E-01   0.93465837E-03
    81.00   0.28610882E-01   0.94866836E-03
    81.00   0.28799214E-01   0.95380607E-03
    81.00   0.28527737E-01   0.94597365E-03
    81.00   0.28558311E-01   0.93994993E-03
    81.00   0.28786525E-01   0.95575724E-03
    81.00   0.28697541E-01   0.93163752E-03
    81.00   0.28425887E-01   0.93811205E-03
    81.00   0.28699982E-01   0.94506492E-03
    81.00   0.28548372E-01   0.94466979E-03
    81.00   0.28544944E-01   0.93860596E-03
    81.00   0.28622586E-01   0.95549011E-03
    81.00   0.28821774E-01   0.94613892E-03
    81.00   0.28475402E-01   0.92963593E-03
    81.00   0.27854793E-01   0.87732846E-03
    81.00   0.28379390E-01   0.93873145E-03
    81.00   0.28258951E-01   0.93480206E-03
    81.00   0.28731694E-01   0.93244264E-03
    81.00   0.28984121E-01   0.95437122E-03
    81.00   0.28532984E-01   0.92773097E-03
    81.00   0.28519546E-01   0.94041782E-03
    81.00   0.28506142E-01   0.93783435E-03
    81.00   0.28528178E-01   0.93968029E-03
    81.00   0.28406060E-01   0.92157105E-03
    81.00   0.28768626E-01   0.94967968E-03
    81.00   0.28375901E-01   0.93179561E-03
    81.00   0.28528475E-01   0.93795750E-03
    81.00   0.28665242E-01   0.94313811E-03
    81.00   0.28605841E-01   0.94286438E-03
    81.00   0.28417405E-01   0.94031794E-03
    81.00   0.28622466E-01   0.94471912E-03
    81.00   0.28599382E-01   0.94533788E-03
    81.00   0.28844226E-01   0.94552863E-03
    81.00   0.28199085E-01   0.90920539E-03
    81.00   0.27867049E-01   0.88010425E-03
    81.00   0.28608788E-01   0.94143439E-03
    81.00   0.28499964E-01   0.92389970E-03
    81.00   0.28869797E-01   0.95727851E-03
    81.00   0.28617069E-01   0.93570662E-03
    81.00   0.28711047E-01   0.94505160E-03
    81.00   0.28518000E-01   0.93787055E-03
    81.00   0.28179895E-01   0.90197842E-03
    81.00   0.28553138E-01   0.93227415E-03
    81.00   0.28561935E-01   0.92724113E-03
    81.00   0.28663993E-01   0.94758497E-03
    81.00   0.28651383E-01   0.95453971E-03
    81.00   0.28552536E-01   0.92739254E-03
    81.00   0.28591329E-01   0.93602940E-03
    81.00   0.28690289E-01   0.91409511E-03
    81.00   0.28624762E-01   0.93596424E-03
    81.00   0.28887819E-01   0.96141828E-03
    81.00   0.28235263E-01   0.92312611E-03
    81.00   0.28372226E-01   0.93643508E-03
    81.00   0.28415762E-01   0.93591372E-03
    81.00   0.28796270E-01   0.95874814E-03
    81.00   0.28494297E-01   0.93232227E-03
    81.00   0.28694127E-01   0.93405989E-03
    81.00   0.28499602E-01   0.93223686E-03
    81.00   0.28143072E-01   0.94874054E-03
    81.00   0.28669656E-01   0.95939102E-03
    81.00   0.28585473E-01   0.93712686E-03
    81.00   0.28730841E-01   0.94793732E-03
    81.00   0.28442786E-01   0.94079129E-03
    81.00   0.28410364E-01   0.92082160E-03
    81.00   0.28542082E-01   0.93660659E-03
