 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    18880.000000000000     
 Random number seed                 =         1091
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    24.223287906234280     
 Error (pb)                  =    1.8206281008621667E-002
 chi^2/iteration             =   0.46465962716073761     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    45.00   0.88975509       0.33221515E-02
    55.00   0.37288019       0.15094122E-02
    68.00   0.18679675       0.11972187E-02
    81.00   0.28563194E-01   0.93674394E-03
    91.00  -0.86347352E-02   0.12120241E-02
   101.00  -0.12584523E-01   0.10031767E-02
   113.00  -0.20546758E-01   0.76559769E-03
   135.00  -0.35833491E-01   0.67979727E-03
   175.00  -0.22586652E-01   0.55440200E-03
   400.00   0.83704473E-01   0.58881701E-03

  ----   Z/W rapidity   ----

    -4.75   0.59140782E-01   0.27190361E-02
    -4.25   0.41694080       0.74212037E-02
    -3.75   0.92319653       0.11359691E-01
    -3.25    1.2187899       0.13780720E-01
    -2.75    1.3743334       0.15081383E-01
    -2.25    1.4697898       0.15907498E-01
    -1.75    1.5859328       0.16438185E-01
    -1.25    1.6700542       0.16705051E-01
    -0.75    1.6908646       0.16951494E-01
    -0.25    1.8063833       0.17012263E-01
     0.25    1.7359084       0.17097044E-01
     0.75    1.7255158       0.16945077E-01
     1.25    1.7048160       0.16589637E-01
     1.75    1.5658355       0.16241611E-01
     2.25    1.4498904       0.15611789E-01
     2.75    1.3850671       0.14864916E-01
     3.25    1.2264141       0.13594505E-01
     3.75   0.91039673       0.11208551E-01
     4.25   0.42308705       0.73526270E-02
     4.75   0.56585827E-01   0.24385528E-02

  ----   Q_ll Invaria   ----

    67.25   0.10980130       0.12850433E-02
    69.75   0.11004071       0.12745495E-02
    72.25   0.12171428       0.12789623E-02
    74.75   0.13809249       0.14067149E-02
    77.25   0.16930920       0.15569703E-02
    79.75   0.22220218       0.17627253E-02
    82.25   0.34149969       0.21540924E-02
    84.75   0.61560148       0.28952853E-02
    87.25    1.5402847       0.45529697E-02
    89.75    7.3672621       0.98645845E-02
    92.25    9.0423947       0.10999815E-01
    94.75    1.7633624       0.48680243E-02
    97.25   0.60869919       0.29034592E-02
    99.75   0.30568566       0.20327044E-02
   102.25   0.18507189       0.15986657E-02
   104.75   0.12091338       0.12855745E-02
   107.25   0.90005745E-01   0.11194744E-02
   109.75   0.66020566E-01   0.97310935E-03
   112.25   0.51962835E-01   0.85894928E-03
   114.75   0.40298269E-01   0.78189528E-03

  ----   l-/lep. pT     ----

     2.50   0.30080362       0.31237164E-01
     7.50   0.89849224       0.55723154E-01
    12.50    1.4811257       0.68882403E-01
    17.50    1.8592042       0.75664940E-01
    22.50    2.5158116       0.82229419E-01
    27.50    2.8599104       0.89994214E-01
    32.50    3.4625383       0.94993477E-01
    37.50    4.2707923       0.10219130    
    42.50   -1.3989068       0.15826230    
    47.50    4.4127647       0.99385581E-01
    52.50    2.7675697       0.23609408E-01
    57.50   0.84477974       0.14888143E-01
    62.50   0.34179062       0.11534339E-01
    67.50   0.18336292       0.97608945E-02
    72.50   0.10350753       0.89454712E-02
    77.50   0.82113335E-01   0.98799454E-02
    82.50   0.55827841E-01   0.84228529E-02
    87.50   0.41213986E-01   0.61881227E-02
    92.50   0.18380249E-01   0.30174238E-02
    97.50  -0.47584898E-02   0.10191030E-02

  ----   l-/lep. eta    ----

    -4.75   0.38435556       0.19947386E-01
    -4.25   0.57952140       0.10848224E-01
    -3.75   0.80343809       0.14054139E-01
    -3.25    1.0543677       0.17283502E-01
    -2.75    1.2400786       0.21024307E-01
    -2.25    1.4101635       0.25220966E-01
    -1.75    1.5555204       0.30229974E-01
    -1.25    1.6354152       0.33591140E-01
    -0.75    1.7108220       0.34726828E-01
    -0.25    1.7302817       0.37486227E-01
     0.25    1.7129214       0.40965033E-01
     0.75    1.7055892       0.42581564E-01
     1.25    1.6454397       0.43173823E-01
     1.75    1.5702715       0.45384517E-01
     2.25    1.5168417       0.45745911E-01
     2.75    1.3366709       0.46445301E-01
     3.25    1.1184291       0.46034792E-01
     3.75   0.86557432       0.43808241E-01
     4.25   0.68697266       0.46542666E-01
     4.75   0.59731197       0.86254750E-01

  ----   l+/neu. pT     ----

     2.50   0.38705450       0.41045125E-01
     7.50   0.88906252       0.53725239E-01
    12.50    1.4914353       0.63415530E-01
    17.50    1.8661173       0.74547618E-01
    22.50    2.2235017       0.87625695E-01
    27.50    2.8543847       0.92026664E-01
    32.50    3.5818234       0.93467786E-01
    37.50    4.3642241       0.98650109E-01
    42.50   -1.2358989       0.18049202    
    47.50    3.9679538       0.99883833E-01
    52.50    2.7878661       0.23879380E-01
    57.50   0.84420116       0.14428333E-01
    62.50   0.35367202       0.11031665E-01
    67.50   0.17595188       0.96758272E-02
    72.50   0.10259760       0.89568354E-02
    77.50   0.93135560E-01   0.10377586E-01
    82.50   0.48003825E-01   0.67066395E-02
    87.50   0.25326065E-01   0.55650249E-02
    92.50   0.21890266E-01   0.47462066E-02
    97.50   0.34886069E-01   0.64556752E-02

  ----   l+/neu. eta    ----

    -4.75   0.32555566       0.14755944E-01
    -4.25   0.53914822       0.96936535E-02
    -3.75   0.78202430       0.12892644E-01
    -3.25    1.0444686       0.17232326E-01
    -2.75    1.2798831       0.22152127E-01
    -2.25    1.3694458       0.26250894E-01
    -1.75    1.6183797       0.31742854E-01
    -1.25    1.6278013       0.35813419E-01
    -0.75    1.7346312       0.37288243E-01
    -0.25    1.7096519       0.40228161E-01
     0.25    1.8155405       0.44695537E-01
     0.75    1.6928629       0.45984243E-01
     1.25    1.6688911       0.46137670E-01
     1.75    1.5641264       0.45878675E-01
     2.25    1.4754362       0.45328804E-01
     2.75    1.2907941       0.42442535E-01
     3.25    1.0580080       0.41946647E-01
     3.75   0.85615386       0.42414440E-01
     4.25   0.63715095       0.42139508E-01
     4.75   0.67188379       0.10458659    

  ----   jet 1 pT       ----

     2.50   -30.399669       0.52933580E-01
     7.50    35.273879       0.51303594E-01
    12.50    10.508749       0.21775853E-01
    17.50    4.3565435       0.12464108E-01
    22.50    2.1262710       0.80981121E-02
    27.50    1.1027494       0.56052794E-02
    32.50   0.61804894       0.40438293E-02
    37.50   0.34901668       0.30174400E-02
    42.50   0.19630849       0.23066337E-02
    47.50   0.11326299       0.18355329E-02
    52.50   0.57543861E-01   0.15018345E-02
    57.50   0.29038121E-01   0.12983398E-02
    62.50   0.12623772E-01   0.12491958E-02
    67.50  -0.10004908E-01   0.12747648E-02
    72.50  -0.12326055E-01   0.92638396E-03
    77.50  -0.15008198E-01   0.80983137E-03
    82.50  -0.18164713E-01   0.76022686E-03
    87.50  -0.17931756E-01   0.68889103E-03
    92.50  -0.18203299E-01   0.67665590E-03
    97.50  -0.18393152E-01   0.86072641E-03

  ----   jet 1 eta      ----

    -4.75    8334.4786        1089.2400    
    -4.25    8560.3731        1207.3218    
    -3.75    11196.250        1430.5629    
    -3.25    6562.8387        773.06485    
    -2.75    18642.901        2506.5611    
    -2.25    7577.3942        1025.7107    
    -1.75    15345.143        1999.0763    
    -1.25    9512.2784        1374.9762    
    -0.75    11656.000        1470.1580    
    -0.25    11125.708        1275.7224    
     0.25    13830.300        1701.3304    
     0.75    11146.241        1689.8890    
     1.25    13381.713        2217.6560    
     1.75    13192.425        1686.2279    
     2.25    9196.1698        1111.0722    
     2.75    11858.481        1372.8328    
     3.25    9029.7317        1180.7087    
     3.75    22274.743        3832.2413    
     4.25    12781.857        1624.1115    
     4.75    9105.7279        1460.9774    

  ----   jet 2 pT       ----

     2.50    18.472312       0.24374588E-01
     7.50    5.3460389       0.19061194E-01
    12.50   0.73692045       0.76021459E-02
    17.50   0.80381876E-01   0.44090710E-02
    22.50  -0.53651541E-01   0.28805347E-02
    27.50  -0.65682130E-01   0.18467503E-02
    32.50  -0.57822423E-01   0.13153614E-02
    37.50  -0.44931833E-01   0.97951197E-03
    42.50  -0.36333245E-01   0.77708855E-03
    47.50  -0.27522092E-01   0.61486590E-03
    52.50  -0.21099011E-01   0.52624532E-03
    57.50  -0.17328760E-01   0.43071793E-03
    62.50  -0.12943460E-01   0.37358855E-03
    67.50  -0.10229887E-01   0.34493878E-03
    72.50  -0.87820590E-02   0.33678885E-03
    77.50  -0.76679116E-02   0.27303016E-03
    82.50  -0.59492839E-02   0.29558417E-03
    87.50  -0.54637443E-02   0.24553014E-03
    92.50  -0.47795946E-02   0.25322186E-03
    97.50  -0.35659705E-02   0.24504832E-03

  ----   jet 2 eta      ----

    -4.75   -144.82849        27.795149    
    -4.25   -423.84903        72.838572    
    -3.75   -2639.8605        563.62616    
    -3.25   -122.77896        21.615333    
    -2.75   -3777.9410        690.13744    
    -2.25   -1295.1218        308.17191    
    -1.75   -7844.0563        1504.0277    
    -1.25    1013.0306        192.67730    
    -0.75   -864.90897        172.69332    
    -0.25   -573.35860        97.891048    
     0.25   -2118.2353        361.48974    
     0.75   -869.24830        143.54505    
     1.25   -1705.7568        467.72390    
     1.75   -5324.2977        1087.1831    
     2.25   -755.81137        135.93241    
     2.75   -902.66676        190.18977    
     3.25   -2782.2095        610.11326    
     3.75   -12284.201        2529.1837    
     4.25   -1510.8943        271.07209    
     4.75    631.93487        109.77877    

  ----   phot. pT       ----

     2.50    24.223991       0.18206661E-01
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    1.3900409       0.23030324E-01
     7.50    15.419959       0.17306619E-01
    12.50    4.3454479       0.84143111E-02
    17.50    1.6945423       0.51808443E-02
    22.50   0.74517166       0.35370201E-02
    27.50   0.35570083       0.25591317E-02
    32.50   0.17172579       0.19852435E-02
    37.50   0.84018349E-01   0.15426475E-02
    42.50   0.40497656E-01   0.14081337E-02
    47.50   0.15436880E-01   0.11964802E-02
    52.50   0.11190493E-02   0.24085162E-03
    57.50  -0.10133373E-01   0.11288245E-02
    62.50  -0.11194384E-01   0.10949849E-02
    67.50  -0.11763416E-01   0.94184404E-03
    72.50  -0.11540562E-01   0.90544491E-03
    77.50  -0.10913822E-01   0.92873997E-03
    82.50  -0.11274731E-01   0.89488881E-03
    87.50  -0.13858062E-01   0.12278176E-02
    92.50  -0.73392560E-02   0.79073312E-03
    97.50  -0.92052655E-02   0.13266258E-02

  ----   dR_lep,lep     ----

     0.12   0.21545658E-01   0.24563981E-03
     0.38   0.62699409E-01   0.42002672E-03
     0.62   0.38933605E-01   0.44385360E-03
     0.88   0.85698132E-02   0.65928610E-03
     1.12  -0.18252264E-01   0.63141551E-03
     1.38  -0.31219703E-01   0.69353962E-03
     1.62  -0.25472423E-01   0.81302365E-03
     1.88   0.18701239E-01   0.96565187E-03
     2.12   0.14758999       0.10920371E-02
     2.38   0.52555059       0.18352855E-02
     2.62    1.8559981       0.39489179E-02
     2.88    9.8965006       0.14380554E-01
     3.12    32.588515       0.94430414E-01
     3.38   -10.055991       0.12356020    
     3.62   -3.0030103       0.11145710    
     3.88   -2.0264844       0.11505695    
     4.12   -1.5210976       0.11730390    
     4.38   -1.2408296       0.11146632    
     4.62   -1.0264075       0.10698381    
     4.88   -1.0194609       0.13616849    

  ----   dR_jet1,l-/l   ----

     0.12    10994.537        1217.1335    
     0.38    18812.857        2256.0568    
     0.62    12834.621        1996.7171    
     0.88    10070.788        1105.8762    
     1.12    13052.346        1358.7863    
     1.38    10246.915        1466.8928    
     1.62    11067.684        1320.6762    
     1.88    15542.043        2056.7800    
     2.12    10058.210        1130.7121    
     2.38    2785.6288        459.01804    
     2.62    16906.049        2640.6074    
     2.88    10731.085        1650.8416    
     3.12    15903.447        2438.3551    
     3.38    7152.3844        992.25556    
     3.62    10599.868        1398.6892    
     3.88    61258.233        8831.8271    
     4.12    14589.463        2030.2820    
     4.38    6568.6045        905.37981    
     4.62    4854.7817        625.30518    
     4.88    24956.817        3358.9994    

  ----   dR_jet1,l+/n   ----

     0.12    87.124142        10.090353    
     0.38    249.54456        34.159431    
     0.62    341.79389        45.096291    
     0.88    680.34128        91.890324    
     1.12    599.90184        77.142714    
     1.38    638.69225        75.017642    
     1.62    922.16961        132.09323    
     1.88    8444.4244        1206.0392    
     2.12   -4269.4951        517.61941    
     2.38    1116.2780        150.89429    
     2.62    1211.3766        145.81954    
     2.88    1376.4603        178.98991    
     3.12    40196.124        4120.6069    
     3.38    29994.180        3090.7594    
     3.62    18637.172        1939.5298    
     3.88    14042.437        1516.5753    
     4.12    32205.664        4372.0304    
     4.38    5297.0293        694.90274    
     4.62    17450.752        2490.4570    
     4.88    6037.6215        802.34937    

  ----   dR_jet2,l-/l   ----

     0.12    628.58014        68.481609    
     0.38    144.31283        18.179913    
     0.62    738.40342        105.45286    
     0.88   -2510.6637        369.10485    
     1.12   -343.11401        58.162059    
     1.38   -137.57175        33.473142    
     1.62   -1138.0034        251.27387    
     1.88   -9920.0603        1940.5989    
     2.12   -3874.8413        639.08706    
     2.38   -1199.3286        246.97569    
     2.62   -1261.1616        255.24057    
     2.88    1133.4062        253.05524    
     3.12   -2484.1664        419.64258    
     3.38   -73.376950        12.182400    
     3.62   -1517.3695        319.64403    
     3.88   -10103.279        2080.1172    
     4.12    98.614632        19.565280    
     4.38    1098.7520        199.25996    
     4.62    102.22335        18.615381    
     4.88   -4673.5392        848.64952    

  ----   dR_jet2,l+/n   ----

     0.12   -47.843104        7.7780839    
     0.38   -273.22177        40.023149    
     0.62   -484.79311        83.548522    
     0.88   -556.21570        72.982481    
     1.12   -736.64432        113.74510    
     1.38   -868.21750        111.33963    
     1.62   -776.41946        97.913385    
     1.88   -666.14409        80.234012    
     2.12   -1714.2506        202.33193    
     2.38   -1446.1981        176.77856    
     2.62   -2650.9067        322.04266    
     2.88   -1446.5836        198.45751    
     3.12   -118.67351        15.051427    
     3.38    1019.7873        166.44639    
     3.62   -2836.1006        546.44728    
     3.88    453.12390        75.368463    
     4.12   -24565.428        4432.5404    
     4.38    1646.7979        282.04944    
     4.62   -2770.4911        468.15730    
     4.88    690.34197        116.43990    

  ----   dR_jet,jet     ----

     0.12    70208.441        2326.2171    
     0.38   -1007.6381        140.57855    
     0.62   -1003.3508        72.498301    
     0.88   -745.39530        38.188763    
     1.12   -747.11361        29.349128    
     1.38   -755.31277        29.291882    
     1.62   -778.14349        29.774348    
     1.88   -1062.1464        35.862306    
     2.12   -832.78245        27.038444    
     2.38   -834.52817        24.012910    
     2.62   -988.10954        37.250028    
     2.88   -968.80997        27.267334    
     3.12   -2877.3309        455.38320    
     3.38   -2889.7912        120.24683    
     3.62   -1936.5640        87.371267    
     3.88   -2012.5819        93.801351    
     4.12   -1707.7055        81.728585    
     4.38   -1686.1067        83.646134    
     4.62   -1472.1667        74.394724    
     4.88   -1564.5873        86.936251    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

     8.33   -3.6584547       0.35911218E-01
    25.00   -3.1884170       0.62684926E-01
    41.67   -2.6909892       0.82226437E-01
    58.33  -0.88209626       0.11580541    
    75.00   -5.0864917       0.10372185    
    91.67    27.316848       0.83161918E-01
   108.33    9.5876630       0.30621788E-01
   125.00    1.6129485       0.14250005E-01
   141.67   0.41186991       0.10111583E-01
   158.33   0.14208772       0.86682287E-02
   175.00   0.62143701E-01   0.10179691E-01
   191.67  -0.53421754E-01   0.85200201E-02
   208.33  -0.30540221E-01   0.39052752E-02
   225.00  -0.45216153E-01   0.50493763E-02
   241.67  -0.38600525E-01   0.37032391E-02
   258.33  -0.40167758E-01   0.37531250E-02
   275.00  -0.28841185E-01   0.29790094E-02
   291.67  -0.22342274E-01   0.23463852E-02
   308.33  -0.20811546E-01   0.22351088E-02
   325.00  -0.19911460E-01   0.24398283E-02
   341.67  -0.11989497E-01   0.19172309E-02
   358.33  -0.13264738E-01   0.18384314E-02
   375.00  -0.66767291E-02   0.11268981E-02
   391.67  -0.11408322E-01   0.20358847E-02
   408.33  -0.22181236E-02   0.38382332E-03
   425.00  -0.10176854E-01   0.22095950E-02
   441.67   0.15229379E-03   0.30835174E-04
   458.33   0.36575492E-02   0.66219819E-03
   475.00   0.26439973E-02   0.55943038E-03
   491.67   0.19828632E-03   0.39052585E-04

  ----   M_T            ----

    25.00    6.9346287       0.23379631E-01
    75.00    16.974390       0.25913148E-01
   125.00   0.27777760       0.44345590E-02
   175.00   0.31493747E-01   0.17866801E-02
   225.00   0.11257524E-01   0.10486990E-02
   275.00   0.75827402E-02   0.90986109E-03
   325.00   0.45881517E-02   0.68034889E-03
   375.00  -0.27103492E-03   0.41583766E-04
   425.00   0.13899988E-02   0.19746707E-03
   475.00   0.76761519E-03   0.11014860E-03
   525.00   0.31261369E-03   0.64918592E-04
   575.00   0.46952384E-03   0.72749478E-04
   625.00  -0.24492230E-04   0.54603827E-05
   675.00   0.22632793E-03   0.40739609E-04
   725.00  -0.51540163E-04   0.10091555E-04
   775.00   0.82329938E-04   0.16913470E-04
   825.00   0.75081236E-04   0.15143488E-04
   875.00   0.42332954E-04   0.74186263E-05
   925.00   0.42891825E-04   0.79200909E-05
   975.00   0.20404654E-04   0.39800551E-05

  ----   A_FB numer     ----

    67.25  -0.18443233E-01   0.39302319E-02
    69.75  -0.29399471E-03   0.58569190E-04
    72.25  -0.47748935E-01   0.10922204E-01
    74.75  -0.90089259E-01   0.15466060E-01
    77.25  -0.17051046E-01   0.28990783E-02
    79.75  -0.11197067       0.19343741E-01
    82.25  -0.70358342E-01   0.11671493E-01
    84.75  -0.16850944       0.33679786E-01
    87.25  -0.11006012       0.18431088E-01
    89.75  -0.18422778       0.37515806E-01
    92.25   0.13921063       0.27067591E-01
    94.75   0.40457214E-01   0.91244015E-02
    97.25   0.10495032       0.16173028E-01
    99.75   0.62584790E-01   0.10393964E-01
   102.25   0.26115991E-01   0.45019508E-02
   104.75   0.36007704E-01   0.55415673E-02
   107.25   0.66091060E-01   0.11536561E-01
   109.75   0.20755639E-01   0.33773908E-02
   112.25   0.13191032E-01   0.23409410E-02
   114.75   0.26907618E-01   0.45382925E-02

  ----   A_FB denom     ----

    67.25   0.10980130       0.12850433E-02
    69.75   0.11004071       0.12745495E-02
    72.25   0.12171428       0.12789623E-02
    74.75   0.13809249       0.14067149E-02
    77.25   0.16930920       0.15569703E-02
    79.75   0.22220218       0.17627253E-02
    82.25   0.34149969       0.21540924E-02
    84.75   0.61560148       0.28952853E-02
    87.25    1.5402847       0.45529697E-02
    89.75    7.3672621       0.98645845E-02
    92.25    9.0423947       0.10999815E-01
    94.75    1.7633624       0.48680243E-02
    97.25   0.60869919       0.29034592E-02
    99.75   0.30568566       0.20327044E-02
   102.25   0.18507189       0.15986657E-02
   104.75   0.12091338       0.12855745E-02
   107.25   0.90005745E-01   0.11194744E-02
   109.75   0.66020566E-01   0.97310935E-03
   112.25   0.51962835E-01   0.85894928E-03
   114.75   0.40298269E-01   0.78189528E-03

  ----   A_0 numer      ----

     5.00   -5.2936736       0.11896086    
    15.00    1.2331005       0.12201667    
    25.00  -0.64756779E-01   0.13191825E-01
    35.00  -0.80808876E-01   0.17248947E-01
    45.00  -0.91594214E-01   0.10559981E-01
    55.00  -0.63241623E-01   0.61426299E-02
    65.00  -0.49013409E-01   0.37532373E-02
    75.00  -0.42587433E-01   0.32287832E-02
    85.00  -0.42940817E-01   0.33894103E-02
    95.00  -0.40034000E-01   0.45747389E-02

  ----   A_1 numer      ----

     5.00   -4.9259004        1.0266465    
    15.00   0.30359342       0.47799873E-01
    25.00   0.21192230       0.34486998E-01
    35.00   0.95463257E-01   0.15729674E-01
    45.00   0.71093413E-01   0.10206004E-01
    55.00   0.39463474E-01   0.49804568E-02
    65.00   0.42563659E-01   0.58422846E-02
    75.00   0.29498741E-01   0.39537852E-02
    85.00  -0.36535672E-02   0.78412168E-03
    95.00   0.79303053E-02   0.15670113E-02

  ----   A_2 numer      ----

     5.00    16.162950        3.4709660    
    15.00   0.29408393E-01   0.50916578E-02
    25.00   0.64692148       0.10082440    
    35.00   0.20180353       0.29074919E-01
    45.00   0.16496675       0.16349277E-01
    55.00   0.11289281       0.10510803E-01
    65.00   0.79375804E-01   0.85050025E-02
    75.00   0.65705899E-01   0.70341896E-02
    85.00   0.62585026E-01   0.74238204E-02
    95.00   0.41322098E-01   0.83358873E-02

  ----   A_3 numer      ----

     5.00   -2.6744863       0.42750016    
    15.00   0.22422800       0.37758135E-01
    25.00   0.75050396E-01   0.14208292E-01
    35.00   0.35362224E-01   0.74022785E-02
    45.00   0.88360371E-02   0.14686490E-02
    55.00  -0.23513609E-01   0.48285271E-02
    65.00  -0.63387298E-02   0.12459550E-02
    75.00   0.38764990E-02   0.71075343E-03
    85.00  -0.14285916E-01   0.25707554E-02
    95.00   0.13220283E-01   0.26503233E-02

  ----   A_4 numer      ----

     5.00   -4.6452238       0.39213534    
    15.00    2.7781701       0.69630541E-01
    25.00   0.73949062       0.24658333E-01
    35.00   0.25966621       0.12016255E-01
    45.00   0.11465987       0.69792381E-02
    55.00   0.49751375E-01   0.47799814E-02
    65.00   0.28294982E-01   0.39058215E-02
    75.00  -0.38026868E-02   0.87551153E-03
    85.00   0.29279637E-03   0.55581313E-04
    95.00  -0.24058373E-01   0.43409200E-02

  ----   A_i denom      ----

     5.00   -12.269519       0.30382766E-01
    15.00    26.137893       0.25641624E-01
    25.00    6.5641313       0.91351269E-02
    35.00    2.2765352       0.43919219E-02
    45.00   0.89168434       0.24339486E-02
    55.00   0.36953975       0.15271733E-02
    65.00   0.15068714       0.11584955E-02
    75.00   0.55027327E-01   0.95576400E-03
    85.00   0.14819724E-01   0.95213534E-03
    95.00  -0.12108590E-01   0.16178064E-02

  ----   phi CS         ----

    -2.83    2.0650546       0.45306524    
    -2.20    4.9987034       0.85067441    
    -1.57    1.4822157       0.26044015    
    -0.94    9.0442778        1.7939006    
    -0.31    7.4745967        1.1979403    
     0.31    12.913903        2.1946166    
     0.94  -0.36281895       0.69607362E-01
     1.57    2.9420956       0.63460503    
     2.20    16.704266        2.7056001    
     2.83  -0.66806085       0.14006790    

  ----   phi CS norm    ----

     0.00    12.134639       0.13175510E-01

  ----   costh CS       ----

    -0.90    3.5684846       0.36244112E-01
    -0.70    2.8383063       0.44481574E-01
    -0.50    2.2867223       0.46443686E-01
    -0.30    1.8714326       0.40365953E-01
    -0.10    1.6537813       0.40628315E-01
     0.10    1.6965824       0.41803829E-01
     0.30    1.9089107       0.42187942E-01
     0.50    2.3898214       0.47652997E-01
     0.70    2.9095129       0.46637781E-01
     0.90    3.5723443       0.37715726E-01

  ----   cth CS norm    ----

     0.00    12.372540       0.12872357    

  ----   Delta_Phi      ----

